Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7933333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 1620.55

2025-06-11 23:42:53.231383
2025-06-11 23:59:14.044238
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2816666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.17

2025-06-11 23:41:45.110281
2025-06-11 23:48:40.505275
2025-06-11 23:59:32.088376
2025-06-11 23:59:28.756395
2025-06-11 23:47:33.968262
2025-06-11 23:42:11.703321
2025-06-11 23:59:40.547472
2025-06-11 23:59:39.414006
2025-06-11 23:59:34.815337
2025-06-11 23:59:56.474249
2025-06-11 23:59:56.310265
2025-06-11 23:59:56.630271
2025-06-11 23:59:36.524229
2025-06-11 23:59:38.111035
2025-06-11 23:59:55.337353
2025-06-11 23:43:07.984312
2025-06-11 23:59:56.995250
2025-06-11 23:59:56.811240
2025-06-11 23:59:55.924789
2025-06-11 23:59:56.135258
2025-06-11 23:59:40.007363
2025-06-12 00:00:08.654310
2025-06-12 00:00:35.481259
2025-06-12 00:00:25.703280
2025-06-12 00:00:36.029256
2025-06-12 00:00:48.872276
2025-06-12 00:00:28.381264
2025-06-12 00:00:35.892366
2025-06-12 00:00:32.980321
2025-06-12 00:00:47.309337
2025-06-12 00:00:35.823302
2025-06-12 00:00:12.061336
2025-06-12 00:00:39.045328
2025-06-12 00:00:34.307257
2025-06-11 23:43:47.559293
2025-06-12 00:00:55.047240
2025-06-12 00:00:51.919410
2025-06-11 23:42:40.016230
2025-06-12 00:01:09.270237
2025-06-12 00:00:55.840268
2025-06-12 00:01:25.697283
2025-06-12 00:01:24.636353
2025-06-12 00:01:21.402282
2025-06-12 00:01:32.028270
2025-06-12 00:01:30.346309
2025-06-12 00:01:37.482319
2025-06-12 00:01:37.976331
2025-06-11 23:39:51.288242
2025-06-12 00:01:41.229253
2025-06-12 00:01:42.110297
2025-06-12 00:01:20.669275
2025-06-12 00:01:36.542315
2025-06-12 00:01:28.565312
2025-06-12 00:02:03.742312
2025-06-12 00:02:18.256276
2025-06-12 00:01:47.236314
2025-06-12 00:01:54.826300
2025-06-12 00:02:13.742321
2025-06-11 23:50:53.571251
2025-06-12 00:02:17.134333
2025-06-11 23:44:06.999352
2025-06-11 23:46:07.275291
2025-06-11 23:44:36.322349
2025-06-12 00:02:36.880284
2025-06-12 00:02:30.217339
2025-06-12 00:02:28.592931
2025-06-12 00:02:11.100312
2025-06-12 00:02:13.721185
2025-06-12 00:02:33.114303
2025-06-12 00:02:36.328326
2025-06-12 00:02:39.534262
2025-06-12 00:02:37.359305
2025-06-11 23:52:26.953246
2025-06-12 00:02:51.055322
2025-06-12 00:02:55.455299
2025-06-12 00:03:02.719257
2025-06-12 00:02:57.784311
2025-06-12 00:02:50.293293
2025-06-11 23:44:22.381287
2025-06-12 00:03:08.671161
2025-06-12 00:03:28.494365
2025-06-12 00:03:14.336316
2025-06-12 00:03:22.310325
2025-06-12 00:03:21.880352
2025-06-11 23:46:55.978304
2025-06-11 23:53:37.387279
2025-06-11 23:44:11.870580
2025-06-12 00:03:22.810239
2025-06-12 00:03:31.903310
2025-06-11 23:46:15.610358
2025-06-12 00:03:39.897359
2025-06-12 00:03:25.347326
2025-06-12 00:03:44.242246
2025-06-12 00:03:26.788386
2025-06-12 00:03:51.835335
2025-06-11 23:53:16.703401
2025-06-11 23:52:48.163309
2025-06-12 00:03:54.318358
2025-06-12 00:03:48.547353
2025-06-11 23:44:07.623337
2025-06-12 00:03:36.957612
2025-06-12 00:03:43.420250
2025-06-12 00:04:05.177374
2025-06-12 00:04:15.354260
2025-06-12 00:04:13.202295
2025-06-12 00:04:39.808261
2025-06-11 23:47:30.763274
2025-06-12 00:04:29.220308
2025-06-12 00:04:14.214251
2025-06-11 23:43:12.256308
2025-06-12 00:04:19.190292
2025-06-12 00:04:41.008302
2025-06-12 00:04:27.484393
2025-06-12 00:04:31.027224
2025-06-12 00:04:37.580399
2025-06-12 00:04:47.421241
2025-06-12 00:04:57.428262
2025-06-12 00:04:51.117291
2025-06-12 00:04:49.144360
2025-06-12 00:04:46.307295
2025-06-12 00:04:53.984321
2025-06-12 00:04:42.622166
2025-06-11 23:47:31.104254
2025-06-11 23:48:34.587303
2025-06-12 00:05:17.553278
2025-06-12 00:05:17.196308
2025-06-11 23:42:39.402327
2025-06-11 23:57:28.682177
2025-06-12 00:05:26.861253
2025-06-12 00:05:19.555292
2025-06-12 00:05:34.761400
2025-06-12 00:05:12.698241
2025-06-12 00:05:03.092398
2025-06-12 00:05:40.852283
2025-06-12 00:05:39.689261
2025-06-12 00:05:36.488338
2025-06-11 23:44:28.494352
2025-06-12 00:05:46.736272
2025-06-11 23:46:53.723583
2025-06-12 00:05:31.449266
2025-06-12 00:05:57.175282
2025-06-12 00:05:52.682318
2025-06-11 23:45:25.157247
2025-06-12 00:06:12.187229
2025-06-12 00:05:47.659354
2025-06-12 00:06:12.233254
2025-06-12 00:06:17.908376
2025-06-12 00:06:17.622296
2025-06-12 00:05:48.773286
2025-06-12 00:06:16.220313
2025-06-12 00:06:19.584273
2025-06-12 00:06:32.658253
2025-06-11 23:56:18.922226
2025-06-12 00:06:24.524367
2025-06-12 00:06:28.364279
2025-06-12 00:06:35.242167
2025-06-11 23:53:39.705363
2025-06-12 00:06:32.243307
2025-06-12 00:07:04.684049
2025-06-12 00:06:59.931311
2025-06-12 00:06:48.588360
2025-06-11 23:45:28.873331
2025-06-12 00:06:53.019314
2025-06-12 00:07:19.640303
2025-06-12 00:07:27.277385
2025-06-11 23:48:25.673658
2025-06-12 00:07:01.297344
2025-06-12 00:06:54.940445
2025-06-12 00:07:30.747408
2025-06-12 00:07:20.037400
2025-06-12 00:07:19.577387
2025-06-12 00:07:15.528439
2025-06-12 00:07:31.590696
2025-06-12 00:07:16.859376
2025-06-12 00:07:22.358013
2025-06-12 00:07:42.778413
2025-06-12 00:07:47.914419
2025-06-12 00:08:05.207418
2025-06-12 00:07:49.491549
2025-06-12 00:07:53.602463
2025-06-11 23:56:54.433295
2025-06-11 23:57:21.600247
2025-06-12 00:08:10.647379
2025-06-11 23:46:19.225365
2025-06-12 00:08:12.158521
2025-06-11 23:57:25.156313
2025-06-12 00:08:30.570395
2025-06-12 00:08:39.051357
2025-06-12 00:08:20.751447
2025-06-12 00:08:53.766362
2025-06-12 00:08:35.428438
2025-06-12 00:08:23.229382
2025-06-12 00:08:32.770361
2025-06-12 00:08:33.782329
2025-06-12 00:08:16.580290
2025-06-12 00:08:36.219404
2025-06-12 00:09:02.405306
2025-06-12 00:09:01.125367
2025-06-12 00:09:00.585376
2025-06-12 00:09:05.208383
2025-06-12 00:09:20.540351
2025-06-12 00:09:45.710443
2025-06-12 00:09:39.964406
2025-06-12 00:09:23.821806
2025-06-12 00:09:49.170194
2025-06-12 00:09:38.337462
2025-06-12 00:09:48.057303
2025-06-12 00:09:53.416913
2025-06-11 23:57:48.018650
2025-06-12 00:09:57.767727
2025-06-12 00:09:39.013439
2025-06-12 00:10:09.606412
2025-06-12 00:09:51.760520
2025-06-12 00:10:05.525400
2025-06-12 00:09:54.387456
2025-06-12 00:10:25.568350
2025-06-11 23:47:33.956301
2025-06-12 00:10:09.484501
2025-06-12 00:10:11.342351
2025-06-11 23:58:46.455319
2025-06-11 23:50:51.163266
2025-06-12 00:10:44.220821
2025-06-12 00:10:46.988396
2025-06-12 00:10:48.153373
2025-06-12 00:10:58.450273
2025-06-12 00:10:49.639344
2025-06-12 00:10:55.981347
2025-06-11 23:59:26.522366
2025-06-12 00:10:58.053460
2025-06-12 00:11:10.130468
2025-06-12 00:11:28.138305
2025-06-12 00:11:11.472367
2025-06-11 23:59:12.089310
2025-06-11 23:49:03.092375
2025-06-11 23:50:15.951239
2025-06-12 00:11:27.571474
2025-06-12 00:11:15.613521
2025-06-11 23:59:07.251261
2025-06-12 00:12:16.436803
2025-06-12 00:12:08.107557
2025-06-12 00:12:03.773411
2025-06-12 00:12:09.029753
2025-06-12 00:00:02.601386
2025-06-11 23:53:02.711295
2025-06-12 00:12:37.715467
2025-06-12 00:13:18.963340
2025-06-12 00:13:10.065334
2025-06-12 00:00:22.707277
2025-06-12 00:14:07.781358
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27499999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.58

2025-06-12 00:04:25.403342
2025-06-12 00:14:15.793337
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8325000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2346.12

2025-06-12 00:03:10.908294
2025-06-12 00:04:58.703321
2025-06-12 00:00:37.123276
2025-06-11 23:59:56.650346
2025-06-11 23:43:19.335278
2025-06-12 00:04:44.732235
2025-06-12 00:06:17.273450
2025-06-11 23:45:21.036505
2025-06-12 00:03:43.625305
2025-06-12 00:15:03.056374
2025-06-12 00:15:05.285344
2025-06-12 00:07:28.703305
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32583333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.46

2025-06-12 00:15:30.240524
2025-06-12 00:15:04.643410
2025-06-12 00:15:00.162392
2025-06-11 23:46:27.720343
2025-06-12 00:15:02.288525
2025-06-12 00:15:44.318807
2025-06-12 00:15:33.373356
2025-06-12 00:15:00.963773
2025-06-12 00:15:38.819623
2025-06-12 00:15:45.081662
2025-06-12 00:15:46.897414
2025-06-12 00:15:45.729386
2025-06-12 00:15:01.497406
2025-06-12 00:15:03.815469
2025-06-12 00:15:41.675364
2025-06-12 00:07:38.909448
2025-06-12 00:01:46.729317
2025-06-12 00:00:03.669292
2025-06-12 00:00:40.059336
2025-06-12 00:02:03.841016
2025-06-11 23:57:10.142260
2025-06-11 23:48:04.108655
2025-06-12 00:09:23.522400
2025-06-11 23:49:14.251316
2025-06-12 00:03:20.219349
2025-06-12 00:09:27.019348
2025-06-12 00:03:19.155849
2025-06-12 00:04:31.417365
2025-06-12 00:19:11.378304
2025-06-12 00:11:47.543455
2025-06-12 00:09:17.310440
2025-06-12 00:04:31.386197
2025-06-12 00:05:06.912372
2025-06-12 00:19:20.316321
2025-06-12 00:19:59.008357
2025-06-11 23:53:43.756372
2025-06-12 00:19:58.340374
2025-06-12 00:20:21.966301
2025-06-12 00:03:57.041340
2025-06-12 00:03:35.818281
2025-06-12 00:20:27.680338
2025-06-12 00:10:57.885361
2025-06-12 00:19:29.082373
2025-06-11 23:52:50.177301
2025-06-12 00:20:01.775382
2025-06-12 00:19:59.996381
2025-06-12 00:05:18.904264
2025-06-12 00:20:27.629545
2025-06-12 00:20:41.388918
2025-06-12 00:20:27.078648
2025-06-12 00:20:45.449347
2025-06-11 23:51:13.504335
2025-06-12 00:19:40.072383
2025-06-11 23:51:24.637324
2025-06-11 23:54:37.151248
2025-06-12 00:20:34.748170
2025-06-12 00:20:43.965401
2025-06-12 00:12:27.312435
2025-06-12 00:12:06.289371
2025-06-12 00:06:15.034303
2025-06-12 00:06:46.547315
2025-06-12 00:13:20.557370
2025-06-11 23:51:43.788329
2025-06-12 00:13:05.773262
2025-06-12 00:23:47.799447
2025-06-11 23:54:11.602275
2025-06-12 00:04:38.915289
2025-06-12 00:02:36.201363
2025-06-11 23:53:57.491262
2025-06-12 00:19:41.309416
2025-06-12 00:19:37.634513
2025-06-12 00:24:11.717963
2025-06-12 00:24:59.396300
2025-06-12 00:19:53.001631
2025-06-12 00:25:21.205365
2025-06-12 00:24:45.692293
2025-06-12 00:20:05.228691
2025-06-12 00:25:07.696655
2025-06-12 00:16:40.721387
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48101.93

2025-06-12 00:14:53.260318
2025-06-12 00:19:49.921480
2025-06-12 00:16:22.053366
2025-06-12 00:19:44.889394
2025-06-12 00:06:19.570281
2025-06-12 00:20:02.686382
2025-06-12 00:25:27.649352
2025-06-12 00:25:44.632638
2025-06-12 00:15:27.128423
2025-06-12 00:19:59.572522
2025-06-12 00:25:15.757304
2025-06-12 00:25:55.848329
2025-06-12 00:25:27.330104
2025-06-12 00:25:30.165467
2025-06-12 00:18:27.915390
2025-06-12 00:26:20.529399
2025-06-12 00:26:14.748313
2025-06-12 00:05:21.271357
2025-06-12 00:25:46.109927
2025-06-12 00:25:48.601316
2025-06-12 00:06:37.206474
2025-06-11 23:56:59.695326
2025-06-12 00:08:20.535253
2025-06-12 00:06:19.121322
2025-06-11 23:54:28.303287
2025-06-12 00:29:33.784369
2025-06-12 00:07:15.228402
2025-06-12 00:18:24.822291
2025-06-12 00:19:12.831730
2025-06-12 00:09:41.554425
2025-06-11 23:58:13.827294
2025-06-12 00:28:29.026445
2025-06-12 00:29:44.832276
2025-06-12 00:29:21.651272
2025-06-12 00:29:09.686341
2025-06-12 00:29:07.213323
2025-06-12 00:30:27.465403
2025-06-12 00:30:45.135455
2025-06-12 00:30:22.551890
2025-06-12 00:08:21.226397
2025-06-12 00:30:42.530420
2025-06-12 00:30:49.254404
2025-06-12 00:20:56.250382
2025-06-12 00:31:52.673282
2025-06-12 00:30:36.217353
2025-06-12 00:23:54.771378
2025-06-12 00:31:51.877440
2025-06-12 00:31:24.052373
2025-06-12 00:31:39.239398
2025-06-12 00:11:42.581372
2025-06-12 00:29:23.749406
2025-06-12 00:12:35.312299
2025-06-12 00:22:59.476336
2025-06-12 00:28:57.739388
2025-06-12 00:33:32.089437
2025-06-12 00:12:35.403277
2025-06-12 00:30:04.135399
2025-06-12 00:23:31.050505
2025-06-12 00:29:43.868616
2025-06-12 00:34:44.252571
2025-06-12 00:24:02.856569
2025-06-12 00:30:05.663437
2025-06-12 00:11:53.276346
2025-06-12 00:29:04.364330
2025-06-12 00:35:05.989356
2025-06-12 00:17:17.806396
2025-06-12 00:30:02.506281
2025-06-12 00:30:16.047474
2025-06-12 00:34:47.567515
2025-06-12 00:30:07.513346
2025-06-12 00:35:20.895424
2025-06-12 00:17:57.752309
2025-06-12 00:30:10.349387
2025-06-12 00:30:20.847433
2025-06-12 00:35:16.207359
2025-06-12 00:30:16.534323
2025-06-12 00:30:15.105340
2025-06-12 00:36:01.914435
2025-06-12 00:30:57.092400
2025-06-12 00:36:06.018101
2025-06-12 00:30:33.758492
2025-06-12 00:36:03.358282
2025-06-12 00:30:04.233395
2025-06-12 00:25:15.781314
2025-06-12 00:36:46.503398
2025-06-12 00:27:31.726407
2025-06-12 00:30:09.195496
2025-06-12 00:27:00.666376
2025-06-12 00:36:53.321367
2025-06-12 00:36:43.672385
2025-06-12 00:37:33.210348
2025-06-12 00:26:38.448364
2025-06-12 00:37:49.320546
2025-06-12 00:13:41.783365
2025-06-12 00:36:15.678452
2025-06-12 00:36:28.440384
2025-06-12 00:21:41.997371
2025-06-12 00:27:45.463396
2025-06-12 00:22:29.868379
2025-06-12 00:39:16.072341
2025-06-12 00:21:28.747341
2025-06-12 00:23:26.201468
2025-06-12 00:24:12.073959
2025-06-12 00:40:43.160629
2025-06-12 00:30:03.962433
2025-06-12 00:40:15.362331
2025-06-12 00:41:34.345388
2025-06-12 00:40:58.006322
2025-06-12 00:24:00.897400
2025-06-12 00:41:11.361336
2025-06-12 00:40:48.643624
2025-06-12 00:40:31.729407
2025-06-12 00:41:50.654262
2025-06-12 00:24:20.260677
2025-06-12 00:42:13.740359
2025-06-12 00:41:39.454170
2025-06-12 00:22:26.009409
2025-06-12 00:42:10.191317
2025-06-12 00:25:14.073354
2025-06-12 00:42:39.793982
2025-06-12 00:24:01.350971
2025-06-12 00:42:59.448327
2025-06-12 00:42:57.824327
2025-06-12 00:42:30.040317
2025-06-12 00:25:26.764358
2025-06-12 00:39:07.001301
2025-06-12 00:39:56.420345
2025-06-12 00:44:10.379560
2025-06-12 00:25:42.257332
2025-06-12 00:40:13.436550
2025-06-12 00:40:58.295326
2025-06-12 00:38:20.178461
2025-06-12 00:40:22.746378
2025-06-12 00:27:03.805366
2025-06-12 00:40:40.140388
2025-06-12 00:40:50.682372
2025-06-12 00:45:51.321387
2025-06-12 00:46:03.141295
2025-06-12 00:45:15.909460
2025-06-12 00:40:18.366332
2025-06-12 00:46:22.021352
2025-06-12 00:46:08.873373
2025-06-12 00:41:03.697353
2025-06-12 00:42:03.495586
2025-06-12 00:22:50.519458
2025-06-12 00:45:41.757317
2025-06-12 00:46:03.160307
2025-06-12 00:45:50.543364
2025-06-12 00:40:53.312320
2025-06-12 00:36:48.067357
2025-06-12 00:41:39.739478
2025-06-12 00:40:47.416349
2025-06-12 00:40:58.611998
2025-06-12 00:46:57.665399
2025-06-12 00:46:44.245318
2025-06-12 00:27:39.918605
2025-06-12 00:41:50.668275
2025-06-12 00:47:19.258362
2025-06-12 00:47:57.038351
2025-06-12 00:47:49.815271
2025-06-12 00:48:05.592317
2025-06-12 00:29:01.050687
2025-06-12 00:47:49.650319
2025-06-12 00:41:29.522206
2025-06-12 00:49:02.337333
2025-06-12 00:50:22.402373
2025-06-12 00:50:16.034371
2025-06-12 00:50:25.975271
2025-06-12 00:29:05.677310
2025-06-12 00:50:56.682348
2025-06-12 00:50:57.956405
2025-06-12 00:50:40.626423
2025-06-12 00:51:07.015472
2025-06-12 00:30:17.151284
2025-06-12 00:51:29.188371
2025-06-12 00:50:36.895477
2025-06-12 00:51:42.215333
2025-06-12 00:48:39.872362
2025-06-12 00:19:19.073488
2025-06-12 00:52:25.525398
2025-06-12 00:51:37.698421
2025-06-12 00:52:26.700333
2025-06-12 00:49:56.063332
2025-06-12 00:53:54.534376
2025-06-12 00:32:02.854300
2025-06-12 00:49:48.272371
2025-06-12 00:32:40.229357
2025-06-12 00:18:25.016353
2025-06-12 00:49:16.620390
2025-06-12 00:49:43.933423
2025-06-12 00:48:58.752378
2025-06-12 00:54:17.108397
2025-06-12 00:34:09.887483
2025-06-12 00:35:06.514399
2025-06-12 00:53:47.887362
2025-06-12 00:54:37.392305
2025-06-12 00:50:32.379369
2025-06-12 00:33:12.832452
2025-06-12 00:50:45.982338
2025-06-12 00:55:05.957777
2025-06-12 00:55:21.843872
2025-06-12 00:49:43.820278
2025-06-12 00:55:13.493432
2025-06-12 00:49:53.445477
2025-06-12 00:55:38.385360
2025-06-12 00:51:27.313357
2025-06-12 00:32:36.217449
2025-06-12 00:51:44.146398
2025-06-12 00:20:39.197397
2025-06-12 00:50:48.748966
2025-06-12 00:55:54.360419
2025-06-12 00:40:55.645368
2025-06-12 00:55:44.881441
2025-06-12 00:51:20.143358
2025-06-12 00:51:19.102354
2025-06-12 00:56:13.089414
2025-06-12 00:56:33.716473
2025-06-12 00:57:29.474413
2025-06-12 00:25:34.012457
2025-06-12 00:57:18.928964
2025-06-12 00:51:13.427408
2025-06-12 00:57:08.698311
2025-06-12 00:36:26.469404
2025-06-12 00:56:45.962387
2025-06-12 00:23:46.869457
2025-06-12 00:58:24.577577
2025-06-12 00:44:31.887333
2025-06-12 00:59:30.860373
2025-06-12 00:38:25.818353
2025-06-12 00:58:59.217376
2025-06-12 00:25:46.427341
2025-06-12 00:26:53.276407
2025-06-12 00:59:21.681324
2025-06-12 00:38:44.974365
2025-06-12 00:40:50.904316
2025-06-12 01:00:15.365324
2025-06-12 00:26:33.635419
2025-06-12 00:59:59.015322
2025-06-12 01:00:15.775335
2025-06-12 01:00:42.231290
2025-06-12 00:44:52.294380
2025-06-12 01:00:49.593464
2025-06-12 00:45:22.935372
2025-06-12 01:00:04.589368
2025-06-12 00:26:16.309406
2025-06-12 01:01:17.502393
2025-06-12 00:56:50.585345
2025-06-12 00:23:22.770368
2025-06-12 00:54:17.073450
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.255; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.28

2025-06-12 00:39:34.884312
2025-06-12 00:51:21.454401
2025-06-12 00:28:03.070418
2025-06-12 01:01:40.876340
2025-06-12 01:01:11.117450
2025-06-12 00:58:51.537262
2025-06-12 00:40:46.116336
2025-06-12 01:01:42.585275
2025-06-12 01:02:14.026357
2025-06-12 00:45:16.499426
2025-06-12 01:01:58.311428
2025-06-12 00:43:25.473337
2025-06-12 00:58:50.100341
2025-06-12 00:42:53.459369
2025-06-12 00:58:37.932478
2025-06-12 00:58:25.427360
2025-06-12 00:29:11.644372
2025-06-12 01:03:18.181413
2025-06-12 00:58:51.492684
2025-06-12 01:03:29.448468
2025-06-12 01:03:49.763411
2025-06-12 01:05:02.472655
2025-06-12 01:04:19.690267
2025-06-12 01:00:15.610467
2025-06-12 00:48:08.805285
2025-06-12 00:29:04.691342
2025-06-12 01:05:08.818407
2025-06-12 00:59:48.613022
2025-06-12 00:47:32.279316
2025-06-12 00:46:06.729401
2025-06-12 00:46:48.471317
2025-06-12 00:49:28.014297
2025-06-12 01:00:43.361375
2025-06-12 01:00:01.378305
2025-06-12 01:05:05.935358
2025-06-12 01:05:17.577271
2025-06-12 01:01:00.402383
2025-06-12 01:04:50.321964
2025-06-12 01:00:20.499451
2025-06-12 00:48:00.755321
2025-06-12 00:48:04.421322
2025-06-12 01:05:30.604351
2025-06-12 01:00:26.845338
2025-06-12 01:00:38.618430
2025-06-12 00:50:02.634354
2025-06-12 00:32:54.746362
2025-06-12 01:05:26.343382
2025-06-12 01:01:00.383369
2025-06-12 01:06:39.375358
2025-06-12 01:06:30.609373
2025-06-12 01:01:49.212402
2025-06-12 01:06:39.365392
2025-06-12 01:06:31.146093
2025-06-12 01:07:19.074781
2025-06-12 00:35:01.888490
2025-06-12 01:08:15.484374
2025-06-12 00:52:00.528314
2025-06-12 01:08:30.452363
2025-06-12 01:09:36.462417
2025-06-12 01:09:11.820343
2025-06-12 01:09:34.122380
2025-06-12 01:09:49.259445
2025-06-12 01:10:06.962427
2025-06-12 01:10:03.693698
2025-06-12 01:05:34.278337
2025-06-12 00:33:55.184421
2025-06-12 01:06:31.535384
2025-06-12 01:10:48.056441
2025-06-12 01:10:00.349336
2025-06-12 01:11:16.309411
2025-06-12 01:11:24.086295
2025-06-12 01:03:31.245189
2025-06-12 01:11:59.685502
2025-06-12 01:11:38.807506
2025-06-12 01:07:37.147394
2025-06-12 00:51:03.970321
2025-06-12 01:07:34.321411
2025-06-12 01:13:16.412536
2025-06-12 01:08:21.633424
2025-06-12 01:12:25.239448
2025-06-12 01:11:06.346402
2025-06-12 01:07:41.923396
2025-06-12 01:14:10.480377
2025-06-12 01:14:16.529910
