Beginning of run
landscape params:
2025-06-12 00:23:04.010339
2025-06-12 00:12:40.186445
2025-06-12 00:36:17.584382
2025-06-12 00:36:27.626825
2025-06-12 00:36:31.398804
2025-06-12 00:36:42.387361
2025-06-12 00:36:33.525397
2025-06-12 00:23:39.284898
2025-06-12 00:36:52.887910
2025-06-12 00:36:48.811427
2025-06-12 00:23:08.071106
2025-06-12 00:37:19.944435
2025-06-12 00:13:23.286423
2025-06-12 00:37:39.159868
2025-06-12 00:16:02.161734
2025-06-12 00:38:06.473417
2025-06-12 00:38:25.980450
2025-06-12 00:15:03.861310
2025-06-12 00:24:51.724757
2025-06-12 00:15:37.141557
2025-06-12 00:25:14.679666
2025-06-12 00:39:03.351440
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.09

2025-06-12 00:25:24.832109
2025-06-12 00:16:51.875221
2025-06-12 00:39:16.272989
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2346.46

2025-06-12 00:16:03.670054
2025-06-12 00:15:42.144386
2025-06-12 00:19:49.416802
2025-06-12 00:28:22.909713
2025-06-12 00:17:06.981446
2025-06-12 00:39:44.474749
2025-06-12 00:39:45.895372
2025-06-12 00:39:48.178296
2025-06-12 00:39:54.430352
2025-06-12 00:39:53.810500
2025-06-12 00:39:50.554465
2025-06-12 00:40:16.929535
2025-06-12 00:39:53.148403
2025-06-12 00:40:30.258323
2025-06-12 00:40:22.649726
2025-06-12 00:40:33.594409
2025-06-12 00:40:28.536797
2025-06-12 00:40:17.762405
2025-06-12 00:40:35.424305
2025-06-12 00:39:47.067973
2025-06-12 00:40:24.276543
2025-06-12 00:33:50.260886
2025-06-12 00:34:39.233365
2025-06-12 00:21:44.853944
2025-06-12 00:32:40.041370
2025-06-12 00:43:46.076341
2025-06-12 00:35:39.939347
2025-06-12 00:36:03.801326
2025-06-12 00:43:50.794459
2025-06-12 00:44:25.831163
2025-06-12 00:44:30.808421
2025-06-12 00:34:53.448419
2025-06-12 00:44:52.018398
2025-06-12 00:44:41.896396
2025-06-12 00:44:57.177296
2025-06-12 00:44:43.326426
2025-06-12 00:44:12.028268
2025-06-12 00:44:43.472236
2025-06-12 00:44:48.371460
2025-06-12 00:44:10.286375
2025-06-12 00:37:15.688131
2025-06-12 00:45:21.660798
2025-06-12 00:45:09.070419
2025-06-12 00:36:41.104116
2025-06-12 00:45:03.902378
2025-06-12 00:35:03.711333
2025-06-12 00:36:25.098490
2025-06-12 00:45:04.519657
2025-06-12 00:31:59.173344
2025-06-12 00:31:36.928151
2025-06-12 00:37:07.498375
2025-06-12 00:36:53.612729
2025-06-12 00:32:20.979419
2025-06-12 00:37:51.042840
2025-06-12 00:31:18.259481
2025-06-12 00:31:33.534355
2025-06-12 00:37:58.418419
2025-06-12 00:48:14.642440
2025-06-12 00:48:36.113379
2025-06-12 00:18:38.346856
2025-06-12 00:48:46.680908
2025-06-12 00:32:40.067734
2025-06-12 00:48:59.404783
2025-06-12 00:49:08.556376
2025-06-12 00:49:20.942433
2025-06-12 00:49:22.234404
2025-06-12 00:48:32.020485
2025-06-12 00:34:39.760439
2025-06-12 00:49:23.425413
2025-06-12 00:49:23.722541
2025-06-12 00:39:53.026051
2025-06-12 00:49:29.205384
2025-06-12 00:49:47.978457
2025-06-12 00:49:54.992088
2025-06-12 00:49:19.426340
2025-06-12 00:50:08.167443
2025-06-12 00:39:35.781998
2025-06-12 00:49:44.113099
2025-06-12 00:34:17.823403
2025-06-12 00:35:03.516550
2025-06-12 00:34:07.118044
2025-06-12 00:34:59.611350
2025-06-12 00:39:27.489216
2025-06-12 00:19:56.568655
2025-06-12 00:35:15.999407
2025-06-12 00:36:29.475090
2025-06-12 00:20:50.468357
2025-06-12 00:36:13.699257
2025-06-12 00:41:59.767320
2025-06-12 00:52:54.192028
2025-06-12 00:22:05.245287
2025-06-12 00:53:45.850442
2025-06-12 00:45:51.017217
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.67

2025-06-12 00:52:56.909293
2025-06-12 00:53:47.766789
2025-06-12 00:54:07.758503
2025-06-12 00:53:05.128434
2025-06-12 00:34:39.505470
2025-06-12 00:53:59.044278
2025-06-12 00:53:32.493417
2025-06-12 00:53:48.876414
2025-06-12 00:36:42.084023
2025-06-12 00:54:28.835542
2025-06-12 00:20:52.447017
2025-06-12 00:54:17.722139
2025-06-12 00:53:55.155497
2025-06-12 00:54:12.788441
2025-06-12 00:54:05.897240
2025-06-12 00:53:48.205464
2025-06-12 00:20:21.170341
2025-06-12 00:21:41.253836
2025-06-12 00:22:29.790220
2025-06-12 00:54:20.436406
2025-06-12 00:23:00.780540
2025-06-12 00:45:46.075425
2025-06-12 00:34:25.833534
2025-06-12 00:35:22.328331
2025-06-12 00:25:00.679386
2025-06-12 00:34:44.034221
2025-06-12 00:24:19.509979
2025-06-12 00:57:36.634374
2025-06-12 00:46:57.489429
2025-06-12 00:23:42.430931
2025-06-12 00:57:47.227427
2025-06-12 00:37:09.022162
2025-06-12 00:58:34.424460
2025-06-12 00:58:14.755419
2025-06-12 00:48:52.808789
2025-06-12 00:58:42.028397
2025-06-12 00:57:55.388763
2025-06-12 00:58:08.012309
2025-06-12 00:48:33.258414
2025-06-12 00:48:26.699259
2025-06-12 00:38:23.691382
2025-06-12 00:49:53.801628
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.955; avg rank: 0.0; stdev rank: 0.0; total pools: 48143.06

2025-06-12 00:49:32.015355
2025-06-12 00:58:49.456862
2025-06-12 00:58:14.722860
2025-06-12 00:37:26.372277
2025-06-12 00:58:59.524030
2025-06-12 00:58:55.403393
2025-06-12 00:27:22.063546
2025-06-12 00:24:16.654101
2025-06-12 00:58:53.445207
2025-06-12 00:59:02.680560
2025-06-12 00:39:40.215568
2025-06-12 00:37:20.128718
2025-06-12 00:40:39.360405
2025-06-12 00:50:16.013360
2025-06-12 00:26:13.480042
2025-06-12 00:38:42.463160
2025-06-12 00:39:53.508097
2025-06-12 00:58:44.164377
2025-06-12 00:59:03.502983
2025-06-12 00:50:00.653413
2025-06-12 00:59:57.189304
2025-06-12 00:51:29.061823
2025-06-12 00:51:59.273211
2025-06-12 00:40:06.500689
2025-06-12 00:50:45.776431
2025-06-12 00:40:23.434799
2025-06-12 01:01:52.886327
2025-06-12 00:58:02.544390
2025-06-12 00:52:47.459345
2025-06-12 00:57:53.172428
2025-06-12 00:58:10.241240
2025-06-12 00:58:09.761336
2025-06-12 01:02:29.546188
2025-06-12 00:40:25.570338
2025-06-12 00:57:52.365441
2025-06-12 00:58:06.245435
2025-06-12 01:03:45.933896
2025-06-12 01:03:17.290846
2025-06-12 00:57:58.465407
2025-06-12 01:03:27.428935
2025-06-12 00:57:58.921961
2025-06-12 01:03:00.279412
2025-06-12 01:03:16.961433
2025-06-12 01:03:17.042943
2025-06-12 00:54:24.857054
2025-06-12 01:03:49.175714
2025-06-12 01:04:11.945464
2025-06-12 01:03:41.759359
2025-06-12 00:29:59.589407
2025-06-12 00:42:11.152448
2025-06-12 01:03:45.260436
2025-06-12 00:54:07.902529
2025-06-12 01:04:14.524422
2025-06-12 01:05:03.104490
2025-06-12 00:57:05.605855
2025-06-12 00:55:12.092904
2025-06-12 01:04:57.261392
2025-06-12 01:05:30.566897
2025-06-12 00:46:01.676329
2025-06-12 01:06:54.955821
2025-06-12 00:51:35.433843
2025-06-12 00:50:35.238989
2025-06-12 00:50:43.783452
2025-06-12 01:03:38.446385
2025-06-12 01:03:37.212905
2025-06-12 01:08:41.866667
2025-06-12 01:03:54.153455
2025-06-12 01:03:45.125537
2025-06-12 01:03:35.009416
2025-06-12 01:04:01.382428
2025-06-12 01:08:00.343252
2025-06-12 01:08:59.469446
2025-06-12 01:08:28.150400
2025-06-12 01:03:48.223444
2025-06-12 01:09:05.801410
2025-06-12 01:03:57.096404
2025-06-12 01:08:27.749393
2025-06-12 01:09:13.863410
2025-06-12 01:09:09.217427
2025-06-12 01:09:34.238360
2025-06-12 00:52:13.406276
2025-06-12 01:09:22.961369
2025-06-12 01:09:39.814416
2025-06-12 01:09:10.976582
2025-06-12 01:09:01.324706
2025-06-12 00:54:00.289380
2025-06-12 00:52:14.444239
2025-06-12 01:00:39.433977
2025-06-12 00:54:44.326500
2025-06-12 01:11:18.526446
2025-06-12 01:10:31.304758
2025-06-12 01:12:05.534399
2025-06-12 01:07:47.703925
2025-06-12 01:08:22.925463
2025-06-12 01:12:58.210371
2025-06-12 01:07:33.420145
2025-06-12 01:07:45.360375
2025-06-12 00:53:30.580329
2025-06-12 00:54:43.833952
2025-06-12 01:02:04.725024
2025-06-12 01:13:20.652416
2025-06-12 01:07:22.688917
2025-06-12 00:56:14.633730
2025-06-12 00:55:07.554660
2025-06-12 01:13:28.007383
2025-06-12 01:08:39.507864
2025-06-12 01:13:29.405348
2025-06-12 01:08:49.915484
2025-06-12 00:54:45.402396
2025-06-12 01:13:45.494819
2025-06-12 01:13:36.165426
2025-06-12 00:55:34.216515
2025-06-12 01:13:40.240292
2025-06-12 01:08:22.128463
2025-06-12 01:14:05.276475
2025-06-12 01:14:40.698556
2025-06-12 01:13:54.878572
2025-06-12 01:14:12.502444
2025-06-12 01:14:49.133443
2025-06-12 01:15:03.388997
2025-06-12 00:56:52.426264
2025-06-12 01:16:10.459066
2025-06-12 01:16:03.957923
2025-06-12 01:16:27.506566
2025-06-12 00:58:56.458583
2025-06-12 01:12:51.983602
2025-06-12 01:17:15.963925
2025-06-12 01:13:02.344336
2025-06-12 01:12:59.897217
2025-06-12 01:17:40.795347
2025-06-12 01:13:05.925630
2025-06-12 01:13:17.705129
2025-06-12 01:17:53.674419
2025-06-12 01:19:01.159953
2025-06-12 01:13:37.262912
2025-06-12 01:18:30.601069
2025-06-12 01:13:22.527381
2025-06-12 01:18:07.719206
2025-06-12 01:18:14.110464
2025-06-12 01:18:50.383424
2025-06-12 01:19:04.170386
2025-06-12 01:19:12.340614
2025-06-12 01:13:34.805974
2025-06-12 01:18:42.947948
2025-06-12 01:19:25.470416
2025-06-12 01:20:00.073936
2025-06-12 01:21:01.493892
2025-06-12 01:21:04.142081
2025-06-12 01:01:32.933473
2025-06-12 01:16:36.969431
2025-06-12 00:58:46.490456
2025-06-12 01:04:43.220736
2025-06-12 01:16:51.411067
2025-06-12 01:17:22.561364
2025-06-12 01:01:13.700550
2025-06-12 01:22:15.485041
2025-06-12 01:21:39.134416
2025-06-12 01:22:03.030658
2025-06-12 01:17:16.354304
2025-06-12 01:17:51.853408
2025-06-12 01:23:12.667467
2025-06-12 01:23:07.419403
2025-06-12 01:23:06.254484
2025-06-12 01:23:34.110898
2025-06-12 01:23:01.862406
2025-06-12 01:23:37.632397
2025-06-12 01:23:30.986347
2025-06-12 01:23:27.793406
2025-06-12 01:01:04.484448
2025-06-12 01:18:03.782498
2025-06-12 01:18:45.979454
2025-06-12 01:18:15.746491
2025-06-12 01:03:29.853368
2025-06-12 01:24:23.226720
2025-06-12 01:24:07.640814
2025-06-12 01:25:19.656265
2025-06-12 01:24:43.269084
2025-06-12 01:04:07.437435
2025-06-12 01:03:16.813474
2025-06-12 01:25:39.967824
2025-06-12 01:15:48.095858
2025-06-12 01:26:39.036361
2025-06-12 01:04:59.831027
2025-06-12 01:26:44.593113
2025-06-12 01:05:02.746950
2025-06-12 01:22:03.387484
2025-06-12 01:23:10.032115
2025-06-12 01:21:52.339395
2025-06-12 01:22:54.852426
2025-06-12 01:23:06.241618
2025-06-12 01:04:34.119951
2025-06-12 00:53:04.225439
2025-06-12 01:27:02.999505
2025-06-12 01:28:08.191570
2025-06-12 00:55:27.575385
2025-06-12 01:24:01.357603
2025-06-12 01:04:39.183001
2025-06-12 01:22:36.748417
2025-06-12 01:27:39.191391
2025-06-12 01:17:28.297856
2025-06-12 01:28:01.644373
2025-06-12 01:27:55.472502
2025-06-12 01:22:13.663378
2025-06-12 01:27:59.586412
2025-06-12 01:27:38.474156
2025-06-12 01:07:08.473416
2025-06-12 01:29:29.183345
2025-06-12 01:12:29.222997
2025-06-12 01:28:08.174406
2025-06-12 01:28:10.941899
2025-06-12 01:12:28.617659
2025-06-12 01:29:44.069757
2025-06-12 01:12:30.520773
2025-06-12 01:29:30.932323
2025-06-12 01:06:42.447488
2025-06-12 01:29:43.757511
2025-06-12 01:30:48.875754
2025-06-12 01:30:40.198401
2025-06-12 01:26:05.994157
2025-06-12 01:25:43.412358
2025-06-12 01:26:25.763460
2025-06-12 01:09:37.662369
2025-06-12 01:08:22.399353
2025-06-12 00:56:28.115404
2025-06-12 01:30:24.553757
2025-06-12 01:14:18.403600
2025-06-12 01:27:10.657421
2025-06-12 01:32:01.708563
2025-06-12 01:11:59.762378
2025-06-12 01:27:27.732247
2025-06-12 01:15:22.937370
2025-06-12 01:32:15.811115
2025-06-12 01:32:47.492242
2025-06-12 01:15:14.793221
2025-06-12 01:32:36.365752
2025-06-12 01:32:47.070309
2025-06-12 01:33:42.935482
2025-06-12 01:28:56.021468
2025-06-12 01:16:06.862891
2025-06-12 01:33:21.543444
2025-06-12 00:57:49.764351
2025-06-12 01:33:19.878567
2025-06-12 01:33:13.022444
2025-06-12 01:28:26.185577
2025-06-12 01:32:52.304327
2025-06-12 01:32:57.566403
2025-06-12 00:59:34.129474
2025-06-12 01:18:43.608559
2025-06-12 01:17:51.737502
2025-06-12 01:17:52.231440
2025-06-12 01:17:29.719122
2025-06-12 01:29:10.222485
2025-06-12 01:34:08.240389
2025-06-12 00:59:32.072476
2025-06-12 01:34:44.157321
2025-06-12 00:59:30.023328
2025-06-12 01:35:07.504440
2025-06-12 01:35:13.105566
2025-06-12 01:31:21.498906
2025-06-12 01:17:29.039066
2025-06-12 01:35:48.254307
2025-06-12 01:02:42.126345
2025-06-12 01:04:04.157565
2025-06-12 01:31:14.156525
2025-06-12 01:01:46.100412
2025-06-12 01:31:30.993428
2025-06-12 00:59:18.375644
2025-06-12 01:01:11.686503
2025-06-12 01:31:48.619323
2025-06-12 01:31:40.596023
2025-06-12 01:18:22.010863
2025-06-12 01:01:01.166058
2025-06-12 01:20:44.553095
2025-06-12 01:32:37.041433
2025-06-12 01:32:31.104335
2025-06-12 01:32:52.920388
2025-06-12 01:21:48.633425
2025-06-12 01:30:39.078324
2025-06-12 01:05:07.055098
2025-06-12 01:04:17.472107
2025-06-12 01:39:41.457415
2025-06-12 01:35:38.512476
2025-06-12 01:35:17.860975
2025-06-12 01:39:40.890839
2025-06-12 01:35:19.912460
2025-06-12 01:37:35.817327
2025-06-12 01:36:38.610345
2025-06-12 01:36:10.480362
2025-06-12 01:38:01.611460
2025-06-12 01:32:45.073910
2025-06-12 01:09:36.007580
2025-06-12 01:25:53.884368
2025-06-12 01:43:31.282376
2025-06-12 01:39:44.965284
2025-06-12 01:38:47.310567
2025-06-12 01:43:26.614885
2025-06-12 01:40:37.924319
2025-06-12 01:40:28.041856
2025-06-12 01:40:12.445160
2025-06-12 01:40:05.903401
2025-06-12 01:41:15.227158
2025-06-12 01:41:06.196355
2025-06-12 01:25:57.197054
2025-06-12 01:25:52.408365
2025-06-12 01:41:41.586282
2025-06-12 01:28:31.971202
2025-06-12 01:26:25.718833
2025-06-12 01:33:14.436791
2025-06-12 01:46:53.704476
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10231.85

2025-06-12 01:33:32.158324
2025-06-12 01:43:35.178392
2025-06-12 01:31:05.797261
2025-06-12 01:43:29.520408
2025-06-12 01:47:36.861620
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.61

2025-06-12 01:43:49.100485
2025-06-12 01:29:33.447929
2025-06-12 01:44:50.424029
2025-06-12 01:44:54.053866
2025-06-12 01:34:07.615385
2025-06-12 01:44:54.161897
2025-06-12 01:31:19.745985
2025-06-12 01:36:06.555333
2025-06-12 01:30:35.096649
2025-06-12 01:30:29.635999
2025-06-12 01:45:48.709367
2025-06-12 01:42:27.684424
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8925000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39693.33

2025-06-12 01:54:35.565347
2025-06-12 01:54:37.079144
2025-06-12 01:54:37.562438
2025-06-12 01:54:37.332878
2025-06-12 01:54:36.707490
2025-06-12 01:54:40.994190
2025-06-12 01:54:40.481492
2025-06-12 01:54:42.068596
2025-06-12 01:54:43.556385
2025-06-12 01:54:41.145439
2025-06-12 01:54:43.915579
2025-06-12 01:54:42.332256
2025-06-12 01:54:46.688115
2025-06-12 01:54:45.668365
2025-06-12 01:54:45.898128
2025-06-12 01:54:46.021910
2025-06-12 01:54:48.062613
2025-06-12 01:54:49.431461
2025-06-12 01:54:51.301283
2025-06-12 01:54:53.039451
2025-06-12 01:54:52.902316
2025-06-12 01:54:51.765496
2025-06-12 01:54:52.650286
2025-06-12 01:54:51.249133
2025-06-12 01:54:51.787543
2025-06-12 01:54:55.464796
2025-06-12 01:54:56.335871
2025-06-12 01:54:58.711452
2025-06-12 01:54:57.741291
2025-06-12 01:54:58.881383
2025-06-12 01:54:58.650492
2025-06-12 01:55:01.699588
2025-06-12 01:55:00.040606
2025-06-12 01:55:00.447528
2025-06-12 01:55:03.221648
2025-06-12 01:55:02.982707
2025-06-12 01:55:06.031810
2025-06-12 01:55:05.274832
2025-06-12 01:55:03.465024
2025-06-12 01:55:08.133255
2025-06-12 01:55:04.195928
2025-06-12 01:55:08.396541
2025-06-12 01:55:07.901312
2025-06-12 01:55:10.981370
2025-06-12 01:55:09.797230
2025-06-12 01:55:06.215782
2025-06-12 01:32:06.805337
2025-06-12 01:55:12.613253
2025-06-12 01:55:11.825678
2025-06-12 01:55:12.554446
2025-06-12 01:55:12.065397
2025-06-12 01:55:13.789403
2025-06-12 01:55:15.018331
2025-06-12 01:55:13.917333
2025-06-12 01:55:16.198328
2025-06-12 01:55:16.488137
2025-06-12 01:55:18.343023
2025-06-12 01:55:16.880044
2025-06-12 01:55:19.282181
2025-06-12 01:55:19.920744
2025-06-12 01:55:20.033637
2025-06-12 01:55:20.791580
2025-06-12 01:55:23.404231
2025-06-12 01:55:22.977361
2025-06-12 01:55:22.348890
2025-06-12 01:55:21.729846
2025-06-12 01:55:23.277092
2025-06-12 01:55:23.933363
2025-06-12 01:36:40.403318
2025-06-12 01:55:23.427416
2025-06-12 01:55:27.580560
2025-06-12 01:55:28.558924
2025-06-12 01:55:25.962542
2025-06-12 01:55:25.832310
2025-06-12 01:55:28.161417
2025-06-12 01:55:28.282710
2025-06-12 01:55:28.104428
2025-06-12 01:55:30.405726
2025-06-12 01:47:15.968891
2025-06-12 01:55:32.679772
2025-06-12 01:55:33.290418
2025-06-12 01:55:31.913354
2025-06-12 01:55:32.917354
2025-06-12 01:55:33.656358
2025-06-12 01:55:34.239004
2025-06-12 01:37:39.080400
2025-06-12 01:55:33.733353
2025-06-12 01:32:37.383325
2025-06-12 01:55:36.646522
2025-06-12 01:55:37.659331
2025-06-12 01:55:39.473361
2025-06-12 01:55:39.215145
2025-06-12 01:55:37.640339
2025-06-12 01:55:40.310394
2025-06-12 01:55:38.953043
2025-06-12 01:55:41.666690
2025-06-12 01:55:44.837478
2025-06-12 01:55:42.957419
2025-06-12 01:55:44.291268
2025-06-12 01:55:49.065443
2025-06-12 01:55:49.335372
2025-06-12 01:55:52.001813
2025-06-12 01:55:54.154157
2025-06-12 01:55:57.108349
2025-06-12 01:37:09.975349
2025-06-12 01:56:01.718804
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 224, 0, 48, 230, 0, 0, 0, 6, 0, 6, 6, 48, 0, 0, 70, 0, 0, 0, 0, 272, 70, 0, 0, 0, 0, 6, 0, 0, 0, 0, 70, 6, 70, 0, 6, 0, 0, 0, 249, 0, 48, 0, 0, 6, 6, 0, 0, 175, 0, 0, 0, 6, 70, 6, 0, 70, 0, 6, 0, 0, 0, 0, 221, 0, 0, 70, 0, 0, 6, 0, 0, 0, 104, 0, 0, 0, 0, 0, 75, 0]
accuracy: 0.65; coop_accuracy: 0.97; mean sensitivity: 0.27; avg rank: 22.86; stdev rank: 56.96788920084717; total pools: 161.56

2025-06-12 01:56:10.215347
2025-06-12 01:33:24.287416
2025-06-12 01:56:10.937393
2025-06-12 01:56:15.033427
2025-06-12 01:56:14.087098
2025-06-12 01:56:17.736490
2025-06-12 01:56:15.910996
2025-06-12 01:56:17.610340
2025-06-12 01:48:15.723400
2025-06-12 01:56:19.089550
2025-06-12 01:48:05.966510
2025-06-12 01:47:28.796954
2025-06-12 01:56:23.198014
2025-06-12 01:56:22.352463
2025-06-12 01:56:23.820400
2025-06-12 01:56:22.446437
2025-06-12 01:56:25.334455
2025-06-12 01:56:25.957479
2025-06-12 01:56:27.563643
2025-06-12 01:56:29.063436
2025-06-12 01:56:29.969250
2025-06-12 01:56:28.954785
2025-06-12 01:56:28.110414
2025-06-12 01:56:29.442658
2025-06-12 01:38:45.230454
2025-06-12 01:56:32.325284
2025-06-12 01:56:33.001959
2025-06-12 01:56:33.899444
2025-06-12 01:56:35.166358
2025-06-12 01:56:34.836269
2025-06-12 01:56:36.577539
2025-06-12 01:56:39.359797
2025-06-12 01:56:41.086525
2025-06-12 01:56:42.167321
2025-06-12 01:56:39.577066
2025-06-12 01:48:30.855253
2025-06-12 01:56:44.987241
2025-06-12 01:56:46.158996
2025-06-12 01:38:27.821681
2025-06-12 01:56:45.610020
2025-06-12 01:56:47.265552
2025-06-12 01:56:49.326365
2025-06-12 01:56:48.680524
2025-06-12 01:56:52.433138
2025-06-12 01:34:20.414889
2025-06-12 01:56:52.744613
2025-06-12 01:56:52.723547
2025-06-12 01:56:54.475834
2025-06-12 01:56:57.411345
2025-06-12 01:56:57.902301
2025-06-12 01:56:57.778586
