Beginning of run
landscape params:
2025-06-11 23:05:25.811284
2025-06-11 23:05:52.745219
2025-06-11 23:06:06.975538
2025-06-11 23:05:57.206396
2025-06-11 23:06:25.271773
2025-06-11 23:05:35.932305
2025-06-11 22:57:34.678645
2025-06-11 23:06:03.908544
2025-06-11 23:06:39.210275
2025-06-11 23:06:08.062235
2025-06-11 23:06:25.342916
2025-06-11 22:55:51.766747
2025-06-11 22:55:47.437964
2025-06-11 23:05:47.340258
2025-06-11 23:05:56.068648
2025-06-11 22:51:01.618992
2025-06-11 23:06:10.290265
2025-06-11 22:56:53.520327
2025-06-11 22:51:57.091854
2025-06-11 22:57:49.427662
2025-06-11 23:06:10.749034
2025-06-11 22:50:49.063438
2025-06-11 22:40:18.017170
2025-06-11 22:34:48.183792
2025-06-11 22:59:35.172566
2025-06-11 22:53:03.659001
2025-06-11 22:53:22.408871
2025-06-11 22:58:22.386796
2025-06-11 22:52:45.477591
2025-06-11 23:10:04.940314
2025-06-11 22:37:07.864746
2025-06-11 22:54:01.744281
2025-06-11 23:10:30.808192
2025-06-11 22:53:37.358368
2025-06-11 23:10:17.931318
2025-06-11 22:53:32.741848
2025-06-11 23:10:58.542554
2025-06-11 23:10:41.280274
2025-06-11 23:10:49.436513
2025-06-11 23:10:43.761153
2025-06-11 23:10:40.052257
2025-06-11 23:10:45.275871
2025-06-11 22:54:39.319260
2025-06-11 22:40:45.191413
2025-06-11 23:11:07.314469
2025-06-11 23:11:09.750311
2025-06-11 23:11:03.587272
2025-06-11 23:10:58.491305
2025-06-11 22:53:54.181026
2025-06-11 22:55:32.200319
2025-06-11 23:11:30.621360
2025-06-11 22:36:57.440311
2025-06-11 23:10:26.171428
2025-06-11 23:11:56.680265
2025-06-11 22:55:07.108249
2025-06-11 23:02:53.993003
2025-06-11 22:42:52.389592
2025-06-11 22:53:59.341722
2025-06-11 22:39:13.864474
2025-06-11 22:42:26.568497
2025-06-11 22:52:33.305336
2025-06-11 22:41:02.237880
2025-06-11 23:06:57.427989
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48427.11

2025-06-11 22:42:19.267747
2025-06-11 22:39:33.258811
2025-06-11 22:51:08.302989
2025-06-11 22:40:41.153560
2025-06-11 23:15:07.913410
2025-06-11 23:14:28.789027
2025-06-11 22:40:00.050531
2025-06-11 22:58:14.238548
2025-06-11 22:53:54.100150
2025-06-11 22:39:53.885004
2025-06-11 23:15:29.505346
2025-06-11 23:15:14.941253
2025-06-11 23:15:22.765307
2025-06-11 23:14:48.717356
2025-06-11 23:15:30.494239
2025-06-11 22:41:07.365789
2025-06-11 23:15:03.537195
2025-06-11 23:05:58.016454
2025-06-11 23:15:26.989407
2025-06-11 22:53:45.839528
2025-06-11 23:06:28.644929
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.59

2025-06-11 23:15:57.247182
2025-06-11 23:15:47.185709
2025-06-11 22:55:57.354341
2025-06-11 23:16:38.413285
2025-06-11 23:16:52.213331
2025-06-11 22:54:15.978955
2025-06-11 22:55:48.929018
2025-06-11 23:16:11.047413
2025-06-11 23:06:54.522851
2025-06-11 22:55:57.130385
2025-06-11 23:15:59.883295
2025-06-11 22:42:36.182925
2025-06-11 23:07:07.599308
2025-06-11 23:08:19.865230
2025-06-11 23:17:16.470297
2025-06-11 23:09:15.810260
2025-06-11 23:08:49.530284
2025-06-11 22:56:46.230625
2025-06-11 22:57:39.515068
2025-06-11 22:57:28.723978
2025-06-11 23:19:36.400596
2025-06-11 23:09:21.626634
2025-06-11 23:19:52.560576
2025-06-11 22:58:21.745620
2025-06-11 23:11:06.680292
2025-06-11 23:20:27.004249
2025-06-11 23:20:40.792297
2025-06-11 23:20:21.442148
2025-06-11 23:10:32.665197
2025-06-11 23:20:25.466003
2025-06-11 23:20:38.607308
2025-06-11 23:10:49.833262
2025-06-11 23:20:49.595534
2025-06-11 23:20:29.920830
2025-06-11 23:21:24.712532
2025-06-11 23:00:59.489358
2025-06-11 23:20:50.157370
2025-06-11 23:20:38.208562
2025-06-11 23:11:05.877789
2025-06-11 23:13:15.612250
2025-06-11 22:59:38.051289
2025-06-11 23:21:39.067323
2025-06-11 23:21:23.677264
2025-06-11 23:11:33.605443
2025-06-11 23:21:56.087017
2025-06-11 23:11:57.778033
2025-06-11 23:23:06.137319
2025-06-11 23:19:00.795681
2025-06-11 23:18:41.211405
2025-06-11 23:18:48.323368
2025-06-11 23:18:44.893108
2025-06-11 23:18:53.284788
2025-06-11 23:18:50.701395
2025-06-11 23:18:54.359059
2025-06-11 23:13:47.736331
2025-06-11 23:24:35.330308
2025-06-11 23:18:56.922248
2025-06-11 23:03:19.212256
2025-06-11 23:20:50.650308
2025-06-11 23:20:52.272521
2025-06-11 23:20:58.183373
2025-06-11 23:25:57.066229
2025-06-11 23:26:15.968317
2025-06-11 23:26:54.050323
2025-06-11 23:25:07.070491
2025-06-11 23:26:00.292888
2025-06-11 23:20:53.125376
2025-06-11 23:26:07.596284
2025-06-11 23:21:11.471180
2025-06-11 23:26:21.434302
2025-06-11 23:26:21.549912
2025-06-11 23:21:05.535433
2025-06-11 23:26:16.849325
2025-06-11 23:21:10.664453
2025-06-11 23:21:12.847461
2025-06-11 23:26:46.796464
2025-06-11 23:27:25.416904
2025-06-11 23:26:39.862272
2025-06-11 23:27:22.737363
2025-06-11 23:09:11.318202
2025-06-11 23:10:15.415716
2025-06-11 23:28:01.879999
2025-06-11 23:11:43.024270
2025-06-11 23:28:42.552200
2025-06-11 23:11:15.584400
2025-06-11 23:29:46.839877
2025-06-11 23:12:01.190484
2025-06-11 23:17:46.505284
2025-06-11 23:31:10.606268
2025-06-11 23:31:01.265412
2025-06-11 23:31:36.195233
2025-06-11 23:30:51.172849
2025-06-11 23:32:00.585569
2025-06-11 23:31:11.881234
2025-06-11 23:31:10.820301
2025-06-11 23:31:45.357334
2025-06-11 23:13:31.648736
2025-06-11 23:31:50.606473
2025-06-11 23:32:10.022769
2025-06-11 23:13:38.062996
2025-06-11 23:31:41.654247
2025-06-11 23:32:22.842271
2025-06-11 23:32:03.469326
2025-06-11 23:20:43.060326
2025-06-11 23:13:58.778892
2025-06-11 23:33:22.442903
2025-06-11 23:21:47.410363
2025-06-11 23:14:41.779433
2025-06-11 23:33:47.898769
2025-06-11 23:29:52.056329
2025-06-11 23:29:25.757152
2025-06-11 23:14:55.094419
2025-06-11 23:29:10.138024
2025-06-11 23:15:08.288257
2025-06-11 23:29:06.538354
2025-06-11 23:29:00.586351
2025-06-11 23:29:36.265261
2025-06-11 23:16:46.266241
2025-06-11 23:34:36.269663
2025-06-11 23:29:12.834045
2025-06-11 23:16:37.630301
2025-06-11 23:29:39.139316
2025-06-11 23:30:44.993293
2025-06-11 23:15:31.018252
2025-06-11 23:30:28.445374
2025-06-11 23:36:11.814195
2025-06-11 23:35:54.264253
2025-06-11 23:36:13.315417
2025-06-11 23:36:08.703272
2025-06-11 23:30:44.058588
2025-06-11 23:36:32.531279
2025-06-11 23:31:34.020189
2025-06-11 23:36:28.067523
2025-06-11 23:36:42.423302
2025-06-11 23:32:00.116282
2025-06-11 23:37:09.213253
2025-06-11 23:17:31.356540
2025-06-11 23:36:48.280689
2025-06-11 23:31:54.650966
2025-06-11 23:31:39.260249
2025-06-11 23:37:22.689328
2025-06-11 23:36:47.680349
2025-06-11 23:31:45.801699
2025-06-11 23:36:52.792090
2025-06-11 23:36:46.154704
2025-06-11 23:20:07.104037
2025-06-11 23:38:03.728527
2025-06-11 23:38:24.837338
2025-06-11 23:18:10.354266
2025-06-11 23:39:36.234989
2025-06-11 23:21:02.020813
2025-06-11 23:41:03.095746
2025-06-11 23:40:55.046367
2025-06-11 23:40:54.892358
2025-06-11 23:41:18.323190
2025-06-11 23:19:25.219724
2025-06-11 23:41:22.253334
2025-06-11 23:40:56.395127
2025-06-11 23:41:28.738112
2025-06-11 23:18:20.281240
2025-06-11 23:41:53.605443
2025-06-11 23:42:11.311292
2025-06-11 23:41:51.215331
2025-06-11 23:42:10.710301
2025-06-11 23:42:30.027299
2025-06-11 23:20:12.530387
2025-06-11 23:43:26.728275
2025-06-11 23:21:40.124365
2025-06-11 23:38:40.964220
2025-06-11 23:43:00.284291
2025-06-11 23:39:30.566421
2025-06-11 23:43:28.768560
2025-06-11 23:39:08.543812
2025-06-11 23:38:43.974256
2025-06-11 23:39:10.362447
2025-06-11 23:38:58.249326
2025-06-11 23:39:41.002589
2025-06-11 23:45:05.106973
2025-06-11 23:40:23.913332
2025-06-11 23:40:29.129297
2025-06-11 23:21:49.016035
2025-06-11 23:45:39.136042
2025-06-11 23:24:13.258241
2025-06-11 23:40:18.752465
2025-06-11 23:21:09.977253
2025-06-11 23:46:18.476300
2025-06-11 23:46:32.334299
2025-06-11 23:26:54.146319
2025-06-11 23:45:36.413642
2025-06-11 23:41:13.438454
2025-06-11 23:24:30.968237
2025-06-11 23:22:06.232360
2025-06-11 23:45:45.450543
2025-06-11 23:23:46.036769
2025-06-11 23:46:36.446124
2025-06-11 23:47:03.650313
2025-06-11 23:12:51.124881
2025-06-11 23:47:06.756299
2025-06-11 23:42:06.343343
2025-06-11 23:42:14.468250
2025-06-11 23:41:21.128267
2025-06-11 23:46:50.474395
2025-06-11 23:37:30.098324
2025-06-11 23:25:17.216569
2025-06-11 23:46:49.821537
2025-06-11 23:47:42.418129
2025-06-11 23:42:09.594298
2025-06-11 23:41:52.568235
2025-06-11 23:13:08.760258
2025-06-11 23:48:00.077245
2025-06-11 23:47:47.055386
2025-06-11 23:49:01.985676
2025-06-11 23:48:35.635279
2025-06-11 23:27:36.138305
2025-06-11 23:18:01.705305
2025-06-11 23:50:52.208313
2025-06-11 23:50:12.186374
2025-06-11 23:14:36.520467
2025-06-11 23:49:38.620476
2025-06-11 23:38:10.352134
2025-06-11 23:33:55.616400
2025-06-11 23:15:34.249117
2025-06-11 23:50:29.297603
2025-06-11 23:51:17.460274
2025-06-11 23:50:46.137112
2025-06-11 23:33:16.232015
2025-06-11 23:33:30.077346
2025-06-11 23:51:24.628599
2025-06-11 23:30:12.189972
2025-06-11 23:19:38.154316
2025-06-11 23:35:27.497052
2025-06-11 23:51:44.726869
2025-06-11 23:51:47.208763
2025-06-11 23:16:47.382982
2025-06-11 23:52:10.472193
2025-06-11 23:52:16.641278
2025-06-11 23:48:22.126355
2025-06-11 23:52:20.197278
2025-06-11 23:52:54.957305
2025-06-11 23:36:54.560612
2025-06-11 23:52:57.326392
2025-06-11 23:48:39.841330
2025-06-11 23:36:47.976558
2025-06-11 23:17:56.535300
2025-06-11 23:53:32.150322
2025-06-11 23:49:14.381693
2025-06-11 23:49:02.096377
2025-06-11 23:49:20.645857
2025-06-11 23:53:40.550604
2025-06-11 23:49:16.791836
2025-06-11 23:34:36.717254
2025-06-11 23:49:45.353947
2025-06-11 23:49:07.507901
2025-06-11 23:49:50.557712
2025-06-11 23:20:06.388239
2025-06-11 23:54:58.442326
2025-06-11 23:50:17.305825
2025-06-11 23:18:17.566895
2025-06-11 23:54:56.789727
2025-06-11 23:19:03.290900
2025-06-11 23:40:11.658306
2025-06-11 23:55:23.424255
2025-06-11 23:51:51.083233
2025-06-11 23:18:54.570500
2025-06-11 23:37:43.467197
2025-06-11 23:51:59.991617
2025-06-11 23:50:53.568426
2025-06-11 23:55:58.154697
2025-06-11 23:18:57.981725
2025-06-11 23:55:58.473314
2025-06-11 23:55:52.110909
2025-06-11 23:39:42.921942
2025-06-11 23:38:54.791462
2025-06-11 23:51:48.543255
2025-06-11 23:56:46.726684
2025-06-11 23:20:38.458535
2025-06-11 23:56:20.186438
2025-06-11 23:56:54.298203
2025-06-11 23:57:04.147751
2025-06-11 23:52:28.888397
2025-06-11 23:56:56.986519
2025-06-11 23:38:24.331838
2025-06-11 23:57:39.598690
2025-06-11 23:52:33.579277
2025-06-11 23:40:41.018014
2025-06-11 23:57:57.584467
2025-06-11 23:57:37.573607
2025-06-11 23:20:26.626306
2025-06-11 23:22:27.385309
2025-06-11 23:58:25.778283
2025-06-11 23:39:08.941319
2025-06-11 23:58:55.921872
2025-06-11 23:42:09.477349
2025-06-11 23:59:46.540371
2025-06-12 00:00:06.261547
2025-06-11 23:43:13.378559
2025-06-11 23:52:11.153993
2025-06-11 23:58:34.730430
2025-06-11 23:59:00.648192
2025-06-11 23:57:32.544505
2025-06-11 23:58:05.122230
2025-06-11 23:58:50.696045
2025-06-11 23:58:39.305765
2025-06-11 23:59:27.831228
2025-06-11 23:55:31.516268
2025-06-12 00:03:58.320971
2025-06-11 23:59:28.956174
2025-06-12 00:01:14.786024
2025-06-12 00:04:11.777331
2025-06-12 00:00:23.303407
2025-06-11 23:59:19.679189
2025-06-11 23:59:57.406428
2025-06-12 00:00:42.625688
2025-06-11 23:43:52.304721
2025-06-12 00:00:48.371340
2025-06-12 00:01:54.313415
2025-06-12 00:02:13.335544
2025-06-11 23:45:40.331129
2025-06-11 23:46:25.164282
2025-06-11 23:50:22.942822
2025-06-11 23:46:59.279319
2025-06-11 23:51:13.582348
2025-06-12 00:08:05.795232
2025-06-11 23:48:22.289765
2025-06-11 23:47:53.928331
2025-06-12 00:08:33.725292
2025-06-11 23:49:58.439285
2025-06-11 23:56:02.014229
2025-06-11 23:56:19.173552
2025-06-11 23:50:21.980819
2025-06-11 23:51:20.825346
2025-06-12 00:06:37.037211
2025-06-12 00:06:41.701315
2025-06-11 23:52:21.160946
2025-06-11 23:51:20.395508
2025-06-11 23:50:52.100751
2025-06-12 00:07:03.208318
2025-06-11 23:56:52.633870
2025-06-12 00:06:31.066241
2025-06-11 23:55:41.348335
2025-06-12 00:12:02.495253
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10588.39

2025-06-12 00:07:17.602669
2025-06-12 00:07:19.091304
2025-06-12 00:08:34.647544
2025-06-11 23:57:56.997507
2025-06-11 23:59:24.213182
2025-06-12 00:08:29.751254
2025-06-12 00:07:36.473258
2025-06-12 00:09:18.523967
2025-06-12 00:08:28.519671
2025-06-11 23:58:29.158105
2025-06-12 00:12:52.093294
2025-06-12 00:09:39.375291
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.52

2025-06-12 00:09:24.332289
2025-06-12 00:10:20.440572
2025-06-12 00:08:59.316227
2025-06-12 00:10:24.867283
2025-06-11 23:54:03.752578
2025-06-12 00:06:08.643298
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40008.86

2025-06-12 00:18:50.239254
2025-06-12 00:18:49.730303
2025-06-12 00:18:52.343244
2025-06-12 00:18:54.127346
2025-06-12 00:18:53.969278
2025-06-12 00:18:58.028941
2025-06-12 00:18:57.672814
2025-06-12 00:18:57.728182
2025-06-12 00:19:02.565223
2025-06-12 00:18:59.809376
2025-06-12 00:19:06.405000
2025-06-12 00:19:03.772053
2025-06-12 00:19:04.646740
2025-06-12 00:19:07.595248
2025-06-12 00:19:08.155431
2025-06-12 00:19:10.837262
2025-06-12 00:00:15.356353
2025-06-12 00:19:12.319101
2025-06-12 00:19:13.781277
2025-06-12 00:19:10.477358
2025-06-12 00:19:12.356125
2025-06-12 00:19:15.171809
2025-06-12 00:19:15.193293
2025-06-12 00:19:18.765267
2025-06-12 00:19:17.318721
2025-06-12 00:19:17.777864
2025-06-12 00:19:19.712942
2025-06-12 00:19:16.800709
2025-06-12 00:19:22.580949
2025-06-12 00:19:22.523348
2025-06-12 00:19:21.034303
2025-06-12 00:19:22.873339
2025-06-12 00:19:25.463304
2025-06-12 00:19:25.595761
2025-06-12 00:19:28.884394
2025-06-12 00:19:28.698629
2025-06-12 00:19:27.346959
2025-06-12 00:19:28.344156
2025-06-12 00:19:27.023281
2025-06-12 00:19:28.910301
2025-06-12 00:19:34.140268
2025-06-12 00:19:31.192600
2025-06-12 00:19:29.225477
2025-06-12 00:19:33.770332
2025-06-12 00:19:32.889100
2025-06-12 00:19:34.649777
2025-06-12 00:19:34.265711
2025-06-12 00:00:46.960272
2025-06-12 00:19:35.692282
2025-06-12 00:19:36.733053
2025-06-12 00:19:37.127275
2025-06-12 00:19:37.564769
2025-06-12 00:19:39.429048
2025-06-12 00:19:40.084321
2025-06-12 00:19:40.719587
2025-06-12 00:19:40.274186
2025-06-12 00:19:37.624699
2025-06-12 00:19:37.752218
2025-06-12 00:19:41.151189
2025-06-12 00:19:41.319165
2025-06-12 00:19:46.577261
2025-06-12 00:19:45.669835
2025-06-12 00:19:45.724288
2025-06-12 00:19:45.793421
2025-06-12 00:19:47.440421
2025-06-12 00:19:45.024909
2025-06-12 00:19:43.965132
2025-06-12 00:19:50.189209
2025-06-12 00:19:46.130221
2025-06-12 00:19:51.772908
2025-06-12 00:19:51.321261
2025-06-12 00:19:50.680231
2025-06-12 00:19:50.827236
2025-06-12 00:19:56.581295
2025-06-12 00:19:55.330698
2025-06-11 23:56:27.724394
2025-06-12 00:19:57.046934
2025-06-12 00:19:53.027176
2025-06-12 00:19:55.841666
2025-06-12 00:19:57.184036
2025-06-12 00:19:56.204803
2025-06-12 00:20:02.160620
2025-06-12 00:20:01.137057
2025-06-12 00:20:01.161245
2025-06-12 00:20:02.529239
2025-06-12 00:20:01.370128
2025-06-12 00:20:04.622302
2025-06-12 00:20:04.334311
2025-06-12 00:20:06.655335
2025-06-12 00:20:06.451285
2025-06-12 00:20:06.156227
2025-06-12 00:20:07.519706
2025-06-12 00:20:06.448371
2025-06-12 00:20:04.113580
2025-06-12 00:20:09.679492
2025-06-12 00:20:09.834338
2025-06-12 00:20:13.336994
2025-06-12 00:01:05.941595
2025-06-12 00:20:13.081347
2025-06-12 00:20:14.336432
2025-06-12 00:20:15.039249
2025-06-12 00:20:16.406698
2025-06-12 00:20:17.836278
2025-06-12 00:20:20.533283
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 167, 36, 36, 6, 6, 36, 36, 36, 0, 0, 6, 36, 36, 164, 113, 6, 121, 0, 6, 6, 6, 0, 6, 113, 36, 6, 121, 0, 183, 0, 0, 6, 6, 36, 0, 36, 130, 36, 113, 130, 6, 0, 0, 36, 0, 36, 36, 0, 36, 130, 6, 113, 0, 36, 36, 0, 113, 0, 0, 6, 0, 0, 36, 6, 36, 0, 130, 36, 0, 36, 122, 164, 36, 6, 0, 0, 0, 36, 0, 0, 6, 167, 6, 178, 36, 122, 113, 36, 130, 6, 36, 183, 113, 113, 36, 6, 36, 0, 0]
accuracy: 0.28; coop_accuracy: 0.99; mean sensitivity: 0.2866666666666667; avg rank: 43.74; stdev rank: 54.73785162024538; total pools: 170.35

2025-06-12 00:20:29.003239
2025-06-12 00:20:29.592399
2025-06-12 00:20:31.960358
2025-06-12 00:20:32.582203
2025-06-12 00:20:32.912725
2025-06-12 00:20:33.147247
2025-06-12 00:20:33.907296
2025-06-12 00:20:33.230291
2025-06-12 00:20:35.963337
2025-06-12 00:20:32.349806
2025-06-12 00:20:38.326178
2025-06-12 00:20:32.109419
2025-06-12 00:20:37.402526
2025-06-12 00:00:59.775310
2025-06-12 00:20:37.970931
2025-06-12 00:20:38.541185
2025-06-12 00:20:41.207215
2025-06-12 00:20:41.149170
2025-06-12 00:20:41.292781
2025-06-12 00:20:40.523327
2025-06-12 00:20:42.891222
2025-06-12 00:01:55.662953
2025-06-12 00:20:42.194203
2025-06-12 00:20:40.328300
2025-06-12 00:20:44.241789
2025-06-12 00:20:43.513338
2025-06-12 00:20:45.888468
2025-06-12 00:20:45.076267
2025-06-12 00:20:47.025803
2025-06-12 00:20:46.908121
2025-06-12 00:20:48.626153
2025-06-12 00:20:50.229260
2025-06-12 00:20:52.485683
2025-06-12 00:20:50.490847
2025-06-12 00:20:49.521293
2025-06-12 00:20:52.033593
2025-06-12 00:20:53.781857
2025-06-12 00:20:57.942068
2025-06-12 00:20:53.863189
2025-06-12 00:20:59.693205
2025-06-12 00:20:58.187308
2025-06-12 00:20:57.110267
2025-06-12 00:21:01.503253
2025-06-12 00:21:00.646585
2025-06-12 00:21:02.384303
2025-06-12 00:21:03.467243
2025-06-12 00:21:03.798035
2025-06-12 00:21:02.144156
2025-06-12 00:21:05.238357
2025-06-12 00:21:03.781125
2025-06-12 00:21:08.695290
2025-06-12 00:21:05.066294
2025-06-12 00:21:06.168206
2025-06-12 00:21:08.040229
2025-06-12 00:21:09.901814
2025-06-12 00:21:08.360685
2025-06-12 00:21:09.240761
2025-06-12 00:21:07.158711
2025-06-12 00:21:12.860327
2025-06-12 00:21:12.568284
2025-06-12 00:21:13.435996
2025-06-12 00:21:12.833325
2025-06-12 00:21:13.512886
2025-06-12 00:21:14.408247
2025-06-12 00:21:17.560876
2025-06-12 00:21:15.755614
2025-06-12 00:21:19.526796
2025-06-12 00:21:19.534789
2025-06-12 00:21:17.120360
2025-06-12 00:21:18.304183
2025-06-12 00:21:20.461284
2025-06-12 00:21:22.198648
2025-06-12 00:21:20.974770
2025-06-12 00:21:23.258301
2025-06-12 00:21:24.643013
2025-06-12 00:21:25.621325
2025-06-12 00:21:24.079755
2025-06-12 00:21:25.355742
2025-06-12 00:21:22.622284
2025-06-12 00:21:23.164931
2025-06-12 00:21:26.029256
2025-06-12 00:21:26.773099
2025-06-12 00:21:28.552255
2025-06-12 00:21:29.177264
2025-06-12 00:21:28.806683
2025-06-12 00:21:28.477934
2025-06-12 00:21:29.307797
2025-06-12 00:21:29.815988
2025-06-12 00:21:28.441474
2025-06-12 00:21:31.703157
2025-06-12 00:21:32.126250
2025-06-12 00:21:29.149204
2025-06-12 00:21:32.665791
2025-06-12 00:21:34.613479
2025-06-12 00:21:35.854171
2025-06-12 00:21:36.435753
2025-06-12 00:21:34.766263
2025-06-12 00:21:36.588238
2025-06-12 00:21:39.003946
2025-06-12 00:21:42.832030
2025-06-12 00:21:40.769300
2025-06-12 00:21:44.090259
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 130, 36, 36, 6, 130, 36, 36, 36, 131, 0, 6, 0, 36, 183, 121, 6, 121, 0, 6, 6, 6, 36, 6, 6, 36, 6, 121, 0, 152, 0, 0, 36, 36, 6, 0, 131, 144, 36, 143, 130, 0, 0, 0, 36, 0, 36, 36, 0, 36, 130, 6, 113, 0, 36, 36, 0, 113, 0, 0, 6, 6, 6, 36, 6, 36, 36, 121, 122, 113, 36, 36, 164, 6, 6, 0, 0, 6, 113, 36, 36, 6, 181, 6, 143, 36, 122, 122, 36, 130, 36, 36, 121, 113, 113, 36, 6, 36, 0, 0]
accuracy: 0.21; coop_accuracy: 0.95; mean sensitivity: 0.15666666666666665; avg rank: 48.77; stdev rank: 54.12593740527733; total pools: 124.5

2025-06-12 00:07:54.287283
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
