Beginning of run
landscape params:
2025-06-12 00:46:43.922835
2025-06-12 00:36:23.926620
2025-06-12 00:47:13.792851
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36; avg rank: 0.0; stdev rank: 0.0; total pools: 761.35

2025-06-12 00:47:11.303399
2025-06-12 00:23:44.994010
2025-06-12 00:09:11.670857
2025-06-12 00:25:12.072762
2025-06-12 00:36:37.713470
2025-06-12 00:47:43.861459
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 986.35

2025-06-12 00:47:33.761988
2025-06-12 00:47:34.646377
2025-06-12 00:47:35.758384
2025-06-12 00:47:35.568319
2025-06-12 00:47:34.138408
2025-06-12 00:47:35.196760
2025-06-12 00:47:34.452770
2025-06-12 00:09:54.460360
2025-06-12 00:25:40.434384
2025-06-12 00:47:34.850338
2025-06-12 00:36:52.115949
2025-06-12 00:48:21.721495
2025-06-12 00:48:19.215733
2025-06-12 00:48:21.095417
2025-06-12 00:37:36.918351
2025-06-12 00:48:24.714987
2025-06-12 00:48:25.940366
2025-06-12 00:48:20.771633
2025-06-12 00:48:24.519309
2025-06-12 00:48:18.253477
2025-06-12 00:48:20.193490
2025-06-12 00:38:32.323758
2025-06-12 00:48:24.339438
2025-06-12 00:48:23.863512
2025-06-12 00:48:27.207449
2025-06-12 00:37:52.346383
2025-06-12 00:48:28.832427
2025-06-12 00:48:24.080572
2025-06-12 00:48:20.527767
2025-06-12 00:48:42.820353
2025-06-12 00:48:54.071321
2025-06-12 00:38:57.927744
2025-06-12 00:49:11.319443
2025-06-12 00:49:03.484165
2025-06-12 00:10:05.622384
2025-06-12 00:49:08.380351
2025-06-12 00:22:53.450320
2025-06-12 00:49:09.711404
2025-06-12 00:49:08.612401
2025-06-12 00:48:58.831523
2025-06-12 00:49:24.156440
2025-06-12 00:49:13.141615
2025-06-12 00:49:15.185503
2025-06-12 00:23:16.326548
2025-06-12 00:48:58.691523
2025-06-12 00:49:12.867451
2025-06-12 00:49:04.642020
2025-06-12 00:49:18.843436
2025-06-12 00:49:26.382356
2025-06-12 00:49:12.904475
2025-06-12 00:49:20.060317
2025-06-12 00:49:50.597232
2025-06-12 00:49:54.090406
2025-06-12 00:50:03.632488
2025-06-12 00:49:48.459320
2025-06-12 00:49:49.292421
2025-06-12 00:49:58.727563
2025-06-12 00:26:20.252337
2025-06-12 00:50:04.564530
2025-06-12 00:49:57.084446
2025-06-12 00:50:08.912310
2025-06-12 00:49:58.257440
2025-06-12 00:49:54.593323
2025-06-12 00:50:03.935458
2025-06-12 00:49:55.530510
2025-06-12 00:50:01.657399
2025-06-12 00:50:12.039473
2025-06-12 00:50:08.751367
2025-06-12 00:50:37.115416
2025-06-12 00:39:31.052845
2025-06-12 00:50:35.100341
2025-06-12 00:50:39.297512
2025-06-12 00:50:50.009481
2025-06-12 00:50:46.748362
2025-06-12 00:50:42.711462
2025-06-12 00:50:54.563434
2025-06-12 00:50:40.836342
2025-06-12 00:51:00.550589
2025-06-12 00:50:54.916353
2025-06-12 00:50:51.284496
2025-06-12 00:50:51.544431
2025-06-12 00:50:43.420115
2025-06-12 00:25:30.308594
2025-06-12 00:50:55.820589
2025-06-12 00:51:11.004529
2025-06-12 00:51:02.704349
2025-06-12 00:51:24.324937
2025-06-12 00:51:16.406714
2025-06-12 00:40:06.274361
2025-06-12 00:51:44.571402
2025-06-12 00:51:37.971535
2025-06-12 00:51:42.347557
2025-06-12 00:51:53.165950
2025-06-12 00:51:31.302492
2025-06-12 00:51:41.667492
2025-06-12 00:51:31.320406
2025-06-12 00:51:41.721461
2025-06-12 00:51:33.022429
2025-06-12 00:51:34.962544
2025-06-12 00:23:58.563314
2025-06-12 00:51:43.284747
2025-06-12 00:51:39.732415
2025-06-12 00:26:52.545917
2025-06-12 00:52:01.939485
2025-06-12 00:28:00.077733
2025-06-12 00:37:00.979019
2025-06-12 00:52:05.513345
2025-06-12 00:52:08.430348
2025-06-12 00:24:07.388361
2025-06-12 00:52:03.492310
2025-06-12 00:52:23.096464
2025-06-12 00:52:23.313874
2025-06-12 00:52:24.281298
2025-06-12 00:36:53.171494
2025-06-12 00:52:26.034305
2025-06-12 00:52:28.120477
2025-06-12 00:52:33.195389
2025-06-12 00:22:51.215177
2025-06-12 00:52:23.448383
2025-06-12 00:52:30.396525
2025-06-12 00:52:22.898377
2025-06-12 00:52:27.695465
2025-06-12 00:52:26.642450
2025-06-12 00:52:32.549491
2025-06-12 00:28:25.927533
2025-06-12 00:36:22.170404
2025-06-12 00:52:56.132386
2025-06-12 00:29:35.612144
2025-06-12 00:28:24.263491
2025-06-12 00:37:24.947368
2025-06-12 00:52:32.792459
2025-06-12 00:52:56.362433
2025-06-12 00:53:07.390401
2025-06-12 00:53:01.342510
2025-06-12 00:53:04.564516
2025-06-12 00:53:00.414442
2025-06-12 00:53:13.914562
2025-06-12 00:53:12.734595
2025-06-12 00:37:40.588323
2025-06-12 00:38:06.518678
2025-06-12 00:42:13.790410
2025-06-12 00:53:14.102529
2025-06-12 00:53:18.416367
2025-06-12 00:53:16.021458
2025-06-12 00:53:34.356431
2025-06-12 00:53:21.029504
2025-06-12 00:53:16.406316
2025-06-12 00:53:20.190741
2025-06-12 00:53:36.721436
2025-06-12 00:37:59.039338
2025-06-12 00:24:25.033436
2025-06-12 00:38:37.099443
2025-06-12 00:53:23.743472
2025-06-12 00:53:36.819319
2025-06-12 00:29:41.995368
2025-06-12 00:53:33.037447
2025-06-12 00:53:48.877347
2025-06-12 00:53:54.294336
2025-06-12 00:37:44.540328
2025-06-12 00:53:55.703344
2025-06-12 00:54:05.734486
2025-06-12 00:54:01.363441
2025-06-12 00:14:05.569372
2025-06-12 00:53:55.738324
2025-06-12 00:54:11.676694
2025-06-12 00:29:37.873430
2025-06-12 00:53:49.490440
2025-06-12 00:43:34.027646
2025-06-12 00:54:02.965427
2025-06-12 00:39:03.162406
2025-06-12 00:54:26.479642
2025-06-12 00:42:57.342565
2025-06-12 00:44:05.915394
2025-06-12 00:26:53.364299
2025-06-12 00:54:25.885905
2025-06-12 00:54:20.040473
2025-06-12 00:54:18.682676
2025-06-12 00:54:15.548428
2025-06-12 00:25:44.848586
2025-06-12 00:54:33.289524
2025-06-12 00:54:21.407463
2025-06-12 00:54:37.749402
2025-06-12 00:54:44.410530
2025-06-12 00:37:29.173475
2025-06-12 00:38:40.036323
2025-06-12 00:54:39.025479
2025-06-12 00:43:53.003732
2025-06-12 00:54:46.797356
2025-06-12 00:54:53.929412
2025-06-12 00:54:44.818423
2025-06-12 00:54:44.396299
2025-06-12 00:54:51.736510
2025-06-12 00:55:05.872488
2025-06-12 00:39:09.201375
2025-06-12 00:55:09.623422
2025-06-12 00:55:02.381520
2025-06-12 00:28:59.892352
2025-06-12 00:55:14.597341
2025-06-12 00:55:16.732553
2025-06-12 00:55:09.279455
2025-06-12 00:55:22.572421
2025-06-12 00:55:00.398439
2025-06-12 00:55:10.823461
2025-06-12 00:25:49.618359
2025-06-12 00:55:27.833463
2025-06-12 00:55:18.512493
2025-06-12 00:44:03.121611
2025-06-12 00:37:42.658696
2025-06-12 00:55:34.697436
2025-06-12 00:55:40.700331
2025-06-12 00:39:04.700409
2025-06-12 00:55:37.902386
2025-06-12 00:55:38.355393
2025-06-12 00:55:47.388489
2025-06-12 00:55:47.885516
2025-06-12 00:38:38.422449
2025-06-12 00:55:45.324591
2025-06-12 00:55:58.272544
2025-06-12 00:55:58.720477
2025-06-12 00:55:58.527363
2025-06-12 00:55:46.912425
2025-06-12 00:27:14.124340
2025-06-12 00:56:04.669912
2025-06-12 00:56:06.946372
2025-06-12 00:56:03.205392
2025-06-12 00:56:21.742380
2025-06-12 00:56:26.098615
2025-06-12 00:56:04.084381
2025-06-12 00:45:44.700314
2025-06-12 00:56:09.564470
2025-06-12 00:56:39.390428
2025-06-12 00:56:31.798768
2025-06-12 00:56:32.628465
2025-06-12 00:56:38.952411
2025-06-12 00:56:28.429376
2025-06-12 00:56:32.791157
2025-06-12 00:56:40.144386
2025-06-12 00:56:46.953402
2025-06-12 00:56:46.620386
2025-06-12 00:56:56.651336
2025-06-12 00:56:50.067510
2025-06-12 00:57:02.177443
2025-06-12 00:57:12.371385
2025-06-12 00:57:22.010320
2025-06-12 00:56:52.458429
2025-06-12 00:57:19.928477
2025-06-12 00:57:37.215421
2025-06-12 00:57:24.499348
2025-06-12 00:47:32.714405
2025-06-12 00:57:57.676368
2025-06-12 00:58:04.198366
2025-06-12 00:29:26.485464
2025-06-12 00:58:19.408422
2025-06-12 00:29:59.246380
2025-06-12 00:58:56.357334
2025-06-12 00:48:17.717386
2025-06-12 00:59:04.911725
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7633333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1399.61

2025-06-12 00:49:19.345736
2025-06-12 00:48:56.778456
2025-06-12 00:49:04.825460
2025-06-12 00:59:27.838398
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.11

2025-06-12 00:49:12.705501
2025-06-12 00:49:44.705457
2025-06-12 00:51:23.106732
2025-06-12 00:52:19.957865
2025-06-12 00:59:57.002406
2025-06-12 00:59:57.403359
2025-06-12 01:00:13.854316
2025-06-12 00:59:57.619340
2025-06-12 01:00:01.499478
2025-06-12 00:59:54.907526
2025-06-12 01:00:15.163398
2025-06-12 01:00:12.676516
2025-06-12 01:00:11.947410
2025-06-12 01:00:11.410350
2025-06-12 01:00:03.210489
2025-06-12 01:00:15.096636
2025-06-12 01:00:13.332460
2025-06-12 01:00:12.006393
2025-06-12 01:00:10.673374
2025-06-12 01:00:14.193603
2025-06-12 00:53:59.411413
2025-06-12 00:41:32.368570
2025-06-12 00:55:04.573743
2025-06-12 00:56:14.013440
2025-06-12 00:55:03.210900
2025-06-12 01:03:26.858508
2025-06-12 00:55:00.472610
2025-06-12 01:03:49.121351
2025-06-12 01:03:40.664369
2025-06-12 00:55:38.207224
2025-06-12 01:03:38.566441
2025-06-12 01:03:19.690558
2025-06-12 01:03:44.560558
2025-06-12 01:04:03.939353
2025-06-12 01:03:53.477439
2025-06-12 01:04:49.219033
2025-06-12 01:03:51.099566
2025-06-12 01:03:58.420429
2025-06-12 01:04:00.177464
2025-06-12 01:03:41.434542
2025-06-12 01:04:27.527706
2025-06-12 00:57:13.217312
2025-06-12 01:04:35.414591
2025-06-12 01:04:18.823487
2025-06-12 00:53:58.837378
2025-06-12 00:53:30.037315
2025-06-12 00:52:53.512370
2025-06-12 00:58:43.421814
2025-06-12 00:53:08.857336
2025-06-12 00:53:56.423335
2025-06-12 00:45:24.497021
2025-06-12 00:53:41.603383
2025-06-12 01:06:38.581416
2025-06-12 00:54:26.528305
2025-06-12 00:59:34.898183
2025-06-12 01:07:11.294725
2025-06-12 00:54:41.072485
2025-06-12 00:46:37.201359
2025-06-12 00:55:27.606341
2025-06-12 01:07:18.904542
2025-06-12 01:07:48.882492
2025-06-12 00:55:02.120740
2025-06-12 00:59:47.800477
2025-06-12 00:59:51.558485
2025-06-12 01:07:02.843489
2025-06-12 01:07:51.837486
2025-06-12 00:56:22.920706
2025-06-12 01:08:04.800662
2025-06-12 00:54:26.855338
2025-06-12 01:08:44.034360
2025-06-12 01:07:56.128599
2025-06-12 01:00:12.109399
2025-06-12 00:59:52.964365
2025-06-12 01:08:03.140356
2025-06-12 01:08:15.947391
2025-06-12 01:07:28.860459
2025-06-12 01:08:12.248380
2025-06-12 01:07:54.055009
2025-06-12 01:01:05.800372
2025-06-12 00:46:28.231495
2025-06-12 01:08:10.351409
2025-06-12 00:55:27.528295
2025-06-12 00:55:47.758441
2025-06-12 00:56:36.107378
2025-06-12 00:47:53.925388
2025-06-12 01:08:52.223375
2025-06-12 00:56:32.120494
2025-06-12 00:48:20.265485
2025-06-12 01:02:26.242435
2025-06-12 01:10:39.952329
2025-06-12 01:10:56.512485
2025-06-12 01:02:48.839449
2025-06-12 00:48:42.194373
2025-06-12 01:11:31.651518
2025-06-12 00:50:46.729678
2025-06-12 01:11:56.873608
2025-06-12 01:12:04.990393
2025-06-12 01:11:46.098590
2025-06-12 01:12:04.961837
2025-06-12 01:12:04.350087
2025-06-12 01:11:51.636358
2025-06-12 01:12:04.005136
2025-06-12 01:11:54.146490
2025-06-12 01:11:33.274308
2025-06-12 01:04:58.087635
2025-06-12 01:12:17.276439
2025-06-12 01:12:02.457360
2025-06-12 01:11:47.632592
2025-06-12 01:06:20.077904
2025-06-12 00:52:04.266665
2025-06-12 01:13:15.788909
2025-06-12 00:52:57.032308
2025-06-12 01:06:54.510446
2025-06-12 00:53:40.268539
2025-06-12 00:47:13.883435
2025-06-12 01:14:11.259543
2025-06-12 00:46:36.469390
2025-06-12 00:53:05.932571
2025-06-12 01:07:17.044446
2025-06-12 00:46:54.011417
2025-06-12 01:06:29.290591
2025-06-12 01:14:16.184450
2025-06-12 01:15:21.088355
2025-06-12 00:54:45.528400
2025-06-12 00:53:37.187403
2025-06-12 01:14:58.854341
2025-06-12 01:15:32.744236
2025-06-12 01:08:51.884565
2025-06-12 01:15:50.904772
2025-06-12 00:53:33.952370
2025-06-12 01:15:36.290507
2025-06-12 00:50:04.921321
2025-06-12 01:15:38.545605
2025-06-12 01:15:52.200336
2025-06-12 01:16:15.376515
2025-06-12 01:06:36.814510
2025-06-12 01:15:58.636356
2025-06-12 01:16:16.327439
2025-06-12 01:16:04.864369
2025-06-12 00:49:55.353409
2025-06-12 01:15:56.939674
2025-06-12 01:16:32.841528
2025-06-12 00:55:01.275670
2025-06-12 01:17:17.085378
2025-06-12 01:10:00.365469
2025-06-12 01:10:49.671480
2025-06-12 01:18:04.570529
2025-06-12 00:52:48.120573
2025-06-12 00:39:20.006353
2025-06-12 01:18:27.813409
2025-06-12 01:19:05.142426
2025-06-12 01:19:18.922948
2025-06-12 01:11:45.436379
2025-06-12 01:18:19.179554
2025-06-12 01:18:49.359314
2025-06-12 01:19:41.812347
2025-06-12 01:19:32.643299
2025-06-12 01:18:39.943419
2025-06-12 01:12:03.371291
2025-06-12 01:19:21.169341
2025-06-12 01:19:26.126402
2025-06-12 01:12:05.274984
2025-06-12 00:54:40.021449
2025-06-12 00:53:25.622359
2025-06-12 01:12:10.809594
2025-06-12 01:11:42.764382
2025-06-12 01:13:42.845414
2025-06-12 01:20:15.170447
2025-06-12 00:53:20.672313
2025-06-12 01:19:12.476515
2025-06-12 01:19:54.381458
2025-06-12 01:19:33.349508
2025-06-12 00:39:27.731313
2025-06-12 01:20:41.541867
2025-06-12 00:55:18.242421
2025-06-12 01:10:23.958373
2025-06-12 01:09:44.584509
2025-06-12 01:14:37.319432
2025-06-12 00:55:23.124335
2025-06-12 01:21:36.328582
2025-06-12 01:10:58.750334
2025-06-12 01:22:18.255954
2025-06-12 01:22:07.419487
2025-06-12 01:22:11.182713
2025-06-12 01:10:39.276435
2025-06-12 01:09:49.776323
2025-06-12 01:22:27.334336
2025-06-12 01:22:25.160341
2025-06-12 01:09:53.920585
2025-06-12 01:22:20.756397
2025-06-12 01:22:35.468713
2025-06-12 01:22:35.246505
2025-06-12 01:22:10.676808
2025-06-12 01:16:11.891401
2025-06-12 01:22:31.371506
2025-06-12 00:43:17.901336
2025-06-12 00:56:57.388315
2025-06-12 01:23:07.683425
2025-06-12 01:11:53.306366
2025-06-12 00:45:05.614324
2025-06-12 01:10:43.688378
2025-06-12 00:42:04.879509
2025-06-12 01:17:35.489374
2025-06-12 01:23:16.665472
2025-06-12 00:46:05.151289
2025-06-12 00:59:05.629269
2025-06-12 01:11:48.258797
2025-06-12 01:23:19.921414
2025-06-12 01:23:23.738994
2025-06-12 00:56:09.823380
2025-06-12 01:10:13.098415
2025-06-12 01:24:00.102294
2025-06-12 00:56:13.527032
2025-06-12 01:16:49.823444
2025-06-12 01:18:20.306578
2025-06-12 00:44:40.359332
2025-06-12 01:11:37.104426
2025-06-12 01:12:39.912543
2025-06-12 01:13:04.124094
2025-06-12 01:12:42.245502
2025-06-12 01:25:06.271479
2025-06-12 01:11:31.207435
2025-06-12 01:18:13.632420
2025-06-12 00:59:07.110503
2025-06-12 01:13:24.040607
2025-06-12 01:24:38.662485
2025-06-12 01:19:29.603217
2025-06-12 01:25:37.443407
2025-06-12 01:25:40.426384
2025-06-12 00:44:13.278504
2025-06-12 01:25:27.245259
2025-06-12 00:45:41.885516
2025-06-12 01:25:16.105411
2025-06-12 01:25:18.227515
2025-06-12 01:25:39.104383
2025-06-12 01:25:35.642791
2025-06-12 01:19:02.869393
2025-06-12 01:25:26.685368
2025-06-12 01:25:43.804378
2025-06-12 01:05:14.093459
2025-06-12 01:25:29.323231
2025-06-12 01:26:23.751525
2025-06-12 00:45:54.434088
2025-06-12 01:26:10.833474
2025-06-12 01:26:51.884361
2025-06-12 01:21:15.156351
2025-06-12 00:46:55.547430
2025-06-12 01:26:32.070528
2025-06-12 01:21:35.254794
2025-06-12 01:27:22.111430
2025-06-12 00:48:05.004331
2025-06-12 01:22:37.459421
2025-06-12 01:27:59.240610
2025-06-12 00:50:05.614032
2025-06-12 01:28:15.701492
2025-06-12 00:47:06.550340
2025-06-12 01:28:09.142460
2025-06-12 01:28:28.194448
2025-06-12 01:28:25.733383
2025-06-12 01:28:23.091396
2025-06-12 01:28:38.290433
2025-06-12 01:22:42.554427
2025-06-12 01:28:51.144466
2025-06-12 01:23:04.928368
2025-06-12 01:28:35.586447
2025-06-12 01:23:10.868517
2025-06-12 01:22:16.202179
2025-06-12 01:28:51.114926
2025-06-12 01:28:32.487341
2025-06-12 01:28:25.096082
2025-06-12 01:23:07.880369
2025-06-12 01:29:10.349348
2025-06-12 01:29:20.104453
2025-06-12 00:48:38.686317
2025-06-12 01:10:37.301594
2025-06-12 01:29:06.574538
2025-06-12 01:30:07.098476
2025-06-12 01:24:23.513434
2025-06-12 01:30:55.676352
2025-06-12 01:30:44.530360
2025-06-12 01:31:18.629555
2025-06-12 01:31:31.082435
2025-06-12 01:30:48.440457
2025-06-12 01:31:21.548501
2025-06-12 01:26:09.313345
2025-06-12 01:31:15.863362
2025-06-12 00:54:52.211517
2025-06-12 01:31:08.673668
2025-06-12 01:31:24.314431
2025-06-12 01:31:32.045435
2025-06-12 01:31:38.078398
2025-06-12 01:25:37.814471
2025-06-12 01:31:20.054362
2025-06-12 01:26:53.518721
2025-06-12 01:31:04.642513
2025-06-12 01:31:42.693396
2025-06-12 01:31:57.292384
2025-06-12 01:26:59.425515
2025-06-12 01:32:15.832716
2025-06-12 01:27:31.233427
2025-06-12 01:33:40.173882
2025-06-12 01:33:17.319273
2025-06-12 01:24:21.372323
2025-06-12 01:24:19.489898
2025-06-12 01:33:34.622389
2025-06-12 01:33:19.764368
2025-06-12 01:33:20.011217
2025-06-12 01:28:34.092495
2025-06-12 01:34:00.085600
2025-06-12 01:34:06.320340
2025-06-12 01:33:54.165305
2025-06-12 01:28:07.282258
2025-06-12 01:33:24.400033
2025-06-12 01:33:55.242358
2025-06-12 01:34:20.277345
2025-06-12 01:33:33.446442
2025-06-12 01:25:29.137416
2025-06-12 01:25:07.001305
2025-06-12 01:34:15.624349
2025-06-12 01:29:15.677353
2025-06-12 01:33:58.630450
2025-06-12 01:25:29.522324
2025-06-12 01:25:29.458390
2025-06-12 01:34:01.080371
2025-06-12 01:35:05.531351
2025-06-12 01:27:15.064389
2025-06-12 01:26:22.143640
2025-06-12 01:25:51.062475
2025-06-12 01:25:56.500445
2025-06-12 01:35:50.454458
2025-06-12 01:35:45.802363
2025-06-12 01:35:31.105381
2025-06-12 01:27:23.471385
2025-06-12 01:35:20.897179
2025-06-12 01:35:56.208094
2025-06-12 01:35:55.962333
2025-06-12 01:31:23.648583
2025-06-12 01:35:57.574267
2025-06-12 01:35:46.015833
2025-06-12 01:36:12.800392
2025-06-12 01:36:15.137828
2025-06-12 01:27:14.096272
2025-06-12 01:27:12.606546
2025-06-12 01:36:11.174358
2025-06-12 01:36:12.452310
2025-06-12 01:27:11.663376
2025-06-12 01:36:29.521372
2025-06-12 01:26:33.092252
2025-06-12 01:36:49.807557
2025-06-12 01:17:54.788695
2025-06-12 01:37:04.083486
2025-06-12 01:27:54.173378
2025-06-12 01:18:09.003465
2025-06-12 01:37:12.471424
2025-06-12 01:37:47.685330
2025-06-12 01:39:16.151353
2025-06-12 01:39:33.044853
2025-06-12 01:36:38.356427
2025-06-12 01:28:47.449489
2025-06-12 01:40:55.725517
2025-06-12 01:38:04.228012
2025-06-12 01:41:21.471333
2025-06-12 01:35:44.780775
2025-06-12 01:36:18.416624
2025-06-12 01:31:58.166609
2025-06-12 01:37:00.113124
2025-06-12 01:35:40.878351
2025-06-12 01:42:29.580458
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8199999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5763.51

2025-06-12 01:37:29.805356
2025-06-12 01:36:24.052373
2025-06-12 01:37:02.142389
2025-06-12 01:37:37.543449
2025-06-12 01:43:16.932635
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39833333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.73

2025-06-12 01:37:37.659054
2025-06-12 01:38:19.111350
2025-06-12 01:37:52.794363
2025-06-12 01:38:44.300410
2025-06-12 01:38:19.100468
2025-06-12 01:38:31.499536
2025-06-12 01:37:29.968239
2025-06-12 01:38:27.552366
2025-06-12 01:41:37.541355
2025-06-12 01:42:34.946265
2025-06-12 01:44:22.597511
2025-06-12 01:44:59.574326
2025-06-12 01:44:20.047497
2025-06-12 01:44:59.337321
2025-06-12 01:44:20.280339
2025-06-12 01:44:20.967405
2025-06-12 01:44:58.326448
2025-06-12 01:44:20.582386
2025-06-12 01:45:00.111437
2025-06-12 01:44:58.819378
2025-06-12 01:44:59.081339
2025-06-12 01:44:23.183493
2025-06-12 01:44:21.392524
2025-06-12 01:23:54.624402
2025-06-12 01:44:19.776488
2025-06-12 01:44:58.553395
2025-06-12 01:26:01.766322
2025-06-12 01:45:00.092308
2025-06-12 01:26:18.186339
2025-06-12 01:28:31.041332
2025-06-12 01:26:24.904292
2025-06-12 01:25:49.965429
2025-06-12 01:22:00.744351
2025-06-12 01:28:32.653431
2025-06-12 01:30:51.563366
2025-06-12 01:27:12.815112
2025-06-12 01:48:08.758404
2025-06-12 01:48:12.981565
2025-06-12 01:48:54.283316
2025-06-12 01:30:48.026364
2025-06-12 01:48:23.166779
2025-06-12 01:48:18.551385
2025-06-12 01:44:20.834347
2025-06-12 01:48:54.894366
2025-06-12 01:28:54.667302
2025-06-12 01:49:07.970332
2025-06-12 01:48:47.466437
2025-06-12 01:49:21.061441
2025-06-12 01:49:04.642979
2025-06-12 01:48:43.299400
2025-06-12 01:44:00.213247
2025-06-12 01:43:28.657314
2025-06-12 01:48:58.957359
2025-06-12 01:49:11.539382
2025-06-12 01:49:42.070329
2025-06-12 01:49:24.831542
2025-06-12 01:41:43.555355
2025-06-12 01:47:48.871715
