Beginning of run
landscape params:
2025-06-11 23:51:44.625586
2025-06-11 23:54:56.837327
2025-06-11 23:56:06.731668
2025-06-11 23:51:16.095410
2025-06-11 23:37:47.023403
2025-06-11 23:21:00.001553
2025-06-11 23:55:02.822199
2025-06-11 23:38:31.960362
2025-06-11 23:56:38.524228
2025-06-11 23:51:37.322172
2025-06-11 23:56:08.168325
2025-06-11 23:51:14.494289
2025-06-11 23:20:21.813211
2025-06-11 23:56:20.042134
2025-06-11 23:56:44.979594
2025-06-11 23:40:49.655985
2025-06-11 23:57:21.768314
2025-06-11 23:57:35.562419
2025-06-11 23:56:45.614344
2025-06-11 23:41:06.727952
2025-06-11 23:52:38.705223
2025-06-11 23:52:04.268635
2025-06-11 23:57:28.411900
2025-06-11 23:57:43.161389
2025-06-11 23:41:05.574401
2025-06-11 23:53:44.222682
2025-06-11 23:57:26.255687
2025-06-11 23:53:41.030755
2025-06-11 23:42:01.874894
2025-06-11 23:58:44.319095
2025-06-11 23:53:48.816240
2025-06-11 23:24:02.528367
2025-06-11 23:25:32.641220
2025-06-11 23:54:17.597158
2025-06-12 00:00:19.608448
2025-06-11 23:25:32.566334
2025-06-11 23:55:28.622767
2025-06-11 23:42:46.978317
2025-06-11 23:55:09.138467
2025-06-11 23:59:55.805394
2025-06-11 23:55:31.979253
2025-06-11 23:56:24.087264
2025-06-11 23:53:12.340491
2025-06-11 23:55:57.260453
2025-06-11 23:54:07.665853
2025-06-11 23:59:19.286515
2025-06-12 00:04:01.953356
2025-06-11 23:45:41.264389
2025-06-12 00:04:55.092318
2025-06-12 00:00:54.936478
2025-06-11 23:44:55.825145
2025-06-12 00:00:33.726436
2025-06-11 23:46:05.045245
2025-06-12 00:01:23.929862
2025-06-12 00:02:37.432296
2025-06-11 23:45:55.430411
2025-06-12 00:02:37.640163
2025-06-12 00:01:15.196142
2025-06-12 00:03:30.445772
2025-06-12 00:03:04.905370
2025-06-11 23:48:11.296210
2025-06-12 00:02:55.316330
2025-06-12 00:03:46.002704
2025-06-12 00:07:56.517306
2025-06-12 00:04:21.281332
2025-06-12 00:04:59.891323
2025-06-12 00:05:20.119308
2025-06-12 00:08:32.722735
2025-06-12 00:04:49.697084
2025-06-11 23:49:36.217451
2025-06-11 23:51:29.185092
2025-06-11 23:55:59.061391
2025-06-12 00:06:38.867224
2025-06-11 23:52:40.483221
2025-06-12 00:07:50.502791
2025-06-11 23:56:27.865378
2025-06-11 23:57:55.169316
2025-06-11 23:52:02.881306
2025-06-11 23:51:27.832213
2025-06-11 23:52:52.295274
2025-06-11 23:58:21.551422
2025-06-11 23:59:09.152409
2025-06-12 00:08:48.897237
2025-06-12 00:12:15.583233
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10361.88

2025-06-12 00:13:06.875358
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.33

2025-06-11 23:53:35.075175
2025-06-12 00:09:06.693842
2025-06-11 23:58:52.814355
2025-06-12 00:09:26.334209
2025-06-11 23:58:51.928310
2025-06-12 00:00:13.034983
2025-06-12 00:09:07.110169
2025-06-11 23:55:11.581096
2025-06-12 00:06:08.496193
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7725; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.05

2025-06-12 00:18:44.262622
2025-06-12 00:18:43.514664
2025-06-12 00:18:42.684506
2025-06-11 23:56:54.098186
2025-06-12 00:18:43.321416
2025-06-12 00:18:43.733346
2025-06-12 00:18:42.936620
2025-06-12 00:18:43.132259
2025-06-12 00:18:47.667921
2025-06-12 00:18:45.342366
2025-06-12 00:18:47.462435
2025-06-12 00:18:48.767610
2025-06-12 00:10:01.718411
2025-06-12 00:18:50.396193
2025-06-12 00:18:52.148485
2025-06-12 00:18:52.297180
2025-06-12 00:18:53.518525
2025-06-12 00:18:53.509211
2025-06-12 00:18:50.968620
2025-06-12 00:18:50.929150
2025-06-12 00:18:54.169275
2025-06-12 00:18:55.725658
2025-06-12 00:18:55.543239
2025-06-12 00:18:57.497827
2025-06-12 00:18:55.478589
2025-06-12 00:18:53.352215
2025-06-12 00:18:58.034966
2025-06-12 00:19:01.103492
2025-06-12 00:18:58.114146
2025-06-12 00:19:01.539183
2025-06-12 00:19:02.663257
2025-06-12 00:19:00.446288
2025-06-12 00:19:02.897310
2025-06-12 00:19:03.107443
2025-06-12 00:19:03.876298
2025-06-12 00:19:01.061079
2025-06-12 00:19:03.056601
2025-06-12 00:19:05.253305
2025-06-12 00:18:59.743253
2025-06-12 00:19:00.858185
2025-06-12 00:19:03.959369
2025-06-12 00:19:04.003236
2025-06-12 00:19:06.735987
2025-06-12 00:19:07.082229
2025-06-12 00:10:33.649271
2025-06-12 00:19:07.837071
2025-06-12 00:19:06.325375
2025-06-12 00:19:05.418045
2025-06-12 00:19:08.390998
2025-06-12 00:19:08.814260
2025-06-12 00:19:07.562418
2025-06-12 00:19:08.040306
2025-06-12 00:19:09.188319
2025-06-12 00:19:10.630577
2025-06-12 00:19:11.806221
2025-06-12 00:19:11.768361
2025-06-12 00:19:11.177221
2025-06-12 00:19:09.926112
2025-06-12 00:19:10.698216
2025-06-12 00:19:10.269248
2025-06-12 00:19:13.950256
2025-06-12 00:19:14.819515
2025-06-12 00:19:17.345164
2025-06-12 00:19:16.653951
2025-06-12 00:19:13.635261
2025-06-12 00:19:15.544331
2025-06-12 00:06:47.871836
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39821.58

2025-06-12 00:19:20.304996
2025-06-12 00:19:20.422246
2025-06-12 00:19:19.957485
2025-06-12 00:19:21.077744
2025-06-12 00:19:19.573232
2025-06-12 00:19:23.409171
2025-06-12 00:19:20.105646
2025-06-12 00:11:36.126618
2025-06-12 00:19:23.138915
2025-06-12 00:19:22.069661
2025-06-12 00:19:22.907815
2025-06-12 00:19:25.429260
2025-06-12 00:19:25.631089
2025-06-12 00:19:25.454151
2025-06-12 00:19:24.841399
2025-06-12 00:19:26.702312
2025-06-12 00:19:28.299768
2025-06-12 00:19:29.372942
2025-06-12 00:19:26.610302
2025-06-12 00:19:29.974267
2025-06-12 00:19:27.969727
2025-06-12 00:19:30.255371
2025-06-12 00:19:27.452359
2025-06-12 00:19:30.818462
2025-06-12 00:19:28.049764
2025-06-12 00:19:28.539306
2025-06-12 00:19:29.644294
2025-06-12 00:19:31.673332
2025-06-12 00:19:30.396192
2025-06-12 00:19:32.625344
2025-06-12 00:19:32.043264
2025-06-12 00:19:31.752282
2025-06-12 00:19:32.975299
2025-06-12 00:19:33.035420
2025-06-12 00:19:37.067505
2025-06-12 00:19:32.639089
2025-06-12 00:19:34.432299
2025-06-12 00:19:26.431292
2025-06-12 00:19:35.250511
2025-06-12 00:19:34.643414
2025-06-12 00:19:33.089645
2025-06-12 00:19:37.311164
2025-06-12 00:19:37.615640
2025-06-12 00:19:36.014243
2025-06-12 00:19:35.189188
2025-06-12 00:19:39.698855
2025-06-12 00:19:40.099375
2025-06-12 00:19:39.620237
2025-06-12 00:19:41.559148
2025-06-12 00:19:37.674620
2025-06-12 00:19:40.277444
2025-06-12 00:19:36.505369
2025-06-12 00:19:42.485337
2025-06-12 00:19:43.755590
2025-06-12 00:19:40.723301
2025-06-12 00:19:42.057315
2025-06-12 00:19:38.938320
2025-06-12 00:19:40.728266
2025-06-12 00:19:44.566375
2025-06-12 00:19:40.405836
2025-06-12 00:19:44.425121
2025-06-12 00:19:46.694248
2025-06-12 00:19:43.615672
2025-06-12 00:19:45.782926
2025-06-12 00:19:44.238508
2025-06-12 00:19:45.451207
2025-06-12 00:19:46.093904
2025-06-12 00:00:14.550720
2025-06-12 00:19:47.910302
2025-06-12 00:19:46.786391
2025-06-12 00:19:49.205268
2025-06-12 00:19:45.093279
2025-06-12 00:19:49.763032
2025-06-12 00:19:47.786568
2025-06-12 00:19:47.646646
2025-06-12 00:19:50.530367
2025-06-12 00:19:49.857221
2025-06-12 00:19:49.157145
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 25, 0, 25, 86, 25, 0, 38, 39, 0, 0, 0, 0, 0, 25, 38, 25, 38, 0, 25, 39, 25, 0, 0, 25, 55, 25, 25, 38, 38, 25, 0, 38, 38, 25, 0, 39, 615, 25, 86, 0, 25, 38, 127, 0, 25, 25, 38, 0, 25, 0, 25, 38, 0, 25, 0, 55, 0, 38, 0, 25, 39, 25, 38, 25, 39, 55, 25, 25, 0, 0, 25, 0, 25, 25, 25, 25, 25, 38, 25, 25, 38, 25, 25, 0, 38, 25, 0, 39, 86, 38, 140, 0, 38, 55, 39, 25, 25, 38]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.2891666666666667; avg rank: 32.92; stdev rank: 63.31535042941798; total pools: 142.79

2025-06-12 00:19:54.073693
2025-06-12 00:11:20.701534
2025-06-12 00:19:53.335372
2025-06-12 00:19:56.575043
2025-06-12 00:19:54.600491
2025-06-12 00:19:56.908793
2025-06-12 00:19:55.455256
2025-06-12 00:19:58.552639
2025-06-12 00:19:58.859200
2025-06-12 00:19:58.444371
2025-06-12 00:19:58.232922
2025-06-12 00:20:00.421821
2025-06-12 00:19:59.833380
2025-06-12 00:20:00.778403
2025-06-12 00:20:01.086805
2025-06-12 00:19:59.160253
2025-06-12 00:20:03.299952
2025-06-12 00:20:03.074552
2025-06-12 00:19:58.924310
2025-06-12 00:20:02.200446
2025-06-12 00:20:01.336180
2025-06-12 00:20:00.036574
2025-06-12 00:20:04.706754
2025-06-12 00:20:06.225244
2025-06-12 00:19:59.813292
2025-06-12 00:20:06.733974
2025-06-12 00:20:05.949206
2025-06-12 00:20:02.682168
2025-06-12 00:20:02.046288
2025-06-12 00:20:05.246395
2025-06-12 00:20:06.653690
2025-06-12 00:20:06.968372
2025-06-12 00:20:06.276680
2025-06-12 00:19:59.598676
2025-06-12 00:20:01.841551
2025-06-12 00:20:06.531287
2025-06-12 00:20:10.359292
2025-06-12 00:20:10.441987
2025-06-12 00:20:10.250354
2025-06-12 00:20:09.222703
2025-06-12 00:20:10.930023
2025-06-12 00:19:59.378218
2025-06-12 00:20:10.709340
2025-06-12 00:20:10.394286
2025-06-12 00:20:11.473341
2025-06-12 00:20:10.233255
2025-06-12 00:20:13.602309
2025-06-12 00:20:13.101550
2025-06-12 00:20:08.408479
2025-06-12 00:20:11.530257
2025-06-12 00:20:13.830629
2025-06-12 00:20:14.693292
2025-06-12 00:20:11.597213
2025-06-12 00:20:12.236243
2025-06-12 00:20:15.948537
2025-06-12 00:20:09.465253
2025-06-12 00:20:14.853412
2025-06-12 00:20:12.727069
2025-06-12 00:20:13.279226
2025-06-12 00:20:14.019247
2025-06-12 00:20:15.066104
2025-06-12 00:20:20.209206
2025-06-12 00:20:16.543493
2025-06-12 00:20:18.026144
2025-06-12 00:20:17.039350
2025-06-12 00:20:18.636878
2025-06-12 00:20:17.458170
2025-06-12 00:20:19.760462
2025-06-12 00:20:19.272255
2025-06-12 00:20:18.834953
2025-06-12 00:20:20.755309
2025-06-12 00:20:23.627278
2025-06-12 00:20:23.116834
2025-06-12 00:20:19.275275
2025-06-12 00:20:18.985688
2025-06-12 00:20:17.517528
2025-06-12 00:20:24.770934
2025-06-12 00:20:22.044785
2025-06-12 00:20:21.319324
2025-06-12 00:20:23.885151
2025-06-12 00:20:22.627854
2025-06-12 00:20:25.445208
2025-06-12 00:20:25.019580
2025-06-12 00:20:25.575442
2025-06-12 00:12:35.391999
2025-06-12 00:20:27.831604
2025-06-12 00:01:14.027372
2025-06-12 00:20:27.874627
2025-06-12 00:20:26.550418
2025-06-12 00:20:24.822277
2025-06-12 00:20:27.653326
2025-06-12 00:20:28.749246
2025-06-12 00:20:33.085995
2025-06-12 00:20:27.177847
2025-06-12 00:20:25.617368
2025-06-12 00:20:25.312805
2025-06-12 00:20:34.089296
2025-06-12 00:20:28.079265
2025-06-12 00:20:31.329991
2025-06-12 00:20:34.689236
2025-06-12 00:20:34.528208
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 25, 0, 38, 86, 25, 0, 39, 39, 0, 0, 0, 0, 39, 25, 38, 38, 38, 0, 25, 39, 25, 0, 0, 25, 140, 25, 25, 38, 0, 25, 0, 38, 38, 25, 0, 39, 0, 0, 39, 0, 39, 25, 127, 0, 25, 25, 38, 127, 25, 0, 25, 38, 0, 39, 0, 55, 0, 38, 0, 25, 25, 38, 38, 25, 39, 39, 25, 25, 0, 0, 25, 0, 25, 25, 0, 25, 25, 38, 25, 25, 38, 25, 39, 0, 38, 0, 0, 39, 86, 38, 140, 0, 38, 55, 25, 25, 25, 0]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.24833333333333332; avg rank: 27.3; stdev rank: 28.385031266496778; total pools: 124.43

2025-06-12 00:20:34.223518
2025-06-12 00:11:54.062372
2025-06-12 00:20:34.330497
2025-06-12 00:20:34.051334
2025-06-12 00:20:35.940449
2025-06-12 00:00:57.453587
2025-06-12 00:11:37.601042
2025-06-12 00:20:37.358722
2025-06-12 00:20:37.867183
2025-06-12 00:20:40.009215
2025-06-12 00:20:40.700580
2025-06-12 00:20:40.179753
2025-06-12 00:20:39.858359
2025-06-12 00:20:37.576372
2025-06-12 00:20:37.194958
2025-06-12 00:20:39.354312
2025-06-12 00:20:41.374260
2025-06-12 00:20:44.052204
2025-06-12 00:20:43.296422
2025-06-12 00:20:44.271457
2025-06-12 00:20:43.524270
2025-06-11 23:56:21.147346
2025-06-12 00:20:44.516197
2025-06-12 00:20:47.350268
2025-06-12 00:20:48.354319
2025-06-12 00:20:45.970610
2025-06-12 00:20:46.725324
2025-06-12 00:20:45.432175
2025-06-12 00:20:49.304242
2025-06-12 00:20:50.779490
2025-06-12 00:20:48.575297
2025-06-12 00:20:51.028211
2025-06-12 00:20:50.909721
2025-06-12 00:20:51.631304
2025-06-12 00:20:49.914145
2025-06-12 00:20:54.797655
2025-06-12 00:20:55.596682
2025-06-12 00:20:58.207312
2025-06-12 00:20:56.667309
2025-06-12 00:20:55.035203
2025-06-12 00:20:54.253333
2025-06-12 00:20:55.942513
2025-06-12 00:20:57.273345
2025-06-12 00:20:57.437283
2025-06-12 00:20:57.254241
2025-06-12 00:02:00.691381
2025-06-12 00:20:58.674231
2025-06-12 00:20:58.741196
2025-06-12 00:20:55.116106
2025-06-12 00:20:57.965509
2025-06-12 00:20:54.775270
2025-06-12 00:21:00.290222
2025-06-12 00:21:03.713404
2025-06-12 00:21:03.230784
2025-06-12 00:21:03.431120
2025-06-12 00:21:02.533408
2025-06-12 00:20:58.514265
2025-06-12 00:21:03.386254
2025-06-12 00:21:02.028305
2025-06-12 00:21:04.002501
2025-06-12 00:21:05.304655
2025-06-12 00:21:03.554407
2025-06-12 00:21:03.759958
2025-06-12 00:21:10.076898
2025-06-12 00:21:10.449248
2025-06-12 00:21:09.977487
2025-06-12 00:21:06.376676
2025-06-12 00:21:10.583301
2025-06-12 00:21:03.716349
2025-06-12 00:21:12.039392
2025-06-12 00:21:09.350323
2025-06-12 00:21:08.738294
2025-06-12 00:21:11.251237
2025-06-12 00:21:06.018260
2025-06-12 00:21:12.628345
2025-06-12 00:21:05.302267
2025-06-12 00:21:09.435201
2025-06-12 00:21:10.969284
2025-06-12 00:21:13.431797
2025-06-12 00:21:10.290703
2025-06-12 00:21:17.959200
2025-06-12 00:21:17.695322
2025-06-12 00:21:17.554903
2025-06-12 00:21:14.630696
2025-06-12 00:21:13.718274
2025-06-12 00:21:13.887365
2025-06-12 00:21:04.356579
2025-06-12 00:21:19.236367
2025-06-12 00:21:17.256698
2025-06-12 00:21:15.035307
2025-06-12 00:21:19.528298
2025-06-12 00:12:41.095320
2025-06-12 00:21:19.680435
2025-06-12 00:21:19.317953
2025-06-12 00:21:18.567711
2025-06-12 00:21:21.943722
2025-06-12 00:21:15.596328
2025-06-12 00:21:15.823092
2025-06-12 00:21:22.753607
2025-06-12 00:21:24.988342
2025-06-12 00:21:26.183300
2025-06-12 00:21:22.234216
2025-06-12 00:21:27.828232
2025-06-12 00:21:27.168234
2025-06-12 00:21:26.756205
2025-06-12 00:21:29.878251
2025-06-12 00:21:23.120248
2025-06-12 00:21:29.543135
2025-06-12 00:21:30.186232
2025-06-12 00:21:32.481024
2025-06-12 00:21:27.657905
2025-06-12 00:21:32.056927
2025-06-12 00:21:34.865191
2025-06-12 00:21:33.039304
2025-06-12 00:21:35.105793
2025-06-12 00:21:35.380161
2025-06-12 00:21:35.811742
2025-06-12 00:21:35.041590
2025-06-12 00:21:36.404193
2025-06-12 00:21:32.833418
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 25, 39, 38, 0, 25, 0, 38, 39, 25, 0, 0, 0, 25, 0, 38, 38, 38, 25, 25, 38, 25, 0, 0, 38, 0, 25, 0, 38, 38, 25, 0, 25, 38, 25, 0, 39, 55, 86, 25, 0, 25, 38, 25, 0, 25, 25, 25, 25, 25, 0, 25, 38, 0, 38, 0, 55, 0, 140, 0, 0, 25, 25, 25, 25, 39, 38, 0, 25, 0, 25, 38, 0, 25, 25, 0, 25, 25, 38, 25, 25, 38, 25, 25, 25, 38, 0, 25, 0, 55, 38, 25, 0, 0, 0, 25, 25, 0, 38]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.3525000000000001; avg rank: 23.32; stdev rank: 20.561556361326346; total pools: 189.25

2025-06-12 00:02:51.627151
2025-06-12 00:21:40.890843
2025-06-12 00:21:35.947551
2025-06-12 00:21:43.096212
2025-06-12 00:21:38.651333
2025-06-12 00:21:38.078857
2025-06-12 00:21:41.699600
2025-06-12 00:21:41.821286
2025-06-12 00:21:42.002301
2025-06-12 00:21:46.066067
2025-06-12 00:21:44.894217
2025-06-12 00:21:44.020281
2025-06-12 00:21:48.179643
2025-06-12 00:21:45.164245
2025-06-12 00:21:47.844246
2025-06-12 00:21:44.209569
2025-06-12 00:12:24.327208
2025-06-12 00:21:48.548303
2025-06-12 00:21:44.465631
2025-06-12 00:21:48.073150
2025-06-12 00:21:52.041374
2025-06-12 00:21:51.070304
2025-06-12 00:21:43.847430
2025-06-12 00:21:49.639350
2025-06-12 00:21:45.340316
2025-06-12 00:21:55.275333
2025-06-12 00:21:45.543257
2025-06-12 00:21:59.561643
2025-06-12 00:21:54.161293
2025-06-12 00:21:54.418208
2025-06-12 00:21:54.447411
2025-06-12 00:21:57.748352
2025-06-12 00:21:57.234460
2025-06-12 00:21:58.327773
2025-06-12 00:21:55.280290
2025-06-12 00:21:58.149282
2025-06-12 00:21:58.876200
2025-06-12 00:21:57.883571
2025-06-12 00:22:02.107216
2025-06-12 00:21:55.117308
2025-06-12 00:22:02.652116
2025-06-12 00:22:03.472244
2025-06-12 00:21:59.444296
2025-06-12 00:21:59.332747
2025-06-12 00:21:54.451877
2025-06-12 00:22:05.666592
2025-06-12 00:22:05.585709
2025-06-12 00:22:03.469351
2025-06-12 00:22:03.426350
2025-06-12 00:22:06.200322
2025-06-12 00:22:08.972285
2025-06-12 00:22:05.405226
2025-06-12 00:22:10.814131
2025-06-12 00:22:05.690995
2025-06-12 00:22:08.607362
2025-06-12 00:22:12.135294
2025-06-12 00:22:07.133868
2025-06-12 00:22:08.104978
2025-06-12 00:22:11.289320
2025-06-12 00:22:08.131198
2025-06-12 00:22:09.260344
2025-06-12 00:22:08.217195
2025-06-12 00:22:15.077901
2025-06-12 00:22:12.562871
2025-06-12 00:22:08.948196
2025-06-12 00:22:16.350246
2025-06-12 00:22:12.245939
2025-06-12 00:22:16.046336
2025-06-12 00:22:14.832573
2025-06-12 00:22:12.612654
2025-06-12 00:22:18.612075
2025-06-12 00:02:27.318347
2025-06-12 00:22:18.691969
2025-06-11 23:59:13.452202
2025-06-12 00:22:18.720301
2025-06-12 00:22:20.309204
2025-06-12 00:22:20.703937
2025-06-12 00:22:18.273742
2025-06-12 00:22:17.902209
2025-06-12 00:22:17.123276
2025-06-12 00:22:25.391293
2025-06-12 00:03:09.228263
2025-06-12 00:22:25.249971
2025-06-12 00:22:26.871978
2025-06-12 00:22:24.796315
2025-06-12 00:22:22.964355
2025-06-12 00:22:26.111340
2025-06-12 00:22:28.860009
2025-06-12 00:22:27.084211
2025-06-12 00:22:32.392307
2025-06-12 00:22:31.733303
2025-06-12 00:22:32.675280
2025-06-12 00:22:32.355277
2025-06-12 00:22:32.933198
2025-06-12 00:22:32.514135
2025-06-12 00:22:33.787243
2025-06-12 00:22:38.581430
2025-06-12 00:22:38.871158
2025-06-12 00:22:39.545132
2025-06-12 00:22:40.797935
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 25, 39, 38, 0, 25, 0, 39, 39, 25, 0, 0, 0, 38, 0, 38, 38, 38, 25, 25, 38, 25, 0, 0, 0, 0, 25, 0, 39, 38, 25, 0, 38, 38, 0, 0, 39, 55, 86, 39, 0, 39, 38, 127, 38, 25, 25, 38, 127, 25, 0, 25, 38, 0, 0, 0, 55, 0, 258, 0, 0, 0, 38, 38, 25, 39, 38, 0, 25, 39, 0, 39, 0, 0, 25, 0, 25, 25, 39, 25, 25, 38, 25, 25, 0, 38, 0, 25, 0, 86, 39, 25, 0, 0, 0, 25, 25, 0, 39]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.25416666666666665; avg rank: 26.6; stdev rank: 33.398802373737894; total pools: 156.81

2025-06-12 00:22:41.289321
2025-06-12 00:22:41.828189
2025-06-12 00:22:47.992663
2025-06-12 00:22:46.114095
2025-06-12 00:22:41.606322
2025-06-12 00:22:47.338637
2025-06-12 00:22:44.980876
2025-06-12 00:22:46.524688
2025-06-12 00:22:52.005300
2025-06-12 00:22:50.234312
2025-06-12 00:22:52.697230
2025-06-12 00:22:52.478096
2025-06-12 00:22:52.114694
2025-06-12 00:22:53.141034
2025-06-12 00:22:51.663395
2025-06-12 00:22:50.786983
2025-06-12 00:22:54.385502
2025-06-12 00:22:53.613323
2025-06-12 00:22:53.821312
2025-06-12 00:23:00.861255
2025-06-12 00:22:55.639191
2025-06-12 00:22:53.325269
2025-06-12 00:22:52.879318
2025-06-12 00:22:56.796496
2025-06-12 00:23:00.084139
2025-06-12 00:22:58.808449
2025-06-12 00:23:00.882740
2025-06-12 00:22:59.904869
2025-06-12 00:23:00.802299
2025-06-12 00:23:00.177243
2025-06-12 00:23:05.007299
2025-06-12 00:23:00.372240
2025-06-12 00:23:04.680520
2025-06-12 00:23:03.363140
2025-06-12 00:23:07.365365
2025-06-12 00:23:04.205250
2025-06-12 00:23:06.698698
2025-06-12 00:23:06.333901
2025-06-12 00:23:06.085254
2025-06-12 00:23:09.532219
2025-06-12 00:23:13.130547
2025-06-12 00:23:11.149602
2025-06-12 00:23:06.122236
2025-06-12 00:23:09.002215
2025-06-12 00:23:08.035557
2025-06-12 00:23:13.806294
2025-06-12 00:23:16.177109
2025-06-12 00:13:25.792618
2025-06-12 00:23:14.494143
2025-06-12 00:23:11.846424
2025-06-12 00:23:18.474778
2025-06-12 00:23:18.619255
2025-06-12 00:23:17.615676
2025-06-12 00:23:22.142373
2025-06-12 00:23:17.644264
2025-06-12 00:23:19.872265
2025-06-12 00:23:17.471441
2025-06-12 00:23:20.218232
2025-06-12 00:23:20.056338
2025-06-12 00:23:16.928426
2025-06-12 00:23:22.250861
2025-06-12 00:23:18.993421
2025-06-12 00:23:19.969929
2025-06-12 00:23:22.476201
2025-06-12 00:23:19.370308
2025-06-12 00:23:30.022884
2025-06-12 00:23:23.946313
2025-06-12 00:23:22.826215
2025-06-12 00:23:26.334215
2025-06-12 00:23:29.762424
2025-06-12 00:23:29.865191
2025-06-12 00:23:27.425185
2025-06-12 00:23:28.016815
2025-06-12 00:14:11.268297
2025-06-12 00:23:33.526248
2025-06-12 00:23:26.854707
2025-06-12 00:23:31.859340
2025-06-12 00:23:30.073229
2025-06-12 00:23:34.316235
2025-06-12 00:23:29.364350
2025-06-12 00:23:36.125895
2025-06-12 00:23:35.603194
