Beginning of run
landscape params:
2025-06-11 23:38:34.296112
2025-06-11 23:38:33.695961
2025-06-11 23:38:37.191767
2025-06-11 23:38:36.264165
2025-06-11 23:38:34.820475
2025-06-11 23:38:36.007113
2025-06-11 23:38:40.155100
2025-06-11 23:38:37.957607
2025-06-11 23:38:35.653335
2025-06-11 23:38:37.036101
2025-06-11 23:38:41.528094
2025-06-11 23:38:46.700335
2025-06-11 23:38:46.834108
2025-06-11 23:38:45.241133
2025-06-11 23:38:45.648531
2025-06-11 23:38:46.773107
2025-06-11 23:38:45.075092
2025-06-11 23:38:46.554170
2025-06-11 23:38:48.808111
2025-06-11 23:38:45.507482
2025-06-11 23:38:49.297692
2025-06-11 23:38:47.682107
2025-06-11 23:38:44.148099
2025-06-11 23:38:50.033084
2025-06-11 23:38:49.312084
2025-06-11 23:38:57.163656
2025-06-11 23:19:33.718165
2025-06-11 23:38:55.504122
2025-06-11 23:38:48.399109
2025-06-11 23:38:57.746085
2025-06-11 23:38:53.942128
2025-06-11 23:38:55.994232
2025-06-11 23:38:57.323201
2025-06-11 23:38:57.975090
2025-06-11 23:38:59.420424
2025-06-11 23:39:01.972532
2025-06-11 23:38:58.767016
2025-06-11 23:39:01.735690
2025-06-11 23:31:13.037124
2025-06-11 23:39:03.121670
2025-06-11 23:39:06.164117
2025-06-11 23:39:00.691085
2025-06-11 23:39:03.782081
2025-06-11 23:39:02.064091
2025-06-11 23:39:04.223109
2025-06-11 23:10:01.087107
2025-06-11 23:39:05.659099
2025-06-11 23:39:01.661084
2025-06-11 23:39:09.705093
2025-06-11 23:39:10.860113
2025-06-11 23:39:06.784102
2025-06-11 23:39:10.632173
2025-06-11 23:39:11.286126
2025-06-11 23:39:08.047102
2025-06-11 23:39:11.437838
2025-06-11 23:39:13.494098
2025-06-11 23:39:12.409661
2025-06-11 23:39:14.704105
2025-06-11 23:39:14.715092
2025-06-11 23:39:15.285111
2025-06-11 23:39:19.771115
2025-06-11 23:39:16.386147
2025-06-11 23:39:20.648103
2025-06-11 23:27:25.682133
2025-06-11 23:39:17.190709
2025-06-11 23:39:21.198339
2025-06-11 23:39:23.666155
2025-06-11 23:39:20.263100
2025-06-11 23:39:26.552296
2025-06-11 23:39:24.639112
2025-06-11 23:39:28.888947
2025-06-11 23:39:30.749080
2025-06-11 23:39:33.373118
2025-06-11 23:39:33.859126
2025-06-11 23:21:17.113153
2025-06-11 23:39:34.503124
2025-06-11 23:27:46.540171
2025-06-11 23:39:37.182418
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 20, 0, 0, 75, 0, 79, 0, 0, 20, 75, 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 152, 0, 75, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 122, 0, 139, 0, 0, 0, 0, 20, 20, 0, 20, 20, 79, 0, 0, 0, 0, 0, 20, 20, 0, 79, 0, 0, 0, 75, 0, 102, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.98; mean sensitivity: 0.17250000000000004; avg rank: 15.35; stdev rank: 34.2856748511678; total pools: 205.4

2025-06-11 23:39:32.604124
2025-06-11 23:32:15.006152
2025-06-11 23:39:45.342120
2025-06-11 23:27:32.985180
2025-06-11 23:39:47.338031
2025-06-11 23:39:46.140009
2025-06-11 23:39:47.830153
2025-06-11 23:39:48.581804
2025-06-11 23:21:15.326117
2025-06-11 23:39:55.037092
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 20, 0, 0, 0, 20, 0, 0, 75, 0, 124, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 124, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 130, 0, 174, 0, 0, 0, 0, 20, 20, 0, 79, 20, 0, 0, 0, 0, 20, 0, 20, 20, 0, 20, 0, 0, 0, 75, 0, 20, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.30083333333333334; avg rank: 15.07; stdev rank: 37.67419673994391; total pools: 263.03

2025-06-11 23:24:23.343131
2025-06-11 23:39:46.587024
2025-06-11 23:39:49.745147
2025-06-11 23:39:52.575622
2025-06-11 23:40:00.189123
2025-06-11 23:39:59.180126
2025-06-11 23:31:02.192160
2025-06-11 23:40:07.428097
2025-06-11 23:39:51.729153
2025-06-11 23:40:10.013176
2025-06-11 23:40:07.406874
2025-06-11 23:40:03.618712
2025-06-11 23:40:02.434598
2025-06-11 23:40:20.012077
2025-06-11 23:40:11.885090
2025-06-11 23:40:14.783154
2025-06-11 23:40:14.916081
2025-06-11 23:40:12.929109
2025-06-11 23:23:43.224367
2025-06-11 23:40:20.076122
2025-06-11 23:40:17.317987
2025-06-11 23:40:14.536508
2025-06-11 23:40:22.490166
2025-06-11 23:40:23.307109
2025-06-11 23:40:22.410090
2025-06-11 23:40:30.006173
2025-06-11 23:40:22.750112
2025-06-11 23:22:09.639101
2025-06-11 23:40:25.750471
2025-06-11 23:40:26.217650
2025-06-11 23:40:30.258125
2025-06-11 23:40:31.828081
2025-06-11 23:40:36.202131
2025-06-11 23:40:31.691118
2025-06-11 23:40:40.408103
2025-06-11 23:40:33.592100
2025-06-11 23:40:37.731088
2025-06-11 23:40:46.726108
2025-06-11 23:40:36.547126
2025-06-11 23:40:37.683284
2025-06-11 23:40:45.249085
2025-06-11 23:40:46.740101
2025-06-11 23:40:46.274696
2025-06-11 23:32:06.195117
2025-06-11 23:40:38.661106
2025-06-11 23:40:48.371091
2025-06-11 23:40:50.557499
2025-06-11 23:40:55.377117
2025-06-11 23:40:49.907132
2025-06-11 23:40:56.560122
2025-06-11 23:09:30.845120
2025-06-11 23:40:48.639085
2025-06-11 23:40:51.943138
2025-06-11 23:40:53.247101
2025-06-11 23:41:01.552242
2025-06-11 23:40:58.762237
2025-06-11 23:40:57.866126
2025-06-11 23:27:22.322132
2025-06-11 23:41:03.501122
2025-06-11 23:41:07.847674
2025-06-11 23:41:02.771128
2025-06-11 23:41:11.049107
2025-06-11 23:40:57.516520
2025-06-11 23:40:59.930755
2025-06-11 23:41:09.121132
2025-06-11 23:41:02.373114
2025-06-11 23:41:11.995092
2025-06-11 23:41:11.759117
2025-06-11 23:41:16.754097
2025-06-11 23:41:13.305152
2025-06-11 23:41:21.176104
2025-06-11 23:41:12.703101
2025-06-11 23:41:15.203099
2025-06-11 23:41:23.364717
2025-06-11 23:41:24.459131
2025-06-11 23:41:16.089135
2025-06-11 23:41:16.025138
2025-06-11 23:41:23.712113
2025-06-11 23:41:24.915110
2025-06-11 23:41:28.160100
2025-06-11 23:41:26.209091
2025-06-11 23:41:27.922201
2025-06-11 23:41:30.838109
2025-06-11 23:41:32.742251
2025-06-11 23:41:35.248303
2025-06-11 23:41:39.774836
2025-06-11 23:41:31.495313
2025-06-11 23:41:35.031322
2025-06-11 23:41:34.507101
2025-06-11 23:41:37.841123
2025-06-11 23:41:41.726106
2025-06-11 23:41:40.126098
2025-06-11 23:41:42.205115
2025-06-11 23:41:40.292343
2025-06-11 23:41:46.884365
2025-06-11 23:41:51.495092
2025-06-11 23:32:12.171133
2025-06-11 23:41:43.614095
2025-06-11 23:41:42.158169
2025-06-11 23:41:44.755392
2025-06-11 23:41:50.411123
2025-06-11 23:31:22.323168
2025-06-11 23:41:55.605097
2025-06-11 23:41:54.558092
2025-06-11 23:41:54.911083
2025-06-11 23:41:56.243121
2025-06-11 23:25:52.992135
2025-06-11 23:41:58.163093
2025-06-11 23:41:59.798093
2025-06-11 23:41:59.150108
2025-06-11 23:41:59.710119
2025-06-11 23:41:59.536115
2025-06-11 23:34:21.270152
2025-06-11 23:41:56.880089
2025-06-11 23:21:49.623131
2025-06-11 23:42:12.648147
2025-06-11 23:42:01.185098
2025-06-11 23:42:00.880393
2025-06-11 23:42:06.439146
2025-06-11 23:42:08.161107
2025-06-11 23:42:08.270113
2025-06-11 23:42:12.823106
2025-06-11 23:42:15.431005
2025-06-11 23:42:10.041123
2025-06-11 23:42:19.465248
2025-06-11 23:42:18.771103
2025-06-11 23:42:19.918380
2025-06-11 23:42:18.807954
2025-06-11 23:31:12.173172
2025-06-11 23:31:18.594144
2025-06-11 23:42:22.475127
2025-06-11 23:42:17.355125
2025-06-11 23:42:23.631129
2025-06-11 23:42:19.653114
2025-06-11 23:42:28.750144
2025-06-11 23:42:21.649118
2025-06-11 23:42:22.843085
2025-06-11 23:35:39.870122
2025-06-11 23:42:26.165098
2025-06-11 23:42:28.189129
2025-06-11 23:42:26.830079
2025-06-11 23:42:28.891045
2025-06-11 23:42:33.357116
2025-06-11 23:42:34.097125
2025-06-11 23:42:37.193124
2025-06-11 23:42:34.437133
2025-06-11 23:42:41.276743
2025-06-11 23:42:40.800071
2025-06-11 23:42:43.484116
2025-06-11 23:42:40.882171
2025-06-11 23:42:36.165111
2025-06-11 23:33:51.811139
2025-06-11 23:42:47.006131
2025-06-11 23:42:46.449112
2025-06-11 23:42:49.686120
2025-06-11 23:42:44.022119
2025-06-11 23:42:53.564113
2025-06-11 23:42:40.625090
2025-06-11 23:42:48.787135
2025-06-11 23:42:43.663734
2025-06-11 23:42:45.806117
2025-06-11 23:42:56.848405
2025-06-11 23:42:46.409117
2025-06-11 23:42:55.241123
2025-06-11 23:42:51.794085
2025-06-11 23:42:55.276680
2025-06-11 23:42:55.844116
2025-06-11 23:43:00.914123
2025-06-11 23:43:00.698255
2025-06-11 23:43:01.132136
2025-06-11 23:42:56.103099
2025-06-11 23:43:04.050116
2025-06-11 23:43:06.238409
2025-06-11 23:43:07.587091
2025-06-11 23:43:05.097113
2025-06-11 23:43:07.227126
2025-06-11 23:13:57.355134
2025-06-11 23:43:11.344116
2025-06-11 23:43:15.614099
2025-06-11 23:43:12.935102
2025-06-11 23:43:07.363104
2025-06-11 23:43:16.884160
2025-06-11 23:43:10.138098
2025-06-11 23:43:21.043101
2025-06-11 23:12:16.645144
2025-06-11 23:43:10.520110
2025-06-11 23:23:14.282120
2025-06-11 23:43:25.636120
2025-06-11 23:43:13.372093
2025-06-11 23:43:21.086112
2025-06-11 23:43:15.308959
2025-06-11 23:43:16.335173
2025-06-11 23:43:29.795091
2025-06-11 23:43:28.979082
2025-06-11 23:43:25.912113
2025-06-11 23:43:38.241123
2025-06-11 23:43:31.013116
2025-06-11 23:43:40.756107
2025-06-11 23:43:32.664681
2025-06-11 23:43:31.200101
2025-06-11 23:43:33.321679
2025-06-11 23:43:36.258095
2025-06-11 23:43:43.873134
2025-06-11 23:34:31.022127
2025-06-11 23:43:46.440754
2025-06-11 23:43:42.578750
2025-06-11 23:43:44.593126
2025-06-11 23:36:49.140101
2025-06-11 23:43:42.210101
2025-06-11 23:43:56.967114
2025-06-11 23:43:50.829125
2025-06-11 23:31:26.089392
2025-06-11 23:43:54.436096
2025-06-11 23:26:23.129142
2025-06-11 23:31:08.309160
2025-06-11 23:13:41.648193
2025-06-11 23:44:06.350012
2025-06-11 23:44:02.844127
2025-06-11 23:31:15.521154
2025-06-11 23:44:23.060160
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666666; avg rank: 0.4; stdev rank: 2.8000000000000003; total pools: 542.92

2025-06-11 23:35:42.772374
2025-06-11 23:44:28.036097
2025-06-11 23:24:40.610144
2025-06-11 23:37:44.675117
2025-06-11 23:44:49.618091
2025-06-11 23:36:21.662119
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2791666666666667; avg rank: 0.2; stdev rank: 1.9899748742132402; total pools: 410.97

2025-06-11 23:25:04.026129
2025-06-11 23:44:45.491177
2025-06-11 23:31:29.636180
2025-06-11 23:44:48.657177
2025-06-11 23:16:30.406181
2025-06-11 23:25:23.987115
2025-06-11 23:45:00.390042
2025-06-11 23:44:54.335140
2025-06-11 23:45:13.148208
2025-06-11 23:44:51.431215
2025-06-11 23:44:57.125148
2025-06-11 23:45:13.880109
2025-06-11 23:45:08.470159
2025-06-11 23:45:04.255175
2025-06-11 23:45:21.795123
2025-06-11 23:45:18.843158
2025-06-11 23:45:15.781178
2025-06-11 23:45:25.113165
2025-06-11 23:31:33.601150
2025-06-11 23:45:34.875183
2025-06-11 23:45:28.375178
2025-06-11 23:45:21.816341
2025-06-11 23:45:29.305135
2025-06-11 23:45:31.455118
2025-06-11 23:45:31.094113
2025-06-11 23:45:30.360123
2025-06-11 23:45:26.462170
2025-06-11 23:45:40.657101
2025-06-11 23:45:38.585218
2025-06-11 23:45:47.113101
2025-06-11 23:45:53.227125
2025-06-11 23:45:44.731090
2025-06-11 23:45:48.534114
2025-06-11 23:45:52.163089
2025-06-11 23:28:36.982282
2025-06-11 23:45:58.275119
2025-06-11 23:45:54.262093
2025-06-11 23:37:59.504127
2025-06-11 23:46:02.494101
2025-06-11 23:28:04.015129
2025-06-11 23:46:11.482801
2025-06-11 23:46:02.404133
2025-06-11 23:46:19.793092
2025-06-11 23:46:09.762137
2025-06-11 23:46:21.940124
2025-06-11 23:46:04.238110
2025-06-11 23:46:14.410106
2025-06-11 23:46:18.237102
2025-06-11 23:46:06.706108
2025-06-11 23:46:24.022146
2025-06-11 23:26:09.900147
2025-06-11 23:46:22.208110
2025-06-11 23:46:17.123100
2025-06-11 23:30:43.882130
2025-06-11 23:46:20.010117
2025-06-11 23:46:28.783111
2025-06-11 23:27:58.736141
2025-06-11 23:46:16.380092
2025-06-11 23:46:37.343487
2025-06-11 23:46:35.774059
2025-06-11 23:46:33.244110
2025-06-11 23:46:45.018085
2025-06-11 23:46:45.575086
2025-06-11 23:28:30.519139
2025-06-11 23:46:46.618111
2025-06-11 23:46:51.251124
2025-06-11 23:46:42.924098
2025-06-11 23:46:44.346186
2025-06-11 23:46:54.450135
2025-06-11 23:46:53.500109
2025-06-11 23:46:43.268093
2025-06-11 23:38:25.237140
2025-06-11 23:46:47.296114
2025-06-11 23:46:58.283113
2025-06-11 23:46:55.220088
2025-06-11 23:46:45.908129
2025-06-11 23:46:58.301911
2025-06-11 23:47:08.893145
2025-06-11 23:47:11.801586
2025-06-11 23:47:06.960094
2025-06-11 23:47:12.189125
2025-06-11 23:27:12.685698
2025-06-11 23:47:14.873091
2025-06-11 23:47:05.302103
2025-06-11 23:30:08.739145
2025-06-11 23:40:22.222183
2025-06-11 23:47:11.027121
2025-06-11 23:47:20.379165
2025-06-11 23:47:16.193132
2025-06-11 23:47:28.573124
2025-06-11 23:47:28.504116
2025-06-11 23:39:14.624152
2025-06-11 23:47:16.177113
2025-06-11 23:47:33.072113
2025-06-11 23:47:24.376107
2025-06-11 23:38:36.644130
2025-06-11 23:47:23.377129
2025-06-11 23:16:39.304139
2025-06-11 23:47:29.677115
2025-06-11 23:47:35.304103
2025-06-11 23:47:40.910125
2025-06-11 23:39:54.161135
2025-06-11 23:47:33.965097
2025-06-11 23:47:38.664124
2025-06-11 23:47:40.170124
2025-06-11 23:16:19.230132
2025-06-11 23:47:54.451100
2025-06-11 23:47:54.926094
2025-06-11 23:47:39.774157
2025-06-11 23:41:08.272167
2025-06-11 23:47:54.365128
2025-06-11 23:47:50.264123
2025-06-11 23:47:52.936130
2025-06-11 23:47:57.009109
2025-06-11 23:48:01.274110
2025-06-11 23:47:57.379080
2025-06-11 23:48:10.802108
2025-06-11 23:48:11.313096
2025-06-11 23:32:09.676229
2025-06-11 23:48:18.446108
2025-06-11 23:47:57.469119
2025-06-11 23:48:17.928118
2025-06-11 23:48:07.171119
2025-06-11 23:48:06.156102
2025-06-11 23:48:14.564786
2025-06-11 23:48:07.401130
2025-06-11 23:48:17.365129
2025-06-11 23:48:31.813117
2025-06-11 23:48:24.565160
2025-06-11 23:48:31.860121
2025-06-11 23:48:33.430138
2025-06-11 23:48:42.362099
2025-06-11 23:35:53.092115
2025-06-11 23:48:30.175111
2025-06-11 23:48:41.302115
2025-06-11 23:48:33.335112
2025-06-11 23:48:40.492100
2025-06-11 23:48:35.594107
2025-06-11 23:48:39.750104
2025-06-11 23:48:53.186717
2025-06-11 23:48:51.984107
2025-06-11 23:49:01.146955
2025-06-11 23:48:44.533139
2025-06-11 23:49:01.994095
2025-06-11 23:48:53.415234
2025-06-11 23:48:46.922125
2025-06-11 23:49:00.377104
2025-06-11 23:49:02.234123
2025-06-11 23:48:50.761705
2025-06-11 23:49:05.710116
2025-06-11 23:49:06.261120
2025-06-11 23:49:06.848128
2025-06-11 23:49:12.974116
2025-06-11 23:49:10.711141
2025-06-11 23:49:21.740128
2025-06-11 23:49:19.571120
2025-06-11 23:49:06.131090
2025-06-11 23:49:18.660798
2025-06-11 23:32:09.908111
2025-06-11 23:49:22.358205
2025-06-11 23:49:26.291105
2025-06-11 23:49:29.937249
2025-06-11 23:49:23.542123
2025-06-11 23:49:20.568144
2025-06-11 23:49:37.038107
2025-06-11 23:49:40.328131
2025-06-11 23:49:41.573119
2025-06-11 23:49:28.708135
2025-06-11 23:49:30.695323
2025-06-11 23:49:44.007114
2025-06-11 23:49:45.649153
2025-06-11 23:49:42.858122
2025-06-11 23:49:55.201110
2025-06-11 23:49:51.765658
2025-06-11 23:49:59.201091
2025-06-11 23:49:45.404128
2025-06-11 23:50:01.651115
2025-06-11 23:49:58.660109
2025-06-11 23:49:46.567093
2025-06-11 23:49:49.813147
2025-06-11 23:49:44.959119
2025-06-11 23:49:56.783094
2025-06-11 23:50:14.250109
2025-06-11 23:50:19.687096
2025-06-11 23:50:09.895642
2025-06-11 23:50:02.601096
2025-06-11 23:50:12.875109
2025-06-11 23:30:32.911121
2025-06-11 23:50:15.531100
2025-06-11 23:50:22.650113
2025-06-11 23:50:21.833113
2025-06-11 23:50:02.624127
2025-06-11 23:50:23.278121
2025-06-11 23:50:24.699123
2025-06-11 23:50:16.785111
2025-06-11 23:38:22.943136
2025-06-11 23:50:22.210119
2025-06-11 23:50:19.029109
2025-06-11 23:50:39.247078
2025-06-11 23:50:28.003116
2025-06-11 23:50:38.653111
2025-06-11 23:50:32.712096
2025-06-11 23:19:21.894180
2025-06-11 23:50:41.733108
2025-06-11 23:42:06.892170
2025-06-11 23:39:44.529350
2025-06-11 23:50:36.018187
2025-06-11 23:50:46.415114
2025-06-11 23:50:53.086096
2025-06-11 23:42:24.499156
2025-06-11 23:50:54.797101
2025-06-11 23:50:58.419110
2025-06-11 23:50:51.234100
2025-06-11 23:50:50.113095
2025-06-11 23:50:58.706097
2025-06-11 23:50:39.723115
2025-06-11 23:50:49.750095
2025-06-11 23:51:05.298115
2025-06-11 23:50:52.289346
2025-06-11 23:33:35.261128
2025-06-11 23:51:07.789126
2025-06-11 23:51:04.293118
2025-06-11 23:51:21.253138
2025-06-11 23:42:51.180198
2025-06-11 23:51:15.787118
2025-06-11 23:43:58.416137
2025-06-11 23:51:14.445313
2025-06-11 23:51:28.884090
2025-06-11 23:51:14.025110
2025-06-11 23:51:26.087087
2025-06-11 23:51:49.345108
2025-06-11 23:51:48.760076
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7383333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1004.32

2025-06-11 23:38:03.596160
2025-06-11 23:52:11.598480
2025-06-11 23:38:48.305157
2025-06-11 23:19:05.789164
2025-06-11 23:39:33.848131
2025-06-11 23:52:19.241181
2025-06-11 23:30:00.132114
2025-06-11 23:52:18.007226
2025-06-11 23:52:20.280151
2025-06-11 23:52:20.878169
2025-06-11 23:52:15.449540
2025-06-11 23:35:24.591138
2025-06-11 23:52:14.889469
2025-06-11 23:52:39.132113
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 763.02

2025-06-11 23:52:16.426172
2025-06-11 23:52:22.094275
2025-06-11 23:52:51.500356
2025-06-11 23:44:45.393125
2025-06-11 23:42:43.766152
2025-06-11 23:40:08.063200
2025-06-11 23:45:09.820160
2025-06-11 23:52:59.881121
2025-06-11 23:53:06.467124
2025-06-11 23:44:05.565127
2025-06-11 23:45:13.688174
2025-06-11 23:43:00.210133
2025-06-11 23:53:10.200132
2025-06-11 23:53:01.850606
2025-06-11 23:53:03.954137
2025-06-11 23:53:12.351100
2025-06-11 23:53:15.360391
2025-06-11 23:53:22.776202
2025-06-11 23:53:17.344125
2025-06-11 23:53:15.142270
2025-06-11 23:53:17.483338
2025-06-11 23:53:19.903358
2025-06-11 23:53:25.648187
2025-06-11 23:34:38.609145
2025-06-11 23:53:31.164249
2025-06-11 23:53:53.873128
2025-06-11 23:53:28.234608
2025-06-11 23:53:34.549184
2025-06-11 23:53:56.069118
2025-06-11 23:53:47.841143
2025-06-11 23:53:46.827142
2025-06-11 23:33:09.695116
2025-06-11 23:53:54.164122
2025-06-11 23:54:12.748102
2025-06-11 23:54:04.524134
2025-06-11 23:54:02.639142
2025-06-11 23:53:55.908150
2025-06-11 23:53:56.513154
2025-06-11 23:54:04.685116
2025-06-11 23:42:47.455155
2025-06-11 23:54:14.528146
2025-06-11 23:48:02.647171
2025-06-11 23:54:06.635139
2025-06-11 23:54:35.259133
2025-06-11 23:46:33.472149
2025-06-11 23:54:22.204137
2025-06-11 23:54:25.365116
2025-06-11 23:54:39.102147
2025-06-11 23:42:19.233453
2025-06-11 23:41:30.584150
2025-06-11 23:54:25.224099
2025-06-11 23:54:27.035140
2025-06-11 23:54:35.848502
2025-06-11 23:54:44.376151
2025-06-11 23:54:35.765123
2025-06-11 23:55:05.065133
2025-06-11 23:55:06.241107
2025-06-11 23:54:51.250166
2025-06-11 23:54:45.867154
2025-06-11 23:54:49.304139
2025-06-11 23:55:00.141937
2025-06-11 23:54:48.312123
2025-06-11 23:54:57.850153
2025-06-11 23:55:11.263124
2025-06-11 23:55:11.216135
2025-06-11 23:55:30.642120
2025-06-11 23:47:55.466130
2025-06-11 23:55:25.746186
2025-06-11 23:55:13.880144
2025-06-11 23:55:42.541128
2025-06-11 23:55:23.074158
2025-06-11 23:55:38.296102
2025-06-11 23:55:25.757130
2025-06-11 23:36:59.348117
2025-06-11 23:55:24.578116
2025-06-11 23:55:36.777131
2025-06-11 23:41:01.156837
2025-06-11 23:55:41.723117
2025-06-11 23:55:47.512660
2025-06-11 23:55:43.549126
2025-06-11 23:55:40.086131
2025-06-11 23:55:38.792153
2025-06-11 23:55:43.126161
2025-06-11 23:56:05.189140
2025-06-11 23:55:49.935826
2025-06-11 23:48:19.838114
2025-06-11 23:56:09.999122
2025-06-11 23:55:53.879121
2025-06-11 23:56:15.091184
2025-06-11 23:48:04.286155
2025-06-11 23:56:20.613140
2025-06-11 23:56:27.712383
2025-06-11 23:56:03.322126
2025-06-11 23:56:12.977128
2025-06-11 23:56:07.534138
2025-06-11 23:56:22.077140
2025-06-11 23:56:35.410119
2025-06-11 23:56:32.382324
2025-06-11 23:56:28.681142
2025-06-11 23:56:31.687885
2025-06-11 23:56:33.518109
2025-06-11 23:56:50.346093
2025-06-11 23:56:39.185145
2025-06-11 23:56:46.833261
2025-06-11 23:56:47.667133
2025-06-11 23:57:03.287112
2025-06-11 23:56:59.775341
2025-06-11 23:57:02.647129
2025-06-11 23:56:37.298185
2025-06-11 23:57:04.913121
2025-06-11 23:48:13.012141
2025-06-11 23:44:10.762734
2025-06-11 23:57:13.405134
2025-06-11 23:57:16.297106
2025-06-11 23:57:05.934119
2025-06-11 23:57:13.099146
2025-06-11 23:57:12.232129
2025-06-11 23:57:24.182136
2025-06-11 23:57:08.247138
2025-06-11 23:44:44.056135
2025-06-11 23:57:30.351121
2025-06-11 23:35:24.426147
2025-06-11 23:57:25.654127
2025-06-11 23:47:24.627127
2025-06-11 23:57:51.494103
2025-06-11 23:57:43.507234
2025-06-11 23:57:51.534428
2025-06-11 23:57:38.246101
2025-06-11 23:57:40.991139
2025-06-11 23:57:54.510137
2025-06-11 23:46:02.727154
2025-06-11 23:57:34.449346
2025-06-11 23:57:37.080104
2025-06-11 23:57:50.967167
2025-06-11 23:57:56.273128
2025-06-11 23:57:57.932119
2025-06-11 23:58:00.737129
2025-06-11 23:57:42.368116
2025-06-11 23:57:57.475961
