Beginning of run
landscape params:
2025-06-11 23:23:15.250218
2025-06-11 23:23:18.620958
2025-06-11 23:23:15.884220
2025-06-11 23:23:11.761215
2025-06-11 23:23:17.777052
2025-06-11 23:23:18.656276
2025-06-11 23:23:18.755231
2025-06-11 23:23:16.034205
2025-06-11 23:23:17.239201
2025-06-11 23:23:20.837884
2025-06-11 23:23:18.161214
2025-06-11 23:23:26.763222
2025-06-11 23:23:25.311213
2025-06-11 23:23:26.305268
2025-06-11 23:23:24.329373
2025-06-11 23:23:24.062200
2025-06-11 23:23:26.471213
2025-06-11 23:23:29.596350
2025-06-11 23:23:27.817210
2025-06-11 23:23:25.514218
2025-06-11 23:23:27.623796
2025-06-11 23:12:59.616269
2025-06-11 23:23:33.350949
2025-06-11 23:23:27.598199
2025-06-11 23:23:30.239866
2025-06-11 23:23:27.216301
2025-06-11 23:23:31.808214
2025-06-11 23:23:31.505814
2025-06-11 23:23:26.301314
2025-06-11 23:23:35.078250
2025-06-11 23:23:32.517233
2025-06-11 23:23:36.424233
2025-06-11 23:23:37.533513
2025-06-11 23:23:38.122199
2025-06-11 23:23:37.570208
2025-06-11 23:23:39.122195
2025-06-11 23:23:35.586229
2025-06-11 23:23:40.630863
2025-06-11 23:23:41.062210
2025-06-11 23:23:41.210235
2025-06-11 23:23:41.074799
2025-06-11 23:23:40.185285
2025-06-11 23:23:44.316506
2025-06-11 23:23:44.329183
2025-06-11 23:23:46.214468
2025-06-11 23:23:46.956956
2025-06-11 23:23:50.171193
2025-06-11 23:23:47.830210
2025-06-11 23:23:46.625202
2025-06-11 23:23:49.953225
2025-06-11 23:23:51.862254
2025-06-11 23:23:49.385322
2025-06-11 23:23:53.744223
2025-06-11 23:23:56.567622
2025-06-11 23:23:56.955220
2025-06-11 23:23:54.339253
2025-06-11 23:23:57.312710
2025-06-11 23:24:00.450242
2025-06-11 23:23:57.846203
2025-06-11 23:23:59.940260
2025-06-11 23:24:01.230255
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 39, 0, 3, 0, 0, 52, 3, 0, 0, 0, 41, 3, 0, 0, 0, 39, 39, 3, 3, 0, 3, 3, 0, 0, 3, 3, 3, 0, 3, 3, 0, 312, 0, 3, 0, 3, 0, 0, 3, 3, 3, 0, 0, 0, 0, 3, 3, 3, 0, 39, 41, 3, 0, 3, 41, 3, 0, 3, 3, 0, 0, 0, 97, 3, 39, 0, 3, 0, 3, 3, 3, 39, 0, 3, 0, 3, 3, 52, 3, 0, 0, 3, 0, 3, 0, 0, 3, 3, 3, 39, 41, 0, 0, 3, 3, 0, 3, 41]
accuracy: 0.41; coop_accuracy: 0.99; mean sensitivity: 0.2725; avg rank: 11.2; stdev rank: 34.50449246112744; total pools: 186.42

2025-06-11 23:23:59.540217
2025-06-11 23:24:06.190039
2025-06-11 23:24:04.030207
2025-06-11 23:24:08.359114
2025-06-11 23:24:06.213237
2025-06-11 23:24:08.228219
2025-06-11 23:24:09.075223
2025-06-11 23:24:11.255222
2025-06-11 23:24:12.430228
2025-06-11 23:15:29.322221
2025-06-11 23:24:13.586340
2025-06-11 23:12:54.566978
2025-06-11 23:24:08.937201
2025-06-11 23:24:14.171242
2025-06-11 23:02:50.756282
2025-06-11 23:24:15.449232
2025-06-11 23:24:17.388211
2025-06-11 23:24:15.559276
2025-06-11 23:24:16.956233
2025-06-11 23:24:15.067240
2025-06-11 23:24:17.377267
2025-06-11 23:24:18.527900
2025-06-11 23:24:21.982215
2025-06-11 23:24:20.751231
2025-06-11 23:24:21.295531
2025-06-11 23:24:24.172268
2025-06-11 23:24:21.946216
2025-06-11 23:24:23.773821
2025-06-11 23:24:26.679226
2025-06-11 23:24:24.061298
2025-06-11 23:24:25.011203
2025-06-11 23:24:28.347419
2025-06-11 23:24:29.278237
2025-06-11 23:24:27.067007
2025-06-11 23:24:27.385264
2025-06-11 23:24:31.030194
2025-06-11 23:24:32.982218
2025-06-11 23:24:30.572845
2025-06-11 23:24:31.444198
2025-06-11 23:24:31.101266
2025-06-11 23:24:33.902284
2025-06-11 23:24:36.890227
2025-06-11 23:12:55.322992
2025-06-11 23:24:38.389194
2025-06-11 23:17:35.717235
2025-06-11 23:24:37.771214
2025-06-11 23:24:36.343348
2025-06-11 23:24:39.166861
2025-06-11 23:24:41.511379
2025-06-11 23:24:39.134240
2025-06-11 23:24:41.377786
2025-06-11 23:24:37.401244
2025-06-11 23:24:41.375217
2025-06-11 23:24:37.937215
2025-06-11 23:24:43.653383
2025-06-11 23:24:39.748272
2025-06-11 23:24:44.641261
2025-06-11 23:24:41.486359
2025-06-11 23:24:42.808206
2025-06-11 23:24:48.686233
2025-06-11 23:24:43.529214
2025-06-11 23:24:48.981223
2025-06-11 23:24:47.263244
2025-06-11 23:24:49.962223
2025-06-11 23:24:48.913191
2025-06-11 23:24:47.394229
2025-06-11 23:24:49.645231
2025-06-11 23:24:50.942202
2025-06-11 23:24:51.183529
2025-06-11 23:24:51.238229
2025-06-11 23:24:49.688710
2025-06-11 23:24:51.960425
2025-06-11 23:24:49.094246
2025-06-11 23:12:56.583268
2025-06-11 23:24:53.971220
2025-06-11 23:24:52.919215
2025-06-11 23:24:55.508450
2025-06-11 23:24:56.699208
2025-06-11 23:24:56.966439
2025-06-11 23:24:58.430232
2025-06-11 23:25:03.224222
2025-06-11 23:24:59.439213
2025-06-11 23:25:01.099218
2025-06-11 23:25:01.856222
2025-06-11 23:13:03.712316
2025-06-11 23:25:05.719223
2025-06-11 23:25:00.786236
2025-06-11 23:25:00.040236
2025-06-11 23:25:02.117218
2025-06-11 23:25:00.393226
2025-06-11 23:25:07.496091
2025-06-11 23:25:07.374273
2025-06-11 23:25:08.421518
2025-06-11 23:25:05.590302
2025-06-11 23:25:06.527234
2025-06-11 23:25:11.016024
2025-06-11 23:25:10.250225
2025-06-11 23:25:03.606131
2025-06-11 23:25:14.476195
2025-06-11 23:25:13.359993
2025-06-11 23:25:11.487251
2025-06-11 23:25:15.691244
2025-06-11 23:25:13.598225
2025-06-11 23:25:14.521246
2025-06-11 23:25:17.110085
2025-06-11 23:25:14.525188
2025-06-11 23:25:23.034226
2025-06-11 23:25:21.557208
2025-06-11 23:25:22.509192
2025-06-11 23:25:20.342249
2025-06-11 23:25:22.702120
2025-06-11 23:25:26.113220
2025-06-11 23:25:28.952865
2025-06-11 23:25:25.755231
2025-06-11 23:25:29.631377
2025-06-11 23:25:32.706908
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 445, 3, 0, 41, 0, 0, 0, 3, 0, 0, 0, 52, 244, 0, 0, 0, 39, 39, 3, 3, 0, 3, 3, 0, 0, 3, 3, 3, 0, 3, 3, 0, 39, 0, 0, 0, 3, 0, 0, 3, 3, 3, 0, 0, 0, 0, 3, 0, 3, 0, 39, 0, 3, 0, 0, 41, 3, 0, 3, 3, 0, 0, 0, 97, 3, 39, 0, 3, 0, 3, 3, 39, 41, 0, 3, 0, 3, 39, 97, 3, 0, 0, 3, 0, 3, 0, 0, 3, 3, 3, 39, 0, 0, 0, 3, 3, 0, 3, 0]
accuracy: 0.48; coop_accuracy: 0.98; mean sensitivity: 0.2058333333333333; avg rank: 14.78; stdev rank: 52.41880960113459; total pools: 156.39

2025-06-11 23:25:32.423239
2025-06-11 23:25:31.888233
2025-06-11 23:25:36.997231
2025-06-11 23:25:34.869452
2025-06-11 23:25:36.932213
2025-06-11 23:13:00.488645
2025-06-11 23:25:41.686473
2025-06-11 23:25:34.643225
2025-06-11 23:25:43.836152
2025-06-11 23:25:41.565851
2025-06-11 23:25:43.372827
2025-06-11 23:25:46.222273
2025-06-11 23:25:44.470755
2025-06-11 23:25:45.333628
2025-06-11 23:10:24.473239
2025-06-11 23:25:44.452269
2025-06-11 23:25:45.800266
2025-06-11 23:25:44.953287
2025-06-11 23:25:47.416674
2025-06-11 23:25:50.406286
2025-06-11 23:25:47.638275
2025-06-11 23:25:52.521302
2025-06-11 23:25:50.168217
2025-06-11 23:25:53.637204
2025-06-11 22:57:16.229262
2025-06-11 23:25:51.771474
2025-06-11 23:25:53.441248
2025-06-11 23:13:06.598308
2025-06-11 23:25:54.406202
2025-06-11 23:25:53.953242
2025-06-11 23:25:53.348255
2025-06-11 23:25:56.205226
2025-06-11 23:25:58.191192
2025-06-11 23:25:56.613282
2025-06-11 23:12:58.064229
2025-06-11 23:25:57.576221
2025-06-11 23:25:58.618185
2025-06-11 23:26:01.649206
2025-06-11 23:25:58.385227
2025-06-11 23:25:59.953016
2025-06-11 23:26:00.318197
2025-06-11 23:26:00.718214
2025-06-11 23:26:00.911232
2025-06-11 23:26:05.696212
2025-06-11 23:26:05.217212
2025-06-11 23:26:06.508216
2025-06-11 23:26:07.335279
2025-06-11 23:26:03.348053
2025-06-11 23:26:06.018211
2025-06-11 23:26:05.986216
2025-06-11 23:26:11.796214
2025-06-11 23:26:02.356222
2025-06-11 23:26:10.158214
2025-06-11 23:26:11.862031
2025-06-11 23:26:12.690217
2025-06-11 23:26:15.476205
2025-06-11 23:26:10.915221
2025-06-11 23:26:09.640217
2025-06-11 23:26:18.244229
2025-06-11 23:26:13.516261
2025-06-11 23:26:13.536227
2025-06-11 23:26:16.955210
2025-06-11 23:26:16.719456
2025-06-11 23:26:20.306233
2025-06-11 23:26:15.836208
2025-06-11 23:26:17.953212
2025-06-11 23:26:16.084237
2025-06-11 23:26:22.633216
2025-06-11 23:26:19.519220
2025-06-11 23:26:23.370218
2025-06-11 23:26:25.358251
2025-06-11 23:26:22.326247
2025-06-11 23:26:23.682502
2025-06-11 23:26:23.651208
2025-06-11 23:26:24.416202
2025-06-11 23:26:26.100078
2025-06-11 23:26:27.644204
2025-06-11 23:26:32.820235
2025-06-11 23:26:27.607214
2025-06-11 23:26:29.637999
2025-06-11 23:26:28.574207
2025-06-11 23:08:26.451264
2025-06-11 23:26:30.717238
2025-06-11 23:26:34.904197
2025-06-11 23:26:31.862351
2025-06-11 23:26:37.444214
2025-06-11 23:26:33.860263
2025-06-11 23:26:36.729191
2025-06-11 23:26:32.766134
2025-06-11 23:26:39.239209
2025-06-11 23:26:41.321003
2025-06-11 23:26:36.672110
2025-06-11 23:26:39.187240
2025-06-11 23:26:41.312085
2025-06-11 23:26:35.265232
2025-06-11 23:26:40.258213
2025-06-11 23:26:45.786230
2025-06-11 23:26:47.359126
2025-06-11 23:26:45.107081
2025-06-11 23:26:50.058212
2025-06-11 23:26:46.441143
2025-06-11 23:26:45.047202
2025-06-11 23:26:47.706225
2025-06-11 23:26:49.142618
2025-06-11 23:19:31.331253
2025-06-11 23:26:50.300207
2025-06-11 22:59:55.544278
2025-06-11 23:26:55.360456
2025-06-11 23:26:58.857210
2025-06-11 23:26:55.550207
2025-06-11 23:26:58.076551
2025-06-11 23:26:57.170368
2025-06-11 23:26:56.094842
2025-06-11 23:26:56.056230
2025-06-11 23:26:59.627239
2025-06-11 23:27:01.810228
2025-06-11 23:27:05.956226
2025-06-11 23:27:08.041237
2025-06-11 23:19:07.519279
2025-06-11 23:27:07.759465
2025-06-11 23:27:06.198224
2025-06-11 23:27:09.932164
2025-06-11 23:19:06.061263
2025-06-11 23:27:07.415218
2025-06-11 23:27:05.205237
2025-06-11 23:27:06.116219
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 52, 0, 3, 0, 0, 0, 3, 0, 3, 0, 3, 3, 0, 3, 0, 3, 3, 3, 41, 0, 0, 0, 3, 0, 0, 0, 0, 3, 41, 3, 0, 39, 0, 0, 0, 0, 41, 0, 0, 3, 3, 0, 0, 0, 39, 3, 3, 0, 3, 0, 0, 3, 3, 0, 0, 3, 3, 3, 3, 3, 0, 0, 0, 3, 0, 3, 0, 0, 3, 39, 3, 3, 39, 0, 0, 3, 0, 0, 3, 3]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.3275; avg rank: 4.45; stdev rank: 11.042078608667843; total pools: 244.11

2025-06-11 23:18:39.996230
2025-06-11 23:27:13.055846
2025-06-11 23:27:15.812209
2025-06-11 23:27:14.877215
2025-06-11 23:27:15.603264
2025-06-11 23:00:57.715390
2025-06-11 23:27:15.822190
2025-06-11 23:27:19.000210
2025-06-11 23:27:21.118234
2025-06-11 23:27:23.707323
2025-06-11 23:27:19.918247
2025-06-11 23:27:21.486117
2025-06-11 23:27:22.847290
2025-06-11 23:27:25.913226
2025-06-11 23:27:25.336373
2025-06-11 23:27:30.152221
2025-06-11 23:27:30.590229
2025-06-11 23:27:30.163209
2025-06-11 23:27:22.004288
2025-06-11 23:27:32.406278
2025-06-11 23:27:23.380854
2025-06-11 23:27:24.007269
2025-06-11 23:27:24.854466
2025-06-11 23:27:31.032176
2025-06-11 23:27:35.907231
2025-06-11 23:27:39.204213
2025-06-11 23:27:28.356358
2025-06-11 23:27:42.495297
2025-06-11 23:27:33.099228
2025-06-11 23:27:39.080235
2025-06-11 23:27:37.339231
2025-06-11 23:27:33.149160
2025-06-11 23:27:35.485254
2025-06-11 23:27:44.253227
2025-06-11 23:27:26.047095
2025-06-11 23:27:51.146980
2025-06-11 23:27:47.960240
2025-06-11 23:27:44.793236
2025-06-11 23:27:51.731221
2025-06-11 23:27:51.485846
2025-06-11 23:27:53.905212
2025-06-11 23:27:51.478210
2025-06-11 23:27:43.585527
2025-06-11 23:27:47.807213
2025-06-11 23:27:45.876299
2025-06-11 23:27:44.749425
2025-06-11 23:27:44.470216
2025-06-11 23:27:48.717217
2025-06-11 23:28:04.366237
2025-06-11 23:20:58.703247
2025-06-11 23:28:02.651589
2025-06-11 23:28:01.905219
2025-06-11 23:27:53.065197
2025-06-11 23:19:38.347241
2025-06-11 23:28:14.007231
2025-06-11 23:27:57.315251
2025-06-11 23:28:08.167223
2025-06-11 23:28:06.222235
2025-06-11 22:55:39.062267
2025-06-11 23:28:04.658202
2025-06-11 23:28:06.389237
2025-06-11 23:28:00.484201
2025-06-11 23:28:06.143268
2025-06-11 23:21:03.176240
2025-06-11 23:28:15.076227
2025-06-11 23:28:21.718218
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 41, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 3, 3, 3, 0, 3, 3, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 41, 0, 0, 39, 0, 0, 0, 0, 41, 0, 0, 3, 3, 0, 0, 0, 52, 3, 39, 0, 3, 0, 0, 3, 3, 0, 0, 3, 3, 3, 39, 3, 0, 0, 0, 3, 0, 3, 0, 0, 3, 39, 3, 39, 0, 0, 0, 3, 0, 0, 3, 242]
accuracy: 0.58; coop_accuracy: 0.99; mean sensitivity: 0.22749999999999995; avg rank: 7.08; stdev rank: 26.304250607078693; total pools: 205.25

2025-06-11 23:28:23.240194
2025-06-11 23:28:21.986224
2025-06-11 23:28:24.016208
2025-06-11 23:28:25.096215
2025-06-11 23:28:23.108199
2025-06-11 23:28:24.510194
2025-06-11 23:28:29.508058
2025-06-11 22:58:45.847291
2025-06-11 23:28:36.463219
2025-06-11 23:28:31.849274
2025-06-11 23:28:39.483274
2025-06-11 23:28:39.539420
2025-06-11 23:28:37.940226
2025-06-11 23:20:22.041981
2025-06-11 23:28:46.220262
2025-06-11 23:07:18.773247
2025-06-11 23:28:45.981205
2025-06-11 23:28:43.133287
2025-06-11 23:28:49.201249
2025-06-11 23:28:53.955237
2025-06-11 23:28:51.061610
2025-06-11 23:28:49.768250
2025-06-11 23:28:51.776224
2025-06-11 23:28:52.278263
2025-06-11 23:28:55.411539
2025-06-11 23:28:59.139232
2025-06-11 23:28:57.581430
2025-06-11 23:28:59.195286
2025-06-11 23:28:54.979751
2025-06-11 23:29:05.524226
2025-06-11 23:29:03.211341
2025-06-11 23:28:55.472664
2025-06-11 23:29:07.921232
2025-06-11 23:29:08.069250
2025-06-11 23:01:06.844250
2025-06-11 23:29:13.486226
2025-06-11 23:29:18.132203
2025-06-11 23:29:11.531206
2025-06-11 23:29:14.295221
2025-06-11 23:29:22.411223
2025-06-11 23:29:19.040210
2025-06-11 23:29:09.354228
2025-06-11 23:29:14.028289
2025-06-11 23:29:23.852180
2025-06-11 23:29:21.519210
2025-06-11 23:29:18.848225
2025-06-11 23:29:21.879036
2025-06-11 23:29:21.747212
2025-06-11 23:29:20.100224
2025-06-11 23:29:25.836243
2025-06-11 23:09:38.088253
2025-06-11 23:29:31.930218
2025-06-11 23:29:36.998215
2025-06-11 23:29:33.731217
2025-06-11 23:29:34.618250
2025-06-11 23:29:34.194531
2025-06-11 23:29:39.552206
2025-06-11 23:29:35.655235
2025-06-11 23:29:47.000871
2025-06-11 23:29:36.453218
2025-06-11 23:29:41.241204
2025-06-11 23:29:33.783240
2025-06-11 23:29:40.462257
2025-06-11 23:29:41.362207
2025-06-11 23:29:44.308910
2025-06-11 23:29:47.868236
2025-06-11 23:29:43.598215
2025-06-11 23:29:55.272219
2025-06-11 23:29:41.008094
2025-06-11 23:29:51.189236
2025-06-11 23:00:39.851251
2025-06-11 23:22:37.595402
2025-06-11 23:29:40.017897
2025-06-11 23:29:51.755198
2025-06-11 23:29:56.829261
2025-06-11 23:29:59.846248
2025-06-11 22:59:11.514240
2025-06-11 23:30:01.156221
2025-06-11 23:30:00.071218
2025-06-11 23:30:01.891633
2025-06-11 23:29:58.866234
2025-06-11 23:30:03.478134
2025-06-11 23:30:02.111266
2025-06-11 23:30:01.757222
2025-06-11 23:30:08.821225
2025-06-11 23:30:13.486231
2025-06-11 23:30:09.558227
2025-06-11 23:30:13.694217
2025-06-11 23:30:12.324211
2025-06-11 23:30:13.558209
2025-06-11 23:30:12.666211
2025-06-11 23:30:05.981245
2025-06-11 23:30:15.732241
2025-06-11 23:30:10.503232
2025-06-11 23:30:18.796266
2025-06-11 23:30:23.776243
2025-06-11 23:30:22.051901
2025-06-11 23:30:22.392199
2025-06-11 23:30:22.470198
2025-06-11 23:30:22.371258
2025-06-11 23:30:25.365228
2025-06-11 23:30:33.510216
2025-06-11 23:22:50.879253
2025-06-11 23:30:31.407199
2025-06-11 23:30:31.200212
2025-06-11 23:30:25.081106
2025-06-11 23:30:35.070249
2025-06-11 23:30:26.359221
2025-06-11 23:30:33.866224
2025-06-11 23:30:32.769193
2025-06-11 23:18:53.095271
2025-06-11 23:30:37.832508
2025-06-11 23:30:44.550198
2025-06-11 23:30:34.124207
2025-06-11 23:30:46.584242
2025-06-11 23:30:40.717230
2025-06-11 23:30:48.610883
2025-06-11 23:30:35.007205
2025-06-11 23:30:39.213593
2025-06-11 23:30:50.634378
2025-06-11 23:30:41.320216
2025-06-11 23:23:04.147253
2025-06-11 23:30:42.970249
2025-06-11 23:30:48.913231
2025-06-11 23:31:00.341226
2025-06-11 23:30:51.629209
2025-06-11 23:30:52.844229
2025-06-11 23:30:53.873230
2025-06-11 23:30:57.241653
2025-06-11 23:30:48.638195
2025-06-11 23:30:57.228334
2025-06-11 23:18:45.135259
2025-06-11 23:30:59.690231
2025-06-11 23:22:17.436252
2025-06-11 23:14:11.086243
2025-06-11 23:31:00.150227
2025-06-11 23:30:55.821231
2025-06-11 23:08:38.686243
2025-06-11 23:31:03.343219
2025-06-11 23:31:06.895222
2025-06-11 23:30:59.683244
2025-06-11 23:31:08.018228
2025-06-11 23:31:13.614206
2025-06-11 23:31:12.415209
2025-06-11 23:18:56.188421
2025-06-11 23:31:02.148415
2025-06-11 23:31:03.090236
2025-06-11 23:31:15.602469
2025-06-11 23:31:13.687235
2025-06-11 23:31:11.935238
2025-06-11 23:31:12.649200
2025-06-11 23:31:19.815257
2025-06-11 23:31:22.694329
2025-06-11 23:31:25.339226
2025-06-11 23:31:24.161231
2025-06-11 23:31:29.285284
2025-06-11 23:11:57.751262
2025-06-11 23:31:32.276318
2025-06-11 23:31:30.314412
2025-06-11 23:31:29.300214
2025-06-11 23:18:56.785254
2025-06-11 23:31:27.984274
2025-06-11 23:31:36.397208
2025-06-11 23:31:37.858199
2025-06-11 23:31:25.896768
2025-06-11 23:24:50.085235
2025-06-11 23:31:39.569307
2025-06-11 23:18:54.915285
2025-06-11 23:21:19.755545
2025-06-11 23:31:43.870841
2025-06-11 23:22:00.943244
2025-06-11 23:31:49.622204
2025-06-11 23:31:43.489213
2025-06-11 23:31:48.411208
2025-06-11 23:31:47.817235
2025-06-11 23:31:51.411210
2025-06-11 23:31:47.894235
2025-06-11 23:31:55.731237
2025-06-11 23:31:59.553231
2025-06-11 23:31:52.141242
2025-06-11 23:18:56.198819
2025-06-11 23:18:49.708281
2025-06-11 23:32:03.961198
2025-06-11 23:32:03.589210
2025-06-11 23:02:45.275235
2025-06-11 23:32:04.041224
2025-06-11 23:32:10.429220
2025-06-11 23:32:06.680241
2025-06-11 23:32:03.872222
2025-06-11 23:32:12.515225
2025-06-11 23:32:10.313293
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5683333333333334; avg rank: 0.24; stdev rank: 0.8138795979750322; total pools: 524.93

2025-06-11 23:32:17.456243
2025-06-11 23:13:57.813254
2025-06-11 23:32:11.443881
2025-06-11 23:32:19.163213
2025-06-11 23:11:03.108259
2025-06-11 23:32:24.812229
2025-06-11 23:32:24.406213
2025-06-11 23:32:32.441239
2025-06-11 23:32:30.031574
2025-06-11 23:32:22.249229
2025-06-11 23:24:20.860277
2025-06-11 23:18:46.130289
2025-06-11 23:32:47.188236
2025-06-11 23:32:35.677832
2025-06-11 23:32:42.264281
2025-06-11 23:32:45.787314
2025-06-11 23:32:38.966338
2025-06-11 23:33:05.376237
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.35083333333333344; avg rank: 0.09; stdev rank: 0.5117616632769595; total pools: 411.69

2025-06-11 23:32:49.471287
2025-06-11 23:02:29.878250
2025-06-11 23:32:56.465373
2025-06-11 23:32:59.687282
2025-06-11 23:32:52.876181
2025-06-11 23:33:06.013914
2025-06-11 23:33:13.739227
2025-06-11 23:13:45.863254
2025-06-11 23:33:13.530250
2025-06-11 23:33:15.805236
2025-06-11 23:16:44.714243
2025-06-11 23:33:31.668301
2025-06-11 23:15:37.743229
2025-06-11 23:33:34.650208
2025-06-11 23:33:29.342856
2025-06-11 23:33:34.843310
2025-06-11 23:33:33.276247
2025-06-11 23:27:03.694254
2025-06-11 23:33:37.130223
2025-06-11 23:27:22.585124
2025-06-11 23:33:41.118707
2025-06-11 23:33:41.630237
2025-06-11 23:33:38.021658
2025-06-11 23:33:41.018215
2025-06-11 23:33:54.678320
2025-06-11 23:33:44.719479
2025-06-11 23:33:56.977234
2025-06-11 23:34:07.460206
2025-06-11 23:34:13.096206
2025-06-11 23:33:59.774315
2025-06-11 23:33:49.555547
2025-06-11 23:33:55.021209
2025-06-11 23:33:51.078465
2025-06-11 23:34:18.085224
2025-06-11 23:34:19.121201
2025-06-11 23:34:19.944215
2025-06-11 23:34:07.483237
2025-06-11 23:34:15.293206
2025-06-11 23:34:31.976223
2025-06-11 23:34:28.280227
2025-06-11 23:34:14.576219
2025-06-11 23:13:43.425228
2025-06-11 23:34:36.549267
2025-06-11 23:34:19.070232
2025-06-11 23:34:27.491226
2025-06-11 23:34:32.018064
2025-06-11 23:34:48.582341
2025-06-11 23:34:35.705398
2025-06-11 23:34:37.517239
2025-06-11 23:34:36.482207
2025-06-11 23:15:32.245278
2025-06-11 23:34:35.718217
2025-06-11 23:34:31.493246
2025-06-11 23:34:51.840230
2025-06-11 23:34:42.701236
2025-06-11 23:34:46.364223
2025-06-11 23:34:53.733225
2025-06-11 23:12:33.158233
2025-06-11 23:35:02.798230
2025-06-11 23:01:24.717265
2025-06-11 23:34:43.723238
2025-06-11 23:35:04.414238
2025-06-11 23:34:55.008196
2025-06-11 23:35:11.228228
2025-06-11 23:35:08.356239
2025-06-11 23:35:01.387891
2025-06-11 23:34:58.638803
2025-06-11 23:35:12.877602
2025-06-11 23:35:10.951904
2025-06-11 23:35:07.663213
2025-06-11 23:35:17.320247
2025-06-11 23:35:13.597533
2025-06-11 23:35:17.219207
2025-06-11 23:35:33.325661
2025-06-11 23:35:23.023246
2025-06-11 23:14:04.012248
2025-06-11 23:35:32.610230
2025-06-11 23:27:24.192282
2025-06-11 23:28:35.154227
2025-06-11 23:35:38.567238
2025-06-11 23:35:25.673229
2025-06-11 23:35:42.946235
2025-06-11 23:35:45.963586
2025-06-11 23:35:41.452271
2025-06-11 23:35:19.267235
2025-06-11 23:35:33.733252
2025-06-11 23:35:27.709282
2025-06-11 23:15:29.739237
2025-06-11 23:24:49.906248
2025-06-11 23:13:55.809246
2025-06-11 23:28:22.279249
2025-06-11 23:35:48.948402
2025-06-11 23:35:38.306202
2025-06-11 23:35:44.361223
2025-06-11 23:35:40.753264
2025-06-11 23:35:55.109246
2025-06-11 23:27:16.201244
2025-06-11 23:36:00.666233
2025-06-11 23:35:57.849229
2025-06-11 23:35:51.924868
2025-06-11 23:36:02.739225
2025-06-11 23:36:00.245215
2025-06-11 23:35:55.484230
2025-06-11 23:36:05.805237
2025-06-11 23:36:15.765260
2025-06-11 23:36:04.765241
2025-06-11 23:36:04.170237
2025-06-11 23:36:05.903236
2025-06-11 23:20:39.957253
2025-06-11 23:36:07.683243
2025-06-11 23:30:54.546334
2025-06-11 23:36:23.352050
2025-06-11 23:36:15.970226
2025-06-11 23:36:19.175203
2025-06-11 23:36:24.839247
2025-06-11 23:29:04.053253
2025-06-11 23:36:28.053215
2025-06-11 23:36:18.063231
2025-06-11 23:36:28.545220
2025-06-11 23:36:31.632229
2025-06-11 23:36:27.716230
2025-06-11 23:36:29.517283
