Beginning of run
landscape params:
2025-06-11 22:16:04.822592
2025-06-11 22:30:35.542623
2025-06-11 22:30:44.539750
2025-06-11 22:30:44.271391
2025-06-11 22:30:42.123525
2025-06-11 22:30:49.489036
2025-06-11 22:30:44.091389
2025-06-11 22:30:46.254324
2025-06-11 22:30:40.127782
2025-06-11 22:31:00.698446
2025-06-11 22:30:54.992455
2025-06-11 22:30:51.590529
2025-06-11 22:19:04.293771
2025-06-11 22:30:51.164526
2025-06-11 22:31:14.224485
2025-06-11 22:30:59.207554
2025-06-11 22:31:08.625421
2025-06-11 22:31:09.589489
2025-06-11 22:31:00.479164
2025-06-11 22:31:17.405518
2025-06-11 22:31:26.305161
2025-06-11 22:31:24.371389
2025-06-11 22:31:31.933781
2025-06-11 22:31:38.647419
2025-06-11 22:31:32.983705
2025-06-11 22:31:30.546974
2025-06-11 22:31:31.448430
2025-06-11 22:31:39.892494
2025-06-11 22:31:40.547808
2025-06-11 22:31:43.454500
2025-06-11 22:17:45.374448
2025-06-11 22:31:42.135142
2025-06-11 22:31:49.993502
2025-06-11 21:52:34.253342
2025-06-11 22:31:52.984920
2025-06-11 21:54:13.528418
2025-06-11 22:31:41.991414
2025-06-11 22:31:55.885863
2025-06-11 22:31:52.184963
2025-06-11 22:32:12.623797
2025-06-11 22:32:13.263491
2025-06-11 22:32:09.249544
2025-06-11 22:32:07.267364
2025-06-11 22:32:15.178499
2025-06-11 22:32:19.891104
2025-06-11 22:32:18.889445
2025-06-11 22:18:42.869639
2025-06-11 22:32:17.520263
2025-06-11 22:32:18.083524
2025-06-11 22:32:12.504440
2025-06-11 22:32:25.787406
2025-06-11 22:32:35.202641
2025-06-11 22:32:27.578524
2025-06-11 22:32:31.314564
2025-06-11 22:32:41.889595
2025-06-11 21:56:05.439846
2025-06-11 21:54:04.206787
2025-06-11 22:32:51.594479
2025-06-11 22:18:36.170286
2025-06-11 22:18:59.749407
2025-06-11 22:33:11.554090
2025-06-11 21:58:25.889577
2025-06-11 22:33:18.978580
2025-06-11 21:55:00.857384
2025-06-11 22:19:46.710211
2025-06-11 21:53:47.854812
2025-06-11 21:53:21.687468
2025-06-11 22:20:18.263523
2025-06-11 21:55:37.024859
2025-06-11 21:53:48.697391
2025-06-11 22:33:57.441493
2025-06-11 22:33:54.804453
2025-06-11 22:19:10.332566
2025-06-11 22:19:09.682465
2025-06-11 22:20:25.698210
2025-06-11 22:34:27.985114
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1674.29

2025-06-11 22:34:26.766424
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1451.62

2025-06-11 22:20:24.306874
2025-06-11 22:35:02.025512
2025-06-11 22:35:04.082553
2025-06-11 22:35:00.719590
2025-06-11 22:35:05.080624
2025-06-11 22:35:07.969558
2025-06-11 22:35:02.187549
2025-06-11 22:21:18.566903
2025-06-11 22:35:04.687614
2025-06-11 22:35:03.692571
2025-06-11 22:35:04.287273
2025-06-11 22:35:02.913568
2025-06-11 22:35:01.414574
2025-06-11 22:35:10.499320
2025-06-11 22:35:06.262622
2025-06-11 22:35:10.496551
2025-06-11 21:58:10.719489
2025-06-11 22:35:05.457539
2025-06-11 22:35:11.081547
2025-06-11 22:35:51.483458
2025-06-11 22:35:52.831734
2025-06-11 22:35:54.509387
2025-06-11 22:35:55.213216
2025-06-11 22:36:05.126109
2025-06-11 22:35:54.845473
2025-06-11 22:36:08.554428
2025-06-11 22:24:11.458890
2025-06-11 22:36:09.563453
2025-06-11 22:36:05.142389
2025-06-11 22:35:55.164028
2025-06-11 22:36:01.773429
2025-06-11 22:36:15.747223
2025-06-11 22:36:06.569415
2025-06-11 22:36:10.946466
2025-06-11 22:36:22.261230
2025-06-11 22:36:29.228239
2025-06-11 22:36:50.073457
2025-06-11 22:36:25.149158
2025-06-11 22:36:57.358571
2025-06-11 22:36:57.152480
2025-06-11 22:37:06.602925
2025-06-11 22:37:15.766715
2025-06-11 22:36:56.015381
2025-06-11 22:36:50.856554
2025-06-11 22:37:04.008145
2025-06-11 22:37:22.906550
2025-06-11 22:37:30.791120
2025-06-11 22:37:23.527131
2025-06-11 22:37:13.584423
2025-06-11 22:37:02.287554
2025-06-11 22:37:16.732672
2025-06-11 22:37:21.362481
2025-06-11 22:37:44.805104
2025-06-11 22:37:26.790046
2025-06-11 22:38:00.370533
2025-06-11 22:38:05.403520
2025-06-11 22:24:21.810400
2025-06-11 22:37:51.388529
2025-06-11 22:38:04.494986
2025-06-11 22:38:05.533485
2025-06-11 22:38:04.031432
2025-06-11 22:38:17.500287
2025-06-11 22:38:33.533736
2025-06-11 22:38:35.688875
2025-06-11 22:38:12.953427
2025-06-11 22:38:21.994809
2025-06-11 22:38:21.455505
2025-06-11 22:38:16.746911
2025-06-11 22:38:25.988048
2025-06-11 22:38:49.982845
2025-06-11 22:38:54.367167
2025-06-11 22:39:02.341537
2025-06-11 22:38:57.967532
2025-06-11 22:39:06.695165
2025-06-11 22:39:10.187512
2025-06-11 22:38:42.798700
2025-06-11 22:39:01.330466
2025-06-11 22:39:04.973110
2025-06-11 22:39:19.904430
2025-06-11 22:39:29.268136
2025-06-11 22:39:33.927474
2025-06-11 22:39:27.453904
2025-06-11 22:39:21.700496
2025-06-11 22:39:26.675723
2025-06-11 22:39:40.526504
2025-06-11 22:39:30.162607
2025-06-11 22:40:06.172404
2025-06-11 22:40:06.666633
2025-06-11 22:40:01.806770
2025-06-11 22:40:06.314493
2025-06-11 22:40:04.105518
2025-06-11 22:40:11.961061
2025-06-11 22:39:54.632007
2025-06-11 22:40:30.364246
2025-06-11 22:19:18.401420
2025-06-11 22:40:23.182303
2025-06-11 22:40:32.314665
2025-06-11 22:22:18.722402
2025-06-11 22:40:30.293439
2025-06-11 22:40:36.908610
2025-06-11 22:40:13.957937
2025-06-11 22:40:56.683565
2025-06-11 22:20:05.760496
2025-06-11 22:40:35.954480
2025-06-11 22:41:10.177025
2025-06-11 22:40:44.230473
2025-06-11 22:40:59.290255
2025-06-11 22:41:03.048785
2025-06-11 22:40:58.775494
2025-06-11 22:41:08.359499
2025-06-11 22:41:05.663465
2025-06-11 22:41:09.248715
2025-06-11 22:22:17.436743
2025-06-11 22:41:34.881065
2025-06-11 22:41:20.318515
2025-06-11 22:41:22.878466
2025-06-11 22:41:37.662443
2025-06-11 22:41:26.169043
2025-06-11 22:41:40.816455
2025-06-11 22:22:44.861371
2025-06-11 22:41:48.593165
2025-06-11 22:41:53.073937
2025-06-11 22:42:09.908863
2025-06-11 22:41:38.455542
2025-06-11 22:41:51.006505
2025-06-11 22:42:24.527382
2025-06-11 22:41:59.265406
2025-06-11 22:42:14.402504
2025-06-11 22:23:32.272014
2025-06-11 22:31:42.455207
2025-06-11 22:42:04.486499
2025-06-11 22:42:25.111422
2025-06-11 22:42:13.405421
2025-06-11 22:42:14.753410
2025-06-11 22:42:34.502988
2025-06-11 22:43:02.889440
2025-06-11 22:42:25.172238
2025-06-11 22:42:44.485540
2025-06-11 22:42:40.832440
2025-06-11 22:42:52.284518
2025-06-11 22:22:54.831429
2025-06-11 22:23:20.455503
2025-06-11 22:30:35.963849
2025-06-11 22:42:56.935869
2025-06-11 22:43:00.343586
2025-06-11 22:43:13.542004
2025-06-11 22:43:03.832465
2025-06-11 22:43:06.530144
2025-06-11 22:43:23.407282
2025-06-11 22:43:07.059881
2025-06-11 22:24:16.346423
2025-06-11 22:43:23.155763
2025-06-11 22:43:18.918548
2025-06-11 22:43:37.936325
2025-06-11 22:21:32.517499
2025-06-11 22:30:43.170622
2025-06-11 22:22:02.062383
2025-06-11 22:43:19.358641
2025-06-11 22:25:53.440344
2025-06-11 22:43:43.048605
2025-06-11 22:43:47.317953
2025-06-11 22:43:44.009601
2025-06-11 22:31:15.797218
2025-06-11 22:43:41.006651
2025-06-11 22:43:48.561788
2025-06-11 22:30:50.266456
2025-06-11 22:43:56.322498
2025-06-11 22:43:59.025502
2025-06-11 22:44:07.689463
2025-06-11 22:24:41.078565
2025-06-11 22:44:17.233951
2025-06-11 22:44:18.765406
2025-06-11 22:44:05.246491
2025-06-11 22:44:16.223450
2025-06-11 22:24:11.207925
2025-06-11 22:44:18.534476
2025-06-11 22:44:16.319528
2025-06-11 22:44:25.644862
2025-06-11 22:44:27.999893
2025-06-11 22:24:03.805549
2025-06-11 22:44:28.191483
2025-06-11 22:44:21.274553
2025-06-11 22:21:39.326439
2025-06-11 22:44:42.016520
2025-06-11 22:24:16.141830
2025-06-11 22:44:34.835734
2025-06-11 22:21:08.077579
2025-06-11 22:44:48.417860
2025-06-11 22:44:43.828571
2025-06-11 22:45:10.837448
2025-06-11 22:45:03.611375
2025-06-11 22:45:15.654531
2025-06-11 22:45:04.261493
2025-06-11 22:45:10.185194
2025-06-11 22:33:00.610797
2025-06-11 22:45:20.713856
2025-06-11 22:45:23.158390
2025-06-11 22:45:24.858454
2025-06-11 22:45:38.716049
2025-06-11 22:45:23.063513
2025-06-11 22:45:21.598638
2025-06-11 22:45:17.446776
2025-06-11 22:32:25.340726
2025-06-11 22:45:27.936473
2025-06-11 22:45:39.669552
2025-06-11 22:45:50.953485
2025-06-11 22:46:14.833795
2025-06-11 22:46:15.503360
2025-06-11 22:46:00.829439
2025-06-11 22:46:05.368176
2025-06-11 22:46:28.353459
2025-06-11 22:46:06.608227
2025-06-11 22:46:20.518142
2025-06-11 22:34:01.861509
2025-06-11 22:46:24.647522
2025-06-11 22:46:27.103477
2025-06-11 22:46:09.384524
2025-06-11 22:46:37.992467
2025-06-11 22:46:21.493543
2025-06-11 22:33:41.510521
2025-06-11 22:46:28.030253
2025-06-11 22:46:38.528953
2025-06-11 22:46:29.217473
2025-06-11 22:34:18.971811
2025-06-11 22:47:05.581469
2025-06-11 22:46:57.640759
2025-06-11 22:33:38.093484
2025-06-11 22:34:36.510437
2025-06-11 22:47:03.002526
2025-06-11 22:34:54.608144
2025-06-11 22:34:32.344865
2025-06-11 22:47:55.972675
2025-06-11 22:47:31.720476
2025-06-11 22:35:36.960468
2025-06-11 22:22:28.461501
2025-06-11 22:36:10.933504
2025-06-11 22:23:23.133228
2025-06-11 22:24:47.797450
2025-06-11 22:24:10.781344
2025-06-11 22:48:29.394449
2025-06-11 22:23:50.295877
2025-06-11 22:48:29.368473
2025-06-11 22:49:09.863459
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2147.22

2025-06-11 22:26:54.069898
2025-06-11 22:49:24.456507
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2415.29

2025-06-11 22:26:22.783425
2025-06-11 22:37:07.038336
2025-06-11 22:39:00.728631
2025-06-11 22:26:47.231460
2025-06-11 22:25:51.600631
2025-06-11 22:30:07.161506
2025-06-11 22:28:01.306613
2025-06-11 22:25:39.388711
2025-06-11 22:29:04.459423
2025-06-11 22:29:26.461570
2025-06-11 22:50:01.128510
2025-06-11 22:50:03.000465
2025-06-11 22:50:00.646609
2025-06-11 22:50:02.118425
2025-06-11 22:50:12.905583
2025-06-11 22:50:00.872412
2025-06-11 22:50:16.385251
2025-06-11 22:50:15.616759
2025-06-11 22:50:04.669582
2025-06-11 22:50:16.995534
2025-06-11 22:50:00.112452
2025-06-11 22:50:15.333392
2025-06-11 22:50:14.729531
2025-06-11 22:43:17.836416
2025-06-11 22:50:01.519559
2025-06-11 22:50:17.285680
2025-06-11 22:50:15.041557
2025-06-11 22:53:53.691584
2025-06-11 22:44:24.928478
2025-06-11 22:44:00.113585
2025-06-11 22:44:40.992521
2025-06-11 22:54:38.945415
2025-06-11 22:54:24.049924
2025-06-11 22:54:16.979535
2025-06-11 22:44:49.584484
2025-06-11 22:54:46.024463
2025-06-11 22:54:52.404949
2025-06-11 22:55:56.742393
2025-06-11 22:46:20.328737
2025-06-11 22:55:08.623448
2025-06-11 22:55:29.677447
2025-06-11 22:46:39.096484
2025-06-11 22:54:49.127825
2025-06-11 22:54:12.781111
2025-06-11 22:55:01.679788
2025-06-11 22:27:58.211578
2025-06-11 22:55:19.364539
2025-06-11 22:47:37.950547
2025-06-11 22:55:11.133475
2025-06-11 22:55:19.750445
2025-06-11 22:47:49.300774
2025-06-11 22:41:31.997420
2025-06-11 22:55:45.560537
2025-06-11 22:48:20.473467
2025-06-11 22:47:28.008405
2025-06-11 22:47:59.858292
2025-06-11 22:57:34.668024
2025-06-11 22:42:22.721541
2025-06-11 22:41:45.533802
2025-06-11 22:41:54.032772
2025-06-11 22:48:15.530517
2025-06-11 22:48:36.812541
2025-06-11 22:23:48.721482
2025-06-11 22:44:24.143593
2025-06-11 22:48:47.795366
2025-06-11 22:42:45.721460
2025-06-11 22:58:44.574526
2025-06-11 22:59:37.774408
2025-06-11 22:59:01.297481
2025-06-11 22:48:24.155392
2025-06-11 22:59:26.864479
2025-06-11 22:43:53.167442
2025-06-11 22:50:16.660796
2025-06-11 22:59:08.816515
2025-06-11 22:59:45.822631
2025-06-11 22:59:42.777733
2025-06-11 22:44:37.213478
2025-06-11 22:59:40.330451
2025-06-11 22:44:21.102405
2025-06-11 23:00:01.778513
2025-06-11 23:00:32.979021
2025-06-11 22:59:57.182473
2025-06-11 22:59:53.408436
2025-06-11 23:00:22.677462
2025-06-11 22:51:08.598447
2025-06-11 23:00:45.486461
2025-06-11 22:43:56.442814
2025-06-11 22:28:54.745637
2025-06-11 23:00:32.939523
2025-06-11 22:45:30.404824
2025-06-11 22:44:26.457778
2025-06-11 22:45:40.103611
2025-06-11 22:45:10.468444
2025-06-11 22:43:15.963421
2025-06-11 22:45:25.062615
2025-06-11 23:02:05.612530
2025-06-11 22:32:41.620461
2025-06-11 23:03:38.722765
2025-06-11 23:03:43.017574
2025-06-11 23:03:56.105531
2025-06-11 23:03:40.097400
2025-06-11 22:55:27.739445
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.65

2025-06-11 23:04:11.255113
2025-06-11 22:33:32.737905
2025-06-11 23:04:11.667421
2025-06-11 23:04:03.032434
2025-06-11 23:04:44.041521
2025-06-11 23:05:13.220498
2025-06-11 22:32:49.979853
2025-06-11 23:04:40.740466
2025-06-11 22:30:27.863863
2025-06-11 23:05:08.839648
2025-06-11 23:04:18.364196
2025-06-11 23:04:56.990500
2025-06-11 23:04:39.588775
2025-06-11 22:34:02.276460
2025-06-11 22:30:52.627315
2025-06-11 23:05:45.706642
2025-06-11 23:06:23.771449
2025-06-11 22:34:08.616155
2025-06-11 22:45:58.887304
2025-06-11 22:34:09.539602
2025-06-11 22:33:51.181430
2025-06-11 22:34:22.878161
2025-06-11 22:58:17.674483
2025-06-11 22:45:56.012491
2025-06-11 22:57:37.059534
2025-06-11 22:36:36.392787
2025-06-11 22:59:14.900949
2025-06-11 22:58:05.759530
2025-06-11 23:08:38.508516
2025-06-11 22:34:11.727507
2025-06-11 23:00:47.648731
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 48213.87

2025-06-11 22:34:23.915433
2025-06-11 23:08:39.503273
2025-06-11 23:08:53.704559
2025-06-11 23:08:54.228679
2025-06-11 22:48:56.126146
2025-06-11 23:08:57.349360
2025-06-11 23:09:36.684860
2025-06-11 23:08:32.332835
2025-06-11 23:09:05.819498
2025-06-11 22:59:41.158442
2025-06-11 23:09:25.876802
2025-06-11 22:59:49.937997
2025-06-11 23:09:33.340503
2025-06-11 23:10:07.880450
2025-06-11 23:09:26.008713
2025-06-11 23:10:03.748589
2025-06-11 22:49:06.198413
2025-06-11 23:10:06.743568
2025-06-11 23:10:41.854469
2025-06-11 22:48:57.845603
2025-06-11 22:49:12.303435
2025-06-11 22:49:40.101514
2025-06-11 23:00:29.080604
2025-06-11 23:10:53.314659
2025-06-11 23:01:06.291506
2025-06-11 23:01:05.559218
2025-06-11 23:01:41.842120
2025-06-11 22:50:18.204922
2025-06-11 22:51:16.547520
2025-06-11 22:51:30.694680
2025-06-11 22:52:29.783386
2025-06-11 23:03:17.297402
2025-06-11 22:50:19.806594
2025-06-11 23:02:47.947767
2025-06-11 23:09:08.641543
2025-06-11 22:53:10.359574
2025-06-11 23:02:37.300992
2025-06-11 23:13:47.463878
2025-06-11 23:08:59.903561
2025-06-11 22:52:43.847751
2025-06-11 23:09:14.500462
2025-06-11 23:13:09.601400
2025-06-11 23:08:54.003067
2025-06-11 23:14:09.819462
2025-06-11 23:08:53.838462
2025-06-11 23:14:13.598138
2025-06-11 23:09:07.392594
2025-06-11 23:09:16.128653
2025-06-11 23:13:37.557988
2025-06-11 23:09:03.076987
2025-06-11 22:53:15.080465
2025-06-11 23:14:41.555808
2025-06-11 23:14:29.452587
2025-06-11 23:13:46.843498
2025-06-11 23:04:12.914476
2025-06-11 23:14:07.486479
2025-06-11 23:14:56.807733
2025-06-11 23:03:48.158471
2025-06-11 23:14:14.053456
2025-06-11 23:14:52.104615
2025-06-11 22:52:59.591448
2025-06-11 23:15:04.652047
2025-06-11 23:14:56.942511
2025-06-11 23:05:05.293829
2025-06-11 23:15:35.013252
2025-06-11 23:16:22.550410
2025-06-11 23:13:24.089701
2025-06-11 23:18:51.741327
2025-06-11 23:13:32.683998
2025-06-11 23:18:53.869571
2025-06-11 23:13:37.388486
2025-06-11 23:00:55.921356
2025-06-11 23:13:30.232842
2025-06-11 23:13:31.642610
2025-06-11 23:13:46.095203
2025-06-11 23:19:13.794026
2025-06-11 23:18:27.013464
2025-06-11 23:02:21.788501
2025-06-11 23:03:20.616541
2025-06-11 23:13:40.861584
2025-06-11 23:13:30.915534
2025-06-11 23:19:37.583245
2025-06-11 23:02:59.516287
2025-06-11 23:02:25.444096
2025-06-11 23:19:23.186528
2025-06-11 23:20:04.062499
2025-06-11 23:19:37.688054
2025-06-11 23:19:31.364250
2025-06-11 23:02:34.983497
2025-06-11 23:19:54.374592
2025-06-11 23:19:50.145586
2025-06-11 23:20:00.055475
2025-06-11 23:20:27.601521
2025-06-11 23:20:23.787783
2025-06-11 23:20:22.278508
2025-06-11 23:04:16.443904
2025-06-11 23:03:59.809303
2025-06-11 23:21:25.825466
2025-06-11 23:18:19.899780
2025-06-11 23:12:21.869251
2025-06-11 23:06:23.152851
2025-06-11 23:05:34.764428
2025-06-11 23:18:30.050524
2025-06-11 23:18:41.838700
2025-06-11 23:23:01.525465
2025-06-11 23:04:37.071461
2025-06-11 23:05:54.748466
2025-06-11 23:18:50.746447
2025-06-11 23:22:56.340462
2025-06-11 23:13:03.617460
2025-06-11 23:05:50.534434
2025-06-11 23:23:40.271043
2025-06-11 23:19:13.985444
2025-06-11 23:19:19.798792
2025-06-11 23:19:26.941145
2025-06-11 23:23:44.643486
2025-06-11 23:06:11.904524
2025-06-11 23:19:01.545729
2025-06-11 23:24:06.311593
2025-06-11 23:24:27.901383
2025-06-11 23:24:32.900393
2025-06-11 23:24:34.525559
2025-06-11 23:24:59.914881
2025-06-11 23:24:47.503170
2025-06-11 23:24:39.198521
2025-06-11 23:05:51.028734
2025-06-11 23:25:16.765568
2025-06-11 23:25:33.960473
2025-06-11 23:25:44.081474
2025-06-11 23:06:07.267906
2025-06-11 23:25:21.538917
2025-06-11 23:25:30.364406
2025-06-11 23:23:15.214499
2025-06-11 23:23:34.827047
2025-06-11 23:27:32.740864
2025-06-11 23:22:50.511625
2025-06-11 23:28:12.969684
2025-06-11 23:24:03.496128
2025-06-11 23:28:01.729245
2025-06-11 23:23:09.380506
2025-06-11 23:23:37.184501
2025-06-11 23:23:53.617711
2025-06-11 23:22:59.636390
2025-06-11 23:29:01.255476
2025-06-11 23:28:42.347530
2025-06-11 23:29:19.341657
2025-06-11 23:29:05.753361
2025-06-11 23:30:04.639521
2025-06-11 23:29:18.381466
2025-06-11 23:30:28.170525
2025-06-11 23:29:28.707709
2025-06-11 23:30:01.578416
2025-06-11 23:29:58.332623
2025-06-11 23:30:21.293786
2025-06-11 23:30:13.837460
2025-06-11 23:26:40.954383
2025-06-11 23:31:07.646754
2025-06-11 23:27:22.506628
2025-06-11 23:11:16.021804
2025-06-11 23:32:01.393484
2025-06-11 23:32:40.720156
2025-06-11 23:27:34.546676
2025-06-11 23:28:30.180480
2025-06-11 23:28:30.828679
2025-06-11 23:27:48.008387
2025-06-11 23:32:46.912465
2025-06-11 23:28:30.300976
2025-06-11 23:34:10.176508
2025-06-11 23:34:23.663502
2025-06-11 23:02:53.688484
2025-06-11 23:34:01.728502
2025-06-11 23:33:43.566459
2025-06-11 23:12:14.869548
2025-06-11 23:34:26.179463
2025-06-11 23:28:56.093435
2025-06-11 23:34:56.210514
2025-06-11 23:34:10.820417
2025-06-11 23:34:42.270283
2025-06-11 23:35:02.279501
2025-06-11 23:35:30.930634
2025-06-11 23:34:52.904489
2025-06-11 23:31:30.052610
2025-06-11 23:26:40.286478
2025-06-11 23:14:13.228515
2025-06-11 23:35:50.101815
2025-06-11 23:35:27.526962
2025-06-11 23:15:14.265999
2025-06-11 23:00:29.108354
2025-06-11 23:16:11.835279
2025-06-11 23:31:54.969469
2025-06-11 23:32:07.302784
2025-06-11 23:28:01.601480
2025-06-11 23:37:24.577094
2025-06-11 23:37:22.207455
2025-06-11 23:38:47.954075
2025-06-11 23:37:56.481523
2025-06-11 23:17:46.717588
2025-06-11 23:18:22.577514
2025-06-11 23:32:46.646469
2025-06-11 23:18:07.949238
2025-06-11 23:15:57.689461
2025-06-11 23:33:02.153769
2025-06-11 23:38:43.471518
2025-06-11 23:38:33.674532
2025-06-11 23:38:40.164472
2025-06-11 23:17:11.283209
2025-06-11 23:23:14.140935
2025-06-11 23:15:55.086487
2025-06-11 23:33:27.864552
2025-06-11 23:33:06.721553
2025-06-11 23:39:39.063422
2025-06-11 23:33:32.274789
2025-06-11 23:39:25.602485
2025-06-11 23:18:38.127955
2025-06-11 23:39:57.756248
2025-06-11 23:39:53.806454
2025-06-11 23:39:47.224565
2025-06-11 23:40:09.566517
2025-06-11 23:35:36.067474
2025-06-11 23:40:19.524481
2025-06-11 23:19:57.236422
2025-06-11 23:18:51.188435
2025-06-11 23:23:59.268487
2025-06-11 23:40:48.592345
2025-06-11 23:07:43.478744
2025-06-11 23:17:56.723484
2025-06-11 23:40:53.095138
2025-06-11 23:23:58.983276
2025-06-11 23:36:56.149636
2025-06-11 23:24:17.507853
2025-06-11 23:37:33.559496
2025-06-11 23:37:31.850457
2025-06-11 23:24:20.589909
2025-06-11 23:38:08.667393
2025-06-11 23:42:25.078532
2025-06-11 23:42:23.047638
2025-06-11 23:37:39.715560
2025-06-11 23:24:52.270464
2025-06-11 23:42:55.365590
2025-06-11 23:37:27.064485
2025-06-11 23:05:40.861457
2025-06-11 23:42:45.863524
2025-06-11 23:20:37.229576
2025-06-11 23:27:21.929510
2025-06-11 23:43:27.016490
