Beginning of run
landscape params:
2025-06-12 01:03:26.370990
2025-06-12 01:22:02.461196
2025-06-12 01:03:35.126161
2025-06-12 01:22:05.981177
2025-06-12 01:04:31.557210
2025-06-12 01:22:24.240206
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.845; avg rank: 0.0; stdev rank: 0.0; total pools: 1067.39

2025-06-12 01:04:13.991203
2025-06-12 01:22:35.392170
2025-06-12 01:01:27.601196
2025-06-12 01:04:14.590214
2025-06-12 01:22:55.215600
2025-06-12 01:22:58.532240
2025-06-12 01:23:02.903197
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41; avg rank: 0.0; stdev rank: 0.0; total pools: 764.5

2025-06-12 01:23:04.115456
2025-06-12 01:23:01.305226
2025-06-12 01:23:00.962178
2025-06-12 01:23:01.114187
2025-06-12 01:23:07.885244
2025-06-12 01:23:08.099185
2025-06-12 01:05:31.742194
2025-06-12 01:23:30.487212
2025-06-12 01:23:29.164236
2025-06-12 01:03:05.142237
2025-06-12 01:23:37.563209
2025-06-12 01:23:45.071828
2025-06-12 01:23:39.585657
2025-06-12 01:23:45.249597
2025-06-12 01:23:48.990512
2025-06-12 01:23:46.577191
2025-06-12 01:23:42.263270
2025-06-12 01:23:55.379303
2025-06-12 01:23:45.818204
2025-06-12 01:23:44.411295
2025-06-12 01:23:46.103243
2025-06-12 01:24:01.976154
2025-06-12 01:23:52.708282
2025-06-12 01:16:41.726236
2025-06-12 01:24:10.777310
2025-06-12 01:24:08.386343
2025-06-12 01:23:59.950270
2025-06-12 01:24:20.350188
2025-06-12 01:24:22.789197
2025-06-12 01:24:15.154191
2025-06-12 01:24:19.031220
2025-06-12 01:24:27.970233
2025-06-12 01:24:22.154192
2025-06-12 01:24:37.132180
2025-06-12 01:24:27.921387
2025-06-12 01:05:18.702254
2025-06-12 01:24:33.497196
2025-06-12 01:24:30.334180
2025-06-12 01:24:27.882193
2025-06-12 01:24:32.421214
2025-06-12 01:24:35.091187
2025-06-12 01:24:48.120273
2025-06-12 01:16:31.311540
2025-06-12 01:06:54.993223
2025-06-12 01:24:51.461193
2025-06-12 01:07:31.017229
2025-06-12 01:24:55.958195
2025-06-12 01:24:49.822398
2025-06-12 01:24:56.003211
2025-06-12 01:16:15.877207
2025-06-12 01:25:06.812194
2025-06-12 01:25:01.504277
2025-06-12 01:25:06.737185
2025-06-12 01:25:08.218232
2025-06-12 01:25:14.978188
2025-06-12 01:25:08.562195
2025-06-12 01:17:47.519209
2025-06-12 01:25:15.246276
2025-06-12 01:25:18.305290
2025-06-12 01:25:08.925233
2025-06-12 01:17:40.039232
2025-06-12 01:25:14.112176
2025-06-12 01:25:15.454214
2025-06-12 01:25:15.925208
2025-06-12 01:17:22.581430
2025-06-12 01:25:27.752315
2025-06-12 01:25:32.146204
2025-06-12 01:17:44.987250
2025-06-12 01:25:36.414203
2025-06-12 01:25:36.425212
2025-06-12 01:16:36.830256
2025-06-12 01:17:47.776492
2025-06-12 01:25:39.279218
2025-06-12 01:08:32.857228
2025-06-12 01:25:48.594138
2025-06-12 01:25:57.039208
2025-06-12 01:25:44.978368
2025-06-12 01:17:28.777246
2025-06-12 01:25:48.812183
2025-06-12 01:25:50.647198
2025-06-12 01:25:59.353161
2025-06-12 01:26:01.984205
2025-06-12 01:25:51.094192
2025-06-12 01:26:01.275187
2025-06-12 01:25:54.800202
2025-06-12 01:26:07.130219
2025-06-12 01:26:10.089836
2025-06-12 01:26:13.456202
2025-06-12 01:26:00.025489
2025-06-12 01:17:24.293276
2025-06-12 01:08:50.961252
2025-06-12 01:26:14.382069
2025-06-12 01:26:20.077198
2025-06-12 01:18:51.314265
2025-06-12 01:26:27.490207
2025-06-12 01:26:35.110205
2025-06-12 01:26:35.511342
2025-06-12 01:26:32.849201
2025-06-12 01:26:35.383192
2025-06-12 01:26:41.479023
2025-06-12 01:26:29.990286
2025-06-12 01:26:38.108227
2025-06-12 01:26:40.974237
2025-06-12 01:26:50.509169
2025-06-12 01:26:51.172205
2025-06-12 01:26:50.679436
2025-06-12 01:27:00.730209
2025-06-12 01:26:49.940235
2025-06-12 01:26:47.843242
2025-06-12 01:27:04.990171
2025-06-12 01:27:13.532196
2025-06-12 01:27:15.841210
2025-06-12 01:27:13.997233
2025-06-12 01:27:21.787259
2025-06-12 01:27:16.849208
2025-06-12 01:27:24.201238
2025-06-12 01:27:21.937167
2025-06-12 01:27:23.568232
2025-06-12 01:27:36.774052
2025-06-12 01:27:25.384216
2025-06-12 01:27:34.546188
2025-06-12 01:27:32.972202
2025-06-12 01:27:43.484188
2025-06-12 01:27:36.312254
2025-06-12 01:27:35.754219
2025-06-12 01:19:08.052210
2025-06-12 01:27:33.983206
2025-06-12 01:27:57.293555
2025-06-12 01:16:10.187228
2025-06-12 01:27:55.220279
2025-06-12 01:28:04.271257
2025-06-12 01:27:55.349186
2025-06-12 01:28:02.890952
2025-06-12 01:19:29.693216
2025-06-12 01:28:03.262196
2025-06-12 01:28:14.087214
2025-06-12 01:28:11.440193
2025-06-12 01:19:20.679223
2025-06-12 01:28:17.541184
2025-06-12 01:28:04.872212
2025-06-12 01:28:20.174209
2025-06-12 01:28:18.816191
2025-06-12 01:28:04.944242
2025-06-12 01:28:26.663245
2025-06-12 01:28:19.463186
2025-06-12 01:15:59.500175
2025-06-12 01:28:20.585833
2025-06-12 01:20:12.390241
2025-06-12 01:28:45.884224
2025-06-12 01:15:37.977228
2025-06-12 01:28:35.698666
2025-06-12 01:28:41.507217
2025-06-12 01:28:38.897249
2025-06-12 01:28:45.967224
2025-06-12 01:16:01.858218
2025-06-12 01:28:50.850232
2025-06-12 01:28:50.291206
2025-06-12 01:16:55.251216
2025-06-12 01:28:55.072295
2025-06-12 01:28:48.843209
2025-06-12 01:28:55.153661
2025-06-12 01:28:58.633211
2025-06-12 01:28:59.764180
2025-06-12 01:28:59.588197
2025-06-12 01:17:11.970948
2025-06-12 01:29:11.094758
2025-06-12 01:29:06.432259
2025-06-12 01:16:57.520205
2025-06-12 01:29:04.228991
2025-06-12 01:29:26.061874
2025-06-12 01:29:22.051218
2025-06-12 01:29:25.874179
2025-06-12 01:16:19.037200
2025-06-12 01:29:35.552205
2025-06-12 01:29:23.457159
2025-06-12 01:29:30.493202
2025-06-12 01:29:23.906246
2025-06-12 01:29:38.430237
2025-06-12 01:16:49.758185
2025-06-12 01:29:39.073205
2025-06-12 01:17:15.706226
2025-06-12 01:29:29.204606
2025-06-12 01:29:38.571249
2025-06-12 01:29:43.858193
2025-06-12 01:29:50.291192
2025-06-12 01:17:28.720001
2025-06-12 01:29:50.116251
2025-06-12 01:29:48.725244
2025-06-12 01:17:16.229180
2025-06-12 01:17:09.952201
2025-06-12 01:16:47.832197
2025-06-12 01:29:56.654219
2025-06-12 01:30:11.189189
2025-06-12 01:30:09.389193
2025-06-12 01:30:11.017164
2025-06-12 01:30:18.131196
2025-06-12 01:30:20.943200
2025-06-12 01:30:15.082240
2025-06-12 01:30:14.936175
2025-06-12 01:30:19.842198
2025-06-12 01:30:24.764203
2025-06-12 01:30:30.783203
2025-06-12 01:30:25.252185
2025-06-12 01:30:32.484185
2025-06-12 01:30:36.864179
2025-06-12 01:30:38.292210
2025-06-12 01:30:29.378196
2025-06-12 01:17:01.671244
2025-06-12 01:30:47.336182
2025-06-12 01:30:52.648231
2025-06-12 01:17:23.592476
2025-06-12 01:30:50.465213
2025-06-12 01:30:58.881197
2025-06-12 01:30:57.663198
2025-06-12 01:30:55.869189
2025-06-12 01:31:03.143223
2025-06-12 01:31:13.690265
2025-06-12 01:31:06.801202
2025-06-12 01:31:02.445239
2025-06-12 01:31:12.019205
2025-06-12 01:31:14.556210
2025-06-12 01:31:05.705270
2025-06-12 01:31:23.154176
2025-06-12 01:31:16.769183
2025-06-12 01:31:17.793201
2025-06-12 01:31:19.198176
2025-06-12 01:31:37.610229
2025-06-12 01:31:49.890952
2025-06-12 01:31:43.290416
2025-06-12 01:31:44.705187
2025-06-12 01:32:00.160223
2025-06-12 01:31:51.410218
2025-06-12 01:32:24.237185
2025-06-12 01:32:24.943281
2025-06-12 01:12:12.788232
2025-06-12 01:33:10.538172
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9033333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1499.29

2025-06-12 01:33:10.530209
2025-06-12 01:24:41.873199
2025-06-12 01:25:42.898268
2025-06-12 01:25:21.228045
2025-06-12 01:33:52.878192
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.395; avg rank: 0.0; stdev rank: 0.0; total pools: 1115.06

2025-06-12 01:26:03.750246
2025-06-12 01:26:23.254205
2025-06-12 01:26:13.861198
2025-06-12 01:26:03.131195
2025-06-12 01:25:56.907212
2025-06-12 01:26:51.411647
2025-06-12 01:26:34.476200
2025-06-12 01:26:11.692176
2025-06-12 01:14:05.760273
2025-06-12 01:27:07.978318
2025-06-12 01:33:43.091216
2025-06-12 01:33:55.786269
2025-06-12 01:33:59.652250
2025-06-12 01:33:48.041218
2025-06-12 01:33:46.210270
2025-06-12 01:14:49.730214
2025-06-12 01:34:04.182289
2025-06-12 01:34:36.568531
2025-06-12 01:33:51.646252
2025-06-12 01:28:30.521241
2025-06-12 01:28:50.240229
2025-06-12 01:15:17.288240
2025-06-12 01:34:39.849224
2025-06-12 01:34:01.426218
2025-06-12 01:29:11.073181
2025-06-12 01:34:38.799254
2025-06-12 01:28:52.669378
2025-06-12 01:34:42.257272
2025-06-12 01:34:46.112208
2025-06-12 01:34:43.201214
2025-06-12 01:34:44.945299
2025-06-12 01:34:43.241208
2025-06-12 01:15:54.005271
2025-06-12 01:16:49.690534
2025-06-12 01:07:05.581885
2025-06-12 01:36:54.951948
2025-06-12 01:36:44.270280
2025-06-12 01:18:12.161186
2025-06-12 01:37:16.903220
2025-06-12 01:36:58.244197
2025-06-12 01:37:11.985264
2025-06-12 01:22:05.218244
2025-06-12 01:36:58.023225
2025-06-12 01:37:16.630194
2025-06-12 01:37:31.317219
2025-06-12 01:37:57.122286
2025-06-12 01:37:38.516255
2025-06-12 01:37:16.604331
2025-06-12 01:37:59.091265
2025-06-12 01:21:07.137263
2025-06-12 01:37:52.492231
2025-06-12 01:28:36.947266
2025-06-12 01:37:31.757947
2025-06-12 01:38:00.744216
2025-06-12 01:17:46.864233
2025-06-12 01:38:04.322240
2025-06-12 01:21:51.731195
2025-06-12 01:21:35.639967
2025-06-12 01:09:16.550211
2025-06-12 01:22:25.154227
2025-06-12 01:18:21.290204
2025-06-12 01:29:30.811243
2025-06-12 01:18:54.085251
2025-06-12 01:22:20.224398
2025-06-12 01:09:22.993179
2025-06-12 01:19:58.647266
2025-06-12 01:29:13.938275
2025-06-12 01:20:30.598230
2025-06-12 01:34:00.681236
2025-06-12 01:29:28.892253
2025-06-12 01:29:50.358171
2025-06-12 01:23:24.485213
2025-06-12 01:39:48.928213
2025-06-12 01:30:18.210241
2025-06-12 01:20:15.151911
2025-06-12 01:22:29.701216
2025-06-12 01:10:51.043234
2025-06-12 01:30:21.246187
2025-06-12 01:22:59.076181
2025-06-12 01:29:34.039234
2025-06-12 01:40:15.981199
2025-06-12 01:40:24.665258
2025-06-12 01:39:52.443249
2025-06-12 01:34:21.521171
2025-06-12 01:34:28.728276
2025-06-12 01:40:28.940213
2025-06-12 01:30:40.273206
2025-06-12 01:40:33.221220
2025-06-12 01:40:46.494486
2025-06-12 01:40:19.962176
2025-06-12 01:40:38.342223
2025-06-12 01:23:05.744641
2025-06-12 01:30:39.746324
2025-06-12 01:40:56.207235
2025-06-12 01:24:06.156229
2025-06-12 01:40:31.675162
2025-06-12 01:29:58.363206
2025-06-12 01:35:08.327196
2025-06-12 01:35:10.122254
2025-06-12 01:34:52.836236
2025-06-12 01:41:01.887224
2025-06-12 01:30:40.227191
2025-06-12 01:40:53.384176
2025-06-12 01:41:05.868209
2025-06-12 01:30:30.542273
2025-06-12 01:35:00.421237
2025-06-12 01:41:10.330451
2025-06-12 01:35:43.377266
2025-06-12 01:21:08.390237
2025-06-12 01:41:16.300211
2025-06-12 01:35:16.908201
2025-06-12 01:31:25.581220
2025-06-12 01:35:20.845244
2025-06-12 01:30:45.807245
2025-06-12 01:25:38.506220
2025-06-12 01:35:18.835271
2025-06-12 01:34:59.130193
2025-06-12 01:23:13.618234
2025-06-12 01:13:09.115195
2025-06-12 01:25:26.927253
2025-06-12 01:31:33.884251
2025-06-12 01:37:21.130471
2025-06-12 01:42:37.799209
2025-06-12 01:26:42.235204
2025-06-12 01:12:59.519201
2025-06-12 01:25:24.327242
2025-06-12 01:43:02.257171
2025-06-12 01:24:28.179377
2025-06-12 01:37:19.690220
2025-06-12 01:37:37.785203
2025-06-12 01:12:19.240260
2025-06-12 01:43:08.838241
2025-06-12 01:43:21.970255
2025-06-12 01:13:12.455189
2025-06-12 01:43:10.737266
2025-06-12 01:43:24.890165
2025-06-12 01:43:17.977123
2025-06-12 01:13:03.169238
2025-06-12 01:37:48.910201
2025-06-12 01:43:28.794222
2025-06-12 01:43:24.788443
2025-06-12 01:43:45.008304
2025-06-12 01:43:34.713256
2025-06-12 01:44:02.901192
2025-06-12 01:27:01.189219
2025-06-12 01:43:42.457169
2025-06-12 01:43:33.210246
2025-06-12 01:43:46.670224
2025-06-12 01:43:55.505337
2025-06-12 01:45:05.826222
2025-06-12 01:45:22.474244
2025-06-12 01:45:31.871197
2025-06-12 01:45:32.778234
2025-06-12 01:18:06.648041
2025-06-12 01:45:43.570213
2025-06-12 01:18:30.934199
2025-06-12 01:16:09.872207
2025-06-12 01:45:35.778261
2025-06-12 01:18:01.609232
2025-06-12 01:45:46.253231
2025-06-12 01:46:07.308175
2025-06-12 01:46:11.492203
2025-06-12 01:46:25.369199
2025-06-12 01:46:05.581452
2025-06-12 01:46:10.961226
2025-06-12 01:46:26.694225
2025-06-12 01:18:45.257227
2025-06-12 01:46:18.015132
2025-06-12 01:46:16.359206
2025-06-12 01:46:08.162178
2025-06-12 01:16:41.896227
2025-06-12 01:16:41.759193
2025-06-12 01:47:39.295192
2025-06-12 01:43:16.936255
2025-06-12 01:42:28.631197
2025-06-12 01:47:27.773209
2025-06-12 01:47:26.836222
2025-06-12 01:43:38.345168
2025-06-12 01:44:08.357219
2025-06-12 01:43:40.973175
2025-06-12 01:48:02.512235
2025-06-12 01:43:16.746198
2025-06-12 01:47:44.021180
2025-06-12 01:48:09.254195
2025-06-12 01:48:30.892210
2025-06-12 01:48:21.067198
2025-06-12 01:48:26.543261
2025-06-12 01:48:36.049199
2025-06-12 01:43:54.301207
2025-06-12 01:48:27.596259
2025-06-12 01:43:40.453205
2025-06-12 01:48:50.946257
2025-06-12 01:41:02.972679
2025-06-12 01:48:50.835194
2025-06-12 01:48:41.151333
2025-06-12 01:48:44.878250
2025-06-12 01:48:43.165221
2025-06-12 01:44:29.166160
2025-06-12 01:44:53.532354
2025-06-12 01:44:05.789201
2025-06-12 01:43:59.139164
2025-06-12 01:44:22.352189
2025-06-12 01:49:36.828220
2025-06-12 01:45:28.602165
2025-06-12 01:41:56.564165
2025-06-12 01:42:27.690194
2025-06-12 01:49:56.721201
2025-06-12 01:50:11.652249
2025-06-12 01:50:34.832227
2025-06-12 01:45:31.001181
2025-06-12 01:43:01.414249
2025-06-12 01:45:53.112606
2025-06-12 01:50:14.428206
2025-06-12 01:42:29.946227
2025-06-12 01:42:53.133184
2025-06-12 01:43:19.999208
2025-06-12 01:42:45.254230
2025-06-12 01:42:31.848190
2025-06-12 01:50:07.435208
2025-06-12 01:50:23.113252
2025-06-12 01:50:36.157263
2025-06-12 01:50:39.590231
2025-06-12 01:50:35.670221
2025-06-12 01:50:37.745203
2025-06-12 01:51:03.111196
2025-06-12 01:43:49.406832
2025-06-12 01:43:43.748268
2025-06-12 01:50:48.871242
2025-06-12 01:50:54.385232
2025-06-12 01:44:12.944242
2025-06-12 01:50:58.597207
2025-06-12 01:33:51.335248
2025-06-12 01:50:53.721271
2025-06-12 01:43:35.016240
2025-06-12 01:43:42.603257
2025-06-12 01:44:06.679187
2025-06-12 01:51:34.466226
2025-06-12 01:52:00.253182
2025-06-12 01:52:04.334189
2025-06-12 01:44:50.536196
2025-06-12 01:51:59.073192
2025-06-12 01:52:25.296219
2025-06-12 01:35:50.943301
2025-06-12 01:41:12.384207
2025-06-12 01:52:10.128831
2025-06-12 01:52:27.232663
2025-06-12 01:52:36.763285
2025-06-12 01:52:37.761167
2025-06-12 01:52:25.938225
2025-06-12 01:52:35.833200
2025-06-12 01:52:46.866210
2025-06-12 01:52:29.090240
2025-06-12 01:52:54.783187
2025-06-12 01:40:29.976191
2025-06-12 01:52:47.091219
2025-06-12 01:52:49.906189
2025-06-12 01:49:36.871209
2025-06-12 01:53:43.123215
2025-06-12 01:53:22.072082
2025-06-12 01:54:01.141198
2025-06-12 01:54:08.878207
2025-06-12 01:53:55.573213
2025-06-12 01:53:31.095208
2025-06-12 01:53:55.820163
2025-06-12 01:54:08.993223
2025-06-12 01:54:19.527411
2025-06-12 01:54:10.186172
2025-06-12 01:54:21.616189
2025-06-12 01:54:22.932194
2025-06-12 01:54:25.423184
2025-06-12 01:54:39.317231
2025-06-12 01:54:33.205200
2025-06-12 01:54:17.970197
2025-06-12 01:49:49.229206
2025-06-12 01:55:22.457238
2025-06-12 01:55:12.848194
2025-06-12 01:55:38.834208
2025-06-12 01:55:39.332232
2025-06-12 01:55:42.753189
2025-06-12 01:55:44.652300
2025-06-12 01:55:45.805249
2025-06-12 01:55:59.110192
2025-06-12 01:56:05.866067
2025-06-12 01:55:54.297195
2025-06-12 01:56:01.037204
2025-06-12 01:55:59.764195
2025-06-12 01:56:02.124246
2025-06-12 01:56:20.219188
2025-06-12 01:56:21.016217
2025-06-12 01:50:55.191206
2025-06-12 01:56:28.300184
2025-06-12 01:56:58.253222
2025-06-12 01:51:48.842198
2025-06-12 01:57:04.826207
2025-06-12 01:57:16.136246
2025-06-12 01:57:15.824336
2025-06-12 01:57:41.180228
2025-06-12 01:57:18.025196
2025-06-12 01:57:23.249211
2025-06-12 01:57:44.302205
2025-06-12 01:57:45.757218
2025-06-12 01:57:59.300200
2025-06-12 01:57:46.245011
2025-06-12 01:57:26.323183
2025-06-12 01:57:55.074208
2025-06-12 01:57:41.126253
2025-06-12 01:52:09.767200
2025-06-12 01:52:19.854193
2025-06-12 01:52:24.483104
2025-06-12 01:58:06.645215
2025-06-12 01:52:53.045214
2025-06-12 01:52:17.407209
2025-06-12 01:52:49.235169
2025-06-12 01:52:20.531216
2025-06-12 01:52:57.660169
2025-06-12 01:52:44.879212
2025-06-12 01:51:48.831209
2025-06-12 01:52:20.559186
2025-06-12 01:58:38.618247
2025-06-12 01:58:54.952728
2025-06-12 01:58:52.573192
2025-06-12 01:59:11.007322
2025-06-12 01:53:07.886206
2025-06-12 01:58:41.060207
2025-06-12 01:59:20.819208
2025-06-12 01:53:49.811212
2025-06-12 01:59:13.970222
2025-06-12 01:59:32.851760
2025-06-12 01:59:31.973228
2025-06-12 01:59:38.076205
2025-06-12 01:59:34.127217
2025-06-12 01:59:41.335225
2025-06-12 01:54:40.069206
2025-06-12 01:59:48.946201
2025-06-12 01:59:28.655191
2025-06-12 01:59:41.920197
2025-06-12 01:53:22.808170
2025-06-12 02:00:00.655085
2025-06-12 02:00:33.093208
2025-06-12 02:00:37.967357
2025-06-12 02:00:40.195187
2025-06-12 01:56:36.797470
2025-06-12 01:39:53.356230
2025-06-12 01:53:59.452414
2025-06-12 02:02:03.187534
2025-06-12 02:02:08.508139
2025-06-12 01:41:54.153209
2025-06-12 01:43:14.493232
2025-06-12 01:45:52.721200
2025-06-12 01:45:01.040213
2025-06-12 01:42:36.969223
2025-06-12 01:52:56.577418
2025-06-12 02:03:26.076103
2025-06-12 01:58:28.099181
2025-06-12 02:03:27.496701
2025-06-12 01:45:41.016207
2025-06-12 01:48:13.666206
2025-06-12 01:54:25.787247
2025-06-12 02:01:13.926189
2025-06-12 01:58:47.346205
2025-06-12 02:00:04.507165
2025-06-12 01:54:01.278186
2025-06-12 01:59:50.056211
2025-06-12 01:59:58.584161
2025-06-12 01:49:14.954217
2025-06-12 01:49:05.625201
2025-06-12 02:04:46.026250
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4158333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5334.91

2025-06-12 02:04:47.016376
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9608333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 5922.56

2025-06-12 02:00:03.144213
2025-06-12 02:02:13.575687
2025-06-12 02:00:11.997203
2025-06-12 01:45:47.202205
2025-06-12 02:00:29.791188
2025-06-12 02:00:19.416166
2025-06-12 02:00:59.047185
2025-06-12 01:45:13.789199
2025-06-12 01:59:49.459180
2025-06-12 02:00:22.676193
2025-06-12 02:00:47.831156
2025-06-12 02:00:03.233047
2025-06-12 01:48:31.136213
2025-06-12 02:00:29.950865
2025-06-12 01:48:11.660179
2025-06-12 02:01:49.037174
2025-06-12 01:48:48.529195
2025-06-12 01:48:00.476199
2025-06-12 02:06:09.106891
2025-06-12 02:06:05.932828
2025-06-12 02:06:05.243258
2025-06-12 02:06:05.528822
2025-06-12 02:06:12.583211
2025-06-12 02:06:06.442185
2025-06-12 02:06:12.826249
2025-06-12 02:06:10.509211
2025-06-12 02:06:06.642184
2025-06-12 02:06:14.123214
2025-06-12 02:06:06.074183
2025-06-12 02:06:11.452490
2025-06-12 02:06:15.566482
2025-06-12 02:06:14.649703
2025-06-12 02:06:05.786202
2025-06-12 02:06:06.251130
2025-06-12 02:05:22.730480
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 19859.75

2025-06-12 02:04:47.130169
2025-06-12 02:06:21.177191
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
