Beginning of run
landscape params:
2025-06-12 00:21:41.185289
2025-06-12 00:21:40.555437
2025-06-12 00:21:49.452201
2025-06-12 00:21:47.371355
2025-06-12 00:21:46.502275
2025-06-12 00:21:48.694441
2025-06-12 00:21:48.319989
2025-06-12 00:12:21.132341
2025-06-12 00:21:50.187452
2025-06-12 00:21:50.853745
2025-06-12 00:21:48.260687
2025-06-12 00:21:52.380169
2025-06-12 00:11:59.711574
2025-06-12 00:21:51.573567
2025-06-12 00:21:57.640345
2025-06-12 00:21:55.103681
2025-06-12 00:21:55.012336
2025-06-12 00:21:55.408981
2025-06-12 00:21:54.072947
2025-06-12 00:21:51.126274
2025-06-12 00:21:55.894527
2025-06-12 00:21:57.721905
2025-06-12 00:21:58.796413
2025-06-12 00:22:00.948615
2025-06-12 00:21:58.074976
2025-06-12 00:21:59.022072
2025-06-12 00:22:02.115290
2025-06-12 00:22:01.786443
2025-06-12 00:22:03.829381
2025-06-12 00:22:03.816369
2025-06-12 00:22:05.190536
2025-06-12 00:22:03.779247
2025-06-12 00:22:03.082150
2025-06-12 00:22:04.913918
2025-06-12 00:22:07.364052
2025-06-12 00:22:04.267659
2025-06-12 00:22:08.128276
2025-06-12 00:22:11.584339
2025-06-12 00:22:11.954327
2025-06-12 00:22:11.351452
2025-06-12 00:22:05.332255
2025-06-12 00:22:09.549518
2025-06-12 00:22:13.128284
2025-06-12 00:22:10.284756
2025-06-12 00:22:13.833899
2025-06-12 00:22:14.505151
2025-06-12 00:22:14.975493
2025-06-12 00:22:14.177240
2025-06-12 00:22:12.370385
2025-06-12 00:22:09.760493
2025-06-12 00:22:18.354214
2025-06-12 00:02:48.168263
2025-06-12 00:22:20.025653
2025-06-12 00:22:20.678239
2025-06-12 00:22:17.140602
2025-06-12 00:22:19.428921
2025-06-12 00:22:19.723264
2025-06-12 00:22:20.118454
2025-06-12 00:22:22.402291
2025-06-12 00:22:27.237021
2025-06-12 00:22:25.141994
2025-06-12 00:22:24.277294
2025-06-12 00:22:22.145318
2025-06-12 00:22:26.349284
2025-06-12 00:22:24.897227
2025-06-12 00:22:20.986287
2025-06-12 00:22:28.915314
2025-06-12 00:22:25.270275
2025-06-12 00:22:28.745373
2025-06-12 00:22:22.716363
2025-06-12 00:22:29.951301
2025-06-12 00:22:28.507935
2025-06-12 00:22:31.634313
2025-06-12 00:22:30.833889
2025-06-12 00:22:29.381193
2025-06-12 00:22:35.384889
2025-06-12 00:22:35.252476
2025-06-12 00:22:37.426286
2025-06-12 00:22:38.870985
2025-06-12 00:22:37.028307
2025-06-12 00:22:39.886304
2025-06-12 00:22:38.867916
2025-06-12 00:22:40.514880
2025-06-12 00:22:37.923355
2025-06-12 00:22:37.833264
2025-06-12 00:22:43.322371
2025-06-12 00:22:37.907384
2025-06-12 00:22:41.549729
2025-06-12 00:22:39.438468
2025-06-12 00:22:47.546479
2025-06-12 00:22:44.361708
2025-06-12 00:22:42.894206
2025-06-12 00:22:48.771354
2025-06-12 00:22:50.373817
2025-06-12 00:22:49.200456
2025-06-12 00:22:48.719267
2025-06-12 00:22:45.722367
2025-06-12 00:22:47.220860
2025-06-12 00:22:53.917587
2025-06-12 00:22:53.824390
2025-06-12 00:22:53.821335
2025-06-12 00:22:51.844892
2025-06-12 00:22:53.225745
2025-06-12 00:22:55.815323
2025-06-12 00:22:59.018405
2025-06-12 00:22:55.592284
2025-06-12 00:23:01.026361
2025-06-12 00:22:59.779250
2025-06-12 00:13:12.139865
2025-06-12 00:12:37.206444
2025-06-12 00:22:57.271483
2025-06-12 00:23:04.220296
2025-06-12 00:23:07.154549
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 21, 0, 0, 0, 21, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3283333333333333; avg rank: 2.96; stdev rank: 12.33443959002597; total pools: 261.59

2025-06-12 00:23:04.877308
2025-06-12 00:23:07.414255
2025-06-12 00:23:14.456449
2025-06-12 00:23:22.268895
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 176, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 62, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 85, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.99; mean sensitivity: 0.18166666666666664; avg rank: 9.08; stdev rank: 31.421546747415217; total pools: 205.53

2025-06-12 00:23:14.381695
2025-06-12 00:23:18.570457
2025-06-12 00:23:24.350408
2025-06-12 00:23:32.133415
2025-06-12 00:23:32.085442
2025-06-12 00:23:36.228339
2025-06-12 00:23:37.476445
2025-06-12 00:23:33.404852
2025-06-12 00:23:32.694340
2025-06-12 00:23:31.723281
2025-06-12 00:23:30.361101
2025-06-12 00:23:39.131615
2025-06-12 00:23:35.577437
2025-06-12 00:23:41.353267
2025-06-12 00:23:32.544412
2025-06-12 00:23:32.987247
2025-06-12 00:23:48.153252
2025-06-12 00:23:40.981942
2025-06-12 00:23:40.798802
2025-06-12 00:23:41.166859
2025-06-12 00:23:46.757397
2025-06-12 00:23:52.623705
2025-06-12 00:23:51.723330
2025-06-12 00:23:55.395008
2025-06-12 00:23:56.867580
2025-06-12 00:13:04.106261
2025-06-12 00:23:53.578889
2025-06-12 00:23:50.456299
2025-06-12 00:23:57.029965
2025-06-12 00:23:51.978525
2025-06-12 00:23:59.694079
2025-06-12 00:23:58.270223
2025-06-12 00:24:00.720363
2025-06-12 00:23:57.465255
2025-06-12 00:24:05.962322
2025-06-12 00:23:56.633397
2025-06-12 00:24:01.964168
2025-06-12 00:04:08.336278
2025-06-12 00:13:54.123890
2025-06-12 00:24:06.428251
2025-06-12 00:24:08.904386
2025-06-12 00:23:57.559488
2025-06-12 00:23:55.876267
2025-06-12 00:24:07.517360
2025-06-12 00:24:12.696251
2025-06-12 00:24:12.769323
2025-06-12 00:24:15.860151
2025-06-12 00:24:18.058311
2025-06-12 00:24:18.899501
2025-06-12 00:24:18.192272
2025-06-12 00:24:23.811993
2025-06-12 00:24:15.652362
2025-06-12 00:24:10.242275
2025-06-12 00:24:15.432563
2025-06-12 00:24:24.727964
2025-06-12 00:24:15.844384
2025-06-12 00:24:29.171299
2025-06-12 00:24:21.552525
2025-06-12 00:24:25.154329
2025-06-12 00:24:19.064712
2025-06-12 00:24:30.039281
2025-06-12 00:24:35.172039
2025-06-12 00:24:35.937949
2025-06-12 00:24:34.442325
2025-06-12 00:24:35.451263
2025-06-12 00:24:37.086269
2025-06-12 00:24:33.253316
2025-06-12 00:24:36.543285
2025-06-12 00:24:40.299483
2025-06-12 00:24:50.717952
2025-06-12 00:24:48.854338
2025-06-12 00:24:39.141448
2025-06-12 00:24:43.931597
2025-06-12 00:24:47.664314
2025-06-12 00:24:43.000301
2025-06-12 00:24:43.655074
2025-06-12 00:14:43.048652
2025-06-12 00:24:47.152340
2025-06-12 00:24:51.723364
2025-06-12 00:24:56.549805
2025-06-12 00:24:52.801796
2025-06-12 00:24:55.003284
2025-06-12 00:24:52.400505
2025-06-12 00:24:59.035319
2025-06-12 00:25:01.881751
2025-06-12 00:25:03.950403
2025-06-12 00:24:57.084073
2025-06-12 00:25:00.978329
2025-06-12 00:25:06.794510
2025-06-12 00:25:06.464741
2025-06-12 00:25:05.386295
2025-06-12 00:25:06.919973
2025-06-12 00:25:08.706242
2025-06-12 00:25:12.612383
2025-06-12 00:25:00.200048
2025-06-12 00:25:16.843798
2025-06-12 00:25:09.009391
2025-06-12 00:25:14.864144
2025-06-12 00:25:22.125512
2025-06-12 00:25:17.163342
2025-06-12 00:25:16.419171
2025-06-12 00:25:17.947418
2025-06-12 00:25:24.130643
2025-06-12 00:25:18.914718
2025-06-12 00:25:24.493802
2025-06-12 00:25:23.955355
2025-06-12 00:25:24.996800
2025-06-12 00:25:27.634314
2025-06-12 00:25:31.609246
2025-06-12 00:25:26.017004
2025-06-12 00:25:23.759676
2025-06-12 00:25:30.511741
2025-06-12 00:25:25.762296
2025-06-12 00:25:31.585318
2025-06-12 00:25:41.559612
2025-06-12 00:25:38.065238
2025-06-12 00:25:39.790784
2025-06-12 00:25:40.335317
2025-06-12 00:25:42.201308
2025-06-12 00:25:40.314081
2025-06-12 00:25:40.705235
2025-06-12 00:25:41.331382
2025-06-12 00:25:43.390251
2025-06-12 00:25:49.442459
2025-06-12 00:25:43.458303
2025-06-12 00:25:41.862351
2025-06-12 00:25:48.968294
2025-06-12 00:25:54.161335
2025-06-12 00:25:58.331733
2025-06-12 00:25:49.281337
2025-06-12 00:26:00.279262
2025-06-12 00:25:54.072209
2025-06-12 00:25:56.941264
2025-06-12 00:25:52.087729
2025-06-12 00:26:01.041459
2025-06-12 00:25:59.563308
2025-06-12 00:26:05.564700
2025-06-12 00:25:58.236576
2025-06-12 00:26:04.544306
2025-06-12 00:25:58.903234
2025-06-12 00:26:10.182340
2025-06-12 00:26:04.800790
2025-06-12 00:26:13.944787
2025-06-12 00:26:10.401331
2025-06-12 00:26:06.780654
2025-06-12 00:26:10.687641
2025-06-12 00:26:11.389997
2025-06-12 00:26:10.716340
2025-06-12 00:26:12.742455
2025-06-12 00:26:14.815295
2025-06-12 00:26:23.814427
2025-06-12 00:26:23.857495
2025-06-12 00:26:20.620442
2025-06-12 00:26:26.151124
2025-06-12 00:12:32.344361
2025-06-12 00:26:31.792385
2025-06-12 00:26:27.189318
2025-06-12 00:12:16.629306
2025-06-12 00:26:28.647689
2025-06-12 00:26:24.119843
2025-06-12 00:12:19.524493
2025-06-12 00:26:22.639090
2025-06-12 00:26:31.146088
2025-06-12 00:26:30.511660
2025-06-12 00:26:29.847243
2025-06-12 00:26:24.792448
2025-06-12 00:26:30.281844
2025-06-12 00:26:39.258812
2025-06-12 00:26:40.772557
2025-06-12 00:26:35.594291
2025-06-12 00:26:41.583151
2025-06-12 00:26:44.313199
2025-06-12 00:26:48.474647
2025-06-12 00:12:37.055326
2025-06-12 00:26:45.558282
2025-06-12 00:26:30.296331
2025-06-12 00:26:47.046378
2025-06-12 00:12:13.068382
2025-06-12 00:12:19.936869
2025-06-12 00:26:53.932701
2025-06-12 00:26:48.794361
2025-06-12 00:26:44.542317
2025-06-12 00:12:39.691569
2025-06-12 00:26:41.631267
2025-06-12 00:26:46.237434
2025-06-12 00:26:48.262121
2025-06-12 00:26:57.966303
2025-06-12 00:27:01.601248
2025-06-12 00:26:57.729687
2025-06-12 00:26:52.218242
2025-06-12 00:27:01.094484
2025-06-12 00:26:56.495415
2025-06-12 00:27:00.338357
2025-06-12 00:26:52.919235
2025-06-12 00:27:03.141202
2025-06-12 00:27:03.746280
2025-06-12 00:12:39.539329
2025-06-12 00:12:20.628925
2025-06-12 00:27:12.775279
2025-06-12 00:27:11.643142
2025-06-12 00:27:11.352110
2025-06-12 00:12:39.194540
2025-06-12 00:27:14.467448
2025-06-12 00:27:13.984865
2025-06-12 00:27:17.057789
2025-06-12 00:27:21.063642
2025-06-12 00:27:20.544529
2025-06-12 00:27:18.076380
2025-06-12 00:12:33.718580
2025-06-12 00:12:31.953821
2025-06-12 00:12:44.291228
2025-06-12 00:27:32.170541
2025-06-12 00:27:35.811381
2025-06-12 00:27:36.617456
2025-06-12 00:27:37.157122
2025-06-12 00:12:21.437884
2025-06-12 00:27:49.375328
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 569.82

2025-06-12 00:27:53.153413
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29166666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 412.3

2025-06-12 00:12:39.910779
2025-06-12 00:12:22.244461
2025-06-12 00:28:05.795470
2025-06-12 00:28:06.732926
2025-06-12 00:28:08.059436
2025-06-12 00:28:19.219515
2025-06-12 00:28:11.396388
2025-06-12 00:28:24.801428
2025-06-12 00:28:14.561441
2025-06-12 00:28:37.316306
2025-06-12 00:28:25.383588
2025-06-12 00:28:33.232506
2025-06-12 00:28:36.705374
2025-06-12 00:28:37.404277
2025-06-12 00:28:37.071941
2025-06-12 00:28:35.415847
2025-06-12 00:28:34.270447
2025-06-12 00:28:36.123978
2025-06-12 00:28:36.777460
2025-06-12 00:28:37.675254
2025-06-12 00:28:32.824423
2025-06-12 00:28:48.344636
2025-06-12 00:28:46.369259
2025-06-12 00:29:05.430518
2025-06-12 00:28:59.966825
2025-06-12 00:29:05.514650
2025-06-12 00:28:59.213446
2025-06-12 00:29:07.104872
2025-06-12 00:29:06.260905
2025-06-12 00:29:05.695275
2025-06-12 00:29:08.793594
2025-06-12 00:28:57.719504
2025-06-12 00:29:13.678851
2025-06-12 00:29:16.002913
2025-06-12 00:29:12.349261
2025-06-12 00:29:13.517380
2025-06-12 00:29:17.752396
2025-06-12 00:29:20.318797
2025-06-12 00:29:20.178100
2025-06-12 00:29:32.845644
2025-06-12 00:29:34.943705
2025-06-12 00:29:38.226361
2025-06-12 00:29:42.299325
2025-06-12 00:29:29.765424
2025-06-12 00:29:39.552764
2025-06-12 00:29:48.424361
2025-06-12 00:29:47.477335
2025-06-12 00:29:42.734352
2025-06-12 00:29:39.652449
2025-06-12 00:29:53.317716
2025-06-12 00:29:38.809299
2025-06-12 00:29:52.997466
2025-06-12 00:29:53.715349
2025-06-12 00:30:05.303706
2025-06-12 00:29:58.253281
2025-06-12 00:29:58.214786
2025-06-12 00:30:04.845098
2025-06-12 00:19:16.819710
2025-06-12 00:30:20.003904
2025-06-12 00:30:17.576350
2025-06-12 00:30:12.954901
2025-06-12 00:30:11.561020
2025-06-12 00:30:26.348012
2025-06-12 00:30:17.243386
2025-06-12 00:30:20.001112
2025-06-12 00:30:14.874326
2025-06-12 00:30:21.958114
2025-06-12 00:20:46.152210
2025-06-12 00:30:13.530308
2025-06-12 00:30:20.058388
2025-06-12 00:20:13.981909
2025-06-12 00:30:34.554445
2025-06-12 00:30:31.057423
2025-06-12 00:30:25.189939
2025-06-12 00:20:10.596917
2025-06-12 00:30:30.417822
2025-06-12 00:30:47.787323
2025-06-12 00:30:46.396556
2025-06-12 00:30:54.384824
2025-06-12 00:30:48.054338
2025-06-12 00:21:08.305430
2025-06-12 00:30:49.472584
2025-06-12 00:30:50.826415
2025-06-12 00:30:35.169448
2025-06-12 00:30:46.530396
2025-06-12 00:21:07.512424
2025-06-12 00:30:59.635319
2025-06-12 00:31:06.713443
2025-06-12 00:31:02.566147
2025-06-12 00:31:08.797258
2025-06-12 00:31:00.666154
2025-06-12 00:31:12.259298
2025-06-12 00:31:11.465316
2025-06-12 00:31:12.679458
2025-06-12 00:31:15.886346
2025-06-12 00:19:30.842158
2025-06-12 00:31:09.734565
2025-06-12 00:31:22.990297
2025-06-12 00:31:23.952761
2025-06-12 00:31:28.055422
2025-06-12 00:20:22.498452
2025-06-12 00:31:26.192802
2025-06-12 00:31:25.275387
2025-06-12 00:31:37.069942
2025-06-12 00:31:35.440114
2025-06-12 00:31:40.222372
2025-06-12 00:31:28.699541
2025-06-12 00:31:24.211314
2025-06-12 00:31:33.124404
2025-06-12 00:31:33.923442
2025-06-12 00:31:37.332531
2025-06-12 00:31:49.315364
2025-06-12 00:31:40.801310
2025-06-12 00:31:52.714374
2025-06-12 00:31:43.410961
2025-06-12 00:31:54.907668
2025-06-12 00:32:04.833830
2025-06-12 00:32:01.913448
2025-06-12 00:31:57.553457
2025-06-12 00:32:08.472851
2025-06-12 00:32:08.117743
2025-06-12 00:32:05.870437
2025-06-12 00:32:09.421895
2025-06-12 00:32:16.685408
2025-06-12 00:32:11.761902
2025-06-12 00:32:15.513311
2025-06-12 00:32:05.924331
2025-06-12 00:32:17.876453
2025-06-12 00:32:05.952028
2025-06-12 00:21:21.035348
2025-06-12 00:32:23.584199
2025-06-12 00:32:28.113437
2025-06-12 00:32:24.668447
2025-06-12 00:32:23.496294
2025-06-12 00:32:43.158761
2025-06-11 23:56:47.191363
2025-06-12 00:32:52.769356
2025-06-12 00:32:46.167747
2025-06-12 00:32:50.968855
2025-06-12 00:32:41.562357
2025-06-12 00:32:43.637484
2025-06-12 00:32:48.677332
2025-06-12 00:22:00.655554
2025-06-12 00:32:35.613621
2025-06-12 00:32:52.389508
2025-06-12 00:33:01.226000
2025-06-12 00:32:53.249357
2025-06-12 00:32:56.584158
2025-06-12 00:32:57.141130
2025-06-12 00:33:01.467339
2025-06-12 00:33:15.331557
2025-06-12 00:33:01.167698
2025-06-12 00:33:09.118168
2025-06-12 00:33:17.431315
2025-06-12 00:33:06.056464
2025-06-12 00:33:19.504431
2025-06-12 00:33:19.494438
2025-06-12 00:33:14.931219
2025-06-12 00:33:16.215750
2025-06-12 00:33:37.640421
2025-06-12 00:33:24.816798
2025-06-12 00:33:24.545243
2025-06-12 00:33:29.461197
2025-06-12 00:33:22.380801
2025-06-12 00:33:40.014921
2025-06-12 00:33:41.391288
2025-06-12 00:33:47.487727
2025-06-12 00:33:41.244793
2025-06-12 00:33:42.059386
2025-06-11 23:57:41.367869
2025-06-12 00:33:42.121638
2025-06-12 00:22:08.959389
2025-06-12 00:33:44.947143
2025-06-12 00:33:55.291378
2025-06-12 00:34:01.320392
2025-06-12 00:33:48.530191
2025-06-12 00:23:11.573836
2025-06-12 00:34:01.539244
2025-06-12 00:33:50.586356
2025-06-12 00:34:07.446473
2025-06-12 00:34:03.515947
2025-06-12 00:34:11.405695
2025-06-12 00:33:59.473272
2025-06-12 00:33:57.954930
2025-06-12 00:34:00.688625
2025-06-12 00:23:08.964358
2025-06-12 00:34:20.989935
2025-06-12 00:34:20.220377
2025-06-12 00:34:14.443626
2025-06-12 00:34:12.182450
2025-06-12 00:34:33.049389
2025-06-12 00:34:28.621012
2025-06-12 00:34:29.728290
2025-06-12 00:34:39.513347
2025-06-12 00:34:37.759055
2025-06-12 00:34:36.510401
2025-06-12 00:34:39.419786
2025-06-12 00:34:35.705822
2025-06-12 00:34:29.691356
2025-06-12 00:34:40.156905
2025-06-12 00:34:46.472060
2025-06-12 00:34:44.107349
2025-06-12 00:34:40.063973
2025-06-12 00:34:51.075522
2025-06-12 00:35:00.699482
2025-06-12 00:24:24.031461
2025-06-11 23:56:49.645354
2025-06-12 00:35:13.742090
2025-06-12 00:35:12.236296
2025-06-12 00:35:01.824346
2025-06-12 00:35:09.076858
2025-06-12 00:25:10.895365
2025-06-12 00:35:28.996051
2025-06-12 00:35:26.630289
2025-06-12 00:35:09.312369
2025-06-12 00:35:47.670306
2025-06-11 23:58:41.334431
2025-06-12 00:24:10.487190
2025-06-12 00:36:00.652953
2025-06-12 00:36:12.502381
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6858333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1020.14

2025-06-12 00:13:45.759423
2025-06-12 00:36:36.301317
2025-06-12 00:36:45.331304
2025-06-12 00:09:24.712688
2025-06-12 00:36:44.541398
2025-06-12 00:36:46.728508
2025-06-12 00:36:43.776481
2025-06-12 00:36:49.541456
2025-06-12 00:36:45.967571
2025-06-12 00:36:52.699540
2025-06-12 00:37:02.901210
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 764.75

2025-06-12 00:36:57.144397
2025-06-12 00:37:23.671273
2025-06-12 00:37:21.081025
2025-06-12 00:37:30.235715
2025-06-12 00:09:59.412643
2025-06-12 00:37:32.357918
2025-06-12 00:37:33.022211
2025-06-12 00:01:32.713253
2025-06-12 00:37:29.618287
2025-06-12 00:37:32.633021
2025-06-12 00:37:46.227384
2025-06-12 00:37:47.783595
2025-06-12 00:37:45.266314
2025-06-12 00:37:46.649006
2025-06-12 00:37:49.130169
2025-06-12 00:37:46.442144
2025-06-12 00:37:52.275418
2025-06-12 00:37:48.577427
2025-06-12 00:37:55.504319
2025-06-12 00:38:08.537293
2025-06-12 00:37:51.521308
2025-06-12 00:38:02.879862
2025-06-12 00:38:07.875546
2025-06-12 00:38:23.981326
2025-06-12 00:38:05.523492
2025-06-12 00:38:16.870400
2025-06-12 00:38:40.198438
2025-06-12 00:38:18.367616
2025-06-12 00:15:53.816391
2025-06-12 00:38:36.216334
2025-06-12 00:38:44.107054
2025-06-12 00:38:47.204866
2025-06-12 00:38:39.691543
2025-06-12 00:38:45.973583
2025-06-12 00:38:38.288548
2025-06-12 00:38:52.836337
2025-06-12 00:38:44.208306
2025-06-12 00:38:50.730469
2025-06-12 00:12:12.153819
2025-06-11 23:59:03.106463
2025-06-12 00:39:10.841413
2025-06-12 00:39:15.661894
2025-06-12 00:14:46.208272
2025-06-12 00:39:14.591163
2025-06-12 00:38:58.989509
2025-06-12 00:39:04.922374
2025-06-12 00:39:22.118836
2025-06-12 00:39:30.268178
2025-06-12 00:39:12.895762
2025-06-12 00:39:36.058297
2025-06-11 23:58:31.209401
2025-06-12 00:39:17.438356
2025-06-12 00:39:32.072523
2025-06-12 00:15:03.613297
2025-06-12 00:39:36.864742
2025-06-12 00:39:35.737682
2025-06-12 00:39:47.520250
2025-06-12 00:39:32.398073
2025-06-12 00:39:48.641564
2025-06-12 00:39:39.929857
2025-06-12 00:40:00.585353
2025-06-12 00:39:53.254621
2025-06-12 00:39:43.743287
2025-06-12 00:40:08.621937
2025-06-12 00:40:10.799339
2025-06-12 00:40:20.229515
2025-06-12 00:40:17.342101
2025-06-12 00:40:23.182417
2025-06-12 00:01:30.738076
2025-06-12 00:40:09.778178
2025-06-12 00:40:27.358232
2025-06-12 00:40:13.146357
2025-06-12 00:40:28.282289
2025-06-12 00:40:36.266453
2025-06-12 00:40:33.935051
2025-06-12 00:40:36.865424
2025-06-12 00:31:24.966367
2025-06-12 00:40:38.038259
2025-06-12 00:40:44.926347
2025-06-12 00:40:28.889313
2025-06-12 00:40:55.598457
2025-06-12 00:40:54.666435
2025-06-12 00:41:13.106349
2025-06-12 00:40:46.006751
2025-06-12 00:41:00.054756
2025-06-12 00:02:39.065026
2025-06-12 00:31:12.445589
2025-06-12 00:18:45.308158
2025-06-12 00:12:25.650233
2025-06-12 00:41:10.323308
2025-06-12 00:31:00.979942
2025-06-12 00:41:03.822360
2025-06-12 00:41:12.122916
2025-06-12 00:41:19.611790
2025-06-12 00:41:03.811508
2025-06-12 00:41:25.121320
2025-06-12 00:41:21.648668
2025-06-12 00:31:06.254472
2025-06-12 00:03:55.893326
2025-06-12 00:41:36.596584
2025-06-12 00:41:23.768335
2025-06-12 00:41:35.959550
2025-06-12 00:41:34.837839
2025-06-12 00:16:32.912171
2025-06-12 00:41:41.159267
2025-06-12 00:41:36.697391
2025-06-12 00:41:31.214065
2025-06-12 00:41:41.567322
2025-06-12 00:30:44.173182
2025-06-12 00:41:57.564135
2025-06-12 00:42:02.061634
2025-06-12 00:17:07.181974
2025-06-12 00:31:53.618353
2025-06-12 00:41:46.537966
2025-06-12 00:41:54.145372
2025-06-12 00:26:52.460281
2025-06-12 00:42:02.633343
2025-06-12 00:42:11.709600
2025-06-12 00:41:58.238514
2025-06-12 00:31:33.170343
2025-06-12 00:02:51.378316
2025-06-12 00:42:16.290337
2025-06-12 00:04:15.468917
2025-06-12 00:41:54.931411
2025-06-12 00:41:55.195408
2025-06-12 00:31:59.656279
2025-06-12 00:42:12.605468
2025-06-12 00:26:51.117433
2025-06-12 00:42:28.979934
2025-06-12 00:42:21.935239
2025-06-12 00:42:28.747246
2025-06-12 00:26:44.747249
2025-06-12 00:42:43.818110
2025-06-12 00:42:43.303828
