Beginning of run
landscape params:
2025-06-11 23:11:44.465201
2025-06-11 22:43:57.099254
2025-06-11 22:42:28.430249
2025-06-11 23:12:17.913243
2025-06-11 22:54:05.409193
2025-06-11 23:09:00.948222
2025-06-11 23:12:47.198240
2025-06-11 23:08:36.422251
2025-06-11 23:08:18.579141
2025-06-11 23:09:27.979170
2025-06-11 22:57:26.697214
2025-06-11 23:12:39.687198
2025-06-11 23:12:33.138181
2025-06-11 23:13:12.930213
2025-06-11 23:11:34.397228
2025-06-11 23:09:30.872262
2025-06-11 22:55:45.514233
2025-06-11 23:13:09.546179
2025-06-11 23:13:54.771217
2025-06-11 23:09:52.742213
2025-06-11 23:07:51.795237
2025-06-11 23:09:43.803338
2025-06-11 23:10:43.872215
2025-06-11 23:13:53.348196
2025-06-11 23:14:21.613211
2025-06-11 23:13:48.055211
2025-06-11 23:11:09.866219
2025-06-11 23:10:55.236181
2025-06-11 23:10:03.238227
2025-06-11 23:14:30.326207
2025-06-11 23:14:46.076237
2025-06-11 23:07:31.289256
2025-06-11 22:44:20.104285
2025-06-11 23:13:27.873200
2025-06-11 23:14:10.235660
2025-06-11 22:57:48.473392
2025-06-11 23:09:09.673222
2025-06-11 22:59:53.901211
2025-06-11 23:01:17.340217
2025-06-11 22:58:12.999242
2025-06-11 23:02:34.957223
2025-06-11 23:12:16.252213
2025-06-11 23:16:34.936195
2025-06-11 23:04:25.237241
2025-06-11 23:03:04.827246
2025-06-11 23:00:41.709207
2025-06-11 23:14:00.097244
2025-06-11 23:17:11.153210
2025-06-11 23:03:24.475215
2025-06-11 23:17:18.713225
2025-06-11 23:18:17.866184
2025-06-11 23:06:42.382203
2025-06-11 23:17:20.411245
2025-06-11 23:15:37.819244
2025-06-11 23:04:20.473233
2025-06-11 23:05:27.638214
2025-06-11 22:58:13.226219
2025-06-11 23:04:56.412237
2025-06-11 23:16:18.609236
2025-06-11 23:16:18.107214
2025-06-11 23:04:18.757205
2025-06-11 23:16:06.632249
2025-06-11 23:16:21.931206
2025-06-11 23:17:44.055201
2025-06-11 23:18:04.303212
2025-06-11 23:17:12.581204
2025-06-11 23:03:42.759197
2025-06-11 23:09:08.495891
2025-06-11 23:17:50.284966
2025-06-11 23:21:43.475195
2025-06-11 23:17:37.571206
2025-06-11 23:07:24.705201
2025-06-11 23:08:28.071215
2025-06-11 23:17:49.858257
2025-06-11 23:19:38.230203
2025-06-11 23:18:10.739199
2025-06-11 23:22:06.573215
2025-06-11 23:18:45.018252
2025-06-11 23:18:05.688246
2025-06-11 23:14:43.695215
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39769.04

2025-06-11 23:18:28.909208
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47666666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.4

2025-06-11 23:22:27.188202
2025-06-11 23:05:48.389228
2025-06-11 23:11:32.298234
2025-06-11 23:07:33.739208
2025-06-11 23:20:40.172219
2025-06-11 23:14:16.032208
2025-06-11 23:24:52.114239
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42583333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.3

2025-06-11 23:11:59.659198
2025-06-11 23:28:13.270157
2025-06-11 23:28:16.362299
2025-06-11 23:28:18.225188
2025-06-11 23:28:20.098177
2025-06-11 23:28:19.620225
2025-06-11 23:28:21.840188
2025-06-11 23:28:22.837225
2025-06-11 23:28:26.108192
2025-06-11 23:28:26.296183
2025-06-11 23:28:26.614822
2025-06-11 23:28:29.920186
2025-06-11 23:28:31.411254
2025-06-11 23:28:31.186201
2025-06-11 23:28:30.275341
2025-06-11 23:28:29.218236
2025-06-11 23:14:02.144200
2025-06-11 23:28:31.857271
2025-06-11 23:28:34.964196
2025-06-11 23:28:34.791984
2025-06-11 23:28:36.771163
2025-06-11 23:28:37.352490
2025-06-11 23:28:38.248075
2025-06-11 23:28:38.880178
2025-06-11 23:28:41.050892
2025-06-11 23:28:37.314188
2025-06-11 23:28:41.415174
2025-06-11 23:28:43.865165
2025-06-11 23:28:43.473192
2025-06-11 23:28:42.345155
2025-06-11 23:28:42.409201
2025-06-11 23:28:46.152201
2025-06-11 23:28:47.355184
2025-06-11 23:28:47.099193
2025-06-11 23:28:47.888164
2025-06-11 23:28:47.896185
2025-06-11 23:28:50.952195
2025-06-11 23:28:51.169172
2025-06-11 23:28:53.443169
2025-06-11 23:28:49.510189
2025-06-11 23:28:51.681190
2025-06-11 23:28:56.435166
2025-06-11 23:28:55.770169
2025-06-11 23:28:53.196200
2025-06-11 23:28:57.508172
2025-06-11 23:28:57.883184
2025-06-11 23:28:58.205291
2025-06-11 23:29:01.698461
2025-06-11 23:29:02.859165
2025-06-11 23:29:02.501195
2025-06-11 23:29:04.923051
2025-06-11 23:28:58.615208
2025-06-11 23:29:04.536765
2025-06-11 23:29:05.685194
2025-06-11 23:29:08.122921
2025-06-11 23:29:11.589187
2025-06-11 23:29:09.252058
2025-06-11 23:29:08.042170
2025-06-11 23:29:10.055186
2025-06-11 23:29:09.339174
2025-06-11 23:29:11.920186
2025-06-11 23:29:12.566207
2025-06-11 23:29:14.570159
2025-06-11 23:29:15.362188
2025-06-11 23:29:17.125201
2025-06-11 23:29:16.101179
2025-06-11 23:29:14.701242
2025-06-11 23:29:18.030309
2025-06-11 23:29:21.795169
2025-06-11 23:29:20.935236
2025-06-11 23:25:45.782191
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8791666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10330.77

2025-06-11 23:29:20.462819
2025-06-11 23:29:23.435164
2025-06-11 23:29:23.536182
2025-06-11 23:29:22.993437
2025-06-11 23:29:25.074218
2025-06-11 23:29:28.554208
2025-06-11 23:29:23.871160
2025-06-11 23:29:29.560182
2025-06-11 23:29:30.294951
2025-06-11 23:29:31.952208
2025-06-11 23:29:32.753249
2025-06-11 23:29:32.836170
2025-06-11 23:29:32.678935
2025-06-11 23:29:35.263191
2025-06-11 23:29:35.491248
2025-06-11 23:29:28.713190
2025-06-11 23:29:38.596459
2025-06-11 23:29:40.535183
2025-06-11 23:29:39.726305
2025-06-11 23:29:36.095199
2025-06-11 23:29:38.743151
2025-06-11 23:29:38.725224
2025-06-11 23:29:44.905274
2025-06-11 23:07:57.024201
2025-06-11 23:29:41.721285
2025-06-11 23:29:42.627174
2025-06-11 23:29:42.143180
2025-06-11 23:29:41.976198
2025-06-11 23:29:45.134161
2025-06-11 23:29:41.801228
2025-06-11 23:29:46.868167
2025-06-11 23:29:48.087683
2025-06-11 23:29:46.298191
2025-06-11 23:29:47.364187
2025-06-11 23:29:48.330187
2025-06-11 23:29:46.103228
2025-06-11 23:29:51.211222
2025-06-11 23:29:46.910166
2025-06-11 23:29:50.251157
2025-06-11 23:29:52.223179
2025-06-11 23:29:53.108156
2025-06-11 23:29:51.694183
2025-06-11 23:29:53.107888
2025-06-11 23:29:54.933178
2025-06-11 23:29:55.648163
2025-06-11 23:29:55.802181
2025-06-11 23:29:54.523230
2025-06-11 23:29:55.634186
2025-06-11 23:29:56.980163
2025-06-11 23:29:57.374198
2025-06-11 23:29:57.027213
2025-06-11 23:30:01.318166
2025-06-11 23:30:01.158201
2025-06-11 23:30:01.780582
2025-06-11 23:29:59.237167
2025-06-11 23:30:02.286187
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[416, 0, 0, 0, 0, 0, 43, 0, 0, 124, 129, 74, 52, 0, 43, 132, 43, 46, 0, 0, 0, 0, 0, 129, 46, 0, 43, 0, 46, 52, 0, 89, 0, 0, 0, 0, 0, 0, 0, 43, 43, 46, 0, 52, 0, 43, 43, 132, 0, 0, 43, 46, 0, 0, 219, 43, 0, 46, 0, 52, 0, 0, 0, 0, 46, 46, 0, 0, 0, 132, 0, 46, 43, 43, 0, 0, 43, 43, 0, 0, 0, 129, 0, 74, 46, 0, 0, 0, 0, 46, 43, 91, 0, 46, 43, 43, 0, 43, 0, 0]
accuracy: 0.53; coop_accuracy: 0.98; mean sensitivity: 0.25250000000000006; avg rank: 34.04; stdev rank: 56.51193148353716; total pools: 155.94

2025-06-11 23:03:32.126173
2025-06-11 23:30:04.570308
2025-06-11 23:30:03.562290
2025-06-11 23:30:01.446176
2025-06-11 23:30:04.581195
2025-06-11 23:30:02.801185
2025-06-11 23:30:07.394166
2025-06-11 23:30:11.301199
2025-06-11 23:30:08.072164
2025-06-11 23:30:11.178170
2025-06-11 23:30:12.605187
2025-06-11 23:30:10.859173
2025-06-11 23:30:12.000176
2025-06-11 23:30:15.386934
2025-06-11 23:22:58.500202
2025-06-11 23:30:14.918182
2025-06-11 23:30:11.793192
2025-06-11 23:30:17.869191
2025-06-11 23:30:17.182229
2025-06-11 23:30:17.798198
2025-06-11 23:23:58.116202
2025-06-11 23:13:40.015204
2025-06-11 23:30:18.739197
2025-06-11 23:30:19.851169
2025-06-11 23:30:15.713234
2025-06-11 23:30:19.782228
2025-06-11 23:30:19.001189
2025-06-11 23:30:24.966233
2025-06-11 23:30:23.047193
2025-06-11 23:30:23.166187
2025-06-11 23:30:24.064218
2025-06-11 23:30:26.795196
2025-06-11 23:30:28.171896
2025-06-11 23:30:27.633173
2025-06-11 23:30:23.211174
2025-06-11 23:30:26.274523
2025-06-11 23:30:26.820194
2025-06-11 23:30:25.111224
2025-06-11 23:30:27.448162
2025-06-11 23:30:33.759482
2025-06-11 23:30:30.356471
2025-06-11 23:30:31.658178
2025-06-11 23:30:29.264205
2025-06-11 23:30:33.512180
2025-06-11 23:30:34.485171
2025-06-11 23:30:34.177173
2025-06-11 23:30:35.149194
2025-06-11 23:30:32.821258
2025-06-11 23:30:38.873200
2025-06-11 23:30:36.383248
2025-06-11 23:30:38.791837
2025-06-11 23:30:39.004196
2025-06-11 23:30:36.582034
2025-06-11 23:30:37.146176
2025-06-11 23:30:32.951186
2025-06-11 23:24:19.003227
2025-06-11 23:30:41.424238
2025-06-11 23:30:36.918812
2025-06-11 23:30:38.599198
2025-06-11 23:30:41.039333
2025-06-11 23:30:40.184215
2025-06-11 23:30:46.087836
2025-06-11 23:30:43.529168
2025-06-11 23:30:40.634174
2025-06-11 23:30:42.334167
2025-06-11 23:30:46.127822
2025-06-11 23:10:56.985211
2025-06-11 23:30:42.615181
2025-06-11 23:30:45.402173
2025-06-11 23:30:47.756200
2025-06-11 23:30:45.943257
2025-06-11 23:30:47.584157
2025-06-11 23:30:46.775164
2025-06-11 23:30:50.355481
2025-06-11 23:30:46.734432
2025-06-11 23:30:52.799200
2025-06-11 23:30:48.409175
2025-06-11 23:30:49.044835
2025-06-11 23:30:52.009187
2025-06-11 23:30:52.183176
2025-06-11 23:30:46.506260
2025-06-11 23:30:47.600179
2025-06-11 23:30:51.419360
2025-06-11 23:30:54.084234
2025-06-11 23:30:56.503199
2025-06-11 23:30:55.323190
2025-06-11 23:30:54.685881
2025-06-11 23:30:51.987176
2025-06-11 23:30:57.477175
2025-06-11 23:30:58.823176
2025-06-11 23:30:57.765162
2025-06-11 23:30:56.488187
2025-06-11 23:30:53.573050
2025-06-11 23:30:58.291568
2025-06-11 23:31:01.743649
2025-06-11 23:30:59.514186
2025-06-11 23:31:00.038302
2025-06-11 23:31:01.709193
2025-06-11 23:31:01.034540
2025-06-11 23:25:27.128189
2025-06-11 23:31:03.394735
2025-06-11 23:30:57.190187
2025-06-11 23:31:03.796169
2025-06-11 23:30:59.826181
2025-06-11 23:31:01.648792
2025-06-11 23:31:03.671204
2025-06-11 23:31:03.321209
2025-06-11 23:31:06.654193
2025-06-11 23:31:03.087192
2025-06-11 23:31:05.519194
2025-06-11 23:31:07.596186
2025-06-11 23:31:10.552187
2025-06-11 23:31:09.116684
2025-06-11 23:23:35.837202
2025-06-11 23:31:09.101032
2025-06-11 23:31:09.714446
2025-06-11 23:31:04.222207
2025-06-11 23:31:08.386186
2025-06-11 23:24:09.122207
2025-06-11 23:31:09.661204
2025-06-11 23:31:10.940178
2025-06-11 23:31:10.963194
2025-06-11 23:31:12.561205
2025-06-11 23:15:18.104260
2025-06-11 23:31:17.170200
2025-06-11 23:31:13.269197
2025-06-11 23:31:17.407187
2025-06-11 23:31:13.719813
2025-06-11 23:31:16.111087
2025-06-11 23:31:14.545526
2025-06-11 23:31:16.047431
2025-06-11 23:31:16.249224
2025-06-11 23:31:18.270170
2025-06-11 23:31:18.918156
2025-06-11 23:31:15.032191
2025-06-11 22:59:10.258230
2025-06-11 23:24:03.239182
2025-06-11 23:31:21.277644
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[91, 0, 0, 0, 0, 0, 43, 0, 0, 124, 159, 74, 52, 0, 43, 197, 0, 46, 0, 0, 0, 0, 0, 129, 91, 0, 43, 0, 46, 52, 0, 89, 0, 0, 0, 43, 0, 74, 0, 43, 43, 46, 0, 52, 0, 43, 0, 89, 0, 0, 43, 43, 0, 0, 89, 43, 0, 91, 0, 0, 0, 0, 0, 0, 46, 129, 0, 0, 0, 0, 0, 43, 43, 43, 0, 0, 0, 43, 0, 0, 0, 129, 0, 43, 0, 0, 0, 0, 0, 89, 43, 91, 0, 89, 43, 43, 0, 43, 0, 0]
accuracy: 0.57; coop_accuracy: 0.96; mean sensitivity: 0.17916666666666667; avg rank: 29.81; stdev rank: 41.942030232214556; total pools: 125.96

2025-06-11 23:31:22.507202
2025-06-11 23:31:21.293196
2025-06-11 23:31:21.550826
2025-06-11 23:31:22.550191
2025-06-11 23:01:53.487204
2025-06-11 23:31:21.076602
2025-06-11 23:31:24.920182
2025-06-11 23:31:24.873189
2025-06-11 23:31:29.149243
2025-06-11 23:31:23.452168
2025-06-11 23:31:28.173194
2025-06-11 23:31:32.588182
2025-06-11 23:31:30.625175
2025-06-11 23:31:30.508689
2025-06-11 23:31:31.107201
2025-06-11 23:31:35.042232
2025-06-11 23:31:34.246197
2025-06-11 23:31:34.167201
2025-06-11 23:31:33.685195
2025-06-11 23:31:35.984204
2025-06-11 23:31:39.153252
2025-06-11 23:31:39.102183
2025-06-11 23:31:41.878896
2025-06-11 23:31:41.450184
2025-06-11 23:31:40.916221
2025-06-11 23:31:36.782222
2025-06-11 23:23:57.256212
2025-06-11 23:31:42.751271
2025-06-11 23:31:41.036866
2025-06-11 23:31:41.163731
2025-06-11 23:31:45.505169
2025-06-11 23:31:39.965216
2025-06-11 23:31:38.194819
2025-06-11 23:31:43.813196
2025-06-11 23:31:43.449191
2025-06-11 23:31:47.156157
2025-06-11 23:31:44.112181
2025-06-11 23:31:46.034627
2025-06-11 23:31:50.703171
2025-06-11 23:31:52.293178
2025-06-11 23:31:50.724279
2025-06-11 23:31:51.751203
2025-06-11 23:31:50.910199
2025-06-11 23:31:52.254161
2025-06-11 23:31:54.954176
2025-06-11 23:31:54.248174
2025-06-11 23:31:54.208768
2025-06-11 23:31:50.714780
2025-06-11 23:31:52.451182
2025-06-11 23:31:50.076183
2025-06-11 23:31:54.740461
2025-06-11 23:31:56.039199
2025-06-11 23:32:00.882210
2025-06-11 23:31:54.171177
2025-06-11 23:31:57.878914
2025-06-11 23:32:02.359169
2025-06-11 23:32:00.075198
2025-06-11 23:32:01.610184
2025-06-11 23:32:02.764176
2025-06-11 23:31:59.193182
2025-06-11 23:32:00.953194
2025-06-11 23:32:00.997820
2025-06-11 23:32:04.420177
2025-06-11 23:32:02.492175
2025-06-11 23:32:02.059199
2025-06-11 23:32:05.394202
2025-06-11 23:32:02.980170
2025-06-11 23:32:02.863204
2025-06-11 23:32:06.683186
2025-06-11 23:32:06.125166
2025-06-11 23:32:10.659177
2025-06-11 23:32:12.822209
2025-06-11 23:32:08.822852
2025-06-11 23:32:12.387176
2025-06-11 23:32:13.293198
2025-06-11 23:32:09.543171
2025-06-11 23:32:12.257205
2025-06-11 23:32:16.827030
2025-06-11 23:32:17.533196
2025-06-11 23:32:16.498161
2025-06-11 23:32:22.236166
2025-06-11 23:32:18.016431
2025-06-11 23:32:21.040033
2025-06-11 23:32:22.403212
2025-06-11 23:24:39.909246
2025-06-11 23:32:26.303218
2025-06-11 23:32:28.689168
2025-06-11 23:32:21.487201
2025-06-11 23:32:25.685038
2025-06-11 23:32:26.763176
2025-06-11 23:32:28.796432
2025-06-11 23:32:32.489511
2025-06-11 23:32:32.150221
2025-06-11 23:32:33.480186
2025-06-11 23:32:37.574157
2025-06-11 23:32:36.683178
2025-06-11 23:32:34.703196
2025-06-11 23:32:38.221172
2025-06-11 23:32:40.241177
2025-06-11 23:32:36.167079
2025-06-11 23:32:40.066250
2025-06-11 23:32:40.806195
2025-06-11 23:32:44.947374
2025-06-11 23:32:45.637032
2025-06-11 23:32:45.294167
2025-06-11 23:32:44.528184
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 0, 43, 0, 0, 0, 43, 0, 0, 0, 46, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 52, 46, 0, 0, 0, 46, 52, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 46, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.30500000000000005; avg rank: 9.33; stdev rank: 18.907170597421498; total pools: 199.68

2025-06-11 23:32:45.584221
2025-06-11 23:32:49.618190
2025-06-11 23:32:50.862173
2025-06-11 23:32:50.179211
2025-06-11 23:32:48.277200
2025-06-11 23:32:54.355182
2025-06-11 23:25:15.350214
2025-06-11 23:32:55.135214
2025-06-11 23:32:54.820180
2025-06-11 23:32:58.228191
2025-06-11 23:25:46.366205
2025-06-11 23:32:59.681265
2025-06-11 23:33:01.554245
2025-06-11 23:33:01.444175
2025-06-11 23:33:01.246222
2025-06-11 23:33:02.636167
2025-06-11 23:33:03.954173
2025-06-11 23:33:04.746200
2025-06-11 23:33:05.657388
2025-06-11 23:33:04.262222
2025-06-11 23:33:08.788264
2025-06-11 23:33:11.309193
2025-06-11 23:33:07.476235
2025-06-11 23:33:10.765174
2025-06-11 23:33:08.256309
2025-06-11 23:33:13.679225
2025-06-11 23:33:10.115260
2025-06-11 23:33:14.303188
2025-06-11 23:33:15.954177
2025-06-11 23:33:11.538198
2025-06-11 23:19:33.626210
2025-06-11 23:33:17.077713
2025-06-11 23:33:21.382196
2025-06-11 23:33:13.642716
2025-06-11 23:33:19.464171
2025-06-11 23:33:20.734203
2025-06-11 23:33:15.495409
2025-06-11 23:24:51.975203
2025-06-11 23:33:18.935235
2025-06-11 23:33:23.429188
2025-06-11 23:33:25.169683
2025-06-11 23:33:23.062167
2025-06-11 23:33:23.747348
2025-06-11 23:33:22.450217
2025-06-11 23:33:23.858914
2025-06-11 23:33:25.348189
2025-06-11 23:33:29.003168
2025-06-11 23:33:20.971164
2025-06-11 23:33:26.787228
2025-06-11 23:33:30.564199
2025-06-11 23:33:30.493196
2025-06-11 23:33:28.890171
2025-06-11 23:33:30.799172
2025-06-11 23:33:29.883281
2025-06-11 23:33:31.328156
2025-06-11 23:33:32.733168
2025-06-11 23:33:34.415198
2025-06-11 23:33:35.487174
2025-06-11 23:33:34.432195
2025-06-11 23:33:37.106201
2025-06-11 23:33:39.660427
2025-06-11 23:33:34.538533
2025-06-11 23:33:41.408173
2025-06-11 23:33:42.014175
2025-06-11 23:33:43.641177
2025-06-11 23:33:41.591174
2025-06-11 23:33:42.329183
2025-06-11 23:33:46.778162
2025-06-11 23:33:47.490171
2025-06-11 23:33:44.402180
2025-06-11 23:33:48.290170
2025-06-11 23:33:46.116193
2025-06-11 23:33:45.794180
2025-06-11 23:19:16.907206
2025-06-11 23:33:51.017194
2025-06-11 23:33:50.400193
2025-06-11 23:33:53.134188
2025-06-11 23:33:53.391446
2025-06-11 23:33:56.761196
2025-06-11 23:33:55.789198
2025-06-11 23:33:55.460163
2025-06-11 23:33:59.782180
2025-06-11 23:33:58.633224
2025-06-11 23:33:59.648522
2025-06-11 23:34:01.855167
2025-06-11 23:34:06.436196
2025-06-11 23:34:07.459205
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 159, 46, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 91, 46, 0, 0, 89, 46, 52, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 46, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.98; mean sensitivity: 0.19416666666666668; avg rank: 12.66; stdev rank: 30.413227385465028; total pools: 156.94

2025-06-11 23:34:03.976741
2025-06-11 23:34:07.198180
2025-06-11 23:34:03.648213
2025-06-11 23:34:06.420075
2025-06-11 23:34:12.012208
2025-06-11 23:34:20.217183
2025-06-11 23:34:15.682834
2025-06-11 23:34:18.730176
2025-06-11 23:34:22.985907
2025-06-11 23:34:19.831225
2025-06-11 23:26:07.000215
2025-06-11 23:34:21.723185
2025-06-11 23:34:20.407199
2025-06-11 23:34:19.437172
2025-06-11 23:34:23.069244
2025-06-11 23:34:28.518234
2025-06-11 23:34:31.922203
2025-06-11 23:34:33.592253
2025-06-11 23:34:31.226170
2025-06-11 23:34:32.982202
2025-06-11 23:34:31.539165
2025-06-11 23:34:30.955195
2025-06-11 23:34:33.043962
2025-06-11 23:34:32.993169
2025-06-11 23:34:35.773818
2025-06-11 23:34:31.984176
2025-06-11 23:34:39.322187
2025-06-11 23:34:33.587208
2025-06-11 23:34:41.633958
2025-06-11 23:34:42.584184
2025-06-11 23:34:43.710455
2025-06-11 23:34:38.630230
2025-06-11 23:34:49.067242
2025-06-11 23:34:45.695467
2025-06-11 23:34:44.662182
2025-06-11 23:34:45.059267
2025-06-11 23:34:46.685295
2025-06-11 23:34:50.481140
2025-06-11 23:34:46.940199
2025-06-11 23:34:45.769177
2025-06-11 23:34:47.404215
2025-06-11 23:34:44.241582
2025-06-11 23:34:52.058215
2025-06-11 23:34:51.658164
2025-06-11 23:34:46.162442
2025-06-11 23:34:59.010167
2025-06-11 23:34:55.534935
2025-06-11 23:34:52.568201
2025-06-11 23:34:54.136175
2025-06-11 23:35:00.323326
2025-06-11 23:34:57.540236
2025-06-11 23:34:57.595187
2025-06-11 23:27:31.331181
2025-06-11 23:35:02.893193
2025-06-11 23:15:55.726193
2025-06-11 23:35:05.340198
2025-06-11 23:34:58.407186
2025-06-11 23:35:00.372193
2025-06-11 23:35:04.307550
2025-06-11 23:35:01.456167
2025-06-11 23:35:02.599116
2025-06-11 23:35:07.105171
2025-06-11 23:35:03.873171
2025-06-11 23:35:06.199097
2025-06-11 23:35:01.542171
2025-06-11 23:35:10.035188
2025-06-11 23:35:08.626164
2025-06-11 23:35:06.273197
2025-06-11 23:16:25.614212
2025-06-11 23:35:09.998056
2025-06-11 23:35:12.166180
2025-06-11 23:35:09.839053
2025-06-11 23:35:12.440166
2025-06-11 23:35:12.311171
2025-06-11 23:35:12.899173
2025-06-11 23:35:16.157797
2025-06-11 23:35:12.981193
2025-06-11 23:35:15.801182
2025-06-11 23:35:16.928187
2025-06-11 23:35:16.895154
2025-06-11 23:35:14.054485
2025-06-11 23:35:19.139175
2025-06-11 23:35:21.820196
2025-06-11 23:35:23.092163
2025-06-11 23:35:20.204465
2025-06-11 23:35:15.237177
2025-06-11 23:35:18.945169
2025-06-11 23:35:27.211072
2025-06-11 23:35:25.695748
2025-06-11 23:35:24.267156
2025-06-11 23:35:25.920018
2025-06-11 23:35:23.001845
2025-06-11 23:35:28.426196
2025-06-11 23:35:29.159507
2025-06-11 23:35:33.453158
2025-06-11 23:35:28.977182
