Beginning of run
landscape params:
2025-06-11 23:30:28.217180
2025-06-12 00:01:32.923761
2025-06-11 23:40:33.063144
2025-06-12 00:01:29.388143
2025-06-12 00:01:36.139153
2025-06-12 00:01:25.571144
2025-06-11 23:47:29.868159
2025-06-12 00:01:35.092546
2025-06-12 00:01:34.330620
2025-06-12 00:01:33.539144
2025-06-11 23:47:24.946192
2025-06-12 00:01:37.216120
2025-06-11 23:45:54.100156
2025-06-12 00:01:40.344135
2025-06-12 00:01:38.372151
2025-06-12 00:01:45.856142
2025-06-12 00:01:38.474158
2025-06-12 00:01:43.733725
2025-06-12 00:01:45.809122
2025-06-12 00:01:49.075847
2025-06-12 00:01:49.922714
2025-06-12 00:01:58.258147
2025-06-12 00:01:53.624129
2025-06-12 00:01:58.991151
2025-06-12 00:02:01.326138
2025-06-12 00:02:07.527153
2025-06-12 00:02:01.820130
2025-06-12 00:02:05.344182
2025-06-12 00:02:06.614144
2025-06-12 00:02:05.338149
2025-06-12 00:02:15.021128
2025-06-12 00:02:21.601153
2025-06-12 00:02:13.879152
2025-06-12 00:02:20.356383
2025-06-12 00:02:22.146142
2025-06-12 00:02:26.818140
2025-06-12 00:02:31.426142
2025-06-12 00:02:22.809144
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7366666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 536.33

2025-06-11 23:26:32.327167
2025-06-12 00:02:30.882130
2025-06-11 23:47:27.649252
2025-06-12 00:02:39.533133
2025-06-11 23:47:26.542140
2025-06-12 00:02:50.134174
2025-06-11 23:53:20.904155
2025-06-11 23:53:29.516175
2025-06-12 00:02:49.629408
2025-06-12 00:03:01.918146
2025-06-12 00:02:49.146329
2025-06-12 00:02:54.562464
2025-06-12 00:02:48.680195
2025-06-12 00:02:53.783292
2025-06-12 00:02:51.149167
2025-06-12 00:02:57.449224
2025-06-12 00:03:24.311281
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40666666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 410.72

2025-06-12 00:03:16.269205
2025-06-11 23:31:35.894175
2025-06-12 00:03:23.750807
2025-06-11 23:43:04.834141
2025-06-12 00:03:33.363159
2025-06-12 00:03:27.501249
2025-06-12 00:03:25.687155
2025-06-12 00:03:38.119164
2025-06-12 00:03:31.188153
2025-06-12 00:03:32.701151
2025-06-11 23:44:01.830160
2025-06-12 00:03:51.953216
2025-06-12 00:03:45.016180
2025-06-12 00:03:58.402149
2025-06-12 00:03:41.857607
2025-06-12 00:03:48.592193
2025-06-12 00:04:03.815134
2025-06-12 00:03:58.747221
2025-06-12 00:03:55.143678
2025-06-12 00:03:52.056141
2025-06-12 00:04:03.393240
2025-06-12 00:04:14.044147
2025-06-12 00:04:08.494228
2025-06-12 00:04:30.603160
2025-06-12 00:04:07.397133
2025-06-12 00:04:11.663112
2025-06-12 00:04:10.772165
2025-06-12 00:04:29.741145
2025-06-12 00:04:17.604121
2025-06-12 00:04:22.998150
2025-06-12 00:04:21.245158
2025-06-12 00:04:33.375309
2025-06-12 00:04:22.137367
2025-06-12 00:04:34.261164
2025-06-11 23:56:39.886162
2025-06-12 00:04:36.094134
2025-06-12 00:04:49.150128
2025-06-12 00:04:40.674172
2025-06-12 00:04:55.562222
2025-06-12 00:04:38.269137
2025-06-12 00:04:50.607157
2025-06-11 23:55:13.734138
2025-06-12 00:04:51.166151
2025-06-12 00:04:48.421115
2025-06-12 00:04:58.781139
2025-06-11 23:34:01.531158
2025-06-12 00:04:55.572127
2025-06-12 00:05:00.587170
2025-06-12 00:05:02.351589
2025-06-12 00:05:02.025112
2025-06-12 00:04:58.397141
2025-06-12 00:04:56.998182
2025-06-11 23:57:22.659179
2025-06-12 00:05:16.087143
2025-06-12 00:05:13.663209
2025-06-12 00:05:20.893115
2025-06-12 00:05:03.446760
2025-06-11 23:30:24.666503
2025-06-12 00:05:18.811263
2025-06-11 23:57:24.880191
2025-06-12 00:05:37.093137
2025-06-12 00:05:28.547832
2025-06-12 00:05:27.420136
2025-06-12 00:05:35.390118
2025-06-12 00:05:19.033121
2025-06-12 00:05:20.751532
2025-06-12 00:05:25.697175
2025-06-12 00:05:33.623153
2025-06-12 00:05:44.970121
2025-06-11 23:56:58.659212
2025-06-12 00:05:32.678140
2025-06-11 23:47:20.749165
2025-06-11 23:58:06.662151
2025-06-12 00:05:44.127155
2025-06-12 00:05:36.474430
2025-06-11 23:34:49.853202
2025-06-12 00:05:44.044129
2025-06-12 00:05:35.642254
2025-06-12 00:05:41.456365
2025-06-12 00:05:53.703146
2025-06-11 23:45:55.166176
2025-06-12 00:05:57.602130
2025-06-11 23:58:02.412171
2025-06-12 00:05:56.813154
2025-06-12 00:06:06.291119
2025-06-12 00:06:08.512142
2025-06-12 00:05:56.810132
2025-06-12 00:06:03.500150
2025-06-12 00:06:03.076145
2025-06-12 00:06:11.933136
2025-06-12 00:06:02.577137
2025-06-12 00:06:02.649154
2025-06-12 00:06:06.088140
2025-06-12 00:06:14.902858
2025-06-12 00:06:18.168145
2025-06-12 00:06:14.376145
2025-06-12 00:06:27.810158
2025-06-12 00:06:11.022158
2025-06-12 00:06:37.872137
2025-06-12 00:06:21.936931
2025-06-12 00:06:30.526170
2025-06-12 00:06:32.220114
2025-06-12 00:06:43.066165
2025-06-12 00:06:40.268165
2025-06-12 00:06:42.230116
2025-06-12 00:06:45.962145
2025-06-12 00:06:46.198148
2025-06-12 00:07:01.442125
2025-06-12 00:06:45.397141
2025-06-12 00:06:54.957315
2025-06-12 00:06:59.201148
2025-06-12 00:06:59.190671
2025-06-12 00:06:52.533143
2025-06-12 00:06:55.312121
2025-06-12 00:06:45.909129
2025-06-12 00:06:56.346145
2025-06-12 00:06:57.596693
2025-06-12 00:07:03.995157
2025-06-11 23:59:15.243166
2025-06-12 00:07:24.974146
2025-06-11 23:59:36.835181
2025-06-12 00:07:25.995114
2025-06-12 00:07:23.333762
2025-06-12 00:07:24.576118
2025-06-11 23:42:31.535143
2025-06-12 00:07:34.723138
2025-06-11 23:48:33.262147
2025-06-12 00:07:39.094128
2025-06-12 00:07:37.585940
2025-06-12 00:07:34.566599
2025-06-12 00:07:29.707170
2025-06-12 00:07:29.013162
2025-06-12 00:07:35.685128
2025-06-12 00:07:30.123148
2025-06-12 00:07:36.825200
2025-06-12 00:07:30.711120
2025-06-11 23:45:49.215160
2025-06-12 00:07:52.952121
2025-06-12 00:07:40.780144
2025-06-12 00:07:36.778125
2025-06-12 00:08:00.627154
2025-06-11 23:59:01.876221
2025-06-12 00:07:59.598314
2025-06-12 00:08:02.363742
2025-06-12 00:08:22.174174
2025-06-12 00:08:12.665148
2025-06-12 00:08:12.885170
2025-06-12 00:08:07.470347
2025-06-12 00:08:17.890127
2025-06-12 00:08:11.076180
2025-06-12 00:08:08.144148
2025-06-12 00:08:07.050191
2025-06-12 00:08:08.101128
2025-06-12 00:08:10.925426
2025-06-12 00:08:22.286132
2025-06-12 00:08:21.306061
2025-06-12 00:08:17.001193
2025-06-12 00:08:27.535148
2025-06-12 00:08:42.759959
2025-06-11 23:47:42.061202
2025-06-12 00:08:40.241268
2025-06-12 00:08:37.998161
2025-06-12 00:08:38.921757
2025-06-12 00:08:45.326125
2025-06-12 00:08:47.389130
2025-06-12 00:08:46.838509
2025-06-12 00:09:01.612821
2025-06-12 00:08:50.869154
2025-06-11 23:49:45.909172
2025-06-11 23:49:19.238185
2025-06-12 00:08:49.999140
2025-06-12 00:08:58.746167
2025-06-12 00:08:56.863146
2025-06-12 00:08:49.531142
2025-06-11 23:44:40.195143
2025-06-12 00:08:55.023157
2025-06-12 00:09:08.088144
2025-06-12 00:09:01.398968
2025-06-12 00:08:58.183632
2025-06-12 00:09:06.245127
2025-06-12 00:00:17.834174
2025-06-11 23:46:30.281171
2025-06-12 00:09:29.023132
2025-06-12 00:09:26.042148
2025-06-12 00:09:23.834134
2025-06-11 23:59:34.019127
2025-06-11 23:50:06.105206
2025-06-12 00:09:18.141125
2025-06-12 00:09:27.898137
2025-06-12 00:09:21.844140
2025-06-12 00:09:35.059156
2025-06-12 00:09:37.754141
2025-06-12 00:09:29.008132
2025-06-12 00:09:42.313138
2025-06-12 00:09:35.910144
2025-06-12 00:09:36.802149
2025-06-12 00:09:37.515135
2025-06-12 00:09:40.973131
2025-06-12 00:09:53.274156
2025-06-12 00:09:53.569204
2025-06-11 23:49:50.520166
2025-06-12 00:09:45.035135
2025-06-12 00:09:57.271126
2025-06-12 00:09:58.248694
2025-06-12 00:10:04.909151
2025-06-12 00:09:52.838129
2025-06-12 00:10:09.089129
2025-06-12 00:10:18.753260
2025-06-12 00:10:20.289034
2025-06-12 00:01:44.959176
2025-06-12 00:10:09.812125
2025-06-12 00:10:13.041149
2025-06-12 00:10:35.098143
2025-06-12 00:10:34.856050
2025-06-12 00:10:23.812144
2025-06-12 00:10:43.232141
2025-06-11 23:49:57.493163
2025-06-12 00:10:42.394144
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 970.07

2025-06-11 23:59:31.612157
2025-06-12 00:10:33.200129
2025-06-12 00:10:54.174144
2025-06-12 00:10:56.182215
2025-06-11 23:47:42.282216
2025-06-11 23:58:28.067173
2025-06-12 00:11:13.642164
2025-06-12 00:11:10.812184
2025-06-11 23:52:15.730174
2025-06-12 00:11:10.336908
2025-06-12 00:11:23.220174
2025-06-12 00:03:24.421191
2025-06-12 00:11:11.246186
2025-06-12 00:11:11.713171
2025-06-12 00:01:27.732143
2025-06-12 00:11:12.218260
2025-06-12 00:11:14.494182
2025-06-12 00:11:18.518241
2025-06-12 00:11:50.249146
2025-06-12 00:11:53.230137
2025-06-11 23:58:44.715137
2025-06-12 00:12:00.225162
2025-06-12 00:12:04.267221
2025-06-12 00:12:00.307157
2025-06-12 00:12:06.465158
2025-06-12 00:12:11.433166
2025-06-12 00:12:16.416184
2025-06-11 23:52:45.763155
2025-06-12 00:12:27.703120
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 762.08

2025-06-12 00:12:44.029141
2025-06-12 00:12:15.753170
2025-06-12 00:12:33.311163
2025-06-12 00:12:44.859136
2025-06-12 00:12:50.813533
2025-06-12 00:12:42.300143
2025-06-11 23:59:43.878183
2025-06-11 23:48:55.195182
2025-06-11 23:52:19.718134
2025-06-12 00:12:57.249183
2025-06-12 00:13:13.492134
2025-06-11 23:59:21.390232
2025-06-12 00:00:34.357177
2025-06-12 00:13:02.439141
2025-06-12 00:13:13.983653
2025-06-12 00:00:06.032152
2025-06-12 00:13:19.047288
2025-06-12 00:13:13.168277
2025-06-12 00:13:21.953169
2025-06-12 00:13:16.116106
2025-06-12 00:05:58.229155
2025-06-12 00:13:14.781973
2025-06-12 00:13:15.730690
2025-06-12 00:13:23.154223
2025-06-12 00:13:31.836154
2025-06-12 00:13:27.738262
2025-06-12 00:13:36.257149
2025-06-12 00:13:50.898152
2025-06-12 00:00:50.682146
2025-06-12 00:03:24.262152
2025-06-12 00:13:32.868256
2025-06-12 00:13:32.361155
2025-06-12 00:14:03.086155
2025-06-12 00:13:58.477164
2025-06-12 00:14:02.694159
2025-06-11 23:59:52.888176
2025-06-12 00:01:31.125153
2025-06-12 00:03:03.582177
2025-06-12 00:14:02.323162
2025-06-12 00:14:11.155180
2025-06-12 00:00:24.918178
2025-06-12 00:14:18.013152
2025-06-12 00:14:22.387153
2025-06-12 00:14:21.696163
2025-06-12 00:14:19.876155
2025-06-12 00:14:06.091139
2025-06-12 00:14:28.035138
2025-06-12 00:14:16.033164
2025-06-12 00:05:23.706197
2025-06-12 00:14:32.807324
2025-06-12 00:14:13.792160
2025-06-12 00:14:42.159543
2025-06-12 00:14:25.734223
2025-06-12 00:14:35.642497
2025-06-12 00:14:37.795155
2025-06-11 23:59:52.142170
2025-06-12 00:14:46.135144
2025-06-12 00:14:36.810162
2025-06-12 00:14:57.990156
2025-06-12 00:14:56.383154
2025-06-12 00:06:31.685198
2025-06-12 00:14:45.665153
2025-06-12 00:14:53.023105
2025-06-12 00:08:01.803197
2025-06-12 00:03:12.539180
2025-06-12 00:14:56.421151
2025-06-12 00:14:54.496142
2025-06-12 00:14:57.574214
2025-06-12 00:15:11.786157
2025-06-12 00:15:25.281160
2025-06-12 00:15:17.763155
2025-06-12 00:15:05.161157
2025-06-12 00:15:34.629150
2025-06-12 00:05:16.462182
2025-06-12 00:15:16.136169
2025-06-12 00:15:18.275144
2025-06-12 00:15:18.169142
2025-06-12 00:15:37.107171
2025-06-12 00:06:09.921157
2025-06-12 00:15:45.382146
2025-06-12 00:15:46.693155
2025-06-12 00:15:27.651148
2025-06-12 00:05:40.565189
2025-06-12 00:15:34.882137
2025-06-12 00:15:40.620177
2025-06-11 23:51:19.001200
2025-06-12 00:06:10.757359
2025-06-12 00:15:57.797142
2025-06-11 23:55:22.222176
2025-06-12 00:15:55.647163
2025-06-12 00:15:50.728154
2025-06-12 00:16:00.016242
2025-06-12 00:16:00.222152
2025-06-12 00:16:10.159145
2025-06-12 00:16:20.832190
2025-06-12 00:15:57.779305
2025-06-12 00:16:18.113150
2025-06-12 00:16:18.156158
2025-06-12 00:08:38.803192
2025-06-12 00:16:08.419158
2025-06-12 00:16:24.548143
2025-06-12 00:16:24.872165
2025-06-12 00:07:54.464144
2025-06-12 00:16:23.735140
2025-06-12 00:16:47.048431
2025-06-12 00:16:32.728304
2025-06-12 00:01:59.529142
2025-06-12 00:16:32.831147
2025-06-12 00:16:38.450589
2025-06-12 00:16:43.888149
2025-06-12 00:16:56.559167
2025-06-12 00:16:46.897170
2025-06-12 00:16:52.210169
2025-06-12 00:16:50.452155
2025-06-12 00:16:51.730164
2025-06-12 00:17:00.798177
2025-06-12 00:17:25.413151
2025-06-12 00:17:00.526955
2025-06-12 00:17:16.227183
2025-06-12 00:17:17.413153
2025-06-12 00:17:10.962157
2025-06-12 00:01:49.829145
2025-06-12 00:17:38.617169
2025-06-12 00:17:25.832176
2025-06-12 00:17:33.388170
2025-06-12 00:17:37.063137
2025-06-12 00:17:34.728169
2025-06-12 00:17:21.344283
2025-06-12 00:17:36.130139
2025-06-12 00:17:49.987169
2025-06-12 00:17:41.825149
2025-06-12 00:17:43.263151
2025-06-12 00:18:02.083159
2025-06-12 00:18:08.369155
2025-06-12 00:18:07.026140
2025-06-12 00:18:07.220130
2025-06-12 00:18:03.611189
2025-06-12 00:18:00.695164
2025-06-12 00:18:19.304194
2025-06-12 00:18:29.126161
2025-06-12 00:18:19.478181
2025-06-12 00:18:31.356149
2025-06-12 00:18:34.962156
2025-06-12 00:18:24.875251
2025-06-12 00:18:17.537036
2025-06-12 00:09:53.822173
2025-06-12 00:18:19.675160
2025-06-12 00:18:15.405166
2025-06-12 00:18:50.771184
2025-06-12 00:18:38.618159
2025-06-12 00:19:00.236128
2025-06-12 00:18:42.153176
2025-06-12 00:18:53.991131
2025-06-12 00:18:55.342145
2025-06-12 00:18:51.019154
2025-06-12 00:10:00.569192
2025-06-12 00:19:05.315171
2025-06-12 00:19:02.556159
2025-06-12 00:19:14.709163
2025-06-12 00:19:02.326141
2025-06-12 00:19:17.301199
2025-06-12 00:19:05.567171
2025-06-12 00:19:14.813168
2025-06-12 00:19:15.682134
2025-06-11 23:55:42.615191
2025-06-12 00:19:42.891151
2025-06-12 00:19:17.756635
2025-06-12 00:19:40.563627
2025-06-12 00:19:42.868155
2025-06-12 00:19:22.853159
2025-06-12 00:19:26.467178
2025-06-11 23:56:08.290348
2025-06-12 00:19:42.870600
2025-06-12 00:19:36.844184
2025-06-12 00:19:52.109556
2025-06-12 00:19:57.286156
2025-06-12 00:20:09.759160
2025-06-12 00:19:56.729203
2025-06-11 23:59:28.440164
2025-06-12 00:19:49.797451
2025-06-12 00:20:17.095149
2025-06-12 00:20:16.476147
2025-06-12 00:20:18.614146
2025-06-12 00:19:58.366151
2025-06-12 00:20:26.750156
2025-06-12 00:20:11.727162
2025-06-11 23:59:30.437258
2025-06-12 00:20:26.658146
2025-06-12 00:20:50.006170
2025-06-12 00:20:21.953137
2025-06-12 00:20:49.839125
2025-06-12 00:20:23.172138
2025-06-12 00:20:30.975164
2025-06-12 00:20:37.967141
2025-06-12 00:14:15.848148
2025-06-12 00:20:55.649169
2025-06-12 00:21:02.659179
2025-06-12 00:20:55.562176
2025-06-12 00:20:55.660155
2025-06-12 00:21:22.439153
2025-06-12 00:12:03.455153
2025-06-12 00:21:29.057176
2025-06-12 00:21:28.702146
2025-06-12 00:12:09.635179
2025-06-12 00:21:29.923914
2025-06-12 00:21:24.544166
2025-06-12 00:21:23.246148
2025-06-11 23:58:51.724209
2025-06-12 00:02:02.127209
2025-06-12 00:21:57.544164
2025-06-12 00:10:57.723162
2025-06-12 00:21:40.508134
2025-06-12 00:21:51.566123
2025-06-12 00:21:44.294141
2025-06-12 00:21:45.853146
2025-06-12 00:22:08.054147
2025-06-12 00:22:16.744145
2025-06-12 00:22:21.753132
2025-06-12 00:22:16.467162
2025-06-12 00:22:33.692154
2025-06-11 23:59:54.025192
2025-06-12 00:14:32.106185
2025-06-11 23:59:22.966149
2025-06-12 00:22:44.416268
2025-06-12 00:22:42.623390
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1375.54

2025-06-12 00:23:18.856148
2025-06-12 00:15:12.821185
2025-06-12 00:04:25.422172
2025-06-12 00:23:53.864138
2025-06-12 00:15:41.024197
2025-06-12 00:24:47.353163
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.75

2025-06-12 00:12:45.866155
2025-06-12 00:15:46.256179
2025-06-12 00:16:33.780192
2025-06-12 00:11:21.578202
2025-06-12 00:02:00.289191
2025-06-12 00:17:25.235183
2025-06-12 00:17:10.906068
2025-06-12 00:06:20.370168
2025-06-12 00:11:53.667203
2025-06-12 00:00:05.948965
2025-06-12 00:23:59.267204
2025-06-12 00:23:54.027216
2025-06-12 00:16:39.299174
2025-06-12 00:23:56.730212
2025-06-12 00:16:25.245179
2025-06-12 00:16:12.690174
2025-06-12 00:24:01.955217
2025-06-12 00:23:46.398197
2025-06-11 23:51:55.462199
2025-06-12 00:14:52.975151
2025-06-12 00:23:51.445204
2025-06-12 00:23:49.018199
2025-06-12 00:14:06.209147
2025-06-12 00:04:20.857202
2025-06-12 00:23:43.796182
2025-06-12 00:10:31.631170
2025-06-12 00:14:30.443859
2025-06-12 00:19:48.225145
2025-06-12 00:15:29.160148
2025-06-12 00:14:44.826163
2025-06-12 00:15:46.811123
2025-06-12 00:14:08.619260
2025-06-12 00:19:16.985142
2025-06-11 23:54:30.719166
2025-06-12 00:26:02.784222
2025-06-12 00:26:08.590455
2025-06-12 00:25:52.222477
2025-06-12 00:14:45.104165
2025-06-12 00:25:57.370174
2025-06-12 00:26:05.535208
2025-06-12 00:13:46.992207
2025-06-12 00:25:49.834201
2025-06-12 00:22:00.028162
2025-06-12 00:09:37.569172
2025-06-12 00:26:54.457156
2025-06-11 23:56:47.943167
2025-06-12 00:08:16.368176
2025-06-12 00:22:13.461174
2025-06-12 00:25:54.739205
2025-06-12 00:06:37.616179
2025-06-12 00:09:40.919189
2025-06-12 00:11:09.274154
2025-06-12 00:27:35.054173
2025-06-12 00:09:58.400167
2025-06-12 00:26:00.187189
2025-06-12 00:14:48.553192
2025-06-12 00:17:40.896219
2025-06-12 00:27:32.886167
2025-06-12 00:27:06.416190
2025-06-12 00:28:03.015160
2025-06-12 00:27:52.462151
2025-06-12 00:23:25.824159
2025-06-12 00:26:54.629143
2025-06-12 00:27:57.859170
2025-06-12 00:21:41.247158
2025-06-12 00:14:05.072148
2025-06-12 00:22:40.216158
2025-06-12 00:29:12.022176
2025-06-12 00:29:07.750163
2025-06-12 00:29:21.371175
2025-06-11 23:56:05.167207
2025-06-12 00:09:21.457172
2025-06-12 00:29:10.151174
2025-06-12 00:11:56.301157
2025-06-12 00:08:37.438191
2025-06-12 00:29:34.086205
2025-06-12 00:10:04.170183
2025-06-12 00:08:18.545145
2025-06-12 00:29:30.466150
2025-06-12 00:09:58.913220
2025-06-12 00:30:33.293154
2025-06-12 00:29:55.252191
2025-06-12 00:24:34.662457
2025-06-12 00:30:10.207183
2025-06-12 00:30:32.464160
2025-06-11 23:57:56.187186
2025-06-12 00:13:49.114160
2025-06-12 00:30:54.115161
2025-06-12 00:30:47.132148
2025-06-12 00:13:17.733169
2025-06-12 00:00:49.875162
2025-06-12 00:30:44.538222
2025-06-12 00:30:55.551145
2025-06-12 00:30:52.674971
2025-06-12 00:18:21.196191
2025-06-12 00:30:48.566163
2025-06-12 00:26:36.323163
2025-06-12 00:01:43.930144
2025-06-12 00:26:04.733289
2025-06-12 00:26:26.162160
2025-06-12 00:31:44.858169
2025-06-12 00:31:49.117172
2025-06-12 00:16:53.413194
2025-06-12 00:27:25.358145
2025-06-12 00:26:06.917167
2025-06-12 00:25:42.007199
2025-06-12 00:26:57.480154
2025-06-12 00:32:24.803161
2025-06-12 00:32:59.972142
2025-06-12 00:32:12.008158
2025-06-12 00:32:42.192161
2025-06-12 00:27:30.780153
2025-06-12 00:28:25.132151
2025-06-12 00:33:08.524165
2025-06-11 23:59:28.544155
2025-06-12 00:33:36.177157
2025-06-12 00:11:49.613161
2025-06-12 00:33:12.498180
2025-06-12 00:30:02.641183
2025-06-12 00:34:00.633138
2025-06-12 00:34:03.554182
2025-06-12 00:33:16.634156
2025-06-12 00:33:51.144124
2025-06-12 00:33:24.529150
2025-06-12 00:01:28.168160
2025-06-12 00:33:33.076155
2025-06-12 00:13:55.273160
2025-06-12 00:34:42.471171
2025-06-12 00:33:47.274164
2025-06-12 00:01:54.085185
2025-06-12 00:16:51.524204
2025-06-12 00:29:40.135144
2025-06-12 00:34:40.402842
2025-06-12 00:35:06.127173
2025-06-12 00:31:32.806162
2025-06-12 00:35:48.375162
2025-06-12 00:29:01.490171
2025-06-12 00:06:07.275171
2025-06-12 00:35:30.818145
2025-06-12 00:35:44.731155
2025-06-12 00:31:01.546189
2025-06-12 00:35:11.231156
2025-06-12 00:35:15.823126
2025-06-12 00:35:04.203153
2025-06-12 00:36:11.640195
2025-06-12 00:06:29.912151
2025-06-12 00:27:44.674159
2025-06-12 00:26:40.485384
2025-06-12 00:29:32.294158
2025-06-12 00:36:03.255468
2025-06-12 00:36:06.107128
2025-06-12 00:36:00.398953
2025-06-12 00:26:18.369167
2025-06-12 00:36:24.378181
2025-06-12 00:30:53.754670
2025-06-12 00:02:05.508196
2025-06-12 00:28:32.630157
2025-06-12 00:21:09.071223
2025-06-12 00:36:03.499125
2025-06-12 00:36:57.076160
2025-06-12 00:25:57.049191
2025-06-12 00:28:52.398175
2025-06-12 00:37:20.285127
2025-06-12 00:36:35.415173
2025-06-12 00:20:29.658172
2025-06-12 00:37:36.175145
2025-06-12 00:28:43.462084
2025-06-12 00:34:12.646168
