Beginning of run
landscape params:
2025-06-11 23:37:22.947506
2025-06-11 23:16:43.220516
2025-06-11 23:37:06.023337
2025-06-11 23:32:34.842742
2025-06-11 23:22:26.276029
2025-06-11 23:37:38.824967
2025-06-11 23:21:59.684233
2025-06-11 23:38:08.141311
2025-06-11 23:37:38.274470
2025-06-11 23:32:05.342778
2025-06-11 23:03:20.608333
2025-06-11 23:32:54.307405
2025-06-11 23:22:34.431215
2025-06-11 23:07:13.171916
2025-06-11 23:05:20.902451
2025-06-11 23:07:22.744135
2025-06-11 23:38:28.313420
2025-06-11 23:38:43.640309
2025-06-11 23:04:41.823431
2025-06-11 23:40:04.188598
2025-06-11 23:23:06.855337
2025-06-11 23:25:42.537807
2025-06-11 23:08:27.032465
2025-06-11 23:39:36.156287
2025-06-11 23:39:57.744227
2025-06-11 23:40:32.696878
2025-06-11 23:06:47.890261
2025-06-11 23:40:27.467997
2025-06-11 23:21:58.674631
2025-06-11 23:23:15.640944
2025-06-11 23:24:04.015644
2025-06-11 23:40:29.590214
2025-06-11 23:40:49.365392
2025-06-11 23:41:27.835869
2025-06-11 23:30:18.166364
2025-06-11 23:07:57.228291
2025-06-11 23:25:15.348285
2025-06-11 23:41:41.694295
2025-06-11 23:40:28.155649
2025-06-11 23:41:05.861631
2025-06-11 23:38:29.234856
2025-06-11 23:23:08.165319
2025-06-11 23:37:21.060342
2025-06-11 23:42:19.017328
2025-06-11 23:42:23.805299
2025-06-11 23:37:56.813269
2025-06-11 23:38:48.267428
2025-06-11 23:38:36.440320
2025-06-11 23:43:18.420951
2025-06-11 23:08:53.533834
2025-06-11 23:10:35.017378
2025-06-11 23:39:16.833925
2025-06-11 23:26:24.440626
2025-06-11 23:11:22.991047
2025-06-11 23:43:48.383314
2025-06-11 23:40:43.734361
2025-06-11 23:13:58.154784
2025-06-11 23:40:20.000003
2025-06-11 23:41:17.518400
2025-06-11 23:36:26.789813
2025-06-11 23:45:25.800350
2025-06-11 23:40:55.155264
2025-06-11 23:40:10.242299
2025-06-11 23:41:07.767407
2025-06-11 23:41:55.803328
2025-06-11 23:40:40.771265
2025-06-11 23:42:28.073633
2025-06-11 23:42:43.321327
2025-06-11 23:29:17.308279
2025-06-11 23:48:21.051314
2025-06-11 23:45:48.166368
2025-06-11 23:48:58.885431
2025-06-11 23:46:13.375315
2025-06-11 23:33:06.057298
2025-06-11 23:47:07.279366
2025-06-11 23:48:40.666411
2025-06-11 23:47:24.216111
2025-06-11 23:36:52.047436
2025-06-11 23:47:51.838561
2025-06-11 23:47:22.864734
2025-06-11 23:38:13.671221
2025-06-11 23:37:42.794340
2025-06-11 23:48:33.831379
2025-06-11 23:52:31.829835
2025-06-11 23:45:16.285151
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39726.26

2025-06-11 23:34:53.595522
2025-06-11 23:49:00.126890
2025-06-11 23:49:11.973419
2025-06-11 23:38:44.966288
2025-06-11 23:33:12.519381
2025-06-11 23:49:31.817590
2025-06-11 23:33:38.957256
2025-06-11 23:49:37.535614
2025-06-11 23:48:55.173790
2025-06-11 23:32:38.440824
2025-06-11 23:53:09.955918
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9099999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10285.79

2025-06-11 23:50:17.438619
2025-06-11 23:41:34.527030
2025-06-11 23:42:03.241934
2025-06-11 23:41:06.970125
2025-06-11 23:49:35.812818
2025-06-11 23:34:06.225334
2025-06-11 23:50:30.043810
2025-06-11 23:43:02.814434
2025-06-11 23:56:25.347595
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[210, 223, 210, 210, 210, 223, 210, 223, 210, 223, 210, 210, 361, 210, 223, 210, 223, 223, 223, 210, 361, 361, 361, 223, 210, 223, 210, 223, 210, 210, 223, 223, 361, 210, 223, 223, 210, 223, 223, 223, 210, 210, 223, 223, 210, 223, 223, 210, 223, 223, 223, 223, 223, 223, 223, 223, 210, 223, 210, 361, 223, 223, 223, 210, 223, 223, 210, 223, 210, 361, 223, 223, 223, 210, 210, 223, 223, 210, 223, 210, 210, 223, 210, 361, 223, 210, 223, 210, 223, 210, 210, 210, 210, 223, 223, 361, 8, 223, 223, 223]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.45916666666666656; avg rank: 228.33; stdev rank: 47.03212838050177; total pools: 9957.49

2025-06-12 00:00:37.796358
2025-06-12 00:00:37.567373
2025-06-12 00:00:38.875357
2025-06-12 00:00:38.005445
2025-06-12 00:00:37.313428
2025-06-12 00:00:38.635253
2025-06-12 00:00:38.199294
2025-06-12 00:00:38.396326
2025-06-12 00:00:42.006968
2025-06-12 00:00:41.852262
2025-06-12 00:00:42.620220
2025-06-12 00:00:42.552381
2025-06-12 00:00:45.220321
2025-06-12 00:00:43.606429
2025-06-12 00:00:43.571072
2025-06-12 00:00:42.572223
2025-06-12 00:00:45.848978
2025-06-11 23:36:47.021511
2025-06-12 00:00:49.305479
2025-06-12 00:00:49.548666
2025-06-12 00:00:48.731353
2025-06-12 00:00:49.355263
2025-06-12 00:00:49.953457
2025-06-12 00:00:48.782810
2025-06-12 00:00:46.253392
2025-06-12 00:00:50.729558
2025-06-12 00:00:53.417326
2025-06-12 00:00:53.881340
2025-06-12 00:00:55.091852
2025-06-12 00:00:54.339425
2025-06-12 00:00:53.725843
2025-06-12 00:00:54.952895
2025-06-12 00:00:56.254296
2025-06-12 00:00:56.178236
2025-06-12 00:00:58.890981
2025-06-12 00:00:59.665339
2025-06-12 00:01:01.677350
2025-06-12 00:01:02.680363
2025-06-12 00:01:04.323197
2025-06-12 00:01:06.993807
2025-06-12 00:01:03.448520
2025-06-12 00:01:06.084328
2025-06-12 00:01:05.808942
2025-06-12 00:01:08.773289
2025-06-12 00:01:06.753336
2025-06-12 00:01:09.299980
2025-06-12 00:01:12.735643
2025-06-12 00:01:13.400766
2025-06-12 00:01:11.401318
2025-06-12 00:01:13.867895
2025-06-12 00:01:14.003491
2025-06-12 00:01:18.250789
2025-06-12 00:01:18.455367
2025-06-12 00:01:18.803392
2025-06-11 23:39:13.710490
2025-06-12 00:01:19.477693
2025-06-12 00:01:18.898253
2025-06-12 00:01:15.602853
2025-06-12 00:01:21.820422
2025-06-11 23:44:55.496196
2025-06-12 00:01:20.835401
2025-06-12 00:01:20.574547
2025-06-12 00:01:23.126934
2025-06-12 00:01:25.170502
2025-06-12 00:01:24.259909
2025-06-12 00:01:23.344033
2025-06-12 00:01:25.883898
2025-06-12 00:01:27.030250
2025-06-12 00:01:25.688932
2025-06-12 00:01:25.404091
2025-06-12 00:01:25.697041
2025-06-12 00:01:29.147331
2025-06-12 00:01:30.749324
2025-06-12 00:01:32.029339
2025-06-12 00:01:32.516207
2025-06-12 00:01:30.217551
2025-06-11 23:44:19.659301
2025-06-12 00:01:31.760566
2025-06-12 00:01:29.191726
2025-06-12 00:01:32.796271
2025-06-12 00:01:35.223109
2025-06-12 00:01:36.444839
2025-06-12 00:01:31.820419
2025-06-12 00:01:36.915451
2025-06-12 00:01:38.974166
2025-06-11 23:48:57.723276
2025-06-12 00:01:36.625343
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[223, 223, 223, 210, 223, 223, 223, 223, 223, 210, 210, 210, 223, 210, 223, 210, 223, 210, 210, 361, 210, 210, 223, 210, 223, 210, 210, 210, 223, 223, 210, 210, 223, 223, 210, 223, 223, 223, 210, 223, 210, 223, 223, 210, 223, 223, 223, 223, 210, 223, 223, 210, 223, 223, 223, 223, 210, 223, 223, 223, 210, 210, 223, 223, 210, 223, 210, 223, 223, 223, 223, 223, 223, 210, 223, 223, 223, 223, 223, 223, 223, 223, 210, 210, 210, 210, 223, 210, 223, 223, 223, 223, 210, 223, 223, 210, 223, 223, 223, 210]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 219.7; stdev rank: 15.50451547130706; total pools: 39422.27

2025-06-12 00:01:39.364499
2025-06-12 00:01:39.780231
2025-06-12 00:01:41.142379
2025-06-12 00:01:37.876663
2025-06-12 00:01:43.024523
2025-06-12 00:01:39.520337
2025-06-12 00:01:43.932538
2025-06-12 00:01:42.655187
2025-06-12 00:01:45.322880
2025-06-12 00:01:44.549500
2025-06-12 00:01:44.061205
2025-06-12 00:01:46.979243
2025-06-12 00:01:47.632323
2025-06-12 00:01:46.755292
2025-06-12 00:01:47.189859
2025-06-12 00:01:50.288622
2025-06-12 00:01:47.387208
2025-06-12 00:01:50.989241
2025-06-12 00:01:48.252312
2025-06-11 23:53:00.197534
2025-06-12 00:01:50.207406
2025-06-12 00:01:51.176270
2025-06-12 00:01:52.412265
2025-06-12 00:01:52.693165
2025-06-12 00:01:49.749055
2025-06-12 00:01:49.624314
2025-06-12 00:01:53.840265
2025-06-12 00:01:54.372141
2025-06-12 00:01:52.534736
2025-06-12 00:01:53.627079
2025-06-12 00:01:55.726287
2025-06-12 00:01:53.791433
2025-06-12 00:01:58.128305
2025-06-12 00:01:56.436033
2025-06-12 00:01:57.497324
2025-06-12 00:01:57.494321
2025-06-12 00:01:55.679985
2025-06-11 23:38:21.720253
2025-06-12 00:02:00.157264
2025-06-12 00:01:58.883480
2025-06-12 00:02:02.581279
2025-06-12 00:02:01.473769
2025-06-12 00:02:01.654358
2025-06-12 00:02:01.659106
2025-06-12 00:01:58.607239
2025-06-12 00:02:02.487516
2025-06-12 00:02:02.072077
2025-06-12 00:02:05.519575
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[203, 0, 210, 749, 127, 274, 0, 146, 177, 135, 396, 154, 96, 8, 78, 8, 127, 280, 737, 127, 266, 129, 187, 146, 80, 266, 157, 78, 459, 157, 107, 459, 454, 124, 809, 520, 0, 8, 203, 227, 80, 320, 210, 80, 107, 96, 78, 124, 157, 170, 221, 0, 8, 306, 214, 96, 0, 0, 157, 107, 154, 155, 266, 96, 0, 80, 287, 146, 223, 0, 210, 1937, 146, 127, 737, 263, 78, 236, 0, 0, 873, 78, 96, 78, 8, 210, 146, 223, 154, 360, 8, 0, 8, 280, 127, 159, 0, 203, 0, 0]
accuracy: 0.14; coop_accuracy: 0.99; mean sensitivity: 0.28833333333333333; avg rank: 195.51; stdev rank: 250.6178563071674; total pools: 152.8

2025-06-12 00:02:04.804298
2025-06-12 00:02:05.272357
2025-06-11 23:42:16.167004
2025-06-12 00:02:05.196291
2025-06-12 00:02:05.445212
2025-06-12 00:02:07.506102
2025-06-12 00:02:06.472330
2025-06-12 00:02:04.614282
2025-06-12 00:02:09.348672
2025-06-12 00:02:09.560375
2025-06-12 00:02:07.705287
2025-06-12 00:02:09.582937
2025-06-12 00:02:10.384226
2025-06-12 00:02:10.704324
2025-06-12 00:02:10.161010
2025-06-12 00:02:13.959562
2025-06-12 00:02:12.553296
2025-06-12 00:02:12.730471
2025-06-12 00:02:14.013162
2025-06-12 00:02:15.532621
2025-06-12 00:02:17.437419
2025-06-12 00:02:14.652276
2025-06-12 00:02:15.586321
2025-06-12 00:02:14.364292
2025-06-12 00:02:17.184384
2025-06-12 00:02:15.143307
2025-06-12 00:02:14.928330
2025-06-12 00:02:14.735229
2025-06-12 00:02:19.455288
2025-06-12 00:02:14.926282
2025-06-12 00:02:20.101748
2025-06-12 00:02:20.582914
2025-06-12 00:02:15.786253
2025-06-12 00:02:21.136275
2025-06-12 00:02:21.131282
2025-06-12 00:02:24.643310
2025-06-12 00:02:25.206419
2025-06-12 00:02:20.279674
2025-06-12 00:02:22.541073
2025-06-12 00:02:24.558640
2025-06-12 00:02:26.468023
2025-06-12 00:02:25.565517
2025-06-12 00:02:22.370281
2025-06-12 00:02:23.888263
2025-06-12 00:02:20.787272
2025-06-12 00:02:26.342284
2025-06-12 00:02:28.715244
2025-06-12 00:02:27.329595
2025-06-12 00:02:26.732350
2025-06-12 00:02:23.557471
2025-06-12 00:02:22.557259
2025-06-12 00:02:23.964733
2025-06-12 00:02:29.136164
2025-06-12 00:02:29.852272
2025-06-12 00:02:29.772294
2025-06-12 00:02:31.248893
2025-06-11 23:53:26.953244
2025-06-12 00:02:32.128263
2025-06-12 00:02:32.484131
2025-06-12 00:02:30.314103
2025-06-12 00:02:31.815645
2025-06-12 00:02:32.399364
2025-06-12 00:02:33.186982
2025-06-12 00:02:31.334268
2025-06-12 00:02:30.905834
2025-06-12 00:02:32.903621
2025-06-12 00:02:32.911611
2025-06-12 00:02:34.820384
2025-06-12 00:02:36.488964
2025-06-12 00:02:33.115835
2025-06-12 00:02:34.881333
2025-06-12 00:02:37.729340
2025-06-12 00:02:37.525452
2025-06-12 00:02:36.050361
2025-06-12 00:02:36.290931
2025-06-12 00:02:38.936362
2025-06-12 00:02:33.260255
2025-06-12 00:02:36.544333
2025-06-12 00:02:38.171729
2025-06-12 00:02:39.570912
2025-06-12 00:02:41.333188
2025-06-12 00:02:37.718255
2025-06-11 23:45:00.368639
2025-06-12 00:02:41.847307
2025-06-12 00:02:41.974429
2025-06-12 00:02:37.622223
2025-06-12 00:02:42.301260
2025-06-12 00:02:41.033311
2025-06-12 00:02:41.313269
2025-06-12 00:02:41.892177
2025-06-12 00:02:44.724426
2025-06-12 00:02:42.397238
2025-06-12 00:02:43.845254
2025-06-12 00:02:45.945651
2025-06-12 00:02:45.884840
2025-06-12 00:02:45.229396
2025-06-12 00:02:48.714787
2025-06-12 00:02:49.512389
2025-06-12 00:02:49.207537
2025-06-12 00:02:49.653297
2025-06-12 00:02:41.887249
2025-06-11 23:39:31.582501
2025-06-12 00:02:49.601322
2025-06-12 00:02:53.388427
2025-06-12 00:02:52.467847
2025-06-12 00:02:50.305165
2025-06-12 00:02:54.545301
2025-06-12 00:02:48.537932
2025-06-12 00:02:53.723757
2025-06-12 00:02:54.303361
2025-06-12 00:02:55.835320
2025-06-12 00:02:54.837599
2025-06-12 00:02:55.846199
2025-06-12 00:02:55.263269
2025-06-12 00:02:56.173046
2025-06-12 00:02:59.733715
2025-06-12 00:02:56.771602
2025-06-12 00:03:00.077252
2025-06-12 00:02:59.973984
2025-06-12 00:03:00.880063
2025-06-12 00:03:00.354972
2025-06-12 00:03:00.441287
2025-06-12 00:03:01.747908
2025-06-12 00:03:00.663393
2025-06-12 00:03:00.415236
2025-06-11 23:39:43.446301
2025-06-12 00:03:04.099534
2025-06-12 00:03:05.060288
2025-06-12 00:03:05.467631
2025-06-12 00:03:05.374694
2025-06-12 00:03:08.050159
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[203, 161, 96, 223, 127, 129, 459, 266, 177, 135, 396, 361, 780, 8, 361, 8, 127, 738, 737, 127, 266, 100, 161, 146, 432, 266, 157, 0, 459, 157, 8, 749, 223, 159, 210, 421, 0, 8, 187, 227, 80, 421, 210, 645, 107, 96, 738, 124, 157, 170, 221, 0, 100, 8, 214, 96, 8, 78, 157, 107, 187, 155, 266, 161, 223, 80, 221, 146, 223, 0, 210, 1937, 146, 0, 961, 263, 146, 236, 124, 1448, 873, 78, 96, 124, 8, 203, 146, 223, 223, 360, 8, 444, 8, 280, 127, 159, 223, 421, 8, 0]
accuracy: 0.06; coop_accuracy: 0.97; mean sensitivity: 0.20416666666666664; avg rank: 248.37; stdev rank: 290.6894100238259; total pools: 124.13

2025-06-12 00:03:05.107221
2025-06-12 00:03:07.381245
2025-06-11 23:44:25.257779
2025-06-12 00:03:05.189263
2025-06-12 00:03:08.394346
2025-06-12 00:03:09.438386
2025-06-12 00:03:10.197957
2025-06-12 00:03:10.273327
2025-06-12 00:03:13.706701
2025-06-12 00:03:12.668697
2025-06-12 00:03:13.469434
2025-06-12 00:03:13.843205
2025-06-12 00:03:16.795356
2025-06-12 00:03:14.827873
2025-06-12 00:03:16.118274
2025-06-12 00:03:20.172204
2025-06-12 00:03:18.221119
2025-06-12 00:03:16.400845
2025-06-11 23:45:26.787253
2025-06-12 00:03:19.948362
2025-06-12 00:03:20.724772
2025-06-11 23:45:02.710195
2025-06-12 00:03:23.650988
2025-06-12 00:03:22.425123
2025-06-12 00:03:22.039307
2025-06-12 00:03:24.660222
2025-06-12 00:03:22.282234
2025-06-12 00:03:24.337329
2025-06-12 00:03:24.796973
2025-06-12 00:03:26.828707
2025-06-12 00:03:24.023704
2025-06-12 00:03:27.448660
2025-06-12 00:03:26.911498
2025-06-12 00:03:27.837628
2025-06-12 00:03:27.072288
2025-06-12 00:03:32.195815
2025-06-12 00:03:26.749423
2025-06-12 00:03:30.106640
2025-06-12 00:03:31.356467
2025-06-12 00:03:32.982241
2025-06-12 00:03:31.665970
2025-06-11 23:55:11.321776
2025-06-11 23:45:50.120334
2025-06-12 00:03:30.151929
2025-06-12 00:03:34.111182
2025-06-12 00:03:35.360243
2025-06-12 00:03:32.941973
2025-06-12 00:03:38.089180
2025-06-12 00:03:39.566235
2025-06-12 00:03:36.782369
2025-06-12 00:03:37.716401
2025-06-12 00:03:34.924228
2025-06-12 00:03:41.118349
2025-06-12 00:03:41.125264
2025-06-12 00:03:43.141563
2025-06-12 00:03:43.682219
2025-06-12 00:03:39.748327
2025-06-12 00:03:44.085002
2025-06-12 00:03:43.815588
2025-06-12 00:03:38.534256
2025-06-12 00:03:46.518474
2025-06-12 00:03:47.525235
2025-06-12 00:03:48.266684
2025-06-12 00:03:46.789791
2025-06-12 00:03:47.767184
2025-06-12 00:03:47.327753
2025-06-12 00:03:49.872275
2025-06-12 00:03:48.440169
2025-06-12 00:03:37.087169
2025-06-12 00:03:52.701056
2025-06-12 00:03:47.262066
2025-06-12 00:03:51.963320
2025-06-12 00:03:51.644254
2025-06-12 00:03:53.037260
2025-06-12 00:03:52.557312
2025-06-12 00:03:50.458584
2025-06-12 00:03:55.634683
2025-06-12 00:03:56.832608
2025-06-12 00:03:55.062269
2025-06-12 00:03:57.009955
2025-06-12 00:03:57.781376
2025-06-12 00:03:55.021219
2025-06-12 00:03:55.401400
2025-06-12 00:03:58.075200
2025-06-12 00:03:58.727354
2025-06-12 00:04:02.538211
2025-06-12 00:04:00.176983
2025-06-12 00:04:02.944240
2025-06-12 00:04:03.286194
2025-06-12 00:04:03.253187
2025-06-12 00:04:04.280286
2025-06-12 00:04:02.510882
2025-06-12 00:04:02.504268
2025-06-12 00:04:05.663980
2025-06-12 00:04:02.668437
2025-06-12 00:04:05.100368
2025-06-12 00:04:07.022380
2025-06-12 00:04:09.092649
2025-06-12 00:04:09.426466
2025-06-12 00:04:07.609446
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[161, 0, 725, 96, 258, 155, 280, 266, 0, 135, 146, 170, 263, 8, 78, 520, 96, 187, 667, 127, 266, 78, 361, 146, 159, 258, 157, 78, 0, 361, 280, 100, 454, 154, 0, 520, 0, 78, 0, 227, 80, 266, 161, 80, 107, 8, 78, 78, 96, 170, 80, 0, 161, 146, 0, 320, 8, 0, 78, 107, 154, 80, 159, 361, 321, 80, 161, 146, 129, 266, 146, 8, 127, 8, 107, 78, 258, 236, 129, 135, 430, 78, 135, 0, 8, 210, 107, 223, 266, 1088, 8, 0, 8, 280, 127, 78, 0, 78, 78, 8]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.3283333333333333; avg rank: 163.38; stdev rank: 168.7348085013878; total pools: 188.58

2025-06-12 00:04:09.406281
2025-06-12 00:04:07.249345
2025-06-12 00:04:10.347621
2025-06-11 23:41:43.915629
2025-06-12 00:04:13.679652
2025-06-12 00:04:12.830337
2025-06-12 00:04:14.760679
2025-06-12 00:04:14.535202
2025-06-12 00:04:14.141537
2025-06-12 00:04:16.181709
2025-06-12 00:04:16.779184
2025-06-12 00:04:18.291311
2025-06-12 00:04:19.057225
2025-06-12 00:04:20.248249
2025-06-11 23:41:02.109263
2025-06-12 00:04:19.400342
2025-06-12 00:04:23.713364
2025-06-12 00:04:21.300224
2025-06-12 00:04:22.915236
2025-06-12 00:04:20.420335
2025-06-12 00:04:20.784667
2025-06-12 00:04:21.228593
2025-06-12 00:04:22.296660
2025-06-12 00:04:25.497670
2025-06-12 00:04:24.380340
2025-06-12 00:04:21.624098
2025-06-12 00:04:21.043213
2025-06-11 23:41:45.044145
2025-06-12 00:04:25.064181
2025-06-12 00:04:25.912266
2025-06-12 00:04:21.431099
2025-06-12 00:04:21.868475
2025-06-11 23:54:51.218627
2025-06-12 00:04:28.629466
2025-06-12 00:04:29.219601
2025-06-12 00:04:28.632016
2025-06-12 00:04:26.416843
2025-06-12 00:04:30.611193
2025-06-12 00:04:30.630179
2025-06-12 00:04:32.147818
2025-06-12 00:04:30.680170
2025-06-12 00:04:29.589390
2025-06-12 00:04:28.850870
2025-06-12 00:04:35.023354
2025-06-12 00:04:32.215296
2025-06-12 00:04:34.960762
2025-06-12 00:04:31.486846
2025-06-12 00:04:30.885899
2025-06-12 00:04:30.399740
2025-06-12 00:04:36.756322
2025-06-12 00:04:37.539432
2025-06-12 00:04:33.998220
2025-06-12 00:04:35.476335
2025-06-12 00:04:29.975620
2025-06-12 00:04:33.071871
2025-06-12 00:04:40.381182
2025-06-12 00:04:43.590454
2025-06-12 00:04:42.002252
2025-06-12 00:04:41.655402
2025-06-12 00:04:42.477198
2025-06-12 00:04:43.033207
2025-06-12 00:04:40.599705
2025-06-12 00:04:42.301180
2025-06-12 00:04:39.699236
2025-06-12 00:04:39.587316
2025-06-12 00:04:37.471875
2025-06-12 00:04:42.702265
2025-06-11 23:55:23.025514
2025-06-12 00:04:47.976031
2025-06-12 00:04:45.304049
2025-06-12 00:04:44.784277
2025-06-12 00:04:47.803080
2025-06-12 00:04:50.247972
2025-06-12 00:04:52.755389
2025-06-12 00:04:50.728122
2025-06-12 00:04:49.240294
2025-06-12 00:04:48.878795
2025-06-12 00:04:47.595208
2025-06-12 00:04:52.134556
2025-06-12 00:04:52.769454
2025-06-12 00:04:56.926366
2025-06-12 00:04:57.156254
2025-06-12 00:04:53.494383
2025-06-12 00:04:59.196337
2025-06-12 00:04:58.352286
2025-06-12 00:05:01.207594
2025-06-11 23:55:43.999293
2025-06-12 00:04:59.750375
2025-06-12 00:05:01.996190
2025-06-12 00:05:01.716291
2025-06-12 00:05:01.793246
2025-06-12 00:05:03.406122
2025-06-12 00:05:09.344929
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[203, 127, 725, 223, 361, 274, 1567, 266, 0, 306, 100, 361, 826, 8, 214, 8, 210, 432, 283, 127, 266, 100, 210, 146, 283, 266, 157, 1448, 107, 361, 280, 100, 454, 154, 210, 397, 0, 96, 0, 227, 80, 321, 161, 679, 107, 321, 203, 124, 361, 78, 221, 0, 161, 146, 223, 146, 8, 1413, 818, 135, 432, 80, 361, 361, 397, 210, 749, 146, 129, 0, 210, 8, 127, 127, 441, 193, 2052, 203, 697, 135, 396, 210, 170, 1448, 8, 210, 146, 223, 266, 1088, 8, 159, 274, 454, 78, 520, 0, 157, 8, 8]
accuracy: 0.06; coop_accuracy: 0.99; mean sensitivity: 0.2075; avg rank: 304.78; stdev rank: 358.92368492480404; total pools: 155.39

2025-06-12 00:05:07.553238
2025-06-12 00:05:05.372251
2025-06-12 00:05:07.806259
2025-06-12 00:05:06.722025
2025-06-12 00:05:11.396203
2025-06-12 00:05:16.709385
2025-06-12 00:05:17.382225
2025-06-12 00:05:16.426297
2025-06-12 00:05:14.480546
2025-06-12 00:05:13.127258
2025-06-12 00:05:12.685207
2025-06-12 00:05:20.836567
2025-06-12 00:05:17.039333
2025-06-12 00:05:19.583292
2025-06-12 00:05:20.540491
2025-06-12 00:05:23.949443
2025-06-12 00:05:17.778209
2025-06-12 00:05:25.467833
2025-06-12 00:05:26.067265
2025-06-12 00:05:27.219248
2025-06-12 00:05:25.863560
2025-06-12 00:05:27.990391
2025-06-12 00:05:26.196229
2025-06-12 00:05:25.656313
2025-06-12 00:05:25.138518
2025-06-12 00:05:29.667305
2025-06-12 00:05:27.303462
2025-06-11 23:54:55.576293
2025-06-12 00:05:30.421292
2025-06-12 00:05:33.453832
2025-06-12 00:05:37.125009
2025-06-12 00:05:29.519917
2025-06-12 00:05:35.737094
2025-06-12 00:05:35.320961
2025-06-12 00:05:35.080331
2025-06-12 00:05:32.184920
2025-06-12 00:05:27.979680
2025-06-12 00:05:37.668550
2025-06-12 00:05:36.939183
2025-06-12 00:05:29.885476
2025-06-12 00:05:37.086705
2025-06-12 00:05:36.352567
2025-06-12 00:05:43.130999
2025-06-12 00:05:41.933324
2025-06-12 00:05:37.373295
2025-06-12 00:05:38.609985
2025-06-12 00:05:42.179015
2025-06-12 00:05:42.422380
2025-06-12 00:05:42.443279
2025-06-12 00:05:43.722549
2025-06-12 00:05:43.571262
2025-06-11 23:56:26.946443
2025-06-12 00:05:44.604366
2025-06-12 00:05:43.523270
2025-06-12 00:05:43.462103
2025-06-12 00:05:46.551092
2025-06-12 00:05:50.191145
2025-06-12 00:05:46.586239
2025-06-12 00:05:51.461150
2025-06-12 00:05:49.793672
2025-06-12 00:05:50.085417
2025-06-12 00:05:53.034678
2025-06-12 00:05:51.510847
2025-06-12 00:05:53.239642
2025-06-12 00:05:51.770294
2025-06-12 00:05:53.539446
2025-06-12 00:05:54.761168
2025-06-12 00:05:51.143965
2025-06-12 00:05:56.099428
2025-06-12 00:05:52.021771
2025-06-12 00:05:55.617829
2025-06-12 00:05:56.869578
2025-06-12 00:06:02.232969
2025-06-12 00:06:01.601976
2025-06-12 00:06:01.472299
2025-06-12 00:05:58.390677
2025-06-12 00:05:59.387280
