Beginning of run
landscape params:
2025-06-11 23:07:35.314132
2025-06-11 23:07:26.640135
2025-06-11 23:19:04.533121
2025-06-11 23:15:51.847182
2025-06-11 23:19:32.447142
2025-06-11 23:16:25.510128
2025-06-11 23:20:11.876139
2025-06-11 22:50:40.565181
2025-06-11 22:50:11.838154
2025-06-11 23:15:53.574095
2025-06-11 23:17:12.331120
2025-06-11 23:17:52.186114
2025-06-11 23:07:55.138145
2025-06-11 23:06:47.796106
2025-06-11 23:20:52.298127
2025-06-11 23:07:38.356168
2025-06-11 23:16:49.652171
2025-06-11 23:20:59.316148
2025-06-11 23:19:20.339115
2025-06-11 23:21:18.326117
2025-06-11 23:06:23.252114
2025-06-11 23:21:29.239884
2025-06-11 23:22:01.610120
2025-06-11 23:18:07.637141
2025-06-11 23:21:19.203149
2025-06-11 23:21:42.232098
2025-06-11 23:21:36.394108
2025-06-11 23:21:03.622135
2025-06-11 23:09:08.949157
2025-06-11 23:08:20.186143
2025-06-11 23:17:41.224108
2025-06-11 23:18:55.149157
2025-06-11 23:08:38.848177
2025-06-11 23:17:18.367119
2025-06-11 23:09:16.800109
2025-06-11 23:18:51.977150
2025-06-11 23:22:49.336119
2025-06-11 23:22:39.996110
2025-06-11 23:21:52.891152
2025-06-11 23:18:33.576136
2025-06-11 23:23:21.515118
2025-06-11 23:23:39.032137
2025-06-11 23:19:24.790109
2025-06-11 23:19:44.421148
2025-06-11 23:19:11.097125
2025-06-11 23:23:45.374113
2025-06-11 23:09:32.091152
2025-06-11 23:09:19.078152
2025-06-11 23:11:52.443441
2025-06-11 23:08:38.481148
2025-06-11 23:24:20.100121
2025-06-11 23:24:37.955110
2025-06-11 23:24:44.435157
2025-06-11 23:12:41.192130
2025-06-11 23:25:23.576115
2025-06-11 23:25:12.877102
2025-06-11 23:26:21.100131
2025-06-11 23:25:04.644081
2025-06-11 23:24:32.735124
2025-06-11 23:11:25.694114
2025-06-11 23:25:28.259628
2025-06-11 23:11:02.553162
2025-06-11 23:25:23.459138
2025-06-11 23:23:54.923122
2025-06-11 23:08:40.244124
2025-06-11 23:11:23.489139
2025-06-11 23:18:17.297841
2025-06-11 23:26:19.317120
2025-06-11 23:22:48.753128
2025-06-11 23:25:04.502100
2025-06-11 23:26:54.844116
2025-06-11 23:11:31.579113
2025-06-11 23:26:40.657141
2025-06-11 23:11:16.804123
2025-06-11 23:23:28.502157
2025-06-11 23:19:27.048136
2025-06-11 23:23:44.446100
2025-06-11 23:11:44.142108
2025-06-11 23:24:23.785170
2025-06-11 23:24:04.411119
2025-06-11 23:26:18.415106
2025-06-11 23:23:58.235117
2025-06-11 23:13:23.877130
2025-06-11 23:27:36.889218
2025-06-11 23:12:07.459113
2025-06-11 23:15:07.676135
2025-06-11 23:28:24.720150
2025-06-11 23:28:39.784169
2025-06-11 23:25:40.770142
2025-06-11 23:25:40.154116
2025-06-11 23:26:01.301135
2025-06-11 23:13:29.070155
2025-06-11 23:14:11.624135
2025-06-11 23:25:11.971131
2025-06-11 23:26:14.508102
2025-06-11 23:30:05.407116
2025-06-11 23:27:09.629833
2025-06-11 23:30:33.235112
2025-06-11 23:14:48.528153
2025-06-11 23:26:24.707136
2025-06-11 23:27:03.593100
2025-06-11 23:27:25.048108
2025-06-11 23:15:30.530143
2025-06-11 23:31:24.231118
2025-06-11 23:25:06.117142
2025-06-11 23:17:37.572166
2025-06-11 23:29:55.480124
2025-06-11 23:30:05.396137
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3525000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.0

2025-06-11 23:23:31.637153
2025-06-11 23:18:41.038111
2025-06-11 23:30:11.255100
2025-06-11 23:30:57.456050
2025-06-11 23:34:01.188813
2025-06-11 23:31:02.886108
2025-06-11 23:30:46.935099
2025-06-11 23:24:20.119111
2025-06-11 23:31:11.208135
2025-06-11 23:34:52.184124
2025-06-11 23:31:04.200121
2025-06-11 23:32:21.139110
2025-06-11 23:23:30.072124
2025-06-11 23:32:49.816129
2025-06-11 23:27:46.489115
2025-06-11 23:34:17.609122
2025-06-11 23:24:28.400128
2025-06-11 23:33:24.031139
2025-06-11 23:23:04.772116
2025-06-11 23:26:18.920161
2025-06-11 23:25:46.111160
2025-06-11 23:33:17.880140
2025-06-11 23:33:32.631111
2025-06-11 23:37:47.076108
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7908333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 10240.63

2025-06-11 23:34:41.488147
2025-06-11 23:34:06.912103
2025-06-11 23:33:48.890090
2025-06-11 23:25:53.443112
2025-06-11 23:38:23.155104
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.08

2025-06-11 23:12:31.240122
2025-06-11 23:42:02.261200
2025-06-11 23:42:01.789135
2025-06-11 23:42:02.738143
2025-06-11 23:42:03.426212
2025-06-11 23:42:04.076204
2025-06-11 23:42:06.211128
2025-06-11 23:42:07.648034
2025-06-11 23:42:07.410547
2025-06-11 23:42:09.743095
2025-06-11 23:42:09.814142
2025-06-11 23:42:08.501143
2025-06-11 23:42:11.994086
2025-06-11 23:42:08.583098
2025-06-11 23:42:14.560085
2025-06-11 23:42:15.603093
2025-06-11 23:42:17.232097
2025-06-11 23:42:18.084944
2025-06-11 23:42:18.874103
2025-06-11 23:42:13.263118
2025-06-11 23:42:19.644139
2025-06-11 23:42:18.595807
2025-06-11 23:42:21.162112
2025-06-11 23:42:24.395076
2025-06-11 23:42:24.857106
2025-06-11 23:42:20.856083
2025-06-11 23:42:25.753098
2025-06-11 23:42:33.022383
2025-06-11 23:42:29.326068
2025-06-11 23:42:27.827103
2025-06-11 23:42:30.747121
2025-06-11 23:42:26.097082
2025-06-11 23:31:01.599127
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7725; avg rank: 0.0; stdev rank: 0.0; total pools: 39668.28

2025-06-11 23:42:33.660819
2025-06-11 23:42:32.677104
2025-06-11 23:42:36.414980
2025-06-11 23:42:37.181085
2025-06-11 23:42:39.014842
2025-06-11 23:42:37.786079
2025-06-11 23:42:40.557111
2025-06-11 23:42:40.712052
2025-06-11 23:42:43.114778
2025-06-11 23:42:44.748827
2025-06-11 23:25:38.035105
2025-06-11 23:42:44.802101
2025-06-11 23:42:46.177101
2025-06-11 23:42:49.082079
2025-06-11 23:42:48.544134
2025-06-11 23:42:45.077092
2025-06-11 23:42:47.863099
2025-06-11 23:42:48.738074
2025-06-11 23:42:48.248092
2025-06-11 23:42:52.563152
2025-06-11 23:42:52.453079
2025-06-11 23:42:49.715102
2025-06-11 23:42:51.851173
2025-06-11 23:42:54.550076
2025-06-11 23:42:52.614104
2025-06-11 23:42:55.956092
2025-06-11 23:42:55.598088
2025-06-11 23:42:58.456426
2025-06-11 23:42:56.692075
2025-06-11 23:42:59.725091
2025-06-11 23:42:57.196154
2025-06-11 23:42:58.085084
2025-06-11 23:43:01.017108
2025-06-11 23:42:59.871097
2025-06-11 23:43:03.506097
2025-06-11 23:43:00.851114
2025-06-11 23:42:58.403126
2025-06-11 23:43:05.183658
2025-06-11 23:43:01.335132
2025-06-11 23:43:03.077101
2025-06-11 23:43:03.764090
2025-06-11 23:43:03.900096
2025-06-11 23:43:05.337144
2025-06-11 23:43:05.904080
2025-06-11 23:43:07.629090
2025-06-11 23:43:04.035137
2025-06-11 23:43:08.953840
2025-06-11 23:43:06.681104
2025-06-11 23:43:09.937092
2025-06-11 23:43:11.543120
2025-06-11 23:43:09.982155
2025-06-11 23:43:10.040080
2025-06-11 23:43:13.436586
2025-06-11 23:43:11.376692
2025-06-11 23:43:13.587103
2025-06-11 23:43:08.884630
2025-06-11 23:43:10.426073
2025-06-11 23:43:13.425101
2025-06-11 23:43:12.520081
2025-06-11 23:43:12.748132
2025-06-11 23:43:16.432093
2025-06-11 23:43:18.010089
2025-06-11 23:43:18.442107
2025-06-11 23:43:17.409098
2025-06-11 23:43:19.545079
2025-06-11 23:43:15.984087
2025-06-11 23:43:19.550069
2025-06-11 23:43:20.655372
2025-06-11 23:43:18.677087
2025-06-11 23:43:20.557870
2025-06-11 23:43:16.721201
2025-06-11 23:43:22.221091
2025-06-11 23:43:16.141187
2025-06-11 23:43:20.545106
2025-06-11 23:43:23.197794
2025-06-11 23:43:24.873086
2025-06-11 23:43:22.618086
2025-06-11 23:43:25.462090
2025-06-11 23:43:24.687108
2025-06-11 23:43:20.416083
2025-06-11 23:37:47.533121
2025-06-11 23:43:23.902081
2025-06-11 23:43:28.816307
2025-06-11 23:43:26.713154
2025-06-11 23:43:27.450102
2025-06-11 23:43:27.681098
2025-06-11 23:43:29.120392
2025-06-11 23:43:27.937108
2025-06-11 23:43:26.778902
2025-06-11 23:43:28.675430
2025-06-11 23:43:28.122108
2025-06-11 23:43:23.450066
2025-06-11 23:43:29.826132
2025-06-11 23:43:28.126261
2025-06-11 23:43:32.261108
2025-06-11 23:43:33.435844
2025-06-11 23:43:29.361564
2025-06-11 23:43:33.433374
2025-06-11 23:43:33.232097
2025-06-11 23:43:33.238086
2025-06-11 23:43:33.796079
2025-06-11 23:43:34.793822
2025-06-11 23:43:33.955073
2025-06-11 23:28:05.712134
2025-06-11 23:43:34.106088
2025-06-11 23:43:36.309088
2025-06-11 23:43:31.714118
2025-06-11 23:43:35.384104
2025-06-11 23:43:38.465205
2025-06-11 23:43:36.459894
2025-06-11 23:43:37.816087
2025-06-11 23:43:37.698074
2025-06-11 23:43:40.191161
2025-06-11 23:43:39.809089
2025-06-11 23:43:39.641096
2025-06-11 23:43:39.709662
2025-06-11 23:43:39.627082
2025-06-11 23:43:44.927103
2025-06-11 23:43:37.293086
2025-06-11 23:43:42.853078
2025-06-11 23:43:42.931198
2025-06-11 23:43:43.783107
2025-06-11 23:43:44.275090
2025-06-11 23:43:42.022217
2025-06-11 23:43:43.939095
2025-06-11 23:43:45.681809
2025-06-11 23:43:48.675097
2025-06-11 23:43:46.673523
2025-06-11 23:43:48.456170
2025-06-11 23:43:48.331141
2025-06-11 23:43:49.062074
2025-06-11 23:43:49.602104
2025-06-11 23:43:49.092780
2025-06-11 23:43:49.645099
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 400, 0, 0, 49, 1, 1, 1, 0, 0, 0, 0, 205, 0, 49, 0, 4, 1, 0, 0, 1, 1, 49, 0, 4, 139, 0, 0, 0, 0, 49, 1, 0, 49, 1, 0, 1, 0, 1, 49, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 49, 0, 0, 0, 1, 49, 0, 49, 0, 1, 4, 1, 1, 0, 147, 0, 47, 0, 1, 1, 1, 0, 49, 4, 47, 4, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 49, 49, 1, 1, 208, 1, 0, 49, 1, 1, 47]
accuracy: 0.46; coop_accuracy: 0.98; mean sensitivity: 0.26416666666666666; avg rank: 19.25; stdev rank: 53.58271642983398; total pools: 163.0

2025-06-11 23:43:49.720085
2025-06-11 23:43:52.597082
2025-06-11 23:24:29.828169
2025-06-11 23:43:55.498104
2025-06-11 23:43:55.821539
2025-06-11 23:43:52.679886
2025-06-11 23:43:56.208108
2025-06-11 23:43:55.628093
2025-06-11 23:43:56.209070
2025-06-11 23:44:00.828109
2025-06-11 23:43:59.089100
2025-06-11 23:43:58.891319
2025-06-11 23:43:59.182092
2025-06-11 23:44:01.629096
2025-06-11 23:43:59.385526
2025-06-11 23:44:00.996639
2025-06-11 23:44:03.987123
2025-06-11 23:44:01.179087
2025-06-11 23:44:01.120129
2025-06-11 23:44:04.567616
2025-06-11 23:44:08.299113
2025-06-11 23:44:06.697972
2025-06-11 23:44:07.336070
2025-06-11 23:44:08.772615
2025-06-11 23:44:10.630098
2025-06-11 23:44:03.859853
2025-06-11 23:44:06.740146
2025-06-11 23:44:09.252129
2025-06-11 23:44:06.906108
2025-06-11 23:44:10.834101
2025-06-11 23:44:08.591112
2025-06-11 23:44:11.275101
2025-06-11 23:44:10.642133
2025-06-11 23:44:15.263106
2025-06-11 23:44:14.604080
2025-06-11 23:44:14.553155
2025-06-11 23:44:20.421112
2025-06-11 23:44:19.907585
2025-06-11 23:44:17.660075
2025-06-11 23:44:16.821072
2025-06-11 23:44:18.355222
2025-06-11 23:44:19.333099
2025-06-11 23:37:32.563129
2025-06-11 23:44:18.174085
2025-06-11 23:44:18.432169
2025-06-11 23:44:21.294088
2025-06-11 23:44:18.307106
2025-06-11 23:44:24.515729
2025-06-11 23:44:23.001096
2025-06-11 23:44:25.676079
2025-06-11 23:44:25.916076
2025-06-11 23:44:26.117075
2025-06-11 23:44:28.555643
2025-06-11 23:44:26.104777
2025-06-11 23:44:26.470942
2025-06-11 23:44:22.383073
2025-06-11 23:44:28.348086
2025-06-11 23:44:31.626113
2025-06-11 23:44:26.220828
2025-06-11 23:36:13.161109
2025-06-11 23:44:30.323091
2025-06-11 23:44:30.147085
2025-06-11 23:44:34.275293
2025-06-11 23:44:32.824103
2025-06-11 23:44:33.045110
2025-06-11 23:44:32.929075
2025-06-11 23:44:36.980093
2025-06-11 23:44:36.905115
2025-06-11 23:44:36.144189
2025-06-11 23:44:37.846104
2025-06-11 23:44:37.582110
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 1, 0, 0, 1, 1, 1, 109, 0, 0, 0, 76, 0, 76, 0, 63, 1, 0, 49, 1, 49, 159, 0, 60, 139, 4, 1, 0, 1, 0, 63, 1, 203, 1, 0, 49, 0, 1, 1, 4, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 168, 1, 109, 0, 1, 0, 0, 1, 0, 76, 0, 0, 0, 1, 1, 63, 76, 49, 159, 76, 4, 0, 0, 0, 1, 0, 0, 0, 49, 1, 0, 0, 0, 1, 126, 60, 1, 1, 60, 1, 0, 1, 1, 1, 1]
accuracy: 0.4; coop_accuracy: 0.89; mean sensitivity: 0.1691666666666667; avg rank: 22.59; stdev rank: 44.04499858099668; total pools: 126.72

2025-06-11 23:44:36.654713
2025-06-11 23:44:41.334102
2025-06-11 23:44:40.910853
2025-06-11 23:44:37.584409
2025-06-11 23:44:44.493394
2025-06-11 23:44:43.056109
2025-06-11 23:44:43.282100
2025-06-11 23:44:45.267096
2025-06-11 23:44:46.523081
2025-06-11 23:44:43.264115
2025-06-11 23:38:20.108115
2025-06-11 23:44:48.608071
2025-06-11 23:44:50.198126
2025-06-11 23:44:48.200415
2025-06-11 23:44:48.094105
2025-06-11 23:38:49.550107
2025-06-11 23:44:50.112116
2025-06-11 23:44:51.413460
2025-06-11 23:44:51.471109
2025-06-11 23:44:51.943104
2025-06-11 23:44:54.231124
2025-06-11 23:27:52.516141
2025-06-11 23:44:52.767173
2025-06-11 23:44:52.233111
2025-06-11 23:44:56.997110
2025-06-11 23:44:56.574084
2025-06-11 23:44:56.577697
2025-06-11 23:44:57.058735
2025-06-11 23:44:58.471112
2025-06-11 23:45:00.377137
2025-06-11 23:44:56.031099
2025-06-11 23:44:59.759110
2025-06-11 23:37:52.307104
2025-06-11 23:45:02.760143
2025-06-11 23:44:58.329108
2025-06-11 23:45:00.892633
2025-06-11 23:45:01.821113
2025-06-11 23:45:04.961085
2025-06-11 23:45:05.524121
2025-06-11 23:45:03.824097
2025-06-11 23:45:04.564098
2025-06-11 23:45:05.479098
2025-06-11 23:45:05.967168
2025-06-11 23:45:06.398096
2025-06-11 23:45:06.648162
2025-06-11 23:45:07.154527
2025-06-11 23:45:08.202125
2025-06-11 23:45:07.062084
2025-06-11 23:45:09.290798
2025-06-11 23:45:12.040927
2025-06-11 23:45:12.438141
2025-06-11 23:45:11.237095
2025-06-11 23:45:12.246097
2025-06-11 23:45:12.141709
2025-06-11 23:45:13.383073
2025-06-11 23:45:11.167397
2025-06-11 23:45:14.234109
2025-06-11 23:45:12.516185
2025-06-11 23:45:09.453213
2025-06-11 23:45:15.127206
2025-06-11 23:45:16.034111
2025-06-11 23:45:05.488175
2025-06-11 23:45:15.099085
2025-06-11 23:45:20.706086
2025-06-11 23:45:18.925105
2025-06-11 23:45:20.761090
2025-06-11 23:45:15.936082
2025-06-11 23:45:23.455106
2025-06-11 23:45:22.966104
2025-06-11 23:45:20.130081
2025-06-11 23:45:19.589105
2025-06-11 23:45:19.753121
2025-06-11 23:45:20.690070
2025-06-11 23:45:20.014115
2025-06-11 23:45:19.375810
2025-06-11 23:29:02.042487
2025-06-11 23:45:24.465122
2025-06-11 23:45:24.435135
2025-06-11 23:45:28.193088
2025-06-11 23:45:27.994103
2025-06-11 23:45:26.128844
2025-06-11 23:37:39.798116
2025-06-11 23:45:28.297107
2025-06-11 23:45:28.392102
2025-06-11 23:45:31.418072
2025-06-11 23:45:28.405100
2025-06-11 23:45:31.457101
2025-06-11 23:45:32.000084
2025-06-11 23:45:31.916461
2025-06-11 23:45:31.365073
2025-06-11 23:45:30.893077
2025-06-11 23:45:31.854082
2025-06-11 23:45:33.928264
2025-06-11 23:45:33.958106
2025-06-11 23:45:35.789068
2025-06-11 23:45:36.548756
2025-06-11 23:45:36.884102
2025-06-11 23:45:36.026102
2025-06-11 23:45:33.660105
2025-06-11 23:45:39.286138
2025-06-11 23:45:41.470087
2025-06-11 23:45:39.587987
2025-06-11 23:45:35.493476
2025-06-11 23:45:41.912096
2025-06-11 23:45:39.556077
2025-06-11 23:45:41.889545
2025-06-11 23:45:43.615084
2025-06-11 23:45:40.357086
2025-06-11 23:45:41.997060
2025-06-11 23:45:41.829112
2025-06-11 23:45:45.240161
2025-06-11 23:45:45.766067
2025-06-11 23:45:45.255085
2025-06-11 23:45:49.702174
2025-06-11 23:45:45.077081
2025-06-11 23:45:49.554316
2025-06-11 23:45:50.385085
2025-06-11 23:45:52.969091
2025-06-11 23:45:42.267898
2025-06-11 23:45:50.319096
2025-06-11 23:45:52.772740
2025-06-11 23:45:54.743874
2025-06-11 23:45:53.342074
2025-06-11 23:45:55.360359
2025-06-11 23:45:55.866138
2025-06-11 23:45:54.440090
2025-06-11 23:45:54.451071
2025-06-11 23:45:58.553100
2025-06-11 23:45:58.294103
2025-06-11 23:46:00.018094
2025-06-11 23:46:01.175092
2025-06-11 23:46:06.217091
2025-06-11 23:46:02.103078
2025-06-11 23:29:24.753109
2025-06-11 23:46:04.960777
2025-06-11 23:46:02.374200
2025-06-11 23:46:07.067085
2025-06-11 23:46:06.389125
2025-06-11 23:46:08.449992
2025-06-11 23:46:07.789825
2025-06-11 23:45:58.776064
2025-06-11 23:46:11.543088
2025-06-11 23:46:12.309080
2025-06-11 23:46:12.843062
2025-06-11 23:46:11.496070
2025-06-11 23:46:17.463107
2025-06-11 23:46:14.566087
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 49, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 126, 0, 1, 1, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 1, 1, 4, 0, 1, 0, 1, 0, 0, 47, 1, 49]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.32750000000000007; avg rank: 3.11; stdev rank: 14.826931577369606; total pools: 199.03

2025-06-11 23:46:17.451995
2025-06-11 23:46:20.586017
2025-06-11 23:46:12.832138
2025-06-11 23:46:19.340094
2025-06-11 23:18:26.259127
2025-06-11 23:46:23.284108
2025-06-11 23:46:21.835101
2025-06-11 23:46:25.219071
2025-06-11 23:46:22.448103
2025-06-11 23:46:29.115076
2025-06-11 23:46:27.249107
2025-06-11 23:46:26.809759
2025-06-11 23:46:29.801102
2025-06-11 23:46:29.875075
2025-06-11 23:46:25.928143
2025-06-11 23:46:27.061112
2025-06-11 23:37:20.791177
2025-06-11 23:46:33.332538
2025-06-11 23:46:33.762104
2025-06-11 23:46:35.886089
2025-06-11 23:46:30.093734
2025-06-11 23:46:37.173082
2025-06-11 23:46:36.549090
2025-06-11 23:46:36.402122
2025-06-11 23:18:55.996120
2025-06-11 23:46:35.204120
2025-06-11 23:46:36.634066
2025-06-11 23:17:57.248142
2025-06-11 23:37:29.277264
2025-06-11 23:46:38.461102
2025-06-11 23:46:42.561105
2025-06-11 23:46:31.774097
2025-06-11 23:46:39.398132
2025-06-11 23:46:45.925090
2025-06-11 23:46:41.609092
2025-06-11 23:28:43.913144
2025-06-11 23:46:43.408085
2025-06-11 23:46:38.229097
2025-06-11 23:46:46.418073
2025-06-11 23:46:46.264356
2025-06-11 23:46:44.835094
2025-06-11 23:46:48.781118
2025-06-11 23:46:42.856139
2025-06-11 23:46:47.913278
2025-06-11 23:46:52.173107
2025-06-11 23:46:50.281078
2025-06-11 23:16:17.001148
2025-06-11 23:46:50.754104
2025-06-11 23:40:58.583141
2025-06-11 23:46:52.196078
2025-06-11 23:46:54.731095
2025-06-11 23:46:52.923090
2025-06-11 23:19:52.876183
2025-06-11 23:46:57.358078
2025-06-11 23:46:54.012109
2025-06-11 23:46:59.034633
2025-06-11 23:46:59.738095
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 49, 0, 63, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 109, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 109, 60, 0, 0, 0, 1, 0, 0, 1, 0, 126, 0, 0, 139, 1, 0, 0, 0, 0, 126, 76, 60, 1, 0, 0, 1, 0, 0, 0, 4, 1, 0, 0, 1, 1, 1, 47, 76, 1, 0, 1, 0, 126, 1, 1, 0]
accuracy: 0.52; coop_accuracy: 0.92; mean sensitivity: 0.17333333333333337; avg rank: 12.04; stdev rank: 32.1863076478182; total pools: 157.44

2025-06-11 23:46:55.675417
2025-06-11 23:47:03.173108
2025-06-11 23:47:05.053087
2025-06-11 23:46:57.105110
2025-06-11 23:47:05.001106
2025-06-11 23:40:05.336115
2025-06-11 23:47:02.257085
2025-06-11 23:47:04.426543
2025-06-11 23:39:45.360110
2025-06-11 23:47:08.034080
2025-06-11 23:47:10.367678
2025-06-11 23:47:03.499100
2025-06-11 23:21:37.630125
2025-06-11 23:47:12.478169
2025-06-11 23:20:45.810126
2025-06-11 23:47:11.103155
2025-06-11 23:47:13.942081
2025-06-11 23:47:11.136094
2025-06-11 23:47:12.491389
2025-06-11 23:47:13.192143
2025-06-11 23:47:12.895076
2025-06-11 23:47:12.243155
2025-06-11 23:47:15.309183
2025-06-11 23:47:13.094528
2025-06-11 23:47:16.073102
2025-06-11 23:47:15.825032
2025-06-11 23:22:20.445137
2025-06-11 23:47:16.523078
2025-06-11 23:47:20.280163
2025-06-11 23:47:21.227218
2025-06-11 23:47:18.024159
2025-06-11 23:47:19.860088
2025-06-11 23:47:20.825093
2025-06-11 23:47:22.937109
2025-06-11 23:47:19.629101
2025-06-11 23:47:23.399105
2025-06-11 23:39:19.867116
2025-06-11 23:47:22.668904
2025-06-11 23:47:25.301095
2025-06-11 23:47:21.774090
2025-06-11 23:47:23.897067
2025-06-11 23:47:26.878091
2025-06-11 23:31:45.054146
2025-06-11 23:47:25.896081
2025-06-11 23:47:29.185302
2025-06-11 23:47:22.470823
2025-06-11 23:47:28.027108
2025-06-11 23:47:29.608097
2025-06-11 23:47:26.735089
2025-06-11 23:47:31.974209
2025-06-11 23:47:28.527695
2025-06-11 23:47:33.199106
2025-06-11 23:47:28.519104
2025-06-11 23:47:32.064045
2025-06-11 23:47:34.965090
2025-06-11 23:47:30.741617
2025-06-11 23:47:33.214089
2025-06-11 23:47:33.672079
2025-06-11 23:47:37.106100
2025-06-11 23:47:36.765097
2025-06-11 23:16:48.735137
2025-06-11 23:47:38.164096
2025-06-11 23:47:34.680075
