Beginning of run
landscape params:
2025-06-12 01:21:23.263868
2025-06-12 01:21:26.582719
2025-06-12 01:21:15.845200
2025-06-12 01:21:27.111159
2025-06-12 01:21:20.052180
2025-06-12 01:21:25.465359
2025-06-12 01:21:25.089181
2025-06-12 01:21:28.237173
2025-06-12 01:21:31.025196
2025-06-12 01:21:30.555256
2025-06-12 01:21:28.020958
2025-06-12 01:21:24.377177
2025-06-12 01:21:27.654200
2025-06-12 01:21:34.428192
2025-06-12 01:10:02.863665
2025-06-12 01:21:35.668928
2025-06-12 01:21:36.241454
2025-06-12 01:10:03.783233
2025-06-12 01:21:36.795220
2025-06-12 01:21:39.019180
2025-06-12 01:21:39.423174
2025-06-12 01:21:41.461171
2025-06-12 01:21:34.928195
2025-06-12 01:21:36.148434
2025-06-12 01:21:41.151190
2025-06-12 01:21:43.119488
2025-06-12 01:21:41.969573
2025-06-12 01:21:41.071201
2025-06-12 01:21:43.953175
2025-06-12 01:21:47.692178
2025-06-12 01:10:05.562845
2025-06-12 01:21:49.642933
2025-06-12 01:21:46.552169
2025-06-12 01:21:52.372173
2025-06-12 01:21:48.773174
2025-06-12 01:21:54.777178
2025-06-12 01:21:53.974525
2025-06-12 01:08:29.169206
2025-06-12 01:21:53.955201
2025-06-12 01:21:54.763302
2025-06-12 01:21:53.441179
2025-06-12 01:22:00.565186
2025-06-12 01:22:01.787907
2025-06-12 01:13:32.953214
2025-06-12 01:01:03.361208
2025-06-12 01:22:05.990986
2025-06-12 01:22:07.126179
2025-06-12 01:22:05.502583
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 0, 0, 0, 0, 39, 41, 0, 39, 0, 0, 39, 0, 0, 39, 0, 0, 0, 39, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 41, 0, 0, 39, 0, 0, 0, 39, 0, 0, 40, 0, 0, 0, 0, 0, 0, 39, 39, 0, 39, 0, 0, 41, 39, 0, 0, 0, 0, 39, 0, 0, 0, 40, 0, 0, 0, 39, 0, 39, 0, 0, 0, 0, 40, 0, 0, 0, 41]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.36416666666666664; avg rank: 10.66; stdev rank: 17.532951833618892; total pools: 269.84

2025-06-12 00:53:38.654242
2025-06-12 01:22:12.277167
2025-06-12 01:22:19.303172
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 49, 0, 0, 0, 0, 0, 39, 0, 0, 41, 0, 212, 0, 0, 0, 49, 41, 0, 39, 0, 0, 39, 0, 39, 41, 0, 0, 0, 39, 0, 0, 0, 0, 41, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 510, 0, 0, 41, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 39, 41, 39, 41, 0, 0, 260, 40, 0, 0, 0, 0, 39, 0, 0, 0, 40, 0, 41, 39, 39, 39, 41, 0, 0, 0, 0, 347, 0, 0, 0, 41]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.21749999999999997; avg rank: 25.05; stdev rank: 69.14974692650726; total pools: 205.39

2025-06-12 01:10:09.591227
2025-06-12 01:22:20.221352
2025-06-12 01:22:24.812512
2025-06-12 01:22:28.302413
2025-06-12 01:22:21.562188
2025-06-12 01:22:31.338318
2025-06-12 01:15:31.134210
2025-06-12 01:22:34.687164
2025-06-12 01:22:38.803248
2025-06-12 01:22:41.282231
2025-06-12 01:22:38.165243
2025-06-12 01:22:42.114162
2025-06-12 01:22:45.757228
2025-06-12 01:22:40.712212
2025-06-12 01:22:44.561192
2025-06-12 01:22:46.212266
2025-06-12 01:22:42.334259
2025-06-12 01:13:47.687230
2025-06-12 01:22:48.673209
2025-06-12 01:22:51.909209
2025-06-12 01:22:57.614208
2025-06-12 01:13:00.676213
2025-06-12 01:22:53.739201
2025-06-12 01:22:58.763244
2025-06-12 01:22:57.626194
2025-06-12 01:22:55.327256
2025-06-12 01:03:46.630267
2025-06-12 01:12:56.605226
2025-06-12 01:22:59.432176
2025-06-12 01:23:02.128246
2025-06-12 01:23:02.526168
2025-06-12 01:23:00.181179
2025-06-12 01:22:58.445200
2025-06-12 01:23:10.282195
2025-06-12 01:23:07.584214
2025-06-12 01:23:14.813215
2025-06-12 01:23:03.211173
2025-06-12 01:23:11.833200
2025-06-12 01:23:08.821973
2025-06-12 01:23:16.941188
2025-06-12 01:23:15.195172
2025-06-12 00:52:51.696215
2025-06-12 01:23:12.522168
2025-06-12 01:23:21.082173
2025-06-12 01:23:14.288887
2025-06-12 01:23:13.025208
2025-06-12 01:23:20.373190
2025-06-12 01:23:21.751193
2025-06-12 01:23:28.445201
2025-06-12 01:23:26.039200
2025-06-12 01:23:24.745188
2025-06-12 01:23:32.509206
2025-06-12 01:23:23.716168
2025-06-12 01:23:28.232192
2025-06-12 01:23:34.451179
2025-06-12 01:23:31.171191
2025-06-12 01:23:27.494177
2025-06-12 01:23:37.892177
2025-06-12 01:23:31.612180
2025-06-12 01:15:25.966223
2025-06-12 01:23:37.352203
2025-06-12 01:15:37.762209
2025-06-12 01:23:44.104029
2025-06-12 01:23:38.086884
2025-06-12 01:23:40.695396
2025-06-12 01:23:42.286912
2025-06-12 01:23:44.394182
2025-06-12 01:23:47.766205
2025-06-12 01:16:21.665209
2025-06-12 01:23:44.473181
2025-06-12 01:23:52.116165
2025-06-12 01:23:49.946174
2025-06-12 01:23:52.195271
2025-06-12 01:23:42.813188
2025-06-12 01:23:53.392363
2025-06-12 01:23:54.539175
2025-06-12 01:23:48.416960
2025-06-12 01:23:57.879178
2025-06-12 01:23:57.303205
2025-06-12 01:24:04.065268
2025-06-12 01:24:01.255169
2025-06-12 01:23:59.191199
2025-06-12 01:24:08.008307
2025-06-12 01:24:07.004216
2025-06-12 01:24:04.194188
2025-06-12 01:12:55.786585
2025-06-12 01:03:21.964206
2025-06-12 01:24:09.829210
2025-06-12 01:24:07.936286
2025-06-12 01:24:15.510373
2025-06-12 01:24:12.278275
2025-06-12 01:24:11.723210
2025-06-12 01:12:59.025235
2025-06-12 01:24:18.891167
2025-06-12 01:24:11.056206
2025-06-12 01:24:11.419211
2025-06-12 01:24:19.163931
2025-06-12 01:24:20.618163
2025-06-12 01:24:21.607197
2025-06-12 01:24:21.076491
2025-06-12 01:24:20.497269
2025-06-12 01:24:18.007229
2025-06-12 01:24:24.235982
2025-06-12 01:24:30.479180
2025-06-12 01:24:31.520179
2025-06-12 01:24:25.916201
2025-06-12 01:24:31.473179
2025-06-12 01:05:00.871240
2025-06-12 01:24:33.024202
2025-06-12 01:24:33.304418
2025-06-12 01:12:57.834258
2025-06-12 01:24:30.619193
2025-06-12 01:24:37.204174
2025-06-12 01:24:41.661175
2025-06-12 01:24:34.979196
2025-06-12 01:24:42.877185
2025-06-12 01:24:37.807180
2025-06-12 01:24:30.645366
2025-06-12 01:16:26.279272
2025-06-12 01:24:34.545204
2025-06-12 01:16:04.211208
2025-06-12 01:24:44.573553
2025-06-12 01:24:46.960802
2025-06-12 01:24:42.239176
2025-06-12 01:24:48.257246
2025-06-12 01:24:47.419170
2025-06-12 01:24:55.464237
2025-06-12 01:13:07.050241
2025-06-12 01:24:48.847255
2025-06-12 01:24:51.864201
2025-06-12 01:24:56.521176
2025-06-12 01:24:57.527202
2025-06-12 01:24:51.772201
2025-06-12 01:16:39.894218
2025-06-12 01:24:58.601215
2025-06-12 01:25:03.815206
2025-06-12 01:24:53.256161
2025-06-12 01:24:56.087166
2025-06-12 01:24:59.477187
2025-06-12 01:25:05.458214
2025-06-12 01:25:05.994350
2025-06-12 01:25:00.622974
2025-06-12 01:25:08.106175
2025-06-12 01:25:08.409205
2025-06-12 01:25:11.229276
2025-06-12 01:25:08.308183
2025-06-12 01:25:14.914173
2025-06-12 01:25:18.102174
2025-06-12 01:04:42.790202
2025-06-12 01:15:31.676220
2025-06-12 01:25:17.448525
2025-06-12 01:25:13.692212
2025-06-12 01:25:22.914188
2025-06-12 01:25:16.990010
2025-06-12 01:25:15.060170
2025-06-12 01:25:16.170196
2025-06-12 01:25:15.944199
2025-06-12 01:25:18.327186
2025-06-12 01:25:22.597459
2025-06-12 00:56:33.907201
2025-06-12 01:25:19.479172
2025-06-12 01:25:24.002190
2025-06-12 01:25:29.733191
2025-06-12 01:25:29.581216
2025-06-12 01:25:32.322605
2025-06-12 01:25:35.189202
2025-06-12 01:25:27.232648
2025-06-12 01:13:09.616262
2025-06-12 01:25:25.593197
2025-06-12 01:25:38.433057
2025-06-12 01:17:54.388195
2025-06-12 01:25:40.063199
2025-06-12 01:25:33.590955
2025-06-12 01:25:35.770204
2025-06-12 01:25:46.122191
2025-06-12 01:25:33.521182
2025-06-12 01:25:34.888194
2025-06-12 01:25:39.152803
2025-06-12 01:25:36.919218
2025-06-12 01:25:48.652202
2025-06-12 01:25:47.640197
2025-06-12 01:25:42.132197
2025-06-12 01:25:41.303185
2025-06-12 01:25:42.491625
2025-06-12 01:25:48.820204
2025-06-12 01:25:53.274212
2025-06-12 01:25:54.435189
2025-06-12 01:25:52.507205
2025-06-12 01:25:56.519173
2025-06-12 01:25:58.417190
2025-06-12 01:25:55.977566
2025-06-12 01:25:53.980179
2025-06-12 01:26:01.450170
2025-06-12 01:25:57.665184
2025-06-12 01:26:03.918038
2025-06-12 01:26:00.860198
2025-06-12 01:26:02.981196
2025-06-12 01:26:01.392178
2025-06-12 01:25:51.113190
2025-06-12 01:26:09.264199
2025-06-12 01:26:14.736712
2025-06-12 01:26:02.375203
2025-06-12 01:26:07.766832
2025-06-12 01:26:05.440201
2025-06-12 01:26:13.990188
2025-06-12 01:26:13.978193
2025-06-12 01:26:17.745198
2025-06-12 01:26:12.221527
2025-06-12 01:26:23.047141
2025-06-12 01:26:18.715198
2025-06-12 01:26:18.310188
2025-06-12 01:26:18.044463
2025-06-12 01:26:27.109195
2025-06-12 01:26:24.395185
2025-06-12 01:26:36.354910
2025-06-12 01:26:28.398199
2025-06-12 01:08:42.013176
2025-06-12 01:26:32.689918
2025-06-12 01:26:41.173209
2025-06-12 01:26:38.901184
2025-06-12 01:17:42.705261
2025-06-12 01:26:37.304200
2025-06-12 01:26:44.399191
2025-06-12 01:19:22.478234
2025-06-12 01:27:00.083176
2025-06-12 01:27:03.133575
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.35583333333333345; avg rank: 1.17; stdev rank: 6.652901622600473; total pools: 411.85

2025-06-12 01:05:28.335227
2025-06-12 01:27:15.010176
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6624999999999999; avg rank: 1.56; stdev rank: 7.642407997483517; total pools: 604.14

2025-06-12 01:27:32.103316
2025-06-12 01:27:39.699249
2025-06-12 01:27:26.329401
2025-06-12 01:27:41.149248
2025-06-12 01:13:03.833267
2025-06-12 00:57:28.087234
2025-06-12 01:21:07.442245
2025-06-12 01:27:33.322932
2025-06-12 01:27:30.057257
2025-06-12 01:27:35.946502
2025-06-12 01:27:45.050294
2025-06-12 01:27:37.568869
2025-06-12 01:10:39.217201
2025-06-12 00:59:17.637236
2025-06-12 01:27:51.729284
2025-06-12 01:27:39.906223
2025-06-12 01:27:40.397242
2025-06-12 01:27:42.872708
2025-06-12 01:27:40.559231
2025-06-12 01:27:59.173195
2025-06-12 01:27:47.638266
2025-06-12 01:27:59.573197
2025-06-12 01:20:50.971245
2025-06-12 01:28:04.648207
2025-06-12 00:55:55.825217
2025-06-12 01:28:12.934196
2025-06-12 01:28:10.954192
2025-06-12 01:27:54.947282
2025-06-12 01:28:05.889195
2025-06-12 01:07:26.963176
2025-06-12 01:28:18.799167
2025-06-12 01:28:17.051172
2025-06-12 01:28:15.690185
2025-06-12 01:28:30.525198
2025-06-12 01:28:19.574193
2025-06-12 01:09:32.469206
2025-06-12 01:28:18.327181
2025-06-12 01:28:15.485496
2025-06-12 01:28:25.432176
2025-06-12 01:28:33.936207
2025-06-12 01:28:22.031187
2025-06-12 01:28:26.893308
2025-06-12 01:28:24.445199
2025-06-12 01:28:24.269225
2025-06-12 01:28:42.008194
2025-06-12 01:28:36.685213
2025-06-12 01:28:37.664200
2025-06-12 01:28:37.311966
2025-06-12 01:28:45.369182
2025-06-12 01:28:50.171190
2025-06-12 01:28:49.250173
2025-06-12 01:28:54.106186
2025-06-12 01:29:02.684216
2025-06-12 01:28:58.465199
2025-06-12 01:28:48.064195
2025-06-12 00:57:56.123351
2025-06-12 01:11:07.146227
2025-06-12 00:57:35.947199
2025-06-12 01:29:09.743184
2025-06-12 01:29:06.059179
2025-06-12 01:29:03.510197
2025-06-12 01:11:43.645210
2025-06-12 01:28:58.992181
2025-06-12 01:28:59.054193
2025-06-12 01:29:04.484225
2025-06-12 01:29:12.124173
2025-06-12 01:29:10.350196
2025-06-12 01:29:01.686709
2025-06-12 01:29:05.342500
2025-06-12 01:29:02.898169
2025-06-12 01:21:36.328238
2025-06-12 01:29:21.677190
2025-06-12 01:29:20.354190
2025-06-12 01:29:18.495221
2025-06-12 01:29:25.843192
2025-06-12 01:29:30.572191
2025-06-12 01:29:36.945193
2025-06-12 01:29:23.898202
2025-06-12 01:10:07.961211
2025-06-12 01:29:41.065184
2025-06-12 01:29:30.178203
2025-06-12 01:29:35.732179
2025-06-12 01:29:31.158306
2025-06-12 01:12:02.621207
2025-06-12 01:29:40.577748
2025-06-12 01:29:36.064216
2025-06-12 01:29:41.118578
2025-06-12 01:29:49.809198
2025-06-12 01:29:46.171057
2025-06-12 01:29:59.258164
2025-06-12 01:29:47.182175
2025-06-12 01:29:57.570175
2025-06-12 01:29:44.450178
2025-06-12 01:30:04.368688
2025-06-12 01:30:07.095191
2025-06-12 01:29:56.405188
2025-06-12 01:29:59.399204
2025-06-12 01:29:57.740903
2025-06-12 01:30:20.816193
2025-06-12 01:30:03.342163
2025-06-12 01:30:12.152172
2025-06-12 01:30:09.460204
2025-06-12 01:30:14.020212
2025-06-12 01:11:35.243213
2025-06-12 01:30:16.240198
2025-06-12 01:30:24.114210
2025-06-12 01:30:19.024189
2025-06-12 01:30:25.035199
2025-06-12 01:30:29.417201
2025-06-12 01:30:19.587181
2025-06-12 01:30:36.320726
2025-06-12 01:07:40.551207
2025-06-12 01:30:26.190189
2025-06-12 01:30:48.513467
2025-06-12 01:30:35.114190
2025-06-12 01:30:32.434185
2025-06-12 01:30:31.320170
2025-06-12 01:30:55.693197
2025-06-12 01:30:50.694214
2025-06-12 01:30:46.992010
2025-06-12 01:30:42.844186
2025-06-12 01:30:47.619178
2025-06-12 01:30:47.164207
2025-06-12 01:30:49.376195
2025-06-12 01:30:50.360197
2025-06-12 01:31:03.946173
2025-06-12 01:12:17.798248
2025-06-12 01:30:54.849207
2025-06-12 01:30:51.149482
2025-06-12 01:11:03.507197
2025-06-12 01:31:09.273195
2025-06-12 01:30:58.160185
2025-06-12 01:22:59.172151
2025-06-12 01:31:11.987171
2025-06-12 01:31:08.698194
2025-06-12 01:31:19.809203
2025-06-12 01:31:20.572193
2025-06-12 01:31:10.920184
2025-06-12 01:31:17.422199
2025-06-12 01:31:16.437184
2025-06-12 01:22:16.642215
2025-06-12 01:31:17.380170
2025-06-12 01:31:28.493196
2025-06-12 01:31:19.564204
2025-06-12 01:31:21.481202
2025-06-12 01:31:33.053189
2025-06-12 01:31:22.747217
2025-06-12 01:31:19.905747
2025-06-12 01:31:33.088207
2025-06-12 01:10:46.863216
2025-06-12 01:31:29.558197
2025-06-12 01:06:59.197219
2025-06-12 01:31:45.111324
2025-06-12 01:19:51.993186
2025-06-12 01:31:40.068192
2025-06-12 01:23:59.309562
2025-06-12 01:31:51.522225
2025-06-12 01:31:50.327445
2025-06-12 01:14:20.108273
2025-06-12 01:31:42.496194
2025-06-12 01:31:49.953169
2025-06-12 01:31:46.783207
2025-06-12 01:31:54.693427
2025-06-12 01:32:03.492201
2025-06-12 01:32:07.350874
2025-06-12 01:32:07.390201
2025-06-12 01:32:03.203486
2025-06-12 01:31:47.312457
2025-06-12 01:31:52.679179
2025-06-12 01:32:00.191193
2025-06-12 01:32:01.370182
2025-06-12 01:32:13.163069
2025-06-12 01:20:55.530305
2025-06-12 01:31:57.262235
2025-06-12 01:32:26.126191
2025-06-12 01:32:24.416187
2025-06-12 01:20:08.860233
2025-06-12 01:32:22.904184
2025-06-12 01:32:10.798386
2025-06-12 01:32:18.177225
2025-06-12 01:32:30.931193
2025-06-12 01:32:27.440199
2025-06-12 01:15:36.622192
2025-06-12 01:32:31.602183
2025-06-12 01:32:33.243197
2025-06-12 01:32:37.411199
2025-06-12 01:32:39.562259
2025-06-12 01:32:30.753963
2025-06-12 01:13:22.412244
2025-06-12 01:32:31.537220
2025-06-12 01:32:42.992188
2025-06-12 01:32:29.818053
2025-06-12 01:32:46.513205
2025-06-12 01:32:34.899173
2025-06-12 01:14:22.675229
2025-06-12 01:32:55.783193
2025-06-12 01:23:27.274205
2025-06-12 01:32:59.947469
2025-06-12 01:32:58.168194
2025-06-12 01:32:47.712129
2025-06-12 01:23:17.120262
2025-06-12 01:33:02.518197
2025-06-12 01:33:01.602216
2025-06-12 01:33:02.232173
2025-06-12 01:32:49.655200
2025-06-12 01:25:11.477259
2025-06-12 01:32:49.700211
2025-06-12 01:33:06.102174
2025-06-12 01:33:02.623195
2025-06-12 01:33:14.718201
2025-06-12 01:25:53.345074
2025-06-12 01:33:09.344177
2025-06-12 01:33:17.559202
2025-06-12 01:33:09.791174
2025-06-12 01:25:17.090201
2025-06-12 01:33:08.546186
2025-06-12 01:33:22.841192
2025-06-12 01:25:02.134253
2025-06-12 01:33:12.619191
2025-06-12 01:24:10.708261
2025-06-12 01:33:25.707163
2025-06-12 01:33:30.050181
2025-06-12 01:33:31.108199
2025-06-12 01:33:23.430185
2025-06-12 01:33:40.424177
2025-06-12 01:33:28.705192
2025-06-12 01:33:38.334187
2025-06-12 01:33:41.975190
2025-06-12 01:33:42.300204
2025-06-12 01:22:43.307229
2025-06-12 01:21:26.553220
2025-06-12 01:33:43.202237
2025-06-12 01:33:45.024724
2025-06-12 01:33:46.872190
2025-06-12 01:21:48.884196
2025-06-12 01:12:39.566225
2025-06-12 01:21:50.909188
2025-06-12 01:24:02.111245
2025-06-12 01:33:56.315187
2025-06-12 01:33:59.202203
2025-06-12 01:34:08.009284
2025-06-12 01:25:33.082210
2025-06-12 01:14:40.887241
2025-06-12 01:34:23.063186
2025-06-12 01:34:30.426182
2025-06-12 01:34:44.305201
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.405; avg rank: 0.0; stdev rank: 0.0; total pools: 763.08

2025-06-12 01:27:04.301253
2025-06-12 01:34:53.106200
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7808333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1072.94

2025-06-12 01:23:21.072211
2025-06-12 01:22:03.124204
2025-06-12 01:24:59.273231
2025-06-12 01:27:07.052244
2025-06-12 01:35:11.876243
2025-06-12 01:35:15.017280
2025-06-12 01:16:59.289204
2025-06-12 01:35:12.326246
2025-06-12 01:35:23.660264
2025-06-12 01:35:12.841247
2025-06-12 01:35:26.762254
2025-06-12 01:15:09.505232
2025-06-12 01:35:20.320248
2025-06-12 01:35:20.785253
2025-06-12 01:35:26.613274
2025-06-12 01:35:33.041231
2025-06-12 01:35:17.722258
2025-06-12 01:35:40.392260
2025-06-12 01:35:23.681249
2025-06-12 01:35:47.760195
2025-06-12 01:35:44.630397
2025-06-12 01:35:30.525256
2025-06-12 01:35:35.714314
2025-06-12 01:35:58.045208
2025-06-12 01:35:54.160198
2025-06-12 01:36:02.588199
2025-06-12 01:36:12.372218
2025-06-12 01:28:35.138220
2025-06-12 01:36:10.315223
2025-06-12 01:35:59.725206
2025-06-12 01:35:57.425207
2025-06-12 01:29:46.771265
2025-06-12 01:36:17.392223
2025-06-12 01:36:17.110216
2025-06-12 01:36:06.677215
2025-06-12 01:36:25.781195
2025-06-12 01:36:23.951197
2025-06-12 01:36:25.343213
2025-06-12 01:36:13.285214
2025-06-12 01:36:13.859227
2025-06-12 01:28:14.234278
2025-06-12 01:36:26.624216
2025-06-12 01:24:37.014241
2025-06-12 01:36:28.708221
2025-06-12 01:36:41.779209
2025-06-12 01:36:49.653190
2025-06-12 01:36:30.693239
2025-06-12 01:36:55.485232
2025-06-12 01:36:57.729207
2025-06-12 01:36:39.758208
2025-06-12 01:36:44.819214
2025-06-12 01:36:59.704217
2025-06-12 01:36:55.285216
2025-06-12 01:37:03.865190
2025-06-12 01:36:50.872185
2025-06-12 01:37:07.545193
2025-06-12 01:37:02.865212
2025-06-12 01:37:21.642211
2025-06-12 01:37:04.097219
2025-06-12 01:37:18.829201
2025-06-12 01:37:27.808194
2025-06-12 01:37:12.089211
2025-06-12 01:25:10.185345
2025-06-12 01:37:23.656214
2025-06-12 01:37:24.971201
2025-06-12 01:37:36.131234
2025-06-12 01:37:30.268217
2025-06-12 01:37:34.620236
2025-06-12 01:37:29.287386
2025-06-12 01:37:43.423205
2025-06-12 01:37:43.547221
2025-06-12 01:37:58.985211
2025-06-12 01:37:42.796229
2025-06-12 01:37:45.015243
2025-06-12 01:24:38.447245
2025-06-12 01:37:51.744187
2025-06-12 01:37:58.360201
2025-06-12 01:37:55.687202
2025-06-12 01:26:00.987239
2025-06-12 01:37:57.250202
2025-06-12 01:38:01.131223
2025-06-12 01:38:15.430222
2025-06-12 01:38:08.951214
2025-06-12 01:38:06.569515
2025-06-12 01:38:15.739220
2025-06-12 01:38:17.102178
2025-06-12 01:38:28.253595
2025-06-12 01:38:37.432222
2025-06-12 01:38:17.301492
2025-06-12 01:38:37.999201
2025-06-12 01:38:28.912236
2025-06-12 01:38:38.583211
2025-06-12 01:38:49.267200
2025-06-12 01:38:55.292219
2025-06-12 01:38:45.159205
2025-06-12 01:38:50.648228
2025-06-12 01:18:53.081226
2025-06-12 01:38:51.589181
2025-06-12 01:38:44.205220
2025-06-12 01:38:47.018173
2025-06-12 01:39:04.448211
2025-06-12 01:38:55.986191
2025-06-12 01:39:11.415210
2025-06-12 01:39:07.784173
2025-06-12 01:39:05.742223
2025-06-12 01:39:07.814204
2025-06-12 01:39:15.419202
2025-06-12 01:39:24.567189
2025-06-12 01:39:26.118202
2025-06-12 01:39:35.819202
2025-06-12 01:39:36.626202
2025-06-12 01:39:42.290327
2025-06-12 01:39:41.668181
2025-06-12 01:39:23.758222
2025-06-12 01:39:33.961214
2025-06-12 01:22:08.257250
2025-06-12 01:39:39.186215
2025-06-12 01:39:41.978229
2025-06-12 01:39:46.210221
2025-06-12 01:39:56.343233
2025-06-12 01:39:57.003212
2025-06-12 01:39:56.257208
2025-06-12 01:40:07.048184
2025-06-12 01:40:02.312228
2025-06-12 01:40:08.852182
2025-06-12 01:40:20.937193
2025-06-12 01:34:22.992222
2025-06-12 01:40:42.315213
2025-06-12 01:40:22.577208
2025-06-12 01:40:16.139220
2025-06-12 01:40:26.239194
2025-06-12 01:40:26.622223
2025-06-12 01:40:32.297182
2025-06-12 01:40:35.849186
2025-06-12 01:40:23.441179
2025-06-12 01:31:53.209231
2025-06-12 01:31:41.104262
2025-06-12 01:33:28.381204
2025-06-12 01:40:25.608213
2025-06-12 01:40:49.691215
2025-06-12 01:40:35.584212
2025-06-12 01:40:54.061236
2025-06-12 01:40:43.247187
2025-06-12 01:40:40.760212
2025-06-12 01:41:01.336197
2025-06-12 01:41:12.579195
2025-06-12 01:41:15.718930
2025-06-12 01:41:07.771479
2025-06-12 01:28:14.298213
2025-06-12 01:41:11.389240
2025-06-12 01:41:14.437209
2025-06-12 01:41:15.976210
2025-06-12 01:41:17.323208
2025-06-12 01:41:13.971019
2025-06-12 01:41:13.011218
2025-06-12 01:41:26.763237
2025-06-12 01:41:35.276221
2025-06-12 01:41:29.666196
2025-06-12 01:41:30.075226
2025-06-12 01:41:48.468215
2025-06-12 01:41:29.217227
2025-06-12 01:41:39.090357
2025-06-12 01:42:04.376226
2025-06-12 01:41:43.809205
2025-06-12 01:42:03.040508
2025-06-12 01:41:51.129615
2025-06-12 01:42:05.509677
2025-06-12 01:41:50.064199
2025-06-12 01:33:32.654242
2025-06-12 01:32:08.205208
2025-06-12 01:42:01.274201
2025-06-12 01:33:52.905261
2025-06-12 01:41:57.733214
