Beginning of run
landscape params:
2025-06-12 02:19:18.001614
2025-06-12 02:19:25.473388
2025-06-12 02:19:30.175341
2025-06-12 02:19:26.381474
2025-06-12 02:19:18.735549
2025-06-12 02:19:37.807372
2025-06-12 02:19:31.669562
2025-06-12 01:53:14.444126
2025-06-12 02:19:28.844505
2025-06-12 02:19:31.025479
2025-06-12 01:57:05.189314
2025-06-12 02:19:46.795507
2025-06-12 02:19:41.244180
2025-06-12 02:19:47.190434
2025-06-12 02:19:47.950053
2025-06-12 02:20:01.927456
2025-06-12 01:42:11.797414
2025-06-12 02:20:17.256475
2025-06-12 01:52:54.623070
2025-06-12 02:20:21.037885
2025-06-12 02:20:18.752712
2025-06-12 02:20:35.354469
2025-06-12 02:20:45.112397
2025-06-12 01:41:17.898146
2025-06-12 01:44:11.233481
2025-06-12 02:21:03.437318
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 928.78

2025-06-12 02:21:19.792267
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45000000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 760.89

2025-06-12 02:21:40.336630
2025-06-12 01:54:57.822374
2025-06-12 01:42:09.500511
2025-06-12 01:54:03.375463
2025-06-12 02:21:42.771382
2025-06-12 02:21:42.116901
2025-06-12 02:21:38.174414
2025-06-12 02:21:34.039271
2025-06-12 02:21:42.569384
2025-06-12 02:21:37.516490
2025-06-12 02:21:42.391545
2025-06-12 02:22:01.728530
2025-06-12 02:22:08.722359
2025-06-12 02:22:08.953490
2025-06-12 02:22:04.455518
2025-06-12 02:22:10.811194
2025-06-12 02:22:07.657489
2025-06-12 02:22:11.401258
2025-06-12 02:22:02.384538
2025-06-12 02:22:21.901116
2025-06-12 02:12:27.952403
2025-06-12 02:22:39.645031
2025-06-12 02:22:34.007819
2025-06-12 02:22:36.408544
2025-06-12 02:22:34.779571
2025-06-12 02:22:33.928532
2025-06-12 02:22:39.140368
2025-06-12 02:22:37.785575
2025-06-12 02:22:45.007704
2025-06-12 02:22:48.254445
2025-06-12 02:23:03.690483
2025-06-12 02:22:53.259470
2025-06-12 01:43:34.090557
2025-06-12 01:54:58.566697
2025-06-12 02:22:57.878450
2025-06-12 02:23:06.531414
2025-06-12 02:00:03.937005
2025-06-12 02:23:09.941189
2025-06-12 02:23:05.709126
2025-06-12 02:23:11.996453
2025-06-12 02:23:27.217536
2025-06-12 02:12:16.791412
2025-06-12 02:23:20.108501
2025-06-12 02:23:31.981415
2025-06-12 02:23:25.492413
2025-06-12 02:23:33.707447
2025-06-12 01:56:01.738554
2025-06-12 01:44:07.525051
2025-06-12 02:23:40.327648
2025-06-12 02:23:44.879449
2025-06-12 02:23:32.420800
2025-06-12 02:23:33.258387
2025-06-12 01:44:59.970476
2025-06-12 02:23:32.320294
2025-06-12 02:23:37.742441
2025-06-12 02:13:23.097500
2025-06-12 02:23:48.653475
2025-06-12 02:23:57.367976
2025-06-12 02:23:37.728521
2025-06-12 02:24:02.455244
2025-06-12 01:57:42.128640
2025-06-12 02:24:07.847385
2025-06-12 02:12:18.151190
2025-06-12 02:24:07.678802
2025-06-12 02:24:17.105236
2025-06-12 02:24:19.797724
2025-06-12 02:24:10.187465
2025-06-12 02:13:14.878436
2025-06-12 02:24:19.774410
2025-06-12 02:24:32.196423
2025-06-12 02:24:24.809492
2025-06-12 02:24:25.828020
2025-06-12 02:24:25.106310
2025-06-12 02:13:16.036471
2025-06-12 02:24:31.394475
2025-06-12 02:00:00.400120
2025-06-12 02:00:39.239434
2025-06-12 02:24:30.008536
2025-06-12 01:45:58.184140
2025-06-12 01:59:48.758262
2025-06-12 02:24:48.360399
2025-06-12 02:24:45.140356
2025-06-12 02:24:42.775378
2025-06-12 02:24:55.571557
2025-06-12 02:14:18.548344
2025-06-12 02:24:47.262878
2025-06-12 02:01:15.654855
2025-06-12 02:14:07.011353
2025-06-12 02:25:03.416518
2025-06-12 02:25:01.885702
2025-06-12 02:14:14.819419
2025-06-12 02:14:56.357399
2025-06-12 02:25:06.576651
2025-06-12 02:25:10.331729
2025-06-12 02:25:09.318491
2025-06-12 02:25:08.698525
2025-06-12 02:25:18.652385
2025-06-12 02:25:14.064504
2025-06-12 02:14:58.573960
2025-06-12 02:25:22.630080
2025-06-12 02:25:26.550803
2025-06-12 02:25:45.046499
2025-06-12 02:25:14.947567
2025-06-12 02:25:35.863465
2025-06-12 01:48:43.528307
2025-06-12 02:25:33.672467
2025-06-12 02:25:39.557298
2025-06-12 02:02:28.738478
2025-06-12 02:14:35.638708
2025-06-12 02:25:56.852301
2025-06-12 02:25:39.783997
2025-06-12 02:25:51.783623
2025-06-12 01:56:59.731322
2025-06-12 02:25:51.072678
2025-06-12 02:26:00.808330
2025-06-12 02:25:59.373919
2025-06-12 02:26:18.266915
2025-06-12 02:26:12.702310
2025-06-12 02:26:10.272462
2025-06-12 02:26:16.047742
2025-06-12 02:26:22.544424
2025-06-12 02:26:06.282614
2025-06-12 02:26:20.653121
2025-06-12 02:26:27.438415
2025-06-12 02:26:38.568429
2025-06-12 02:16:19.532590
2025-06-12 02:26:19.995422
2025-06-12 02:01:36.793137
2025-06-12 02:26:39.578411
2025-06-12 02:01:41.897656
2025-06-12 02:26:39.562462
2025-06-12 02:26:27.618333
2025-06-12 01:47:24.636286
2025-06-12 02:26:52.322231
2025-06-12 02:26:48.511986
2025-06-12 02:27:00.136379
2025-06-12 02:27:11.341393
2025-06-12 02:27:03.831547
2025-06-12 02:27:04.231720
2025-06-12 02:27:08.418243
2025-06-12 02:27:08.497582
2025-06-12 02:27:07.453550
2025-06-12 02:26:52.101420
2025-06-12 01:48:17.198436
2025-06-12 02:27:16.658453
2025-06-12 02:16:29.841442
2025-06-12 02:16:31.606405
2025-06-12 02:27:16.777467
2025-06-12 02:27:25.218482
2025-06-12 02:27:18.544467
2025-06-12 02:27:31.294011
2025-06-12 02:27:43.836733
2025-06-12 02:27:50.610750
2025-06-12 02:27:30.966456
2025-06-12 01:48:37.212522
2025-06-12 02:27:40.745471
2025-06-12 01:48:33.012547
2025-06-12 02:28:01.713525
2025-06-12 02:27:59.409416
2025-06-12 02:27:59.871583
2025-06-12 02:28:02.202387
2025-06-12 02:28:01.125453
2025-06-12 02:27:55.552363
2025-06-12 02:28:01.406140
2025-06-12 02:28:07.300027
2025-06-12 02:28:16.657841
2025-06-12 02:28:18.805508
2025-06-12 02:28:17.135719
2025-06-12 02:28:18.181349
2025-06-12 02:28:39.071607
2025-06-12 02:28:29.810549
2025-06-12 02:28:45.213545
2025-06-12 02:28:55.881390
2025-06-12 02:28:40.497475
2025-06-12 02:04:26.674496
2025-06-12 02:28:58.354132
2025-06-12 02:28:51.181553
2025-06-12 02:28:58.527109
2025-06-12 02:28:59.403533
2025-06-12 02:29:02.375422
2025-06-12 02:29:01.020691
2025-06-12 02:29:08.312512
2025-06-12 02:28:58.285488
2025-06-12 02:28:54.101543
2025-06-12 02:18:50.552451
2025-06-12 02:05:19.636626
2025-06-12 02:29:03.589694
2025-06-12 01:59:51.247530
2025-06-12 02:29:11.850609
2025-06-12 02:29:38.075454
2025-06-12 02:29:37.438676
2025-06-12 01:59:48.260468
2025-06-12 02:29:29.617412
2025-06-12 02:29:20.820117
2025-06-12 02:29:35.762926
2025-06-12 02:29:42.688448
2025-06-12 02:29:50.312435
2025-06-12 02:29:51.430499
2025-06-12 02:29:41.648923
2025-06-12 02:05:48.462817
2025-06-12 02:29:50.100991
2025-06-12 02:29:49.245103
2025-06-12 02:29:45.869366
2025-06-12 02:29:50.741668
2025-06-12 02:03:35.727480
2025-06-12 02:30:11.069304
2025-06-12 02:29:45.551661
2025-06-12 02:30:00.303784
2025-06-12 02:01:06.588224
2025-06-12 01:50:21.492203
2025-06-12 02:01:00.173404
2025-06-12 02:07:19.830889
2025-06-12 02:30:12.191392
2025-06-12 02:30:24.034007
2025-06-12 02:30:14.032101
2025-06-12 02:30:30.465657
2025-06-12 02:14:47.925392
2025-06-12 02:30:35.755356
2025-06-12 02:30:18.274887
2025-06-12 02:02:49.383721
2025-06-12 02:30:31.691681
2025-06-12 02:30:40.690574
2025-06-12 02:30:19.984802
2025-06-12 02:30:45.681095
2025-06-12 02:30:32.792972
2025-06-12 02:15:41.006227
2025-06-12 02:30:44.125027
2025-06-12 02:30:53.320421
2025-06-12 02:30:50.786686
2025-06-12 02:30:52.671499
2025-06-12 02:30:54.587344
2025-06-12 02:02:50.554385
2025-06-12 02:31:20.850341
2025-06-12 02:31:02.604778
2025-06-12 02:31:14.821511
2025-06-12 02:31:18.182626
2025-06-12 02:31:29.193570
2025-06-12 02:31:28.121306
2025-06-12 02:31:20.967347
2025-06-12 02:31:23.845457
2025-06-12 02:31:42.790580
2025-06-12 02:31:15.282717
2025-06-12 02:31:24.622416
2025-06-12 02:31:24.775537
2025-06-12 02:16:19.591375
2025-06-12 02:31:49.255912
2025-06-12 02:02:46.549410
2025-06-12 02:31:52.704462
2025-06-12 02:15:52.872556
2025-06-12 02:16:44.051924
2025-06-12 02:15:28.106303
2025-06-12 02:07:15.704411
2025-06-12 02:32:01.904480
2025-06-12 02:31:59.736346
2025-06-12 02:32:02.738583
2025-06-12 02:17:38.890764
2025-06-12 02:15:47.048586
2025-06-12 02:16:32.317451
2025-06-12 02:16:40.118753
2025-06-12 02:16:16.408459
2025-06-12 02:16:46.950071
2025-06-12 02:17:06.870591
2025-06-12 02:17:39.640455
2025-06-12 02:32:51.246622
2025-06-12 02:32:57.152385
2025-06-12 02:17:23.923424
2025-06-12 02:17:06.445792
2025-06-12 02:33:41.564304
2025-06-12 02:33:39.004441
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1316.09

2025-06-12 02:34:27.626416
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4675000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.01

2025-06-12 02:24:14.251080
2025-06-12 02:23:18.620335
2025-06-12 02:26:01.136873
2025-06-12 02:24:44.084808
2025-06-12 02:25:10.328558
2025-06-12 02:25:49.740404
2025-06-12 02:25:17.779494
2025-06-12 02:25:58.495760
2025-06-12 02:25:06.084419
2025-06-12 02:26:22.665584
2025-06-12 02:34:38.791522
2025-06-12 02:25:58.239133
2025-06-12 02:34:48.798470
2025-06-12 02:34:46.144692
2025-06-12 02:34:41.164522
2025-06-12 02:34:46.572488
2025-06-12 02:34:39.222788
2025-06-12 02:34:39.619202
2025-06-12 02:34:40.342373
2025-06-12 02:35:24.121449
2025-06-12 02:28:15.460904
2025-06-12 02:35:22.013441
2025-06-12 02:27:21.437563
2025-06-12 02:35:20.166494
2025-06-12 02:35:31.149576
2025-06-12 02:35:28.910564
2025-06-12 02:26:36.114462
2025-06-12 02:35:31.609227
2025-06-12 02:35:43.083427
2025-06-12 02:28:16.912892
2025-06-12 02:35:39.235053
2025-06-12 02:29:52.716444
2025-06-12 02:37:52.473409
2025-06-12 02:38:25.766608
2025-06-12 02:38:15.616524
2025-06-12 02:38:49.086616
2025-06-12 02:38:49.243528
2025-06-12 02:38:47.581567
2025-06-12 02:38:33.640546
2025-06-12 02:39:25.490202
2025-06-12 02:38:32.321971
2025-06-12 02:38:53.181001
2025-06-12 02:39:11.653504
2025-06-12 02:38:50.529440
2025-06-12 02:39:49.654482
2025-06-12 02:40:00.462469
2025-06-12 02:39:32.870590
2025-06-12 02:39:27.655690
2025-06-12 02:19:14.730086
2025-06-12 02:42:34.191959
2025-06-12 02:42:26.101301
2025-06-12 02:43:12.730468
2025-06-12 02:42:19.129376
2025-06-12 02:42:31.003158
2025-06-12 02:42:44.607556
2025-06-12 02:43:01.995200
2025-06-12 02:20:11.584435
2025-06-12 02:43:47.560427
2025-06-12 02:43:07.419570
2025-06-12 02:35:36.884019
2025-06-12 02:36:17.752460
2025-06-12 02:43:01.563059
2025-06-12 02:35:37.189468
2025-06-12 02:42:50.109503
2025-06-12 02:36:34.596460
2025-06-12 02:43:19.046551
2025-06-12 02:43:35.672443
2025-06-12 02:43:59.780534
2025-06-12 02:44:06.888479
2025-06-12 02:44:09.843674
2025-06-12 02:36:42.019060
2025-06-12 02:36:41.833066
2025-06-12 02:32:29.115330
2025-06-12 02:36:52.886484
2025-06-12 02:37:11.917499
2025-06-12 02:37:29.427361
2025-06-12 02:31:33.445625
2025-06-12 02:31:20.856396
2025-06-12 02:19:50.537486
2025-06-12 02:37:17.902660
2025-06-12 02:20:12.012468
2025-06-12 02:33:11.488466
2025-06-12 02:33:07.244386
2025-06-12 02:32:39.206535
2025-06-12 02:37:59.107450
2025-06-12 02:32:48.154469
2025-06-12 02:33:09.794771
2025-06-12 02:46:49.050125
2025-06-12 02:24:03.001307
2025-06-12 02:38:54.689028
2025-06-12 02:32:59.829112
2025-06-12 02:33:33.662986
2025-06-12 02:47:29.760561
2025-06-12 02:25:19.159474
2025-06-12 02:33:10.931483
2025-06-12 02:39:29.087490
2025-06-12 02:25:51.761950
2025-06-12 02:25:46.618368
2025-06-12 02:46:51.478461
2025-06-12 02:39:16.019832
2025-06-12 02:46:57.961327
2025-06-12 02:21:06.115437
2025-06-12 02:47:36.297447
2025-06-12 02:47:11.383443
2025-06-12 02:33:28.295376
2025-06-12 02:47:13.586665
2025-06-12 02:32:51.912497
2025-06-12 02:47:29.385493
2025-06-12 02:34:12.890377
2025-06-12 02:46:58.452569
2025-06-12 02:46:57.138403
2025-06-12 02:47:37.297618
2025-06-12 02:39:58.814246
2025-06-12 02:47:59.626697
2025-06-12 02:48:09.867036
2025-06-12 02:47:53.418082
2025-06-12 02:48:34.388698
2025-06-12 02:41:14.760127
2025-06-12 02:33:05.534151
2025-06-12 02:34:06.903060
2025-06-12 02:48:01.867159
2025-06-12 02:22:50.468466
2025-06-12 02:26:41.447517
2025-06-12 02:25:17.068346
2025-06-12 02:27:33.661518
2025-06-12 02:27:32.111547
2025-06-12 02:22:32.947457
2025-06-12 02:50:36.094731
2025-06-12 02:26:51.946541
2025-06-12 02:29:44.294792
2025-06-12 02:30:49.152010
2025-06-12 02:51:26.193476
2025-06-12 02:51:13.680836
2025-06-12 02:24:45.684463
2025-06-12 02:51:17.168481
2025-06-12 02:51:30.894480
2025-06-12 02:51:01.885382
2025-06-12 02:51:09.469825
2025-06-12 02:51:11.898358
2025-06-12 02:51:38.976050
2025-06-12 02:23:57.452575
2025-06-12 02:51:39.915529
2025-06-12 02:51:46.459507
2025-06-12 02:52:02.833779
2025-06-12 02:51:58.991566
2025-06-12 02:25:04.627155
2025-06-12 02:52:11.044469
2025-06-12 02:52:26.968867
2025-06-12 02:52:08.605788
2025-06-12 02:31:11.053471
2025-06-12 02:30:14.363029
2025-06-12 02:32:54.541772
2025-06-12 02:54:01.160380
2025-06-12 02:31:07.103417
2025-06-12 02:54:42.277516
2025-06-12 02:54:39.938192
2025-06-12 02:54:55.699269
2025-06-12 02:47:31.575480
2025-06-12 02:54:48.784529
2025-06-12 02:54:50.726967
2025-06-12 02:54:58.607501
2025-06-12 02:55:08.212936
2025-06-12 02:47:36.900455
2025-06-12 02:55:06.987182
2025-06-12 02:48:37.174537
2025-06-12 02:55:43.163413
2025-06-12 02:55:25.128512
2025-06-12 02:47:45.393399
2025-06-12 02:55:27.773466
2025-06-12 02:30:03.308898
2025-06-12 02:56:04.160468
2025-06-12 02:49:16.101146
2025-06-12 02:55:53.443699
2025-06-12 02:49:12.605180
2025-06-12 02:48:41.308551
2025-06-12 02:49:08.814021
2025-06-12 02:47:40.192293
2025-06-12 02:15:15.556573
2025-06-12 02:50:02.700546
2025-06-12 02:56:12.808712
2025-06-12 02:56:13.733838
2025-06-12 02:49:33.871949
2025-06-12 02:31:00.921457
2025-06-12 02:30:19.114504
2025-06-12 02:50:54.680453
2025-06-12 02:51:05.539124
2025-06-12 02:58:15.447458
2025-06-12 02:58:08.089524
2025-06-12 02:57:36.634896
2025-06-12 02:58:07.336639
2025-06-12 02:18:21.123220
2025-06-12 02:51:18.556398
2025-06-12 02:57:58.003373
2025-06-12 02:58:21.811956
2025-06-12 02:32:05.479667
2025-06-12 02:58:43.116446
2025-06-12 02:58:39.867575
2025-06-12 02:51:48.421428
2025-06-12 02:58:28.701568
2025-06-12 02:59:11.845457
2025-06-12 02:58:54.857476
2025-06-12 02:58:53.564754
2025-06-12 02:31:35.709861
2025-06-12 02:31:02.354357
2025-06-12 02:59:18.614495
2025-06-12 02:59:36.427890
2025-06-12 02:52:09.551232
2025-06-12 02:32:41.946467
2025-06-12 02:59:51.770033
2025-06-12 02:59:16.156512
2025-06-12 02:49:20.616696
2025-06-12 02:20:42.985132
2025-06-12 02:49:26.129379
2025-06-12 02:21:40.159512
2025-06-12 03:00:58.357862
2025-06-12 02:48:56.042290
2025-06-12 02:50:01.056870
2025-06-12 03:00:56.572006
2025-06-12 02:50:07.555457
2025-06-12 03:01:13.015483
2025-06-12 03:01:04.330449
2025-06-12 02:51:00.144986
2025-06-12 03:01:47.496451
2025-06-12 03:01:23.921485
2025-06-12 03:01:14.620732
2025-06-12 03:01:40.413483
2025-06-12 03:02:07.262898
2025-06-12 02:50:28.383387
2025-06-12 02:50:59.444667
2025-06-12 03:02:08.688544
2025-06-12 03:02:00.139478
2025-06-12 02:49:39.273443
2025-06-12 03:02:11.021324
2025-06-12 02:51:23.822525
2025-06-12 03:02:25.332370
2025-06-12 02:51:40.979677
2025-06-12 03:02:40.039458
2025-06-12 02:50:15.276406
2025-06-12 03:02:37.063094
2025-06-12 02:51:13.861828
2025-06-12 03:02:45.438491
2025-06-12 02:51:35.385445
2025-06-12 02:52:23.993340
2025-06-12 02:24:12.532489
2025-06-12 02:21:25.443516
2025-06-12 02:52:10.220264
2025-06-12 02:23:15.020507
2025-06-12 03:03:51.364349
2025-06-12 02:24:29.950070
2025-06-12 02:28:50.321925
2025-06-12 03:03:56.801084
2025-06-12 03:04:08.105479
2025-06-12 02:45:18.492151
2025-06-12 03:04:01.983483
2025-06-12 03:04:24.176664
2025-06-12 02:58:58.375529
2025-06-12 03:04:35.026347
2025-06-12 02:59:18.899228
2025-06-12 02:25:06.325571
2025-06-12 02:58:48.309479
2025-06-12 03:04:50.476831
2025-06-12 03:04:28.821364
2025-06-12 02:58:14.682136
2025-06-12 02:59:24.404390
2025-06-12 03:05:05.050538
2025-06-12 02:25:30.747152
2025-06-12 03:04:52.318395
2025-06-12 03:05:04.028494
2025-06-12 03:05:28.622826
2025-06-12 02:59:21.129516
2025-06-12 03:05:13.509355
2025-06-12 03:05:25.995079
2025-06-12 02:59:23.172418
2025-06-12 02:59:31.037077
2025-06-12 02:59:35.243155
2025-06-12 03:00:38.405630
2025-06-12 03:05:47.685424
2025-06-12 02:58:44.941893
2025-06-12 03:05:35.298455
2025-06-12 02:59:54.976448
2025-06-12 02:27:36.339938
2025-06-12 03:01:13.848224
2025-06-12 03:07:00.772355
2025-06-12 03:06:36.154369
2025-06-12 02:27:02.247485
2025-06-12 03:07:02.230456
2025-06-12 02:28:27.097227
2025-06-12 03:00:56.114798
2025-06-12 03:01:50.208564
2025-06-12 03:07:15.288114
2025-06-12 03:07:13.658447
2025-06-12 03:07:08.237971
2025-06-12 03:07:31.673589
2025-06-12 03:07:48.768437
2025-06-12 02:28:58.247620
2025-06-12 02:50:50.644464
2025-06-12 03:08:24.906474
2025-06-12 03:07:33.971933
2025-06-12 03:08:08.539113
2025-06-12 03:02:37.805775
2025-06-12 03:07:55.841683
2025-06-12 03:08:01.524010
2025-06-12 03:08:25.068143
2025-06-12 03:08:34.821426
2025-06-12 03:08:46.088290
2025-06-12 03:09:09.818555
2025-06-12 03:09:19.256348
2025-06-12 02:49:59.960480
2025-06-12 03:09:54.308407
2025-06-12 03:10:02.463379
2025-06-12 03:10:28.275502
2025-06-12 03:09:36.411794
2025-06-12 03:10:07.790957
2025-06-12 03:10:30.488404
2025-06-12 02:31:15.696995
2025-06-12 03:09:54.461336
2025-06-12 03:10:50.692486
2025-06-12 03:10:36.952274
2025-06-12 03:10:50.036438
2025-06-12 02:50:00.771971
2025-06-12 03:03:30.788570
2025-06-12 03:10:05.282405
2025-06-12 03:11:10.046473
2025-06-12 03:11:13.502872
2025-06-12 03:10:44.869368
2025-06-12 03:07:17.968513
2025-06-12 03:11:26.662460
2025-06-12 03:12:15.421693
2025-06-12 03:03:12.055505
2025-06-12 03:11:46.170388
2025-06-12 03:11:55.574500
2025-06-12 03:11:15.758408
2025-06-12 03:12:24.479350
2025-06-12 03:05:14.042112
2025-06-12 03:04:15.039928
2025-06-12 03:03:56.001456
2025-06-12 03:05:27.183538
2025-06-12 03:12:15.503059
2025-06-12 03:04:00.125430
2025-06-12 03:12:22.130490
2025-06-12 03:07:16.919221
2025-06-12 03:13:03.894100
2025-06-12 03:12:34.209558
2025-06-12 03:04:01.367467
2025-06-12 03:13:17.894464
2025-06-12 03:12:50.902702
2025-06-12 03:13:17.967520
2025-06-12 03:12:58.002449
2025-06-12 03:05:38.255446
2025-06-12 03:05:53.718418
2025-06-12 03:13:20.098504
2025-06-12 03:13:51.001979
2025-06-12 03:05:00.128574
2025-06-12 03:13:20.933005
2025-06-12 03:06:19.922491
2025-06-12 03:04:59.210084
2025-06-12 03:05:41.318403
2025-06-12 03:14:02.663471
2025-06-12 03:06:22.500417
2025-06-12 03:05:27.152462
2025-06-12 03:15:35.115445
2025-06-12 03:15:58.668335
2025-06-12 03:13:44.911409
2025-06-12 03:17:12.549509
2025-06-12 03:17:36.218025
2025-06-12 03:14:54.874791
2025-06-12 03:07:02.918102
2025-06-12 03:13:13.994066
2025-06-12 03:19:02.445521
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9383333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 5607.4

2025-06-12 03:19:31.211446
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49500000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.99

2025-06-12 03:10:16.882240
2025-06-12 03:14:34.146535
2025-06-12 03:14:37.777443
2025-06-12 02:59:39.849875
2025-06-12 03:14:45.877491
2025-06-12 03:14:30.412422
2025-06-12 03:14:05.047943
2025-06-12 03:14:34.311382
2025-06-12 03:15:36.796340
2025-06-12 03:15:01.178292
2025-06-12 03:15:25.402552
2025-06-12 03:15:37.549960
2025-06-12 03:15:35.607438
2025-06-12 03:15:54.623339
2025-06-12 03:15:55.975550
2025-06-12 03:16:04.998544
2025-06-12 03:18:56.091570
2025-06-12 03:16:05.379370
2025-06-12 03:20:58.589548
2025-06-12 03:03:32.268449
2025-06-12 03:20:57.147488
2025-06-12 03:21:22.692481
2025-06-12 03:21:21.879497
2025-06-12 03:20:57.476408
2025-06-12 03:21:22.316632
2025-06-12 03:11:46.435434
2025-06-12 03:21:24.848547
2025-06-12 03:21:21.621442
2025-06-12 03:20:56.536748
2025-06-12 03:21:22.174428
2025-06-12 03:20:57.791433
2025-06-12 03:20:56.274387
2025-06-12 03:21:23.513511
