Beginning of run
landscape params:
2025-06-12 01:13:36.249740
2025-06-12 01:11:17.650215
2025-06-12 01:00:19.470215
2025-06-12 01:12:12.916222
2025-06-12 01:12:01.652738
2025-06-12 01:14:47.678193
2025-06-12 01:02:30.994208
2025-06-12 01:15:14.120204
2025-06-12 01:15:43.127206
2025-06-12 01:15:09.027213
2025-06-12 01:10:53.646270
2025-06-12 01:02:18.857215
2025-06-12 01:15:31.816214
2025-06-12 01:16:34.589196
2025-06-12 00:47:41.757211
2025-06-12 01:16:52.942219
2025-06-12 01:12:44.668235
2025-06-12 01:12:58.733029
2025-06-12 01:16:35.756292
2025-06-12 01:12:39.985234
2025-06-12 01:17:03.411199
2025-06-12 01:17:11.005213
2025-06-12 01:17:42.487198
2025-06-12 00:59:18.544241
2025-06-12 01:16:55.289226
2025-06-12 01:17:34.995227
2025-06-12 01:16:51.119219
2025-06-12 01:06:33.352234
2025-06-12 01:15:56.314180
2025-06-12 01:18:34.486200
2025-06-12 01:19:11.595273
2025-06-12 01:14:49.868214
2025-06-12 01:18:01.583229
2025-06-12 01:19:07.012211
2025-06-12 01:15:50.409211
2025-06-12 01:15:36.954255
2025-06-12 01:18:55.120322
2025-06-12 01:20:29.424182
2025-06-12 01:21:08.427215
2025-06-12 01:20:14.480190
2025-06-12 01:09:25.714940
2025-06-12 01:16:41.283252
2025-06-12 01:16:36.738543
2025-06-12 01:16:22.426214
2025-06-12 01:21:29.606232
2025-06-12 01:15:41.024243
2025-06-12 01:21:27.797225
2025-06-12 01:17:01.283576
2025-06-12 01:20:00.045200
2025-06-12 01:14:26.489201
2025-06-12 01:21:16.580212
2025-06-12 01:14:18.031224
2025-06-12 01:21:12.204242
2025-06-12 01:06:10.320638
2025-06-12 01:05:56.323252
2025-06-12 01:06:10.121416
2025-06-12 01:09:57.835261
2025-06-12 01:18:33.735213
2025-06-12 01:22:42.992242
2025-06-12 01:22:48.590230
2025-06-12 01:18:27.304256
2025-06-12 01:07:15.980267
2025-06-12 01:04:41.126210
2025-06-12 01:24:15.589209
2025-06-12 01:20:47.223257
2025-06-12 01:23:30.123223
2025-06-12 01:22:42.880213
2025-06-12 01:17:05.848489
2025-06-12 01:21:56.000258
2025-06-12 01:23:05.584361
2025-06-12 01:19:17.654252
2025-06-12 01:18:28.632312
2025-06-12 01:25:12.053281
2025-06-12 01:07:39.998397
2025-06-12 01:13:43.478210
2025-06-12 01:15:33.834234
2025-06-12 01:21:13.398256
2025-06-12 01:11:46.220259
2025-06-12 01:21:03.210260
2025-06-12 01:25:34.767211
2025-06-12 01:12:14.660209
2025-06-12 01:12:25.469226
2025-06-12 01:22:45.262238
2025-06-12 01:23:11.252215
2025-06-12 01:23:11.465235
2025-06-12 01:27:06.055256
2025-06-12 01:14:30.810217
2025-06-12 01:15:21.484239
2025-06-12 01:24:59.019220
2025-06-12 01:13:05.539221
2025-06-12 01:26:04.144209
2025-06-12 01:24:52.019230
2025-06-12 01:25:51.483207
2025-06-12 01:11:51.865233
2025-06-12 01:24:38.908223
2025-06-12 01:24:59.688201
2025-06-12 01:25:05.474247
2025-06-12 01:03:56.621222
2025-06-12 01:29:28.002206
2025-06-12 01:13:22.241218
2025-06-12 01:13:44.524235
2025-06-12 01:17:12.189242
2025-06-12 01:18:29.700221
2025-06-12 01:20:00.180201
2025-06-12 01:17:13.604236
2025-06-12 01:17:43.926257
2025-06-12 01:30:14.687319
2025-06-12 01:15:11.076234
2025-06-12 01:27:53.566201
2025-06-12 01:06:42.264370
2025-06-12 01:27:51.060213
2025-06-12 01:05:41.041271
2025-06-12 01:29:26.326525
2025-06-12 01:18:55.798206
2025-06-12 01:29:43.668243
2025-06-12 01:29:44.549270
2025-06-12 01:25:38.009399
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4775; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.59

2025-06-12 01:29:44.437230
2025-06-12 01:28:17.404274
2025-06-12 01:28:06.071234
2025-06-12 01:30:54.610176
2025-06-12 01:18:03.296224
2025-06-12 01:27:08.452216
2025-06-12 01:32:22.034231
2025-06-12 01:21:55.018213
2025-06-12 01:12:49.288177
2025-06-12 01:10:16.037234
2025-06-12 01:29:10.653218
2025-06-12 01:31:34.217211
2025-06-12 01:33:29.818581
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.23

2025-06-12 01:25:19.265221
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39966.87

2025-06-12 01:37:02.506223
2025-06-12 01:37:05.771262
2025-06-12 01:37:08.867229
2025-06-12 01:37:09.777192
2025-06-12 01:37:11.116448
2025-06-12 01:37:12.960208
2025-06-12 01:37:17.291247
2025-06-12 01:37:14.336291
2025-06-12 01:37:16.513165
2025-06-12 01:37:18.025191
2025-06-12 01:37:18.347189
2025-06-12 01:37:17.087397
2025-06-12 01:37:19.828276
2025-06-12 01:37:22.207189
2025-06-12 01:37:22.876192
2025-06-12 01:37:20.532222
2025-06-12 01:37:26.187196
2025-06-12 01:37:26.238174
2025-06-12 01:37:23.696847
2025-06-12 01:37:26.753216
2025-06-12 01:37:26.054188
2025-06-12 01:37:30.800206
2025-06-12 01:37:29.018181
2025-06-12 01:37:27.907205
2025-06-12 01:37:31.361206
2025-06-12 01:37:31.916214
2025-06-12 01:37:31.101218
2025-06-12 01:37:31.985188
2025-06-12 01:37:28.211179
2025-06-12 01:31:29.499314
2025-06-12 01:37:34.562497
2025-06-12 01:37:35.489178
2025-06-12 01:09:31.863219
2025-06-12 01:37:37.126916
2025-06-12 01:37:37.022199
2025-06-12 01:37:37.342210
2025-06-12 01:37:37.567377
2025-06-12 01:37:38.652170
2025-06-12 01:37:40.150224
2025-06-12 01:37:40.430191
2025-06-12 01:37:42.826180
2025-06-12 01:37:43.473020
2025-06-12 01:37:46.252705
2025-06-12 01:37:48.084059
2025-06-12 01:37:47.623186
2025-06-12 01:37:45.004174
2025-06-12 01:37:47.086204
2025-06-12 01:37:50.008373
2025-06-12 01:37:52.072173
2025-06-12 01:37:51.060946
2025-06-12 01:37:52.163182
2025-06-12 01:37:48.791211
2025-06-12 01:37:53.946245
2025-06-12 01:37:56.398198
2025-06-12 01:37:53.528182
2025-06-12 01:37:54.428173
2025-06-12 01:37:56.411583
2025-06-12 01:37:56.973208
2025-06-12 01:38:00.047261
2025-06-12 01:38:00.986206
2025-06-12 01:37:57.091928
2025-06-12 01:38:01.476211
2025-06-12 01:32:09.737255
2025-06-12 01:38:00.189912
2025-06-12 01:38:01.360186
2025-06-12 01:38:03.847203
2025-06-12 01:38:04.163179
2025-06-12 01:38:08.509188
2025-06-12 01:38:06.918194
2025-06-12 01:38:07.500384
2025-06-12 01:38:07.823242
2025-06-12 01:38:08.992476
2025-06-12 01:38:09.464298
2025-06-12 01:38:13.276198
2025-06-12 01:38:15.902549
2025-06-12 01:38:11.958192
2025-06-12 01:38:13.671202
2025-06-12 01:38:11.746881
2025-06-12 01:38:17.732214
2025-06-12 01:38:14.573191
2025-06-12 01:38:15.104091
2025-06-12 01:38:20.308202
2025-06-12 01:12:58.618227
2025-06-12 01:38:21.475009
2025-06-12 01:38:21.118191
2025-06-12 01:38:20.624210
2025-06-12 01:38:13.897163
2025-06-12 01:38:23.313174
2025-06-12 01:38:23.081209
2025-06-12 01:38:23.302177
2025-06-12 01:13:41.895210
2025-06-12 01:38:25.144182
2025-06-12 01:38:27.922205
2025-06-12 01:38:26.814198
2025-06-12 01:38:27.422225
2025-06-12 01:38:27.793166
2025-06-12 01:38:26.843175
2025-06-12 01:38:28.300227
2025-06-12 01:38:28.192207
2025-06-12 01:38:31.740199
2025-06-12 01:38:34.582178
2025-06-12 01:38:35.780188
2025-06-12 01:38:33.385188
2025-06-12 01:38:39.840231
2025-06-12 01:38:37.303183
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 36, 36, 0, 0, 0, 36, 707, 36, 0, 36, 36, 36, 37, 36, 36, 36, 36, 37, 37, 43, 0, 37, 37, 36, 37, 0, 36, 37, 0, 36, 37, 36, 36, 37, 0, 36, 0, 36, 0, 0, 36, 43, 0, 37, 36, 0, 0, 0, 36, 43, 36, 0, 37, 36, 0, 36, 0, 43, 43, 0, 128, 410, 36, 0, 0, 36, 36, 0, 0, 124, 36, 0, 0, 0, 36, 36, 0, 36, 37, 37, 37, 70, 36, 36, 36, 36, 36, 36, 36, 36, 36, 0, 43, 0, 0, 36, 0, 0, 37]
accuracy: 0.32; coop_accuracy: 0.99; mean sensitivity: 0.2841666666666666; avg rank: 37.64; stdev rank: 80.56010427004176; total pools: 158.76

2025-06-12 01:24:27.140216
2025-06-12 01:31:42.541226
2025-06-12 01:38:46.101289
2025-06-12 01:38:47.875239
2025-06-12 01:38:52.427194
2025-06-12 01:38:52.430376
2025-06-12 01:38:53.032179
2025-06-12 01:38:54.605251
2025-06-12 01:38:57.570319
2025-06-12 01:39:01.473191
2025-06-12 01:39:00.442177
2025-06-12 01:39:02.128405
2025-06-12 01:39:00.405154
2025-06-12 01:39:00.402382
2025-06-12 01:39:05.681682
2025-06-12 01:39:03.236237
2025-06-12 01:39:07.868713
2025-06-12 01:39:06.161205
2025-06-12 01:39:07.775211
2025-06-12 01:39:07.814199
2025-06-12 01:39:07.527183
2025-06-12 01:39:08.182330
2025-06-12 01:39:13.869298
2025-06-12 01:39:14.355185
2025-06-12 01:39:13.780203
2025-06-12 01:39:13.818162
2025-06-12 01:39:16.567198
2025-06-12 01:39:15.456195
2025-06-12 01:39:15.826237
2025-06-12 01:39:18.515182
2025-06-12 01:39:19.190210
2025-06-12 01:39:18.573202
2025-06-12 01:39:12.056175
2025-06-12 01:39:18.583195
2025-06-12 01:32:06.466294
2025-06-12 01:39:23.400170
2025-06-12 01:39:24.034186
2025-06-12 01:39:21.830245
2025-06-12 01:39:22.358195
2025-06-12 01:39:24.879169
2025-06-12 01:39:23.837212
2025-06-12 01:39:25.063197
2025-06-12 01:39:27.958195
2025-06-12 01:39:29.262177
2025-06-12 01:39:28.945190
2025-06-12 01:39:29.121233
2025-06-12 01:39:28.957179
2025-06-12 01:39:28.841130
2025-06-12 01:39:30.821211
2025-06-12 01:39:30.250194
2025-06-12 01:39:34.014999
2025-06-12 01:12:27.704262
2025-06-12 01:39:34.040192
2025-06-12 01:39:36.939747
2025-06-12 01:39:38.140440
2025-06-12 01:39:37.922181
2025-06-12 01:39:37.078200
2025-06-12 01:39:35.671211
2025-06-12 01:39:43.407170
2025-06-12 01:39:43.716186
2025-06-12 01:39:44.422831
2025-06-12 01:39:45.211478
2025-06-12 01:39:50.048804
2025-06-12 01:39:45.975383
2025-06-12 01:39:50.040193
2025-06-12 01:39:35.266218
2025-06-12 01:39:42.913017
2025-06-12 01:39:50.906180
2025-06-12 01:39:51.887217
2025-06-12 01:39:52.685827
2025-06-12 01:39:53.303215
2025-06-12 01:39:55.401192
2025-06-12 01:39:55.480696
2025-06-12 01:39:54.713620
2025-06-12 01:39:57.671187
2025-06-12 01:39:55.037186
2025-06-12 01:39:59.531208
2025-06-12 01:39:59.903296
2025-06-12 01:40:03.006208
2025-06-12 01:39:55.316192
2025-06-12 01:39:58.831088
2025-06-12 01:40:01.241653
2025-06-12 01:40:02.931191
2025-06-12 01:39:59.956200
2025-06-12 01:40:04.237208
2025-06-12 01:40:05.803063
2025-06-12 01:40:05.750213
2025-06-12 01:40:07.188183
2025-06-12 01:39:59.599281
2025-06-12 01:40:08.180207
2025-06-12 01:40:08.083196
2025-06-12 01:40:08.968174
2025-06-12 01:40:06.675210
2025-06-12 01:40:09.642191
2025-06-12 01:40:08.921206
2025-06-12 01:40:11.014199
2025-06-12 01:40:11.478208
2025-06-12 01:40:13.809447
2025-06-12 01:40:14.680195
2025-06-12 01:40:13.623215
2025-06-12 01:40:18.666178
2025-06-12 01:40:19.446186
2025-06-12 01:40:19.845172
2025-06-12 01:40:24.207206
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 36, 37, 0, 0, 0, 36, 679, 36, 0, 37, 36, 0, 37, 36, 36, 36, 36, 37, 37, 124, 0, 43, 79, 43, 37, 36, 36, 37, 0, 37, 43, 36, 37, 37, 0, 124, 0, 36, 0, 0, 36, 43, 0, 125, 43, 0, 0, 0, 36, 174, 36, 43, 0, 79, 43, 36, 0, 43, 36, 36, 36, 542, 43, 0, 37, 36, 36, 0, 0, 370, 119, 0, 0, 0, 36, 36, 0, 145, 0, 37, 37, 124, 0, 36, 36, 36, 43, 37, 36, 37, 43, 0, 43, 0, 0, 36, 0, 0, 37]
accuracy: 0.31; coop_accuracy: 0.97; mean sensitivity: 0.17416666666666664; avg rank: 48.37; stdev rank: 93.76488201880275; total pools: 125.67

2025-06-12 01:40:32.874247
2025-06-12 01:40:33.468486
2025-06-12 01:40:33.014239
2025-06-12 01:40:37.354274
2025-06-12 01:40:40.456211
2025-06-12 01:40:40.149211
2025-06-12 01:34:16.405239
2025-06-12 01:40:45.752793
2025-06-12 01:40:42.122202
2025-06-12 01:40:42.615178
2025-06-12 01:40:43.801266
2025-06-12 01:40:46.399204
2025-06-12 01:40:51.237201
2025-06-12 01:40:49.708215
2025-06-12 01:40:51.508209
2025-06-12 01:40:49.553245
2025-06-12 01:40:53.450186
2025-06-12 01:40:50.940376
2025-06-12 01:40:57.453203
2025-06-12 01:40:58.614202
2025-06-12 01:33:52.751214
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10538.17

2025-06-12 01:41:00.588176
2025-06-12 01:40:55.374312
2025-06-12 01:41:01.683190
2025-06-12 01:41:02.817247
2025-06-12 01:41:08.557205
2025-06-12 01:41:04.842208
2025-06-12 01:41:07.873184
2025-06-12 01:41:09.699182
2025-06-12 01:41:10.375212
2025-06-12 01:41:12.873174
2025-06-12 01:41:09.209510
2025-06-12 01:12:49.779251
2025-06-12 01:41:16.577244
2025-06-12 01:41:17.017213
2025-06-12 01:41:14.182206
2025-06-12 01:41:14.307206
2025-06-12 01:41:17.927205
2025-06-12 01:41:16.959188
2025-06-12 01:41:17.815202
2025-06-12 01:41:18.275278
2025-06-12 01:41:12.652250
2025-06-12 01:41:21.922262
2025-06-12 01:41:22.976191
2025-06-12 01:15:30.591214
2025-06-12 01:41:18.602397
2025-06-12 01:41:25.222188
2025-06-12 01:41:23.925171
2025-06-12 01:41:23.877201
2025-06-12 01:14:04.021237
2025-06-12 01:41:23.888198
2025-06-12 01:41:27.597203
2025-06-12 01:41:29.258176
2025-06-12 01:41:27.438197
2025-06-12 01:41:27.205182
2025-06-12 01:41:23.885411
2025-06-12 01:41:27.583225
2025-06-12 01:41:29.988227
2025-06-12 01:41:30.814208
2025-06-12 01:41:32.092725
2025-06-12 01:41:30.673205
2025-06-12 01:41:33.227970
2025-06-12 01:41:32.995983
2025-06-12 01:41:33.688235
2025-06-12 01:12:06.270274
2025-06-12 01:41:34.668188
2025-06-12 01:41:36.806170
2025-06-12 01:41:34.912358
2025-06-12 01:25:50.255198
2025-06-12 01:41:38.272210
2025-06-12 01:41:37.990201
2025-06-12 01:41:38.349239
2025-06-12 01:41:39.448210
2025-06-12 01:41:37.379201
2025-06-12 01:41:39.227030
2025-06-12 01:41:37.180199
2025-06-12 01:41:40.347196
2025-06-12 01:41:42.562174
2025-06-12 01:41:42.336191
2025-06-12 01:41:41.283234
2025-06-12 01:41:43.258008
2025-06-12 01:41:41.777192
2025-06-12 01:41:44.327201
2025-06-12 01:41:45.619844
2025-06-12 01:41:46.125170
2025-06-12 01:41:44.745303
2025-06-12 01:41:42.518170
2025-06-12 01:41:45.760218
2025-06-12 01:41:47.955049
2025-06-12 01:41:47.317209
2025-06-12 01:41:50.984328
2025-06-12 01:41:49.605446
2025-06-12 01:41:47.209169
2025-06-12 01:41:47.964643
2025-06-12 01:41:50.044240
2025-06-12 01:41:50.648709
2025-06-12 01:41:44.817192
2025-06-12 01:41:53.548181
2025-06-12 01:41:55.020176
2025-06-12 01:41:51.979825
2025-06-12 01:41:56.907555
2025-06-12 01:41:50.062186
2025-06-12 01:41:53.630848
2025-06-12 01:41:54.791198
2025-06-12 01:41:57.161206
2025-06-12 01:41:57.533196
2025-06-12 01:41:57.522250
2025-06-12 01:41:59.496171
2025-06-12 01:41:58.596191
2025-06-12 01:42:01.897209
2025-06-12 01:41:58.359168
2025-06-12 01:42:01.451202
2025-06-12 01:42:03.136496
2025-06-12 01:41:57.981200
2025-06-12 01:42:01.585182
2025-06-12 01:42:02.501201
2025-06-12 01:41:56.402184
2025-06-12 01:42:01.574789
2025-06-12 01:42:02.471719
2025-06-12 01:42:08.821805
2025-06-12 01:25:47.663805
2025-06-12 01:42:07.412214
2025-06-12 01:42:05.720410
2025-06-12 01:35:31.758234
2025-06-12 01:42:09.816404
2025-06-12 01:42:08.490210
2025-06-12 01:42:05.266225
2025-06-12 01:42:06.888582
2025-06-12 01:42:11.076196
2025-06-12 01:42:09.623199
2025-06-12 01:25:50.156205
2025-06-12 01:42:09.759248
2025-06-12 01:42:04.948184
2025-06-12 01:42:12.917814
2025-06-12 01:42:13.920169
2025-06-12 01:42:13.876226
2025-06-12 01:42:03.496201
2025-06-12 01:42:10.316209
2025-06-12 01:42:07.424673
2025-06-12 01:42:14.927189
2025-06-12 01:42:16.976198
2025-06-12 01:42:15.562928
2025-06-12 01:42:14.625257
2025-06-12 01:42:15.627199
2025-06-12 01:42:18.475337
2025-06-12 01:42:14.891288
2025-06-12 01:42:16.989199
2025-06-12 01:42:18.190202
2025-06-12 01:42:20.571222
2025-06-12 01:42:20.647213
2025-06-12 01:35:14.799204
2025-06-12 01:42:20.506200
2025-06-12 01:42:21.051200
2025-06-12 01:42:22.105194
2025-06-12 01:42:20.764178
2025-06-12 01:42:20.663204
2025-06-12 01:42:22.023179
2025-06-12 01:42:25.236219
2025-06-12 01:42:22.450201
2025-06-12 01:42:24.649805
2025-06-12 01:42:25.520207
2025-06-12 01:42:24.592191
2025-06-12 01:42:24.890182
2025-06-12 01:42:28.129883
2025-06-12 01:42:29.351021
2025-06-12 01:42:27.133590
2025-06-12 01:42:31.096835
2025-06-12 01:42:27.592216
2025-06-12 01:29:11.827210
2025-06-12 01:42:32.173486
2025-06-12 01:42:31.548208
2025-06-12 01:42:30.808232
2025-06-12 01:42:30.348656
2025-06-12 01:42:30.222215
2025-06-12 01:42:31.718210
2025-06-12 01:42:34.773201
2025-06-12 01:42:37.446198
2025-06-12 01:42:34.487178
2025-06-12 01:42:30.312193
2025-06-12 01:42:32.530833
2025-06-12 01:42:35.803194
2025-06-12 01:42:37.033214
2025-06-12 01:42:36.652184
2025-06-12 01:42:37.452197
2025-06-12 01:42:38.047203
2025-06-12 01:42:32.977177
2025-06-12 01:42:42.510195
2025-06-12 01:42:37.957172
2025-06-12 01:42:42.903206
2025-06-12 01:42:39.667210
2025-06-12 01:42:41.174369
2025-06-12 01:42:44.016204
2025-06-12 01:42:48.267205
2025-06-12 01:42:44.959208
2025-06-12 01:42:44.972208
2025-06-12 01:42:43.793212
2025-06-12 01:42:47.501171
2025-06-12 01:42:48.409410
2025-06-12 01:42:45.642207
2025-06-12 01:42:45.986204
2025-06-12 01:32:20.566363
2025-06-12 01:42:51.986207
2025-06-12 01:42:51.912219
2025-06-12 01:42:53.200198
2025-06-12 01:42:54.285213
2025-06-12 01:42:51.639326
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 0, 37, 0, 0, 0, 36, 36, 36, 0, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 0, 0, 0, 37, 36, 37, 36, 37, 0, 36, 43, 36, 37, 0, 0, 36, 0, 0, 0, 0, 36, 36, 36, 36, 0, 0, 36, 0, 36, 36, 36, 36, 37, 36, 37, 36, 36, 0, 36, 36, 0, 36, 0, 0, 37, 36, 36, 0, 0, 36, 36, 0, 0, 0, 0, 36, 0, 36, 37, 0, 37, 37, 79, 36, 37, 36, 36, 36, 36, 0, 0, 0, 43, 0, 0, 36, 0, 0, 36]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.3183333333333333; avg rank: 23.38; stdev rank: 18.43517290398981; total pools: 201.83

2025-06-12 01:42:48.680263
2025-06-12 01:42:47.441210
2025-06-12 01:42:56.171261
2025-06-12 01:35:46.357206
2025-06-12 01:42:58.951213
2025-06-12 01:43:00.726194
2025-06-12 01:42:57.068213
2025-06-12 01:43:00.250209
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 0, 37, 0, 0, 36, 36, 635, 36, 37, 36, 36, 36, 37, 36, 36, 36, 79, 36, 37, 79, 0, 0, 0, 37, 37, 37, 36, 122, 0, 36, 43, 36, 37, 0, 0, 37, 0, 0, 0, 0, 79, 43, 0, 125, 0, 0, 0, 0, 36, 36, 36, 36, 37, 36, 43, 36, 36, 0, 36, 36, 0, 36, 0, 0, 122, 36, 36, 0, 0, 124, 119, 0, 0, 0, 0, 36, 0, 37, 37, 0, 37, 124, 0, 36, 36, 259, 119, 36, 36, 0, 0, 0, 43, 0, 0, 36, 0, 0, 36]
accuracy: 0.38; coop_accuracy: 0.97; mean sensitivity: 0.1775; avg rank: 38.28; stdev rank: 71.76309357880277; total pools: 157.08

2025-06-12 01:35:29.092892
2025-06-12 01:43:03.061222
2025-06-12 01:35:10.879190
2025-06-12 01:34:53.395218
2025-06-12 01:43:05.883244
2025-06-12 01:43:11.494197
2025-06-12 01:43:09.220343
2025-06-12 01:43:13.168418
2025-06-12 01:43:16.763191
2025-06-12 01:43:17.354204
2025-06-12 01:43:18.486247
2025-06-12 01:43:14.637245
2025-06-12 01:43:18.205208
2025-06-12 01:43:21.111228
2025-06-12 01:43:23.542278
2025-06-12 01:43:26.768251
2025-06-12 01:43:25.514316
2025-06-12 01:43:26.671185
2025-06-12 01:43:26.419175
2025-06-12 01:35:36.879255
2025-06-12 01:43:30.085179
2025-06-12 01:43:30.979199
2025-06-12 01:43:31.883212
2025-06-12 01:43:36.403177
2025-06-12 01:43:29.204441
2025-06-12 01:43:34.708176
2025-06-12 01:43:32.938243
2025-06-12 01:43:37.359695
2025-06-12 01:43:35.769176
2025-06-12 01:43:40.088193
2025-06-12 01:43:41.287194
2025-06-12 01:43:41.776320
2025-06-12 01:43:38.271215
2025-06-12 01:43:46.181174
2025-06-12 01:43:43.613201
2025-06-12 01:43:40.556201
2025-06-12 01:43:47.991205
2025-06-12 01:43:49.579229
2025-06-12 01:43:45.065891
2025-06-12 01:43:46.870199
2025-06-12 01:43:40.002256
2025-06-12 01:43:48.430204
2025-06-12 01:43:51.455231
2025-06-12 01:43:41.761251
2025-06-12 01:43:46.394198
2025-06-12 01:43:55.132210
2025-06-12 01:36:03.314247
2025-06-12 01:43:52.901348
2025-06-12 01:43:45.964263
2025-06-12 01:43:49.263213
2025-06-12 01:43:57.476212
2025-06-12 01:43:54.903213
2025-06-12 01:43:39.226213
2025-06-12 01:43:59.950201
2025-06-12 01:44:00.380245
2025-06-12 01:43:58.145280
2025-06-12 01:44:02.450212
2025-06-12 01:44:00.019201
2025-06-12 01:44:00.145469
2025-06-12 01:43:57.296206
2025-06-12 01:44:02.341185
2025-06-12 01:44:01.753211
2025-06-12 01:44:05.522185
2025-06-12 01:44:04.471181
2025-06-12 01:44:00.354436
2025-06-12 01:44:09.249206
2025-06-12 01:44:06.534184
2025-06-12 01:44:06.144196
2025-06-12 01:44:10.192374
2025-06-12 01:44:08.044177
2025-06-12 01:44:08.519204
2025-06-12 01:44:09.212234
2025-06-12 01:44:13.446207
2025-06-12 01:44:10.521906
2025-06-12 01:44:13.020177
2025-06-12 01:44:09.255689
2025-06-12 01:44:12.945991
2025-06-12 01:44:17.085180
2025-06-12 01:44:17.097180
2025-06-12 01:44:17.714216
2025-06-12 01:44:13.391196
2025-06-12 01:44:13.647208
2025-06-12 01:44:18.108600
2025-06-12 01:44:18.734220
2025-06-12 01:37:42.923225
2025-06-12 01:44:16.703189
2025-06-12 01:30:45.930210
2025-06-12 01:44:05.083181
