Beginning of run
landscape params:
2025-06-12 02:10:39.596720
2025-06-12 02:10:35.733831
2025-06-12 02:10:41.022583
2025-06-12 02:10:42.644896
2025-06-12 02:10:37.780584
2025-06-12 01:50:23.843374
2025-06-12 02:10:39.018138
2025-06-12 02:10:40.796512
2025-06-12 02:10:41.350161
2025-06-12 02:10:40.128140
2025-06-12 02:10:47.518098
2025-06-12 02:10:46.802672
2025-06-12 02:10:51.687187
2025-06-12 02:10:50.380243
2025-06-12 02:10:46.629191
2025-06-12 02:10:41.825109
2025-06-12 02:10:47.377307
2025-06-12 02:10:44.627436
2025-06-12 02:10:50.144173
2025-06-12 02:10:52.158599
2025-06-12 02:10:53.003121
2025-06-12 02:10:52.786159
2025-06-12 02:10:56.640350
2025-06-12 02:10:58.380349
2025-06-12 02:10:59.263273
2025-06-12 02:10:54.462457
2025-06-12 02:01:21.471211
2025-06-12 02:10:59.106677
2025-06-12 02:10:59.688250
2025-06-12 02:11:00.429159
2025-06-12 02:11:01.389405
2025-06-12 02:11:02.423240
2025-06-12 02:11:04.555720
2025-06-12 02:11:05.329277
2025-06-12 02:11:08.596223
2025-06-12 02:11:09.020280
2025-06-12 02:11:06.909201
2025-06-12 02:11:10.710936
2025-06-12 02:11:10.703673
2025-06-12 02:11:14.310128
2025-06-12 02:11:12.793134
2025-06-12 02:11:14.689737
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 50, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 81, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 50, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 81, 1, 0, 50, 1, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.35916666666666663; avg rank: 5.33; stdev rank: 16.67396473547908; total pools: 246.6

2025-06-12 02:11:15.496088
2025-06-12 02:11:16.844855
2025-06-12 02:11:14.860544
2025-06-12 02:11:17.065150
2025-06-12 02:11:17.786868
2025-06-12 02:11:21.448377
2025-06-12 02:11:21.298262
2025-06-12 02:11:20.389122
2025-06-12 02:11:25.187532
2025-06-12 02:11:28.024725
2025-06-12 02:11:28.900208
2025-06-12 02:11:28.567371
2025-06-12 02:11:34.630303
2025-06-12 02:11:28.720195
2025-06-12 02:11:36.927207
2025-06-12 02:11:28.636439
2025-06-12 02:11:39.958686
2025-06-12 02:11:35.904161
2025-06-12 02:11:33.420103
2025-06-12 02:11:43.417484
2025-06-12 02:11:41.413240
2025-06-12 02:11:47.908197
2025-06-12 02:11:43.298287
2025-06-12 02:11:38.003216
2025-06-12 02:11:47.726555
2025-06-12 02:11:57.125112
2025-06-12 02:11:43.732310
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 0, 0, 50, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 81, 1, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 143, 1, 0, 50, 1, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.24583333333333332; avg rank: 5.63; stdev rank: 23.22053186298712; total pools: 204.72

2025-06-12 02:11:51.158641
2025-06-12 02:11:53.575543
2025-06-12 02:11:54.011193
2025-06-12 02:11:49.388321
2025-06-12 02:12:00.913157
2025-06-12 02:11:55.471284
2025-06-12 02:12:01.386077
2025-06-12 02:12:03.152248
2025-06-12 02:12:11.826433
2025-06-12 02:12:11.074826
2025-06-12 02:12:11.837240
2025-06-12 02:12:10.269243
2025-06-12 02:12:10.788317
2025-06-12 02:12:11.291218
2025-06-12 02:12:12.618308
2025-06-12 02:12:17.374240
2025-06-12 02:12:10.245233
2025-06-12 02:12:24.657237
2025-06-12 02:12:20.386166
2025-06-12 02:12:26.409598
2025-06-12 02:12:21.034807
2025-06-12 02:12:27.910083
2025-06-12 02:12:23.324239
2025-06-12 02:12:25.921527
2025-06-12 02:12:34.650204
2025-06-12 02:12:17.290259
2025-06-12 02:12:27.038563
2025-06-12 02:12:30.343124
2025-06-12 02:12:33.393327
2025-06-12 02:12:30.076638
2025-06-12 02:12:25.808174
2025-06-12 02:12:28.313011
2025-06-12 02:12:39.739749
2025-06-12 02:12:35.577057
2025-06-12 02:12:40.456837
2025-06-12 02:12:38.496645
2025-06-12 02:12:40.894982
2025-06-12 02:12:43.009241
2025-06-12 02:12:45.110199
2025-06-12 02:12:39.950368
2025-06-12 02:12:47.187197
2025-06-12 02:12:54.685682
2025-06-12 02:12:49.047482
2025-06-12 02:12:46.896170
2025-06-12 02:12:57.821254
2025-06-12 02:12:48.246787
2025-06-12 02:12:48.983962
2025-06-12 02:12:51.926662
2025-06-12 02:12:47.223141
2025-06-12 02:12:51.076283
2025-06-12 02:12:58.543305
2025-06-12 02:13:02.717307
2025-06-12 02:13:01.849085
2025-06-12 02:13:05.993242
2025-06-12 02:12:57.390128
2025-06-12 02:12:55.192304
2025-06-12 02:13:04.741790
2025-06-12 02:13:09.215661
2025-06-12 02:13:10.281279
2025-06-12 02:13:07.862469
2025-06-12 02:13:08.090231
2025-06-12 02:13:13.430697
2025-06-12 02:13:11.330468
2025-06-12 02:13:09.727424
2025-06-12 02:13:13.638176
2025-06-12 02:13:14.590199
2025-06-12 02:13:17.786996
2025-06-12 02:13:15.700152
2025-06-12 02:13:21.813818
2025-06-12 02:13:20.562229
2025-06-12 02:13:15.424829
2025-06-12 02:13:24.987219
2025-06-12 02:13:23.879165
2025-06-12 02:13:28.332208
2025-06-12 02:13:22.599838
2025-06-12 02:13:31.209483
2025-06-12 01:52:49.245086
2025-06-12 02:13:32.239326
2025-06-12 02:13:32.894976
2025-06-12 02:13:35.834331
2025-06-12 02:13:27.019292
2025-06-12 02:13:30.493134
2025-06-12 02:13:33.658734
2025-06-12 02:13:33.237587
2025-06-12 02:13:34.105202
2025-06-12 02:13:36.666640
2025-06-12 02:13:41.686608
2025-06-12 02:13:36.309166
2025-06-12 02:13:37.130253
2025-06-12 02:13:42.279604
2025-06-12 02:13:50.811201
2025-06-12 02:13:49.130074
2025-06-12 02:13:44.712074
2025-06-12 02:13:46.564123
2025-06-12 02:13:50.734179
2025-06-12 02:13:54.073853
2025-06-12 02:13:45.629287
2025-06-12 02:13:52.008263
2025-06-12 02:13:55.285939
2025-06-12 02:14:01.026725
2025-06-12 02:14:05.465993
2025-06-12 02:13:54.493166
2025-06-12 02:13:52.869311
2025-06-12 02:13:56.363182
2025-06-12 02:13:56.622379
2025-06-12 02:13:56.049176
2025-06-12 02:14:03.269979
2025-06-12 02:14:03.489257
2025-06-12 02:14:07.968214
2025-06-12 02:14:09.732895
2025-06-12 02:14:03.639038
2025-06-12 02:14:11.591334
2025-06-12 02:14:06.106158
2025-06-12 02:14:12.215265
2025-06-12 02:14:17.139288
2025-06-12 02:14:10.544578
2025-06-12 02:14:18.337320
2025-06-12 02:14:14.612370
2025-06-12 02:14:18.605995
2025-06-12 02:14:19.924340
2025-06-12 02:14:25.159180
2025-06-12 02:14:16.938930
2025-06-12 02:14:19.344289
2025-06-12 02:14:26.217282
2025-06-12 02:14:26.132318
2025-06-12 02:14:17.396096
2025-06-12 02:14:28.782117
2025-06-12 02:14:29.755312
2025-06-12 02:14:27.644350
2025-06-12 02:14:34.967203
2025-06-12 02:14:37.748196
2025-06-12 02:14:35.566736
2025-06-12 02:14:46.784004
2025-06-12 02:14:40.830240
2025-06-12 02:14:35.609947
2025-06-12 02:14:38.632164
2025-06-12 02:14:38.277231
2025-06-12 02:14:42.225369
2025-06-12 02:14:35.592183
2025-06-12 02:14:44.973226
2025-06-12 02:14:47.916281
2025-06-12 02:14:50.562202
2025-06-12 02:14:53.061298
2025-06-12 01:53:33.181078
2025-06-12 02:14:52.154055
2025-06-12 02:14:48.599175
2025-06-12 02:14:45.549088
2025-06-12 02:14:54.816183
2025-06-12 02:14:53.745198
2025-06-12 02:15:00.392548
2025-06-12 02:14:58.407635
2025-06-12 02:14:55.581398
2025-06-12 02:15:02.111645
2025-06-12 02:14:58.428229
2025-06-12 02:15:01.310829
2025-06-12 02:14:58.476040
2025-06-12 02:15:04.626978
2025-06-12 02:15:08.351193
2025-06-12 02:15:01.135317
2025-06-12 02:15:06.184696
2025-06-12 02:15:09.942684
2025-06-12 02:15:07.050647
2025-06-12 02:15:18.407745
2025-06-12 02:15:17.281412
2025-06-12 02:15:12.415160
2025-06-12 02:15:21.171252
2025-06-12 02:15:16.225465
2025-06-12 02:15:27.238256
2025-06-12 02:15:18.615224
2025-06-12 02:15:19.793142
2025-06-12 02:15:21.824630
2025-06-12 02:15:31.719814
2025-06-12 02:15:29.602644
2025-06-12 02:15:36.423202
2025-06-12 02:15:26.425232
2025-06-12 02:15:23.236286
2025-06-12 02:15:37.392832
2025-06-12 02:15:44.196001
2025-06-12 02:15:35.309785
2025-06-12 02:15:35.852152
2025-06-12 02:15:40.106183
2025-06-12 02:15:42.190251
2025-06-12 02:15:40.032545
2025-06-12 02:15:41.369736
2025-06-12 02:02:07.360831
2025-06-12 02:15:51.075697
2025-06-12 02:15:51.558850
2025-06-12 02:15:57.322168
2025-06-12 02:16:01.269260
2025-06-12 02:16:03.573942
2025-06-12 02:15:58.268819
2025-06-12 02:16:10.716853
2025-06-12 02:16:16.916723
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.64; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 520.32

2025-06-12 02:16:03.555362
2025-06-12 02:02:00.713023
2025-06-12 02:16:17.792274
2025-06-12 02:16:27.331586
2025-06-12 02:16:31.982367
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.365; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 410.19

2025-06-12 02:16:31.863302
2025-06-12 02:01:59.778311
2025-06-12 02:02:56.685689
2025-06-12 02:02:11.570734
2025-06-12 02:16:39.256471
2025-06-12 02:16:36.249292
2025-06-12 02:16:49.652182
2025-06-12 02:16:47.904138
2025-06-12 02:16:43.662239
2025-06-12 02:16:52.080422
2025-06-12 02:16:42.920274
2025-06-12 02:16:51.037367
2025-06-12 02:16:52.324161
2025-06-12 02:16:42.866246
2025-06-12 02:16:48.600193
2025-06-12 02:17:01.150142
2025-06-12 02:16:51.375157
2025-06-12 02:16:50.308281
2025-06-12 02:16:51.829355
2025-06-12 02:16:51.842993
2025-06-12 02:17:08.235223
2025-06-12 02:02:57.607309
2025-06-12 02:02:04.308278
2025-06-12 02:17:13.740096
2025-06-12 02:17:11.259453
2025-06-12 02:17:26.826069
2025-06-12 02:03:05.092240
2025-06-12 02:17:23.127653
2025-06-12 02:17:17.342293
2025-06-12 02:17:27.714431
2025-06-12 02:17:33.345241
2025-06-12 02:17:24.851659
2025-06-12 02:02:12.286162
2025-06-12 02:17:24.227230
2025-06-12 02:17:17.074100
2025-06-12 02:17:35.523220
2025-06-12 02:17:30.313068
2025-06-12 02:02:46.374312
2025-06-12 02:17:34.337367
2025-06-12 02:17:32.892123
2025-06-12 02:17:35.501277
2025-06-12 02:02:00.981515
2025-06-12 02:17:31.176240
2025-06-12 02:03:10.526530
2025-06-12 02:17:55.471529
2025-06-12 02:17:43.260176
2025-06-12 02:17:55.225041
2025-06-12 02:17:48.315178
2025-06-12 02:18:03.090237
2025-06-12 02:02:06.209722
2025-06-12 02:17:45.162010
2025-06-12 02:07:48.988888
2025-06-12 02:17:56.062191
2025-06-12 02:18:03.408756
2025-06-12 02:17:52.512647
2025-06-12 02:17:55.850359
2025-06-12 02:18:07.787249
2025-06-12 02:18:10.863198
2025-06-12 02:18:09.490210
2025-06-12 02:18:04.446548
2025-06-12 02:18:16.737225
2025-06-12 02:02:54.919247
2025-06-12 02:18:29.986927
2025-06-12 02:18:12.515296
2025-06-12 02:07:52.586290
2025-06-12 02:08:20.941280
2025-06-12 02:18:23.728399
2025-06-12 02:18:31.532198
2025-06-12 02:18:29.366212
2025-06-12 02:18:35.108472
2025-06-12 02:18:32.597239
2025-06-12 02:02:55.034260
2025-06-12 02:18:26.644699
2025-06-12 02:18:34.091160
2025-06-12 02:09:07.747243
2025-06-12 02:18:28.480352
2025-06-12 02:18:44.413216
2025-06-12 02:08:53.720256
2025-06-12 02:18:38.590803
2025-06-12 02:18:41.384841
2025-06-12 02:18:33.636219
2025-06-12 02:18:41.189254
2025-06-12 02:08:40.941361
2025-06-12 02:19:01.694081
2025-06-12 02:02:56.339175
2025-06-12 02:18:49.364461
2025-06-12 02:18:55.014445
2025-06-12 02:18:59.613564
2025-06-12 02:19:02.398283
2025-06-12 02:18:53.180250
2025-06-12 02:19:04.638732
2025-06-12 02:19:12.513668
2025-06-12 02:19:08.091674
2025-06-12 02:19:18.920337
2025-06-12 02:09:08.493496
2025-06-12 02:19:10.121250
2025-06-12 02:19:18.164300
2025-06-12 02:19:15.696204
2025-06-12 02:19:24.498648
2025-06-12 02:19:23.917346
2025-06-12 02:19:23.739232
2025-06-12 02:19:29.675142
2025-06-12 02:19:33.565200
2025-06-12 02:19:29.731866
2025-06-12 02:19:29.194419
2025-06-12 02:19:28.209265
2025-06-12 01:44:22.653624
2025-06-12 02:08:42.231230
2025-06-12 02:19:34.459217
2025-06-12 02:19:29.655239
2025-06-12 02:19:49.738232
2025-06-12 02:19:46.444139
2025-06-12 02:19:49.072810
2025-06-12 02:19:50.427999
2025-06-12 02:20:00.264185
2025-06-12 02:20:01.011734
2025-06-12 01:45:11.639534
2025-06-12 02:09:33.534247
2025-06-12 02:19:48.635326
2025-06-12 02:20:00.131287
2025-06-12 02:20:04.445089
2025-06-12 02:20:05.915697
2025-06-12 02:09:50.987339
2025-06-12 02:20:05.228628
2025-06-12 02:09:27.237401
2025-06-12 02:20:06.109139
2025-06-12 02:20:01.350264
2025-06-12 02:09:36.533524
2025-06-12 02:20:06.156247
2025-06-12 02:20:14.746171
2025-06-12 02:20:15.766313
2025-06-12 02:20:18.443992
2025-06-12 02:20:20.791172
2025-06-12 02:20:27.480225
2025-06-12 02:20:25.900444
2025-06-12 02:20:34.207563
2025-06-12 02:20:27.953152
2025-06-12 02:20:33.200212
2025-06-12 02:09:33.382065
2025-06-12 02:20:37.087232
2025-06-12 02:20:34.027284
2025-06-12 02:20:23.704473
2025-06-12 02:10:12.528327
2025-06-12 02:20:46.441388
2025-06-12 02:20:43.994950
2025-06-12 01:47:31.606804
2025-06-12 02:20:32.617187
2025-06-12 02:20:44.083615
2025-06-12 02:20:57.423883
2025-06-12 02:20:48.732493
2025-06-12 02:20:50.168133
2025-06-12 02:20:47.289001
2025-06-12 02:09:09.625284
2025-06-12 02:21:04.638886
2025-06-12 02:21:03.166202
2025-06-12 02:21:15.474435
2025-06-12 02:21:04.082234
2025-06-12 02:21:10.153197
2025-06-12 02:21:02.964338
2025-06-12 02:21:06.364174
2025-06-12 02:21:10.011179
2025-06-12 02:21:05.591312
2025-06-12 01:45:08.027584
2025-06-12 02:21:14.062371
2025-06-12 02:21:16.500275
2025-06-12 02:21:32.690864
2025-06-12 02:21:25.394233
2025-06-12 02:21:38.582535
2025-06-12 02:21:41.289257
2025-06-12 02:21:29.349304
2025-06-12 02:21:25.057396
2025-06-12 02:21:24.213255
2025-06-12 02:21:34.150249
2025-06-12 02:21:30.169614
2025-06-12 02:21:46.376875
2025-06-12 02:21:39.477880
2025-06-12 02:21:40.686439
2025-06-12 02:21:47.713323
2025-06-12 02:11:10.744097
2025-06-12 02:21:43.309235
2025-06-12 02:21:49.373251
2025-06-12 02:21:52.591329
2025-06-12 02:21:54.320431
2025-06-12 01:47:22.770449
2025-06-12 02:22:03.628656
2025-06-12 02:22:05.945279
2025-06-12 02:22:07.921601
2025-06-12 02:21:57.942263
2025-06-12 02:22:03.909219
2025-06-12 02:22:06.972512
2025-06-12 02:22:11.742405
2025-06-12 02:22:19.348232
2025-06-12 02:22:15.380220
2025-06-12 02:22:15.442202
2025-06-12 02:22:12.757666
2025-06-12 02:22:10.196272
2025-06-12 02:22:13.423228
2025-06-12 02:22:22.454070
2025-06-12 01:55:37.487259
2025-06-12 02:22:39.082110
2025-06-12 02:22:20.036545
2025-06-12 01:44:53.121609
2025-06-12 02:22:35.191827
2025-06-12 02:22:30.270051
2025-06-12 02:22:34.221282
2025-06-12 02:22:37.201800
2025-06-12 02:22:36.130219
2025-06-12 02:22:36.093177
2025-06-12 02:22:50.100966
2025-06-12 02:22:51.323711
2025-06-12 02:22:55.888388
2025-06-12 02:22:54.539946
2025-06-12 02:22:48.265095
2025-06-12 02:23:08.031795
2025-06-12 02:22:59.613249
2025-06-12 02:23:07.319201
2025-06-12 02:23:01.262147
2025-06-12 02:23:09.461395
2025-06-12 02:22:54.720500
2025-06-12 02:00:46.024360
2025-06-12 02:22:58.134561
2025-06-12 02:23:01.508309
2025-06-12 02:23:22.756304
2025-06-12 02:23:17.643270
2025-06-12 02:23:12.962154
2025-06-12 02:23:24.306234
2025-06-12 02:23:21.700410
2025-06-12 02:23:30.165366
2025-06-12 01:48:08.481590
2025-06-12 02:23:35.315263
2025-06-12 02:23:40.660204
2025-06-12 02:23:32.723319
2025-06-12 02:23:35.572216
2025-06-12 02:24:01.886913
2025-06-12 02:24:09.431190
2025-06-12 02:24:12.523697
2025-06-12 02:24:44.504106
2025-06-12 02:24:49.944025
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8083333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 956.29

2025-06-12 02:25:11.192375
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 761.59

2025-06-12 02:25:38.764308
2025-06-12 02:25:44.196508
2025-06-12 01:59:29.709243
2025-06-12 02:25:39.111236
2025-06-12 02:03:07.483204
2025-06-12 02:25:35.985303
2025-06-12 02:25:37.419395
2025-06-12 02:25:35.194183
2025-06-12 02:25:55.260532
2025-06-12 02:25:51.295372
2025-06-12 02:25:55.659377
2025-06-12 02:25:44.002468
2025-06-12 02:25:43.325273
2025-06-12 02:25:57.086724
2025-06-12 02:25:55.013565
2025-06-12 02:25:56.543494
2025-06-12 02:25:56.204198
2025-06-12 02:25:55.970188
2025-06-12 01:48:09.875193
2025-06-12 02:26:16.141449
2025-06-12 02:03:08.638998
2025-06-12 01:59:03.467771
2025-06-12 02:26:22.067729
2025-06-12 02:26:26.896438
2025-06-12 02:26:37.129012
2025-06-12 02:26:33.627288
2025-06-12 02:26:41.549640
2025-06-12 02:26:43.752299
2025-06-12 02:26:42.631563
2025-06-12 02:26:44.637229
2025-06-12 02:26:30.332321
2025-06-12 02:26:50.290067
2025-06-12 02:26:45.049271
2025-06-12 01:49:00.927849
2025-06-12 02:26:51.190119
2025-06-12 02:02:48.293741
2025-06-12 02:26:47.954188
2025-06-12 02:26:59.214140
2025-06-12 02:26:44.553370
2025-06-12 01:49:05.957431
2025-06-12 02:26:43.776373
2025-06-12 01:49:28.352162
2025-06-12 02:00:55.225543
2025-06-12 02:27:23.829296
2025-06-12 02:04:38.718171
2025-06-12 02:27:20.341916
2025-06-12 02:27:09.611889
2025-06-12 02:27:25.177200
2025-06-12 02:27:32.461731
2025-06-12 02:27:24.223765
2025-06-12 02:27:20.734591
2025-06-12 02:27:27.844383
2025-06-12 02:27:28.473209
2025-06-12 02:27:29.569214
2025-06-12 02:04:40.064530
2025-06-12 02:27:42.757298
2025-06-12 01:49:24.452906
2025-06-12 02:27:42.105044
2025-06-12 02:27:35.728184
2025-06-12 02:27:34.866773
2025-06-12 02:27:45.895916
2025-06-12 02:01:55.209410
2025-06-12 02:00:58.001481
2025-06-12 02:28:01.352752
2025-06-12 02:27:42.975159
2025-06-12 02:28:07.645581
2025-06-12 02:18:33.159338
2025-06-12 02:28:14.801230
2025-06-12 02:28:05.377073
2025-06-12 02:28:13.913670
2025-06-12 02:28:19.738840
2025-06-12 02:28:07.189233
2025-06-12 02:28:20.379293
2025-06-12 02:28:19.026334
2025-06-12 02:28:09.837964
2025-06-12 02:28:36.716961
2025-06-12 02:28:24.009266
2025-06-12 02:28:32.109764
2025-06-12 02:28:31.012226
2025-06-12 02:01:13.960591
2025-06-12 02:28:45.485505
2025-06-12 02:28:30.353240
2025-06-12 01:51:37.201522
2025-06-12 02:28:45.697246
2025-06-12 02:28:58.862642
2025-06-12 02:28:58.735263
2025-06-12 02:29:06.712997
2025-06-12 02:28:52.739493
2025-06-12 02:29:17.583272
2025-06-12 02:29:06.826598
2025-06-12 02:29:05.726492
2025-06-12 02:29:08.762291
2025-06-12 02:29:05.382409
2025-06-12 02:28:55.375307
2025-06-12 01:51:37.602200
2025-06-12 02:29:25.031242
2025-06-12 02:29:18.257844
2025-06-12 02:19:00.196206
2025-06-12 02:29:28.531205
2025-06-12 02:29:18.461388
2025-06-12 02:20:11.924178
2025-06-12 02:29:27.671146
2025-06-12 02:29:40.495933
2025-06-12 02:29:57.710301
2025-06-12 02:18:59.074138
2025-06-12 02:19:21.258276
2025-06-12 02:29:42.269001
2025-06-12 02:29:58.198248
2025-06-12 02:29:57.871210
2025-06-12 02:29:57.289230
2025-06-12 02:29:40.169340
2025-06-12 02:29:54.729056
2025-06-12 02:19:10.490233
2025-06-12 02:29:47.384637
2025-06-12 02:20:31.123391
2025-06-12 02:02:32.145390
2025-06-12 02:29:56.349272
2025-06-12 02:30:00.563269
2025-06-12 02:30:14.866613
2025-06-12 02:20:40.288245
2025-06-12 02:30:19.092284
2025-06-12 02:30:17.710744
2025-06-12 02:19:51.231307
2025-06-12 02:30:26.035772
2025-06-12 02:05:43.805583
2025-06-12 02:30:15.949384
2025-06-12 02:20:49.758177
2025-06-12 02:30:27.632214
2025-06-12 02:30:36.124149
2025-06-12 02:30:30.264868
2025-06-12 02:30:34.218767
2025-06-12 02:30:41.151807
2025-06-12 02:20:37.853281
2025-06-12 01:53:00.623629
2025-06-12 02:19:35.621237
2025-06-12 02:30:37.405247
2025-06-12 02:30:43.231693
2025-06-12 02:08:26.736007
2025-06-12 02:21:06.271246
2025-06-12 02:21:13.799140
2025-06-12 02:30:53.648161
2025-06-12 02:02:31.374407
2025-06-12 02:30:40.414310
2025-06-12 02:31:00.342566
2025-06-12 02:31:06.044489
2025-06-12 02:31:00.926232
2025-06-12 02:30:48.114891
2025-06-12 02:31:18.218293
2025-06-12 02:31:07.016288
2025-06-12 02:31:12.293827
2025-06-12 02:31:14.684954
2025-06-12 02:31:25.469041
2025-06-12 02:31:23.675239
2025-06-12 02:31:38.133231
2025-06-12 02:31:25.726368
2025-06-12 02:31:21.276209
2025-06-12 02:03:25.679216
2025-06-12 02:31:30.161267
2025-06-12 02:04:17.383472
2025-06-12 02:31:31.607264
2025-06-12 02:31:43.746177
2025-06-12 02:31:52.220270
2025-06-12 02:31:51.394317
2025-06-12 02:16:32.430418
2025-06-12 02:16:08.262579
2025-06-12 02:31:52.820887
2025-06-12 02:31:49.407567
2025-06-12 02:32:13.173556
2025-06-12 02:32:01.519345
2025-06-12 02:32:04.189274
2025-06-12 02:32:05.350539
2025-06-12 02:21:39.393149
2025-06-12 02:32:10.678165
2025-06-12 02:32:22.428257
2025-06-12 02:17:42.974205
2025-06-12 02:32:07.884200
2025-06-12 02:32:34.580263
2025-06-12 02:32:16.830984
2025-06-12 02:32:26.616304
2025-06-12 02:32:25.495992
2025-06-12 02:09:14.969720
2025-06-12 02:32:21.817212
2025-06-12 02:32:35.877445
2025-06-12 02:32:33.156251
2025-06-12 02:07:33.355371
2025-06-12 02:09:08.964588
2025-06-12 02:32:55.273372
2025-06-12 02:18:16.913258
2025-06-12 01:54:28.288765
2025-06-12 02:17:08.104620
2025-06-12 02:32:55.691507
2025-06-12 02:32:47.209923
2025-06-12 02:32:52.653173
2025-06-12 02:06:31.344503
