Beginning of run
landscape params:
2025-06-11 23:35:57.748127
2025-06-11 23:35:56.591112
2025-06-11 23:28:32.115157
2025-06-11 23:35:59.327138
2025-06-11 23:35:58.835114
2025-06-11 23:35:57.977148
2025-06-11 23:35:56.516135
2025-06-11 23:35:53.022650
2025-06-11 23:36:03.012121
2025-06-11 23:36:03.220525
2025-06-11 23:36:05.027988
2025-06-11 23:35:59.854108
2025-06-11 23:36:03.445101
2025-06-11 23:36:04.148112
2025-06-11 23:28:15.242149
2025-06-11 23:36:05.676111
2025-06-11 23:36:06.933826
2025-06-11 23:36:07.482125
2025-06-11 23:36:03.365851
2025-06-11 23:28:21.943139
2025-06-11 23:36:04.260133
2025-06-11 23:36:06.977138
2025-06-11 23:36:07.994135
2025-06-11 23:36:09.612120
2025-06-11 23:36:09.494202
2025-06-11 23:36:10.779145
2025-06-11 23:36:11.529138
2025-06-11 23:36:11.677110
2025-06-11 23:36:12.293218
2025-06-11 23:36:15.251118
2025-06-11 23:36:12.500098
2025-06-11 23:36:14.223134
2025-06-11 23:36:09.254274
2025-06-11 23:36:16.187127
2025-06-11 23:36:16.125138
2025-06-11 23:36:14.211110
2025-06-11 23:36:17.625110
2025-06-11 23:36:19.433112
2025-06-11 23:36:19.798126
2025-06-11 23:36:18.517105
2025-06-11 23:36:21.320142
2025-06-11 23:36:18.108098
2025-06-11 23:36:22.830604
2025-06-11 23:36:22.032371
2025-06-11 23:36:24.859128
2025-06-11 23:36:20.918695
2025-06-11 23:36:25.965104
2025-06-11 23:36:27.940130
2025-06-11 23:36:18.099129
2025-06-11 23:28:02.038161
2025-06-11 23:36:27.619110
2025-06-11 23:36:24.682114
2025-06-11 23:36:26.914179
2025-06-11 23:36:24.401465
2025-06-11 23:36:29.488124
2025-06-11 23:36:27.823135
2025-06-11 23:36:31.461135
2025-06-11 23:36:30.693114
2025-06-11 23:36:33.279168
2025-06-11 23:36:35.256166
2025-06-11 23:36:29.314179
2025-06-11 23:36:34.675110
2025-06-11 23:36:34.613114
2025-06-11 23:36:34.750822
2025-06-11 23:36:33.905118
2025-06-11 23:36:35.468142
2025-06-11 23:36:37.313144
2025-06-11 23:36:37.296127
2025-06-11 23:36:40.224753
2025-06-11 23:36:41.842113
2025-06-11 23:36:40.804104
2025-06-11 23:36:36.604140
2025-06-11 23:36:43.613148
2025-06-11 23:36:41.821120
2025-06-11 23:36:45.929024
2025-06-11 23:36:42.708129
2025-06-11 23:36:41.864808
2025-06-11 23:36:47.753116
2025-06-11 23:36:52.211178
2025-06-11 23:36:49.003164
2025-06-11 23:36:46.132104
2025-06-11 23:36:49.603113
2025-06-11 23:36:56.805137
2025-06-11 23:27:19.127886
2025-06-11 23:36:51.300878
2025-06-11 23:36:50.331178
2025-06-11 23:36:44.813118
2025-06-11 23:36:52.170770
2025-06-11 23:36:48.447465
2025-06-11 23:36:55.843439
2025-06-11 23:36:54.430867
2025-06-11 23:36:55.023137
2025-06-11 23:36:56.775099
2025-06-11 23:37:03.390754
2025-06-11 23:37:01.326524
2025-06-11 23:36:53.803886
2025-06-11 23:37:02.072119
2025-06-11 23:37:04.536126
2025-06-11 23:36:58.790829
2025-06-11 23:37:04.724381
2025-06-11 23:37:03.651690
2025-06-11 23:37:06.556497
2025-06-11 23:37:02.221121
2025-06-11 23:37:03.991613
2025-06-11 23:37:06.569131
2025-06-11 23:37:10.487856
2025-06-11 23:37:02.041841
2025-06-11 23:37:09.133117
2025-06-11 23:37:06.520175
2025-06-11 23:37:13.922187
2025-06-11 23:37:11.268123
2025-06-11 23:37:13.940126
2025-06-11 23:37:11.233141
2025-06-11 23:37:13.704108
2025-06-11 23:37:17.290134
2025-06-11 23:37:11.911117
2025-06-11 23:37:18.546126
2025-06-11 23:37:21.457110
2025-06-11 23:37:16.424141
2025-06-11 23:37:23.647135
2025-06-11 23:37:16.435129
2025-06-11 23:37:21.571127
2025-06-11 23:37:22.149119
2025-06-11 23:37:17.692165
2025-06-11 23:37:22.080337
2025-06-11 23:37:28.593122
2025-06-11 23:37:27.681112
2025-06-11 23:37:26.523102
2025-06-11 23:37:26.483131
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.35; avg rank: 1.43; stdev rank: 11.532783705593376; total pools: 235.41

2025-06-11 23:37:32.987424
2025-06-11 23:37:28.856142
2025-06-11 23:37:38.068107
2025-06-11 23:37:33.838105
2025-06-11 23:37:31.820097
2025-06-11 23:37:44.037131
2025-06-11 23:37:45.482113
2025-06-11 23:37:48.445185
2025-06-11 23:37:54.673160
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.2916666666666667; avg rank: 1.34; stdev rank: 11.536221218405963; total pools: 204.17

2025-06-11 23:37:45.441394
2025-06-11 23:37:56.387442
2025-06-11 23:37:51.352154
2025-06-11 23:37:58.798135
2025-06-11 23:37:59.545251
2025-06-11 23:38:02.437706
2025-06-11 23:38:08.870952
2025-06-11 23:38:06.209177
2025-06-11 23:38:09.100120
2025-06-11 23:38:09.433158
2025-06-11 23:38:08.734198
2025-06-11 23:08:14.532170
2025-06-11 23:38:12.250153
2025-06-11 23:38:15.730479
2025-06-11 23:38:09.386100
2025-06-11 23:38:18.294639
2025-06-11 23:38:12.224101
2025-06-11 23:38:18.684451
2025-06-11 23:38:19.945131
2025-06-11 23:38:21.541178
2025-06-11 23:38:24.743383
2025-06-11 23:38:25.719132
2025-06-11 23:38:31.233109
2025-06-11 23:38:27.334142
2025-06-11 23:38:24.500115
2025-06-11 23:38:27.834473
2025-06-11 23:38:24.793485
2025-06-11 23:38:30.175123
2025-06-11 23:38:30.902194
2025-06-11 23:28:53.342255
2025-06-11 23:38:38.810117
2025-06-11 23:38:38.948130
2025-06-11 23:38:33.192857
2025-06-11 23:38:37.990124
2025-06-11 23:38:40.532189
2025-06-11 23:38:35.595106
2025-06-11 23:38:41.491181
2025-06-11 23:09:56.080152
2025-06-11 23:38:37.031125
2025-06-11 23:38:47.956117
2025-06-11 23:30:18.772124
2025-06-11 23:38:47.544136
2025-06-11 23:38:48.027116
2025-06-11 23:38:45.406104
2025-06-11 23:38:48.308204
2025-06-11 23:38:45.956119
2025-06-11 23:38:47.115107
2025-06-11 23:38:57.896129
2025-06-11 23:38:48.945120
2025-06-11 23:38:57.592125
2025-06-11 23:38:55.645125
2025-06-11 23:38:57.397124
2025-06-11 23:38:59.877098
2025-06-11 23:39:07.474254
2025-06-11 23:38:59.866131
2025-06-11 23:39:02.778130
2025-06-11 23:28:39.008772
2025-06-11 23:39:08.769145
2025-06-11 23:22:29.966149
2025-06-11 23:28:46.181237
2025-06-11 23:39:02.710119
2025-06-11 23:39:09.580110
2025-06-11 23:28:31.723151
2025-06-11 23:39:07.499126
2025-06-11 23:38:59.678056
2025-06-11 23:39:10.160691
2025-06-11 23:39:15.541112
2025-06-11 23:32:22.944833
2025-06-11 23:39:10.458141
2025-06-11 23:39:12.786515
2025-06-11 23:31:52.452171
2025-06-11 23:39:11.942115
2025-06-11 23:39:12.472110
2025-06-11 23:39:19.127137
2025-06-11 23:39:20.517726
2025-06-11 23:39:20.720162
2025-06-11 23:39:23.512136
2025-06-11 23:39:16.937143
2025-06-11 23:39:19.773347
2025-06-11 23:39:25.438245
2025-06-11 23:39:27.328104
2025-06-11 23:39:22.394104
2025-06-11 23:39:29.882133
2025-06-11 23:39:32.221400
2025-06-11 23:39:29.604141
2025-06-11 23:23:47.017181
2025-06-11 23:39:28.856615
2025-06-11 23:39:35.550118
2025-06-11 23:39:30.694160
2025-06-11 23:39:35.543344
2025-06-11 23:39:38.984346
2025-06-11 23:28:49.443544
2025-06-11 23:39:40.989115
2025-06-11 23:28:35.621183
2025-06-11 23:39:42.876128
2025-06-11 23:39:37.545124
2025-06-11 23:39:46.715107
2025-06-11 23:39:41.839112
2025-06-11 23:39:39.355120
2025-06-11 23:39:47.439136
2025-06-11 23:13:18.220168
2025-06-11 23:39:51.929098
2025-06-11 23:39:39.553435
2025-06-11 23:39:50.153799
2025-06-11 23:39:47.582132
2025-06-11 23:39:52.733420
2025-06-11 23:39:42.650138
2025-06-11 23:22:18.281155
2025-06-11 23:39:58.157132
2025-06-11 23:39:52.287138
2025-06-11 23:39:43.968105
2025-06-11 23:28:28.177178
2025-06-11 23:39:59.594131
2025-06-11 23:39:55.755140
2025-06-11 23:39:59.283126
2025-06-11 23:39:59.406265
2025-06-11 23:40:00.268105
2025-06-11 23:39:58.290141
2025-06-11 23:40:06.427115
2025-06-11 23:22:26.108193
2025-06-11 23:40:05.998123
2025-06-11 23:40:06.003175
2025-06-11 23:39:56.770666
2025-06-11 23:40:08.189113
2025-06-11 23:40:13.632033
2025-06-11 23:40:12.397151
2025-06-11 23:40:12.254655
2025-06-11 23:40:12.760114
2025-06-11 23:15:25.439149
2025-06-11 23:40:08.072129
2025-06-11 23:19:41.102149
2025-06-11 23:40:08.760131
2025-06-11 23:40:18.865135
2025-06-11 23:40:14.340615
2025-06-11 23:40:14.990145
2025-06-11 23:40:15.115139
2025-06-11 23:40:16.550143
2025-06-11 23:40:24.319126
2025-06-11 23:40:25.341144
2025-06-11 23:40:19.859164
2025-06-11 23:40:26.209134
2025-06-11 23:40:25.089420
2025-06-11 23:32:53.463126
2025-06-11 23:40:21.247433
2025-06-11 23:40:22.928131
2025-06-11 23:40:28.743063
2025-06-11 23:40:23.756133
2025-06-11 23:31:48.553981
2025-06-11 23:40:25.040191
2025-06-11 23:40:30.086480
2025-06-11 23:40:35.122135
2025-06-11 23:40:34.235120
2025-06-11 23:40:38.167110
2025-06-11 23:28:42.306152
2025-06-11 23:40:32.826108
2025-06-11 23:40:36.011145
2025-06-11 23:40:38.874135
2025-06-11 23:40:38.241248
2025-06-11 23:40:40.100132
2025-06-11 23:40:45.360547
2025-06-11 23:40:41.380182
2025-06-11 23:40:42.921150
2025-06-11 23:40:49.865114
2025-06-11 23:40:51.625100
2025-06-11 23:40:50.104140
2025-06-11 23:40:50.858149
2025-06-11 23:40:50.488126
2025-06-11 23:40:47.210129
2025-06-11 23:40:54.608107
2025-06-11 23:40:54.766135
2025-06-11 23:41:03.789121
2025-06-11 23:40:53.465126
2025-06-11 23:41:01.960539
2025-06-11 23:41:05.148112
2025-06-11 23:41:04.915098
2025-06-11 23:41:00.164140
2025-06-11 23:41:03.966141
2025-06-11 23:40:57.135481
2025-06-11 23:17:09.440163
2025-06-11 23:41:06.276118
2025-06-11 23:41:04.666414
2025-06-11 23:41:08.742429
2025-06-11 23:41:16.148114
2025-06-11 23:41:15.496242
2025-06-11 23:41:12.405113
2025-06-11 23:41:16.846132
2025-06-11 23:41:14.897137
2025-06-11 23:33:35.600145
2025-06-11 23:41:20.859251
2025-06-11 23:41:11.155113
2025-06-11 23:41:21.648140
2025-06-11 23:41:15.736098
2025-06-11 23:41:19.661110
2025-06-11 23:41:15.097133
2025-06-11 23:41:18.276004
2025-06-11 23:41:19.883143
2025-06-11 23:41:27.807131
2025-06-11 23:41:30.001130
2025-06-11 23:41:31.246125
2025-06-11 23:41:24.126128
2025-06-11 23:25:02.579145
2025-06-11 23:41:27.518126
2025-06-11 23:41:34.205135
2025-06-11 23:41:35.415132
2025-06-11 23:41:33.549116
2025-06-11 23:13:11.444159
2025-06-11 23:41:35.909140
2025-06-11 23:41:33.782133
2025-06-11 23:41:35.320127
2025-06-11 23:41:38.958129
2025-06-11 23:41:44.228145
2025-06-11 23:41:45.347136
2025-06-11 23:24:57.851146
2025-06-11 23:41:35.347137
2025-06-11 23:41:40.387916
2025-06-11 23:33:49.887157
2025-06-11 23:41:49.898119
2025-06-11 23:41:48.819132
2025-06-11 23:41:49.928124
2025-06-11 23:30:41.248162
2025-06-11 23:30:44.173188
2025-06-11 23:41:52.617136
2025-06-11 23:30:22.066197
2025-06-11 23:41:55.523149
2025-06-11 23:41:57.717126
2025-06-11 23:42:00.748122
2025-06-11 23:30:26.589178
2025-06-11 23:30:34.030194
2025-06-11 23:42:07.102135
2025-06-11 23:42:12.386148
2025-06-11 23:42:14.222133
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5758333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 496.76

2025-06-11 23:24:20.557109
2025-06-11 23:42:22.862130
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4708333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 409.25

2025-06-11 23:30:19.894170
2025-06-11 23:30:37.470208
2025-06-11 23:32:36.772176
2025-06-11 23:42:30.410180
2025-06-11 23:42:29.246179
2025-06-11 23:22:55.450882
2025-06-11 23:42:29.957162
2025-06-11 23:42:31.461715
2025-06-11 23:42:30.824812
2025-06-11 23:42:49.603763
2025-06-11 23:42:33.856176
2025-06-11 23:42:36.692276
2025-06-11 23:42:39.522721
2025-06-11 23:42:52.482840
2025-06-11 23:42:54.415833
2025-06-11 23:16:27.898145
2025-06-11 23:42:58.404515
2025-06-11 23:42:46.269152
2025-06-11 23:42:53.712112
2025-06-11 23:43:05.468538
2025-06-11 23:42:58.410079
2025-06-11 23:42:55.717454
2025-06-11 23:43:07.200099
2025-06-11 23:43:01.156296
2025-06-11 23:42:58.576132
2025-06-11 23:43:10.069178
2025-06-11 23:43:12.261138
2025-06-11 23:43:10.834185
2025-06-11 23:43:13.848124
2025-06-11 23:43:18.483129
2025-06-11 23:43:33.623142
2025-06-11 23:43:20.368160
2025-06-11 23:43:38.477107
2025-06-11 23:43:21.413113
2025-06-11 23:30:27.489178
2025-06-11 23:43:23.023136
2025-06-11 23:43:37.130138
2025-06-11 23:43:27.708117
2025-06-11 23:43:35.157136
2025-06-11 23:43:37.815122
2025-06-11 23:43:38.773133
2025-06-11 23:43:41.467457
2025-06-11 23:43:48.269179
2025-06-11 23:43:36.448115
2025-06-11 23:43:41.633141
2025-06-11 23:43:49.342131
2025-06-11 23:43:57.070125
2025-06-11 23:36:16.655205
2025-06-11 23:43:59.079134
2025-06-11 23:43:54.131125
2025-06-11 23:35:28.633182
2025-06-11 23:15:38.546186
2025-06-11 23:44:08.592135
2025-06-11 23:35:47.345174
2025-06-11 23:44:07.477151
2025-06-11 23:43:58.011134
2025-06-11 23:44:00.843112
2025-06-11 23:44:15.426267
2025-06-11 23:44:20.377987
2025-06-11 23:44:08.238113
2025-06-11 23:44:18.390099
2025-06-11 23:44:03.231131
2025-06-11 23:44:20.454120
2025-06-11 23:44:23.377144
2025-06-11 23:44:23.396140
2025-06-11 23:27:54.272148
2025-06-11 23:27:00.076157
2025-06-11 23:25:36.390199
2025-06-11 23:44:36.618151
2025-06-11 23:44:18.379138
2025-06-11 23:44:25.639146
2025-06-11 23:44:19.741123
2025-06-11 23:44:29.486144
2025-06-11 23:44:38.608128
2025-06-11 23:35:10.002160
2025-06-11 23:44:32.352128
2025-06-11 23:16:26.396176
2025-06-11 23:25:19.732139
2025-06-11 23:44:42.242464
2025-06-11 23:44:45.684134
2025-06-11 23:44:42.597118
2025-06-11 23:27:07.032126
2025-06-11 23:44:48.345136
2025-06-11 23:44:45.526135
2025-06-11 23:37:08.695160
2025-06-11 23:44:39.493103
2025-06-11 23:44:51.787170
2025-06-11 23:44:54.755166
2025-06-11 23:44:57.559125
2025-06-11 23:27:04.925160
2025-06-11 23:44:54.605142
2025-06-11 23:44:51.256637
2025-06-11 23:44:59.268153
2025-06-11 23:44:45.140807
2025-06-11 23:45:04.994146
2025-06-11 23:28:44.064176
2025-06-11 23:44:58.262439
2025-06-11 23:36:20.454185
2025-06-11 23:45:08.417460
2025-06-11 23:45:10.768121
2025-06-11 23:36:07.604787
2025-06-11 23:45:24.559148
2025-06-11 23:45:08.020218
2025-06-11 23:45:09.203133
2025-06-11 23:45:02.049247
2025-06-11 23:36:41.953179
2025-06-11 23:45:10.985996
2025-06-11 23:45:18.242127
2025-06-11 23:45:20.839125
2025-06-11 23:45:25.590569
2025-06-11 23:45:20.887116
2025-06-11 23:39:08.706162
2025-06-11 23:45:35.299122
2025-06-11 23:45:28.642108
2025-06-11 23:45:30.068180
2025-06-11 23:18:09.777150
2025-06-11 23:45:28.810130
2025-06-11 23:45:28.103120
2025-06-11 23:45:39.859123
2025-06-11 23:45:41.118124
2025-06-11 23:45:42.173112
2025-06-11 23:45:37.697135
2025-06-11 23:45:40.332142
2025-06-11 23:45:46.039314
2025-06-11 23:45:49.555151
2025-06-11 23:23:25.181142
2025-06-11 23:45:43.614126
2025-06-11 23:45:53.512117
2025-06-11 23:45:50.140113
2025-06-11 23:46:00.919142
2025-06-11 23:45:55.952136
2025-06-11 23:45:57.622121
2025-06-11 23:46:06.454120
2025-06-11 23:46:01.631136
2025-06-11 23:46:08.922111
2025-06-11 23:46:16.606129
2025-06-11 23:46:10.379131
2025-06-11 23:46:10.124120
2025-06-11 23:46:23.035109
2025-06-11 23:46:11.206166
2025-06-11 23:46:21.477130
2025-06-11 23:46:24.766145
2025-06-11 23:15:08.344165
2025-06-11 23:46:14.951128
2025-06-11 23:46:26.906136
2025-06-11 23:46:30.687099
2025-06-11 23:46:20.974166
2025-06-11 23:46:17.294148
2025-06-11 23:31:41.058164
2025-06-11 23:46:23.902138
2025-06-11 23:46:37.184130
2025-06-11 23:46:35.688138
2025-06-11 23:26:43.015132
2025-06-11 23:46:44.861114
2025-06-11 23:46:39.324127
2025-06-11 23:46:53.171314
2025-06-11 23:46:45.069155
2025-06-11 23:46:50.404134
2025-06-11 23:46:50.726138
2025-06-11 23:46:48.789110
2025-06-11 23:39:38.178194
2025-06-11 23:46:58.800124
2025-06-11 23:46:57.990108
2025-06-11 23:46:54.121372
2025-06-11 23:46:56.698119
2025-06-11 23:46:59.939137
2025-06-11 23:46:50.350155
2025-06-11 23:47:16.070145
2025-06-11 23:47:16.783456
2025-06-11 23:47:01.055740
2025-06-11 23:47:02.948130
2025-06-11 23:47:10.057133
2025-06-11 23:40:43.577162
2025-06-11 23:47:20.829133
2025-06-11 23:47:22.414140
2025-06-11 23:47:23.677022
2025-06-11 23:47:12.780143
2025-06-11 23:47:33.240126
2025-06-11 23:47:18.441135
2025-06-11 23:47:24.888411
2025-06-11 23:47:42.948160
2025-06-11 23:47:25.847197
2025-06-11 23:47:39.357183
2025-06-11 23:47:37.196123
2025-06-11 23:47:48.085139
2025-06-11 23:47:37.491140
2025-06-11 23:47:47.051131
2025-06-11 23:47:41.064110
2025-06-11 23:47:49.167130
2025-06-11 23:47:41.940129
2025-06-11 23:47:36.581401
2025-06-11 23:32:35.824135
2025-06-11 23:48:00.037103
2025-06-11 23:47:34.644780
2025-06-11 23:47:58.063118
2025-06-11 23:47:53.240176
2025-06-11 23:48:16.524136
2025-06-11 23:47:54.954097
2025-06-11 23:48:12.471145
2025-06-11 23:48:04.601130
2025-06-11 23:48:02.804142
2025-06-11 23:48:12.145142
2025-06-11 23:48:16.469118
2025-06-11 23:48:03.074140
2025-06-11 23:48:07.403106
2025-06-11 23:48:20.956557
2025-06-11 23:48:09.006108
2025-06-11 23:48:10.978124
2025-06-11 23:40:50.889155
2025-06-11 23:48:14.908135
2025-06-11 23:48:32.003171
2025-06-11 23:39:36.536160
2025-06-11 23:48:22.219108
2025-06-11 23:48:27.331169
2025-06-11 23:48:39.487142
2025-06-11 23:48:25.359122
2025-06-11 23:48:37.692141
2025-06-11 23:48:34.244138
2025-06-11 23:48:33.031115
2025-06-11 23:48:40.074139
2025-06-11 23:48:48.475128
2025-06-11 23:48:44.915138
2025-06-11 23:48:43.357134
2025-06-11 23:48:44.852110
2025-06-11 23:48:47.494155
2025-06-11 23:48:59.047101
2025-06-11 23:48:53.915134
2025-06-11 23:27:26.507149
2025-06-11 23:48:43.077115
2025-06-11 23:49:12.823142
2025-06-11 23:49:03.251125
2025-06-11 23:49:23.708105
2025-06-11 23:49:30.736137
2025-06-11 23:39:30.504204
2025-06-11 23:49:46.866110
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6275; avg rank: 0.0; stdev rank: 0.0; total pools: 892.06

2025-06-11 23:39:29.065148
2025-06-11 23:50:00.857142
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5049999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 759.93

2025-06-11 23:42:52.838143
2025-06-11 23:50:22.963221
2025-06-11 23:50:18.906890
2025-06-11 23:50:28.593241
2025-06-11 23:50:41.217200
2025-06-11 23:50:31.049189
2025-06-11 23:50:33.676167
2025-06-11 23:50:36.207237
2025-06-11 23:38:52.390140
2025-06-11 23:50:56.708208
2025-06-11 23:50:58.764198
2025-06-11 23:50:47.167212
2025-06-11 23:50:44.885208
2025-06-11 23:39:25.387896
2025-06-11 23:50:39.315224
2025-06-11 23:50:51.415207
2025-06-11 23:45:02.325141
2025-06-11 23:50:53.450205
2025-06-11 23:51:09.653250
2025-06-11 23:51:00.688141
2025-06-11 23:41:38.311176
2025-06-11 23:51:03.804132
2025-06-11 23:27:36.027150
2025-06-11 23:42:02.349151
2025-06-11 23:51:03.980229
2025-06-11 23:51:13.019113
2025-06-11 23:51:36.303140
2025-06-11 23:51:27.958131
2025-06-11 23:51:28.778154
2025-06-11 23:40:19.823140
2025-06-11 23:51:46.317126
2025-06-11 23:51:24.990152
2025-06-11 23:51:27.506155
2025-06-11 23:51:32.446134
2025-06-11 23:30:22.609162
2025-06-11 23:52:01.095158
2025-06-11 23:51:39.154172
2025-06-11 23:51:31.701156
2025-06-11 23:51:48.973159
2025-06-11 23:51:48.988142
2025-06-11 23:51:42.908153
2025-06-11 23:40:58.803166
2025-06-11 23:52:14.812167
2025-06-11 23:51:55.570146
2025-06-11 23:51:53.019142
2025-06-11 23:44:38.233167
2025-06-11 23:44:27.477005
2025-06-11 23:52:06.382132
2025-06-11 23:52:09.384553
2025-06-11 23:52:22.716120
2025-06-11 23:52:09.772142
2025-06-11 23:52:25.384165
2025-06-11 23:52:20.106147
2025-06-11 23:40:02.572155
2025-06-11 23:52:20.689132
2025-06-11 23:52:18.549132
2025-06-11 23:45:18.021870
2025-06-11 23:52:35.302124
2025-06-11 23:45:48.195148
2025-06-11 23:52:48.215161
2025-06-11 23:52:48.730159
2025-06-11 23:53:03.896118
2025-06-11 23:52:49.737119
2025-06-11 23:52:38.254140
2025-06-11 23:52:32.348166
2025-06-11 23:52:38.783143
2025-06-11 23:52:39.775120
2025-06-11 23:53:04.805112
2025-06-11 23:53:05.650127
2025-06-11 23:44:33.256169
2025-06-11 23:53:01.070366
2025-06-11 23:30:36.406905
2025-06-11 23:53:04.082145
2025-06-11 23:53:11.013147
2025-06-11 23:53:01.060161
2025-06-11 23:53:10.380708
2025-06-11 23:53:27.968134
2025-06-11 23:53:30.036137
2025-06-11 23:53:22.582195
2025-06-11 23:53:23.511186
2025-06-11 23:53:27.986136
2025-06-11 23:42:08.737117
2025-06-11 23:39:58.934143
2025-06-11 23:53:40.169144
2025-06-11 23:53:20.958152
2025-06-11 23:32:11.583166
2025-06-11 23:53:26.995159
2025-06-11 23:53:25.984188
2025-06-11 23:53:34.662146
2025-06-11 23:53:43.592152
2025-06-11 23:53:48.387160
2025-06-11 23:53:56.767136
2025-06-11 23:42:46.174151
