Beginning of run
landscape params:
2025-06-12 00:04:13.286303
2025-06-12 00:04:12.931415
2025-06-12 00:04:12.936163
2025-06-11 23:54:25.257190
2025-06-12 00:04:15.828233
2025-06-12 00:04:14.001246
2025-06-12 00:04:17.781241
2025-06-12 00:04:21.105822
2025-06-12 00:04:20.581251
2025-06-12 00:04:21.708928
2025-06-12 00:04:17.071178
2025-06-12 00:04:21.720246
2025-06-12 00:04:23.195343
2025-06-12 00:04:23.739259
2025-06-12 00:04:24.418748
2025-06-12 00:04:27.588136
2025-06-12 00:04:24.772283
2025-06-12 00:04:33.506222
2025-06-12 00:04:34.862142
2025-06-12 00:04:33.493212
2025-06-12 00:04:30.854781
2025-06-12 00:04:40.298860
2025-06-12 00:04:38.768844
2025-06-12 00:04:38.561274
2025-06-12 00:04:36.896331
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 38, 0, 0, 0, 0, 240, 0, 0, 0, 0, 0, 38, 38, 38, 40, 154, 0, 0, 38, 0, 46, 38, 0, 38, 40, 40, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 79, 0, 0, 0, 38, 0, 38, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 40, 0, 0, 0, 40, 38, 0, 0, 0, 0, 38, 0, 0, 40, 0, 0, 0, 40, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 40, 38, 38, 0, 0, 46]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.4558333333333334; avg rank: 16.07; stdev rank: 32.58841972234923; total pools: 272.96

2025-06-12 00:04:45.678286
2025-06-12 00:04:45.508279
2025-06-12 00:04:43.718145
2025-06-12 00:04:49.584243
2025-06-12 00:04:45.149220
2025-06-12 00:04:47.687252
2025-06-12 00:04:41.809291
2025-06-12 00:04:49.169309
2025-06-12 00:04:57.331175
2025-06-12 00:04:58.257182
2025-06-12 00:04:59.251303
2025-06-12 00:04:55.879179
2025-06-12 00:04:55.537224
2025-06-12 00:04:58.627192
2025-06-12 00:05:01.746204
2025-06-12 00:05:00.191217
2025-06-12 00:04:58.816411
2025-06-12 00:05:05.066486
2025-06-12 00:05:06.752265
2025-06-12 00:05:08.062261
2025-06-11 23:55:19.238273
2025-06-12 00:04:57.579271
2025-06-12 00:04:56.826525
2025-06-11 23:56:06.907267
2025-06-12 00:05:10.042259
2025-06-12 00:05:08.886262
2025-06-12 00:05:06.176541
2025-06-12 00:05:08.435432
2025-06-12 00:05:01.864852
2025-06-12 00:05:08.771631
2025-06-12 00:05:14.154165
2025-06-12 00:05:00.634492
2025-06-12 00:05:03.224437
2025-06-12 00:05:17.244290
2025-06-12 00:05:18.424207
2025-06-12 00:05:04.386426
2025-06-12 00:05:26.178254
2025-06-12 00:05:16.828287
2025-06-12 00:05:24.658252
2025-06-11 23:56:03.020038
2025-06-12 00:05:21.412174
2025-06-12 00:05:18.741276
2025-06-12 00:05:21.527691
2025-06-12 00:05:19.707933
2025-06-12 00:05:25.924013
2025-06-12 00:05:27.782335
2025-06-11 23:55:18.509266
2025-06-12 00:05:36.497209
2025-06-12 00:05:22.755389
2025-06-12 00:05:39.044410
2025-06-12 00:05:25.042973
2025-06-12 00:05:30.065226
2025-06-12 00:05:36.169272
2025-06-11 23:56:29.180204
2025-06-12 00:05:49.681396
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 38, 0, 0, 0, 0, 240, 0, 0, 0, 0, 0, 0, 45, 38, 40, 240, 0, 0, 45, 0, 45, 38, 38, 38, 38, 45, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 79, 0, 0, 0, 45, 0, 40, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 38, 45, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 45, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 38, 38, 0, 0, 38]
accuracy: 0.7; coop_accuracy: 0.99; mean sensitivity: 0.2775; avg rank: 16.54; stdev rank: 37.25168989455378; total pools: 204.86

2025-06-12 00:05:44.625268
2025-06-12 00:05:43.401314
2025-06-12 00:05:43.803247
2025-06-12 00:05:41.581326
2025-06-12 00:05:56.556297
2025-06-12 00:05:50.274541
2025-06-12 00:05:52.680206
2025-06-12 00:05:49.190590
2025-06-12 00:06:06.283335
2025-06-12 00:06:01.433325
2025-06-12 00:06:01.027419
2025-06-12 00:06:09.162290
2025-06-12 00:06:13.312276
2025-06-12 00:06:14.226316
2025-06-12 00:06:11.201322
2025-06-12 00:06:10.362375
2025-06-12 00:06:14.500288
2025-06-12 00:06:14.000248
2025-06-12 00:06:15.242768
2025-06-12 00:06:19.921176
2025-06-12 00:06:22.998277
2025-06-12 00:06:18.592427
2025-06-11 23:56:03.262336
2025-06-12 00:06:23.719335
2025-06-12 00:06:28.582420
2025-06-12 00:06:22.842548
2025-06-12 00:06:33.349162
2025-06-12 00:06:35.105288
2025-06-12 00:06:39.003185
2025-06-12 00:06:38.619815
2025-06-12 00:06:32.420225
2025-06-12 00:06:35.832248
2025-06-12 00:06:42.021244
2025-06-12 00:06:37.020188
2025-06-12 00:06:37.723519
2025-06-12 00:06:38.815180
2025-06-12 00:06:39.621136
2025-06-12 00:06:29.672872
2025-06-12 00:06:46.209190
2025-06-12 00:06:44.917161
2025-06-12 00:06:52.289285
2025-06-11 23:56:42.290452
2025-06-11 23:57:09.024317
2025-06-12 00:06:49.600231
2025-06-12 00:06:50.530427
2025-06-12 00:06:53.536245
2025-06-12 00:06:49.095206
2025-06-12 00:06:56.451201
2025-06-12 00:07:00.021225
2025-06-12 00:06:58.251302
2025-06-12 00:06:57.553289
2025-06-12 00:06:56.141237
2025-06-12 00:06:56.997299
2025-06-12 00:07:02.997279
2025-06-12 00:06:59.322345
2025-06-12 00:07:00.238294
2025-06-12 00:07:12.020217
2025-06-12 00:07:07.482244
2025-06-12 00:07:08.629147
2025-06-12 00:07:05.627244
2025-06-12 00:07:17.413248
2025-06-12 00:07:15.223176
2025-06-12 00:07:15.404784
2025-06-11 23:57:04.975244
2025-06-12 00:07:14.615200
2025-06-12 00:07:18.439314
2025-06-12 00:07:27.660205
2025-06-12 00:07:17.669341
2025-06-12 00:07:18.444267
2025-06-12 00:07:18.021214
2025-06-12 00:07:20.206222
2025-06-12 00:07:23.708293
2025-06-12 00:07:24.322363
2025-06-12 00:07:30.593281
2025-06-12 00:07:20.755312
2025-06-12 00:07:28.556182
2025-06-12 00:07:19.686909
2025-06-12 00:07:32.227191
2025-06-12 00:07:37.209682
2025-06-12 00:07:38.948289
2025-06-12 00:07:37.495306
2025-06-12 00:07:47.346192
2025-06-12 00:07:40.146223
2025-06-12 00:07:44.256446
2025-06-12 00:07:39.904244
2025-06-12 00:07:46.636326
2025-06-12 00:07:41.878364
2025-06-12 00:07:38.973301
2025-06-12 00:07:41.584209
2025-06-12 00:07:54.390299
2025-06-12 00:07:47.227349
2025-06-12 00:07:57.770264
2025-06-12 00:07:46.106393
2025-06-12 00:07:51.112287
2025-06-12 00:07:50.516090
2025-06-12 00:07:54.027273
2025-06-12 00:07:55.988305
2025-06-12 00:07:59.389244
2025-06-12 00:08:02.734710
2025-06-12 00:08:03.320151
2025-06-12 00:08:05.674312
2025-06-12 00:08:02.495273
2025-06-12 00:08:06.916215
2025-06-12 00:08:16.871317
2025-06-12 00:08:02.058244
2025-06-12 00:08:07.752231
2025-06-12 00:08:12.252335
2025-06-12 00:08:08.735042
2025-06-12 00:08:14.159316
2025-06-12 00:08:08.236217
2025-06-12 00:08:10.076312
2025-06-12 00:08:14.841209
2025-06-12 00:08:12.921259
2025-06-12 00:08:16.503295
2025-06-12 00:08:22.550821
2025-06-11 23:54:50.563345
2025-06-12 00:08:26.749177
2025-06-12 00:08:23.518274
2025-06-11 23:58:19.258298
2025-06-12 00:08:26.358266
2025-06-12 00:08:20.660287
2025-06-12 00:08:30.267253
2025-06-12 00:08:32.849212
2025-06-12 00:08:33.095581
2025-06-12 00:08:33.903176
2025-06-12 00:08:32.125261
2025-06-12 00:08:39.398180
2025-06-12 00:08:36.858207
2025-06-12 00:08:33.411593
2025-06-12 00:08:38.099181
2025-06-12 00:08:33.613251
2025-06-12 00:08:39.051242
2025-06-12 00:08:41.871234
2025-06-11 23:57:25.664365
2025-06-12 00:08:47.285020
2025-06-12 00:08:44.405229
2025-06-12 00:08:42.172240
2025-06-12 00:08:38.223186
2025-06-12 00:08:53.077005
2025-06-12 00:08:49.355171
2025-06-12 00:08:55.529228
2025-06-12 00:08:54.386225
2025-06-12 00:08:56.612351
2025-06-12 00:08:49.897279
2025-06-12 00:08:57.093229
2025-06-12 00:08:51.686218
2025-06-12 00:08:54.154271
2025-06-11 23:54:56.236278
2025-06-12 00:08:59.444243
2025-06-12 00:08:58.221182
2025-06-12 00:09:06.993226
2025-06-12 00:08:52.081333
2025-06-12 00:09:04.375291
2025-06-12 00:09:05.014248
2025-06-12 00:09:08.340273
2025-06-12 00:09:13.382469
2025-06-12 00:09:14.125303
2025-06-12 00:09:16.733204
2025-06-12 00:09:10.107982
2025-06-12 00:09:09.694266
2025-06-12 00:09:13.577290
2025-06-12 00:09:17.272211
2025-06-11 23:54:48.247376
2025-06-11 23:54:56.650227
2025-06-12 00:09:17.250246
2025-06-12 00:09:16.838271
2025-06-12 00:09:15.415455
2025-06-12 00:09:24.466303
2025-06-11 23:55:53.064214
2025-06-12 00:09:28.570308
2025-06-12 00:09:27.094240
2025-06-11 23:54:53.118484
2025-06-12 00:09:30.620251
2025-06-12 00:09:33.215217
2025-06-11 23:54:54.316302
2025-06-12 00:09:29.984262
2025-06-12 00:09:40.294244
2025-06-12 00:09:42.249334
2025-06-12 00:09:49.597233
2025-06-12 00:09:39.872716
2025-06-12 00:09:50.208304
2025-06-12 00:09:36.674208
2025-06-12 00:09:47.709305
2025-06-12 00:09:47.165226
2025-06-12 00:09:51.570240
2025-06-11 23:55:58.534340
2025-06-12 00:09:58.363283
2025-06-12 00:09:59.047194
2025-06-12 00:10:02.105252
2025-06-11 23:54:54.046243
2025-06-12 00:10:01.756215
2025-06-11 23:56:13.749344
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8575; avg rank: 0.78; stdev rank: 5.461831194755108; total pools: 571.39

2025-06-11 23:56:09.573346
2025-06-12 00:10:03.577246
2025-06-12 00:10:04.717166
2025-06-12 00:10:06.055327
2025-06-12 00:10:12.741908
2025-06-12 00:10:08.774647
2025-06-12 00:10:17.301195
2025-06-12 00:10:18.972248
2025-06-11 23:54:53.553361
2025-06-12 00:10:18.184237
2025-06-12 00:10:18.433352
2025-06-12 00:10:19.394342
2025-06-12 00:10:20.154284
2025-06-12 00:10:18.572267
2025-06-11 23:56:16.776374
2025-06-12 00:10:35.859313
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 411.3

2025-06-12 00:10:19.177186
2025-06-12 00:10:18.775239
2025-06-11 23:56:04.577353
2025-06-12 00:10:46.244294
2025-06-12 00:10:47.658400
2025-06-12 00:10:47.381260
2025-06-12 00:10:47.207305
2025-06-12 00:10:43.837254
2025-06-12 00:10:57.525253
2025-06-12 00:10:47.901250
2025-06-12 00:10:57.735225
2025-06-12 00:10:55.998807
2025-06-12 00:10:56.443258
2025-06-12 00:11:00.360258
2025-06-12 00:10:57.309264
2025-06-12 00:10:57.063298
2025-06-12 00:11:04.899322
2025-06-12 00:10:56.237404
2025-06-12 00:10:56.803215
2025-06-11 23:56:02.337394
2025-06-12 00:11:15.148222
2025-06-11 23:56:15.307259
2025-06-12 00:11:32.268214
2025-06-12 00:11:17.778309
2025-06-12 00:11:24.618360
2025-06-12 00:11:16.524253
2025-06-12 00:11:20.782352
2025-06-12 00:11:29.030271
2025-06-12 00:11:21.980276
2025-06-12 00:11:25.878263
2025-06-12 00:11:22.560248
2025-06-12 00:11:27.335241
2025-06-11 23:37:34.593272
2025-06-12 00:11:33.916147
2025-06-12 00:11:31.462260
2025-06-12 00:11:38.590197
2025-06-12 00:11:33.201267
2025-06-12 00:11:30.689207
2025-06-12 00:11:44.575409
2025-06-12 00:11:53.311422
2025-06-12 00:11:53.247094
2025-06-12 00:11:51.395296
2025-06-12 00:11:53.589224
2025-06-12 00:11:53.982299
2025-06-12 00:11:55.011429
2025-06-12 00:12:03.854321
2025-06-12 00:12:04.679193
2025-06-12 00:12:08.803303
2025-06-12 00:12:10.285260
2025-06-12 00:12:01.713216
2025-06-12 00:12:05.232309
2025-06-11 23:38:43.279176
2025-06-12 00:12:11.228291
2025-06-11 23:51:05.777428
2025-06-12 00:12:15.287239
2025-06-12 00:12:17.364620
2025-06-12 00:12:18.494371
2025-06-12 00:12:27.570793
2025-06-12 00:12:31.495215
2025-06-12 00:12:30.797275
2025-06-12 00:12:27.650373
2025-06-12 00:12:30.343583
2025-06-12 00:12:35.114323
2025-06-12 00:12:35.091210
2025-06-12 00:12:36.118217
2025-06-12 00:12:36.431267
2025-06-12 00:12:26.288280
2025-06-12 00:12:24.318379
2025-06-12 00:12:45.208364
2025-06-12 00:12:43.075366
2025-06-12 00:12:39.501288
2025-06-11 23:38:46.154672
2025-06-12 00:12:57.264339
2025-06-12 00:13:00.056282
2025-06-12 00:12:50.797898
2025-06-11 23:39:36.157210
2025-06-12 00:12:55.734252
2025-06-11 23:38:33.144290
2025-06-12 00:13:10.305240
2025-06-12 00:13:15.781292
2025-06-12 00:13:04.480299
2025-06-12 00:13:12.775310
2025-06-12 00:13:07.275211
2025-06-11 23:49:41.706316
2025-06-12 00:13:09.833310
2025-06-12 00:13:09.786311
2025-06-12 00:13:19.355307
2025-06-12 00:13:06.765271
2025-06-12 00:13:31.119299
2025-06-12 00:13:23.636545
2025-06-12 00:13:26.826683
2025-06-12 00:13:20.215896
2025-06-12 00:13:32.484298
2025-06-12 00:13:31.344287
2025-06-12 00:04:21.307383
2025-06-12 00:13:39.756338
2025-06-12 00:13:44.083231
2025-06-12 00:13:44.393156
2025-06-12 00:13:44.763273
2025-06-12 00:13:44.534210
2025-06-12 00:13:46.797270
2025-06-12 00:13:49.774268
2025-06-12 00:13:57.893266
2025-06-12 00:13:43.684200
2025-06-12 00:14:01.030334
2025-06-12 00:14:01.264301
2025-06-12 00:14:01.399271
2025-06-12 00:14:07.575227
2025-06-12 00:13:57.879234
2025-06-12 00:14:00.962585
2025-06-12 00:14:17.142227
2025-06-12 00:03:24.818214
2025-06-12 00:14:12.915295
2025-06-12 00:14:16.456207
2025-06-12 00:14:08.382175
2025-06-12 00:14:26.326266
2025-06-12 00:14:18.209210
2025-06-11 23:37:57.933355
2025-06-12 00:14:28.235228
2025-06-12 00:14:25.358319
2025-06-12 00:14:26.397498
2025-06-11 23:37:41.523375
2025-06-12 00:14:27.556284
2025-06-12 00:14:35.442296
2025-06-12 00:14:37.779268
2025-06-12 00:14:37.166257
2025-06-11 23:49:00.376905
2025-06-12 00:14:47.757264
2025-06-12 00:03:56.062372
2025-06-12 00:14:41.788317
2025-06-12 00:14:53.268312
2025-06-12 00:14:52.115806
2025-06-12 00:14:50.754332
2025-06-12 00:14:44.760304
2025-06-12 00:14:46.466194
2025-06-12 00:14:42.856322
2025-06-12 00:14:55.363309
2025-06-12 00:15:03.611317
2025-06-12 00:14:49.494269
2025-06-12 00:04:28.566296
2025-06-12 00:15:00.328419
2025-06-12 00:15:09.254198
2025-06-12 00:14:59.328201
2025-06-12 00:14:58.665302
2025-06-11 23:49:12.985308
2025-06-12 00:15:16.421367
2025-06-12 00:04:12.806304
2025-06-11 23:38:49.270237
2025-06-12 00:15:13.820203
2025-06-12 00:15:20.745195
2025-06-12 00:15:19.493401
2025-06-12 00:15:28.788887
2025-06-12 00:15:21.427305
2025-06-12 00:15:22.353254
2025-06-12 00:15:21.838292
2025-06-12 00:15:22.084186
2025-06-12 00:15:33.491203
2025-06-12 00:15:25.598267
2025-06-12 00:06:04.249303
2025-06-12 00:15:27.449271
2025-06-12 00:15:41.166304
2025-06-12 00:15:39.134037
2025-06-12 00:15:42.117806
2025-06-12 00:05:21.038258
2025-06-12 00:15:45.577346
2025-06-12 00:15:50.449267
2025-06-12 00:15:38.979292
2025-06-11 23:54:33.026233
2025-06-12 00:15:56.042214
2025-06-12 00:16:03.509227
2025-06-12 00:15:57.125259
2025-06-12 00:16:01.260379
2025-06-12 00:16:06.743249
2025-06-12 00:15:57.113241
2025-06-12 00:16:02.817328
2025-06-12 00:16:15.218243
2025-06-12 00:05:20.113278
2025-06-12 00:16:20.169235
2025-06-12 00:16:12.095884
2025-06-12 00:16:18.934311
2025-06-12 00:16:00.440222
2025-06-12 00:16:19.612843
2025-06-12 00:16:02.305355
2025-06-12 00:16:22.587302
2025-06-11 23:42:17.403831
2025-06-11 23:39:37.601259
2025-06-12 00:16:09.180247
2025-06-12 00:06:46.221314
2025-06-12 00:16:29.942314
2025-06-11 23:51:21.178268
2025-06-12 00:05:50.442215
2025-06-12 00:05:46.602358
2025-06-12 00:16:34.741275
2025-06-12 00:16:34.828339
2025-06-11 23:39:17.084386
2025-06-12 00:16:44.729185
2025-06-12 00:16:40.791149
2025-06-12 00:16:44.767218
2025-06-12 00:16:46.526046
2025-06-12 00:16:32.501298
2025-06-12 00:16:46.555238
2025-06-12 00:16:38.503263
2025-06-12 00:16:33.742354
2025-06-12 00:16:47.023190
2025-06-12 00:16:38.544207
2025-06-12 00:16:43.528208
2025-06-12 00:16:43.537398
2025-06-12 00:16:54.944287
2025-06-12 00:16:55.975325
2025-06-12 00:17:08.378259
2025-06-12 00:07:09.469208
2025-06-11 23:41:31.294269
2025-06-12 00:17:15.120219
2025-06-12 00:17:09.012459
2025-06-12 00:17:14.511271
2025-06-12 00:17:13.191254
2025-06-12 00:17:14.932394
2025-06-11 23:54:36.565283
2025-06-12 00:17:15.157789
2025-06-12 00:17:13.902251
2025-06-12 00:17:16.468188
2025-06-12 00:17:16.725244
2025-06-12 00:17:28.268295
2025-06-11 23:55:47.292239
2025-06-12 00:17:50.231228
2025-06-11 23:55:28.867290
2025-06-12 00:07:10.803317
2025-06-12 00:07:38.292168
2025-06-11 23:52:12.030009
2025-06-11 23:52:47.859749
2025-06-12 00:17:58.742296
2025-06-12 00:18:10.140429
2025-06-11 23:41:53.892314
2025-06-11 23:53:12.595930
2025-06-12 00:09:03.130333
2025-06-12 00:18:34.347257
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.505; avg rank: 0.0; stdev rank: 0.0; total pools: 762.55

2025-06-12 00:18:32.961239
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1017.21

2025-06-11 23:57:01.184060
2025-06-11 23:55:33.369275
2025-06-11 23:53:52.530299
2025-06-11 23:56:15.519758
2025-06-11 23:52:57.618272
2025-06-12 00:19:07.216311
2025-06-12 00:19:04.889369
2025-06-12 00:19:07.041303
2025-06-12 00:08:47.350410
2025-06-12 00:19:18.743342
2025-06-12 00:19:11.530523
2025-06-12 00:19:15.017313
2025-06-12 00:19:22.944317
2025-06-12 00:19:14.223377
2025-06-12 00:19:32.256246
2025-06-12 00:19:11.877269
2025-06-11 23:57:16.091310
2025-06-11 23:56:05.887326
2025-06-12 00:19:26.049416
2025-06-12 00:19:31.653436
2025-06-12 00:19:26.642368
2025-06-12 00:19:19.550395
2025-06-11 23:54:26.782273
2025-06-11 23:56:59.573265
2025-06-12 00:19:30.008291
2025-06-12 00:19:23.563327
2025-06-12 00:19:50.724252
2025-06-12 00:19:51.185246
2025-06-12 00:19:59.098288
2025-06-12 00:19:57.786262
2025-06-12 00:20:08.334328
2025-06-12 00:20:08.198277
2025-06-12 00:20:03.919325
2025-06-11 23:57:54.588241
2025-06-11 23:53:59.014282
2025-06-12 00:20:04.922284
2025-06-12 00:20:16.252312
2025-06-12 00:20:21.446235
2025-06-12 00:20:21.877263
2025-06-12 00:20:16.892209
2025-06-11 23:56:58.145326
2025-06-12 00:20:30.926328
2025-06-12 00:20:23.047969
2025-06-12 00:20:22.967341
2025-06-12 00:20:38.130267
2025-06-12 00:20:45.534271
2025-06-12 00:20:31.301254
2025-06-12 00:20:45.080826
2025-06-11 23:44:17.416301
2025-06-12 00:20:40.136444
2025-06-12 00:20:49.237909
2025-06-12 00:20:37.676261
2025-06-12 00:21:09.705226
2025-06-12 00:20:48.327229
2025-06-12 00:21:04.660211
2025-06-12 00:21:00.329296
2025-06-12 00:21:14.197233
2025-06-12 00:21:21.703420
2025-06-12 00:21:21.967323
2025-06-12 00:21:11.022764
2025-06-11 23:55:28.082408
2025-06-12 00:21:10.932277
2025-06-12 00:21:13.629258
2025-06-12 00:21:24.045316
2025-06-12 00:21:38.058302
2025-06-12 00:21:37.647196
2025-06-12 00:21:44.250212
2025-06-12 00:21:24.649237
2025-06-12 00:21:25.738519
2025-06-12 00:21:45.172247
2025-06-12 00:21:53.172348
2025-06-12 00:21:53.886241
2025-06-12 00:21:40.632288
2025-06-12 00:22:05.836302
2025-06-12 00:21:51.899265
2025-06-12 00:22:11.073218
2025-06-12 00:22:05.777268
2025-06-12 00:21:56.215409
2025-06-12 00:22:06.404904
2025-06-12 00:22:25.590329
2025-06-12 00:22:20.471365
2025-06-11 23:58:45.724366
2025-06-12 00:22:38.145375
2025-06-12 00:22:27.141266
2025-06-12 00:22:15.732287
2025-06-12 00:22:27.586292
2025-06-12 00:22:27.915283
2025-06-11 23:55:04.216338
2025-06-12 00:22:32.812293
2025-06-12 00:22:31.217297
2025-06-12 00:22:35.791299
2025-06-12 00:22:44.707521
2025-06-12 00:22:50.191305
2025-06-12 00:08:41.359304
2025-06-12 00:22:58.383058
2025-06-12 00:22:51.914412
2025-06-12 00:22:53.925304
2025-06-12 00:23:01.365629
2025-06-11 23:56:26.347253
2025-06-12 00:23:06.056251
2025-06-12 00:23:07.819630
2025-06-11 23:45:05.667227
2025-06-12 00:23:19.995314
2025-06-12 00:23:19.828975
2025-06-12 00:23:19.053333
2025-06-12 00:23:23.255196
2025-06-12 00:23:25.821179
2025-06-11 23:55:09.548301
2025-06-12 00:23:19.189298
2025-06-12 00:23:42.270211
2025-06-12 00:23:28.502410
2025-06-12 00:01:25.342384
2025-06-12 00:23:33.590281
2025-06-12 00:23:28.804290
2025-06-12 00:23:31.393405
2025-06-11 23:55:58.858236
2025-06-12 00:14:16.239285
2025-06-12 00:23:51.997241
2025-06-12 00:23:39.359987
2025-06-12 00:24:01.314341
2025-06-12 00:23:52.183279
2025-06-12 00:23:57.878023
2025-06-12 00:24:02.461207
2025-06-12 00:09:20.517465
2025-06-12 00:24:07.327299
2025-06-12 00:24:03.113305
2025-06-12 00:24:05.353224
2025-06-12 00:24:13.129289
2025-06-12 00:24:03.208226
2025-06-12 00:24:13.212291
2025-06-12 00:24:11.131276
2025-06-12 00:24:24.378221
2025-06-12 00:24:43.152388
2025-06-12 00:24:25.503227
2025-06-12 00:24:30.411250
2025-06-12 00:24:36.631355
2025-06-12 00:24:39.463935
2025-06-12 00:09:53.917381
2025-06-12 00:24:41.771300
2025-06-12 00:24:50.858294
2025-06-12 00:15:21.083352
2025-06-12 00:25:05.731367
2025-06-12 00:24:58.428319
2025-06-12 00:24:44.236315
2025-06-12 00:10:27.047997
2025-06-12 00:10:24.057914
2025-06-12 00:14:49.634293
2025-06-12 00:10:11.858323
2025-06-12 00:09:54.779355
2025-06-12 00:24:56.674260
2025-06-12 00:09:35.950365
2025-06-12 00:25:01.758199
2025-06-12 00:25:01.327327
2025-06-12 00:25:06.961382
2025-06-12 00:25:19.269319
2025-06-12 00:25:23.847294
2025-06-12 00:25:25.688304
2025-06-12 00:24:57.799976
2025-06-12 00:25:24.170283
2025-06-12 00:25:26.104305
2025-06-12 00:25:30.816585
2025-06-12 00:09:54.449243
2025-06-12 00:15:39.407230
2025-06-12 00:25:23.450237
2025-06-12 00:15:54.665594
2025-06-12 00:25:44.447223
2025-06-12 00:25:37.282148
2025-06-12 00:25:54.758515
2025-06-12 00:25:35.111392
2025-06-12 00:25:44.468309
2025-06-12 00:11:48.798320
2025-06-12 00:26:02.718284
2025-06-12 00:26:10.708250
2025-06-12 00:26:05.233373
2025-06-12 00:16:18.352294
2025-06-12 00:26:14.608214
