Beginning of run
landscape params:
2025-06-11 22:54:06.491310
2025-06-11 22:25:07.271237
2025-06-11 22:55:08.080233
2025-06-11 22:44:15.877238
2025-06-11 22:55:12.226240
2025-06-11 22:44:17.684240
2025-06-11 22:55:07.283417
2025-06-11 22:54:36.905239
2025-06-11 22:55:23.906237
2025-06-11 22:29:45.095277
2025-06-11 22:37:51.117268
2025-06-11 22:55:18.409263
2025-06-11 22:55:09.644246
2025-06-11 22:28:03.962305
2025-06-11 22:38:48.277261
2025-06-11 22:57:09.538247
2025-06-11 22:37:44.356237
2025-06-11 22:57:59.365247
2025-06-11 22:42:40.943264
2025-06-11 22:58:30.610239
2025-06-11 22:57:49.660256
2025-06-11 22:59:47.189340
2025-06-11 22:40:40.500269
2025-06-11 22:58:19.621443
2025-06-11 22:42:41.554267
2025-06-11 22:58:15.003245
2025-06-11 22:41:08.391236
2025-06-11 22:58:44.781990
2025-06-11 22:59:17.576265
2025-06-11 22:59:08.816257
2025-06-11 22:59:08.124291
2025-06-11 22:58:08.663297
2025-06-11 23:00:26.601302
2025-06-11 22:58:54.535279
2025-06-11 22:59:29.287300
2025-06-11 22:51:30.187238
2025-06-11 22:53:55.887290
2025-06-11 22:56:26.464208
2025-06-11 23:00:21.626257
2025-06-11 22:43:04.148251
2025-06-11 22:57:54.667252
2025-06-11 22:58:01.565293
2025-06-11 22:56:58.835253
2025-06-11 22:52:17.166327
2025-06-11 23:01:06.308381
2025-06-11 22:57:49.246265
2025-06-11 22:51:52.023013
2025-06-11 22:57:58.451315
2025-06-11 22:57:38.725287
2025-06-11 22:57:52.288271
2025-06-11 22:56:55.824297
2025-06-11 22:53:54.015233
2025-06-11 23:01:35.831265
2025-06-11 22:57:42.046276
2025-06-11 22:57:45.737325
2025-06-11 22:57:13.958250
2025-06-11 23:03:45.061248
2025-06-11 23:03:10.751271
2025-06-11 22:58:19.817248
2025-06-11 23:03:07.025256
2025-06-11 23:03:35.075277
2025-06-11 22:53:55.611251
2025-06-11 22:58:43.923292
2025-06-11 23:04:57.454269
2025-06-11 23:04:23.803262
2025-06-11 23:03:59.936293
2025-06-11 23:04:07.840230
2025-06-11 23:04:19.575269
2025-06-11 23:03:49.737293
2025-06-11 22:58:52.423273
2025-06-11 22:54:58.591269
2025-06-11 23:04:47.820279
2025-06-11 23:05:10.710200
2025-06-11 22:58:39.641243
2025-06-11 22:50:47.336262
2025-06-11 22:50:25.571487
2025-06-11 22:55:32.754315
2025-06-11 23:04:26.794300
2025-06-11 22:50:02.649281
2025-06-11 22:56:26.000281
2025-06-11 22:55:20.684207
2025-06-11 22:49:59.872247
2025-06-11 23:06:48.547223
2025-06-11 23:06:06.944264
2025-06-11 22:56:14.659262
2025-06-11 22:55:59.851250
2025-06-11 22:49:50.009239
2025-06-11 22:49:40.920251
2025-06-11 23:07:32.587280
2025-06-11 22:57:34.485264
2025-06-11 22:56:44.067289
2025-06-11 22:51:55.895255
2025-06-11 23:07:57.089240
2025-06-11 22:59:13.917293
2025-06-11 22:52:54.280260
2025-06-11 22:59:13.232273
2025-06-11 22:54:07.203282
2025-06-11 23:08:40.840265
2025-06-11 23:09:12.308848
2025-06-11 23:08:07.596243
2025-06-11 22:52:38.708243
2025-06-11 23:08:59.152239
2025-06-11 23:08:10.562263
2025-06-11 23:08:50.903224
2025-06-11 23:08:22.127252
2025-06-11 23:09:09.504245
2025-06-11 23:09:25.631241
2025-06-11 22:53:05.879533
2025-06-11 23:08:59.706248
2025-06-11 23:09:24.735299
2025-06-11 22:52:16.774294
2025-06-11 23:10:09.073289
2025-06-11 23:05:57.021277
2025-06-11 23:06:32.426014
2025-06-11 23:07:03.940247
2025-06-11 23:07:26.097242
2025-06-11 22:53:38.518225
2025-06-11 23:06:55.409218
2025-06-11 23:10:53.148238
2025-06-11 23:06:49.581287
2025-06-11 22:56:41.883238
2025-06-11 23:12:32.984253
2025-06-11 23:10:52.062216
2025-06-11 23:06:13.445245
2025-06-11 23:08:41.670279
2025-06-11 23:07:11.153243
2025-06-11 23:11:40.231265
2025-06-11 22:54:06.867227
2025-06-11 23:06:35.035247
2025-06-11 23:07:41.012267
2025-06-11 23:12:59.825257
2025-06-11 23:07:51.776241
2025-06-11 23:07:52.713253
2025-06-11 23:13:06.201256
2025-06-11 23:13:05.533286
2025-06-11 23:13:33.513236
2025-06-11 23:13:29.932251
2025-06-11 23:08:09.320240
2025-06-11 23:13:39.117232
2025-06-11 23:09:19.253233
2025-06-11 23:13:09.156244
2025-06-11 23:14:19.805211
2025-06-11 23:13:14.483270
2025-06-11 23:13:49.218252
2025-06-11 23:09:40.050255
2025-06-11 23:12:58.402255
2025-06-11 23:13:58.686272
2025-06-11 23:05:52.091281
2025-06-11 22:58:38.304295
2025-06-11 22:56:47.187278
2025-06-11 22:56:02.733273
2025-06-11 23:15:46.041238
2025-06-11 23:16:02.379255
2025-06-11 22:56:57.596289
2025-06-11 22:56:43.080290
2025-06-11 23:16:26.599633
2025-06-11 22:57:58.534375
2025-06-11 22:58:55.646255
2025-06-11 23:16:06.866728
2025-06-11 23:17:22.576234
2025-06-11 23:17:00.547531
2025-06-11 22:57:40.086280
2025-06-11 23:17:27.739248
2025-06-11 23:17:13.361228
2025-06-11 23:17:57.321241
2025-06-11 23:01:09.347234
2025-06-11 23:17:44.963240
2025-06-11 23:18:03.411678
2025-06-11 23:17:50.739275
2025-06-11 23:17:11.750212
2025-06-11 23:18:16.169250
2025-06-11 23:14:43.573100
2025-06-11 23:02:30.395267
2025-06-11 23:18:16.707260
2025-06-11 22:57:44.770261
2025-06-11 22:47:54.475249
2025-06-11 22:52:04.473244
2025-06-11 23:15:29.426244
2025-06-11 22:48:47.951259
2025-06-11 23:15:07.286225
2025-06-11 23:01:34.143215
2025-06-11 23:17:56.161250
2025-06-11 23:00:42.163330
2025-06-11 23:16:12.627261
2025-06-11 23:16:52.666260
2025-06-11 23:19:40.031236
2025-06-11 23:16:21.342242
2025-06-11 23:12:17.137223
2025-06-11 23:15:18.619242
2025-06-11 23:03:37.410243
2025-06-11 23:19:47.628250
2025-06-11 23:15:43.958252
2025-06-11 23:16:36.142248
2025-06-11 22:50:46.879260
2025-06-11 23:20:19.919248
2025-06-11 23:20:49.415252
2025-06-11 23:21:18.337241
2025-06-11 22:52:06.143254
2025-06-11 23:21:43.367299
2025-06-11 22:52:34.537247
2025-06-11 22:57:22.705290
2025-06-11 23:17:31.634228
2025-06-11 23:21:16.884245
2025-06-11 23:21:05.092259
2025-06-11 23:22:04.538968
2025-06-11 23:22:14.409242
2025-06-11 23:22:18.453270
2025-06-11 23:17:47.786250
2025-06-11 23:17:03.854283
2025-06-11 22:56:02.330272
2025-06-11 23:21:40.361300
2025-06-11 23:16:19.157242
2025-06-11 23:20:53.464270
2025-06-11 23:04:10.076281
2025-06-11 23:18:11.855228
2025-06-11 23:15:52.547251
2025-06-11 23:22:26.591231
2025-06-11 23:22:15.891341
2025-06-11 23:17:04.104243
2025-06-11 23:23:26.150281
2025-06-11 23:06:23.392260
2025-06-11 23:23:52.237239
2025-06-11 23:04:22.309307
2025-06-11 22:54:40.488387
2025-06-11 22:54:03.256250
2025-06-11 23:24:06.034288
2025-06-11 23:11:03.029277
2025-06-11 23:10:09.822266
2025-06-11 23:10:44.623295
2025-06-11 23:24:49.501255
2025-06-11 22:56:00.422248
2025-06-11 23:25:03.529241
2025-06-11 23:24:56.267247
2025-06-11 23:25:43.235300
2025-06-11 23:25:58.809237
2025-06-11 23:11:39.661254
2025-06-11 23:12:42.783276
2025-06-11 22:56:51.696261
2025-06-11 23:26:08.300245
2025-06-11 23:25:20.528239
2025-06-11 23:11:52.172293
2025-06-11 23:26:27.826252
2025-06-11 23:26:04.567238
2025-06-11 23:26:35.657238
2025-06-11 23:27:08.366239
2025-06-11 23:27:05.078255
2025-06-11 23:26:52.041241
2025-06-11 23:22:26.394256
2025-06-11 23:27:21.101228
2025-06-11 23:23:58.468243
2025-06-11 23:18:35.551242
2025-06-11 22:56:13.061233
2025-06-11 23:23:45.983254
2025-06-11 23:25:52.851283
2025-06-11 23:22:52.669304
2025-06-11 23:09:56.360263
2025-06-11 23:23:43.588238
2025-06-11 23:24:12.190233
2025-06-11 23:01:08.354253
2025-06-11 23:23:09.827325
2025-06-11 23:24:02.278259
2025-06-11 23:13:52.835295
2025-06-11 23:27:52.590240
2025-06-11 23:12:49.708288
2025-06-11 23:28:56.625297
2025-06-11 23:25:42.036262
2025-06-11 23:29:21.989233
2025-06-11 23:12:55.615281
2025-06-11 23:24:17.164224
2025-06-11 23:29:34.386210
2025-06-11 23:16:04.449269
2025-06-11 23:15:39.508242
2025-06-11 23:14:12.813258
2025-06-11 23:13:09.942284
2025-06-11 23:29:37.350219
2025-06-11 23:29:59.257663
2025-06-11 23:30:17.436203
2025-06-11 23:29:42.864324
2025-06-11 23:27:08.413234
2025-06-11 23:30:06.303283
2025-06-11 23:26:39.156239
2025-06-11 22:59:42.721297
2025-06-11 23:30:54.177229
2025-06-11 23:00:12.795255
2025-06-11 23:30:09.765247
2025-06-11 23:26:47.024283
2025-06-11 23:30:28.602251
2025-06-11 23:26:18.245251
2025-06-11 23:31:19.864256
2025-06-11 23:26:39.912243
2025-06-11 23:31:05.618248
2025-06-11 23:30:12.419226
2025-06-11 23:26:18.759239
2025-06-11 23:30:42.349230
2025-06-11 23:32:16.005238
2025-06-11 23:18:57.564253
2025-06-11 23:24:03.957252
2025-06-11 23:32:44.141245
2025-06-11 23:32:57.042232
2025-06-11 23:33:29.832228
2025-06-11 23:33:48.354234
2025-06-11 23:16:44.378279
2025-06-11 23:33:05.546244
2025-06-11 23:34:43.670245
2025-06-11 23:31:12.642285
2025-06-11 23:31:18.415237
2025-06-11 23:35:23.075245
2025-06-11 23:34:04.838232
2025-06-11 23:33:44.016246
2025-06-11 23:31:04.061223
2025-06-11 23:34:37.047272
2025-06-11 23:34:18.060196
2025-06-11 23:31:35.430246
2025-06-11 23:20:54.161302
2025-06-11 23:35:02.329291
2025-06-11 23:19:59.145250
2025-06-11 23:31:41.856240
2025-06-11 23:35:27.699267
2025-06-11 23:21:21.407245
2025-06-11 23:35:24.520236
2025-06-11 23:35:00.301277
2025-06-11 23:32:09.095249
2025-06-11 23:22:40.360303
2025-06-11 23:32:09.341269
2025-06-11 23:35:26.821251
2025-06-11 23:31:50.128243
2025-06-11 23:20:10.536206
2025-06-11 23:32:55.490274
2025-06-11 23:20:34.680255
2025-06-11 23:18:56.310323
2025-06-11 23:36:53.269239
2025-06-11 23:21:39.814239
2025-06-11 23:34:28.114261
2025-06-11 23:23:47.063251
2025-06-11 23:35:26.380260
2025-06-11 23:33:05.508226
2025-06-11 23:31:09.910253
2025-06-11 23:34:18.233256
2025-06-11 23:35:14.538229
2025-06-11 23:22:33.607237
2025-06-11 23:40:37.893267
2025-06-11 23:19:43.054240
2025-06-11 23:28:35.863248
2025-06-11 23:35:00.621232
2025-06-11 23:34:54.496269
2025-06-11 23:39:25.620248
2025-06-11 23:23:30.195271
2025-06-11 23:30:08.168237
2025-06-11 23:28:45.037272
2025-06-11 23:38:55.591207
2025-06-11 23:39:39.575225
2025-06-11 23:24:16.643241
2025-06-11 23:40:45.317345
2025-06-11 23:28:41.502239
2025-06-11 23:38:38.188233
2025-06-11 23:38:49.282239
2025-06-11 23:27:15.920231
2025-06-11 23:28:01.653269
2025-06-11 23:36:23.727338
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.03; stdev rank: 0.298496231131986; total pools: 39425.47

2025-06-11 23:33:29.783275
2025-06-11 23:41:44.987243
2025-06-11 23:42:42.962256
2025-06-11 23:39:12.320223
2025-06-11 23:39:25.308237
2025-06-11 23:29:58.880252
2025-06-11 23:29:54.226285
2025-06-11 23:40:04.752242
2025-06-11 23:27:07.448290
2025-06-11 23:40:17.218283
2025-06-11 23:32:23.103251
2025-06-11 23:39:50.913029
2025-06-11 23:22:47.552383
2025-06-11 23:42:37.885241
2025-06-11 23:44:02.117243
2025-06-11 23:31:41.335982
2025-06-11 23:43:12.620232
2025-06-11 23:32:40.216237
2025-06-11 23:42:04.029237
2025-06-11 23:33:20.976264
2025-06-11 23:25:31.967246
2025-06-11 23:33:25.911069
2025-06-11 23:47:22.173235
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10460.56

2025-06-11 23:33:26.331241
2025-06-11 23:43:56.970237
2025-06-11 23:45:07.499217
2025-06-11 23:35:52.485246
2025-06-11 23:33:09.468244
2025-06-11 23:42:32.753239
2025-06-11 23:49:04.097280
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 0, 3, 3, 3, 0, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 2.58; stdev rank: 1.0409610943738483; total pools: 9962.18

2025-06-11 23:45:25.135508
2025-06-11 23:52:54.455256
2025-06-11 23:53:00.003419
2025-06-11 23:22:57.438258
2025-06-11 23:53:01.535225
2025-06-11 23:52:57.064902
2025-06-11 23:53:03.242232
2025-06-11 23:53:06.349222
2025-06-11 23:42:26.849223
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9883333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39884.22

2025-06-11 23:53:04.080292
2025-06-11 23:53:06.206226
2025-06-11 23:53:08.395205
2025-06-11 23:53:07.566370
2025-06-11 23:53:12.297245
2025-06-11 23:53:14.467206
2025-06-11 23:45:18.111260
2025-06-11 23:53:15.817230
2025-06-11 23:53:14.742335
2025-06-11 23:53:11.510282
2025-06-11 23:53:18.966264
2025-06-11 23:53:17.827227
2025-06-11 23:53:18.353256
2025-06-11 23:53:20.862227
2025-06-11 23:53:16.670636
2025-06-11 23:53:19.068269
2025-06-11 23:53:21.266871
2025-06-11 23:53:18.151259
2025-06-11 23:53:21.901851
2025-06-11 23:53:22.432005
2025-06-11 23:53:25.022232
2025-06-11 23:53:25.155205
2025-06-11 23:53:25.806200
2025-06-11 23:53:26.981194
2025-06-11 23:53:27.622225
2025-06-11 23:53:27.813233
2025-06-11 23:53:31.953242
2025-06-11 23:53:29.373242
2025-06-11 23:53:31.774214
2025-06-11 23:53:28.137205
2025-06-11 23:53:28.949216
2025-06-11 23:53:32.810266
2025-06-11 23:53:31.270322
2025-06-11 23:53:32.167205
2025-06-11 23:53:35.794200
2025-06-11 23:53:36.092277
2025-06-11 23:53:33.582259
2025-06-11 23:53:36.111867
2025-06-11 23:53:38.474207
2025-06-11 23:53:38.453246
2025-06-11 23:53:40.307209
2025-06-11 23:53:36.812254
2025-06-11 23:53:38.051217
2025-06-11 23:53:39.810394
2025-06-11 23:53:40.872246
2025-06-11 23:53:41.965217
2025-06-11 23:53:40.345212
2025-06-11 23:53:44.987223
2025-06-11 23:53:41.340898
2025-06-11 23:53:44.138224
2025-06-11 23:53:43.291265
2025-06-11 23:53:45.561196
2025-06-11 23:53:48.285771
2025-06-11 23:53:44.777221
2025-06-11 23:53:44.096706
2025-06-11 23:53:48.477222
2025-06-11 23:53:47.762963
2025-06-11 23:53:48.853209
2025-06-11 23:53:46.756218
2025-06-11 23:53:50.845204
2025-06-11 23:53:48.085207
2025-06-11 23:53:51.692214
2025-06-11 23:53:51.899204
2025-06-11 23:53:50.633223
2025-06-11 23:53:51.253222
2025-06-11 23:53:53.017215
2025-06-11 23:53:52.448443
2025-06-11 23:53:57.306218
2025-06-11 23:53:57.243216
2025-06-11 23:53:54.626857
2025-06-11 23:53:55.267221
2025-06-11 23:53:55.219203
2025-06-11 23:53:57.041204
2025-06-11 23:53:58.788198
2025-06-11 23:45:58.008237
2025-06-11 23:53:57.448246
2025-06-11 23:53:58.525332
2025-06-11 23:53:58.308298
2025-06-11 23:54:00.405210
2025-06-11 23:53:56.088218
2025-06-11 23:53:59.293212
2025-06-11 23:54:02.294274
2025-06-11 23:54:03.630201
2025-06-11 23:54:03.840227
2025-06-11 23:54:02.377222
2025-06-11 23:54:03.921216
2025-06-11 23:54:03.533206
2025-06-11 23:54:04.215229
2025-06-11 23:54:01.774272
2025-06-11 23:54:06.175219
2025-06-11 23:54:06.151238
2025-06-11 23:54:07.842612
2025-06-11 23:54:05.800296
2025-06-11 23:54:06.711220
2025-06-11 23:54:07.271216
2025-06-11 23:54:10.053231
2025-06-11 23:54:08.243242
2025-06-11 23:54:04.816234
2025-06-11 23:54:09.125223
2025-06-11 23:54:10.338748
2025-06-11 23:54:09.967332
2025-06-11 23:54:12.555230
2025-06-11 23:54:11.967216
2025-06-11 23:54:10.452231
2025-06-11 23:54:14.197225
2025-06-11 23:54:10.867224
2025-06-11 23:54:13.986189
2025-06-11 23:54:13.603211
2025-06-11 23:54:14.834201
2025-06-11 23:54:11.691281
2025-06-11 23:54:15.901233
2025-06-11 23:54:15.037222
2025-06-11 23:54:16.122911
2025-06-11 23:54:13.938218
2025-06-11 23:46:24.160249
2025-06-11 23:54:18.260240
2025-06-11 23:54:18.887461
2025-06-11 23:54:17.422210
2025-06-11 23:54:20.121217
2025-06-11 23:54:19.417250
2025-06-11 23:54:20.645190
2025-06-11 23:54:18.625227
2025-06-11 23:54:20.892800
2025-06-11 23:54:21.567210
2025-06-11 23:54:20.297208
2025-06-11 23:54:22.118731
2025-06-11 23:54:20.932216
2025-06-11 23:54:22.225210
2025-06-11 23:54:18.989232
2025-06-11 23:54:22.314220
2025-06-11 23:54:26.276526
2025-06-11 23:54:26.911226
2025-06-11 23:54:22.121200
2025-06-11 23:54:25.861213
2025-06-11 23:54:25.983196
2025-06-11 23:54:26.788220
2025-06-11 23:54:28.103217
2025-06-11 23:54:27.636235
2025-06-11 23:54:28.140227
2025-06-11 23:54:25.966343
2025-06-11 23:54:27.789191
2025-06-11 23:54:28.642245
2025-06-11 23:54:30.252231
2025-06-11 23:54:28.941079
2025-06-11 23:54:28.781225
2025-06-11 23:54:31.870213
2025-06-11 23:54:30.563237
2025-06-11 23:54:30.559236
2025-06-11 23:54:34.913209
2025-06-11 23:54:34.046242
2025-06-11 23:54:31.555271
2025-06-11 23:54:33.753217
2025-06-11 23:54:30.583672
2025-06-11 23:54:32.961233
2025-06-11 23:54:33.640345
2025-06-11 23:54:34.474233
2025-06-11 23:54:33.880227
2025-06-11 23:54:36.650275
2025-06-11 23:54:35.431231
2025-06-11 23:54:37.190206
2025-06-11 23:54:38.190227
2025-06-11 23:54:35.041228
2025-06-11 23:54:36.497223
2025-06-11 23:54:35.394227
2025-06-11 23:54:39.465211
2025-06-11 23:23:06.680226
2025-06-11 23:54:40.644236
2025-06-11 23:54:42.239187
2025-06-11 23:54:41.160260
2025-06-11 23:54:42.686292
2025-06-11 23:54:40.067205
2025-06-11 23:54:41.181919
2025-06-11 23:54:38.772186
2025-06-11 23:54:43.297217
2025-06-11 23:54:42.217925
2025-06-11 23:54:42.508226
2025-06-11 23:54:43.282464
2025-06-11 23:54:48.177943
2025-06-11 23:54:44.526212
2025-06-11 23:54:47.481225
2025-06-11 23:54:46.622737
2025-06-11 23:54:47.373234
2025-06-11 23:54:47.738120
2025-06-11 23:47:20.910761
2025-06-11 23:54:48.749212
2025-06-11 23:54:52.755027
2025-06-11 23:54:51.494227
2025-06-11 23:54:46.385471
2025-06-11 23:54:52.956231
2025-06-11 23:54:48.047223
2025-06-11 23:54:52.239224
2025-06-11 23:54:52.355220
2025-06-11 23:54:56.808220
2025-06-11 23:54:50.465216
2025-06-11 23:54:56.655233
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 128, 8, 3, 128, 3, 0, 3, 8, 128, 86, 3, 0, 3, 3, 3, 3, 0, 3, 0, 3, 0, 0, 3, 8, 3, 8, 0, 3, 3, 3, 3, 0, 8, 3, 67, 3, 118, 3, 8, 0, 0, 0, 3, 67, 8, 3, 3, 0, 0, 3, 8, 8, 118, 3, 3, 86, 3, 3, 128, 3, 0, 0, 3, 128, 92, 119, 67, 8, 176, 3, 8, 3, 8, 0, 0, 0, 0, 3, 0, 8, 0, 3, 0, 3, 0, 0, 3, 3, 3, 118, 0, 3, 92, 154, 86, 8, 0, 0, 3]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.2775; avg rank: 23.18; stdev rank: 43.89222710230138; total pools: 163.72

2025-06-11 23:54:57.599203
2025-06-11 23:54:56.590788
2025-06-11 23:55:01.634230
2025-06-11 23:55:00.862230
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 128, 8, 3, 1152, 8, 0, 3, 8, 67, 175, 3, 0, 3, 3, 8, 3, 0, 3, 175, 3, 0, 0, 123, 8, 3, 8, 0, 3, 0, 3, 3, 0, 8, 3, 92, 3, 118, 3, 8, 0, 0, 0, 3, 86, 8, 3, 3, 0, 119, 3, 218, 8, 17, 3, 3, 86, 3, 3, 128, 3, 0, 0, 92, 92, 67, 8, 92, 8, 17, 3, 8, 3, 0, 0, 118, 92, 0, 119, 17, 8, 3, 3, 3, 3, 3, 8, 3, 8, 3, 118, 0, 3, 92, 67, 123, 113, 3, 3, 0]
accuracy: 0.19; coop_accuracy: 0.93; mean sensitivity: 0.17000000000000004; avg rank: 41.42; stdev rank: 122.12585148116672; total pools: 124.68

2025-06-11 23:55:04.420271
2025-06-11 23:55:09.790214
2025-06-11 23:55:07.497452
2025-06-11 23:55:13.353266
2025-06-11 23:55:15.014212
2025-06-11 23:55:14.102264
2025-06-11 23:55:11.162280
2025-06-11 23:55:16.249277
2025-06-11 23:55:17.117266
2025-06-11 23:55:16.339216
2025-06-11 23:55:18.490429
2025-06-11 23:55:21.925218
2025-06-11 23:55:20.583256
2025-06-11 23:55:24.492730
2025-06-11 23:55:24.074267
2025-06-11 23:55:22.197214
2025-06-11 23:55:25.084316
2025-06-11 23:55:22.945259
2025-06-11 23:39:43.166235
2025-06-11 23:55:24.016550
2025-06-11 23:55:26.098244
2025-06-11 23:55:26.623294
2025-06-11 23:55:19.450276
2025-06-11 23:55:28.555193
2025-06-11 23:55:31.109468
2025-06-11 23:55:30.743225
2025-06-11 23:55:27.440257
2025-06-11 23:47:16.936242
2025-06-11 23:55:31.192216
2025-06-11 23:55:32.589257
2025-06-11 23:55:29.813270
2025-06-11 23:55:30.366985
2025-06-11 23:55:32.744221
2025-06-11 23:55:33.030210
2025-06-11 23:55:36.043210
2025-06-11 23:55:36.057630
2025-06-11 23:55:33.717291
2025-06-11 23:55:37.537214
2025-06-11 23:55:34.272245
2025-06-11 23:47:42.984249
2025-06-11 23:55:35.953235
2025-06-11 23:55:35.739224
2025-06-11 23:55:41.716214
2025-06-11 23:55:40.060593
2025-06-11 23:55:42.432222
2025-06-11 23:55:39.580221
2025-06-11 23:55:42.677240
2025-06-11 23:55:41.688201
2025-06-11 23:55:44.001472
2025-06-11 23:55:40.031225
2025-06-11 23:55:42.660967
2025-06-11 23:55:44.141224
2025-06-11 23:55:42.470193
2025-06-11 23:55:44.081357
2025-06-11 23:55:43.398024
2025-06-11 23:55:47.076205
2025-06-11 23:55:45.483219
2025-06-11 23:55:47.860369
2025-06-11 23:55:47.551229
2025-06-11 23:55:51.022239
2025-06-11 23:55:48.958257
2025-06-11 23:55:49.014199
2025-06-11 23:55:51.368195
2025-06-11 23:55:49.305647
2025-06-11 23:55:51.903225
2025-06-11 23:55:51.063235
2025-06-11 23:55:50.529221
2025-06-11 23:55:55.466216
2025-06-11 23:48:08.525238
2025-06-11 23:55:53.850226
2025-06-11 23:25:35.373246
2025-06-11 23:55:58.302187
2025-06-11 23:55:52.146219
2025-06-11 23:55:57.090212
2025-06-11 23:55:56.621225
2025-06-11 23:55:56.632225
2025-06-11 23:55:54.686662
2025-06-11 23:55:53.581201
2025-06-11 23:49:08.532241
2025-06-11 23:55:58.243073
2025-06-11 23:56:00.195192
2025-06-11 23:55:57.937215
2025-06-11 23:56:01.054189
2025-06-11 23:56:00.195381
2025-06-11 23:56:00.215235
2025-06-11 23:56:00.226201
2025-06-11 23:56:01.123085
2025-06-11 23:56:03.732210
2025-06-11 23:56:05.117957
2025-06-11 23:56:06.828236
2025-06-11 23:56:04.662195
2025-06-11 23:56:03.464397
2025-06-11 23:56:03.949225
2025-06-11 23:56:06.833588
2025-06-11 23:56:05.602229
2025-06-11 23:56:08.754217
2025-06-11 23:56:08.592232
2025-06-11 23:56:07.950226
2025-06-11 23:56:04.848553
2025-06-11 23:56:09.603246
2025-06-11 23:56:09.385206
2025-06-11 23:56:12.279038
2025-06-11 23:56:13.645229
