Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 410.24

2025-06-14 10:02:23.273295
2025-06-14 10:02:27.955273
2025-06-14 10:02:17.628643
2025-06-14 10:02:15.836197
2025-06-14 10:02:25.718270
2025-06-14 10:02:19.096316
2025-06-14 10:02:13.473688
2025-06-14 10:02:34.697250
2025-06-14 09:56:07.571384
2025-06-14 10:02:31.029489
2025-06-14 09:59:06.406831
2025-06-14 10:02:34.604103
2025-06-14 10:02:32.291263
2025-06-14 10:02:36.582400
2025-06-14 10:02:17.689318
2025-06-14 10:02:35.818289
2025-06-14 10:02:32.718329
2025-06-14 10:02:19.529146
2025-06-14 10:02:36.276281
2025-06-14 10:02:09.817394
2025-06-14 10:02:38.039326
2025-06-14 10:02:26.621292
2025-06-14 09:56:19.285010
2025-06-14 09:56:11.906656
2025-06-14 10:02:35.669447
2025-06-14 10:02:15.869388
2025-06-14 10:02:40.611371
2025-06-14 10:00:28.279435
2025-06-14 10:02:43.798272
2025-06-14 10:02:43.482267
2025-06-14 10:02:44.950340
2025-06-14 10:02:43.557645
2025-06-14 10:02:24.788363
2025-06-14 10:02:45.811338
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 475.87

2025-06-14 10:00:26.301395
2025-06-14 10:02:43.074350
2025-06-14 09:58:26.536286
2025-06-14 10:02:44.950762
2025-06-14 10:02:42.325253
2025-06-14 10:02:42.871420
2025-06-14 10:02:39.412374
2025-06-14 10:02:40.937248
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 232.0

2025-06-14 10:02:45.606312
2025-06-14 10:02:38.631299
2025-06-14 10:02:41.907245
2025-06-14 10:02:50.921478
2025-06-14 10:02:57.269304
2025-06-14 10:02:50.894901
2025-06-14 10:02:56.409325
2025-06-14 10:02:47.701412
2025-06-14 10:02:45.666383
2025-06-14 10:02:50.871281
2025-06-14 10:02:51.242271
2025-06-14 10:02:53.425346
2025-06-14 10:00:38.220363
2025-06-14 10:02:53.407430
2025-06-14 10:03:00.094281
2025-06-14 10:03:01.268333
2025-06-14 10:02:58.799230
2025-06-14 09:56:30.915098
2025-06-14 09:59:20.236004
2025-06-14 10:03:03.856417
2025-06-14 10:03:08.855323
2025-06-14 10:03:00.364288
2025-06-14 10:02:41.946460
2025-06-14 10:02:55.513380
2025-06-14 10:03:04.054314
2025-06-14 10:02:56.521288
2025-06-14 10:03:01.095306
2025-06-14 10:02:53.006561
2025-06-14 10:03:09.525248
2025-06-14 10:03:08.011233
2025-06-14 10:02:59.940401
2025-06-14 10:03:02.587322
2025-06-14 10:03:03.883340
2025-06-14 10:03:12.589359
2025-06-14 10:03:08.839320
2025-06-14 10:00:07.024543
2025-06-14 10:03:06.766344
2025-06-14 10:03:16.480311
2025-06-14 10:03:12.526346
2025-06-14 10:03:01.380308
2025-06-14 10:03:11.847266
2025-06-14 10:03:02.417034
2025-06-14 10:03:06.766930
2025-06-14 10:03:21.568555
2025-06-14 10:03:05.285323
2025-06-14 10:03:22.115315
2025-06-14 10:03:15.653402
2025-06-14 10:03:19.146353
2025-06-14 10:03:24.927372
2025-06-14 10:03:20.431335
2025-06-14 10:03:26.976264
2025-06-14 10:03:10.671332
2025-06-14 10:03:17.803668
2025-06-14 10:03:23.402324
2025-06-14 10:03:18.583272
2025-06-14 10:03:14.645486
2025-06-14 10:03:30.220271
2025-06-14 10:03:11.130577
2025-06-14 10:03:16.311279
2025-06-14 10:03:31.209252
2025-06-14 10:03:09.268080
2025-06-14 10:03:08.713341
2025-06-14 10:03:31.381329
2025-06-14 10:03:36.079277
2025-06-14 10:03:19.355246
2025-06-14 10:03:16.520719
2025-06-14 10:03:34.935325
2025-06-14 10:03:24.577275
2025-06-14 10:03:19.915581
2025-06-14 10:03:26.901495
2025-06-14 10:03:17.789567
2025-06-14 10:03:36.485386
2025-06-14 10:03:37.193279
2025-06-14 10:03:19.343525
2025-06-14 10:03:37.127360
2025-06-14 10:03:21.638352
2025-06-14 10:03:16.598675
2025-06-14 10:03:40.182716
2025-06-14 10:03:26.902231
2025-06-14 10:03:38.213300
2025-06-14 10:03:40.759259
2025-06-14 10:03:23.582325
2025-06-14 10:03:43.706316
2025-06-14 10:03:24.763730
2025-06-14 10:03:34.603582
2025-06-14 10:03:47.405330
2025-06-14 10:03:32.096538
2025-06-14 10:03:34.568367
2025-06-14 10:01:21.467029
2025-06-14 10:03:26.203701
2025-06-14 10:03:30.523830
2025-06-14 10:03:46.361266
2025-06-14 10:03:31.546663
2025-06-14 10:03:30.117519
2025-06-14 09:59:08.859489
2025-06-14 10:00:58.245315
2025-06-14 10:03:34.552371
2025-06-14 10:03:45.766269
2025-06-14 10:03:36.054993
2025-06-14 10:03:39.217316
2025-06-14 10:01:17.529031
2025-06-14 10:03:46.616460
2025-06-14 10:03:37.895435
2025-06-14 10:03:47.431939
2025-06-14 10:03:53.397120
2025-06-14 10:03:30.584308
2025-06-14 10:03:48.887724
2025-06-14 10:03:39.576489
2025-06-14 10:03:56.124390
2025-06-14 10:03:55.043379
2025-06-14 10:03:58.661281
2025-06-14 09:56:50.393399
2025-06-14 10:03:53.095322
2025-06-14 10:03:36.123309
2025-06-14 10:03:58.405284
2025-06-14 10:04:00.645782
2025-06-14 10:03:35.066458
2025-06-14 10:03:40.465284
2025-06-14 10:03:55.853240
2025-06-14 10:03:58.964277
2025-06-14 10:03:46.445028
2025-06-14 10:03:37.754205
2025-06-14 09:53:53.118441
2025-06-14 10:03:38.217624
2025-06-14 10:03:46.397536
2025-06-14 10:04:07.556317
2025-06-14 10:03:52.196308
2025-06-14 10:03:52.225897
2025-06-14 10:03:56.834384
2025-06-14 10:03:44.275283
2025-06-14 10:03:53.422811
2025-06-14 10:03:53.801329
2025-06-14 10:03:45.771635
2025-06-14 10:03:49.288391
2025-06-14 10:04:11.676328
2025-06-14 10:04:13.236785
2025-06-14 10:04:09.161317
2025-06-14 10:04:10.755292
2025-06-14 10:03:45.751405
2025-06-14 10:01:29.840685
2025-06-14 10:04:12.779394
2025-06-14 10:04:10.995401
2025-06-14 10:04:00.992531
2025-06-14 10:03:57.418322
2025-06-14 10:04:14.442382
2025-06-14 10:04:14.504964
2025-06-14 10:04:05.513446
2025-06-14 10:04:19.851354
2025-06-14 10:04:19.039389
2025-06-14 10:04:09.243391
2025-06-14 10:04:08.955370
2025-06-14 10:04:08.171334
2025-06-14 10:03:39.599728
2025-06-14 10:04:13.999356
2025-06-14 10:03:58.556429
2025-06-14 10:04:07.792324
2025-06-14 10:04:08.982418
2025-06-14 10:03:56.498561
2025-06-14 10:04:27.851285
2025-06-14 10:03:47.397310
2025-06-14 10:04:07.869448
2025-06-14 10:03:55.943358
2025-06-14 09:59:07.217989
2025-06-14 10:03:57.933306
2025-06-14 10:04:18.006300
2025-06-14 10:04:18.530222
2025-06-14 10:04:00.530249
2025-06-14 10:04:11.106258
2025-06-14 10:04:28.647415
2025-06-14 10:04:08.911402
2025-06-14 10:04:24.995241
2025-06-14 10:04:00.600277
2025-06-14 10:04:28.939372
2025-06-14 10:04:24.297360
2025-06-14 10:04:22.928367
2025-06-14 10:04:31.775317
2025-06-14 10:04:19.983465
2025-06-14 10:04:16.990547
2025-06-14 10:03:55.152243
2025-06-14 10:04:36.598384
2025-06-14 10:04:17.583474
2025-06-14 10:04:41.950306
2025-06-14 10:04:33.584334
2025-06-14 10:04:19.712308
2025-06-14 10:04:32.787383
2025-06-14 10:04:42.623328
2025-06-14 10:04:09.090493
2025-06-14 10:04:35.966379
2025-06-14 10:04:20.590290
2025-06-14 10:04:40.988449
2025-06-14 10:04:42.926445
2025-06-14 10:04:40.631274
2025-06-14 10:04:42.262712
2025-06-14 10:04:34.110379
2025-06-14 10:04:42.437285
2025-06-14 10:04:50.164307
2025-06-14 10:04:15.446416
2025-06-14 10:04:33.534265
2025-06-14 10:04:36.575356
2025-06-14 10:04:31.785179
2025-06-14 10:04:52.301271
2025-06-14 10:04:28.974432
2025-06-14 10:04:51.230480
2025-06-14 10:04:24.894337
2025-06-14 10:04:56.989343
2025-06-14 10:04:28.457465
2025-06-14 10:04:20.458417
2025-06-14 10:04:53.187309
2025-06-14 10:04:20.983320
2025-06-14 10:04:54.776314
2025-06-14 09:59:03.727661
2025-06-14 10:04:45.754328
2025-06-14 10:04:25.442383
2025-06-14 10:04:42.712492
2025-06-14 10:03:52.757585
2025-06-14 10:05:00.628415
2025-06-14 10:05:02.730244
2025-06-14 10:00:32.077350
2025-06-14 10:04:58.825299
2025-06-14 10:04:13.583473
2025-06-14 10:04:35.235387
2025-06-14 10:05:03.722281
2025-06-14 10:04:52.286426
2025-06-14 10:05:01.061383
2025-06-14 09:59:33.303253
2025-06-14 10:04:46.044287
2025-06-14 10:05:04.803275
2025-06-14 10:04:43.295358
2025-06-14 10:02:18.271255
2025-06-14 10:02:07.620269
2025-06-14 10:04:58.322469
2025-06-14 10:05:02.587052
2025-06-14 10:05:11.653294
2025-06-14 10:04:56.155258
2025-06-14 10:05:11.669291
2025-06-14 10:05:03.117382
2025-06-14 10:04:36.739317
2025-06-14 10:05:13.425299
2025-06-14 10:04:51.671328
2025-06-14 10:04:57.201348
2025-06-14 10:04:34.638299
2025-06-14 10:02:46.234377
2025-06-14 10:05:11.221301
2025-06-14 10:04:45.448315
2025-06-14 10:04:34.655382
2025-06-14 10:05:12.208361
2025-06-14 10:05:18.042506
2025-06-14 10:04:49.269341
2025-06-14 10:04:29.739435
2025-06-14 10:04:44.341619
2025-06-14 10:05:15.441088
2025-06-14 10:05:09.091691
2025-06-14 10:04:35.621361
2025-06-14 10:05:22.090396
2025-06-14 10:05:23.081331
2025-06-14 10:04:45.735358
2025-06-14 10:04:51.083427
2025-06-14 10:05:22.403271
2025-06-14 10:05:08.101205
2025-06-14 10:04:37.174665
2025-06-14 10:04:44.034736
2025-06-14 10:05:10.095675
2025-06-14 10:05:25.873291
2025-06-14 10:05:16.761411
2025-06-14 09:53:34.924855
2025-06-14 10:05:23.763614
2025-06-14 10:04:52.123374
2025-06-14 10:04:39.032734
2025-06-14 10:04:52.421511
2025-06-14 10:04:36.739684
2025-06-14 10:05:13.006799
2025-06-14 10:05:12.238489
2025-06-14 10:05:20.534931
2025-06-14 10:05:15.438295
2025-06-14 10:05:10.846409
2025-06-14 10:05:32.888312
2025-06-14 10:05:31.062456
2025-06-14 10:05:28.968275
2025-06-14 10:05:23.448517
2025-06-14 10:05:31.292399
2025-06-14 10:05:33.987289
2025-06-14 10:05:33.363744
2025-06-14 10:05:21.960392
2025-06-14 10:05:30.527316
2025-06-14 10:05:23.684327
2025-06-14 10:05:27.426328
2025-06-14 10:05:05.779549
2025-06-14 10:05:09.718569
2025-06-14 10:04:46.131821
2025-06-14 10:05:38.602393
2025-06-14 10:05:25.093118
2025-06-14 10:05:28.267401
2025-06-14 10:05:11.019475
2025-06-14 10:05:11.780570
2025-06-14 10:05:06.113525
2025-06-14 10:04:56.616078
2025-06-14 10:05:01.836530
2025-06-14 10:05:48.624318
2025-06-14 10:05:43.363291
2025-06-14 10:05:35.767454
2025-06-14 10:05:34.665541
2025-06-14 10:05:50.152285
2025-06-14 10:05:30.274631
2025-06-14 10:05:39.536297
2025-06-14 10:05:48.394409
2025-06-14 10:05:32.111620
2025-06-14 10:05:36.302487
2025-06-14 10:05:32.886269
2025-06-14 10:05:37.251220
2025-06-14 10:04:47.373444
2025-06-14 10:05:37.348647
2025-06-14 10:05:39.728356
2025-06-14 10:03:07.691242
2025-06-14 09:55:52.749835
2025-06-14 10:05:48.635293
2025-06-14 10:06:00.050365
2025-06-14 10:05:55.379408
2025-06-14 10:05:44.633630
2025-06-14 10:05:42.756415
2025-06-14 10:05:50.163254
2025-06-14 10:06:00.641343
2025-06-14 10:05:30.763466
2025-06-14 10:05:51.024386
2025-06-14 10:06:02.263294
2025-06-14 10:06:03.423296
2025-06-14 10:05:49.116310
2025-06-14 10:06:03.156577
2025-06-14 10:05:54.492455
2025-06-14 10:05:50.777412
2025-06-14 10:06:03.233275
2025-06-14 10:05:52.279357
2025-06-14 10:06:03.146277
2025-06-14 10:05:54.901358
2025-06-14 10:05:47.918344
2025-06-14 10:05:52.211363
2025-06-14 10:05:54.299414
2025-06-14 10:05:53.280322
2025-06-14 10:05:44.690575
2025-06-14 10:05:57.731372
2025-06-14 10:06:06.504360
2025-06-14 10:05:52.958415
2025-06-14 10:05:48.010323
2025-06-14 10:06:05.528446
2025-06-14 10:06:03.408398
2025-06-14 10:06:05.546485
2025-06-14 10:05:59.172374
2025-06-14 09:54:04.364559
2025-06-14 10:06:11.086303
2025-06-14 10:06:03.787266
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.85

2025-06-14 10:06:11.731404
2025-06-14 10:06:04.079272
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1507.87

2025-06-14 10:06:09.733374
2025-06-14 09:56:02.173424
2025-06-14 10:05:58.641391
2025-06-14 10:05:56.715380
2025-06-14 10:06:13.934389
2025-06-14 10:03:26.916350
2025-06-14 10:02:21.421235
2025-06-14 10:06:06.367452
2025-06-14 10:06:10.961407
2025-06-14 10:06:22.294273
2025-06-14 10:06:26.977934
2025-06-14 10:06:20.100339
2025-06-14 10:06:26.277327
2025-06-14 10:06:26.202365
2025-06-14 10:06:26.961327
2025-06-14 10:06:28.383239
2025-06-14 10:06:27.878351
2025-06-14 10:06:23.658305
2025-06-14 10:06:03.724485
2025-06-14 10:02:58.776257
2025-06-14 10:06:05.760334
2025-06-14 10:06:28.963393
2025-06-14 10:06:17.460313
2025-06-14 10:03:11.770911
2025-06-14 10:06:19.595322
2025-06-14 10:06:27.632338
2025-06-14 10:06:26.351309
2025-06-14 10:06:29.955400
2025-06-14 10:06:36.491336
2025-06-14 10:06:16.193480
2025-06-14 10:06:31.373446
2025-06-14 10:06:37.496316
2025-06-14 10:06:46.708305
2025-06-14 10:06:34.188331
2025-06-14 10:06:48.361500
2025-06-14 10:06:24.107473
2025-06-14 10:06:27.476501
2025-06-14 10:06:26.163529
2025-06-14 10:06:25.510492
2025-06-14 10:06:19.283424
2025-06-14 10:06:43.851348
2025-06-14 10:06:25.967444
2025-06-14 10:06:24.880406
2025-06-14 10:06:51.263225
2025-06-14 10:06:52.128337
2025-06-14 10:03:19.300407
2025-06-14 10:06:23.879475
2025-06-14 10:06:51.710317
2025-06-14 10:06:48.006428
2025-06-14 10:06:45.612459
2025-06-14 10:06:39.159374
2025-06-14 10:01:35.204292
2025-06-14 10:07:03.073053
2025-06-14 10:06:51.181349
2025-06-14 10:06:55.395370
2025-06-14 10:07:00.220401
2025-06-14 10:07:05.626376
2025-06-14 10:06:58.001376
2025-06-14 09:56:45.344355
2025-06-14 10:06:49.727469
2025-06-14 10:07:03.800315
2025-06-14 10:06:47.380424
2025-06-14 10:06:54.741380
2025-06-14 10:07:03.913526
2025-06-14 10:07:03.612275
2025-06-14 10:06:32.608576
2025-06-14 10:07:10.003287
2025-06-14 10:06:53.722603
2025-06-14 10:04:33.333246
2025-06-14 10:04:30.738268
2025-06-14 10:06:41.103267
2025-06-14 10:07:19.464337
2025-06-14 10:07:06.861291
2025-06-14 10:07:00.152373
2025-06-14 10:07:10.211322
2025-06-14 10:07:09.864333
2025-06-14 10:07:11.972066
2025-06-14 10:06:50.703588
2025-06-14 10:07:05.032309
2025-06-14 10:07:08.609222
2025-06-14 10:07:23.637391
2025-06-14 10:07:29.508355
2025-06-14 10:07:08.080332
2025-06-14 10:07:07.213246
2025-06-14 10:07:22.998369
2025-06-14 10:07:29.385340
2025-06-14 10:07:29.684397
2025-06-14 10:07:19.501763
2025-06-14 10:07:05.498395
2025-06-14 10:06:56.220395
2025-06-14 10:07:04.484691
2025-06-14 10:07:27.719278
2025-06-14 10:07:04.406492
2025-06-14 10:07:07.813509
2025-06-14 10:07:33.348321
2025-06-14 10:07:27.392332
2025-06-14 10:07:27.380336
2025-06-14 10:07:31.312897
2025-06-14 10:07:38.495358
2025-06-14 10:07:46.726386
2025-06-14 10:07:41.660224
2025-06-14 10:07:29.995299
2025-06-14 10:07:49.206419
2025-06-14 10:07:31.522330
2025-06-14 09:57:02.390100
2025-06-14 10:07:41.704187
2025-06-14 10:07:50.966352
2025-06-14 10:07:52.934347
2025-06-14 10:07:49.113260
2025-06-14 10:07:50.459287
2025-06-14 10:07:49.003316
2025-06-14 10:07:45.286424
2025-06-14 10:07:50.626227
2025-06-14 10:04:29.886345
2025-06-14 10:07:58.909417
2025-06-14 10:07:59.966327
2025-06-14 10:07:58.140317
2025-06-14 10:07:55.539382
2025-06-14 10:07:58.807392
2025-06-14 10:08:08.703359
2025-06-14 10:08:05.209222
2025-06-14 10:07:52.509384
2025-06-14 10:04:11.525333
2025-06-14 10:08:07.962284
2025-06-14 10:07:45.297315
2025-06-14 09:55:35.433952
2025-06-14 10:08:11.216225
2025-06-14 10:07:57.451252
2025-06-14 10:08:08.499338
2025-06-14 10:08:09.791409
2025-06-14 10:07:58.517312
2025-06-14 10:08:20.167397
2025-06-14 10:05:38.588472
2025-06-14 10:05:21.684344
2025-06-14 10:07:40.856592
2025-06-14 10:08:04.363418
2025-06-14 10:07:53.451302
2025-06-14 10:08:19.131319
2025-06-14 10:07:57.500572
2025-06-14 10:07:37.791659
2025-06-14 10:08:17.619385
2025-06-14 10:08:16.933350
2025-06-14 10:08:14.844339
2025-06-14 10:08:24.686281
2025-06-14 10:07:32.125606
2025-06-14 10:07:46.877750
2025-06-14 10:08:25.895399
2025-06-14 10:08:26.618366
2025-06-14 10:08:27.845980
2025-06-14 10:08:25.350460
2025-06-14 10:08:31.316326
2025-06-14 10:08:22.825301
2025-06-14 10:08:32.926507
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.49

2025-06-14 10:08:31.847382
2025-06-14 10:08:28.722711
2025-06-14 10:07:43.202553
2025-06-14 10:02:38.532707
2025-06-14 10:08:38.084323
2025-06-14 10:08:40.802316
2025-06-14 10:08:51.193307
2025-06-14 10:08:41.252375
2025-06-14 10:08:41.557269
2025-06-14 10:08:41.534632
2025-06-14 10:08:49.761362
2025-06-14 10:02:45.973941
2025-06-14 09:55:38.611455
2025-06-14 10:08:52.390348
2025-06-14 10:09:06.672301
2025-06-14 10:08:08.459352
2025-06-14 10:08:49.286679
2025-06-14 10:08:54.961606
2025-06-14 10:08:41.526301
2025-06-14 10:06:20.560301
2025-06-14 10:05:38.260844
2025-06-14 10:09:08.805235
2025-06-14 10:09:12.345334
2025-06-14 10:08:55.696212
2025-06-14 10:09:10.537242
2025-06-14 10:07:00.298773
2025-06-14 10:09:09.863333
2025-06-14 10:09:03.309599
2025-06-14 10:09:10.529454
2025-06-14 10:09:16.772349
2025-06-14 10:08:41.547587
2025-06-14 10:08:40.693632
2025-06-14 10:08:55.366307
2025-06-14 10:08:35.607301
2025-06-14 10:09:03.321540
2025-06-14 10:09:30.385310
2025-06-14 10:09:06.374315
2025-06-14 10:07:11.025539
2025-06-14 10:09:00.961695
2025-06-14 10:09:19.017913
2025-06-14 10:09:31.391929
2025-06-14 10:09:35.608295
2025-06-14 10:09:29.969224
2025-06-14 10:09:32.520410
2025-06-14 10:09:31.188348
2025-06-14 10:09:35.842412
2025-06-14 10:09:17.313492
2025-06-14 10:09:39.406943
2025-06-14 10:09:40.101348
2025-06-14 10:06:44.375707
2025-06-14 10:03:23.542376
2025-06-14 10:07:37.755471
2025-06-14 10:07:17.239489
2025-06-14 10:07:48.723519
2025-06-14 10:09:59.898432
2025-06-14 10:10:00.538359
2025-06-14 10:09:42.710319
2025-06-14 10:03:23.286384
2025-06-14 10:10:06.214330
2025-06-14 10:01:56.716447
2025-06-14 10:10:05.889553
2025-06-14 10:09:58.770481
2025-06-14 10:07:20.312341
2025-06-14 10:09:32.830241
2025-06-14 10:10:07.514333
2025-06-14 10:07:18.851694
2025-06-14 10:10:08.370426
2025-06-14 10:07:45.588393
2025-06-14 10:07:27.191772
2025-06-14 10:07:53.016519
2025-06-14 10:10:06.258192
2025-06-14 10:10:09.723747
2025-06-14 10:07:43.214651
2025-06-14 10:09:52.294380
2025-06-14 10:07:26.890754
2025-06-14 10:09:44.885954
2025-06-14 10:10:21.037331
2025-06-14 10:06:41.459276
2025-06-14 10:10:31.202380
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2802.88

2025-06-14 10:03:11.636436
2025-06-14 10:07:51.775133
2025-06-14 10:10:28.814321
2025-06-14 10:10:39.630353
2025-06-14 10:10:28.440311
2025-06-14 10:10:05.036321
2025-06-14 10:10:37.822311
2025-06-14 10:07:48.345748
2025-06-14 10:07:23.164414
2025-06-14 10:07:51.046256
2025-06-14 10:10:46.831377
2025-06-14 10:05:17.001503
2025-06-14 10:10:48.760336
2025-06-14 10:07:22.023750
2025-06-14 10:09:37.234373
2025-06-14 10:10:58.347301
2025-06-14 10:07:36.545315
2025-06-14 10:07:14.816470
2025-06-14 10:10:25.381400
2025-06-14 10:07:14.532437
2025-06-14 10:11:06.388636
2025-06-14 10:11:22.973365
2025-06-14 10:11:14.419273
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.98

2025-06-14 10:04:33.619292
2025-06-14 10:08:22.920312
2025-06-14 10:10:21.207297
2025-06-14 10:10:03.343473
2025-06-14 10:10:27.099312
2025-06-14 10:05:36.398313
2025-06-14 10:08:42.011400
2025-06-14 10:08:51.249352
2025-06-14 10:10:43.616246
2025-06-14 10:10:53.039451
2025-06-14 10:10:36.490282
2025-06-14 10:10:46.545320
2025-06-14 10:11:49.472584
2025-06-14 10:10:56.407552
2025-06-14 10:10:45.311362
2025-06-14 10:11:33.861552
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
