Beginning of run
landscape params:
2025-06-08 01:55:21.328247
2025-06-08 01:55:24.346227
2025-06-08 01:55:22.022056
2025-06-08 01:53:30.443201
2025-06-08 01:55:21.152813
2025-06-08 01:55:22.146302
2025-06-08 01:55:24.843261
2025-06-08 01:55:25.437123
2025-06-08 01:55:26.741248
2025-06-08 01:54:13.192864
2025-06-08 01:53:08.045249
2025-06-08 01:55:28.147859
2025-06-08 01:55:27.054191
2025-06-08 01:55:32.492520
2025-06-08 01:55:35.585604
2025-06-08 01:55:30.575232
2025-06-08 01:55:30.973302
2025-06-08 01:55:27.385217
2025-06-08 01:55:32.393278
2025-06-08 01:55:32.244266
2025-06-08 01:55:31.581311
2025-06-08 01:55:27.221171
2025-06-08 01:55:33.701238
2025-06-08 01:54:37.800139
2025-06-08 01:55:28.445228
2025-06-08 01:55:33.164169
2025-06-08 01:55:26.394331
2025-06-08 01:55:33.489209
2025-06-08 01:55:31.864227
2025-06-08 01:55:37.372268
2025-06-08 01:55:34.744541
2025-06-08 01:54:00.022269
2025-06-08 01:55:39.395147
2025-06-08 01:54:15.958190
2025-06-08 01:55:38.174193
2025-06-08 01:55:34.305302
2025-06-08 01:55:39.892253
2025-06-08 01:55:40.142818
2025-06-08 01:55:35.323335
2025-06-08 01:55:37.763243
2025-06-08 01:55:34.380292
2025-06-08 01:53:52.142690
2025-06-08 01:55:39.556257
2025-06-08 01:53:33.436174
2025-06-08 01:55:37.736240
2025-06-08 01:55:40.750192
2025-06-08 01:55:43.955173
2025-06-08 01:55:44.476177
2025-06-08 01:55:41.100232
2025-06-08 01:53:24.972292
2025-06-08 01:55:42.145204
2025-06-08 01:55:40.483300
2025-06-08 01:55:40.292590
2025-06-08 01:55:41.675285
2025-06-08 01:55:46.078179
2025-06-08 01:55:40.043415
2025-06-08 01:55:41.461260
2025-06-08 01:55:40.388296
2025-06-08 01:52:15.604263
2025-06-08 01:55:43.910260
2025-06-08 01:55:42.955203
2025-06-08 01:55:42.237196
2025-06-08 01:55:49.334661
2025-06-08 01:55:47.286183
2025-06-08 01:55:45.201244
2025-06-08 01:55:44.188353
2025-06-08 01:55:47.655205
2025-06-08 01:55:46.475268
2025-06-08 01:55:46.163311
2025-06-08 01:55:45.238289
2025-06-08 01:52:29.860210
2025-06-08 01:55:46.226243
2025-06-08 01:53:58.161150
2025-06-08 01:55:45.464267
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48494.88

2025-06-08 01:55:53.413070
2025-06-08 01:55:53.504811
2025-06-08 01:55:49.856186
2025-06-08 01:55:51.978297
2025-06-08 01:54:40.867510
2025-06-08 01:55:50.981285
2025-06-08 01:55:51.585257
2025-06-08 01:55:54.597209
2025-06-08 01:53:41.283278
2025-06-08 01:55:54.584255
2025-06-08 01:55:58.724865
2025-06-08 01:55:55.358224
2025-06-08 01:55:54.225213
2025-06-08 01:55:50.521189
2025-06-08 01:55:59.437168
2025-06-08 01:55:57.107316
2025-06-08 01:55:59.084191
2025-06-08 01:55:53.110229
2025-06-08 01:55:53.334196
2025-06-08 01:55:50.690235
2025-06-08 01:54:29.843248
2025-06-08 01:55:51.825352
2025-06-08 01:55:51.605226
2025-06-08 01:55:51.959248
2025-06-08 01:52:25.732030
2025-06-08 01:55:54.737243
2025-06-08 01:55:58.230187
2025-06-08 01:55:55.334253
2025-06-08 01:56:01.241280
2025-06-08 01:56:00.456264
2025-06-08 01:56:03.185056
2025-06-08 01:56:03.173174
2025-06-08 01:56:01.490281
2025-06-08 01:56:02.753958
2025-06-08 01:56:02.961223
2025-06-08 01:55:59.490417
2025-06-08 01:55:56.549235
2025-06-08 01:56:03.483191
2025-06-08 01:55:54.855122
2025-06-08 01:56:01.295103
2025-06-08 01:56:04.709237
2025-06-08 01:56:00.347182
2025-06-08 01:56:03.380201
2025-06-08 01:54:42.361645
2025-06-08 01:56:06.715219
2025-06-08 01:56:03.252806
2025-06-08 01:56:01.700197
2025-06-08 01:56:01.321339
2025-06-08 01:56:08.482992
2025-06-08 01:56:04.897207
2025-06-08 01:56:06.302231
2025-06-08 01:56:05.514216
2025-06-08 01:56:08.522229
2025-06-08 01:56:02.977117
2025-06-08 01:53:49.290192
2025-06-08 01:56:08.180217
2025-06-08 01:54:05.237292
2025-06-08 01:51:03.209344
2025-06-08 01:56:02.709268
2025-06-08 01:56:03.728238
2025-06-08 01:56:07.327238
2025-06-08 01:56:02.575227
2025-06-08 01:53:57.752608
2025-06-08 01:56:10.933173
2025-06-08 01:56:12.020164
2025-06-08 01:56:04.620737
2025-06-08 01:56:06.405455
2025-06-08 01:56:08.902202
2025-06-08 01:56:03.823247
2025-06-08 01:56:10.497210
2025-06-08 01:56:04.061292
2025-06-08 01:56:08.837262
2025-06-08 01:56:10.948189
2025-06-08 01:56:09.008169
2025-06-08 01:56:04.787219
2025-06-08 01:56:08.634246
2025-06-08 01:56:09.373222
2025-06-08 01:56:10.370981
2025-06-08 01:56:10.232231
2025-06-08 01:54:39.246201
2025-06-08 01:54:30.022202
2025-06-08 01:56:08.510165
2025-06-08 01:54:45.224397
2025-06-08 01:56:04.505300
2025-06-08 01:56:08.023166
2025-06-08 01:56:09.121141
2025-06-08 01:52:51.426180
2025-06-08 01:56:13.551241
2025-06-08 01:56:15.018097
2025-06-08 01:56:13.389183
2025-06-08 01:56:14.227301
2025-06-08 01:56:16.108193
2025-06-08 01:56:11.403516
2025-06-08 01:56:12.720244
2025-06-08 01:56:12.997231
2025-06-08 01:56:13.713446
2025-06-08 01:56:14.678450
2025-06-08 01:56:17.489069
2025-06-08 01:53:04.285286
2025-06-08 01:56:14.452228
2025-06-08 01:56:15.381287
2025-06-08 01:56:16.875298
2025-06-08 01:56:16.978173
2025-06-08 01:56:17.001217
2025-06-08 01:56:15.657211
2025-06-08 01:56:15.291265
2025-06-08 01:56:14.490012
2025-06-08 01:55:25.552949
2025-06-08 01:56:21.504174
2025-06-08 01:56:20.926192
2025-06-08 01:56:18.795248
2025-06-08 01:56:18.451257
2025-06-08 01:56:16.977288
2025-06-08 01:56:19.112337
2025-06-08 01:55:09.306379
2025-06-08 01:56:20.725720
2025-06-08 01:56:21.474224
2025-06-08 01:56:19.429233
2025-06-08 01:53:04.256345
2025-06-08 01:56:21.086301
2025-06-08 01:56:19.649286
2025-06-08 01:56:25.340240
2025-06-08 01:56:26.384932
2025-06-08 01:56:24.193207
2025-06-08 01:56:16.787440
2025-06-08 01:56:23.104191
2025-06-08 01:56:24.438189
2025-06-08 01:56:23.817250
2025-06-08 01:56:24.163186
2025-06-08 01:50:56.927261
2025-06-08 01:56:23.385258
2025-06-08 01:56:23.079262
2025-06-08 01:54:57.304272
2025-06-08 01:56:27.997282
2025-06-08 01:56:25.214205
2025-06-08 01:56:22.272529
2025-06-08 01:56:29.514435
2025-06-08 01:56:27.450241
2025-06-08 01:56:27.306239
2025-06-08 01:56:25.301231
2025-06-08 01:56:27.287183
2025-06-08 01:56:23.985244
2025-06-08 01:56:30.149601
2025-06-08 01:56:24.636203
2025-06-08 01:56:19.697215
2025-06-08 01:56:30.897212
2025-06-08 01:56:22.861193
2025-06-08 01:55:05.991098
2025-06-08 01:56:27.400235
2025-06-08 01:56:31.007213
2025-06-08 01:56:28.658260
2025-06-08 01:56:27.836224
2025-06-08 01:51:28.186493
2025-06-08 01:55:13.913229
2025-06-08 01:56:31.450209
2025-06-08 01:56:32.709191
2025-06-08 01:56:29.253190
2025-06-08 01:56:30.298288
2025-06-08 01:56:33.677333
2025-06-08 01:56:27.266259
2025-06-08 01:55:02.789257
2025-06-08 01:56:34.117164
2025-06-08 01:56:30.974195
2025-06-08 01:56:32.154319
2025-06-08 01:56:28.612220
2025-06-08 01:56:31.210228
2025-06-08 01:56:34.049165
2025-06-08 01:56:33.977203
2025-06-08 01:56:32.579370
2025-06-08 01:51:16.109220
2025-06-08 01:56:38.208445
2025-06-08 01:56:34.454166
2025-06-08 01:56:38.348349
2025-06-08 01:56:33.184969
2025-06-08 01:56:35.802315
2025-06-08 01:56:30.596451
2025-06-08 01:56:29.550331
2025-06-08 01:56:34.471357
2025-06-08 01:56:33.731202
2025-06-08 01:56:36.291813
2025-06-08 01:55:06.109666
2025-06-08 01:56:30.647241
2025-06-08 01:56:38.407729
2025-06-08 01:56:34.042925
2025-06-08 01:56:33.095240
2025-06-08 01:56:38.234799
2025-06-08 01:56:39.379475
2025-06-08 01:56:39.347622
2025-06-08 01:56:36.631178
2025-06-08 01:56:36.868274
2025-06-08 01:53:01.467238
2025-06-08 01:56:34.641310
2025-06-08 01:56:35.806025
2025-06-08 01:56:42.319287
2025-06-08 01:56:39.371182
2025-06-08 01:56:38.840281
2025-06-08 01:55:41.602911
2025-06-08 01:56:38.329294
2025-06-08 01:56:41.580182
2025-06-08 01:56:39.952272
2025-06-08 01:56:39.645209
2025-06-08 01:56:35.287273
2025-06-08 01:56:38.329599
2025-06-08 01:56:41.295366
2025-06-08 01:56:36.839257
2025-06-08 01:54:08.688798
2025-06-08 01:56:41.102214
2025-06-08 01:56:38.662877
2025-06-08 01:56:42.898211
2025-06-08 01:51:16.312282
2025-06-08 01:56:38.532841
2025-06-08 01:56:43.552388
2025-06-08 01:56:42.193164
2025-06-08 01:56:49.276177
2025-06-08 01:56:43.859321
2025-06-08 01:56:45.554758
2025-06-08 01:56:45.725901
2025-06-08 01:56:45.500329
2025-06-08 01:56:47.037119
2025-06-08 01:56:45.337219
2025-06-08 01:56:45.545363
2025-06-08 01:56:46.251620
2025-06-08 01:51:29.335541
2025-06-08 01:56:47.614183
2025-06-08 01:56:45.710194
2025-06-08 01:56:45.198480
2025-06-08 01:56:45.198176
2025-06-08 01:56:45.843493
2025-06-08 01:56:45.856892
2025-06-08 01:56:46.917198
2025-06-08 01:56:45.529277
2025-06-08 01:56:48.235220
2025-06-08 01:56:47.589269
2025-06-08 01:56:51.517165
2025-06-08 01:56:45.717517
2025-06-08 01:56:46.711279
2025-06-08 01:56:47.522437
2025-06-08 01:56:46.072901
2025-06-08 01:56:51.867925
2025-06-08 01:56:50.720457
2025-06-08 01:55:11.459259
2025-06-08 01:56:53.423237
2025-06-08 01:53:14.721269
2025-06-08 01:56:48.896184
2025-06-08 01:56:47.899296
2025-06-08 01:56:52.653517
2025-06-08 01:56:52.772226
2025-06-08 01:56:52.340225
2025-06-08 01:56:52.737294
2025-06-08 01:56:56.484159
2025-06-08 01:56:48.917224
2025-06-08 01:56:55.322169
2025-06-08 01:56:55.195233
2025-06-08 01:56:51.969258
2025-06-08 01:56:52.158192
2025-06-08 01:56:53.508796
2025-06-08 01:56:55.918177
2025-06-08 01:56:58.174238
2025-06-08 01:56:54.948313
2025-06-08 01:56:59.147831
2025-06-08 01:56:58.053176
2025-06-08 01:56:53.755240
2025-06-08 01:56:52.919251
2025-06-08 01:51:41.900640
2025-06-08 01:57:00.962257
2025-06-08 01:56:55.735178
2025-06-08 01:56:55.711173
2025-06-08 01:57:00.776192
2025-06-08 01:54:01.571649
2025-06-08 01:56:58.979234
2025-06-08 01:56:51.813175
2025-06-08 01:56:55.564936
2025-06-08 01:57:03.853971
2025-06-08 01:54:49.439341
2025-06-08 01:57:03.328993
2025-06-08 01:56:55.947298
2025-06-08 01:57:03.774220
2025-06-08 01:57:02.732200
2025-06-08 01:57:05.125202
2025-06-08 01:56:55.932404
2025-06-08 01:57:04.918176
2025-06-08 01:57:03.850189
2025-06-08 01:57:05.153924
2025-06-08 01:57:02.830241
2025-06-08 01:57:00.607198
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1915.26

2025-06-08 01:55:43.971795
2025-06-08 01:57:07.597174
2025-06-08 01:55:40.531223
2025-06-08 01:57:05.501228
2025-06-08 01:57:08.615137
2025-06-08 01:55:03.117766
2025-06-08 01:57:08.414218
2025-06-08 01:57:09.952175
2025-06-08 01:57:04.188173
2025-06-08 01:57:08.212281
2025-06-08 01:57:05.501547
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1451.87

2025-06-08 01:57:06.054201
2025-06-08 01:57:09.998868
2025-06-08 01:55:04.922248
2025-06-08 01:57:07.336783
2025-06-08 01:57:15.043156
2025-06-08 01:57:11.222845
2025-06-08 01:57:10.745824
2025-06-08 01:57:15.515235
2025-06-08 01:57:08.844040
2025-06-08 01:57:13.742232
2025-06-08 01:55:21.027226
2025-06-08 01:57:19.347164
2025-06-08 01:55:15.757016
2025-06-08 01:57:14.631229
2025-06-08 01:57:15.506262
2025-06-08 01:57:23.021154
2025-06-08 01:57:15.231212
2025-06-08 01:53:54.485190
2025-06-08 01:57:19.694234
2025-06-08 01:57:19.325189
2025-06-08 01:54:07.926231
2025-06-08 01:57:25.720208
2025-06-08 01:57:16.679246
2025-06-08 01:56:26.251821
2025-06-08 01:55:45.235574
2025-06-08 01:57:21.604211
2025-06-08 01:57:28.740192
2025-06-08 01:57:24.009259
2025-06-08 01:55:13.562205
2025-06-08 01:57:24.880255
2025-06-08 01:57:21.647294
2025-06-08 01:57:25.676211
2025-06-08 01:57:27.599181
2025-06-08 01:57:19.313232
2025-06-08 01:57:33.914249
2025-06-08 01:57:28.104238
2025-06-08 01:57:33.052211
2025-06-08 01:56:04.858244
2025-06-08 01:57:32.766975
2025-06-08 01:55:19.345182
2025-06-08 01:57:12.551176
2025-06-08 01:56:05.195252
2025-06-08 01:55:20.769012
2025-06-08 01:57:15.812510
2025-06-08 01:55:17.834146
2025-06-08 01:57:39.348318
2025-06-08 01:57:34.174102
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2670.26

2025-06-08 01:57:37.384270
2025-06-08 01:57:40.807212
2025-06-08 01:57:15.617602
2025-06-08 01:57:13.853622
2025-06-08 01:57:41.562216
2025-06-08 01:57:31.772256
2025-06-08 01:56:47.151176
2025-06-08 01:57:16.484217
2025-06-08 01:55:13.400272
2025-06-08 01:57:34.045229
2025-06-08 01:57:46.471187
2025-06-08 01:56:11.088923
2025-06-08 01:57:25.035317
2025-06-08 01:55:21.481336
2025-06-08 01:57:25.249265
2025-06-08 01:56:18.940541
2025-06-08 01:57:28.176175
2025-06-08 01:57:34.089263
2025-06-08 01:57:27.840601
2025-06-08 01:57:52.904013
2025-06-08 01:56:20.349271
2025-06-08 01:57:48.363272
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2147.09

2025-06-08 01:54:36.283275
2025-06-08 01:57:34.281906
2025-06-08 01:56:18.914259
2025-06-08 01:57:34.615122
2025-06-08 01:54:37.175503
2025-06-08 01:57:38.871396
2025-06-08 01:55:40.058197
2025-06-08 01:57:40.734664
2025-06-08 01:57:42.292192
2025-06-08 01:57:44.065192
2025-06-08 01:55:50.533194
2025-06-08 01:56:28.227909
2025-06-08 01:57:47.796543
2025-06-08 01:57:52.998183
2025-06-08 01:56:35.706233
2025-06-08 01:55:49.106649
2025-06-08 01:57:47.173204
2025-06-08 01:56:41.565254
2025-06-08 01:56:32.996207
2025-06-08 01:56:37.937340
2025-06-08 01:57:53.560213
2025-06-08 01:57:55.022236
2025-06-08 01:57:53.699408
2025-06-08 01:58:05.756182
2025-06-08 01:56:45.302713
2025-06-08 01:56:57.350246
2025-06-08 01:57:57.043247
2025-06-08 01:57:56.526268
2025-06-08 01:54:43.703388
2025-06-08 01:56:19.214293
2025-06-08 01:58:08.213794
2025-06-08 01:57:49.567241
2025-06-08 01:57:51.734206
2025-06-08 01:57:52.839281
2025-06-08 01:55:10.620230
2025-06-08 01:56:05.025272
2025-06-08 01:58:11.186327
2025-06-08 01:56:15.560253
2025-06-08 01:58:13.727152
2025-06-08 01:58:11.766256
2025-06-08 01:57:54.986478
2025-06-08 01:58:08.838807
2025-06-08 01:58:11.033209
2025-06-08 01:57:31.341189
2025-06-08 01:57:48.266310
2025-06-08 01:58:06.087253
2025-06-08 01:57:51.366329
2025-06-08 01:57:57.125301
2025-06-08 01:57:57.231201
2025-06-08 01:57:56.861923
2025-06-08 01:58:15.837318
2025-06-08 01:57:56.707578
2025-06-08 01:57:32.781233
2025-06-08 01:57:17.939317
2025-06-08 01:58:29.713283
2025-06-08 01:58:24.318185
2025-06-08 01:58:27.388901
2025-06-08 01:58:27.221210
2025-06-08 01:58:07.376284
2025-06-08 01:58:29.334230
2025-06-08 01:57:13.762392
2025-06-08 01:58:26.903218
2025-06-08 01:58:08.528283
2025-06-08 01:58:39.717182
2025-06-08 01:58:39.227234
2025-06-08 01:55:33.682288
2025-06-08 01:58:32.306254
2025-06-08 01:58:32.091261
2025-06-08 01:58:32.021226
2025-06-08 01:58:17.830723
2025-06-08 01:58:14.963194
2025-06-08 01:58:36.839189
2025-06-08 01:58:17.800249
2025-06-08 01:58:29.336759
2025-06-08 01:58:42.402550
2025-06-08 01:57:50.072209
2025-06-08 01:58:43.550214
2025-06-08 01:58:42.155309
2025-06-08 01:56:50.868344
2025-06-08 01:58:26.798264
2025-06-08 01:57:44.039268
2025-06-08 01:58:45.079273
2025-06-08 01:57:43.106385
2025-06-08 01:58:39.947539
2025-06-08 01:58:55.861193
2025-06-08 01:59:06.249204
2025-06-08 01:58:58.346275
2025-06-08 01:58:36.135223
2025-06-08 01:58:58.017196
2025-06-08 01:56:15.280231
2025-06-08 01:58:22.129210
2025-06-08 01:58:59.539159
2025-06-08 01:58:43.572240
2025-06-08 01:57:58.644389
2025-06-08 01:59:00.429330
2025-06-08 01:59:03.531244
2025-06-08 01:59:06.373178
2025-06-08 01:59:09.502257
2025-06-08 01:58:44.426514
2025-06-08 01:59:01.134304
2025-06-08 01:57:21.049720
2025-06-08 01:58:52.941807
2025-06-08 01:59:12.440243
2025-06-08 01:59:11.533256
2025-06-08 01:59:00.947189
2025-06-08 01:57:09.224194
2025-06-08 01:59:29.949000
2025-06-08 01:58:49.775218
2025-06-08 01:58:05.870202
2025-06-08 01:59:18.202196
2025-06-08 01:59:21.109336
2025-06-08 01:56:25.753319
2025-06-08 01:59:13.539123
2025-06-08 01:58:25.118252
2025-06-08 01:55:52.961894
2025-06-08 01:59:20.130260
2025-06-08 01:58:57.215428
2025-06-08 01:59:37.227236
2025-06-08 01:59:34.463261
2025-06-08 01:56:09.252272
2025-06-08 01:57:54.028275
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39602.22

2025-06-08 01:58:12.052587
2025-06-08 01:59:35.736269
2025-06-08 01:57:53.703182
2025-06-08 01:59:32.418160
2025-06-08 01:58:24.770269
2025-06-08 01:59:12.996199
2025-06-08 01:55:57.562182
2025-06-08 01:57:16.651200
2025-06-08 01:57:43.075368
2025-06-08 01:59:31.216299
2025-06-08 01:59:38.858305
2025-06-08 01:57:44.043740
2025-06-08 01:59:28.283182
2025-06-08 01:57:25.398191
2025-06-08 01:56:22.915267
2025-06-08 01:59:44.697239
2025-06-08 01:59:05.016503
2025-06-08 01:58:14.705226
2025-06-08 01:59:29.131183
2025-06-08 01:58:29.978506
2025-06-08 01:59:37.186214
2025-06-08 01:59:46.507360
2025-06-08 01:59:15.842253
2025-06-08 01:59:39.033224
2025-06-08 01:59:16.519246
2025-06-08 01:57:59.131224
2025-06-08 01:57:23.992155
2025-06-08 01:59:50.189348
2025-06-08 01:59:32.129515
2025-06-08 01:59:17.977730
2025-06-08 01:59:47.849196
2025-06-08 01:59:33.316524
2025-06-08 01:57:34.127511
2025-06-08 01:59:25.673298
2025-06-08 01:58:32.371204
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.74

2025-06-08 01:59:46.423419
2025-06-08 01:59:55.322247
2025-06-08 01:59:45.028247
2025-06-08 01:59:53.832809
2025-06-08 02:00:07.156192
2025-06-08 01:59:53.981234
2025-06-08 02:00:01.782334
2025-06-08 01:58:21.854506
2025-06-08 01:59:48.630226
2025-06-08 01:59:38.703226
2025-06-08 01:59:57.123241
2025-06-08 01:59:46.372217
2025-06-08 02:00:01.475231
2025-06-08 01:56:59.486292
2025-06-08 02:00:07.478188
2025-06-08 01:59:57.924501
2025-06-08 02:00:14.960628
2025-06-08 01:59:56.543373
2025-06-08 02:00:03.945508
2025-06-08 02:00:19.292186
2025-06-08 02:00:12.654355
2025-06-08 02:00:08.700143
2025-06-08 01:58:09.100287
2025-06-08 02:00:10.405189
2025-06-08 01:59:35.275197
2025-06-08 02:00:14.395221
2025-06-08 01:57:44.760916
2025-06-08 02:00:11.117741
2025-06-08 02:00:18.844187
2025-06-08 01:56:29.873355
2025-06-08 01:57:54.114614
2025-06-08 01:55:27.660490
2025-06-08 02:00:28.137232
2025-06-08 01:58:32.315070
2025-06-08 01:59:02.142425
2025-06-08 02:00:18.656166
2025-06-08 02:00:29.989272
2025-06-08 02:00:25.708832
2025-06-08 02:00:31.056266
2025-06-08 01:57:07.790114
2025-06-08 01:58:44.886608
2025-06-08 02:00:26.896997
2025-06-08 02:00:35.421238
2025-06-08 02:00:28.915264
2025-06-08 02:00:43.980199
2025-06-08 02:00:27.776230
2025-06-08 02:00:15.078189
2025-06-08 02:00:15.978280
2025-06-08 02:00:27.827276
2025-06-08 02:00:15.091138
2025-06-08 02:00:33.852310
2025-06-08 01:56:47.406227
2025-06-08 02:00:08.947307
2025-06-08 02:00:36.363879
2025-06-08 02:00:31.276876
2025-06-08 02:00:45.133210
2025-06-08 02:00:21.923006
2025-06-08 02:00:23.716235
2025-06-08 02:00:36.498391
2025-06-08 02:00:30.166237
2025-06-08 01:56:17.441795
2025-06-08 02:00:44.441204
2025-06-08 01:58:17.724566
2025-06-08 02:00:47.906240
2025-06-08 01:58:19.668266
2025-06-08 02:00:46.263301
2025-06-08 02:00:20.400211
2025-06-08 02:00:43.050208
2025-06-08 02:00:38.118252
2025-06-08 02:00:56.113054
2025-06-08 01:58:39.799191
2025-06-08 02:00:58.258198
2025-06-08 02:01:05.060864
2025-06-08 02:01:08.243334
2025-06-08 02:00:57.517285
2025-06-08 02:01:06.897270
2025-06-08 02:00:10.229300
2025-06-08 02:01:08.513191
2025-06-08 02:00:50.627188
