Beginning of run
landscape params:
2025-06-08 01:03:43.203931
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 49023.26

2025-06-08 01:04:58.027276
2025-06-08 01:03:41.873026
2025-06-08 01:00:09.662338
2025-06-08 01:00:09.480450
2025-06-08 01:03:35.829708
2025-06-08 01:00:08.913220
2025-06-08 01:04:49.366214
2025-06-08 01:04:59.625472
2025-06-08 01:05:00.129170
2025-06-08 01:00:22.827173
2025-06-08 01:02:56.978803
2025-06-08 01:05:04.335742
2025-06-08 01:02:03.580236
2025-06-08 01:04:58.044184
2025-06-08 01:04:03.751143
2025-06-08 01:03:11.737398
2025-06-08 01:05:04.950634
2025-06-08 01:03:04.809294
2025-06-08 01:05:08.974175
2025-06-08 01:05:02.425345
2025-06-08 01:05:06.440218
2025-06-08 01:05:08.518955
2025-06-08 01:05:08.867197
2025-06-08 01:05:04.135529
2025-06-08 01:05:04.918122
2025-06-08 01:05:11.762890
2025-06-08 01:05:08.869005
2025-06-08 01:00:20.778914
2025-06-08 01:03:12.958214
2025-06-08 01:00:34.321198
2025-06-08 01:03:10.513201
2025-06-08 01:03:34.504524
2025-06-08 01:03:38.897834
2025-06-08 01:05:22.190352
2025-06-08 01:05:18.032234
2025-06-08 00:59:59.449666
2025-06-08 01:03:09.728668
2025-06-08 01:00:45.354252
2025-06-08 01:03:24.103718
2025-06-08 01:05:22.208239
2025-06-08 01:05:20.843137
2025-06-08 01:05:11.271187
2025-06-08 01:04:34.434915
2025-06-08 01:05:11.124281
2025-06-08 01:03:12.929221
2025-06-08 01:05:09.089568
2025-06-08 01:03:37.888268
2025-06-08 01:03:41.878682
2025-06-08 01:05:10.465170
2025-06-08 01:05:14.245295
2025-06-08 01:05:29.986242
2025-06-08 01:05:35.646972
2025-06-08 01:05:24.223545
2025-06-08 01:05:26.059216
2025-06-08 01:05:34.987264
2025-06-08 01:05:31.361148
2025-06-08 01:01:07.482531
2025-06-08 01:02:37.945521
2025-06-08 01:05:35.332169
2025-06-08 01:05:31.572273
2025-06-08 01:05:28.604161
2025-06-08 01:02:44.807589
2025-06-08 01:05:12.660299
2025-06-08 01:05:45.122244
2025-06-08 01:04:49.659271
2025-06-08 01:05:34.593312
2025-06-08 01:05:31.976107
2025-06-08 01:05:17.359341
2025-06-08 01:04:05.836730
2025-06-08 01:05:19.471677
2025-06-08 01:05:20.139192
2025-06-08 01:05:21.900752
2025-06-08 01:05:20.493209
2025-06-08 01:05:14.039794
2025-06-08 01:05:31.831843
2025-06-08 01:05:24.562303
2025-06-08 01:05:49.097244
2025-06-08 01:05:19.390181
2025-06-08 01:05:48.403285
2025-06-08 01:05:49.575801
2025-06-08 01:05:59.708679
2025-06-08 01:05:58.991162
2025-06-08 01:03:11.277267
2025-06-08 01:05:20.103223
2025-06-08 01:06:01.767277
2025-06-08 01:06:04.661246
2025-06-08 01:05:19.599511
2025-06-08 01:06:00.447903
2025-06-08 01:06:01.527511
2025-06-08 01:06:02.739676
2025-06-08 01:06:02.500232
2025-06-08 01:06:00.565232
2025-06-08 01:05:56.215210
2025-06-08 01:05:51.519129
2025-06-08 01:06:05.107306
2025-06-08 01:06:07.704289
2025-06-08 01:06:21.920654
2025-06-08 01:05:56.700236
2025-06-08 01:04:34.574315
2025-06-08 01:06:16.867617
2025-06-08 01:06:16.972256
2025-06-08 01:05:53.690259
2025-06-08 01:06:21.689221
2025-06-08 01:06:12.321598
2025-06-08 01:05:54.663892
2025-06-08 01:06:07.789205
2025-06-08 01:06:04.384559
2025-06-08 01:04:51.667217
2025-06-08 01:06:08.236562
2025-06-08 01:03:35.026605
2025-06-08 01:06:30.547126
2025-06-08 01:04:53.357229
2025-06-08 01:06:07.886193
2025-06-08 01:06:28.022176
2025-06-08 01:06:34.391977
2025-06-08 01:06:12.593214
2025-06-08 01:06:32.767242
2025-06-08 01:06:14.483262
2025-06-08 01:06:20.169113
2025-06-08 01:06:31.749259
2025-06-08 01:06:35.206264
2025-06-08 01:05:06.468500
2025-06-08 01:06:39.807129
2025-06-08 01:06:12.223979
2025-06-08 01:06:08.676834
2025-06-08 01:06:39.794236
2025-06-08 01:06:19.964248
2025-06-08 01:06:40.621260
2025-06-08 01:06:32.689275
2025-06-08 01:06:46.086373
2025-06-08 01:06:12.149577
2025-06-08 01:03:57.492259
2025-06-08 01:05:25.572188
2025-06-08 01:06:46.541232
2025-06-08 01:04:04.679205
2025-06-08 01:06:45.078310
2025-06-08 01:06:31.678227
2025-06-08 01:06:42.570807
2025-06-08 01:05:04.808247
2025-06-08 01:06:38.137140
2025-06-08 01:06:26.057300
2025-06-08 01:06:46.909239
2025-06-08 01:06:56.539240
2025-06-08 01:06:58.942235
2025-06-08 01:07:00.356192
2025-06-08 01:06:39.011183
2025-06-08 01:07:00.569250
2025-06-08 01:05:29.759508
2025-06-08 01:06:40.332962
2025-06-08 01:06:46.922677
2025-06-08 01:05:52.046619
2025-06-08 01:07:04.189270
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.8

2025-06-08 01:05:20.558231
2025-06-08 01:07:03.940261
2025-06-08 01:06:44.047179
2025-06-08 01:07:05.320813
2025-06-08 01:05:36.095609
2025-06-08 01:05:11.548278
2025-06-08 01:07:10.432863
2025-06-08 01:07:01.311173
2025-06-08 01:04:45.220616
2025-06-08 01:05:46.824400
2025-06-08 01:07:13.471331
2025-06-08 01:07:01.535885
2025-06-08 01:07:15.742816
2025-06-08 01:06:57.854149
2025-06-08 01:07:24.072470
2025-06-08 01:07:09.701247
2025-06-08 01:07:18.040268
2025-06-08 01:06:56.510251
2025-06-08 01:07:17.285574
2025-06-08 01:05:50.261332
2025-06-08 01:05:46.296186
2025-06-08 01:07:11.015597
2025-06-08 01:06:06.906293
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40556.87

2025-06-08 01:06:49.363802
2025-06-08 01:05:56.163891
2025-06-08 01:07:00.646237
2025-06-08 01:04:46.079316
2025-06-08 01:07:27.011353
2025-06-08 01:07:22.514263
2025-06-08 01:07:31.018201
2025-06-08 01:07:28.746835
2025-06-08 01:07:08.550264
2025-06-08 01:07:06.003330
2025-06-08 01:05:56.723140
2025-06-08 01:07:32.412202
2025-06-08 01:07:27.943815
2025-06-08 01:04:48.566373
2025-06-08 01:07:42.488225
2025-06-08 01:07:27.307271
2025-06-08 01:07:36.059097
2025-06-08 01:07:43.583175
2025-06-08 01:06:09.339772
2025-06-08 01:07:21.079233
2025-06-08 01:07:25.985855
2025-06-08 01:07:31.867776
2025-06-08 01:07:17.710040
2025-06-08 01:07:42.932408
2025-06-08 01:07:57.037339
2025-06-08 01:07:49.035167
2025-06-08 01:07:38.673359
2025-06-08 01:07:17.743493
2025-06-08 01:07:44.272236
2025-06-08 01:07:51.283322
2025-06-08 01:07:10.160798
2025-06-08 01:07:28.211207
2025-06-08 01:07:50.939327
2025-06-08 01:07:56.804235
2025-06-08 01:07:42.954768
2025-06-08 01:03:32.927178
2025-06-08 01:05:10.970215
2025-06-08 01:07:21.970000
2025-06-08 01:08:06.271356
2025-06-08 01:08:00.614148
2025-06-08 01:07:28.442228
2025-06-08 01:08:07.793456
2025-06-08 01:08:01.308565
2025-06-08 01:08:06.258744
2025-06-08 01:07:55.548459
2025-06-08 01:07:43.660263
2025-06-08 01:05:26.154218
2025-06-08 01:08:03.167659
2025-06-08 01:08:16.476757
2025-06-08 01:08:15.594279
2025-06-08 01:05:06.523169
2025-06-08 01:08:08.735218
2025-06-08 01:06:57.575166
2025-06-08 01:08:18.569281
2025-06-08 01:07:59.026249
2025-06-08 01:07:36.477323
2025-06-08 01:08:31.219077
2025-06-08 01:08:24.190966
2025-06-08 01:07:53.120260
2025-06-08 01:08:12.407229
2025-06-08 01:08:31.082237
2025-06-08 01:08:19.653256
2025-06-08 01:08:23.327771
2025-06-08 01:07:59.139242
2025-06-08 01:08:30.065251
2025-06-08 01:08:31.999401
2025-06-08 01:07:41.075277
2025-06-08 01:08:25.518182
2025-06-08 01:07:51.127970
2025-06-08 01:06:41.881274
2025-06-08 01:05:44.277233
2025-06-08 01:08:42.481411
2025-06-08 01:07:52.808832
2025-06-08 01:08:35.781134
2025-06-08 01:08:14.739485
2025-06-08 01:08:23.949388
2025-06-08 01:06:04.495284
2025-06-08 01:07:05.316199
2025-06-08 01:08:43.150232
2025-06-08 01:08:31.728424
2025-06-08 01:07:49.184253
2025-06-08 01:07:36.764258
2025-06-08 01:07:32.503866
2025-06-08 01:08:43.242405
2025-06-08 01:05:54.839280
2025-06-08 01:05:46.816379
2025-06-08 01:07:50.405287
2025-06-08 01:08:12.961257
2025-06-08 01:07:48.947803
2025-06-08 01:08:20.438177
2025-06-08 01:08:33.817651
2025-06-08 01:06:49.975260
2025-06-08 01:07:52.562302
2025-06-08 01:08:00.145240
2025-06-08 01:06:12.340289
2025-06-08 01:08:26.232960
2025-06-08 01:08:54.056956
2025-06-08 01:08:22.682053
2025-06-08 01:08:27.974590
2025-06-08 01:08:32.873266
2025-06-08 01:07:16.733053
2025-06-08 01:08:50.095558
2025-06-08 01:09:01.674303
2025-06-08 01:08:58.154329
2025-06-08 01:08:06.717292
2025-06-08 01:05:50.648286
2025-06-08 01:07:27.713231
2025-06-08 01:07:41.657202
2025-06-08 01:06:25.431197
2025-06-08 01:08:07.608268
2025-06-08 01:08:28.911562
2025-06-08 01:04:54.765856
2025-06-08 01:09:01.312570
2025-06-08 01:09:01.825983
2025-06-08 01:09:08.301183
2025-06-08 01:09:08.367199
2025-06-08 01:04:33.061308
2025-06-08 01:09:12.385281
2025-06-08 01:09:15.198633
2025-06-08 01:08:11.893320
2025-06-08 01:08:51.812431
2025-06-08 01:09:00.687581
2025-06-08 01:08:09.133411
2025-06-08 01:07:40.177268
2025-06-08 01:07:33.048977
2025-06-08 01:07:30.771236
2025-06-08 01:05:04.841239
2025-06-08 01:07:49.855300
2025-06-08 01:05:03.725275
2025-06-08 01:05:21.620870
2025-06-08 01:06:57.192144
2025-06-08 01:07:53.419375
2025-06-08 01:05:19.522236
2025-06-08 01:09:00.223258
2025-06-08 01:08:08.383259
2025-06-08 01:09:36.077302
2025-06-08 01:09:08.789224
2025-06-08 01:09:07.870236
2025-06-08 01:09:30.056285
2025-06-08 01:09:09.032304
2025-06-08 01:09:18.983564
2025-06-08 01:09:40.874820
2025-06-08 01:08:08.556202
2025-06-08 01:09:18.756282
2025-06-08 01:09:28.701292
2025-06-08 01:04:51.402700
2025-06-08 01:09:43.955202
2025-06-08 01:09:24.473885
2025-06-08 01:07:49.518900
2025-06-08 01:07:25.619262
2025-06-08 01:09:28.144238
2025-06-08 01:09:18.928310
2025-06-08 01:09:04.570275
2025-06-08 01:05:23.660211
2025-06-08 01:09:10.394350
2025-06-08 01:09:08.557224
2025-06-08 01:05:21.298809
2025-06-08 01:07:51.969170
2025-06-08 01:08:04.280934
2025-06-08 01:09:23.920737
2025-06-08 01:05:38.210320
2025-06-08 01:08:53.906061
2025-06-08 01:09:12.835734
2025-06-08 01:09:26.898247
2025-06-08 01:09:18.771222
2025-06-08 01:05:21.654707
2025-06-08 01:10:01.060474
2025-06-08 01:08:11.391201
2025-06-08 01:07:15.740050
2025-06-08 01:10:03.089215
2025-06-08 01:05:48.222518
2025-06-08 01:05:47.817218
2025-06-08 01:09:14.798537
2025-06-08 01:09:37.974272
2025-06-08 01:07:24.738234
2025-06-08 01:09:46.302179
2025-06-08 01:10:06.390617
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11065.28

2025-06-08 01:09:33.857267
2025-06-08 01:10:42.947219
2025-06-08 01:10:43.158188
2025-06-08 01:10:07.291616
2025-06-08 01:10:43.317204
2025-06-08 01:10:24.860126
2025-06-08 01:10:44.693196
2025-06-08 01:10:43.670289
2025-06-08 01:10:43.483257
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.57

2025-06-08 01:09:18.655698
2025-06-08 01:10:45.159200
2025-06-08 01:09:46.021266
2025-06-08 01:09:59.331543
2025-06-08 01:10:46.877235
2025-06-08 01:05:48.913321
2025-06-08 01:10:44.629401
2025-06-08 01:10:45.067203
2025-06-08 01:10:47.128628
2025-06-08 01:10:47.282152
2025-06-08 01:10:47.124007
2025-06-08 01:10:44.641375
2025-06-08 01:10:02.178551
2025-06-08 01:10:49.028221
2025-06-08 01:09:14.383213
2025-06-08 01:10:47.716144
2025-06-08 01:07:42.986829
2025-06-08 01:10:48.236154
2025-06-08 01:10:48.142051
2025-06-08 01:09:32.336387
2025-06-08 01:10:09.496339
2025-06-08 01:10:49.272276
2025-06-08 01:10:48.582568
2025-06-08 01:10:48.536212
2025-06-08 01:10:49.669414
2025-06-08 01:10:49.782438
2025-06-08 01:10:51.034208
2025-06-08 01:10:49.494200
2025-06-08 01:10:03.627046
2025-06-08 01:10:49.846196
2025-06-08 01:10:50.360213
2025-06-08 01:09:28.553872
2025-06-08 01:10:50.580295
2025-06-08 01:10:51.103928
2025-06-08 01:10:49.179187
2025-06-08 01:10:50.000457
2025-06-08 01:10:49.707461
2025-06-08 01:09:45.465191
2025-06-08 01:10:09.902306
2025-06-08 01:10:50.199253
2025-06-08 01:10:49.150860
2025-06-08 01:10:52.094228
2025-06-08 01:10:52.368196
2025-06-08 01:10:52.508589
2025-06-08 01:10:52.444221
2025-06-08 01:10:51.942467
2025-06-08 01:10:52.666215
2025-06-08 01:10:50.427985
2025-06-08 01:10:52.787927
2025-06-08 01:10:53.221502
2025-06-08 01:10:53.757148
2025-06-08 01:10:02.967251
2025-06-08 01:10:51.890206
2025-06-08 01:10:54.325905
2025-06-08 01:10:53.615228
2025-06-08 01:10:52.707204
2025-06-08 01:10:54.211544
2025-06-08 01:10:16.561255
2025-06-08 01:10:53.620555
2025-06-08 01:10:54.610619
2025-06-08 01:10:52.361903
2025-06-08 01:10:55.322276
2025-06-08 01:10:52.870177
2025-06-08 01:10:54.977171
2025-06-08 01:10:55.367245
2025-06-08 01:10:55.963110
2025-06-08 01:10:54.575191
2025-06-08 01:10:56.529321
2025-06-08 01:10:55.429213
2025-06-08 01:10:55.655190
2025-06-08 01:10:56.215155
2025-06-08 01:10:57.547213
2025-06-08 01:10:57.195270
2025-06-08 01:10:56.583237
2025-06-08 01:10:57.649536
2025-06-08 01:11:00.413121
2025-06-08 01:10:58.517805
2025-06-08 01:10:58.273276
2025-06-08 01:10:58.743298
2025-06-08 01:09:35.410296
2025-06-08 01:10:05.869232
2025-06-08 01:09:20.614949
2025-06-08 01:10:57.736214
2025-06-08 01:10:58.341311
2025-06-08 01:10:58.921243
2025-06-08 01:10:04.636467
2025-06-08 01:10:58.512176
2025-06-08 01:10:59.017300
2025-06-08 01:11:00.192173
2025-06-08 01:10:57.725262
2025-06-08 01:10:59.646203
2025-06-08 01:11:01.347215
2025-06-08 01:10:59.363188
2025-06-08 01:10:58.668163
2025-06-08 01:11:00.410278
2025-06-08 01:11:00.327193
2025-06-08 01:08:49.226266
2025-06-08 01:06:02.957058
2025-06-08 01:11:02.954263
2025-06-08 01:11:03.587241
2025-06-08 01:11:01.639240
2025-06-08 01:11:03.039164
2025-06-08 01:11:04.250253
2025-06-08 01:11:04.371246
2025-06-08 01:11:03.359235
2025-06-08 01:11:03.962214
2025-06-08 01:09:46.715371
2025-06-08 01:11:06.051274
2025-06-08 01:11:05.926212
2025-06-08 01:11:03.193317
2025-06-08 01:11:02.337217
2025-06-08 01:11:03.264242
2025-06-08 01:11:05.000221
2025-06-08 01:11:07.298231
2025-06-08 01:11:06.683254
2025-06-08 01:11:06.719188
2025-06-08 01:11:05.191265
2025-06-08 01:11:06.237219
2025-06-08 01:11:01.518226
2025-06-08 01:11:07.740214
2025-06-08 01:11:06.017182
2025-06-08 01:11:07.291955
2025-06-08 01:11:07.490261
2025-06-08 01:11:06.320240
2025-06-08 01:11:03.215170
2025-06-08 01:11:07.248234
2025-06-08 01:11:09.116248
2025-06-08 01:10:10.705307
2025-06-08 01:11:08.746236
2025-06-08 01:11:07.558257
2025-06-08 01:11:08.848183
2025-06-08 01:11:08.426913
2025-06-08 01:11:10.155275
2025-06-08 01:11:10.095175
2025-06-08 01:11:08.864140
2025-06-08 01:11:10.387214
2025-06-08 01:11:08.805205
2025-06-08 01:11:09.103265
2025-06-08 01:10:22.417698
2025-06-08 01:11:07.222346
2025-06-08 01:11:10.567261
2025-06-08 01:11:10.607253
2025-06-08 01:10:05.465208
2025-06-08 01:11:11.747270
2025-06-08 01:11:12.695205
2025-06-08 01:11:13.282730
2025-06-08 01:11:13.346192
2025-06-08 01:11:11.358185
2025-06-08 01:11:10.939607
2025-06-08 01:11:12.792238
2025-06-08 01:09:12.642238
2025-06-08 01:11:14.632169
2025-06-08 01:11:13.056804
2025-06-08 01:11:16.212242
2025-06-08 01:11:14.080256
2025-06-08 01:11:12.813257
2025-06-08 01:11:14.985171
2025-06-08 01:11:14.794158
2025-06-08 01:11:15.584272
2025-06-08 01:11:12.105174
2025-06-08 01:11:15.917172
2025-06-08 01:11:17.504226
2025-06-08 01:11:14.203140
2025-06-08 01:11:15.293139
2025-06-08 01:11:14.783182
2025-06-08 01:11:17.291920
2025-06-08 01:10:10.304331
2025-06-08 01:11:18.350597
2025-06-08 01:11:18.265252
2025-06-08 01:09:59.442226
2025-06-08 01:11:18.809878
2025-06-08 01:11:18.439713
2025-06-08 01:11:18.299331
2025-06-08 01:11:18.421252
2025-06-08 01:11:19.496173
2025-06-08 01:11:17.333242
2025-06-08 01:11:18.750408
2025-06-08 01:11:19.114380
2025-06-08 01:11:17.310816
2025-06-08 01:11:21.034204
2025-06-08 01:11:19.697221
2025-06-08 01:11:20.765224
2025-06-08 01:11:19.124279
2025-06-08 01:11:19.649165
2025-06-08 01:10:12.638895
2025-06-08 01:11:21.170701
2025-06-08 01:11:21.776498
2025-06-08 01:11:20.258294
2025-06-08 01:10:22.753245
2025-06-08 01:11:21.315257
2025-06-08 01:11:22.061481
2025-06-08 01:11:21.691237
2025-06-08 01:11:22.945220
2025-06-08 01:11:20.932940
2025-06-08 01:11:21.424216
2025-06-08 01:11:23.010257
2025-06-08 01:11:23.559294
2025-06-08 01:11:23.717179
2025-06-08 01:11:24.360563
2025-06-08 01:11:23.561521
2025-06-08 01:11:24.919200
2025-06-08 01:10:39.495266
2025-06-08 01:10:36.359048
2025-06-08 01:11:25.485322
2025-06-08 01:11:25.956213
2025-06-08 01:11:25.681240
2025-06-08 01:11:20.524613
2025-06-08 01:11:24.350214
2025-06-08 01:11:22.782252
2025-06-08 01:11:26.119214
2025-06-08 01:11:25.392944
2025-06-08 01:10:23.896235
2025-06-08 01:11:26.446291
2025-06-08 01:11:26.329718
2025-06-08 01:11:26.412329
2025-06-08 01:10:46.017394
2025-06-08 01:11:28.333257
2025-06-08 01:11:28.532251
2025-06-08 01:11:27.479264
2025-06-08 01:11:26.655166
2025-06-08 01:11:29.128579
2025-06-08 01:11:29.581184
2025-06-08 01:09:20.881250
2025-06-08 01:11:31.082321
2025-06-08 01:11:29.788249
2025-06-08 01:11:30.659216
2025-06-08 01:08:05.163345
2025-06-08 01:11:31.725210
2025-06-08 01:11:34.170596
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 29, 0, 0, 0, 0, 15, 29, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 31, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 2.99; stdev rank: 8.18717900134106; total pools: 126.03

2025-06-08 01:11:32.467200
2025-06-08 01:10:51.080227
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 269.67

2025-06-08 01:10:52.688723
2025-06-08 01:10:49.634668
2025-06-08 01:10:47.859426
2025-06-08 01:09:35.518998
2025-06-08 01:10:55.879224
2025-06-08 01:11:39.633241
2025-06-08 01:09:28.525919
2025-06-08 01:11:39.977438
2025-06-08 01:09:12.524342
2025-06-08 01:10:47.977957
2025-06-08 01:11:42.894996
2025-06-08 01:11:39.812286
2025-06-08 01:11:45.021601
2025-06-08 01:10:19.737189
2025-06-08 01:11:43.508031
2025-06-08 01:11:44.738276
2025-06-08 01:11:43.885476
2025-06-08 01:11:45.574351
2025-06-08 01:08:34.718167
2025-06-08 01:11:46.135886
2025-06-08 01:11:47.286192
2025-06-08 01:11:44.408388
2025-06-08 01:11:45.204178
2025-06-08 01:11:47.276222
2025-06-08 01:11:47.504887
2025-06-08 01:10:57.183324
2025-06-08 01:11:47.790296
2025-06-08 01:11:49.061210
2025-06-08 01:11:47.205181
2025-06-08 01:11:47.860181
2025-06-08 01:11:47.541122
2025-06-08 01:11:48.629238
2025-06-08 01:11:48.262197
2025-06-08 01:11:50.577487
2025-06-08 01:11:49.591170
2025-06-08 01:11:48.299177
2025-06-08 01:08:08.838265
2025-06-08 01:11:50.329272
2025-06-08 01:11:49.504470
2025-06-08 01:11:50.231670
2025-06-08 01:08:29.802190
2025-06-08 01:11:51.568158
2025-06-08 01:11:49.008206
2025-06-08 01:11:51.607273
2025-06-08 01:11:51.208944
2025-06-08 01:11:51.882420
2025-06-08 01:11:03.132233
2025-06-08 01:11:51.397351
2025-06-08 01:11:51.155165
2025-06-08 01:11:53.682227
2025-06-08 01:11:52.098214
2025-06-08 01:11:52.500994
2025-06-08 01:11:51.448274
2025-06-08 01:11:52.584281
2025-06-08 01:11:53.072199
2025-06-08 01:11:53.599228
2025-06-08 01:11:03.067456
2025-06-08 01:09:54.753269
2025-06-08 01:09:51.131438
2025-06-08 01:11:52.456172
2025-06-08 01:11:56.601603
2025-06-08 01:10:37.558195
2025-06-08 01:11:54.456670
2025-06-08 01:11:56.002200
2025-06-08 01:11:58.023925
2025-06-08 01:09:48.073473
2025-06-08 01:10:57.206500
2025-06-08 01:11:55.052191
2025-06-08 01:11:55.754316
2025-06-08 01:11:54.305872
2025-06-08 01:11:56.501229
2025-06-08 01:10:47.840954
2025-06-08 01:11:55.680154
2025-06-08 01:11:54.666246
2025-06-08 01:10:43.962849
2025-06-08 01:11:57.441236
2025-06-08 01:11:58.657223
2025-06-08 01:11:56.274182
2025-06-08 01:11:56.059223
2025-06-08 01:11:58.825230
