Beginning of run
landscape params:
2025-06-07 23:34:38.614274
2025-06-07 23:34:37.405267
2025-06-07 23:34:39.289582
2025-06-07 23:34:40.509947
2025-06-07 23:34:38.722779
2025-06-07 23:34:39.781247
2025-06-07 23:33:42.118430
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 8, 1, 1, 1, 1, 8, 1, 1, 8, 5, 1, 21, 1, 1, 12, 1, 5, 10, 1, 8, 1, 10, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 10, 1, 10, 13, 1, 1, 1, 1, 8, 10, 1, 1, 21, 1, 13, 1, 1, 1, 1, 12, 5, 5, 1, 1, 12, 5, 1, 1, 1, 14, 1, 1, 1, 1, 1, 1, 1, 5, 1, 26, 13, 1, 5, 1, 1, 5, 5, 5, 1, 1, 1, 10, 1, 41, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 4.32; stdev rank: 6.198193285143663; total pools: 159.3

2025-06-07 23:34:39.159946
2025-06-07 23:34:36.584282
2025-06-07 23:34:39.966261
2025-06-07 23:34:40.092428
2025-06-07 23:34:41.548245
2025-06-07 23:34:42.530278
2025-06-07 23:32:44.569212
2025-06-07 23:33:11.654231
2025-06-07 23:33:38.350306
2025-06-07 23:34:43.492277
2025-06-07 23:34:44.665269
2025-06-07 23:33:27.891307
2025-06-07 23:34:42.142792
2025-06-07 23:34:46.258877
2025-06-07 23:34:46.255696
2025-06-07 23:34:45.923339
2025-06-07 23:34:44.744771
2025-06-07 23:34:13.051223
2025-06-07 23:34:47.689181
2025-06-07 23:34:47.837249
2025-06-07 23:34:48.168423
2025-06-07 23:31:04.969289
2025-06-07 23:34:47.167260
2025-06-07 23:34:48.002250
2025-06-07 23:34:03.026179
2025-06-07 23:34:01.642232
2025-06-07 23:34:08.695503
2025-06-07 23:34:47.664130
2025-06-07 23:34:05.087624
2025-06-07 23:34:51.298228
2025-06-07 23:34:00.916420
2025-06-07 23:34:02.916321
2025-06-07 23:33:38.704308
2025-06-07 23:34:49.894253
2025-06-07 23:34:47.552979
2025-06-07 23:34:50.759340
2025-06-07 23:34:52.999328
2025-06-07 23:31:32.261248
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 8, 5, 46, 1, 21, 1, 41, 10, 1, 1, 46, 1, 5, 13, 21, 1, 1, 1, 1, 10, 1, 5, 94, 14, 10, 13, 14, 5, 5, 5, 1, 5, 12, 1, 1, 14, 10, 1, 1, 5, 10, 1, 54, 26, 5, 1, 8, 1, 12, 1, 12, 1, 1, 5, 1, 8, 8, 1, 1, 54, 1, 1, 46, 1, 27, 1, 12, 12, 10, 1, 8, 8, 8, 1, 1, 1, 1, 5, 1, 5, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 5, 21, 13]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 8.82; stdev rank: 14.476449841034922; total pools: 596.82

2025-06-07 23:34:52.179252
2025-06-07 23:34:54.387285
2025-06-07 23:34:52.941264
2025-06-07 23:34:54.651480
2025-06-07 23:34:52.039306
2025-06-07 23:34:56.840046
2025-06-07 23:34:55.549235
2025-06-07 23:34:56.846449
2025-06-07 23:34:57.411303
2025-06-07 23:34:55.650343
2025-06-07 23:34:55.621367
2025-06-07 23:35:03.196297
2025-06-07 23:34:59.501302
2025-06-07 23:34:59.034317
2025-06-07 23:34:12.458811
2025-06-07 23:35:01.385068
2025-06-07 23:33:52.483310
2025-06-07 23:35:01.591353
2025-06-07 23:35:04.049256
2025-06-07 23:34:59.676276
2025-06-07 23:35:00.481305
2025-06-07 23:35:03.870172
2025-06-07 23:35:04.962251
2025-06-07 23:34:25.363588
2025-06-07 23:35:01.396333
2025-06-07 23:35:04.515270
2025-06-07 23:34:09.656095
2025-06-07 23:35:05.060314
2025-06-07 23:35:04.471030
2025-06-07 23:34:20.961288
2025-06-07 23:35:03.664299
2025-06-07 23:35:03.992322
2025-06-07 23:35:05.815545
2025-06-07 23:34:17.801255
2025-06-07 23:35:04.460608
2025-06-07 23:35:04.077050
2025-06-07 23:35:04.099872
2025-06-07 23:35:06.170240
2025-06-07 23:35:03.295246
2025-06-07 23:35:05.809199
2025-06-07 23:35:06.194261
2025-06-07 23:35:06.419962
2025-06-07 23:35:04.210621
2025-06-07 23:35:06.569247
2025-06-07 23:35:07.138311
2025-06-07 23:35:05.709512
2025-06-07 23:35:07.446295
2025-06-07 23:35:03.329209
2025-06-07 23:35:07.619248
2025-06-07 23:35:05.123978
2025-06-07 23:35:08.867395
2025-06-07 23:35:06.839560
2025-06-07 23:35:08.484213
2025-06-07 23:35:09.289930
2025-06-07 23:35:07.607309
2025-06-07 23:35:06.863099
2025-06-07 23:35:07.292196
2025-06-07 23:35:09.898266
2025-06-07 23:35:08.913309
2025-06-07 23:35:08.504271
2025-06-07 23:35:08.217230
2025-06-07 23:35:08.025276
2025-06-07 23:35:10.973258
2025-06-07 23:33:10.488320
2025-06-07 23:35:09.186712
2025-06-07 23:34:18.829438
2025-06-07 23:33:04.549146
2025-06-07 23:35:11.532261
2025-06-07 23:35:12.436454
2025-06-07 23:35:10.221627
2025-06-07 23:35:09.881265
2025-06-07 23:35:11.772265
2025-06-07 23:35:12.177240
2025-06-07 23:35:14.596281
2025-06-07 23:34:11.878963
2025-06-07 23:35:13.706282
2025-06-07 23:35:12.876966
2025-06-07 23:35:14.666264
2025-06-07 23:35:14.768709
2025-06-07 23:35:14.707235
2025-06-07 23:35:17.171765
2025-06-07 23:35:16.223302
2025-06-07 23:33:56.438405
2025-06-07 23:34:34.357027
2025-06-07 23:35:15.372263
2025-06-07 23:35:14.704240
2025-06-07 23:35:15.571280
2025-06-07 23:35:15.619015
2025-06-07 23:35:17.076203
2025-06-07 23:35:18.013261
2025-06-07 23:35:16.629280
2025-06-07 23:35:16.470213
2025-06-07 23:35:17.276918
2025-06-07 23:35:18.129244
2025-06-07 23:34:07.731384
2025-06-07 23:35:14.968242
2025-06-07 23:35:18.807232
2025-06-07 23:35:18.388111
2025-06-07 23:35:19.466243
2025-06-07 23:34:02.901310
2025-06-07 23:35:19.215959
2025-06-07 23:35:17.713270
2025-06-07 23:35:19.056687
2025-06-07 23:34:24.880654
2025-06-07 23:35:18.360332
2025-06-07 23:35:18.184506
2025-06-07 23:35:19.909506
2025-06-07 23:35:19.825334
2025-06-07 23:35:19.827586
2025-06-07 23:35:18.672018
2025-06-07 23:35:22.157252
2025-06-07 23:35:20.850237
2025-06-07 23:35:23.098250
2025-06-07 23:35:21.482283
2025-06-07 23:35:21.528296
2025-06-07 23:34:14.293607
2025-06-07 23:35:20.200306
2025-06-07 23:35:24.026242
2025-06-07 23:35:22.507419
2025-06-07 23:35:24.183256
2025-06-07 23:35:19.570269
2025-06-07 23:35:22.582289
2025-06-07 23:34:24.011980
2025-06-07 23:35:21.336291
2025-06-07 23:35:23.742253
2025-06-07 23:35:23.334268
2025-06-07 23:32:24.263353
2025-06-07 23:35:22.350829
2025-06-07 23:35:24.544016
2025-06-07 23:35:23.921270
2025-06-07 23:35:21.360288
2025-06-07 23:35:25.684236
2025-06-07 23:35:24.190229
2025-06-07 23:34:13.197395
2025-06-07 23:35:25.770411
2025-06-07 23:35:26.571222
2025-06-07 23:35:26.887826
2025-06-07 23:35:25.523226
2025-06-07 23:35:26.840271
2025-06-07 23:35:24.945695
2025-06-07 23:35:22.610989
2025-06-07 23:34:36.382286
2025-06-07 23:35:27.288042
2025-06-07 23:35:26.215274
2025-06-07 23:35:26.332269
2025-06-07 23:35:27.390843
2025-06-07 23:35:27.432705
2025-06-07 23:35:27.166243
2025-06-07 23:33:21.517921
2025-06-07 23:35:26.699596
2025-06-07 23:35:28.591413
2025-06-07 23:35:28.757405
2025-06-07 23:35:29.381275
2025-06-07 23:35:29.565295
2025-06-07 23:35:29.512984
2025-06-07 23:35:30.748283
2025-06-07 23:35:27.291388
2025-06-07 23:35:28.808394
2025-06-07 23:35:33.221340
2025-06-07 23:35:30.091801
2025-06-07 23:35:32.957269
2025-06-07 23:33:23.641206
2025-06-07 23:34:25.226352
2025-06-07 23:35:32.364316
2025-06-07 23:35:33.524343
2025-06-07 23:35:34.766297
2025-06-07 23:35:32.174238
2025-06-07 23:35:30.387252
2025-06-07 23:34:53.963506
2025-06-07 23:35:33.780992
2025-06-07 23:35:34.161356
2025-06-07 23:35:33.534230
2025-06-07 23:34:55.422291
2025-06-07 23:35:32.191272
2025-06-07 23:35:34.589281
2025-06-07 23:34:27.857471
2025-06-07 23:35:33.269299
2025-06-07 23:35:35.816272
2025-06-07 23:35:35.386302
2025-06-07 23:35:33.909328
2025-06-07 23:34:44.052326
2025-06-07 23:35:36.107795
2025-06-07 23:35:36.033459
2025-06-07 23:34:51.400300
2025-06-07 23:35:37.503305
2025-06-07 23:35:33.904322
2025-06-07 23:35:33.288294
2025-06-07 23:35:36.820325
2025-06-07 23:35:35.837255
2025-06-07 23:35:04.709272
2025-06-07 23:35:38.345230
2025-06-07 23:35:38.568327
2025-06-07 23:35:37.078304
2025-06-07 23:35:38.350272
2025-06-07 23:35:37.669241
2025-06-07 23:35:38.464582
2025-06-07 23:35:39.459300
2025-06-07 23:34:54.737275
2025-06-07 23:35:36.972326
2025-06-07 23:35:40.975302
2025-06-07 23:33:20.475256
2025-06-07 23:35:41.750950
2025-06-07 23:35:40.130245
2025-06-07 23:35:41.446223
2025-06-07 23:35:40.584255
2025-06-07 23:35:40.611364
2025-06-07 23:35:40.522107
2025-06-07 23:35:41.290255
2025-06-07 23:35:42.665794
2025-06-07 23:35:44.106268
2025-06-07 23:35:00.384335
2025-06-07 23:35:43.332680
2025-06-07 23:35:42.518113
2025-06-07 23:35:46.047276
2025-06-07 23:33:49.717274
2025-06-07 23:35:43.058255
2025-06-07 23:34:35.916307
2025-06-07 23:35:44.861247
2025-06-07 23:35:47.999252
2025-06-07 23:35:45.874253
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 8, 5, 5, 1, 1, 1, 1, 5, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 5, 1, 1, 1, 1, 10, 1, 5, 1, 1, 1, 1, 5, 1, 5, 12, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.12; stdev rank: 2.259557478799776; total pools: 208.53

2025-06-07 23:35:44.876289
2025-06-07 23:33:48.892702
2025-06-07 23:35:48.504279
2025-06-07 23:34:54.993273
2025-06-07 23:33:46.382120
2025-06-07 23:35:49.189260
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 8, 1, 13, 1, 13, 1, 8, 10, 1, 1, 1, 12, 54, 1, 13, 1, 1, 5, 1, 21, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 10, 5, 1, 1, 5, 26, 1, 5, 5, 1, 5, 1, 5, 5, 8, 10, 1, 1, 1, 1, 1, 1, 1, 8, 8, 10, 1, 1, 1, 8, 1, 1, 1, 13, 10, 1, 1, 1, 1, 8, 5, 1, 12, 5, 5, 5, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 8]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 4.42; stdev rank: 6.794380030584099; total pools: 808.95

2025-06-07 23:34:53.381261
2025-06-07 23:35:50.069418
2025-06-07 23:35:14.813353
2025-06-07 23:35:06.090438
2025-06-07 23:35:49.855378
2025-06-07 23:32:37.218255
2025-06-07 23:35:54.277279
2025-06-07 23:34:47.650276
2025-06-07 23:35:56.235293
2025-06-07 23:35:54.364266
2025-06-07 23:35:52.684171
2025-06-07 23:33:54.558315
2025-06-07 23:35:57.031295
2025-06-07 23:35:55.624327
2025-06-07 23:34:47.018734
2025-06-07 23:35:57.712347
2025-06-07 23:35:52.172272
2025-06-07 23:34:47.357286
2025-06-07 23:33:48.430999
2025-06-07 23:35:55.947523
2025-06-07 23:34:55.817043
2025-06-07 23:35:56.225255
2025-06-07 23:35:57.758307
2025-06-07 23:35:58.212020
2025-06-07 23:35:07.329823
2025-06-07 23:35:54.524350
2025-06-07 23:35:58.379276
2025-06-07 23:35:59.672307
2025-06-07 23:36:00.609877
2025-06-07 23:35:58.585241
2025-06-07 23:35:58.289246
2025-06-07 23:35:58.078622
2025-06-07 23:36:01.100082
2025-06-07 23:36:00.015143
2025-06-07 23:35:49.665252
2025-06-07 23:35:10.023633
2025-06-07 23:35:16.700403
2025-06-07 23:35:59.991271
2025-06-07 23:36:01.580269
2025-06-07 23:35:19.371369
2025-06-07 23:36:02.437245
2025-06-07 23:36:03.233732
2025-06-07 23:36:03.051237
2025-06-07 23:36:01.549314
2025-06-07 23:36:03.283276
2025-06-07 23:36:04.364254
2025-06-07 23:36:01.055316
2025-06-07 23:36:01.590281
2025-06-07 23:36:00.541974
2025-06-07 23:36:04.795090
2025-06-07 23:36:02.692268
2025-06-07 23:36:04.068637
2025-06-07 23:36:04.679445
2025-06-07 23:36:04.815228
2025-06-07 23:33:43.619390
2025-06-07 23:36:04.376415
2025-06-07 23:36:02.387087
2025-06-07 23:36:03.744398
2025-06-07 23:36:03.824719
2025-06-07 23:36:06.126389
2025-06-07 23:36:05.919853
2025-06-07 23:36:06.467035
2025-06-07 23:36:04.978282
2025-06-07 23:36:07.091498
2025-06-07 23:36:07.466236
2025-06-07 23:36:07.265258
2025-06-07 23:36:06.971153
2025-06-07 23:35:05.295341
2025-06-07 23:36:08.078263
2025-06-07 23:36:06.048288
2025-06-07 23:36:08.160315
2025-06-07 23:36:08.082789
2025-06-07 23:36:08.521305
2025-06-07 23:36:09.439241
2025-06-07 23:36:05.769841
2025-06-07 23:36:10.378292
2025-06-07 23:36:10.485244
2025-06-07 23:36:10.493818
2025-06-07 23:36:08.132843
2025-06-07 23:36:10.453999
2025-06-07 23:36:06.819286
2025-06-07 23:35:29.413365
2025-06-07 23:36:11.662274
2025-06-07 23:36:12.570131
2025-06-07 23:36:11.516881
2025-06-07 23:36:13.030028
2025-06-07 23:36:11.212270
2025-06-07 23:33:00.191746
2025-06-07 23:36:12.425245
2025-06-07 23:33:12.591293
2025-06-07 23:36:13.848242
2025-06-07 23:36:09.930270
2025-06-07 23:36:11.736396
2025-06-07 23:36:12.625065
2025-06-07 23:36:13.156246
2025-06-07 23:36:13.962242
2025-06-07 23:36:10.111287
2025-06-07 23:33:08.401799
2025-06-07 23:36:14.003564
2025-06-07 23:36:15.116991
2025-06-07 23:36:12.074247
2025-06-07 23:36:13.184279
2025-06-07 23:36:15.204318
2025-06-07 23:36:12.886367
2025-06-07 23:36:15.600250
2025-06-07 23:36:14.650284
2025-06-07 23:34:14.273294
2025-06-07 23:36:14.413293
2025-06-07 23:36:12.471290
2025-06-07 23:36:04.096262
2025-06-07 23:36:15.939253
2025-06-07 23:36:16.711259
2025-06-07 23:33:00.586656
2025-06-07 23:35:36.454852
2025-06-07 23:36:17.010214
2025-06-07 23:36:16.768254
2025-06-07 23:36:16.923844
2025-06-07 23:36:15.280539
2025-06-07 23:36:17.795999
2025-06-07 23:36:16.723247
2025-06-07 23:36:17.941281
2025-06-07 23:36:18.186212
2025-06-07 23:36:18.488505
2025-06-07 23:36:17.845734
2025-06-07 23:36:18.039300
2025-06-07 23:33:13.633880
2025-06-07 23:35:18.894299
2025-06-07 23:36:17.993932
2025-06-07 23:36:17.166648
2025-06-07 23:36:18.521268
2025-06-07 23:36:19.780299
2025-06-07 23:35:37.411362
2025-06-07 23:36:19.430286
2025-06-07 23:36:19.367264
2025-06-07 23:36:20.319302
2025-06-07 23:36:20.482305
2025-06-07 23:36:19.429177
2025-06-07 23:36:19.341848
2025-06-07 23:36:20.575537
2025-06-07 23:36:20.097221
2025-06-07 23:35:18.690817
2025-06-07 23:36:22.209287
2025-06-07 23:36:19.579225
2025-06-07 23:36:21.938266
2025-06-07 23:35:39.903586
2025-06-07 23:36:22.152260
2025-06-07 23:36:20.154223
2025-06-07 23:36:22.055264
2025-06-07 23:36:23.262230
2025-06-07 23:35:41.104301
2025-06-07 23:36:22.561254
2025-06-07 23:36:21.651300
2025-06-07 23:36:23.962252
2025-06-07 23:36:20.871242
2025-06-07 23:35:42.823521
2025-06-07 23:36:24.410465
2025-06-07 23:36:24.304398
2025-06-07 23:35:42.528486
2025-06-07 23:36:21.670286
2025-06-07 23:36:24.260133
2025-06-07 23:36:24.181292
2025-06-07 23:36:23.665328
2025-06-07 23:36:25.540283
2025-06-07 23:33:00.548290
2025-06-07 23:36:23.990417
2025-06-07 23:36:23.873585
2025-06-07 23:36:23.346245
2025-06-07 23:36:18.475292
2025-06-07 23:35:47.089241
2025-06-07 23:36:24.215962
2025-06-07 23:36:23.463302
2025-06-07 23:36:26.077849
2025-06-07 23:36:26.930548
2025-06-07 23:36:26.572508
2025-06-07 23:36:25.672563
2025-06-07 23:36:25.590697
2025-06-07 23:36:25.812253
2025-06-07 23:36:28.328837
2025-06-07 23:36:25.710253
2025-06-07 23:36:26.020304
2025-06-07 23:35:22.162430
2025-06-07 23:35:23.312324
2025-06-07 23:31:16.832736
2025-06-07 23:36:27.500551
2025-06-07 23:35:26.941519
2025-06-07 23:36:29.116220
2025-06-07 23:35:52.421421
2025-06-07 23:36:28.219405
2025-06-07 23:36:28.823871
2025-06-07 23:33:18.282264
2025-06-07 23:36:27.336212
2025-06-07 23:36:28.813451
2025-06-07 23:36:27.356357
2025-06-07 23:35:25.713900
2025-06-07 23:36:27.890266
2025-06-07 23:36:31.318267
2025-06-07 23:36:28.012364
2025-06-07 23:36:31.002414
2025-06-07 23:36:30.445320
2025-06-07 23:36:27.298261
2025-06-07 23:36:29.350271
2025-06-07 23:36:32.384254
2025-06-07 23:36:27.675246
2025-06-07 23:36:32.626271
2025-06-07 23:36:31.966412
2025-06-07 23:33:23.020435
2025-06-07 23:36:31.770651
2025-06-07 23:36:31.833288
2025-06-07 23:36:32.271622
2025-06-07 23:35:28.368016
2025-06-07 23:36:32.692421
2025-06-07 23:36:32.589795
2025-06-07 23:36:34.238252
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 414.37

2025-06-07 23:36:04.841941
2025-06-07 23:33:05.152235
2025-06-07 23:36:34.931215
2025-06-07 23:36:33.465154
2025-06-07 23:35:26.918257
2025-06-07 23:36:35.584281
2025-06-07 23:36:34.433235
2025-06-07 23:36:36.008917
2025-06-07 23:36:35.163995
2025-06-07 23:36:36.275270
2025-06-07 23:36:38.317315
2025-06-07 23:36:37.860472
2025-06-07 23:34:47.453297
2025-06-07 23:36:38.954259
2025-06-07 23:36:37.376139
2025-06-07 23:36:38.329284
2025-06-07 23:36:39.701620
2025-06-07 23:36:38.790288
2025-06-07 23:36:39.346302
2025-06-07 23:36:40.662261
2025-06-07 23:35:55.822619
2025-06-07 23:36:40.037243
2025-06-07 23:36:39.011338
2025-06-07 23:36:41.114299
2025-06-07 23:36:42.868705
2025-06-07 23:36:39.871252
2025-06-07 23:36:04.509375
2025-06-07 23:36:41.154841
2025-06-07 23:36:39.199880
2025-06-07 23:36:34.742392
2025-06-07 23:36:42.476981
2025-06-07 23:33:26.251290
2025-06-07 23:36:39.530248
2025-06-07 23:35:54.826541
2025-06-07 23:35:53.137554
2025-06-07 23:36:40.194251
2025-06-07 23:35:35.945659
2025-06-07 23:36:43.537271
2025-06-07 23:36:13.837005
2025-06-07 23:34:39.987367
2025-06-07 23:36:44.241222
2025-06-07 23:36:43.488496
2025-06-07 23:36:44.762280
2025-06-07 23:36:45.040324
2025-06-07 23:36:45.387526
2025-06-07 23:36:46.084248
2025-06-07 23:36:02.573560
2025-06-07 23:36:45.848282
2025-06-07 23:36:46.272492
2025-06-07 23:36:47.590522
2025-06-07 23:36:45.101424
2025-06-07 23:36:47.241248
2025-06-07 23:36:45.892268
2025-06-07 23:36:45.391599
2025-06-07 23:36:48.252084
2025-06-07 23:35:41.062500
2025-06-07 23:36:48.439880
2025-06-07 23:36:48.585214
2025-06-07 23:36:50.209359
2025-06-07 23:36:50.420832
2025-06-07 23:36:49.815554
2025-06-07 23:35:50.668502
2025-06-07 23:36:50.552261
2025-06-07 23:36:50.529651
2025-06-07 23:36:48.815087
2025-06-07 23:36:51.903316
2025-06-07 23:36:04.319271
2025-06-07 23:34:40.397299
2025-06-07 23:36:46.034268
2025-06-07 23:36:53.003602
2025-06-07 23:36:52.473257
2025-06-07 23:36:52.605823
2025-06-07 23:36:53.692310
2025-06-07 23:36:54.673274
2025-06-07 23:36:55.548492
2025-06-07 23:36:54.636386
2025-06-07 23:36:53.694207
2025-06-07 23:33:05.986322
2025-06-07 23:36:58.340211
2025-06-07 23:36:58.476663
2025-06-07 23:36:59.019867
2025-06-07 23:36:22.160168
2025-06-07 23:36:58.620005
2025-06-07 23:36:56.881266
2025-06-07 23:36:58.185215
2025-06-07 23:36:58.872224
2025-06-07 23:36:59.192258
2025-06-07 23:35:58.671314
2025-06-07 23:36:56.678800
2025-06-07 23:37:01.769260
2025-06-07 23:36:26.860082
2025-06-07 23:37:02.603334
2025-06-07 23:36:19.446272
2025-06-07 23:37:02.833487
2025-06-07 23:37:03.220717
2025-06-07 23:36:02.185257
2025-06-07 23:37:02.727296
2025-06-07 23:36:24.585286
2025-06-07 23:37:03.468955
2025-06-07 23:36:28.209866
2025-06-07 23:37:02.226273
2025-06-07 23:37:02.235557
2025-06-07 23:35:59.941269
2025-06-07 23:36:26.183317
2025-06-07 23:37:05.198319
2025-06-07 23:36:25.236347
2025-06-07 23:37:06.932273
2025-06-07 23:37:08.471264
2025-06-07 23:37:06.161003
2025-06-07 23:37:07.031290
2025-06-07 23:37:07.536280
2025-06-07 23:37:08.277274
2025-06-07 23:37:07.248593
2025-06-07 23:31:41.539251
2025-06-07 23:36:11.295570
2025-06-07 23:37:09.732345
2025-06-07 23:37:11.313318
2025-06-07 23:37:10.963299
2025-06-07 23:37:11.287828
2025-06-07 23:37:04.615268
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.26; stdev rank: 1.18; total pools: 1424.4

2025-06-07 23:37:11.516320
2025-06-07 23:37:12.188278
2025-06-07 23:37:12.570315
2025-06-07 23:36:33.392074
2025-06-07 23:37:12.488719
2025-06-07 23:37:13.811313
2025-06-07 23:37:15.484083
2025-06-07 23:37:15.318268
2025-06-07 23:37:16.771351
2025-06-07 23:36:39.910323
2025-06-07 23:36:21.899335
2025-06-07 23:37:16.934852
2025-06-07 23:37:18.217653
2025-06-07 23:37:18.369716
2025-06-07 23:37:18.946275
2025-06-07 23:37:17.581281
2025-06-07 23:37:17.497381
2025-06-07 23:37:17.846290
2025-06-07 23:37:21.650283
2025-06-07 23:37:23.625318
2025-06-07 23:36:45.990290
2025-06-07 23:37:21.937329
2025-06-07 23:37:19.265632
2025-06-07 23:37:23.108340
2025-06-07 23:37:22.290485
2025-06-07 23:32:38.977436
2025-06-07 23:37:21.949257
2025-06-07 23:37:20.040281
2025-06-07 23:37:23.337491
2025-06-07 23:37:22.645543
2025-06-07 23:37:25.608306
2025-06-07 23:37:23.470076
2025-06-07 23:37:25.402484
2025-06-07 23:37:26.202806
2025-06-07 23:36:47.941271
2025-06-07 23:37:20.395452
2025-06-07 23:37:22.970307
2025-06-07 23:37:25.312237
2025-06-07 23:37:22.984291
2025-06-07 23:37:26.044321
2025-06-07 23:37:20.965355
2025-06-07 23:36:45.214409
2025-06-07 23:37:26.172233
2025-06-07 23:37:26.832471
2025-06-07 23:37:23.459284
2025-06-07 23:35:18.175557
2025-06-07 23:37:27.515832
2025-06-07 23:37:26.055366
2025-06-07 23:36:26.048285
2025-06-07 23:37:28.336309
2025-06-07 23:36:47.296705
2025-06-07 23:36:32.444099
2025-06-07 23:37:28.589808
2025-06-07 23:37:26.777862
2025-06-07 23:36:46.699262
2025-06-07 23:37:30.198673
2025-06-07 23:37:30.581041
2025-06-07 23:37:31.143261
2025-06-07 23:36:31.304280
2025-06-07 23:37:29.744986
2025-06-07 23:37:28.807274
2025-06-07 23:36:31.380453
2025-06-07 23:37:29.325060
2025-06-07 23:37:31.465712
2025-06-07 23:37:27.997248
2025-06-07 23:37:30.146156
2025-06-07 23:37:27.257067
2025-06-07 23:32:35.018659
2025-06-07 23:37:30.682240
2025-06-07 23:37:32.705537
2025-06-07 23:34:47.332249
2025-06-07 23:37:29.009289
2025-06-07 23:37:32.282255
2025-06-07 23:37:32.876246
2025-06-07 23:37:28.794244
2025-06-07 23:36:31.051214
2025-06-07 23:32:50.159168
2025-06-07 23:37:33.062302
2025-06-07 23:37:31.737763
2025-06-07 23:36:49.667322
2025-06-07 23:37:33.316618
2025-06-07 23:37:30.247201
2025-06-07 23:37:33.263234
2025-06-07 23:37:29.815201
2025-06-07 23:36:38.807264
2025-06-07 23:37:34.297246
2025-06-07 23:37:33.146262
2025-06-07 23:37:35.592344
2025-06-07 23:37:35.187328
2025-06-07 23:37:34.741798
2025-06-07 23:37:36.010242
2025-06-07 23:36:36.867624
2025-06-07 23:37:37.150607
2025-06-07 23:32:59.819340
2025-06-07 23:37:37.650297
2025-06-07 23:37:37.264237
2025-06-07 23:37:38.081234
