Beginning of run
landscape params:
2025-06-07 22:56:34.068560
2025-06-07 22:56:34.100903
2025-06-07 22:56:34.450226
2025-06-07 22:56:35.171885
2025-06-07 22:56:35.060589
2025-06-07 22:56:34.676086
2025-06-07 22:56:36.040526
2025-06-07 22:56:35.177148
2025-06-07 22:55:16.910447
2025-06-07 22:56:34.850245
2025-06-07 22:56:35.876236
2025-06-07 22:56:36.533248
2025-06-07 22:56:36.148879
2025-06-07 22:56:35.132897
2025-06-07 22:56:35.767248
2025-06-07 22:56:36.386011
2025-06-07 22:56:35.719317
2025-06-07 22:51:50.207281
2025-06-07 22:55:49.814290
2025-06-07 22:56:36.174208
2025-06-07 22:56:35.947679
2025-06-07 22:56:36.414259
2025-06-07 22:56:36.147763
2025-06-07 22:55:24.021890
2025-06-07 22:56:36.908089
2025-06-07 22:56:35.904243
2025-06-07 22:56:37.290293
2025-06-07 22:56:37.117279
2025-06-07 22:52:02.263263
2025-06-07 22:56:35.537776
2025-06-07 22:56:37.792272
2025-06-07 22:56:37.476299
2025-06-07 22:56:37.023246
2025-06-07 22:56:37.576987
2025-06-07 22:56:37.268250
2025-06-07 22:56:37.489342
2025-06-07 22:56:36.776243
2025-06-07 22:56:38.247256
2025-06-07 22:55:55.973379
2025-06-07 22:56:37.071276
2025-06-07 22:53:28.429251
2025-06-07 22:56:38.969262
2025-06-07 22:56:37.667296
2025-06-07 22:56:38.022257
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 48, 48, 48, 43, 48, 1, 9, 18, 48, 48, 20, 48, 1, 4, 9, 48, 1, 48, 48, 48, 48, 20, 48, 6, 1, 48, 48, 48, 48, 4, 18, 48, 48, 27, 6, 48, 48, 18, 4, 1, 48, 27, 27, 48, 20, 48, 9, 48, 48, 48, 4, 20, 20, 48, 48, 27, 18, 48, 20, 6, 48, 48, 48, 27, 48, 48, 48, 48, 48, 4, 1, 4, 48, 48, 48, 48, 48, 48, 18, 18, 4417, 4, 1, 48, 48, 9, 48, 6, 48, 48, 48, 48, 16, 48, 16, 4, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 75.98; stdev rank: 436.69533956752963; total pools: 222.29

2025-06-07 22:54:06.665518
2025-06-07 22:56:39.991520
2025-06-07 22:56:38.929388
2025-06-07 22:51:46.285064
2025-06-07 22:56:40.155268
2025-06-07 22:56:40.761255
2025-06-07 22:55:55.398119
2025-06-07 22:56:40.886258
2025-06-07 22:56:41.019296
2025-06-07 22:51:52.510449
2025-06-07 22:56:41.454253
2025-06-07 22:56:40.394295
2025-06-07 22:56:41.691262
2025-06-07 22:56:41.611260
2025-06-07 22:56:42.394266
2025-06-07 22:56:42.685278
2025-06-07 22:51:27.094630
2025-06-07 22:56:42.770251
2025-06-07 22:54:32.175321
2025-06-07 22:56:43.142995
2025-06-07 22:56:43.489553
2025-06-07 22:56:43.164257
2025-06-07 22:55:52.884317
2025-06-07 22:51:43.362370
2025-06-07 22:56:43.880830
2025-06-07 22:56:02.003268
2025-06-07 22:56:43.784361
2025-06-07 22:56:44.483309
2025-06-07 22:56:44.025271
2025-06-07 22:56:45.827353
2025-06-07 22:56:45.663290
2025-06-07 22:56:46.537277
2025-06-07 22:56:46.260250
2025-06-07 22:56:46.919313
2025-06-07 22:56:47.953253
2025-06-07 22:56:49.007636
2025-06-07 22:56:47.626278
2025-06-07 22:54:42.483946
2025-06-07 22:54:24.814698
2025-06-07 22:56:47.183246
2025-06-07 22:56:47.996245
2025-06-07 22:56:49.160356
2025-06-07 22:56:48.387978
2025-06-07 22:56:50.390282
2025-06-07 22:56:50.185241
2025-06-07 22:56:50.662281
2025-06-07 22:54:12.383311
2025-06-07 22:56:50.833442
2025-06-07 22:56:51.819258
2025-06-07 22:56:51.212262
2025-06-07 22:56:51.153270
2025-06-07 22:56:50.980273
2025-06-07 22:56:50.609453
2025-06-07 22:56:51.299267
2025-06-07 22:56:51.545670
2025-06-07 22:56:50.802292
2025-06-07 22:56:52.107754
2025-06-07 22:54:42.911310
2025-06-07 22:56:51.824243
2025-06-07 22:56:52.481986
2025-06-07 22:56:52.728265
2025-06-07 22:56:52.654258
2025-06-07 22:56:07.215505
2025-06-07 22:56:53.010619
2025-06-07 22:56:00.592134
2025-06-07 22:56:53.398423
2025-06-07 22:56:00.902311
2025-06-07 22:56:53.546286
2025-06-07 22:56:53.464757
2025-06-07 22:56:52.990325
2025-06-07 22:56:53.984947
2025-06-07 22:51:48.379774
2025-06-07 22:56:53.928256
2025-06-07 22:56:54.403261
2025-06-07 22:56:55.519268
2025-06-07 22:56:56.312262
2025-06-07 22:52:26.259307
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 4, 1, 6, 48, 1, 6, 1, 1, 9, 20, 1, 4, 9, 4, 1, 1, 16, 4, 10, 6, 20, 4, 4, 9, 9, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 29, 1, 4, 4, 10, 1, 1, 1, 1, 1, 1, 9, 1, 4, 1, 1, 1, 1, 4, 20, 27, 1, 10, 6, 1, 9, 1, 6, 4, 27, 6, 4, 4, 4, 10, 6, 4, 1, 4, 4, 1, 10, 9, 1, 9, 4, 1, 1, 1, 4, 4, 4, 1, 6, 1, 18, 1, 1, 1, 10, 9, 9, 1]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 5.67; stdev rank: 7.336286526574598; total pools: 127.64

2025-06-07 22:56:11.081954
2025-06-07 22:56:54.667271
2025-06-07 22:56:53.260414
2025-06-07 22:56:55.985419
2025-06-07 22:56:55.775273
2025-06-07 22:56:06.839382
2025-06-07 22:56:55.633187
2025-06-07 22:56:56.344319
2025-06-07 22:56:15.174679
2025-06-07 22:56:55.774281
2025-06-07 22:56:57.660304
2025-06-07 22:56:58.188270
2025-06-07 22:56:58.399758
2025-06-07 22:56:57.131252
2025-06-07 22:56:58.790264
2025-06-07 22:51:40.624909
2025-06-07 22:56:58.584285
2025-06-07 22:56:59.111287
2025-06-07 22:51:50.732344
2025-06-07 22:56:58.008018
2025-06-07 22:56:59.096264
2025-06-07 22:56:58.021269
2025-06-07 22:56:58.760301
2025-06-07 22:56:59.259278
2025-06-07 22:57:00.022287
2025-06-07 22:56:59.553287
2025-06-07 22:57:00.643261
2025-06-07 22:56:58.913268
2025-06-07 22:56:58.224772
2025-06-07 22:56:58.924236
2025-06-07 22:57:00.367266
2025-06-07 22:56:59.864272
2025-06-07 22:57:00.907248
2025-06-07 22:56:58.193288
2025-06-07 22:57:01.805254
2025-06-07 22:57:01.654270
2025-06-07 22:57:01.363048
2025-06-07 22:57:01.477253
2025-06-07 22:54:49.338261
2025-06-07 22:57:00.950329
2025-06-07 22:57:02.002269
2025-06-07 22:57:02.308199
2025-06-07 22:57:01.157288
2025-06-07 22:57:01.444917
2025-06-07 22:57:02.311153
2025-06-07 22:57:03.053260
2025-06-07 22:57:02.012382
2025-06-07 22:57:01.750703
2025-06-07 22:57:03.031257
2025-06-07 22:57:02.446265
2025-06-07 22:57:01.940253
2025-06-07 22:57:02.490277
2025-06-07 22:57:03.624763
2025-06-07 22:57:02.955190
2025-06-07 22:57:02.244284
2025-06-07 22:56:15.470287
2025-06-07 22:57:03.584290
2025-06-07 22:57:03.856299
2025-06-07 22:57:02.724252
2025-06-07 22:57:04.802269
2025-06-07 22:57:03.902248
2025-06-07 22:57:04.465264
2025-06-07 22:57:04.559914
2025-06-07 22:57:04.159495
2025-06-07 22:57:04.992259
2025-06-07 22:57:04.621264
2025-06-07 22:57:05.606902
2025-06-07 22:57:04.816244
2025-06-07 22:57:04.307138
2025-06-07 22:57:05.603288
2025-06-07 22:57:04.821240
2025-06-07 22:57:05.100260
2025-06-07 22:57:07.022145
2025-06-07 22:57:05.074289
2025-06-07 22:57:05.003597
2025-06-07 22:57:05.612901
2025-06-07 22:56:16.172164
2025-06-07 22:57:07.249277
2025-06-07 22:57:05.872319
2025-06-07 22:57:05.947251
2025-06-07 22:57:07.519141
2025-06-07 22:57:07.635258
2025-06-07 22:57:08.541261
2025-06-07 22:57:08.696974
2025-06-07 22:57:09.319332
2025-06-07 22:57:08.371530
2025-06-07 22:57:07.162373
2025-06-07 22:57:09.013305
2025-06-07 22:57:09.016309
2025-06-07 22:57:09.509114
2025-06-07 22:57:08.589262
2025-06-07 22:57:09.852537
2025-06-07 22:57:10.254259
2025-06-07 22:57:10.171301
2025-06-07 22:57:10.959308
2025-06-07 22:57:10.057241
2025-06-07 22:57:09.616260
2025-06-07 22:57:09.724051
2025-06-07 22:56:08.928279
2025-06-07 22:57:10.500290
2025-06-07 22:57:10.451592
2025-06-07 22:57:11.791338
2025-06-07 22:56:25.538770
2025-06-07 22:57:11.481279
2025-06-07 22:57:13.016271
2025-06-07 22:57:12.115289
2025-06-07 22:57:13.003233
2025-06-07 22:57:12.422692
2025-06-07 22:57:11.060521
2025-06-07 22:57:10.105293
2025-06-07 22:57:11.341279
2025-06-07 22:57:12.816292
2025-06-07 22:57:12.345541
2025-06-07 22:57:12.972780
2025-06-07 22:57:14.360272
2025-06-07 22:57:13.660363
2025-06-07 22:57:13.375034
2025-06-07 22:57:12.041101
2025-06-07 22:56:00.223680
2025-06-07 22:57:14.280924
2025-06-07 22:57:14.560564
2025-06-07 22:57:14.505263
2025-06-07 22:57:14.787306
2025-06-07 22:57:14.848257
2025-06-07 22:57:14.640257
2025-06-07 22:57:15.157259
2025-06-07 22:57:15.302284
2025-06-07 22:57:15.843312
2025-06-07 22:57:15.154269
2025-06-07 22:57:16.824460
2025-06-07 22:57:16.188253
2025-06-07 22:51:59.561326
2025-06-07 22:57:16.122288
2025-06-07 22:55:09.909572
2025-06-07 22:57:17.026129
2025-06-07 22:57:17.233654
2025-06-07 22:57:17.437292
2025-06-07 22:57:16.979284
2025-06-07 22:56:07.140243
2025-06-07 22:57:16.871261
2025-06-07 22:57:17.707743
2025-06-07 22:57:18.040273
2025-06-07 22:57:17.246308
2025-06-07 22:57:17.890246
2025-06-07 22:57:18.553286
2025-06-07 22:57:17.962292
2025-06-07 22:56:22.378195
2025-06-07 22:56:38.563233
2025-06-07 22:57:19.235274
2025-06-07 22:57:20.933242
2025-06-07 22:57:20.091245
2025-06-07 22:57:20.343298
2025-06-07 22:57:19.443258
2025-06-07 22:57:20.118287
2025-06-07 22:57:19.434246
2025-06-07 22:52:16.528501
2025-06-07 22:57:21.101243
2025-06-07 22:57:20.496121
2025-06-07 22:57:21.260309
2025-06-07 22:57:22.629254
2025-06-07 22:57:22.028253
2025-06-07 22:56:39.720266
2025-06-07 22:57:22.277238
2025-06-07 22:57:22.309272
2025-06-07 22:57:22.102257
2025-06-07 22:57:23.182247
2025-06-07 22:57:23.656261
2025-06-07 22:57:23.542253
2025-06-07 22:56:13.433289
2025-06-07 22:57:21.468257
2025-06-07 22:57:20.796279
2025-06-07 22:57:24.305245
2025-06-07 22:57:24.026285
2025-06-07 22:56:33.385570
2025-06-07 22:57:23.204258
2025-06-07 22:57:24.311242
2025-06-07 22:56:16.919981
2025-06-07 22:57:23.926879
2025-06-07 22:57:24.324285
2025-06-07 22:57:24.755278
2025-06-07 22:57:25.149595
2025-06-07 22:56:22.735329
2025-06-07 22:57:26.010816
2025-06-07 22:57:25.616248
2025-06-07 22:55:09.470735
2025-06-07 22:57:25.518275
2025-06-07 22:57:25.835244
2025-06-07 22:57:26.015830
2025-06-07 22:54:10.039696
2025-06-07 22:57:26.554103
2025-06-07 22:57:26.077332
2025-06-07 22:56:12.838336
2025-06-07 22:57:26.231298
2025-06-07 22:56:19.506789
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 9, 48, 10, 6, 1, 48, 4, 48, 48, 20, 16, 48, 48, 48, 48, 1, 48, 16, 4, 48, 20, 48, 48, 29, 4, 16, 48, 48, 48, 27, 48, 6, 47, 6, 48, 9, 29, 48, 48, 20, 16, 43, 48, 48, 48, 9, 48, 48, 48, 48, 9, 1, 48, 48, 48, 48, 1, 9, 6, 4, 16, 48, 48, 9, 48, 48, 48, 48, 48, 9, 27, 48, 48, 9, 47, 48, 20, 9, 48, 10, 4, 1, 48, 6, 1, 48, 48, 48, 48, 47, 48, 48, 4, 48, 16, 18, 48, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 31.51; stdev rank: 19.18931734064555; total pools: 270.87

2025-06-07 22:57:27.208151
2025-06-07 22:57:27.951368
2025-06-07 22:52:38.004331
2025-06-07 22:57:29.565749
2025-06-07 22:57:29.918353
2025-06-07 22:57:29.580271
2025-06-07 22:57:29.751271
2025-06-07 22:57:30.334080
2025-06-07 22:57:29.387974
2025-06-07 22:57:30.680276
2025-06-07 22:57:30.849282
2025-06-07 22:56:23.101330
2025-06-07 22:57:30.134277
2025-06-07 22:57:30.508305
2025-06-07 22:57:31.185256
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 4, 1, 6, 1, 1, 4, 1, 1, 4, 1, 16, 4, 1, 9, 4, 1, 9, 1, 4, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 9, 4, 9, 1, 1, 1, 1, 1, 9, 1, 1, 4, 1, 1, 4, 6, 4, 4, 1, 4, 1, 4, 4, 1, 1, 9, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 6, 1, 1, 1, 6, 1]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 2.53; stdev rank: 2.655014124256216; total pools: 158.59

2025-06-07 22:56:41.784740
2025-06-07 22:56:20.311263
2025-06-07 22:57:32.361248
2025-06-07 22:57:31.653286
2025-06-07 22:57:32.215265
2025-06-07 22:57:32.522218
2025-06-07 22:55:24.443630
2025-06-07 22:57:32.859245
2025-06-07 22:57:32.537264
2025-06-07 22:57:34.898288
2025-06-07 22:57:33.460294
2025-06-07 22:57:35.174283
2025-06-07 22:57:34.826261
2025-06-07 22:57:34.629718
2025-06-07 22:57:33.411950
2025-06-07 22:57:35.346279
2025-06-07 22:57:34.997306
2025-06-07 22:57:34.438285
2025-06-07 22:57:35.208264
2025-06-07 22:57:35.512271
2025-06-07 22:55:27.071261
2025-06-07 22:57:34.847269
2025-06-07 22:57:34.803265
2025-06-07 22:57:35.454063
2025-06-07 22:57:35.686238
2025-06-07 22:57:37.545259
2025-06-07 22:57:36.992256
2025-06-07 22:57:35.675276
2025-06-07 22:56:57.816941
2025-06-07 22:57:37.442275
2025-06-07 22:57:36.372242
2025-06-07 22:57:37.305042
2025-06-07 22:57:34.649236
2025-06-07 22:57:37.223009
2025-06-07 22:57:37.106907
2025-06-07 22:57:38.969989
2025-06-07 22:57:38.133603
2025-06-07 22:57:37.385273
2025-06-07 22:57:38.475243
2025-06-07 22:56:47.333431
2025-06-07 22:57:39.801694
2025-06-07 22:57:38.219294
2025-06-07 22:56:31.364276
2025-06-07 22:57:38.874315
2025-06-07 22:57:38.650201
2025-06-07 22:57:39.734028
2025-06-07 22:57:38.265280
2025-06-07 22:57:40.511407
2025-06-07 22:57:38.440308
2025-06-07 22:57:40.522250
2025-06-07 22:57:41.084290
2025-06-07 22:56:59.308283
2025-06-07 22:57:41.282262
2025-06-07 22:57:40.425959
2025-06-07 22:57:41.229245
2025-06-07 22:57:37.555248
2025-06-07 22:55:38.402344
2025-06-07 22:57:40.309264
2025-06-07 22:57:42.846265
2025-06-07 22:56:30.193267
2025-06-07 22:57:42.608422
2025-06-07 22:56:45.635449
2025-06-07 22:57:43.457249
2025-06-07 22:57:42.370426
2025-06-07 22:57:42.162271
2025-06-07 22:57:42.756289
2025-06-07 22:57:42.668124
2025-06-07 22:57:43.269993
2025-06-07 22:56:32.415325
2025-06-07 22:57:42.954255
2025-06-07 22:57:43.078252
2025-06-07 22:56:37.301248
2025-06-07 22:56:34.463733
2025-06-07 22:57:44.108266
2025-06-07 22:56:54.758319
2025-06-07 22:57:45.441317
2025-06-07 22:56:55.815726
2025-06-07 22:56:57.829187
2025-06-07 22:57:45.879326
2025-06-07 22:57:45.227275
2025-06-07 22:57:47.751461
2025-06-07 22:56:37.882138
2025-06-07 22:57:47.411282
2025-06-07 22:57:45.524272
2025-06-07 22:57:49.069276
2025-06-07 22:57:48.128632
2025-06-07 22:57:47.522266
2025-06-07 22:57:48.279268
2025-06-07 22:57:48.683424
2025-06-07 22:57:49.556114
2025-06-07 22:57:51.319277
2025-06-07 22:57:50.617261
2025-06-07 22:57:05.571569
2025-06-07 22:57:51.479296
2025-06-07 22:57:49.578130
2025-06-07 22:57:51.646280
2025-06-07 22:56:58.743439
2025-06-07 22:57:51.529254
2025-06-07 22:57:51.956025
2025-06-07 22:57:52.413955
2025-06-07 22:57:52.758132
2025-06-07 22:57:53.051273
2025-06-07 22:57:54.492462
2025-06-07 22:57:55.398271
2025-06-07 22:57:53.100273
2025-06-07 22:57:54.914311
2025-06-07 22:55:48.316759
2025-06-07 22:57:56.040922
2025-06-07 22:57:56.477004
2025-06-07 22:57:54.329283
2025-06-07 22:57:10.520367
2025-06-07 22:57:55.735288
2025-06-07 22:57:56.645273
2025-06-07 22:57:56.135309
2025-06-07 22:57:55.375709
2025-06-07 22:57:57.424291
2025-06-07 22:57:56.119807
2025-06-07 22:57:56.666247
2025-06-07 22:57:14.272862
2025-06-07 22:57:59.435273
2025-06-07 22:57:59.791047
2025-06-07 22:57:59.894599
2025-06-07 22:57:59.916272
2025-06-07 22:57:59.928273
2025-06-07 22:57:59.720281
2025-06-07 22:58:01.044251
2025-06-07 22:58:00.572602
2025-06-07 22:57:58.932298
2025-06-07 22:58:01.189250
2025-06-07 22:58:00.443277
2025-06-07 22:58:02.486585
2025-06-07 22:58:02.350783
2025-06-07 22:58:02.589527
2025-06-07 22:58:01.853260
2025-06-07 22:58:00.209687
2025-06-07 22:58:04.040281
2025-06-07 22:58:03.766262
2025-06-07 22:58:03.983058
2025-06-07 22:58:05.101280
2025-06-07 22:58:03.901283
2025-06-07 22:58:03.799287
2025-06-07 22:58:04.771270
2025-06-07 22:58:06.134952
2025-06-07 22:58:05.320268
2025-06-07 22:58:04.355296
2025-06-07 22:58:06.131459
2025-06-07 22:57:21.419257
2025-06-07 22:58:05.627376
2025-06-07 22:58:07.894253
2025-06-07 22:58:06.158304
2025-06-07 22:58:07.933259
2025-06-07 22:58:06.959235
2025-06-07 22:58:07.177254
2025-06-07 22:58:09.587234
2025-06-07 22:58:07.573311
2025-06-07 22:58:07.921251
2025-06-07 22:55:51.916286
2025-06-07 22:58:09.753230
2025-06-07 22:58:07.906238
2025-06-07 22:58:06.768293
2025-06-07 22:58:09.738259
2025-06-07 22:58:09.119979
2025-06-07 22:58:10.201241
2025-06-07 22:58:08.476656
2025-06-07 22:58:10.114297
2025-06-07 22:58:07.692266
2025-06-07 22:58:10.004253
2025-06-07 22:58:09.913246
2025-06-07 22:58:07.949289
2025-06-07 22:57:25.818495
2025-06-07 22:58:11.371251
2025-06-07 22:58:11.049282
2025-06-07 22:58:10.964254
2025-06-07 22:58:12.424284
2025-06-07 22:58:12.186265
2025-06-07 22:58:13.062949
2025-06-07 22:58:09.543250
2025-06-07 22:58:12.610237
2025-06-07 22:57:24.169664
2025-06-07 22:58:12.336601
2025-06-07 22:58:12.743313
2025-06-07 22:58:12.103935
2025-06-07 22:57:20.949199
2025-06-07 22:58:13.462266
2025-06-07 22:58:13.049375
2025-06-07 22:58:13.500094
2025-06-07 22:56:02.865366
2025-06-07 22:58:13.885292
2025-06-07 22:58:14.459674
2025-06-07 22:58:12.590295
2025-06-07 22:58:12.638446
2025-06-07 22:58:15.658650
2025-06-07 22:58:14.485244
2025-06-07 22:58:15.639601
2025-06-07 22:58:16.551288
2025-06-07 22:58:15.737269
2025-06-07 22:58:16.457518
2025-06-07 22:58:13.983267
2025-06-07 22:58:17.711270
2025-06-07 22:58:15.917293
2025-06-07 22:58:17.361201
2025-06-07 22:58:18.035236
2025-06-07 22:58:17.381264
2025-06-07 22:58:17.867550
2025-06-07 22:58:17.585661
2025-06-07 22:58:18.427857
2025-06-07 22:58:19.467301
2025-06-07 22:58:19.903026
2025-06-07 22:58:18.195300
2025-06-07 22:58:18.636070
2025-06-07 22:58:20.195251
2025-06-07 22:58:17.882252
2025-06-07 22:58:18.736248
2025-06-07 22:58:20.812280
2025-06-07 22:57:35.479534
2025-06-07 22:58:19.200251
2025-06-07 22:58:20.435259
2025-06-07 22:58:20.868505
2025-06-07 22:58:21.012252
2025-06-07 22:58:22.245679
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 4, 4, 1, 1, 6, 1, 1, 4, 1, 1, 4, 1, 4, 18, 1, 6, 4, 1, 4, 4, 1, 1, 1, 6, 4, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4, 9, 1, 1, 1, 1, 1, 9, 4, 1, 1, 6, 1, 1, 6, 4, 4, 1, 4, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 10, 16]
accuracy: 0.0; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 2.56; stdev rank: 2.892472990366548; total pools: 208.45

2025-06-07 22:58:24.058290
2025-06-07 22:57:16.584437
2025-06-07 22:58:23.624253
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 10, 16, 48, 1, 1, 43, 48, 48, 48, 1, 20, 18, 48, 9, 48, 1, 48, 16, 20, 6, 20, 4, 16, 48, 48, 48, 48, 10, 47, 16, 48, 6, 6, 1, 48, 4, 43, 6, 48, 4, 48, 16, 48, 6, 48, 10, 6, 18, 47, 29, 16, 29, 48, 43, 48, 9, 1, 9, 6, 18, 9, 48, 27, 9, 29, 48, 20, 1, 1, 48, 48, 9, 35, 29, 48, 1, 48, 9, 18, 48, 4, 1, 9, 1, 1, 48, 9, 4, 48, 47, 48, 48, 48, 48, 35, 6, 18, 48]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 26.2; stdev rank: 19.20364548725059; total pools: 357.14

2025-06-07 22:57:43.507279
2025-06-07 22:57:39.606382
2025-06-07 22:57:33.683267
2025-06-07 22:58:30.903376
2025-06-07 22:57:20.453838
2025-06-07 22:58:30.333365
2025-06-07 22:58:32.410331
2025-06-07 22:57:47.915920
2025-06-07 22:57:30.369205
2025-06-07 22:58:33.541350
2025-06-07 22:57:42.352273
2025-06-07 22:58:32.350332
2025-06-07 22:57:29.828706
2025-06-07 22:58:34.629378
2025-06-07 22:58:35.457290
2025-06-07 22:57:27.178348
2025-06-07 22:55:17.800335
2025-06-07 22:58:35.109273
2025-06-07 22:58:36.235345
2025-06-07 22:58:33.715301
2025-06-07 22:57:49.248279
2025-06-07 22:57:13.479866
2025-06-07 22:58:38.310287
2025-06-07 22:58:36.867393
2025-06-07 22:58:39.085351
2025-06-07 22:58:39.912247
2025-06-07 22:58:40.013275
2025-06-07 22:58:38.131543
2025-06-07 22:57:44.907361
2025-06-07 22:58:41.123232
2025-06-07 22:58:35.739452
2025-06-07 22:55:20.077289
2025-06-07 22:57:55.382300
2025-06-07 22:57:26.637253
2025-06-07 22:55:11.438369
2025-06-07 22:58:39.610311
2025-06-07 22:58:41.330278
2025-06-07 22:58:42.138247
2025-06-07 22:58:40.983371
2025-06-07 22:58:43.201290
2025-06-07 22:58:43.548103
2025-06-07 22:58:42.704264
2025-06-07 22:58:43.659356
2025-06-07 22:55:20.041481
2025-06-07 22:58:44.572317
2025-06-07 22:58:45.547341
2025-06-07 22:57:37.597368
2025-06-07 22:57:54.674644
2025-06-07 22:58:42.655291
2025-06-07 22:58:43.241635
2025-06-07 22:58:45.637320
2025-06-07 22:56:40.858319
2025-06-07 22:58:44.383265
2025-06-07 22:57:51.849289
2025-06-07 22:58:46.861267
2025-06-07 22:58:48.276282
2025-06-07 22:58:47.581704
2025-06-07 22:58:47.985306
2025-06-07 22:58:46.714338
2025-06-07 22:58:49.153139
2025-06-07 22:58:46.919284
2025-06-07 22:58:03.437673
2025-06-07 22:58:47.761313
2025-06-07 22:58:46.568250
2025-06-07 22:58:51.089262
2025-06-07 22:58:51.158375
2025-06-07 22:58:53.118253
2025-06-07 22:58:48.289308
2025-06-07 22:57:31.490642
2025-06-07 22:58:53.012243
2025-06-07 22:57:47.527212
2025-06-07 22:58:52.175325
2025-06-07 22:58:53.740239
2025-06-07 22:58:51.045299
2025-06-07 22:57:46.367437
2025-06-07 22:58:53.903237
2025-06-07 22:58:52.235282
2025-06-07 22:57:42.916651
2025-06-07 22:58:54.079318
2025-06-07 22:58:56.555034
2025-06-07 22:58:54.721254
2025-06-07 22:58:52.458791
2025-06-07 22:58:55.436278
2025-06-07 22:58:55.253008
2025-06-07 22:58:54.649266
2025-06-07 22:58:54.450294
2025-06-07 22:58:54.653495
2025-06-07 22:58:12.934595
2025-06-07 22:58:00.041458
2025-06-07 22:58:56.330247
2025-06-07 22:56:51.537144
2025-06-07 22:58:57.984306
2025-06-07 22:58:57.145291
2025-06-07 22:58:58.559321
2025-06-07 22:58:58.809266
2025-06-07 22:57:46.420217
2025-06-07 22:58:58.988264
2025-06-07 22:58:58.093287
2025-06-07 22:58:59.712226
2025-06-07 22:58:19.908808
2025-06-07 22:58:59.505291
2025-06-07 22:58:59.728248
2025-06-07 22:57:49.555859
2025-06-07 22:59:01.838246
2025-06-07 22:58:59.057290
2025-06-07 22:59:01.385274
2025-06-07 22:59:00.612256
2025-06-07 22:58:15.006674
2025-06-07 22:56:44.414112
2025-06-07 22:56:34.151360
2025-06-07 22:59:03.537039
2025-06-07 22:59:00.350275
2025-06-07 22:59:01.665280
2025-06-07 22:59:01.064234
2025-06-07 22:59:03.027264
2025-06-07 22:59:02.794244
2025-06-07 22:56:04.513531
2025-06-07 22:59:03.735290
2025-06-07 22:59:04.678626
2025-06-07 22:56:53.822243
2025-06-07 22:59:04.014264
2025-06-07 22:55:48.037385
2025-06-07 22:59:03.481288
2025-06-07 22:59:05.985271
2025-06-07 22:59:06.311336
2025-06-07 22:59:06.284277
2025-06-07 22:59:04.874271
2025-06-07 22:59:07.020376
2025-06-07 22:59:06.918304
2025-06-07 22:59:06.265274
2025-06-07 22:59:08.202451
2025-06-07 22:59:07.788339
2025-06-07 22:58:16.294346
2025-06-07 22:59:07.428268
2025-06-07 22:59:09.440254
2025-06-07 22:59:08.188300
2025-06-07 22:59:10.150265
2025-06-07 22:59:10.236274
2025-06-07 22:58:24.132314
2025-06-07 22:59:11.178518
2025-06-07 22:57:03.966851
2025-06-07 22:59:09.627059
2025-06-07 22:58:30.765940
2025-06-07 22:58:32.118271
2025-06-07 22:59:09.680275
2025-06-07 22:59:11.248497
2025-06-07 22:59:11.872258
2025-06-07 22:57:51.305318
