Beginning of run
landscape params:
2025-06-08 03:24:44.262666
2025-06-08 03:24:13.512777
2025-06-08 03:24:45.630204
2025-06-08 03:24:26.904229
2025-06-08 03:24:44.691236
2025-06-08 03:24:42.513226
2025-06-08 03:24:27.343690
2025-06-08 03:24:41.761243
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 1, 1, 4, 4, 1, 1, 1, 1, 2, 1, 4, 46, 2, 44, 2, 3, 2, 1, 1, 1, 1, 1, 3, 10, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 62, 3, 1, 3, 47, 1, 40, 4, 2, 3, 5, 2, 1, 2, 4, 3, 1, 2, 2, 11, 5, 3, 47, 1, 1, 1, 1, 2, 1, 3, 1, 1, 4, 3, 1, 1, 2, 2, 1, 1, 2, 4, 1, 1, 10, 1, 1, 4, 1, 1, 1, 1, 1, 2, 2, 4, 10, 1, 2, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.96; stdev rank: 11.093169069296653; total pools: 675.21

2025-06-08 03:24:45.612220
2025-06-08 03:24:45.408508
2025-06-08 03:24:41.941215
2025-06-08 03:24:44.907980
2025-06-08 03:24:44.816188
2025-06-08 03:24:43.830201
2025-06-08 03:24:50.512899
2025-06-08 03:24:50.797793
2025-06-08 03:24:51.084444
2025-06-08 03:24:43.987210
2025-06-08 03:23:26.949595
2025-06-08 03:24:50.418837
2025-06-08 03:24:51.399138
2025-06-08 03:24:28.399462
2025-06-08 03:23:53.297245
2025-06-08 03:24:46.053188
2025-06-08 03:24:50.486212
2025-06-08 03:24:46.513166
2025-06-08 03:24:51.994103
2025-06-08 03:24:51.517873
2025-06-08 03:24:52.205328
2025-06-08 03:24:52.272448
2025-06-08 03:24:47.176188
2025-06-08 03:24:52.551593
2025-06-08 03:24:45.373201
2025-06-08 03:24:52.371325
2025-06-08 03:24:47.626418
2025-06-08 03:24:48.937196
2025-06-08 03:24:48.618188
2025-06-08 03:24:47.095196
2025-06-08 03:24:50.310240
2025-06-08 03:24:48.747197
2025-06-08 03:24:53.264285
2025-06-08 03:24:49.135190
2025-06-08 03:24:53.552784
2025-06-08 03:24:48.690322
2025-06-08 03:24:53.415016
2025-06-08 03:24:53.701767
2025-06-08 03:24:46.444206
2025-06-08 03:24:47.108205
2025-06-08 03:24:53.905178
2025-06-08 03:24:50.368254
2025-06-08 03:24:53.795200
2025-06-08 03:24:55.470239
2025-06-08 03:24:54.980647
2025-06-08 03:24:52.248361
2025-06-08 03:24:54.604220
2025-06-08 03:24:54.880180
2025-06-08 03:24:52.094971
2025-06-08 03:24:54.992019
2025-06-08 03:24:55.422313
2025-06-08 03:24:55.129153
2025-06-08 03:23:24.860243
2025-06-08 03:24:55.983829
2025-06-08 03:24:52.971208
2025-06-08 03:24:57.282264
2025-06-08 03:24:55.719849
2025-06-08 03:24:54.596243
2025-06-08 03:24:56.576163
2025-06-08 03:24:57.088494
2025-06-08 03:24:52.202199
2025-06-08 03:24:57.634980
2025-06-08 03:24:50.773101
2025-06-08 03:24:36.522983
2025-06-08 03:24:56.838104
2025-06-08 03:24:56.873163
2025-06-08 03:23:57.378639
2025-06-08 03:24:58.007553
2025-06-08 03:24:53.923227
2025-06-08 03:24:52.343337
2025-06-08 03:24:57.954500
2025-06-08 03:24:58.316423
2025-06-08 03:24:58.881193
2025-06-08 03:24:58.385549
2025-06-08 03:24:55.888147
2025-06-08 03:24:53.845206
2025-06-08 03:24:51.488189
2025-06-08 03:24:49.440222
2025-06-08 03:23:49.686552
2025-06-08 03:24:55.258201
2025-06-08 03:24:56.758264
2025-06-08 03:24:59.627860
2025-06-08 03:24:59.285393
2025-06-08 03:24:02.913169
2025-06-08 03:24:54.343219
2025-06-08 03:23:36.384259
2025-06-08 03:24:56.288983
2025-06-08 03:24:54.472206
2025-06-08 03:24:59.769415
2025-06-08 03:24:53.453222
2025-06-08 03:24:54.379230
2025-06-08 03:24:26.460839
2025-06-08 03:25:00.529144
2025-06-08 03:24:54.839190
2025-06-08 03:25:00.567609
2025-06-08 03:24:56.339184
2025-06-08 03:25:00.977022
2025-06-08 03:25:01.033941
2025-06-08 03:22:20.987902
2025-06-08 03:24:56.212163
2025-06-08 03:25:01.816359
2025-06-08 03:25:00.258740
2025-06-08 03:24:57.794201
2025-06-08 03:25:02.277645
2025-06-08 03:24:58.090214
2025-06-08 03:25:02.368439
2025-06-08 03:24:58.107222
2025-06-08 03:24:59.604878
2025-06-08 03:25:03.161156
2025-06-08 03:25:03.240777
2025-06-08 03:24:52.971711
2025-06-08 03:24:59.135188
2025-06-08 03:25:00.175198
2025-06-08 03:24:55.185221
2025-06-08 03:24:59.119215
2025-06-08 03:25:03.665533
2025-06-08 03:25:03.550941
2025-06-08 03:25:01.941235
2025-06-08 03:25:03.934197
2025-06-08 03:24:43.273920
2025-06-08 03:25:01.536190
2025-06-08 03:25:00.904208
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 54, 11, 1, 2, 4, 1, 1, 1, 1, 3, 2, 1, 1, 2, 3, 1, 1, 1, 1, 3, 44, 2, 1, 1, 2, 1, 1, 5, 1, 1, 2, 1, 1, 2, 1, 2, 1, 5, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 32, 1, 2, 2, 2, 1, 1, 3, 1, 1, 1, 1, 11, 1, 1, 3, 2, 2, 1, 1, 4, 1, 3, 5, 2, 2, 2, 1, 5, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 5, 1, 1, 1, 1, 1, 5, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.14; stdev rank: 7.435079017737472; total pools: 158.62

2025-06-08 03:25:01.167997
2025-06-08 03:24:57.715225
2025-06-08 03:24:58.476282
2025-06-08 03:25:04.473541
2025-06-08 03:25:05.426438
2025-06-08 03:24:45.025620
2025-06-08 03:24:59.742202
2025-06-08 03:25:04.482164
2025-06-08 03:25:04.404165
2025-06-08 03:25:05.251132
2025-06-08 03:25:04.990168
2025-06-08 03:25:03.805260
2025-06-08 03:25:01.035175
2025-06-08 03:25:05.192432
2025-06-08 03:25:06.582774
2025-06-08 03:23:57.333195
2025-06-08 03:25:06.871805
2025-06-08 03:25:05.896568
2025-06-08 03:25:07.158106
2025-06-08 03:25:02.569192
2025-06-08 03:25:07.427376
2025-06-08 03:25:06.571118
2025-06-08 03:24:59.799232
2025-06-08 03:25:06.833060
2025-06-08 03:25:06.559779
2025-06-08 03:25:03.678187
2025-06-08 03:25:07.177669
2025-06-08 03:25:04.760641
2025-06-08 03:25:05.849073
2025-06-08 03:24:37.288354
2025-06-08 03:25:05.876021
2025-06-08 03:25:05.276974
2025-06-08 03:24:59.870200
2025-06-08 03:25:07.831131
2025-06-08 03:25:06.036211
2025-06-08 03:24:49.144055
2025-06-08 03:25:08.953145
2025-06-08 03:25:08.518268
2025-06-08 03:25:06.207052
2025-06-08 03:25:08.242641
2025-06-08 03:23:54.856309
2025-06-08 03:24:49.842710
2025-06-08 03:25:09.134207
2025-06-08 03:25:09.158058
2025-06-08 03:25:04.829224
2025-06-08 03:25:05.591165
2025-06-08 03:24:12.586845
2025-06-08 03:25:09.912426
2025-06-08 03:25:09.948529
2025-06-08 03:25:09.054191
2025-06-08 03:25:06.830221
2025-06-08 03:25:10.622758
2025-06-08 03:25:10.856012
2025-06-08 03:25:11.210754
2025-06-08 03:25:11.186373
2025-06-08 03:25:05.829238
2025-06-08 03:25:08.740213
2025-06-08 03:25:09.159262
2025-06-08 03:25:09.880260
2025-06-08 03:25:09.279214
2025-06-08 03:24:52.028869
2025-06-08 03:25:11.900988
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 2, 3, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 3, 1, 1, 3, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 3, 2, 3, 5, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 4, 1, 1, 1, 3, 2, 4, 1, 2, 1, 4, 1, 5, 1, 1, 3, 2, 1, 2, 2, 1, 1, 1, 1, 1, 3, 3, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.63; stdev rank: 0.9127431182978044; total pools: 907.2

2025-06-08 03:25:12.133664
2025-06-08 03:25:08.921723
2025-06-08 03:25:10.076261
2025-06-08 03:25:09.473527
2025-06-08 03:25:08.195705
2025-06-08 03:25:12.420518
2025-06-08 03:25:12.426202
2025-06-08 03:25:04.701185
2025-06-08 03:19:13.032233
2025-06-08 03:25:13.183870
2025-06-08 03:25:09.103243
2025-06-08 03:25:09.684292
2025-06-08 03:25:13.378716
2025-06-08 03:25:13.667243
2025-06-08 03:25:06.050172
2025-06-08 03:25:13.860199
2025-06-08 03:25:14.048144
2025-06-08 03:25:09.888183
2025-06-08 03:25:11.844217
2025-06-08 03:25:14.462376
2025-06-08 03:25:14.770239
2025-06-08 03:25:11.418204
2025-06-08 03:25:15.140220
2025-06-08 03:25:15.281143
2025-06-08 03:25:15.309246
2025-06-08 03:23:54.438201
2025-06-08 03:25:09.647187
2025-06-08 03:25:13.417207
2025-06-08 03:25:13.083219
2025-06-08 03:25:16.464241
2025-06-08 03:25:16.530163
2025-06-08 03:25:16.682849
2025-06-08 03:25:13.129319
2025-06-08 03:24:58.359386
2025-06-08 03:25:17.396700
2025-06-08 03:25:17.830760
2025-06-08 03:25:12.735876
2025-06-08 03:25:17.876072
2025-06-08 03:25:17.969754
2025-06-08 03:25:13.541246
2025-06-08 03:25:18.668517
2025-06-08 03:24:48.963983
2025-06-08 03:25:19.098778
2025-06-08 03:25:13.562198
2025-06-08 03:25:19.215429
2025-06-08 03:25:14.489221
2025-06-08 03:25:15.783204
2025-06-08 03:23:44.342218
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 4, 3, 2, 1, 1, 2, 1, 5, 5, 11, 1, 2, 2, 1, 2, 1, 2, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 11, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.64; stdev rank: 1.5969971822141704; total pools: 208.1

2025-06-08 03:25:19.959473
2025-06-08 03:24:05.414088
2025-06-08 03:25:20.414847
2025-06-08 03:25:20.509599
2025-06-08 03:25:17.043206
2025-06-08 03:25:21.312246
2025-06-08 03:25:17.259947
2025-06-08 03:25:21.909597
2025-06-08 03:25:17.529329
2025-06-08 03:25:17.363206
2025-06-08 03:25:18.006007
2025-06-08 03:25:19.694239
2025-06-08 03:25:19.096289
2025-06-08 03:25:13.960235
2025-06-08 03:25:18.483309
2025-06-08 03:25:20.515260
2025-06-08 03:25:20.568199
2025-06-08 03:25:06.173996
2025-06-08 03:25:17.043708
2025-06-08 03:25:05.668197
2025-06-08 03:25:24.364292
2025-06-08 03:25:23.624210
2025-06-08 03:25:23.232839
2025-06-08 03:25:24.175172
2025-06-08 03:25:24.201252
2025-06-08 03:24:31.378272
2025-06-08 03:25:09.449905
2025-06-08 03:24:08.081064
2025-06-08 03:25:23.954246
2025-06-08 03:25:26.584208
2025-06-08 03:25:25.546204
2025-06-08 03:25:24.567225
2025-06-08 03:25:25.901489
2025-06-08 03:25:24.187215
2025-06-08 03:25:10.298861
2025-06-08 03:25:28.883387
2025-06-08 03:24:09.152825
2025-06-08 03:25:25.167207
2025-06-08 03:25:01.649843
2025-06-08 03:25:26.176215
2025-06-08 03:25:28.743206
2025-06-08 03:25:26.735221
2025-06-08 03:25:24.374515
2025-06-08 03:25:23.967631
2025-06-08 03:25:27.651203
2025-06-08 03:25:31.515723
2025-06-08 03:25:25.030033
2025-06-08 03:25:23.539963
2025-06-08 03:25:27.964236
2025-06-08 03:25:25.181238
2025-06-08 03:25:27.481200
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 1476.84

2025-06-08 03:25:25.446206
2025-06-08 03:25:13.291182
2025-06-08 03:25:31.540204
2025-06-08 03:25:31.720202
2025-06-08 03:25:29.950201
2025-06-08 03:24:11.810221
2025-06-08 03:25:33.436205
2025-06-08 03:25:26.213176
2025-06-08 03:25:33.307256
2025-06-08 03:25:25.825206
2025-06-08 03:25:30.648368
2025-06-08 03:25:33.949313
2025-06-08 03:24:48.668208
2025-06-08 03:24:35.874194
2025-06-08 03:25:35.480214
2025-06-08 03:25:35.158291
2025-06-08 03:24:39.167191
2025-06-08 03:25:33.423192
2025-06-08 03:25:18.469526
2025-06-08 03:25:36.454237
2025-06-08 03:25:09.214412
2025-06-08 03:25:37.687222
2025-06-08 03:25:34.775224
2025-06-08 03:25:27.240254
2025-06-08 03:25:34.872226
2025-06-08 03:24:58.937307
2025-06-08 03:25:41.384322
2025-06-08 03:25:35.178261
2025-06-08 03:25:37.320178
2025-06-08 03:25:37.391253
2025-06-08 03:25:42.320402
2025-06-08 03:25:38.636187
2025-06-08 03:25:38.505221
2025-06-08 03:25:39.714860
2025-06-08 03:25:43.105810
2025-06-08 03:25:39.168238
2025-06-08 03:25:39.909192
2025-06-08 03:25:43.763034
2025-06-08 03:25:38.563251
2025-06-08 03:25:40.492863
2025-06-08 03:24:41.608195
2025-06-08 03:25:34.499577
2025-06-08 03:25:44.602658
2025-06-08 03:25:36.836254
2025-06-08 03:19:36.157236
2025-06-08 03:25:40.485175
2025-06-08 03:25:42.081189
2025-06-08 03:25:38.741215
2025-06-08 03:25:42.518170
2025-06-08 03:25:46.044309
2025-06-08 03:25:43.373258
2025-06-08 03:25:41.205236
2025-06-08 03:25:42.557162
2025-06-08 03:25:40.921194
2025-06-08 03:25:46.992680
2025-06-08 03:25:35.051233
2025-06-08 03:25:34.370258
2025-06-08 03:25:43.756913
2025-06-08 03:23:21.059225
2025-06-08 03:25:43.947217
2025-06-08 03:24:52.150445
2025-06-08 03:25:27.204428
2025-06-08 03:25:43.794229
2025-06-08 03:25:48.326659
2025-06-08 03:25:45.948123
2025-06-08 03:25:42.848203
2025-06-08 03:25:44.938546
2025-06-08 03:25:42.639184
2025-06-08 03:25:49.297246
2025-06-08 03:24:31.604304
2025-06-08 03:25:27.866825
2025-06-08 03:25:45.412210
2025-06-08 03:25:45.797407
2025-06-08 03:25:44.119192
2025-06-08 03:25:48.420232
2025-06-08 03:25:44.927180
2025-06-08 03:25:50.438607
2025-06-08 03:25:30.475764
2025-06-08 03:25:48.392157
2025-06-08 03:25:50.481840
2025-06-08 03:25:48.000208
2025-06-08 03:25:47.784625
2025-06-08 03:25:46.719720
2025-06-08 03:25:49.136615
2025-06-08 03:25:48.823380
2025-06-08 03:25:48.588245
2025-06-08 03:25:48.802210
2025-06-08 03:25:48.989621
2025-06-08 03:25:47.880219
2025-06-08 03:25:52.024761
2025-06-08 03:25:50.580195
2025-06-08 03:25:32.481720
2025-06-08 03:25:52.961274
2025-06-08 03:25:47.365726
2025-06-08 03:25:20.360220
2025-06-08 03:25:45.671231
2025-06-08 03:25:45.763166
2025-06-08 03:25:46.385295
2025-06-08 03:25:49.371243
2025-06-08 03:25:52.552182
2025-06-08 03:25:51.803232
2025-06-08 03:25:54.732209
2025-06-08 03:25:51.272223
2025-06-08 03:25:49.791266
2025-06-08 03:25:54.944260
2025-06-08 03:25:50.231095
2025-06-08 03:25:54.573542
2025-06-08 03:25:52.865222
2025-06-08 03:25:55.691173
2025-06-08 03:25:55.092346
2025-06-08 03:19:29.999271
2025-06-08 03:25:53.362233
2025-06-08 03:25:47.048731
2025-06-08 03:25:55.538253
2025-06-08 03:25:46.875141
2025-06-08 03:25:49.922239
2025-06-08 03:25:14.923200
2025-06-08 03:25:56.957213
2025-06-08 03:25:57.181155
2025-06-08 03:25:56.395208
2025-06-08 03:25:51.432233
2025-06-08 03:25:56.589126
2025-06-08 03:25:52.979327
2025-06-08 03:25:54.080318
2025-06-08 03:25:57.912982
2025-06-08 03:25:03.764846
2025-06-08 03:25:03.742202
2025-06-08 03:25:57.487188
2025-06-08 03:25:37.111552
2025-06-08 03:23:19.712227
2025-06-08 03:25:57.006073
2025-06-08 03:26:00.186399
2025-06-08 03:26:00.145588
2025-06-08 03:25:59.558240
2025-06-08 03:26:01.894817
2025-06-08 03:26:00.657459
2025-06-08 03:25:53.682131
2025-06-08 03:25:54.834349
2025-06-08 03:25:58.602222
2025-06-08 03:25:57.314186
2025-06-08 03:25:56.307341
2025-06-08 03:25:56.382249
2025-06-08 03:26:02.689508
2025-06-08 03:26:02.786326
2025-06-08 03:25:55.924991
2025-06-08 03:26:03.221266
2025-06-08 03:25:53.942199
2025-06-08 03:26:04.837139
2025-06-08 03:26:02.914501
2025-06-08 03:25:59.867269
2025-06-08 03:25:57.495154
2025-06-08 03:25:59.733189
2025-06-08 03:25:59.843264
2025-06-08 03:26:05.191862
2025-06-08 03:26:05.209074
2025-06-08 03:25:57.532231
2025-06-08 03:26:02.162241
2025-06-08 03:26:06.006226
2025-06-08 03:23:36.024955
2025-06-08 03:26:05.632521
2025-06-08 03:26:01.542217
2025-06-08 03:23:36.490999
2025-06-08 03:25:58.905233
2025-06-08 03:26:05.884477
2025-06-08 03:25:33.566606
2025-06-08 03:25:59.376181
2025-06-08 03:26:02.869239
2025-06-08 03:25:58.874440
2025-06-08 03:26:02.518237
2025-06-08 03:26:07.589728
2025-06-08 03:26:07.676985
2025-06-08 03:26:08.134936
2025-06-08 03:26:04.342253
2025-06-08 03:26:02.739142
2025-06-08 03:26:06.552234
2025-06-08 03:26:08.042816
2025-06-08 03:26:04.664214
2025-06-08 03:26:00.281190
2025-06-08 03:26:06.054243
2025-06-08 03:26:06.260175
2025-06-08 03:24:57.417431
2025-06-08 03:26:06.532209
2025-06-08 03:26:11.412537
2025-06-08 03:26:07.340258
2025-06-08 03:26:05.501732
2025-06-08 03:26:10.301744
2025-06-08 03:26:10.183523
2025-06-08 03:26:12.442173
2025-06-08 03:26:07.491974
2025-06-08 03:26:10.769149
2025-06-08 03:26:07.829203
2025-06-08 03:26:07.228273
2025-06-08 03:23:38.802211
2025-06-08 03:26:03.341217
2025-06-08 03:26:12.391994
2025-06-08 03:26:05.227588
2025-06-08 03:26:08.104284
2025-06-08 03:26:12.826192
2025-06-08 03:26:12.839157
2025-06-08 03:26:09.104230
2025-06-08 03:26:04.787262
2025-06-08 03:26:09.577211
2025-06-08 03:26:09.253310
2025-06-08 03:26:12.272212
2025-06-08 03:26:08.627189
2025-06-08 03:26:14.687334
2025-06-08 03:26:06.425226
2025-06-08 03:25:42.561719
2025-06-08 03:26:15.357696
2025-06-08 03:26:10.881203
2025-06-08 03:26:13.799301
2025-06-08 03:26:13.653210
2025-06-08 03:26:12.781229
2025-06-08 03:26:13.547227
2025-06-08 03:26:15.798241
2025-06-08 03:26:15.111259
2025-06-08 03:26:09.268088
2025-06-08 03:26:11.478257
2025-06-08 03:26:12.340614
2025-06-08 03:26:14.156245
2025-06-08 03:25:55.687398
2025-06-08 03:26:12.787215
2025-06-08 03:26:17.485751
2025-06-08 03:26:11.483187
2025-06-08 03:26:15.355233
2025-06-08 03:26:11.318606
2025-06-08 03:24:12.526227
2025-06-08 03:26:12.185280
2025-06-08 03:26:13.419500
2025-06-08 03:26:07.520221
2025-06-08 03:24:51.855927
2025-06-08 03:26:19.277636
2025-06-08 03:26:07.809220
2025-06-08 03:26:16.819198
2025-06-08 03:26:19.078285
2025-06-08 03:26:15.715200
2025-06-08 03:26:16.470205
2025-06-08 03:26:19.593365
2025-06-08 03:26:05.846249
2025-06-08 03:26:20.071365
2025-06-08 03:26:18.526211
2025-06-08 03:26:10.935254
2025-06-08 03:23:57.245224
2025-06-08 03:26:21.342728
2025-06-08 03:26:20.415944
2025-06-08 03:26:21.964866
2025-06-08 03:26:19.532179
2025-06-08 03:26:20.072218
2025-06-08 03:26:20.640190
2025-06-08 03:26:22.344663
2025-06-08 03:26:19.874402
2025-06-08 03:26:19.318199
2025-06-08 03:26:20.131170
2025-06-08 03:26:09.088303
2025-06-08 03:26:18.516275
2025-06-08 03:26:18.851183
2025-06-08 03:26:19.874732
2025-06-08 03:26:23.855696
2025-06-08 03:26:18.467218
2025-06-08 03:26:01.892326
2025-06-08 03:26:24.531036
2025-06-08 03:26:24.431323
2025-06-08 03:25:03.528221
2025-06-08 03:26:18.919692
2025-06-08 03:24:47.375327
2025-06-08 03:26:25.568576
2025-06-08 03:26:21.019547
2025-06-08 03:26:21.215259
2025-06-08 03:26:26.296014
2025-06-08 03:26:18.045276
2025-06-08 03:26:21.144509
2025-06-08 03:26:27.066667
2025-06-08 03:26:24.978951
2025-06-08 03:26:27.286392
2025-06-08 03:26:20.618111
2025-06-08 03:26:25.042247
2025-06-08 03:26:25.430242
2025-06-08 03:26:14.481354
2025-06-08 03:26:19.423283
2025-06-08 03:26:28.711339
2025-06-08 03:26:24.974528
2025-06-08 03:26:25.406343
2025-06-08 03:26:25.505197
2025-06-08 03:26:20.539254
2025-06-08 03:26:21.136810
2025-06-08 03:26:29.596891
2025-06-08 03:26:26.045209
2025-06-08 03:26:22.357345
2025-06-08 03:26:23.581057
2025-06-08 03:26:27.918523
2025-06-08 03:26:24.668233
2025-06-08 03:26:31.386381
2025-06-08 03:26:25.132654
2025-06-08 03:26:26.481288
2025-06-08 03:24:07.652787
2025-06-08 03:25:31.654879
2025-06-08 03:26:25.813314
2025-06-08 03:26:31.883768
2025-06-08 03:26:28.450268
2025-06-08 03:23:58.513224
2025-06-08 03:26:32.354514
2025-06-08 03:26:25.928393
2025-06-08 03:26:31.089240
2025-06-08 03:25:56.508860
2025-06-08 03:26:34.377542
2025-06-08 03:26:29.644252
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 412.89

2025-06-08 03:25:42.164559
2025-06-08 03:26:35.333129
2025-06-08 03:26:34.006665
2025-06-08 03:26:34.102977
2025-06-08 03:26:36.370816
2025-06-08 03:26:34.902285
2025-06-08 03:25:57.608388
2025-06-08 03:26:32.778182
2025-06-08 03:26:27.642345
2025-06-08 03:26:37.387234
2025-06-08 03:25:17.421262
2025-06-08 03:26:29.532226
2025-06-08 03:26:36.488209
2025-06-08 03:26:36.492994
2025-06-08 03:26:34.162188
2025-06-08 03:26:31.699252
2025-06-08 03:26:38.458047
2025-06-08 03:26:30.991313
2025-06-08 03:26:34.071213
2025-06-08 03:26:37.434762
2025-06-08 03:26:34.345070
2025-06-08 03:26:31.302233
2025-06-08 03:26:35.134470
2025-06-08 03:26:33.796331
2025-06-08 03:26:39.591379
2025-06-08 03:26:33.424816
2025-06-08 03:26:28.200178
2025-06-08 03:25:23.774793
2025-06-08 03:26:34.328213
2025-06-08 03:26:32.055300
2025-06-08 03:24:08.638235
2025-06-08 03:26:28.775200
2025-06-08 03:26:34.337743
2025-06-08 03:26:39.186461
2025-06-08 03:25:10.269477
2025-06-08 03:26:31.751280
2025-06-08 03:26:38.839351
2025-06-08 03:26:40.613594
2025-06-08 03:26:35.308235
2025-06-08 03:26:39.528194
2025-06-08 03:26:20.015050
2025-06-08 03:26:38.148233
2025-06-08 03:26:39.249499
2025-06-08 03:26:41.901348
2025-06-08 03:26:34.186227
2025-06-08 03:26:40.481816
2025-06-08 03:26:09.386244
2025-06-08 03:26:45.156239
2025-06-08 03:26:42.896216
2025-06-08 03:26:42.783214
2025-06-08 03:26:46.258045
2025-06-08 03:25:47.037264
2025-06-08 03:26:41.644159
2025-06-08 03:26:46.480797
2025-06-08 03:25:38.173337
2025-06-08 03:26:44.172172
2025-06-08 03:26:43.867203
2025-06-08 03:26:43.545370
2025-06-08 03:26:39.880256
2025-06-08 03:25:23.486013
2025-06-08 03:26:44.590683
2025-06-08 03:26:42.064257
2025-06-08 03:26:44.409200
2025-06-08 03:26:41.815781
2025-06-08 03:26:40.864243
2025-06-08 03:26:42.729231
2025-06-08 03:25:30.858213
2025-06-08 03:26:41.938372
2025-06-08 03:26:41.544849
2025-06-08 03:26:46.661273
2025-06-08 03:26:40.762793
2025-06-08 03:26:44.379759
2025-06-08 03:25:12.110360
2025-06-08 03:26:02.268459
2025-06-08 03:26:48.468508
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 763.17

2025-06-08 03:25:59.430972
