Beginning of run
landscape params:
2025-06-08 02:06:49.599640
2025-06-08 02:06:41.902188
2025-06-08 02:06:28.815133
2025-06-08 02:06:37.059330
2025-06-08 02:06:34.539190
2025-06-08 02:06:45.664151
2025-06-08 02:06:53.066608
2025-06-08 02:06:46.595157
2025-06-08 02:06:53.347303
2025-06-08 02:06:57.007599
2025-06-08 02:06:42.947139
2025-06-08 02:07:00.663772
2025-06-08 02:03:33.281811
2025-06-08 02:07:00.241597
2025-06-08 02:06:52.793151
2025-06-08 02:06:45.326487
2025-06-08 02:06:46.668161
2025-06-08 02:06:47.478168
2025-06-08 02:06:47.926307
2025-06-08 02:06:54.456130
2025-06-08 02:07:04.281558
2025-06-08 02:07:07.689630
2025-06-08 02:06:48.029153
2025-06-08 02:06:47.358218
2025-06-08 02:06:51.878226
2025-06-08 02:06:52.719236
2025-06-08 02:06:45.375196
2025-06-08 02:06:55.588163
2025-06-08 02:06:50.591311
2025-06-08 02:07:05.115610
2025-06-08 02:06:53.970169
2025-06-08 02:07:08.232458
2025-06-08 02:06:58.106157
2025-06-08 02:06:52.964155
2025-06-08 02:06:56.763139
2025-06-08 02:06:47.146289
2025-06-08 02:06:55.734180
2025-06-08 02:07:01.604122
2025-06-08 02:07:12.475159
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 756.68

2025-06-08 02:07:12.220341
2025-06-08 02:06:56.482192
2025-06-08 02:06:54.201233
2025-06-08 02:07:16.201980
2025-06-08 02:07:01.218174
2025-06-08 02:07:01.283221
2025-06-08 02:07:20.244499
2025-06-08 02:07:06.391148
2025-06-08 02:07:01.207296
2025-06-08 02:07:07.754200
2025-06-08 02:07:10.707181
2025-06-08 02:07:14.470217
2025-06-08 02:07:19.989214
2025-06-08 02:07:10.194188
2025-06-08 02:07:24.242212
2025-06-08 02:07:02.103255
2025-06-08 02:07:09.535122
2025-06-08 02:07:11.501144
2025-06-08 02:07:13.710170
2025-06-08 02:07:12.461182
2025-06-08 02:07:14.559175
2025-06-08 02:04:11.781704
2025-06-08 02:06:21.211337
2025-06-08 02:07:14.114204
2025-06-08 02:07:28.099600
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20905.0

2025-06-08 02:07:23.469209
2025-06-08 02:07:09.134222
2025-06-08 02:07:10.222181
2025-06-08 02:07:29.039647
2025-06-08 02:07:31.467599
2025-06-08 02:07:26.535149
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1452.11

2025-06-08 02:07:22.228216
2025-06-08 02:06:16.608804
2025-06-08 02:07:34.897283
2025-06-08 02:07:32.449806
2025-06-08 02:07:25.375158
2025-06-08 02:07:28.807581
2025-06-08 02:07:25.386134
2025-06-08 02:07:27.186213
2025-06-08 02:07:28.240161
2025-06-08 02:06:24.054463
2025-06-08 02:07:27.892923
2025-06-08 02:07:28.875319
2025-06-08 02:07:27.512187
2025-06-08 02:07:29.206169
2025-06-08 02:07:28.196212
2025-06-08 02:07:31.052508
2025-06-08 02:07:29.454145
2025-06-08 02:07:51.060110
2025-06-08 02:07:32.544218
2025-06-08 02:05:53.544273
2025-06-08 02:07:54.746520
2025-06-08 02:07:32.918211
2025-06-08 02:06:35.796348
2025-06-08 02:07:41.689195
2025-06-08 02:07:58.671125
2025-06-08 02:07:36.692131
2025-06-08 02:07:38.132301
2025-06-08 02:05:59.787239
2025-06-08 02:07:47.230227
2025-06-08 02:07:47.257266
2025-06-08 02:04:40.983220
2025-06-08 02:08:02.395174
2025-06-08 02:07:39.817029
2025-06-08 02:06:06.602102
2025-06-08 02:07:43.793214
2025-06-08 02:08:11.576222
2025-06-08 02:07:49.699157
2025-06-08 02:07:45.233167
2025-06-08 02:07:49.314365
2025-06-08 02:07:54.458198
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3300.96

2025-06-08 02:08:16.361303
2025-06-08 02:07:26.922159
2025-06-08 02:08:18.790488
2025-06-08 02:08:18.993653
2025-06-08 02:08:19.663256
2025-06-08 02:07:32.280506
2025-06-08 02:08:21.451580
2025-06-08 02:08:21.663211
2025-06-08 02:06:14.783223
2025-06-08 02:08:22.188679
2025-06-08 02:05:22.770710
2025-06-08 02:08:23.781367
2025-06-08 02:08:23.941568
2025-06-08 02:07:55.779320
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2595.55

2025-06-08 02:08:03.398156
2025-06-08 02:07:43.371253
2025-06-08 02:08:26.499144
2025-06-08 02:07:32.182152
2025-06-08 02:08:19.591162
2025-06-08 02:08:15.310274
2025-06-08 02:08:16.886161
2025-06-08 02:05:32.782462
2025-06-08 02:08:12.397706
2025-06-08 02:07:28.364546
2025-06-08 02:04:29.093339
2025-06-08 02:08:26.257022
2025-06-08 02:07:30.005419
2025-06-08 02:07:31.974476
2025-06-08 02:08:34.005180
2025-06-08 02:08:19.456473
2025-06-08 02:08:11.317445
2025-06-08 02:08:40.997731
2025-06-08 02:08:21.889606
2025-06-08 02:07:28.081143
2025-06-08 02:08:23.436388
2025-06-08 02:08:28.702227
2025-06-08 02:08:43.564704
2025-06-08 02:07:56.934227
2025-06-08 02:07:49.330526
2025-06-08 02:08:34.370295
2025-06-08 02:07:39.009350
2025-06-08 02:08:24.635175
2025-06-08 02:08:50.025238
2025-06-08 02:07:42.797548
2025-06-08 02:07:29.007198
2025-06-08 02:05:56.880264
2025-06-08 02:07:47.293232
2025-06-08 02:08:52.269493
2025-06-08 02:08:45.083157
2025-06-08 02:08:33.151194
2025-06-08 02:07:44.781134
2025-06-08 02:07:48.840594
2025-06-08 02:07:56.317244
2025-06-08 02:08:37.384126
2025-06-08 02:08:41.289826
2025-06-08 02:08:42.766269
2025-06-08 02:08:29.077605
2025-06-08 02:08:29.082887
2025-06-08 02:08:32.429262
2025-06-08 02:08:32.127540
2025-06-08 02:08:57.104151
2025-06-08 02:08:32.276643
2025-06-08 02:08:33.180300
2025-06-08 02:08:45.139659
2025-06-08 02:09:03.716054
2025-06-08 02:08:34.437366
2025-06-08 02:08:43.811377
2025-06-08 02:08:02.690028
2025-06-08 02:09:06.012624
2025-06-08 02:05:31.752194
2025-06-08 02:08:22.185792
2025-06-08 02:09:08.395976
2025-06-08 02:08:01.993301
2025-06-08 02:04:04.432956
2025-06-08 02:08:03.310167
2025-06-08 02:09:10.629139
2025-06-08 02:06:18.620619
2025-06-08 02:08:19.636782
2025-06-08 02:05:31.044172
2025-06-08 02:08:41.771602
2025-06-08 02:08:42.318245
2025-06-08 02:08:57.836202
2025-06-08 02:09:12.970297
2025-06-08 02:09:14.227446
2025-06-08 02:08:57.522216
2025-06-08 02:08:51.856122
2025-06-08 02:07:39.660902
2025-06-08 02:08:51.598125
2025-06-08 02:09:16.471878
2025-06-08 02:09:15.563189
2025-06-08 02:09:13.989175
2025-06-08 02:09:18.811540
2025-06-08 02:08:24.103315
2025-06-08 02:09:19.215838
2025-06-08 02:09:01.925797
2025-06-08 02:04:02.449203
2025-06-08 02:08:59.947452
2025-06-08 02:09:21.006538
2025-06-08 02:09:21.368266
2025-06-08 02:09:23.373310
2025-06-08 02:09:23.680659
2025-06-08 02:09:25.591059
2025-06-08 02:09:06.913990
2025-06-08 02:08:22.026090
2025-06-08 02:09:27.939653
2025-06-08 02:09:05.866799
2025-06-08 02:07:44.950855
2025-06-08 02:07:39.918293
2025-06-08 02:09:11.674590
2025-06-08 02:09:30.668163
2025-06-08 02:09:01.851180
2025-06-08 02:07:42.826645
2025-06-08 02:08:32.018304
2025-06-08 02:07:56.734676
2025-06-08 02:07:44.067202
2025-06-08 02:09:32.914732
2025-06-08 02:09:02.817151
2025-06-08 02:09:04.001124
2025-06-08 02:09:04.003443
2025-06-08 02:06:04.362342
2025-06-08 02:09:04.462811
2025-06-08 02:09:35.115153
2025-06-08 02:06:51.073872
2025-06-08 02:09:05.231754
2025-06-08 02:09:17.068208
2025-06-08 02:09:06.475576
2025-06-08 02:09:14.410123
2025-06-08 02:08:05.829376
2025-06-08 02:09:37.397380
2025-06-08 02:09:13.958820
2025-06-08 02:08:55.657168
2025-06-08 02:08:33.776166
2025-06-08 02:09:20.647139
2025-06-08 02:08:13.256248
2025-06-08 02:09:22.968038
2025-06-08 02:09:03.557857
2025-06-08 02:09:17.022167
2025-06-08 02:08:41.187566
2025-06-08 02:06:08.553765
2025-06-08 02:08:39.818025
2025-06-08 02:08:37.916152
2025-06-08 02:08:53.850712
2025-06-08 02:07:53.516268
2025-06-08 02:09:17.698169
2025-06-08 02:09:28.130795
2025-06-08 02:09:03.998290
2025-06-08 02:09:26.794888
2025-06-08 02:08:52.077437
2025-06-08 02:06:04.727153
2025-06-08 02:04:21.600152
2025-06-08 02:09:33.336173
2025-06-08 02:08:24.635478
2025-06-08 02:08:55.476268
2025-06-08 02:09:31.606651
2025-06-08 02:08:21.708758
2025-06-08 02:09:41.509237
2025-06-08 02:09:32.814793
2025-06-08 02:06:00.546960
2025-06-08 02:08:22.315397
2025-06-08 02:08:59.950080
2025-06-08 02:08:28.716345
2025-06-08 02:09:39.984907
2025-06-08 02:08:50.698240
2025-06-08 02:09:38.982269
2025-06-08 02:08:59.552222
2025-06-08 02:09:43.761530
2025-06-08 02:09:35.979209
2025-06-08 02:09:08.873002
2025-06-08 02:09:36.707518
2025-06-08 02:09:37.376800
2025-06-08 02:08:57.668213
2025-06-08 02:09:36.865275
2025-06-08 02:09:49.884759
2025-06-08 02:09:49.606234
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2147.52

2025-06-08 02:09:38.346606
2025-06-08 02:02:57.183335
2025-06-08 02:09:38.877310
2025-06-08 02:09:49.858685
2025-06-08 02:09:54.352343
2025-06-08 02:09:55.089196
2025-06-08 02:09:34.588165
2025-06-08 02:09:44.072483
2025-06-08 02:09:06.851190
2025-06-08 02:09:29.412685
2025-06-08 02:09:13.385496
2025-06-08 02:04:36.706711
2025-06-08 02:09:56.742404
2025-06-08 02:09:30.232779
2025-06-08 02:10:01.890688
2025-06-08 02:10:05.042639
2025-06-08 02:09:38.054130
2025-06-08 02:09:50.090173
2025-06-08 02:10:10.777648
2025-06-08 02:10:01.684631
2025-06-08 02:10:14.038369
2025-06-08 02:10:15.941999
2025-06-08 02:10:17.052990
2025-06-08 02:08:26.731788
2025-06-08 02:10:10.088416
2025-06-08 02:10:11.589043
2025-06-08 02:10:09.909267
2025-06-08 02:09:48.247328
2025-06-08 02:09:53.701247
2025-06-08 02:09:41.417668
2025-06-08 02:09:57.017653
2025-06-08 02:10:24.818774
2025-06-08 02:10:13.118008
2025-06-08 02:10:09.035929
2025-06-08 02:10:27.869944
2025-06-08 02:09:48.258290
2025-06-08 02:10:03.437169
2025-06-08 02:10:23.682591
2025-06-08 02:10:20.162140
2025-06-08 02:10:33.319343
2025-06-08 02:09:52.586094
2025-06-08 02:10:10.599117
2025-06-08 02:06:33.397665
2025-06-08 02:08:37.093789
2025-06-08 02:10:18.167937
2025-06-08 02:09:46.993283
2025-06-08 02:10:36.988001
2025-06-08 02:09:45.813345
2025-06-08 02:03:29.975185
2025-06-08 02:09:40.374152
2025-06-08 02:05:28.399537
2025-06-08 02:05:09.730723
2025-06-08 02:10:03.625184
2025-06-08 02:10:41.802981
2025-06-08 02:06:56.983674
2025-06-08 02:03:00.372149
2025-06-08 02:10:19.056420
2025-06-08 02:10:19.751041
2025-06-08 02:10:01.757291
2025-06-08 02:10:41.085211
2025-06-08 02:06:36.177803
2025-06-08 02:09:35.227201
2025-06-08 02:10:36.450987
2025-06-08 02:02:57.559274
2025-06-08 02:10:48.098397
2025-06-08 02:09:48.180798
2025-06-08 02:10:09.619156
2025-06-08 02:09:40.179972
2025-06-08 02:10:12.264340
2025-06-08 02:10:23.961137
2025-06-08 02:09:32.498155
2025-06-08 02:10:53.990863
2025-06-08 02:10:50.192723
2025-06-08 02:03:07.594154
2025-06-08 02:08:56.556966
2025-06-08 02:10:56.049056
2025-06-08 02:10:45.025941
2025-06-08 02:10:33.117140
2025-06-08 02:10:46.244848
2025-06-08 02:09:24.288299
2025-06-08 02:10:48.306193
2025-06-08 02:10:50.190371
2025-06-08 02:09:34.180180
2025-06-08 02:09:44.234478
2025-06-08 02:02:50.860146
2025-06-08 02:10:23.429553
2025-06-08 02:11:03.132236
2025-06-08 02:10:19.846301
2025-06-08 02:11:05.387227
2025-06-08 02:10:58.186671
2025-06-08 02:10:55.437060
2025-06-08 02:11:08.187056
2025-06-08 02:09:31.856163
2025-06-08 02:10:59.566365
2025-06-08 02:11:14.632200
2025-06-08 02:10:40.293198
2025-06-08 02:11:17.687862
2025-06-08 02:09:24.506172
2025-06-08 02:11:17.086437
2025-06-08 02:11:01.259271
2025-06-08 02:10:48.098695
2025-06-08 02:10:46.730230
2025-06-08 02:11:07.626143
2025-06-08 02:11:10.828178
2025-06-08 02:10:53.009048
2025-06-08 02:10:46.974317
2025-06-08 02:10:29.467210
2025-06-08 02:05:19.992560
2025-06-08 02:11:01.994209
2025-06-08 02:04:03.654156
2025-06-08 02:10:59.995160
2025-06-08 02:10:52.720178
2025-06-08 02:11:31.062876
2025-06-08 02:11:33.091364
2025-06-08 02:11:20.121159
2025-06-08 02:11:21.919290
2025-06-08 02:11:18.998606
2025-06-08 02:11:29.787523
2025-06-08 02:11:22.843348
2025-06-08 02:09:14.304835
2025-06-08 02:10:56.819628
2025-06-08 02:07:31.059044
2025-06-08 02:09:39.272979
2025-06-08 02:11:37.034928
2025-06-08 02:11:25.354349
2025-06-08 02:06:03.069164
2025-06-08 02:11:03.233230
2025-06-08 02:11:41.347250
2025-06-08 02:11:39.980007
2025-06-08 02:10:11.881210
2025-06-08 02:11:32.436581
2025-06-08 02:11:44.593374
2025-06-08 02:11:32.152480
2025-06-08 02:11:36.488969
2025-06-08 02:11:08.481400
2025-06-08 02:11:07.331455
2025-06-08 02:07:08.760167
2025-06-08 02:11:33.031215
2025-06-08 02:11:15.216152
2025-06-08 02:03:21.274261
2025-06-08 02:11:37.303975
2025-06-08 02:11:03.398224
2025-06-08 02:03:40.278275
2025-06-08 02:11:15.084738
2025-06-08 02:10:21.003982
2025-06-08 02:11:54.502248
2025-06-08 02:11:15.289240
2025-06-08 02:11:56.599965
2025-06-08 02:04:09.506148
2025-06-08 02:11:15.066339
2025-06-08 02:11:45.107940
2025-06-08 02:10:33.461166
2025-06-08 02:11:55.672077
2025-06-08 02:11:54.960018
2025-06-08 02:11:20.023209
2025-06-08 02:11:59.606992
2025-06-08 02:10:45.967848
2025-06-08 02:12:04.543297
2025-06-08 02:10:33.680262
2025-06-08 02:11:55.418250
2025-06-08 02:12:08.449149
2025-06-08 02:12:04.760701
2025-06-08 02:11:55.760375
2025-06-08 02:11:53.393225
2025-06-08 02:11:57.547736
2025-06-08 02:11:44.968823
2025-06-08 02:11:32.149262
2025-06-08 02:12:18.278834
2025-06-08 02:12:06.718828
2025-06-08 02:12:00.485228
2025-06-08 02:11:10.762707
2025-06-08 02:12:10.718063
2025-06-08 02:12:19.724421
2025-06-08 02:10:30.720267
2025-06-08 02:12:21.376930
2025-06-08 02:12:10.952005
2025-06-08 02:11:43.795277
2025-06-08 02:12:22.353814
2025-06-08 02:10:29.689055
2025-06-08 02:11:26.811138
2025-06-08 02:12:14.290841
2025-06-08 02:11:57.036195
2025-06-08 02:12:25.934587
2025-06-08 02:12:21.762582
2025-06-08 02:08:27.313249
2025-06-08 02:12:14.866205
2025-06-08 02:12:20.703917
2025-06-08 02:12:31.036827
2025-06-08 02:12:17.517127
2025-06-08 02:10:30.512224
2025-06-08 02:06:18.802136
2025-06-08 02:12:31.514427
2025-06-08 02:12:08.151249
2025-06-08 02:11:58.322444
2025-06-08 02:12:40.322159
2025-06-08 02:12:28.876739
2025-06-08 02:12:04.381205
2025-06-08 02:12:17.341745
2025-06-08 02:11:28.159357
2025-06-08 02:11:15.942163
2025-06-08 02:10:44.192762
2025-06-08 02:12:31.910320
2025-06-08 02:12:32.857843
2025-06-08 02:12:49.408760
2025-06-08 02:12:47.076463
2025-06-08 02:12:46.010762
2025-06-08 02:12:13.054792
2025-06-08 02:06:50.935201
2025-06-08 02:12:22.158137
2025-06-08 02:12:13.007234
2025-06-08 02:12:46.408985
2025-06-08 02:11:46.396180
2025-06-08 02:12:12.241370
2025-06-08 02:12:42.606346
2025-06-08 02:12:12.206275
2025-06-08 02:11:24.715326
2025-06-08 02:12:52.271739
2025-06-08 02:12:41.845804
2025-06-08 02:12:55.069710
2025-06-08 02:12:43.808217
2025-06-08 02:12:47.449510
2025-06-08 02:12:46.317095
2025-06-08 02:13:01.323172
2025-06-08 02:10:59.571540
2025-06-08 02:09:28.503134
2025-06-08 02:12:59.347237
2025-06-08 02:12:21.539142
2025-06-08 02:12:18.983093
2025-06-08 02:12:15.419489
2025-06-08 02:08:39.727883
2025-06-08 02:12:54.133724
2025-06-08 02:12:36.394779
2025-06-08 02:13:11.322785
2025-06-08 02:12:48.677264
2025-06-08 02:13:11.041199
2025-06-08 02:13:11.075663
2025-06-08 02:11:35.777223
2025-06-08 02:13:17.067805
2025-06-08 02:13:18.884286
2025-06-08 02:13:04.649037
2025-06-08 02:11:19.456174
2025-06-08 02:13:08.663906
2025-06-08 02:13:08.887564
2025-06-08 02:11:47.205551
2025-06-08 02:13:26.384607
2025-06-08 02:13:22.539169
2025-06-08 02:13:15.060389
2025-06-08 02:13:17.887856
2025-06-08 02:12:36.569152
2025-06-08 02:12:32.444159
2025-06-08 02:13:32.836849
2025-06-08 02:13:23.007842
2025-06-08 02:13:21.862232
2025-06-08 02:13:34.173923
2025-06-08 02:13:34.501208
2025-06-08 02:13:21.959599
2025-06-08 02:12:22.634247
2025-06-08 02:12:55.469236
2025-06-08 02:12:13.912239
2025-06-08 02:13:39.992825
2025-06-08 02:13:01.668450
2025-06-08 02:13:38.681325
2025-06-08 02:13:30.693645
2025-06-08 02:13:13.385991
2025-06-08 02:13:13.804177
2025-06-08 02:13:47.857007
2025-06-08 02:13:00.540275
2025-06-08 02:13:05.251346
2025-06-08 02:13:40.244623
2025-06-08 02:13:42.843167
2025-06-08 02:13:53.855233
2025-06-08 02:13:54.059902
2025-06-08 02:12:44.169427
2025-06-08 02:13:56.858176
2025-06-08 02:13:15.750729
2025-06-08 02:13:04.906202
2025-06-08 02:10:06.634298
2025-06-08 02:12:00.185260
2025-06-08 02:13:04.266275
2025-06-08 02:13:05.652788
2025-06-08 02:11:59.207168
2025-06-08 02:14:00.954395
2025-06-08 02:13:12.525154
2025-06-08 02:13:57.476947
2025-06-08 02:13:50.087158
2025-06-08 02:13:48.784769
2025-06-08 02:13:31.324535
2025-06-08 02:14:02.101620
2025-06-08 02:04:28.597252
2025-06-08 02:13:12.179213
2025-06-08 02:13:11.314190
2025-06-08 02:12:16.044261
2025-06-08 02:13:55.032335
2025-06-08 02:13:28.244980
2025-06-08 02:13:56.106808
2025-06-08 02:09:40.630429
2025-06-08 02:14:07.980575
2025-06-08 02:13:57.602745
2025-06-08 02:14:11.327820
2025-06-08 02:14:04.349194
2025-06-08 02:14:15.687179
2025-06-08 02:09:48.061132
2025-06-08 02:14:15.768140
2025-06-08 02:13:06.170022
2025-06-08 02:14:22.056225
2025-06-08 02:14:01.339140
2025-06-08 02:14:22.156901
2025-06-08 02:14:23.589906
2025-06-08 02:12:21.313832
2025-06-08 02:14:13.978287
2025-06-08 02:14:15.664935
2025-06-08 02:09:15.788214
2025-06-08 02:14:31.067537
2025-06-08 02:14:22.484110
2025-06-08 02:14:33.987472
2025-06-08 02:13:42.661937
2025-06-08 02:14:22.756015
2025-06-08 02:09:43.110304
2025-06-08 02:13:33.019160
2025-06-08 02:14:38.392748
2025-06-08 02:13:34.923225
2025-06-08 02:14:31.168308
2025-06-08 02:12:48.172203
2025-06-08 02:13:15.883306
2025-06-08 02:14:31.957288
2025-06-08 02:14:27.550768
2025-06-08 02:14:01.586593
2025-06-08 02:12:45.856171
2025-06-08 02:14:44.256242
2025-06-08 02:14:37.199474
2025-06-08 02:13:29.421230
2025-06-08 02:09:29.225155
2025-06-08 02:13:13.662166
2025-06-08 02:13:51.634361
2025-06-08 02:13:52.955135
2025-06-08 02:12:37.095251
2025-06-08 02:14:52.831424
2025-06-08 02:14:54.751769
2025-06-08 02:14:21.843201
2025-06-08 02:14:09.430459
2025-06-08 02:12:26.785679
2025-06-08 02:13:09.565273
2025-06-08 02:14:47.403916
2025-06-08 02:14:23.041479
2025-06-08 02:14:48.215253
2025-06-08 02:14:19.216662
2025-06-08 02:14:24.263718
2025-06-08 02:15:00.509590
2025-06-08 02:13:10.565315
2025-06-08 02:14:25.541194
2025-06-08 02:14:26.057629
2025-06-08 02:12:46.960823
2025-06-08 02:13:08.680151
2025-06-08 02:14:09.548732
2025-06-08 02:14:55.658616
2025-06-08 02:14:24.268727
2025-06-08 02:15:05.954254
2025-06-08 02:14:55.869063
2025-06-08 02:14:56.020318
2025-06-08 02:14:29.709037
2025-06-08 02:13:48.401195
2025-06-08 02:13:38.097171
2025-06-08 02:15:13.545907
2025-06-08 02:10:06.699198
2025-06-08 02:15:04.026143
2025-06-08 02:14:14.698239
2025-06-08 02:15:15.193365
2025-06-08 02:14:20.893149
2025-06-08 02:11:08.878165
2025-06-08 02:15:03.750223
2025-06-08 02:15:04.043041
2025-06-08 02:15:08.949910
2025-06-08 02:14:00.183220
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19860.17

2025-06-08 02:15:47.580718
2025-06-08 02:15:47.703063
2025-06-08 02:15:47.999920
2025-06-08 02:15:48.136130
2025-06-08 02:15:47.991217
2025-06-08 02:15:48.274193
2025-06-08 02:15:48.257197
2025-06-08 02:15:48.348997
2025-06-08 02:15:48.420400
2025-06-08 02:15:48.604507
2025-06-08 02:15:48.668658
2025-06-08 02:15:48.116591
2025-06-08 02:10:59.779544
2025-06-08 02:15:47.833385
2025-06-08 02:15:48.740486
2025-06-08 02:15:48.621162
