Beginning of run
landscape params:
2025-06-07 23:51:45.649169
2025-06-07 23:51:44.704668
2025-06-07 23:51:46.276601
2025-06-07 23:51:55.507225
2025-06-07 23:49:49.803142
2025-06-07 23:51:45.443019
2025-06-07 23:52:03.818160
2025-06-07 23:49:56.542588
2025-06-07 23:52:08.570489
2025-06-07 23:50:30.816908
2025-06-07 23:50:03.849351
2025-06-07 23:51:51.264216
2025-06-07 23:51:50.404274
2025-06-07 23:51:55.788205
2025-06-07 23:51:57.374242
2025-06-07 23:51:59.271442
2025-06-07 23:52:04.550869
2025-06-07 23:52:18.144224
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 49, 0, 0, 149, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 50, 0, 49, 0, 0, 0, 0, 0, 0, 0, 53, 85, 0, 0, 0, 0, 0, 62, 0, 53, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 75, 50, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 9.92; stdev rank: 24.778087093236234; total pools: 370.98

2025-06-07 23:51:58.333426
2025-06-07 23:52:00.798197
2025-06-07 23:52:37.678063
2025-06-07 23:52:37.890586
2025-06-07 23:52:38.061993
2025-06-07 23:52:38.221319
2025-06-07 23:46:25.453223
2025-06-07 23:52:39.623854
2025-06-07 23:50:18.942552
2025-06-07 23:52:18.499437
2025-06-07 23:48:20.371282
2025-06-07 23:50:37.843501
2025-06-07 23:52:19.650938
2025-06-07 23:46:56.837882
2025-06-07 23:49:48.259162
2025-06-07 23:48:29.015294
2025-06-07 23:52:40.005218
2025-06-07 23:52:46.186587
2025-06-07 23:48:23.097198
2025-06-07 23:48:36.614219
2025-06-07 23:52:50.427204
2025-06-07 23:52:53.653911
2025-06-07 23:51:45.576078
2025-06-07 23:52:28.628862
2025-06-07 23:51:16.416540
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20530.07

2025-06-07 23:46:35.915766
2025-06-07 23:52:51.704168
2025-06-07 23:50:12.681228
2025-06-07 23:52:58.550711
2025-06-07 23:52:58.686511
2025-06-07 23:52:58.414221
2025-06-07 23:52:59.098879
2025-06-07 23:52:59.052122
2025-06-07 23:52:58.939076
2025-06-07 23:52:59.400832
2025-06-07 23:52:59.544022
2025-06-07 23:52:59.572210
2025-06-07 23:52:59.721569
2025-06-07 23:53:00.057763
2025-06-07 23:53:00.064470
2025-06-07 23:52:52.601302
2025-06-07 23:52:56.994256
2025-06-07 23:52:57.936168
2025-06-07 23:53:02.125828
2025-06-07 23:53:01.763493
2025-06-07 23:53:02.881843
2025-06-07 23:53:02.845873
2025-06-07 23:53:03.080379
2025-06-07 23:50:40.376223
2025-06-07 23:53:03.242158
2025-06-07 23:50:43.400267
2025-06-07 23:53:03.950336
2025-06-07 23:53:03.427185
2025-06-07 23:53:04.894405
2025-06-07 23:51:04.792346
2025-06-07 23:53:05.512315
2025-06-07 23:53:05.571155
2025-06-07 23:53:05.031655
2025-06-07 23:52:58.850328
2025-06-07 23:53:05.861777
2025-06-07 23:53:05.958391
2025-06-07 23:53:06.558260
2025-06-07 23:53:06.246435
2025-06-07 23:53:06.738142
2025-06-07 23:53:06.900190
2025-06-07 23:53:02.850136
2025-06-07 23:53:07.196156
2025-06-07 23:52:58.281112
2025-06-07 23:53:07.296155
2025-06-07 23:50:37.721953
2025-06-07 23:53:01.751140
2025-06-07 23:46:16.102248
2025-06-07 23:49:20.754154
2025-06-07 23:53:05.555228
2025-06-07 23:48:33.618293
2025-06-07 23:53:09.914574
2025-06-07 23:51:54.147217
2025-06-07 23:50:42.013187
2025-06-07 23:53:10.361012
2025-06-07 23:48:04.270749
2025-06-07 23:53:11.228748
2025-06-07 23:53:10.770965
2025-06-07 23:53:11.529120
2025-06-07 23:53:11.673486
2025-06-07 23:53:12.005637
2025-06-07 23:53:12.640736
2025-06-07 23:53:01.117026
2025-06-07 23:52:34.146656
2025-06-07 23:53:13.844502
2025-06-07 23:53:14.358233
2025-06-07 23:52:04.164747
2025-06-07 23:53:14.751233
2025-06-07 23:52:36.359754
2025-06-07 23:53:15.168122
2025-06-07 23:53:10.229256
2025-06-07 23:53:15.217811
2025-06-07 23:53:06.515198
2025-06-07 23:53:16.050285
2025-06-07 23:53:15.920046
2025-06-07 23:53:16.490317
2025-06-07 23:53:16.492653
2025-06-07 23:53:16.738602
2025-06-07 23:53:16.904842
2025-06-07 23:53:08.395158
2025-06-07 23:53:06.522791
2025-06-07 23:53:17.192642
2025-06-07 23:53:17.213321
2025-06-07 23:53:17.054743
2025-06-07 23:53:17.574501
2025-06-07 23:53:15.820160
2025-06-07 23:50:49.199198
2025-06-07 23:53:17.979372
2025-06-07 23:53:10.071195
2025-06-07 23:53:15.258021
2025-06-07 23:53:17.754369
2025-06-07 23:53:18.179805
2025-06-07 23:53:07.672097
2025-06-07 23:53:11.303720
2025-06-07 23:53:17.263176
2025-06-07 23:53:13.111226
2025-06-07 23:49:21.565176
2025-06-07 23:52:55.028525
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.49

2025-06-07 23:50:14.428258
2025-06-07 23:53:18.297746
2025-06-07 23:51:10.769202
2025-06-07 23:53:16.360162
2025-06-07 23:53:18.712190
2025-06-07 23:53:23.611585
2025-06-07 23:53:23.655282
2025-06-07 23:53:23.657671
2025-06-07 23:53:23.859206
2025-06-07 23:53:23.951229
2025-06-07 23:53:23.920676
2025-06-07 23:53:17.362209
2025-06-07 23:53:24.122644
2025-06-07 23:53:24.197742
2025-06-07 23:53:18.601200
2025-06-07 23:53:24.728869
2025-06-07 23:47:10.051274
2025-06-07 23:53:22.496194
2025-06-07 23:53:16.098220
2025-06-07 23:53:18.259210
2025-06-07 23:53:21.144206
2025-06-07 23:53:25.937632
2025-06-07 23:53:26.285260
2025-06-07 23:53:26.209772
2025-06-07 23:53:26.450169
2025-06-07 23:53:26.507292
2025-06-07 23:53:26.497717
2025-06-07 23:53:26.578087
2025-06-07 23:53:25.793190
2025-06-07 23:53:26.661560
2025-06-07 23:53:26.756484
2025-06-07 23:53:26.734955
2025-06-07 23:53:26.743091
2025-06-07 23:53:26.828218
2025-06-07 23:53:26.956692
2025-06-07 23:53:20.120306
2025-06-07 23:53:26.968995
2025-06-07 23:53:26.971684
2025-06-07 23:53:26.808836
2025-06-07 23:53:27.038913
2025-06-07 23:53:27.126791
2025-06-07 23:53:26.991187
2025-06-07 23:53:27.208765
2025-06-07 23:53:27.220152
2025-06-07 23:53:27.271053
2025-06-07 23:53:27.306976
2025-06-07 23:53:27.309486
2025-06-07 23:46:45.283669
2025-06-07 23:53:27.352155
2025-06-07 23:53:27.466754
2025-06-07 23:53:27.498638
2025-06-07 23:53:27.512613
2025-06-07 23:53:27.506094
2025-06-07 23:53:27.650984
2025-06-07 23:53:27.706478
2025-06-07 23:53:27.629951
2025-06-07 23:53:27.837425
2025-06-07 23:53:27.821452
2025-06-07 23:47:20.531296
2025-06-07 23:53:27.632281
2025-06-07 23:53:27.988719
2025-06-07 23:53:27.416570
2025-06-07 23:53:28.180458
2025-06-07 23:50:30.085444
2025-06-07 23:53:28.379855
2025-06-07 23:53:20.505214
2025-06-07 23:53:28.619295
2025-06-07 23:53:28.844880
2025-06-07 23:53:28.854665
2025-06-07 23:53:29.082616
2025-06-07 23:53:29.033398
2025-06-07 23:53:23.558205
2025-06-07 23:53:29.298193
2025-06-07 23:53:29.292565
2025-06-07 23:53:26.881749
2025-06-07 23:53:29.713297
2025-06-07 23:53:29.660309
2025-06-07 23:53:29.837915
2025-06-07 23:53:29.883087
2025-06-07 23:53:29.865331
2025-06-07 23:53:30.065466
2025-06-07 23:53:30.049581
2025-06-07 23:53:30.233707
2025-06-07 23:53:24.581309
2025-06-07 23:53:30.284109
2025-06-07 23:51:25.883225
2025-06-07 23:53:30.149367
2025-06-07 23:53:30.043102
2025-06-07 23:53:30.544740
2025-06-07 23:53:30.583820
2025-06-07 23:53:27.703857
2025-06-07 23:53:30.980388
2025-06-07 23:53:27.233146
2025-06-07 23:53:29.780170
2025-06-07 23:53:24.235152
2025-06-07 23:51:09.417167
2025-06-07 23:53:25.329170
2025-06-07 23:53:32.403359
2025-06-07 23:53:25.640209
2025-06-07 23:53:32.889638
2025-06-07 23:53:25.978835
2025-06-07 23:53:24.925193
2025-06-07 23:53:29.566157
2025-06-07 23:50:59.786178
2025-06-07 23:49:18.471172
2025-06-07 23:53:34.654804
2025-06-07 23:53:34.945105
2025-06-07 23:53:35.208803
2025-06-07 23:53:28.085150
2025-06-07 23:53:27.687212
2025-06-07 23:53:35.486819
2025-06-07 23:53:33.424177
2025-06-07 23:53:32.469166
2025-06-07 23:53:25.105244
2025-06-07 23:53:32.953210
2025-06-07 23:53:35.643512
2025-06-07 23:53:35.674119
2025-06-07 23:53:27.289165
2025-06-07 23:53:35.735935
2025-06-07 23:53:35.843253
2025-06-07 23:53:35.816130
2025-06-07 23:53:35.945263
2025-06-07 23:53:36.098025
2025-06-07 23:53:36.170841
2025-06-07 23:53:36.294517
2025-06-07 23:53:36.398055
2025-06-07 23:53:28.923196
2025-06-07 23:53:33.860951
2025-06-07 23:53:25.696180
2025-06-07 23:53:29.488154
2025-06-07 23:53:37.076183
2025-06-07 23:53:28.524176
2025-06-07 23:53:38.122652
2025-06-07 23:53:31.275209
2025-06-07 23:53:38.738013
2025-06-07 23:53:38.658234
2025-06-07 23:53:35.780697
2025-06-07 23:53:35.849118
2025-06-07 23:53:33.064187
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.85; stdev rank: 8.45739321540627; total pools: 401.04

2025-06-07 23:53:40.652248
2025-06-07 23:53:40.716341
2025-06-07 23:53:40.893210
2025-06-07 23:53:40.869240
2025-06-07 23:53:41.051752
2025-06-07 23:53:41.002832
2025-06-07 23:53:41.109701
2025-06-07 23:53:41.229388
2025-06-07 23:53:41.244769
2025-06-07 23:53:41.266727
2025-06-07 23:53:41.305689
2025-06-07 23:53:41.435569
2025-06-07 23:53:37.011170
2025-06-07 23:53:41.626983
2025-06-07 23:53:41.660042
2025-06-07 23:53:41.890707
2025-06-07 23:53:41.868739
2025-06-07 23:53:42.137258
2025-06-07 23:53:42.472270
2025-06-07 23:51:07.364441
2025-06-07 23:51:10.151947
2025-06-07 23:53:36.866193
2025-06-07 23:53:43.230847
2025-06-07 23:53:43.058253
2025-06-07 23:53:43.485710
2025-06-07 23:53:39.134147
2025-06-07 23:53:38.028171
2025-06-07 23:53:43.659327
2025-06-07 23:53:43.767611
2025-06-07 23:53:43.746492
2025-06-07 23:53:43.986014
2025-06-07 23:53:43.980839
2025-06-07 23:53:44.025699
2025-06-07 23:53:44.153102
2025-06-07 23:53:44.406639
2025-06-07 23:53:43.907402
2025-06-07 23:53:44.495308
2025-06-07 23:53:44.229144
2025-06-07 23:53:44.636728
2025-06-07 23:53:44.712582
2025-06-07 23:53:44.687134
2025-06-07 23:53:44.882920
2025-06-07 23:53:44.825182
2025-06-07 23:53:44.906689
2025-06-07 23:53:44.964082
2025-06-07 23:53:44.998078
2025-06-07 23:53:45.077435
2025-06-07 23:53:45.204834
2025-06-07 23:53:45.109404
2025-06-07 23:53:41.477548
2025-06-07 23:53:45.276845
2025-06-07 23:53:45.241874
2025-06-07 23:53:45.256456
2025-06-07 23:53:38.539505
2025-06-07 23:53:45.122277
2025-06-07 23:53:45.522148
2025-06-07 23:53:45.407217
2025-06-07 23:53:45.252036
2025-06-07 23:53:35.831191
2025-06-07 23:53:45.814914
2025-06-07 23:53:45.799644
2025-06-07 23:53:45.951974
2025-06-07 23:53:45.639437
2025-06-07 23:53:45.836857
2025-06-07 23:53:40.210223
2025-06-07 23:53:45.989623
2025-06-07 23:53:46.125190
2025-06-07 23:53:46.286163
2025-06-07 23:53:46.089151
2025-06-07 23:53:46.234101
2025-06-07 23:53:43.089144
2025-06-07 23:53:46.518733
2025-06-07 23:51:21.068321
2025-06-07 23:53:46.198841
2025-06-07 23:53:46.909021
2025-06-07 23:53:46.940669
2025-06-07 23:53:46.688211
2025-06-07 23:53:47.182753
2025-06-07 23:53:46.361211
2025-06-07 23:53:47.415303
2025-06-07 23:53:48.060479
2025-06-07 23:53:47.483125
2025-06-07 23:53:47.934047
2025-06-07 23:53:48.631766
2025-06-07 23:53:48.414611
2025-06-07 23:53:48.359027
2025-06-07 23:53:46.682429
2025-06-07 23:53:45.474273
2025-06-07 23:53:49.574161
2025-06-07 23:53:49.227443
2025-06-07 23:53:49.655156
2025-06-07 23:53:49.816127
2025-06-07 23:53:49.733801
2025-06-07 23:53:49.842817
2025-06-07 23:53:50.026892
2025-06-07 23:53:50.043186
2025-06-07 23:53:50.336107
2025-06-07 23:53:50.234208
2025-06-07 23:47:11.462246
2025-06-07 23:51:05.332396
2025-06-07 23:53:50.691375
2025-06-07 23:53:41.710133
2025-06-07 23:53:45.797161
2025-06-07 23:53:44.358174
2025-06-07 23:53:51.448233
2025-06-07 23:53:11.218166
2025-06-07 23:53:49.691338
2025-06-07 23:53:51.589292
2025-06-07 23:53:13.485469
2025-06-07 23:53:51.733833
2025-06-07 23:53:51.877348
2025-06-07 23:53:51.980579
2025-06-07 23:53:51.805505
2025-06-07 23:53:52.083247
2025-06-07 23:53:46.744968
2025-06-07 23:53:52.180533
2025-06-07 23:53:52.387262
2025-06-07 23:53:52.384959
2025-06-07 23:53:52.539050
2025-06-07 23:53:52.674745
2025-06-07 23:53:52.685528
2025-06-07 23:53:52.299351
2025-06-07 23:53:53.210773
2025-06-07 23:53:15.679327
2025-06-07 23:53:52.826706
2025-06-07 23:53:53.490555
2025-06-07 23:53:53.251450
2025-06-07 23:53:53.671025
2025-06-07 23:53:53.776503
2025-06-07 23:53:45.431145
2025-06-07 23:53:53.507188
2025-06-07 23:53:53.987312
2025-06-07 23:53:54.069460
2025-06-07 23:50:06.398277
2025-06-07 23:53:45.735550
2025-06-07 23:53:04.510562
2025-06-07 23:53:54.302150
2025-06-07 23:53:54.323446
2025-06-07 23:53:51.766223
2025-06-07 23:53:52.535187
2025-06-07 23:53:54.702400
2025-06-07 23:53:54.420269
2025-06-07 23:53:54.801243
2025-06-07 23:53:54.741175
2025-06-07 23:53:54.990387
2025-06-07 23:53:54.743949
2025-06-07 23:53:51.967207
2025-06-07 23:53:51.481142
2025-06-07 23:53:54.807918
2025-06-07 23:51:49.060920
2025-06-07 23:53:51.011227
2025-06-07 23:53:46.039138
2025-06-07 23:53:59.783937
2025-06-07 23:53:51.978206
2025-06-07 23:53:54.928169
2025-06-07 23:54:00.351272
2025-06-07 23:54:00.558739
2025-06-07 23:54:00.741832
2025-06-07 23:54:00.696309
2025-06-07 23:54:00.679108
2025-06-07 23:54:00.941682
2025-06-07 23:54:00.868890
2025-06-07 23:54:01.115148
2025-06-07 23:54:00.983257
2025-06-07 23:54:01.274740
2025-06-07 23:54:01.160228
2025-06-07 23:54:00.985916
2025-06-07 23:54:01.471145
2025-06-07 23:54:01.698446
2025-06-07 23:48:57.465299
2025-06-07 23:53:55.694200
2025-06-07 23:54:02.069915
2025-06-07 23:54:02.714892
2025-06-07 23:53:53.968321
2025-06-07 23:54:03.364564
2025-06-07 23:54:03.732121
2025-06-07 23:53:56.430174
2025-06-07 23:53:59.464199
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.5; stdev rank: 4.9749371855331; total pools: 155.48

2025-06-07 23:53:57.654184
2025-06-07 23:53:59.657222
2025-06-07 23:52:54.452344
2025-06-07 23:53:57.975738
2025-06-07 23:54:00.583152
2025-06-07 23:54:07.252754
2025-06-07 23:54:07.621133
2025-06-07 23:54:00.381151
2025-06-07 23:54:07.955168
2025-06-07 23:54:08.302022
2025-06-07 23:54:03.488192
2025-06-07 23:54:04.472217
2025-06-07 23:53:59.646252
2025-06-07 23:50:26.190595
2025-06-07 23:45:27.791570
2025-06-07 23:54:07.086840
2025-06-07 23:54:05.974153
2025-06-07 23:54:07.357844
2025-06-07 23:54:09.353201
2025-06-07 23:54:12.654208
2025-06-07 23:54:11.472149
2025-06-07 23:54:12.666232
2025-06-07 23:54:18.883320
2025-06-07 23:54:18.793439
2025-06-07 23:54:19.218029
2025-06-07 23:54:19.302144
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 335.73

2025-06-07 23:54:19.588147
2025-06-07 23:54:19.898966
2025-06-07 23:54:20.288307
2025-06-07 23:54:19.956817
2025-06-07 23:54:20.114585
2025-06-07 23:54:20.555634
2025-06-07 23:54:20.227510
2025-06-07 23:54:14.450246
2025-06-07 23:54:20.860318
2025-06-07 23:54:20.611227
2025-06-07 23:54:14.822161
2025-06-07 23:54:21.171102
2025-06-07 23:54:21.286120
2025-06-07 23:54:22.130888
2025-06-07 23:51:15.933205
2025-06-07 23:54:23.746472
2025-06-07 23:54:24.019360
2025-06-07 23:54:24.305121
2025-06-07 23:54:23.878175
2025-06-07 23:54:24.098172
2025-06-07 23:54:24.240252
2025-06-07 23:54:24.570054
2025-06-07 23:54:24.858310
2025-06-07 23:54:24.583348
2025-06-07 23:54:24.683136
2025-06-07 23:54:25.141638
2025-06-07 23:54:15.815372
2025-06-07 23:54:24.851165
2025-06-07 23:54:25.435027
2025-06-07 23:54:25.367634
2025-06-07 23:54:25.714521
2025-06-07 23:54:25.432709
2025-06-07 23:54:26.026124
2025-06-07 23:54:18.574200
2025-06-07 23:54:18.619395
2025-06-07 23:54:26.305490
2025-06-07 23:54:25.970937
2025-06-07 23:54:18.752788
2025-06-07 23:54:19.823063
2025-06-07 23:54:26.060716
2025-06-07 23:54:26.534690
2025-06-07 23:54:25.576991
2025-06-07 23:54:26.788642
2025-06-07 23:54:16.507185
2025-06-07 23:54:26.659301
2025-06-07 23:54:27.101811
2025-06-07 23:54:26.805222
2025-06-07 23:54:18.500261
2025-06-07 23:54:27.361861
2025-06-07 23:54:27.696356
2025-06-07 23:54:27.288545
2025-06-07 23:54:27.489603
2025-06-07 23:53:15.381520
2025-06-07 23:54:27.986416
2025-06-07 23:54:28.243170
2025-06-07 23:54:15.467168
2025-06-07 23:54:28.018076
2025-06-07 23:54:28.126124
2025-06-07 23:54:28.575910
2025-06-07 23:47:57.070238
2025-06-07 23:54:28.878717
2025-06-07 23:54:28.718823
2025-06-07 23:54:28.806913
2025-06-07 23:54:29.198464
2025-06-07 23:54:22.829503
2025-06-07 23:54:29.432216
2025-06-07 23:54:21.003171
2025-06-07 23:54:27.262242
2025-06-07 23:54:27.544147
2025-06-07 23:48:32.219295
2025-06-07 23:54:30.194560
2025-06-07 23:54:20.923052
2025-06-07 23:54:24.362622
2025-06-07 23:54:30.970032
2025-06-07 23:54:26.891364
2025-06-07 23:54:31.618158
2025-06-07 23:54:21.447150
2025-06-07 23:53:52.223578
2025-06-07 23:53:52.200337
2025-06-07 23:54:31.919303
2025-06-07 23:54:31.626056
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 53, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 53, 0, 53, 0, 0, 0, 0, 0, 0, 0, 50, 53, 0, 0, 0, 0, 0, 62, 0, 82, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 8.42; stdev rank: 20.391753235070297; total pools: 125.57

2025-06-07 23:54:31.727269
2025-06-07 23:54:32.253087
2025-06-07 23:54:32.530568
2025-06-07 23:54:32.297390
2025-06-07 23:54:20.775832
2025-06-07 23:53:53.801635
2025-06-07 23:54:32.864018
2025-06-07 23:54:33.174295
2025-06-07 23:54:32.773716
2025-06-07 23:51:45.269687
2025-06-07 23:54:32.957107
2025-06-07 23:54:33.482922
2025-06-07 23:54:33.764155
2025-06-07 23:53:54.941001
2025-06-07 23:54:26.713139
2025-06-07 23:54:33.657443
2025-06-07 23:54:25.595196
2025-06-07 23:54:28.650174
2025-06-07 23:54:30.819478
2025-06-07 23:54:30.453166
2025-06-07 23:54:33.070169
2025-06-07 23:54:30.819210
2025-06-07 23:54:26.529961
2025-06-07 23:54:34.776198
2025-06-07 23:54:35.440259
2025-06-07 23:54:35.813127
2025-06-07 23:54:35.910675
2025-06-07 23:54:31.034175
2025-06-07 23:54:26.707875
2025-06-07 23:54:33.548173
2025-06-07 23:54:35.808710
2025-06-07 23:51:02.854249
2025-06-07 23:54:35.879185
2025-06-07 23:54:36.559699
2025-06-07 23:54:36.316476
2025-06-07 23:50:57.791188
2025-06-07 23:54:36.858892
2025-06-07 23:51:52.285573
2025-06-07 23:54:36.588315
2025-06-07 23:54:37.220187
2025-06-07 23:54:36.947960
2025-06-07 23:54:37.542740
2025-06-07 23:54:37.265108
2025-06-07 23:54:37.743242
2025-06-07 23:54:37.997273
2025-06-07 23:54:38.626714
2025-06-07 23:54:38.209596
2025-06-07 23:52:18.089149
2025-06-07 23:54:38.591186
2025-06-07 23:54:38.881475
2025-06-07 23:54:38.714284
2025-06-07 23:54:39.311679
2025-06-07 23:54:39.318252
2025-06-07 23:54:34.486159
2025-06-07 23:54:39.243770
2025-06-07 23:54:39.590854
2025-06-07 23:54:39.309046
2025-06-07 23:54:40.215504
2025-06-07 23:54:38.470298
2025-06-07 23:54:39.598949
2025-06-07 23:54:40.042355
2025-06-07 23:54:40.518252
2025-06-07 23:52:58.647148
2025-06-07 23:54:40.754684
2025-06-07 23:54:40.813147
2025-06-07 23:54:40.797616
2025-06-07 23:54:41.466276
2025-06-07 23:54:41.573902
2025-06-07 23:54:41.999202
2025-06-07 23:51:55.558900
2025-06-07 23:54:42.397245
2025-06-07 23:54:42.193582
2025-06-07 23:54:29.552186
2025-06-07 23:54:42.688424
2025-06-07 23:54:31.287833
2025-06-07 23:54:43.028197
2025-06-07 23:54:38.882540
2025-06-07 23:54:42.913716
2025-06-07 23:54:38.953267
2025-06-07 23:49:00.252103
2025-06-07 23:54:36.610025
2025-06-07 23:54:38.436370
2025-06-07 23:54:36.345668
2025-06-07 23:54:39.873171
2025-06-07 23:54:38.178155
2025-06-07 23:54:47.740320
2025-06-07 23:54:38.067407
2025-06-07 23:54:47.719630
2025-06-07 23:54:48.331482
2025-06-07 23:54:48.437080
2025-06-07 23:54:40.833472
2025-06-07 23:54:48.987751
2025-06-07 23:54:49.169924
2025-06-07 23:52:00.113210
2025-06-07 23:54:41.799176
2025-06-07 23:54:49.877743
2025-06-07 23:54:41.945200
2025-06-07 23:54:44.638194
2025-06-07 23:54:39.909165
2025-06-07 23:54:42.271161
2025-06-07 23:54:43.111254
2025-06-07 23:54:50.805914
2025-06-07 23:54:50.710162
2025-06-07 23:54:50.765033
2025-06-07 23:54:50.757206
2025-06-07 23:54:50.821168
2025-06-07 23:54:51.308957
2025-06-07 23:54:51.305897
2025-06-07 23:54:51.377724
