Beginning of run
landscape params:
2025-06-14 10:02:24.588225
2025-06-14 10:02:12.724330
2025-06-14 10:02:18.536189
2025-06-14 10:02:23.144295
2025-06-14 10:02:20.837211
2025-06-14 10:02:21.672209
2025-06-14 10:02:31.244227
2025-06-14 10:02:21.917244
2025-06-14 10:02:29.753224
2025-06-14 10:02:33.222213
2025-06-14 10:02:33.678175
2025-06-14 10:02:32.140185
2025-06-14 10:02:28.531269
2025-06-14 10:02:38.039143
2025-06-14 10:02:31.393288
2025-06-14 10:02:27.044283
2025-06-14 10:02:37.319252
2025-06-14 10:02:33.812254
2025-06-14 10:02:23.356224
2025-06-14 10:02:41.772469
2025-06-14 10:02:41.409238
2025-06-14 10:02:25.917355
2025-06-14 10:02:42.409697
2025-06-14 10:02:28.515272
2025-06-14 10:02:41.529963
2025-06-14 10:02:40.706271
2025-06-14 10:02:41.513253
2025-06-14 10:02:46.362479
2025-06-14 10:02:45.004232
2025-06-14 10:02:31.023293
2025-06-14 10:02:41.204323
2025-06-14 10:02:45.767173
2025-06-14 10:02:39.266391
2025-06-14 10:02:30.347327
2025-06-14 10:02:45.716192
2025-06-14 10:02:42.911181
2025-06-14 10:02:31.715235
2025-06-14 10:02:40.111313
2025-06-14 10:02:47.205312
2025-06-14 10:02:50.826238
2025-06-14 10:02:49.474315
2025-06-14 10:02:44.817211
2025-06-14 10:00:15.792772
2025-06-14 10:02:44.549221
2025-06-14 10:02:45.092169
2025-06-14 10:02:33.759226
2025-06-14 10:02:55.412232
2025-06-14 10:02:49.072236
2025-06-14 10:02:50.865209
2025-06-14 10:02:54.596266
2025-06-14 10:02:53.550242
2025-06-14 10:02:56.461212
2025-06-14 10:02:58.169243
2025-06-14 10:02:53.490232
2025-06-14 10:02:57.263261
2025-06-14 10:02:58.503340
2025-06-14 10:02:53.410220
2025-06-14 10:02:52.461366
2025-06-14 10:02:59.492201
2025-06-14 10:02:44.313415
2025-06-14 10:02:41.831248
2025-06-14 10:02:43.994317
2025-06-14 10:03:04.277243
2025-06-14 10:03:01.819193
2025-06-14 10:02:57.511365
2025-06-14 10:03:04.809198
2025-06-14 10:03:08.915205
2025-06-14 10:03:00.503240
2025-06-14 10:03:07.908254
2025-06-14 10:03:01.704232
2025-06-14 10:03:05.322242
2025-06-14 10:03:00.837267
2025-06-14 10:03:03.899234
2025-06-14 10:03:11.743176
2025-06-14 10:02:54.777396
2025-06-14 10:03:10.193247
2025-06-14 10:03:04.266400
2025-06-14 10:03:04.188289
2025-06-14 10:03:05.608340
2025-06-14 10:03:07.854361
2025-06-14 10:03:14.036291
2025-06-14 10:03:13.221204
2025-06-14 10:03:18.238216
2025-06-14 10:03:21.181188
2025-06-14 10:03:15.446329
2025-06-14 10:03:13.994187
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.13

2025-06-14 10:03:01.494368
2025-06-14 10:03:09.042618
2025-06-14 10:03:01.830216
2025-06-14 10:03:11.071209
2025-06-14 10:03:03.697277
2025-06-14 10:03:13.765185
2025-06-14 10:03:10.778348
2025-06-14 10:03:20.073282
2025-06-14 10:03:20.013185
2025-06-14 10:03:23.492185
2025-06-14 10:03:25.566194
2025-06-14 10:03:23.416825
2025-06-14 10:03:19.100287
2025-06-14 10:03:29.673186
2025-06-14 10:03:22.134227
2025-06-14 10:03:26.859194
2025-06-14 10:03:16.976484
2025-06-14 10:03:28.907171
2025-06-14 10:03:31.654231
2025-06-14 10:03:17.410329
2025-06-14 10:03:24.637237
2025-06-14 10:03:25.995844
2025-06-14 10:03:25.864359
2025-06-14 10:03:31.476210
2025-06-14 10:03:38.414198
2025-06-14 10:03:19.741220
2025-06-14 10:03:35.258172
2025-06-14 10:00:19.798300
2025-06-14 10:03:30.773231
2025-06-14 10:03:32.433493
2025-06-14 10:03:38.635226
2025-06-14 10:03:25.507303
2025-06-14 10:03:41.642203
2025-06-14 10:03:36.473199
2025-06-14 10:03:42.069192
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 604.13

2025-06-14 10:03:32.956276
2025-06-14 10:03:40.316219
2025-06-14 10:03:45.181183
2025-06-14 10:00:58.497975
2025-06-14 10:03:43.013181
2025-06-14 10:03:48.303196
2025-06-14 10:03:34.893273
2025-06-14 10:03:49.999209
2025-06-14 10:03:47.193183
2025-06-14 10:03:41.022208
2025-06-14 10:03:33.306291
2025-06-14 10:03:40.089335
2025-06-14 10:03:52.438169
2025-06-14 10:03:36.856245
2025-06-14 10:03:45.094255
2025-06-14 10:03:46.364227
2025-06-14 10:03:41.054253
2025-06-14 10:03:50.802228
2025-06-14 10:03:50.115221
2025-06-14 10:03:47.235323
2025-06-14 10:03:51.732265
2025-06-14 10:03:41.093302
2025-06-14 10:03:55.624254
2025-06-14 10:03:53.632204
2025-06-14 10:03:43.901329
2025-06-14 10:03:51.130213
2025-06-14 10:03:59.628197
2025-06-14 10:03:45.176393
2025-06-14 10:00:33.146392
2025-06-14 10:04:05.473232
2025-06-14 10:04:03.182238
2025-06-14 10:04:06.355199
2025-06-14 10:03:55.360221
2025-06-14 10:03:56.914250
2025-06-14 10:03:44.302306
2025-06-14 10:04:05.896246
2025-06-14 10:04:05.571177
2025-06-14 10:03:53.559247
2025-06-14 10:04:10.217193
2025-06-14 10:04:08.201269
2025-06-14 10:04:02.977237
2025-06-14 10:04:09.660185
2025-06-14 10:03:59.548245
2025-06-14 10:04:11.935256
2025-06-14 10:04:02.312248
2025-06-14 10:04:07.570215
2025-06-14 10:00:37.475245
2025-06-14 10:00:50.116657
2025-06-14 10:03:51.701282
2025-06-14 10:04:10.875230
2025-06-14 10:04:07.924219
2025-06-14 10:04:17.819261
2025-06-14 10:04:14.561245
2025-06-14 10:03:58.688531
2025-06-14 10:04:22.851227
2025-06-14 10:04:12.875289
2025-06-14 10:04:15.867216
2025-06-14 10:04:15.358242
2025-06-14 10:03:57.388370
2025-06-14 10:04:23.696200
2025-06-14 10:04:10.011232
2025-06-14 10:04:18.585288
2025-06-14 10:04:11.647336
2025-06-14 10:04:13.677231
2025-06-14 10:04:13.715273
2025-06-14 10:04:12.648283
2025-06-14 10:04:26.744193
2025-06-14 10:04:25.128250
2025-06-14 10:04:23.061173
2025-06-14 10:04:24.176461
2025-06-14 10:04:26.595325
2025-06-14 10:04:25.226226
2025-06-14 10:04:19.818344
2025-06-14 10:04:29.028209
2025-06-14 10:04:27.288242
2025-06-14 10:04:20.407357
2025-06-14 10:04:14.932339
2025-06-14 10:04:05.492281
2025-06-14 10:04:30.479251
2025-06-14 10:04:28.951233
2025-06-14 10:04:26.065302
2025-06-14 10:04:33.572255
2025-06-14 10:04:12.573324
2025-06-14 10:04:37.840212
2025-06-14 10:04:39.814239
2025-06-14 10:04:32.997198
2025-06-14 10:04:32.580273
2025-06-14 10:04:20.673052
2025-06-14 10:04:46.762242
2025-06-14 10:04:42.103252
2025-06-14 10:04:47.536275
2025-06-14 10:04:38.294281
2025-06-14 10:04:37.590303
2025-06-14 10:04:27.251270
2025-06-14 10:04:25.706309
2025-06-14 10:04:45.867188
2025-06-14 10:04:44.095228
2025-06-14 10:04:39.842268
2025-06-14 10:04:34.429367
2025-06-14 10:04:27.260260
2025-06-14 10:04:52.889285
2025-06-14 10:04:43.311249
2025-06-14 10:04:39.058303
2025-06-14 10:04:50.515438
2025-06-14 10:04:43.676354
2025-06-14 10:04:43.044245
2025-06-14 10:04:45.425265
2025-06-14 10:00:47.480271
2025-06-14 10:04:51.871318
2025-06-14 10:04:36.470354
2025-06-14 10:05:00.540191
2025-06-14 10:04:36.791285
2025-06-14 10:04:52.913374
2025-06-14 10:04:43.443378
2025-06-14 10:05:04.687195
2025-06-14 10:04:51.308394
2025-06-14 10:05:05.912204
2025-06-14 10:04:45.818248
2025-06-14 10:05:03.060411
2025-06-14 10:04:42.524453
2025-06-14 10:05:09.259258
2025-06-14 10:05:00.526267
2025-06-14 10:04:53.521285
2025-06-14 10:04:57.478189
2025-06-14 10:04:53.680238
2025-06-14 10:05:02.764254
2025-06-14 10:04:51.250392
2025-06-14 10:05:08.173342
2025-06-14 10:05:02.743211
2025-06-14 10:05:10.335131
2025-06-14 10:04:57.791278
2025-06-14 10:05:02.728312
2025-06-14 10:05:19.674265
2025-06-14 10:04:56.636260
2025-06-14 10:05:08.575259
2025-06-14 10:05:13.572254
2025-06-14 10:05:07.361273
2025-06-14 10:05:11.008361
2025-06-14 10:05:08.927254
2025-06-14 10:05:22.146217
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.65

2025-06-14 10:04:59.193275
2025-06-14 10:05:06.452248
2025-06-14 10:05:12.406240
2025-06-14 10:01:10.492236
2025-06-14 10:05:04.448266
2025-06-14 10:05:07.075297
2025-06-14 10:05:22.328242
2025-06-14 10:05:10.665377
2025-06-14 10:05:14.488196
2025-06-14 10:05:25.940317
2025-06-14 10:05:24.316394
2025-06-14 10:01:11.159288
2025-06-14 10:05:28.756263
2025-06-14 10:05:20.403331
2025-06-14 10:01:09.167951
2025-06-14 10:05:26.552376
2025-06-14 10:05:21.792310
2025-06-14 10:01:09.836277
2025-06-14 10:05:24.601340
2025-06-14 10:05:20.624281
2025-06-14 10:05:32.910144
2025-06-14 10:05:20.411847
2025-06-14 10:05:29.498267
2025-06-14 10:05:18.728374
2025-06-14 10:05:20.065223
2025-06-14 10:05:28.389002
2025-06-14 10:05:25.376302
2025-06-14 10:05:34.895345
2025-06-14 10:05:33.517263
2025-06-14 10:05:33.950257
2025-06-14 10:05:40.672275
2025-06-14 10:05:35.520369
2025-06-14 10:05:51.697406
2025-06-14 10:05:38.102224
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1910.4

2025-06-14 10:00:56.895316
2025-06-14 10:05:43.746221
2025-06-14 10:05:44.531322
2025-06-14 10:05:43.024372
2025-06-14 10:05:37.459324
2025-06-14 10:01:24.886816
2025-06-14 10:05:37.194233
2025-06-14 10:05:47.515258
2025-06-14 10:05:50.681269
2025-06-14 10:05:46.103236
2025-06-14 10:05:43.089405
2025-06-14 09:59:46.524209
2025-06-14 10:05:52.850256
2025-06-14 10:05:51.790792
2025-06-14 10:01:56.082261
2025-06-14 10:05:58.884258
2025-06-14 10:05:35.201313
2025-06-14 10:05:50.495283
2025-06-14 10:05:56.613375
2025-06-14 10:05:53.234237
2025-06-14 10:05:45.304246
2025-06-14 10:05:39.302055
2025-06-14 10:05:51.043263
2025-06-14 10:05:42.584315
2025-06-14 10:01:34.849386
2025-06-14 10:02:47.051357
2025-06-14 10:05:55.133686
2025-06-14 10:05:47.456325
2025-06-14 10:05:56.007369
2025-06-14 10:05:55.777215
2025-06-14 10:05:59.898198
2025-06-14 10:06:02.264262
2025-06-14 10:06:04.381342
2025-06-14 10:06:05.403976
2025-06-14 10:05:59.067403
2025-06-14 10:06:01.925306
2025-06-14 10:05:59.501514
2025-06-14 10:06:07.497229
2025-06-14 10:06:05.414092
2025-06-14 10:06:00.293233
2025-06-14 10:06:06.168276
2025-06-14 10:06:11.348263
2025-06-14 10:06:06.319200
2025-06-14 10:06:09.757182
2025-06-14 10:06:08.281230
2025-06-14 10:06:13.335245
2025-06-14 10:06:07.335263
2025-06-14 10:06:13.235234
2025-06-14 09:55:44.876322
2025-06-14 10:06:13.480479
2025-06-14 10:06:15.139203
2025-06-14 10:06:12.665235
2025-06-14 10:06:13.489343
2025-06-14 10:06:11.009943
2025-06-14 10:06:15.202312
2025-06-14 10:06:24.325333
2025-06-14 10:06:15.707252
2025-06-14 10:06:17.265227
2025-06-14 10:06:17.516289
2025-06-14 10:06:21.769288
2025-06-14 10:06:17.226297
2025-06-14 10:06:24.386627
2025-06-14 09:55:35.676314
2025-06-14 10:06:24.378340
2025-06-14 10:06:25.845325
2025-06-14 09:56:21.646310
2025-06-14 10:06:27.423409
2025-06-14 10:06:26.727633
2025-06-14 10:06:21.016328
2025-06-14 10:06:20.163212
2025-06-14 10:06:33.705320
2025-06-14 10:06:32.968448
2025-06-14 10:06:25.786312
2025-06-14 10:06:30.393247
2025-06-14 10:06:31.158290
2025-06-14 10:06:29.061276
2025-06-14 09:55:44.638339
2025-06-14 10:06:27.702321
2025-06-14 09:55:37.561459
2025-06-14 10:06:30.434258
2025-06-14 10:06:31.174279
2025-06-14 09:56:20.416322
2025-06-14 10:06:40.334325
2025-06-14 10:06:36.518266
2025-06-14 10:06:46.645403
2025-06-14 10:06:36.248259
2025-06-14 10:06:39.967300
2025-06-14 10:06:45.638228
2025-06-14 10:06:39.074218
2025-06-14 10:06:42.945294
2025-06-14 10:06:41.879195
2025-06-14 10:06:29.935210
2025-06-14 10:06:46.639253
2025-06-14 10:06:36.802417
2025-06-14 10:06:45.579231
2025-06-14 10:06:50.573992
2025-06-14 10:06:53.649539
2025-06-14 10:06:58.580783
2025-06-14 10:06:44.900587
2025-06-14 10:06:50.812377
2025-06-14 10:06:42.465267
2025-06-14 10:06:45.359281
2025-06-14 10:00:42.386346
2025-06-14 10:06:47.311273
2025-06-14 10:06:53.431310
2025-06-14 10:06:54.466280
2025-06-14 10:06:57.295311
2025-06-14 10:06:55.568165
2025-06-14 09:55:38.795388
2025-06-14 10:07:03.189403
2025-06-14 10:06:53.063326
2025-06-14 09:59:38.668238
2025-06-14 10:06:55.071277
2025-06-14 10:07:03.970316
2025-06-14 10:06:50.960431
2025-06-14 10:00:53.351243
2025-06-14 10:07:07.821404
2025-06-14 10:01:03.523220
2025-06-14 10:06:58.641321
2025-06-14 10:07:08.261308
2025-06-14 10:07:04.498333
2025-06-14 10:06:55.999311
2025-06-14 10:07:19.070283
2025-06-14 09:55:48.909389
2025-06-14 10:07:04.655311
2025-06-14 10:07:17.464286
2025-06-14 10:07:05.264344
2025-06-14 10:07:21.683341
2025-06-14 10:07:19.330307
2025-06-14 10:07:15.145625
2025-06-14 10:07:29.962358
2025-06-14 10:07:19.259284
2025-06-14 10:07:15.072344
2025-06-14 10:07:14.772321
2025-06-14 10:07:06.091315
2025-06-14 09:55:48.897388
2025-06-14 10:07:13.798338
2025-06-14 09:55:28.721243
2025-06-14 10:07:14.350332
2025-06-14 10:07:21.170319
2025-06-14 10:03:36.461288
2025-06-14 10:07:34.346256
2025-06-14 10:07:14.772622
2025-06-14 10:07:35.389286
2025-06-14 10:07:13.535322
2025-06-14 10:07:24.802267
2025-06-14 10:07:24.781311
2025-06-14 09:56:05.482313
2025-06-14 10:07:38.719364
2025-06-14 10:07:39.764269
2025-06-14 10:07:29.713277
2025-06-14 09:56:00.210357
2025-06-14 10:07:20.204309
2025-06-14 10:07:36.043279
2025-06-14 10:06:05.629480
2025-06-14 09:56:09.461338
2025-06-14 10:07:40.745205
2025-06-14 10:07:19.895303
2025-06-14 10:07:41.786307
2025-06-14 09:56:21.211274
2025-06-14 10:07:31.655426
2025-06-14 10:07:39.753319
2025-06-14 10:07:35.150391
2025-06-14 10:00:35.138824
2025-06-14 10:07:43.299194
2025-06-14 10:06:09.745318
2025-06-14 09:55:37.750430
2025-06-14 10:07:42.469340
2025-06-14 10:07:40.697324
2025-06-14 10:07:29.778992
2025-06-14 10:07:43.253546
2025-06-14 10:07:48.890558
2025-06-14 10:06:22.066452
2025-06-14 10:07:55.359403
2025-06-14 10:00:47.795318
2025-06-14 10:07:52.560322
2025-06-14 10:07:53.315239
2025-06-14 10:06:23.859372
2025-06-14 10:07:54.556329
2025-06-14 10:08:00.435165
2025-06-14 10:07:44.774211
2025-06-14 10:07:56.717342
2025-06-14 10:07:44.525238
2025-06-14 10:07:49.904272
2025-06-14 10:07:46.074287
2025-06-14 10:07:51.858307
2025-06-14 10:08:03.911269
2025-06-14 10:06:40.287318
2025-06-14 10:07:59.937990
2025-06-14 10:06:19.776542
2025-06-14 10:04:13.210346
2025-06-14 10:08:00.257585
2025-06-14 10:08:00.075282
2025-06-14 10:08:02.355231
2025-06-14 10:07:49.571285
2025-06-14 10:08:00.909362
2025-06-14 10:08:08.828397
2025-06-14 10:06:34.278721
2025-06-14 10:08:06.960012
2025-06-14 10:08:09.079310
2025-06-14 10:08:00.723139
2025-06-14 10:08:08.304265
2025-06-14 10:00:42.994258
2025-06-14 10:06:35.744287
2025-06-14 10:08:10.482242
2025-06-14 10:08:10.602418
2025-06-14 10:06:44.320333
2025-06-14 10:04:33.696351
2025-06-14 10:04:53.587260
2025-06-14 10:00:33.472504
2025-06-14 10:08:18.670209
2025-06-14 10:08:08.043247
2025-06-14 10:06:38.496215
2025-06-14 10:08:19.357777
2025-06-14 10:00:55.461355
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.97

2025-06-14 10:08:15.133304
2025-06-14 10:06:53.030380
2025-06-14 10:08:25.375905
2025-06-14 10:08:15.270185
2025-06-14 09:55:44.812322
2025-06-14 10:06:44.568342
2025-06-14 10:08:16.366239
2025-06-14 10:08:19.755297
2025-06-14 10:04:35.954282
2025-06-14 10:08:16.950254
2025-06-14 10:08:24.359180
2025-06-14 10:07:12.190083
2025-06-14 10:08:25.479573
2025-06-14 10:08:21.038375
2025-06-14 10:08:26.989201
2025-06-14 10:01:33.686846
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3264.34

2025-06-14 10:05:00.852259
2025-06-14 10:08:31.447298
2025-06-14 10:08:33.423609
2025-06-14 10:01:03.221585
2025-06-14 10:08:26.980209
2025-06-14 10:08:29.388221
2025-06-14 10:08:24.571484
2025-06-14 10:08:33.087229
2025-06-14 10:08:26.365201
2025-06-14 10:08:42.319293
2025-06-14 10:06:38.610238
2025-06-14 10:08:42.307312
2025-06-14 10:06:30.732576
2025-06-14 10:08:37.869417
2025-06-14 10:08:44.201277
2025-06-14 10:08:51.530343
2025-06-14 10:01:12.905286
2025-06-14 10:08:51.290322
2025-06-14 10:08:49.056263
2025-06-14 10:08:46.377292
2025-06-14 10:07:02.638382
2025-06-14 10:08:47.589256
2025-06-14 10:08:51.910499
2025-06-14 10:08:45.349282
2025-06-14 10:01:03.067671
2025-06-14 10:05:53.306783
2025-06-14 10:05:34.385010
2025-06-14 10:08:58.220298
2025-06-14 10:08:55.495314
2025-06-14 10:09:05.081246
2025-06-14 10:09:03.117298
2025-06-14 10:09:10.920293
2025-06-14 10:09:07.966258
2025-06-14 10:09:11.249966
2025-06-14 10:06:17.677067
2025-06-14 10:09:14.242325
2025-06-14 10:09:13.947530
2025-06-14 10:09:13.041205
2025-06-14 10:09:15.880258
2025-06-14 10:09:15.579227
2025-06-14 10:09:13.094267
2025-06-14 10:09:16.684193
2025-06-14 10:09:20.257299
2025-06-14 10:06:10.292216
2025-06-14 10:08:16.401291
2025-06-14 10:08:01.768329
2025-06-14 10:08:15.327302
2025-06-14 10:09:27.543281
2025-06-14 10:01:42.418690
2025-06-14 10:09:33.881285
2025-06-14 10:09:36.293299
2025-06-14 10:09:32.768497
2025-06-14 10:09:35.114604
2025-06-14 10:08:23.416964
2025-06-14 10:08:23.597251
2025-06-14 10:09:33.524305
2025-06-14 10:06:35.255281
2025-06-14 10:01:20.038363
2025-06-14 10:09:46.826722
2025-06-14 10:06:21.813249
2025-06-14 10:09:43.044462
2025-06-14 10:06:36.166239
2025-06-14 10:09:40.929292
2025-06-14 10:08:31.425590
2025-06-14 10:09:46.098465
2025-06-14 10:08:33.587380
2025-06-14 10:09:49.101575
2025-06-14 10:09:48.641258
2025-06-14 10:08:42.777319
2025-06-14 10:08:10.863370
2025-06-14 10:08:55.586334
2025-06-14 10:09:52.280343
2025-06-14 10:09:54.874302
2025-06-14 10:06:31.240290
2025-06-14 10:10:08.797332
2025-06-14 10:10:16.405307
2025-06-14 10:09:50.009888
2025-06-14 10:08:43.875351
2025-06-14 10:10:05.376510
2025-06-14 10:10:11.533288
2025-06-14 10:10:18.248197
2025-06-14 10:10:02.621270
2025-06-14 10:10:14.751917
2025-06-14 10:10:19.692368
2025-06-14 10:06:24.138318
2025-06-14 10:06:40.768247
2025-06-14 10:08:43.309318
2025-06-14 10:10:19.066282
2025-06-14 10:08:49.204295
2025-06-14 10:10:31.984319
2025-06-14 10:10:42.670271
2025-06-14 10:10:39.156346
2025-06-14 10:10:31.837291
2025-06-14 10:10:34.071447
2025-06-14 10:10:42.844584
2025-06-14 10:10:44.378362
2025-06-14 10:09:11.049240
2025-06-14 10:09:22.776297
2025-06-14 10:09:14.251263
2025-06-14 10:11:18.939346
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.35

2025-06-14 10:11:18.907314
2025-06-14 10:11:11.182301
2025-06-14 10:11:23.831400
2025-06-14 10:11:32.800309
2025-06-14 10:10:22.080359
2025-06-14 10:10:29.037112
2025-06-14 10:12:04.898309
2025-06-14 10:10:11.776273
2025-06-14 10:10:04.516266
2025-06-14 10:10:37.695401
2025-06-14 10:10:09.682337
2025-06-14 10:10:19.474343
2025-06-14 10:08:04.492550
2025-06-14 10:10:23.657507
2025-06-14 10:09:06.330287
2025-06-14 10:10:39.045405
2025-06-14 10:12:51.538285
2025-06-14 10:08:42.377304
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4422.08

2025-06-14 10:08:50.624225
