Beginning of run
landscape params:
2025-06-08 01:23:42.885807
2025-06-08 01:23:43.373343
2025-06-08 01:23:42.107282
2025-06-08 01:22:34.976332
2025-06-08 01:23:44.024290
2025-06-08 01:23:43.700246
2025-06-08 01:23:44.917314
2025-06-08 01:23:43.539497
2025-06-08 01:23:44.749073
2025-06-08 01:22:33.137398
2025-06-08 01:23:45.412271
2025-06-08 01:23:46.104261
2025-06-08 01:23:46.432271
2025-06-08 01:23:44.778035
2025-06-08 01:23:44.922214
2025-06-08 01:23:46.769454
2025-06-08 01:23:45.992326
2025-06-08 01:23:46.806254
2025-06-08 01:23:47.280377
2025-06-08 01:23:01.827284
2025-06-08 01:22:33.599262
2025-06-08 01:23:48.684279
2025-06-08 01:23:49.093425
2025-06-08 01:23:47.833250
2025-06-08 01:23:48.635992
2025-06-08 01:23:49.727650
2025-06-08 01:23:49.773247
2025-06-08 01:22:41.271264
2025-06-08 01:23:50.222349
2025-06-08 01:23:48.995744
2025-06-08 01:23:51.944252
2025-06-08 01:23:49.371859
2025-06-08 01:23:48.707525
2025-06-08 01:23:49.433272
2025-06-08 01:23:52.101287
2025-06-08 01:22:45.535270
2025-06-08 01:23:51.831268
2025-06-08 01:23:49.001844
2025-06-08 01:23:52.036231
2025-06-08 01:23:51.889272
2025-06-08 01:21:30.769354
2025-06-08 01:23:52.988265
2025-06-08 01:23:52.232268
2025-06-08 01:23:52.386748
2025-06-08 01:23:52.828309
2025-06-08 01:23:53.084228
2025-06-08 01:22:42.802365
2025-06-08 01:23:52.443293
2025-06-08 01:23:53.949340
2025-06-08 01:22:47.767571
2025-06-08 01:23:54.001724
2025-06-08 01:23:53.347257
2025-06-08 01:23:53.391356
2025-06-08 01:23:53.867299
2025-06-08 01:23:53.376440
2025-06-08 01:22:42.361725
2025-06-08 01:23:54.973264
2025-06-08 01:23:53.460387
2025-06-08 01:23:53.058930
2025-06-08 01:23:53.924294
2025-06-08 01:20:46.371359
2025-06-08 01:23:56.033277
2025-06-08 01:23:53.733278
2025-06-08 01:23:55.921949
2025-06-08 01:23:55.338240
2025-06-08 01:23:55.754267
2025-06-08 01:23:56.246257
2025-06-08 01:23:57.949291
2025-06-08 01:23:55.816277
2025-06-08 01:23:07.661271
2025-06-08 01:23:57.317860
2025-06-08 01:23:56.941267
2025-06-08 01:23:56.476316
2025-06-08 01:22:43.673315
2025-06-08 01:22:50.386759
2025-06-08 01:23:58.474279
2025-06-08 01:23:57.311277
2025-06-08 01:23:57.631257
2025-06-08 01:23:57.935279
2025-06-08 01:23:56.313265
2025-06-08 01:23:59.702240
2025-06-08 01:23:58.777505
2025-06-08 01:23:59.483262
2025-06-08 01:23:17.047316
2025-06-08 01:23:59.850254
2025-06-08 01:23:59.062293
2025-06-08 01:24:00.529296
2025-06-08 01:23:58.742452
2025-06-08 01:23:59.351300
2025-06-08 01:24:00.996654
2025-06-08 01:24:01.410959
2025-06-08 01:24:00.628041
2025-06-08 01:23:59.870273
2025-06-08 01:23:08.217676
2025-06-08 01:24:02.462267
2025-06-08 01:24:01.043391
2025-06-08 01:24:01.501807
2025-06-08 01:24:00.265551
2025-06-08 01:24:03.322980
2025-06-08 01:24:02.574276
2025-06-08 01:23:12.024933
2025-06-08 01:24:03.504792
2025-06-08 01:24:03.352236
2025-06-08 01:24:04.032094
2025-06-08 01:22:47.213350
2025-06-08 01:24:02.969259
2025-06-08 01:24:03.962993
2025-06-08 01:24:03.231267
2025-06-08 01:24:04.964292
2025-06-08 01:24:03.404419
2025-06-08 01:24:05.704279
2025-06-08 01:24:04.167256
2025-06-08 01:24:05.631267
2025-06-08 01:24:06.253260
2025-06-08 01:24:04.911283
2025-06-08 01:24:05.726557
2025-06-08 01:23:10.478601
2025-06-08 01:24:07.087622
2025-06-08 01:22:55.578285
2025-06-08 01:24:06.020269
2025-06-08 01:23:00.681320
2025-06-08 01:24:06.914248
2025-06-08 01:24:06.564255
2025-06-08 01:23:26.254256
2025-06-08 01:23:17.776601
2025-06-08 01:23:11.850567
2025-06-08 01:24:07.013294
2025-06-08 01:24:08.521235
2025-06-08 01:21:59.943546
2025-06-08 01:24:09.222356
2025-06-08 01:24:08.679225
2025-06-08 01:24:08.363247
2025-06-08 01:24:07.902768
2025-06-08 01:24:07.586542
2025-06-08 01:24:07.972057
2025-06-08 01:24:07.586254
2025-06-08 01:21:44.554276
2025-06-08 01:24:08.659256
2025-06-08 01:24:08.863253
2025-06-08 01:24:08.641248
2025-06-08 01:23:05.582297
2025-06-08 01:24:09.159283
2025-06-08 01:24:10.292292
2025-06-08 01:24:09.101290
2025-06-08 01:24:08.818240
2025-06-08 01:24:10.517198
2025-06-08 01:24:10.566255
2025-06-08 01:24:11.236261
2025-06-08 01:24:10.173106
2025-06-08 01:24:11.238758
2025-06-08 01:24:09.735275
2025-06-08 01:24:11.308254
2025-06-08 01:24:10.804271
2025-06-08 01:21:03.493305
2025-06-08 01:24:12.265433
2025-06-08 01:24:11.683295
2025-06-08 01:24:11.653255
2025-06-08 01:24:12.454291
2025-06-08 01:22:55.824252
2025-06-08 01:24:11.640562
2025-06-08 01:24:12.837251
2025-06-08 01:24:12.322335
2025-06-08 01:24:11.037276
2025-06-08 01:24:12.998260
2025-06-08 01:24:14.192298
2025-06-08 01:24:13.385873
2025-06-08 01:24:12.205305
2025-06-08 01:24:14.080793
2025-06-08 01:24:14.877267
2025-06-08 01:24:14.288244
2025-06-08 01:24:15.148254
2025-06-08 01:24:13.120325
2025-06-08 01:24:14.375254
2025-06-08 01:24:14.860255
2025-06-08 01:24:14.744247
2025-06-08 01:24:15.171244
2025-06-08 01:24:16.928295
2025-06-08 01:24:17.270262
2025-06-08 01:24:15.924348
2025-06-08 01:24:17.604292
2025-06-08 01:24:17.334248
2025-06-08 01:24:17.992277
2025-06-08 01:24:16.776267
2025-06-08 01:24:17.581274
2025-06-08 01:24:18.071252
2025-06-08 01:24:18.155277
2025-06-08 01:23:20.554887
2025-06-08 01:24:18.032938
2025-06-08 01:24:19.292922
2025-06-08 01:24:19.395257
2025-06-08 01:24:20.770261
2025-06-08 01:21:11.308533
2025-06-08 01:24:20.615254
2025-06-08 01:24:21.148276
2025-06-08 01:24:20.267290
2025-06-08 01:24:21.489289
2025-06-08 01:24:22.257289
2025-06-08 01:24:22.943263
2025-06-08 01:24:23.106405
2025-06-08 01:24:22.455134
2025-06-08 01:24:23.510246
2025-06-08 01:24:24.357284
2025-06-08 01:24:22.004248
2025-06-08 01:24:25.307291
2025-06-08 01:23:35.893752
2025-06-08 01:24:25.983719
2025-06-08 01:24:26.393256
2025-06-08 01:24:26.305252
2025-06-08 01:23:46.763256
2025-06-08 01:24:26.941573
2025-06-08 01:24:25.927265
2025-06-08 01:24:27.017313
2025-06-08 01:23:14.314213
2025-06-08 01:24:24.529258
2025-06-08 01:24:28.897245
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 112, 0, 0, 17, 0, 17, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 18, 17, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 0, 17, 0, 0, 0, 0, 0, 17, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 17, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 3.82; stdev rank: 12.66284328261232; total pools: 158.86

2025-06-08 01:24:29.656317
2025-06-08 01:24:30.223256
2025-06-08 01:24:29.839476
2025-06-08 01:24:32.382329
2025-06-08 01:21:03.659320
2025-06-08 01:23:41.490343
2025-06-08 01:24:32.286411
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 426.02

2025-06-08 01:24:32.880276
2025-06-08 01:23:51.533395
2025-06-08 01:24:33.052270
2025-06-08 01:23:43.259265
2025-06-08 01:24:32.714274
2025-06-08 01:24:32.564332
2025-06-08 01:24:33.211305
2025-06-08 01:22:31.945329
2025-06-08 01:22:24.015262
2025-06-08 01:24:33.684335
2025-06-08 01:24:35.367292
2025-06-08 01:24:35.205304
2025-06-08 01:24:33.387282
2025-06-08 01:24:34.674146
2025-06-08 01:24:33.599338
2025-06-08 01:24:34.778271
2025-06-08 01:24:35.378237
2025-06-08 01:23:40.991335
2025-06-08 01:23:45.141523
2025-06-08 01:24:36.205264
2025-06-08 01:24:36.497969
2025-06-08 01:24:37.269327
2025-06-08 01:24:37.221567
2025-06-08 01:24:37.097501
2025-06-08 01:24:37.757267
2025-06-08 01:21:18.234262
2025-06-08 01:24:36.730396
2025-06-08 01:24:39.914296
2025-06-08 01:24:40.236278
2025-06-08 01:24:40.405263
2025-06-08 01:24:40.569270
2025-06-08 01:24:41.063273
2025-06-08 01:24:40.836267
2025-06-08 01:24:40.730267
2025-06-08 01:24:41.223287
2025-06-08 01:24:39.989381
2025-06-08 01:24:40.898269
2025-06-08 01:24:40.919287
2025-06-08 01:24:41.767252
2025-06-08 01:24:43.475287
2025-06-08 01:24:42.501400
2025-06-08 01:24:43.067270
2025-06-08 01:21:24.319106
2025-06-08 01:24:36.970269
2025-06-08 01:24:43.654250
2025-06-08 01:24:44.328276
2025-06-08 01:24:42.410261
2025-06-08 01:24:43.200245
2025-06-08 01:24:44.668141
2025-06-08 01:24:43.764769
2025-06-08 01:24:45.289246
2025-06-08 01:24:41.944300
2025-06-08 01:22:33.718266
2025-06-08 01:24:43.333440
2025-06-08 01:24:43.308798
2025-06-08 01:24:41.482442
2025-06-08 01:24:44.662237
2025-06-08 01:24:45.117244
2025-06-08 01:24:45.796289
2025-06-08 01:22:39.109476
2025-06-08 01:24:45.910262
2025-06-08 01:24:46.452444
2025-06-08 01:22:34.845890
2025-06-08 01:24:45.538383
2025-06-08 01:24:47.027336
2025-06-08 01:24:45.548265
2025-06-08 01:24:47.326268
2025-06-08 01:22:50.342314
2025-06-08 01:24:46.396269
2025-06-08 01:24:44.638265
2025-06-08 01:21:38.666654
2025-06-08 01:23:46.544229
2025-06-08 01:24:46.970239
2025-06-08 01:24:45.566344
2025-06-08 01:24:44.997156
2025-06-08 01:24:47.543324
2025-06-08 01:24:46.814273
2025-06-08 01:24:46.988263
2025-06-08 01:24:47.764240
2025-06-08 01:24:47.411281
2025-06-08 01:24:48.204646
2025-06-08 01:24:48.414374
2025-06-08 01:24:48.527566
2025-06-08 01:24:49.126255
2025-06-08 01:24:50.652285
2025-06-08 01:24:48.949313
2025-06-08 01:24:49.345260
2025-06-08 01:24:48.860264
2025-06-08 01:23:58.636440
2025-06-08 01:24:50.154301
2025-06-08 01:21:25.296261
2025-06-08 01:24:51.943256
2025-06-08 01:24:52.002290
2025-06-08 01:24:52.040259
2025-06-08 01:24:50.366272
2025-06-08 01:24:52.090254
2025-06-08 01:24:53.477303
2025-06-08 01:24:51.896323
2025-06-08 01:24:51.181254
2025-06-08 01:24:05.800768
2025-06-08 01:24:52.444319
2025-06-08 01:24:01.806217
2025-06-08 01:24:54.678253
2025-06-08 01:24:08.430227
2025-06-08 01:24:09.756310
2025-06-08 01:24:54.417263
2025-06-08 01:24:55.580074
2025-06-08 01:24:54.406225
2025-06-08 01:24:54.260244
2025-06-08 01:23:52.604041
2025-06-08 01:24:55.140283
2025-06-08 01:24:56.970700
2025-06-08 01:24:56.336292
2025-06-08 01:24:55.623298
2025-06-08 01:23:48.648279
2025-06-08 01:24:06.564581
2025-06-08 01:24:57.066299
2025-06-08 01:24:54.849269
2025-06-08 01:22:37.524303
2025-06-08 01:24:56.571966
2025-06-08 01:21:50.876289
2025-06-08 01:24:57.381289
2025-06-08 01:24:59.013246
2025-06-08 01:24:58.640617
2025-06-08 01:24:58.758290
2025-06-08 01:24:59.076797
2025-06-08 01:25:00.127665
2025-06-08 01:24:17.635543
2025-06-08 01:25:00.074250
2025-06-08 01:25:00.727740
2025-06-08 01:23:55.755646
2025-06-08 01:25:02.387258
2025-06-08 01:25:00.852253
2025-06-08 01:24:58.694277
2025-06-08 01:25:03.265231
2025-06-08 01:25:01.750711
2025-06-08 01:25:00.936297
2025-06-08 01:25:03.248231
2025-06-08 01:25:01.518214
2025-06-08 01:25:03.102897
2025-06-08 01:25:04.097894
2025-06-08 01:25:02.614273
2025-06-08 01:23:04.128881
2025-06-08 01:25:05.054256
2025-06-08 01:25:05.119261
2025-06-08 01:25:05.644406
2025-06-08 01:21:35.753023
2025-06-08 01:23:58.550642
2025-06-08 01:24:09.628450
2025-06-08 01:25:07.166251
2025-06-08 01:23:59.434950
2025-06-08 01:25:06.401267
2025-06-08 01:25:05.749373
2025-06-08 01:25:06.554936
2025-06-08 01:23:55.269328
2025-06-08 01:25:05.353250
2025-06-08 01:25:06.016273
2025-06-08 01:23:52.535947
2025-06-08 01:22:49.567313
2025-06-08 01:22:56.655312
2025-06-08 01:25:08.437254
2025-06-08 01:25:08.381238
2025-06-08 01:25:06.136286
2025-06-08 01:21:53.494137
2025-06-08 01:25:09.241266
2025-06-08 01:25:08.497587
2025-06-08 01:25:10.380241
2025-06-08 01:25:08.251280
2025-06-08 01:24:26.293311
2025-06-08 01:23:53.623880
2025-06-08 01:25:10.401238
2025-06-08 01:25:08.521265
2025-06-08 01:25:11.105311
2025-06-08 01:25:12.271258
2025-06-08 01:23:59.671315
2025-06-08 01:25:11.867266
2025-06-08 01:25:13.461052
2025-06-08 01:25:12.828267
2025-06-08 01:24:06.214973
2025-06-08 01:25:14.058277
2025-06-08 01:25:15.244272
2025-06-08 01:25:15.781261
2025-06-08 01:24:29.202299
2025-06-08 01:25:15.370290
2025-06-08 01:24:34.937319
2025-06-08 01:25:16.543280
2025-06-08 01:25:16.837272
2025-06-08 01:25:12.016266
2025-06-08 01:24:11.835256
2025-06-08 01:25:16.315253
2025-06-08 01:25:17.172257
2025-06-08 01:25:15.511242
2025-06-08 01:25:13.238294
2025-06-08 01:24:28.878093
2025-06-08 01:25:16.794991
2025-06-08 01:24:12.914315
2025-06-08 01:25:17.491452
2025-06-08 01:25:17.576271
2025-06-08 01:25:18.049276
2025-06-08 01:25:17.201287
2025-06-08 01:25:17.673305
2025-06-08 01:25:18.032262
2025-06-08 01:25:18.933258
2025-06-08 01:25:19.205302
2025-06-08 01:25:18.960265
2025-06-08 01:25:17.843306
2025-06-08 01:25:17.346246
2025-06-08 01:25:18.784259
2025-06-08 01:25:20.661745
2025-06-08 01:23:16.177762
2025-06-08 01:24:35.208863
2025-06-08 01:25:20.091262
2025-06-08 01:25:20.846404
2025-06-08 01:25:20.837247
2025-06-08 01:25:21.990285
2025-06-08 01:25:22.125258
2025-06-08 01:25:21.509292
2025-06-08 01:24:40.233344
2025-06-08 01:24:15.136273
2025-06-08 01:25:22.195292
2025-06-08 01:25:22.502276
2025-06-08 01:25:22.634291
2025-06-08 01:25:22.908027
2025-06-08 01:24:39.489694
2025-06-08 01:25:24.271258
2025-06-08 01:25:24.320254
2025-06-08 01:25:24.124275
2025-06-08 01:23:23.903391
2025-06-08 01:25:25.199252
2025-06-08 01:25:25.161271
2025-06-08 01:25:25.191595
2025-06-08 01:25:22.642764
2025-06-08 01:25:24.076280
2025-06-08 01:25:26.085280
2025-06-08 01:25:25.702087
2025-06-08 01:25:25.585282
2025-06-08 01:25:24.949242
2025-06-08 01:25:25.084961
2025-06-08 01:25:26.442265
2025-06-08 01:24:19.863379
2025-06-08 01:25:26.449407
2025-06-08 01:25:27.389279
2025-06-08 01:25:26.198274
2025-06-08 01:25:27.166252
2025-06-08 01:25:28.084469
2025-06-08 01:25:27.258254
2025-06-08 01:25:28.066282
2025-06-08 01:25:27.088290
2025-06-08 01:25:28.521445
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 595.55

2025-06-08 01:25:29.402253
2025-06-08 01:22:12.302260
2025-06-08 01:25:30.400245
2025-06-08 01:21:10.943721
2025-06-08 01:24:38.941304
2025-06-08 01:25:31.140188
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 17, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.08; stdev rank: 4.309709967039546; total pools: 207.69

2025-06-08 01:25:31.137335
2025-06-08 01:22:16.585679
2025-06-08 01:23:11.723316
2025-06-08 01:25:31.525101
2025-06-08 01:25:31.342268
2025-06-08 01:24:30.253292
2025-06-08 01:25:33.724089
2025-06-08 01:25:37.604886
2025-06-08 01:25:35.743274
2025-06-08 01:25:36.699278
2025-06-08 01:25:34.122106
2025-06-08 01:25:37.173360
2025-06-08 01:25:33.905829
2025-06-08 01:25:37.437260
2025-06-08 01:25:34.243308
2025-06-08 01:25:38.050265
2025-06-08 01:25:39.509261
2025-06-08 01:25:38.481196
2025-06-08 01:25:35.618284
2025-06-08 01:25:37.022581
2025-06-08 01:25:36.766244
2025-06-08 01:25:37.872327
2025-06-08 01:25:40.071340
2025-06-08 01:25:38.208709
2025-06-08 01:24:54.328275
2025-06-08 01:25:40.780316
2025-06-08 01:24:56.044334
2025-06-08 01:25:36.574373
2025-06-08 01:25:41.387241
2025-06-08 01:25:41.303890
2025-06-08 01:24:59.001939
2025-06-08 01:22:28.953525
2025-06-08 01:25:41.225706
2025-06-08 01:25:41.289283
2025-06-08 01:25:40.241094
2025-06-08 01:25:41.425258
2025-06-08 01:25:40.692385
2025-06-08 01:25:41.395909
2025-06-08 01:25:39.733273
2025-06-08 01:25:42.712285
2025-06-08 01:25:42.994703
2025-06-08 01:24:58.184329
2025-06-08 01:25:42.090571
2025-06-08 01:25:43.078257
2025-06-08 01:25:43.329243
2025-06-08 01:25:41.263387
2025-06-08 01:25:41.445829
2025-06-08 01:24:56.849063
2025-06-08 01:25:42.260305
2025-06-08 01:25:07.880605
2025-06-08 01:25:42.814269
2025-06-08 01:25:43.688268
2025-06-08 01:25:44.985259
2025-06-08 01:25:44.174159
2025-06-08 01:25:44.676275
2025-06-08 01:25:44.509666
2025-06-08 01:25:45.349286
2025-06-08 01:25:44.115254
2025-06-08 01:25:46.177280
2025-06-08 01:25:45.842271
2025-06-08 01:25:46.986423
2025-06-08 01:25:44.415150
2025-06-08 01:25:48.128291
2025-06-08 01:25:47.943307
2025-06-08 01:25:46.136282
2025-06-08 01:25:03.099292
2025-06-08 01:25:48.497486
2025-06-08 01:25:46.481297
2025-06-08 01:25:46.735777
2025-06-08 01:25:44.570296
2025-06-08 01:25:49.654233
2025-06-08 01:25:48.358181
2025-06-08 01:25:49.487237
2025-06-08 01:25:49.956180
2025-06-08 01:25:49.809289
2025-06-08 01:25:49.820239
2025-06-08 01:25:48.971369
2025-06-08 01:25:51.765281
2025-06-08 01:25:50.791330
2025-06-08 01:25:47.433524
2025-06-08 01:25:48.754244
2025-06-08 01:25:49.673255
2025-06-08 01:25:00.694298
2025-06-08 01:25:48.176345
2025-06-08 01:25:52.487267
2025-06-08 01:25:50.744343
2025-06-08 01:25:50.032292
2025-06-08 01:25:50.606049
2025-06-08 01:25:52.249254
2025-06-08 01:25:52.472264
2025-06-08 01:25:53.115914
2025-06-08 01:25:51.698266
2025-06-08 01:25:52.683545
2025-06-08 01:25:53.211265
2025-06-08 01:25:54.030281
2025-06-08 01:25:54.621498
2025-06-08 01:25:53.874253
2025-06-08 01:25:53.831589
2025-06-08 01:25:54.410048
2025-06-08 01:25:56.071242
2025-06-08 01:25:53.199274
2025-06-08 01:25:53.004276
2025-06-08 01:25:54.821258
2025-06-08 01:24:52.312268
2025-06-08 01:25:56.316265
2025-06-08 01:25:54.785289
2025-06-08 01:25:55.842268
2025-06-08 01:25:57.006296
2025-06-08 01:25:54.624931
2025-06-08 01:25:53.579216
2025-06-08 01:25:54.136606
2025-06-08 01:25:56.678250
2025-06-08 01:25:57.839301
2025-06-08 01:25:57.466676
2025-06-08 01:25:58.123417
2025-06-08 01:25:56.843248
2025-06-08 01:25:56.954847
2025-06-08 01:25:58.627339
2025-06-08 01:25:58.111479
2025-06-08 01:25:56.275295
2025-06-08 01:23:54.087484
2025-06-08 01:25:56.862239
2025-06-08 01:25:57.285294
2025-06-08 01:25:58.469259
2025-06-08 01:25:17.612269
2025-06-08 01:25:58.177276
2025-06-08 01:25:59.783246
2025-06-08 01:25:57.883232
2025-06-08 01:25:17.427942
2025-06-08 01:25:56.131694
2025-06-08 01:25:57.261338
2025-06-08 01:25:13.119281
2025-06-08 01:25:59.768252
2025-06-08 01:25:58.438612
2025-06-08 01:25:59.861272
2025-06-08 01:25:20.566860
2025-06-08 01:25:58.229265
2025-06-08 01:26:02.157055
2025-06-08 01:26:00.882239
2025-06-08 01:26:01.412101
2025-06-08 01:26:02.579155
2025-06-08 01:24:59.965891
2025-06-08 01:26:01.749281
2025-06-08 01:26:01.434827
2025-06-08 01:26:03.503262
2025-06-08 01:26:00.994286
2025-06-08 01:26:02.337858
2025-06-08 01:26:01.000545
2025-06-08 01:26:03.328074
2025-06-08 01:26:02.736234
2025-06-08 01:26:01.767291
2025-06-08 01:25:00.237306
2025-06-08 01:26:02.269573
2025-06-08 01:26:04.414617
2025-06-08 01:26:02.400228
2025-06-08 01:26:01.699275
2025-06-08 01:26:04.560844
2025-06-08 01:26:00.761286
2025-06-08 01:26:03.717272
2025-06-08 01:26:04.947717
2025-06-08 01:26:04.613351
2025-06-08 01:26:05.384952
2025-06-08 01:26:03.698291
2025-06-08 01:26:06.031242
2025-06-08 01:26:06.104300
2025-06-08 01:26:03.521278
2025-06-08 01:26:06.649262
2025-06-08 01:26:06.857595
2025-06-08 01:26:05.230295
2025-06-08 01:26:05.117228
2025-06-08 01:26:06.511244
2025-06-08 01:25:34.215281
2025-06-08 01:26:06.981244
2025-06-08 01:26:07.060275
2025-06-08 01:26:06.995260
2025-06-08 01:26:04.716059
2025-06-08 01:26:05.626059
2025-06-08 01:26:07.400054
2025-06-08 01:26:07.634284
2025-06-08 01:26:05.979249
2025-06-08 01:26:06.133086
2025-06-08 01:25:23.830486
2025-06-08 01:26:06.139099
2025-06-08 01:26:07.966281
2025-06-08 01:21:35.616274
2025-06-08 01:25:08.618295
2025-06-08 01:26:07.944648
2025-06-08 01:25:25.351334
2025-06-08 01:26:10.467289
2025-06-08 01:26:10.073270
2025-06-08 01:21:26.718365
2025-06-08 01:24:11.411305
2025-06-08 01:26:09.684239
2025-06-08 01:26:10.298825
2025-06-08 01:26:09.350982
2025-06-08 01:26:11.618275
2025-06-08 01:26:12.159247
2025-06-08 01:26:11.545236
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 413.74

2025-06-08 01:26:09.409260
2025-06-08 01:26:10.591428
2025-06-08 01:21:47.015290
2025-06-08 01:26:10.308917
2025-06-08 01:26:13.926474
2025-06-08 01:26:14.365265
2025-06-08 01:25:25.972196
2025-06-08 01:25:16.632951
2025-06-08 01:26:13.199076
2025-06-08 01:26:13.959201
2025-06-08 01:25:13.907329
2025-06-08 01:26:14.527883
2025-06-08 01:25:10.664270
2025-06-08 01:26:14.902287
2025-06-08 01:26:17.173511
2025-06-08 01:26:17.322266
2025-06-08 01:25:08.376891
2025-06-08 01:26:17.449567
2025-06-08 01:26:18.416253
2025-06-08 01:26:18.125794
2025-06-08 01:25:43.550320
2025-06-08 01:26:20.400273
2025-06-08 01:26:20.064716
2025-06-08 01:25:25.978104
2025-06-08 01:26:19.024363
2025-06-08 01:25:15.265257
2025-06-08 01:26:21.942248
2025-06-08 01:26:22.555310
2025-06-08 01:25:15.621760
2025-06-08 01:23:31.130890
2025-06-08 01:25:14.200351
2025-06-08 01:26:21.475298
2025-06-08 01:26:22.785264
2025-06-08 01:26:23.655288
2025-06-08 01:25:44.430263
2025-06-08 01:26:23.210362
2025-06-08 01:25:20.114294
2025-06-08 01:25:22.992295
2025-06-08 01:26:20.961282
2025-06-08 01:26:22.862343
2025-06-08 01:26:25.638249
2025-06-08 01:26:24.826556
2025-06-08 01:25:46.380325
2025-06-08 01:25:42.953313
2025-06-08 01:26:24.454279
2025-06-08 01:26:25.908298
2025-06-08 01:24:11.640297
2025-06-08 01:25:30.136391
2025-06-08 01:26:25.537027
2025-06-08 01:26:27.105272
2025-06-08 01:26:27.331343
2025-06-08 01:26:27.547591
2025-06-08 01:26:27.463302
2025-06-08 01:26:27.566505
2025-06-08 01:25:47.188089
2025-06-08 01:26:29.050288
