Beginning of run
landscape params:
2025-06-08 03:20:17.633892
2025-06-08 03:20:17.932202
2025-06-08 03:20:18.490228
2025-06-08 03:20:23.961968
2025-06-08 03:20:21.512050
2025-06-08 03:19:08.998199
2025-06-08 03:17:59.900047
2025-06-08 03:20:26.120278
2025-06-08 03:20:25.024380
2025-06-08 03:19:03.001159
2025-06-08 03:20:29.319201
2025-06-08 03:18:24.695036
2025-06-08 03:20:27.640223
2025-06-08 03:18:00.084193
2025-06-08 03:17:14.477045
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 100, 2, 2, 4, 13, 1, 12, 1, 1, 3, 4, 1, 16, 16, 1, 3, 2, 2, 4, 1, 127, 3, 16, 1, 26, 2, 4, 1, 13, 3, 1, 47, 12, 4, 12, 1, 12, 12, 1, 13, 1, 4, 12, 20, 2, 3, 1, 16, 2, 2, 1, 1, 12, 1, 2, 67, 4, 3, 4, 1, 13, 24, 20, 1, 1, 16, 3, 1, 13, 2, 2, 86, 45, 16, 1, 2, 1, 2, 1, 13, 3, 1, 4, 1, 26, 4, 2, 2, 2, 3, 1, 3, 2, 1, 2, 3, 2]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 9.87; stdev rank: 19.78820608342252; total pools: 694.51

2025-06-08 03:18:37.546207
2025-06-08 03:18:47.805235
2025-06-08 03:18:02.587208
2025-06-08 03:20:29.104285
2025-06-08 03:18:44.649542
2025-06-08 03:19:12.416132
2025-06-08 03:18:39.009549
2025-06-08 03:18:30.125107
2025-06-08 03:20:33.933276
2025-06-08 03:18:36.958608
2025-06-08 03:18:13.451202
2025-06-08 03:20:31.218205
2025-06-08 03:18:47.753286
2025-06-08 03:18:05.093218
2025-06-08 03:20:39.074297
2025-06-08 03:20:43.157554
2025-06-08 03:19:13.793324
2025-06-08 03:20:37.603278
2025-06-08 03:20:40.680259
2025-06-08 03:20:40.631849
2025-06-08 03:20:43.094239
2025-06-08 03:18:39.759521
2025-06-08 03:20:45.138235
2025-06-08 03:20:38.381244
2025-06-08 03:20:50.303541
2025-06-08 03:18:43.574204
2025-06-08 03:20:44.165688
2025-06-08 03:20:44.976217
2025-06-08 03:20:41.385203
2025-06-08 03:18:43.588215
2025-06-08 03:18:40.444575
2025-06-08 03:20:52.416410
2025-06-08 03:20:49.979227
2025-06-08 03:20:42.156214
2025-06-08 03:20:46.327343
2025-06-08 03:20:50.154272
2025-06-08 03:20:47.592718
2025-06-08 03:20:49.314232
2025-06-08 03:20:50.014200
2025-06-08 03:20:52.948216
2025-06-08 03:20:46.271280
2025-06-08 03:20:47.417336
2025-06-08 03:20:50.094207
2025-06-08 03:20:54.826201
2025-06-08 03:20:55.315216
2025-06-08 03:19:15.017245
2025-06-08 03:18:52.515056
2025-06-08 03:20:49.099238
2025-06-08 03:21:00.432772
2025-06-08 03:20:53.084216
2025-06-08 03:20:50.899195
2025-06-08 03:20:53.368207
2025-06-08 03:21:02.426318
2025-06-08 03:20:59.538207
2025-06-08 03:20:57.249245
2025-06-08 03:20:58.763193
2025-06-08 03:18:54.273353
2025-06-08 03:20:54.366209
2025-06-08 03:20:56.986204
2025-06-08 03:18:55.726543
2025-06-08 03:20:55.231198
2025-06-08 03:19:11.994241
2025-06-08 03:18:39.273985
2025-06-08 03:21:04.690975
2025-06-08 03:20:57.769080
2025-06-08 03:19:15.597266
2025-06-08 03:21:04.693561
2025-06-08 03:21:00.289220
2025-06-08 03:21:00.729220
2025-06-08 03:21:01.039194
2025-06-08 03:21:00.026190
2025-06-08 03:21:02.435200
2025-06-08 03:19:24.623036
2025-06-08 03:21:05.185091
2025-06-08 03:21:02.964222
2025-06-08 03:21:08.483258
2025-06-08 03:21:05.445226
2025-06-08 03:21:05.733202
2025-06-08 03:18:17.895230
2025-06-08 03:21:06.880213
2025-06-08 03:21:05.610976
2025-06-08 03:21:12.279045
2025-06-08 03:21:01.329215
2025-06-08 03:21:05.701199
2025-06-08 03:21:11.857244
2025-06-08 03:21:14.834440
2025-06-08 03:21:06.309266
2025-06-08 03:21:10.844193
2025-06-08 03:21:13.372205
2025-06-08 03:21:16.684191
2025-06-08 03:21:10.778188
2025-06-08 03:21:10.883212
2025-06-08 03:21:11.466196
2025-06-08 03:21:12.060297
2025-06-08 03:19:48.424223
2025-06-08 03:21:18.603600
2025-06-08 03:21:12.545195
2025-06-08 03:21:11.982189
2025-06-08 03:21:11.442194
2025-06-08 03:21:21.706446
2025-06-08 03:21:13.795192
2025-06-08 03:21:16.493691
2025-06-08 03:21:23.983512
2025-06-08 03:21:15.374202
2025-06-08 03:21:17.738560
2025-06-08 03:21:16.395211
2025-06-08 03:21:15.882213
2025-06-08 03:21:17.223200
2025-06-08 03:21:26.037136
2025-06-08 03:21:22.939222
2025-06-08 03:21:22.036209
2025-06-08 03:21:19.614218
2025-06-08 03:21:20.086219
2025-06-08 03:19:26.666222
2025-06-08 03:21:25.305216
2025-06-08 03:21:24.251201
2025-06-08 03:21:19.461677
2025-06-08 03:21:19.871224
2025-06-08 03:21:26.474246
2025-06-08 03:21:26.450234
2025-06-08 03:21:23.680211
2025-06-08 03:21:22.647259
2025-06-08 03:21:27.271207
2025-06-08 03:21:26.364194
2025-06-08 03:21:29.032196
2025-06-08 03:21:34.013196
2025-06-08 03:19:50.716069
2025-06-08 03:21:29.789203
2025-06-08 03:21:31.757865
2025-06-08 03:21:31.654199
2025-06-08 03:21:29.911679
2025-06-08 03:21:31.831203
2025-06-08 03:21:28.550209
2025-06-08 03:21:32.474198
2025-06-08 03:19:46.636493
2025-06-08 03:21:36.273211
2025-06-08 03:21:37.904197
2025-06-08 03:21:36.846801
2025-06-08 03:21:32.145269
2025-06-08 03:21:30.926206
2025-06-08 03:21:38.333207
2025-06-08 03:21:32.829475
2025-06-08 03:21:39.335207
2025-06-08 03:21:32.630203
2025-06-08 03:21:35.640982
2025-06-08 03:21:38.129199
2025-06-08 03:21:38.760248
2025-06-08 03:21:39.074150
2025-06-08 03:21:43.075200
2025-06-08 03:20:18.069213
2025-06-08 03:21:42.827190
2025-06-08 03:21:45.627185
2025-06-08 03:21:38.904874
2025-06-08 03:21:43.088213
2025-06-08 03:19:51.168677
2025-06-08 03:21:45.696255
2025-06-08 03:19:43.044206
2025-06-08 03:21:40.884201
2025-06-08 03:21:44.033229
2025-06-08 03:21:44.841211
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49027.0

2025-06-08 03:21:43.992246
2025-06-08 03:21:45.857208
2025-06-08 03:21:46.848266
2025-06-08 03:21:45.566205
2025-06-08 03:21:47.497203
2025-06-08 03:19:51.162083
2025-06-08 03:19:59.681769
2025-06-08 03:21:46.631215
2025-06-08 03:21:51.321221
2025-06-08 03:21:50.954246
2025-06-08 03:21:50.379208
2025-06-08 03:21:54.274331
2025-06-08 03:21:49.686211
2025-06-08 03:21:53.710926
2025-06-08 03:21:54.936674
2025-06-08 03:21:53.608203
2025-06-08 03:20:07.942220
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47861.74

2025-06-08 03:20:18.139330
2025-06-08 03:21:54.760205
2025-06-08 03:21:53.392314
2025-06-08 03:21:53.927200
2025-06-08 03:21:59.077210
2025-06-08 03:21:59.720316
2025-06-08 03:21:52.001263
2025-06-08 03:21:54.752252
2025-06-08 03:18:20.278424
2025-06-08 03:22:03.493159
2025-06-08 03:21:57.777191
2025-06-08 03:22:00.530194
2025-06-08 03:22:01.327214
2025-06-08 03:22:00.252223
2025-06-08 03:21:56.953220
2025-06-08 03:22:00.473198
2025-06-08 03:22:00.514252
2025-06-08 03:21:58.710230
2025-06-08 03:22:03.124216
2025-06-08 03:21:58.299204
2025-06-08 03:22:04.674099
2025-06-08 03:22:03.177000
2025-06-08 03:22:05.132015
2025-06-08 03:22:03.788878
2025-06-08 03:22:03.036220
2025-06-08 03:22:06.571266
2025-06-08 03:22:03.899249
2025-06-08 03:22:04.240210
2025-06-08 03:22:00.049186
2025-06-08 03:22:06.837257
2025-06-08 03:19:43.483228
2025-06-08 03:22:07.576264
2025-06-08 03:22:04.569711
2025-06-08 03:19:49.671286
2025-06-08 03:22:08.096015
2025-06-08 03:22:05.049273
2025-06-08 03:22:06.695219
2025-06-08 03:16:28.900225
2025-06-08 03:22:02.836835
2025-06-08 03:22:07.892973
2025-06-08 03:22:06.559255
2025-06-08 03:22:08.116220
2025-06-08 03:22:10.051224
2025-06-08 03:22:09.097676
2025-06-08 03:22:06.728285
2025-06-08 03:22:02.835638
2025-06-08 03:22:08.494328
2025-06-08 03:22:06.623928
2025-06-08 03:22:07.176206
2025-06-08 03:22:04.981215
2025-06-08 03:22:10.805316
2025-06-08 03:20:48.752132
2025-06-08 03:22:08.018232
2025-06-08 03:22:11.660221
2025-06-08 03:22:08.895292
2025-06-08 03:22:06.559849
2025-06-08 03:22:03.732352
2025-06-08 03:20:33.826260
2025-06-08 03:22:13.580616
2025-06-08 03:22:10.908416
2025-06-08 03:22:13.900368
2025-06-08 03:22:12.083261
2025-06-08 03:22:10.389217
2025-06-08 03:20:08.830216
2025-06-08 03:22:13.437214
2025-06-08 03:22:16.809601
2025-06-08 03:22:07.188218
2025-06-08 03:22:11.559249
2025-06-08 03:22:11.821291
2025-06-08 03:20:34.839467
2025-06-08 03:22:17.593893
2025-06-08 03:22:20.237199
2025-06-08 03:22:10.494297
2025-06-08 03:22:15.273160
2025-06-08 03:22:14.343261
2025-06-08 03:22:12.952242
2025-06-08 03:22:19.842201
2025-06-08 03:22:18.706189
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 756.23

2025-06-08 03:22:22.267218
2025-06-08 03:22:22.234188
2025-06-08 03:22:13.732232
2025-06-08 03:22:14.161310
2025-06-08 03:22:15.344227
2025-06-08 03:22:12.877265
2025-06-08 03:22:13.048237
2025-06-08 03:22:24.033637
2025-06-08 03:22:18.868230
2025-06-08 03:22:24.937529
2025-06-08 03:20:13.768571
2025-06-08 03:22:17.034209
2025-06-08 03:22:12.154253
2025-06-08 03:20:01.373230
2025-06-08 03:22:24.927351
2025-06-08 03:22:20.705941
2025-06-08 03:22:26.252691
2025-06-08 03:22:27.251202
2025-06-08 03:22:17.072217
2025-06-08 03:20:02.469385
2025-06-08 03:22:15.882212
2025-06-08 03:22:28.484005
2025-06-08 03:22:29.752289
2025-06-08 03:22:20.703233
2025-06-08 03:20:50.406429
2025-06-08 03:22:25.455205
2025-06-08 03:22:23.192208
2025-06-08 03:22:22.821218
2025-06-08 03:20:38.402261
2025-06-08 03:22:25.250237
2025-06-08 03:22:32.090467
2025-06-08 03:22:25.260240
2025-06-08 03:22:26.372217
2025-06-08 03:22:21.345093
2025-06-08 03:22:31.922298
2025-06-08 03:20:38.413248
2025-06-08 03:22:25.890221
2025-06-08 03:20:43.183231
2025-06-08 03:22:31.934245
2025-06-08 03:22:34.340210
2025-06-08 03:22:25.358191
2025-06-08 03:22:35.655200
2025-06-08 03:22:36.729182
2025-06-08 03:22:25.730281
2025-06-08 03:19:45.802226
2025-06-08 03:22:32.776187
2025-06-08 03:22:28.272260
2025-06-08 03:22:33.091218
2025-06-08 03:22:28.007565
2025-06-08 03:20:54.307256
2025-06-08 03:22:32.125785
2025-06-08 03:22:38.706174
2025-06-08 03:20:29.493306
2025-06-08 03:22:37.690231
2025-06-08 03:22:38.793625
2025-06-08 03:22:30.232231
2025-06-08 03:22:40.960706
2025-06-08 03:22:41.803316
2025-06-08 03:20:06.843202
2025-06-08 03:22:41.902327
2025-06-08 03:22:31.886248
2025-06-08 03:22:34.585251
2025-06-08 03:22:33.203266
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.05; stdev rank: 0.21794494717703375; total pools: 1756.81

2025-06-08 03:22:34.183224
2025-06-08 03:22:35.526193
2025-06-08 03:22:44.067993
2025-06-08 03:22:32.988803
2025-06-08 03:22:36.349216
2025-06-08 03:20:37.362588
2025-06-08 03:22:44.147300
2025-06-08 03:22:46.543223
2025-06-08 03:19:46.820242
2025-06-08 03:22:35.726857
2025-06-08 03:20:38.843842
2025-06-08 03:22:44.135920
2025-06-08 03:22:40.049253
2025-06-08 03:22:39.483181
2025-06-08 03:22:42.150727
2025-06-08 03:22:48.813481
2025-06-08 03:19:39.856575
2025-06-08 03:22:38.340228
2025-06-08 03:22:49.007250
2025-06-08 03:22:39.186219
2025-06-08 03:22:49.855530
2025-06-08 03:22:40.969217
2025-06-08 03:22:39.093092
2025-06-08 03:22:38.239488
2025-06-08 03:19:54.164795
2025-06-08 03:20:08.042206
2025-06-08 03:22:46.154212
2025-06-08 03:22:44.203236
2025-06-08 03:22:51.288200
2025-06-08 03:22:35.720632
2025-06-08 03:22:36.650371
2025-06-08 03:17:46.407271
2025-06-08 03:22:40.377290
2025-06-08 03:20:42.083479
2025-06-08 03:22:52.155234
2025-06-08 03:22:39.513236
2025-06-08 03:22:46.057248
2025-06-08 03:21:05.363223
2025-06-08 03:22:53.439213
2025-06-08 03:20:48.899286
2025-06-08 03:21:12.141294
2025-06-08 03:22:49.301192
2025-06-08 03:22:45.219298
2025-06-08 03:20:34.752660
2025-06-08 03:22:54.825740
2025-06-08 03:22:39.505231
2025-06-08 03:20:16.421649
2025-06-08 03:22:55.503239
2025-06-08 03:22:55.765291
2025-06-08 03:22:47.881241
2025-06-08 03:20:47.722243
2025-06-08 03:22:50.146206
2025-06-08 03:20:44.231631
2025-06-08 03:22:54.792335
2025-06-08 03:22:52.073904
2025-06-08 03:22:39.946231
2025-06-08 03:22:56.351599
2025-06-08 03:22:58.132228
2025-06-08 03:22:53.686237
2025-06-08 03:22:52.686281
2025-06-08 03:20:54.557451
2025-06-08 03:23:00.482544
2025-06-08 03:22:53.863219
2025-06-08 03:23:00.095990
2025-06-08 03:21:38.527722
2025-06-08 03:22:59.333220
2025-06-08 03:23:02.319190
2025-06-08 03:22:55.300831
2025-06-08 03:20:07.961955
2025-06-08 03:22:47.486260
2025-06-08 03:22:53.511251
2025-06-08 03:22:56.467206
2025-06-08 03:22:52.526234
2025-06-08 03:22:59.253273
2025-06-08 03:22:54.222074
2025-06-08 03:20:51.014741
2025-06-08 03:20:23.750716
2025-06-08 03:19:57.606342
2025-06-08 03:22:55.074259
2025-06-08 03:23:03.178947
2025-06-08 03:22:59.735272
2025-06-08 03:19:55.370891
2025-06-08 03:23:04.862581
2025-06-08 03:22:57.164224
2025-06-08 03:20:18.309206
2025-06-08 03:20:55.088469
2025-06-08 03:22:53.584216
2025-06-08 03:23:06.882786
2025-06-08 03:23:07.327238
2025-06-08 03:23:00.662191
2025-06-08 03:20:09.701775
2025-06-08 03:23:06.638266
2025-06-08 03:23:00.253553
2025-06-08 03:22:58.759288
2025-06-08 03:23:03.515213
2025-06-08 03:23:00.287199
2025-06-08 03:23:03.639377
2025-06-08 03:22:59.760209
2025-06-08 03:23:09.643965
2025-06-08 03:23:09.510155
2025-06-08 03:23:09.608537
2025-06-08 03:23:00.298185
2025-06-08 03:22:03.075301
2025-06-08 03:23:11.898779
2025-06-08 03:23:11.940631
2025-06-08 03:23:12.572593
2025-06-08 03:23:06.652220
2025-06-08 03:23:02.046283
2025-06-08 03:23:05.700250
2025-06-08 03:23:05.000211
2025-06-08 03:23:12.051184
2025-06-08 03:23:14.133361
2025-06-08 03:21:01.951638
2025-06-08 03:23:04.633268
2025-06-08 03:23:14.251554
2025-06-08 03:23:04.347362
2025-06-08 03:23:02.705198
2025-06-08 03:23:06.079217
2025-06-08 03:23:15.967773
2025-06-08 03:23:07.028245
2025-06-08 03:23:05.813282
2025-06-08 03:21:06.730230
2025-06-08 03:19:57.375190
2025-06-08 03:21:49.952062
2025-06-08 03:23:15.913425
2025-06-08 03:23:10.601289
2025-06-08 03:23:10.186356
2025-06-08 03:21:07.151049
2025-06-08 03:23:09.721228
2025-06-08 03:23:18.482898
2025-06-08 03:23:11.643259
2025-06-08 03:23:07.017708
2025-06-08 03:23:06.583205
2025-06-08 03:23:06.096180
2025-06-08 03:23:16.808217
2025-06-08 03:23:04.557211
2025-06-08 03:20:06.440040
2025-06-08 03:23:10.021280
2025-06-08 03:23:11.715258
2025-06-08 03:23:19.816512
2025-06-08 03:23:15.396463
2025-06-08 03:23:21.426791
2025-06-08 03:23:11.757329
2025-06-08 03:23:11.198207
2025-06-08 03:23:10.127928
2025-06-08 03:23:14.282246
2025-06-08 03:23:24.027288
2025-06-08 03:23:15.179199
2025-06-08 03:23:12.326253
2025-06-08 03:23:24.788099
2025-06-08 03:20:37.034665
2025-06-08 03:23:16.872350
2025-06-08 03:17:54.494527
2025-06-08 03:23:20.921315
2025-06-08 03:23:16.653671
2025-06-08 03:23:21.893183
2025-06-08 03:23:27.749953
2025-06-08 03:23:18.494186
2025-06-08 03:23:15.007268
2025-06-08 03:23:15.795183
2025-06-08 03:23:17.602613
2025-06-08 03:23:21.548203
2025-06-08 03:20:36.375255
2025-06-08 03:23:21.318847
2025-06-08 03:23:16.414334
2025-06-08 03:23:30.846192
2025-06-08 03:23:22.744288
2025-06-08 03:23:24.318223
2025-06-08 03:23:17.214254
2025-06-08 03:23:27.409668
2025-06-08 03:21:31.786241
2025-06-08 03:23:33.384227
2025-06-08 03:23:30.825197
2025-06-08 03:23:22.994257
2025-06-08 03:23:18.956202
2025-06-08 03:23:26.045420
2025-06-08 03:23:22.192260
2025-06-08 03:21:07.064056
2025-06-08 03:23:26.061803
2025-06-08 03:23:34.792318
2025-06-08 03:20:56.846295
2025-06-08 03:23:24.618227
2025-06-08 03:23:25.142223
2025-06-08 03:23:23.667249
2025-06-08 03:21:32.039131
2025-06-08 03:23:32.528192
2025-06-08 03:23:25.665206
2025-06-08 03:23:31.400200
2025-06-08 03:21:26.816310
2025-06-08 03:23:30.531230
2025-06-08 03:23:32.030267
2025-06-08 03:21:59.536996
2025-06-08 03:23:22.831876
2025-06-08 03:23:32.516590
2025-06-08 03:23:31.808246
2025-06-08 03:23:40.151215
2025-06-08 03:23:33.664219
2025-06-08 03:23:38.575357
2025-06-08 03:23:32.177186
2025-06-08 03:23:28.787252
2025-06-08 03:21:59.487282
2025-06-08 03:23:36.659258
2025-06-08 03:23:27.559179
2025-06-08 03:23:33.358259
2025-06-08 03:19:27.792818
2025-06-08 03:23:35.357192
2025-06-08 03:23:46.190342
2025-06-08 03:22:02.113176
2025-06-08 03:23:41.421210
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1451.48

2025-06-08 03:23:35.157277
2025-06-08 03:23:44.825241
2025-06-08 03:23:47.696294
2025-06-08 03:23:49.615679
2025-06-08 03:23:38.932222
2025-06-08 03:23:37.278285
2025-06-08 03:23:42.427221
2025-06-08 03:23:37.424358
2025-06-08 03:23:52.125319
2025-06-08 03:23:41.848229
2025-06-08 03:23:42.816223
2025-06-08 03:22:02.058277
2025-06-08 03:23:41.710198
2025-06-08 03:23:41.818226
2025-06-08 03:23:47.475221
2025-06-08 03:23:48.259221
2025-06-08 03:23:56.871807
2025-06-08 03:23:49.574203
2025-06-08 03:23:47.639269
2025-06-08 03:23:45.309247
2025-06-08 03:23:48.830229
2025-06-08 03:23:51.743197
2025-06-08 03:23:51.817210
2025-06-08 03:23:53.132246
2025-06-08 03:23:45.937185
2025-06-08 03:23:51.589664
2025-06-08 03:23:44.894217
2025-06-08 03:23:48.637220
2025-06-08 03:23:51.882289
2025-06-08 03:24:02.588220
2025-06-08 03:23:53.375216
2025-06-08 03:23:57.453234
2025-06-08 03:24:00.462371
2025-06-08 03:23:14.105994
2025-06-08 03:23:55.821224
2025-06-08 03:24:00.231251
2025-06-08 03:23:51.321219
2025-06-08 03:22:20.616953
2025-06-08 03:23:52.892233
2025-06-08 03:24:08.080236
2025-06-08 03:23:58.410220
2025-06-08 03:24:02.016244
2025-06-08 03:22:34.379241
2025-06-08 03:24:02.623296
2025-06-08 03:24:03.596960
2025-06-08 03:24:13.588228
2025-06-08 03:24:06.221205
2025-06-08 03:24:04.037241
2025-06-08 03:24:01.570246
2025-06-08 03:24:07.191226
2025-06-08 03:24:06.431226
2025-06-08 03:24:04.277251
2025-06-08 03:24:05.592259
2025-06-08 03:24:03.516236
2025-06-08 03:24:07.729228
2025-06-08 03:24:17.722228
2025-06-08 03:24:07.864247
2025-06-08 03:24:06.210220
2025-06-08 03:24:08.912273
2025-06-08 03:24:04.819802
2025-06-08 03:24:13.191239
2025-06-08 03:24:08.991499
2025-06-08 03:24:07.629260
2025-06-08 03:22:10.038254
2025-06-08 03:24:11.197273
2025-06-08 03:24:15.746227
2025-06-08 03:22:20.393462
2025-06-08 03:24:14.520258
2025-06-08 03:24:15.850250
2025-06-08 03:24:18.020187
2025-06-08 03:24:26.557231
2025-06-08 03:24:18.704234
2025-06-08 03:24:13.413246
2025-06-08 03:24:16.813221
2025-06-08 03:24:13.721319
2025-06-08 03:24:18.907351
2025-06-08 03:24:29.563292
2025-06-08 03:24:12.691211
2025-06-08 03:24:20.250376
2025-06-08 03:24:22.143215
2025-06-08 03:24:23.270222
2025-06-08 03:24:20.887289
2025-06-08 03:22:32.898786
2025-06-08 03:24:32.822241
2025-06-08 03:24:18.936544
2025-06-08 03:24:21.818223
2025-06-08 03:24:22.036217
2025-06-08 03:24:24.439224
2025-06-08 03:24:21.144253
2025-06-08 03:22:22.565668
2025-06-08 03:24:22.553207
2025-06-08 03:24:35.840247
2025-06-08 03:22:57.616232
2025-06-08 03:24:22.723211
2025-06-08 03:24:24.837252
2025-06-08 03:24:38.679233
2025-06-08 03:24:28.309272
2025-06-08 03:24:08.716313
2025-06-08 03:24:27.054224
2025-06-08 03:24:27.730260
2025-06-08 03:24:28.785217
2025-06-08 03:24:19.780219
2025-06-08 03:24:41.848479
2025-06-08 03:24:30.835228
2025-06-08 03:22:56.354197
2025-06-08 03:24:08.068464
2025-06-08 03:24:32.980269
2025-06-08 03:24:26.185364
2025-06-08 03:23:48.658267
2025-06-08 03:24:31.737249
2025-06-08 03:24:32.426247
2025-06-08 03:22:38.733227
2025-06-08 03:24:32.337273
2025-06-08 03:24:46.023372
2025-06-08 03:24:33.992227
2025-06-08 03:24:34.656285
2025-06-08 03:24:35.098231
2025-06-08 03:24:34.923005
2025-06-08 03:24:50.550505
2025-06-08 03:24:37.039033
2025-06-08 03:24:34.771217
2025-06-08 03:24:36.033290
2025-06-08 03:24:45.056207
2025-06-08 03:22:40.824139
2025-06-08 03:24:38.476219
2025-06-08 03:24:37.894217
2025-06-08 03:24:36.983048
2025-06-08 03:22:42.375226
2025-06-08 03:24:44.152230
2025-06-08 03:24:41.789280
2025-06-08 03:24:14.626359
2025-06-08 03:24:36.054039
2025-06-08 03:22:55.550226
2025-06-08 03:24:42.676290
2025-06-08 03:24:43.819274
2025-06-08 03:24:46.097208
2025-06-08 03:24:48.961210
2025-06-08 03:24:23.064360
2025-06-08 03:24:26.985399
2025-06-08 03:24:45.251228
2025-06-08 03:22:49.515936
2025-06-08 03:23:04.004312
2025-06-08 03:24:51.363279
2025-06-08 03:24:23.448226
2025-06-08 03:23:03.070852
2025-06-08 03:24:52.919232
2025-06-08 03:24:29.152246
2025-06-08 03:24:51.247237
2025-06-08 03:22:31.159196
2025-06-08 03:24:57.960240
2025-06-08 03:24:43.830202
2025-06-08 03:22:30.246237
2025-06-08 03:24:54.101272
2025-06-08 03:24:48.071846
2025-06-08 03:25:01.283251
2025-06-08 03:25:00.443262
2025-06-08 03:22:50.147804
2025-06-08 03:23:06.879190
2025-06-08 03:24:11.687935
2025-06-08 03:24:51.237263
