Beginning of run
landscape params:
2025-06-08 03:44:20.141388
2025-06-08 03:44:20.218547
2025-06-08 03:44:20.268815
2025-06-08 03:44:20.347672
2025-06-08 03:44:20.266643
2025-06-08 03:44:20.400933
2025-06-08 03:44:20.532171
2025-06-08 03:44:20.458432
2025-06-08 03:44:20.576154
2025-06-08 03:44:20.705319
2025-06-08 03:44:20.720187
2025-06-08 03:44:20.869185
2025-06-08 03:44:20.909070
2025-06-08 03:44:20.951154
2025-06-08 03:44:21.117585
2025-06-08 03:44:21.239237
2025-06-08 03:44:21.145123
2025-06-08 03:44:21.260790
2025-06-08 03:44:21.324198
2025-06-08 03:44:21.454215
2025-06-08 03:44:21.492737
2025-06-08 03:44:21.481181
2025-06-08 03:44:21.613197
2025-06-08 03:44:21.603171
2025-06-08 03:44:21.806723
2025-06-08 03:44:21.822422
2025-06-08 03:44:21.912159
2025-06-08 03:44:21.851656
2025-06-08 03:44:21.996182
2025-06-08 03:44:22.090520
2025-06-08 03:44:20.854972
2025-06-08 03:44:22.106981
2025-06-08 03:44:22.164592
2025-06-08 03:44:22.342530
2025-06-08 03:44:22.412948
2025-06-08 03:44:22.463632
2025-06-08 03:44:22.516064
2025-06-08 03:44:22.622689
2025-06-08 03:44:22.716856
2025-06-08 03:44:22.829771
2025-06-08 03:44:22.869278
2025-06-08 03:44:22.986185
2025-06-08 03:44:23.156318
2025-06-08 03:43:32.706286
2025-06-08 03:44:22.187162
2025-06-08 03:44:20.613177
2025-06-08 03:44:25.254859
2025-06-08 03:44:25.507963
2025-06-08 03:44:19.941189
2025-06-08 03:44:26.981203
2025-06-08 03:44:28.528263
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 204.65

2025-06-08 03:44:07.188843
2025-06-08 03:44:05.742352
2025-06-08 03:43:11.735310
2025-06-08 03:41:51.044351
2025-06-08 03:44:30.709763
2025-06-08 03:43:15.302197
2025-06-08 03:44:30.973842
2025-06-08 03:44:31.306108
2025-06-08 03:44:31.659673
2025-06-08 03:44:32.025210
2025-06-08 03:43:59.463366
2025-06-08 03:44:32.379164
2025-06-08 03:44:32.713726
2025-06-08 03:44:32.960937
2025-06-08 03:44:11.790959
2025-06-08 03:44:00.073278
2025-06-08 03:44:33.205261
2025-06-08 03:44:33.368866
2025-06-08 03:44:33.916425
2025-06-08 03:44:34.060758
2025-06-08 03:44:34.104197
2025-06-08 03:44:34.217025
2025-06-08 03:44:34.535136
2025-06-08 03:44:34.721994
2025-06-08 03:44:34.697133
2025-06-08 03:43:34.827212
2025-06-08 03:44:34.887205
2025-06-08 03:44:35.119244
2025-06-08 03:44:35.330728
2025-06-08 03:44:35.416614
2025-06-08 03:44:35.558796
2025-06-08 03:44:36.069898
2025-06-08 03:44:36.138812
2025-06-08 03:44:05.084264
2025-06-08 03:44:36.503613
2025-06-08 03:42:41.732229
2025-06-08 03:44:04.356889
2025-06-08 03:35:14.174664
2025-06-08 03:43:19.120278
2025-06-08 03:44:37.132327
2025-06-08 03:44:37.216285
2025-06-08 03:42:45.087257
2025-06-08 03:44:37.812993
2025-06-08 03:44:37.979965
2025-06-08 03:44:38.567528
2025-06-08 03:44:38.647585
2025-06-08 03:44:39.236245
2025-06-08 03:44:39.767380
2025-06-08 03:44:40.421726
2025-06-08 03:43:59.388263
2025-06-08 03:44:41.126738
2025-06-08 03:44:41.570397
2025-06-08 03:44:41.718947
2025-06-08 03:43:08.951315
2025-06-08 03:44:41.784507
2025-06-08 03:44:42.222954
2025-06-08 03:44:42.313314
2025-06-08 03:44:42.609704
2025-06-08 03:44:42.804900
2025-06-08 03:44:42.780614
2025-06-08 03:44:42.908363
2025-06-08 03:44:43.211386
2025-06-08 03:44:43.401183
2025-06-08 03:44:43.399033
2025-06-08 03:43:13.733236
2025-06-08 03:44:43.531220
2025-06-08 03:44:43.794317
2025-06-08 03:44:44.018447
2025-06-08 03:44:44.448520
2025-06-08 03:44:44.649141
2025-06-08 03:40:17.473298
2025-06-08 03:41:05.428172
2025-06-08 03:44:45.619446
2025-06-08 03:44:46.253346
2025-06-08 03:44:46.329419
2025-06-08 03:43:31.239195
2025-06-08 03:44:46.489133
2025-06-08 03:44:46.849193
2025-06-08 03:44:46.661157
2025-06-08 03:44:46.806746
2025-06-08 03:44:46.920365
2025-06-08 03:44:47.180254
2025-06-08 03:44:46.981783
2025-06-08 03:44:47.139673
2025-06-08 03:44:47.319673
2025-06-08 03:44:47.447197
2025-06-08 03:44:47.457192
2025-06-08 03:44:47.475246
2025-06-08 03:44:47.797955
2025-06-08 03:44:47.817241
2025-06-08 03:44:47.711347
2025-06-08 03:44:47.842267
2025-06-08 03:43:54.042569
2025-06-08 03:44:48.112522
2025-06-08 03:44:48.306604
2025-06-08 03:44:48.268744
2025-06-08 03:44:48.158804
2025-06-08 03:44:48.410847
2025-06-08 03:44:48.403352
2025-06-08 03:44:48.413577
2025-06-08 03:44:48.487159
2025-06-08 03:44:48.819509
2025-06-08 03:44:48.945215
2025-06-08 03:44:49.044198
2025-06-08 03:44:49.158150
2025-06-08 03:44:49.111721
2025-06-08 03:44:49.301872
2025-06-08 03:44:49.242559
2025-06-08 03:44:49.313084
2025-06-08 03:44:49.479661
2025-06-08 03:44:49.716873
2025-06-08 03:44:49.857732
2025-06-08 03:44:49.942174
2025-06-08 03:44:50.178787
2025-06-08 03:43:14.413239
2025-06-08 03:44:50.477235
2025-06-08 03:44:50.440760
2025-06-08 03:44:29.341643
2025-06-08 03:44:50.549432
2025-06-08 03:44:50.764909
2025-06-08 03:44:51.056118
2025-06-08 03:44:51.214692
2025-06-08 03:44:51.342207
2025-06-08 03:44:30.201758
2025-06-08 03:44:03.654222
2025-06-08 03:44:51.873173
2025-06-08 03:39:42.894660
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 554.77

2025-06-08 03:43:25.206284
2025-06-08 03:44:54.279803
2025-06-08 03:44:54.437381
2025-06-08 03:44:54.723307
2025-06-08 03:44:54.873211
2025-06-08 03:44:54.558026
2025-06-08 03:44:54.898966
2025-06-08 03:44:55.043609
2025-06-08 03:44:55.444356
2025-06-08 03:44:55.229554
2025-06-08 03:44:55.465239
2025-06-08 03:44:55.490577
2025-06-08 03:44:33.818357
2025-06-08 03:44:55.638745
2025-06-08 03:44:55.956214
2025-06-08 03:44:55.987218
2025-06-08 03:44:55.996086
2025-06-08 03:44:56.014993
2025-06-08 03:44:56.049161
2025-06-08 03:44:56.337733
2025-06-08 03:42:21.686182
2025-06-08 03:44:56.526545
2025-06-08 03:44:56.514731
2025-06-08 03:44:56.566827
2025-06-08 03:44:56.655254
2025-06-08 03:40:14.273232
2025-06-08 03:44:16.354224
2025-06-08 03:44:56.875594
2025-06-08 03:44:57.063781
2025-06-08 03:44:57.776212
2025-06-08 03:44:55.567321
2025-06-08 03:44:58.076218
2025-06-08 03:44:58.207573
2025-06-08 03:44:58.374899
2025-06-08 03:44:58.319199
2025-06-08 03:44:58.450201
2025-06-08 03:44:58.549214
2025-06-08 03:44:58.740898
2025-06-08 03:44:58.875208
2025-06-08 03:44:59.008243
2025-06-08 03:44:55.731274
2025-06-08 03:44:59.175208
2025-06-08 03:44:59.205745
2025-06-08 03:44:59.321228
2025-06-08 03:44:59.485168
2025-06-08 03:44:59.497309
2025-06-08 03:44:59.104190
2025-06-08 03:44:59.600544
2025-06-08 03:44:59.853900
2025-06-08 03:44:59.893497
2025-06-08 03:45:00.022590
2025-06-08 03:44:59.937857
2025-06-08 03:45:00.047542
2025-06-08 03:45:00.104198
2025-06-08 03:45:00.196674
2025-06-08 03:45:00.358280
2025-06-08 03:45:00.456886
2025-06-08 03:45:00.531553
2025-06-08 03:45:00.664241
2025-06-08 03:45:00.793663
2025-06-08 03:44:38.813251
2025-06-08 03:45:00.815621
2025-06-08 03:45:00.998403
2025-06-08 03:45:00.998312
2025-06-08 03:43:07.222319
2025-06-08 03:45:01.028436
2025-06-08 03:44:09.151259
2025-06-08 03:45:01.168859
2025-06-08 03:45:01.191684
2025-06-08 03:45:01.360163
2025-06-08 03:45:01.440220
2025-06-08 03:45:01.527956
2025-06-08 03:45:01.535172
2025-06-08 03:44:57.905581
2025-06-08 03:45:01.720557
2025-06-08 03:45:01.662632
2025-06-08 03:45:01.809203
2025-06-08 03:45:01.990703
2025-06-08 03:45:01.948799
2025-06-08 03:45:02.024593
2025-06-08 03:45:02.040316
2025-06-08 03:45:02.216246
2025-06-08 03:45:02.232165
2025-06-08 03:45:02.499954
2025-06-08 03:45:02.508902
2025-06-08 03:45:02.532007
2025-06-08 03:45:02.581530
2025-06-08 03:45:02.727397
2025-06-08 03:45:03.014195
2025-06-08 03:45:02.994413
2025-06-08 03:45:03.075845
2025-06-08 03:45:03.156344
2025-06-08 03:44:30.855948
2025-06-08 03:45:03.572110
2025-06-08 03:45:03.535998
2025-06-08 03:45:03.685002
2025-06-08 03:45:04.124310
2025-06-08 03:45:04.090064
2025-06-08 03:45:04.290228
2025-06-08 03:45:04.601049
2025-06-08 03:45:04.807047
2025-06-08 03:45:02.784799
2025-06-08 03:44:33.200871
2025-06-08 03:45:02.182204
2025-06-08 03:45:06.528793
2025-06-08 03:45:06.822713
2025-06-08 03:45:07.035745
2025-06-08 03:42:03.327288
2025-06-08 03:44:04.823307
2025-06-08 03:45:07.321538
2025-06-08 03:45:07.529038
2025-06-08 03:45:02.422209
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.21

2025-06-08 03:45:09.186658
2025-06-08 03:45:09.377913
2025-06-08 03:45:09.715067
2025-06-08 03:45:09.562439
2025-06-08 03:45:09.881996
2025-06-08 03:45:10.033198
2025-06-08 03:45:10.413168
2025-06-08 03:45:10.661636
2025-06-08 03:42:40.860399
2025-06-08 03:42:55.837367
2025-06-08 03:45:11.120852
2025-06-08 03:45:11.141345
2025-06-08 03:45:11.236168
2025-06-08 03:44:10.548233
2025-06-08 03:43:35.187826
2025-06-08 03:45:11.542738
2025-06-08 03:45:11.780380
2025-06-08 03:45:12.200165
2025-06-08 03:45:12.188574
2025-06-08 03:45:12.377812
2025-06-08 03:45:12.689188
2025-06-08 03:45:12.902229
2025-06-08 03:45:13.206468
2025-06-08 03:44:06.060343
2025-06-08 03:45:13.350485
2025-06-08 03:45:10.378323
2025-06-08 03:45:13.448799
2025-06-08 03:44:51.377120
2025-06-08 03:45:14.486932
2025-06-08 03:44:43.048606
2025-06-08 03:45:15.655281
2025-06-08 03:44:52.150112
2025-06-08 03:45:16.014503
2025-06-08 03:45:16.742992
2025-06-08 03:43:31.501255
2025-06-08 03:45:17.190558
2025-06-08 03:45:17.312658
2025-06-08 03:44:56.359829
2025-06-08 03:45:11.020614
2025-06-08 03:44:49.001203
2025-06-08 03:45:18.289423
2025-06-08 03:43:48.749242
2025-06-08 03:45:18.395270
2025-06-08 03:45:18.526166
2025-06-08 03:43:42.752029
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.95

2025-06-08 03:45:19.342824
2025-06-08 03:45:19.521011
2025-06-08 03:45:19.580561
2025-06-08 03:44:39.397401
2025-06-08 03:45:20.529530
2025-06-08 03:45:20.635498
2025-06-08 03:44:03.602285
2025-06-08 03:45:21.560427
2025-06-08 03:44:12.627238
2025-06-08 03:45:01.499360
2025-06-08 03:44:10.665170
2025-06-08 03:45:19.258202
2025-06-08 03:45:25.104717
2025-06-08 03:45:25.003457
2025-06-08 03:45:25.748156
2025-06-08 03:45:25.886562
2025-06-08 03:45:25.889571
2025-06-08 03:45:26.095191
2025-06-08 03:45:26.135175
2025-06-08 03:45:26.975898
2025-06-08 03:45:26.888866
2025-06-08 03:45:26.983296
2025-06-08 03:45:27.203236
2025-06-08 03:45:27.391584
2025-06-08 03:45:27.463185
2025-06-08 03:45:27.888232
2025-06-08 03:45:22.610228
2025-06-08 03:45:27.835673
2025-06-08 03:45:28.014192
2025-06-08 03:45:28.000270
2025-06-08 03:45:25.279688
2025-06-08 03:45:28.123625
2025-06-08 03:45:27.034223
2025-06-08 03:45:28.528515
2025-06-08 03:45:28.375176
2025-06-08 03:45:28.213082
2025-06-08 03:45:28.686077
2025-06-08 03:45:29.074208
2025-06-08 03:45:29.325902
2025-06-08 03:45:29.243968
2025-06-08 03:45:29.241185
2025-06-08 03:45:29.275602
2025-06-08 03:45:29.740455
2025-06-08 03:45:29.608142
2025-06-08 03:45:29.868199
2025-06-08 03:43:02.873410
2025-06-08 03:45:30.185486
2025-06-08 03:45:30.382033
2025-06-08 03:45:30.583751
2025-06-08 03:45:30.452357
2025-06-08 03:45:30.248301
2025-06-08 03:45:30.747054
2025-06-08 03:45:30.656537
2025-06-08 03:45:30.956972
2025-06-08 03:45:30.818191
2025-06-08 03:45:31.546077
2025-06-08 03:45:31.317200
2025-06-08 03:45:31.481203
2025-06-08 03:45:31.709529
2025-06-08 03:45:32.015969
2025-06-08 03:45:31.777949
2025-06-08 03:45:32.184220
2025-06-08 03:45:32.206194
2025-06-08 03:45:32.449466
2025-06-08 03:43:06.058268
2025-06-08 03:45:32.851607
2025-06-08 03:45:33.093128
2025-06-08 03:45:33.173913
2025-06-08 03:45:33.401900
2025-06-08 03:45:33.494669
2025-06-08 03:45:33.309219
2025-06-08 03:45:33.404082
2025-06-08 03:45:29.639473
2025-06-08 03:45:33.707185
2025-06-08 03:45:34.092155
2025-06-08 03:45:33.920203
2025-06-08 03:45:34.035158
2025-06-08 03:45:34.198196
2025-06-08 03:45:34.594180
2025-06-08 03:45:34.375890
2025-06-08 03:45:29.955257
2025-06-08 03:45:34.651180
2025-06-08 03:45:34.760215
2025-06-08 03:45:35.037203
2025-06-08 03:45:35.190230
2025-06-08 03:44:58.227204
2025-06-08 03:45:34.633215
2025-06-08 03:45:35.223921
2025-06-08 03:45:35.425162
2025-06-08 03:45:34.869170
2025-06-08 03:45:33.594181
2025-06-08 03:45:03.934621
2025-06-08 03:45:35.809937
2025-06-08 03:45:36.088840
2025-06-08 03:45:35.881760
2025-06-08 03:45:36.169172
2025-06-08 03:45:35.851065
2025-06-08 03:45:15.487161
2025-06-08 03:45:36.029808
2025-06-08 03:45:36.529815
2025-06-08 03:44:11.106850
2025-06-08 03:45:36.550443
2025-06-08 03:45:36.792153
2025-06-08 03:43:10.003240
2025-06-08 03:45:36.425645
2025-06-08 03:45:36.947067
2025-06-08 03:45:37.146159
2025-06-08 03:45:37.175196
2025-06-08 03:45:37.230635
2025-06-08 03:45:37.120187
2025-06-08 03:45:37.184899
2025-06-08 03:45:37.588660
2025-06-08 03:45:37.825173
2025-06-08 03:45:31.374883
2025-06-08 03:45:37.863750
2025-06-08 03:43:12.302742
2025-06-08 03:45:38.119624
2025-06-08 03:45:38.272235
2025-06-08 03:45:38.595327
2025-06-08 03:45:38.732662
2025-06-08 03:45:38.782271
2025-06-08 03:45:38.938703
2025-06-08 03:45:38.775003
2025-06-08 03:45:38.758981
2025-06-08 03:45:39.161978
2025-06-08 03:45:39.569745
2025-06-08 03:45:39.529934
2025-06-08 03:45:39.566734
2025-06-08 03:45:16.962156
2025-06-08 03:45:39.814100
2025-06-08 03:45:39.712773
2025-06-08 03:44:52.169173
2025-06-08 03:45:40.032873
2025-06-08 03:45:39.969945
2025-06-08 03:45:40.109144
2025-06-08 03:45:40.477727
2025-06-08 03:45:06.784670
2025-06-08 03:45:40.613850
2025-06-08 03:45:40.680530
2025-06-08 03:45:40.688388
2025-06-08 03:45:40.917609
2025-06-08 03:45:41.138064
2025-06-08 03:45:41.053096
2025-06-08 03:45:41.417209
2025-06-08 03:45:19.772418
2025-06-08 03:45:41.651607
2025-06-08 03:45:36.416194
2025-06-08 03:45:41.665111
2025-06-08 03:45:41.650643
2025-06-08 03:45:41.953661
2025-06-08 03:45:35.351197
2025-06-08 03:45:42.207073
2025-06-08 03:45:42.372094
2025-06-08 03:45:42.596023
2025-06-08 03:45:42.821368
2025-06-08 03:45:43.007944
2025-06-08 03:45:43.287692
2025-06-08 03:45:32.889197
2025-06-08 03:45:43.542178
2025-06-08 03:45:43.716870
2025-06-08 03:45:44.232978
2025-06-08 03:45:44.135781
2025-06-08 03:45:44.454626
2025-06-08 03:45:36.837205
2025-06-08 03:45:44.617145
2025-06-08 03:45:23.741523
2025-06-08 03:45:44.682347
2025-06-08 03:45:38.403776
2025-06-08 03:45:45.180506
2025-06-08 03:45:45.516822
2025-06-08 03:45:45.458393
2025-06-08 03:45:38.247958
2025-06-08 03:45:45.696795
2025-06-08 03:43:20.604950
2025-06-08 03:45:46.421081
2025-06-08 03:45:46.659000
2025-06-08 03:45:46.542642
2025-06-08 03:45:46.661196
2025-06-08 03:45:47.331269
2025-06-08 03:45:47.501838
2025-06-08 03:45:35.838201
2025-06-08 03:45:16.614460
2025-06-08 03:45:44.312177
2025-06-08 03:45:42.625226
2025-06-08 03:45:50.803185
2025-06-08 03:45:51.919073
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 958.86

2025-06-08 03:45:53.477290
2025-06-08 03:45:53.628235
2025-06-08 03:45:53.327902
2025-06-08 03:44:08.332073
2025-06-08 03:45:53.743041
2025-06-08 03:45:54.063184
2025-06-08 03:45:53.908193
2025-06-08 03:45:54.375191
2025-06-08 03:44:49.606256
2025-06-08 03:45:55.056847
2025-06-08 03:45:54.920173
2025-06-08 03:45:54.211281
2025-06-08 03:45:55.212964
2025-06-08 03:45:55.689711
2025-06-08 03:45:55.858741
2025-06-08 03:45:55.653061
2025-06-08 03:44:41.485178
2025-06-08 03:44:41.065276
2025-06-08 03:45:56.450090
2025-06-08 03:45:56.527599
2025-06-08 03:45:56.426503
2025-06-08 03:45:56.635495
2025-06-08 03:45:57.064949
2025-06-08 03:45:57.257067
2025-06-08 03:45:57.296196
2025-06-08 03:45:58.130966
2025-06-08 03:45:57.907349
2025-06-08 03:45:51.807173
2025-06-08 03:45:58.227119
2025-06-08 03:42:30.468244
2025-06-08 03:45:58.729237
2025-06-08 03:45:58.813598
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59142.64

2025-06-08 03:45:58.985229
2025-06-08 03:45:59.541837
2025-06-08 03:45:55.120238
2025-06-08 03:45:58.261346
2025-06-08 03:45:59.593499
2025-06-08 03:46:00.993691
2025-06-08 03:46:01.013941
2025-06-08 03:45:40.760212
2025-06-08 03:46:02.418959
2025-06-08 03:46:02.428151
2025-06-08 03:45:42.700904
2025-06-08 03:46:03.605171
2025-06-08 03:46:03.961865
2025-06-08 03:45:59.680194
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 760.67

2025-06-08 03:46:04.961859
2025-06-08 03:45:41.630261
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.91

2025-06-08 03:45:45.688956
2025-06-08 03:46:05.720033
2025-06-08 03:46:06.244453
2025-06-08 03:46:07.130906
2025-06-08 03:46:07.519238
2025-06-08 03:46:07.652809
2025-06-08 03:46:07.837187
2025-06-08 03:46:08.227408
2025-06-08 03:46:08.477521
2025-06-08 03:46:09.005699
2025-06-08 03:45:37.194224
2025-06-08 03:46:08.994915
2025-06-08 03:46:09.280507
2025-06-08 03:46:09.671693
2025-06-08 03:46:10.094554
2025-06-08 03:46:09.739158
2025-06-08 03:46:10.393430
2025-06-08 03:44:57.500256
2025-06-08 03:44:49.025749
2025-06-08 03:46:10.539668
2025-06-08 03:46:11.284192
2025-06-08 03:46:11.093169
2025-06-08 03:46:11.531627
2025-06-08 03:46:11.734217
2025-06-08 03:46:11.570192
2025-06-08 03:46:12.474301
2025-06-08 03:46:12.853539
2025-06-08 03:46:12.867471
2025-06-08 03:44:38.379245
2025-06-08 03:45:37.535268
2025-06-08 03:46:13.129742
2025-06-08 03:46:13.475477
2025-06-08 03:45:41.637890
2025-06-08 03:46:13.966981
2025-06-08 03:46:14.232150
2025-06-08 03:46:09.077245
2025-06-08 03:46:15.353062
2025-06-08 03:46:15.527800
2025-06-08 03:46:15.682574
2025-06-08 03:46:08.904711
2025-06-08 03:46:08.151062
2025-06-08 03:45:05.333214
2025-06-08 03:46:16.296220
2025-06-08 03:44:39.536178
2025-06-08 03:46:17.026790
2025-06-08 03:46:16.958190
2025-06-08 03:46:16.827122
2025-06-08 03:46:17.004393
2025-06-08 03:46:09.959246
2025-06-08 03:46:17.693177
2025-06-08 03:46:17.742617
2025-06-08 03:46:18.146197
2025-06-08 03:46:18.593607
2025-06-08 03:46:18.678235
2025-06-08 03:46:18.551504
2025-06-08 03:46:18.689186
2025-06-08 03:46:18.816381
2025-06-08 03:46:19.382826
2025-06-08 03:46:19.541171
2025-06-08 03:46:20.174972
2025-06-08 03:45:22.446007
2025-06-08 03:46:20.213227
2025-06-08 03:45:49.532669
2025-06-08 03:46:20.536195
2025-06-08 03:46:21.586209
2025-06-08 03:46:20.650215
2025-06-08 03:46:20.692202
2025-06-08 03:46:14.904211
2025-06-08 03:46:15.735928
2025-06-08 03:46:21.151194
2025-06-08 03:46:08.791269
2025-06-08 03:46:23.173175
2025-06-08 03:46:23.222019
2025-06-08 03:46:22.277202
2025-06-08 03:46:22.428198
2025-06-08 03:46:21.321209
