Beginning of run
landscape params:
2025-06-08 02:27:43.561324
2025-06-08 02:27:03.479142
2025-06-08 02:27:47.843326
2025-06-08 02:27:20.930394
2025-06-08 02:27:42.811371
2025-06-08 02:27:21.883916
2025-06-08 02:26:09.759808
2025-06-08 02:27:48.873331
2025-06-08 02:26:48.756496
2025-06-08 02:27:12.151478
2025-06-08 02:26:18.940402
2025-06-08 02:27:49.271332
2025-06-08 02:27:53.183326
2025-06-08 02:27:15.758441
2025-06-08 02:27:58.161350
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 412.08

2025-06-08 02:21:46.669399
2025-06-08 02:26:56.594344
2025-06-08 02:27:10.710351
2025-06-08 02:27:01.248389
2025-06-08 02:27:59.152353
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 939.54

2025-06-08 02:27:39.929282
2025-06-08 02:27:25.193463
2025-06-08 02:28:10.059895
2025-06-08 02:28:07.448371
2025-06-08 02:28:11.830811
2025-06-08 02:28:07.282323
2025-06-08 02:28:11.685269
2025-06-08 02:28:06.509471
2025-06-08 02:28:13.592716
2025-06-08 02:28:13.322333
2025-06-08 02:27:04.260347
2025-06-08 02:28:13.597764
2025-06-08 02:28:13.388503
2025-06-08 02:27:52.316949
2025-06-08 02:27:31.217923
2025-06-08 02:28:08.483070
2025-06-08 02:27:27.483552
2025-06-08 02:28:15.288306
2025-06-08 02:28:06.787349
2025-06-08 02:28:15.603384
2025-06-08 02:28:15.659524
2025-06-08 02:28:14.438426
2025-06-08 02:26:50.245570
2025-06-08 02:28:15.282422
2025-06-08 02:26:53.868357
2025-06-08 02:28:15.047780
2025-06-08 02:28:13.661102
2025-06-08 02:28:13.229291
2025-06-08 02:26:44.639792
2025-06-08 02:28:17.519393
2025-06-08 02:28:16.964730
2025-06-08 02:28:17.265627
2025-06-08 02:28:17.508524
2025-06-08 02:28:08.420917
2025-06-08 02:28:18.462401
2025-06-08 02:27:34.456176
2025-06-08 02:28:15.518905
2025-06-08 02:28:19.230894
2025-06-08 02:21:52.047326
2025-06-08 02:28:19.351312
2025-06-08 02:26:33.517395
2025-06-08 02:28:19.404703
2025-06-08 02:28:15.549369
2025-06-08 02:28:17.148512
2025-06-08 02:28:20.138564
2025-06-08 02:28:19.601418
2025-06-08 02:28:17.884946
2025-06-08 02:28:16.100359
2025-06-08 02:28:17.551166
2025-06-08 02:27:36.538454
2025-06-08 02:28:21.216403
2025-06-08 02:28:21.436313
2025-06-08 02:28:20.662693
2025-06-08 02:28:21.630413
2025-06-08 02:28:21.901604
2025-06-08 02:27:53.753306
2025-06-08 02:28:22.129441
2025-06-08 02:28:17.096355
2025-06-08 02:28:23.680136
2025-06-08 02:28:22.610703
2025-06-08 02:28:23.103820
2025-06-08 02:28:18.646345
2025-06-08 02:28:18.584833
2025-06-08 02:28:23.787095
2025-06-08 02:28:24.200641
2025-06-08 02:28:23.349541
2025-06-08 02:28:23.698356
2025-06-08 02:27:10.754786
2025-06-08 02:28:16.928364
2025-06-08 02:28:25.170852
2025-06-08 02:28:25.871206
2025-06-08 02:28:21.688343
2025-06-08 02:28:20.439364
2025-06-08 02:28:24.924439
2025-06-08 02:28:26.323371
2025-06-08 02:27:02.896124
2025-06-08 02:28:26.657452
2025-06-08 02:28:26.435982
2025-06-08 02:27:46.519108
2025-06-08 02:28:22.540669
2025-06-08 02:28:27.594503
2025-06-08 02:28:27.535684
2025-06-08 02:28:28.203595
2025-06-08 02:28:19.925357
2025-06-08 02:28:28.367369
2025-06-08 02:27:37.274191
2025-06-08 02:28:25.792623
2025-06-08 02:28:28.091383
2025-06-08 02:28:28.781443
2025-06-08 02:28:24.629354
2025-06-08 02:28:28.004421
2025-06-08 02:28:22.351365
2025-06-08 02:26:10.964600
2025-06-08 02:28:25.254331
2025-06-08 02:28:30.187865
2025-06-08 02:28:29.763648
2025-06-08 02:28:29.984831
2025-06-08 02:28:29.663625
2025-06-08 02:28:29.557342
2025-06-08 02:28:30.357105
2025-06-08 02:28:30.557277
2025-06-08 02:28:31.656621
2025-06-08 02:28:24.912232
2025-06-08 02:28:31.833411
2025-06-08 02:28:32.097355
2025-06-08 02:28:32.422558
2025-06-08 02:28:31.609899
2025-06-08 02:28:33.525342
2025-06-08 02:28:29.828350
2025-06-08 02:28:27.332338
2025-06-08 02:28:33.977647
2025-06-08 02:28:31.587347
2025-06-08 02:28:30.840145
2025-06-08 02:28:33.223710
2025-06-08 02:28:34.324380
2025-06-08 02:28:34.231886
2025-06-08 02:28:34.446416
2025-06-08 02:27:50.114028
2025-06-08 02:28:27.922127
2025-06-08 02:26:07.705302
2025-06-08 02:28:29.203355
2025-06-08 02:28:33.522351
2025-06-08 02:28:35.997373
2025-06-08 02:28:35.890467
2025-06-08 02:28:35.824600
2025-06-08 02:28:35.466762
2025-06-08 02:28:36.288381
2025-06-08 02:28:36.137449
2025-06-08 02:28:36.293470
2025-06-08 02:28:31.198349
2025-06-08 02:28:37.274463
2025-06-08 02:28:37.679408
2025-06-08 02:28:37.923880
2025-06-08 02:28:36.725205
2025-06-08 02:28:37.848822
2025-06-08 02:28:07.859450
2025-06-08 02:28:38.089751
2025-06-08 02:28:37.854738
2025-06-08 02:28:34.435352
2025-06-08 02:28:38.439432
2025-06-08 02:28:38.618965
2025-06-08 02:25:14.677953
2025-06-08 02:28:35.632350
2025-06-08 02:28:39.406353
2025-06-08 02:28:35.646314
2025-06-08 02:28:31.136343
2025-06-08 02:28:39.128105
2025-06-08 02:28:40.214346
2025-06-08 02:28:40.203973
2025-06-08 02:28:40.576202
2025-06-08 02:28:41.369661
2025-06-08 02:28:40.946282
2025-06-08 02:28:40.654561
2025-06-08 02:28:40.977557
2025-06-08 02:22:00.553056
2025-06-08 02:21:59.729358
2025-06-08 02:28:42.986451
2025-06-08 02:27:13.161390
2025-06-08 02:28:42.643514
2025-06-08 02:28:42.282278
2025-06-08 02:28:39.182658
2025-06-08 02:28:40.077335
2025-06-08 02:27:57.764766
2025-06-08 02:28:43.977480
2025-06-08 02:28:41.313350
2025-06-08 02:28:44.310336
2025-06-08 02:28:44.343395
2025-06-08 02:28:36.142273
2025-06-08 02:28:43.036454
2025-06-08 02:28:41.507284
2025-06-08 02:28:45.825727
2025-06-08 02:28:40.284340
2025-06-08 02:28:45.942743
2025-06-08 02:28:41.429366
2025-06-08 02:28:41.589007
2025-06-08 02:25:32.202143
2025-06-08 02:28:46.930452
2025-06-08 02:28:47.572183
2025-06-08 02:28:40.021342
2025-06-08 02:28:47.517874
2025-06-08 02:28:48.038371
2025-06-08 02:28:45.316519
2025-06-08 02:28:45.107349
2025-06-08 02:28:48.829405
2025-06-08 02:28:15.916394
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19891.7

2025-06-08 02:24:24.021367
2025-06-08 02:28:45.561397
2025-06-08 02:28:49.773468
2025-06-08 02:28:42.379411
2025-06-08 02:28:49.151869
2025-06-08 02:28:48.523164
2025-06-08 02:28:01.557422
2025-06-08 02:28:46.844342
2025-06-08 02:27:46.288125
2025-06-08 02:28:45.219525
2025-06-08 02:27:24.334381
2025-06-08 02:28:50.726603
2025-06-08 02:28:50.771527
2025-06-08 02:28:49.951391
2025-06-08 02:28:49.785348
2025-06-08 02:28:51.073273
2025-06-08 02:28:51.879580
2025-06-08 02:28:51.740742
2025-06-08 02:28:52.192360
2025-06-08 02:28:04.885368
2025-06-08 02:28:50.835461
2025-06-08 02:28:52.901369
2025-06-08 02:28:53.219893
2025-06-08 02:28:52.691559
2025-06-08 02:28:46.093376
2025-06-08 02:28:50.730463
2025-06-08 02:28:10.636305
2025-06-08 02:28:52.803505
2025-06-08 02:28:53.925752
2025-06-08 02:28:48.288324
2025-06-08 02:28:54.483526
2025-06-08 02:28:24.333846
2025-06-08 02:28:55.154664
2025-06-08 02:28:55.801374
2025-06-08 02:28:55.969084
2025-06-08 02:28:53.810346
2025-06-08 02:28:51.183414
2025-06-08 02:28:55.482388
2025-06-08 02:28:55.957538
2025-06-08 02:27:39.030562
2025-06-08 02:28:57.090377
2025-06-08 02:24:46.389087
2025-06-08 02:28:57.262470
2025-06-08 02:28:54.436376
2025-06-08 02:28:57.483054
2025-06-08 02:28:57.752044
2025-06-08 02:28:55.319451
2025-06-08 02:28:54.087853
2025-06-08 02:28:57.949232
2025-06-08 02:28:55.633483
2025-06-08 02:28:58.625396
2025-06-08 02:28:58.804166
2025-06-08 02:28:59.405192
2025-06-08 02:28:59.423085
2025-06-08 02:28:55.629356
2025-06-08 02:28:57.688335
2025-06-08 02:28:51.996317
2025-06-08 02:28:51.856618
2025-06-08 02:29:00.438863
2025-06-08 02:28:59.873206
2025-06-08 02:29:00.258670
2025-06-08 02:29:00.918938
2025-06-08 02:29:01.141320
2025-06-08 02:28:59.375346
2025-06-08 02:28:54.910357
2025-06-08 02:29:02.147408
2025-06-08 02:29:02.448380
2025-06-08 02:29:02.614456
2025-06-08 02:29:02.702742
2025-06-08 02:27:56.141372
2025-06-08 02:28:50.546724
2025-06-08 02:28:16.164385
2025-06-08 02:28:57.661465
2025-06-08 02:28:20.588465
2025-06-08 02:29:03.418508
2025-06-08 02:28:59.459371
2025-06-08 02:27:39.994277
2025-06-08 02:28:59.664466
2025-06-08 02:28:04.455334
2025-06-08 02:29:03.811482
2025-06-08 02:29:03.925392
2025-06-08 02:29:01.285237
2025-06-08 02:28:04.962427
2025-06-08 02:29:00.187355
2025-06-08 02:29:05.088171
2025-06-08 02:29:04.202138
2025-06-08 02:29:05.644646
2025-06-08 02:29:05.647749
2025-06-08 02:29:05.786355
2025-06-08 02:29:06.822286
2025-06-08 02:29:06.267421
2025-06-08 02:29:01.501339
2025-06-08 02:29:06.606329
2025-06-08 02:29:01.628347
2025-06-08 02:29:07.552784
2025-06-08 02:29:07.700387
2025-06-08 02:29:04.484228
2025-06-08 02:29:08.658462
2025-06-08 02:28:17.514377
2025-06-08 02:29:08.448667
2025-06-08 02:29:08.420470
2025-06-08 02:29:08.380714
2025-06-08 02:29:04.680198
2025-06-08 02:29:09.237856
2025-06-08 02:29:05.301192
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1271.32

2025-06-08 02:29:09.309389
2025-06-08 02:29:03.160366
2025-06-08 02:28:22.918406
2025-06-08 02:29:03.174354
2025-06-08 02:29:10.549000
2025-06-08 02:29:10.945540
2025-06-08 02:29:11.328005
2025-06-08 02:29:11.580370
2025-06-08 02:29:12.079008
2025-06-08 02:28:29.109398
2025-06-08 02:29:12.931420
2025-06-08 02:29:12.501521
2025-06-08 02:29:12.341417
2025-06-08 02:29:14.335556
2025-06-08 02:29:14.606842
2025-06-08 02:29:14.025896
2025-06-08 02:29:14.431400
2025-06-08 02:29:05.097696
2025-06-08 02:29:10.575386
2025-06-08 02:29:16.050618
2025-06-08 02:29:16.155105
2025-06-08 02:29:09.000382
2025-06-08 02:29:16.320761
2025-06-08 02:29:10.641386
2025-06-08 02:29:16.464234
2025-06-08 02:29:17.938336
2025-06-08 02:29:18.926789
2025-06-08 02:29:17.753886
2025-06-08 02:29:19.002421
2025-06-08 02:29:13.517772
2025-06-08 02:29:11.681443
2025-06-08 02:29:20.085609
2025-06-08 02:29:13.538424
2025-06-08 02:29:21.239378
2025-06-08 02:28:36.661514
2025-06-08 02:29:21.289431
2025-06-08 02:29:18.943354
2025-06-08 02:29:12.450427
2025-06-08 02:29:15.554483
2025-06-08 02:29:17.178341
2025-06-08 02:29:15.663397
2025-06-08 02:29:22.726374
2025-06-08 02:28:45.602200
2025-06-08 02:29:15.752583
2025-06-08 02:29:22.662327
2025-06-08 02:29:17.098338
2025-06-08 02:29:23.159414
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 762.19

2025-06-08 02:29:20.629344
2025-06-08 02:29:23.451281
2025-06-08 02:26:27.588581
2025-06-08 02:28:17.976367
2025-06-08 02:29:18.591349
2025-06-08 02:29:22.648229
2025-06-08 02:29:24.887486
2025-06-08 02:29:25.783906
2025-06-08 02:29:26.274101
2025-06-08 02:29:25.345477
2025-06-08 02:29:15.939386
2025-06-08 02:26:41.448440
2025-06-08 02:29:21.804680
2025-06-08 02:29:27.104412
2025-06-08 02:29:26.038485
2025-06-08 02:28:56.776911
2025-06-08 02:26:19.239028
2025-06-08 02:29:24.562337
2025-06-08 02:29:27.174348
2025-06-08 02:29:21.447416
2025-06-08 02:26:06.608475
2025-06-08 02:25:18.734490
2025-06-08 02:29:11.125474
2025-06-08 02:29:26.568398
2025-06-08 02:29:23.859440
2025-06-08 02:29:25.320025
2025-06-08 02:29:24.668582
2025-06-08 02:29:24.351347
2025-06-08 02:25:02.423792
2025-06-08 02:26:50.130371
2025-06-08 02:29:28.301101
2025-06-08 02:24:52.803366
2025-06-08 02:29:29.383382
2025-06-08 02:29:30.556324
2025-06-08 02:29:30.711731
2025-06-08 02:29:37.134157
2025-06-08 02:28:51.141081
2025-06-08 02:29:34.249400
2025-06-08 02:28:31.170269
2025-06-08 02:29:32.498007
2025-06-08 02:29:32.916457
2025-06-08 02:29:35.013205
2025-06-08 02:29:37.026464
2025-06-08 02:29:34.731446
2025-06-08 02:26:27.088664
2025-06-08 02:29:04.942334
2025-06-08 02:29:33.677323
2025-06-08 02:29:36.037188
2025-06-08 02:29:31.537342
2025-06-08 02:28:55.572961
2025-06-08 02:28:27.642367
2025-06-08 02:29:38.136469
2025-06-08 02:29:40.723958
2025-06-08 02:28:18.627803
2025-06-08 02:29:32.198363
2025-06-08 02:29:31.717346
2025-06-08 02:26:27.787421
2025-06-08 02:29:41.738254
2025-06-08 02:29:41.354503
2025-06-08 02:29:43.988325
2025-06-08 02:29:44.789818
2025-06-08 02:27:39.847914
2025-06-08 02:29:44.209726
2025-06-08 02:27:58.236969
2025-06-08 02:26:47.801339
2025-06-08 02:28:17.924325
2025-06-08 02:29:42.242348
2025-06-08 02:29:48.774510
2025-06-08 02:29:44.786383
2025-06-08 02:29:05.298445
2025-06-08 02:25:59.497608
2025-06-08 02:29:48.220364
2025-06-08 02:29:46.992383
2025-06-08 02:26:39.394215
2025-06-08 02:29:50.821555
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.15

2025-06-08 02:29:52.811144
2025-06-08 02:29:53.825380
2025-06-08 02:29:53.471356
2025-06-08 02:29:30.327484
2025-06-08 02:29:54.004358
2025-06-08 02:29:43.330458
2025-06-08 02:28:28.662078
2025-06-08 02:29:56.105386
2025-06-08 02:27:01.706082
2025-06-08 02:29:46.932739
2025-06-08 02:29:57.551304
2025-06-08 02:29:56.080826
2025-06-08 02:29:42.931392
2025-06-08 02:27:00.872387
2025-06-08 02:29:58.247289
2025-06-08 02:29:46.673359
2025-06-08 02:29:14.529360
2025-06-08 02:30:00.798442
2025-06-08 02:29:06.946368
2025-06-08 02:28:53.710661
2025-06-08 02:28:19.542404
2025-06-08 02:29:49.568340
2025-06-08 02:27:25.339107
2025-06-08 02:30:05.252881
2025-06-08 02:30:02.109356
2025-06-08 02:30:03.176301
2025-06-08 02:29:23.281730
2025-06-08 02:29:47.506314
2025-06-08 02:30:03.814362
2025-06-08 02:30:06.253605
2025-06-08 02:27:27.231387
2025-06-08 02:29:16.148372
2025-06-08 02:30:05.611421
2025-06-08 02:29:51.086436
2025-06-08 02:29:12.174480
2025-06-08 02:25:58.549453
2025-06-08 02:29:25.268172
2025-06-08 02:28:21.562326
2025-06-08 02:29:56.033907
2025-06-08 02:28:44.631288
2025-06-08 02:30:08.903577
2025-06-08 02:26:03.755385
2025-06-08 02:26:03.102475
2025-06-08 02:28:51.665326
2025-06-08 02:30:02.090935
2025-06-08 02:30:01.708426
2025-06-08 02:30:02.696970
2025-06-08 02:30:11.739363
2025-06-08 02:30:12.987367
2025-06-08 02:30:15.307458
2025-06-08 02:30:02.465465
2025-06-08 02:30:12.882407
2025-06-08 02:30:14.353652
2025-06-08 02:30:01.286934
2025-06-08 02:29:15.909366
2025-06-08 02:30:16.388117
2025-06-08 02:30:02.633119
2025-06-08 02:30:16.208470
2025-06-08 02:30:16.300091
2025-06-08 02:25:51.194518
2025-06-08 02:30:20.602442
2025-06-08 02:28:52.333523
2025-06-08 02:30:07.265437
2025-06-08 02:30:02.988651
2025-06-08 02:30:09.538363
2025-06-08 02:25:52.827094
2025-06-08 02:30:05.533839
2025-06-08 02:30:04.482407
2025-06-08 02:30:12.837445
2025-06-08 02:30:24.591493
2025-06-08 02:29:40.449700
2025-06-08 02:29:11.975408
2025-06-08 02:30:24.492403
2025-06-08 02:30:24.171893
2025-06-08 02:30:24.869486
2025-06-08 02:30:26.606655
2025-06-08 02:29:28.223347
2025-06-08 02:30:26.205510
2025-06-08 02:30:26.230374
2025-06-08 02:29:46.836402
2025-06-08 02:30:24.986406
2025-06-08 02:30:29.349660
2025-06-08 02:30:23.215406
2025-06-08 02:28:32.672455
2025-06-08 02:30:04.545377
2025-06-08 02:29:48.011951
2025-06-08 02:30:22.625451
2025-06-08 02:30:02.113505
2025-06-08 02:29:56.520940
2025-06-08 02:30:36.111507
2025-06-08 02:28:38.170280
2025-06-08 02:30:36.950391
2025-06-08 02:30:35.247457
2025-06-08 02:30:19.259382
2025-06-08 02:30:23.699928
2025-06-08 02:30:32.972212
2025-06-08 02:30:24.657729
2025-06-08 02:30:37.473587
2025-06-08 02:30:37.163227
2025-06-08 02:30:26.309087
2025-06-08 02:30:32.756380
2025-06-08 02:30:35.758312
2025-06-08 02:26:19.736344
2025-06-08 02:30:30.100331
2025-06-08 02:30:17.088709
2025-06-08 02:30:40.338438
2025-06-08 02:29:05.492354
2025-06-08 02:30:40.925617
2025-06-08 02:30:32.892370
2025-06-08 02:30:44.153229
2025-06-08 02:28:58.586950
2025-06-08 02:29:42.511480
2025-06-08 02:30:47.113613
2025-06-08 02:30:45.678489
2025-06-08 02:30:30.507375
2025-06-08 02:30:33.492397
2025-06-08 02:30:47.064374
2025-06-08 02:30:47.830400
2025-06-08 02:30:46.305485
2025-06-08 02:30:49.498450
2025-06-08 02:30:51.445529
2025-06-08 02:30:51.642726
2025-06-08 02:30:53.007350
2025-06-08 02:30:31.024407
2025-06-08 02:30:30.272385
2025-06-08 02:30:55.315692
2025-06-08 02:30:41.588415
2025-06-08 02:30:42.327670
2025-06-08 02:30:16.224322
2025-06-08 02:30:55.112550
2025-06-08 02:30:47.170521
2025-06-08 02:30:59.145568
2025-06-08 02:30:10.673761
2025-06-08 02:30:46.801443
2025-06-08 02:30:49.246217
2025-06-08 02:30:47.956413
2025-06-08 02:30:51.112377
2025-06-08 02:30:59.095955
2025-06-08 02:31:00.980101
2025-06-08 02:31:01.201237
2025-06-08 02:31:01.795747
2025-06-08 02:31:00.713421
2025-06-08 02:31:01.733738
2025-06-08 02:30:46.445319
2025-06-08 02:31:03.807477
2025-06-08 02:30:50.567326
2025-06-08 02:31:07.768911
2025-06-08 02:30:16.563585
2025-06-08 02:31:05.954408
2025-06-08 02:30:18.175806
2025-06-08 02:30:42.082978
2025-06-08 02:30:12.533342
2025-06-08 02:31:10.909970
2025-06-08 02:30:57.170844
2025-06-08 02:31:09.706147
2025-06-08 02:31:04.792583
2025-06-08 02:31:12.205969
2025-06-08 02:30:13.212522
2025-06-08 02:31:10.550304
2025-06-08 02:30:53.304011
2025-06-08 02:31:09.673851
2025-06-08 02:30:59.056132
2025-06-08 02:30:17.071582
2025-06-08 02:31:14.579529
2025-06-08 02:31:15.861808
2025-06-08 02:31:04.464550
2025-06-08 02:31:09.683328
2025-06-08 02:29:49.491413
2025-06-08 02:31:09.521401
2025-06-08 02:31:19.736036
2025-06-08 02:31:09.538138
2025-06-08 02:30:34.481571
2025-06-08 02:31:07.063069
2025-06-08 02:31:09.441312
2025-06-08 02:31:02.835936
2025-06-08 02:30:25.971408
2025-06-08 02:29:58.515395
2025-06-08 02:31:13.888329
2025-06-08 02:31:23.506949
2025-06-08 02:31:11.774374
2025-06-08 02:31:25.098160
2025-06-08 02:30:39.649815
2025-06-08 02:31:28.491653
2025-06-08 02:30:44.373079
2025-06-08 02:30:42.450454
2025-06-08 02:30:50.766332
2025-06-08 02:31:19.726587
2025-06-08 02:31:19.495772
2025-06-08 02:30:00.517442
2025-06-08 02:31:35.135330
2025-06-08 02:31:33.248169
2025-06-08 02:31:20.533375
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5413.09

2025-06-08 02:31:28.667580
2025-06-08 02:31:25.677899
2025-06-08 02:31:03.293380
2025-06-08 02:31:27.610750
2025-06-08 02:30:05.183806
2025-06-08 02:31:22.450309
2025-06-08 02:31:26.670063
2025-06-08 02:31:29.100805
2025-06-08 02:30:37.079908
2025-06-08 02:31:30.126361
2025-06-08 02:30:35.055800
2025-06-08 02:31:42.023353
2025-06-08 02:31:30.506331
2025-06-08 02:31:31.399186
2025-06-08 02:30:22.091386
2025-06-08 02:31:18.873626
2025-06-08 02:31:17.525778
2025-06-08 02:29:29.804398
2025-06-08 02:31:47.966392
2025-06-08 02:31:37.512767
2025-06-08 02:31:38.703477
2025-06-08 02:30:26.643355
2025-06-08 02:31:39.475458
2025-06-08 02:31:09.086103
2025-06-08 02:31:15.567257
2025-06-08 02:30:12.382840
2025-06-08 02:31:43.549464
2025-06-08 02:31:42.831486
2025-06-08 02:31:42.597667
2025-06-08 02:31:42.587828
2025-06-08 02:31:34.649397
2025-06-08 02:31:51.688751
2025-06-08 02:30:19.617508
2025-06-08 02:31:43.529140
2025-06-08 02:31:52.310358
2025-06-08 02:31:43.973308
2025-06-08 02:31:45.131887
2025-06-08 02:31:43.767760
2025-06-08 02:31:45.897392
2025-06-08 02:30:30.988580
2025-06-08 02:31:42.223367
2025-06-08 02:31:44.562822
2025-06-08 02:30:53.881546
2025-06-08 02:31:50.261351
2025-06-08 02:31:47.404398
2025-06-08 02:31:43.293409
2025-06-08 02:31:52.027933
2025-06-08 02:31:08.029347
2025-06-08 02:31:48.052590
2025-06-08 02:32:05.912790
