Beginning of run
landscape params:
2025-06-08 03:01:52.559168
2025-06-08 03:01:55.611149
2025-06-08 03:01:52.900149
2025-06-08 03:01:54.892157
2025-06-08 03:01:55.405174
2025-06-08 03:01:54.348158
2025-06-08 03:02:00.388281
2025-06-08 03:01:59.072164
2025-06-08 03:01:57.297152
2025-06-08 03:01:56.405164
2025-06-08 03:01:55.120464
2025-06-08 03:01:56.890159
2025-06-08 03:01:59.755155
2025-06-08 03:01:56.308965
2025-06-08 03:02:00.332149
2025-06-08 03:01:56.470178
2025-06-08 03:01:57.197179
2025-06-08 03:01:56.883152
2025-06-08 03:00:10.442160
2025-06-08 03:01:59.668164
2025-06-08 03:02:00.961174
2025-06-08 03:01:56.223212
2025-06-08 03:01:54.403824
2025-06-08 03:01:58.092170
2025-06-08 03:02:05.796154
2025-06-08 03:01:54.765290
2025-06-08 03:02:04.278256
2025-06-08 03:02:03.387157
2025-06-08 02:57:52.728687
2025-06-08 03:02:07.408127
2025-06-08 03:02:08.191149
2025-06-08 03:02:08.893195
2025-06-08 03:00:43.555178
2025-06-08 03:02:01.223150
2025-06-08 03:02:06.657148
2025-06-08 03:01:11.767212
2025-06-08 03:02:08.760028
2025-06-08 03:02:07.047153
2025-06-08 03:01:59.180181
2025-06-08 03:02:00.775182
2025-06-08 03:02:01.916174
2025-06-08 03:02:02.979164
2025-06-08 03:02:10.366156
2025-06-08 03:02:08.693196
2025-06-08 03:02:06.712938
2025-06-08 03:02:08.255024
2025-06-08 03:02:04.898189
2025-06-08 03:02:07.977164
2025-06-08 03:02:07.855182
2025-06-08 03:02:07.463138
2025-06-08 03:02:07.446205
2025-06-08 03:02:09.526140
2025-06-08 03:02:08.796157
2025-06-08 02:58:51.452238
2025-06-08 03:02:08.444334
2025-06-08 03:02:10.520317
2025-06-08 03:02:08.679773
2025-06-08 03:02:10.000135
2025-06-08 03:02:10.897749
2025-06-08 03:02:09.513438
2025-06-08 03:02:11.767000
2025-06-08 03:00:26.464171
2025-06-08 03:02:11.271149
2025-06-08 03:02:10.913188
2025-06-08 03:02:14.137648
2025-06-08 03:02:13.495204
2025-06-08 03:02:12.337142
2025-06-08 03:02:13.514165
2025-06-08 03:02:09.329882
2025-06-08 03:02:17.234347
2025-06-08 03:02:06.565125
2025-06-08 03:02:10.868164
2025-06-08 03:02:14.589143
2025-06-08 03:02:17.358148
2025-06-08 03:01:23.897549
2025-06-08 03:02:14.707039
2025-06-08 03:00:49.351163
2025-06-08 03:02:13.770172
2025-06-08 03:02:15.987148
2025-06-08 03:02:11.487187
2025-06-08 03:02:16.773318
2025-06-08 03:00:07.075984
2025-06-08 03:02:08.924217
2025-06-08 03:02:21.470168
2025-06-08 03:02:18.423137
2025-06-08 03:02:15.425148
2025-06-08 03:02:17.884160
2025-06-08 03:02:17.152140
2025-06-08 03:02:21.065175
2025-06-08 03:02:21.803153
2025-06-08 03:02:15.626209
2025-06-08 03:02:19.218170
2025-06-08 03:00:55.785172
2025-06-08 03:02:21.146618
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1220.18

2025-06-08 03:02:21.480581
2025-06-08 03:02:21.803387
2025-06-08 03:02:22.299149
2025-06-08 03:02:16.837184
2025-06-08 03:02:26.960149
2025-06-08 03:02:20.235357
2025-06-08 03:02:23.218150
2025-06-08 03:02:19.165224
2025-06-08 03:01:21.065213
2025-06-08 03:02:26.135149
2025-06-08 03:02:23.922159
2025-06-08 03:02:26.794150
2025-06-08 03:02:29.564158
2025-06-08 03:02:26.925142
2025-06-08 03:02:28.053159
2025-06-08 03:02:26.670162
2025-06-08 03:02:31.395186
2025-06-08 03:02:26.694183
2025-06-08 03:02:23.894192
2025-06-08 03:02:26.931172
2025-06-08 03:00:25.476749
2025-06-08 03:02:34.029212
2025-06-08 03:02:25.585227
2025-06-08 03:02:33.813197
2025-06-08 03:02:29.231163
2025-06-08 03:02:24.539196
2025-06-08 03:02:32.189136
2025-06-08 03:01:50.700172
2025-06-08 03:02:36.920158
2025-06-08 03:02:32.416180
2025-06-08 03:02:35.181157
2025-06-08 03:02:42.202147
2025-06-08 03:01:13.450272
2025-06-08 03:02:38.389171
2025-06-08 03:02:40.299266
2025-06-08 03:02:36.140191
2025-06-08 03:02:32.514888
2025-06-08 03:02:42.108138
2025-06-08 03:02:32.879206
2025-06-08 03:02:40.229212
2025-06-08 03:02:36.358604
2025-06-08 03:02:39.007155
2025-06-08 03:02:33.502224
2025-06-08 03:02:35.551175
2025-06-08 02:59:29.320214
2025-06-08 03:02:36.040171
2025-06-08 03:02:37.908179
2025-06-08 03:02:47.401808
2025-06-08 03:02:43.330210
2025-06-08 03:02:46.703164
2025-06-08 03:02:46.001166
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 754.1

2025-06-08 03:00:51.344827
2025-06-08 03:02:42.510164
2025-06-08 03:02:47.034182
2025-06-08 03:02:47.439181
2025-06-08 03:00:22.671178
2025-06-08 03:01:33.532223
2025-06-08 03:02:39.896172
2025-06-08 03:02:47.209148
2025-06-08 03:02:38.884097
2025-06-08 03:02:36.480253
2025-06-08 03:02:49.201169
2025-06-08 03:02:35.725177
2025-06-08 03:02:42.115167
2025-06-08 03:02:47.602200
2025-06-08 03:01:15.701187
2025-06-08 03:02:35.885165
2025-06-08 03:02:45.587168
2025-06-08 03:02:43.588177
2025-06-08 03:01:24.440158
2025-06-08 03:02:48.278461
2025-06-08 03:02:42.127136
2025-06-08 03:02:48.040151
2025-06-08 03:00:38.828002
2025-06-08 03:02:57.774158
2025-06-08 03:02:48.605165
2025-06-08 03:02:51.844149
2025-06-08 03:01:33.744173
2025-06-08 03:02:58.228212
2025-06-08 03:02:50.481161
2025-06-08 02:59:56.714176
2025-06-08 03:02:58.748174
2025-06-08 03:02:49.447167
2025-06-08 03:02:51.056178
2025-06-08 03:02:56.846520
2025-06-08 03:02:57.277066
2025-06-08 03:02:57.019666
2025-06-08 03:02:52.959155
2025-06-08 03:01:35.537486
2025-06-08 03:02:55.970134
2025-06-08 03:02:56.192164
2025-06-08 03:02:59.908206
2025-06-08 03:00:02.631157
2025-06-08 03:02:56.578122
2025-06-08 03:02:56.344693
2025-06-08 03:00:58.014847
2025-06-08 03:01:04.164175
2025-06-08 03:03:00.965205
2025-06-08 03:02:59.743156
2025-06-08 03:02:55.847192
2025-06-08 03:01:45.691189
2025-06-08 03:03:00.204188
2025-06-08 03:02:57.726155
2025-06-08 03:02:56.395155
2025-06-08 03:03:03.111156
2025-06-08 03:01:15.613223
2025-06-08 03:02:57.537206
2025-06-08 03:03:04.562163
2025-06-08 03:02:58.369148
2025-06-08 03:02:56.553147
2025-06-08 03:02:53.696245
2025-06-08 03:03:05.712148
2025-06-08 03:02:57.033167
2025-06-08 03:03:00.934251
2025-06-08 03:03:00.935777
2025-06-08 03:03:04.505162
2025-06-08 03:03:00.345136
2025-06-08 03:03:08.721198
2025-06-08 03:03:03.489178
2025-06-08 03:02:57.267711
2025-06-08 03:01:16.863126
2025-06-08 03:03:07.261727
2025-06-08 03:01:35.531964
2025-06-08 03:03:06.361182
2025-06-08 03:03:00.945176
2025-06-08 03:03:10.750138
2025-06-08 03:03:07.975158
2025-06-08 03:00:15.674269
2025-06-08 03:03:06.138161
2025-06-08 03:02:57.150018
2025-06-08 03:03:11.187427
2025-06-08 03:03:11.284148
2025-06-08 03:03:12.153181
2025-06-08 03:03:11.107170
2025-06-08 03:03:10.989654
2025-06-08 03:03:11.854186
2025-06-08 03:03:10.987152
2025-06-08 03:03:08.851174
2025-06-08 03:03:14.383147
2025-06-08 03:03:09.001562
2025-06-08 03:03:03.688276
2025-06-08 03:03:12.024172
2025-06-08 03:03:13.450171
2025-06-08 03:03:12.724303
2025-06-08 03:03:13.121180
2025-06-08 03:02:23.696948
2025-06-08 03:03:16.933172
2025-06-08 03:03:13.117506
2025-06-08 03:03:12.265056
2025-06-08 03:03:13.209167
2025-06-08 03:03:15.718158
2025-06-08 03:03:10.398262
2025-06-08 03:03:08.798191
2025-06-08 03:03:14.310168
2025-06-08 03:03:11.952181
2025-06-08 03:03:16.419180
2025-06-08 03:03:12.557228
2025-06-08 03:03:22.638204
2025-06-08 03:03:13.111763
2025-06-08 03:03:21.734033
2025-06-08 03:03:19.276161
2025-06-08 03:03:18.360175
2025-06-08 03:03:21.311162
2025-06-08 03:03:21.572166
2025-06-08 03:03:22.912202
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.7

2025-06-08 03:00:28.511156
2025-06-08 03:03:24.277196
2025-06-08 03:03:21.958629
2025-06-08 03:03:23.941142
2025-06-08 03:03:21.114178
2025-06-08 03:03:17.257596
2025-06-08 03:03:12.004099
2025-06-08 03:03:21.822600
2025-06-08 03:03:24.205767
2025-06-08 03:03:20.953210
2025-06-08 03:03:21.600222
2025-06-08 03:02:12.126194
2025-06-08 03:01:19.812481
2025-06-08 03:03:23.068191
2025-06-08 03:03:23.144013
2025-06-08 03:01:19.063194
2025-06-08 03:03:21.459141
2025-06-08 03:03:30.914762
2025-06-08 03:03:30.124359
2025-06-08 03:03:28.288343
2025-06-08 03:03:30.985326
2025-06-08 03:03:25.303178
2025-06-08 03:03:26.301263
2025-06-08 03:01:23.395305
2025-06-08 03:01:41.603672
2025-06-08 03:03:30.804235
2025-06-08 03:01:33.639159
2025-06-08 03:00:47.365944
2025-06-08 03:03:35.889296
2025-06-08 03:03:30.457187
2025-06-08 03:03:29.904169
2025-06-08 03:03:32.094173
2025-06-08 03:03:35.991166
2025-06-08 03:03:29.269162
2025-06-08 03:03:30.743642
2025-06-08 03:03:34.328505
2025-06-08 03:03:28.003167
2025-06-08 03:03:31.459173
2025-06-08 03:01:31.626183
2025-06-08 03:00:12.942984
2025-06-08 03:03:40.801179
2025-06-08 03:03:31.034453
2025-06-08 03:03:27.498666
2025-06-08 03:03:31.645193
2025-06-08 03:03:41.922180
2025-06-08 03:03:36.914129
2025-06-08 03:03:38.023207
2025-06-08 03:03:32.652165
2025-06-08 03:01:49.415241
2025-06-08 03:03:42.013207
2025-06-08 03:00:52.671192
2025-06-08 03:01:27.032189
2025-06-08 03:01:55.932222
2025-06-08 03:02:10.876614
2025-06-08 03:03:41.660173
2025-06-08 03:03:35.329218
2025-06-08 03:03:46.765132
2025-06-08 03:03:43.861195
2025-06-08 03:02:24.766188
2025-06-08 03:03:44.087190
2025-06-08 03:03:46.631628
2025-06-08 03:03:44.023164
2025-06-08 03:03:39.031168
2025-06-08 03:01:42.526426
2025-06-08 03:03:49.566245
2025-06-08 03:03:53.683171
2025-06-08 03:03:46.523181
2025-06-08 03:03:47.414255
2025-06-08 03:03:45.996138
2025-06-08 03:03:44.304165
2025-06-08 03:03:47.328160
2025-06-08 02:59:28.124151
2025-06-08 03:03:51.745157
2025-06-08 03:03:50.734176
2025-06-08 03:03:53.338207
2025-06-08 03:03:58.285175
2025-06-08 03:03:50.642151
2025-06-08 03:03:57.893140
2025-06-08 03:03:48.968206
2025-06-08 03:03:53.648218
2025-06-08 03:03:53.354150
2025-06-08 03:03:50.795146
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2227.37

2025-06-08 03:02:41.981755
2025-06-08 03:03:50.625133
2025-06-08 03:03:01.575153
2025-06-08 03:03:39.389210
2025-06-08 03:03:44.806248
2025-06-08 03:03:47.656167
2025-06-08 02:59:39.427171
2025-06-08 03:01:57.822847
2025-06-08 03:03:52.575173
2025-06-08 03:02:09.513168
2025-06-08 03:04:06.048136
2025-06-08 03:03:59.102212
2025-06-08 03:03:36.712196
2025-06-08 03:03:59.769220
2025-06-08 03:04:01.138195
2025-06-08 03:04:00.043166
2025-06-08 03:03:34.936204
2025-06-08 03:04:00.819205
2025-06-08 03:04:03.220195
2025-06-08 03:04:04.115175
2025-06-08 03:04:05.054237
2025-06-08 03:03:53.472205
2025-06-08 03:02:51.004265
2025-06-08 03:04:06.123158
2025-06-08 03:04:04.748161
2025-06-08 03:04:05.812171
2025-06-08 03:02:46.989302
2025-06-08 03:04:12.901140
2025-06-08 03:04:05.747154
2025-06-08 03:04:12.668183
2025-06-08 03:04:06.112201
2025-06-08 03:03:23.170443
2025-06-08 03:04:17.748152
2025-06-08 03:03:01.272171
2025-06-08 03:04:14.216155
2025-06-08 03:04:07.593606
2025-06-08 03:04:16.120142
2025-06-08 03:04:07.075166
2025-06-08 03:04:15.978274
2025-06-08 03:04:15.649253
2025-06-08 03:04:08.204196
2025-06-08 03:04:18.308194
2025-06-08 03:04:19.299156
2025-06-08 03:04:03.008640
2025-06-08 03:04:13.062547
2025-06-08 03:04:17.899247
2025-06-08 03:04:20.032161
2025-06-08 03:04:24.906146
2025-06-08 03:04:13.866256
2025-06-08 03:03:14.435166
2025-06-08 03:04:10.585827
2025-06-08 03:04:14.436124
2025-06-08 03:04:21.414177
2025-06-08 03:04:14.791216
2025-06-08 03:04:14.747218
2025-06-08 03:04:07.892142
2025-06-08 03:04:10.077204
2025-06-08 03:04:10.010154
2025-06-08 03:04:28.768137
2025-06-08 03:04:29.243160
2025-06-08 03:04:27.308199
2025-06-08 03:03:56.196230
2025-06-08 03:04:26.360189
2025-06-08 03:01:26.459212
2025-06-08 03:04:23.800265
2025-06-08 03:04:23.495174
2025-06-08 03:04:30.362187
2025-06-08 03:01:17.771100
2025-06-08 03:01:58.692158
2025-06-08 03:04:27.151170
2025-06-08 03:04:17.787173
2025-06-08 03:01:34.617153
2025-06-08 03:04:08.854193
2025-06-08 03:04:21.551172
2025-06-08 03:04:33.561139
2025-06-08 03:04:32.706217
2025-06-08 03:02:38.557221
2025-06-08 03:04:10.805058
2025-06-08 03:04:35.334178
2025-06-08 03:04:31.971161
2025-06-08 03:04:09.471748
2025-06-08 03:04:09.505147
2025-06-08 03:04:38.091175
2025-06-08 03:04:37.579358
2025-06-08 03:04:38.507227
2025-06-08 03:04:35.566182
2025-06-08 03:01:55.336899
2025-06-08 03:04:34.115177
2025-06-08 03:04:36.097133
2025-06-08 03:04:33.318714
2025-06-08 03:04:28.022282
2025-06-08 03:04:32.190191
2025-06-08 03:04:33.239169
2025-06-08 03:04:38.000171
2025-06-08 03:04:10.301168
2025-06-08 03:04:43.689146
2025-06-08 03:04:34.475202
2025-06-08 03:04:44.648174
2025-06-08 03:04:16.542190
2025-06-08 03:04:37.975209
2025-06-08 03:04:47.147977
2025-06-08 03:04:42.121182
2025-06-08 03:04:44.671131
2025-06-08 03:02:26.649194
2025-06-08 03:04:34.370641
2025-06-08 03:04:47.783171
2025-06-08 03:04:37.093221
2025-06-08 03:02:42.245737
2025-06-08 03:00:03.410924
2025-06-08 03:04:47.449161
2025-06-08 03:04:46.261180
2025-06-08 03:04:52.402171
2025-06-08 03:04:39.570138
2025-06-08 03:01:40.400205
2025-06-08 03:03:01.193169
2025-06-08 03:04:42.816173
2025-06-08 03:01:51.710166
2025-06-08 03:04:56.154873
2025-06-08 03:04:52.393173
2025-06-08 03:05:01.320193
2025-06-08 03:04:52.449221
2025-06-08 03:04:28.116176
2025-06-08 03:04:56.016258
2025-06-08 03:04:52.091178
2025-06-08 03:04:56.753188
2025-06-08 03:04:59.454321
2025-06-08 03:04:56.232181
2025-06-08 03:04:53.208167
2025-06-08 03:04:31.099189
2025-06-08 03:04:49.463173
2025-06-08 03:05:01.883251
2025-06-08 03:04:54.242007
2025-06-08 03:04:56.054134
2025-06-08 03:04:56.893083
2025-06-08 03:02:56.129313
2025-06-08 03:04:54.906149
2025-06-08 03:04:43.678181
2025-06-08 03:04:29.669238
2025-06-08 03:03:20.067205
2025-06-08 03:04:41.493200
2025-06-08 03:05:06.681148
2025-06-08 03:03:13.811754
2025-06-08 03:04:35.020216
2025-06-08 03:04:56.736182
2025-06-08 03:02:56.815148
2025-06-08 03:05:06.206249
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40519.87

2025-06-08 03:05:07.856166
2025-06-08 03:05:07.596174
2025-06-08 03:05:08.561175
2025-06-08 03:04:45.327138
2025-06-08 03:04:55.172243
2025-06-08 03:05:09.976135
2025-06-08 03:05:07.115159
2025-06-08 03:04:49.578225
2025-06-08 03:05:13.307194
2025-06-08 03:04:52.219162
2025-06-08 03:04:23.179548
2025-06-08 03:05:10.355847
2025-06-08 03:04:45.554186
2025-06-08 03:05:00.866192
2025-06-08 03:05:15.284145
2025-06-08 03:03:12.052644
2025-06-08 03:05:15.119707
2025-06-08 03:05:14.519402
2025-06-08 03:05:19.869158
2025-06-08 03:05:22.436159
2025-06-08 03:05:21.780164
2025-06-08 03:03:47.936626
2025-06-08 03:05:27.445191
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.52

2025-06-08 03:03:40.862161
2025-06-08 03:05:20.972242
2025-06-08 03:05:09.309234
2025-06-08 03:05:13.137549
2025-06-08 03:05:12.960877
2025-06-08 03:05:12.351230
2025-06-08 03:05:11.635366
2025-06-08 03:05:30.415177
2025-06-08 03:05:31.625229
2025-06-08 03:04:55.329172
2025-06-08 03:05:12.027197
2025-06-08 03:03:51.892242
2025-06-08 03:02:31.459999
2025-06-08 03:01:15.545146
2025-06-08 03:05:40.222164
2025-06-08 03:03:34.066515
2025-06-08 03:05:38.419835
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3025.14

2025-06-08 03:02:58.209162
2025-06-08 03:05:22.554221
2025-06-08 03:05:14.852189
2025-06-08 03:04:07.610175
2025-06-08 03:03:15.209163
2025-06-08 03:05:21.377181
2025-06-08 03:05:10.471703
2025-06-08 03:03:36.223380
2025-06-08 03:05:26.437208
2025-06-08 03:04:15.176166
2025-06-08 03:03:39.052518
2025-06-08 03:05:19.738247
2025-06-08 03:05:40.324249
2025-06-08 03:05:20.162208
2025-06-08 03:05:13.723429
2025-06-08 03:01:07.669159
2025-06-08 03:03:46.092053
2025-06-08 03:05:39.097159
2025-06-08 03:05:38.747799
2025-06-08 03:03:23.315629
2025-06-08 03:05:28.019641
2025-06-08 03:03:04.105213
2025-06-08 03:05:38.529218
2025-06-08 03:03:33.201195
2025-06-08 03:03:41.511360
2025-06-08 03:05:40.993145
2025-06-08 03:05:18.558156
2025-06-08 03:01:15.337171
2025-06-08 03:03:57.919035
2025-06-08 03:05:26.231140
2025-06-08 03:05:52.730175
2025-06-08 03:05:30.156200
2025-06-08 03:05:21.016184
2025-06-08 03:05:22.378592
2025-06-08 03:05:25.667727
2025-06-08 03:05:49.518154
2025-06-08 03:04:11.941991
2025-06-08 03:05:45.511856
2025-06-08 03:05:49.094171
2025-06-08 03:05:54.171234
2025-06-08 03:05:50.830173
2025-06-08 03:05:23.323239
2025-06-08 03:05:49.324370
2025-06-08 03:05:41.934184
2025-06-08 03:06:09.815210
2025-06-08 03:05:56.253239
2025-06-08 03:03:13.446189
2025-06-08 03:03:49.068155
2025-06-08 03:01:25.427247
2025-06-08 03:05:58.484328
2025-06-08 03:03:59.703177
2025-06-08 03:06:03.954230
2025-06-08 03:05:44.913206
2025-06-08 03:06:10.537250
2025-06-08 03:05:51.309184
2025-06-08 03:06:04.841193
2025-06-08 03:06:04.299873
2025-06-08 03:05:37.067203
2025-06-08 03:06:13.483208
2025-06-08 03:03:49.268117
2025-06-08 03:06:00.104248
2025-06-08 03:04:45.846181
2025-06-08 03:05:58.658267
2025-06-08 03:05:42.388184
2025-06-08 03:04:07.188219
2025-06-08 03:06:32.096255
2025-06-08 03:01:17.895237
2025-06-08 03:05:58.273263
2025-06-08 03:06:02.134199
2025-06-08 03:06:41.495175
2025-06-08 03:06:08.629196
2025-06-08 03:05:34.428161
2025-06-08 03:06:24.849235
2025-06-08 03:04:47.546172
2025-06-08 03:05:07.525172
2025-06-08 03:06:08.934058
2025-06-08 03:02:14.814568
2025-06-08 03:03:13.390007
2025-06-08 03:06:09.707205
2025-06-08 03:03:47.134158
2025-06-08 03:06:34.209202
2025-06-08 03:06:44.511213
2025-06-08 03:06:41.315276
2025-06-08 03:06:36.525225
2025-06-08 03:06:16.333201
2025-06-08 03:05:13.408398
2025-06-08 03:05:47.357219
2025-06-08 03:05:50.715267
2025-06-08 03:06:31.595186
2025-06-08 03:06:17.298280
2025-06-08 03:06:23.282268
2025-06-08 03:06:34.238149
2025-06-08 03:06:25.906266
2025-06-08 03:06:34.841172
2025-06-08 03:06:41.659735
2025-06-08 03:04:58.592196
2025-06-08 03:06:46.078176
2025-06-08 03:06:52.149473
2025-06-08 03:06:56.448217
2025-06-08 03:06:34.783176
2025-06-08 03:06:50.395135
2025-06-08 03:05:38.834159
2025-06-08 03:06:07.447224
2025-06-08 03:06:47.668171
2025-06-08 03:06:25.357205
2025-06-08 03:06:55.958151
2025-06-08 03:06:26.054477
2025-06-08 03:06:45.752720
2025-06-08 03:07:05.233174
2025-06-08 03:05:55.796180
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.25

2025-06-08 03:05:15.537223
2025-06-08 03:06:49.313195
2025-06-08 03:04:51.762200
2025-06-08 03:06:37.578245
2025-06-08 03:07:09.033881
2025-06-08 03:07:15.128171
2025-06-08 03:05:13.738956
2025-06-08 03:06:58.702349
