Beginning of run
landscape params:
2025-06-08 00:08:08.317616
2025-06-08 00:08:08.272534
2025-06-08 00:07:42.088758
2025-06-08 00:08:08.377220
2025-06-08 00:08:08.470154
2025-06-08 00:08:08.549180
2025-06-08 00:08:08.604701
2025-06-08 00:08:04.306208
2025-06-08 00:08:05.176167
2025-06-08 00:05:29.073173
2025-06-08 00:08:04.689616
2025-06-08 00:08:05.471216
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.74; stdev rank: 0.6726068688320094; total pools: 329.14

2025-06-08 00:08:07.856223
2025-06-08 00:06:28.440378
2025-06-08 00:06:36.410251
2025-06-08 00:08:09.040226
2025-06-08 00:06:37.940312
2025-06-08 00:05:27.735265
2025-06-08 00:05:17.717212
2025-06-08 00:08:13.543312
2025-06-08 00:08:13.671178
2025-06-08 00:08:13.840733
2025-06-08 00:08:14.118208
2025-06-08 00:08:14.358169
2025-06-08 00:08:14.146407
2025-06-08 00:08:14.646765
2025-06-08 00:08:14.462578
2025-06-08 00:08:14.664632
2025-06-08 00:08:14.962141
2025-06-08 00:08:14.988790
2025-06-08 00:08:09.050166
2025-06-08 00:08:08.680201
2025-06-08 00:08:15.236000
2025-06-08 00:08:15.451127
2025-06-08 00:08:15.626563
2025-06-08 00:08:15.749633
2025-06-08 00:08:15.769449
2025-06-08 00:08:15.933044
2025-06-08 00:08:15.926448
2025-06-08 00:08:16.062660
2025-06-08 00:08:16.085697
2025-06-08 00:08:16.315544
2025-06-08 00:08:16.052934
2025-06-08 00:08:16.354739
2025-06-08 00:08:16.265759
2025-06-08 00:08:16.397612
2025-06-08 00:08:16.220200
2025-06-08 00:08:16.317706
2025-06-08 00:08:16.730093
2025-06-08 00:08:16.605721
2025-06-08 00:08:16.657307
2025-06-08 00:08:16.559916
2025-06-08 00:08:16.883962
2025-06-08 00:08:16.994481
2025-06-08 00:08:16.816189
2025-06-08 00:08:16.996671
2025-06-08 00:08:17.079178
2025-06-08 00:08:17.326625
2025-06-08 00:08:17.348170
2025-06-08 00:08:17.352424
2025-06-08 00:08:17.332951
2025-06-08 00:08:17.459914
2025-06-08 00:08:17.748170
2025-06-08 00:08:17.657183
2025-06-08 00:08:17.625393
2025-06-08 00:08:16.564058
2025-06-08 00:08:17.798028
2025-06-08 00:08:18.246944
2025-06-08 00:08:18.276994
2025-06-08 00:08:18.244737
2025-06-08 00:08:18.505734
2025-06-08 00:08:17.111002
2025-06-08 00:08:10.135224
2025-06-08 00:08:18.616625
2025-06-08 00:08:18.537699
2025-06-08 00:08:18.964377
2025-06-08 00:08:18.858472
2025-06-08 00:07:06.964137
2025-06-08 00:08:18.961883
2025-06-08 00:08:19.274017
2025-06-08 00:08:20.159382
2025-06-08 00:08:20.300073
2025-06-08 00:08:20.437938
2025-06-08 00:08:20.577867
2025-06-08 00:08:20.611306
2025-06-08 00:08:20.740406
2025-06-08 00:08:20.580258
2025-06-08 00:07:56.571013
2025-06-08 00:08:20.967827
2025-06-08 00:08:20.993915
2025-06-08 00:08:21.226365
2025-06-08 00:08:21.232554
2025-06-08 00:08:21.318373
2025-06-08 00:08:21.498219
2025-06-08 00:08:21.679534
2025-06-08 00:08:21.700829
2025-06-08 00:08:21.681725
2025-06-08 00:08:21.935888
2025-06-08 00:08:15.571182
2025-06-08 00:08:22.090639
2025-06-08 00:08:22.359056
2025-06-08 00:08:22.232490
2025-06-08 00:08:22.373461
2025-06-08 00:08:22.655697
2025-06-08 00:08:22.653528
2025-06-08 00:05:44.208016
2025-06-08 00:08:22.705074
2025-06-08 00:08:22.690541
2025-06-08 00:08:23.052306
2025-06-08 00:08:22.906520
2025-06-08 00:08:23.010336
2025-06-08 00:08:23.123423
2025-06-08 00:08:23.338569
2025-06-08 00:08:13.369365
2025-06-08 00:08:23.542229
2025-06-08 00:08:23.666061
2025-06-08 00:08:15.649187
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 1, 14, 23, 1, 3, 3, 3, 22, 3, 4, 23, 1, 5, 1, 3, 1, 1, 4, 1, 3, 4, 4, 4, 4, 1, 3, 3, 1, 1, 3, 18, 14, 1, 1, 14, 3, 1, 5, 4, 1, 1, 1, 1, 1, 3, 3, 1, 3, 4, 5, 4, 1, 14, 18, 18, 3, 1, 1, 1, 22, 1, 4, 1, 14, 40, 3, 4, 3, 3, 3, 1, 4, 1, 3, 1, 4, 3, 4, 5, 3, 4, 3, 3, 4, 22, 4, 3, 3, 5, 3, 68, 4, 3, 4, 23, 3, 1, 23, 1]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 6.28; stdev rank: 9.507975599463853; total pools: 124.91

2025-06-08 00:08:24.842447
2025-06-08 00:08:24.986469
2025-06-08 00:08:25.125864
2025-06-08 00:08:25.105394
2025-06-08 00:08:25.234201
2025-06-08 00:08:25.265559
2025-06-08 00:08:25.360639
2025-06-08 00:08:25.367591
2025-06-08 00:08:25.418075
2025-06-08 00:08:25.446223
2025-06-08 00:08:25.480401
2025-06-08 00:08:25.557888
2025-06-08 00:08:25.563424
2025-06-08 00:08:25.641161
2025-06-08 00:08:25.593913
2025-06-08 00:08:25.666410
2025-06-08 00:08:25.699384
2025-06-08 00:08:25.709703
2025-06-08 00:08:25.774468
2025-06-08 00:08:25.828388
2025-06-08 00:08:25.819632
2025-06-08 00:08:25.858515
2025-06-08 00:08:25.877980
2025-06-08 00:08:25.948579
2025-06-08 00:08:25.989944
2025-06-08 00:08:25.992162
2025-06-08 00:08:26.040227
2025-06-08 00:08:26.059115
2025-06-08 00:08:26.133435
2025-06-08 00:08:26.189701
2025-06-08 00:08:26.239378
2025-06-08 00:08:26.234081
2025-06-08 00:08:26.276940
2025-06-08 00:08:26.266916
2025-06-08 00:08:26.327142
2025-06-08 00:08:26.400603
2025-06-08 00:08:26.438386
2025-06-08 00:08:26.441800
2025-06-08 00:08:18.220219
2025-06-08 00:08:26.496188
2025-06-08 00:08:26.498353
2025-06-08 00:08:26.557502
2025-06-08 00:08:26.595658
2025-06-08 00:08:26.637965
2025-06-08 00:08:26.640168
2025-06-08 00:08:26.720563
2025-06-08 00:08:26.722707
2025-06-08 00:08:26.830022
2025-06-08 00:08:26.850734
2025-06-08 00:08:26.841003
2025-06-08 00:08:26.962141
2025-06-08 00:08:26.959950
2025-06-08 00:08:27.037395
2025-06-08 00:08:26.991961
2025-06-08 00:08:27.060274
2025-06-08 00:08:27.144269
2025-06-08 00:08:27.193596
2025-06-08 00:08:27.219662
2025-06-08 00:08:27.233266
2025-06-08 00:08:27.287160
2025-06-08 00:08:27.355206
2025-06-08 00:08:27.424898
2025-06-08 00:08:27.415340
2025-06-08 00:08:27.427195
2025-06-08 00:08:27.433500
2025-06-08 00:08:27.489609
2025-06-08 00:08:27.568578
2025-06-08 00:08:27.598566
2025-06-08 00:08:27.642664
2025-06-08 00:08:27.712185
2025-06-08 00:08:27.672748
2025-06-08 00:08:27.728708
2025-06-08 00:08:27.795646
2025-06-08 00:08:27.840573
2025-06-08 00:08:27.857200
2025-06-08 00:08:27.926857
2025-06-08 00:08:27.919493
2025-06-08 00:08:27.968502
2025-06-08 00:08:27.974931
2025-06-08 00:08:27.994052
2025-06-08 00:08:28.084433
2025-06-08 00:08:28.142058
2025-06-08 00:08:28.135858
2025-06-08 00:08:28.144833
2025-06-08 00:08:28.203283
2025-06-08 00:08:28.224892
2025-06-08 00:08:28.280561
2025-06-08 00:08:28.278408
2025-06-08 00:08:18.242459
2025-06-08 00:08:28.369086
2025-06-08 00:08:28.477701
2025-06-08 00:08:28.375415
2025-06-08 00:08:28.480359
2025-06-08 00:08:28.532839
2025-06-08 00:08:28.573034
2025-06-08 00:08:28.698857
2025-06-08 00:08:28.738932
2025-06-08 00:08:28.827871
2025-06-08 00:05:50.548225
2025-06-08 00:08:28.967663
2025-06-08 00:08:18.938192
2025-06-08 00:07:51.812138
2025-06-08 00:08:26.772897
2025-06-08 00:08:23.828193
2025-06-08 00:08:29.310201
2025-06-08 00:08:30.401962
2025-06-08 00:08:30.587870
2025-06-08 00:08:31.080283
2025-06-08 00:06:10.051305
2025-06-08 00:08:08.721057
2025-06-08 00:08:29.794205
2025-06-08 00:07:18.834175
2025-06-08 00:08:26.674208
2025-06-08 00:07:11.959241
2025-06-08 00:07:24.679291
2025-06-08 00:05:45.765228
2025-06-08 00:07:18.698224
2025-06-08 00:08:34.638203
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 1, 3, 3, 1, 3, 1, 3, 22, 3, 3, 1, 1, 5, 1, 3, 1, 3, 3, 1, 4, 1, 4, 3, 1, 1, 1, 1, 17, 3, 1, 4, 14, 3, 3, 3, 3, 1, 14, 4, 1, 1, 1, 1, 3, 3, 3, 1, 3, 4, 14, 3, 1, 1, 18, 5, 3, 1, 1, 1, 4, 1, 1, 1, 14, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 4, 3, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 3.39; stdev rank: 4.791440284507364; total pools: 158.17

2025-06-08 00:08:35.105181
2025-06-08 00:04:31.149229
2025-06-08 00:08:41.179229
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.76; stdev rank: 0.6499230723708769; total pools: 355.38

2025-06-08 00:08:41.462212
2025-06-08 00:06:23.115978
2025-06-08 00:08:41.318190
2025-06-08 00:08:41.544115
2025-06-08 00:08:41.756660
2025-06-08 00:08:41.898619
2025-06-08 00:08:42.000128
2025-06-08 00:08:41.993572
2025-06-08 00:06:36.074244
2025-06-08 00:08:41.973717
2025-06-08 00:08:41.808095
2025-06-08 00:08:42.223461
2025-06-08 00:08:42.225975
2025-06-08 00:08:42.302002
2025-06-08 00:08:42.332172
2025-06-08 00:08:42.434747
2025-06-08 00:08:42.541814
2025-06-08 00:08:42.566958
2025-06-08 00:08:42.547195
2025-06-08 00:08:42.756325
2025-06-08 00:08:42.821659
2025-06-08 00:08:42.812759
2025-06-08 00:08:42.414353
2025-06-08 00:08:42.461018
2025-06-08 00:08:43.027442
2025-06-08 00:08:43.069608
2025-06-08 00:08:43.329128
2025-06-08 00:08:43.105630
2025-06-08 00:07:31.047328
2025-06-08 00:07:29.713121
2025-06-08 00:08:43.269302
2025-06-08 00:08:44.034094
2025-06-08 00:07:08.498223
2025-06-08 00:08:44.424409
2025-06-08 00:08:44.780306
2025-06-08 00:08:44.757024
2025-06-08 00:08:45.408395
2025-06-08 00:08:45.828962
2025-06-08 00:07:00.870228
2025-06-08 00:08:46.277737
2025-06-08 00:08:46.581763
2025-06-08 00:08:47.114439
2025-06-08 00:06:58.081254
2025-06-08 00:08:47.646954
2025-06-08 00:08:43.280212
2025-06-08 00:07:52.037303
2025-06-08 00:08:51.098371
2025-06-08 00:08:52.185313
2025-06-08 00:08:52.817593
2025-06-08 00:08:53.280255
2025-06-08 00:08:54.012775
2025-06-08 00:08:54.155817
2025-06-08 00:08:53.458310
2025-06-08 00:08:54.372470
2025-06-08 00:08:54.458138
2025-06-08 00:08:54.451658
2025-06-08 00:08:54.619017
2025-06-08 00:08:54.647138
2025-06-08 00:08:54.616850
2025-06-08 00:08:54.802819
2025-06-08 00:08:54.917442
2025-06-08 00:08:54.858511
2025-06-08 00:08:54.864738
2025-06-08 00:08:54.931145
2025-06-08 00:08:55.051930
2025-06-08 00:08:55.174248
2025-06-08 00:08:55.195586
2025-06-08 00:08:55.150178
2025-06-08 00:08:55.167840
2025-06-08 00:08:55.479866
2025-06-08 00:07:13.261947
2025-06-08 00:08:55.913305
2025-06-08 00:08:56.719451
2025-06-08 00:06:13.180262
2025-06-08 00:08:57.434055
2025-06-08 00:08:57.774434
2025-06-08 00:08:57.862577
2025-06-08 00:08:58.065048
2025-06-08 00:08:58.105659
2025-06-08 00:08:58.021675
2025-06-08 00:08:58.325552
2025-06-08 00:08:58.320306
2025-06-08 00:08:58.144637
2025-06-08 00:08:58.339385
2025-06-08 00:08:58.451716
2025-06-08 00:08:58.592455
2025-06-08 00:08:58.630835
2025-06-08 00:08:58.616746
2025-06-08 00:08:58.627693
2025-06-08 00:08:58.223019
2025-06-08 00:08:58.622730
2025-06-08 00:08:58.760242
2025-06-08 00:08:58.821726
2025-06-08 00:08:58.891293
2025-06-08 00:08:58.875888
2025-06-08 00:08:58.917184
2025-06-08 00:08:58.948309
2025-06-08 00:08:48.459236
2025-06-08 00:08:59.177722
2025-06-08 00:08:59.219097
2025-06-08 00:08:58.893476
2025-06-08 00:08:59.236087
2025-06-08 00:08:59.163529
2025-06-08 00:08:59.144701
2025-06-08 00:08:59.059437
2025-06-08 00:08:59.477499
2025-06-08 00:08:59.355667
2025-06-08 00:08:59.467146
2025-06-08 00:08:59.418064
2025-06-08 00:08:59.496628
2025-06-08 00:08:59.472662
2025-06-08 00:08:59.531017
2025-06-08 00:08:59.709430
2025-06-08 00:08:59.736931
2025-06-08 00:08:59.648109
2025-06-08 00:08:59.812163
2025-06-08 00:08:59.533676
2025-06-08 00:08:59.729987
2025-06-08 00:08:48.459850
2025-06-08 00:08:59.843993
2025-06-08 00:08:59.987031
2025-06-08 00:08:59.981042
2025-06-08 00:09:00.077056
2025-06-08 00:09:00.080239
2025-06-08 00:09:00.108039
2025-06-08 00:09:00.248864
2025-06-08 00:09:00.059609
2025-06-08 00:09:00.294732
2025-06-08 00:09:00.312169
2025-06-08 00:08:21.463675
2025-06-08 00:09:00.331164
2025-06-08 00:09:00.325092
2025-06-08 00:09:00.419818
2025-06-08 00:09:00.525571
2025-06-08 00:09:00.658754
2025-06-08 00:09:00.719218
2025-06-08 00:09:00.626209
2025-06-08 00:09:00.603200
2025-06-08 00:09:00.606241
2025-06-08 00:09:00.921713
2025-06-08 00:09:00.909789
2025-06-08 00:09:00.958248
2025-06-08 00:09:01.002314
2025-06-08 00:09:00.891778
2025-06-08 00:09:01.064502
2025-06-08 00:09:01.214572
2025-06-08 00:09:01.169118
2025-06-08 00:09:01.249305
2025-06-08 00:09:01.227839
2025-06-08 00:09:01.334933
2025-06-08 00:07:45.885231
2025-06-08 00:09:01.048470
2025-06-08 00:09:01.496731
2025-06-08 00:09:01.369561
2025-06-08 00:07:06.044275
2025-06-08 00:09:01.591193
2025-06-08 00:09:01.722654
2025-06-08 00:09:01.766318
2025-06-08 00:09:01.751720
2025-06-08 00:09:01.549162
2025-06-08 00:09:01.612119
2025-06-08 00:09:01.858243
2025-06-08 00:09:01.823578
2025-06-08 00:09:02.025416
2025-06-08 00:09:02.022925
2025-06-08 00:09:02.027609
2025-06-08 00:08:34.651310
2025-06-08 00:09:02.300235
2025-06-08 00:09:02.344525
2025-06-08 00:09:02.417354
2025-06-08 00:09:02.643886
2025-06-08 00:09:01.000036
2025-06-08 00:08:59.025211
2025-06-08 00:09:03.220612
2025-06-08 00:09:00.520477
2025-06-08 00:09:04.538638
2025-06-08 00:09:04.376727
2025-06-08 00:06:28.518227
2025-06-08 00:08:59.030614
2025-06-08 00:09:04.666563
2025-06-08 00:09:04.910804
2025-06-08 00:09:05.142760
2025-06-08 00:07:52.317015
2025-06-08 00:09:05.272048
2025-06-08 00:09:05.244016
2025-06-08 00:09:05.497411
2025-06-08 00:09:05.797275
2025-06-08 00:09:05.773950
2025-06-08 00:09:05.867826
2025-06-08 00:09:05.658132
2025-06-08 00:09:01.449741
2025-06-08 00:09:06.161721
2025-06-08 00:09:06.451129
2025-06-08 00:09:06.274637
2025-06-08 00:09:02.137395
2025-06-08 00:09:07.742178
2025-06-08 00:09:01.459581
2025-06-08 00:09:00.195197
2025-06-08 00:09:04.708202
2025-06-08 00:09:08.332495
2025-06-08 00:08:00.944220
2025-06-08 00:09:00.011189
2025-06-08 00:09:09.168647
2025-06-08 00:09:08.943219
2025-06-08 00:08:10.091247
2025-06-08 00:09:10.068740
2025-06-08 00:09:03.173202
2025-06-08 00:09:09.007180
2025-06-08 00:09:02.137704
2025-06-08 00:09:09.892209
2025-06-08 00:09:11.299241
2025-06-08 00:09:11.531275
2025-06-08 00:09:12.268380
2025-06-08 00:08:22.653614
2025-06-08 00:08:30.900910
2025-06-08 00:09:11.529021
2025-06-08 00:09:06.620201
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 1, 1, 3, 1, 3, 4, 3, 3, 4, 1, 5, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 14, 1, 1, 3, 1, 4, 4, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 3, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 4, 1, 1, 3, 3, 1, 1, 1, 4, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 2.07; stdev rank: 1.656834330885258; total pools: 207.2

2025-06-08 00:06:25.572883
2025-06-08 00:09:13.807352
2025-06-08 00:08:04.422227
2025-06-08 00:09:14.366214
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.7; stdev rank: 0.7141428428542851; total pools: 386.86

2025-06-08 00:09:14.156788
2025-06-08 00:09:14.282946
2025-06-08 00:09:14.429584
2025-06-08 00:09:14.561120
2025-06-08 00:09:14.731209
2025-06-08 00:09:15.051847
2025-06-08 00:09:15.399050
2025-06-08 00:09:15.530400
2025-06-08 00:09:15.984962
2025-06-08 00:09:15.509043
2025-06-08 00:09:16.127050
2025-06-08 00:09:14.860726
2025-06-08 00:09:15.661903
2025-06-08 00:09:15.718693
2025-06-08 00:09:16.035806
2025-06-08 00:09:16.295281
2025-06-08 00:07:47.814232
2025-06-08 00:09:16.616587
2025-06-08 00:09:16.727637
2025-06-08 00:09:16.256960
2025-06-08 00:09:16.569473
2025-06-08 00:09:16.468140
2025-06-08 00:09:16.452568
2025-06-08 00:09:16.933683
2025-06-08 00:09:16.750636
2025-06-08 00:09:16.543811
2025-06-08 00:09:17.147519
2025-06-08 00:09:16.650944
2025-06-08 00:09:16.658896
2025-06-08 00:09:17.261156
2025-06-08 00:09:17.462035
2025-06-08 00:09:17.673782
2025-06-08 00:09:17.060533
2025-06-08 00:09:17.232098
2025-06-08 00:09:16.880616
2025-06-08 00:07:43.253811
2025-06-08 00:09:17.734087
2025-06-08 00:09:17.361489
2025-06-08 00:09:18.067216
2025-06-08 00:09:17.512752
2025-06-08 00:09:17.237544
2025-06-08 00:09:17.701626
2025-06-08 00:09:18.134549
2025-06-08 00:09:17.605558
2025-06-08 00:09:18.132346
2025-06-08 00:09:17.704325
2025-06-08 00:09:18.330627
2025-06-08 00:08:02.776180
2025-06-08 00:09:18.634152
2025-06-08 00:09:18.189966
2025-06-08 00:09:18.689086
2025-06-08 00:09:18.209576
2025-06-08 00:09:16.912532
2025-06-08 00:09:18.626566
2025-06-08 00:09:19.216383
2025-06-08 00:09:19.309276
2025-06-08 00:09:19.409244
2025-06-08 00:09:19.800828
2025-06-08 00:09:19.296084
2025-06-08 00:09:19.998112
2025-06-08 00:09:20.318917
2025-06-08 00:09:20.533879
2025-06-08 00:09:20.794635
2025-06-08 00:09:20.787002
2025-06-08 00:09:20.898701
2025-06-08 00:09:20.561080
2025-06-08 00:09:20.554579
2025-06-08 00:07:12.609492
2025-06-08 00:09:21.079043
2025-06-08 00:09:21.097202
2025-06-08 00:09:21.302205
2025-06-08 00:07:26.440571
2025-06-08 00:09:21.387827
2025-06-08 00:09:21.385138
2025-06-08 00:09:20.880986
2025-06-08 00:09:21.160881
2025-06-08 00:09:21.550788
2025-06-08 00:09:16.409867
2025-06-08 00:09:21.603903
2025-06-08 00:07:41.096238
2025-06-08 00:09:21.745889
2025-06-08 00:09:21.906210
2025-06-08 00:09:21.466695
2025-06-08 00:09:21.537853
2025-06-08 00:09:22.017905
2025-06-08 00:09:21.484276
2025-06-08 00:09:22.071936
2025-06-08 00:09:22.216324
2025-06-08 00:09:22.389967
2025-06-08 00:09:22.494436
2025-06-08 00:09:21.939251
2025-06-08 00:09:22.015715
2025-06-08 00:09:22.919509
2025-06-08 00:09:22.401108
2025-06-08 00:09:22.496810
2025-06-08 00:09:23.543131
2025-06-08 00:09:23.774935
2025-06-08 00:09:23.258080
2025-06-08 00:09:23.927652
2025-06-08 00:09:23.218582
2025-06-08 00:09:24.124251
2025-06-08 00:09:23.715409
2025-06-08 00:08:05.799881
2025-06-08 00:09:24.362570
2025-06-08 00:09:23.754134
2025-06-08 00:09:24.474731
2025-06-08 00:07:45.200311
2025-06-08 00:09:24.811606
2025-06-08 00:09:24.531087
2025-06-08 00:09:24.370319
2025-06-08 00:09:24.916875
2025-06-08 00:09:25.002981
2025-06-08 00:06:34.522574
2025-06-08 00:09:24.800746
2025-06-08 00:09:25.118549
2025-06-08 00:09:24.840854
2025-06-08 00:07:38.592284
2025-06-08 00:09:25.320518
2025-06-08 00:09:25.449697
2025-06-08 00:09:17.337740
2025-06-08 00:09:25.523153
2025-06-08 00:09:25.654787
2025-06-08 00:09:21.869840
2025-06-08 00:09:25.333619
2025-06-08 00:09:13.996054
2025-06-08 00:09:25.904619
2025-06-08 00:09:25.951039
2025-06-08 00:09:26.151941
2025-06-08 00:09:25.538658
2025-06-08 00:09:00.768748
2025-06-08 00:09:25.700331
2025-06-08 00:09:25.852340
2025-06-08 00:07:43.078224
2025-06-08 00:09:25.757286
2025-06-08 00:09:26.475198
2025-06-08 00:09:26.524572
2025-06-08 00:09:26.637363
2025-06-08 00:09:26.382643
2025-06-08 00:09:27.049826
2025-06-08 00:09:27.065953
2025-06-08 00:09:27.209675
2025-06-08 00:09:26.768141
2025-06-08 00:09:26.887371
2025-06-08 00:09:27.521243
2025-06-08 00:09:27.515287
2025-06-08 00:09:26.885170
2025-06-08 00:09:27.001065
2025-06-08 00:09:27.379907
2025-06-08 00:09:28.032380
2025-06-08 00:09:28.025776
2025-06-08 00:06:37.541881
2025-06-08 00:09:27.953372
2025-06-08 00:09:27.897502
2025-06-08 00:09:28.581400
2025-06-08 00:09:28.113916
2025-06-08 00:09:22.056189
2025-06-08 00:09:28.585202
2025-06-08 00:09:02.732947
2025-06-08 00:09:28.139069
2025-06-08 00:09:29.101838
2025-06-08 00:09:28.487710
2025-06-08 00:09:29.134215
2025-06-08 00:09:29.081557
2025-06-08 00:07:38.296473
2025-06-08 00:09:29.598819
2025-06-08 00:09:29.078376
2025-06-08 00:09:29.113723
2025-06-08 00:09:29.680754
2025-06-08 00:09:29.206557
2025-06-08 00:09:26.081298
2025-06-08 00:09:27.744876
2025-06-08 00:09:29.633607
2025-06-08 00:09:30.302355
2025-06-08 00:09:18.609197
2025-06-08 00:09:30.059160
2025-06-08 00:09:23.965223
2025-06-08 00:09:30.202025
2025-06-08 00:09:30.910797
2025-06-08 00:09:30.488411
2025-06-08 00:09:30.382716
2025-06-08 00:09:30.689711
2025-06-08 00:09:25.124754
2025-06-08 00:09:31.181431
2025-06-08 00:09:31.359775
2025-06-08 00:09:31.621698
2025-06-08 00:08:45.120217
2025-06-08 00:09:31.511722
2025-06-08 00:09:29.136396
2025-06-08 00:09:31.777176
2025-06-08 00:09:32.176857
2025-06-08 00:09:32.523005
2025-06-08 00:09:26.903866
2025-06-08 00:09:32.842099
2025-06-08 00:09:32.886962
2025-06-08 00:09:33.058966
2025-06-08 00:09:26.171248
2025-06-08 00:09:33.464783
2025-06-08 00:09:30.418174
2025-06-08 00:09:33.869253
2025-06-08 00:08:17.004254
2025-06-08 00:04:31.974232
2025-06-08 00:09:34.986118
2025-06-08 00:07:47.848338
2025-06-08 00:09:33.032211
2025-06-08 00:09:26.499300
2025-06-08 00:09:34.496214
2025-06-08 00:09:32.152196
2025-06-08 00:09:31.357132
2025-06-08 00:09:38.147311
2025-06-08 00:09:38.219434
2025-06-08 00:09:39.920364
2025-06-08 00:09:39.779876
2025-06-08 00:08:19.224302
2025-06-08 00:09:31.187186
2025-06-08 00:09:37.838311
2025-06-08 00:09:34.147198
2025-06-08 00:09:42.201979
2025-06-08 00:09:42.977046
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
