Beginning of run
landscape params:
2025-06-14 10:03:27.971228
2025-06-14 10:03:31.881244
2025-06-14 10:03:30.742284
2025-06-14 10:03:23.290250
2025-06-14 10:03:35.554303
2025-06-14 10:03:29.394816
2025-06-14 10:03:32.919293
2025-06-14 10:03:32.488434
2025-06-14 10:03:32.262357
2025-06-14 10:03:27.716118
2025-06-14 10:03:31.035301
2025-06-14 10:03:33.948297
2025-06-14 10:03:33.636275
2025-06-14 10:00:39.243348
2025-06-14 10:03:39.557283
2025-06-14 10:03:32.997351
2025-06-14 10:03:38.136245
2025-06-14 10:03:38.007217
2025-06-14 10:03:36.691178
2025-06-14 10:03:36.056873
2025-06-14 10:03:36.109195
2025-06-14 10:03:39.325481
2025-06-14 10:03:28.703264
2025-06-14 10:03:42.029266
2025-06-14 10:03:32.203382
2025-06-14 10:03:42.331912
2025-06-14 10:03:41.148532
2025-06-14 10:03:40.984244
2025-06-14 10:03:42.081948
2025-06-14 10:03:26.094367
2025-06-14 10:03:42.303334
2025-06-14 10:03:45.847234
2025-06-14 10:03:44.534650
2025-06-14 10:03:40.871332
2025-06-14 10:03:48.780221
2025-06-14 10:03:39.963307
2025-06-14 10:01:47.805280
2025-06-14 10:03:48.314218
2025-06-14 10:03:47.049217
2025-06-14 10:03:44.733266
2025-06-14 10:03:35.287243
2025-06-14 10:03:49.079629
2025-06-14 10:03:50.597963
2025-06-14 10:03:53.453519
2025-06-14 09:55:14.390270
2025-06-14 10:03:45.380294
2025-06-14 10:03:49.782244
2025-06-14 10:03:46.570024
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 381.58

2025-06-14 10:03:46.184405
2025-06-14 10:03:57.223869
2025-06-14 10:03:42.549291
2025-06-14 10:03:52.396283
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 233.36

2025-06-14 10:03:58.208943
2025-06-14 10:03:56.144336
2025-06-14 10:03:55.367286
2025-06-14 10:03:57.502916
2025-06-14 10:04:01.145431
2025-06-14 10:03:59.324934
2025-06-14 10:03:54.873258
2025-06-14 10:03:52.654272
2025-06-14 10:03:50.952864
2025-06-14 10:03:57.852261
2025-06-14 10:03:45.538260
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 443.56

2025-06-14 10:03:56.997305
2025-06-14 10:00:06.264773
2025-06-14 10:04:01.497185
2025-06-14 10:03:55.974273
2025-06-14 10:03:57.305315
2025-06-14 10:03:56.277305
2025-06-14 10:04:07.987276
2025-06-14 10:03:58.635340
2025-06-14 09:59:48.003425
2025-06-14 10:04:06.854268
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.99

2025-06-14 10:04:03.253247
2025-06-14 10:04:11.312554
2025-06-14 10:04:05.783319
2025-06-14 10:04:12.318235
2025-06-14 10:04:11.697360
2025-06-14 10:04:11.308225
2025-06-14 10:04:18.241324
2025-06-14 10:04:18.098478
2025-06-14 10:04:14.726223
2025-06-14 10:04:13.135360
2025-06-14 10:04:20.920284
2025-06-14 10:04:22.610241
2025-06-14 10:04:21.007298
2025-06-14 10:04:19.175501
2025-06-14 10:04:14.578354
2025-06-14 10:04:13.509255
2025-06-14 10:04:24.027234
2025-06-14 09:59:59.519274
2025-06-14 10:04:22.608521
2025-06-14 10:04:24.365321
2025-06-14 10:04:22.788258
2025-06-14 10:04:28.914344
2025-06-14 10:04:22.530234
2025-06-14 10:04:30.897294
2025-06-14 10:04:32.918694
2025-06-14 10:04:31.222192
2025-06-14 10:04:26.624399
2025-06-14 10:04:34.571382
2025-06-14 10:04:25.032225
2025-06-14 10:04:34.550340
2025-06-14 10:04:38.729976
2025-06-14 10:04:31.401366
2025-06-14 10:00:28.367330
2025-06-14 09:58:08.578354
2025-06-14 10:04:30.662447
2025-06-14 10:04:30.833447
2025-06-14 10:04:31.728305
2025-06-14 10:04:35.924280
2025-06-14 10:04:18.139356
2025-06-14 10:04:35.525498
2025-06-14 10:04:41.321247
2025-06-14 09:58:22.448329
2025-06-14 10:04:40.337254
2025-06-14 10:04:38.674305
2025-06-14 10:04:38.200455
2025-06-14 09:54:05.774433
2025-06-14 10:04:36.988420
2025-06-14 10:04:34.639292
2025-06-14 10:04:32.919048
2025-06-14 09:55:22.014493
2025-06-14 10:04:47.846316
2025-06-14 10:04:35.167281
2025-06-14 10:01:34.333390
2025-06-14 10:01:01.470396
2025-06-14 10:04:54.763892
2025-06-14 10:04:52.928036
2025-06-14 10:04:51.091357
2025-06-14 10:04:49.881953
2025-06-14 10:04:50.875941
2025-06-14 10:04:54.873369
2025-06-14 10:04:51.941268
2025-06-14 10:04:45.277432
2025-06-14 10:04:48.680363
2025-06-14 10:04:43.879294
2025-06-14 10:04:58.291892
2025-06-14 10:04:54.159532
2025-06-14 10:04:57.775378
2025-06-14 10:04:46.733493
2025-06-14 10:04:49.591319
2025-06-14 10:04:35.704356
2025-06-14 10:04:58.343042
2025-06-14 10:02:03.451344
2025-06-14 10:04:53.523547
2025-06-14 10:04:47.142337
2025-06-14 10:04:52.645244
2025-06-14 10:05:07.544278
2025-06-14 10:04:56.010118
2025-06-14 10:04:58.405293
2025-06-14 10:05:00.525285
2025-06-14 10:04:53.705390
2025-06-14 10:05:09.422054
2025-06-14 10:05:06.505327
2025-06-14 10:05:09.439398
2025-06-14 10:05:12.215337
2025-06-14 10:05:11.520355
2025-06-14 10:05:11.467564
2025-06-14 10:04:59.008007
2025-06-14 10:05:10.236176
2025-06-14 10:05:09.996357
2025-06-14 09:55:09.824628
2025-06-14 10:04:42.849393
2025-06-14 10:05:10.637160
2025-06-14 10:05:03.270429
2025-06-14 09:55:39.793364
2025-06-14 09:55:14.236511
2025-06-14 10:05:12.473541
2025-06-14 10:05:13.958406
2025-06-14 10:05:10.261676
2025-06-14 10:05:11.974358
2025-06-14 10:04:57.355395
2025-06-14 10:05:12.638165
2025-06-14 10:05:15.661373
2025-06-14 10:05:15.163237
2025-06-14 10:05:15.040402
2025-06-14 10:05:18.570968
2025-06-14 10:04:49.802479
2025-06-14 10:05:20.432392
2025-06-14 10:05:22.225442
2025-06-14 10:05:23.037185
2025-06-14 10:05:22.915330
2025-06-14 10:05:15.998455
2025-06-14 10:05:08.001167
2025-06-14 10:05:26.339821
2025-06-14 10:05:22.284343
2025-06-14 10:05:19.279722
2025-06-14 10:05:24.932289
2025-06-14 10:05:23.681391
2025-06-14 10:05:31.237207
2025-06-14 10:05:29.999373
2025-06-14 10:05:18.704366
2025-06-14 10:05:32.804331
2025-06-14 10:05:14.905412
2025-06-14 10:05:29.694396
2025-06-14 10:05:38.935377
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.48

2025-06-14 10:05:21.655308
2025-06-14 10:05:34.024085
2025-06-14 10:05:20.345368
2025-06-14 10:05:35.571362
2025-06-14 10:05:33.084312
2025-06-14 10:05:37.517293
2025-06-14 10:05:34.831396
2025-06-14 10:05:31.092371
2025-06-14 10:05:35.674351
2025-06-14 10:05:36.597363
2025-06-14 10:05:39.525383
2025-06-14 09:55:55.523503
2025-06-14 10:05:18.628328
2025-06-14 10:05:35.431314
2025-06-14 10:05:40.571117
2025-06-14 10:05:47.111381
2025-06-14 10:01:48.356155
2025-06-14 10:05:38.721129
2025-06-14 10:05:44.045083
2025-06-14 10:05:52.831340
2025-06-14 10:05:42.322472
2025-06-14 10:05:46.094323
2025-06-14 10:05:45.401239
2025-06-14 10:05:53.330445
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1561.12

2025-06-14 10:05:32.839340
2025-06-14 10:05:37.184608
2025-06-14 10:05:55.614299
2025-06-14 10:05:59.046306
2025-06-14 10:05:51.897303
2025-06-14 10:05:47.086653
2025-06-14 10:05:54.496360
2025-06-14 10:05:48.982335
2025-06-14 10:05:41.177420
2025-06-14 10:05:59.760196
2025-06-14 10:05:49.492983
2025-06-14 10:05:58.796261
2025-06-14 10:05:50.475289
2025-06-14 09:56:11.219405
2025-06-14 10:06:00.348356
2025-06-14 10:06:04.053846
2025-06-14 10:00:18.793882
2025-06-14 10:06:00.713282
2025-06-14 10:06:08.898327
2025-06-14 10:06:04.611462
2025-06-14 10:05:59.818611
2025-06-14 10:06:07.577321
2025-06-14 10:06:08.492672
2025-06-14 10:06:10.478448
2025-06-14 10:06:11.550421
2025-06-14 10:06:12.413438
2025-06-14 10:06:16.751303
2025-06-14 10:06:15.568295
2025-06-14 10:06:05.703427
2025-06-14 10:05:56.023392
2025-06-14 10:02:51.090421
2025-06-14 10:06:07.817166
2025-06-14 10:06:25.474367
2025-06-14 10:05:58.927502
2025-06-14 10:06:20.244475
2025-06-14 10:06:07.208492
2025-06-14 10:06:14.576688
2025-06-14 10:02:56.785626
2025-06-14 10:06:24.045573
2025-06-14 10:06:17.868350
2025-06-14 10:06:21.034350
2025-06-14 10:06:21.777342
2025-06-14 10:06:19.716306
2025-06-14 10:06:24.595346
2025-06-14 10:06:16.209427
2025-06-14 10:06:16.375348
2025-06-14 10:06:22.305436
2025-06-14 10:06:26.354261
2025-06-14 10:06:29.653292
2025-06-14 10:02:14.544891
2025-06-14 10:06:34.194381
2025-06-14 10:06:36.861363
2025-06-14 10:06:29.290376
2025-06-14 10:06:22.375345
2025-06-14 10:06:30.051292
2025-06-14 10:06:43.195281
2025-06-14 10:06:37.401396
2025-06-14 10:06:33.441429
2025-06-14 10:06:34.793406
2025-06-14 10:06:36.543245
2025-06-14 10:06:24.075293
2025-06-14 10:06:40.881095
2025-06-14 10:06:35.410210
2025-06-14 10:06:37.364247
2025-06-14 10:02:04.623527
2025-06-14 10:06:44.116396
2025-06-14 09:54:13.654494
2025-06-14 10:06:46.527377
2025-06-14 10:06:47.756401
2025-06-14 10:06:43.181727
2025-06-14 10:06:47.884415
2025-06-14 10:06:43.905381
2025-06-14 10:06:52.356377
2025-06-14 10:06:58.416961
2025-06-14 10:06:43.181327
2025-06-14 10:06:56.650575
2025-06-14 10:06:56.998122
2025-06-14 10:07:01.241496
2025-06-14 10:06:55.638267
2025-06-14 10:06:39.537256
2025-06-14 10:06:43.422328
2025-06-14 10:06:56.102379
2025-06-14 10:06:56.665505
2025-06-14 09:55:31.522513
2025-06-14 10:06:50.817477
2025-06-14 10:07:08.160314
2025-06-14 10:06:54.080351
2025-06-14 10:06:53.160396
2025-06-14 10:07:06.854315
2025-06-14 10:07:00.686419
2025-06-14 10:06:56.668293
2025-06-14 10:07:18.324371
2025-06-14 10:07:06.854678
2025-06-14 10:07:09.902328
2025-06-14 10:07:19.591373
2025-06-14 10:07:23.451264
2025-06-14 10:07:12.328372
2025-06-14 10:07:08.703348
2025-06-14 09:55:43.787567
2025-06-14 10:07:27.038277
2025-06-14 10:07:11.307391
2025-06-14 10:07:07.895265
2025-06-14 10:07:22.264258
2025-06-14 10:07:20.768327
2025-06-14 10:07:21.017090
2025-06-14 10:07:15.693355
2025-06-14 10:07:25.056474
2025-06-14 10:07:30.536364
2025-06-14 10:07:18.895438
2025-06-14 10:07:20.325301
2025-06-14 10:07:41.508026
2025-06-14 10:07:37.467444
2025-06-14 10:07:25.791376
2025-06-14 10:07:37.525409
2025-06-14 10:07:44.211338
2025-06-14 10:07:28.467341
2025-06-14 10:07:28.684431
2025-06-14 10:07:43.660373
2025-06-14 10:07:33.819478
2025-06-14 10:07:41.241594
2025-06-14 10:07:42.966270
2025-06-14 10:03:57.852643
2025-06-14 10:07:29.359364
2025-06-14 10:07:46.747977
2025-06-14 10:02:21.704269
2025-06-14 10:07:25.166381
2025-06-14 10:01:25.445234
2025-06-14 10:04:07.987886
2025-06-14 10:07:50.939364
2025-06-14 09:59:58.472258
2025-06-14 10:07:40.288910
2025-06-14 10:01:23.978386
2025-06-14 10:07:56.526352
2025-06-14 10:07:44.201602
2025-06-14 10:07:40.602429
2025-06-14 10:02:49.474401
2025-06-14 10:07:51.769589
2025-06-14 10:07:51.940295
2025-06-14 10:06:50.277674
2025-06-14 10:07:58.425375
2025-06-14 10:07:54.430344
2025-06-14 10:06:51.756966
2025-06-14 10:07:53.596394
2025-06-14 10:07:49.307302
2025-06-14 10:07:51.030183
2025-06-14 10:00:29.664307
2025-06-14 10:06:51.552391
2025-06-14 10:07:48.202297
2025-06-14 10:08:02.381312
2025-06-14 09:55:30.502423
2025-06-14 10:08:05.773411
2025-06-14 10:08:07.314445
2025-06-14 10:07:53.842462
2025-06-14 10:08:08.338431
2025-06-14 10:08:15.593359
2025-06-14 10:00:31.369811
2025-06-14 10:07:59.208309
2025-06-14 10:08:15.068269
2025-06-14 10:08:18.352512
2025-06-14 09:55:34.137453
2025-06-14 10:08:02.669354
2025-06-14 10:08:09.703312
2025-06-14 10:08:06.200348
2025-06-14 10:08:30.546777
2025-06-14 10:08:18.965534
2025-06-14 10:08:19.028343
2025-06-14 10:08:19.825332
2025-06-14 10:06:37.880356
2025-06-14 10:08:00.259400
2025-06-14 10:08:37.144380
2025-06-14 10:06:25.203374
2025-06-14 10:08:25.643356
2025-06-14 10:08:24.609344
2025-06-14 10:04:13.333275
2025-06-14 10:06:21.435349
2025-06-14 10:08:23.660557
2025-06-14 10:08:16.386401
2025-06-14 10:08:41.412284
2025-06-14 10:08:39.542427
2025-06-14 10:08:25.834344
2025-06-14 10:08:38.647396
2025-06-14 10:06:32.350471
2025-06-14 10:08:31.502435
2025-06-14 10:08:22.026293
2025-06-14 10:08:24.731370
2025-06-14 10:08:38.389360
2025-06-14 10:08:48.560325
2025-06-14 10:08:28.230395
2025-06-14 10:08:43.247339
2025-06-14 10:08:47.210298
2025-06-14 10:08:32.750420
2025-06-14 10:06:38.531357
2025-06-14 10:08:51.425301
2025-06-14 10:08:44.109449
2025-06-14 10:08:37.051385
2025-06-14 10:06:57.442652
2025-06-14 10:08:39.983233
2025-06-14 10:08:46.122458
2025-06-14 10:08:40.574448
2025-06-14 10:01:31.907303
2025-06-14 10:06:41.586339
2025-06-14 10:08:46.585302
2025-06-14 10:06:50.389354
2025-06-14 10:08:46.725262
2025-06-14 10:04:29.754197
2025-06-14 10:06:46.837964
2025-06-14 10:08:58.379365
2025-06-14 10:07:18.716488
2025-06-14 10:08:47.266348
2025-06-14 10:08:44.972320
2025-06-14 10:08:59.001409
2025-06-14 10:08:55.842378
2025-06-14 10:09:07.066322
2025-06-14 10:09:01.439312
2025-06-14 10:07:08.474395
2025-06-14 10:01:31.682255
2025-06-14 10:09:06.117310
2025-06-14 10:08:54.128421
2025-06-14 09:55:16.249445
2025-06-14 10:09:06.762442
2025-06-14 10:07:28.465383
2025-06-14 10:07:09.864479
2025-06-14 10:09:06.057322
2025-06-14 10:02:04.953349
2025-06-14 10:02:04.083301
2025-06-14 10:08:55.282380
2025-06-14 10:01:34.210560
2025-06-14 10:01:31.763346
2025-06-14 10:01:28.834319
2025-06-14 10:09:04.664686
2025-06-14 10:09:12.102347
2025-06-14 10:09:12.142261
2025-06-14 10:09:08.948462
2025-06-14 10:09:07.219321
2025-06-14 10:05:35.898460
2025-06-14 10:09:10.072315
2025-06-14 10:09:16.648254
2025-06-14 10:09:13.588415
2025-06-14 10:09:03.986368
2025-06-14 10:09:22.982369
2025-06-14 10:09:09.408388
2025-06-14 10:09:15.716502
2025-06-14 10:09:21.274269
2025-06-14 10:09:24.417314
2025-06-14 10:09:20.523296
2025-06-14 10:05:13.261273
2025-06-14 10:09:24.265051
2025-06-14 10:09:15.349359
2025-06-14 10:09:16.351331
2025-06-14 10:09:08.897287
2025-06-14 10:09:32.927462
2025-06-14 10:09:25.370255
2025-06-14 10:09:10.868308
2025-06-14 10:09:24.650031
2025-06-14 10:09:23.365337
2025-06-14 10:09:19.101327
2025-06-14 10:09:42.073295
2025-06-14 10:09:29.628977
2025-06-14 10:09:25.187310
2025-06-14 10:05:32.044497
2025-06-14 10:09:27.945253
2025-06-14 10:09:26.535334
2025-06-14 10:09:42.551376
2025-06-14 10:09:38.566293
2025-06-14 10:09:49.283442
2025-06-14 10:09:37.644323
2025-06-14 10:09:44.615397
2025-06-14 10:09:43.637372
2025-06-14 10:09:37.718316
2025-06-14 10:09:44.126415
2025-06-14 10:05:24.759073
2025-06-14 10:09:45.440368
2025-06-14 10:04:44.741747
2025-06-14 10:09:41.865486
2025-06-14 10:09:42.854329
2025-06-14 10:09:35.806477
2025-06-14 10:09:48.420329
2025-06-14 10:09:48.933331
2025-06-14 10:09:58.892031
2025-06-14 10:09:58.638424
2025-06-14 10:08:35.479388
2025-06-14 10:07:13.108382
2025-06-14 10:10:01.769545
2025-06-14 10:10:00.204403
2025-06-14 10:10:08.333410
2025-06-14 10:10:13.241314
2025-06-14 10:09:58.465835
2025-06-14 10:10:00.252499
2025-06-14 10:10:04.551242
2025-06-14 10:10:02.996352
2025-06-14 10:09:59.834484
2025-06-14 10:08:36.912378
2025-06-14 10:10:08.104436
2025-06-14 10:10:04.718346
2025-06-14 10:09:58.479474
2025-06-14 10:10:08.225438
2025-06-14 10:10:10.776476
2025-06-14 10:08:44.763652
2025-06-14 10:10:13.708461
2025-06-14 10:10:20.114378
2025-06-14 10:10:12.499460
2025-06-14 10:10:23.565358
2025-06-14 10:10:25.921878
2025-06-14 10:10:15.320396
2025-06-14 10:10:26.554406
2025-06-14 10:09:03.571349
2025-06-14 10:10:22.862462
2025-06-14 10:10:26.334335
2025-06-14 10:07:42.877464
2025-06-14 10:10:29.194372
2025-06-14 10:10:41.384430
2025-06-14 10:10:34.997316
2025-06-14 10:10:35.255324
2025-06-14 10:09:38.224286
2025-06-14 10:10:41.357413
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.19

2025-06-14 10:10:39.175395
2025-06-14 10:10:43.833352
2025-06-14 10:10:44.922394
2025-06-14 10:09:20.955375
2025-06-14 10:10:43.706459
2025-06-14 10:09:13.429271
2025-06-14 10:10:48.428373
2025-06-14 10:10:42.402406
2025-06-14 10:10:50.795404
2025-06-14 10:10:51.258413
2025-06-14 10:10:49.410544
2025-06-14 10:10:52.993256
2025-06-14 10:11:11.652333
2025-06-14 10:11:01.895343
2025-06-14 10:10:55.084289
2025-06-14 10:11:09.538360
2025-06-14 10:06:20.407315
2025-06-14 10:10:50.765333
2025-06-14 10:09:23.076403
2025-06-14 10:11:08.922266
2025-06-14 10:09:08.991272
2025-06-14 10:07:07.976404
2025-06-14 10:11:12.885587
2025-06-14 10:09:31.099309
2025-06-14 10:11:15.892392
2025-06-14 10:11:06.783598
2025-06-14 10:11:15.289436
2025-06-14 10:11:08.587350
2025-06-14 10:11:16.102357
2025-06-14 10:09:21.918670
2025-06-14 10:11:04.512350
2025-06-14 10:09:26.710350
2025-06-14 10:07:21.404323
2025-06-14 10:11:20.977371
2025-06-14 10:11:16.565825
2025-06-14 10:09:42.926418
2025-06-14 10:11:36.708267
2025-06-14 10:11:24.177394
2025-06-14 10:09:31.118302
2025-06-14 10:09:44.688353
2025-06-14 10:11:41.703231
2025-06-14 10:11:31.646363
2025-06-14 10:11:30.097393
2025-06-14 10:11:29.154389
2025-06-14 10:11:42.322277
2025-06-14 10:11:38.639310
2025-06-14 10:11:35.600346
2025-06-14 10:11:46.941337
2025-06-14 10:08:19.263061
2025-06-14 10:11:44.081261
2025-06-14 10:11:52.377337
2025-06-14 10:11:58.098276
2025-06-14 10:11:47.646286
2025-06-14 10:09:29.580391
2025-06-14 10:12:04.818374
2025-06-14 10:08:24.485391
2025-06-14 10:11:57.068258
2025-06-14 10:12:10.508355
2025-06-14 10:12:05.594318
2025-06-14 10:12:12.486465
2025-06-14 10:12:13.142464
2025-06-14 10:10:43.510342
2025-06-14 10:05:26.511619
2025-06-14 10:12:16.439357
2025-06-14 10:12:21.981395
2025-06-14 10:12:23.529413
2025-06-14 10:12:39.196423
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2879.44

2025-06-14 10:10:56.273395
2025-06-14 10:08:29.963234
2025-06-14 10:12:35.151507
2025-06-14 10:11:02.480350
2025-06-14 10:12:42.403401
2025-06-14 10:12:49.128293
2025-06-14 10:11:10.760277
2025-06-14 10:08:53.301456
2025-06-14 10:12:59.125472
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.41

2025-06-14 10:13:04.868313
2025-06-14 10:12:56.500367
2025-06-14 10:11:45.682268
2025-06-14 10:11:52.295336
2025-06-14 10:11:20.689275
