Beginning of run
landscape params:
2025-06-08 00:39:52.931316
2025-06-08 00:39:58.327353
2025-06-08 00:39:53.289253
2025-06-08 00:39:51.740291
2025-06-08 00:39:56.028663
2025-06-08 00:39:55.464547
2025-06-08 00:39:59.206682
2025-06-08 00:39:56.416330
2025-06-08 00:39:56.093418
2025-06-08 00:40:02.312544
2025-06-08 00:40:02.668857
2025-06-08 00:38:50.560314
2025-06-08 00:40:01.520303
2025-06-08 00:40:00.771873
2025-06-08 00:38:23.101701
2025-06-08 00:40:01.661338
2025-06-08 00:40:00.279496
2025-06-08 00:38:26.362333
2025-06-08 00:40:03.351313
2025-06-08 00:38:14.601283
2025-06-08 00:39:58.506046
2025-06-08 00:38:12.467290
2025-06-08 00:37:44.169129
2025-06-08 00:40:03.578552
2025-06-08 00:38:02.104289
2025-06-08 00:40:07.110379
2025-06-08 00:40:03.301376
2025-06-08 00:39:57.440532
2025-06-08 00:38:39.518343
2025-06-08 00:40:03.176271
2025-06-08 00:40:00.485117
2025-06-08 00:40:05.383255
2025-06-08 00:40:02.936527
2025-06-08 00:40:05.037278
2025-06-08 00:40:05.624263
2025-06-08 00:40:06.864324
2025-06-08 00:40:05.048248
2025-06-08 00:40:03.866286
2025-06-08 00:40:09.265561
2025-06-08 00:38:27.807250
2025-06-08 00:38:20.915672
2025-06-08 00:40:09.158137
2025-06-08 00:40:11.333336
2025-06-08 00:40:11.689066
2025-06-08 00:40:11.234243
2025-06-08 00:40:09.958071
2025-06-08 00:40:11.740380
2025-06-08 00:40:11.367209
2025-06-08 00:40:07.116311
2025-06-08 00:40:11.577681
2025-06-08 00:38:50.845888
2025-06-08 00:40:08.932282
2025-06-08 00:40:12.920172
2025-06-08 00:40:18.793047
2025-06-08 00:40:17.395718
2025-06-08 00:40:04.309271
2025-06-08 00:40:16.182271
2025-06-08 00:40:15.548811
2025-06-08 00:40:10.457836
2025-06-08 00:40:15.806277
2025-06-08 00:40:12.794368
2025-06-08 00:40:11.914226
2025-06-08 00:40:12.288120
2025-06-08 00:38:52.584748
2025-06-08 00:40:18.715266
2025-06-08 00:38:53.115022
2025-06-08 00:40:21.633163
2025-06-08 00:40:20.364636
2025-06-08 00:40:19.889302
2025-06-08 00:40:21.350864
2025-06-08 00:40:21.816493
2025-06-08 00:40:17.746310
2025-06-08 00:40:19.834297
2025-06-08 00:40:21.005643
2025-06-08 00:39:22.282040
2025-06-08 00:40:20.605553
2025-06-08 00:40:23.048387
2025-06-08 00:40:17.507466
2025-06-08 00:38:35.943016
2025-06-08 00:40:17.078116
2025-06-08 00:40:23.951566
2025-06-08 00:40:20.080430
2025-06-08 00:40:22.444429
2025-06-08 00:40:24.861265
2025-06-08 00:40:24.522552
2025-06-08 00:40:24.336226
2025-06-08 00:38:54.818741
2025-06-08 00:40:25.642359
2025-06-08 00:40:25.216427
2025-06-08 00:40:22.380915
2025-06-08 00:40:26.428217
2025-06-08 00:40:29.259297
2025-06-08 00:40:26.048331
2025-06-08 00:40:26.259072
2025-06-08 00:40:25.806322
2025-06-08 00:40:29.532482
2025-06-08 00:40:29.271326
2025-06-08 00:40:29.655461
2025-06-08 00:38:33.544331
2025-06-08 00:40:29.015380
2025-06-08 00:40:31.531302
2025-06-08 00:40:29.002026
2025-06-08 00:40:34.038477
2025-06-08 00:40:33.460372
2025-06-08 00:40:28.758427
2025-06-08 00:40:34.407820
2025-06-08 00:40:34.139486
2025-06-08 00:39:07.464229
2025-06-08 00:40:27.109287
2025-06-08 00:40:33.284295
2025-06-08 00:40:31.206354
2025-06-08 00:40:28.592355
2025-06-08 00:40:38.188309
2025-06-08 00:40:35.049620
2025-06-08 00:40:34.886924
2025-06-08 00:38:55.928686
2025-06-08 00:40:38.201280
2025-06-08 00:40:27.126281
2025-06-08 00:40:37.006439
2025-06-08 00:40:38.708288
2025-06-08 00:40:36.889061
2025-06-08 00:40:42.599042
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 757.35

2025-06-08 00:38:13.901530
2025-06-08 00:40:41.880271
2025-06-08 00:39:00.155943
2025-06-08 00:40:42.461792
2025-06-08 00:40:39.387326
2025-06-08 00:40:40.676032
2025-06-08 00:38:43.598089
2025-06-08 00:40:44.932075
2025-06-08 00:40:46.172231
2025-06-08 00:40:47.416284
2025-06-08 00:40:46.239103
2025-06-08 00:40:47.775519
2025-06-08 00:40:43.577271
2025-06-08 00:40:48.208718
2025-06-08 00:37:00.227246
2025-06-08 00:38:14.205078
2025-06-08 00:40:47.984260
2025-06-08 00:40:47.582548
2025-06-08 00:40:50.142309
2025-06-08 00:37:33.525259
2025-06-08 00:40:51.081275
2025-06-08 00:40:48.479313
2025-06-08 00:40:53.587218
2025-06-08 00:40:48.824328
2025-06-08 00:40:49.968404
2025-06-08 00:40:54.523328
2025-06-08 00:40:53.322306
2025-06-08 00:40:51.622368
2025-06-08 00:40:52.475299
2025-06-08 00:40:53.679815
2025-06-08 00:39:04.957823
2025-06-08 00:40:57.217507
2025-06-08 00:40:56.290525
2025-06-08 00:40:59.051197
2025-06-08 00:40:59.783568
2025-06-08 00:41:00.855962
2025-06-08 00:40:58.228453
2025-06-08 00:40:59.765940
2025-06-08 00:41:01.734432
2025-06-08 00:40:53.824022
2025-06-08 00:41:01.009370
2025-06-08 00:40:51.022420
2025-06-08 00:40:59.905298
2025-06-08 00:41:00.392827
2025-06-08 00:38:32.225786
2025-06-08 00:40:59.911407
2025-06-08 00:38:51.835878
2025-06-08 00:36:08.130189
2025-06-08 00:38:59.327007
2025-06-08 00:39:56.090179
2025-06-08 00:41:03.480089
2025-06-08 00:41:05.388532
2025-06-08 00:41:06.791491
2025-06-08 00:41:09.286455
2025-06-08 00:41:07.910306
2025-06-08 00:41:08.459684
2025-06-08 00:41:07.260140
2025-06-08 00:41:05.238296
2025-06-08 00:41:08.033940
2025-06-08 00:41:13.243737
2025-06-08 00:39:35.268278
2025-06-08 00:41:01.482263
2025-06-08 00:38:49.436787
2025-06-08 00:41:14.627289
2025-06-08 00:39:48.203322
2025-06-08 00:41:13.348684
2025-06-08 00:41:07.384302
2025-06-08 00:39:21.023375
2025-06-08 00:41:15.020761
2025-06-08 00:41:10.298322
2025-06-08 00:39:56.922292
2025-06-08 00:41:08.022648
2025-06-08 00:39:09.615285
2025-06-08 00:41:15.710346
2025-06-08 00:41:17.202358
2025-06-08 00:41:18.320949
2025-06-08 00:40:27.934622
2025-06-08 00:41:17.860276
2025-06-08 00:41:19.849205
2025-06-08 00:41:15.023563
2025-06-08 00:41:22.812310
2025-06-08 00:40:10.136324
2025-06-08 00:37:47.496109
2025-06-08 00:41:17.680146
2025-06-08 00:41:24.063613
2025-06-08 00:41:19.755444
2025-06-08 00:36:01.132600
2025-06-08 00:41:21.303924
2025-06-08 00:41:26.282277
2025-06-08 00:41:26.390718
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.08; stdev rank: 0.3655133376499412; total pools: 1710.99

2025-06-08 00:41:24.451171
2025-06-08 00:41:30.807323
2025-06-08 00:39:39.915193
2025-06-08 00:41:35.211327
2025-06-08 00:41:25.802326
2025-06-08 00:41:26.285283
2025-06-08 00:41:28.452348
2025-06-08 00:39:48.670493
2025-06-08 00:40:12.311726
2025-06-08 00:39:52.004288
2025-06-08 00:41:29.270523
2025-06-08 00:37:24.854265
2025-06-08 00:41:35.592399
2025-06-08 00:41:38.688411
2025-06-08 00:41:39.515323
2025-06-08 00:41:39.528866
2025-06-08 00:41:39.155191
2025-06-08 00:41:38.916290
2025-06-08 00:41:40.488252
2025-06-08 00:41:39.706608
2025-06-08 00:40:26.587289
2025-06-08 00:40:07.374178
2025-06-08 00:35:49.561048
2025-06-08 00:41:39.308923
2025-06-08 00:39:46.619349
2025-06-08 00:38:27.164092
2025-06-08 00:41:39.692428
2025-06-08 00:41:43.192303
2025-06-08 00:41:37.733159
2025-06-08 00:40:16.023995
2025-06-08 00:41:39.924789
2025-06-08 00:41:37.302354
2025-06-08 00:41:40.301266
2025-06-08 00:41:40.110289
2025-06-08 00:41:44.524716
2025-06-08 00:41:44.668290
2025-06-08 00:41:44.462344
2025-06-08 00:41:42.273524
2025-06-08 00:41:46.806279
2025-06-08 00:40:18.462496
2025-06-08 00:41:46.464045
2025-06-08 00:41:44.900220
2025-06-08 00:41:44.427101
2025-06-08 00:41:47.606197
2025-06-08 00:39:58.555435
2025-06-08 00:41:44.059307
2025-06-08 00:41:49.433004
2025-06-08 00:39:17.383527
2025-06-08 00:35:56.551268
2025-06-08 00:41:48.241304
2025-06-08 00:41:42.944788
2025-06-08 00:41:46.204617
2025-06-08 00:41:46.578437
2025-06-08 00:41:53.339255
2025-06-08 00:41:51.542286
2025-06-08 00:41:49.262329
2025-06-08 00:39:14.346993
2025-06-08 00:41:47.662474
2025-06-08 00:41:46.821315
2025-06-08 00:41:45.583820
2025-06-08 00:41:51.480907
2025-06-08 00:41:48.758313
2025-06-08 00:40:08.894167
2025-06-08 00:41:52.938264
2025-06-08 00:41:49.362009
2025-06-08 00:41:52.731379
2025-06-08 00:39:57.247028
2025-06-08 00:41:53.612357
2025-06-08 00:41:51.771527
2025-06-08 00:41:55.144548
2025-06-08 00:41:55.819301
2025-06-08 00:41:56.541298
2025-06-08 00:41:56.906268
2025-06-08 00:38:42.511428
2025-06-08 00:41:57.344306
2025-06-08 00:41:57.620249
2025-06-08 00:38:28.237301
2025-06-08 00:41:54.859261
2025-06-08 00:42:00.307359
2025-06-08 00:41:55.700473
2025-06-08 00:38:15.264196
2025-06-08 00:40:24.534344
2025-06-08 00:40:28.999497
2025-06-08 00:38:03.301628
2025-06-08 00:42:01.314580
2025-06-08 00:41:58.669226
2025-06-08 00:42:01.530378
2025-06-08 00:41:55.425382
2025-06-08 00:42:01.180279
2025-06-08 00:36:12.705307
2025-06-08 00:42:00.875167
2025-06-08 00:42:02.803971
2025-06-08 00:42:03.018355
2025-06-08 00:42:03.710353
2025-06-08 00:36:07.727051
2025-06-08 00:42:02.821594
2025-06-08 00:42:01.568350
2025-06-08 00:42:06.397147
2025-06-08 00:42:01.894064
2025-06-08 00:40:15.947414
2025-06-08 00:39:48.109569
2025-06-08 00:41:58.853295
2025-06-08 00:42:03.280246
2025-06-08 00:42:06.106273
2025-06-08 00:42:07.086605
2025-06-08 00:42:06.191855
2025-06-08 00:42:02.758825
2025-06-08 00:39:54.449455
2025-06-08 00:42:08.219255
2025-06-08 00:42:08.194221
2025-06-08 00:42:06.835007
2025-06-08 00:42:09.020271
2025-06-08 00:38:38.602961
2025-06-08 00:42:09.507355
2025-06-08 00:42:07.444251
2025-06-08 00:42:08.185285
2025-06-08 00:42:11.019363
2025-06-08 00:40:43.295103
2025-06-08 00:42:11.882237
2025-06-08 00:37:26.840360
2025-06-08 00:42:08.812146
2025-06-08 00:40:10.002659
2025-06-08 00:42:13.238336
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49027.0

2025-06-08 00:42:12.759358
2025-06-08 00:42:14.276264
2025-06-08 00:42:13.301365
2025-06-08 00:42:13.823370
2025-06-08 00:42:07.737318
2025-06-08 00:42:12.324283
2025-06-08 00:42:09.346315
2025-06-08 00:42:15.048310
2025-06-08 00:39:05.264671
2025-06-08 00:42:15.363416
2025-06-08 00:42:15.151240
2025-06-08 00:42:14.885241
2025-06-08 00:42:14.691311
2025-06-08 00:42:17.024309
2025-06-08 00:42:11.535401
2025-06-08 00:42:14.938406
2025-06-08 00:42:16.663560
2025-06-08 00:42:17.085304
2025-06-08 00:40:29.926009
2025-06-08 00:42:17.663194
2025-06-08 00:42:18.005277
2025-06-08 00:42:19.005272
2025-06-08 00:42:15.851283
2025-06-08 00:42:18.427254
2025-06-08 00:42:22.429306
2025-06-08 00:42:24.328162
2025-06-08 00:42:18.823442
2025-06-08 00:42:20.463460
2025-06-08 00:42:18.851268
2025-06-08 00:40:10.148301
2025-06-08 00:42:22.493420
2025-06-08 00:42:21.448358
2025-06-08 00:42:20.215877
2025-06-08 00:40:38.188884
2025-06-08 00:42:21.260371
2025-06-08 00:42:21.909921
2025-06-08 00:42:28.053283
2025-06-08 00:42:23.905530
2025-06-08 00:42:21.690382
2025-06-08 00:42:22.527586
2025-06-08 00:42:22.264735
2025-06-08 00:38:08.793286
2025-06-08 00:42:26.114003
2025-06-08 00:42:20.635306
2025-06-08 00:42:25.337325
2025-06-08 00:35:50.506293
2025-06-08 00:42:23.048168
2025-06-08 00:42:23.796297
2025-06-08 00:42:24.123797
2025-06-08 00:42:26.658590
2025-06-08 00:42:22.043876
2025-06-08 00:42:28.950252
2025-06-08 00:42:26.405714
2025-06-08 00:42:20.482473
2025-06-08 00:42:28.108287
2025-06-08 00:39:22.517033
2025-06-08 00:42:26.459528
2025-06-08 00:42:31.215692
2025-06-08 00:42:27.175083
2025-06-08 00:42:21.133404
2025-06-08 00:42:32.006261
2025-06-08 00:42:32.351972
2025-06-08 00:42:34.207430
2025-06-08 00:42:30.979371
2025-06-08 00:42:32.922262
2025-06-08 00:42:32.148436
2025-06-08 00:42:30.338311
2025-06-08 00:42:29.091386
2025-06-08 00:42:33.207384
2025-06-08 00:42:34.704310
2025-06-08 00:38:36.269469
2025-06-08 00:42:32.648035
2025-06-08 00:42:33.629341
2025-06-08 00:40:50.844244
2025-06-08 00:42:30.780978
2025-06-08 00:42:37.260800
2025-06-08 00:42:32.940426
2025-06-08 00:42:32.499283
2025-06-08 00:42:28.849267
2025-06-08 00:42:36.939304
2025-06-08 00:42:39.072307
2025-06-08 00:42:32.776715
2025-06-08 00:41:19.868612
2025-06-08 00:42:39.215241
2025-06-08 00:36:23.265214
2025-06-08 00:42:34.602720
2025-06-08 00:42:31.328375
2025-06-08 00:42:36.066328
2025-06-08 00:42:36.423399
2025-06-08 00:42:40.356303
2025-06-08 00:42:42.198115
2025-06-08 00:42:39.545318
2025-06-08 00:42:39.498238
2025-06-08 00:42:41.126908
2025-06-08 00:42:44.424254
2025-06-08 00:41:25.600228
2025-06-08 00:42:42.654297
2025-06-08 00:41:22.867429
2025-06-08 00:38:51.522066
2025-06-08 00:42:39.515551
2025-06-08 00:42:43.351311
2025-06-08 00:42:41.121150
2025-06-08 00:42:41.919906
2025-06-08 00:42:44.803588
2025-06-08 00:42:42.316629
2025-06-08 00:42:45.344637
2025-06-08 00:41:12.243545
2025-06-08 00:42:50.561281
2025-06-08 00:37:34.126333
2025-06-08 00:42:47.592306
2025-06-08 00:41:13.615436
2025-06-08 00:42:46.172257
2025-06-08 00:42:49.228460
2025-06-08 00:42:47.670522
2025-06-08 00:41:27.956470
2025-06-08 00:38:53.292215
2025-06-08 00:42:41.549319
2025-06-08 00:42:52.578382
2025-06-08 00:42:47.164639
2025-06-08 00:37:09.128855
2025-06-08 00:42:50.428273
2025-06-08 00:37:11.283664
2025-06-08 00:41:41.850822
2025-06-08 00:42:50.807319
2025-06-08 00:42:55.532577
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 1452.32

2025-06-08 00:42:51.469429
2025-06-08 00:37:34.275169
2025-06-08 00:42:51.587304
2025-06-08 00:42:46.525244
2025-06-08 00:42:47.775264
2025-06-08 00:41:38.834478
2025-06-08 00:40:57.355743
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2571.18

2025-06-08 00:42:57.661308
2025-06-08 00:41:20.949242
2025-06-08 00:43:01.137007
2025-06-08 00:42:54.754952
2025-06-08 00:37:13.394692
2025-06-08 00:42:56.717235
2025-06-08 00:41:11.768319
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47861.53

2025-06-08 00:43:04.050326
2025-06-08 00:43:06.950486
2025-06-08 00:43:05.899432
2025-06-08 00:43:05.461362
2025-06-08 00:40:48.186375
2025-06-08 00:43:05.465296
2025-06-08 00:43:06.422236
2025-06-08 00:43:11.626350
2025-06-08 00:43:05.706271
2025-06-08 00:43:11.050931
2025-06-08 00:43:11.556265
2025-06-08 00:43:11.247053
2025-06-08 00:41:42.055923
2025-06-08 00:43:14.274362
2025-06-08 00:43:11.641347
2025-06-08 00:43:12.301452
2025-06-08 00:41:45.340449
2025-06-08 00:43:09.484335
2025-06-08 00:41:42.306257
2025-06-08 00:43:18.400536
2025-06-08 00:41:23.502141
2025-06-08 00:43:21.976323
2025-06-08 00:41:47.162483
2025-06-08 00:43:22.259908
2025-06-08 00:41:23.499386
2025-06-08 00:43:19.818707
2025-06-08 00:43:19.048353
2025-06-08 00:41:52.371989
2025-06-08 00:43:15.550409
2025-06-08 00:43:15.956390
2025-06-08 00:43:26.621533
2025-06-08 00:43:24.155278
2025-06-08 00:43:22.260250
2025-06-08 00:43:15.586341
2025-06-08 00:43:23.217346
2025-06-08 00:43:06.587926
2025-06-08 00:41:46.806632
2025-06-08 00:43:29.225751
2025-06-08 00:43:26.336376
2025-06-08 00:39:46.710467
2025-06-08 00:43:22.063978
2025-06-08 00:43:27.658320
2025-06-08 00:43:29.972072
2025-06-08 00:43:34.297085
2025-06-08 00:41:10.435721
2025-06-08 00:43:25.940648
2025-06-08 00:43:29.067830
2025-06-08 00:43:31.293324
2025-06-08 00:43:29.845413
2025-06-08 00:43:25.143620
2025-06-08 00:43:23.733256
2025-06-08 00:43:40.391849
2025-06-08 00:38:11.375641
2025-06-08 00:43:34.100297
2025-06-08 00:43:35.985952
2025-06-08 00:43:34.133415
2025-06-08 00:42:04.768276
2025-06-08 00:43:39.713251
2025-06-08 00:43:10.940801
2025-06-08 00:43:41.980280
2025-06-08 00:43:26.338967
2025-06-08 00:43:40.624410
2025-06-08 00:43:41.348390
2025-06-08 00:43:46.727300
2025-06-08 00:43:43.537073
2025-06-08 00:43:22.351970
2025-06-08 00:43:39.054563
2025-06-08 00:43:15.025328
2025-06-08 00:43:43.216547
2025-06-08 00:43:39.845494
2025-06-08 00:43:33.483837
2025-06-08 00:43:44.467262
2025-06-08 00:43:35.189051
2025-06-08 00:43:22.330556
2025-06-08 00:43:41.993321
2025-06-08 00:43:20.047277
2025-06-08 00:43:45.182399
2025-06-08 00:43:25.451507
2025-06-08 00:42:15.654825
2025-06-08 00:43:26.656279
2025-06-08 00:43:18.783833
2025-06-08 00:43:53.314304
2025-06-08 00:43:34.538401
2025-06-08 00:43:50.851407
2025-06-08 00:43:22.826706
2025-06-08 00:43:50.853710
2025-06-08 00:42:29.623395
2025-06-08 00:43:51.392301
2025-06-08 00:43:45.640747
2025-06-08 00:43:42.378077
2025-06-08 00:43:55.986302
2025-06-08 00:42:55.425503
2025-06-08 00:43:55.761400
2025-06-08 00:43:52.230300
2025-06-08 00:43:51.307295
2025-06-08 00:43:44.515390
2025-06-08 00:43:33.589400
2025-06-08 00:43:36.116733
2025-06-08 00:43:34.949424
2025-06-08 00:43:29.884315
2025-06-08 00:43:54.713313
2025-06-08 00:43:50.200388
2025-06-08 00:43:57.099666
2025-06-08 00:44:03.651423
2025-06-08 00:44:01.864851
2025-06-08 00:43:45.937416
2025-06-08 00:41:56.784377
2025-06-08 00:42:53.533325
2025-06-08 00:43:57.074459
2025-06-08 00:44:06.153993
2025-06-08 00:42:50.812263
2025-06-08 00:44:06.393224
2025-06-08 00:43:47.692078
2025-06-08 00:44:06.500404
2025-06-08 00:43:58.245314
2025-06-08 00:42:23.841380
2025-06-08 00:44:08.378101
2025-06-08 00:44:02.307590
2025-06-08 00:44:02.665296
2025-06-08 00:44:11.071648
2025-06-08 00:44:06.560328
2025-06-08 00:42:51.315320
2025-06-08 00:43:56.929351
2025-06-08 00:44:05.141581
2025-06-08 00:44:04.750398
2025-06-08 00:44:10.320688
2025-06-08 00:44:03.862448
2025-06-08 00:42:00.316298
2025-06-08 00:44:12.114092
2025-06-08 00:44:15.725351
2025-06-08 00:44:01.290376
2025-06-08 00:43:50.656316
2025-06-08 00:44:16.426266
2025-06-08 00:44:13.895443
2025-06-08 00:44:17.413874
2025-06-08 00:44:10.973337
2025-06-08 00:44:12.917467
2025-06-08 00:41:00.812101
2025-06-08 00:44:15.246388
2025-06-08 00:42:29.036074
2025-06-08 00:44:19.089429
2025-06-08 00:43:51.606323
2025-06-08 00:41:47.379339
2025-06-08 00:44:20.376336
2025-06-08 00:43:58.679274
2025-06-08 00:44:02.832413
2025-06-08 00:44:16.729450
2025-06-08 00:44:15.911991
2025-06-08 00:43:53.054733
2025-06-08 00:42:44.998365
2025-06-08 00:44:17.505482
2025-06-08 00:44:14.626344
2025-06-08 00:44:22.233360
2025-06-08 00:44:04.984360
2025-06-08 00:44:25.907305
2025-06-08 00:44:13.071688
2025-06-08 00:44:21.747347
2025-06-08 00:44:02.350385
2025-06-08 00:44:29.588348
2025-06-08 00:44:30.032109
2025-06-08 00:43:58.389642
2025-06-08 00:44:24.222275
2025-06-08 00:41:29.706982
2025-06-08 00:44:09.532718
2025-06-08 00:44:27.836524
2025-06-08 00:44:30.923307
2025-06-08 00:44:25.516314
2025-06-08 00:44:31.559812
2025-06-08 00:44:27.881283
2025-06-08 00:44:28.231057
2025-06-08 00:42:59.881637
2025-06-08 00:44:18.998419
2025-06-08 00:44:34.142692
2025-06-08 00:42:41.003171
2025-06-08 00:44:31.566206
2025-06-08 00:44:29.355447
2025-06-08 00:42:11.609370
2025-06-08 00:40:57.958231
2025-06-08 00:44:35.180561
2025-06-08 00:44:33.661405
2025-06-08 00:44:39.801384
2025-06-08 00:44:39.104511
2025-06-08 00:44:41.211366
2025-06-08 00:44:08.101671
2025-06-08 00:44:07.357431
2025-06-08 00:44:41.395421
2025-06-08 00:42:59.511239
2025-06-08 00:44:42.803349
2025-06-08 00:44:36.659586
2025-06-08 00:44:38.469306
2025-06-08 00:44:42.666377
2025-06-08 00:44:40.944624
2025-06-08 00:43:03.531060
2025-06-08 00:44:47.988420
2025-06-08 00:44:31.451766
2025-06-08 00:44:35.880034
2025-06-08 00:41:54.106137
2025-06-08 00:44:46.570298
2025-06-08 00:44:27.529672
2025-06-08 00:44:15.661813
2025-06-08 00:44:54.997437
2025-06-08 00:44:48.920611
2025-06-08 00:44:41.503523
2025-06-08 00:44:51.392391
2025-06-08 00:44:47.657505
2025-06-08 00:43:25.133844
2025-06-08 00:43:27.879370
2025-06-08 00:43:06.253100
2025-06-08 00:44:29.987280
2025-06-08 00:44:30.188432
2025-06-08 00:41:43.793504
2025-06-08 00:44:50.587319
2025-06-08 00:44:52.474241
2025-06-08 00:44:49.938698
2025-06-08 00:44:59.250876
2025-06-08 00:44:54.969321
2025-06-08 00:43:03.333815
2025-06-08 00:44:50.664092
2025-06-08 00:43:34.115324
2025-06-08 00:44:43.801852
2025-06-08 00:44:59.562342
2025-06-08 00:45:00.037526
2025-06-08 00:45:03.963266
2025-06-08 00:45:03.663443
2025-06-08 00:44:55.180388
2025-06-08 00:45:04.832105
2025-06-08 00:44:40.897245
2025-06-08 00:44:27.788882
