Beginning of run
landscape params:
2025-06-08 02:56:50.976214
2025-06-08 02:56:49.471337
2025-06-08 02:56:52.552196
2025-06-08 02:56:51.717196
2025-06-08 02:56:51.512201
2025-06-08 02:55:03.027269
2025-06-08 02:54:00.346777
2025-06-08 02:56:55.820184
2025-06-08 02:56:52.856694
2025-06-08 02:56:54.319204
2025-06-08 02:56:14.207136
2025-06-08 02:56:56.685201
2025-06-08 02:56:55.016548
2025-06-08 02:56:54.678200
2025-06-08 02:56:58.288193
2025-06-08 02:54:00.923244
2025-06-08 02:56:59.860192
2025-06-08 02:57:01.065224
2025-06-08 02:56:59.601202
2025-06-08 02:56:57.649214
2025-06-08 02:56:59.844200
2025-06-08 02:57:01.251243
2025-06-08 02:54:07.957349
2025-06-08 02:57:02.408202
2025-06-08 02:57:02.701185
2025-06-08 02:57:03.765201
2025-06-08 02:56:16.124842
2025-06-08 02:57:02.903251
2025-06-08 02:54:05.935614
2025-06-08 02:57:05.364201
2025-06-08 02:57:05.704191
2025-06-08 02:55:18.771205
2025-06-08 02:57:06.040183
2025-06-08 02:57:07.568170
2025-06-08 02:57:07.871182
2025-06-08 02:57:07.218196
2025-06-08 02:57:06.479184
2025-06-08 02:57:08.030179
2025-06-08 02:56:13.620238
2025-06-08 02:56:34.560914
2025-06-08 02:57:07.590208
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 21016.19

2025-06-08 02:56:32.302645
2025-06-08 02:57:08.679196
2025-06-08 02:50:15.091203
2025-06-08 02:57:07.720168
2025-06-08 02:57:08.270215
2025-06-08 02:57:08.504762
2025-06-08 02:57:10.434503
2025-06-08 02:57:09.142192
2025-06-08 02:57:08.831199
2025-06-08 02:57:11.092174
2025-06-08 02:57:08.654203
2025-06-08 02:57:10.729277
2025-06-08 02:57:11.650766
2025-06-08 02:57:12.107231
2025-06-08 02:56:31.934499
2025-06-08 02:57:12.492663
2025-06-08 02:56:35.496162
2025-06-08 02:57:11.308192
2025-06-08 02:57:12.884866
2025-06-08 02:57:13.348699
2025-06-08 02:56:36.234807
2025-06-08 02:57:13.866799
2025-06-08 02:57:11.041208
2025-06-08 02:57:11.201320
2025-06-08 02:55:37.747392
2025-06-08 02:57:14.340075
2025-06-08 02:57:10.216310
2025-06-08 02:57:10.772191
2025-06-08 02:57:14.676566
2025-06-08 02:57:10.588208
2025-06-08 02:57:11.268227
2025-06-08 02:57:15.019730
2025-06-08 02:57:11.413868
2025-06-08 02:57:15.339126
2025-06-08 02:57:10.590527
2025-06-08 02:56:40.353534
2025-06-08 02:57:15.651446
2025-06-08 02:57:11.876200
2025-06-08 02:56:36.496860
2025-06-08 02:57:11.108001
2025-06-08 02:57:13.291199
2025-06-08 02:57:16.086416
2025-06-08 02:57:16.506880
2025-06-08 02:57:11.674215
2025-06-08 02:57:14.334156
2025-06-08 02:57:10.265375
2025-06-08 02:57:14.954204
2025-06-08 02:57:16.977228
2025-06-08 02:57:15.273610
2025-06-08 02:57:14.366181
2025-06-08 02:57:17.422171
2025-06-08 02:57:15.463236
2025-06-08 02:57:17.912072
2025-06-08 02:57:16.142203
2025-06-08 02:57:10.919250
2025-06-08 02:57:17.030217
2025-06-08 02:57:18.374677
2025-06-08 02:54:32.289993
2025-06-08 02:57:17.455385
2025-06-08 02:54:36.326476
2025-06-08 02:57:16.385233
2025-06-08 02:57:18.880267
2025-06-08 02:57:15.285818
2025-06-08 02:57:17.282211
2025-06-08 02:57:17.380178
2025-06-08 02:57:19.250355
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.0; stdev rank: 9.797958971132712; total pools: 126.02

2025-06-08 02:56:41.718008
2025-06-08 02:57:19.749202
2025-06-08 02:57:18.993209
2025-06-08 02:57:18.626882
2025-06-08 02:57:20.184536
2025-06-08 02:57:15.954199
2025-06-08 02:57:20.691688
2025-06-08 02:57:21.458197
2025-06-08 02:56:44.229291
2025-06-08 02:57:21.897446
2025-06-08 02:57:22.516812
2025-06-08 02:57:17.950192
2025-06-08 02:54:13.183093
2025-06-08 02:57:22.868404
2025-06-08 02:57:19.375196
2025-06-08 02:57:18.422265
2025-06-08 02:57:19.484981
2025-06-08 02:57:23.909588
2025-06-08 02:57:24.397208
2025-06-08 02:57:20.489210
2025-06-08 02:56:37.029237
2025-06-08 02:57:24.820793
2025-06-08 02:57:21.018312
2025-06-08 02:57:25.355503
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.15

2025-06-08 02:56:50.458402
2025-06-08 02:57:22.912200
2025-06-08 02:57:20.643192
2025-06-08 02:56:43.011996
2025-06-08 02:57:25.402061
2025-06-08 02:57:23.781201
2025-06-08 02:56:43.264025
2025-06-08 02:57:24.263208
2025-06-08 02:57:25.750382
2025-06-08 02:57:27.375208
2025-06-08 02:56:49.118490
2025-06-08 02:57:27.159291
2025-06-08 02:57:26.983270
2025-06-08 02:56:50.838271
2025-06-08 02:57:28.357365
2025-06-08 02:57:30.081942
2025-06-08 02:57:30.561190
2025-06-08 02:57:28.670576
2025-06-08 02:57:30.883013
2025-06-08 02:57:30.151297
2025-06-08 02:57:29.459210
2025-06-08 02:57:31.491957
2025-06-08 02:57:27.629627
2025-06-08 02:56:02.772216
2025-06-08 02:57:29.041314
2025-06-08 02:57:29.803181
2025-06-08 02:57:31.210189
2025-06-08 02:57:31.809197
2025-06-08 02:57:29.798205
2025-06-08 02:57:31.042906
2025-06-08 02:57:31.866261
2025-06-08 02:57:32.451198
2025-06-08 02:57:34.021489
2025-06-08 02:55:32.290232
2025-06-08 02:57:35.138136
2025-06-08 02:57:33.031460
2025-06-08 02:57:31.569204
2025-06-08 02:57:35.787220
2025-06-08 02:57:31.226453
2025-06-08 02:57:33.282205
2025-06-08 02:57:36.101233
2025-06-08 02:57:30.180200
2025-06-08 02:57:33.166215
2025-06-08 02:57:36.582254
2025-06-08 02:57:36.650223
2025-06-08 02:57:34.862331
2025-06-08 02:57:32.116135
2025-06-08 02:57:33.343210
2025-06-08 02:57:34.503813
2025-06-08 02:57:32.966203
2025-06-08 02:57:35.142586
2025-06-08 02:57:34.181320
2025-06-08 02:57:35.815184
2025-06-08 02:57:00.343716
2025-06-08 02:57:32.779228
2025-06-08 02:56:33.160357
2025-06-08 02:57:32.383852
2025-06-08 02:57:35.683200
2025-06-08 02:57:34.597195
2025-06-08 02:57:37.234337
2025-06-08 02:57:34.308256
2025-06-08 02:57:33.150737
2025-06-08 02:57:37.993390
2025-06-08 02:57:33.362218
2025-06-08 02:57:32.395199
2025-06-08 02:57:34.488182
2025-06-08 02:57:38.407502
2025-06-08 02:57:38.795729
2025-06-08 02:57:34.810192
2025-06-08 02:57:37.379185
2025-06-08 02:57:36.141220
2025-06-08 02:57:37.367506
2025-06-08 02:57:37.779216
2025-06-08 02:57:38.004978
2025-06-08 02:57:36.747189
2025-06-08 02:57:37.678597
2025-06-08 02:57:37.516252
2025-06-08 02:57:38.763203
2025-06-08 02:57:37.147199
2025-06-08 02:57:37.898203
2025-06-08 02:57:37.436497
2025-06-08 02:57:37.587219
2025-06-08 02:57:35.964209
2025-06-08 02:57:39.688575
2025-06-08 02:57:37.760320
2025-06-08 02:57:37.378264
2025-06-08 02:57:37.598195
2025-06-08 02:57:38.291204
2025-06-08 02:57:37.572439
2025-06-08 02:57:41.332182
2025-06-08 02:57:40.958196
2025-06-08 02:57:39.740201
2025-06-08 02:57:38.428233
2025-06-08 02:57:41.239184
2025-06-08 02:57:42.322206
2025-06-08 02:57:40.276179
2025-06-08 02:57:40.534616
2025-06-08 02:57:42.631678
2025-06-08 02:57:42.649206
2025-06-08 02:57:39.335201
2025-06-08 02:57:42.917165
2025-06-08 02:57:43.064085
2025-06-08 02:57:43.262241
2025-06-08 02:57:39.972183
2025-06-08 02:57:36.912195
2025-06-08 02:57:38.478000
2025-06-08 02:57:40.694797
2025-06-08 02:57:41.627678
2025-06-08 02:57:43.620935
2025-06-08 02:57:41.707227
2025-06-08 02:51:46.106246
2025-06-08 02:57:42.176219
2025-06-08 02:57:41.280201
2025-06-08 02:57:43.502709
2025-06-08 02:57:40.424848
2025-06-08 02:51:40.574240
2025-06-08 02:57:44.488214
2025-06-08 02:57:42.158496
2025-06-08 02:57:40.263521
2025-06-08 02:57:42.345215
2025-06-08 02:57:43.082191
2025-06-08 02:57:41.792366
2025-06-08 02:57:40.669000
2025-06-08 02:57:42.374202
2025-06-08 02:57:43.310208
2025-06-08 02:57:42.694192
2025-06-08 02:57:44.455060
2025-06-08 02:57:42.891198
2025-06-08 02:57:46.791206
2025-06-08 02:57:40.999177
2025-06-08 02:57:41.386875
2025-06-08 02:57:44.097509
2025-06-08 02:57:10.072227
2025-06-08 02:57:46.904925
2025-06-08 02:57:47.279142
2025-06-08 02:57:45.449785
2025-06-08 02:57:43.698453
2025-06-08 02:57:45.786295
2025-06-08 02:57:47.282812
2025-06-08 02:57:43.814531
2025-06-08 02:57:47.858730
2025-06-08 02:57:47.183204
2025-06-08 02:57:48.949471
2025-06-08 02:57:45.939207
2025-06-08 02:57:47.310202
2025-06-08 02:57:45.784293
2025-06-08 02:57:48.402228
2025-06-08 02:57:49.168378
2025-06-08 02:57:44.879221
2025-06-08 02:57:47.779198
2025-06-08 02:57:49.438655
2025-06-08 02:57:47.694237
2025-06-08 02:57:45.926199
2025-06-08 02:57:48.965194
2025-06-08 02:57:46.560192
2025-06-08 02:57:49.698558
2025-06-08 02:57:47.318199
2025-06-08 02:57:49.574223
2025-06-08 02:57:47.920189
2025-06-08 02:57:13.421195
2025-06-08 02:57:50.140484
2025-06-08 02:57:50.743053
2025-06-08 02:57:51.149203
2025-06-08 02:57:47.897719
2025-06-08 02:57:46.490220
2025-06-08 02:57:51.228825
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 296.48

2025-06-08 02:57:51.033189
2025-06-08 02:57:49.095135
2025-06-08 02:57:51.249520
2025-06-08 02:57:51.663553
2025-06-08 02:57:49.593471
2025-06-08 02:57:51.501219
2025-06-08 02:57:47.685269
2025-06-08 02:57:52.532319
2025-06-08 02:57:49.370392
2025-06-08 02:57:52.821736
2025-06-08 02:57:50.522197
2025-06-08 02:57:50.270222
2025-06-08 02:52:26.945224
2025-06-08 02:57:53.404277
2025-06-08 02:57:53.166918
2025-06-08 02:57:50.645185
2025-06-08 02:57:48.843225
2025-06-08 02:57:53.661391
2025-06-08 02:57:12.863570
2025-06-08 02:57:49.863223
2025-06-08 02:57:53.922670
2025-06-08 02:57:51.468310
2025-06-08 02:57:16.466140
2025-06-08 02:57:53.560776
2025-06-08 02:57:53.909710
2025-06-08 02:57:53.024204
2025-06-08 02:57:54.178971
2025-06-08 02:57:54.372814
2025-06-08 02:57:10.381254
2025-06-08 02:57:54.538102
2025-06-08 02:57:54.455305
2025-06-08 02:57:54.759854
2025-06-08 02:57:53.672221
2025-06-08 02:57:54.857729
2025-06-08 02:57:54.822361
2025-06-08 02:57:51.174592
2025-06-08 02:57:52.195225
2025-06-08 02:57:55.263262
2025-06-08 02:57:55.419237
2025-06-08 02:57:51.819239
2025-06-08 02:57:51.830240
2025-06-08 02:57:55.647858
2025-06-08 02:57:55.690844
2025-06-08 02:57:53.228225
2025-06-08 02:57:56.001399
2025-06-08 02:57:49.263204
2025-06-08 02:57:55.996163
2025-06-08 02:57:51.708932
2025-06-08 02:57:54.518229
2025-06-08 02:57:56.370568
2025-06-08 02:57:53.270203
2025-06-08 02:57:16.287800
2025-06-08 02:57:54.148240
2025-06-08 02:57:53.808218
2025-06-08 02:57:56.793680
2025-06-08 02:57:54.044240
2025-06-08 02:57:55.785581
2025-06-08 02:57:57.204231
2025-06-08 02:57:55.112432
2025-06-08 02:57:57.623785
2025-06-08 02:55:16.234296
2025-06-08 02:57:54.243596
2025-06-08 02:57:57.911449
2025-06-08 02:57:54.183209
2025-06-08 02:57:55.781244
2025-06-08 02:57:54.448325
2025-06-08 02:57:54.213262
2025-06-08 02:57:56.302216
2025-06-08 02:57:53.228452
2025-06-08 02:57:56.581013
2025-06-08 02:57:58.181126
2025-06-08 02:57:55.131220
2025-06-08 02:57:14.344625
2025-06-08 02:57:58.561613
2025-06-08 02:57:54.310466
2025-06-08 02:57:58.557184
2025-06-08 02:57:53.174183
2025-06-08 02:57:58.949807
2025-06-08 02:57:59.012755
2025-06-08 02:57:57.391531
2025-06-08 02:57:56.872675
2025-06-08 02:57:59.204038
2025-06-08 02:57:57.207185
2025-06-08 02:57:56.757182
2025-06-08 02:57:59.331434
2025-06-08 02:57:59.359186
2025-06-08 02:57:58.160180
2025-06-08 02:57:59.462872
2025-06-08 02:57:55.656268
2025-06-08 02:57:59.747876
2025-06-08 02:57:57.755224
2025-06-08 02:57:59.893615
2025-06-08 02:58:00.039901
2025-06-08 02:57:57.079541
2025-06-08 02:57:55.542860
2025-06-08 02:57:54.243216
2025-06-08 02:57:56.061620
2025-06-08 02:58:00.251853
2025-06-08 02:58:00.375211
2025-06-08 02:58:00.575552
2025-06-08 02:57:58.536205
2025-06-08 02:58:00.691861
2025-06-08 02:57:59.030208
2025-06-08 02:58:00.941185
2025-06-08 02:57:56.344524
2025-06-08 02:57:57.577202
2025-06-08 02:57:59.734500
2025-06-08 02:58:01.071332
2025-06-08 02:57:58.307427
2025-06-08 02:58:01.053195
2025-06-08 02:58:01.392810
2025-06-08 02:58:00.078942
2025-06-08 02:58:01.429886
2025-06-08 02:57:59.780030
2025-06-08 02:58:01.681245
2025-06-08 02:57:59.109216
2025-06-08 02:58:01.805090
2025-06-08 02:58:01.536246
2025-06-08 02:58:00.468741
2025-06-08 02:57:22.514229
2025-06-08 02:58:01.944453
2025-06-08 02:57:59.388208
2025-06-08 02:57:58.361204
2025-06-08 02:58:02.132948
2025-06-08 02:58:02.138649
2025-06-08 02:58:02.303520
2025-06-08 02:57:58.371183
2025-06-08 02:58:02.609188
2025-06-08 02:58:01.390216
2025-06-08 02:58:02.760216
2025-06-08 02:58:02.972742
2025-06-08 02:58:02.620247
2025-06-08 02:58:03.153309
2025-06-08 02:57:20.298507
2025-06-08 02:58:03.312191
2025-06-08 02:57:28.047729
2025-06-08 02:58:03.559314
2025-06-08 02:58:03.518172
2025-06-08 02:57:58.514219
2025-06-08 02:58:03.791973
2025-06-08 02:58:03.920512
2025-06-08 02:55:59.289236
2025-06-08 02:58:03.967197
2025-06-08 02:58:04.209232
2025-06-08 02:57:58.660219
2025-06-08 02:58:04.390604
2025-06-08 02:57:58.281446
2025-06-08 02:58:00.573288
2025-06-08 02:58:00.601968
2025-06-08 02:58:04.624818
2025-06-08 02:58:01.912207
2025-06-08 02:58:04.733307
2025-06-08 02:58:04.580276
2025-06-08 02:58:05.076948
2025-06-08 02:58:05.050411
2025-06-08 02:58:02.268233
2025-06-08 02:58:05.137205
2025-06-08 02:58:05.395325
2025-06-08 02:58:05.365241
2025-06-08 02:58:05.349837
2025-06-08 02:58:05.478011
2025-06-08 02:58:04.861217
2025-06-08 02:58:01.298682
2025-06-08 02:57:59.843146
2025-06-08 02:58:03.061210
2025-06-08 02:58:05.742180
2025-06-08 02:58:02.824217
2025-06-08 02:58:01.550193
2025-06-08 02:58:01.296255
2025-06-08 02:58:01.986253
2025-06-08 02:57:32.591236
2025-06-08 02:58:05.866377
2025-06-08 02:58:06.142228
2025-06-08 02:56:17.806281
2025-06-08 02:58:01.811189
2025-06-08 02:58:04.751227
2025-06-08 02:58:06.306239
2025-06-08 02:58:06.473423
2025-06-08 02:58:06.497390
2025-06-08 02:53:48.304207
2025-06-08 02:58:02.393594
2025-06-08 02:58:06.778799
2025-06-08 02:58:06.054713
2025-06-08 02:58:06.983299
2025-06-08 02:58:06.921193
2025-06-08 02:57:26.333104
2025-06-08 02:58:07.472685
2025-06-08 02:58:02.564203
2025-06-08 02:58:06.201219
2025-06-08 02:58:05.445186
2025-06-08 02:58:07.684218
2025-06-08 02:58:07.633760
2025-06-08 02:58:05.101210
2025-06-08 02:58:04.674220
2025-06-08 02:58:07.921226
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 157.04

2025-06-08 02:56:08.315221
2025-06-08 02:58:08.245233
2025-06-08 02:58:04.041214
2025-06-08 02:58:05.986558
2025-06-08 02:55:58.455198
2025-06-08 02:58:07.980901
2025-06-08 02:58:06.016796
2025-06-08 02:58:08.206638
2025-06-08 02:58:09.652216
2025-06-08 02:58:09.465294
2025-06-08 02:58:10.241868
2025-06-08 02:58:10.380627
2025-06-08 02:58:10.516223
2025-06-08 02:58:10.438572
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 206.08

2025-06-08 02:57:30.258825
2025-06-08 02:58:11.001806
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 427.66

2025-06-08 02:57:31.228800
2025-06-08 02:58:11.832707
2025-06-08 02:54:51.942212
2025-06-08 02:58:12.526065
2025-06-08 02:58:11.049393
2025-06-08 02:58:12.961023
2025-06-08 02:56:51.080258
2025-06-08 02:58:11.447232
2025-06-08 02:55:38.626349
2025-06-08 02:57:37.903946
2025-06-08 02:58:14.414281
2025-06-08 02:58:13.141271
2025-06-08 02:58:15.929674
2025-06-08 02:58:18.353952
2025-06-08 02:58:13.252313
2025-06-08 02:58:11.290208
2025-06-08 02:58:15.049212
2025-06-08 02:58:16.269236
2025-06-08 02:58:17.142280
2025-06-08 02:58:16.180213
2025-06-08 02:57:47.580973
2025-06-08 02:58:16.428218
2025-06-08 02:58:15.869000
2025-06-08 02:58:18.816410
2025-06-08 02:58:19.207203
2025-06-08 02:58:18.637184
2025-06-08 02:58:18.009290
2025-06-08 02:58:14.835885
2025-06-08 02:58:19.190760
2025-06-08 02:56:40.368090
2025-06-08 02:58:15.985096
2025-06-08 02:58:16.901207
2025-06-08 02:58:16.845340
2025-06-08 02:58:21.865206
2025-06-08 02:58:24.298276
2025-06-08 02:57:51.455976
2025-06-08 02:58:20.123205
2025-06-08 02:58:26.805954
2025-06-08 02:58:20.337223
2025-06-08 02:58:21.294269
2025-06-08 02:58:17.730225
2025-06-08 02:58:18.291270
2025-06-08 02:58:22.129260
2025-06-08 02:58:22.366225
2025-06-08 02:58:24.362208
2025-06-08 02:58:21.143876
2025-06-08 02:58:21.298272
2025-06-08 02:58:24.849278
2025-06-08 02:58:17.900245
2025-06-08 02:57:57.280789
2025-06-08 02:58:27.322511
2025-06-08 02:58:23.048912
2025-06-08 02:58:22.126205
2025-06-08 02:58:26.768208
2025-06-08 02:58:22.004192
2025-06-08 02:58:25.903802
2025-06-08 02:58:24.626236
2025-06-08 02:58:21.035630
2025-06-08 02:57:08.275851
2025-06-08 02:55:45.960887
2025-06-08 02:58:23.975205
2025-06-08 02:58:24.500222
2025-06-08 02:58:30.416217
2025-06-08 02:58:30.590207
2025-06-08 02:58:27.056239
2025-06-08 02:58:26.119466
2025-06-08 02:56:55.226166
2025-06-08 02:58:30.970147
2025-06-08 02:58:27.670232
2025-06-08 02:58:04.136208
2025-06-08 02:58:25.567241
2025-06-08 02:58:28.891207
2025-06-08 02:58:30.319212
2025-06-08 02:58:27.656321
2025-06-08 02:58:28.691220
2025-06-08 02:58:33.619224
2025-06-08 02:58:36.568961
2025-06-08 02:58:33.267198
2025-06-08 02:58:29.404190
2025-06-08 02:58:03.852814
2025-06-08 02:58:37.671201
2025-06-08 02:58:30.880186
2025-06-08 02:58:27.651080
2025-06-08 02:58:29.802182
2025-06-08 02:58:31.425216
2025-06-08 02:58:29.429758
2025-06-08 02:58:34.332234
2025-06-08 02:58:29.492210
2025-06-08 02:58:38.212650
2025-06-08 02:58:08.145578
2025-06-08 02:58:29.966216
2025-06-08 02:58:30.404165
2025-06-08 02:58:06.652153
2025-06-08 02:58:35.092182
2025-06-08 02:56:59.996173
2025-06-08 02:58:34.702217
2025-06-08 02:58:36.566192
2025-06-08 02:58:37.436245
2025-06-08 02:58:36.872896
2025-06-08 02:58:28.560205
2025-06-08 02:55:31.099207
2025-06-08 02:58:41.241228
2025-06-08 02:58:11.788623
2025-06-08 02:58:36.176238
2025-06-08 02:58:37.618189
2025-06-08 02:58:33.104237
2025-06-08 02:58:37.352222
2025-06-08 02:58:45.025916
2025-06-08 02:58:13.018619
2025-06-08 02:58:36.206190
2025-06-08 02:58:31.462268
2025-06-08 02:58:39.540304
2025-06-08 02:58:37.418237
2025-06-08 02:58:39.825183
2025-06-08 02:58:36.265238
2025-06-08 02:58:38.404206
2025-06-08 02:58:45.492149
2025-06-08 02:58:39.805230
2025-06-08 02:58:40.144231
2025-06-08 02:58:39.837180
2025-06-08 02:58:42.350219
2025-06-08 02:58:44.353217
2025-06-08 02:58:43.041260
2025-06-08 02:58:38.965967
2025-06-08 02:58:40.451186
2025-06-08 02:58:38.515266
2025-06-08 02:58:42.933979
2025-06-08 02:58:39.336895
2025-06-08 02:58:40.137212
2025-06-08 02:56:41.212970
2025-06-08 02:58:46.236410
2025-06-08 02:58:46.364178
2025-06-08 02:58:46.832584
2025-06-08 02:58:47.065235
2025-06-08 02:58:46.379201
2025-06-08 02:58:51.571178
2025-06-08 02:58:49.163252
2025-06-08 02:58:47.007615
2025-06-08 02:58:47.595763
2025-06-08 02:58:47.366219
2025-06-08 02:58:43.075229
2025-06-08 02:58:44.911207
2025-06-08 02:58:51.890552
2025-06-08 02:58:47.418442
2025-06-08 02:58:48.102927
2025-06-08 02:58:52.039221
2025-06-08 02:58:52.068610
2025-06-08 02:58:45.786153
2025-06-08 02:58:48.937183
2025-06-08 02:55:30.622226
2025-06-08 02:58:45.334255
2025-06-08 02:58:53.530214
2025-06-08 02:58:22.355038
2025-06-08 02:58:51.948225
2025-06-08 02:58:47.914739
2025-06-08 02:58:48.183360
2025-06-08 02:58:48.820558
2025-06-08 02:58:47.130184
2025-06-08 02:58:51.016279
2025-06-08 02:58:52.588219
2025-06-08 02:56:00.612298
2025-06-08 02:58:52.366200
2025-06-08 02:58:46.476055
2025-06-08 02:58:53.928201
2025-06-08 02:58:45.838965
2025-06-08 02:57:38.473203
