Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 6.7; stdev rank: 13.296240070034836; total pools: 127.8

2025-06-08 01:51:06.140512
2025-06-08 01:50:15.903230
2025-06-08 01:51:06.579864
2025-06-08 01:51:03.661204
2025-06-08 01:50:04.305227
2025-06-08 01:51:07.053841
2025-06-08 01:51:01.734052
2025-06-08 01:51:04.159315
2025-06-08 01:46:39.308255
2025-06-08 01:51:02.723224
2025-06-08 01:49:51.297205
2025-06-08 01:50:25.960226
2025-06-08 01:50:42.879152
2025-06-08 01:51:05.268185
2025-06-08 01:51:04.844207
2025-06-08 01:51:11.419109
2025-06-08 01:51:06.726231
2025-06-08 01:51:11.978807
2025-06-08 01:51:08.601226
2025-06-08 01:51:12.253950
2025-06-08 01:51:12.106208
2025-06-08 01:51:12.737223
2025-06-08 01:51:12.896206
2025-06-08 01:50:03.207100
2025-06-08 01:51:13.404186
2025-06-08 01:51:09.626216
2025-06-08 01:51:09.131234
2025-06-08 01:51:11.067221
2025-06-08 01:50:50.343455
2025-06-08 01:51:11.031269
2025-06-08 01:51:14.407196
2025-06-08 01:51:14.029190
2025-06-08 01:51:09.120240
2025-06-08 01:51:15.145223
2025-06-08 01:51:12.605189
2025-06-08 01:51:16.472200
2025-06-08 01:51:11.613289
2025-06-08 01:50:13.392184
2025-06-08 01:51:18.263180
2025-06-08 01:51:17.845205
2025-06-08 01:51:16.027210
2025-06-08 01:51:19.031194
2025-06-08 01:50:45.598027
2025-06-08 01:51:19.167788
2025-06-08 01:51:17.131298
2025-06-08 01:51:19.986131
2025-06-08 01:50:26.420482
2025-06-08 01:51:15.451206
2025-06-08 01:51:20.727273
2025-06-08 01:48:37.006293
2025-06-08 01:51:17.517245
2025-06-08 01:51:17.205049
2025-06-08 01:51:20.401192
2025-06-08 01:51:17.318226
2025-06-08 01:51:21.321186
2025-06-08 01:51:19.444096
2025-06-08 01:51:19.367188
2025-06-08 01:50:15.222203
2025-06-08 01:51:21.975010
2025-06-08 01:51:19.914779
2025-06-08 01:51:21.453751
2025-06-08 01:51:22.436601
2025-06-08 01:51:21.636191
2025-06-08 01:51:20.245220
2025-06-08 01:51:20.088204
2025-06-08 01:51:18.928227
2025-06-08 01:49:43.137338
2025-06-08 01:51:18.170187
2025-06-08 01:51:19.890206
2025-06-08 01:50:44.089200
2025-06-08 01:51:19.281187
2025-06-08 01:48:25.728211
2025-06-08 01:51:21.247424
2025-06-08 01:51:20.484196
2025-06-08 01:51:22.784191
2025-06-08 01:51:23.135177
2025-06-08 01:47:00.832215
2025-06-08 01:51:21.875222
2025-06-08 01:51:22.927250
2025-06-08 01:51:23.999191
2025-06-08 01:51:23.696197
2025-06-08 01:51:22.172215
2025-06-08 01:51:22.032669
2025-06-08 01:45:04.919313
2025-06-08 01:51:24.053199
2025-06-08 01:51:22.801999
2025-06-08 01:51:25.263209
2025-06-08 01:50:41.219219
2025-06-08 01:51:25.712171
2025-06-08 01:47:23.725180
2025-06-08 01:51:24.193963
2025-06-08 01:51:24.766219
2025-06-08 01:51:24.839188
2025-06-08 01:51:28.248193
2025-06-08 01:51:25.355200
2025-06-08 01:50:39.349199
2025-06-08 01:51:26.161188
2025-06-08 01:51:25.239263
2025-06-08 01:51:25.680187
2025-06-08 01:51:26.323189
2025-06-08 01:51:24.938888
2025-06-08 01:51:27.902200
2025-06-08 01:51:25.487226
2025-06-08 01:51:29.549726
2025-06-08 01:51:26.317196
2025-06-08 01:51:26.787369
2025-06-08 01:51:30.128207
2025-06-08 01:51:27.463194
2025-06-08 01:51:26.962200
2025-06-08 01:50:53.362784
2025-06-08 01:50:18.699834
2025-06-08 01:51:10.142026
2025-06-08 01:51:30.328593
2025-06-08 01:50:56.919642
2025-06-08 01:51:29.394252
2025-06-08 01:51:30.620920
2025-06-08 01:51:29.182356
2025-06-08 01:51:29.299218
2025-06-08 01:51:25.886993
2025-06-08 01:51:29.795980
2025-06-08 01:51:28.946475
2025-06-08 01:50:58.313051
2025-06-08 01:50:57.722097
2025-06-08 01:51:28.806429
2025-06-08 01:51:30.887005
2025-06-08 01:51:28.428198
2025-06-08 01:51:32.184195
2025-06-08 01:51:29.481859
2025-06-08 01:51:32.589510
2025-06-08 01:51:30.677241
2025-06-08 01:51:32.642200
2025-06-08 01:50:54.945696
2025-06-08 01:51:28.721212
2025-06-08 01:51:32.731203
2025-06-08 01:51:29.242255
2025-06-08 01:51:33.820186
2025-06-08 01:49:10.647755
2025-06-08 01:50:41.128258
2025-06-08 01:51:32.484198
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60267.0

2025-06-08 01:51:32.785298
2025-06-08 01:51:33.105232
2025-06-08 01:47:33.723235
2025-06-08 01:51:36.816773
2025-06-08 01:51:34.491237
2025-06-08 01:51:33.273516
2025-06-08 01:51:34.379171
2025-06-08 01:51:37.545277
2025-06-08 01:51:37.732427
2025-06-08 01:51:34.398195
2025-06-08 01:51:37.203218
2025-06-08 01:51:33.872177
2025-06-08 01:51:38.097756
2025-06-08 01:51:36.083238
2025-06-08 01:51:34.914361
2025-06-08 01:51:35.215223
2025-06-08 01:51:36.882998
2025-06-08 01:51:38.215323
2025-06-08 01:51:33.717203
2025-06-08 01:51:38.592902
2025-06-08 01:51:38.836256
2025-06-08 01:51:39.238803
2025-06-08 01:51:37.145190
2025-06-08 01:51:38.409188
2025-06-08 01:51:15.767598
2025-06-08 01:51:37.353142
2025-06-08 01:51:39.652242
2025-06-08 01:51:39.802218
2025-06-08 01:51:39.507761
2025-06-08 01:51:39.783197
2025-06-08 01:51:39.144196
2025-06-08 01:51:33.762106
2025-06-08 01:51:37.780194
2025-06-08 01:51:40.649384
2025-06-08 01:51:40.033536
2025-06-08 01:51:37.485401
2025-06-08 01:51:40.589217
2025-06-08 01:51:40.797037
2025-06-08 01:51:41.181996
2025-06-08 01:51:41.373191
2025-06-08 01:51:41.642515
2025-06-08 01:51:41.429262
2025-06-08 01:51:38.570430
2025-06-08 01:51:41.577230
2025-06-08 01:51:39.180676
2025-06-08 01:51:36.617745
2025-06-08 01:47:46.464619
2025-06-08 01:51:39.873199
2025-06-08 01:51:42.594073
2025-06-08 01:51:42.345200
2025-06-08 01:51:42.690630
2025-06-08 01:51:40.606196
2025-06-08 01:51:40.123294
2025-06-08 01:51:39.274783
2025-06-08 01:51:39.857283
2025-06-08 01:51:40.747785
2025-06-08 01:51:43.880001
2025-06-08 01:51:40.410264
2025-06-08 01:51:44.234191
2025-06-08 01:51:44.604269
2025-06-08 01:51:41.259209
2025-06-08 01:51:44.952208
2025-06-08 01:51:44.750225
2025-06-08 01:51:45.043458
2025-06-08 01:51:39.165194
2025-06-08 01:51:45.550036
2025-06-08 01:51:45.567314
2025-06-08 01:51:39.063181
2025-06-08 01:51:42.843201
2025-06-08 01:51:46.243654
2025-06-08 01:51:38.771190
2025-06-08 01:51:45.013233
2025-06-08 01:51:46.401197
2025-06-08 01:51:43.353200
2025-06-08 01:51:46.704556
2025-06-08 01:51:42.832214
2025-06-08 01:51:47.229181
2025-06-08 01:51:44.411954
2025-06-08 01:51:45.153228
2025-06-08 01:51:47.695188
2025-06-08 01:51:44.274992
2025-06-08 01:51:47.545218
2025-06-08 01:49:15.652077
2025-06-08 01:51:48.325235
2025-06-08 01:51:43.904225
2025-06-08 01:50:07.119510
2025-06-08 01:51:43.935209
2025-06-08 01:51:47.489201
2025-06-08 01:51:47.956346
2025-06-08 01:51:49.300587
2025-06-08 01:51:47.888384
2025-06-08 01:51:47.709223
2025-06-08 01:51:49.262229
2025-06-08 01:51:48.951201
2025-06-08 01:51:46.900886
2025-06-08 01:51:49.524211
2025-06-08 01:51:45.764191
2025-06-08 01:51:49.907278
2025-06-08 01:51:45.912876
2025-06-08 01:51:47.196187
2025-06-08 01:51:40.389287
2025-06-08 01:51:50.169213
2025-06-08 01:51:50.560619
2025-06-08 01:51:50.852562
2025-06-08 01:50:39.093027
2025-06-08 01:51:50.865194
2025-06-08 01:51:50.192180
2025-06-08 01:51:50.314972
2025-06-08 01:51:47.178205
2025-06-08 01:51:49.850209
2025-06-08 01:51:51.060527
2025-06-08 01:51:51.468387
2025-06-08 01:51:51.344313
2025-06-08 01:51:50.573857
2025-06-08 01:51:50.471199
2025-06-08 01:51:49.886805
2025-06-08 01:51:51.838905
2025-06-08 01:51:47.975209
2025-06-08 01:51:52.279881
2025-06-08 01:51:52.508085
2025-06-08 01:51:10.881208
2025-06-08 01:51:50.957237
2025-06-08 01:51:48.858226
2025-06-08 01:51:44.475206
2025-06-08 01:51:50.548017
2025-06-08 01:51:06.941368
2025-06-08 01:51:20.248171
2025-06-08 01:51:51.010222
2025-06-08 01:51:53.598748
2025-06-08 01:51:53.725772
2025-06-08 01:51:53.141503
2025-06-08 01:51:51.892425
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[121, 38, 2, 10, 9, 52, 2, 4, 235, 4, 1, 2, 2, 10, 2, 2, 1, 9, 2, 9, 1, 1, 16, 10, 1, 4, 52, 73, 4, 9, 16, 2, 1, 1, 30, 9, 114, 30, 38, 165, 1, 10, 4, 10, 1, 1, 38, 13, 1, 16, 114, 10, 1, 9, 1, 9, 106, 340, 1, 1, 2, 30, 24, 32, 73, 4, 24, 1, 58, 9, 165, 13, 30, 1, 4, 54, 2, 30, 1, 1, 16, 2, 2, 9, 525, 9, 2, 1, 2, 13, 1, 30, 32, 2, 1, 1, 64, 165, 9, 13]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 32.38; stdev rank: 71.96579465273763; total pools: 462.52

2025-06-08 01:51:50.283229
2025-06-08 01:51:52.246181
2025-06-08 01:51:52.099294
2025-06-08 01:51:54.427794
2025-06-08 01:51:54.380499
2025-06-08 01:51:54.480438
2025-06-08 01:51:52.577004
2025-06-08 01:51:55.062205
2025-06-08 01:51:52.560184
2025-06-08 01:51:52.382212
2025-06-08 01:51:54.480823
2025-06-08 01:50:30.312185
2025-06-08 01:51:55.206765
2025-06-08 01:51:53.173593
2025-06-08 01:51:55.202476
2025-06-08 01:51:55.154252
2025-06-08 01:51:53.633207
2025-06-08 01:51:55.686705
2025-06-08 01:51:55.601616
2025-06-08 01:51:56.180220
2025-06-08 01:51:56.692331
2025-06-08 01:51:55.147246
2025-06-08 01:51:54.834688
2025-06-08 01:50:51.973786
2025-06-08 01:51:57.216023
2025-06-08 01:51:57.179358
2025-06-08 01:51:54.777213
2025-06-08 01:51:57.346193
2025-06-08 01:51:54.998177
2025-06-08 01:51:57.670838
2025-06-08 01:51:55.631240
2025-06-08 01:51:57.936988
2025-06-08 01:51:56.188031
2025-06-08 01:51:56.608879
2025-06-08 01:51:58.619373
2025-06-08 01:50:52.779776
2025-06-08 01:51:56.039210
2025-06-08 01:51:59.042968
2025-06-08 01:51:25.097257
2025-06-08 01:51:56.444205
2025-06-08 01:51:58.877535
2025-06-08 01:51:58.988345
2025-06-08 01:51:59.224501
2025-06-08 01:51:55.965213
2025-06-08 01:51:58.040205
2025-06-08 01:51:59.700225
2025-06-08 01:51:59.263332
2025-06-08 01:51:59.903292
2025-06-08 01:51:55.901169
2025-06-08 01:52:00.754497
2025-06-08 01:52:00.766582
2025-06-08 01:51:58.292252
2025-06-08 01:51:58.555912
2025-06-08 01:51:58.997472
2025-06-08 01:51:59.480216
2025-06-08 01:51:59.469282
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 4, 1, 1, 4, 1, 2, 1, 2, 16, 16, 2, 10, 2, 2, 2, 9, 1, 1, 1, 2, 4, 2, 1, 2, 2, 2, 1, 1, 30, 10, 2, 1, 1, 1, 1, 1, 2, 9, 1, 2, 24, 1, 1, 2, 1, 1, 9, 1, 2, 1, 2, 9, 2, 2, 1, 10, 2, 2, 4, 10, 1, 1, 2, 1, 4, 1, 2, 1, 9, 9, 2, 1, 2, 1, 10, 2, 47, 1, 24, 1, 1, 1, 1, 10, 1, 1, 2, 1, 13, 1, 10, 1, 2, 1, 2, 1, 1, 13]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 4.31; stdev rank: 6.843529790977753; total pools: 158.49

2025-06-08 01:52:01.469212
2025-06-08 01:52:01.522275
2025-06-08 01:52:00.834045
2025-06-08 01:52:01.018206
2025-06-08 01:52:01.597035
2025-06-08 01:52:02.226578
2025-06-08 01:51:32.137253
2025-06-08 01:49:02.028633
2025-06-08 01:52:02.653940
2025-06-08 01:52:00.447202
2025-06-08 01:52:02.651438
2025-06-08 01:51:59.922225
2025-06-08 01:52:00.730050
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 2, 58, 13, 4, 1, 32, 1, 1, 2, 1, 1, 1, 1, 1, 1, 13, 1, 4, 1, 2, 1, 1, 4, 9, 1, 2, 1, 1, 4, 1, 91, 2, 2, 13, 10, 1, 106, 2, 30, 16, 2, 2, 10, 1, 1, 10, 1, 9, 1, 1, 1, 1, 4, 13, 157, 1, 10, 4, 9, 9, 1, 16, 1, 1, 10, 10, 1, 2, 54, 54, 4, 30, 4, 4, 1, 2, 1, 10, 2, 2, 2, 13, 1, 1, 16, 1, 16, 1, 1, 16, 1, 1, 2, 2, 4, 4, 1, 2, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 9.94; stdev rank: 22.323897509171644; total pools: 648.47

2025-06-08 01:51:07.810254
2025-06-08 01:52:02.570200
2025-06-08 01:52:00.025929
2025-06-08 01:52:02.015130
2025-06-08 01:52:03.419816
2025-06-08 01:48:31.967346
2025-06-08 01:52:03.911193
2025-06-08 01:52:03.516113
2025-06-08 01:52:04.037202
2025-06-08 01:52:03.377220
2025-06-08 01:52:03.894785
2025-06-08 01:50:49.831224
2025-06-08 01:50:54.810698
2025-06-08 01:52:03.969913
2025-06-08 01:52:04.714792
2025-06-08 01:51:31.532240
2025-06-08 01:52:05.575212
2025-06-08 01:52:04.573201
2025-06-08 01:52:05.311156
2025-06-08 01:52:04.736285
2025-06-08 01:52:01.776202
2025-06-08 01:52:06.029989
2025-06-08 01:51:33.391364
2025-06-08 01:52:03.511194
2025-06-08 01:52:06.802037
2025-06-08 01:52:05.179664
2025-06-08 01:52:07.173496
2025-06-08 01:52:07.529826
2025-06-08 01:52:07.894907
2025-06-08 01:52:07.455189
2025-06-08 01:52:08.091160
2025-06-08 01:51:21.424245
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19854.49

2025-06-08 01:52:08.479010
2025-06-08 01:50:55.730248
2025-06-08 01:52:05.009178
2025-06-08 01:52:05.267254
2025-06-08 01:52:05.388566
2025-06-08 01:52:08.691203
2025-06-08 01:52:05.960198
2025-06-08 01:52:07.070225
2025-06-08 01:52:07.117213
2025-06-08 01:52:05.452282
2025-06-08 01:51:40.335499
2025-06-08 01:49:32.759189
2025-06-08 01:52:08.293603
2025-06-08 01:52:08.966222
2025-06-08 01:52:10.398188
2025-06-08 01:52:07.941207
2025-06-08 01:52:07.741230
2025-06-08 01:52:10.113919
2025-06-08 01:52:09.634197
2025-06-08 01:52:07.375207
2025-06-08 01:52:12.073435
2025-06-08 01:52:11.047000
2025-06-08 01:51:29.343251
2025-06-08 01:52:10.321206
2025-06-08 01:52:12.020014
2025-06-08 01:52:12.600267
2025-06-08 01:51:32.542572
2025-06-08 01:52:10.078892
2025-06-08 01:52:11.218225
2025-06-08 01:52:11.147244
2025-06-08 01:52:11.553230
2025-06-08 01:52:08.858131
2025-06-08 01:52:13.466368
2025-06-08 01:52:11.910200
2025-06-08 01:52:12.526159
2025-06-08 01:52:14.298180
2025-06-08 01:52:12.720539
2025-06-08 01:52:10.847065
2025-06-08 01:52:13.848075
2025-06-08 01:52:11.742223
2025-06-08 01:52:13.494230
2025-06-08 01:52:13.251252
2025-06-08 01:52:12.199205
2025-06-08 01:52:14.972045
2025-06-08 01:52:10.967244
2025-06-08 01:52:14.185007
2025-06-08 01:52:14.170491
2025-06-08 01:52:12.740950
2025-06-08 01:52:14.721206
2025-06-08 01:52:13.773215
2025-06-08 01:52:15.178234
2025-06-08 01:52:14.718209
2025-06-08 01:52:15.742207
2025-06-08 01:52:16.174228
2025-06-08 01:52:16.340178
2025-06-08 01:52:16.808186
2025-06-08 01:52:10.753539
2025-06-08 01:52:15.866660
2025-06-08 01:52:15.385794
2025-06-08 01:52:13.165224
2025-06-08 01:52:17.257284
2025-06-08 01:52:15.844180
2025-06-08 01:52:12.012870
2025-06-08 01:51:33.457301
2025-06-08 01:52:16.116553
2025-06-08 01:52:13.436202
2025-06-08 01:52:15.458714
2025-06-08 01:50:57.386218
2025-06-08 01:52:13.514042
2025-06-08 01:52:15.412179
2025-06-08 01:52:16.872215
2025-06-08 01:52:17.860219
2025-06-08 01:52:15.599268
2025-06-08 01:52:12.382283
2025-06-08 01:52:16.274360
2025-06-08 01:52:15.552269
2025-06-08 01:52:16.156208
2025-06-08 01:52:17.806547
2025-06-08 01:52:18.083258
2025-06-08 01:52:16.324224
2025-06-08 01:52:14.429240
2025-06-08 01:52:16.387235
2025-06-08 01:52:16.791222
2025-06-08 01:52:18.971283
2025-06-08 01:52:18.538224
2025-06-08 01:52:18.880238
2025-06-08 01:52:19.262318
2025-06-08 01:52:19.878199
2025-06-08 01:52:17.804225
2025-06-08 01:52:18.794203
2025-06-08 01:52:14.508073
2025-06-08 01:52:18.776233
2025-06-08 01:52:20.476157
2025-06-08 01:52:18.282180
2025-06-08 01:52:17.623877
2025-06-08 01:52:17.733313
2025-06-08 01:52:17.476519
2025-06-08 01:52:21.051316
2025-06-08 01:52:21.571159
2025-06-08 01:52:15.809811
2025-06-08 01:52:20.133207
2025-06-08 01:52:17.873215
2025-06-08 01:52:20.210225
2025-06-08 01:52:20.832997
2025-06-08 01:52:19.515296
2025-06-08 01:52:19.633184
2025-06-08 01:52:19.119192
2025-06-08 01:52:20.443238
2025-06-08 01:52:21.464053
2025-06-08 01:51:35.342217
2025-06-08 01:52:21.094182
2025-06-08 01:52:20.353183
2025-06-08 01:52:19.647190
2025-06-08 01:52:21.988970
2025-06-08 01:52:22.689963
2025-06-08 01:52:19.780074
2025-06-08 01:52:20.873187
2025-06-08 01:52:22.829199
2025-06-08 01:51:36.437682
2025-06-08 01:52:20.832263
2025-06-08 01:52:20.575525
2025-06-08 01:52:22.313213
2025-06-08 01:52:20.806451
2025-06-08 01:52:19.291453
2025-06-08 01:52:21.636244
2025-06-08 01:51:14.250214
2025-06-08 01:52:19.073254
2025-06-08 01:52:22.503247
2025-06-08 01:52:22.817389
2025-06-08 01:52:20.213340
2025-06-08 01:52:22.972517
2025-06-08 01:52:21.916222
2025-06-08 01:52:24.384184
2025-06-08 01:52:22.264880
2025-06-08 01:52:22.665397
2025-06-08 01:52:17.585238
2025-06-08 01:52:21.818588
2025-06-08 01:52:21.942203
2025-06-08 01:52:23.385925
2025-06-08 01:52:23.274632
2025-06-08 01:52:22.984192
2025-06-08 01:52:22.820195
2025-06-08 01:52:23.757218
2025-06-08 01:51:11.941305
2025-06-08 01:52:23.540210
2025-06-08 01:52:25.717558
2025-06-08 01:52:22.494190
2025-06-08 01:52:25.003208
2025-06-08 01:52:25.351449
2025-06-08 01:52:23.162722
2025-06-08 01:52:21.928549
2025-06-08 01:52:18.319295
2025-06-08 01:52:24.245905
2025-06-08 01:52:25.555028
2025-06-08 01:52:23.359244
2025-06-08 01:52:25.059188
2025-06-08 01:52:19.792760
2025-06-08 01:52:21.147565
2025-06-08 01:52:25.107093
2025-06-08 01:52:25.417783
2025-06-08 01:52:26.662953
2025-06-08 01:52:25.590703
2025-06-08 01:52:25.247049
2025-06-08 01:52:25.737212
2025-06-08 01:52:26.483257
2025-06-08 01:52:23.942216
2025-06-08 01:52:26.148991
2025-06-08 01:52:22.226421
2025-06-08 01:52:26.830203
2025-06-08 01:52:26.373208
2025-06-08 01:52:27.902199
2025-06-08 01:52:24.661505
2025-06-08 01:52:25.957105
2025-06-08 01:52:25.371635
2025-06-08 01:52:26.681246
2025-06-08 01:52:25.103408
2025-06-08 01:52:25.123057
2025-06-08 01:52:26.420044
2025-06-08 01:52:26.502203
2025-06-08 01:52:25.861704
2025-06-08 01:52:27.362237
2025-06-08 01:52:28.147221
2025-06-08 01:52:26.304527
2025-06-08 01:52:27.871005
2025-06-08 01:52:25.647187
2025-06-08 01:52:28.265411
2025-06-08 01:52:29.434131
2025-06-08 01:52:28.855375
2025-06-08 01:52:29.393153
2025-06-08 01:52:26.498238
2025-06-08 01:52:27.222231
2025-06-08 01:52:25.632202
2025-06-08 01:52:24.407285
2025-06-08 01:52:27.840401
2025-06-08 01:51:19.308209
2025-06-08 01:52:30.341491
2025-06-08 01:52:30.252131
2025-06-08 01:52:30.237280
2025-06-08 01:52:28.156533
2025-06-08 01:52:28.509211
2025-06-08 01:52:29.798660
2025-06-08 01:52:31.091793
2025-06-08 01:52:27.419211
2025-06-08 01:52:29.062196
2025-06-08 01:52:31.046792
2025-06-08 01:52:31.224215
2025-06-08 01:52:28.061232
2025-06-08 01:52:29.194377
2025-06-08 01:52:28.617123
2025-06-08 01:52:30.429109
2025-06-08 01:52:29.103072
2025-06-08 01:52:31.753690
2025-06-08 01:52:25.977218
2025-06-08 01:52:28.702221
2025-06-08 01:52:29.068801
2025-06-08 01:52:28.005239
2025-06-08 01:52:29.094204
2025-06-08 01:52:32.027826
2025-06-08 01:52:28.341180
2025-06-08 01:52:29.207253
2025-06-08 01:52:31.680187
2025-06-08 01:52:31.307400
2025-06-08 01:52:29.675566
2025-06-08 01:52:30.992173
2025-06-08 01:52:29.546216
2025-06-08 01:52:29.125332
2025-06-08 01:52:31.624220
2025-06-08 01:52:32.985991
2025-06-08 01:52:32.282666
2025-06-08 01:52:32.694377
2025-06-08 01:52:28.792400
2025-06-08 01:52:32.731488
2025-06-08 01:52:34.368726
2025-06-08 01:52:33.433412
2025-06-08 01:52:28.911268
2025-06-08 01:52:30.384339
2025-06-08 01:52:27.324236
2025-06-08 01:52:33.340881
2025-06-08 01:52:33.321201
2025-06-08 01:52:34.910894
2025-06-08 01:52:33.013205
2025-06-08 01:52:34.856392
2025-06-08 01:52:31.839133
2025-06-08 01:52:32.760199
2025-06-08 01:52:33.720205
2025-06-08 01:52:32.112907
2025-06-08 01:52:34.828222
2025-06-08 01:52:35.722390
2025-06-08 01:52:29.929701
2025-06-08 01:52:31.907183
2025-06-08 01:52:34.164222
2025-06-08 01:52:34.622897
2025-06-08 01:52:32.719195
2025-06-08 01:52:32.899378
2025-06-08 01:52:32.800431
2025-06-08 01:52:33.696473
2025-06-08 01:52:30.480821
2025-06-08 01:52:36.365250
2025-06-08 01:52:34.257524
2025-06-08 01:51:32.127233
2025-06-08 01:52:00.018806
2025-06-08 01:52:36.015154
2025-06-08 01:52:35.680238
2025-06-08 01:52:36.620492
2025-06-08 01:52:32.452628
2025-06-08 01:52:35.339216
2025-06-08 01:52:35.762215
2025-06-08 01:52:36.263240
2025-06-08 01:52:29.826251
2025-06-08 01:52:35.626279
2025-06-08 01:52:36.721213
2025-06-08 01:52:36.308932
2025-06-08 01:52:35.066267
2025-06-08 01:52:30.513666
2025-06-08 01:52:36.190473
2025-06-08 01:52:36.600347
2025-06-08 01:52:36.705969
2025-06-08 01:52:37.376566
2025-06-08 01:52:35.568219
2025-06-08 01:52:37.811137
2025-06-08 01:52:36.458007
2025-06-08 01:52:36.047294
2025-06-08 01:52:32.885212
2025-06-08 01:52:38.436488
2025-06-08 01:52:38.189288
2025-06-08 01:52:36.848725
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 412.99

2025-06-08 01:52:37.907206
2025-06-08 01:52:34.255207
2025-06-08 01:52:38.284551
2025-06-08 01:52:38.156431
2025-06-08 01:52:38.385260
2025-06-08 01:52:38.959211
2025-06-08 01:52:39.515014
2025-06-08 01:52:39.395169
2025-06-08 01:51:54.005245
2025-06-08 01:52:38.275123
2025-06-08 01:52:38.300218
2025-06-08 01:52:40.317260
2025-06-08 01:52:36.852165
2025-06-08 01:51:54.394408
2025-06-08 01:52:41.350196
2025-06-08 01:52:39.508739
2025-06-08 01:52:40.314229
2025-06-08 01:52:39.180209
2025-06-08 01:52:38.833179
2025-06-08 01:52:40.939170
2025-06-08 01:52:40.210169
2025-06-08 01:52:38.161612
2025-06-08 01:52:41.386359
2025-06-08 01:52:38.885201
2025-06-08 01:52:41.902501
2025-06-08 01:52:42.735066
2025-06-08 01:52:42.426694
2025-06-08 01:52:41.789210
2025-06-08 01:52:42.730773
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
