Beginning of run
landscape params:
2025-06-08 03:20:22.318845
2025-06-08 03:20:24.111188
2025-06-08 03:20:25.034150
2025-06-08 03:20:24.531157
2025-06-08 03:20:24.651153
2025-06-08 03:20:24.558204
2025-06-08 03:20:26.177149
2025-06-08 03:20:25.267004
2025-06-08 03:20:25.961571
2025-06-08 03:19:30.152226
2025-06-08 03:20:25.511140
2025-06-08 03:20:28.455884
2025-06-08 03:20:25.074205
2025-06-08 03:20:29.162171
2025-06-08 03:20:27.870994
2025-06-08 03:20:28.510170
2025-06-08 03:20:30.004178
2025-06-08 03:20:30.371693
2025-06-08 03:20:30.830164
2025-06-08 03:20:31.084153
2025-06-08 03:19:51.927380
2025-06-08 03:20:31.454017
2025-06-08 03:17:40.528160
2025-06-08 03:20:33.406213
2025-06-08 03:20:33.477138
2025-06-08 03:19:35.958844
2025-06-08 03:18:44.303330
2025-06-08 03:20:34.760206
2025-06-08 03:20:35.896139
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 203.87

2025-06-08 03:20:38.505146
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 246.39

2025-06-08 03:19:47.960068
2025-06-08 03:20:40.963495
2025-06-08 03:20:41.272485
2025-06-08 03:20:41.454494
2025-06-08 03:20:41.955181
2025-06-08 03:20:42.055198
2025-06-08 03:20:04.203941
2025-06-08 03:20:44.331230
2025-06-08 03:20:45.223778
2025-06-08 03:20:43.258270
2025-06-08 03:20:01.830481
2025-06-08 03:20:44.916097
2025-06-08 03:20:44.472168
2025-06-08 03:20:43.997254
2025-06-08 03:20:44.239211
2025-06-08 03:19:47.729494
2025-06-08 03:20:46.452876
2025-06-08 03:20:44.726977
2025-06-08 03:20:46.677496
2025-06-08 03:20:46.254257
2025-06-08 03:20:45.713235
2025-06-08 03:20:45.913195
2025-06-08 03:20:47.166143
2025-06-08 03:20:45.183653
2025-06-08 03:20:46.442174
2025-06-08 03:20:09.321769
2025-06-08 03:20:48.801981
2025-06-08 03:20:48.223215
2025-06-08 03:20:47.979274
2025-06-08 03:20:48.279238
2025-06-08 03:20:05.127997
2025-06-08 03:20:47.500191
2025-06-08 03:19:49.175809
2025-06-08 03:20:49.691014
2025-06-08 03:20:48.668186
2025-06-08 03:20:49.798181
2025-06-08 03:20:13.599398
2025-06-08 03:20:49.624918
2025-06-08 03:20:49.880134
2025-06-08 03:20:49.882143
2025-06-08 03:20:53.212170
2025-06-08 03:20:50.377153
2025-06-08 03:20:48.551147
2025-06-08 03:20:50.362123
2025-06-08 03:20:50.361197
2025-06-08 03:20:12.384082
2025-06-08 03:20:50.696149
2025-06-08 03:19:48.444220
2025-06-08 03:20:53.838078
2025-06-08 03:20:52.758404
2025-06-08 03:20:58.430238
2025-06-08 03:20:55.355878
2025-06-08 03:20:17.705154
2025-06-08 03:20:20.518214
2025-06-08 03:20:54.277133
2025-06-08 03:20:55.177189
2025-06-08 03:20:55.535142
2025-06-08 03:20:58.247451
2025-06-08 03:20:53.851172
2025-06-08 03:20:01.210896
2025-06-08 03:20:56.485174
2025-06-08 03:20:55.736603
2025-06-08 03:20:54.774192
2025-06-08 03:20:55.744173
2025-06-08 03:20:57.235223
2025-06-08 03:20:56.595821
2025-06-08 03:20:56.790172
2025-06-08 03:21:00.037154
2025-06-08 03:20:21.307164
2025-06-08 03:21:00.232150
2025-06-08 03:20:01.189201
2025-06-08 03:20:56.496137
2025-06-08 03:20:19.552854
2025-06-08 03:19:59.873648
2025-06-08 03:20:12.183465
2025-06-08 03:20:57.471152
2025-06-08 03:21:00.641197
2025-06-08 03:21:00.687093
2025-06-08 03:19:41.231064
2025-06-08 03:21:01.474887
2025-06-08 03:20:05.733213
2025-06-08 03:21:02.760331
2025-06-08 03:21:01.066043
2025-06-08 03:21:00.556391
2025-06-08 03:21:02.499159
2025-06-08 03:21:02.514999
2025-06-08 03:21:03.593141
2025-06-08 03:21:04.204190
2025-06-08 03:21:03.136684
2025-06-08 03:21:04.481068
2025-06-08 03:21:03.515133
2025-06-08 03:21:02.415139
2025-06-08 03:21:05.092152
2025-06-08 03:21:03.806145
2025-06-08 03:21:05.170384
2025-06-08 03:21:05.160165
2025-06-08 03:21:05.622155
2025-06-08 03:21:05.542205
2025-06-08 03:21:07.011235
2025-06-08 03:21:05.846218
2025-06-08 03:21:07.499903
2025-06-08 03:21:06.922166
2025-06-08 03:21:07.094420
2025-06-08 03:21:07.520163
2025-06-08 03:21:07.548917
2025-06-08 03:21:07.506511
2025-06-08 03:20:11.148384
2025-06-08 03:21:07.906179
2025-06-08 03:21:07.940165
2025-06-08 03:21:08.767164
2025-06-08 03:20:28.393670
2025-06-08 03:21:07.745507
2025-06-08 03:21:08.743765
2025-06-08 03:21:09.717193
2025-06-08 03:21:09.741204
2025-06-08 03:21:10.636160
2025-06-08 03:21:10.811193
2025-06-08 03:21:11.269523
2025-06-08 03:21:10.153998
2025-06-08 03:21:10.066218
2025-06-08 03:21:11.689340
2025-06-08 03:21:10.137668
2025-06-08 03:20:22.515489
2025-06-08 03:21:11.769477
2025-06-08 03:21:12.446189
2025-06-08 03:21:11.499151
2025-06-08 03:21:11.514152
2025-06-08 03:21:12.020575
2025-06-08 03:21:13.655053
2025-06-08 03:21:12.275231
2025-06-08 03:21:12.109357
2025-06-08 03:21:12.179158
2025-06-08 03:21:13.316273
2025-06-08 03:21:14.531012
2025-06-08 03:21:14.713232
2025-06-08 03:20:27.093185
2025-06-08 03:21:14.734178
2025-06-08 03:21:15.654141
2025-06-08 03:20:34.995188
2025-06-08 03:20:15.804616
2025-06-08 03:18:26.229252
2025-06-08 03:21:15.174148
2025-06-08 03:21:14.838184
2025-06-08 03:21:15.343144
2025-06-08 03:21:16.201137
2025-06-08 03:21:14.739380
2025-06-08 03:20:28.351164
2025-06-08 03:21:14.991184
2025-06-08 03:21:15.202158
2025-06-08 03:21:14.868607
2025-06-08 03:21:18.038996
2025-06-08 03:19:13.398160
2025-06-08 03:21:17.046274
2025-06-08 03:21:16.774211
2025-06-08 03:21:18.282153
2025-06-08 03:21:17.829907
2025-06-08 03:21:17.588146
2025-06-08 03:21:18.033165
2025-06-08 03:21:16.465149
2025-06-08 03:21:18.754166
2025-06-08 03:19:23.259880
2025-06-08 03:21:18.989163
2025-06-08 03:18:34.577244
2025-06-08 03:21:19.124872
2025-06-08 03:21:20.061816
2025-06-08 03:21:21.652187
2025-06-08 03:21:20.162319
2025-06-08 03:21:20.476163
2025-06-08 03:21:20.832663
2025-06-08 03:21:20.440086
2025-06-08 03:21:20.524756
2025-06-08 03:19:32.132961
2025-06-08 03:20:20.583199
2025-06-08 03:21:21.207544
2025-06-08 03:20:19.328610
2025-06-08 03:21:20.631917
2025-06-08 03:21:21.272162
2025-06-08 03:21:21.233142
2025-06-08 03:21:22.246192
2025-06-08 03:21:24.158145
2025-06-08 03:21:22.928152
2025-06-08 03:21:22.713153
2025-06-08 03:21:24.703160
2025-06-08 03:21:24.736303
2025-06-08 03:21:24.734152
2025-06-08 03:21:24.620556
2025-06-08 03:21:24.932248
2025-06-08 03:21:24.283412
2025-06-08 03:21:25.289189
2025-06-08 03:21:25.512224
2025-06-08 03:21:25.700792
2025-06-08 03:21:23.952108
2025-06-08 03:21:24.738768
2025-06-08 03:21:26.342227
2025-06-08 03:21:26.181590
2025-06-08 03:21:25.417191
2025-06-08 03:21:26.687159
2025-06-08 03:21:26.679023
2025-06-08 03:21:27.008170
2025-06-08 03:21:27.180376
2025-06-08 03:20:41.343285
2025-06-08 03:21:27.291705
2025-06-08 03:21:27.283184
2025-06-08 03:21:26.670033
2025-06-08 03:21:27.710482
2025-06-08 03:21:27.468946
2025-06-08 03:21:25.674645
2025-06-08 03:21:27.170271
2025-06-08 03:21:27.409571
2025-06-08 03:21:27.628742
2025-06-08 03:20:47.672547
2025-06-08 03:20:49.361388
2025-06-08 03:21:28.597595
2025-06-08 03:20:25.428988
2025-06-08 03:21:29.327174
2025-06-08 03:21:29.291954
2025-06-08 03:21:29.262172
2025-06-08 03:21:28.326407
2025-06-08 03:21:29.807699
2025-06-08 03:21:29.972736
2025-06-08 03:21:29.696158
2025-06-08 03:21:30.185173
2025-06-08 03:21:29.890411
2025-06-08 03:21:29.848147
2025-06-08 03:21:29.761989
2025-06-08 03:21:29.933533
2025-06-08 03:21:31.664161
2025-06-08 03:21:31.148243
2025-06-08 03:21:31.675454
2025-06-08 03:21:31.358442
2025-06-08 03:21:31.657816
2025-06-08 03:20:32.741196
2025-06-08 03:20:28.093467
2025-06-08 03:21:30.762224
2025-06-08 03:21:31.783638
2025-06-08 03:21:32.155574
2025-06-08 03:20:51.747207
2025-06-08 03:21:33.065106
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.43

2025-06-08 03:18:46.571191
2025-06-08 03:21:33.679197
2025-06-08 03:20:54.521337
2025-06-08 03:20:55.710466
2025-06-08 03:21:35.403599
2025-06-08 03:21:35.850334
2025-06-08 03:20:38.025829
2025-06-08 03:20:57.484523
2025-06-08 03:21:36.047529
2025-06-08 03:21:35.657180
2025-06-08 03:21:00.548314
2025-06-08 03:21:36.347181
2025-06-08 03:21:36.662175
2025-06-08 03:21:36.499269
2025-06-08 03:21:36.182187
2025-06-08 03:21:37.732344
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 527.61

2025-06-08 03:17:09.303248
2025-06-08 03:21:39.444832
2025-06-08 03:21:36.853224
2025-06-08 03:21:40.712065
2025-06-08 03:21:04.808182
2025-06-08 03:21:41.596887
2025-06-08 03:18:56.549157
2025-06-08 03:21:42.654171
2025-06-08 03:21:40.982791
2025-06-08 03:21:41.479379
2025-06-08 03:21:00.623958
2025-06-08 03:21:41.674388
2025-06-08 03:20:51.735369
2025-06-08 03:21:42.961186
2025-06-08 03:21:42.500171
2025-06-08 03:17:54.296863
2025-06-08 03:21:41.693239
2025-06-08 03:21:42.807180
2025-06-08 03:19:04.350881
2025-06-08 03:21:43.111245
2025-06-08 03:21:43.766276
2025-06-08 03:21:44.248688
2025-06-08 03:21:43.916280
2025-06-08 03:21:44.069678
2025-06-08 03:21:05.181127
2025-06-08 03:21:47.020647
2025-06-08 03:21:44.011180
2025-06-08 03:21:45.192974
2025-06-08 03:21:18.083603
2025-06-08 03:21:44.452179
2025-06-08 03:19:02.404917
2025-06-08 03:21:46.068544
2025-06-08 03:21:45.383154
2025-06-08 03:21:46.903160
2025-06-08 03:21:47.590953
2025-06-08 03:21:50.179176
2025-06-08 03:20:55.068267
2025-06-08 03:21:47.606944
2025-06-08 03:21:45.928412
2025-06-08 03:19:07.456129
2025-06-08 03:21:49.411170
2025-06-08 03:21:46.298201
2025-06-08 03:21:50.339227
2025-06-08 03:21:48.277170
2025-06-08 03:17:39.629259
2025-06-08 03:21:12.306228
2025-06-08 03:21:50.751225
2025-06-08 03:21:51.347161
2025-06-08 03:21:51.772533
2025-06-08 03:21:51.584190
2025-06-08 03:21:50.974754
2025-06-08 03:21:50.383177
2025-06-08 03:21:51.925960
2025-06-08 03:21:50.993041
2025-06-08 03:21:52.487323
2025-06-08 03:17:45.784190
2025-06-08 03:21:52.997330
2025-06-08 03:21:52.864145
2025-06-08 03:21:53.018154
2025-06-08 03:21:52.841200
2025-06-08 03:19:05.288601
2025-06-08 03:21:53.612165
2025-06-08 03:21:53.617956
2025-06-08 03:21:52.706898
2025-06-08 03:21:54.255150
2025-06-08 03:21:54.190872
2025-06-08 03:20:59.846182
2025-06-08 03:19:15.364378
2025-06-08 03:21:54.550960
2025-06-08 03:21:55.319449
2025-06-08 03:19:14.333051
2025-06-08 03:21:54.989657
2025-06-08 03:21:55.557211
2025-06-08 03:21:56.131779
2025-06-08 03:21:56.540159
2025-06-08 03:21:05.006625
2025-06-08 03:21:54.937247
2025-06-08 03:21:56.573379
2025-06-08 03:21:01.862221
2025-06-08 03:21:05.828644
2025-06-08 03:21:59.375149
2025-06-08 03:21:56.743911
2025-06-08 03:21:57.332717
2025-06-08 03:21:57.845155
2025-06-08 03:21:56.954153
2025-06-08 03:21:05.298276
2025-06-08 03:21:59.012184
2025-06-08 03:21:58.637161
2025-06-08 03:19:19.649113
2025-06-08 03:21:58.662712
2025-06-08 03:21:58.753135
2025-06-08 03:21:59.756771
2025-06-08 03:22:00.525308
2025-06-08 03:22:02.369214
2025-06-08 03:22:00.382144
2025-06-08 03:22:00.126652
2025-06-08 03:21:59.971008
2025-06-08 03:17:49.058260
2025-06-08 03:22:01.816937
2025-06-08 03:22:01.552765
2025-06-08 03:22:01.548149
2025-06-08 03:21:30.494220
2025-06-08 03:22:00.631401
2025-06-08 03:22:00.015158
2025-06-08 03:21:34.204201
2025-06-08 03:17:51.971665
2025-06-08 03:22:02.747180
2025-06-08 03:22:04.145111
2025-06-08 03:22:04.860067
2025-06-08 03:22:01.718149
2025-06-08 03:20:21.492194
2025-06-08 03:22:04.192161
2025-06-08 03:22:03.650122
2025-06-08 03:22:05.361370
2025-06-08 03:22:04.148218
2025-06-08 03:22:05.137512
2025-06-08 03:22:05.118154
2025-06-08 03:22:05.503163
2025-06-08 03:22:04.421154
2025-06-08 03:20:19.600924
2025-06-08 03:22:05.364914
2025-06-08 03:21:12.389196
2025-06-08 03:22:05.795173
2025-06-08 03:22:05.178750
2025-06-08 03:22:07.696507
2025-06-08 03:22:05.715980
2025-06-08 03:18:06.430259
2025-06-08 03:22:08.297177
2025-06-08 03:22:08.194180
2025-06-08 03:22:07.440138
2025-06-08 03:22:08.105166
2025-06-08 03:22:08.104340
2025-06-08 03:22:08.731568
2025-06-08 03:21:18.399234
2025-06-08 03:22:08.907130
2025-06-08 03:19:30.345280
2025-06-08 03:22:08.972456
2025-06-08 03:22:08.496155
2025-06-08 03:22:08.876136
2025-06-08 03:22:08.900407
2025-06-08 03:22:09.561947
2025-06-08 03:18:02.708830
2025-06-08 03:22:10.037149
2025-06-08 03:22:10.484992
2025-06-08 03:22:10.515818
2025-06-08 03:21:39.242419
2025-06-08 03:22:11.009937
2025-06-08 03:22:10.917352
2025-06-08 03:22:11.466900
2025-06-08 03:22:11.035956
2025-06-08 03:22:12.618605
2025-06-08 03:22:11.646170
2025-06-08 03:21:29.928324
2025-06-08 03:22:12.908147
2025-06-08 03:22:12.864125
2025-06-08 03:22:13.334920
2025-06-08 03:20:23.972444
2025-06-08 03:22:14.436612
2025-06-08 03:22:13.589123
2025-06-08 03:22:13.827030
2025-06-08 03:22:13.465523
2025-06-08 03:22:14.003152
2025-06-08 03:22:14.834167
2025-06-08 03:21:25.526573
2025-06-08 03:19:44.126921
2025-06-08 03:22:14.851189
2025-06-08 03:22:14.901205
2025-06-08 03:21:25.745923
2025-06-08 03:22:14.532154
2025-06-08 03:22:16.257513
2025-06-08 03:22:15.774596
2025-06-08 03:22:15.966863
2025-06-08 03:22:15.391335
2025-06-08 03:22:15.993004
2025-06-08 03:22:16.411069
2025-06-08 03:22:16.949166
2025-06-08 03:22:16.826134
2025-06-08 03:22:17.267688
2025-06-08 03:22:16.274864
2025-06-08 03:22:17.731835
2025-06-08 03:22:17.864782
2025-06-08 03:22:18.838250
2025-06-08 03:22:17.246504
2025-06-08 03:22:18.448495
2025-06-08 03:22:19.416187
2025-06-08 03:22:19.317164
2025-06-08 03:21:32.152221
2025-06-08 03:21:33.931236
2025-06-08 03:22:19.689014
2025-06-08 03:22:19.849222
2025-06-08 03:22:19.381033
2025-06-08 03:22:19.819184
2025-06-08 03:22:19.677989
2025-06-08 03:20:37.844512
2025-06-08 03:22:20.175494
2025-06-08 03:22:20.299495
2025-06-08 03:22:20.343943
2025-06-08 03:22:19.209809
2025-06-08 03:22:21.642450
2025-06-08 03:22:20.429215
2025-06-08 03:22:20.669157
2025-06-08 03:22:22.141154
2025-06-08 03:22:20.890516
2025-06-08 03:21:33.753540
2025-06-08 03:22:23.285169
2025-06-08 03:22:22.251162
2025-06-08 03:22:22.615142
2025-06-08 03:22:23.127697
2025-06-08 03:18:27.532178
2025-06-08 03:22:24.110145
2025-06-08 03:22:22.830699
2025-06-08 03:18:28.526226
2025-06-08 03:21:39.670669
2025-06-08 03:22:25.303154
2025-06-08 03:22:23.586795
2025-06-08 03:22:24.702984
2025-06-08 03:22:26.228609
2025-06-08 03:22:25.529574
2025-06-08 03:22:23.804152
2025-06-08 03:22:24.804957
2025-06-08 03:22:25.041740
2025-06-08 03:19:49.131463
2025-06-08 03:22:25.517833
2025-06-08 03:22:24.051245
2025-06-08 03:22:26.410171
2025-06-08 03:22:25.916149
2025-06-08 03:22:26.897169
2025-06-08 03:22:27.067205
2025-06-08 03:18:26.627200
2025-06-08 03:21:47.590178
2025-06-08 03:22:28.748344
2025-06-08 03:22:29.327862
2025-06-08 03:22:28.897151
2025-06-08 03:18:39.762408
2025-06-08 03:22:29.915150
2025-06-08 03:22:30.254146
2025-06-08 03:22:05.888959
2025-06-08 03:22:30.481162
2025-06-08 03:22:29.983744
2025-06-08 03:22:31.052502
2025-06-08 03:22:31.326142
2025-06-08 03:22:33.414136
2025-06-08 03:22:33.822094
2025-06-08 03:18:39.407189
2025-06-08 03:22:34.471501
2025-06-08 03:22:36.206151
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 760.98

2025-06-08 03:18:36.672206
2025-06-08 03:22:36.666503
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 945.99

2025-06-08 03:21:52.999984
2025-06-08 03:22:37.940752
2025-06-08 03:22:00.833010
2025-06-08 03:22:37.842547
2025-06-08 03:22:38.881193
2025-06-08 03:22:38.649209
2025-06-08 03:18:38.190272
2025-06-08 03:18:39.465253
2025-06-08 03:22:39.615514
2025-06-08 03:22:15.019677
2025-06-08 03:22:40.490185
2025-06-08 03:22:02.947770
2025-06-08 03:22:39.948096
2025-06-08 03:22:40.339881
2025-06-08 03:22:39.653426
2025-06-08 03:21:59.237001
2025-06-08 03:22:41.271200
2025-06-08 03:22:41.618230
2025-06-08 03:22:40.673325
2025-06-08 03:22:40.698462
2025-06-08 03:22:41.150193
2025-06-08 03:22:41.147228
2025-06-08 03:22:42.665383
2025-06-08 03:22:42.279170
2025-06-08 03:22:43.796017
2025-06-08 03:22:41.670743
2025-06-08 03:22:41.651181
2025-06-08 03:22:02.204551
2025-06-08 03:22:02.685963
2025-06-08 03:22:46.230550
2025-06-08 03:22:46.786402
2025-06-08 03:22:47.252269
2025-06-08 03:22:46.267831
2025-06-08 03:22:48.601895
2025-06-08 03:22:48.607491
2025-06-08 03:22:44.912170
2025-06-08 03:22:42.319220
2025-06-08 03:22:47.108159
2025-06-08 03:22:44.802179
2025-06-08 03:22:45.927370
2025-06-08 03:22:44.929166
2025-06-08 03:21:25.915422
2025-06-08 03:22:48.619278
2025-06-08 03:22:48.325207
2025-06-08 03:22:45.636834
2025-06-08 03:22:46.784177
2025-06-08 03:22:46.128173
2025-06-08 03:22:46.122177
2025-06-08 03:22:47.379177
2025-06-08 03:22:10.374449
2025-06-08 03:22:47.389200
2025-06-08 03:22:51.238147
2025-06-08 03:22:51.739943
2025-06-08 03:22:50.499192
2025-06-08 03:22:13.303029
2025-06-08 03:22:52.079175
2025-06-08 03:22:52.663255
2025-06-08 03:22:51.366156
2025-06-08 03:21:23.398895
2025-06-08 03:22:52.097132
2025-06-08 03:22:52.378174
2025-06-08 03:22:52.577149
2025-06-08 03:22:54.022514
2025-06-08 03:22:55.002226
2025-06-08 03:22:51.587955
2025-06-08 03:22:53.081151
2025-06-08 03:22:52.354859
2025-06-08 03:22:52.266180
2025-06-08 03:22:52.084318
2025-06-08 03:22:52.558254
2025-06-08 03:22:33.743636
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19904.6

2025-06-08 03:22:53.273637
2025-06-08 03:22:57.223143
2025-06-08 03:22:55.284309
2025-06-08 03:22:57.256058
2025-06-08 03:22:54.081013
2025-06-08 03:22:54.527320
2025-06-08 03:22:55.992169
2025-06-08 03:22:57.480177
2025-06-08 03:22:18.710500
2025-06-08 03:22:55.815188
2025-06-08 03:22:56.580179
2025-06-08 03:22:59.970660
2025-06-08 03:22:57.924376
2025-06-08 03:22:57.711181
2025-06-08 03:22:57.471183
2025-06-08 03:23:01.333201
2025-06-08 03:23:01.075194
2025-06-08 03:23:01.514943
2025-06-08 03:22:16.504479
2025-06-08 03:22:19.864922
2025-06-08 03:22:57.502855
2025-06-08 03:22:57.142175
2025-06-08 03:23:02.005592
2025-06-08 03:20:37.931532
2025-06-08 03:22:57.453169
2025-06-08 03:23:02.141200
2025-06-08 03:22:23.575926
2025-06-08 03:23:01.338977
2025-06-08 03:23:00.176670
2025-06-08 03:23:02.537608
2025-06-08 03:23:03.553239
2025-06-08 03:23:05.998182
2025-06-08 03:22:59.941378
2025-06-08 03:23:04.167766
2025-06-08 03:23:02.969973
2025-06-08 03:22:59.640995
2025-06-08 03:23:00.819182
2025-06-08 03:22:23.255175
2025-06-08 03:23:03.966139
2025-06-08 03:23:00.496294
2025-06-08 03:23:03.999168
2025-06-08 03:23:03.593026
2025-06-08 03:23:05.941867
2025-06-08 03:23:04.648286
2025-06-08 03:23:06.265385
2025-06-08 03:22:59.451052
2025-06-08 03:23:04.509152
2025-06-08 03:23:00.644459
2025-06-08 03:23:04.994130
2025-06-08 03:22:59.924012
2025-06-08 03:22:26.234398
2025-06-08 03:23:04.705167
2025-06-08 03:23:06.495004
2025-06-08 03:23:08.078049
2025-06-08 03:22:29.717528
2025-06-08 03:23:08.862509
2025-06-08 03:23:07.412262
2025-06-08 03:22:44.835824
2025-06-08 03:23:08.239436
2025-06-08 03:23:07.960168
2025-06-08 03:23:08.010947
2025-06-08 03:23:10.401496
2025-06-08 03:23:09.428913
2025-06-08 03:23:09.249385
2025-06-08 03:23:09.409715
2025-06-08 03:23:09.344240
2025-06-08 03:23:13.794757
2025-06-08 03:23:09.107162
2025-06-08 03:23:09.955172
2025-06-08 03:22:32.445691
2025-06-08 03:23:09.750415
