Beginning of run
landscape params:
2025-06-08 02:21:33.250197
2025-06-08 02:21:37.277179
2025-06-08 02:21:36.768182
2025-06-08 02:21:36.739681
2025-06-08 02:21:38.423799
2025-06-08 02:21:33.514147
2025-06-08 02:21:35.007189
2025-06-08 02:21:39.919746
2025-06-08 02:21:38.369668
2025-06-08 02:21:37.863519
2025-06-08 02:21:41.386191
2025-06-08 02:21:38.228006
2025-06-08 02:21:38.097640
2025-06-08 02:21:41.198192
2025-06-08 02:21:41.201364
2025-06-08 02:21:41.792518
2025-06-08 02:21:36.162444
2025-06-08 02:21:41.297178
2025-06-08 02:21:38.388183
2025-06-08 02:21:42.672007
2025-06-08 02:21:42.033221
2025-06-08 02:21:43.188183
2025-06-08 02:21:42.942160
2025-06-08 02:21:46.252199
2025-06-08 02:21:45.743274
2025-06-08 02:21:38.184190
2025-06-08 02:21:46.970155
2025-06-08 02:21:46.392207
2025-06-08 02:21:43.885383
2025-06-08 02:21:45.951185
2025-06-08 02:21:48.804138
2025-06-08 02:21:44.780215
2025-06-08 02:21:46.719207
2025-06-08 02:21:47.296161
2025-06-08 02:21:48.688438
2025-06-08 02:21:46.138215
2025-06-08 02:21:48.031756
2025-06-08 02:20:33.883545
2025-06-08 02:21:50.623173
2025-06-08 02:21:51.024196
2025-06-08 02:21:46.877152
2025-06-08 02:21:47.143726
2025-06-08 02:21:50.736430
2025-06-08 02:21:49.440597
2025-06-08 02:20:33.206174
2025-06-08 02:21:50.408637
2025-06-08 02:21:51.167169
2025-06-08 02:20:36.707523
2025-06-08 02:21:46.188312
2025-06-08 02:21:50.863181
2025-06-08 02:21:53.783229
2025-06-08 02:21:50.408398
2025-06-08 02:21:51.283204
2025-06-08 02:20:27.498336
2025-06-08 02:21:51.660665
2025-06-08 02:21:53.079463
2025-06-08 02:19:03.662472
2025-06-08 02:21:51.967197
2025-06-08 02:21:56.212795
2025-06-08 02:21:54.424207
2025-06-08 02:21:54.726430
2025-06-08 02:21:37.085241
2025-06-08 02:21:56.310154
2025-06-08 02:21:55.676322
2025-06-08 02:21:56.602197
2025-06-08 02:21:55.406818
2025-06-08 02:21:54.652174
2025-06-08 02:20:56.406022
2025-06-08 02:21:54.983503
2025-06-08 02:21:54.438460
2025-06-08 02:21:56.442816
2025-06-08 02:21:56.981020
2025-06-08 02:21:56.199118
2025-06-08 02:21:58.839286
2025-06-08 02:21:59.169186
2025-06-08 02:21:56.291220
2025-06-08 02:21:59.790237
2025-06-08 02:21:59.784223
2025-06-08 02:21:58.654208
2025-06-08 02:21:59.862346
2025-06-08 02:21:58.370354
2025-06-08 02:21:59.857164
2025-06-08 02:21:59.905293
2025-06-08 02:22:02.507532
2025-06-08 02:22:03.140202
2025-06-08 02:22:03.129263
2025-06-08 02:17:58.068272
2025-06-08 02:22:02.233301
2025-06-08 02:22:00.661349
2025-06-08 02:22:03.211241
2025-06-08 02:22:03.852178
2025-06-08 02:22:01.081076
2025-06-08 02:20:12.338533
2025-06-08 02:22:04.830206
2025-06-08 02:22:01.337975
2025-06-08 02:21:59.749288
2025-06-08 02:22:05.762209
2025-06-08 02:22:01.260021
2025-06-08 02:22:02.729257
2025-06-08 02:18:01.550199
2025-06-08 02:16:38.023429
2025-06-08 02:22:03.875190
2025-06-08 02:22:06.519019
2025-06-08 02:22:07.295277
2025-06-08 02:22:06.861461
2025-06-08 02:22:06.525157
2025-06-08 02:22:07.589880
2025-06-08 02:22:01.668177
2025-06-08 02:22:07.149163
2025-06-08 02:22:04.926004
2025-06-08 02:22:06.892219
2025-06-08 02:22:07.258811
2025-06-08 02:22:07.701180
2025-06-08 02:22:08.592195
2025-06-08 02:18:43.408237
2025-06-08 02:20:56.374978
2025-06-08 02:22:10.662179
2025-06-08 02:20:55.769246
2025-06-08 02:22:10.635694
2025-06-08 02:18:15.893655
2025-06-08 02:22:09.938171
2025-06-08 02:22:10.254191
2025-06-08 02:22:09.340661
2025-06-08 02:22:08.910202
2025-06-08 02:22:10.524359
2025-06-08 02:22:10.457095
2025-06-08 02:22:10.922410
2025-06-08 02:22:12.092276
2025-06-08 02:22:12.216903
2025-06-08 02:22:15.370222
2025-06-08 02:22:14.387034
2025-06-08 02:22:14.978185
2025-06-08 02:22:11.474331
2025-06-08 02:22:11.815080
2025-06-08 02:22:12.848192
2025-06-08 02:22:13.006206
2025-06-08 02:22:15.308205
2025-06-08 02:22:15.107432
2025-06-08 02:22:13.684889
2025-06-08 02:22:18.043273
2025-06-08 02:22:15.279387
2025-06-08 02:20:49.101617
2025-06-08 02:22:16.545856
2025-06-08 02:22:18.110487
2025-06-08 02:22:14.225199
2025-06-08 02:22:19.963503
2025-06-08 02:22:20.404864
2025-06-08 02:22:18.340560
2025-06-08 02:22:19.517197
2025-06-08 02:22:18.687335
2025-06-08 02:22:18.572195
2025-06-08 02:22:08.441176
2025-06-08 02:22:17.352672
2025-06-08 02:22:20.089879
2025-06-08 02:22:20.716292
2025-06-08 02:22:23.204448
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.0; stdev rank: 0.0; total pools: 1452.36

2025-06-08 02:22:21.415203
2025-06-08 02:22:23.941075
2025-06-08 02:22:24.318050
2025-06-08 02:22:24.133916
2025-06-08 02:22:25.394185
2025-06-08 02:22:24.982239
2025-06-08 02:19:00.727341
2025-06-08 02:22:25.466802
2025-06-08 02:22:28.436187
2025-06-08 02:19:45.466347
2025-06-08 02:22:29.501232
2025-06-08 02:22:28.760076
2025-06-08 02:22:28.627827
2025-06-08 02:22:29.923675
2025-06-08 02:21:01.800786
2025-06-08 02:20:32.223206
2025-06-08 02:21:18.832234
2025-06-08 02:21:21.860187
2025-06-08 02:22:29.620310
2025-06-08 02:22:26.977952
2025-06-08 02:22:31.744249
2025-06-08 02:21:15.642195
2025-06-08 02:22:29.368192
2025-06-08 02:22:27.800438
2025-06-08 02:22:29.134252
2025-06-08 02:22:30.720969
2025-06-08 02:22:34.558176
2025-06-08 02:22:25.179282
2025-06-08 02:20:44.708096
2025-06-08 02:19:33.609228
2025-06-08 02:22:36.547695
2025-06-08 02:20:44.323761
2025-06-08 02:22:35.903250
2025-06-08 02:21:20.341254
2025-06-08 02:22:37.932926
2025-06-08 02:17:51.173190
2025-06-08 02:22:37.437156
2025-06-08 02:22:29.212455
2025-06-08 02:22:37.336186
2025-06-08 02:22:27.800929
2025-06-08 02:22:40.420823
2025-06-08 02:22:37.023929
2025-06-08 02:21:29.869211
2025-06-08 02:20:55.540198
2025-06-08 02:22:43.492236
2025-06-08 02:22:29.122899
2025-06-08 02:22:42.245165
2025-06-08 02:22:41.076998
2025-06-08 02:22:43.074778
2025-06-08 02:20:44.064199
2025-06-08 02:17:28.096218
2025-06-08 02:22:38.211301
2025-06-08 02:22:43.611222
2025-06-08 02:22:44.367054
2025-06-08 02:22:36.157202
2025-06-08 02:21:07.005202
2025-06-08 02:22:45.348067
2025-06-08 02:20:56.983697
2025-06-08 02:21:39.226215
2025-06-08 02:22:44.332171
2025-06-08 02:22:47.506456
2025-06-08 02:20:50.163730
2025-06-08 02:22:48.591475
2025-06-08 02:22:48.215242
2025-06-08 02:21:40.474025
2025-06-08 02:22:50.044645
2025-06-08 02:20:59.805194
2025-06-08 02:22:51.795832
2025-06-08 02:19:59.649511
2025-06-08 02:22:53.208044
2025-06-08 02:22:55.335186
2025-06-08 02:21:13.768188
2025-06-08 02:22:54.095129
2025-06-08 02:22:49.588232
2025-06-08 02:22:47.547212
2025-06-08 02:22:57.377989
2025-06-08 02:22:51.107407
2025-06-08 02:22:57.882203
2025-06-08 02:19:46.862235
2025-06-08 02:21:02.806800
2025-06-08 02:22:52.927246
2025-06-08 02:21:20.547809
2025-06-08 02:21:08.670199
2025-06-08 02:19:23.349258
2025-06-08 02:21:38.918196
2025-06-08 02:23:01.872963
2025-06-08 02:23:00.971979
2025-06-08 02:23:04.045183
2025-06-08 02:21:54.021206
2025-06-08 02:23:02.265206
2025-06-08 02:21:16.122186
2025-06-08 02:23:03.901592
2025-06-08 02:17:51.945220
2025-06-08 02:23:07.318541
2025-06-08 02:23:08.589181
2025-06-08 02:23:08.188179
2025-06-08 02:23:08.688752
2025-06-08 02:23:10.936986
2025-06-08 02:23:03.773894
2025-06-08 02:20:24.842908
2025-06-08 02:23:03.938758
2025-06-08 02:23:12.366179
2025-06-08 02:21:56.162183
2025-06-08 02:23:06.210212
2025-06-08 02:21:07.470233
2025-06-08 02:23:02.523357
2025-06-08 02:22:00.237563
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2590.63

2025-06-08 02:23:14.836631
2025-06-08 02:23:15.024865
2025-06-08 02:23:14.620187
2025-06-08 02:23:15.047428
2025-06-08 02:21:26.194064
2025-06-08 02:23:17.013216
2025-06-08 02:23:16.480221
2025-06-08 02:21:22.687210
2025-06-08 02:23:20.587554
2025-06-08 02:23:21.204610
2025-06-08 02:23:20.102770
2025-06-08 02:21:32.489252
2025-06-08 02:23:20.858254
2025-06-08 02:23:22.205202
2025-06-08 02:23:20.605233
2025-06-08 02:23:21.125304
2025-06-08 02:23:22.040186
2025-06-08 02:23:22.378227
2025-06-08 02:21:18.515238
2025-06-08 02:23:15.558235
2025-06-08 02:23:22.651445
2025-06-08 02:22:13.502201
2025-06-08 02:23:22.550246
2025-06-08 02:21:56.711206
2025-06-08 02:17:46.772245
2025-06-08 02:23:21.866191
2025-06-08 02:23:27.542205
2025-06-08 02:23:25.183263
2025-06-08 02:23:28.124179
2025-06-08 02:23:26.559316
2025-06-08 02:23:17.816274
2025-06-08 02:23:26.796455
2025-06-08 02:23:27.624675
2025-06-08 02:23:28.101176
2025-06-08 02:23:25.674193
2025-06-08 02:23:30.659189
2025-06-08 02:22:14.164585
2025-06-08 02:23:31.599153
2025-06-08 02:23:30.326197
2025-06-08 02:23:32.564196
2025-06-08 02:23:28.550604
2025-06-08 02:23:32.550263
2025-06-08 02:23:30.362608
2025-06-08 02:23:32.243198
2025-06-08 02:23:34.546498
2025-06-08 02:23:32.719661
2025-06-08 02:23:37.139012
2025-06-08 02:23:37.818297
2025-06-08 02:23:35.708243
2025-06-08 02:23:33.985037
2025-06-08 02:23:37.633261
2025-06-08 02:23:38.060848
2025-06-08 02:23:34.752958
2025-06-08 02:23:34.172443
2025-06-08 02:23:23.780168
2025-06-08 02:23:37.645181
2025-06-08 02:23:37.967869
2025-06-08 02:23:41.127169
2025-06-08 02:23:39.648202
2025-06-08 02:21:15.285178
2025-06-08 02:23:23.757196
2025-06-08 02:23:43.029151
2025-06-08 02:23:42.997388
2025-06-08 02:23:43.776160
2025-06-08 02:23:42.394271
2025-06-08 02:23:42.949005
2025-06-08 02:23:41.766461
2025-06-08 02:23:43.482674
2025-06-08 02:23:33.823394
2025-06-08 02:22:36.086475
2025-06-08 02:23:45.888195
2025-06-08 02:23:48.274182
2025-06-08 02:23:46.143195
2025-06-08 02:23:47.820231
2025-06-08 02:22:36.286191
2025-06-08 02:23:44.902231
2025-06-08 02:23:42.181225
2025-06-08 02:23:43.160193
2025-06-08 02:23:47.497710
2025-06-08 02:23:50.113197
2025-06-08 02:23:37.316505
2025-06-08 02:22:21.236823
2025-06-08 02:23:49.338208
2025-06-08 02:23:52.240906
2025-06-08 02:23:49.405216
2025-06-08 02:23:47.348200
2025-06-08 02:23:52.413311
2025-06-08 02:23:55.263192
2025-06-08 02:23:54.059220
2025-06-08 02:23:53.974170
2025-06-08 02:23:53.297801
2025-06-08 02:23:52.495269
2025-06-08 02:22:41.797253
2025-06-08 02:23:54.329153
2025-06-08 02:22:09.240209
2025-06-08 02:23:57.488190
2025-06-08 02:23:58.502153
2025-06-08 02:23:57.656411
2025-06-08 02:23:54.953201
2025-06-08 02:23:43.596287
2025-06-08 02:23:47.348503
2025-06-08 02:24:00.115282
2025-06-08 02:22:46.522232
2025-06-08 02:24:01.171169
2025-06-08 02:22:35.314046
2025-06-08 02:23:57.348541
2025-06-08 02:23:58.278091
2025-06-08 02:24:02.985577
2025-06-08 02:22:53.146225
2025-06-08 02:22:39.835776
2025-06-08 02:24:01.435235
2025-06-08 02:24:00.429220
2025-06-08 02:24:01.794579
2025-06-08 02:24:04.533209
2025-06-08 02:24:03.581195
2025-06-08 02:22:42.688572
2025-06-08 02:24:01.020867
2025-06-08 02:24:07.570376
2025-06-08 02:24:04.993646
2025-06-08 02:24:02.896983
2025-06-08 02:20:27.157871
2025-06-08 02:24:06.995731
2025-06-08 02:22:57.168950
2025-06-08 02:24:07.632629
2025-06-08 02:23:55.694256
2025-06-08 02:24:07.711290
2025-06-08 02:24:08.061950
2025-06-08 02:24:11.212769
2025-06-08 02:24:09.104901
2025-06-08 02:24:05.707207
2025-06-08 02:23:50.648285
2025-06-08 02:24:11.607949
2025-06-08 02:21:09.119209
2025-06-08 02:24:11.269597
2025-06-08 02:24:11.793165
2025-06-08 02:24:12.182169
2025-06-08 02:24:09.186200
2025-06-08 02:24:04.185198
2025-06-08 02:24:10.160480
2025-06-08 02:24:13.952197
2025-06-08 02:24:13.815253
2025-06-08 02:24:14.747007
2025-06-08 02:24:17.116210
2025-06-08 02:24:15.902901
2025-06-08 02:24:16.055293
2025-06-08 02:24:14.735177
2025-06-08 02:24:16.270159
2025-06-08 02:21:26.117671
2025-06-08 02:24:04.396192
2025-06-08 02:24:17.195208
2025-06-08 02:24:16.955215
2025-06-08 02:24:04.415190
2025-06-08 02:24:13.516297
2025-06-08 02:24:20.454722
2025-06-08 02:24:20.326569
2025-06-08 02:24:19.958463
2025-06-08 02:24:20.224173
2025-06-08 02:24:20.529334
2025-06-08 02:21:59.057192
2025-06-08 02:24:17.996371
2025-06-08 02:22:46.205238
2025-06-08 02:23:08.891175
2025-06-08 02:20:46.307217
2025-06-08 02:23:07.628056
2025-06-08 02:19:51.801653
2025-06-08 02:24:22.867714
2025-06-08 02:24:20.895168
2025-06-08 02:24:22.743396
2025-06-08 02:24:24.131086
2025-06-08 02:21:25.384380
2025-06-08 02:24:23.968731
2025-06-08 02:24:25.915177
2025-06-08 02:24:24.575170
2025-06-08 02:22:35.594934
2025-06-08 02:24:24.421334
2025-06-08 02:24:27.090658
2025-06-08 02:24:14.995295
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3303.15

2025-06-08 02:24:27.703165
2025-06-08 02:24:27.876053
2025-06-08 02:22:47.011983
2025-06-08 02:23:17.364187
2025-06-08 02:24:29.434610
2025-06-08 02:24:30.240255
2025-06-08 02:20:13.420457
2025-06-08 02:24:30.988208
2025-06-08 02:24:30.884346
2025-06-08 02:23:19.932467
2025-06-08 02:24:34.065086
2025-06-08 02:24:26.297184
2025-06-08 02:20:03.423009
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.0; stdev rank: 0.0; total pools: 2147.33

2025-06-08 02:20:26.788200
2025-06-08 02:22:52.304203
2025-06-08 02:24:31.290568
2025-06-08 02:20:21.028685
2025-06-08 02:22:52.548158
2025-06-08 02:20:30.075181
2025-06-08 02:24:35.032482
2025-06-08 02:23:31.592076
2025-06-08 02:24:34.561797
2025-06-08 02:24:35.360250
2025-06-08 02:23:07.305242
2025-06-08 02:22:57.794663
2025-06-08 02:24:33.160211
2025-06-08 02:24:33.574761
2025-06-08 02:23:36.617221
2025-06-08 02:24:32.696258
2025-06-08 02:24:34.766478
2025-06-08 02:23:04.716313
2025-06-08 02:23:10.316453
2025-06-08 02:24:39.095013
2025-06-08 02:24:39.644389
2025-06-08 02:24:40.652089
2025-06-08 02:24:40.417072
2025-06-08 02:24:38.955200
2025-06-08 02:23:07.600202
2025-06-08 02:23:52.044174
2025-06-08 02:20:55.625847
2025-06-08 02:22:22.865174
2025-06-08 02:22:39.892243
2025-06-08 02:24:45.834274
2025-06-08 02:24:47.193059
2025-06-08 02:24:45.955232
2025-06-08 02:20:44.538520
2025-06-08 02:23:32.131235
2025-06-08 02:24:54.660928
2025-06-08 02:22:15.421183
2025-06-08 02:24:50.307352
2025-06-08 02:24:55.316209
2025-06-08 02:21:00.553131
2025-06-08 02:22:53.786833
2025-06-08 02:24:55.479240
2025-06-08 02:24:07.418873
2025-06-08 02:24:53.326271
2025-06-08 02:24:51.383270
2025-06-08 02:24:59.741051
2025-06-08 02:23:27.241267
2025-06-08 02:24:07.408192
2025-06-08 02:24:55.879281
2025-06-08 02:25:00.145970
2025-06-08 02:23:23.140127
2025-06-08 02:24:56.719623
2025-06-08 02:24:59.665069
2025-06-08 02:24:59.428163
2025-06-08 02:25:00.228219
2025-06-08 02:23:58.810174
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47861.91

2025-06-08 02:22:34.135196
2025-06-08 02:23:21.255165
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49027.0

2025-06-08 02:23:47.568888
2025-06-08 02:25:06.946710
2025-06-08 02:25:10.194168
2025-06-08 02:25:12.394663
2025-06-08 02:23:06.948224
2025-06-08 02:25:10.790223
2025-06-08 02:25:09.462909
2025-06-08 02:25:13.049280
2025-06-08 02:25:19.371272
2025-06-08 02:25:13.961238
2025-06-08 02:25:16.097648
2025-06-08 02:25:15.494980
2025-06-08 02:24:15.232211
2025-06-08 02:25:16.228755
2025-06-08 02:25:18.944671
2025-06-08 02:23:34.755427
2025-06-08 02:25:20.305874
2025-06-08 02:25:27.546900
2025-06-08 02:25:18.506643
2025-06-08 02:25:27.435280
2025-06-08 02:25:27.502157
2025-06-08 02:22:51.603887
2025-06-08 02:25:29.619295
2025-06-08 02:25:18.395215
2025-06-08 02:25:19.276107
2025-06-08 02:20:37.304591
2025-06-08 02:24:02.503770
2025-06-08 02:25:31.367332
2025-06-08 02:22:15.539219
2025-06-08 02:23:00.300199
2025-06-08 02:24:09.175246
2025-06-08 02:25:34.492244
2025-06-08 02:25:39.845305
2025-06-08 02:25:37.638230
2025-06-08 02:25:38.148710
2025-06-08 02:25:34.022944
2025-06-08 02:25:35.539469
2025-06-08 02:25:37.199206
2025-06-08 02:25:45.395016
2025-06-08 02:25:40.148779
2025-06-08 02:25:41.865167
2025-06-08 02:22:11.802150
2025-06-08 02:24:33.140248
2025-06-08 02:25:43.847059
2025-06-08 02:25:45.114180
2025-06-08 02:25:44.951221
2025-06-08 02:23:16.684992
2025-06-08 02:25:37.968559
2025-06-08 02:25:49.427584
2025-06-08 02:25:01.320522
2025-06-08 02:25:42.083205
2025-06-08 02:25:56.418469
2025-06-08 02:25:58.295194
2025-06-08 02:26:01.220278
2025-06-08 02:25:52.997196
2025-06-08 02:24:32.402287
2025-06-08 02:26:01.048821
2025-06-08 02:26:02.647193
2025-06-08 02:26:01.302313
2025-06-08 02:24:29.378256
2025-06-08 02:26:01.978602
2025-06-08 02:26:02.175046
2025-06-08 02:26:07.311121
2025-06-08 02:25:17.116786
2025-06-08 02:26:05.651941
2025-06-08 02:26:04.670449
2025-06-08 02:23:17.314237
2025-06-08 02:26:05.117559
2025-06-08 02:26:12.494019
2025-06-08 02:25:11.378343
2025-06-08 02:26:09.887679
2025-06-08 02:26:15.346926
2025-06-08 02:26:12.703853
2025-06-08 02:26:06.518038
2025-06-08 02:24:31.918243
2025-06-08 02:26:15.105404
2025-06-08 02:26:16.465945
2025-06-08 02:25:35.620265
2025-06-08 02:26:21.500858
2025-06-08 02:24:53.097219
2025-06-08 02:24:55.791247
2025-06-08 02:25:37.687379
2025-06-08 02:26:24.366468
2025-06-08 02:25:37.981206
2025-06-08 02:26:22.985494
2025-06-08 02:26:21.914320
2025-06-08 02:24:48.820285
2025-06-08 02:26:20.205543
2025-06-08 02:24:59.608299
2025-06-08 02:26:25.934229
2025-06-08 02:24:59.821508
2025-06-08 02:21:41.118553
2025-06-08 02:26:28.773059
2025-06-08 02:26:28.152668
2025-06-08 02:26:27.672433
2025-06-08 02:26:29.914890
2025-06-08 02:25:01.029232
2025-06-08 02:26:35.254933
2025-06-08 02:26:36.256937
2025-06-08 02:25:39.741224
2025-06-08 02:25:46.751226
2025-06-08 02:26:28.506577
2025-06-08 02:26:36.646938
2025-06-08 02:26:33.650040
2025-06-08 02:25:50.197190
2025-06-08 02:25:40.223505
2025-06-08 02:25:50.106839
2025-06-08 02:24:21.751299
2025-06-08 02:26:41.059168
2025-06-08 02:20:16.670198
2025-06-08 02:26:01.524303
2025-06-08 02:25:17.998639
2025-06-08 02:26:44.471186
2025-06-08 02:26:36.393222
2025-06-08 02:25:50.282799
2025-06-08 02:24:12.313534
2025-06-08 02:26:41.728169
2025-06-08 02:26:42.880704
2025-06-08 02:26:48.314226
2025-06-08 02:26:41.773629
2025-06-08 02:25:18.964890
2025-06-08 02:26:49.204961
2025-06-08 02:26:49.944967
2025-06-08 02:25:41.436211
2025-06-08 02:26:50.947228
2025-06-08 02:26:41.832628
2025-06-08 02:26:50.865092
2025-06-08 02:26:50.815710
2025-06-08 02:25:27.422240
2025-06-08 02:27:03.438239
2025-06-08 02:26:54.536655
2025-06-08 02:25:42.159255
2025-06-08 02:23:01.169222
2025-06-08 02:26:54.896882
2025-06-08 02:25:48.235186
2025-06-08 02:25:50.305429
2025-06-08 02:22:11.477151
2025-06-08 02:27:02.650196
2025-06-08 02:26:54.219224
2025-06-08 02:27:04.074720
2025-06-08 02:27:08.065281
2025-06-08 02:26:36.631196
2025-06-08 02:27:06.058197
2025-06-08 02:26:12.640391
2025-06-08 02:26:36.378258
2025-06-08 02:27:05.354225
2025-06-08 02:27:06.090202
2025-06-08 02:26:16.393377
2025-06-08 02:27:10.794932
2025-06-08 02:27:14.862189
2025-06-08 02:25:37.456377
2025-06-08 02:26:55.921293
2025-06-08 02:27:15.529988
2025-06-08 02:26:58.129338
2025-06-08 02:27:24.291586
2025-06-08 02:27:17.871237
2025-06-08 02:25:51.350212
2025-06-08 02:27:15.547150
2025-06-08 02:27:11.082086
2025-06-08 02:26:29.984222
2025-06-08 02:26:14.447232
2025-06-08 02:27:25.218092
2025-06-08 02:27:23.424504
2025-06-08 02:27:32.353906
2025-06-08 02:27:24.750131
2025-06-08 02:27:29.099237
2025-06-08 02:27:03.953210
2025-06-08 02:27:25.973259
2025-06-08 02:27:12.393479
2025-06-08 02:27:19.758161
2025-06-08 02:27:05.437192
2025-06-08 02:27:33.111226
2025-06-08 02:27:40.973814
2025-06-08 02:27:24.934223
2025-06-08 02:27:40.087525
2025-06-08 02:27:38.446131
2025-06-08 02:27:38.989802
2025-06-08 02:27:01.390183
2025-06-08 02:27:43.496845
2025-06-08 02:25:14.502250
2025-06-08 02:27:22.727226
2025-06-08 02:27:43.325347
2025-06-08 02:27:44.594189
2025-06-08 02:27:20.363781
2025-06-08 02:27:37.286872
2025-06-08 02:26:19.363485
2025-06-08 02:27:45.760567
2025-06-08 02:26:22.897837
2025-06-08 02:23:18.022176
2025-06-08 02:27:55.083347
2025-06-08 02:27:06.889252
2025-06-08 02:27:48.581300
