Beginning of run
landscape params:
2025-06-14 10:06:53.748263
2025-06-14 10:06:48.383265
2025-06-14 10:06:56.940249
2025-06-14 10:00:57.327308
2025-06-14 10:06:58.201976
2025-06-14 10:06:55.431335
2025-06-14 10:07:05.651186
2025-06-14 10:07:02.757355
2025-06-14 10:07:03.917300
2025-06-14 10:07:08.616279
2025-06-14 10:07:09.063222
2025-06-14 10:06:57.230262
2025-06-14 10:07:13.548279
2025-06-14 10:07:07.185307
2025-06-14 10:07:07.553457
2025-06-14 10:07:14.267251
2025-06-14 10:07:13.200206
2025-06-14 10:07:13.758256
2025-06-14 10:05:57.177528
2025-06-14 10:07:16.920243
2025-06-14 10:07:13.641231
2025-06-14 10:07:14.372287
2025-06-14 10:07:18.262266
2025-06-14 10:07:26.605425
2025-06-14 10:07:24.008245
2025-06-14 10:07:29.555299
2025-06-14 10:07:27.047270
2025-06-14 10:07:32.949332
2025-06-14 09:59:29.160231
2025-06-14 10:07:24.715372
2025-06-14 10:06:10.681161
2025-06-14 10:07:28.778311
2025-06-14 10:07:35.843305
2025-06-14 10:07:36.619253
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.68

2025-06-14 10:07:38.494373
2025-06-14 10:07:30.547317
2025-06-14 10:07:38.060400
2025-06-14 10:07:32.870307
2025-06-14 10:07:38.273365
2025-06-14 10:07:44.235329
2025-06-14 10:06:12.557419
2025-06-14 10:07:42.704264
2025-06-14 10:07:46.237350
2025-06-14 10:07:39.023311
2025-06-14 10:07:42.688310
2025-06-14 10:03:56.645244
2025-06-14 10:06:10.085290
2025-06-14 10:01:23.695228
2025-06-14 10:07:43.550324
2025-06-14 10:07:53.126851
2025-06-14 10:07:56.547313
2025-06-14 10:06:15.241307
2025-06-14 10:00:05.929321
2025-06-14 10:08:03.017302
2025-06-14 10:08:01.674153
2025-06-14 10:06:44.841333
2025-06-14 10:08:01.727232
2025-06-14 10:08:01.835327
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2398.5

2025-06-14 10:07:56.099241
2025-06-14 10:00:29.476212
2025-06-14 10:06:26.220475
2025-06-14 10:08:00.352213
2025-06-14 10:00:18.582232
2025-06-14 10:08:11.398311
2025-06-14 10:08:15.657318
2025-06-14 10:08:04.712330
2025-06-14 10:08:03.675356
2025-06-14 10:08:08.535271
2025-06-14 10:04:46.258218
2025-06-14 10:08:17.852534
2025-06-14 10:06:28.105381
2025-06-14 10:08:17.565336
2025-06-14 10:06:13.150357
2025-06-14 10:05:06.577327
2025-06-14 10:08:13.719353
2025-06-14 10:08:24.697281
2025-06-14 10:08:09.338333
2025-06-14 10:08:17.928284
2025-06-14 10:06:38.890342
2025-06-14 10:06:58.502788
2025-06-14 10:08:22.163240
2025-06-14 10:08:26.777193
2025-06-14 10:08:17.810710
2025-06-14 10:04:56.906364
2025-06-14 10:06:33.621418
2025-06-14 10:06:49.037441
2025-06-14 10:08:34.562241
2025-06-14 10:08:30.778367
2025-06-14 10:04:32.518293
2025-06-14 10:08:34.471266
2025-06-14 10:01:05.199260
2025-06-14 10:08:30.957276
2025-06-14 10:04:17.547285
2025-06-14 10:04:41.522341
2025-06-14 10:08:37.848284
2025-06-14 10:08:36.665577
2025-06-14 10:07:05.469321
2025-06-14 10:00:59.416337
2025-06-14 10:08:39.568240
2025-06-14 10:07:07.570278
2025-06-14 10:08:39.786205
2025-06-14 10:06:45.563327
2025-06-14 10:08:39.911252
2025-06-14 10:04:21.185315
2025-06-14 10:08:41.970325
2025-06-14 10:08:48.088256
2025-06-14 10:08:49.194265
2025-06-14 10:08:56.878241
2025-06-14 10:08:05.893310
2025-06-14 10:09:01.731621
2025-06-14 10:02:02.453295
2025-06-14 10:09:05.387204
2025-06-14 10:09:10.779874
2025-06-14 10:07:50.304290
2025-06-14 10:05:52.831240
2025-06-14 10:02:46.545311
2025-06-14 10:04:44.589463
2025-06-14 10:08:22.951297
2025-06-14 10:02:02.852296
2025-06-14 10:05:12.309023
2025-06-14 10:08:15.081290
2025-06-14 10:05:54.368286
2025-06-14 10:05:39.893381
2025-06-14 10:05:08.079288
2025-06-14 10:09:35.130279
2025-06-14 10:08:30.792294
2025-06-14 10:08:23.361300
2025-06-14 10:05:58.586240
2025-06-14 10:09:45.715333
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.34

2025-06-14 10:01:08.337248
2025-06-14 10:08:29.824310
2025-06-14 10:08:40.004217
2025-06-14 10:08:45.236319
2025-06-14 10:01:41.531223
2025-06-14 10:10:06.448359
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3466.42

2025-06-14 10:08:50.637266
2025-06-14 10:08:39.552572
2025-06-14 10:08:57.568391
2025-06-14 10:09:07.130257
2025-06-14 10:01:30.217410
2025-06-14 10:01:40.266283
2025-06-14 10:08:56.826296
2025-06-14 10:09:20.864315
2025-06-14 10:09:37.983305
2025-06-14 10:09:11.246301
2025-06-14 10:08:20.255287
2025-06-14 10:08:25.421283
2025-06-14 10:09:53.407334
2025-06-14 10:07:13.439239
2025-06-14 10:08:48.638334
2025-06-14 10:10:06.214386
2025-06-14 10:10:28.452315
2025-06-14 10:10:33.258380
2025-06-14 10:08:30.033411
2025-06-14 10:10:11.679356
2025-06-14 10:08:56.065331
2025-06-14 10:08:34.528236
2025-06-14 10:10:45.445435
2025-06-14 10:08:28.662231
2025-06-14 10:08:52.988359
2025-06-14 10:10:39.272401
2025-06-14 10:10:35.396327
2025-06-14 10:11:06.981356
2025-06-14 10:09:01.862298
2025-06-14 10:08:59.617341
2025-06-14 10:11:10.172337
2025-06-14 10:11:15.935329
2025-06-14 10:08:53.130547
2025-06-14 10:09:17.004341
2025-06-14 10:09:08.698519
2025-06-14 10:08:57.606297
2025-06-14 10:09:27.805392
2025-06-14 10:09:12.777264
2025-06-14 10:09:21.096261
2025-06-14 10:11:19.475361
2025-06-14 10:09:06.520324
2025-06-14 10:09:21.245303
2025-06-14 10:08:50.966529
2025-06-14 10:09:31.650329
2025-06-14 10:11:30.848506
2025-06-14 10:11:32.072429
2025-06-14 10:12:01.651482
2025-06-14 10:09:15.563317
2025-06-14 10:09:23.549337
2025-06-14 10:09:41.646345
2025-06-14 10:12:38.764326
2025-06-14 10:12:12.986342
2025-06-14 10:10:03.317262
2025-06-14 10:10:09.795341
2025-06-14 10:13:02.685351
2025-06-14 10:13:21.105305
2025-06-14 10:10:24.999364
2025-06-14 10:13:30.978348
2025-06-14 10:10:16.954303
2025-06-14 10:13:03.308306
2025-06-14 10:13:26.631293
2025-06-14 10:10:26.917368
2025-06-14 10:10:15.857344
2025-06-14 10:13:11.973319
2025-06-14 10:13:47.602351
2025-06-14 10:13:55.867310
2025-06-14 10:14:01.736321
2025-06-14 10:14:13.943323
2025-06-14 10:10:49.376402
2025-06-14 10:12:45.991314
2025-06-14 10:14:18.477327
2025-06-14 10:14:53.105338
2025-06-14 10:14:54.302340
2025-06-14 10:14:42.635281
2025-06-14 10:07:26.337343
2025-06-14 10:15:06.374438
2025-06-14 10:13:28.809333
2025-06-14 10:13:01.216334
2025-06-14 10:15:12.145339
2025-06-14 10:12:52.709392
2025-06-14 10:13:32.155345
2025-06-14 10:16:30.594379
2025-06-14 10:13:03.288346
2025-06-14 10:14:12.111303
2025-06-14 10:08:31.024350
2025-06-14 10:11:05.464379
2025-06-14 10:08:48.065552
2025-06-14 10:11:41.632584
2025-06-14 10:16:17.109642
2025-06-14 10:16:44.765380
2025-06-14 10:16:55.909380
2025-06-14 10:16:14.585710
2025-06-14 10:13:42.650189
2025-06-14 10:13:36.439307
2025-06-14 10:11:15.704328
2025-06-14 10:11:46.832431
2025-06-14 10:11:29.355350
2025-06-14 10:12:11.604366
2025-06-14 10:13:48.922364
2025-06-14 10:12:41.547435
2025-06-14 10:12:25.258383
2025-06-14 10:09:42.460321
2025-06-14 10:16:30.133412
2025-06-14 10:08:52.977376
2025-06-14 10:17:12.440370
2025-06-14 10:08:33.822297
2025-06-14 10:16:49.718412
2025-06-14 10:17:13.034405
2025-06-14 10:05:40.429331
2025-06-14 10:12:30.070527
2025-06-14 10:17:17.938397
2025-06-14 10:14:40.394471
2025-06-14 10:11:35.811356
2025-06-14 10:14:35.382313
2025-06-14 10:14:40.791527
2025-06-14 10:14:27.544309
2025-06-14 10:15:32.384550
2025-06-14 10:14:21.318334
2025-06-14 10:14:35.809296
2025-06-14 10:18:26.029353
2025-06-14 10:08:50.653916
2025-06-14 10:05:19.572167
2025-06-14 10:14:19.309348
2025-06-14 10:14:31.613372
2025-06-14 10:08:57.091593
2025-06-14 10:11:57.399413
2025-06-14 10:14:56.401390
2025-06-14 10:14:25.831170
2025-06-14 10:14:19.914352
2025-06-14 10:18:15.382407
2025-06-14 10:12:16.617551
2025-06-14 10:12:39.815688
2025-06-14 10:12:03.148441
2025-06-14 10:12:58.474551
2025-06-14 10:18:09.119379
2025-06-14 10:18:22.257341
2025-06-14 10:14:26.952282
2025-06-14 10:05:09.619478
2025-06-14 10:18:49.716283
2025-06-14 10:15:10.320492
2025-06-14 10:13:10.922367
2025-06-14 10:09:48.303429
2025-06-14 10:15:31.896534
2025-06-14 10:18:39.065303
2025-06-14 10:06:15.692299
2025-06-14 10:19:15.842344
2025-06-14 10:16:17.880385
2025-06-14 10:10:13.275327
2025-06-14 10:16:14.825309
2025-06-14 10:05:30.294378
2025-06-14 10:19:24.633237
2025-06-14 10:06:32.223647
2025-06-14 10:19:26.795251
2025-06-14 10:19:25.555277
2025-06-14 10:06:32.403479
2025-06-14 10:19:27.419337
2025-06-14 10:05:43.975285
2025-06-14 10:16:34.408039
2025-06-14 10:16:50.974361
2025-06-14 10:10:42.482299
2025-06-14 10:17:01.198389
2025-06-14 10:06:49.179375
2025-06-14 10:17:54.671382
2025-06-14 10:17:11.033404
2025-06-14 10:20:03.274313
2025-06-14 10:20:05.863412
2025-06-14 10:20:04.410304
2025-06-14 10:12:04.632360
2025-06-14 10:19:54.446441
2025-06-14 10:06:10.907000
2025-06-14 10:20:01.448399
2025-06-14 10:17:57.368426
2025-06-14 10:10:52.995417
2025-06-14 10:11:15.470309
2025-06-14 10:11:26.668336
2025-06-14 10:20:16.545396
2025-06-14 10:06:56.263262
2025-06-14 10:07:14.039531
2025-06-14 10:18:53.845266
2025-06-14 10:19:07.066265
2025-06-14 10:18:58.554278
2025-06-14 10:18:57.747344
2025-06-14 10:20:51.330476
2025-06-14 10:07:30.428325
2025-06-14 10:19:22.771253
2025-06-14 10:20:43.932282
2025-06-14 10:20:50.882296
2025-06-14 10:06:53.050329
2025-06-14 10:12:23.933384
2025-06-14 10:06:38.283369
2025-06-14 10:21:21.037290
2025-06-14 10:20:59.753369
2025-06-14 10:21:02.037358
2025-06-14 10:21:41.757386
2025-06-14 10:21:18.549286
2025-06-14 10:06:58.224368
2025-06-14 10:19:34.727436
2025-06-14 10:19:45.307314
2025-06-14 10:21:22.655589
2025-06-14 10:20:18.110415
2025-06-14 10:21:39.665383
2025-06-14 10:19:49.995647
2025-06-14 10:19:40.723297
2025-06-14 10:20:16.197422
2025-06-14 10:22:17.680436
2025-06-14 10:22:22.558267
2025-06-14 10:22:14.447395
2025-06-14 10:20:27.800340
2025-06-14 10:22:14.969391
2025-06-14 10:22:23.092317
2025-06-14 10:20:59.764319
2025-06-14 10:20:54.622327
2025-06-14 10:20:17.955434
2025-06-14 10:20:20.879448
2025-06-14 10:22:52.304467
2025-06-14 10:20:43.297331
2025-06-14 10:23:21.823371
2025-06-14 10:20:43.328279
2025-06-14 10:20:20.792345
2025-06-14 10:20:25.926318
2025-06-14 10:23:23.533311
2025-06-14 10:23:23.414283
2025-06-14 10:20:38.406420
2025-06-14 10:19:50.793335
2025-06-14 10:20:52.042264
2025-06-14 10:23:44.767328
2025-06-14 10:23:47.171341
2025-06-14 10:23:44.180108
2025-06-14 10:19:36.480281
2025-06-14 10:23:54.354313
2025-06-14 10:19:42.398315
2025-06-14 10:19:52.937263
2025-06-14 10:21:12.906370
2025-06-14 10:19:59.313313
2025-06-14 10:21:15.929324
2025-06-14 10:20:09.101398
2025-06-14 10:23:57.105342
2025-06-14 10:21:28.759413
2025-06-14 10:21:01.364527
2025-06-14 10:20:08.908364
2025-06-14 10:24:23.968305
2025-06-14 10:22:00.717211
2025-06-14 10:19:54.306420
2025-06-14 10:24:34.194321
2025-06-14 10:22:05.451320
2025-06-14 10:22:07.334305
2025-06-14 10:20:29.827385
2025-06-14 10:25:04.268501
2025-06-14 10:20:52.484299
2025-06-14 10:20:25.971353
2025-06-14 10:25:06.579421
2025-06-14 10:24:54.954875
2025-06-14 10:25:24.118361
2025-06-14 10:23:12.208342
2025-06-14 10:22:16.432426
2025-06-14 10:22:25.523431
2025-06-14 10:25:17.024388
2025-06-14 10:21:00.011544
2025-06-14 10:23:09.321693
2025-06-14 10:21:08.021315
2025-06-14 10:23:06.518327
2025-06-14 10:22:51.315514
2025-06-14 10:25:53.993352
2025-06-14 10:25:28.696480
2025-06-14 10:23:21.328383
2025-06-14 10:21:14.175442
2025-06-14 10:21:07.943323
2025-06-14 10:23:26.894300
2025-06-14 10:26:40.511397
2025-06-14 10:26:22.806316
2025-06-14 10:26:15.752302
2025-06-14 10:19:18.197314
2025-06-14 10:26:11.698348
2025-06-14 10:19:47.772329
2025-06-14 10:26:37.338342
2025-06-14 10:21:15.809312
2025-06-14 10:26:39.056436
2025-06-14 10:24:38.108353
2025-06-14 10:26:51.000318
2025-06-14 10:24:26.152390
2025-06-14 10:24:54.848432
2025-06-14 10:27:24.351416
2025-06-14 10:25:30.802320
2025-06-14 10:27:48.465399
2025-06-14 10:24:58.663399
2025-06-14 10:27:22.011445
2025-06-14 10:27:46.246283
2025-06-14 10:27:34.478330
2025-06-14 10:25:01.127433
2025-06-14 10:25:46.473330
2025-06-14 10:25:00.475452
2025-06-14 10:20:30.532419
2025-06-14 10:19:54.060358
2025-06-14 10:25:45.244329
2025-06-14 10:28:03.769340
2025-06-14 10:28:14.458323
2025-06-14 10:26:03.809426
2025-06-14 10:28:35.025331
2025-06-14 10:25:59.794397
2025-06-14 10:26:10.783510
2025-06-14 10:20:46.030282
2025-06-14 10:28:33.416331
2025-06-14 10:26:08.541424
2025-06-14 10:20:37.428175
2025-06-14 10:29:05.142280
2025-06-14 10:20:46.123378
2025-06-14 10:26:15.521335
2025-06-14 10:26:21.205957
2025-06-14 10:29:02.016329
2025-06-14 10:29:11.428304
2025-06-14 10:29:25.765414
2025-06-14 10:21:21.331304
2025-06-14 10:29:14.028362
2025-06-14 10:29:27.958375
2025-06-14 10:26:12.361348
2025-06-14 10:26:35.518366
2025-06-14 10:27:16.712388
2025-06-14 10:21:47.585425
2025-06-14 10:26:59.126344
2025-06-14 10:27:01.448397
2025-06-14 10:29:58.234396
2025-06-14 10:30:28.193323
2025-06-14 10:30:41.884313
2025-06-14 10:21:33.566354
2025-06-14 10:26:59.422370
2025-06-14 10:30:30.116379
2025-06-14 10:28:06.012340
2025-06-14 10:22:31.940427
2025-06-14 10:30:44.136342
2025-06-14 10:27:26.876362
2025-06-14 10:28:18.835338
2025-06-14 10:30:42.760358
2025-06-14 10:27:50.513447
2025-06-14 10:27:44.236337
2025-06-14 10:28:27.839364
2025-06-14 10:31:17.847296
2025-06-14 10:28:54.596307
2025-06-14 10:31:12.617325
2025-06-14 10:28:41.207335
2025-06-14 10:26:46.341303
2025-06-14 10:31:27.752387
2025-06-14 10:28:23.664356
2025-06-14 10:23:16.324297
2025-06-14 10:23:31.881422
2025-06-14 10:27:12.718371
2025-06-14 10:23:22.529347
2025-06-14 10:26:56.598335
2025-06-14 10:31:55.787361
2025-06-14 10:29:05.634333
2025-06-14 10:28:50.794321
2025-06-14 10:32:08.679410
2025-06-14 10:32:05.538345
2025-06-14 10:27:07.139346
2025-06-14 10:27:12.869317
2025-06-14 10:23:20.932388
2025-06-14 10:27:10.341377
2025-06-14 10:27:39.192369
2025-06-14 10:32:40.468440
2025-06-14 10:27:46.953323
2025-06-14 10:27:57.116336
2025-06-14 10:28:04.640345
2025-06-14 10:30:20.778333
2025-06-14 10:30:42.298302
2025-06-14 10:32:30.233310
2025-06-14 10:33:10.181292
2025-06-14 10:28:07.121349
2025-06-14 10:32:24.878417
2025-06-14 10:33:27.501337
2025-06-14 10:24:15.992346
2025-06-14 10:32:29.469303
2025-06-14 10:30:44.447338
2025-06-14 10:30:13.062340
2025-06-14 10:30:39.842366
2025-06-14 10:33:31.954354
2025-06-14 10:28:46.258337
2025-06-14 10:31:04.026335
2025-06-14 10:31:10.476345
2025-06-14 10:33:38.858308
2025-06-14 10:31:12.265378
2025-06-14 10:33:45.174308
2025-06-14 10:34:15.220350
2025-06-14 10:33:48.896315
2025-06-14 10:28:45.783212
2025-06-14 10:29:04.041303
2025-06-14 10:31:34.015199
2025-06-14 10:31:24.822355
2025-06-14 10:34:15.021546
2025-06-14 10:29:57.704346
2025-06-14 10:29:10.230332
2025-06-14 10:31:51.719359
2025-06-14 10:34:24.133365
2025-06-14 10:35:00.638338
2025-06-14 10:32:16.837308
2025-06-14 10:21:11.336362
2025-06-14 10:32:13.639331
2025-06-14 10:31:57.585332
2025-06-14 10:21:15.352342
2025-06-14 10:35:12.524377
2025-06-14 10:32:36.475491
2025-06-14 10:33:02.600307
2025-06-14 10:21:59.272344
2025-06-14 10:35:27.619197
2025-06-14 10:35:36.067328
2025-06-14 10:33:48.047339
2025-06-14 10:33:09.791408
2025-06-14 10:23:08.961331
2025-06-14 10:32:59.718350
2025-06-14 10:22:23.214307
2025-06-14 10:35:42.602255
2025-06-14 10:33:25.882353
2025-06-14 10:33:53.946252
2025-06-14 10:22:32.500406
2025-06-14 10:33:32.473279
2025-06-14 10:22:56.074400
2025-06-14 10:22:17.943281
2025-06-14 10:34:05.405307
2025-06-14 10:34:04.241284
2025-06-14 10:34:19.066440
2025-06-14 10:23:14.996316
2025-06-14 10:23:20.325350
2025-06-14 10:34:30.001312
2025-06-14 10:34:13.827346
2025-06-14 10:34:37.932389
2025-06-14 10:34:14.160402
2025-06-14 10:33:57.280339
2025-06-14 10:29:41.660406
2025-06-14 10:24:17.141291
2025-06-14 10:35:03.671415
2025-06-14 10:37:39.090360
2025-06-14 10:35:21.434358
2025-06-14 10:35:42.423341
2025-06-14 10:36:21.717348
2025-06-14 10:24:10.126587
2025-06-14 10:30:07.603430
2025-06-14 10:38:01.388327
2025-06-14 10:35:56.028369
2025-06-14 10:24:21.624326
2025-06-14 10:36:40.701329
2025-06-14 10:35:40.379272
2025-06-14 10:35:53.188402
2025-06-14 10:37:03.842381
2025-06-14 10:36:20.546364
2025-06-14 10:36:22.760282
2025-06-14 10:34:59.841294
2025-06-14 10:24:48.055427
2025-06-14 10:24:51.009350
2025-06-14 10:24:47.001482
2025-06-14 10:37:09.616318
2025-06-14 10:35:00.420346
2025-06-14 10:37:24.057440
2025-06-14 10:36:55.158323
2025-06-14 10:34:34.434336
2025-06-14 10:32:02.554392
2025-06-14 10:35:36.499319
2025-06-14 10:32:32.681344
2025-06-14 10:39:53.047311
2025-06-14 10:35:28.695294
2025-06-14 10:35:40.477312
2025-06-14 10:37:52.101296
2025-06-14 10:31:53.748309
2025-06-14 10:35:57.504341
2025-06-14 10:35:44.853317
2025-06-14 10:35:48.220313
2025-06-14 10:36:19.914363
2025-06-14 10:33:19.518379
2025-06-14 10:38:19.642319
2025-06-14 10:32:50.048352
2025-06-14 10:35:43.312348
2025-06-14 10:35:44.192265
2025-06-14 10:37:48.872335
2025-06-14 10:37:52.722318
2025-06-14 10:33:09.489357
2025-06-14 10:37:44.641325
2025-06-14 10:40:27.173291
2025-06-14 10:38:51.850315
2025-06-14 10:38:33.061305
2025-06-14 10:38:30.606328
2025-06-14 10:38:36.074591
2025-06-14 10:38:29.663522
2025-06-14 10:39:13.147415
2025-06-14 10:33:32.093344
2025-06-14 10:39:18.135366
2025-06-14 10:39:29.866306
2025-06-14 10:34:28.015349
2025-06-14 10:39:07.190314
2025-06-14 10:39:21.376329
2025-06-14 10:37:13.992304
2025-06-14 10:37:18.541348
2025-06-14 10:39:25.994269
2025-06-14 10:37:11.803289
2025-06-14 10:34:26.545339
2025-06-14 10:41:54.474346
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19742.4

2025-06-14 10:39:49.938437
2025-06-14 10:37:26.419340
2025-06-14 10:35:00.650257
2025-06-14 10:39:27.177289
2025-06-14 10:40:23.348309
2025-06-14 10:40:04.929478
2025-06-14 10:40:06.108369
2025-06-14 10:35:29.623336
2025-06-14 10:43:58.786310
2025-06-14 10:40:08.113300
2025-06-14 10:44:06.909307
2025-06-14 10:40:42.642330
2025-06-14 10:44:16.930738
2025-06-14 10:39:51.463316
2025-06-14 10:44:15.037340
2025-06-14 10:41:19.124355
2025-06-14 10:40:54.269393
2025-06-14 10:44:25.910181
2025-06-14 10:44:27.379198
2025-06-14 10:36:14.784328
2025-06-14 10:44:25.899422
2025-06-14 10:44:31.286351
2025-06-14 10:40:54.174461
2025-06-14 10:42:51.691333
2025-06-14 10:41:02.304314
2025-06-14 10:35:47.233299
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19788.48

2025-06-14 10:44:40.462261
2025-06-14 10:44:38.840259
2025-06-14 10:44:43.034174
2025-06-14 10:44:45.308203
2025-06-14 10:44:46.585558
2025-06-14 10:44:51.411722
2025-06-14 10:44:59.651267
2025-06-14 10:44:57.889215
2025-06-14 10:40:49.701331
2025-06-14 10:45:00.682203
2025-06-14 10:45:02.394261
2025-06-14 10:45:02.885580
2025-06-14 10:45:05.723244
2025-06-14 10:35:11.103346
2025-06-14 10:45:12.720220
2025-06-14 10:45:09.830455
2025-06-14 10:45:14.902204
2025-06-14 10:45:11.818349
2025-06-14 10:41:27.708294
2025-06-14 10:45:20.756178
2025-06-14 10:45:31.568226
2025-06-14 10:45:29.712305
2025-06-14 10:45:23.959214
2025-06-14 10:45:30.462226
2025-06-14 10:45:25.523379
2025-06-14 10:45:33.869839
2025-06-14 10:45:40.805210
2025-06-14 10:45:37.501492
2025-06-14 10:45:47.667195
2025-06-14 10:45:47.678200
2025-06-14 10:45:47.689269
2025-06-14 10:45:49.950201
2025-06-14 10:45:49.025225
2025-06-14 10:45:50.622226
2025-06-14 10:45:53.043184
2025-06-14 10:45:48.777324
2025-06-14 10:41:30.356304
2025-06-14 10:46:00.687253
2025-06-14 10:45:58.834239
2025-06-14 10:46:02.514232
2025-06-14 10:42:29.078840
2025-06-14 10:46:05.167196
2025-06-14 10:46:05.444193
2025-06-14 10:46:06.843227
2025-06-14 10:46:03.481375
2025-06-14 10:46:09.000222
2025-06-14 10:46:01.172632
2025-06-14 10:40:55.923265
2025-06-14 10:46:11.301220
