Beginning of run
landscape params:
2025-06-07 23:06:17.540191
2025-06-07 23:06:17.498211
2025-06-07 23:06:17.618974
2025-06-07 23:06:17.664061
2025-06-07 23:06:17.685930
2025-06-07 23:06:17.812265
2025-06-07 23:06:17.818198
2025-06-07 23:03:56.066244
2025-06-07 23:06:17.996165
2025-06-07 23:06:17.989802
2025-06-07 23:05:30.709711
2025-06-07 23:06:18.159355
2025-06-07 23:06:17.963054
2025-06-07 23:06:18.005537
2025-06-07 23:06:18.358778
2025-06-07 23:06:18.431468
2025-06-07 23:06:18.456444
2025-06-07 23:06:18.674398
2025-06-07 23:06:18.756179
2025-06-07 23:06:18.848703
2025-06-07 23:06:18.994656
2025-06-07 23:06:18.820108
2025-06-07 23:06:19.068063
2025-06-07 23:05:54.115796
2025-06-07 23:06:19.135094
2025-06-07 23:06:19.307823
2025-06-07 23:06:19.332702
2025-06-07 23:06:19.652208
2025-06-07 23:06:19.721369
2025-06-07 23:06:20.100518
2025-06-07 23:04:50.886410
2025-06-07 23:06:16.513548
2025-06-07 23:06:22.428730
2025-06-07 23:06:18.367252
2025-06-07 23:06:22.785432
2025-06-07 23:06:23.032098
2025-06-07 23:06:23.352521
2025-06-07 23:06:23.874104
2025-06-07 23:06:15.460270
2025-06-07 23:06:15.772431
2025-06-07 23:06:25.288812
2025-06-07 23:06:01.367427
2025-06-07 23:06:25.857160
2025-06-07 23:04:12.187524
2025-06-07 23:02:29.069320
2025-06-07 23:06:25.475520
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 78, 93, 51, 126, 51, 102, 149, 51, 74, 89, 0, 50, 50, 0, 137, 74, 133, 0, 51, 89, 50, 254, 93, 50, 89, 74, 113, 87, 0, 51, 99, 130, 54, 0, 89, 0, 50, 0, 94, 443, 618, 285, 112, 93, 50, 74, 93, 0, 89, 630, 99, 374, 576, 126, 106, 54, 0, 0, 54, 93, 50, 89, 54, 113, 89, 94, 94, 87, 0, 0, 0, 102, 87, 2406, 99, 78, 0, 92, 89, 94, 74, 94, 50, 94, 87, 54, 78, 87, 113, 92, 54, 74, 92, 101, 94, 0, 93, 110, 0]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 119.52; stdev rank: 255.66910177023738; total pools: 258.77

2025-06-07 23:06:30.258774
2025-06-07 23:06:30.405799
2025-06-07 22:58:13.098189
2025-06-07 23:06:30.507873
2025-06-07 23:06:30.551488
2025-06-07 23:06:30.668239
2025-06-07 23:06:30.697072
2025-06-07 23:06:30.736324
2025-06-07 23:06:30.793903
2025-06-07 23:06:30.887494
2025-06-07 23:06:30.913714
2025-06-07 23:06:30.959896
2025-06-07 23:06:30.998888
2025-06-07 23:06:31.102694
2025-06-07 23:06:31.136964
2025-06-07 23:06:31.240870
2025-06-07 23:06:31.381101
2025-06-07 23:06:05.640402
2025-06-07 23:04:30.143272
2025-06-07 23:05:53.902239
2025-06-07 23:06:32.537326
2025-06-07 23:06:32.684210
2025-06-07 23:06:32.808466
2025-06-07 23:06:32.828622
2025-06-07 23:06:32.931760
2025-06-07 23:06:33.016827
2025-06-07 23:06:32.974794
2025-06-07 23:06:33.055643
2025-06-07 23:06:33.144299
2025-06-07 23:06:33.221908
2025-06-07 23:06:33.218966
2025-06-07 23:06:33.324653
2025-06-07 23:06:33.269912
2025-06-07 23:06:33.475674
2025-06-07 23:06:33.543939
2025-06-07 23:06:33.724567
2025-06-07 23:06:33.806385
2025-06-07 23:06:34.038532
2025-06-07 23:06:34.356951
2025-06-07 23:06:34.646448
2025-06-07 23:06:36.348140
2025-06-07 23:06:36.538658
2025-06-07 23:06:36.656046
2025-06-07 23:06:36.686585
2025-06-07 23:06:36.763193
2025-06-07 23:04:46.362032
2025-06-07 23:06:36.845553
2025-06-07 23:06:36.876182
2025-06-07 23:06:36.916886
2025-06-07 23:06:36.961600
2025-06-07 23:06:37.067566
2025-06-07 23:06:37.020172
2025-06-07 23:06:37.089393
2025-06-07 23:06:37.119962
2025-06-07 23:06:37.147621
2025-06-07 23:06:37.172639
2025-06-07 23:06:37.262689
2025-06-07 23:06:37.275550
2025-06-07 23:06:37.302390
2025-06-07 23:06:37.366508
2025-06-07 23:06:37.350844
2025-06-07 23:06:37.457365
2025-06-07 23:06:37.494817
2025-06-07 23:06:37.539595
2025-06-07 23:06:37.490933
2025-06-07 23:06:37.562266
2025-06-07 23:05:14.616211
2025-06-07 23:06:37.615785
2025-06-07 23:06:37.697965
2025-06-07 23:06:37.766004
2025-06-07 23:06:37.704686
2025-06-07 23:06:37.752095
2025-06-07 23:06:37.771232
2025-06-07 23:06:37.917575
2025-06-07 23:06:37.894226
2025-06-07 23:06:37.956526
2025-06-07 23:06:37.957222
2025-06-07 23:06:00.620257
2025-06-07 23:06:37.977733
2025-06-07 23:06:38.116341
2025-06-07 23:06:13.699074
2025-06-07 23:06:38.152930
2025-06-07 23:06:38.137085
2025-06-07 23:06:38.201957
2025-06-07 23:06:38.215363
2025-06-07 23:06:38.365522
2025-06-07 23:06:38.343790
2025-06-07 23:06:38.385473
2025-06-07 23:06:38.405784
2025-06-07 23:06:38.482321
2025-06-07 23:06:38.581740
2025-06-07 23:06:38.587509
2025-06-07 23:06:01.468058
2025-06-07 23:06:38.736089
2025-06-07 23:06:38.710848
2025-06-07 23:06:38.777093
2025-06-07 23:06:38.848007
2025-06-07 23:06:38.066579
2025-06-07 23:06:38.956665
2025-06-07 23:06:38.941356
2025-06-07 23:06:38.981096
2025-06-07 23:06:39.039138
2025-06-07 23:06:39.181974
2025-06-07 23:06:39.261168
2025-06-07 23:06:39.426736
2025-06-07 23:05:49.270283
2025-06-07 23:06:39.596111
2025-06-07 23:05:16.093797
2025-06-07 23:02:57.720225
2025-06-07 23:06:19.573670
2025-06-07 23:04:11.210387
2025-06-07 23:02:44.444227
2025-06-07 23:06:39.112189
2025-06-07 23:06:47.447581
2025-06-07 23:06:47.725009
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1937, 149, 910, 105, 309, 51, 102, 78, 254, 566, 114, 186, 284, 285, 0, 99, 224, 309, 209, 917, 99, 99, 254, 618, 515, 78, 74, 224, 416, 51, 914, 99, 130, 54, 1474, 93, 99, 309, 0, 147, 576, 910, 189, 299, 284, 1474, 99, 93, 92, 74, 1531, 99, 436, 1389, 416, 910, 78, 1501, 309, 299, 209, 436, 509, 87, 149, 99, 701, 92, 634, 1463, 162, 78, 102, 416, 209, 147, 78, 299, 209, 114, 149, 149, 78, 78, 99, 206, 299, 78, 284, 209, 691, 149, 137, 92, 299, 113, 377, 93, 1152, 870]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 356.88; stdev rank: 405.6743837118632; total pools: 156.87

2025-06-07 23:06:00.357393
2025-06-07 23:06:48.546421
2025-06-07 23:06:48.692755
2025-06-07 23:03:25.417327
2025-06-07 23:06:48.865682
2025-06-07 23:06:48.986293
2025-06-07 23:06:49.019702
2025-06-07 23:06:49.244301
2025-06-07 23:03:34.940210
2025-06-07 23:06:49.289355
2025-06-07 23:06:49.323695
2025-06-07 23:06:49.141459
2025-06-07 23:06:49.378092
2025-06-07 23:06:48.858997
2025-06-07 23:06:49.567370
2025-06-07 23:06:49.626880
2025-06-07 23:06:49.624597
2025-06-07 23:06:49.721010
2025-06-07 23:06:49.667049
2025-06-07 23:06:49.711924
2025-06-07 23:06:49.925076
2025-06-07 23:06:49.920800
2025-06-07 23:06:50.011315
2025-06-07 23:06:50.022102
2025-06-07 23:06:50.210252
2025-06-07 23:04:44.871214
2025-06-07 23:06:50.339850
2025-06-07 23:06:50.337319
2025-06-07 23:02:53.661902
2025-06-07 23:06:51.022372
2025-06-07 23:06:51.781052
2025-06-07 23:06:26.199497
2025-06-07 22:59:28.380214
2025-06-07 23:06:52.203173
2025-06-07 23:06:52.575431
2025-06-07 23:06:55.693780
2025-06-07 23:06:56.083784
2025-06-07 23:04:02.963238
2025-06-07 23:06:56.610212
2025-06-07 23:06:57.043176
2025-06-07 23:04:39.023421
2025-06-07 23:06:09.209648
2025-06-07 23:06:51.188453
2025-06-07 23:06:32.203217
2025-06-07 23:07:01.015532
2025-06-07 23:07:01.489650
2025-06-07 23:07:01.873646
2025-06-07 23:07:02.407192
2025-06-07 23:05:56.171294
2025-06-07 23:07:02.942645
2025-06-07 23:07:03.089477
2025-06-07 23:07:03.248404
2025-06-07 23:07:03.329359
2025-06-07 23:07:03.410915
2025-06-07 23:07:03.439846
2025-06-07 23:07:03.546044
2025-06-07 23:07:03.640191
2025-06-07 23:07:03.762663
2025-06-07 23:07:03.772745
2025-06-07 23:07:03.783632
2025-06-07 23:07:03.765478
2025-06-07 23:07:03.880097
2025-06-07 23:07:03.939375
2025-06-07 23:04:19.986876
2025-06-07 23:07:04.117426
2025-06-07 23:07:04.076217
2025-06-07 23:07:04.190759
2025-06-07 23:07:04.162725
2025-06-07 23:07:04.116957
2025-06-07 23:07:04.281131
2025-06-07 23:07:04.545854
2025-06-07 23:07:04.489618
2025-06-07 23:07:04.422768
2025-06-07 23:07:04.428726
2025-06-07 23:07:04.699037
2025-06-07 23:07:04.807353
2025-06-07 23:07:04.956799
2025-06-07 23:07:04.862397
2025-06-07 23:06:38.559328
2025-06-07 23:07:05.055615
2025-06-07 23:07:04.996805
2025-06-07 23:07:05.152292
2025-06-07 23:07:05.154959
2025-06-07 23:07:05.314230
2025-06-07 23:07:05.377938
2025-06-07 23:07:05.403421
2025-06-07 23:07:05.477376
2025-06-07 23:07:05.507826
2025-06-07 23:07:05.665237
2025-06-07 23:07:05.685361
2025-06-07 23:07:05.677801
2025-06-07 23:07:05.744319
2025-06-07 23:07:05.832548
2025-06-07 23:07:05.965272
2025-06-07 23:07:05.971701
2025-06-07 23:07:05.997796
2025-06-07 23:07:06.055323
2025-06-07 23:07:06.200849
2025-06-07 23:07:06.287060
2025-06-07 23:07:06.373555
2025-06-07 23:07:06.402775
2025-06-07 23:07:06.724309
2025-06-07 23:07:06.820238
2025-06-07 23:07:07.107434
2025-06-07 23:06:59.517205
2025-06-07 23:07:02.810218
2025-06-07 23:07:09.658468
2025-06-07 23:07:10.031603
2025-06-07 23:05:57.950908
2025-06-07 23:07:10.506962
2025-06-07 22:59:07.400056
2025-06-07 23:04:03.486205
2025-06-07 23:06:32.987133
2025-06-07 23:06:46.695747
2025-06-07 23:07:05.275920
2025-06-07 23:05:49.400231
2025-06-07 23:06:52.404696
2025-06-07 23:06:38.534796
2025-06-07 23:06:39.102417
2025-06-07 23:07:09.097233
2025-06-07 23:07:15.405227
2025-06-07 23:07:21.584471
2025-06-07 23:06:14.441303
2025-06-07 23:04:04.372194
2025-06-07 23:05:32.199301
2025-06-07 23:04:47.828657
2025-06-07 23:04:36.762228
2025-06-07 23:06:12.138991
2025-06-07 23:06:59.842440
2025-06-07 23:06:18.367578
2025-06-07 23:07:20.913368
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[112, 102, 147, 54, 102, 51, 78, 110, 126, 130, 106, 0, 1938, 101, 0, 509, 566, 133, 0, 134, 106, 74, 254, 54, 113, 89, 74, 89, 416, 51, 831, 92, 130, 50, 0, 106, 78, 309, 179, 133, 443, 113, 482, 74, 416, 105, 102, 93, 0, 89, 99, 99, 110, 2857, 133, 105, 0, 1501, 101, 50, 51, 189, 130, 0, 149, 87, 0, 837, 87, 92, 50, 110, 89, 102, 105, 224, 78, 113, 0, 285, 119, 87, 162, 50, 147, 134, 101, 50, 87, 114, 102, 106, 137, 134, 74, 50, 89, 93, 1724, 126]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 211.63; stdev rank: 406.650037624491; total pools: 265.32

2025-06-07 23:06:40.021765
2025-06-07 23:07:34.352416
2025-06-07 23:07:34.487921
2025-06-07 23:07:34.624778
2025-06-07 23:07:05.472288
2025-06-07 23:07:34.678015
2025-06-07 23:07:34.771098
2025-06-07 23:07:34.809558
2025-06-07 23:07:34.924958
2025-06-07 23:07:34.918242
2025-06-07 23:07:35.077724
2025-06-07 23:07:35.028717
2025-06-07 23:07:35.053917
2025-06-07 23:07:35.141999
2025-06-07 23:07:35.175014
2025-06-07 23:07:35.219252
2025-06-07 23:07:35.242022
2025-06-07 23:07:35.365148
2025-06-07 23:07:35.346779
2025-06-07 23:07:35.411333
2025-06-07 23:07:35.381983
2025-06-07 23:07:35.483416
2025-06-07 23:07:35.468966
2025-06-07 23:07:35.516029
2025-06-07 23:07:35.639803
2025-06-07 23:07:35.637252
2025-06-07 23:07:35.701718
2025-06-07 23:07:35.754283
2025-06-07 23:07:35.749030
2025-06-07 23:07:35.800029
2025-06-07 23:07:35.925145
2025-06-07 23:07:35.931272
2025-06-07 23:07:35.946104
2025-06-07 23:07:36.014384
2025-06-07 23:07:36.106196
2025-06-07 23:07:36.093796
2025-06-07 23:07:36.202611
2025-06-07 23:07:36.249848
2025-06-07 23:07:36.216923
2025-06-07 23:07:36.372340
2025-06-07 23:07:36.393398
2025-06-07 23:07:36.396681
2025-06-07 23:07:36.505020
2025-06-07 23:07:36.514951
2025-06-07 23:07:36.482595
2025-06-07 23:07:36.558123
2025-06-07 23:07:36.661101
2025-06-07 23:07:36.721350
2025-06-07 23:07:36.724885
2025-06-07 23:07:36.818917
2025-06-07 23:07:36.763527
2025-06-07 23:07:36.858970
2025-06-07 23:07:36.851779
2025-06-07 23:07:37.026578
2025-06-07 23:07:37.051015
2025-06-07 23:07:37.007291
2025-06-07 23:07:37.114087
2025-06-07 23:07:37.121054
2025-06-07 23:07:37.118774
2025-06-07 23:07:37.155680
2025-06-07 23:07:37.311518
2025-06-07 23:07:37.351968
2025-06-07 23:07:37.309034
2025-06-07 23:07:37.406018
2025-06-07 23:07:37.451153
2025-06-07 23:07:37.433527
2025-06-07 23:07:37.502510
2025-06-07 23:07:37.671395
2025-06-07 23:07:37.675019
2025-06-07 23:07:37.702207
2025-06-07 23:07:37.709356
2025-06-07 23:07:37.778984
2025-06-07 23:07:37.735298
2025-06-07 22:59:27.370214
2025-06-07 23:07:37.848733
2025-06-07 23:07:37.969435
2025-06-07 23:07:37.944607
2025-06-07 23:07:37.995919
2025-06-07 23:07:38.038743
2025-06-07 23:07:38.062597
2025-06-07 23:07:38.035046
2025-06-07 23:07:38.233195
2025-06-07 23:07:38.230661
2025-06-07 23:07:38.483540
2025-06-07 23:07:38.535550
2025-06-07 23:04:47.472204
2025-06-07 23:07:38.850205
2025-06-07 23:05:09.217437
2025-06-07 23:06:11.112317
2025-06-07 23:06:49.038583
2025-06-07 23:07:34.174305
2025-06-07 23:07:14.771838
2025-06-07 23:07:45.166155
2025-06-07 23:07:45.528658
2025-06-07 23:07:45.618010
2025-06-07 23:07:45.873784
2025-06-07 23:07:45.936077
2025-06-07 23:07:46.213810
2025-06-07 23:07:46.260621
2025-06-07 23:07:46.618089
2025-06-07 23:05:27.776356
2025-06-07 23:07:38.469236
2025-06-07 22:58:24.757196
2025-06-07 23:07:20.069850
2025-06-07 23:07:38.481232
2025-06-07 23:06:33.473330
2025-06-07 22:59:33.645271
2025-06-07 23:07:44.357203
2025-06-07 23:07:48.046211
2025-06-07 23:07:49.253207
2025-06-07 23:07:14.477563
2025-06-07 23:07:30.000220
2025-06-07 23:06:36.426250
2025-06-07 23:05:13.143376
2025-06-07 23:07:35.139265
2025-06-07 23:03:58.769210
2025-06-07 23:07:20.216687
2025-06-07 23:07:20.791040
2025-06-07 23:07:10.855408
2025-06-07 22:59:10.054238
2025-06-07 23:07:54.027245
2025-06-07 23:08:08.157272
2025-06-07 23:07:58.125200
2025-06-07 23:06:28.315372
2025-06-07 23:06:54.613348
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1531, 299, 299, 92, 910, 147, 102, 78, 254, 632, 416, 680, 1531, 285, 299, 99, 910, 309, 549, 309, 99, 299, 416, 149, 78, 78, 209, 416, 416, 99, 914, 99, 54, 54, 1474, 224, 78, 147, 807, 870, 990, 99, 870, 299, 799, 1474, 99, 93, 374, 74, 99, 99, 436, 309, 416, 910, 436, 3147, 436, 799, 209, 189, 1251, 99, 284, 99, 701, 51, 309, 92, 189, 78, 374, 119, 3324, 224, 254, 299, 209, 209, 0, 93, 78, 78, 99, 299, 309, 78, 284, 114, 1131, 149, 137, 134, 299, 549, 224, 93, 209, 1931]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 438.2; stdev rank: 558.118105780488; total pools: 205.42

2025-06-07 23:06:11.898358
2025-06-07 23:06:18.607331
2025-06-07 23:08:11.605359
2025-06-07 23:08:11.754776
2025-06-07 23:08:11.906519
2025-06-07 23:08:12.075682
2025-06-07 23:08:12.260128
2025-06-07 23:08:12.546683
2025-06-07 23:06:24.058215
2025-06-07 23:08:12.444235
2025-06-07 23:08:12.591787
2025-06-07 23:08:12.783207
2025-06-07 23:08:12.837199
2025-06-07 23:08:13.051774
2025-06-07 23:08:12.766620
2025-06-07 23:08:13.320004
2025-06-07 23:08:13.336225
2025-06-07 23:08:13.537737
2025-06-07 23:08:13.477726
2025-06-07 23:08:13.714234
2025-06-07 23:08:13.650865
2025-06-07 23:08:13.835026
2025-06-07 23:08:13.813422
2025-06-07 23:08:14.108727
2025-06-07 23:07:44.947900
2025-06-07 23:08:14.390517
2025-06-07 23:08:14.388009
2025-06-07 23:08:14.479478
2025-06-07 23:08:14.423533
2025-06-07 23:08:14.697198
2025-06-07 23:08:14.620231
2025-06-07 23:05:57.111269
2025-06-07 23:08:15.150014
2025-06-07 23:08:15.310915
2025-06-07 23:08:15.426165
2025-06-07 23:08:15.479287
2025-06-07 23:08:15.639859
2025-06-07 23:08:15.967805
2025-06-07 23:07:48.807325
2025-06-07 23:08:16.043947
2025-06-07 23:08:16.239516
2025-06-07 23:08:16.228754
2025-06-07 23:08:16.539262
2025-06-07 23:08:16.736974
2025-06-07 23:08:14.224269
2025-06-07 23:08:16.870458
2025-06-07 23:08:17.070754
2025-06-07 23:08:17.095995
2025-06-07 23:08:17.451128
2025-06-07 23:08:17.639107
2025-06-07 23:08:17.633332
2025-06-07 23:08:17.666165
2025-06-07 23:08:17.931231
2025-06-07 23:08:17.737011
2025-06-07 23:08:18.283215
2025-06-07 23:08:18.447386
2025-06-07 23:08:18.498631
2025-06-07 23:06:03.808199
2025-06-07 23:08:18.795693
2025-06-07 23:08:18.629195
2025-06-07 23:08:18.698127
2025-06-07 23:08:19.168772
2025-06-07 23:08:19.286408
2025-06-07 23:08:14.885711
2025-06-07 23:08:19.418173
2025-06-07 23:08:19.535736
2025-06-07 23:08:19.553217
2025-06-07 23:08:19.616838
2025-06-07 23:08:19.857640
2025-06-07 23:08:20.202599
2025-06-07 23:08:20.116173
2025-06-07 23:08:20.344948
2025-06-07 23:08:20.146080
2025-06-07 23:08:20.337186
2025-06-07 23:08:20.356017
2025-06-07 23:08:20.690419
2025-06-07 23:06:16.635246
2025-06-07 23:08:20.897013
2025-06-07 23:08:20.926311
2025-06-07 23:08:21.059976
2025-06-07 23:08:21.053530
2025-06-07 23:08:21.008285
2025-06-07 23:08:21.098192
2025-06-07 23:08:21.392290
2025-06-07 23:08:21.551608
2025-06-07 23:08:21.744734
2025-06-07 23:08:21.681315
2025-06-07 23:08:21.847321
2025-06-07 23:08:21.777270
2025-06-07 23:08:21.987180
2025-06-07 23:08:22.118821
2025-06-07 23:08:22.343184
2025-06-07 23:08:22.500987
2025-06-07 23:08:22.534568
2025-06-07 23:08:22.684968
2025-06-07 23:08:22.678688
2025-06-07 23:08:22.880208
2025-06-07 23:06:39.739896
2025-06-07 23:08:23.018819
2025-06-07 23:08:23.340677
2025-06-07 23:08:23.423998
2025-06-07 23:08:23.545237
2025-06-07 23:08:23.778334
2025-06-07 23:08:15.187207
2025-06-07 23:08:24.130297
2025-06-07 23:08:24.188295
2025-06-07 23:08:24.402336
2025-06-07 23:06:03.504560
2025-06-07 23:08:24.519096
2025-06-07 23:08:00.457375
2025-06-07 23:08:23.351558
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 94, 50, 50, 89, 51, 50, 54, 50, 78, 50, 50, 54, 0, 50, 89, 50, 106, 51, 51, 87, 50, 50, 50, 0, 94, 54, 51, 54, 51, 50, 54, 50, 54, 0, 0, 50, 0, 54, 50, 50, 74, 87, 101, 51, 0, 54, 50, 0, 54, 50, 50, 50, 0, 50, 50, 0, 0, 0, 0, 92, 50, 89, 74, 89, 0, 50, 89, 0, 54, 50, 50, 78, 0, 0, 54, 50, 50, 0, 54, 0, 0, 74, 186, 89, 0, 0, 50, 54, 0, 78, 87, 0, 0, 50, 0, 126, 50, 78, 50]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 47.86; stdev rank: 34.05848499272978; total pools: 731.4

2025-06-07 23:08:26.451371
2025-06-07 23:08:26.596902
2025-06-07 23:08:26.742468
2025-06-07 23:08:04.589257
2025-06-07 23:08:26.914152
2025-06-07 23:08:27.054662
2025-06-07 23:08:27.052331
2025-06-07 23:08:27.220378
2025-06-07 23:08:27.099191
2025-06-07 23:08:27.395079
2025-06-07 23:08:27.592200
2025-06-07 23:08:27.400709
2025-06-07 23:08:27.744226
2025-06-07 23:08:27.891068
2025-06-07 23:08:27.677726
2025-06-07 23:08:28.097229
2025-06-07 23:08:27.820262
2025-06-07 23:08:28.145207
2025-06-07 23:00:24.794126
2025-06-07 23:08:28.294014
2025-06-07 23:08:28.403474
2025-06-07 23:08:28.459209
2025-06-07 23:08:28.325186
2025-06-07 23:08:28.572309
2025-06-07 23:07:11.294607
2025-06-07 23:08:28.808845
2025-06-07 23:08:28.854316
2025-06-07 23:08:28.879374
2025-06-07 23:08:28.860931
2025-06-07 23:08:29.286241
2025-06-07 23:05:40.605258
2025-06-07 23:08:29.361094
2025-06-07 23:05:54.448306
2025-06-07 23:08:29.676343
2025-06-07 23:04:41.001306
2025-06-07 23:08:30.179642
2025-06-07 23:08:30.376193
2025-06-07 23:08:30.524717
2025-06-07 23:08:30.689142
2025-06-07 23:08:29.059213
2025-06-07 23:08:30.842988
2025-06-07 23:07:43.299988
2025-06-07 23:08:31.017644
2025-06-07 23:08:30.957196
2025-06-07 23:08:31.237856
2025-06-07 23:08:31.369100
2025-06-07 23:07:19.213240
2025-06-07 23:08:31.280797
2025-06-07 23:07:05.055681
2025-06-07 23:08:31.573268
2025-06-07 23:08:31.470531
2025-06-07 23:08:31.474949
2025-06-07 23:08:31.799445
2025-06-07 23:08:31.947787
2025-06-07 23:08:31.924215
2025-06-07 23:06:52.227741
2025-06-07 23:08:32.142988
2025-06-07 23:08:32.149517
2025-06-07 23:08:32.105127
2025-06-07 23:08:32.319246
2025-06-07 23:08:32.442784
2025-06-07 23:08:32.509371
2025-06-07 23:08:32.672229
2025-06-07 23:08:32.723621
2025-06-07 23:08:32.908074
2025-06-07 23:08:32.932471
2025-06-07 23:08:33.065823
2025-06-07 23:08:31.240274
2025-06-07 23:08:33.236549
2025-06-07 23:08:33.204596
2025-06-07 23:08:33.250726
2025-06-07 23:05:49.286195
2025-06-07 23:08:33.504186
2025-06-07 23:08:33.556363
2025-06-07 23:08:33.744512
2025-06-07 23:08:33.750982
2025-06-07 23:08:33.799346
2025-06-07 23:08:34.023072
2025-06-07 23:08:34.064511
2025-06-07 23:08:34.299189
2025-06-07 23:08:34.262205
2025-06-07 23:08:34.387385
2025-06-07 23:08:34.588769
2025-06-07 23:08:34.581710
2025-06-07 23:08:34.770516
2025-06-07 23:08:11.277269
2025-06-07 23:08:34.854150
2025-06-07 23:08:34.892878
2025-06-07 23:08:35.117202
2025-06-07 23:08:35.121541
2025-06-07 23:07:59.498288
2025-06-07 23:08:35.271474
2025-06-07 23:08:35.331892
2025-06-07 23:08:35.458894
2025-06-07 23:08:35.654724
2025-06-07 23:08:35.675443
2025-06-07 23:08:35.796801
2025-06-07 23:08:35.804430
2025-06-07 23:08:36.229847
2025-06-07 23:08:29.047239
2025-06-07 23:08:36.297178
2025-06-07 23:08:36.269044
2025-06-07 23:08:36.710710
2025-06-07 23:08:36.781537
2025-06-07 23:08:36.863157
2025-06-07 23:07:03.771307
2025-06-07 23:08:37.257386
2025-06-07 23:08:33.767311
2025-06-07 23:08:37.756188
2025-06-07 23:08:37.861416
2025-06-07 23:07:26.144237
2025-06-07 23:08:05.164696
2025-06-07 23:08:38.395012
2025-06-07 23:07:46.663272
2025-06-07 23:08:05.483110
2025-06-07 23:08:16.951646
2025-06-07 23:08:15.155064
2025-06-07 23:05:48.795186
2025-06-07 23:08:33.482217
2025-06-07 23:07:30.071337
2025-06-07 23:00:18.923221
2025-06-07 23:06:15.449341
2025-06-07 23:04:21.960190
2025-06-07 23:08:42.146242
2025-06-07 23:08:46.698657
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1474, 209, 299, 273, 870, 1531, 416, 416, 549, 1043, 914, 1531, 914, 299, 299, 273, 1463, 209, 209, 1112, 299, 416, 299, 99, 1531, 299, 1474, 299, 549, 99, 914, 1531, 1531, 299, 416, 416, 799, 299, 299, 299, 299, 416, 914, 299, 782, 99, 549, 1531, 1463, 1474, 99, 299, 273, 549, 299, 299, 299, 299, 299, 416, 273, 209, 910, 299, 870, 299, 799, 209, 299, 299, 910, 273, 416, 799, 299, 914, 99, 299, 1463, 799, 99, 1531, 209, 1531, 299, 1531, 99, 799, 1112, 99, 299, 1474, 1131, 807, 299, 1531, 416, 910, 299, 299]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 629.38; stdev rank: 475.05510796117113; total pools: 411.01

2025-06-07 23:08:47.635542
2025-06-07 23:08:25.959875
2025-06-07 23:08:48.118205
2025-06-07 23:08:47.958597
2025-06-07 23:08:48.264906
2025-06-07 23:08:48.504158
2025-06-07 23:08:47.821216
2025-06-07 23:08:48.591653
2025-06-07 23:08:27.641825
2025-06-07 23:08:49.293163
2025-06-07 23:08:48.789225
2025-06-07 23:08:49.569835
2025-06-07 23:08:49.583758
2025-06-07 23:06:51.200233
2025-06-07 23:08:49.715233
2025-06-07 23:08:50.208014
2025-06-07 23:08:50.275513
2025-06-07 23:08:50.556252
2025-06-07 23:08:50.864163
2025-06-07 23:08:50.687871
2025-06-07 23:08:50.968944
2025-06-07 23:08:51.040253
2025-06-07 23:08:51.516558
2025-06-07 23:08:51.221222
2025-06-07 23:08:51.786466
2025-06-07 23:08:52.057403
2025-06-07 23:08:52.195197
2025-06-07 23:08:52.345009
2025-06-07 23:08:52.709063
2025-06-07 23:08:52.795558
2025-06-07 23:08:53.055381
2025-06-07 23:08:53.341216
2025-06-07 23:08:53.475435
2025-06-07 23:08:53.684209
2025-06-07 23:08:54.307013
2025-06-07 23:08:54.133801
2025-06-07 23:08:54.535168
2025-06-07 23:08:54.697206
2025-06-07 23:08:54.865736
2025-06-07 23:08:55.547840
2025-06-07 23:08:55.548209
2025-06-07 23:08:56.059689
2025-06-07 23:08:52.809521
2025-06-07 23:08:56.072259
2025-06-07 23:08:56.147645
