Beginning of run
landscape params:
2025-06-08 00:13:08.224292
2025-06-08 00:13:06.135324
2025-06-08 00:13:07.285275
2025-06-08 00:13:08.450272
2025-06-08 00:13:08.297070
2025-06-08 00:13:08.805511
2025-06-08 00:13:10.291501
2025-06-08 00:12:28.483679
2025-06-08 00:11:58.406302
2025-06-08 00:13:10.079263
2025-06-08 00:13:10.870325
2025-06-08 00:13:10.238878
2025-06-08 00:13:10.985296
2025-06-08 00:13:08.036266
2025-06-08 00:13:10.727315
2025-06-08 00:13:12.599258
2025-06-08 00:12:09.683978
2025-06-08 00:12:03.441256
2025-06-08 00:13:09.365282
2025-06-08 00:13:13.523049
2025-06-08 00:12:35.324064
2025-06-08 00:13:11.443299
2025-06-08 00:12:13.625781
2025-06-08 00:13:14.773329
2025-06-08 00:13:12.117202
2025-06-08 00:13:09.175561
2025-06-08 00:13:12.905291
2025-06-08 00:13:15.573012
2025-06-08 00:13:11.377318
2025-06-08 00:13:14.351079
2025-06-08 00:12:00.914636
2025-06-08 00:13:12.782056
2025-06-08 00:12:02.813249
2025-06-08 00:13:14.261290
2025-06-08 00:13:16.238691
2025-06-08 00:13:13.243915
2025-06-08 00:13:13.632983
2025-06-08 00:13:13.095279
2025-06-08 00:13:16.333371
2025-06-08 00:12:33.393352
2025-06-08 00:13:12.209598
2025-06-08 00:13:16.547306
2025-06-08 00:13:16.304268
2025-06-08 00:13:14.273326
2025-06-08 00:13:18.572477
2025-06-08 00:13:16.336056
2025-06-08 00:13:15.534023
2025-06-08 00:13:17.606748
2025-06-08 00:12:08.757327
2025-06-08 00:13:15.967317
2025-06-08 00:13:18.273320
2025-06-08 00:13:17.808285
2025-06-08 00:13:18.292318
2025-06-08 00:13:18.473498
2025-06-08 00:13:18.965741
2025-06-08 00:13:18.206923
2025-06-08 00:13:16.683267
2025-06-08 00:13:16.663979
2025-06-08 00:12:13.706734
2025-06-08 00:10:02.839282
2025-06-08 00:13:18.961255
2025-06-08 00:13:21.852379
2025-06-08 00:13:21.399331
2025-06-08 00:13:20.374295
2025-06-08 00:13:20.629362
2025-06-08 00:12:50.387914
2025-06-08 00:13:21.928273
2025-06-08 00:13:20.527241
2025-06-08 00:13:22.257785
2025-06-08 00:13:22.269284
2025-06-08 00:13:22.917335
2025-06-08 00:13:20.624269
2025-06-08 00:13:23.788286
2025-06-08 00:13:22.497120
2025-06-08 00:10:16.001315
2025-06-08 00:13:22.800260
2025-06-08 00:13:24.378069
2025-06-08 00:13:21.747210
2025-06-08 00:13:24.537368
2025-06-08 00:12:36.259921
2025-06-08 00:12:41.814194
2025-06-08 00:13:24.302929
2025-06-08 00:13:25.800285
2025-06-08 00:13:25.120246
2025-06-08 00:13:26.454290
2025-06-08 00:11:30.846372
2025-06-08 00:13:26.290197
2025-06-08 00:13:23.559392
2025-06-08 00:13:26.358147
2025-06-08 00:13:25.495287
2025-06-08 00:13:27.986265
2025-06-08 00:12:50.558304
2025-06-08 00:13:25.736278
2025-06-08 00:13:27.744309
2025-06-08 00:13:26.993303
2025-06-08 00:13:30.298264
2025-06-08 00:13:30.342284
2025-06-08 00:13:30.382267
2025-06-08 00:13:28.766755
2025-06-08 00:13:30.022267
2025-06-08 00:12:48.529279
2025-06-08 00:13:31.370555
2025-06-08 00:13:30.644313
2025-06-08 00:13:31.027390
2025-06-08 00:12:34.926558
2025-06-08 00:13:32.024056
2025-06-08 00:13:31.018326
2025-06-08 00:13:31.550512
2025-06-08 00:13:34.958311
2025-06-08 00:13:33.800331
2025-06-08 00:12:47.315309
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 762.86

2025-06-08 00:13:34.975310
2025-06-08 00:13:34.106252
2025-06-08 00:13:34.154279
2025-06-08 00:13:36.384692
2025-06-08 00:13:37.022520
2025-06-08 00:13:01.759324
2025-06-08 00:12:59.537456
2025-06-08 00:13:38.798268
2025-06-08 00:13:39.446250
2025-06-08 00:13:40.755271
2025-06-08 00:13:40.199271
2025-06-08 00:13:39.862275
2025-06-08 00:13:40.413272
2025-06-08 00:13:39.913265
2025-06-08 00:13:40.923281
2025-06-08 00:13:40.022340
2025-06-08 00:11:39.179009
2025-06-08 00:13:04.235714
2025-06-08 00:13:42.653963
2025-06-08 00:13:41.113375
2025-06-08 00:13:40.574269
2025-06-08 00:13:46.531722
2025-06-08 00:13:01.383066
2025-06-08 00:13:45.346343
2025-06-08 00:13:10.052225
2025-06-08 00:13:46.460289
2025-06-08 00:13:03.179041
2025-06-08 00:13:46.454289
2025-06-08 00:13:48.424290
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.31; stdev rank: 1.1374972527439353; total pools: 1716.65

2025-06-08 00:13:14.250338
2025-06-08 00:13:49.146300
2025-06-08 00:13:46.394255
2025-06-08 00:13:47.478274
2025-06-08 00:13:51.846135
2025-06-08 00:13:47.924278
2025-06-08 00:13:08.313328
2025-06-08 00:10:54.413608
2025-06-08 00:13:55.245758
2025-06-08 00:13:55.080392
2025-06-08 00:13:52.700242
2025-06-08 00:13:53.017298
2025-06-08 00:13:49.227336
2025-06-08 00:13:54.243365
2025-06-08 00:13:54.411273
2025-06-08 00:13:54.075998
2025-06-08 00:13:18.984212
2025-06-08 00:13:55.417269
2025-06-08 00:13:54.976295
2025-06-08 00:13:54.915269
2025-06-08 00:13:54.748271
2025-06-08 00:13:54.561513
2025-06-08 00:13:57.460300
2025-06-08 00:13:54.400747
2025-06-08 00:13:02.034454
2025-06-08 00:13:55.412274
2025-06-08 00:13:59.901266
2025-06-08 00:13:59.212541
2025-06-08 00:13:59.164412
2025-06-08 00:14:01.414301
2025-06-08 00:13:07.996329
2025-06-08 00:13:58.583260
2025-06-08 00:13:55.332281
2025-06-08 00:14:00.407627
2025-06-08 00:12:53.281273
2025-06-08 00:14:01.552272
2025-06-08 00:14:01.316514
2025-06-08 00:14:00.288274
2025-06-08 00:13:58.918223
2025-06-08 00:14:01.259420
2025-06-08 00:14:00.571298
2025-06-08 00:14:03.265274
2025-06-08 00:14:04.488260
2025-06-08 00:13:18.298309
2025-06-08 00:13:30.139003
2025-06-08 00:13:31.726907
2025-06-08 00:14:01.160912
2025-06-08 00:13:26.826290
2025-06-08 00:14:04.053595
2025-06-08 00:14:01.683069
2025-06-08 00:14:04.630339
2025-06-08 00:14:05.733300
2025-06-08 00:14:06.547254
2025-06-08 00:14:05.030255
2025-06-08 00:14:04.767795
2025-06-08 00:14:05.759049
2025-06-08 00:14:05.742265
2025-06-08 00:09:28.148723
2025-06-08 00:14:06.267309
2025-06-08 00:13:04.657276
2025-06-08 00:14:09.132354
2025-06-08 00:14:03.125175
2025-06-08 00:14:05.949337
2025-06-08 00:14:04.264336
2025-06-08 00:14:05.913248
2025-06-08 00:14:08.035388
2025-06-08 00:14:08.481607
2025-06-08 00:14:06.225246
2025-06-08 00:14:10.879295
2025-06-08 00:14:10.850184
2025-06-08 00:13:07.647271
2025-06-08 00:14:11.209607
2025-06-08 00:14:10.952188
2025-06-08 00:14:09.778843
2025-06-08 00:13:19.421269
2025-06-08 00:14:09.844752
2025-06-08 00:09:19.722366
2025-06-08 00:14:12.682280
2025-06-08 00:14:13.070255
2025-06-08 00:14:11.005315
2025-06-08 00:14:08.507421
2025-06-08 00:14:10.647253
2025-06-08 00:09:21.294296
2025-06-08 00:14:12.055633
2025-06-08 00:14:11.382231
2025-06-08 00:14:11.393242
2025-06-08 00:14:12.200626
2025-06-08 00:14:14.455248
2025-06-08 00:14:12.235304
2025-06-08 00:14:15.286224
2025-06-08 00:14:13.177984
2025-06-08 00:13:09.057245
2025-06-08 00:14:15.500426
2025-06-08 00:14:14.841299
2025-06-08 00:13:19.089174
2025-06-08 00:13:34.362395
2025-06-08 00:14:10.378283
2025-06-08 00:14:14.658243
2025-06-08 00:14:15.471668
2025-06-08 00:14:16.917264
2025-06-08 00:14:15.407336
2025-06-08 00:13:14.990061
2025-06-08 00:14:16.717121
2025-06-08 00:13:34.351091
2025-06-08 00:14:14.518255
2025-06-08 00:14:17.614294
2025-06-08 00:14:16.155297
2025-06-08 00:09:24.202539
2025-06-08 00:14:19.045516
2025-06-08 00:14:15.600055
2025-06-08 00:14:17.421261
2025-06-08 00:14:16.753822
2025-06-08 00:14:18.055292
2025-06-08 00:13:38.601642
2025-06-08 00:14:16.375829
2025-06-08 00:14:18.036280
2025-06-08 00:10:13.555198
2025-06-08 00:13:21.869303
2025-06-08 00:14:18.942286
2025-06-08 00:13:13.968316
2025-06-08 00:14:20.761249
2025-06-08 00:14:16.346267
2025-06-08 00:14:19.466390
2025-06-08 00:13:43.938358
2025-06-08 00:14:18.994255
2025-06-08 00:14:21.587269
2025-06-08 00:14:21.571276
2025-06-08 00:14:21.530043
2025-06-08 00:14:20.990969
2025-06-08 00:14:18.841265
2025-06-08 00:14:23.121282
2025-06-08 00:14:21.499265
2025-06-08 00:14:21.289278
2025-06-08 00:14:20.615193
2025-06-08 00:14:21.970072
2025-06-08 00:14:23.863290
2025-06-08 00:13:14.235413
2025-06-08 00:13:16.080300
2025-06-08 00:14:22.216268
2025-06-08 00:14:24.905255
2025-06-08 00:14:20.059259
2025-06-08 00:14:24.404274
2025-06-08 00:14:24.715625
2025-06-08 00:14:27.124124
2025-06-08 00:14:25.260297
2025-06-08 00:14:24.772005
2025-06-08 00:14:27.605300
2025-06-08 00:14:25.500327
2025-06-08 00:13:48.481322
2025-06-08 00:14:26.017260
2025-06-08 00:14:24.222260
2025-06-08 00:14:27.874304
2025-06-08 00:14:29.255286
2025-06-08 00:14:27.642332
2025-06-08 00:14:28.877277
2025-06-08 00:14:29.972924
2025-06-08 00:14:27.703292
2025-06-08 00:14:29.693291
2025-06-08 00:13:24.337321
2025-06-08 00:14:29.710332
2025-06-08 00:09:37.993585
2025-06-08 00:13:56.868731
2025-06-08 00:14:31.421261
2025-06-08 00:14:30.178408
2025-06-08 00:14:32.360545
2025-06-08 00:14:33.022290
2025-06-08 00:14:32.455034
2025-06-08 00:14:32.444397
2025-06-08 00:14:32.831398
2025-06-08 00:14:31.439280
2025-06-08 00:13:23.105288
2025-06-08 00:14:30.830789
2025-06-08 00:14:33.812297
2025-06-08 00:14:30.713840
2025-06-08 00:14:33.362507
2025-06-08 00:14:35.781250
2025-06-08 00:13:36.740361
2025-06-08 00:13:43.520381
2025-06-08 00:10:13.161258
2025-06-08 00:14:32.588524
2025-06-08 00:14:34.832301
2025-06-08 00:14:34.695315
2025-06-08 00:13:51.208036
2025-06-08 00:14:32.994247
2025-06-08 00:14:36.135250
2025-06-08 00:14:33.343301
2025-06-08 00:14:36.227257
2025-06-08 00:14:35.099307
2025-06-08 00:14:34.713304
2025-06-08 00:13:53.080951
2025-06-08 00:14:35.462025
2025-06-08 00:13:54.546256
2025-06-08 00:14:36.593319
2025-06-08 00:14:37.424279
2025-06-08 00:14:39.169514
2025-06-08 00:14:37.215790
2025-06-08 00:14:38.179045
2025-06-08 00:14:37.442519
2025-06-08 00:14:37.563348
2025-06-08 00:14:38.637524
2025-06-08 00:13:57.481767
2025-06-08 00:14:41.783090
2025-06-08 00:14:38.834258
2025-06-08 00:14:38.132830
2025-06-08 00:14:35.951267
2025-06-08 00:14:38.481700
2025-06-08 00:14:41.455479
2025-06-08 00:14:41.535236
2025-06-08 00:10:13.463241
2025-06-08 00:14:42.524246
2025-06-08 00:14:41.257309
2025-06-08 00:09:56.396364
2025-06-08 00:14:39.757071
2025-06-08 00:14:41.657492
2025-06-08 00:14:44.067311
2025-06-08 00:14:41.239262
2025-06-08 00:14:43.419286
2025-06-08 00:14:43.993509
2025-06-08 00:14:43.434948
2025-06-08 00:14:43.575264
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1113.21

2025-06-08 00:14:41.859275
2025-06-08 00:14:43.579251
2025-06-08 00:11:49.192308
2025-06-08 00:14:45.006276
2025-06-08 00:14:46.611247
2025-06-08 00:10:10.841306
2025-06-08 00:14:46.466677
2025-06-08 00:14:45.814306
2025-06-08 00:14:45.479498
2025-06-08 00:14:48.863250
2025-06-08 00:14:48.017220
2025-06-08 00:14:47.619290
2025-06-08 00:14:50.120396
2025-06-08 00:10:13.476911
2025-06-08 00:14:51.564679
2025-06-08 00:14:52.430668
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2186.81

2025-06-08 00:14:02.577389
2025-06-08 00:14:50.214307
2025-06-08 00:10:32.037297
2025-06-08 00:14:50.592706
2025-06-08 00:10:31.041531
2025-06-08 00:14:50.416283
2025-06-08 00:14:25.293304
2025-06-08 00:14:49.863278
2025-06-08 00:14:49.668290
2025-06-08 00:14:50.784620
2025-06-08 00:14:50.042299
2025-06-08 00:14:50.988277
2025-06-08 00:14:05.321185
2025-06-08 00:14:04.744004
2025-06-08 00:12:08.161386
2025-06-08 00:14:14.880466
2025-06-08 00:12:06.038871
2025-06-08 00:15:03.024310
2025-06-08 00:15:00.920376
2025-06-08 00:15:01.505423
2025-06-08 00:14:13.729208
2025-06-08 00:14:11.098436
2025-06-08 00:14:18.262300
2025-06-08 00:15:00.385322
2025-06-08 00:15:03.209290
2025-06-08 00:15:02.282303
2025-06-08 00:15:03.306516
2025-06-08 00:15:03.244579
2025-06-08 00:15:02.596313
2025-06-08 00:15:02.816289
2025-06-08 00:15:03.419291
2025-06-08 00:12:22.044262
2025-06-08 00:15:01.203507
2025-06-08 00:15:02.836078
2025-06-08 00:14:18.862395
2025-06-08 00:15:03.765375
2025-06-08 00:14:37.725764
2025-06-08 00:15:02.943432
2025-06-08 00:14:23.271292
2025-06-08 00:14:19.871566
2025-06-08 00:12:16.333382
2025-06-08 00:15:10.497363
2025-06-08 00:15:03.720918
2025-06-08 00:13:31.840334
2025-06-08 00:15:11.828278
2025-06-08 00:10:42.690343
2025-06-08 00:15:10.722565
2025-06-08 00:15:13.759952
2025-06-08 00:15:13.771295
2025-06-08 00:14:43.258157
2025-06-08 00:15:13.870698
2025-06-08 00:14:23.476764
2025-06-08 00:15:13.783288
2025-06-08 00:14:28.047276
2025-06-08 00:15:15.056269
2025-06-08 00:12:42.541260
2025-06-08 00:15:14.363306
2025-06-08 00:15:13.375086
2025-06-08 00:14:27.966267
2025-06-08 00:12:48.857144
2025-06-08 00:15:14.438750
2025-06-08 00:15:18.099583
2025-06-08 00:12:37.433477
2025-06-08 00:14:33.672290
2025-06-08 00:15:21.979995
2025-06-08 00:15:22.335848
2025-06-08 00:15:18.819276
2025-06-08 00:15:16.762328
2025-06-08 00:15:16.273347
2025-06-08 00:15:23.236243
2025-06-08 00:15:23.754250
2025-06-08 00:12:32.071314
2025-06-08 00:15:23.356535
2025-06-08 00:15:23.551482
2025-06-08 00:15:25.256378
2025-06-08 00:15:26.477597
2025-06-08 00:15:25.762434
2025-06-08 00:14:36.549259
2025-06-08 00:11:04.076324
2025-06-08 00:15:28.643524
2025-06-08 00:15:25.934280
2025-06-08 00:12:52.322405
2025-06-08 00:15:27.992472
2025-06-08 00:12:35.987268
2025-06-08 00:15:31.657294
2025-06-08 00:15:32.276292
2025-06-08 00:15:32.493250
2025-06-08 00:15:02.706504
2025-06-08 00:13:48.547339
2025-06-08 00:15:35.353513
2025-06-08 00:15:30.509303
2025-06-08 00:15:32.744431
2025-06-08 00:15:39.388310
2025-06-08 00:12:39.048316
2025-06-08 00:15:33.824943
2025-06-08 00:15:39.287357
2025-06-08 00:15:35.998361
2025-06-08 00:15:40.284381
2025-06-08 00:15:37.344349
2025-06-08 00:15:39.802244
2025-06-08 00:15:42.320341
2025-06-08 00:15:40.255485
2025-06-08 00:15:37.670309
2025-06-08 00:15:46.024268
2025-06-08 00:15:43.946239
2025-06-08 00:15:43.175983
2025-06-08 00:15:40.456260
2025-06-08 00:15:45.636936
2025-06-08 00:15:47.119264
2025-06-08 00:13:10.732024
2025-06-08 00:15:52.420005
2025-06-08 00:15:01.925999
2025-06-08 00:15:47.900382
2025-06-08 00:15:48.569266
2025-06-08 00:15:06.008872
2025-06-08 00:15:52.172304
2025-06-08 00:15:49.985053
2025-06-08 00:15:51.472255
2025-06-08 00:15:53.641334
2025-06-08 00:15:52.415576
2025-06-08 00:15:51.189253
2025-06-08 00:15:06.559360
2025-06-08 00:15:54.312264
2025-06-08 00:15:58.498279
2025-06-08 00:15:57.537476
2025-06-08 00:15:56.916327
2025-06-08 00:15:56.024417
2025-06-08 00:15:57.433246
2025-06-08 00:15:07.200281
2025-06-08 00:15:13.910814
2025-06-08 00:16:00.413290
2025-06-08 00:16:01.498288
2025-06-08 00:15:26.075299
2025-06-08 00:15:11.956069
2025-06-08 00:15:24.012343
2025-06-08 00:16:02.491349
2025-06-08 00:16:05.702799
2025-06-08 00:15:57.953438
2025-06-08 00:13:28.464976
2025-06-08 00:15:44.402111
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19855.35

2025-06-08 00:16:07.745761
2025-06-08 00:13:25.506295
2025-06-08 00:16:03.143609
2025-06-08 00:15:12.853315
2025-06-08 00:16:09.050216
2025-06-08 00:16:10.582262
2025-06-08 00:16:03.414496
2025-06-08 00:15:18.947473
2025-06-08 00:15:19.982628
2025-06-08 00:16:11.610889
2025-06-08 00:16:07.346100
2025-06-08 00:16:11.953329
2025-06-08 00:16:10.438318
2025-06-08 00:15:20.007296
2025-06-08 00:15:20.841269
2025-06-08 00:16:07.264532
2025-06-08 00:16:09.500569
2025-06-08 00:16:10.174479
2025-06-08 00:16:14.382270
2025-06-08 00:16:10.294373
2025-06-08 00:15:27.186306
2025-06-08 00:16:17.012310
2025-06-08 00:16:14.587245
2025-06-08 00:16:17.893845
2025-06-08 00:16:20.008921
2025-06-08 00:14:03.155330
2025-06-08 00:15:25.502377
2025-06-08 00:16:20.167293
2025-06-08 00:15:32.778726
2025-06-08 00:16:13.601362
2025-06-08 00:16:22.517827
2025-06-08 00:16:22.158293
2025-06-08 00:16:20.487796
2025-06-08 00:16:27.629757
2025-06-08 00:16:22.170499
2025-06-08 00:16:22.855263
2025-06-08 00:16:26.490318
2025-06-08 00:16:24.243365
2025-06-08 00:16:18.407272
2025-06-08 00:15:38.915277
2025-06-08 00:16:27.454025
2025-06-08 00:16:24.692207
2025-06-08 00:16:29.936259
2025-06-08 00:16:25.610279
2025-06-08 00:16:30.662270
2025-06-08 00:16:22.757324
2025-06-08 00:16:18.572328
2025-06-08 00:16:29.390085
2025-06-08 00:16:17.501822
2025-06-08 00:16:34.461357
2025-06-08 00:16:17.999281
2025-06-08 00:16:17.786283
2025-06-08 00:16:34.248647
2025-06-08 00:16:38.302629
2025-06-08 00:16:30.816385
2025-06-08 00:16:38.234288
2025-06-08 00:16:37.732309
2025-06-08 00:16:18.185290
2025-06-08 00:16:42.901404
2025-06-08 00:16:38.940345
2025-06-08 00:16:41.888377
2025-06-08 00:16:42.317995
2025-06-08 00:16:22.115281
2025-06-08 00:16:41.605256
2025-06-08 00:16:38.999128
2025-06-08 00:16:13.474187
2025-06-08 00:16:41.597629
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 21018.0

2025-06-08 00:16:44.865716
2025-06-08 00:16:42.288980
2025-06-08 00:16:52.283294
2025-06-08 00:16:03.319317
2025-06-08 00:16:42.249376
2025-06-08 00:16:35.634273
2025-06-08 00:16:51.393292
2025-06-08 00:16:54.358272
2025-06-08 00:16:48.014255
2025-06-08 00:16:01.579429
2025-06-08 00:16:51.072261
2025-06-08 00:16:42.544269
2025-06-08 00:16:54.021284
2025-06-08 00:16:50.823302
2025-06-08 00:16:08.454241
2025-06-08 00:16:47.784347
2025-06-08 00:16:40.498916
2025-06-08 00:16:56.281825
2025-06-08 00:16:49.001375
2025-06-08 00:16:11.547824
2025-06-08 00:16:57.146648
2025-06-08 00:16:42.946319
2025-06-08 00:16:57.072817
2025-06-08 00:17:05.215944
2025-06-08 00:16:44.760262
2025-06-08 00:15:23.548726
2025-06-08 00:16:57.281663
2025-06-08 00:16:13.303152
2025-06-08 00:17:00.721120
2025-06-08 00:17:07.266269
2025-06-08 00:16:11.560911
2025-06-08 00:17:00.249244
2025-06-08 00:17:01.183310
2025-06-08 00:16:48.799137
2025-06-08 00:17:06.100319
2025-06-08 00:16:59.927354
2025-06-08 00:17:11.818383
2025-06-08 00:17:07.467978
2025-06-08 00:17:06.088357
2025-06-08 00:17:09.954918
2025-06-08 00:16:19.055306
2025-06-08 00:17:11.251872
2025-06-08 00:17:11.708084
2025-06-08 00:17:00.238286
2025-06-08 00:17:07.941256
2025-06-08 00:16:21.995385
2025-06-08 00:16:56.460266
2025-06-08 00:16:52.789273
2025-06-08 00:17:08.049316
2025-06-08 00:17:14.596271
2025-06-08 00:16:20.865601
2025-06-08 00:17:15.660313
2025-06-08 00:17:08.609262
2025-06-08 00:16:27.219314
2025-06-08 00:17:02.163290
2025-06-08 00:16:30.463339
2025-06-08 00:17:02.328726
2025-06-08 00:16:24.757372
2025-06-08 00:16:13.355300
2025-06-08 00:17:00.479271
2025-06-08 00:17:01.125338
2025-06-08 00:16:28.043367
2025-06-08 00:17:17.268309
2025-06-08 00:17:19.039260
2025-06-08 00:17:20.474087
2025-06-08 00:17:24.627215
2025-06-08 00:17:24.255301
2025-06-08 00:17:00.860535
2025-06-08 00:17:08.548365
2025-06-08 00:17:21.339802
2025-06-08 00:17:21.290324
2025-06-08 00:17:26.566513
2025-06-08 00:17:22.032261
2025-06-08 00:17:10.913607
2025-06-08 00:17:25.808319
2025-06-08 00:17:26.882297
2025-06-08 00:17:24.723052
2025-06-08 00:17:17.560305
2025-06-08 00:17:11.225341
2025-06-08 00:17:12.252340
2025-06-08 00:17:28.250125
2025-06-08 00:17:28.423320
2025-06-08 00:17:30.167292
2025-06-08 00:17:27.402297
2025-06-08 00:14:51.156177
2025-06-08 00:17:36.255112
2025-06-08 00:16:40.744178
2025-06-08 00:17:27.278229
2025-06-08 00:17:26.658342
2025-06-08 00:16:33.757305
2025-06-08 00:15:45.722867
2025-06-08 00:17:20.907312
2025-06-08 00:17:27.844458
2025-06-08 00:17:42.503455
2025-06-08 00:17:37.789318
2025-06-08 00:17:31.098395
2025-06-08 00:17:34.596279
2025-06-08 00:17:21.083523
2025-06-08 00:15:10.280279
2025-06-08 00:13:12.436293
2025-06-08 00:17:43.425385
2025-06-08 00:17:32.247570
2025-06-08 00:17:46.964321
2025-06-08 00:17:44.062611
2025-06-08 00:17:33.122303
2025-06-08 00:17:37.198535
2025-06-08 00:17:44.906297
2025-06-08 00:17:41.458499
2025-06-08 00:17:44.900330
2025-06-08 00:15:08.621303
2025-06-08 00:17:47.947317
2025-06-08 00:17:37.366874
2025-06-08 00:17:34.058672
2025-06-08 00:17:56.282799
2025-06-08 00:17:43.351591
2025-06-08 00:17:57.826316
2025-06-08 00:17:49.713786
2025-06-08 00:15:20.133310
2025-06-08 00:17:49.658232
