Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2146.27

2025-06-08 02:26:29.023747
2025-06-08 02:27:24.420337
2025-06-08 02:28:29.818358
2025-06-08 02:28:34.150925
2025-06-08 02:28:35.184806
2025-06-08 02:28:32.087073
2025-06-08 02:28:34.526392
2025-06-08 02:26:45.021655
2025-06-08 02:28:38.813410
2025-06-08 02:26:57.173713
2025-06-08 02:27:24.709300
2025-06-08 02:26:46.630312
2025-06-08 02:26:45.674642
2025-06-08 02:27:34.653309
2025-06-08 02:28:41.771347
2025-06-08 02:24:21.451329
2025-06-08 02:27:06.202175
2025-06-08 02:24:40.884777
2025-06-08 02:26:49.564323
2025-06-08 02:28:50.221213
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3213.45

2025-06-08 02:28:39.634602
2025-06-08 02:28:43.308279
2025-06-08 02:28:39.516429
2025-06-08 02:28:42.177889
2025-06-08 02:28:40.723328
2025-06-08 02:28:42.554845
2025-06-08 02:28:42.060269
2025-06-08 02:28:42.202288
2025-06-08 02:27:48.338289
2025-06-08 02:26:59.953376
2025-06-08 02:27:14.828346
2025-06-08 02:26:54.988743
2025-06-08 02:27:20.906327
2025-06-08 02:25:05.923088
2025-06-08 02:27:29.867345
2025-06-08 02:27:25.266313
2025-06-08 02:28:58.839263
2025-06-08 02:27:21.119260
2025-06-08 02:27:53.598235
2025-06-08 02:25:23.293236
2025-06-08 02:29:03.154330
2025-06-08 02:28:58.218044
2025-06-08 02:25:21.435101
2025-06-08 02:29:04.719108
2025-06-08 02:29:00.000839
2025-06-08 02:29:05.211499
2025-06-08 02:29:11.114614
2025-06-08 02:29:06.629326
2025-06-08 02:29:03.838169
2025-06-08 02:29:05.622321
2025-06-08 02:29:05.872233
2025-06-08 02:29:06.459295
2025-06-08 02:29:06.470270
2025-06-08 02:29:05.892309
2025-06-08 02:29:06.147319
2025-06-08 02:24:51.766253
2025-06-08 02:28:20.472706
2025-06-08 02:29:04.843322
2025-06-08 02:24:42.341121
2025-06-08 02:29:25.446796
2025-06-08 02:25:13.314610
2025-06-08 02:29:23.689270
2025-06-08 02:28:06.874205
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.14

2025-06-08 02:29:30.218606
2025-06-08 02:29:26.995385
2025-06-08 02:29:26.390358
2025-06-08 02:29:18.387998
2025-06-08 02:25:10.704357
2025-06-08 02:29:25.218614
2025-06-08 02:24:54.326270
2025-06-08 02:29:27.679332
2025-06-08 02:29:23.867562
2025-06-08 02:29:29.584720
2025-06-08 02:25:42.552538
2025-06-08 02:29:29.467173
2025-06-08 02:29:27.594935
2025-06-08 02:29:28.670829
2025-06-08 02:29:24.907474
2025-06-08 02:29:35.523325
2025-06-08 02:29:29.863584
2025-06-08 02:29:39.368202
2025-06-08 02:29:47.289410
2025-06-08 02:29:46.790304
2025-06-08 02:27:24.753307
2025-06-08 02:26:58.867324
2025-06-08 02:29:47.630301
2025-06-08 02:29:41.323553
2025-06-08 02:25:24.319716
2025-06-08 02:29:45.621250
2025-06-08 02:29:49.288263
2025-06-08 02:29:47.581261
2025-06-08 02:26:05.034533
2025-06-08 02:29:48.666893
2025-06-08 02:29:49.316541
2025-06-08 02:29:54.468123
2025-06-08 02:29:53.769576
2025-06-08 02:25:54.925842
2025-06-08 02:29:58.554132
2025-06-08 02:28:28.108344
2025-06-08 02:29:53.542267
2025-06-08 02:27:30.602275
2025-06-08 02:30:00.547306
2025-06-08 02:27:16.158740
2025-06-08 02:29:06.933844
2025-06-08 02:30:03.977346
2025-06-08 02:29:48.658317
2025-06-08 02:28:52.996391
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 49026.87

2025-06-08 02:27:33.343161
2025-06-08 02:30:03.483337
2025-06-08 02:30:08.656392
2025-06-08 02:29:47.951274
2025-06-08 02:30:09.611275
2025-06-08 02:28:24.024498
2025-06-08 02:28:38.901417
2025-06-08 02:28:46.561263
2025-06-08 02:28:50.144431
2025-06-08 02:27:39.905289
2025-06-08 02:29:47.186050
2025-06-08 02:29:58.901371
2025-06-08 02:29:48.390067
2025-06-08 02:30:11.556301
2025-06-08 02:29:48.724392
2025-06-08 02:27:52.961297
2025-06-08 02:28:38.596267
2025-06-08 02:30:16.202315
2025-06-08 02:27:28.831562
2025-06-08 02:30:06.513316
2025-06-08 02:29:48.127277
2025-06-08 02:30:09.183278
2025-06-08 02:30:15.769269
2025-06-08 02:27:44.739943
2025-06-08 02:29:52.043098
2025-06-08 02:30:20.104255
2025-06-08 02:30:17.703338
2025-06-08 02:29:49.548289
2025-06-08 02:25:56.322040
2025-06-08 02:30:12.882318
2025-06-08 02:27:47.777319
2025-06-08 02:28:49.800290
2025-06-08 02:30:20.443827
2025-06-08 02:26:10.870288
2025-06-08 02:29:31.450270
2025-06-08 02:30:20.536384
2025-06-08 02:27:57.532268
2025-06-08 02:27:59.101287
2025-06-08 02:30:23.876631
2025-06-08 02:30:28.474106
2025-06-08 02:30:26.700259
2025-06-08 02:27:59.975359
2025-06-08 02:30:31.924285
2025-06-08 02:28:55.310286
2025-06-08 02:30:35.404801
2025-06-08 02:27:43.600325
2025-06-08 02:29:14.061384
2025-06-08 02:30:33.745797
2025-06-08 02:30:40.948147
2025-06-08 02:28:11.895930
2025-06-08 02:30:43.687365
2025-06-08 02:30:33.546785
2025-06-08 02:30:38.949329
2025-06-08 02:30:37.051324
2025-06-08 02:30:36.548268
2025-06-08 02:30:40.825411
2025-06-08 02:30:37.555793
2025-06-08 02:29:14.365281
2025-06-08 02:30:50.572375
2025-06-08 02:30:49.799347
2025-06-08 02:30:27.136237
2025-06-08 02:30:50.369257
2025-06-08 02:30:35.633590
2025-06-08 02:28:58.657362
2025-06-08 02:30:52.450316
2025-06-08 02:30:48.786355
2025-06-08 02:30:32.713303
2025-06-08 02:29:13.528272
2025-06-08 02:30:50.834321
2025-06-08 02:28:21.626282
2025-06-08 02:29:17.698546
2025-06-08 02:30:32.165347
2025-06-08 02:30:59.554343
2025-06-08 02:29:14.169546
2025-06-08 02:30:34.458277
2025-06-08 02:30:53.603235
2025-06-08 02:30:33.412517
2025-06-08 02:31:00.114289
2025-06-08 02:29:24.759796
2025-06-08 02:31:08.589198
2025-06-08 02:30:40.345474
2025-06-08 02:30:37.026422
2025-06-08 02:31:04.638701
2025-06-08 02:31:03.004295
2025-06-08 02:29:18.698587
2025-06-08 02:30:33.598327
2025-06-08 02:30:40.581773
2025-06-08 02:30:43.786518
2025-06-08 02:30:36.824309
2025-06-08 02:31:02.791297
2025-06-08 02:30:42.960688
2025-06-08 02:31:04.503083
2025-06-08 02:31:03.494890
2025-06-08 02:31:03.759257
2025-06-08 02:31:03.370620
2025-06-08 02:31:10.344386
2025-06-08 02:31:15.538906
2025-06-08 02:30:52.500331
2025-06-08 02:31:13.005889
2025-06-08 02:30:49.726292
2025-06-08 02:31:15.257301
2025-06-08 02:31:17.279769
2025-06-08 02:30:57.968351
2025-06-08 02:31:28.777290
2025-06-08 02:31:30.447217
2025-06-08 02:31:25.569365
2025-06-08 02:31:29.225281
2025-06-08 02:31:34.123643
2025-06-08 02:31:24.774473
2025-06-08 02:31:29.179233
2025-06-08 02:31:33.687320
2025-06-08 02:31:16.587249
2025-06-08 02:31:30.691269
2025-06-08 02:31:34.303778
2025-06-08 02:31:35.102295
2025-06-08 02:31:35.940313
2025-06-08 02:30:26.963283
2025-06-08 02:31:20.257285
2025-06-08 02:31:41.476325
2025-06-08 02:31:12.560260
2025-06-08 02:31:40.611274
2025-06-08 02:31:13.342555
2025-06-08 02:31:39.438292
2025-06-08 02:31:43.941308
2025-06-08 02:31:55.442563
2025-06-08 02:32:00.081236
2025-06-08 02:31:23.889201
2025-06-08 02:31:29.248027
2025-06-08 02:31:27.559258
2025-06-08 02:31:31.273264
2025-06-08 02:31:54.431249
2025-06-08 02:32:00.781283
2025-06-08 02:31:58.690318
2025-06-08 02:31:30.428554
2025-06-08 02:31:33.404280
2025-06-08 02:31:55.875323
2025-06-08 02:30:50.243648
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.63

2025-06-08 02:31:53.870285
2025-06-08 02:31:40.987843
2025-06-08 02:31:45.066430
2025-06-08 02:31:59.130535
2025-06-08 02:31:30.094309
2025-06-08 02:31:30.024277
2025-06-08 02:32:01.128364
2025-06-08 02:32:03.008301
2025-06-08 02:31:39.705276
2025-06-08 02:31:30.359590
2025-06-08 02:32:00.503887
2025-06-08 02:32:12.634363
2025-06-08 02:32:08.934305
2025-06-08 02:32:02.549249
2025-06-08 02:32:15.358359
2025-06-08 02:30:19.790261
2025-06-08 02:30:35.487355
2025-06-08 02:32:14.243352
2025-06-08 02:32:21.841266
2025-06-08 02:30:35.374275
2025-06-08 02:30:33.082306
2025-06-08 02:32:17.650158
2025-06-08 02:30:30.945302
2025-06-08 02:32:24.996174
2025-06-08 02:32:17.748379
2025-06-08 02:28:54.439276
2025-06-08 02:32:22.890611
2025-06-08 02:32:27.850444
2025-06-08 02:32:31.425584
2025-06-08 02:32:08.317365
2025-06-08 02:32:29.180019
2025-06-08 02:32:30.071070
2025-06-08 02:30:44.284815
2025-06-08 02:32:38.543282
2025-06-08 02:32:12.322272
2025-06-08 02:32:09.526578
2025-06-08 02:31:59.996754
2025-06-08 02:30:57.595308
2025-06-08 02:32:39.908351
2025-06-08 02:32:41.245294
2025-06-08 02:32:18.102491
2025-06-08 02:32:30.876321
2025-06-08 02:32:29.417276
2025-06-08 02:32:43.795470
2025-06-08 02:32:17.593888
2025-06-08 02:30:32.117590
2025-06-08 02:32:23.758616
2025-06-08 02:30:53.594478
2025-06-08 02:32:53.635285
2025-06-08 02:32:49.460273
2025-06-08 02:32:34.154214
2025-06-08 02:32:19.966260
2025-06-08 02:32:23.993035
2025-06-08 02:32:52.378786
2025-06-08 02:32:21.315293
2025-06-08 02:32:53.992314
2025-06-08 02:32:46.642588
2025-06-08 02:32:57.856391
2025-06-08 02:32:29.828328
2025-06-08 02:32:41.374358
2025-06-08 02:32:27.911207
2025-06-08 02:32:48.776345
2025-06-08 02:32:30.752266
2025-06-08 02:32:33.328377
2025-06-08 02:32:57.424899
2025-06-08 02:32:52.836305
2025-06-08 02:33:10.129355
2025-06-08 02:30:09.065345
2025-06-08 02:32:32.848330
2025-06-08 02:31:07.041359
2025-06-08 02:33:08.292266
2025-06-08 02:33:03.154349
2025-06-08 02:31:17.257290
2025-06-08 02:33:08.885980
2025-06-08 02:30:09.375336
2025-06-08 02:33:15.048296
2025-06-08 02:33:13.207313
2025-06-08 02:28:55.273338
2025-06-08 02:33:15.253305
2025-06-08 02:31:22.985114
2025-06-08 02:33:15.886318
2025-06-08 02:33:17.851245
2025-06-08 02:30:27.175437
2025-06-08 02:33:18.988677
2025-06-08 02:32:33.339499
2025-06-08 02:32:28.388275
2025-06-08 02:33:19.435692
2025-06-08 02:33:22.348601
2025-06-08 02:33:24.951298
2025-06-08 02:31:29.214287
2025-06-08 02:30:44.099278
2025-06-08 02:33:02.928376
2025-06-08 02:32:40.757306
2025-06-08 02:33:23.913283
2025-06-08 02:33:30.058328
2025-06-08 02:31:14.176273
2025-06-08 02:32:33.084286
2025-06-08 02:33:30.411305
2025-06-08 02:32:34.002325
2025-06-08 02:31:30.134293
2025-06-08 02:31:23.207525
2025-06-08 02:30:30.095319
2025-06-08 02:33:26.462172
2025-06-08 02:32:04.003313
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40585.67

2025-06-08 02:32:46.076294
2025-06-08 02:33:03.081322
2025-06-08 02:33:38.336723
2025-06-08 02:33:06.197301
2025-06-08 02:33:09.815069
2025-06-08 02:33:17.858324
2025-06-08 02:32:49.414744
2025-06-08 02:30:37.755276
2025-06-08 02:30:26.804276
2025-06-08 02:30:56.719334
2025-06-08 02:33:45.070331
2025-06-08 02:32:39.180469
2025-06-08 02:33:18.093908
2025-06-08 02:30:39.211597
2025-06-08 02:33:43.744039
2025-06-08 02:33:38.547312
2025-06-08 02:29:17.395315
2025-06-08 02:33:18.167330
2025-06-08 02:33:44.291600
2025-06-08 02:33:11.950287
2025-06-08 02:33:24.118258
2025-06-08 02:33:26.293751
2025-06-08 02:33:48.151670
2025-06-08 02:33:43.761321
2025-06-08 02:33:53.374388
2025-06-08 02:33:24.636324
2025-06-08 02:33:16.415340
2025-06-08 02:33:52.693308
2025-06-08 02:33:46.927351
2025-06-08 02:33:28.662343
2025-06-08 02:33:22.562267
2025-06-08 02:29:25.179275
2025-06-08 02:33:58.859322
2025-06-08 02:33:31.245627
2025-06-08 02:33:58.244381
2025-06-08 02:30:42.698977
2025-06-08 02:29:41.516331
2025-06-08 02:33:57.833651
2025-06-08 02:30:54.038261
2025-06-08 02:30:34.483625
2025-06-08 02:29:32.516318
2025-06-08 02:30:50.954271
2025-06-08 02:34:03.504277
2025-06-08 02:34:13.282674
2025-06-08 02:33:40.552348
2025-06-08 02:31:06.905286
2025-06-08 02:34:16.867263
2025-06-08 02:31:03.863946
2025-06-08 02:29:54.374811
2025-06-08 02:29:52.162330
2025-06-08 02:33:59.568261
2025-06-08 02:34:04.392093
2025-06-08 02:34:10.635305
2025-06-08 02:34:15.236338
2025-06-08 02:33:51.921717
2025-06-08 02:29:40.148276
2025-06-08 02:34:03.630321
2025-06-08 02:32:47.536275
2025-06-08 02:32:46.926521
2025-06-08 02:34:14.498571
2025-06-08 02:34:00.105821
2025-06-08 02:31:30.310407
2025-06-08 02:34:09.269264
2025-06-08 02:34:17.123258
2025-06-08 02:32:43.706319
2025-06-08 02:34:20.332392
2025-06-08 02:34:16.220808
2025-06-08 02:33:08.089611
2025-06-08 02:34:42.969333
2025-06-08 02:34:46.641358
2025-06-08 02:34:16.594849
2025-06-08 02:33:59.052276
2025-06-08 02:34:07.414293
2025-06-08 02:33:52.018320
2025-06-08 02:34:16.531323
2025-06-08 02:29:33.773292
2025-06-08 02:34:02.652269
2025-06-08 02:33:57.322264
2025-06-08 02:32:44.011375
2025-06-08 02:34:21.302577
2025-06-08 02:30:13.249305
2025-06-08 02:34:03.035714
2025-06-08 02:34:16.983327
2025-06-08 02:33:01.754328
2025-06-08 02:34:10.902779
2025-06-08 02:32:57.421879
2025-06-08 02:29:54.597326
2025-06-08 02:34:13.065271
2025-06-08 02:34:08.055492
2025-06-08 02:34:22.054527
2025-06-08 02:34:05.345312
2025-06-08 02:33:15.236310
2025-06-08 02:34:28.968230
2025-06-08 02:35:06.872270
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11110.99

2025-06-08 02:34:53.905408
2025-06-08 02:34:24.327720
2025-06-08 02:34:21.744329
2025-06-08 02:30:27.388286
2025-06-08 02:35:07.625265
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.51

2025-06-08 02:30:48.614280
2025-06-08 02:35:36.757375
2025-06-08 02:30:48.111310
2025-06-08 02:30:23.661276
2025-06-08 02:35:38.443345
2025-06-08 02:33:15.313093
2025-06-08 02:35:38.220254
2025-06-08 02:35:39.403735
2025-06-08 02:35:39.653948
2025-06-08 02:34:55.111312
2025-06-08 02:34:53.916330
2025-06-08 02:34:30.290153
2025-06-08 02:35:40.217267
2025-06-08 02:35:40.583261
2025-06-08 02:35:40.075799
2025-06-08 02:35:42.094262
2025-06-08 02:34:43.195356
2025-06-08 02:35:43.066336
2025-06-08 02:34:58.758304
2025-06-08 02:35:41.898270
2025-06-08 02:35:43.647270
2025-06-08 02:35:42.057377
2025-06-08 02:35:43.457046
2025-06-08 02:35:43.193385
2025-06-08 02:34:58.805706
2025-06-08 02:35:44.651269
2025-06-08 02:35:45.299258
2025-06-08 02:35:44.484254
2025-06-08 02:35:43.493551
2025-06-08 02:35:43.851378
2025-06-08 02:35:45.134261
2025-06-08 02:35:44.611357
2025-06-08 02:35:45.952354
2025-06-08 02:35:46.648292
2025-06-08 02:35:46.208276
2025-06-08 02:35:46.551289
2025-06-08 02:35:46.393271
2025-06-08 02:35:01.589154
2025-06-08 02:35:48.660270
2025-06-08 02:35:47.205272
2025-06-08 02:35:47.311555
2025-06-08 02:35:48.747250
2025-06-08 02:35:46.836260
2025-06-08 02:35:47.572259
2025-06-08 02:35:47.392330
2025-06-08 02:35:48.561551
2025-06-08 02:33:35.401401
2025-06-08 02:35:48.421107
2025-06-08 02:35:48.618276
2025-06-08 02:35:46.989322
2025-06-08 02:35:48.099272
2025-06-08 02:35:49.922267
2025-06-08 02:35:49.768027
2025-06-08 02:35:47.403293
2025-06-08 02:35:49.808248
2025-06-08 02:35:50.526284
2025-06-08 02:35:49.376272
2025-06-08 02:35:49.891346
2025-06-08 02:35:49.550280
2025-06-08 02:35:51.054286
2025-06-08 02:35:50.366384
2025-06-08 02:35:50.757287
2025-06-08 02:35:50.062266
2025-06-08 02:35:49.594313
2025-06-08 02:35:50.129250
2025-06-08 02:35:51.332260
2025-06-08 02:35:52.182252
2025-06-08 02:35:50.293274
2025-06-08 02:35:13.103275
2025-06-08 02:35:06.575310
2025-06-08 02:35:51.555260
2025-06-08 02:35:50.961285
2025-06-08 02:35:51.805142
2025-06-08 02:35:51.713276
2025-06-08 02:35:04.718277
2025-06-08 02:35:52.249124
2025-06-08 02:35:52.817269
2025-06-08 02:35:51.319267
2025-06-08 02:35:52.623242
2025-06-08 02:35:53.295853
2025-06-08 02:35:51.483723
2025-06-08 02:35:52.989259
2025-06-08 02:35:52.936262
2025-06-08 02:35:53.423284
2025-06-08 02:35:53.995244
2025-06-08 02:35:52.634252
2025-06-08 02:35:53.398234
2025-06-08 02:35:53.050271
2025-06-08 02:35:53.615498
2025-06-08 02:35:53.963247
2025-06-08 02:35:54.214102
2025-06-08 02:35:56.223332
2025-06-08 02:35:56.257452
2025-06-08 02:35:54.548124
2025-06-08 02:35:54.858258
2025-06-08 02:35:55.017286
2025-06-08 02:35:56.514136
2025-06-08 02:35:56.315287
2025-06-08 02:35:55.798245
2025-06-08 02:35:57.228669
2025-06-08 02:35:57.675259
2025-06-08 02:35:06.284359
2025-06-08 02:35:56.392099
2025-06-08 02:35:57.483259
2025-06-08 02:35:57.216283
2025-06-08 02:35:56.856256
2025-06-08 02:35:57.594276
2025-06-08 02:35:55.820251
2025-06-08 02:35:58.136263
2025-06-08 02:35:58.541257
2025-06-08 02:35:57.810269
2025-06-08 02:35:59.348281
2025-06-08 02:35:57.833340
2025-06-08 02:35:59.209995
2025-06-08 02:35:03.272826
2025-06-08 02:35:58.667242
2025-06-08 02:36:00.436290
2025-06-08 02:35:59.863344
2025-06-08 02:35:58.348242
2025-06-08 02:35:58.735053
2025-06-08 02:36:00.099272
2025-06-08 02:35:08.136244
2025-06-08 02:36:01.054257
2025-06-08 02:36:00.941272
2025-06-08 02:36:01.294734
2025-06-08 02:36:00.290371
2025-06-08 02:36:01.339295
2025-06-08 02:36:02.393884
2025-06-08 02:36:02.672249
2025-06-08 02:36:01.148266
2025-06-08 02:36:02.689293
2025-06-08 02:36:02.892291
2025-06-08 02:33:41.219282
2025-06-08 02:36:04.412237
2025-06-08 02:36:03.408252
2025-06-08 02:36:03.446243
2025-06-08 02:36:04.095258
2025-06-08 02:36:04.105242
2025-06-08 02:36:02.733264
2025-06-08 02:36:04.598254
2025-06-08 02:36:06.009151
2025-06-08 02:36:04.266767
2025-06-08 02:36:06.027269
2025-06-08 02:36:04.658299
2025-06-08 02:36:07.230273
2025-06-08 02:36:05.457572
2025-06-08 02:36:05.598268
2025-06-08 02:34:57.103331
2025-06-08 02:34:02.302309
2025-06-08 02:36:07.047342
2025-06-08 02:36:06.743278
2025-06-08 02:36:06.177277
2025-06-08 02:36:07.781257
2025-06-08 02:36:08.209234
2025-06-08 02:36:08.466432
2025-06-08 02:36:07.873323
2025-06-08 02:36:07.653261
2025-06-08 02:36:09.243498
2025-06-08 02:36:08.130762
2025-06-08 02:36:08.516263
2025-06-08 02:36:10.241197
2025-06-08 02:36:09.307287
2025-06-08 02:36:09.266260
2025-06-08 02:36:09.660324
2025-06-08 02:36:09.012287
2025-06-08 02:36:08.270281
2025-06-08 02:36:09.268738
2025-06-08 02:36:10.323527
2025-06-08 02:35:02.411316
2025-06-08 02:36:09.428280
2025-06-08 02:36:09.515284
2025-06-08 02:36:10.854287
2025-06-08 02:36:10.623234
2025-06-08 02:36:09.852287
2025-06-08 02:35:15.729332
2025-06-08 02:36:11.321255
2025-06-08 02:36:11.029578
2025-06-08 02:36:10.752266
2025-06-08 02:36:11.339251
2025-06-08 02:36:11.594377
2025-06-08 02:36:10.232445
2025-06-08 02:36:11.797249
2025-06-08 02:36:13.097304
2025-06-08 02:36:11.609269
2025-06-08 02:36:12.603347
2025-06-08 02:36:13.058280
2025-06-08 02:36:11.595242
2025-06-08 02:35:17.339143
2025-06-08 02:36:12.349251
2025-06-08 02:36:12.740260
2025-06-08 02:36:13.511148
2025-06-08 02:36:11.297341
2025-06-08 02:36:13.269950
2025-06-08 02:36:11.822282
2025-06-08 02:36:13.891286
2025-06-08 02:36:13.848265
2025-06-08 02:36:13.387282
2025-06-08 02:36:15.047271
2025-06-08 02:36:15.020308
2025-06-08 02:36:15.517283
2025-06-08 02:36:15.506295
2025-06-08 02:36:14.899243
2025-06-08 02:36:14.193264
2025-06-08 02:36:15.613297
2025-06-08 02:36:13.476281
2025-06-08 02:36:14.863322
2025-06-08 02:36:16.940299
2025-06-08 02:35:12.007267
2025-06-08 02:36:17.019271
2025-06-08 02:33:48.242325
2025-06-08 02:36:15.706268
2025-06-08 02:36:17.687332
2025-06-08 02:36:16.733155
2025-06-08 02:36:15.529262
2025-06-08 02:35:29.776314
2025-06-08 02:36:17.139261
2025-06-08 02:36:17.518258
2025-06-08 02:36:17.902285
2025-06-08 02:36:17.413214
2025-06-08 02:36:19.516262
2025-06-08 02:36:18.511624
2025-06-08 02:36:18.868249
