Beginning of run
landscape params:
2025-06-07 23:55:48.572422
2025-06-07 23:55:48.656661
2025-06-07 23:55:41.431891
2025-06-07 23:55:50.202616
2025-06-07 23:55:50.376894
2025-06-07 23:55:45.285068
2025-06-07 23:55:49.783532
2025-06-07 23:55:52.536845
2025-06-07 23:55:52.622957
2025-06-07 23:55:53.030836
2025-06-07 23:55:42.214803
2025-06-07 23:55:53.290347
2025-06-07 23:55:40.564488
2025-06-07 23:55:36.289245
2025-06-07 23:55:54.706351
2025-06-07 23:55:54.477243
2025-06-07 23:55:50.630232
2025-06-07 23:55:40.568453
2025-06-07 23:55:56.258024
2025-06-07 23:55:57.311278
2025-06-07 23:55:55.886223
2025-06-07 23:55:42.130311
2025-06-07 23:55:46.623239
2025-06-07 23:55:59.209069
2025-06-07 23:55:59.242254
2025-06-07 23:52:38.111233
2025-06-07 23:55:59.675551
2025-06-07 23:55:58.165435
2025-06-07 23:55:58.021218
2025-06-07 23:56:03.193283
2025-06-07 23:56:02.628708
2025-06-07 23:56:04.339645
2025-06-07 23:56:04.197083
2025-06-07 23:55:55.262215
2025-06-07 23:55:51.638730
2025-06-07 23:56:04.994005
2025-06-07 23:56:06.037843
2025-06-07 23:56:06.042827
2025-06-07 23:52:31.909169
2025-06-07 23:56:07.552226
2025-06-07 23:54:12.489790
2025-06-07 23:56:07.956248
2025-06-07 23:52:35.169203
2025-06-07 23:56:08.220785
2025-06-07 23:55:03.635814
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47860.89

2025-06-07 23:56:10.101608
2025-06-07 23:56:01.725719
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1452.38

2025-06-07 23:56:00.626313
2025-06-07 23:55:18.026377
2025-06-07 23:56:11.164465
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49028.0

2025-06-07 23:55:03.353467
2025-06-07 23:56:07.744721
2025-06-07 23:56:06.314276
2025-06-07 23:52:36.510996
2025-06-07 23:56:13.789962
2025-06-07 23:55:56.164316
2025-06-07 23:56:02.316245
2025-06-07 23:52:34.824905
2025-06-07 23:52:33.274211
2025-06-07 23:56:17.473644
2025-06-07 23:55:58.805047
2025-06-07 23:56:06.330230
2025-06-07 23:56:17.173022
2025-06-07 23:54:15.434281
2025-06-07 23:52:40.892246
2025-06-07 23:56:20.162616
2025-06-07 23:52:44.557862
2025-06-07 23:56:20.735250
2025-06-07 23:52:44.877749
2025-06-07 23:56:18.771222
2025-06-07 23:55:04.178700
2025-06-07 23:52:48.564127
2025-06-07 23:56:25.400155
2025-06-07 23:55:01.226407
2025-06-07 23:56:27.084093
2025-06-07 23:56:28.563088
2025-06-07 23:56:16.476012
2025-06-07 23:56:13.690229
2025-06-07 23:56:20.555140
2025-06-07 23:56:23.979196
2025-06-07 23:54:44.144320
2025-06-07 23:52:42.541097
2025-06-07 23:55:41.356081
2025-06-07 23:56:30.989048
2025-06-07 23:54:09.618464
2025-06-07 23:55:25.937005
2025-06-07 23:56:30.968894
2025-06-07 23:53:00.528202
2025-06-07 23:52:56.041251
2025-06-07 23:55:09.230481
2025-06-07 23:56:33.622487
2025-06-07 23:56:19.340255
2025-06-07 23:54:33.220913
2025-06-07 23:55:09.645461
2025-06-07 23:56:23.798727
2025-06-07 23:56:32.471769
2025-06-07 23:55:13.834385
2025-06-07 23:56:37.714385
2025-06-07 23:56:25.718325
2025-06-07 23:54:19.220312
2025-06-07 23:56:24.483292
2025-06-07 23:53:03.635990
2025-06-07 23:56:24.869915
2025-06-07 23:55:42.251543
2025-06-07 23:56:33.590344
2025-06-07 23:56:31.637234
2025-06-07 23:56:21.250248
2025-06-07 23:56:39.649057
2025-06-07 23:56:40.198019
2025-06-07 23:56:31.040216
2025-06-07 23:56:21.509177
2025-06-07 23:56:24.386158
2025-06-07 23:54:23.908228
2025-06-07 23:56:43.420760
2025-06-07 23:56:43.398458
2025-06-07 23:56:42.808829
2025-06-07 23:56:39.312256
2025-06-07 23:56:36.585172
2025-06-07 23:56:44.685856
2025-06-07 23:56:21.509708
2025-06-07 23:54:32.251998
2025-06-07 23:56:37.301339
2025-06-07 23:56:46.775254
2025-06-07 23:56:31.663025
2025-06-07 23:56:46.096212
2025-06-07 23:54:39.916646
2025-06-07 23:56:32.369298
2025-06-07 23:56:40.453260
2025-06-07 23:56:47.364239
2025-06-07 23:56:32.134437
2025-06-07 23:56:45.049233
2025-06-07 23:56:49.514627
2025-06-07 23:56:47.984369
2025-06-07 23:56:49.408163
2025-06-07 23:53:13.309215
2025-06-07 23:54:51.308606
2025-06-07 23:56:50.701199
2025-06-07 23:56:37.024605
2025-06-07 23:56:41.568261
2025-06-07 23:56:49.551215
2025-06-07 23:56:52.007226
2025-06-07 23:56:45.049804
2025-06-07 23:56:44.853916
2025-06-07 23:56:52.673250
2025-06-07 23:56:50.720259
2025-06-07 23:56:46.805405
2025-06-07 23:56:48.520279
2025-06-07 23:54:40.966306
2025-06-07 23:56:54.412474
2025-06-07 23:54:07.613686
2025-06-07 23:55:34.323574
2025-06-07 23:56:56.492249
2025-06-07 23:56:42.832555
2025-06-07 23:56:54.380342
2025-06-07 23:56:55.767926
2025-06-07 23:56:51.864256
2025-06-07 23:56:55.382185
2025-06-07 23:56:55.244693
2025-06-07 23:56:55.421868
2025-06-07 23:56:59.660224
2025-06-07 23:56:58.817104
2025-06-07 23:55:00.054603
2025-06-07 23:56:40.790691
2025-06-07 23:54:31.628880
2025-06-07 23:55:00.517648
2025-06-07 23:57:00.650174
2025-06-07 23:56:57.010785
2025-06-07 23:57:00.092857
2025-06-07 23:56:47.434199
2025-06-07 23:56:51.172299
2025-06-07 23:56:45.415275
2025-06-07 23:56:50.422199
2025-06-07 23:57:02.741584
2025-06-07 23:56:58.511185
2025-06-07 23:56:58.597859
2025-06-07 23:57:01.303201
2025-06-07 23:57:02.077007
2025-06-07 23:57:03.735429
2025-06-07 23:56:55.636293
2025-06-07 23:57:04.205534
2025-06-07 23:57:04.565191
2025-06-07 23:57:00.151164
2025-06-07 23:56:54.596644
2025-06-07 23:56:50.754475
2025-06-07 23:54:52.825173
2025-06-07 23:56:54.898213
2025-06-07 23:57:06.472269
2025-06-07 23:57:02.792521
2025-06-07 23:57:08.207463
2025-06-07 23:57:08.478966
2025-06-07 23:57:07.131342
2025-06-07 23:53:38.772577
2025-06-07 23:57:12.512171
2025-06-07 23:57:06.380268
2025-06-07 23:57:00.559069
2025-06-07 23:57:13.021299
2025-06-07 23:56:59.944500
2025-06-07 23:57:07.681241
2025-06-07 23:57:10.324278
2025-06-07 23:57:11.587187
2025-06-07 23:57:08.970344
2025-06-07 23:54:39.164152
2025-06-07 23:57:09.433215
2025-06-07 23:57:09.277220
2025-06-07 23:57:08.264319
2025-06-07 23:56:55.133255
2025-06-07 23:54:10.504262
2025-06-07 23:57:16.042090
2025-06-07 23:57:15.246223
2025-06-07 23:57:00.376212
2025-06-07 23:57:17.284275
2025-06-07 23:57:16.749712
2025-06-07 23:54:14.834315
2025-06-07 23:57:08.515229
2025-06-07 23:57:09.259268
2025-06-07 23:57:03.220767
2025-06-07 23:57:18.540807
2025-06-07 23:57:16.676629
2025-06-07 23:57:05.059369
2025-06-07 23:57:17.217306
2025-06-07 23:57:17.086228
2025-06-07 23:57:20.169955
2025-06-07 23:57:21.094106
2025-06-07 23:57:20.583836
2025-06-07 23:57:09.777643
2025-06-07 23:54:40.717238
2025-06-07 23:56:51.585197
2025-06-07 23:57:20.801978
2025-06-07 23:57:10.700227
2025-06-07 23:57:09.428487
2025-06-07 23:57:24.400992
2025-06-07 23:57:23.941778
2025-06-07 23:57:23.435458
2025-06-07 23:55:10.698233
2025-06-07 23:57:18.618313
2025-06-07 23:57:23.027783
2025-06-07 23:57:25.204964
2025-06-07 23:56:56.134271
2025-06-07 23:57:26.997104
2025-06-07 23:57:17.860627
2025-06-07 23:57:29.295290
2025-06-07 23:57:16.570164
2025-06-07 23:57:22.829529
2025-06-07 23:57:17.153875
2025-06-07 23:57:29.732110
2025-06-07 23:57:32.041132
2025-06-07 23:56:16.563584
2025-06-07 23:57:32.329206
2025-06-07 23:57:18.417188
2025-06-07 23:57:25.314444
2025-06-07 23:57:22.149200
2025-06-07 23:57:27.628897
2025-06-07 23:56:33.303571
2025-06-07 23:57:34.515136
2025-06-07 23:57:34.981768
2025-06-07 23:57:22.958606
2025-06-07 23:57:32.148922
2025-06-07 23:57:32.315561
2025-06-07 23:57:36.985419
2025-06-07 23:57:22.812998
2025-06-07 23:57:29.156218
2025-06-07 23:57:37.431488
2025-06-07 23:57:37.514225
2025-06-07 23:57:19.397998
2025-06-07 23:57:24.578799
2025-06-07 23:57:26.238250
2025-06-07 23:57:36.731903
2025-06-07 23:57:37.235830
2025-06-07 23:57:39.940502
2025-06-07 23:57:22.875392
2025-06-07 23:57:40.654010
2025-06-07 23:57:41.231767
2025-06-07 23:57:41.745675
2025-06-07 23:57:30.795184
2025-06-07 23:56:42.670838
2025-06-07 23:57:27.640195
2025-06-07 23:57:42.882569
2025-06-07 23:57:43.631482
2025-06-07 23:57:42.718249
2025-06-07 23:57:32.074193
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2609.22

2025-06-07 23:57:41.808239
2025-06-07 23:57:28.504185
2025-06-07 23:57:43.549116
2025-06-07 23:57:46.145468
2025-06-07 23:57:44.136599
2025-06-07 23:57:32.897718
2025-06-07 23:57:47.055129
2025-06-07 23:57:46.526537
2025-06-07 23:57:48.766515
2025-06-07 23:57:46.544203
2025-06-07 23:57:48.601158
2025-06-07 23:57:51.821941
2025-06-07 23:57:35.729295
2025-06-07 23:57:41.645852
2025-06-07 23:57:51.474630
2025-06-07 23:57:38.955172
2025-06-07 23:57:26.850168
2025-06-07 23:57:38.848906
2025-06-07 23:57:54.778973
2025-06-07 23:57:54.052509
2025-06-07 23:54:41.588808
2025-06-07 23:57:49.611771
2025-06-07 23:57:40.315965
2025-06-07 23:57:54.649912
2025-06-07 23:57:45.018185
2025-06-07 23:57:49.840252
2025-06-07 23:57:55.306601
2025-06-07 23:57:46.405124
2025-06-07 23:57:47.243253
2025-06-07 23:57:57.963163
2025-06-07 23:57:55.721231
2025-06-07 23:57:59.011197
2025-06-07 23:56:29.403965
2025-06-07 23:57:44.249235
2025-06-07 23:58:00.567222
2025-06-07 23:56:28.310241
2025-06-07 23:58:01.533163
2025-06-07 23:58:00.341198
2025-06-07 23:57:58.573129
2025-06-07 23:58:02.150211
2025-06-07 23:58:03.145471
2025-06-07 23:57:31.524232
2025-06-07 23:58:01.927977
2025-06-07 23:57:56.043239
2025-06-07 23:54:59.372949
2025-06-07 23:58:05.617502
2025-06-07 23:56:36.846775
2025-06-07 23:57:58.732173
2025-06-07 23:58:05.039179
2025-06-07 23:57:59.876239
2025-06-07 23:57:59.222223
2025-06-07 23:58:00.929215
2025-06-07 23:58:05.537138
2025-06-07 23:56:39.768942
2025-06-07 23:58:08.479158
2025-06-07 23:57:21.503281
2025-06-07 23:57:55.467285
2025-06-07 23:58:05.673302
2025-06-07 23:56:35.071715
2025-06-07 23:56:40.940429
2025-06-07 23:58:10.580204
2025-06-07 23:57:55.764289
2025-06-07 23:58:07.254466
2025-06-07 23:58:10.837163
2025-06-07 23:57:57.218462
2025-06-07 23:58:02.778321
2025-06-07 23:57:51.337748
2025-06-07 23:58:10.823156
2025-06-07 23:57:59.675265
2025-06-07 23:58:12.282204
2025-06-07 23:58:09.871043
2025-06-07 23:58:11.880487
2025-06-07 23:58:12.779946
2025-06-07 23:57:59.857187
2025-06-07 23:57:57.524014
2025-06-07 23:58:14.138185
2025-06-07 23:58:16.527909
2025-06-07 23:58:15.362956
2025-06-07 23:58:18.806178
2025-06-07 23:58:15.348547
2025-06-07 23:58:12.584415
2025-06-07 23:58:17.126480
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2147.79

2025-06-07 23:58:16.284890
2025-06-07 23:54:01.016757
2025-06-07 23:58:20.778211
2025-06-07 23:58:17.462278
2025-06-07 23:58:22.378199
2025-06-07 23:58:11.496279
2025-06-07 23:58:01.485208
2025-06-07 23:58:22.706268
2025-06-07 23:58:12.474620
2025-06-07 23:56:10.423648
2025-06-07 23:58:27.817640
2025-06-07 23:58:01.814182
2025-06-07 23:58:03.924773
2025-06-07 23:58:15.674323
2025-06-07 23:58:02.815286
2025-06-07 23:57:56.878423
2025-06-07 23:58:15.794672
2025-06-07 23:58:16.628991
2025-06-07 23:58:00.648158
2025-06-07 23:58:15.547031
2025-06-07 23:58:14.836392
2025-06-07 23:58:28.076391
2025-06-07 23:58:18.859872
2025-06-07 23:55:22.481587
2025-06-07 23:58:33.228064
2025-06-07 23:58:18.793222
2025-06-07 23:58:01.160180
2025-06-07 23:57:00.216186
2025-06-07 23:58:06.405248
2025-06-07 23:58:37.136820
2025-06-07 23:58:22.905200
2025-06-07 23:58:36.577554
2025-06-07 23:58:10.089159
2025-06-07 23:57:37.664830
2025-06-07 23:56:22.877840
2025-06-07 23:58:32.095214
2025-06-07 23:58:29.883229
2025-06-07 23:58:35.869960
2025-06-07 23:56:46.695581
2025-06-07 23:58:42.264874
2025-06-07 23:58:37.134350
2025-06-07 23:58:35.686192
2025-06-07 23:58:36.612163
2025-06-07 23:58:36.664026
2025-06-07 23:57:45.820260
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40587.0

2025-06-07 23:58:38.618204
2025-06-07 23:58:36.203956
2025-06-07 23:58:41.966063
2025-06-07 23:56:37.710740
2025-06-07 23:56:35.032507
2025-06-07 23:58:53.581209
2025-06-07 23:58:27.950640
2025-06-07 23:58:30.058339
2025-06-07 23:58:33.932218
2025-06-07 23:58:39.153271
2025-06-07 23:58:33.772444
2025-06-07 23:56:40.547313
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39421.19

2025-06-07 23:58:33.978377
2025-06-07 23:58:36.735533
2025-06-07 23:58:52.806550
2025-06-07 23:58:51.811195
2025-06-07 23:58:56.103508
2025-06-07 23:58:54.025846
2025-06-07 23:58:42.522512
2025-06-07 23:58:39.424448
2025-06-07 23:58:35.673531
2025-06-07 23:56:44.673251
2025-06-07 23:58:36.829966
2025-06-07 23:58:57.317227
2025-06-07 23:58:58.125207
2025-06-07 23:57:04.185841
2025-06-07 23:57:35.471675
2025-06-07 23:58:41.283884
2025-06-07 23:59:01.005155
2025-06-07 23:58:43.536224
2025-06-07 23:58:40.803575
2025-06-07 23:56:04.244334
2025-06-07 23:58:41.750352
2025-06-07 23:56:49.447172
2025-06-07 23:59:01.793197
2025-06-07 23:59:04.887251
2025-06-07 23:58:42.407948
2025-06-07 23:57:00.244822
2025-06-07 23:57:01.219299
2025-06-07 23:56:54.160491
2025-06-07 23:59:11.670071
2025-06-07 23:59:12.858594
2025-06-07 23:59:11.899204
2025-06-07 23:59:16.009933
2025-06-07 23:59:16.094885
2025-06-07 23:56:58.098521
2025-06-07 23:59:16.425103
2025-06-07 23:59:22.552237
2025-06-07 23:57:04.838267
2025-06-07 23:59:19.888302
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3309.22

2025-06-07 23:58:42.648213
2025-06-07 23:56:28.071915
2025-06-07 23:59:03.530217
2025-06-07 23:59:09.246628
2025-06-07 23:57:30.568264
2025-06-07 23:59:05.849142
2025-06-07 23:57:11.773628
2025-06-07 23:58:14.600892
2025-06-07 23:59:02.853223
2025-06-07 23:59:33.930157
2025-06-07 23:59:24.486173
2025-06-07 23:59:20.939616
2025-06-07 23:59:09.927240
2025-06-07 23:59:31.578780
2025-06-07 23:56:09.821328
2025-06-07 23:58:03.142194
2025-06-07 23:59:10.909411
2025-06-07 23:58:08.744205
2025-06-07 23:56:34.650724
2025-06-07 23:59:08.931246
2025-06-07 23:59:15.488854
2025-06-07 23:58:04.035544
2025-06-07 23:59:36.250661
2025-06-07 23:59:34.478325
2025-06-07 23:59:09.916162
2025-06-07 23:59:30.941201
2025-06-07 23:59:16.168238
2025-06-07 23:58:12.828215
2025-06-07 23:59:18.754459
2025-06-07 23:56:11.171723
2025-06-07 23:59:17.129281
2025-06-07 23:58:13.527183
2025-06-07 23:56:18.619841
2025-06-07 23:57:28.447924
2025-06-07 23:59:36.542599
2025-06-07 23:59:18.746300
2025-06-07 23:59:47.923028
2025-06-07 23:59:21.286332
2025-06-07 23:56:21.253644
2025-06-07 23:59:28.078214
2025-06-07 23:59:25.483274
2025-06-07 23:59:50.218879
2025-06-07 23:56:20.778141
2025-06-07 23:59:19.543308
2025-06-07 23:56:23.514823
2025-06-07 23:56:26.456228
2025-06-07 23:59:22.415237
2025-06-07 23:59:48.277263
2025-06-07 23:56:29.712986
2025-06-07 23:59:56.416682
2025-06-07 23:59:56.303237
2025-06-07 23:59:41.943277
2025-06-07 23:59:57.579525
2025-06-08 00:00:04.267499
2025-06-07 23:56:36.263449
2025-06-08 00:00:04.599190
2025-06-07 23:56:36.380739
2025-06-07 23:59:41.946090
2025-06-07 23:59:44.938343
2025-06-08 00:00:08.033015
2025-06-07 23:59:46.944492
2025-06-07 23:59:41.662980
2025-06-07 23:59:49.164233
2025-06-07 23:58:40.545968
2025-06-07 23:59:55.399268
2025-06-07 23:59:58.568152
2025-06-07 23:59:50.823276
2025-06-07 23:57:29.209249
2025-06-07 23:59:39.958218
2025-06-07 23:59:32.242709
2025-06-07 23:59:53.021627
2025-06-07 23:59:34.748369
2025-06-07 23:56:43.171093
2025-06-08 00:00:22.093536
2025-06-08 00:00:18.357219
2025-06-08 00:00:22.838759
2025-06-07 23:59:21.940185
2025-06-07 23:59:55.133248
2025-06-07 23:59:26.782340
2025-06-07 23:57:13.588323
2025-06-08 00:00:13.116687
2025-06-08 00:00:01.051971
2025-06-08 00:00:12.772344
2025-06-07 23:59:39.060253
2025-06-07 23:59:57.993645
2025-06-07 23:57:31.901607
2025-06-07 23:59:35.306287
2025-06-07 23:59:17.387274
2025-06-08 00:00:05.297559
2025-06-07 23:59:44.983450
2025-06-08 00:00:04.733552
2025-06-07 23:59:20.574289
2025-06-08 00:00:27.776288
2025-06-08 00:00:07.357368
2025-06-08 00:00:01.280239
2025-06-07 23:59:28.274471
2025-06-08 00:00:06.690235
2025-06-07 23:59:47.435339
2025-06-07 23:59:16.982431
2025-06-08 00:00:18.560309
2025-06-07 23:57:26.980620
2025-06-08 00:00:31.723472
2025-06-07 23:56:55.789008
2025-06-08 00:00:43.675185
2025-06-08 00:00:21.918234
2025-06-07 23:59:51.956047
2025-06-08 00:00:06.016289
2025-06-08 00:00:53.731014
2025-06-08 00:00:29.704274
2025-06-08 00:00:29.790231
2025-06-08 00:00:35.601198
2025-06-08 00:00:45.493244
2025-06-07 23:59:16.684242
2025-06-08 00:00:08.359266
2025-06-08 00:00:34.170257
2025-06-08 00:00:39.552236
2025-06-07 23:57:17.878238
2025-06-08 00:00:42.685261
2025-06-08 00:00:35.590202
2025-06-08 00:01:00.406218
2025-06-07 23:59:47.824223
2025-06-08 00:00:41.005955
2025-06-08 00:00:45.652317
2025-06-08 00:00:15.345303
2025-06-08 00:00:40.262265
2025-06-07 23:58:33.701349
2025-06-08 00:01:03.816119
2025-06-08 00:01:07.784204
2025-06-07 23:59:58.006199
2025-06-08 00:00:49.516994
2025-06-08 00:01:10.725536
2025-06-08 00:00:54.513756
2025-06-08 00:00:56.657199
2025-06-07 23:58:46.340864
2025-06-08 00:00:56.139830
2025-06-08 00:00:56.202884
2025-06-08 00:00:49.037238
2025-06-08 00:01:04.661826
2025-06-07 23:58:53.765393
2025-06-07 23:59:46.580239
2025-06-08 00:00:51.279191
2025-06-08 00:00:41.819201
2025-06-07 23:58:08.549928
2025-06-07 23:59:53.849179
2025-06-08 00:01:22.472443
2025-06-08 00:01:10.440203
2025-06-07 23:59:42.458386
2025-06-08 00:00:57.900238
2025-06-08 00:01:11.506669
2025-06-08 00:00:46.039294
2025-06-08 00:00:01.679946
2025-06-08 00:01:32.642881
2025-06-07 23:59:56.367279
2025-06-07 23:59:55.086213
2025-06-07 23:59:02.615956
2025-06-08 00:01:29.795681
2025-06-08 00:01:11.325376
2025-06-07 23:57:59.960023
2025-06-08 00:00:45.765817
2025-06-08 00:00:47.242201
2025-06-08 00:00:13.093209
2025-06-08 00:01:17.838007
2025-06-08 00:00:56.410207
2025-06-08 00:00:02.856167
2025-06-08 00:01:25.999144
2025-06-08 00:00:57.243551
2025-06-08 00:01:02.776382
2025-06-08 00:00:49.428468
2025-06-08 00:00:51.323495
2025-06-08 00:00:55.889319
2025-06-07 23:59:16.076809
2025-06-08 00:01:26.591230
2025-06-08 00:00:04.122279
2025-06-08 00:00:45.481240
2025-06-08 00:01:20.611254
2025-06-08 00:01:24.910070
2025-06-07 23:59:03.194402
2025-06-08 00:00:47.650040
2025-06-08 00:00:56.125493
2025-06-08 00:01:23.410325
2025-06-08 00:01:06.872257
2025-06-07 23:59:17.269157
2025-06-08 00:01:29.102217
2025-06-07 23:59:23.143181
2025-06-08 00:01:36.565031
2025-06-07 23:58:43.167234
2025-06-08 00:01:12.488178
2025-06-08 00:01:44.065283
