Beginning of run
landscape params:
2025-06-08 01:03:52.916989
2025-06-08 01:01:14.248283
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 49026.27

2025-06-08 01:03:54.956419
2025-06-08 01:03:53.495086
2025-06-08 01:03:51.939228
2025-06-08 01:03:56.793008
2025-06-08 01:03:56.309025
2025-06-08 01:03:56.399474
2025-06-08 01:03:55.644250
2025-06-08 01:03:56.788286
2025-06-08 01:03:56.189215
2025-06-08 01:03:46.609240
2025-06-08 01:01:56.881814
2025-06-08 01:04:00.260747
2025-06-08 01:04:00.298061
2025-06-08 01:03:56.299169
2025-06-08 01:04:00.228760
2025-06-08 01:03:55.158183
2025-06-08 01:04:01.730017
2025-06-08 01:04:01.217267
2025-06-08 01:03:54.083213
2025-06-08 01:04:00.026160
2025-06-08 01:02:42.778247
2025-06-08 01:03:56.340022
2025-06-08 01:04:04.590202
2025-06-08 01:02:47.186083
2025-06-08 01:04:04.257258
2025-06-08 01:04:04.768976
2025-06-08 01:04:00.015226
2025-06-08 01:04:03.491214
2025-06-08 01:04:02.212214
2025-06-08 01:03:54.378232
2025-06-08 01:03:59.993187
2025-06-08 01:04:06.837902
2025-06-08 01:02:35.906046
2025-06-08 01:04:08.053495
2025-06-08 01:04:06.333213
2025-06-08 01:02:24.784122
2025-06-08 01:04:00.004382
2025-06-08 01:02:39.368206
2025-06-08 01:04:06.040182
2025-06-08 01:04:06.061190
2025-06-08 01:04:11.352446
2025-06-08 01:04:09.519428
2025-06-08 01:04:09.880042
2025-06-08 01:04:10.491172
2025-06-08 01:04:09.146322
2025-06-08 01:04:09.241228
2025-06-08 01:02:26.585386
2025-06-08 01:01:16.943263
2025-06-08 01:04:08.936670
2025-06-08 01:04:12.866190
2025-06-08 01:04:17.123248
2025-06-08 01:04:16.430872
2025-06-08 01:04:12.851226
2025-06-08 01:02:40.840211
2025-06-08 01:04:08.048910
2025-06-08 01:04:10.383159
2025-06-08 01:04:15.043192
2025-06-08 01:04:07.931331
2025-06-08 01:04:15.801207
2025-06-08 01:04:14.136905
2025-06-08 01:04:19.823184
2025-06-08 01:02:02.432264
2025-06-08 01:04:16.015183
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.93

2025-06-08 01:04:06.005898
2025-06-08 01:04:21.633470
2025-06-08 01:04:20.928802
2025-06-08 01:04:17.767672
2025-06-08 00:58:20.472069
2025-06-08 01:04:14.362200
2025-06-08 01:04:23.782204
2025-06-08 01:04:20.300736
2025-06-08 01:02:58.391192
2025-06-08 01:04:23.580141
2025-06-08 01:02:22.404176
2025-06-08 01:04:15.569554
2025-06-08 01:04:17.764191
2025-06-08 01:04:25.345422
2025-06-08 01:02:08.832523
2025-06-08 01:04:21.407338
2025-06-08 01:04:27.048202
2025-06-08 01:04:25.526021
2025-06-08 01:04:23.445220
2025-06-08 01:04:22.126225
2025-06-08 01:04:10.523895
2025-06-08 01:02:04.808860
2025-06-08 01:04:25.004181
2025-06-08 01:04:26.317207
2025-06-08 01:04:19.811770
2025-06-08 01:04:15.808027
2025-06-08 01:04:29.875682
2025-06-08 01:04:23.082192
2025-06-08 01:04:13.885466
2025-06-08 01:04:23.372196
2025-06-08 01:04:03.516190
2025-06-08 01:04:15.810681
2025-06-08 01:04:23.200192
2025-06-08 01:04:31.667213
2025-06-08 01:03:16.919924
2025-06-08 01:02:14.388230
2025-06-08 01:04:33.403186
2025-06-08 00:58:50.935757
2025-06-08 01:03:28.637786
2025-06-08 01:04:29.259234
2025-06-08 01:02:57.633195
2025-06-08 01:03:40.776740
2025-06-08 01:04:34.642332
2025-06-08 01:04:28.566232
2025-06-08 01:04:35.256206
2025-06-08 01:04:26.884471
2025-06-08 01:04:37.780102
2025-06-08 01:03:04.342180
2025-06-08 01:04:37.129144
2025-06-08 01:02:12.490943
2025-06-08 01:04:38.694204
2025-06-08 01:04:39.787252
2025-06-08 01:01:52.048697
2025-06-08 01:04:36.535308
2025-06-08 01:02:13.851591
2025-06-08 01:04:32.890689
2025-06-08 01:04:40.087187
2025-06-08 01:04:31.803932
2025-06-08 01:04:23.349166
2025-06-08 01:03:01.600193
2025-06-08 01:02:18.417644
2025-06-08 01:04:24.766195
2025-06-08 01:04:39.798212
2025-06-08 01:04:16.818697
2025-06-08 01:03:06.375442
2025-06-08 01:04:35.704191
2025-06-08 01:04:34.469244
2025-06-08 01:04:32.149172
2025-06-08 01:04:43.445606
2025-06-08 01:04:43.371211
2025-06-08 01:04:35.848221
2025-06-08 01:04:41.970172
2025-06-08 01:04:43.311582
2025-06-08 01:04:45.393763
2025-06-08 01:04:42.822219
2025-06-08 01:04:47.799181
2025-06-08 01:04:47.678214
2025-06-08 01:01:49.168160
2025-06-08 01:04:45.016160
2025-06-08 01:01:28.461186
2025-06-08 01:04:46.187197
2025-06-08 01:04:41.880214
2025-06-08 01:04:32.170646
2025-06-08 01:04:36.291457
2025-06-08 01:04:44.313622
2025-06-08 01:04:34.664650
2025-06-08 01:04:48.889335
2025-06-08 01:04:50.721174
2025-06-08 01:02:29.207421
2025-06-08 01:04:51.493183
2025-06-08 00:59:10.266914
2025-06-08 01:04:48.447219
2025-06-08 01:04:45.986685
2025-06-08 01:04:40.845191
2025-06-08 01:02:31.485196
2025-06-08 01:04:44.796708
2025-06-08 01:02:26.315733
2025-06-08 01:04:36.910737
2025-06-08 01:04:52.654200
2025-06-08 01:04:35.397741
2025-06-08 01:04:50.705934
2025-06-08 01:04:55.155194
2025-06-08 01:04:44.801465
2025-06-08 01:04:52.676253
2025-06-08 01:04:48.807225
2025-06-08 01:04:45.346860
2025-06-08 01:03:22.169359
2025-06-08 01:04:53.673477
2025-06-08 01:02:33.533561
2025-06-08 00:58:49.252718
2025-06-08 01:04:59.492791
2025-06-08 01:04:57.578165
2025-06-08 01:05:00.533156
2025-06-08 01:01:16.872164
2025-06-08 01:04:45.214790
2025-06-08 01:03:22.662210
2025-06-08 01:04:48.049270
2025-06-08 01:04:57.761210
2025-06-08 01:04:56.342184
2025-06-08 01:04:37.110229
2025-06-08 01:04:58.224182
2025-06-08 01:04:46.663203
2025-06-08 01:04:48.435304
2025-06-08 01:04:49.923598
2025-06-08 01:04:45.318819
2025-06-08 01:04:55.857236
2025-06-08 01:01:56.834243
2025-06-08 01:04:53.904214
2025-06-08 01:02:44.702638
2025-06-08 01:01:34.535458
2025-06-08 01:05:06.530542
2025-06-08 01:04:57.740254
2025-06-08 01:04:52.920150
2025-06-08 01:05:02.505201
2025-06-08 01:04:57.992266
2025-06-08 01:04:54.104295
2025-06-08 01:05:06.729559
2025-06-08 01:03:37.114186
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.71

2025-06-08 01:01:36.267697
2025-06-08 01:04:58.511246
2025-06-08 01:05:01.410237
2025-06-08 01:02:50.221766
2025-06-08 01:02:49.021947
2025-06-08 01:05:03.336252
2025-06-08 01:05:14.608185
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2148.58

2025-06-08 01:05:06.362500
2025-06-08 01:05:06.714282
2025-06-08 01:05:09.165808
2025-06-08 01:05:10.663089
2025-06-08 01:03:01.584628
2025-06-08 01:05:10.374181
2025-06-08 01:05:19.142766
2025-06-08 01:05:13.684977
2025-06-08 01:05:11.736182
2025-06-08 01:01:51.573204
2025-06-08 01:05:10.605897
2025-06-08 01:05:14.678561
2025-06-08 01:01:52.991231
2025-06-08 01:05:15.251277
2025-06-08 01:05:17.233224
2025-06-08 01:05:19.415176
2025-06-08 01:03:56.544352
2025-06-08 01:05:17.394790
2025-06-08 01:05:27.821639
2025-06-08 01:05:28.193313
2025-06-08 01:05:20.394934
2025-06-08 01:05:27.860006
2025-06-08 01:05:25.046873
2025-06-08 01:05:30.237280
2025-06-08 01:04:15.625143
2025-06-08 01:05:34.108800
2025-06-08 01:02:08.344633
2025-06-08 01:05:08.021176
2025-06-08 01:04:09.158763
2025-06-08 01:05:33.668212
2025-06-08 01:05:38.275683
2025-06-08 01:05:24.020998
2025-06-08 01:04:08.810149
2025-06-08 01:04:12.840214
2025-06-08 01:05:34.011612
2025-06-08 01:05:39.304197
2025-06-08 01:05:35.643055
2025-06-08 01:05:22.119417
2025-06-08 01:05:26.351186
2025-06-08 01:05:44.419721
2025-06-08 01:02:20.281072
2025-06-08 01:05:47.506532
2025-06-08 01:04:15.766319
2025-06-08 01:05:48.371099
2025-06-08 01:05:44.997565
2025-06-08 01:04:23.753183
2025-06-08 01:05:50.532344
2025-06-08 01:05:45.157226
2025-06-08 01:04:24.801883
2025-06-08 01:04:31.869214
2025-06-08 01:05:29.343315
2025-06-08 01:05:48.556120
2025-06-08 01:05:52.916883
2025-06-08 01:03:36.162606
2025-06-08 01:05:54.975287
2025-06-08 01:06:01.806269
2025-06-08 01:04:27.506606
2025-06-08 01:05:58.318911
2025-06-08 01:06:01.061170
2025-06-08 01:05:57.510239
2025-06-08 01:06:01.259218
2025-06-08 01:06:11.210323
2025-06-08 01:04:39.407216
2025-06-08 01:05:38.685180
2025-06-08 01:06:05.399181
2025-06-08 01:06:15.061344
2025-06-08 01:05:43.872710
2025-06-08 01:05:53.924317
2025-06-08 01:05:21.100236
2025-06-08 01:04:38.454211
2025-06-08 01:06:07.812471
2025-06-08 01:05:38.478843
2025-06-08 01:06:10.303481
2025-06-08 01:05:34.491486
2025-06-08 01:06:08.411207
2025-06-08 01:05:49.452353
2025-06-08 01:04:46.244214
2025-06-08 01:06:11.133199
2025-06-08 01:04:03.236317
2025-06-08 01:05:45.693231
2025-06-08 01:05:21.028654
2025-06-08 01:04:45.818502
2025-06-08 01:06:11.630151
2025-06-08 01:06:19.830304
2025-06-08 01:05:54.572213
2025-06-08 01:05:40.476122
2025-06-08 01:05:59.010270
2025-06-08 01:06:17.571870
2025-06-08 01:06:19.403236
2025-06-08 01:04:43.440269
2025-06-08 01:06:29.614977
2025-06-08 01:06:08.004213
2025-06-08 01:06:22.246212
2025-06-08 01:06:27.215421
2025-06-08 01:06:24.096213
2025-06-08 01:06:04.375939
2025-06-08 01:05:58.528234
2025-06-08 01:06:22.703929
2025-06-08 01:06:25.524244
2025-06-08 01:06:31.441553
2025-06-08 01:06:05.403447
2025-06-08 01:06:29.781647
2025-06-08 01:06:33.555214
2025-06-08 01:06:33.187203
2025-06-08 01:02:47.107945
2025-06-08 01:05:03.952171
2025-06-08 01:05:07.201226
2025-06-08 01:06:36.818369
2025-06-08 01:04:26.698200
2025-06-08 01:06:14.414050
2025-06-08 01:06:41.108197
2025-06-08 01:06:30.028207
2025-06-08 01:06:39.124511
2025-06-08 01:06:43.607230
2025-06-08 01:06:50.990614
2025-06-08 01:06:48.106533
2025-06-08 01:05:17.895560
2025-06-08 01:06:47.228221
2025-06-08 01:06:48.632343
2025-06-08 01:04:30.462473
2025-06-08 01:06:30.973265
2025-06-08 01:06:31.910724
2025-06-08 01:06:43.602199
2025-06-08 01:06:53.334492
2025-06-08 01:06:57.165244
2025-06-08 01:04:33.937172
2025-06-08 01:06:49.310640
2025-06-08 01:06:56.340342
2025-06-08 01:06:36.123361
2025-06-08 01:07:00.556089
2025-06-08 01:06:33.381236
2025-06-08 01:07:02.078705
2025-06-08 01:06:56.682914
2025-06-08 01:06:43.307931
2025-06-08 01:06:53.286016
2025-06-08 01:06:48.125891
2025-06-08 01:04:38.413337
2025-06-08 01:07:03.858292
2025-06-08 01:06:50.326205
2025-06-08 01:07:12.441986
2025-06-08 01:07:11.406297
2025-06-08 01:06:50.474246
2025-06-08 01:07:11.095245
2025-06-08 01:07:12.950604
2025-06-08 01:06:43.619125
2025-06-08 01:04:44.579768
2025-06-08 01:07:12.264351
2025-06-08 01:07:16.438360
2025-06-08 01:04:46.177202
2025-06-08 01:07:21.271013
2025-06-08 01:06:58.190224
2025-06-08 01:05:39.238546
2025-06-08 01:07:18.765260
2025-06-08 01:07:16.522467
2025-06-08 01:07:02.066224
2025-06-08 01:06:35.181237
2025-06-08 01:07:24.660196
2025-06-08 01:04:45.256464
2025-06-08 01:07:27.364206
2025-06-08 01:07:24.781248
2025-06-08 01:07:02.280741
2025-06-08 01:07:20.510889
2025-06-08 01:04:57.267483
2025-06-08 01:07:33.466419
2025-06-08 01:07:28.089168
2025-06-08 01:06:32.825760
2025-06-08 01:07:14.522211
2025-06-08 01:06:38.223417
2025-06-08 01:07:38.148158
2025-06-08 01:07:32.873071
2025-06-08 01:04:59.195212
2025-06-08 01:07:31.404370
2025-06-08 01:07:36.968392
2025-06-08 01:05:56.582212
2025-06-08 01:05:56.425917
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.58

2025-06-08 01:07:38.483006
2025-06-08 01:07:14.141532
2025-06-08 01:07:22.371570
2025-06-08 01:05:59.435925
2025-06-08 01:06:01.077103
2025-06-08 01:07:23.070995
2025-06-08 01:07:42.967185
2025-06-08 01:05:06.848193
2025-06-08 01:07:41.569435
2025-06-08 01:06:46.640334
2025-06-08 01:04:58.550560
2025-06-08 01:07:47.116274
2025-06-08 01:07:44.718235
2025-06-08 01:05:14.503411
2025-06-08 01:07:28.392248
2025-06-08 01:06:11.219971
2025-06-08 01:07:26.918202
2025-06-08 01:05:20.921513
2025-06-08 01:07:49.363586
2025-06-08 01:07:48.925611
2025-06-08 01:07:41.447932
2025-06-08 01:06:48.242646
2025-06-08 01:06:21.125328
2025-06-08 01:06:10.014651
2025-06-08 01:07:33.510814
2025-06-08 01:07:56.803598
2025-06-08 01:07:49.702151
2025-06-08 01:07:31.540719
2025-06-08 01:07:52.522025
2025-06-08 01:08:00.806622
2025-06-08 01:07:59.100187
2025-06-08 01:07:57.817232
2025-06-08 01:07:42.464507
2025-06-08 01:07:57.641471
2025-06-08 01:08:07.340250
2025-06-08 01:08:04.981051
2025-06-08 01:05:22.750105
2025-06-08 01:06:27.947306
2025-06-08 01:07:40.241115
2025-06-08 01:08:07.565873
2025-06-08 01:08:07.070175
2025-06-08 01:06:20.380283
2025-06-08 01:06:30.656182
2025-06-08 01:07:58.693216
2025-06-08 01:06:36.018202
2025-06-08 01:07:49.661356
2025-06-08 01:08:11.348213
2025-06-08 01:08:12.918268
2025-06-08 01:05:28.999017
2025-06-08 01:08:12.129645
2025-06-08 01:06:40.080422
2025-06-08 01:07:57.551825
2025-06-08 01:06:16.945235
2025-06-08 01:07:39.229790
2025-06-08 01:08:17.043409
2025-06-08 01:08:21.460596
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40583.17

2025-06-08 01:08:17.188723
2025-06-08 01:06:45.940827
2025-06-08 01:08:04.633617
2025-06-08 01:08:18.135273
2025-06-08 01:08:03.917702
2025-06-08 01:08:25.952258
2025-06-08 01:08:03.427825
2025-06-08 01:08:23.209239
2025-06-08 01:08:27.982293
2025-06-08 01:08:25.233287
2025-06-08 01:08:20.198166
2025-06-08 01:08:25.776024
2025-06-08 01:08:29.335158
2025-06-08 01:08:10.411172
2025-06-08 01:06:58.958195
2025-06-08 01:08:32.102531
2025-06-08 01:08:36.563903
2025-06-08 01:08:34.908228
2025-06-08 01:06:58.920587
2025-06-08 01:08:34.053204
2025-06-08 01:08:18.099874
2025-06-08 01:08:12.234016
2025-06-08 01:08:44.932309
2025-06-08 01:08:41.080198
2025-06-08 01:08:17.296431
2025-06-08 01:07:49.287281
2025-06-08 01:08:41.480981
2025-06-08 01:08:40.878085
2025-06-08 01:08:49.484173
2025-06-08 01:08:50.020307
2025-06-08 01:07:12.417243
2025-06-08 01:08:45.447266
2025-06-08 01:08:48.547467
2025-06-08 01:04:47.200193
2025-06-08 01:08:47.177568
2025-06-08 01:08:49.523940
2025-06-08 01:07:57.095671
2025-06-08 01:04:53.887279
2025-06-08 01:08:26.033248
2025-06-08 01:08:52.214371
2025-06-08 01:08:28.922397
2025-06-08 01:08:51.295886
2025-06-08 01:04:55.403225
2025-06-08 01:08:34.860954
2025-06-08 01:08:58.906193
2025-06-08 01:08:54.133178
2025-06-08 01:06:25.772972
2025-06-08 01:05:09.402205
2025-06-08 01:09:04.300240
2025-06-08 01:08:13.619037
2025-06-08 01:07:58.250514
2025-06-08 01:08:45.426219
2025-06-08 01:08:40.054199
2025-06-08 01:05:15.285205
2025-06-08 01:08:19.313274
2025-06-08 01:08:41.115172
2025-06-08 01:08:12.476125
2025-06-08 01:08:49.993672
2025-06-08 01:08:55.848343
2025-06-08 01:08:23.032237
2025-06-08 01:08:14.161250
2025-06-08 01:08:33.065289
2025-06-08 01:05:14.049096
2025-06-08 01:08:45.223153
2025-06-08 01:09:12.609016
2025-06-08 01:06:38.326171
2025-06-08 01:08:07.381238
2025-06-08 01:08:05.055208
2025-06-08 01:09:09.143374
2025-06-08 01:08:12.226737
2025-06-08 01:08:57.608097
2025-06-08 01:09:16.305091
2025-06-08 01:09:01.792231
2025-06-08 01:07:46.912021
2025-06-08 01:09:03.576405
2025-06-08 01:09:12.929967
2025-06-08 01:09:13.004017
2025-06-08 01:05:19.833270
2025-06-08 01:09:33.837003
2025-06-08 01:08:00.223212
2025-06-08 01:05:36.271950
2025-06-08 01:09:14.303220
2025-06-08 01:08:40.249345
2025-06-08 01:08:57.736161
2025-06-08 01:09:38.072188
2025-06-08 01:09:02.304721
2025-06-08 01:09:05.755210
2025-06-08 01:09:31.663249
2025-06-08 01:09:03.727173
2025-06-08 01:09:25.307776
2025-06-08 01:09:05.915134
2025-06-08 01:07:17.193213
2025-06-08 01:09:24.462230
2025-06-08 01:09:36.740315
2025-06-08 01:09:31.775500
2025-06-08 01:08:52.028911
2025-06-08 01:08:17.628067
2025-06-08 01:09:30.766018
2025-06-08 01:09:49.225438
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.59

2025-06-08 01:05:38.041584
2025-06-08 01:05:55.054188
2025-06-08 01:09:33.884885
2025-06-08 01:07:21.682268
2025-06-08 01:09:40.400594
2025-06-08 01:09:15.324230
2025-06-08 01:07:14.138278
2025-06-08 01:09:43.165236
2025-06-08 01:09:19.340920
2025-06-08 01:06:59.137153
2025-06-08 01:09:16.888531
2025-06-08 01:10:13.064203
2025-06-08 01:09:37.525243
2025-06-08 01:09:17.482233
2025-06-08 01:10:15.405364
2025-06-08 01:09:23.005206
2025-06-08 01:07:34.375190
2025-06-08 01:10:18.201186
2025-06-08 01:10:16.912988
2025-06-08 01:10:19.762974
2025-06-08 01:10:20.614086
2025-06-08 01:10:19.978942
2025-06-08 01:07:40.699236
2025-06-08 01:10:21.743167
2025-06-08 01:07:45.702182
2025-06-08 01:10:22.565173
2025-06-08 01:09:49.157406
2025-06-08 01:09:46.983241
2025-06-08 01:09:21.017900
2025-06-08 01:09:33.212541
2025-06-08 01:10:24.791154
2025-06-08 01:10:24.403833
2025-06-08 01:10:24.482188
2025-06-08 01:10:23.425094
2025-06-08 01:09:32.773650
2025-06-08 01:04:41.869218
2025-06-08 01:10:27.985413
2025-06-08 01:09:32.203211
2025-06-08 01:09:30.143178
2025-06-08 01:10:26.013326
2025-06-08 01:07:39.151168
2025-06-08 01:06:12.592181
2025-06-08 01:10:06.771221
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11105.92

2025-06-08 01:09:30.560222
2025-06-08 01:09:52.985282
2025-06-08 01:10:25.647156
2025-06-08 01:10:26.647161
2025-06-08 01:10:25.829329
2025-06-08 01:10:29.021364
2025-06-08 01:10:28.120252
2025-06-08 01:10:28.020278
2025-06-08 01:09:37.488878
2025-06-08 01:05:04.195214
2025-06-08 01:10:31.831183
2025-06-08 01:10:27.925168
2025-06-08 01:10:29.300481
2025-06-08 01:10:30.873182
2025-06-08 01:10:31.133830
2025-06-08 01:10:32.759155
2025-06-08 01:10:32.924563
2025-06-08 01:10:30.844843
2025-06-08 01:10:32.436169
2025-06-08 01:10:32.945163
2025-06-08 01:10:32.583180
2025-06-08 01:10:33.499478
2025-06-08 01:10:32.949634
2025-06-08 01:10:33.791168
2025-06-08 01:10:35.165984
2025-06-08 01:10:35.883396
2025-06-08 01:10:33.412275
2025-06-08 01:10:35.163549
2025-06-08 01:10:34.977750
2025-06-08 01:10:36.025173
2025-06-08 01:10:34.581165
2025-06-08 01:10:35.380167
2025-06-08 01:10:33.946159
2025-06-08 01:10:35.905268
2025-06-08 01:10:35.701187
2025-06-08 01:10:36.689514
2025-06-08 01:10:36.573155
2025-06-08 01:10:36.117149
2025-06-08 01:10:36.835160
2025-06-08 01:10:37.320497
2025-06-08 01:09:36.649219
2025-06-08 01:10:37.851783
2025-06-08 01:10:38.755154
2025-06-08 01:10:39.323149
2025-06-08 01:10:38.259201
2025-06-08 01:10:38.539142
2025-06-08 01:10:38.487441
2025-06-08 01:10:37.703841
2025-06-08 01:10:37.760224
2025-06-08 01:10:39.791144
2025-06-08 01:10:40.031169
2025-06-08 01:10:41.280707
2025-06-08 01:10:39.916178
2025-06-08 01:10:40.588171
2025-06-08 01:10:39.404164
2025-06-08 01:10:03.411209
2025-06-08 01:04:56.180287
2025-06-08 01:10:38.016705
2025-06-08 01:10:41.665861
2025-06-08 01:10:42.334150
2025-06-08 01:10:42.288550
2025-06-08 01:10:43.283194
