Beginning of run
landscape params:
2025-06-08 03:23:04.491318
2025-06-08 03:23:07.743783
2025-06-08 03:23:08.144331
2025-06-08 03:23:06.955482
2025-06-08 03:23:02.174400
2025-06-08 03:23:09.449153
2025-06-08 03:22:59.812315
2025-06-08 03:23:02.470306
2025-06-08 03:21:55.427903
2025-06-08 03:21:21.238840
2025-06-08 03:18:05.329778
2025-06-08 03:23:17.375380
2025-06-08 03:23:14.817742
2025-06-08 03:23:03.832855
2025-06-08 03:23:12.003715
2025-06-08 03:22:05.154440
2025-06-08 03:23:10.549394
2025-06-08 03:23:11.375319
2025-06-08 03:23:17.682283
2025-06-08 03:23:10.043703
2025-06-08 03:23:15.488113
2025-06-08 03:21:42.941489
2025-06-08 03:23:17.090373
2025-06-08 03:23:14.317097
2025-06-08 03:23:23.112525
2025-06-08 03:23:14.316706
2025-06-08 03:20:12.381730
2025-06-08 03:23:20.684586
2025-06-08 03:23:14.145371
2025-06-08 03:23:09.771227
2025-06-08 03:23:18.169806
2025-06-08 03:23:16.664695
2025-06-08 03:23:22.677272
2025-06-08 03:23:23.587242
2025-06-08 03:23:21.373769
2025-06-08 03:21:39.752801
2025-06-08 03:23:21.649994
2025-06-08 03:20:55.875267
2025-06-08 03:23:22.143340
2025-06-08 03:21:30.021362
2025-06-08 03:23:23.305634
2025-06-08 03:23:23.817645
2025-06-08 03:23:27.972273
2025-06-08 03:23:28.847326
2025-06-08 03:23:26.611329
2025-06-08 03:23:27.870449
2025-06-08 03:23:27.909484
2025-06-08 03:23:11.017733
2025-06-08 03:23:28.951679
2025-06-08 03:22:02.109350
2025-06-08 03:23:35.089509
2025-06-08 03:23:30.241303
2025-06-08 03:23:35.179303
2025-06-08 03:21:45.444154
2025-06-08 03:23:31.687384
2025-06-08 03:23:36.038093
2025-06-08 03:23:34.941095
2025-06-08 03:23:31.405306
2025-06-08 03:23:35.183770
2025-06-08 03:23:31.036304
2025-06-08 03:20:49.936301
2025-06-08 03:23:30.338565
2025-06-08 03:23:35.323058
2025-06-08 03:23:31.333305
2025-06-08 03:23:33.015958
2025-06-08 03:23:34.599247
2025-06-08 03:23:39.962250
2025-06-08 03:23:35.126720
2025-06-08 03:20:08.405373
2025-06-08 03:23:40.685971
2025-06-08 03:23:38.835367
2025-06-08 03:23:40.309298
2025-06-08 03:21:13.731810
2025-06-08 03:23:10.757216
2025-06-08 03:22:28.094792
2025-06-08 03:22:02.124946
2025-06-08 03:23:38.512577
2025-06-08 03:23:11.377967
2025-06-08 03:23:41.810826
2025-06-08 03:23:39.408805
2025-06-08 03:23:42.044301
2025-06-08 03:23:43.826429
2025-06-08 03:22:10.812286
2025-06-08 03:23:44.572341
2025-06-08 03:23:40.716374
2025-06-08 03:23:47.263912
2025-06-08 03:23:10.424228
2025-06-08 03:23:11.659216
2025-06-08 03:23:42.855571
2025-06-08 03:23:12.177250
2025-06-08 03:23:43.217341
2025-06-08 03:19:25.693711
2025-06-08 03:20:59.730354
2025-06-08 03:23:44.998308
2025-06-08 03:23:11.948218
2025-06-08 03:23:43.554678
2025-06-08 03:23:49.563288
2025-06-08 03:23:43.157081
2025-06-08 03:23:47.512537
2025-06-08 03:20:45.256898
2025-06-08 03:23:10.507580
2025-06-08 03:22:28.790336
2025-06-08 03:23:47.141582
2025-06-08 03:21:23.003440
2025-06-08 03:23:50.560693
2025-06-08 03:23:51.913335
2025-06-08 03:23:53.353250
2025-06-08 03:22:10.223293
2025-06-08 03:23:42.650759
2025-06-08 03:23:50.164951
2025-06-08 03:23:52.066336
2025-06-08 03:23:50.584292
2025-06-08 03:23:52.281073
2025-06-08 03:23:51.484272
2025-06-08 03:23:08.163260
2025-06-08 03:21:55.615359
2025-06-08 03:23:56.763225
2025-06-08 03:23:54.171330
2025-06-08 03:23:56.056586
2025-06-08 03:23:55.123825
2025-06-08 03:23:57.780660
2025-06-08 03:22:27.784355
2025-06-08 03:23:59.966549
2025-06-08 03:20:38.117068
2025-06-08 03:23:59.163441
2025-06-08 03:23:56.290004
2025-06-08 03:23:54.602034
2025-06-08 03:23:49.227290
2025-06-08 03:24:02.317022
2025-06-08 03:23:58.815801
2025-06-08 03:24:01.581832
2025-06-08 03:22:39.833750
2025-06-08 03:24:05.399032
2025-06-08 03:24:05.020983
2025-06-08 03:24:03.182107
2025-06-08 03:24:05.751396
2025-06-08 03:20:53.338786
2025-06-08 03:23:54.198358
2025-06-08 03:24:08.406238
2025-06-08 03:24:01.553522
2025-06-08 03:21:53.001318
2025-06-08 03:24:05.092512
2025-06-08 03:21:27.242917
2025-06-08 03:24:08.828460
2025-06-08 03:21:57.927845
2025-06-08 03:24:04.509352
2025-06-08 03:24:05.420275
2025-06-08 03:24:05.759894
2025-06-08 03:24:09.335408
2025-06-08 03:24:04.242439
2025-06-08 03:24:10.270748
2025-06-08 03:22:19.631284
2025-06-08 03:21:02.933583
2025-06-08 03:24:11.137826
2025-06-08 03:24:04.575231
2025-06-08 03:19:04.359274
2025-06-08 03:24:02.556965
2025-06-08 03:20:48.292249
2025-06-08 03:24:14.935347
2025-06-08 03:24:10.179359
2025-06-08 03:24:12.511263
2025-06-08 03:24:11.427961
2025-06-08 03:24:17.076767
2025-06-08 03:24:12.236773
2025-06-08 03:24:10.588212
2025-06-08 03:24:17.127235
2025-06-08 03:24:14.524344
2025-06-08 03:24:06.720317
2025-06-08 03:24:13.352828
2025-06-08 03:22:23.699652
2025-06-08 03:24:15.245800
2025-06-08 03:24:14.674865
2025-06-08 03:24:19.607332
2025-06-08 03:23:52.850738
2025-06-08 03:23:37.249365
2025-06-08 03:24:20.075302
2025-06-08 03:24:20.040538
2025-06-08 03:24:20.162528
2025-06-08 03:22:40.989325
2025-06-08 03:22:47.081282
2025-06-08 03:24:20.246410
2025-06-08 03:24:11.242442
2025-06-08 03:24:21.823618
2025-06-08 03:24:14.046337
2025-06-08 03:24:24.266501
2025-06-08 03:24:24.849892
2025-06-08 03:23:55.822233
2025-06-08 03:24:19.492327
2025-06-08 03:24:17.844167
2025-06-08 03:24:26.135394
2025-06-08 03:23:52.627876
2025-06-08 03:23:57.803412
2025-06-08 03:24:20.037998
2025-06-08 03:24:26.028617
2025-06-08 03:24:24.545825
2025-06-08 03:22:23.714695
2025-06-08 03:24:32.070328
2025-06-08 03:24:31.871939
2025-06-08 03:24:27.519703
2025-06-08 03:22:29.163217
2025-06-08 03:24:31.647280
2025-06-08 03:23:19.305248
2025-06-08 03:24:31.317858
2025-06-08 03:24:33.555152
2025-06-08 03:24:28.515283
2025-06-08 03:23:53.788321
2025-06-08 03:24:31.079324
2025-06-08 03:24:32.018459
2025-06-08 03:24:31.338597
2025-06-08 03:19:06.784379
2025-06-08 03:24:33.988513
2025-06-08 03:19:56.795204
2025-06-08 03:24:40.194335
2025-06-08 03:24:22.597284
2025-06-08 03:24:09.204286
2025-06-08 03:24:38.201037
2025-06-08 03:23:34.182405
2025-06-08 03:21:03.347723
2025-06-08 03:24:43.314827
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[235, 279, 49, 49, 235, 279, 235, 172, 235, 49, 279, 49, 279, 172, 159, 235, 235, 279, 235, 235, 172, 279, 235, 235, 49, 235, 279, 49, 114, 279, 49, 235, 279, 276, 279, 235, 235, 49, 235, 235, 235, 235, 235, 49, 49, 279, 235, 172, 279, 235, 279, 279, 49, 279, 49, 235, 235, 235, 49, 279, 235, 279, 235, 172, 254, 49, 279, 279, 49, 235, 235, 235, 235, 235, 235, 279, 49, 279, 279, 279, 279, 279, 49, 235, 49, 279, 235, 235, 235, 279, 235, 49, 49, 279, 279, 279, 235, 235, 49, 235]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 204.62; stdev rank: 85.70913370230737; total pools: 2145.76

2025-06-08 03:24:45.033923
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 3306.03

2025-06-08 03:21:13.750803
2025-06-08 03:24:31.002366
2025-06-08 03:24:31.788233
2025-06-08 03:23:41.020093
2025-06-08 03:21:36.725027
2025-06-08 03:22:55.814878
2025-06-08 03:21:00.133646
2025-06-08 03:22:48.892109
2025-06-08 03:19:44.099283
2025-06-08 03:24:31.063307
2025-06-08 03:24:27.374263
2025-06-08 03:24:05.298013
2025-06-08 03:19:56.488991
2025-06-08 03:22:49.520496
2025-06-08 03:24:34.894248
2025-06-08 03:24:38.162416
2025-06-08 03:19:36.840100
2025-06-08 03:23:11.123145
2025-06-08 03:24:46.377804
2025-06-08 03:23:39.228211
2025-06-08 03:23:10.529979
2025-06-08 03:22:07.497303
2025-06-08 03:24:56.152336
2025-06-08 03:25:03.057491
2025-06-08 03:24:44.425405
2025-06-08 03:25:04.158318
2025-06-08 03:23:48.378398
2025-06-08 03:23:57.873760
2025-06-08 03:20:44.689959
2025-06-08 03:23:20.411340
2025-06-08 03:25:01.348061
2025-06-08 03:24:55.795336
2025-06-08 03:24:15.925464
2025-06-08 03:25:00.933359
2025-06-08 03:24:55.095290
2025-06-08 03:23:55.289246
2025-06-08 03:25:00.865131
2025-06-08 03:24:56.172436
2025-06-08 03:21:01.022398
2025-06-08 03:25:02.491212
2025-06-08 03:25:26.573277
2025-06-08 03:25:21.874148
2025-06-08 03:25:17.150333
2025-06-08 03:23:50.266203
2025-06-08 03:22:10.433651
2025-06-08 03:25:20.421519
2025-06-08 03:25:14.576427
2025-06-08 03:25:03.055243
2025-06-08 03:25:08.664924
2025-06-08 03:24:04.854903
2025-06-08 03:25:03.196284
2025-06-08 03:20:38.825959
2025-06-08 03:24:10.176567
2025-06-08 03:25:23.573736
2025-06-08 03:25:14.244287
2025-06-08 03:20:35.817315
2025-06-08 03:25:14.537134
2025-06-08 03:25:03.464370
2025-06-08 03:20:48.021371
2025-06-08 03:25:04.618439
2025-06-08 03:24:05.572794
2025-06-08 03:24:56.640672
2025-06-08 03:25:36.558545
2025-06-08 03:23:39.844130
2025-06-08 03:24:56.169908
2025-06-08 03:25:02.484095
2025-06-08 03:25:49.182363
2025-06-08 03:25:35.921294
2025-06-08 03:21:07.057324
2025-06-08 03:25:42.431182
2025-06-08 03:25:21.070671
2025-06-08 03:25:45.465415
2025-06-08 03:25:33.960389
2025-06-08 03:25:26.862353
2025-06-08 03:25:33.635422
2025-06-08 03:24:36.159323
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 49027.0

2025-06-08 03:23:40.066713
2025-06-08 03:22:28.728307
2025-06-08 03:25:47.993748
2025-06-08 03:25:37.266562
2025-06-08 03:24:38.945785
2025-06-08 03:24:14.740337
2025-06-08 03:25:02.624373
2025-06-08 03:25:53.355351
2025-06-08 03:24:04.173756
2025-06-08 03:25:49.824271
2025-06-08 03:25:52.686486
2025-06-08 03:23:50.188935
2025-06-08 03:21:04.741725
2025-06-08 03:24:31.798024
2025-06-08 03:25:43.733272
2025-06-08 03:26:06.834320
2025-06-08 03:25:57.929272
2025-06-08 03:24:39.966373
2025-06-08 03:25:48.414381
2025-06-08 03:25:52.149277
2025-06-08 03:26:07.649870
2025-06-08 03:26:10.079354
2025-06-08 03:26:12.914493
2025-06-08 03:25:25.256303
2025-06-08 03:26:07.383327
2025-06-08 03:26:04.571530
2025-06-08 03:26:12.947215
2025-06-08 03:26:25.217337
2025-06-08 03:26:00.352322
2025-06-08 03:26:06.226324
2025-06-08 03:24:14.121935
2025-06-08 03:25:56.886138
2025-06-08 03:26:25.923337
2025-06-08 03:26:11.940345
2025-06-08 03:26:17.166273
2025-06-08 03:26:05.213487
2025-06-08 03:23:58.811162
2025-06-08 03:23:47.215352
2025-06-08 03:26:16.810289
2025-06-08 03:26:22.001393
2025-06-08 03:26:03.042447
2025-06-08 03:26:33.219910
2025-06-08 03:25:57.157075
2025-06-08 03:26:31.963317
2025-06-08 03:26:00.118558
2025-06-08 03:26:21.170328
2025-06-08 03:26:35.388120
2025-06-08 03:26:20.379292
2025-06-08 03:26:41.059307
2025-06-08 03:26:39.300706
2025-06-08 03:25:09.658302
2025-06-08 03:26:41.940273
2025-06-08 03:26:03.153182
2025-06-08 03:26:47.577320
2025-06-08 03:26:28.295439
2025-06-08 03:26:32.373989
2025-06-08 03:26:22.749288
2025-06-08 03:26:27.930295
2025-06-08 03:26:53.034323
2025-06-08 03:26:40.028365
2025-06-08 03:26:32.161301
2025-06-08 03:23:30.732492
2025-06-08 03:26:45.723319
2025-06-08 03:26:46.671361
2025-06-08 03:26:32.805183
2025-06-08 03:24:32.489232
2025-06-08 03:26:53.834333
2025-06-08 03:26:40.669352
2025-06-08 03:26:28.573116
2025-06-08 03:26:46.380756
2025-06-08 03:23:56.293355
2025-06-08 03:24:00.174432
2025-06-08 03:25:12.328446
2025-06-08 03:26:56.668274
2025-06-08 03:26:15.990334
2025-06-08 03:27:04.919701
2025-06-08 03:27:02.088610
2025-06-08 03:27:12.057329
2025-06-08 03:27:00.455070
2025-06-08 03:26:24.083147
2025-06-08 03:25:26.334520
2025-06-08 03:27:06.575893
2025-06-08 03:24:12.039524
2025-06-08 03:26:31.977329
2025-06-08 03:27:14.272205
2025-06-08 03:27:11.492402
2025-06-08 03:26:15.346313
2025-06-08 03:24:34.436314
2025-06-08 03:26:57.032268
2025-06-08 03:24:57.495369
2025-06-08 03:27:04.948375
2025-06-08 03:27:08.517653
2025-06-08 03:26:31.768287
2025-06-08 03:24:06.572500
2025-06-08 03:27:10.465751
2025-06-08 03:26:46.276282
2025-06-08 03:27:13.594136
2025-06-08 03:27:18.378613
2025-06-08 03:27:18.118456
2025-06-08 03:26:52.478783
2025-06-08 03:26:53.235094
2025-06-08 03:25:21.650321
2025-06-08 03:26:01.954271
2025-06-08 03:27:11.063908
2025-06-08 03:26:56.575794
2025-06-08 03:27:08.915628
2025-06-08 03:27:21.876411
2025-06-08 03:27:28.836340
2025-06-08 03:24:57.305289
2025-06-08 03:27:34.257217
2025-06-08 03:27:33.554305
2025-06-08 03:27:42.452251
2025-06-08 03:24:53.079008
2025-06-08 03:25:27.090237
2025-06-08 03:27:31.050042
2025-06-08 03:24:25.887208
2025-06-08 03:27:18.127365
2025-06-08 03:27:43.828266
2025-06-08 03:27:38.471312
2025-06-08 03:25:52.174507
2025-06-08 03:27:35.979276
2025-06-08 03:27:43.438755
2025-06-08 03:27:09.801957
2025-06-08 03:27:44.913391
2025-06-08 03:26:27.830228
2025-06-08 03:27:44.835106
2025-06-08 03:26:54.908062
2025-06-08 03:27:44.692580
2025-06-08 03:27:38.930390
2025-06-08 03:26:26.110272
2025-06-08 03:27:09.553312
2025-06-08 03:27:19.269801
2025-06-08 03:27:10.451234
2025-06-08 03:27:45.509301
2025-06-08 03:27:56.561346
2025-06-08 03:26:35.091331
2025-06-08 03:27:58.475742
2025-06-08 03:27:39.957477
2025-06-08 03:28:00.345928
2025-06-08 03:27:43.618269
2025-06-08 03:27:44.574599
2025-06-08 03:28:10.553462
2025-06-08 03:27:45.090536
2025-06-08 03:25:46.793231
2025-06-08 03:27:52.368369
2025-06-08 03:23:26.995212
2025-06-08 03:28:08.235219
2025-06-08 03:28:06.983706
2025-06-08 03:26:12.187309
2025-06-08 03:28:09.557035
2025-06-08 03:24:22.043242
2025-06-08 03:26:32.376717
2025-06-08 03:28:01.781220
2025-06-08 03:28:11.691307
2025-06-08 03:28:17.470289
2025-06-08 03:27:32.624380
2025-06-08 03:24:57.710572
2025-06-08 03:27:48.988838
2025-06-08 03:28:07.721056
2025-06-08 03:26:04.561799
2025-06-08 03:28:12.419303
2025-06-08 03:27:40.921301
2025-06-08 03:28:09.156409
2025-06-08 03:27:38.526415
2025-06-08 03:28:13.589103
2025-06-08 03:28:05.509191
2025-06-08 03:28:16.691680
2025-06-08 03:28:29.686189
2025-06-08 03:28:15.765750
2025-06-08 03:28:37.500234
2025-06-08 03:27:52.157319
2025-06-08 03:28:22.330080
2025-06-08 03:28:31.076455
2025-06-08 03:26:16.502689
2025-06-08 03:28:33.221385
2025-06-08 03:28:28.235718
2025-06-08 03:25:50.086220
2025-06-08 03:23:58.260519
2025-06-08 03:26:16.985148
2025-06-08 03:28:19.503442
2025-06-08 03:24:45.872162
2025-06-08 03:28:42.712333
2025-06-08 03:28:31.468292
2025-06-08 03:26:25.811463
2025-06-08 03:28:36.012292
2025-06-08 03:26:43.002637
2025-06-08 03:28:09.553146
2025-06-08 03:28:50.222368
2025-06-08 03:28:52.945253
2025-06-08 03:28:25.012349
2025-06-08 03:28:44.902371
2025-06-08 03:28:11.897322
2025-06-08 03:28:38.741276
2025-06-08 03:28:47.556359
2025-06-08 03:28:57.802779
2025-06-08 03:28:15.420582
2025-06-08 03:28:23.046372
2025-06-08 03:27:56.856397
2025-06-08 03:28:59.024361
2025-06-08 03:28:36.851262
2025-06-08 03:28:39.526291
2025-06-08 03:25:33.157469
2025-06-08 03:28:06.537051
2025-06-08 03:28:50.983386
2025-06-08 03:28:51.418155
2025-06-08 03:28:49.180336
2025-06-08 03:29:03.968391
2025-06-08 03:28:50.233511
2025-06-08 03:28:52.755619
2025-06-08 03:28:16.117851
2025-06-08 03:29:05.172357
2025-06-08 03:28:11.254389
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 279]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 235.44; stdev rank: 4.3779447232691275; total pools: 39422.93

2025-06-08 03:26:56.333255
2025-06-08 03:28:22.128359
2025-06-08 03:29:03.511273
2025-06-08 03:27:04.931547
2025-06-08 03:28:37.353234
2025-06-08 03:29:09.438104
2025-06-08 03:28:30.606148
2025-06-08 03:29:22.269358
2025-06-08 03:29:09.074349
2025-06-08 03:29:20.232692
2025-06-08 03:29:19.279268
2025-06-08 03:29:27.452382
2025-06-08 03:29:21.001285
2025-06-08 03:29:26.676344
2025-06-08 03:28:18.268264
2025-06-08 03:29:14.757327
2025-06-08 03:29:30.299898
2025-06-08 03:29:15.214475
2025-06-08 03:29:26.833548
2025-06-08 03:29:15.955372
2025-06-08 03:28:55.618349
2025-06-08 03:28:45.018339
2025-06-08 03:24:44.581584
2025-06-08 03:28:49.021332
2025-06-08 03:29:19.259466
2025-06-08 03:29:16.249639
2025-06-08 03:29:19.412231
2025-06-08 03:29:14.782465
2025-06-08 03:29:19.764717
2025-06-08 03:29:42.367852
2025-06-08 03:29:32.562309
2025-06-08 03:27:47.621298
2025-06-08 03:27:30.890151
2025-06-08 03:29:17.125072
2025-06-08 03:26:04.807254
2025-06-08 03:29:46.753262
2025-06-08 03:29:11.169379
2025-06-08 03:29:50.913975
2025-06-08 03:28:00.941703
2025-06-08 03:29:16.068720
2025-06-08 03:29:38.776331
2025-06-08 03:29:45.707845
2025-06-08 03:27:40.754290
2025-06-08 03:29:02.447814
2025-06-08 03:29:20.045400
2025-06-08 03:30:06.045243
2025-06-08 03:28:02.999084
2025-06-08 03:29:58.132284
2025-06-08 03:28:09.139301
2025-06-08 03:29:50.836562
2025-06-08 03:29:39.952275
2025-06-08 03:27:48.826095
2025-06-08 03:29:41.873863
2025-06-08 03:28:19.576338
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40586.0

2025-06-08 03:30:12.607343
2025-06-08 03:29:33.816099
2025-06-08 03:25:38.694289
2025-06-08 03:30:17.083302
2025-06-08 03:29:56.925455
2025-06-08 03:25:08.549305
2025-06-08 03:25:11.942661
2025-06-08 03:28:32.098259
2025-06-08 03:29:58.120342
2025-06-08 03:30:13.223408
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11121.0

2025-06-08 03:27:49.386739
2025-06-08 03:25:15.217338
2025-06-08 03:28:29.984455
2025-06-08 03:29:30.596351
2025-06-08 03:29:41.704305
2025-06-08 03:30:15.992335
2025-06-08 03:30:26.681376
2025-06-08 03:30:51.264321
2025-06-08 03:30:52.237233
2025-06-08 03:30:51.677472
2025-06-08 03:29:30.259921
2025-06-08 03:30:52.992578
2025-06-08 03:30:31.942263
2025-06-08 03:30:13.289388
2025-06-08 03:30:51.997793
2025-06-08 03:30:53.269249
2025-06-08 03:29:30.763055
2025-06-08 03:30:33.606361
2025-06-08 03:30:52.869980
2025-06-08 03:30:53.436132
2025-06-08 03:30:54.414242
2025-06-08 03:30:54.185544
2025-06-08 03:30:54.110268
2025-06-08 03:26:56.296422
2025-06-08 03:29:59.878367
2025-06-08 03:30:55.526603
2025-06-08 03:27:47.273664
2025-06-08 03:30:56.007302
2025-06-08 03:30:54.982313
2025-06-08 03:29:30.997280
2025-06-08 03:30:56.878250
2025-06-08 03:29:57.635086
2025-06-08 03:29:41.690345
2025-06-08 03:30:57.452320
2025-06-08 03:29:31.255291
2025-06-08 03:30:53.689325
2025-06-08 03:30:55.596213
2025-06-08 03:30:55.828233
2025-06-08 03:30:56.948912
2025-06-08 03:30:58.436921
2025-06-08 03:30:55.884328
2025-06-08 03:28:58.683321
2025-06-08 03:30:55.255265
2025-06-08 03:30:56.749277
2025-06-08 03:30:58.397262
2025-06-08 03:30:58.440263
2025-06-08 03:30:58.197804
2025-06-08 03:30:08.236201
2025-06-08 03:30:58.312108
2025-06-08 03:30:58.938274
2025-06-08 03:31:00.315278
2025-06-08 03:30:59.439239
2025-06-08 03:30:59.949586
2025-06-08 03:31:00.851379
2025-06-08 03:30:58.843300
2025-06-08 03:31:00.037719
2025-06-08 03:30:07.575414
2025-06-08 03:31:01.023220
2025-06-08 03:29:06.119306
2025-06-08 03:31:03.452686
2025-06-08 03:31:01.870174
2025-06-08 03:27:22.874668
2025-06-08 03:31:03.489674
2025-06-08 03:31:03.272409
2025-06-08 03:31:00.166274
2025-06-08 03:31:03.297302
2025-06-08 03:31:04.165315
2025-06-08 03:31:04.777275
2025-06-08 03:31:04.855490
2025-06-08 03:31:02.968133
2025-06-08 03:30:16.204161
2025-06-08 03:25:18.147502
2025-06-08 03:28:34.940280
2025-06-08 03:31:06.379466
2025-06-08 03:31:05.285249
2025-06-08 03:31:05.533175
2025-06-08 03:30:17.689374
2025-06-08 03:31:08.222292
2025-06-08 03:31:05.371251
2025-06-08 03:31:05.321248
2025-06-08 03:31:05.265267
2025-06-08 03:31:07.065760
2025-06-08 03:31:07.465290
2025-06-08 03:31:08.390301
2025-06-08 03:31:09.468359
2025-06-08 03:31:08.513554
2025-06-08 03:31:09.576625
2025-06-08 03:31:09.728377
2025-06-08 03:31:09.530081
2025-06-08 03:31:09.965996
2025-06-08 03:31:09.472337
2025-06-08 03:31:09.342334
2025-06-08 03:31:09.709258
2025-06-08 03:31:10.619525
2025-06-08 03:31:10.674938
2025-06-08 03:29:57.426306
2025-06-08 03:31:10.890298
2025-06-08 03:31:10.926866
2025-06-08 03:31:10.916795
2025-06-08 03:31:10.119547
2025-06-08 03:30:28.248149
2025-06-08 03:31:11.821279
2025-06-08 03:31:12.350271
2025-06-08 03:31:10.925214
2025-06-08 03:30:07.789365
2025-06-08 03:31:12.364902
2025-06-08 03:27:27.168914
2025-06-08 03:31:12.902848
2025-06-08 03:30:54.566838
2025-06-08 03:31:12.719130
2025-06-08 03:31:15.182330
2025-06-08 03:31:11.650025
2025-06-08 03:31:12.362366
2025-06-08 03:31:13.294644
2025-06-08 03:26:23.635828
2025-06-08 03:31:15.829235
2025-06-08 03:31:16.302442
2025-06-08 03:31:13.118159
2025-06-08 03:31:15.860939
2025-06-08 03:31:15.614555
2025-06-08 03:30:55.702657
2025-06-08 03:31:15.270046
2025-06-08 03:31:14.112166
2025-06-08 03:27:25.114281
2025-06-08 03:31:16.693397
2025-06-08 03:31:16.542126
2025-06-08 03:29:31.549343
2025-06-08 03:31:17.102928
2025-06-08 03:31:17.026382
2025-06-08 03:31:19.037564
