Beginning of run
landscape params:
2025-06-08 03:26:05.246642
2025-06-08 03:25:57.684209
2025-06-08 03:26:10.727214
2025-06-08 03:22:37.182348
2025-06-08 03:24:00.783825
2025-06-08 03:26:11.510140
2025-06-08 03:20:48.580496
2025-06-08 03:21:12.677465
2025-06-08 03:25:21.694182
2025-06-08 03:26:12.350255
2025-06-08 03:24:15.899257
2025-06-08 03:21:28.644192
2025-06-08 03:26:19.384513
2025-06-08 03:26:12.106603
2025-06-08 03:26:14.679614
2025-06-08 03:26:15.026878
2025-06-08 03:26:07.360179
2025-06-08 03:24:37.449366
2025-06-08 03:26:15.492059
2025-06-08 03:25:05.891265
2025-06-08 03:21:06.027396
2025-06-08 03:25:08.341850
2025-06-08 03:24:29.936301
2025-06-08 03:26:23.591241
2025-06-08 03:26:33.149077
2025-06-08 03:24:14.346245
2025-06-08 03:24:17.548406
2025-06-08 03:25:07.888230
2025-06-08 03:24:29.027181
2025-06-08 03:26:15.619876
2025-06-08 03:26:03.201254
2025-06-08 03:21:19.488930
2025-06-08 03:25:09.324136
2025-06-08 03:25:58.618890
2025-06-08 03:26:15.876277
2025-06-08 03:25:10.885249
2025-06-08 03:26:31.150291
2025-06-08 03:21:17.728241
2025-06-08 03:26:31.657711
2025-06-08 03:21:18.980536
2025-06-08 03:26:10.023004
2025-06-08 03:26:04.299016
2025-06-08 03:26:43.479593
2025-06-08 03:26:39.917262
2025-06-08 03:25:21.819212
2025-06-08 03:24:36.035963
2025-06-08 03:21:14.077428
2025-06-08 03:26:42.056244
2025-06-08 03:26:00.403942
2025-06-08 03:26:32.700280
2025-06-08 03:26:31.693226
2025-06-08 03:26:43.367761
2025-06-08 03:26:25.399313
2025-06-08 03:24:40.259003
2025-06-08 03:26:34.683916
2025-06-08 03:26:14.947491
2025-06-08 03:22:52.954908
2025-06-08 03:26:47.619685
2025-06-08 03:25:04.211329
2025-06-08 03:22:52.748618
2025-06-08 03:26:51.147590
2025-06-08 03:26:31.369768
2025-06-08 03:26:03.445232
2025-06-08 03:26:54.977238
2025-06-08 03:26:13.570885
2025-06-08 03:26:42.841200
2025-06-08 03:25:37.500240
2025-06-08 03:25:48.873241
2025-06-08 03:25:44.014299
2025-06-08 03:25:50.079639
2025-06-08 03:25:45.076267
2025-06-08 03:26:42.407376
2025-06-08 03:26:32.443243
2025-06-08 03:23:09.987227
2025-06-08 03:27:00.916368
2025-06-08 03:26:56.387228
2025-06-08 03:27:00.155006
2025-06-08 03:26:30.237330
2025-06-08 03:27:02.477254
2025-06-08 03:26:30.378029
2025-06-08 03:24:57.854217
2025-06-08 03:26:11.740237
2025-06-08 03:27:06.043318
2025-06-08 03:26:30.448989
2025-06-08 03:27:06.798984
2025-06-08 03:27:09.279351
2025-06-08 03:26:29.058178
2025-06-08 03:27:19.093609
2025-06-08 03:26:01.525220
2025-06-08 03:27:11.713703
2025-06-08 03:26:30.309238
2025-06-08 03:27:10.746410
2025-06-08 03:25:18.982236
2025-06-08 03:27:11.508764
2025-06-08 03:27:12.395198
2025-06-08 03:27:20.050285
2025-06-08 03:27:26.694386
2025-06-08 03:26:58.861207
2025-06-08 03:26:39.163142
2025-06-08 03:27:20.434050
2025-06-08 03:27:21.413253
2025-06-08 03:26:00.431495
2025-06-08 03:26:03.728094
2025-06-08 03:27:31.882299
2025-06-08 03:27:25.020271
2025-06-08 03:25:06.578216
2025-06-08 03:27:11.683680
2025-06-08 03:27:37.428651
2025-06-08 03:27:10.699613
2025-06-08 03:26:57.964193
2025-06-08 03:27:33.930591
2025-06-08 03:27:28.845298
2025-06-08 03:27:09.542530
2025-06-08 03:26:11.571218
2025-06-08 03:27:03.987392
2025-06-08 03:27:29.963277
2025-06-08 03:27:19.144385
2025-06-08 03:27:43.335028
2025-06-08 03:27:40.251379
2025-06-08 03:25:23.079210
2025-06-08 03:27:45.672194
2025-06-08 03:27:45.629252
2025-06-08 03:27:13.442925
2025-06-08 03:27:37.151610
2025-06-08 03:27:51.208008
2025-06-08 03:27:57.443851
2025-06-08 03:27:57.633254
2025-06-08 03:27:53.146279
2025-06-08 03:26:50.433335
2025-06-08 03:27:17.792595
2025-06-08 03:28:04.197166
2025-06-08 03:27:59.121890
2025-06-08 03:27:59.963249
2025-06-08 03:27:36.501443
2025-06-08 03:25:25.853595
2025-06-08 03:27:29.570461
2025-06-08 03:27:19.774258
2025-06-08 03:28:05.328397
2025-06-08 03:28:02.373087
2025-06-08 03:27:32.603378
2025-06-08 03:27:55.318176
2025-06-08 03:27:25.535253
2025-06-08 03:27:39.435840
2025-06-08 03:28:11.309287
2025-06-08 03:28:08.420041
2025-06-08 03:25:55.312689
2025-06-08 03:27:43.578104
2025-06-08 03:26:56.408391
2025-06-08 03:28:13.416608
2025-06-08 03:28:09.382598
2025-06-08 03:28:04.870339
2025-06-08 03:28:13.508243
2025-06-08 03:26:51.420166
2025-06-08 03:28:13.874192
2025-06-08 03:28:18.469644
2025-06-08 03:28:04.681654
2025-06-08 03:27:25.184772
2025-06-08 03:28:18.518283
2025-06-08 03:26:59.670169
2025-06-08 03:28:03.502190
2025-06-08 03:27:56.287716
2025-06-08 03:27:34.187190
2025-06-08 03:28:21.653218
2025-06-08 03:28:23.301913
2025-06-08 03:25:37.800197
2025-06-08 03:28:36.293180
2025-06-08 03:28:26.571361
2025-06-08 03:27:00.629124
2025-06-08 03:28:28.231243
2025-06-08 03:27:23.451299
2025-06-08 03:28:29.728276
2025-06-08 03:28:05.339160
2025-06-08 03:28:03.656328
2025-06-08 03:28:38.148653
2025-06-08 03:28:33.626323
2025-06-08 03:28:32.788629
2025-06-08 03:27:09.518188
2025-06-08 03:28:11.004315
2025-06-08 03:26:48.614561
2025-06-08 03:28:42.357765
2025-06-08 03:28:55.471988
2025-06-08 03:28:45.658226
2025-06-08 03:28:45.784541
2025-06-08 03:27:23.165424
2025-06-08 03:27:27.187269
2025-06-08 03:25:31.104907
2025-06-08 03:27:24.753306
2025-06-08 03:28:25.329045
2025-06-08 03:26:20.990267
2025-06-08 03:28:51.124595
2025-06-08 03:26:55.986203
2025-06-08 03:28:13.688990
2025-06-08 03:27:41.484761
2025-06-08 03:28:47.867199
2025-06-08 03:28:33.929555
2025-06-08 03:28:53.159537
2025-06-08 03:26:41.294261
2025-06-08 03:29:00.035475
2025-06-08 03:26:56.699252
2025-06-08 03:29:02.838656
2025-06-08 03:28:32.853219
2025-06-08 03:26:34.054285
2025-06-08 03:28:59.323039
2025-06-08 03:28:30.619255
2025-06-08 03:29:01.729310
2025-06-08 03:29:07.509290
2025-06-08 03:27:17.513171
2025-06-08 03:28:58.625878
2025-06-08 03:29:00.788196
2025-06-08 03:28:38.326251
2025-06-08 03:25:39.892256
2025-06-08 03:29:07.563833
2025-06-08 03:26:56.098212
2025-06-08 03:26:52.064878
2025-06-08 03:28:50.363239
2025-06-08 03:29:13.260311
2025-06-08 03:28:32.782317
2025-06-08 03:29:05.139108
2025-06-08 03:28:43.243712
2025-06-08 03:29:13.181654
2025-06-08 03:28:38.018119
2025-06-08 03:29:11.694309
2025-06-08 03:29:13.836520
2025-06-08 03:28:57.044761
2025-06-08 03:28:04.918247
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.06

2025-06-08 03:28:53.776012
2025-06-08 03:26:35.203110
2025-06-08 03:27:16.565072
2025-06-08 03:25:55.324198
2025-06-08 03:28:56.391139
2025-06-08 03:29:23.754229
2025-06-08 03:29:29.324697
2025-06-08 03:29:18.862204
2025-06-08 03:25:58.297220
2025-06-08 03:29:03.960268
2025-06-08 03:29:28.648202
2025-06-08 03:29:25.050297
2025-06-08 03:29:33.901196
2025-06-08 03:25:53.839324
2025-06-08 03:25:55.626852
2025-06-08 03:29:31.211964
2025-06-08 03:27:59.587235
2025-06-08 03:27:16.905850
2025-06-08 03:29:11.371270
2025-06-08 03:29:35.166172
2025-06-08 03:25:55.233257
2025-06-08 03:29:35.751362
2025-06-08 03:29:38.067268
2025-06-08 03:29:04.044126
2025-06-08 03:27:32.449451
2025-06-08 03:29:32.978575
2025-06-08 03:27:58.882139
2025-06-08 03:29:35.650617
2025-06-08 03:29:37.978503
2025-06-08 03:29:43.106063
2025-06-08 03:29:24.765414
2025-06-08 03:26:34.156063
2025-06-08 03:26:28.581001
2025-06-08 03:29:39.159618
2025-06-08 03:29:41.463447
2025-06-08 03:29:18.920284
2025-06-08 03:29:50.212418
2025-06-08 03:29:20.072020
2025-06-08 03:29:50.668253
2025-06-08 03:29:30.279642
2025-06-08 03:27:45.567234
2025-06-08 03:29:56.862195
2025-06-08 03:29:56.112365
2025-06-08 03:29:50.961187
2025-06-08 03:29:55.380175
2025-06-08 03:29:53.616240
2025-06-08 03:28:44.762083
2025-06-08 03:29:29.736206
2025-06-08 03:28:58.847079
2025-06-08 03:30:06.939468
2025-06-08 03:29:47.178467
2025-06-08 03:29:37.272343
2025-06-08 03:30:00.588225
2025-06-08 03:29:38.579485
2025-06-08 03:29:36.443714
2025-06-08 03:29:43.208053
2025-06-08 03:26:15.693596
2025-06-08 03:30:03.114242
2025-06-08 03:30:02.329278
2025-06-08 03:28:13.149199
2025-06-08 03:30:05.960224
2025-06-08 03:30:07.327280
2025-06-08 03:30:14.183234
2025-06-08 03:30:02.264180
2025-06-08 03:29:38.154234
2025-06-08 03:29:41.086282
2025-06-08 03:30:21.941975
2025-06-08 03:30:15.959239
2025-06-08 03:30:13.366274
2025-06-08 03:29:51.621284
2025-06-08 03:29:53.137188
2025-06-08 03:30:22.202605
2025-06-08 03:26:09.362224
2025-06-08 03:30:20.352193
2025-06-08 03:30:22.389439
2025-06-08 03:30:18.551259
2025-06-08 03:30:29.877200
2025-06-08 03:29:59.295331
2025-06-08 03:30:23.601229
2025-06-08 03:30:38.789377
2025-06-08 03:30:04.611860
2025-06-08 03:30:29.753275
2025-06-08 03:30:36.593221
2025-06-08 03:30:12.019063
2025-06-08 03:30:37.887436
2025-06-08 03:30:40.813262
2025-06-08 03:29:57.720284
2025-06-08 03:30:40.566170
2025-06-08 03:29:59.775267
2025-06-08 03:28:51.227510
2025-06-08 03:28:43.558271
2025-06-08 03:30:41.265299
2025-06-08 03:30:20.370660
2025-06-08 03:30:45.775291
2025-06-08 03:29:58.747302
2025-06-08 03:26:06.057221
2025-06-08 03:30:43.176638
2025-06-08 03:30:46.241558
2025-06-08 03:30:16.705230
2025-06-08 03:30:47.352448
2025-06-08 03:30:17.753733
2025-06-08 03:29:59.242253
2025-06-08 03:29:52.633297
2025-06-08 03:29:53.826270
2025-06-08 03:30:42.156804
2025-06-08 03:30:54.002416
2025-06-08 03:29:14.970876
2025-06-08 03:30:27.103153
2025-06-08 03:30:52.122677
2025-06-08 03:30:33.103241
2025-06-08 03:30:29.284342
2025-06-08 03:29:55.257326
2025-06-08 03:30:29.933617
2025-06-08 03:31:01.173703
2025-06-08 03:31:01.189688
2025-06-08 03:30:57.385634
2025-06-08 03:31:02.817241
2025-06-08 03:31:02.458659
2025-06-08 03:31:05.427269
2025-06-08 03:30:45.489265
2025-06-08 03:30:32.915231
2025-06-08 03:30:29.329290
2025-06-08 03:31:10.552218
2025-06-08 03:31:18.237005
2025-06-08 03:31:09.817907
2025-06-08 03:28:11.146189
2025-06-08 03:29:58.043163
2025-06-08 03:25:52.943247
2025-06-08 03:31:10.088650
2025-06-08 03:25:41.502228
2025-06-08 03:31:15.579279
2025-06-08 03:30:46.876143
2025-06-08 03:31:18.494534
2025-06-08 03:26:32.705919
2025-06-08 03:30:47.341243
2025-06-08 03:29:37.217147
2025-06-08 03:31:18.827331
2025-06-08 03:29:31.184204
2025-06-08 03:31:02.783717
2025-06-08 03:29:23.941167
2025-06-08 03:30:27.541175
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39899.89

2025-06-08 03:31:35.543244
2025-06-08 03:31:08.981451
2025-06-08 03:29:29.138509
2025-06-08 03:31:00.119210
2025-06-08 03:26:47.226149
2025-06-08 03:29:38.352788
2025-06-08 03:29:58.811995
2025-06-08 03:31:30.173151
2025-06-08 03:26:51.281646
2025-06-08 03:31:18.370569
2025-06-08 03:27:23.815218
2025-06-08 03:27:10.347102
2025-06-08 03:31:22.428603
2025-06-08 03:29:38.118227
2025-06-08 03:28:38.073589
2025-06-08 03:31:16.207406
2025-06-08 03:31:25.098270
2025-06-08 03:31:18.839218
2025-06-08 03:26:40.261693
2025-06-08 03:27:17.118408
2025-06-08 03:29:59.816224
2025-06-08 03:31:26.317331
2025-06-08 03:31:20.622263
2025-06-08 03:31:25.947523
2025-06-08 03:27:03.969319
2025-06-08 03:29:06.855215
2025-06-08 03:31:34.591475
2025-06-08 03:30:05.226284
2025-06-08 03:29:48.003292
2025-06-08 03:31:56.937228
2025-06-08 03:30:08.240279
2025-06-08 03:31:34.142299
2025-06-08 03:26:53.268193
2025-06-08 03:27:27.677453
2025-06-08 03:31:34.436300
2025-06-08 03:32:01.808370
2025-06-08 03:31:41.877276
2025-06-08 03:31:20.416347
2025-06-08 03:31:10.517732
2025-06-08 03:31:19.038230
2025-06-08 03:31:25.696299
2025-06-08 03:31:12.268508
2025-06-08 03:29:30.407205
2025-06-08 03:31:57.572533
2025-06-08 03:31:19.088238
2025-06-08 03:31:46.606783
2025-06-08 03:31:21.086201
2025-06-08 03:27:12.854403
2025-06-08 03:30:20.686275
2025-06-08 03:31:54.006083
2025-06-08 03:32:02.105329
2025-06-08 03:31:37.902184
2025-06-08 03:32:16.937219
2025-06-08 03:32:26.417716
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10294.1

2025-06-08 03:29:33.822226
2025-06-08 03:29:48.332523
2025-06-08 03:32:53.627218
2025-06-08 03:27:12.213229
2025-06-08 03:32:04.082203
2025-06-08 03:32:53.966848
2025-06-08 03:30:38.843908
2025-06-08 03:32:53.793223
2025-06-08 03:32:55.010189
2025-06-08 03:32:55.357367
2025-06-08 03:32:57.502301
2025-06-08 03:32:55.175444
2025-06-08 03:32:57.819192
2025-06-08 03:32:08.277710
2025-06-08 03:32:58.132397
2025-06-08 03:32:57.319268
2025-06-08 03:32:57.420247
2025-06-08 03:32:57.718353
2025-06-08 03:32:56.157222
2025-06-08 03:29:17.032254
2025-06-08 03:32:06.140264
2025-06-08 03:32:58.703206
2025-06-08 03:32:58.154206
2025-06-08 03:32:58.088503
2025-06-08 03:32:59.079525
2025-06-08 03:32:59.441321
2025-06-08 03:32:59.421161
2025-06-08 03:32:59.006272
2025-06-08 03:32:58.910248
2025-06-08 03:32:59.067423
2025-06-08 03:32:58.551274
2025-06-08 03:33:00.282260
2025-06-08 03:32:59.821263
2025-06-08 03:33:00.861241
2025-06-08 03:32:08.876237
2025-06-08 03:33:00.405826
2025-06-08 03:33:00.912279
2025-06-08 03:33:01.428202
2025-06-08 03:33:01.741241
2025-06-08 03:32:30.245182
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.81

2025-06-08 03:33:02.045200
2025-06-08 03:33:01.879173
2025-06-08 03:33:02.476364
2025-06-08 03:33:02.659435
2025-06-08 03:33:03.308344
2025-06-08 03:33:03.794238
2025-06-08 03:33:03.348195
2025-06-08 03:33:04.382886
2025-06-08 03:33:03.860579
2025-06-08 03:33:05.102312
2025-06-08 03:33:04.134116
2025-06-08 03:33:04.972218
2025-06-08 03:33:04.101044
2025-06-08 03:33:06.794275
2025-06-08 03:33:06.391994
2025-06-08 03:33:05.673456
2025-06-08 03:33:07.125266
2025-06-08 03:32:09.308016
2025-06-08 03:33:07.262158
2025-06-08 03:33:07.491208
2025-06-08 03:33:08.121255
2025-06-08 03:33:08.308159
2025-06-08 03:33:08.795301
2025-06-08 03:33:08.422292
2025-06-08 03:33:07.435185
2025-06-08 03:33:10.121270
2025-06-08 03:33:08.647250
2025-06-08 03:33:07.816202
2025-06-08 03:33:09.116363
2025-06-08 03:33:09.358346
2025-06-08 03:33:10.347871
2025-06-08 03:31:58.175242
2025-06-08 03:32:27.569747
2025-06-08 03:33:11.272151
2025-06-08 03:33:11.268163
2025-06-08 03:33:11.268494
2025-06-08 03:33:11.292200
2025-06-08 03:33:12.108842
2025-06-08 03:33:09.311246
2025-06-08 03:29:36.677728
2025-06-08 03:32:25.429229
2025-06-08 03:33:13.279740
2025-06-08 03:33:12.669216
2025-06-08 03:33:11.830823
2025-06-08 03:33:12.468823
2025-06-08 03:33:14.524146
2025-06-08 03:33:14.557083
2025-06-08 03:33:13.007770
2025-06-08 03:33:12.594035
2025-06-08 03:33:13.213197
2025-06-08 03:31:14.263237
2025-06-08 03:33:13.584268
2025-06-08 03:33:12.145030
2025-06-08 03:29:49.530193
2025-06-08 03:33:11.685270
2025-06-08 03:33:13.789232
2025-06-08 03:31:22.569707
2025-06-08 03:32:16.975825
2025-06-08 03:31:59.184226
2025-06-08 03:33:15.905736
2025-06-08 03:33:14.794221
2025-06-08 03:33:15.540240
2025-06-08 03:33:13.827166
2025-06-08 03:32:30.546338
2025-06-08 03:33:15.768215
2025-06-08 03:33:15.049215
2025-06-08 03:33:15.968425
2025-06-08 03:33:14.713603
2025-06-08 03:33:15.524239
2025-06-08 03:33:15.710099
2025-06-08 03:33:16.556039
2025-06-08 03:33:16.928134
2025-06-08 03:33:16.731198
2025-06-08 03:33:17.460214
2025-06-08 03:33:16.582225
2025-06-08 03:33:16.897879
2025-06-08 03:33:18.426240
2025-06-08 03:33:17.763179
2025-06-08 03:33:16.887718
2025-06-08 03:33:18.276242
2025-06-08 03:33:16.716228
2025-06-08 03:33:17.752261
2025-06-08 03:33:18.359239
2025-06-08 03:33:20.261906
2025-06-08 03:33:19.285191
2025-06-08 03:31:57.828230
2025-06-08 03:31:59.566253
2025-06-08 03:33:19.921216
2025-06-08 03:33:17.713502
2025-06-08 03:33:19.479199
2025-06-08 03:33:20.220241
2025-06-08 03:33:20.314312
2025-06-08 03:33:19.742213
2025-06-08 03:33:20.638251
2025-06-08 03:33:21.573178
2025-06-08 03:32:21.094344
2025-06-08 03:33:21.823206
2025-06-08 03:32:30.194326
2025-06-08 03:33:20.167252
2025-06-08 03:33:21.472230
2025-06-08 03:33:21.524214
2025-06-08 03:33:22.685208
2025-06-08 03:31:59.662326
2025-06-08 03:33:20.556191
2025-06-08 03:33:22.690215
2025-06-08 03:33:22.491263
2025-06-08 03:33:21.589151
2025-06-08 03:33:22.354209
2025-06-08 03:33:24.418211
2025-06-08 03:33:22.558678
2025-06-08 03:33:23.963204
2025-06-08 03:33:24.994088
2025-06-08 03:33:22.886217
2025-06-08 03:33:24.160237
2025-06-08 03:33:24.035786
2025-06-08 03:33:25.170197
2025-06-08 03:33:23.478106
2025-06-08 03:33:25.733208
2025-06-08 03:33:26.319202
2025-06-08 03:33:24.583628
2025-06-08 03:32:03.223209
2025-06-08 03:31:58.982208
2025-06-08 03:33:26.251263
2025-06-08 03:33:24.956979
2025-06-08 03:33:26.830182
2025-06-08 03:33:25.595186
2025-06-08 03:33:26.446251
2025-06-08 03:33:25.743190
2025-06-08 03:33:26.966270
2025-06-08 03:33:27.332234
2025-06-08 03:32:42.918429
2025-06-08 03:33:27.617157
2025-06-08 03:33:28.566218
2025-06-08 03:33:27.757958
2025-06-08 03:32:36.704392
2025-06-08 03:33:26.907249
2025-06-08 03:33:29.244164
2025-06-08 03:33:27.807999
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 13.02; stdev rank: 129.54736431128194; total pools: 245.65

2025-06-08 03:33:29.386157
2025-06-08 03:33:29.699234
2025-06-08 03:33:30.723481
2025-06-08 03:33:30.483456
2025-06-08 03:33:31.161074
2025-06-08 03:33:30.073291
2025-06-08 03:33:31.210482
2025-06-08 03:33:31.681971
2025-06-08 03:32:52.687191
2025-06-08 03:33:31.429238
2025-06-08 03:33:31.357176
2025-06-08 03:33:31.770406
2025-06-08 03:33:31.978355
2025-06-08 03:32:05.922595
2025-06-08 03:33:32.472614
2025-06-08 03:33:31.549220
2025-06-08 03:33:33.756529
2025-06-08 03:33:32.338050
2025-06-08 03:33:32.215972
2025-06-08 03:33:32.986177
2025-06-08 03:33:32.909308
2025-06-08 03:33:33.279257
2025-06-08 03:33:32.505002
2025-06-08 03:33:33.580306
2025-06-08 03:33:33.355160
2025-06-08 03:33:33.996229
2025-06-08 03:33:34.375420
2025-06-08 03:33:32.651374
2025-06-08 03:33:32.810272
2025-06-08 03:29:57.806216
2025-06-08 03:33:34.086188
2025-06-08 03:33:33.393306
2025-06-08 03:33:33.218214
2025-06-08 03:33:34.226541
2025-06-08 03:33:34.837246
2025-06-08 03:33:33.048193
2025-06-08 03:33:34.025263
2025-06-08 03:32:49.272087
2025-06-08 03:33:34.323758
2025-06-08 03:33:36.119473
2025-06-08 03:33:35.480226
2025-06-08 03:33:35.176222
2025-06-08 03:33:36.995174
2025-06-08 03:33:36.264110
2025-06-08 03:33:36.410186
2025-06-08 03:33:35.929950
2025-06-08 03:33:35.742665
2025-06-08 03:33:36.421684
2025-06-08 03:33:37.325449
2025-06-08 03:33:36.187204
2025-06-08 03:33:36.669227
2025-06-08 03:33:37.479201
2025-06-08 03:29:59.198642
2025-06-08 03:33:36.399203
2025-06-08 03:33:35.989234
2025-06-08 03:33:36.435233
2025-06-08 03:33:37.995196
2025-06-08 03:33:36.682235
2025-06-08 03:33:37.627818
2025-06-08 03:33:38.456638
2025-06-08 03:33:38.263102
2025-06-08 03:33:38.632408
2025-06-08 03:33:38.489410
2025-06-08 03:33:38.347695
2025-06-08 03:33:38.895361
2025-06-08 03:33:39.993485
2025-06-08 03:33:38.252953
2025-06-08 03:33:39.517217
2025-06-08 03:33:37.961301
2025-06-08 03:33:38.799231
2025-06-08 03:33:39.397222
2025-06-08 03:33:39.955676
2025-06-08 03:33:40.270368
2025-06-08 03:33:39.541245
2025-06-08 03:33:39.789300
2025-06-08 03:32:57.216182
2025-06-08 03:32:33.051955
2025-06-08 03:33:38.785362
2025-06-08 03:33:40.287208
2025-06-08 03:33:41.677019
2025-06-08 03:33:41.207228
2025-06-08 03:33:41.747233
2025-06-08 03:33:40.220250
2025-06-08 03:33:40.198182
2025-06-08 03:33:41.156200
2025-06-08 03:33:40.954178
2025-06-08 03:33:42.007276
2025-06-08 03:33:42.300245
2025-06-08 03:31:49.908211
2025-06-08 03:33:41.906233
2025-06-08 03:32:50.336185
2025-06-08 03:33:42.074215
2025-06-08 03:33:41.966259
2025-06-08 03:33:42.108215
2025-06-08 03:33:43.592307
2025-06-08 03:33:43.513405
2025-06-08 03:29:51.893440
2025-06-08 03:33:42.225781
2025-06-08 03:30:19.258249
2025-06-08 03:33:44.507662
2025-06-08 03:33:43.954808
2025-06-08 03:30:15.338153
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.69; stdev rank: 11.991409425084278; total pools: 124.96

2025-06-08 03:32:44.222429
2025-06-08 03:33:45.602353
