Beginning of run
landscape params:
2025-06-08 02:06:19.971210
2025-06-08 02:06:20.720226
2025-06-08 02:06:20.389912
2025-06-08 02:06:20.811658
2025-06-08 02:05:52.813223
2025-06-08 02:06:20.343839
2025-06-08 02:06:20.851729
2025-06-08 02:06:20.946796
2025-06-08 02:06:21.581079
2025-06-08 02:06:21.160291
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 215.62

2025-06-08 02:05:19.998215
2025-06-08 02:06:21.807209
2025-06-08 02:06:22.433194
2025-06-08 02:06:22.189182
2025-06-08 02:05:18.614144
2025-06-08 02:06:23.948209
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 205.47

2025-06-08 02:06:24.831647
2025-06-08 02:06:27.883128
2025-06-08 02:06:26.620677
2025-06-08 02:05:30.112179
2025-06-08 02:06:29.466215
2025-06-08 02:06:28.413201
2025-06-08 02:06:27.281265
2025-06-08 02:06:29.194261
2025-06-08 02:06:28.802408
2025-06-08 02:06:29.738212
2025-06-08 02:06:29.135215
2025-06-08 02:05:37.083539
2025-06-08 02:06:28.806037
2025-06-08 02:06:31.360639
2025-06-08 02:06:31.375225
2025-06-08 02:06:32.188621
2025-06-08 02:06:33.756213
2025-06-08 02:06:32.397214
2025-06-08 02:06:31.993229
2025-06-08 02:06:31.660223
2025-06-08 02:06:28.149318
2025-06-08 02:06:02.092933
2025-06-08 02:06:31.552242
2025-06-08 02:06:33.087201
2025-06-08 02:06:31.744711
2025-06-08 02:06:32.738252
2025-06-08 02:06:29.574686
2025-06-08 02:06:36.052194
2025-06-08 02:04:37.905229
2025-06-08 02:06:32.697688
2025-06-08 02:06:33.855203
2025-06-08 02:06:35.850179
2025-06-08 02:06:36.880186
2025-06-08 02:05:55.348398
2025-06-08 02:06:35.393218
2025-06-08 02:06:36.043187
2025-06-08 02:06:32.558216
2025-06-08 02:06:35.071216
2025-06-08 02:05:59.618968
2025-06-08 02:06:36.119220
2025-06-08 02:06:37.955203
2025-06-08 02:05:35.272160
2025-06-08 02:06:36.316579
2025-06-08 02:06:36.967215
2025-06-08 02:06:36.227378
2025-06-08 02:06:36.986223
2025-06-08 02:06:38.221054
2025-06-08 02:06:38.161503
2025-06-08 02:06:38.473212
2025-06-08 02:06:38.423013
2025-06-08 02:06:38.858188
2025-06-08 02:06:36.920187
2025-06-08 02:06:39.504205
2025-06-08 02:04:36.769179
2025-06-08 02:06:36.959740
2025-06-08 02:06:37.562191
2025-06-08 02:06:39.125195
2025-06-08 02:06:39.114419
2025-06-08 02:06:38.850207
2025-06-08 02:06:38.081202
2025-06-08 02:06:40.677223
2025-06-08 02:06:39.624456
2025-06-08 02:05:56.505262
2025-06-08 02:06:40.868194
2025-06-08 02:06:40.456655
2025-06-08 02:06:39.862221
2025-06-08 02:06:41.434103
2025-06-08 02:04:47.670247
2025-06-08 02:06:40.922671
2025-06-08 02:06:40.930240
2025-06-08 02:05:59.864301
2025-06-08 02:06:40.102202
2025-06-08 02:06:40.416229
2025-06-08 02:06:40.486255
2025-06-08 02:06:41.139208
2025-06-08 02:06:40.842190
2025-06-08 02:06:40.720775
2025-06-08 02:05:43.427228
2025-06-08 02:06:03.629232
2025-06-08 02:06:00.057221
2025-06-08 02:06:42.407286
2025-06-08 02:06:42.910188
2025-06-08 02:06:43.174197
2025-06-08 02:06:42.669197
2025-06-08 02:06:42.321202
2025-06-08 02:06:41.227603
2025-06-08 02:06:42.946124
2025-06-08 02:06:43.133070
2025-06-08 02:06:42.200222
2025-06-08 02:06:43.309121
2025-06-08 02:06:43.554871
2025-06-08 02:06:44.615103
2025-06-08 02:02:29.696666
2025-06-08 02:06:44.457684
2025-06-08 02:06:02.828240
2025-06-08 02:06:44.637195
2025-06-08 02:06:44.339070
2025-06-08 02:06:45.676201
2025-06-08 02:06:44.313197
2025-06-08 02:06:44.785719
2025-06-08 02:06:09.068321
2025-06-08 02:06:44.391198
2025-06-08 02:06:45.939210
2025-06-08 02:06:45.223196
2025-06-08 02:06:45.552929
2025-06-08 02:06:45.714217
2025-06-08 02:06:45.409194
2025-06-08 02:06:46.525205
2025-06-08 02:06:45.391765
2025-06-08 02:06:45.580434
2025-06-08 02:06:46.241186
2025-06-08 02:06:19.843812
2025-06-08 02:06:46.384200
2025-06-08 02:06:46.064078
2025-06-08 02:06:02.443188
2025-06-08 02:06:45.517196
2025-06-08 02:06:45.920220
2025-06-08 02:06:47.773364
2025-06-08 02:06:47.525197
2025-06-08 02:06:48.157535
2025-06-08 02:06:47.773048
2025-06-08 02:06:48.512168
2025-06-08 02:06:47.318240
2025-06-08 02:06:47.648585
2025-06-08 02:06:46.992193
2025-06-08 02:06:47.816205
2025-06-08 02:06:09.466712
2025-06-08 02:06:48.347345
2025-06-08 02:06:48.054656
2025-06-08 02:06:48.646366
2025-06-08 02:06:48.661811
2025-06-08 02:06:48.982840
2025-06-08 02:06:47.943887
2025-06-08 02:06:48.011604
2025-06-08 02:06:49.031718
2025-06-08 02:06:49.224171
2025-06-08 02:06:50.652187
2025-06-08 02:06:48.140210
2025-06-08 02:06:50.028195
2025-06-08 02:06:49.873199
2025-06-08 02:06:50.046226
2025-06-08 02:06:50.571208
2025-06-08 02:06:50.002488
2025-06-08 02:06:51.768788
2025-06-08 02:06:50.785222
2025-06-08 02:06:50.895364
2025-06-08 02:06:51.837206
2025-06-08 02:06:50.103212
2025-06-08 02:06:51.579325
2025-06-08 02:06:50.435333
2025-06-08 02:06:51.541182
2025-06-08 02:06:51.795730
2025-06-08 02:06:51.929594
2025-06-08 02:06:52.007203
2025-06-08 02:06:52.528488
2025-06-08 02:06:51.895712
2025-06-08 02:06:53.146510
2025-06-08 02:06:52.710885
2025-06-08 02:06:52.905072
2025-06-08 02:06:53.243826
2025-06-08 02:06:53.103202
2025-06-08 02:06:53.844047
2025-06-08 02:06:53.595238
2025-06-08 02:06:12.742225
2025-06-08 02:06:52.823231
2025-06-08 02:06:53.980182
2025-06-08 02:06:54.124009
2025-06-08 02:06:53.969022
2025-06-08 02:06:53.859816
2025-06-08 02:06:54.657419
2025-06-08 02:06:55.328183
2025-06-08 02:06:55.437195
2025-06-08 02:06:55.022178
2025-06-08 02:06:54.932746
2025-06-08 02:06:53.705667
2025-06-08 02:06:56.010230
2025-06-08 02:06:55.362183
2025-06-08 02:06:56.279953
2025-06-08 02:06:55.140197
2025-06-08 02:06:55.743341
2025-06-08 02:06:55.728713
2025-06-08 02:06:54.783194
2025-06-08 02:06:56.027188
2025-06-08 02:06:55.532205
2025-06-08 02:06:55.669222
2025-06-08 02:06:56.558707
2025-06-08 02:06:56.511975
2025-06-08 02:02:27.261237
2025-06-08 02:06:57.267195
2025-06-08 02:05:54.206261
2025-06-08 02:05:58.799233
2025-06-08 02:06:57.057933
2025-06-08 02:06:57.553244
2025-06-08 02:06:55.619237
2025-06-08 02:06:57.468636
2025-06-08 02:06:57.041207
2025-06-08 02:06:57.503815
2025-06-08 02:06:58.465137
2025-06-08 02:06:57.805577
2025-06-08 02:06:58.672216
2025-06-08 02:06:58.412219
2025-06-08 02:06:58.018300
2025-06-08 02:06:58.420224
2025-06-08 02:06:59.300191
2025-06-08 02:06:19.651289
2025-06-08 02:06:59.281574
2025-06-08 02:06:58.379025
2025-06-08 02:06:59.281192
2025-06-08 02:06:59.661434
2025-06-08 02:06:58.384426
2025-06-08 02:06:59.404248
2025-06-08 02:06:21.839818
2025-06-08 02:06:59.965907
2025-06-08 02:06:59.793196
2025-06-08 02:07:00.764193
2025-06-08 02:06:04.131582
2025-06-08 02:06:17.341220
2025-06-08 02:02:30.720315
2025-06-08 02:07:00.221216
2025-06-08 02:07:00.645347
2025-06-08 02:07:00.873507
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.2

2025-06-08 02:06:59.250197
2025-06-08 02:07:00.904280
2025-06-08 02:07:00.779382
2025-06-08 02:07:01.616799
2025-06-08 02:06:03.985500
2025-06-08 02:07:01.915412
2025-06-08 02:07:00.769491
2025-06-08 02:06:01.695741
2025-06-08 02:07:03.141969
2025-06-08 02:07:03.409528
2025-06-08 02:07:02.837587
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 567.13

2025-06-08 02:02:46.491183
2025-06-08 02:06:02.430527
2025-06-08 02:07:03.829221
2025-06-08 02:07:04.222267
2025-06-08 02:07:04.529083
2025-06-08 02:07:04.664225
2025-06-08 02:07:05.161180
2025-06-08 02:07:05.645802
2025-06-08 02:07:04.833243
2025-06-08 02:07:07.460296
2025-06-08 02:07:08.136215
2025-06-08 02:07:06.218507
2025-06-08 02:07:08.617208
2025-06-08 02:07:07.393190
2025-06-08 02:07:07.892100
2025-06-08 02:07:08.301211
2025-06-08 02:07:08.461207
2025-06-08 02:07:07.942243
2025-06-08 02:02:37.068266
2025-06-08 02:07:08.943822
2025-06-08 02:07:08.912728
2025-06-08 02:07:10.061276
2025-06-08 02:07:07.431223
2025-06-08 02:06:12.690242
2025-06-08 02:05:13.855198
2025-06-08 02:07:08.140082
2025-06-08 02:07:11.193132
2025-06-08 02:07:08.938396
2025-06-08 02:07:10.244672
2025-06-08 02:07:09.784233
2025-06-08 02:06:13.456044
2025-06-08 02:07:10.602804
2025-06-08 02:07:10.142209
2025-06-08 02:07:10.825665
2025-06-08 02:07:08.790224
2025-06-08 02:07:10.164202
2025-06-08 02:07:12.912047
2025-06-08 02:07:10.490914
2025-06-08 02:07:10.782216
2025-06-08 02:07:11.470195
2025-06-08 02:07:11.250198
2025-06-08 02:07:12.098199
2025-06-08 02:06:15.128853
2025-06-08 02:07:12.451275
2025-06-08 02:07:12.632203
2025-06-08 02:07:12.737972
2025-06-08 02:07:13.499724
2025-06-08 02:07:12.984771
2025-06-08 02:07:11.697192
2025-06-08 02:07:13.386193
2025-06-08 02:07:14.630722
2025-06-08 02:07:13.542053
2025-06-08 02:07:14.010218
2025-06-08 02:07:13.331066
2025-06-08 02:07:14.354190
2025-06-08 02:07:14.873575
2025-06-08 02:07:15.285841
2025-06-08 02:07:14.756343
2025-06-08 02:06:37.831310
2025-06-08 02:07:15.691205
2025-06-08 02:07:15.077273
2025-06-08 02:07:15.439175
2025-06-08 02:07:16.482173
2025-06-08 02:07:16.395742
2025-06-08 02:07:15.856215
2025-06-08 02:06:38.599515
2025-06-08 02:06:40.652538
2025-06-08 02:07:16.778319
2025-06-08 02:07:16.673206
2025-06-08 02:07:17.804187
2025-06-08 02:07:18.349238
2025-06-08 02:07:17.028190
2025-06-08 02:06:41.809299
2025-06-08 02:07:19.295183
2025-06-08 02:06:21.185292
2025-06-08 02:07:20.883174
2025-06-08 02:07:19.764213
2025-06-08 02:07:17.301200
2025-06-08 02:07:20.211602
2025-06-08 02:07:17.369183
2025-06-08 02:07:18.741209
2025-06-08 02:07:19.576202
2025-06-08 02:07:16.836229
2025-06-08 02:07:20.290339
2025-06-08 02:07:22.086489
2025-06-08 02:07:21.020179
2025-06-08 02:07:20.867280
2025-06-08 02:06:44.151030
2025-06-08 02:07:21.057757
2025-06-08 02:06:24.015232
2025-06-08 02:07:22.498947
2025-06-08 02:07:22.983617
2025-06-08 02:07:23.020185
2025-06-08 02:07:22.687139
2025-06-08 02:07:21.555191
2025-06-08 02:07:22.418866
2025-06-08 02:06:44.479192
2025-06-08 02:07:22.793198
2025-06-08 02:07:22.962128
2025-06-08 02:07:22.950244
2025-06-08 02:07:23.064712
2025-06-08 02:07:24.746950
2025-06-08 02:07:22.638546
2025-06-08 02:07:24.025807
2025-06-08 02:07:24.615249
2025-06-08 02:07:23.751185
2025-06-08 02:07:24.543942
2025-06-08 02:07:26.386537
2025-06-08 02:07:25.178207
2025-06-08 02:07:25.200674
2025-06-08 02:06:48.312918
2025-06-08 02:07:26.910050
2025-06-08 02:06:25.402826
2025-06-08 02:07:26.951192
2025-06-08 02:07:25.207487
2025-06-08 02:07:25.897562
2025-06-08 02:07:25.258087
2025-06-08 02:07:25.120050
2025-06-08 02:07:26.616453
2025-06-08 02:07:26.009120
2025-06-08 02:07:26.811310
2025-06-08 02:07:26.206927
2025-06-08 02:07:26.945969
2025-06-08 02:07:26.776210
2025-06-08 02:07:28.145062
2025-06-08 02:06:45.967602
2025-06-08 02:07:27.322244
2025-06-08 02:07:27.758982
2025-06-08 02:07:28.104450
2025-06-08 02:07:27.753597
2025-06-08 02:07:28.810143
2025-06-08 02:07:28.158756
2025-06-08 02:06:49.482197
2025-06-08 02:07:28.586562
2025-06-08 02:07:28.444260
2025-06-08 02:07:27.973199
2025-06-08 02:07:29.084223
2025-06-08 02:07:28.520195
2025-06-08 02:07:28.922190
2025-06-08 02:07:30.277204
2025-06-08 02:07:30.150406
2025-06-08 02:07:28.871198
2025-06-08 02:07:28.479197
2025-06-08 02:07:28.756287
2025-06-08 02:07:30.306403
2025-06-08 02:07:30.464203
2025-06-08 02:06:31.733132
2025-06-08 02:07:31.091923
2025-06-08 02:07:30.005757
2025-06-08 02:07:30.975521
2025-06-08 02:07:30.931771
2025-06-08 02:06:34.681254
2025-06-08 02:07:31.902309
2025-06-08 02:07:31.538274
2025-06-08 02:07:32.619467
2025-06-08 02:06:55.691304
2025-06-08 02:07:31.818126
2025-06-08 02:07:32.255173
2025-06-08 02:07:32.264830
2025-06-08 02:07:32.791529
2025-06-08 02:07:31.774234
2025-06-08 02:07:32.998911
2025-06-08 02:07:33.152084
2025-06-08 02:07:32.931922
2025-06-08 02:07:33.975173
2025-06-08 02:07:33.326873
2025-06-08 02:07:32.533048
2025-06-08 02:07:33.138523
2025-06-08 02:07:32.797152
2025-06-08 02:07:33.950206
2025-06-08 02:07:34.153084
2025-06-08 02:07:33.749203
2025-06-08 02:07:34.801499
2025-06-08 02:07:33.482314
2025-06-08 02:07:34.955216
2025-06-08 02:07:35.148206
2025-06-08 02:07:34.856213
2025-06-08 02:07:35.283897
2025-06-08 02:07:35.236874
2025-06-08 02:07:35.725672
2025-06-08 02:07:35.399295
2025-06-08 02:07:35.686679
2025-06-08 02:07:35.354373
2025-06-08 02:07:35.356807
2025-06-08 02:07:34.446887
2025-06-08 02:07:34.140596
2025-06-08 02:07:35.624327
2025-06-08 02:07:35.834199
2025-06-08 02:07:37.249726
2025-06-08 02:07:36.218227
2025-06-08 02:07:37.324788
2025-06-08 02:07:36.259222
2025-06-08 02:07:37.154706
2025-06-08 02:07:37.163358
2025-06-08 02:07:37.157581
2025-06-08 02:07:36.755471
2025-06-08 02:07:37.312188
2025-06-08 02:07:37.075250
2025-06-08 02:07:37.811212
2025-06-08 02:06:39.658129
2025-06-08 02:07:37.513218
2025-06-08 02:07:37.339434
2025-06-08 02:07:38.785541
2025-06-08 02:07:37.336603
2025-06-08 02:03:14.538106
2025-06-08 02:07:37.720201
2025-06-08 02:07:39.391717
2025-06-08 02:07:39.522085
2025-06-08 02:07:39.341171
2025-06-08 02:07:39.173266
2025-06-08 02:07:39.445954
2025-06-08 02:04:51.731676
2025-06-08 02:07:39.732197
2025-06-08 02:07:39.926292
2025-06-08 02:07:39.109184
2025-06-08 02:07:01.894262
2025-06-08 02:07:39.272473
2025-06-08 02:04:37.221472
2025-06-08 02:07:39.053190
2025-06-08 02:07:39.887414
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 761.21

2025-06-08 02:07:40.068081
2025-06-08 02:07:41.814866
2025-06-08 02:07:41.459237
2025-06-08 02:07:42.288667
2025-06-08 02:07:42.742215
2025-06-08 02:06:43.985925
2025-06-08 02:07:42.403217
2025-06-08 02:07:42.562225
2025-06-08 02:07:42.248225
2025-06-08 02:07:42.889392
2025-06-08 02:07:43.431215
2025-06-08 02:07:43.071718
2025-06-08 02:07:44.221202
2025-06-08 02:07:43.270228
2025-06-08 02:07:45.008904
2025-06-08 02:07:45.404201
2025-06-08 02:07:45.348196
2025-06-08 02:03:29.359255
2025-06-08 02:07:44.923508
2025-06-08 02:07:45.181796
2025-06-08 02:07:45.737548
2025-06-08 02:07:44.651047
2025-06-08 02:07:45.418185
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1005.48

2025-06-08 02:07:45.854203
2025-06-08 02:07:47.282202
2025-06-08 02:07:47.313396
2025-06-08 02:07:47.373240
2025-06-08 02:07:47.527479
2025-06-08 02:07:47.846845
2025-06-08 02:07:47.181438
2025-06-08 02:07:48.566209
2025-06-08 02:07:48.214317
2025-06-08 02:07:47.533053
2025-06-08 02:07:47.376537
2025-06-08 02:07:48.348130
2025-06-08 02:07:47.992216
2025-06-08 02:07:49.068227
2025-06-08 02:07:48.908147
2025-06-08 02:07:48.732985
2025-06-08 02:07:49.243282
2025-06-08 02:07:49.973214
2025-06-08 02:07:49.612932
2025-06-08 02:07:50.615222
2025-06-08 02:07:51.204787
2025-06-08 02:07:50.909440
2025-06-08 02:07:50.822201
2025-06-08 02:07:51.140664
2025-06-08 02:07:51.890254
2025-06-08 02:07:51.703994
2025-06-08 02:07:51.620186
2025-06-08 02:07:51.614706
2025-06-08 02:07:50.707260
2025-06-08 02:07:51.788191
2025-06-08 02:07:50.793252
2025-06-08 02:07:52.103224
2025-06-08 02:07:51.497345
2025-06-08 02:07:53.616351
2025-06-08 02:07:03.173427
2025-06-08 02:07:53.775825
2025-06-08 02:07:52.853469
2025-06-08 02:07:53.842245
2025-06-08 02:07:53.940414
2025-06-08 02:07:53.830194
2025-06-08 02:07:54.002580
2025-06-08 02:07:53.935246
2025-06-08 02:07:54.360174
2025-06-08 02:07:20.964956
2025-06-08 02:07:54.483061
2025-06-08 02:07:54.200183
2025-06-08 02:07:54.509168
2025-06-08 02:03:15.263194
2025-06-08 02:07:55.551233
2025-06-08 02:07:54.661362
2025-06-08 02:07:56.265962
2025-06-08 02:07:55.939200
2025-06-08 02:06:58.870227
2025-06-08 02:07:56.344493
2025-06-08 02:07:57.002227
2025-06-08 02:07:56.785263
2025-06-08 02:07:19.722617
2025-06-08 02:07:57.263203
2025-06-08 02:07:56.140765
2025-06-08 02:07:56.479994
2025-06-08 02:07:56.226184
2025-06-08 02:07:04.742416
2025-06-08 02:07:56.946206
2025-06-08 02:07:57.699185
2025-06-08 02:07:56.642821
2025-06-08 02:06:59.394095
2025-06-08 02:07:01.971913
2025-06-08 02:07:57.255323
2025-06-08 02:07:57.285609
2025-06-08 02:07:59.598027
2025-06-08 02:07:56.893655
2025-06-08 02:07:58.359222
2025-06-08 02:07:57.908209
2025-06-08 02:07:59.181222
2025-06-08 02:03:44.252471
2025-06-08 02:07:24.778278
2025-06-08 02:07:59.356812
2025-06-08 02:07:59.169183
2025-06-08 02:07:59.498833
2025-06-08 02:07:59.411143
2025-06-08 02:08:00.180204
2025-06-08 02:07:59.973282
2025-06-08 02:07:59.618204
2025-06-08 02:07:59.444581
2025-06-08 02:07:58.945337
2025-06-08 02:08:01.189825
2025-06-08 02:07:07.801344
2025-06-08 02:03:53.547213
2025-06-08 02:08:01.170600
2025-06-08 02:08:01.344681
2025-06-08 02:08:01.237261
2025-06-08 02:08:01.274919
2025-06-08 02:08:02.071889
2025-06-08 02:08:01.448182
2025-06-08 02:08:01.648201
2025-06-08 02:08:00.167425
2025-06-08 02:08:01.628608
2025-06-08 02:08:01.867192
2025-06-08 02:08:02.026273
2025-06-08 02:08:02.610931
2025-06-08 02:08:02.087804
2025-06-08 02:08:02.774201
2025-06-08 02:08:03.051945
2025-06-08 02:08:03.867941
2025-06-08 02:08:03.947483
2025-06-08 02:08:03.996331
2025-06-08 02:08:03.492544
2025-06-08 02:08:04.154321
2025-06-08 02:08:04.252853
2025-06-08 02:08:04.394260
2025-06-08 02:07:13.387725
2025-06-08 02:08:04.246282
2025-06-08 02:08:02.541187
2025-06-08 02:08:04.412843
2025-06-08 02:08:05.476184
2025-06-08 02:08:06.157201
2025-06-08 02:08:05.455179
2025-06-08 02:08:04.449191
2025-06-08 02:08:06.389837
2025-06-08 02:08:05.338245
2025-06-08 02:08:05.465232
2025-06-08 02:08:06.373673
2025-06-08 02:08:06.033917
2025-06-08 02:08:06.386282
2025-06-08 02:08:06.760209
2025-06-08 02:08:06.195280
2025-06-08 02:08:06.621200
2025-06-08 02:07:12.670227
2025-06-08 02:08:06.881254
2025-06-08 02:08:08.069879
2025-06-08 02:07:16.256204
2025-06-08 02:08:06.746213
2025-06-08 02:08:08.482527
2025-06-08 02:08:08.617326
2025-06-08 02:08:06.866319
2025-06-08 02:08:08.193241
2025-06-08 02:08:08.564267
2025-06-08 02:08:08.343148
2025-06-08 02:08:08.691689
2025-06-08 02:08:08.634192
2025-06-08 02:08:08.845200
2025-06-08 02:08:08.585390
2025-06-08 02:08:09.510207
2025-06-08 02:08:09.551171
2025-06-08 02:08:10.344191
2025-06-08 02:08:10.283193
2025-06-08 02:08:10.371193
2025-06-08 02:08:10.515973
2025-06-08 02:08:09.061007
2025-06-08 02:08:11.201215
2025-06-08 02:08:09.763259
2025-06-08 02:08:10.704793
2025-06-08 02:08:10.872219
2025-06-08 02:08:11.627209
2025-06-08 02:08:11.023248
2025-06-08 02:08:10.435241
2025-06-08 02:08:12.344237
2025-06-08 02:08:13.196208
2025-06-08 02:08:10.357207
2025-06-08 02:05:22.314245
2025-06-08 02:08:12.937218
2025-06-08 02:08:11.882207
2025-06-08 02:08:13.051125
2025-06-08 02:08:12.355202
2025-06-08 02:08:13.146208
2025-06-08 02:08:13.039810
2025-06-08 02:08:12.914197
2025-06-08 02:08:12.981517
2025-06-08 02:08:13.310232
2025-06-08 02:08:13.488473
2025-06-08 02:08:14.024222
2025-06-08 02:08:14.711226
2025-06-08 02:08:14.849587
2025-06-08 02:08:15.152807
2025-06-08 02:08:14.889993
2025-06-08 02:08:15.370914
2025-06-08 02:07:22.598899
2025-06-08 02:08:14.502216
2025-06-08 02:08:14.579344
2025-06-08 02:08:14.929139
2025-06-08 02:08:15.439025
2025-06-08 02:08:15.346718
2025-06-08 02:08:15.240898
2025-06-08 02:08:14.544198
2025-06-08 02:03:42.110200
2025-06-08 02:08:15.599322
2025-06-08 02:05:34.254224
2025-06-08 02:08:17.019736
2025-06-08 02:08:17.452022
2025-06-08 02:08:15.791216
2025-06-08 02:08:17.496183
2025-06-08 02:07:25.219327
2025-06-08 02:03:52.915198
2025-06-08 02:08:17.460190
2025-06-08 02:08:17.504125
2025-06-08 02:08:17.876190
2025-06-08 02:08:17.634759
2025-06-08 02:08:19.176232
2025-06-08 02:08:17.814099
2025-06-08 02:08:19.130350
2025-06-08 02:08:19.388894
2025-06-08 02:05:20.444342
2025-06-08 02:08:19.926259
2025-06-08 02:08:19.905393
2025-06-08 02:07:28.595915
2025-06-08 02:06:40.003407
2025-06-08 02:08:20.598864
2025-06-08 02:08:21.199310
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
