Beginning of run
landscape params:
2025-06-08 03:11:36.413224
2025-06-08 03:11:50.602210
2025-06-08 03:09:15.368212
2025-06-08 03:11:34.063239
2025-06-08 03:11:39.875987
2025-06-08 03:09:33.198765
2025-06-08 03:12:01.473248
2025-06-08 03:11:47.034245
2025-06-08 03:11:52.110180
2025-06-08 03:11:45.510256
2025-06-08 03:11:55.130242
2025-06-08 03:12:04.813226
2025-06-08 03:11:52.241264
2025-06-08 03:11:48.741691
2025-06-08 03:11:29.806260
2025-06-08 03:11:41.092229
2025-06-08 03:11:29.284186
2025-06-08 03:10:50.343800
2025-06-08 03:11:55.615197
2025-06-08 03:11:32.056327
2025-06-08 03:11:58.477816
2025-06-08 03:10:33.467323
2025-06-08 03:11:44.425271
2025-06-08 03:11:40.483267
2025-06-08 03:11:40.711207
2025-06-08 03:12:05.169263
2025-06-08 03:09:30.371569
2025-06-08 03:10:49.375268
2025-06-08 03:12:11.134242
2025-06-08 03:12:25.714936
2025-06-08 03:11:32.053543
2025-06-08 03:12:08.772243
2025-06-08 03:11:23.360426
2025-06-08 03:12:00.291301
2025-06-08 03:11:50.771236
2025-06-08 03:12:14.279221
2025-06-08 03:11:26.302278
2025-06-08 03:12:01.969253
2025-06-08 03:11:46.842253
2025-06-08 03:10:38.162212
2025-06-08 03:08:36.382223
2025-06-08 03:12:26.561667
2025-06-08 03:12:25.847248
2025-06-08 03:09:37.016256
2025-06-08 03:09:28.520198
2025-06-08 03:12:14.874224
2025-06-08 03:12:13.127232
2025-06-08 03:12:26.482228
2025-06-08 03:11:52.181225
2025-06-08 03:11:29.839214
2025-06-08 03:10:28.547192
2025-06-08 03:10:35.705265
2025-06-08 03:09:57.142307
2025-06-08 03:10:34.299008
2025-06-08 03:11:49.551236
2025-06-08 03:11:29.717195
2025-06-08 03:11:58.221237
2025-06-08 03:12:25.728224
2025-06-08 03:10:42.443232
2025-06-08 03:11:28.383189
2025-06-08 03:11:55.214222
2025-06-08 03:12:22.307286
2025-06-08 03:12:25.821244
2025-06-08 03:12:11.970275
2025-06-08 03:12:18.066917
2025-06-08 03:10:47.543220
2025-06-08 03:12:46.502279
2025-06-08 03:12:30.518266
2025-06-08 03:11:23.081653
2025-06-08 03:12:43.482260
2025-06-08 03:12:33.449243
2025-06-08 03:10:47.418349
2025-06-08 03:12:31.690178
2025-06-08 03:10:19.822203
2025-06-08 03:10:59.600930
2025-06-08 03:12:44.289210
2025-06-08 03:09:59.578242
2025-06-08 03:12:15.626243
2025-06-08 03:12:53.315220
2025-06-08 03:12:37.997193
2025-06-08 03:12:50.901219
2025-06-08 03:08:18.716992
2025-06-08 03:12:41.403224
2025-06-08 03:09:29.442887
2025-06-08 03:12:42.275234
2025-06-08 03:12:16.955264
2025-06-08 03:12:49.133222
2025-06-08 03:12:49.487243
2025-06-08 03:12:20.250968
2025-06-08 03:12:39.422265
2025-06-08 03:12:39.884263
2025-06-08 03:12:18.151233
2025-06-08 03:12:37.776217
2025-06-08 03:12:55.271169
2025-06-08 03:12:33.196261
2025-06-08 03:12:58.522241
2025-06-08 03:12:33.651259
2025-06-08 03:09:09.792263
2025-06-08 03:13:01.027238
2025-06-08 03:13:11.339650
2025-06-08 03:10:31.922205
2025-06-08 03:09:47.798210
2025-06-08 03:11:17.597189
2025-06-08 03:09:07.641256
2025-06-08 03:10:30.688215
2025-06-08 03:13:10.655189
2025-06-08 03:10:11.198129
2025-06-08 03:12:46.730335
2025-06-08 03:12:54.281266
2025-06-08 03:13:07.811246
2025-06-08 03:12:51.062249
2025-06-08 03:13:02.885226
2025-06-08 03:12:47.601219
2025-06-08 03:13:09.183874
2025-06-08 03:13:18.325219
2025-06-08 03:13:12.547243
2025-06-08 03:12:47.880207
2025-06-08 03:12:54.724187
2025-06-08 03:12:29.781282
2025-06-08 03:13:25.273275
2025-06-08 03:13:05.535528
2025-06-08 03:12:31.813226
2025-06-08 03:10:21.561233
2025-06-08 03:13:16.917227
2025-06-08 03:13:29.580407
2025-06-08 03:12:16.103275
2025-06-08 03:11:13.236240
2025-06-08 03:13:23.863230
2025-06-08 03:13:26.914824
2025-06-08 03:12:55.086197
2025-06-08 03:13:36.689217
2025-06-08 03:13:29.018231
2025-06-08 03:13:03.521217
2025-06-08 03:12:48.101036
2025-06-08 03:13:15.692226
2025-06-08 03:11:17.245602
2025-06-08 03:12:42.741229
2025-06-08 03:12:33.645299
2025-06-08 03:13:30.768235
2025-06-08 03:12:53.187240
2025-06-08 03:12:44.371858
2025-06-08 03:13:35.850233
2025-06-08 03:13:43.630804
2025-06-08 03:09:07.204259
2025-06-08 03:12:29.006270
2025-06-08 03:13:29.029218
2025-06-08 03:13:01.487249
2025-06-08 03:11:12.328271
2025-06-08 03:13:22.779256
2025-06-08 03:13:42.631197
2025-06-08 03:12:52.419292
2025-06-08 03:13:56.884374
2025-06-08 03:13:36.337208
2025-06-08 03:13:27.625229
2025-06-08 03:13:28.567195
2025-06-08 03:11:50.558275
2025-06-08 03:13:59.881548
2025-06-08 03:13:36.507222
2025-06-08 03:12:55.069212
2025-06-08 03:13:05.086242
2025-06-08 03:13:35.419262
2025-06-08 03:13:30.016234
2025-06-08 03:11:46.494205
2025-06-08 03:14:02.679244
2025-06-08 03:13:28.227223
2025-06-08 03:13:47.021812
2025-06-08 03:13:08.217261
2025-06-08 03:13:43.790255
2025-06-08 03:14:06.178246
2025-06-08 03:13:35.892412
2025-06-08 03:13:14.205222
2025-06-08 03:13:43.457125
2025-06-08 03:13:56.431969
2025-06-08 03:13:58.516312
2025-06-08 03:13:27.280295
2025-06-08 03:13:56.895193
2025-06-08 03:12:53.346504
2025-06-08 03:09:50.807234
2025-06-08 03:09:53.251241
2025-06-08 03:12:01.008243
2025-06-08 03:13:26.902269
2025-06-08 03:09:57.269701
2025-06-08 03:10:07.342222
2025-06-08 03:12:26.830274
2025-06-08 03:12:33.851225
2025-06-08 03:13:25.834263
2025-06-08 03:14:24.554230
2025-06-08 03:13:57.939249
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9960.89

2025-06-08 03:13:45.047215
2025-06-08 03:09:40.154216
2025-06-08 03:14:14.150254
2025-06-08 03:14:49.448118
2025-06-08 03:12:53.751588
2025-06-08 03:14:50.341237
2025-06-08 03:13:44.075226
2025-06-08 03:14:49.825444
2025-06-08 03:14:50.513291
2025-06-08 03:14:49.674228
2025-06-08 03:14:51.820193
2025-06-08 03:13:51.416266
2025-06-08 03:14:49.980208
2025-06-08 03:12:41.951226
2025-06-08 03:14:52.512185
2025-06-08 03:14:50.124211
2025-06-08 03:14:53.537206
2025-06-08 03:14:53.540752
2025-06-08 03:14:53.624199
2025-06-08 03:12:37.077245
2025-06-08 03:14:37.332235
2025-06-08 03:14:17.510642
2025-06-08 03:14:53.526215
2025-06-08 03:14:55.959203
2025-06-08 03:14:56.130188
2025-06-08 03:14:54.687181
2025-06-08 03:13:01.960184
2025-06-08 03:14:53.837051
2025-06-08 03:14:14.705256
2025-06-08 03:14:56.170253
2025-06-08 03:14:57.108169
2025-06-08 03:14:13.904282
2025-06-08 03:14:21.489107
2025-06-08 03:14:57.794196
2025-06-08 03:14:20.148211
2025-06-08 03:14:58.395193
2025-06-08 03:14:57.247215
2025-06-08 03:14:59.073202
2025-06-08 03:14:58.580194
2025-06-08 03:14:58.551671
2025-06-08 03:15:00.084187
2025-06-08 03:14:59.780191
2025-06-08 03:14:59.929208
2025-06-08 03:15:00.863211
2025-06-08 03:14:23.742258
2025-06-08 03:14:04.125243
2025-06-08 03:14:16.684170
2025-06-08 03:15:02.571179
2025-06-08 03:15:03.517225
2025-06-08 03:15:03.448190
2025-06-08 03:15:05.630191
2025-06-08 03:15:03.570395
2025-06-08 03:12:53.872926
2025-06-08 03:14:19.736237
2025-06-08 03:15:07.159181
2025-06-08 03:13:10.441263
2025-06-08 03:14:22.396614
2025-06-08 03:15:05.196180
2025-06-08 03:15:08.657197
2025-06-08 03:15:10.102974
2025-06-08 03:15:08.519181
2025-06-08 03:15:08.822197
2025-06-08 03:14:00.800227
2025-06-08 03:15:12.272166
2025-06-08 03:15:11.646218
2025-06-08 03:12:54.336211
2025-06-08 03:10:01.322195
2025-06-08 03:15:12.029432
2025-06-08 03:14:23.710370
2025-06-08 03:14:04.624973
2025-06-08 03:15:12.412183
2025-06-08 03:15:11.723204
2025-06-08 03:15:12.485199
2025-06-08 03:14:13.254247
2025-06-08 03:14:28.990292
2025-06-08 03:15:11.935793
2025-06-08 03:15:13.534198
2025-06-08 03:15:14.638201
2025-06-08 03:15:13.759200
2025-06-08 03:15:12.429162
2025-06-08 03:15:15.438372
2025-06-08 03:10:39.389191
2025-06-08 03:15:14.300196
2025-06-08 03:12:15.147808
2025-06-08 03:15:15.310460
2025-06-08 03:15:14.474189
2025-06-08 03:15:15.845667
2025-06-08 03:15:14.719518
2025-06-08 03:15:16.195219
2025-06-08 03:15:17.083213
2025-06-08 03:15:17.297196
2025-06-08 03:14:16.337190
2025-06-08 03:15:17.631536
2025-06-08 03:15:15.659223
2025-06-08 03:15:18.644610
2025-06-08 03:10:29.459243
2025-06-08 03:15:18.634211
2025-06-08 03:15:19.361191
2025-06-08 03:15:19.502189
2025-06-08 03:14:37.677190
2025-06-08 03:15:20.908364
2025-06-08 03:14:38.136243
2025-06-08 03:15:23.782220
2025-06-08 03:15:23.472221
2025-06-08 03:13:07.904745
2025-06-08 03:15:24.200209
2025-06-08 03:15:23.234205
2025-06-08 03:15:24.598152
2025-06-08 03:14:21.375931
2025-06-08 03:15:26.103210
2025-06-08 03:15:24.855185
2025-06-08 03:14:20.749190
2025-06-08 03:15:27.142222
2025-06-08 03:14:42.474250
2025-06-08 03:12:39.984211
2025-06-08 03:15:29.000182
2025-06-08 03:14:49.108837
2025-06-08 03:14:03.069223
2025-06-08 03:15:29.336193
2025-06-08 03:15:33.246193
2025-06-08 03:15:01.511254
2025-06-08 03:15:33.653195
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11117.88

2025-06-08 03:10:38.048207
2025-06-08 03:14:57.883969
2025-06-08 03:13:32.210445
2025-06-08 03:15:34.782202
2025-06-08 03:15:35.097924
2025-06-08 03:14:47.148518
2025-06-08 03:15:35.726896
2025-06-08 03:15:38.007185
2025-06-08 03:10:39.756229
2025-06-08 03:15:39.556260
2025-06-08 03:15:12.060252
2025-06-08 03:15:38.471232
2025-06-08 03:15:39.238838
2025-06-08 03:15:39.324193
2025-06-08 03:15:40.467130
2025-06-08 03:15:40.965817
2025-06-08 03:14:38.516180
2025-06-08 03:15:41.019179
2025-06-08 03:15:41.745190
2025-06-08 03:15:42.427260
2025-06-08 03:15:00.344147
2025-06-08 03:15:41.391190
2025-06-08 03:15:41.700210
2025-06-08 03:15:44.711194
2025-06-08 03:15:04.546232
2025-06-08 03:15:44.724207
2025-06-08 03:15:44.001222
2025-06-08 03:15:05.756753
2025-06-08 03:15:46.113182
2025-06-08 03:15:46.761255
2025-06-08 03:15:45.140184
2025-06-08 03:14:53.414154
2025-06-08 03:15:46.528173
2025-06-08 03:15:47.550178
2025-06-08 03:14:49.288241
2025-06-08 03:15:48.613185
2025-06-08 03:15:47.723185
2025-06-08 03:15:48.390181
2025-06-08 03:15:16.987227
2025-06-08 03:15:00.185528
2025-06-08 03:15:50.197830
2025-06-08 03:14:23.924235
2025-06-08 03:15:51.115252
2025-06-08 03:15:49.507266
2025-06-08 03:13:11.513196
2025-06-08 03:15:49.597197
2025-06-08 03:15:50.531202
2025-06-08 03:15:48.759192
2025-06-08 03:15:52.046177
2025-06-08 03:14:48.232232
2025-06-08 03:15:50.289500
2025-06-08 03:15:50.815209
2025-06-08 03:15:01.152219
2025-06-08 03:15:52.635175
2025-06-08 03:15:52.473205
2025-06-08 03:15:53.482178
2025-06-08 03:15:52.707189
2025-06-08 03:12:41.487825
2025-06-08 03:15:53.284284
2025-06-08 03:13:10.909290
2025-06-08 03:15:53.919794
2025-06-08 03:15:53.029205
2025-06-08 03:14:46.713257
2025-06-08 03:15:55.213204
2025-06-08 03:15:11.362863
2025-06-08 03:15:54.177182
2025-06-08 03:15:55.017180
2025-06-08 03:15:55.474038
2025-06-08 03:15:53.635168
2025-06-08 03:15:56.475228
2025-06-08 03:15:55.839072
2025-06-08 03:15:56.290185
2025-06-08 03:15:55.721223
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 12, 1, 8, 10, 12, 9, 12, 12, 12, 1, 1, 1, 9, 11, 1, 12, 12, 9, 11, 10, 8, 10, 9, 12, 1, 12, 9, 1, 11, 12, 11, 12, 10, 8, 12, 11, 1, 8, 10, 1, 12, 12, 9, 12, 12, 8, 9, 12, 9, 12, 11, 12, 1, 12, 1, 12, 12, 12, 9, 12, 9, 1, 12, 12, 12, 12, 1, 12, 1, 12, 12, 9, 1, 8, 12, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 1, 8, 12, 12, 1, 12, 11, 12, 12, 9, 12, 12]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 8.99; stdev rank: 4.1964151367566105; total pools: 333.09

2025-06-08 03:15:57.926184
2025-06-08 03:15:56.629180
2025-06-08 03:15:57.567212
2025-06-08 03:15:58.484384
2025-06-08 03:15:58.193184
2025-06-08 03:15:57.607178
2025-06-08 03:15:58.904181
2025-06-08 03:14:54.230225
2025-06-08 03:15:59.680190
2025-06-08 03:15:57.588199
2025-06-08 03:15:23.947348
2025-06-08 03:14:38.361277
2025-06-08 03:15:59.506172
2025-06-08 03:15:59.927214
2025-06-08 03:16:00.299194
2025-06-08 03:16:00.289183
2025-06-08 03:16:01.002224
2025-06-08 03:16:02.531181
2025-06-08 03:16:01.106226
2025-06-08 03:16:03.673195
2025-06-08 03:16:03.764230
2025-06-08 03:15:09.861274
2025-06-08 03:16:06.273182
2025-06-08 03:16:03.477252
2025-06-08 03:13:16.938570
2025-06-08 03:16:04.815169
2025-06-08 03:16:06.992618
2025-06-08 03:16:04.887234
2025-06-08 03:16:05.379554
2025-06-08 03:16:08.103762
2025-06-08 03:16:08.585212
2025-06-08 03:16:09.086192
2025-06-08 03:16:06.798473
2025-06-08 03:15:27.691305
2025-06-08 03:16:08.702194
2025-06-08 03:12:51.271315
2025-06-08 03:16:08.952185
2025-06-08 03:16:08.100220
2025-06-08 03:16:09.314175
2025-06-08 03:16:07.574270
2025-06-08 03:16:10.191189
2025-06-08 03:16:08.565195
2025-06-08 03:16:10.178104
2025-06-08 03:16:09.533584
2025-06-08 03:16:09.398205
2025-06-08 03:14:00.612244
2025-06-08 03:16:08.768215
2025-06-08 03:16:09.031028
2025-06-08 03:16:11.140198
2025-06-08 03:16:10.732200
2025-06-08 03:16:08.477194
2025-06-08 03:16:11.485812
2025-06-08 03:15:06.157227
2025-06-08 03:15:23.423279
2025-06-08 03:12:51.035146
2025-06-08 03:16:10.773172
2025-06-08 03:16:11.671133
2025-06-08 03:16:11.752189
2025-06-08 03:16:10.408193
2025-06-08 03:16:11.292276
2025-06-08 03:16:11.414094
2025-06-08 03:16:12.717234
2025-06-08 03:16:12.652226
2025-06-08 03:16:11.632448
2025-06-08 03:16:10.476171
2025-06-08 03:16:11.871824
2025-06-08 03:16:11.451222
2025-06-08 03:16:14.054197
2025-06-08 03:16:14.284253
2025-06-08 03:13:16.425779
2025-06-08 03:16:13.143258
2025-06-08 03:16:13.242181
2025-06-08 03:16:14.130184
2025-06-08 03:16:12.396204
2025-06-08 03:16:14.161201
2025-06-08 03:16:13.988208
2025-06-08 03:16:13.900040
2025-06-08 03:16:13.934192
2025-06-08 03:16:12.432195
2025-06-08 03:16:14.442423
2025-06-08 03:16:15.550355
2025-06-08 03:16:14.505185
2025-06-08 03:15:34.604279
2025-06-08 03:16:17.190204
2025-06-08 03:16:16.383508
2025-06-08 03:16:14.574194
2025-06-08 03:16:16.423212
2025-06-08 03:16:16.132178
2025-06-08 03:16:17.749599
2025-06-08 03:16:14.984979
2025-06-08 03:16:16.515209
2025-06-08 03:16:14.691233
2025-06-08 03:16:17.367767
2025-06-08 03:16:17.934243
2025-06-08 03:16:18.538184
2025-06-08 03:15:14.949014
2025-06-08 03:16:16.350542
2025-06-08 03:16:16.304209
2025-06-08 03:16:18.581198
2025-06-08 03:14:47.084219
2025-06-08 03:16:18.681200
2025-06-08 03:16:19.249210
2025-06-08 03:16:17.259163
2025-06-08 03:14:21.700148
2025-06-08 03:16:16.894783
2025-06-08 03:16:19.011055
2025-06-08 03:15:40.082283
2025-06-08 03:16:19.302204
2025-06-08 03:16:19.675219
2025-06-08 03:16:19.637683
2025-06-08 03:16:18.791212
2025-06-08 03:16:18.352218
2025-06-08 03:16:19.802206
2025-06-08 03:16:21.451184
2025-06-08 03:16:21.527187
2025-06-08 03:16:22.767397
2025-06-08 03:15:33.536226
2025-06-08 03:16:21.722195
2025-06-08 03:16:21.230202
2025-06-08 03:15:15.151187
2025-06-08 03:16:22.473620
2025-06-08 03:16:22.787205
2025-06-08 03:15:12.991562
2025-06-08 03:16:24.285209
2025-06-08 03:14:22.167168
2025-06-08 03:16:21.991202
2025-06-08 03:16:24.631165
2025-06-08 03:16:23.781178
2025-06-08 03:16:26.334218
2025-06-08 03:15:52.541282
2025-06-08 03:16:26.264188
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 9, 11, 9, 10, 1, 10, 11, 1, 8, 9, 8, 9, 1, 8, 1, 11, 12, 1, 9, 1, 9, 8, 8, 12, 8, 10, 8, 1, 1, 8, 11, 1, 1, 1, 10, 13, 1, 1, 1, 39, 1, 1, 1, 1, 1, 11, 12, 8, 1, 1, 12, 39, 79, 1, 11, 9, 8, 8, 1, 1, 9, 9, 1, 9, 11, 9, 8, 10, 11, 8, 1, 1, 8, 8, 1, 11, 1, 9, 1, 8, 1, 12, 1, 11, 1, 1, 12, 9, 12, 1, 1, 10, 8, 8, 1, 1, 1, 1, 8]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 7.43; stdev rank: 9.570010449315088; total pools: 126.08

2025-06-08 03:16:26.005225
2025-06-08 03:16:25.962178
2025-06-08 03:15:34.738257
2025-06-08 03:15:41.253691
2025-06-08 03:16:25.000202
2025-06-08 03:16:29.161213
2025-06-08 03:15:19.980192
2025-06-08 03:16:24.796214
2025-06-08 03:16:27.907331
2025-06-08 03:13:35.931218
2025-06-08 03:16:28.690230
2025-06-08 03:16:31.730809
2025-06-08 03:15:38.720266
2025-06-08 03:16:30.530206
2025-06-08 03:15:27.886275
2025-06-08 03:16:31.070681
2025-06-08 03:16:30.665200
2025-06-08 03:16:32.916274
2025-06-08 03:15:49.485231
2025-06-08 03:16:31.960218
2025-06-08 03:16:30.793652
2025-06-08 03:16:31.057443
2025-06-08 03:16:32.935196
2025-06-08 03:16:33.041189
2025-06-08 03:14:39.529251
2025-06-08 03:16:34.548176
2025-06-08 03:15:28.681282
2025-06-08 03:16:34.517762
2025-06-08 03:15:52.004524
2025-06-08 03:16:32.910179
2025-06-08 03:16:34.071179
2025-06-08 03:16:37.874277
2025-06-08 03:16:37.751177
2025-06-08 03:16:35.082977
2025-06-08 03:16:37.673178
2025-06-08 03:16:39.247185
2025-06-08 03:16:38.786193
2025-06-08 03:16:40.154609
2025-06-08 03:15:51.366259
2025-06-08 03:16:39.801189
2025-06-08 03:16:40.070213
2025-06-08 03:15:53.670178
2025-06-08 03:16:39.779190
2025-06-08 03:16:40.362198
2025-06-08 03:16:41.255845
2025-06-08 03:16:43.295198
2025-06-08 03:16:41.994192
2025-06-08 03:16:41.641259
2025-06-08 03:16:42.588183
2025-06-08 03:14:46.948276
2025-06-08 03:16:44.377245
2025-06-08 03:15:50.239346
2025-06-08 03:16:42.604214
2025-06-08 03:16:45.656505
2025-06-08 03:16:46.221282
2025-06-08 03:16:44.647677
2025-06-08 03:16:44.106202
2025-06-08 03:16:44.742181
2025-06-08 03:13:34.421944
2025-06-08 03:16:47.117198
2025-06-08 03:16:47.932912
2025-06-08 03:15:55.603239
2025-06-08 03:16:47.841177
2025-06-08 03:16:48.165801
2025-06-08 03:13:45.212212
2025-06-08 03:16:03.718234
2025-06-08 03:16:02.177262
2025-06-08 03:13:55.785273
2025-06-08 03:16:49.118218
2025-06-08 03:16:49.333189
2025-06-08 03:16:48.486204
2025-06-08 03:16:49.122092
2025-06-08 03:16:49.663595
2025-06-08 03:16:48.689249
2025-06-08 03:16:49.628204
2025-06-08 03:16:48.525443
2025-06-08 03:16:17.945007
2025-06-08 03:16:50.236208
2025-06-08 03:16:49.701632
2025-06-08 03:16:50.802290
2025-06-08 03:16:51.077122
2025-06-08 03:16:51.050180
2025-06-08 03:16:50.921189
2025-06-08 03:16:51.450838
2025-06-08 03:16:51.134193
2025-06-08 03:16:53.927191
2025-06-08 03:16:52.386212
2025-06-08 03:16:11.862352
2025-06-08 03:16:52.018211
2025-06-08 03:16:52.092190
2025-06-08 03:15:52.529829
2025-06-08 03:15:58.648206
2025-06-08 03:16:52.564200
2025-06-08 03:16:52.203980
2025-06-08 03:16:55.378537
2025-06-08 03:16:54.571181
2025-06-08 03:16:53.757657
2025-06-08 03:16:53.859562
2025-06-08 03:16:53.402203
2025-06-08 03:14:59.110185
2025-06-08 03:16:54.939204
2025-06-08 03:16:55.305949
2025-06-08 03:16:55.903190
2025-06-08 03:16:56.065089
2025-06-08 03:15:53.317469
2025-06-08 03:16:07.650204
2025-06-08 03:16:55.438192
2025-06-08 03:15:09.861570
2025-06-08 03:16:54.757206
2025-06-08 03:13:45.653244
2025-06-08 03:16:56.351185
2025-06-08 03:16:57.999194
2025-06-08 03:16:57.559823
2025-06-08 03:16:58.225200
2025-06-08 03:16:56.851215
2025-06-08 03:16:57.317176
2025-06-08 03:16:58.151182
2025-06-08 03:16:13.760219
2025-06-08 03:16:57.510256
2025-06-08 03:16:59.206191
2025-06-08 03:16:58.413179
2025-06-08 03:16:59.799699
2025-06-08 03:16:59.075177
2025-06-08 03:17:00.161133
2025-06-08 03:15:10.658577
2025-06-08 03:17:01.039196
2025-06-08 03:17:01.197181
2025-06-08 03:17:01.751193
2025-06-08 03:17:00.408178
2025-06-08 03:15:49.348253
2025-06-08 03:17:02.126104
2025-06-08 03:17:01.944180
2025-06-08 03:16:01.656239
2025-06-08 03:17:02.711189
2025-06-08 03:17:03.079200
2025-06-08 03:17:04.061319
2025-06-08 03:15:59.899751
2025-06-08 03:17:01.540552
2025-06-08 03:16:30.922336
2025-06-08 03:17:03.165193
2025-06-08 03:17:04.350190
2025-06-08 03:17:03.599188
2025-06-08 03:17:04.196205
2025-06-08 03:17:04.280223
2025-06-08 03:15:15.807765
2025-06-08 03:15:16.503216
2025-06-08 03:17:05.264621
2025-06-08 03:14:59.122061
2025-06-08 03:17:06.353208
2025-06-08 03:17:06.554199
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 8, 9, 9, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 1, 12, 12, 12, 11, 11, 12, 1, 12, 10, 12, 1, 9, 8, 1, 1, 8, 11, 12, 9, 1, 12, 12, 12, 12, 9, 12, 10, 11, 10, 12, 8, 12, 11, 11, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 9, 12, 10, 12, 11, 12, 12, 8, 9, 12, 9, 12, 8, 12, 12, 12, 12, 1, 12, 12, 9, 12, 9, 12, 10, 12, 11, 11, 1, 12, 12, 9, 8, 12, 10, 12, 1, 1, 9, 12]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 9.68; stdev rank: 3.6107616924964736; total pools: 386.68

2025-06-08 03:17:06.610195
2025-06-08 03:17:05.906046
2025-06-08 03:17:06.256689
2025-06-08 03:17:06.671186
2025-06-08 03:17:07.401218
2025-06-08 03:16:06.692801
2025-06-08 03:17:08.258181
2025-06-08 03:17:08.469196
2025-06-08 03:17:07.765927
2025-06-08 03:17:08.914257
2025-06-08 03:17:09.048200
2025-06-08 03:17:08.756213
2025-06-08 03:16:30.978871
2025-06-08 03:17:09.851305
2025-06-08 03:17:09.509192
2025-06-08 03:17:09.494188
2025-06-08 03:16:22.716368
2025-06-08 03:17:10.238265
2025-06-08 03:15:10.422187
2025-06-08 03:17:09.787584
2025-06-08 03:17:08.889219
2025-06-08 03:17:10.413220
2025-06-08 03:17:10.267348
2025-06-08 03:17:10.233187
2025-06-08 03:17:10.855370
2025-06-08 03:17:09.972216
2025-06-08 03:17:11.447205
2025-06-08 03:17:09.555230
2025-06-08 03:14:10.450239
2025-06-08 03:17:10.901544
2025-06-08 03:17:10.910990
2025-06-08 03:17:11.246289
2025-06-08 03:17:11.428191
2025-06-08 03:17:10.631222
2025-06-08 03:17:11.465200
2025-06-08 03:17:11.618213
2025-06-08 03:17:11.934197
2025-06-08 03:17:11.270206
2025-06-08 03:15:25.736184
2025-06-08 03:17:11.232063
2025-06-08 03:17:13.115224
2025-06-08 03:17:12.535182
2025-06-08 03:17:13.071694
2025-06-08 03:17:13.507266
2025-06-08 03:14:15.390250
2025-06-08 03:17:13.547597
2025-06-08 03:17:11.772208
2025-06-08 03:17:13.694600
2025-06-08 03:17:13.945186
2025-06-08 03:17:14.044050
2025-06-08 03:17:12.920490
2025-06-08 03:17:12.066244
2025-06-08 03:17:13.379657
2025-06-08 03:17:14.078924
2025-06-08 03:17:14.361184
2025-06-08 03:17:14.394613
2025-06-08 03:17:12.391245
2025-06-08 03:17:13.891932
2025-06-08 03:17:14.996214
2025-06-08 03:17:13.798601
2025-06-08 03:17:13.392874
2025-06-08 03:17:15.551392
2025-06-08 03:17:14.979072
2025-06-08 03:17:15.336778
2025-06-08 03:17:15.678201
2025-06-08 03:17:14.496818
