Beginning of run
landscape params:
2025-06-08 01:11:40.858180
2025-06-08 01:11:40.920521
2025-06-08 01:11:50.543989
2025-06-08 01:11:37.818262
2025-06-08 01:11:44.937212
2025-06-08 01:11:46.953167
2025-06-08 01:11:45.089179
2025-06-08 01:11:38.987316
2025-06-08 01:11:48.051176
2025-06-08 01:11:47.229317
2025-06-08 01:09:46.955280
2025-06-08 01:11:47.777229
2025-06-08 01:10:31.057347
2025-06-08 01:11:53.893305
2025-06-08 01:11:53.931188
2025-06-08 01:11:52.502163
2025-06-08 01:11:49.769272
2025-06-08 01:11:51.194200
2025-06-08 01:11:55.854170
2025-06-08 01:10:29.702196
2025-06-08 01:11:54.227183
2025-06-08 01:11:51.343337
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 7, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 7, 1, 7, 4, 12, 4, 1, 4, 4, 1, 4, 4, 4, 1, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 7, 1, 76, 1, 10, 1, 1, 4, 4, 8, 1, 1, 1, 1, 4, 4, 8, 7, 1, 1, 4, 1, 4, 4, 1, 7, 1, 1, 1, 1, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 3.29; stdev rank: 7.660672294257207; total pools: 912.41

2025-06-08 01:11:44.770244
2025-06-08 01:11:53.120199
2025-06-08 01:08:21.149991
2025-06-08 01:11:56.910169
2025-06-08 01:11:51.845363
2025-06-08 01:11:56.899201
2025-06-08 01:04:59.479327
2025-06-08 01:11:59.510183
2025-06-08 01:11:58.484193
2025-06-08 01:11:54.874279
2025-06-08 01:11:59.405223
2025-06-08 01:12:03.484191
2025-06-08 01:12:00.931010
2025-06-08 01:12:05.448128
2025-06-08 01:12:00.313173
2025-06-08 01:12:06.154380
2025-06-08 01:11:53.538220
2025-06-08 01:11:54.666223
2025-06-08 01:12:06.517068
2025-06-08 01:12:06.437564
2025-06-08 01:07:49.238223
2025-06-08 01:09:20.229263
2025-06-08 01:12:06.922036
2025-06-08 01:12:01.293258
2025-06-08 01:12:03.929274
2025-06-08 01:12:04.388194
2025-06-08 01:11:56.301316
2025-06-08 01:06:29.340182
2025-06-08 01:12:05.611584
2025-06-08 01:12:07.399293
2025-06-08 01:12:06.360183
2025-06-08 01:10:43.635807
2025-06-08 01:12:06.152264
2025-06-08 01:12:09.931373
2025-06-08 01:12:06.547174
2025-06-08 01:12:00.067916
2025-06-08 01:12:08.569209
2025-06-08 01:12:08.458224
2025-06-08 01:12:06.707205
2025-06-08 01:12:13.540763
2025-06-08 01:11:09.459158
2025-06-08 01:10:06.803381
2025-06-08 01:12:12.088186
2025-06-08 01:12:10.231227
2025-06-08 01:12:09.524644
2025-06-08 01:12:08.690759
2025-06-08 01:12:11.667216
2025-06-08 01:12:11.030163
2025-06-08 01:12:05.064275
2025-06-08 01:12:08.807225
2025-06-08 01:10:56.975798
2025-06-08 01:12:05.607568
2025-06-08 01:12:12.296222
2025-06-08 01:12:06.572194
2025-06-08 01:12:15.673227
2025-06-08 01:12:13.332068
2025-06-08 01:11:09.316945
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19742.19

2025-06-08 01:12:18.537367
2025-06-08 01:12:17.805185
2025-06-08 01:12:20.642177
2025-06-08 01:12:19.532180
2025-06-08 01:12:23.692179
2025-06-08 01:12:19.580210
2025-06-08 01:12:16.176206
2025-06-08 01:12:18.517180
2025-06-08 01:12:21.172213
2025-06-08 01:12:15.108208
2025-06-08 01:12:28.111166
2025-06-08 01:12:27.672175
2025-06-08 01:12:23.415240
2025-06-08 01:12:26.820689
2025-06-08 01:12:25.735227
2025-06-08 01:07:21.900467
2025-06-08 01:12:27.293168
2025-06-08 01:12:28.404181
2025-06-08 01:12:23.077990
2025-06-08 01:12:24.650329
2025-06-08 01:12:33.606973
2025-06-08 01:12:30.211299
2025-06-08 01:12:32.024191
2025-06-08 01:12:37.143885
2025-06-08 01:07:48.985702
2025-06-08 01:12:21.447187
2025-06-08 01:12:22.325228
2025-06-08 01:12:38.345519
2025-06-08 01:12:31.598219
2025-06-08 01:12:39.495149
2025-06-08 01:12:30.786404
2025-06-08 01:12:33.862174
2025-06-08 01:12:36.576210
2025-06-08 01:12:40.674980
2025-06-08 01:12:35.984185
2025-06-08 01:12:33.682192
2025-06-08 01:10:02.026609
2025-06-08 01:12:28.879204
2025-06-08 01:12:35.822193
2025-06-08 01:12:37.708253
2025-06-08 01:12:33.435267
2025-06-08 01:12:43.206120
2025-06-08 01:12:44.370555
2025-06-08 01:12:35.665268
2025-06-08 01:12:45.490832
2025-06-08 01:12:33.702206
2025-06-08 01:12:34.813189
2025-06-08 01:12:46.609759
2025-06-08 01:12:30.700230
2025-06-08 01:12:40.080188
2025-06-08 01:10:00.600215
2025-06-08 01:12:47.698469
2025-06-08 01:12:36.795202
2025-06-08 01:10:38.197220
2025-06-08 01:12:41.126187
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49027.0

2025-06-08 01:12:48.893343
2025-06-08 01:12:42.335161
2025-06-08 01:12:40.263228
2025-06-08 01:12:41.047165
2025-06-08 01:12:50.138408
2025-06-08 01:12:40.891170
2025-06-08 01:12:42.218178
2025-06-08 01:12:51.273256
2025-06-08 01:12:36.676167
2025-06-08 01:12:43.975243
2025-06-08 01:12:38.642236
2025-06-08 01:12:34.555294
2025-06-08 01:12:43.524187
2025-06-08 01:12:37.719272
2025-06-08 01:12:41.952174
2025-06-08 01:12:48.250187
2025-06-08 01:12:45.776189
2025-06-08 01:12:36.947204
2025-06-08 01:12:48.389181
2025-06-08 01:12:50.270211
2025-06-08 01:12:49.815187
2025-06-08 01:12:52.025169
2025-06-08 01:12:43.106183
2025-06-08 01:12:39.593316
2025-06-08 01:12:50.916171
2025-06-08 01:12:38.986474
2025-06-08 01:12:42.862263
2025-06-08 01:12:44.368375
2025-06-08 01:12:53.940217
2025-06-08 01:12:50.828182
2025-06-08 01:12:56.702217
2025-06-08 01:12:46.710290
2025-06-08 01:12:52.776176
2025-06-08 01:12:47.710672
2025-06-08 01:12:49.129219
2025-06-08 01:12:42.323290
2025-06-08 01:13:00.968151
2025-06-08 01:12:57.913199
2025-06-08 01:12:48.271232
2025-06-08 01:13:02.124337
2025-06-08 01:12:46.072316
2025-06-08 01:12:54.927195
2025-06-08 01:12:54.910175
2025-06-08 01:11:36.598627
2025-06-08 01:13:03.318605
2025-06-08 01:12:56.316212
2025-06-08 01:12:55.750208
2025-06-08 01:12:54.830280
2025-06-08 01:12:57.284217
2025-06-08 01:12:52.760267
2025-06-08 01:12:56.267211
2025-06-08 01:12:57.490183
2025-06-08 01:12:57.904236
2025-06-08 01:12:59.101286
2025-06-08 01:12:49.963248
2025-06-08 01:13:05.708590
2025-06-08 01:06:26.168640
2025-06-08 01:12:59.214210
2025-06-08 01:13:01.684176
2025-06-08 01:13:03.733267
2025-06-08 01:13:01.131218
2025-06-08 01:13:00.536192
2025-06-08 01:10:58.528647
2025-06-08 01:10:13.818231
2025-06-08 01:13:01.669205
2025-06-08 01:12:57.677312
2025-06-08 01:13:04.985216
2025-06-08 01:12:57.525855
2025-06-08 01:09:17.590380
2025-06-08 01:06:28.844186
2025-06-08 01:12:54.850202
2025-06-08 01:13:05.561206
2025-06-08 01:13:05.777183
2025-06-08 01:12:58.822207
2025-06-08 01:11:24.204297
2025-06-08 01:13:06.079230
2025-06-08 01:13:06.845205
2025-06-08 01:13:10.931853
2025-06-08 01:13:08.109020
2025-06-08 01:13:06.448185
2025-06-08 01:12:59.409240
2025-06-08 01:12:55.966306
2025-06-08 01:13:03.523210
2025-06-08 01:13:03.537257
2025-06-08 01:13:12.093167
2025-06-08 01:13:07.638138
2025-06-08 01:09:59.674938
2025-06-08 01:13:11.622166
2025-06-08 01:13:13.655557
2025-06-08 01:13:01.874228
2025-06-08 01:13:08.661194
2025-06-08 01:13:09.715243
2025-06-08 01:13:01.129329
2025-06-08 01:13:13.145033
2025-06-08 01:12:59.461209
2025-06-08 01:13:06.598226
2025-06-08 01:13:01.746220
2025-06-08 01:13:14.320223
2025-06-08 01:13:02.746240
2025-06-08 01:13:18.150743
2025-06-08 01:13:06.459254
2025-06-08 01:13:17.137180
2025-06-08 01:13:17.137448
2025-06-08 01:13:14.170228
2025-06-08 01:13:05.721173
2025-06-08 01:13:12.499223
2025-06-08 01:13:20.728504
2025-06-08 01:13:19.410213
2025-06-08 01:13:12.243775
2025-06-08 01:13:10.438266
2025-06-08 01:13:11.049276
2025-06-08 01:13:15.702451
2025-06-08 01:11:11.137782
2025-06-08 01:13:20.942265
2025-06-08 01:13:14.309331
2025-06-08 01:11:58.266023
2025-06-08 01:13:09.718285
2025-06-08 01:13:14.370199
2025-06-08 01:13:24.406696
2025-06-08 01:13:22.348230
2025-06-08 01:13:27.214638
2025-06-08 01:13:20.901223
2025-06-08 01:11:53.097809
2025-06-08 01:13:17.879051
2025-06-08 01:13:16.195279
2025-06-08 01:13:28.416853
2025-06-08 01:13:14.662191
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 4, 1, 8, 1, 4, 1, 1, 7, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4, 1, 1, 1, 1, 7, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.85; stdev rank: 1.8186533479473213; total pools: 255.2

2025-06-08 01:13:15.689420
2025-06-08 01:13:16.521284
2025-06-08 01:13:29.654394
2025-06-08 01:11:33.871271
2025-06-08 01:13:16.119638
2025-06-08 01:13:15.575270
2025-06-08 01:13:18.718201
2025-06-08 01:13:16.298559
2025-06-08 01:13:11.180216
2025-06-08 01:13:24.134187
2025-06-08 01:13:18.136443
2025-06-08 01:07:15.385521
2025-06-08 01:13:26.130317
2025-06-08 01:13:20.256252
2025-06-08 01:13:20.487364
2025-06-08 01:13:25.039293
2025-06-08 01:13:30.882054
2025-06-08 01:13:24.900597
2025-06-08 01:13:30.060245
2025-06-08 01:13:26.302205
2025-06-08 01:13:27.334207
2025-06-08 01:13:22.948228
2025-06-08 01:13:27.678246
2025-06-08 01:13:29.991281
2025-06-08 01:13:29.581189
2025-06-08 01:13:24.672359
2025-06-08 01:12:11.048184
2025-06-08 01:08:30.965216
2025-06-08 01:13:27.732169
2025-06-08 01:13:33.216270
2025-06-08 01:13:31.526196
2025-06-08 01:13:37.152224
2025-06-08 01:13:38.254598
2025-06-08 01:13:35.695306
2025-06-08 01:13:30.823308
2025-06-08 01:13:36.434218
2025-06-08 01:13:32.876407
2025-06-08 01:13:30.492379
2025-06-08 01:13:33.186220
2025-06-08 01:13:31.470230
2025-06-08 01:10:44.620380
2025-06-08 01:13:31.493537
2025-06-08 01:10:14.356292
2025-06-08 01:13:33.971027
2025-06-08 01:13:35.707274
2025-06-08 01:13:29.673254
2025-06-08 01:10:06.975289
2025-06-08 01:13:30.249214
2025-06-08 01:13:41.599208
2025-06-08 01:13:42.010319
2025-06-08 01:13:38.118171
2025-06-08 01:07:26.533394
2025-06-08 01:13:35.524242
2025-06-08 01:13:39.517179
2025-06-08 01:13:39.190229
2025-06-08 01:13:36.710195
2025-06-08 01:12:22.166605
2025-06-08 01:13:32.803150
2025-06-08 01:11:57.801061
2025-06-08 01:13:44.811188
2025-06-08 01:13:43.043173
2025-06-08 01:13:36.760185
2025-06-08 01:13:35.460212
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.93

2025-06-08 01:13:42.610196
2025-06-08 01:13:38.430199
2025-06-08 01:11:05.922649
2025-06-08 01:13:41.115272
2025-06-08 01:11:07.210390
2025-06-08 01:13:44.372193
2025-06-08 01:13:47.992224
2025-06-08 01:13:46.036293
2025-06-08 01:13:47.227212
2025-06-08 01:13:45.989172
2025-06-08 01:13:48.570293
2025-06-08 01:13:43.425256
2025-06-08 01:13:47.292204
2025-06-08 01:13:49.011190
2025-06-08 01:13:45.492316
2025-06-08 01:13:44.490380
2025-06-08 01:13:38.101349
2025-06-08 01:13:46.239327
2025-06-08 01:13:34.338336
2025-06-08 01:13:40.065241
2025-06-08 01:13:51.388288
2025-06-08 01:13:43.649194
2025-06-08 01:13:46.514262
2025-06-08 01:13:51.424174
2025-06-08 01:13:46.263327
2025-06-08 01:13:50.251170
2025-06-08 01:13:51.122226
2025-06-08 01:14:00.190724
2025-06-08 01:13:52.604204
2025-06-08 01:07:22.289195
2025-06-08 01:14:01.209849
2025-06-08 01:13:51.999020
2025-06-08 01:13:51.821219
2025-06-08 01:13:48.685256
2025-06-08 01:13:43.636156
2025-06-08 01:09:10.176169
2025-06-08 01:13:54.628190
2025-06-08 01:14:02.284157
2025-06-08 01:14:01.848209
2025-06-08 01:13:55.462242
2025-06-08 01:13:54.630393
2025-06-08 01:13:49.832218
2025-06-08 01:13:56.365216
2025-06-08 01:14:04.470254
2025-06-08 01:13:50.886240
2025-06-08 01:13:52.156196
2025-06-08 01:14:02.966181
2025-06-08 01:14:00.580230
2025-06-08 01:13:59.493172
2025-06-08 01:13:50.947255
2025-06-08 01:13:58.127201
2025-06-08 01:14:05.892200
2025-06-08 01:13:56.289188
2025-06-08 01:13:53.928174
2025-06-08 01:13:51.933250
2025-06-08 01:14:04.882188
2025-06-08 01:13:55.885654
2025-06-08 01:13:56.383220
2025-06-08 01:14:00.015299
2025-06-08 01:13:59.760819
2025-06-08 01:13:55.573211
2025-06-08 01:13:56.646180
2025-06-08 01:14:06.622132
2025-06-08 01:13:56.318491
2025-06-08 01:14:03.641265
2025-06-08 01:14:02.599415
2025-06-08 01:14:05.469289
2025-06-08 01:14:00.003338
2025-06-08 01:14:02.189688
2025-06-08 01:14:02.601926
2025-06-08 01:14:08.419163
2025-06-08 01:13:59.257188
2025-06-08 01:13:58.911216
2025-06-08 01:13:59.923913
2025-06-08 01:14:03.687163
2025-06-08 01:14:05.834393
2025-06-08 01:14:08.447725
2025-06-08 01:13:57.058242
2025-06-08 01:14:06.818597
2025-06-08 01:12:03.724233
2025-06-08 01:11:10.257628
2025-06-08 01:14:02.847236
2025-06-08 01:13:59.803429
2025-06-08 01:14:06.075269
2025-06-08 01:14:02.759335
2025-06-08 01:11:44.547224
2025-06-08 01:14:05.871200
2025-06-08 01:14:10.927204
2025-06-08 01:14:09.769268
2025-06-08 01:14:05.946737
2025-06-08 01:14:05.448091
2025-06-08 01:14:08.483204
2025-06-08 01:14:09.984289
2025-06-08 01:14:09.720296
2025-06-08 01:14:10.239205
2025-06-08 01:14:08.872189
2025-06-08 01:14:08.908482
2025-06-08 01:14:10.427336
2025-06-08 01:14:07.655228
2025-06-08 01:14:11.001305
2025-06-08 01:13:58.259265
2025-06-08 01:14:10.933896
2025-06-08 01:14:13.243179
2025-06-08 01:14:10.405903
2025-06-08 01:14:11.167326
2025-06-08 01:13:04.551797
2025-06-08 01:14:12.449295
2025-06-08 01:14:16.844207
2025-06-08 01:14:10.187177
2025-06-08 01:14:12.467215
2025-06-08 01:14:06.771450
2025-06-08 01:14:17.605419
2025-06-08 01:14:13.631671
2025-06-08 01:14:14.860207
2025-06-08 01:09:09.367903
2025-06-08 01:14:15.839548
2025-06-08 01:14:14.031237
2025-06-08 01:14:14.079369
2025-06-08 01:14:11.897349
2025-06-08 01:14:20.919599
2025-06-08 01:14:21.910217
2025-06-08 01:14:14.150212
2025-06-08 01:14:19.250004
2025-06-08 01:14:19.072766
2025-06-08 01:14:19.216118
2025-06-08 01:14:18.446347
2025-06-08 01:14:24.151181
2025-06-08 01:14:21.169197
2025-06-08 01:14:23.510260
2025-06-08 01:14:24.108185
2025-06-08 01:14:15.118264
2025-06-08 01:14:14.090190
2025-06-08 01:14:19.283216
2025-06-08 01:14:28.468605
2025-06-08 01:14:18.457240
2025-06-08 01:14:17.811224
2025-06-08 01:11:20.264901
2025-06-08 01:14:29.169012
2025-06-08 01:14:25.006241
2025-06-08 01:14:22.906233
2025-06-08 01:14:14.351341
2025-06-08 01:14:26.711762
2025-06-08 01:14:25.892319
2025-06-08 01:14:22.973290
2025-06-08 01:14:22.110886
2025-06-08 01:14:26.174219
2025-06-08 01:14:17.465167
2025-06-08 01:14:20.966248
2025-06-08 01:14:30.617683
2025-06-08 01:14:24.853186
2025-06-08 01:14:26.808294
2025-06-08 01:14:27.554389
2025-06-08 01:14:27.075819
2025-06-08 01:14:23.289234
2025-06-08 01:14:22.137241
2025-06-08 01:14:29.233258
2025-06-08 01:14:26.298266
2025-06-08 01:14:33.140170
2025-06-08 01:14:28.794743
2025-06-08 01:14:29.838242
2025-06-08 01:14:28.536172
2025-06-08 01:14:30.784410
2025-06-08 01:14:22.993202
2025-06-08 01:14:28.074720
2025-06-08 01:14:29.688565
2025-06-08 01:14:29.544307
2025-06-08 01:14:30.266377
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 756.44

2025-06-08 01:08:12.276365
2025-06-08 01:14:30.580652
2025-06-08 01:14:20.293258
2025-06-08 01:13:29.738731
2025-06-08 01:14:30.242798
2025-06-08 01:14:35.242224
2025-06-08 01:14:33.912237
2025-06-08 01:13:27.808619
2025-06-08 01:14:26.460754
2025-06-08 01:14:30.583060
2025-06-08 01:14:36.340244
2025-06-08 01:14:30.132793
2025-06-08 01:14:33.640184
2025-06-08 01:14:31.093290
2025-06-08 01:12:17.929238
2025-06-08 01:12:49.947665
2025-06-08 01:14:33.126305
2025-06-08 01:14:36.142251
2025-06-08 01:14:28.362212
2025-06-08 01:14:31.031338
2025-06-08 01:14:40.115476
2025-06-08 01:14:39.147403
2025-06-08 01:14:40.452214
2025-06-08 01:14:42.663203
2025-06-08 01:14:38.118924
2025-06-08 01:14:37.006298
2025-06-08 01:14:46.695890
2025-06-08 01:14:39.939767
2025-06-08 01:14:37.810349
2025-06-08 01:14:37.465282
2025-06-08 01:14:38.388590
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1872.79

2025-06-08 01:14:35.534215
2025-06-08 01:13:40.920591
2025-06-08 01:14:37.216235
2025-06-08 01:14:33.062271
2025-06-08 01:14:41.696346
2025-06-08 01:11:48.586034
2025-06-08 01:14:40.761291
2025-06-08 01:14:43.353165
2025-06-08 01:14:40.953252
2025-06-08 01:14:38.361232
2025-06-08 01:14:43.342191
2025-06-08 01:14:41.087929
2025-06-08 01:14:44.095222
2025-06-08 01:14:46.589219
2025-06-08 01:14:40.160163
2025-06-08 01:13:50.811972
2025-06-08 01:14:39.670193
2025-06-08 01:14:47.313291
2025-06-08 01:14:42.288292
2025-06-08 01:14:49.437313
2025-06-08 01:14:45.914216
2025-06-08 01:14:51.372208
2025-06-08 01:14:49.738187
2025-06-08 01:14:50.920188
2025-06-08 01:14:49.822162
2025-06-08 01:13:00.627330
2025-06-08 01:14:51.395603
2025-06-08 01:14:49.454015
2025-06-08 01:14:42.523251
2025-06-08 01:13:11.117914
2025-06-08 01:11:10.545190
2025-06-08 01:14:47.795289
2025-06-08 01:14:49.883206
2025-06-08 01:14:52.380191
2025-06-08 01:14:52.666202
2025-06-08 01:14:48.929193
2025-06-08 01:14:54.779243
2025-06-08 01:14:55.613185
2025-06-08 01:14:50.468202
2025-06-08 01:14:53.519216
2025-06-08 01:14:58.958895
2025-06-08 01:14:58.079588
2025-06-08 01:15:00.229172
2025-06-08 01:14:54.314217
2025-06-08 01:15:00.506223
2025-06-08 01:14:55.663210
2025-06-08 01:14:56.427231
2025-06-08 01:14:58.739062
2025-06-08 01:13:54.835206
2025-06-08 01:11:47.835338
2025-06-08 01:14:50.517667
2025-06-08 01:14:49.675224
2025-06-08 01:14:57.205195
2025-06-08 01:15:00.346284
2025-06-08 01:14:59.895222
2025-06-08 01:13:25.985801
2025-06-08 01:14:55.263231
2025-06-08 01:15:02.487199
2025-06-08 01:14:58.286226
2025-06-08 01:15:06.481493
2025-06-08 01:15:00.255186
2025-06-08 01:15:04.657385
2025-06-08 01:15:04.563181
2025-06-08 01:14:53.860808
2025-06-08 01:14:58.521752
2025-06-08 01:15:07.886175
2025-06-08 01:15:06.498334
2025-06-08 01:12:32.627266
2025-06-08 01:14:59.964258
2025-06-08 01:15:08.041215
2025-06-08 01:15:02.154275
2025-06-08 01:15:10.288866
2025-06-08 01:15:09.711201
2025-06-08 01:15:18.220216
2025-06-08 01:15:12.208251
2025-06-08 01:10:58.496230
2025-06-08 01:15:08.390202
2025-06-08 01:15:12.414215
2025-06-08 01:15:12.957213
2025-06-08 01:15:03.869239
2025-06-08 01:14:25.219739
2025-06-08 01:15:14.507318
2025-06-08 01:15:15.032229
2025-06-08 01:15:16.284278
2025-06-08 01:15:11.584262
2025-06-08 01:15:05.191293
2025-06-08 01:15:06.616053
2025-06-08 01:15:21.369227
2025-06-08 01:15:08.793205
2025-06-08 01:15:12.674205
2025-06-08 01:15:21.380174
2025-06-08 01:15:12.425233
2025-06-08 01:15:13.575298
2025-06-08 01:15:08.817210
2025-06-08 01:15:09.377219
2025-06-08 01:15:14.528239
2025-06-08 01:15:21.962210
2025-06-08 01:15:21.640229
2025-06-08 01:15:05.559291
2025-06-08 01:15:12.410273
2025-06-08 01:11:26.640216
2025-06-08 01:15:23.044255
2025-06-08 01:15:26.282232
2025-06-08 01:15:20.119248
2025-06-08 01:15:16.093223
2025-06-08 01:15:21.012223
2025-06-08 01:15:17.472214
2025-06-08 01:15:14.791209
2025-06-08 01:15:26.272847
2025-06-08 01:14:17.212169
2025-06-08 01:15:17.828785
2025-06-08 01:15:17.364270
2025-06-08 01:15:22.677214
2025-06-08 01:14:25.517482
2025-06-08 01:15:27.840928
2025-06-08 01:15:26.952202
2025-06-08 01:15:23.886262
2025-06-08 01:15:25.793169
2025-06-08 01:14:42.899272
2025-06-08 01:15:16.822463
2025-06-08 01:15:28.801682
2025-06-08 01:14:43.805069
2025-06-08 01:15:23.197211
2025-06-08 01:15:34.260475
2025-06-08 01:15:29.869243
2025-06-08 01:15:26.136619
2025-06-08 01:10:46.608241
2025-06-08 01:15:06.562272
2025-06-08 01:15:31.701218
2025-06-08 01:15:28.564310
2025-06-08 01:13:51.408402
2025-06-08 01:15:34.814239
2025-06-08 01:13:16.803294
2025-06-08 01:15:28.148207
2025-06-08 01:15:29.760274
2025-06-08 01:15:34.258280
2025-06-08 01:15:33.703194
2025-06-08 01:15:28.293242
2025-06-08 01:15:18.536354
2025-06-08 01:15:39.688198
2025-06-08 01:15:32.843195
2025-06-08 01:15:36.497203
2025-06-08 01:15:32.168228
2025-06-08 01:15:37.849198
2025-06-08 01:15:42.901248
2025-06-08 01:15:05.581286
2025-06-08 01:15:00.887261
2025-06-08 01:13:21.461231
2025-06-08 01:14:53.206369
2025-06-08 01:15:35.943227
2025-06-08 01:15:30.980122
