Beginning of run
landscape params:
2025-06-14 10:05:34.165275
2025-06-14 10:05:37.350195
2025-06-14 10:05:40.589249
2025-06-14 10:05:51.018312
2025-06-14 10:05:41.733212
2025-06-14 10:05:35.989238
2025-06-14 10:05:43.261228
2025-06-14 10:05:41.606310
2025-06-14 10:05:42.646308
2025-06-14 10:05:45.034890
2025-06-14 10:05:44.015223
2025-06-14 10:05:50.942276
2025-06-14 09:55:21.068353
2025-06-14 10:05:47.960321
2025-06-14 10:05:52.504276
2025-06-14 10:05:48.386301
2025-06-14 10:05:50.363242
2025-06-14 10:05:50.413230
2025-06-14 10:06:00.619270
2025-06-14 10:06:00.311273
2025-06-14 10:05:50.017278
2025-06-14 10:06:01.979255
2025-06-14 10:05:49.437245
2025-06-14 10:05:53.459246
2025-06-14 10:06:05.817282
2025-06-14 09:55:11.704453
2025-06-14 10:06:04.986212
2025-06-14 10:06:09.494222
2025-06-14 10:06:06.863297
2025-06-14 10:06:11.783248
2025-06-14 10:06:09.982288
2025-06-14 10:06:11.880228
2025-06-14 10:06:10.843268
2025-06-14 10:06:02.735357
2025-06-14 10:06:19.054188
2025-06-14 10:06:14.913236
2025-06-14 10:06:11.922204
2025-06-14 10:06:19.050346
2025-06-14 10:06:16.055287
2025-06-14 10:06:10.653281
2025-06-14 10:06:05.487255
2025-06-14 10:06:17.413242
2025-06-14 10:06:16.477253
2025-06-14 09:59:55.833173
2025-06-14 10:06:22.551236
2025-06-14 10:06:16.087259
2025-06-14 10:06:28.348270
2025-06-14 10:06:21.426264
2025-06-14 10:06:25.815244
2025-06-14 10:06:21.959311
2025-06-14 10:05:05.897243
2025-06-14 10:05:02.471319
2025-06-14 10:06:31.634682
2025-06-14 10:06:20.485335
2025-06-14 10:06:32.734278
2025-06-14 09:55:49.206076
2025-06-14 10:06:30.754228
2025-06-14 10:05:13.945352
2025-06-14 10:04:46.645235
2025-06-14 10:06:39.467384
2025-06-14 10:06:39.683232
2025-06-14 10:06:27.147271
2025-06-14 10:06:22.277240
2025-06-14 10:06:41.139257
2025-06-14 10:04:54.582048
2025-06-14 10:06:29.648273
2025-06-14 10:06:31.879282
2025-06-14 10:06:40.048288
2025-06-14 10:03:15.181330
2025-06-14 10:06:35.355243
2025-06-14 10:06:28.566280
2025-06-14 10:06:27.991367
2025-06-14 10:06:49.627226
2025-06-14 10:06:45.472324
2025-06-14 10:06:43.677303
2025-06-14 10:06:40.073266
2025-06-14 10:05:26.337309
2025-06-14 10:06:44.724295
2025-06-14 10:06:52.836238
2025-06-14 10:06:46.097215
2025-06-14 10:06:50.642326
2025-06-14 10:06:50.582705
2025-06-14 10:06:45.673234
2025-06-14 10:06:41.868265
2025-06-14 10:06:46.189234
2025-06-14 10:06:57.051269
2025-06-14 10:06:53.075265
2025-06-14 10:06:56.961312
2025-06-14 10:06:55.973326
2025-06-14 10:07:05.193697
2025-06-14 10:05:18.493319
2025-06-14 10:06:57.678156
2025-06-14 10:07:02.660301
2025-06-14 10:07:04.707387
2025-06-14 10:03:39.428244
2025-06-14 10:07:06.365239
2025-06-14 10:00:05.731174
2025-06-14 10:06:51.974312
2025-06-14 10:06:49.499295
2025-06-14 10:07:06.746170
2025-06-14 10:07:06.802328
2025-06-14 10:07:04.168347
2025-06-14 10:07:08.413227
2025-06-14 10:07:18.300249
2025-06-14 10:07:10.274285
2025-06-14 10:07:11.041214
2025-06-14 10:07:12.443225
2025-06-14 10:07:18.020208
2025-06-14 10:07:17.684209
2025-06-14 10:07:10.746240
2025-06-14 10:00:22.204307
2025-06-14 10:07:18.077187
2025-06-14 10:07:28.504223
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.6

2025-06-14 10:07:21.586302
2025-06-14 10:07:29.929303
2025-06-14 10:07:19.654283
2025-06-14 10:05:56.143347
2025-06-14 10:07:24.599302
2025-06-14 10:07:17.442274
2025-06-14 10:05:39.169273
2025-06-14 10:07:15.159284
2025-06-14 10:07:26.707236
2025-06-14 10:07:27.254274
2025-06-14 10:07:25.774281
2025-06-14 10:00:07.710232
2025-06-14 10:00:07.785162
2025-06-14 10:07:32.882229
2025-06-14 10:04:13.165273
2025-06-14 10:07:39.395278
2025-06-14 10:07:34.785262
2025-06-14 10:07:35.029587
2025-06-14 10:07:37.421266
2025-06-14 10:06:04.705485
2025-06-14 10:00:32.942245
2025-06-14 10:06:12.743321
2025-06-14 10:07:27.309257
2025-06-14 10:07:40.481237
2025-06-14 10:04:26.432333
2025-06-14 10:07:42.661205
2025-06-14 10:07:35.648151
2025-06-14 10:00:29.585696
2025-06-14 10:07:37.201273
2025-06-14 10:07:46.998183
2025-06-14 10:00:16.136180
2025-06-14 10:03:59.138290
2025-06-14 10:07:49.840245
2025-06-14 10:07:42.344556
2025-06-14 10:07:51.735259
2025-06-14 10:07:48.124250
2025-06-14 10:04:20.387260
2025-06-14 10:04:24.721225
2025-06-14 10:00:19.067231
2025-06-14 10:07:50.412171
2025-06-14 10:06:18.274347
2025-06-14 10:07:44.335270
2025-06-14 10:07:53.143185
2025-06-14 10:07:53.611257
2025-06-14 10:07:52.409240
2025-06-14 10:07:58.404224
2025-06-14 10:00:45.268056
2025-06-14 10:07:56.834259
2025-06-14 10:04:24.842949
2025-06-14 10:07:58.371199
2025-06-14 10:07:48.438233
2025-06-14 10:07:51.229226
2025-06-14 10:06:29.271320
2025-06-14 10:06:48.599293
2025-06-14 10:05:04.840008
2025-06-14 10:08:03.920271
2025-06-14 10:08:01.622256
2025-06-14 10:00:09.662218
2025-06-14 10:06:55.197010
2025-06-14 10:00:13.157279
2025-06-14 10:08:10.695284
2025-06-14 10:08:00.758215
2025-06-14 10:08:05.716249
2025-06-14 10:06:41.493677
2025-06-14 10:00:24.042241
2025-06-14 10:08:10.493287
2025-06-14 10:01:12.559739
2025-06-14 10:08:07.742198
2025-06-14 10:06:37.742336
2025-06-14 10:08:18.264181
2025-06-14 10:08:17.771223
2025-06-14 10:04:51.536277
2025-06-14 10:08:16.231274
2025-06-14 10:04:34.183028
2025-06-14 10:08:10.918270
2025-06-14 10:08:21.373225
2025-06-14 10:08:10.718279
2025-06-14 10:08:18.327237
2025-06-14 10:04:56.731185
2025-06-14 10:04:54.808498
2025-06-14 10:08:20.360233
2025-06-14 10:08:20.756814
2025-06-14 10:07:10.808282
2025-06-14 10:05:12.660229
2025-06-14 10:08:26.952266
2025-06-14 10:05:13.655326
2025-06-14 10:08:36.786156
2025-06-14 10:07:07.106196
2025-06-14 10:01:01.918294
2025-06-14 10:04:56.283094
2025-06-14 10:08:32.205276
2025-06-14 10:07:16.116263
2025-06-14 10:08:39.221258
2025-06-14 10:08:47.315198
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3386.73

2025-06-14 10:08:42.186223
2025-06-14 10:08:32.327181
2025-06-14 10:08:39.885990
2025-06-14 10:08:42.899245
2025-06-14 10:07:32.064246
2025-06-14 10:08:44.672270
2025-06-14 10:01:26.099225
2025-06-14 10:08:44.992351
2025-06-14 10:08:43.346552
2025-06-14 10:08:54.435200
2025-06-14 10:08:48.386295
2025-06-14 10:07:21.254206
2025-06-14 10:07:11.611362
2025-06-14 10:09:05.967654
2025-06-14 10:09:03.570227
2025-06-14 10:09:16.408277
2025-06-14 10:09:07.366233
2025-06-14 10:09:08.412666
2025-06-14 10:09:21.510160
2025-06-14 10:07:57.106339
2025-06-14 10:09:21.644220
2025-06-14 10:09:21.409276
2025-06-14 10:08:03.918271
2025-06-14 10:07:58.803328
2025-06-14 10:09:23.987350
2025-06-14 10:08:08.037247
2025-06-14 10:09:37.922294
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.14

2025-06-14 10:08:23.402298
2025-06-14 10:09:50.238251
2025-06-14 10:08:27.622348
2025-06-14 10:08:26.681277
2025-06-14 10:10:00.570303
2025-06-14 10:10:09.514210
2025-06-14 10:08:29.397175
2025-06-14 10:08:37.423284
2025-06-14 10:09:16.486246
2025-06-14 10:07:19.567298
2025-06-14 10:09:10.022418
2025-06-14 10:09:05.650197
2025-06-14 10:08:45.537983
2025-06-14 10:10:50.371271
2025-06-14 10:08:58.531248
2025-06-14 10:09:37.230276
2025-06-14 10:08:15.252216
2025-06-14 10:09:33.378231
2025-06-14 10:11:35.826252
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4497.69

2025-06-14 10:10:17.254254
2025-06-14 10:07:44.695058
2025-06-14 10:10:09.146298
2025-06-14 10:08:16.593549
2025-06-14 10:10:15.982327
2025-06-14 10:08:21.811234
2025-06-14 10:08:16.284298
2025-06-14 10:10:08.307510
2025-06-14 10:10:46.166320
2025-06-14 10:10:32.033269
2025-06-14 10:10:43.457259
2025-06-14 10:08:27.173242
2025-06-14 10:09:18.048350
2025-06-14 10:11:14.234316
2025-06-14 10:08:11.380290
2025-06-14 10:08:31.685271
2025-06-14 10:08:20.628252
2025-06-14 10:08:29.368343
2025-06-14 10:08:33.768302
2025-06-14 10:08:44.647296
2025-06-14 10:11:19.998309
2025-06-14 10:11:45.199280
2025-06-14 10:09:19.799313
2025-06-14 10:11:03.996281
2025-06-14 10:08:38.707292
2025-06-14 10:08:56.861256
2025-06-14 10:11:42.561264
2025-06-14 10:11:50.497259
2025-06-14 10:08:42.186565
2025-06-14 10:09:21.510407
2025-06-14 10:11:33.398288
2025-06-14 10:09:08.008307
2025-06-14 10:09:04.235542
2025-06-14 10:08:56.845248
2025-06-14 10:11:56.672410
2025-06-14 10:09:12.553287
2025-06-14 10:09:02.111945
2025-06-14 10:09:48.811368
2025-06-14 10:09:01.072313
2025-06-14 10:12:34.489342
2025-06-14 10:12:44.547288
2025-06-14 10:10:01.053299
2025-06-14 10:10:17.777343
2025-06-14 10:12:37.370265
2025-06-14 10:12:52.379313
2025-06-14 10:10:30.686317
2025-06-14 10:10:44.128343
2025-06-14 10:13:30.346244
2025-06-14 10:13:28.711336
2025-06-14 10:13:12.096233
2025-06-14 10:10:42.681316
2025-06-14 10:13:37.255300
2025-06-14 10:10:53.957937
2025-06-14 10:14:12.965264
2025-06-14 10:13:53.567344
2025-06-14 10:11:59.038391
2025-06-14 10:14:21.416294
2025-06-14 10:14:17.937276
2025-06-14 10:14:38.772289
2025-06-14 10:14:25.588765
2025-06-14 10:14:45.428292
2025-06-14 10:14:53.182307
2025-06-14 10:15:17.244391
2025-06-14 10:15:26.369322
2025-06-14 10:08:06.061229
2025-06-14 10:07:22.396243
2025-06-14 10:13:03.172302
2025-06-14 10:15:24.749313
2025-06-14 10:12:27.860305
2025-06-14 10:15:51.138324
2025-06-14 10:07:50.274482
2025-06-14 10:08:42.550251
2025-06-14 10:08:32.584287
2025-06-14 10:16:10.156344
2025-06-14 10:16:00.132284
2025-06-14 10:08:21.057178
2025-06-14 10:13:20.584317
2025-06-14 10:11:53.665258
2025-06-14 10:16:40.658368
2025-06-14 10:11:07.870331
2025-06-14 10:09:03.559308
2025-06-14 10:13:15.797266
2025-06-14 10:14:10.947261
2025-06-14 10:11:44.278353
2025-06-14 10:08:19.637264
2025-06-14 10:08:38.734248
2025-06-14 10:11:13.993292
2025-06-14 10:11:22.971319
2025-06-14 10:14:14.930273
2025-06-14 10:14:05.768310
2025-06-14 10:17:51.591350
2025-06-14 10:14:04.860296
2025-06-14 10:13:55.354272
2025-06-14 10:14:32.494289
2025-06-14 10:08:39.588465
2025-06-14 10:17:13.923318
2025-06-14 10:14:48.225348
2025-06-14 10:08:26.898566
2025-06-14 10:12:58.632331
2025-06-14 10:11:57.164312
2025-06-14 10:13:59.079913
2025-06-14 10:09:01.709289
2025-06-14 10:09:17.547723
2025-06-14 10:16:19.053301
2025-06-14 10:10:27.165361
2025-06-14 10:18:34.373220
2025-06-14 10:14:12.661298
2025-06-14 10:17:25.308280
2025-06-14 10:17:10.727347
2025-06-14 10:13:08.949321
2025-06-14 10:15:09.402399
2025-06-14 10:04:49.704355
2025-06-14 10:11:33.387338
2025-06-14 10:15:15.836309
2025-06-14 10:14:53.816580
2025-06-14 10:12:00.106310
2025-06-14 10:17:41.480306
2025-06-14 10:14:19.475290
2025-06-14 10:17:44.236315
2025-06-14 10:13:57.889319
2025-06-14 10:14:23.274283
2025-06-14 10:15:52.032229
2025-06-14 10:14:46.525248
2025-06-14 10:14:26.831299
2025-06-14 10:09:00.853297
2025-06-14 10:06:07.912228
2025-06-14 10:15:32.407322
2025-06-14 10:15:51.635339
2025-06-14 10:18:09.631302
2025-06-14 10:07:01.458309
2025-06-14 10:17:50.789302
2025-06-14 10:15:25.818298
2025-06-14 10:05:43.543663
2025-06-14 10:18:22.200544
2025-06-14 10:09:08.909185
2025-06-14 10:15:05.610173
2025-06-14 10:18:24.730279
2025-06-14 10:18:46.853235
2025-06-14 10:13:51.535344
2025-06-14 10:06:09.947345
2025-06-14 10:13:24.202269
2025-06-14 10:13:33.452346
2025-06-14 10:18:50.369242
2025-06-14 10:15:26.752427
2025-06-14 10:14:42.953359
2025-06-14 10:07:06.943624
2025-06-14 10:07:22.384268
2025-06-14 10:18:54.209199
2025-06-14 10:14:20.132345
2025-06-14 10:13:20.859351
2025-06-14 10:15:31.885361
2025-06-14 10:16:35.189353
2025-06-14 10:06:08.376214
2025-06-14 10:06:41.039307
2025-06-14 10:19:11.574264
2025-06-14 10:06:33.350307
2025-06-14 10:19:29.518266
2025-06-14 10:17:19.425354
2025-06-14 10:13:40.478799
2025-06-14 10:19:25.952222
2025-06-14 10:19:41.673312
2025-06-14 10:06:57.137211
2025-06-14 10:19:43.689317
2025-06-14 10:07:02.615229
2025-06-14 10:19:44.413564
2025-06-14 10:07:48.075281
2025-06-14 10:20:01.795320
2025-06-14 10:17:44.225365
2025-06-14 10:07:43.073272
2025-06-14 10:20:00.184327
2025-06-14 10:19:53.607277
2025-06-14 10:18:47.911252
2025-06-14 10:07:38.899325
2025-06-14 10:07:02.508308
2025-06-14 10:20:17.087370
2025-06-14 10:20:20.331289
2025-06-14 10:20:12.399292
2025-06-14 10:20:32.369349
2025-06-14 10:20:14.053261
2025-06-14 10:20:16.025299
2025-06-14 10:19:16.100247
2025-06-14 10:19:07.044502
2025-06-14 10:20:43.314362
2025-06-14 10:21:08.223343
2025-06-14 10:19:27.498236
2025-06-14 10:19:21.324224
2025-06-14 10:19:31.904315
2025-06-14 10:19:34.206552
2025-06-14 10:21:35.987337
2025-06-14 10:19:35.689316
2025-06-14 10:19:27.972232
2025-06-14 10:19:02.236273
2025-06-14 10:19:40.974295
2025-06-14 10:22:06.505378
2025-06-14 10:22:14.618373
2025-06-14 10:21:48.880342
2025-06-14 10:19:47.191931
2025-06-14 10:21:50.436411
2025-06-14 10:19:56.897246
2025-06-14 10:19:28.636190
2025-06-14 10:19:58.786301
2025-06-14 10:22:23.490389
2025-06-14 10:20:03.543257
2025-06-14 10:22:30.129347
2025-06-14 10:20:07.766279
2025-06-14 10:20:12.007711
2025-06-14 10:20:13.607330
2025-06-14 10:20:02.525309
2025-06-14 10:21:01.600187
2025-06-14 10:22:50.632337
2025-06-14 10:20:06.614431
2025-06-14 10:20:12.513936
2025-06-14 10:22:37.285362
2025-06-14 10:20:13.596332
2025-06-14 10:23:21.486373
2025-06-14 10:19:21.137143
2025-06-14 10:23:47.828292
2025-06-14 10:23:20.395356
2025-06-14 10:23:21.146356
2025-06-14 10:20:00.918357
2025-06-14 10:20:55.928404
2025-06-14 10:22:51.494382
2025-06-14 10:19:21.126274
2025-06-14 10:19:15.701254
2025-06-14 10:20:29.947420
2025-06-14 10:20:35.648293
2025-06-14 10:23:00.188375
2025-06-14 10:19:46.937453
2025-06-14 10:23:48.104273
2025-06-14 10:21:00.995340
2025-06-14 10:19:18.909998
2025-06-14 10:20:40.890365
2025-06-14 10:19:32.300308
2025-06-14 10:20:05.001284
2025-06-14 10:21:40.117304
2025-06-14 10:20:06.003212
2025-06-14 10:24:50.387364
2025-06-14 10:24:28.552361
2025-06-14 10:24:44.198339
2025-06-14 10:20:03.036292
2025-06-14 10:24:45.575285
2025-06-14 10:25:01.417408
2025-06-14 10:21:07.306392
2025-06-14 10:20:58.445102
2025-06-14 10:25:13.908336
2025-06-14 10:22:41.013391
2025-06-14 10:25:23.721322
2025-06-14 10:20:41.577309
2025-06-14 10:20:12.860379
2025-06-14 10:25:49.869344
2025-06-14 10:22:49.942397
2025-06-14 10:25:37.958529
2025-06-14 10:25:58.656367
2025-06-14 10:24:05.234431
2025-06-14 10:20:39.232383
2025-06-14 10:25:59.912308
2025-06-14 10:26:07.242695
2025-06-14 10:25:45.618372
2025-06-14 10:19:41.218292
2025-06-14 10:26:09.369447
2025-06-14 10:20:54.351447
2025-06-14 10:19:09.799219
2025-06-14 10:26:23.488330
2025-06-14 10:23:39.716444
2025-06-14 10:19:10.656227
2025-06-14 10:21:57.532400
2025-06-14 10:19:15.340258
2025-06-14 10:26:20.177391
2025-06-14 10:24:44.463345
2025-06-14 10:24:40.755298
2025-06-14 10:24:25.662473
2025-06-14 10:19:48.967736
2025-06-14 10:19:17.034255
2025-06-14 10:27:16.415420
2025-06-14 10:24:39.763579
2025-06-14 10:19:36.929319
2025-06-14 10:19:41.968541
2025-06-14 10:19:53.351677
2025-06-14 10:19:22.522229
2025-06-14 10:27:41.643471
2025-06-14 10:27:30.087438
2025-06-14 10:24:40.062333
2025-06-14 10:25:21.143330
2025-06-14 10:25:01.439401
2025-06-14 10:19:58.756333
2025-06-14 10:19:38.578464
2025-06-14 10:27:53.597242
2025-06-14 10:24:47.156609
2025-06-14 10:24:59.300405
2025-06-14 10:25:30.785384
2025-06-14 10:25:22.690418
2025-06-14 10:25:37.542272
2025-06-14 10:28:10.792427
2025-06-14 10:25:44.507343
2025-06-14 10:20:04.453008
2025-06-14 10:28:16.147555
2025-06-14 10:25:07.881335
2025-06-14 10:20:14.065212
2025-06-14 10:25:18.613428
2025-06-14 10:25:33.715380
2025-06-14 10:25:56.354364
2025-06-14 10:28:10.278365
2025-06-14 10:20:39.436247
2025-06-14 10:28:46.931361
2025-06-14 10:26:08.980364
2025-06-14 10:20:48.013326
2025-06-14 10:28:48.104503
2025-06-14 10:26:19.487486
2025-06-14 10:25:51.893291
2025-06-14 10:25:44.307363
2025-06-14 10:29:01.005367
2025-06-14 10:28:55.913341
2025-06-14 10:28:50.903330
2025-06-14 10:25:51.093365
2025-06-14 10:26:24.600294
2025-06-14 10:28:34.723328
2025-06-14 10:29:17.542300
2025-06-14 10:29:01.701339
2025-06-14 10:29:37.927281
2025-06-14 10:26:46.296418
2025-06-14 10:29:46.971304
2025-06-14 10:27:07.781316
2025-06-14 10:26:55.374476
2025-06-14 10:26:37.179399
2025-06-14 10:30:12.582374
2025-06-14 10:30:10.643267
2025-06-14 10:27:28.087351
2025-06-14 10:30:30.960311
2025-06-14 10:28:30.199428
2025-06-14 10:28:49.327393
2025-06-14 10:30:57.054402
2025-06-14 10:26:07.726371
2025-06-14 10:30:51.355292
2025-06-14 10:31:13.356307
2025-06-14 10:26:43.022381
2025-06-14 10:31:27.256517
2025-06-14 10:31:19.525336
2025-06-14 10:27:12.586362
2025-06-14 10:29:06.698297
2025-06-14 10:31:28.473331
2025-06-14 10:31:24.808331
2025-06-14 10:27:03.189187
2025-06-14 10:26:48.505424
2025-06-14 10:31:41.539366
2025-06-14 10:26:36.914382
2025-06-14 10:29:50.696323
2025-06-14 10:31:35.084406
2025-06-14 10:27:51.976384
2025-06-14 10:31:42.315373
2025-06-14 10:29:42.220352
2025-06-14 10:30:32.450408
2025-06-14 10:32:21.904407
2025-06-14 10:33:02.033117
2025-06-14 10:32:00.005431
2025-06-14 10:32:10.863222
2025-06-14 10:29:45.823299
2025-06-14 10:30:13.081397
2025-06-14 10:30:02.320464
2025-06-14 10:30:58.116338
2025-06-14 10:28:03.050374
2025-06-14 10:27:48.512396
2025-06-14 10:30:22.052293
2025-06-14 10:20:44.616389
2025-06-14 10:28:51.797399
2025-06-14 10:28:33.552642
2025-06-14 10:31:01.333379
2025-06-14 10:32:58.293266
2025-06-14 10:29:07.572316
2025-06-14 10:28:35.484370
2025-06-14 10:30:55.421379
2025-06-14 10:33:29.025343
2025-06-14 10:30:51.344305
2025-06-14 10:33:49.955307
2025-06-14 10:31:38.563353
2025-06-14 10:34:21.486369
2025-06-14 10:28:42.123519
2025-06-14 10:30:40.273271
2025-06-14 10:34:10.593312
2025-06-14 10:31:14.199256
2025-06-14 10:20:58.054432
2025-06-14 10:29:47.848368
2025-06-14 10:34:28.859266
2025-06-14 10:31:24.786407
2025-06-14 10:30:42.446054
2025-06-14 10:21:07.317350
2025-06-14 10:29:45.068319
2025-06-14 10:34:14.363376
2025-06-14 10:31:10.953413
2025-06-14 10:34:34.675328
2025-06-14 10:31:29.161405
2025-06-14 10:34:39.099215
2025-06-14 10:31:27.015353
2025-06-14 10:21:13.413361
2025-06-14 10:32:00.171498
2025-06-14 10:31:39.120353
2025-06-14 10:34:34.656289
2025-06-14 10:21:55.601307
2025-06-14 10:31:58.829468
2025-06-14 10:31:38.355298
2025-06-14 10:21:29.353411
2025-06-14 10:35:13.720278
2025-06-14 10:35:24.732333
2025-06-14 10:31:47.312390
2025-06-14 10:35:27.591281
2025-06-14 10:35:08.237296
2025-06-14 10:35:23.194065
2025-06-14 10:22:43.971374
2025-06-14 10:35:22.965232
2025-06-14 10:32:58.992347
2025-06-14 10:35:57.971255
2025-06-14 10:22:22.543463
2025-06-14 10:21:48.628362
2025-06-14 10:23:19.897391
2025-06-14 10:34:08.183341
2025-06-14 10:32:44.280424
2025-06-14 10:32:46.192210
2025-06-14 10:33:27.204346
2025-06-14 10:36:42.311211
2025-06-14 10:32:53.505373
2025-06-14 10:23:17.206466
2025-06-14 10:36:38.412377
2025-06-14 10:34:41.922285
2025-06-14 10:34:03.775348
2025-06-14 10:23:42.125468
2025-06-14 10:23:08.717356
2025-06-14 10:30:10.525685
2025-06-14 10:29:49.789365
2025-06-14 10:30:00.330573
2025-06-14 10:35:20.268300
2025-06-14 10:24:13.749397
2025-06-14 10:35:50.982270
2025-06-14 10:24:05.740412
2025-06-14 10:35:42.620666
2025-06-14 10:35:52.145279
2025-06-14 10:35:11.484304
2025-06-14 10:37:55.602284
2025-06-14 10:35:38.134600
2025-06-14 10:36:10.274253
2025-06-14 10:35:39.425309
2025-06-14 10:30:39.659314
2025-06-14 10:35:20.599266
2025-06-14 10:30:25.222407
2025-06-14 10:23:56.010059
2025-06-14 10:30:30.670328
2025-06-14 10:30:39.043329
2025-06-14 10:34:49.205290
2025-06-14 10:34:22.256289
2025-06-14 10:30:57.396227
2025-06-14 10:30:46.352398
2025-06-14 10:30:48.877415
2025-06-14 10:36:44.825272
2025-06-14 10:34:43.543237
2025-06-14 10:31:38.110370
2025-06-14 10:36:52.561342
2025-06-14 10:35:02.622265
2025-06-14 10:30:13.118401
2025-06-14 10:31:31.162220
2025-06-14 10:36:58.760300
2025-06-14 10:36:52.130275
2025-06-14 10:37:09.827322
2025-06-14 10:36:56.451334
2025-06-14 10:31:15.557288
2025-06-14 10:34:31.068461
2025-06-14 10:35:32.379316
2025-06-14 10:39:15.157334
2025-06-14 10:37:16.319316
2025-06-14 10:32:07.883384
2025-06-14 10:36:51.930156
2025-06-14 10:36:45.576238
2025-06-14 10:37:19.019287
2025-06-14 10:35:06.037322
2025-06-14 10:39:48.136240
2025-06-14 10:31:37.427658
2025-06-14 10:36:04.454254
2025-06-14 10:36:14.431274
2025-06-14 10:35:58.065270
2025-06-14 10:37:55.501253
2025-06-14 10:36:09.846220
2025-06-14 10:36:32.405337
2025-06-14 10:37:27.681339
2025-06-14 10:37:33.106323
2025-06-14 10:37:53.583254
2025-06-14 10:38:07.866302
2025-06-14 10:37:44.566255
2025-06-14 10:36:35.810299
2025-06-14 10:38:55.467313
2025-06-14 10:38:35.861278
2025-06-14 10:36:55.878324
2025-06-14 10:38:28.104294
2025-06-14 10:36:47.347380
2025-06-14 10:38:38.844336
2025-06-14 10:38:49.995273
2025-06-14 10:39:44.215256
2025-06-14 10:41:20.020246
2025-06-14 10:39:29.542276
2025-06-14 10:39:18.764244
2025-06-14 10:39:48.139546
2025-06-14 10:39:48.104722
2025-06-14 10:40:04.106328
2025-06-14 10:41:39.452284
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
