Beginning of run
landscape params:
2025-06-08 03:36:17.013351
2025-06-08 03:40:29.049335
2025-06-08 03:38:32.567330
2025-06-08 03:39:20.241737
2025-06-08 03:40:55.385536
2025-06-08 03:35:52.081329
2025-06-08 03:40:55.365506
2025-06-08 03:40:44.025418
2025-06-08 03:38:56.321349
2025-06-08 03:40:17.465062
2025-06-08 03:41:02.252301
2025-06-08 03:40:41.799427
2025-06-08 03:40:40.072323
2025-06-08 03:39:34.937377
2025-06-08 03:41:04.193419
2025-06-08 03:41:03.109385
2025-06-08 03:40:06.608473
2025-06-08 03:39:40.318364
2025-06-08 03:41:04.309575
2025-06-08 03:39:48.373233
2025-06-08 03:40:47.776388
2025-06-08 03:41:08.794632
2025-06-08 03:40:31.708716
2025-06-08 03:39:02.102403
2025-06-08 03:39:41.780496
2025-06-08 03:35:50.956362
2025-06-08 03:41:13.301762
2025-06-08 03:40:51.424467
2025-06-08 03:40:37.173220
2025-06-08 03:41:20.047358
2025-06-08 03:39:18.728262
2025-06-08 03:40:43.629815
2025-06-08 03:36:49.988337
2025-06-08 03:41:24.656482
2025-06-08 03:40:41.172742
2025-06-08 03:40:46.336428
2025-06-08 03:41:27.502374
2025-06-08 03:39:10.876368
2025-06-08 03:41:10.656363
2025-06-08 03:40:08.536680
2025-06-08 03:40:36.893441
2025-06-08 03:41:11.054487
2025-06-08 03:41:25.408708
2025-06-08 03:39:25.181506
2025-06-08 03:41:27.800581
2025-06-08 03:41:30.000585
2025-06-08 03:41:19.215346
2025-06-08 03:36:20.811429
2025-06-08 03:41:21.406361
2025-06-08 03:41:34.576158
2025-06-08 03:41:37.736812
2025-06-08 03:41:03.368468
2025-06-08 03:41:22.328813
2025-06-08 03:39:29.347690
2025-06-08 03:39:43.766189
2025-06-08 03:36:26.067347
2025-06-08 03:40:59.228446
2025-06-08 03:39:28.748543
2025-06-08 03:41:26.446361
2025-06-08 03:39:37.365445
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.83

2025-06-08 03:41:02.369146
2025-06-08 03:41:43.123087
2025-06-08 03:40:56.508351
2025-06-08 03:39:38.243329
2025-06-08 03:38:25.934364
2025-06-08 03:38:22.823619
2025-06-08 03:39:36.384440
2025-06-08 03:41:48.507530
2025-06-08 03:41:08.958673
2025-06-08 03:41:33.632319
2025-06-08 03:41:42.102600
2025-06-08 03:41:52.458239
2025-06-08 03:41:51.648522
2025-06-08 03:39:45.950493
2025-06-08 03:41:00.048374
2025-06-08 03:36:40.059342
2025-06-08 03:40:00.522469
2025-06-08 03:41:23.300138
2025-06-08 03:41:51.825395
2025-06-08 03:41:53.147405
2025-06-08 03:40:51.254174
2025-06-08 03:39:13.030344
2025-06-08 03:42:09.644757
2025-06-08 03:39:09.640400
2025-06-08 03:41:29.541376
2025-06-08 03:41:56.117344
2025-06-08 03:42:15.583875
2025-06-08 03:42:15.799320
2025-06-08 03:41:52.132088
2025-06-08 03:41:35.785177
2025-06-08 03:39:38.006359
2025-06-08 03:39:13.554364
2025-06-08 03:42:22.037441
2025-06-08 03:41:43.228408
2025-06-08 03:42:15.160974
2025-06-08 03:42:13.730412
2025-06-08 03:42:05.763317
2025-06-08 03:41:50.134888
2025-06-08 03:38:59.805419
2025-06-08 03:41:47.606727
2025-06-08 03:42:01.403415
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9996.48

2025-06-08 03:42:15.053480
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.44

2025-06-08 03:41:09.770322
2025-06-08 03:42:32.442530
2025-06-08 03:41:07.973351
2025-06-08 03:42:37.759718
2025-06-08 03:42:37.932362
2025-06-08 03:41:50.483775
2025-06-08 03:42:58.187248
2025-06-08 03:41:23.177377
2025-06-08 03:40:37.790885
2025-06-08 03:41:19.594314
2025-06-08 03:42:58.069411
2025-06-08 03:43:03.092454
2025-06-08 03:43:02.688156
2025-06-08 03:42:45.390691
2025-06-08 03:43:03.001416
2025-06-08 03:42:07.423302
2025-06-08 03:43:06.706356
2025-06-08 03:43:07.907388
2025-06-08 03:42:09.931382
2025-06-08 03:41:33.066189
2025-06-08 03:43:06.896332
2025-06-08 03:43:04.565358
2025-06-08 03:43:10.008362
2025-06-08 03:43:09.002201
2025-06-08 03:43:09.144388
2025-06-08 03:43:12.407408
2025-06-08 03:43:11.856401
2025-06-08 03:43:10.072400
2025-06-08 03:43:14.297362
2025-06-08 03:43:13.303338
2025-06-08 03:41:29.216277
2025-06-08 03:43:13.937669
2025-06-08 03:43:10.973618
2025-06-08 03:41:27.331341
2025-06-08 03:43:14.881392
2025-06-08 03:42:56.333899
2025-06-08 03:43:15.229447
2025-06-08 03:43:14.907938
2025-06-08 03:43:17.792828
2025-06-08 03:40:10.714092
2025-06-08 03:43:15.107466
2025-06-08 03:43:13.410591
2025-06-08 03:43:19.027427
2025-06-08 03:43:19.070516
2025-06-08 03:43:14.487426
2025-06-08 03:43:15.620747
2025-06-08 03:43:20.103939
2025-06-08 03:43:15.073381
2025-06-08 03:35:03.052443
2025-06-08 03:43:17.118693
2025-06-08 03:42:59.718322
2025-06-08 03:43:14.920335
2025-06-08 03:43:00.778185
2025-06-08 03:43:16.435358
2025-06-08 03:43:15.248343
2025-06-08 03:43:16.990340
2025-06-08 03:42:49.125179
2025-06-08 03:43:17.506692
2025-06-08 03:43:17.412361
2025-06-08 03:43:21.052217
2025-06-08 03:42:12.942347
2025-06-08 03:43:20.131347
2025-06-08 03:43:23.201801
2025-06-08 03:43:19.876343
2025-06-08 03:43:23.506323
2025-06-08 03:43:21.850344
2025-06-08 03:43:21.505360
2025-06-08 03:43:21.368343
2025-06-08 03:43:22.698009
2025-06-08 03:43:21.599327
2025-06-08 03:43:18.839339
2025-06-08 03:43:24.345318
2025-06-08 03:41:51.940575
2025-06-08 03:43:25.525325
2025-06-08 03:43:24.895434
2025-06-08 03:43:24.109331
2025-06-08 03:43:23.381072
2025-06-08 03:43:29.400375
2025-06-08 03:43:30.542344
2025-06-08 03:43:07.787957
2025-06-08 03:43:22.968309
2025-06-08 03:42:23.479357
2025-06-08 03:43:25.604360
2025-06-08 03:43:26.377734
2025-06-08 03:43:26.778319
2025-06-08 03:43:28.875365
2025-06-08 03:41:37.378087
2025-06-08 03:43:29.017349
2025-06-08 03:42:28.662871
2025-06-08 03:43:27.315343
2025-06-08 03:43:28.707361
2025-06-08 03:43:28.632345
2025-06-08 03:43:28.377354
2025-06-08 03:43:29.711334
2025-06-08 03:43:30.800329
2025-06-08 03:43:27.872321
2025-06-08 03:43:30.234347
2025-06-08 03:41:52.189503
2025-06-08 03:43:27.337355
2025-06-08 03:43:32.115838
2025-06-08 03:43:33.448286
2025-06-08 03:43:33.683616
2025-06-08 03:43:32.283332
2025-06-08 03:43:30.958358
2025-06-08 03:43:33.404718
2025-06-08 03:43:29.637353
2025-06-08 03:43:31.832350
2025-06-08 03:43:33.046323
2025-06-08 03:43:32.592345
2025-06-08 03:43:33.179892
2025-06-08 03:43:33.593293
2025-06-08 03:43:19.202804
2025-06-08 03:43:31.762435
2025-06-08 03:43:34.450339
2025-06-08 03:43:39.318318
2025-06-08 03:43:39.786307
2025-06-08 03:43:39.294348
2025-06-08 03:43:35.312401
2025-06-08 03:43:34.943348
2025-06-08 03:43:34.544332
2025-06-08 03:43:39.033333
2025-06-08 03:42:29.774465
2025-06-08 03:43:39.935308
2025-06-08 03:43:22.919781
2025-06-08 03:43:41.408332
2025-06-08 03:42:41.879110
2025-06-08 03:43:42.869331
2025-06-08 03:41:02.687409
2025-06-08 03:43:40.104322
2025-06-08 03:43:25.588204
2025-06-08 03:40:39.688282
2025-06-08 03:43:42.941320
2025-06-08 03:43:43.906339
2025-06-08 03:43:45.807515
2025-06-08 03:43:40.287383
2025-06-08 03:43:44.108309
2025-06-08 03:43:45.792332
2025-06-08 03:43:44.153387
2025-06-08 03:43:42.058572
2025-06-08 03:43:39.562336
2025-06-08 03:43:44.113339
2025-06-08 03:43:44.960326
2025-06-08 03:43:43.176332
2025-06-08 03:43:43.288352
2025-06-08 03:43:46.635330
2025-06-08 03:43:48.137346
2025-06-08 03:43:48.619326
2025-06-08 03:42:48.148084
2025-06-08 03:43:43.917306
2025-06-08 03:43:30.969348
2025-06-08 03:43:48.116336
2025-06-08 03:43:52.862676
2025-06-08 03:43:47.323629
2025-06-08 03:43:49.483324
2025-06-08 03:43:49.124326
2025-06-08 03:43:50.424385
2025-06-08 03:43:25.463880
2025-06-08 03:43:51.354344
2025-06-08 03:42:52.573120
2025-06-08 03:43:50.985323
2025-06-08 03:43:54.136369
2025-06-08 03:43:49.689613
2025-06-08 03:42:34.380373
2025-06-08 03:43:51.280337
2025-06-08 03:43:49.697320
2025-06-08 03:43:55.508334
2025-06-08 03:43:24.263458
2025-06-08 03:43:51.762364
2025-06-08 03:43:02.131348
2025-06-08 03:43:51.673401
2025-06-08 03:43:54.991466
2025-06-08 03:43:55.801906
2025-06-08 03:43:53.997511
2025-06-08 03:43:51.082352
2025-06-08 03:43:53.430338
2025-06-08 03:42:21.388394
2025-06-08 03:43:55.308368
2025-06-08 03:43:58.338327
2025-06-08 03:43:59.689319
2025-06-08 03:43:52.875384
2025-06-08 03:43:57.625333
2025-06-08 03:44:00.671336
2025-06-08 03:44:00.251331
2025-06-08 03:43:57.259759
2025-06-08 03:43:42.661387
2025-06-08 03:43:58.854650
2025-06-08 03:44:00.454323
2025-06-08 03:44:02.569308
2025-06-08 03:44:02.378323
2025-06-08 03:41:37.434272
2025-06-08 03:44:03.634321
2025-06-08 03:44:05.737343
2025-06-08 03:44:04.053343
2025-06-08 03:44:04.007479
2025-06-08 03:44:06.138331
2025-06-08 03:44:00.920340
2025-06-08 03:44:03.613996
2025-06-08 03:35:48.874060
2025-06-08 03:43:45.410487
2025-06-08 03:44:03.397330
2025-06-08 03:44:03.003182
2025-06-08 03:44:07.338404
2025-06-08 03:44:08.890709
2025-06-08 03:42:30.485435
2025-06-08 03:44:01.320327
2025-06-08 03:44:06.044320
2025-06-08 03:44:05.885403
2025-06-08 03:44:04.340336
2025-06-08 03:42:32.101671
2025-06-08 03:44:07.224882
2025-06-08 03:44:07.561625
2025-06-08 03:43:12.412406
2025-06-08 03:44:08.325011
2025-06-08 03:44:08.398362
2025-06-08 03:44:04.655386
2025-06-08 03:44:10.547334
2025-06-08 03:43:48.051651
2025-06-08 03:44:11.520759
2025-06-08 03:44:07.716807
2025-06-08 03:44:07.627370
2025-06-08 03:44:07.686378
2025-06-08 03:44:05.512321
2025-06-08 03:44:11.335322
2025-06-08 03:44:10.439383
2025-06-08 03:44:07.002337
2025-06-08 03:44:11.203347
2025-06-08 03:44:10.773321
2025-06-08 03:44:10.562749
2025-06-08 03:42:37.644504
2025-06-08 03:44:13.469338
2025-06-08 03:42:51.816285
2025-06-08 03:44:09.780319
2025-06-08 03:36:22.296334
2025-06-08 03:44:11.094400
2025-06-08 03:44:11.478151
2025-06-08 03:44:14.254862
2025-06-08 03:44:12.438330
2025-06-08 03:44:12.993291
2025-06-08 03:44:14.394322
2025-06-08 03:44:15.775330
2025-06-08 03:44:12.009321
2025-06-08 03:42:34.151052
2025-06-08 03:41:10.619334
2025-06-08 03:44:15.040351
2025-06-08 03:44:11.982385
2025-06-08 03:44:15.465348
2025-06-08 03:44:15.808367
2025-06-08 03:44:16.235254
2025-06-08 03:39:16.093560
2025-06-08 03:44:13.869440
2025-06-08 03:44:13.015493
2025-06-08 03:44:16.269275
2025-06-08 03:44:16.999339
2025-06-08 03:42:44.152455
2025-06-08 03:43:05.022219
2025-06-08 03:44:18.682364
2025-06-08 03:42:42.185335
2025-06-08 03:44:18.677337
2025-06-08 03:44:17.122414
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 126.94

2025-06-08 03:42:36.200401
2025-06-08 03:44:18.523318
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 221.71

2025-06-08 03:44:23.023174
2025-06-08 03:42:04.553446
2025-06-08 03:44:23.433345
2025-06-08 03:44:27.274385
2025-06-08 03:44:23.588397
2025-06-08 03:44:05.796296
2025-06-08 03:43:09.169894
2025-06-08 03:42:54.011361
2025-06-08 03:44:28.555155
2025-06-08 03:35:58.746827
2025-06-08 03:44:08.248567
2025-06-08 03:42:06.830626
2025-06-08 03:36:15.896367
2025-06-08 03:44:27.933325
2025-06-08 03:43:31.851069
2025-06-08 03:44:27.988355
2025-06-08 03:43:32.821572
2025-06-08 03:42:08.980746
2025-06-08 03:44:11.609034
2025-06-08 03:44:00.702879
2025-06-08 03:44:30.230383
2025-06-08 03:44:32.552400
2025-06-08 03:44:27.975398
2025-06-08 03:43:33.226279
2025-06-08 03:44:31.869329
2025-06-08 03:44:29.515803
2025-06-08 03:44:34.853398
2025-06-08 03:44:32.703336
2025-06-08 03:44:35.064442
2025-06-08 03:42:58.962388
2025-06-08 03:44:37.952931
2025-06-08 03:44:35.737353
2025-06-08 03:43:22.051362
2025-06-08 03:44:35.914339
2025-06-08 03:42:12.857796
2025-06-08 03:44:36.773418
2025-06-08 03:44:37.810725
2025-06-08 03:44:38.694819
2025-06-08 03:42:17.314385
2025-06-08 03:44:39.234341
2025-06-08 03:44:38.006324
2025-06-08 03:44:39.846319
2025-06-08 03:44:40.116343
2025-06-08 03:44:40.871324
2025-06-08 03:44:41.489423
2025-06-08 03:44:45.109326
2025-06-08 03:44:43.968404
2025-06-08 03:43:46.351488
2025-06-08 03:43:45.399371
2025-06-08 03:44:46.135573
2025-06-08 03:44:46.259390
2025-06-08 03:44:46.033072
2025-06-08 03:44:45.844356
2025-06-08 03:44:28.211837
2025-06-08 03:44:48.922366
2025-06-08 03:44:47.318330
2025-06-08 03:44:46.547369
2025-06-08 03:44:50.412336
2025-06-08 03:44:50.215773
2025-06-08 03:44:50.209236
2025-06-08 03:44:44.119346
2025-06-08 03:44:30.401028
2025-06-08 03:44:49.271336
2025-06-08 03:44:52.418344
2025-06-08 03:42:27.585072
2025-06-08 03:44:50.068002
2025-06-08 03:44:50.244031
2025-06-08 03:42:14.752360
2025-06-08 03:44:20.845660
2025-06-08 03:44:49.002329
2025-06-08 03:44:49.783395
2025-06-08 03:44:50.744306
2025-06-08 03:40:40.157333
2025-06-08 03:44:33.740034
2025-06-08 03:44:50.830390
2025-06-08 03:44:51.707349
2025-06-08 03:43:53.449605
2025-06-08 03:44:52.160512
2025-06-08 03:44:54.772350
2025-06-08 03:44:51.087338
2025-06-08 03:44:54.137332
2025-06-08 03:44:52.144318
2025-06-08 03:44:51.274331
2025-06-08 03:44:54.158338
2025-06-08 03:44:50.591338
2025-06-08 03:44:51.239348
2025-06-08 03:44:52.464347
2025-06-08 03:44:53.229348
2025-06-08 03:44:53.785366
2025-06-08 03:44:57.481321
2025-06-08 03:44:56.621077
2025-06-08 03:44:56.440076
2025-06-08 03:44:57.626323
2025-06-08 03:44:56.283340
2025-06-08 03:44:57.811310
2025-06-08 03:43:17.742407
2025-06-08 03:43:58.108333
2025-06-08 03:44:57.112337
2025-06-08 03:45:00.256024
2025-06-08 03:44:58.866928
2025-06-08 03:44:57.190321
2025-06-08 03:43:40.070620
2025-06-08 03:44:57.605277
2025-06-08 03:44:57.442319
2025-06-08 03:44:59.548965
2025-06-08 03:44:55.664330
2025-06-08 03:44:58.694353
2025-06-08 03:44:58.098558
2025-06-08 03:44:28.853950
2025-06-08 03:45:00.610345
2025-06-08 03:44:58.779335
2025-06-08 03:45:00.765341
2025-06-08 03:44:59.702586
2025-06-08 03:44:14.448671
2025-06-08 03:45:02.681347
2025-06-08 03:45:02.966342
2025-06-08 03:45:03.968336
2025-06-08 03:45:03.752056
2025-06-08 03:45:02.429335
2025-06-08 03:45:02.696321
2025-06-08 03:45:03.874682
2025-06-08 03:44:11.478364
2025-06-08 03:44:58.681352
2025-06-08 03:45:00.562325
2025-06-08 03:43:29.816653
2025-06-08 03:45:04.829575
2025-06-08 03:42:18.064373
2025-06-08 03:44:33.894891
2025-06-08 03:45:04.161376
2025-06-08 03:45:03.271327
2025-06-08 03:45:04.566303
2025-06-08 03:43:59.721372
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19891.44

2025-06-08 03:45:04.388822
2025-06-08 03:45:06.172328
2025-06-08 03:45:05.862316
2025-06-08 03:44:36.697137
2025-06-08 03:45:05.489326
2025-06-08 03:45:08.202020
2025-06-08 03:45:05.611337
2025-06-08 03:45:09.389229
2025-06-08 03:45:09.095341
2025-06-08 03:45:10.387942
2025-06-08 03:45:10.346314
2025-06-08 03:45:07.997329
2025-06-08 03:45:10.578322
2025-06-08 03:44:51.207647
2025-06-08 03:45:10.593335
2025-06-08 03:45:09.417378
2025-06-08 03:45:09.502374
2025-06-08 03:45:11.711793
2025-06-08 03:45:13.053362
2025-06-08 03:45:13.004329
2025-06-08 03:45:10.102348
2025-06-08 03:42:44.205888
2025-06-08 03:45:13.206346
2025-06-08 03:45:08.234341
2025-06-08 03:45:13.315320
2025-06-08 03:45:13.405327
2025-06-08 03:45:16.297867
2025-06-08 03:45:15.089325
2025-06-08 03:45:15.575423
2025-06-08 03:45:16.501483
2025-06-08 03:45:16.134328
2025-06-08 03:45:13.745334
2025-06-08 03:45:14.158385
2025-06-08 03:45:14.011630
2025-06-08 03:45:16.891787
2025-06-08 03:45:16.572392
2025-06-08 03:45:19.395475
2025-06-08 03:45:16.769307
2025-06-08 03:45:18.546185
2025-06-08 03:45:15.950321
2025-06-08 03:45:17.837876
2025-06-08 03:45:15.883340
2025-06-08 03:45:18.916359
2025-06-08 03:45:19.573227
2025-06-08 03:45:18.011972
2025-06-08 03:45:18.156325
2025-06-08 03:45:18.129313
2025-06-08 03:45:19.393409
2025-06-08 03:45:18.740345
2025-06-08 03:42:50.068360
2025-06-08 03:45:19.064337
2025-06-08 03:45:20.243323
2025-06-08 03:45:18.057209
2025-06-08 03:45:20.857350
2025-06-08 03:45:20.738401
2025-06-08 03:45:19.816347
2025-06-08 03:45:20.127332
2025-06-08 03:45:22.509327
2025-06-08 03:45:22.371380
2025-06-08 03:45:21.639373
2025-06-08 03:45:20.532500
2025-06-08 03:45:21.914336
2025-06-08 03:45:20.900215
2025-06-08 03:45:21.728341
2025-06-08 03:45:21.598349
2025-06-08 03:45:20.449967
2025-06-08 03:45:22.560356
2025-06-08 03:45:26.957326
2025-06-08 03:45:24.853333
2025-06-08 03:45:23.901321
2025-06-08 03:45:27.209330
2025-06-08 03:44:54.969433
2025-06-08 03:45:21.985335
2025-06-08 03:45:21.929360
2025-06-08 03:45:23.663335
2025-06-08 03:45:28.674454
2025-06-08 03:45:26.815333
2025-06-08 03:45:27.115322
2025-06-08 03:45:25.616328
2025-06-08 03:45:25.631358
2025-06-08 03:45:25.619339
2025-06-08 03:44:03.748459
2025-06-08 03:45:22.416784
2025-06-08 03:45:28.555253
2025-06-08 03:45:27.582321
2025-06-08 03:45:24.445325
2025-06-08 03:45:23.144324
2025-06-08 03:45:29.737582
2025-06-08 03:45:28.294336
2025-06-08 03:45:28.210327
2025-06-08 03:45:26.226374
2025-06-08 03:45:32.275322
2025-06-08 03:45:30.429387
2025-06-08 03:45:26.506363
2025-06-08 03:45:29.583679
2025-06-08 03:45:33.268203
2025-06-08 03:45:31.477346
2025-06-08 03:45:29.758991
2025-06-08 03:45:33.584938
2025-06-08 03:42:43.449396
2025-06-08 03:45:33.868921
2025-06-08 03:45:32.328318
2025-06-08 03:45:33.275717
2025-06-08 03:43:05.340213
2025-06-08 03:41:21.236333
2025-06-08 03:44:14.376611
2025-06-08 03:45:33.814128
2025-06-08 03:45:31.079952
2025-06-08 03:45:29.875336
2025-06-08 03:45:31.944402
2025-06-08 03:45:34.162212
2025-06-08 03:45:31.783328
2025-06-08 03:45:34.655375
2025-06-08 03:45:33.113317
2025-06-08 03:45:31.486777
2025-06-08 03:45:31.994350
2025-06-08 03:45:33.488386
2025-06-08 03:45:32.788325
2025-06-08 03:45:33.465087
2025-06-08 03:45:31.830057
2025-06-08 03:44:13.134658
2025-06-08 03:45:33.279524
2025-06-08 03:44:16.934279
2025-06-08 03:45:33.131318
2025-06-08 03:45:35.414839
2025-06-08 03:45:33.800342
2025-06-08 03:45:35.694348
2025-06-08 03:45:32.764360
2025-06-08 03:45:30.419336
2025-06-08 03:45:33.821460
2025-06-08 03:45:32.776343
2025-06-08 03:45:35.816617
2025-06-08 03:45:35.974267
2025-06-08 03:45:36.346327
2025-06-08 03:45:39.442334
2025-06-08 03:45:36.149340
2025-06-08 03:44:51.783376
2025-06-08 03:45:35.424920
2025-06-08 03:45:35.475468
2025-06-08 03:45:04.797971
2025-06-08 03:45:37.813341
2025-06-08 03:45:40.323336
2025-06-08 03:45:36.881345
2025-06-08 03:45:34.472361
2025-06-08 03:45:38.132349
2025-06-08 03:45:42.068320
2025-06-08 03:45:38.362354
2025-06-08 03:45:39.454348
2025-06-08 03:45:41.959310
2025-06-08 03:45:41.171532
2025-06-08 03:45:43.240711
2025-06-08 03:44:22.043350
2025-06-08 03:45:41.044311
2025-06-08 03:45:43.535266
2025-06-08 03:45:39.908352
2025-06-08 03:45:40.889309
2025-06-08 03:45:39.043290
2025-06-08 03:45:41.429779
2025-06-08 03:41:42.214369
2025-06-08 03:44:36.631362
2025-06-08 03:45:41.189339
2025-06-08 03:44:36.902842
2025-06-08 03:45:43.136344
2025-06-08 03:41:36.687361
2025-06-08 03:45:45.098581
2025-06-08 03:45:43.492313
2025-06-08 03:45:41.484326
2025-06-08 03:45:44.583337
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 155.87

2025-06-08 03:44:19.882756
2025-06-08 03:45:42.873336
2025-06-08 03:45:39.438359
2025-06-08 03:45:08.768842
2025-06-08 03:45:43.434409
2025-06-08 03:45:43.788323
2025-06-08 03:45:44.224348
2025-06-08 03:45:11.664745
2025-06-08 03:45:45.765981
2025-06-08 03:44:24.565407
2025-06-08 03:45:45.747346
