Beginning of run
landscape params:
2025-06-08 00:45:50.262296
2025-06-08 00:45:46.688183
2025-06-08 00:43:08.712243
2025-06-08 00:45:52.880208
2025-06-08 00:45:55.017272
2025-06-08 00:45:53.417383
2025-06-08 00:45:52.760221
2025-06-08 00:45:51.664188
2025-06-08 00:44:48.171934
2025-06-08 00:45:53.370253
2025-06-08 00:45:56.995195
2025-06-08 00:45:47.751282
2025-06-08 00:44:13.807218
2025-06-08 00:45:53.359203
2025-06-08 00:44:43.124228
2025-06-08 00:44:55.421207
2025-06-08 00:43:13.455206
2025-06-08 00:45:57.158158
2025-06-08 00:45:53.099217
2025-06-08 00:45:56.639205
2025-06-08 00:45:52.749423
2025-06-08 00:45:58.993192
2025-06-08 00:44:53.310181
2025-06-08 00:44:15.860653
2025-06-08 00:45:55.209203
2025-06-08 00:45:59.193168
2025-06-08 00:45:56.298221
2025-06-08 00:45:58.965208
2025-06-08 00:46:00.221204
2025-06-08 00:45:57.322962
2025-06-08 00:46:00.086182
2025-06-08 00:45:59.403179
2025-06-08 00:46:02.296501
2025-06-08 00:46:02.076200
2025-06-08 00:46:02.561208
2025-06-08 00:46:00.371259
2025-06-08 00:46:02.329313
2025-06-08 00:45:59.923282
2025-06-08 00:46:01.553194
2025-06-08 00:46:02.046203
2025-06-08 00:46:03.814246
2025-06-08 00:46:03.638230
2025-06-08 00:46:04.526177
2025-06-08 00:46:02.944194
2025-06-08 00:46:04.071224
2025-06-08 00:46:05.158586
2025-06-08 00:46:04.249209
2025-06-08 00:44:09.167235
2025-06-08 00:46:04.974219
2025-06-08 00:44:52.065212
2025-06-08 00:46:03.307451
2025-06-08 00:46:06.432276
2025-06-08 00:46:06.742823
2025-06-08 00:46:08.277192
2025-06-08 00:46:09.200822
2025-06-08 00:44:50.730227
2025-06-08 00:46:07.089251
2025-06-08 00:46:09.659225
2025-06-08 00:46:09.930274
2025-06-08 00:46:09.671487
2025-06-08 00:46:08.225900
2025-06-08 00:46:10.191501
2025-06-08 00:46:06.790176
2025-06-08 00:46:09.871209
2025-06-08 00:44:54.678884
2025-06-08 00:46:11.356198
2025-06-08 00:43:12.543381
2025-06-08 00:46:11.183159
2025-06-08 00:46:10.438214
2025-06-08 00:46:11.428207
2025-06-08 00:46:10.828194
2025-06-08 00:46:11.022224
2025-06-08 00:43:25.676828
2025-06-08 00:46:13.150217
2025-06-08 00:44:33.914353
2025-06-08 00:46:13.088183
2025-06-08 00:46:14.908203
2025-06-08 00:46:15.413932
2025-06-08 00:46:14.240215
2025-06-08 00:46:14.825205
2025-06-08 00:46:14.881463
2025-06-08 00:46:13.923452
2025-06-08 00:46:14.977068
2025-06-08 00:46:15.889186
2025-06-08 00:46:15.787410
2025-06-08 00:46:14.988781
2025-06-08 00:46:16.202857
2025-06-08 00:46:16.681255
2025-06-08 00:44:18.626443
2025-06-08 00:46:19.367344
2025-06-08 00:46:19.131249
2025-06-08 00:46:19.597671
2025-06-08 00:46:18.150267
2025-06-08 00:46:14.836975
2025-06-08 00:46:19.249881
2025-06-08 00:46:19.196942
2025-06-08 00:46:17.607013
2025-06-08 00:46:20.631226
2025-06-08 00:46:19.676422
2025-06-08 00:46:19.436158
2025-06-08 00:46:22.704204
2025-06-08 00:46:20.110036
2025-06-08 00:46:21.185532
2025-06-08 00:46:22.914214
2025-06-08 00:46:21.095272
2025-06-08 00:43:35.295216
2025-06-08 00:46:23.443661
2025-06-08 00:46:23.593788
2025-06-08 00:46:22.622208
2025-06-08 00:46:20.618196
2025-06-08 00:46:22.607175
2025-06-08 00:46:22.064250
2025-06-08 00:46:23.243952
2025-06-08 00:46:24.306206
2025-06-08 00:46:25.610813
2025-06-08 00:45:32.950206
2025-06-08 00:46:26.711484
2025-06-08 00:46:26.498238
2025-06-08 00:46:25.620732
2025-06-08 00:46:24.319535
2025-06-08 00:46:27.981209
2025-06-08 00:46:28.556812
2025-06-08 00:42:19.913977
2025-06-08 00:46:27.562224
2025-06-08 00:46:28.755172
2025-06-08 00:46:28.660207
2025-06-08 00:46:27.170228
2025-06-08 00:46:26.642924
2025-06-08 00:46:30.796880
2025-06-08 00:46:28.767293
2025-06-08 00:46:29.220157
2025-06-08 00:46:28.017993
2025-06-08 00:44:46.642250
2025-06-08 00:46:28.912191
2025-06-08 00:45:35.088307
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 47863.43

2025-06-08 00:46:30.375203
2025-06-08 00:46:31.040227
2025-06-08 00:46:33.664205
2025-06-08 00:46:33.337312
2025-06-08 00:46:32.265792
2025-06-08 00:46:31.601911
2025-06-08 00:46:31.922169
2025-06-08 00:46:32.828204
2025-06-08 00:46:34.411876
2025-06-08 00:46:33.380229
2025-06-08 00:46:33.765225
2025-06-08 00:46:35.019171
2025-06-08 00:46:34.306642
2025-06-08 00:46:34.583458
2025-06-08 00:46:36.145047
2025-06-08 00:46:35.008171
2025-06-08 00:46:37.000995
2025-06-08 00:46:38.006190
2025-06-08 00:46:36.695059
2025-06-08 00:46:36.416184
2025-06-08 00:46:37.735678
2025-06-08 00:46:35.618220
2025-06-08 00:42:25.603016
2025-06-08 00:46:37.741235
2025-06-08 00:46:36.909150
2025-06-08 00:46:39.481270
2025-06-08 00:46:37.469161
2025-06-08 00:46:37.702208
2025-06-08 00:46:39.375397
2025-06-08 00:46:42.014180
2025-06-08 00:46:42.228193
2025-06-08 00:46:42.041266
2025-06-08 00:46:42.180187
2025-06-08 00:42:48.131988
2025-06-08 00:46:42.559889
2025-06-08 00:46:39.954580
2025-06-08 00:46:41.769204
2025-06-08 00:46:42.190657
2025-06-08 00:46:41.781676
2025-06-08 00:42:47.431355
2025-06-08 00:46:40.706739
2025-06-08 00:46:44.328197
2025-06-08 00:46:42.294183
2025-06-08 00:46:44.570216
2025-06-08 00:46:48.868049
2025-06-08 00:45:01.198676
2025-06-08 00:42:50.807207
2025-06-08 00:46:45.133235
2025-06-08 00:46:48.299196
2025-06-08 00:45:25.392204
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 49026.99

2025-06-08 00:45:09.812220
2025-06-08 00:46:37.705492
2025-06-08 00:45:00.599207
2025-06-08 00:46:39.548531
2025-06-08 00:44:14.223228
2025-06-08 00:46:51.102187
2025-06-08 00:46:51.033177
2025-06-08 00:44:13.863670
2025-06-08 00:46:46.964207
2025-06-08 00:46:51.184873
2025-06-08 00:46:51.039166
2025-06-08 00:46:50.760052
2025-06-08 00:46:50.168221
2025-06-08 00:46:50.205229
2025-06-08 00:46:37.093192
2025-06-08 00:45:05.091237
2025-06-08 00:45:54.628245
2025-06-08 00:46:38.043246
2025-06-08 00:46:52.440195
2025-06-08 00:46:37.530644
2025-06-08 00:46:52.342200
2025-06-08 00:46:56.126722
2025-06-08 00:46:38.268922
2025-06-08 00:46:56.025986
2025-06-08 00:46:55.875315
2025-06-08 00:46:56.565205
2025-06-08 00:46:38.103221
2025-06-08 00:46:39.716815
2025-06-08 00:46:57.819203
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 2145.73

2025-06-08 00:46:56.645199
2025-06-08 00:43:01.982606
2025-06-08 00:46:56.895291
2025-06-08 00:45:22.976197
2025-06-08 00:46:55.209234
2025-06-08 00:46:55.963250
2025-06-08 00:47:01.178238
2025-06-08 00:46:56.310212
2025-06-08 00:44:14.806211
2025-06-08 00:45:25.881217
2025-06-08 00:46:58.091178
2025-06-08 00:46:57.969095
2025-06-08 00:46:57.311820
2025-06-08 00:46:57.213226
2025-06-08 00:47:05.236717
2025-06-08 00:46:57.937705
2025-06-08 00:47:03.802188
2025-06-08 00:46:58.397319
2025-06-08 00:46:58.219255
2025-06-08 00:46:54.460724
2025-06-08 00:45:30.995446
2025-06-08 00:45:27.247269
2025-06-08 00:46:14.214118
2025-06-08 00:47:11.051910
2025-06-08 00:45:28.971890
2025-06-08 00:43:10.955198
2025-06-08 00:47:02.043193
2025-06-08 00:47:00.780960
2025-06-08 00:47:03.626241
2025-06-08 00:47:12.156271
2025-06-08 00:47:15.745203
2025-06-08 00:47:09.573188
2025-06-08 00:47:15.277434
2025-06-08 00:43:23.348210
2025-06-08 00:47:11.038230
2025-06-08 00:47:14.957972
2025-06-08 00:43:30.723046
2025-06-08 00:47:24.031217
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 3293.57

2025-06-08 00:47:14.938253
2025-06-08 00:47:15.799268
2025-06-08 00:43:12.794233
2025-06-08 00:44:54.130236
2025-06-08 00:47:15.526204
2025-06-08 00:47:27.323217
2025-06-08 00:47:19.735243
2025-06-08 00:47:20.025207
2025-06-08 00:47:28.421227
2025-06-08 00:47:24.397206
2025-06-08 00:47:32.714273
2025-06-08 00:46:06.214252
2025-06-08 00:47:16.579195
2025-06-08 00:47:26.980219
2025-06-08 00:45:04.766184
2025-06-08 00:47:14.698202
2025-06-08 00:46:03.185321
2025-06-08 00:45:01.767215
2025-06-08 00:47:32.387697
2025-06-08 00:47:32.028184
2025-06-08 00:47:25.460701
2025-06-08 00:45:57.530133
2025-06-08 00:47:33.264297
2025-06-08 00:43:29.851221
2025-06-08 00:46:19.875226
2025-06-08 00:47:33.630762
2025-06-08 00:47:10.204239
2025-06-08 00:47:11.601241
2025-06-08 00:47:35.792212
2025-06-08 00:43:51.046213
2025-06-08 00:47:43.955225
2025-06-08 00:43:29.543178
2025-06-08 00:47:13.512235
2025-06-08 00:45:04.424202
2025-06-08 00:47:14.086219
2025-06-08 00:47:15.734215
2025-06-08 00:47:14.993479
2025-06-08 00:47:44.005157
2025-06-08 00:47:10.032465
2025-06-08 00:47:47.946277
2025-06-08 00:47:43.763230
2025-06-08 00:47:43.904219
2025-06-08 00:47:44.990198
2025-06-08 00:47:37.748271
2025-06-08 00:47:45.519185
2025-06-08 00:47:53.519875
2025-06-08 00:47:47.029218
2025-06-08 00:47:51.462213
2025-06-08 00:46:11.641778
2025-06-08 00:47:47.654224
2025-06-08 00:46:36.343251
2025-06-08 00:46:57.664952
2025-06-08 00:46:23.794706
2025-06-08 00:44:16.286975
2025-06-08 00:44:12.392241
2025-06-08 00:47:55.072190
2025-06-08 00:47:58.711508
2025-06-08 00:45:37.254203
2025-06-08 00:48:01.133237
2025-06-08 00:45:45.031095
2025-06-08 00:47:51.451259
2025-06-08 00:47:40.657255
2025-06-08 00:47:57.168284
2025-06-08 00:47:40.160260
2025-06-08 00:47:58.190178
2025-06-08 00:45:42.732710
2025-06-08 00:48:08.077680
2025-06-08 00:45:33.368976
2025-06-08 00:47:44.959006
2025-06-08 00:48:07.470210
2025-06-08 00:48:02.830243
2025-06-08 00:47:49.899203
2025-06-08 00:48:10.815224
2025-06-08 00:48:09.385055
2025-06-08 00:47:49.627336
2025-06-08 00:48:01.458237
2025-06-08 00:48:04.791056
2025-06-08 00:48:21.970242
2025-06-08 00:47:58.095304
2025-06-08 00:48:03.182259
2025-06-08 00:48:20.129247
2025-06-08 00:48:15.889209
2025-06-08 00:48:20.098233
2025-06-08 00:48:14.564884
2025-06-08 00:47:49.332434
2025-06-08 00:47:56.904258
2025-06-08 00:45:59.707479
2025-06-08 00:48:12.675182
2025-06-08 00:47:57.070561
2025-06-08 00:48:00.812427
2025-06-08 00:47:23.247319
2025-06-08 00:48:11.762231
2025-06-08 00:48:25.940457
2025-06-08 00:46:54.237469
2025-06-08 00:47:58.176241
2025-06-08 00:48:27.240217
2025-06-08 00:46:18.960574
2025-06-08 00:48:24.385212
2025-06-08 00:47:58.243657
2025-06-08 00:48:29.022271
2025-06-08 00:46:16.270861
2025-06-08 00:48:00.781309
2025-06-08 00:46:05.151468
2025-06-08 00:48:00.577413
2025-06-08 00:46:54.113203
2025-06-08 00:48:37.404190
2025-06-08 00:48:24.583224
2025-06-08 00:48:34.002252
2025-06-08 00:48:25.573262
2025-06-08 00:48:33.866218
2025-06-08 00:48:41.007233
2025-06-08 00:48:37.229254
2025-06-08 00:48:35.830262
2025-06-08 00:48:41.892419
2025-06-08 00:47:01.295431
2025-06-08 00:47:14.903236
2025-06-08 00:48:45.831228
2025-06-08 00:48:29.011203
2025-06-08 00:47:13.827230
2025-06-08 00:48:34.914577
2025-06-08 00:48:41.173184
2025-06-08 00:48:40.748185
2025-06-08 00:48:50.081252
2025-06-08 00:48:29.455250
2025-06-08 00:48:48.139184
2025-06-08 00:48:53.666060
2025-06-08 00:48:57.103202
2025-06-08 00:48:57.045859
2025-06-08 00:47:31.597293
2025-06-08 00:48:38.547238
2025-06-08 00:48:56.319202
2025-06-08 00:48:52.099258
2025-06-08 00:47:25.954092
2025-06-08 00:48:35.142231
2025-06-08 00:49:02.361163
2025-06-08 00:48:56.543241
2025-06-08 00:48:59.730634
2025-06-08 00:48:54.823801
2025-06-08 00:48:32.166554
2025-06-08 00:48:58.855441
2025-06-08 00:47:23.745556
2025-06-08 00:46:55.497209
2025-06-08 00:45:14.295211
2025-06-08 00:49:02.284196
2025-06-08 00:49:14.392221
2025-06-08 00:49:10.720217
2025-06-08 00:48:50.502231
2025-06-08 00:48:47.608326
2025-06-08 00:48:56.688217
2025-06-08 00:48:58.269230
2025-06-08 00:49:10.359261
2025-06-08 00:48:39.880925
2025-06-08 00:48:47.534187
2025-06-08 00:46:28.135431
2025-06-08 00:49:17.281181
2025-06-08 00:49:17.368224
2025-06-08 00:46:56.775227
2025-06-08 00:46:57.940764
2025-06-08 00:49:15.903887
2025-06-08 00:49:25.498219
2025-06-08 00:48:45.636261
2025-06-08 00:47:50.472189
2025-06-08 00:48:55.025195
2025-06-08 00:49:20.743303
2025-06-08 00:48:56.559208
2025-06-08 00:49:28.735217
2025-06-08 00:49:19.651223
2025-06-08 00:48:44.763448
2025-06-08 00:47:15.149891
2025-06-08 00:48:54.710959
2025-06-08 00:49:33.162250
2025-06-08 00:49:27.224258
2025-06-08 00:47:58.092261
2025-06-08 00:49:17.976724
2025-06-08 00:49:12.784319
2025-06-08 00:48:17.810135
2025-06-08 00:48:54.895980
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 40586.0

2025-06-08 00:49:31.354227
2025-06-08 00:49:36.426188
2025-06-08 00:49:24.682215
2025-06-08 00:49:23.565235
2025-06-08 00:49:15.571187
2025-06-08 00:49:31.897205
2025-06-08 00:49:45.452914
2025-06-08 00:49:08.293231
2025-06-08 00:49:42.689143
2025-06-08 00:49:34.188241
2025-06-08 00:47:53.508225
2025-06-08 00:49:27.648834
2025-06-08 00:49:42.304817
2025-06-08 00:49:45.014008
2025-06-08 00:49:36.770189
2025-06-08 00:49:46.420191
2025-06-08 00:49:42.365992
2025-06-08 00:49:49.452188
2025-06-08 00:50:01.810204
2025-06-08 00:49:53.555231
2025-06-08 00:50:00.059212
2025-06-08 00:49:56.327228
2025-06-08 00:49:47.744236
2025-06-08 00:47:54.919383
2025-06-08 00:49:38.903247
2025-06-08 00:48:17.225187
2025-06-08 00:49:35.191344
2025-06-08 00:50:01.559222
2025-06-08 00:49:37.398281
2025-06-08 00:50:03.169429
2025-06-08 00:49:55.637244
2025-06-08 00:49:46.012228
2025-06-08 00:49:40.120399
2025-06-08 00:50:02.033218
2025-06-08 00:47:46.356178
2025-06-08 00:48:15.132969
2025-06-08 00:50:10.083250
2025-06-08 00:48:46.881261
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 39422.05

2025-06-08 00:50:01.430328
2025-06-08 00:49:36.832186
2025-06-08 00:49:49.771137
2025-06-08 00:50:13.005227
2025-06-08 00:49:47.807246
2025-06-08 00:50:06.475240
2025-06-08 00:50:05.964234
2025-06-08 00:49:53.123602
2025-06-08 00:49:44.983884
2025-06-08 00:50:09.245209
2025-06-08 00:50:05.401904
2025-06-08 00:50:21.276255
2025-06-08 00:50:21.165252
2025-06-08 00:49:48.794219
2025-06-08 00:50:19.927223
2025-06-08 00:49:55.046271
2025-06-08 00:50:27.572215
2025-06-08 00:50:19.992205
2025-06-08 00:50:01.794263
2025-06-08 00:48:24.140188
2025-06-08 00:50:26.294247
2025-06-08 00:50:26.268237
2025-06-08 00:49:07.471224
2025-06-08 00:50:20.622502
2025-06-08 00:50:12.716259
2025-06-08 00:50:26.718313
2025-06-08 00:50:34.215220
2025-06-08 00:46:36.691208
2025-06-08 00:48:03.927239
2025-06-08 00:50:20.622256
2025-06-08 00:50:35.008202
2025-06-08 00:48:50.428184
2025-06-08 00:50:43.198518
2025-06-08 00:47:59.881271
2025-06-08 00:50:06.090214
2025-06-08 00:50:40.570252
2025-06-08 00:48:56.886200
2025-06-08 00:50:30.317236
2025-06-08 00:50:41.783193
2025-06-08 00:50:20.220884
2025-06-08 00:50:26.341235
2025-06-08 00:50:55.495244
2025-06-08 00:49:09.621220
2025-06-08 00:50:43.223137
2025-06-08 00:47:51.102233
2025-06-08 00:46:50.664207
2025-06-08 00:50:30.709224
2025-06-08 00:50:56.605217
2025-06-08 00:50:08.133227
2025-06-08 00:49:17.729236
2025-06-08 00:50:49.476242
2025-06-08 00:49:28.278216
2025-06-08 00:50:05.188264
2025-06-08 00:50:50.108235
2025-06-08 00:46:51.336516
2025-06-08 00:50:31.245244
2025-06-08 00:49:36.758229
2025-06-08 00:50:26.493257
2025-06-08 00:50:55.417219
2025-06-08 00:50:42.599968
2025-06-08 00:50:41.365800
2025-06-08 00:50:51.922031
2025-06-08 00:50:40.087248
2025-06-08 00:51:03.998227
2025-06-08 00:50:08.014220
2025-06-08 00:50:41.224266
2025-06-08 00:46:55.607240
2025-06-08 00:50:16.138231
2025-06-08 00:51:06.471298
2025-06-08 00:50:37.213268
2025-06-08 00:50:56.824254
2025-06-08 00:49:04.720261
2025-06-08 00:50:55.403416
2025-06-08 00:51:20.991250
2025-06-08 00:50:30.077260
2025-06-08 00:50:56.574210
2025-06-08 00:50:22.509447
2025-06-08 00:46:53.864252
2025-06-08 00:49:38.791975
2025-06-08 00:50:10.256752
2025-06-08 00:50:41.103275
2025-06-08 00:50:56.417217
2025-06-08 00:48:21.780193
2025-06-08 00:50:39.663309
2025-06-08 00:51:09.264252
2025-06-08 00:51:11.836176
2025-06-08 00:50:36.516257
2025-06-08 00:51:15.481270
2025-06-08 00:51:18.264231
2025-06-08 00:48:31.501317
2025-06-08 00:51:25.670263
2025-06-08 00:50:47.819231
2025-06-08 00:51:09.243222
2025-06-08 00:48:56.850011
2025-06-08 00:50:43.018234
2025-06-08 00:51:06.761309
2025-06-08 00:50:40.581227
2025-06-08 00:48:57.027890
2025-06-08 00:51:14.319275
2025-06-08 00:51:21.685191
2025-06-08 00:51:39.129243
2025-06-08 00:48:54.459229
2025-06-08 00:50:42.824203
2025-06-08 00:51:20.694239
2025-06-08 00:48:29.902223
2025-06-08 00:51:25.248181
2025-06-08 00:51:22.517247
2025-06-08 00:50:46.074241
2025-06-08 00:50:18.143291
2025-06-08 00:51:33.959237
2025-06-08 00:50:45.818722
2025-06-08 00:50:57.455269
2025-06-08 00:51:39.069177
2025-06-08 00:47:09.705188
2025-06-08 00:51:41.779229
2025-06-08 00:48:32.343177
2025-06-08 00:51:42.614259
2025-06-08 00:51:27.547284
2025-06-08 00:51:41.183239
2025-06-08 00:51:37.557273
2025-06-08 00:51:24.887037
2025-06-08 00:51:26.255125
2025-06-08 00:50:53.179293
2025-06-08 00:51:43.480246
2025-06-08 00:47:57.111057
2025-06-08 00:51:35.754191
2025-06-08 00:50:55.037259
2025-06-08 00:52:00.543236
2025-06-08 00:51:39.800662
2025-06-08 00:47:51.314217
2025-06-08 00:51:17.071238
2025-06-08 00:51:23.575228
2025-06-08 00:50:04.649211
2025-06-08 00:51:54.460208
2025-06-08 00:51:32.936680
2025-06-08 00:50:23.513252
2025-06-08 00:51:51.069947
2025-06-08 00:51:22.758486
2025-06-08 00:49:56.145209
2025-06-08 00:51:35.112209
2025-06-08 00:49:52.085261
2025-06-08 00:51:31.976302
2025-06-08 00:48:57.427277
2025-06-08 00:51:54.220598
2025-06-08 00:51:39.030265
2025-06-08 00:51:42.825002
2025-06-08 00:51:31.517247
2025-06-08 00:51:53.703222
2025-06-08 00:47:36.282231
2025-06-08 00:52:08.650213
2025-06-08 00:47:35.034234
2025-06-08 00:51:59.076234
2025-06-08 00:51:21.569245
2025-06-08 00:52:11.836241
2025-06-08 00:50:35.769252
2025-06-08 00:50:22.686279
2025-06-08 00:52:15.689232
2025-06-08 00:52:23.810412
2025-06-08 00:50:54.516192
2025-06-08 00:48:12.822167
2025-06-08 00:52:01.454202
2025-06-08 00:48:31.060244
2025-06-08 00:51:44.773997
2025-06-08 00:52:10.898249
2025-06-08 00:49:48.577185
2025-06-08 00:49:48.802186
2025-06-08 00:52:16.296215
2025-06-08 00:52:37.384273
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 9957.93

2025-06-08 00:48:11.776753
2025-06-08 00:52:17.283428
2025-06-08 00:51:52.482179
2025-06-08 00:51:42.163237
2025-06-08 00:51:26.543240
2025-06-08 00:51:02.189265
2025-06-08 00:49:48.699201
2025-06-08 00:52:27.246258
2025-06-08 00:52:48.426019
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 11120.6

2025-06-08 00:52:07.258245
