Beginning of run
landscape params:
2025-06-08 03:25:05.211845
2025-06-08 03:24:54.759995
2025-06-08 03:25:04.295181
2025-06-08 03:24:57.083133
2025-06-08 03:22:02.901203
2025-06-08 03:25:06.648157
2025-06-08 03:24:50.351890
2025-06-08 03:25:07.514154
2025-06-08 03:24:34.223327
2025-06-08 03:24:58.861579
2025-06-08 03:25:08.259561
2025-06-08 03:24:32.524612
2025-06-08 03:25:09.194930
2025-06-08 03:24:57.933909
2025-06-08 03:24:58.677973
2025-06-08 03:24:31.115841
2025-06-08 03:24:15.888610
2025-06-08 03:25:09.795749
2025-06-08 03:25:10.658136
2025-06-08 03:24:53.707172
2025-06-08 03:24:56.332225
2025-06-08 03:25:11.436645
2025-06-08 03:15:25.329166
2025-06-08 03:25:12.064628
2025-06-08 03:24:51.547230
2025-06-08 03:25:12.942548
2025-06-08 03:24:23.880260
2025-06-08 03:25:13.826008
2025-06-08 03:24:50.352556
2025-06-08 03:25:14.351977
2025-06-08 03:24:59.123253
2025-06-08 03:24:17.017203
2025-06-08 03:25:15.261274
2025-06-08 03:24:53.284162
2025-06-08 03:25:16.021926
2025-06-08 03:25:07.917217
2025-06-08 03:25:16.680677
2025-06-08 03:25:17.495603
2025-06-08 03:25:18.458795
2025-06-08 03:24:52.838319
2025-06-08 03:25:07.827438
2025-06-08 03:24:54.986237
2025-06-08 03:25:01.161167
2025-06-08 03:25:07.264252
2025-06-08 03:25:20.682811
2025-06-08 03:25:11.963545
2025-06-08 03:25:10.268939
2025-06-08 03:25:07.426204
2025-06-08 03:25:22.791469
2025-06-08 03:25:23.065838
2025-06-08 03:25:01.280144
2025-06-08 03:25:03.902954
2025-06-08 03:24:55.109907
2025-06-08 03:24:55.835191
2025-06-08 03:25:08.515194
2025-06-08 03:25:00.617164
2025-06-08 03:25:18.907075
2025-06-08 03:23:17.717663
2025-06-08 03:25:10.124158
2025-06-08 03:21:49.055184
2025-06-08 03:25:15.603184
2025-06-08 03:25:19.759702
2025-06-08 03:25:13.219181
2025-06-08 03:16:26.324219
2025-06-08 03:25:23.133215
2025-06-08 03:24:03.583308
2025-06-08 03:25:23.774088
2025-06-08 03:24:59.243335
2025-06-08 03:25:21.423141
2025-06-08 03:21:22.712187
2025-06-08 03:25:26.942195
2025-06-08 03:22:50.108258
2025-06-08 03:25:26.146426
2025-06-08 03:25:22.146677
2025-06-08 03:25:06.572782
2025-06-08 03:25:25.420195
2025-06-08 03:24:56.226191
2025-06-08 03:22:24.593176
2025-06-08 03:25:30.541568
2025-06-08 03:21:40.046481
2025-06-08 03:25:16.468144
2025-06-08 03:25:25.629279
2025-06-08 03:25:21.538321
2025-06-08 03:25:17.720237
2025-06-08 03:23:25.971113
2025-06-08 03:25:03.599927
2025-06-08 03:22:15.365128
2025-06-08 03:21:58.402231
2025-06-08 03:25:36.609276
2025-06-08 03:25:05.730862
2025-06-08 03:25:35.078764
2025-06-08 03:25:39.384232
2025-06-08 03:25:33.413232
2025-06-08 03:22:00.543683
2025-06-08 03:25:30.778167
2025-06-08 03:25:37.522675
2025-06-08 03:25:16.198157
2025-06-08 03:20:33.256258
2025-06-08 03:25:38.068638
2025-06-08 03:25:20.934210
2025-06-08 03:25:11.510672
2025-06-08 03:23:15.893264
2025-06-08 03:25:44.980187
2025-06-08 03:25:11.263480
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2147.34

2025-06-08 03:22:32.274119
2025-06-08 03:25:12.192190
2025-06-08 03:25:25.059245
2025-06-08 03:25:42.009754
2025-06-08 03:25:36.374266
2025-06-08 03:25:34.430415
2025-06-08 03:25:26.644226
2025-06-08 03:23:32.732164
2025-06-08 03:25:46.754502
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1521.64

2025-06-08 03:25:46.533234
2025-06-08 03:25:49.265967
2025-06-08 03:25:50.744043
2025-06-08 03:22:12.648194
2025-06-08 03:25:14.839322
2025-06-08 03:25:35.124251
2025-06-08 03:23:05.290193
2025-06-08 03:25:50.702234
2025-06-08 03:22:59.430145
2025-06-08 03:25:42.983295
2025-06-08 03:25:53.764124
2025-06-08 03:23:52.628609
2025-06-08 03:25:54.657982
2025-06-08 03:25:48.852919
2025-06-08 03:25:57.824160
2025-06-08 03:25:53.672055
2025-06-08 03:22:04.709160
2025-06-08 03:23:55.510290
2025-06-08 03:22:12.209226
2025-06-08 03:26:00.745442
2025-06-08 03:24:36.907050
2025-06-08 03:25:54.751857
2025-06-08 03:25:17.650833
2025-06-08 03:25:55.429877
2025-06-08 03:25:39.804483
2025-06-08 03:26:08.212634
2025-06-08 03:26:09.451748
2025-06-08 03:26:09.860117
2025-06-08 03:24:50.126003
2025-06-08 03:20:36.469369
2025-06-08 03:20:47.732170
2025-06-08 03:25:56.332276
2025-06-08 03:25:45.584552
2025-06-08 03:25:55.107019
2025-06-08 03:26:16.903050
2025-06-08 03:26:07.258471
2025-06-08 03:24:10.154461
2025-06-08 03:26:04.693707
2025-06-08 03:25:47.892425
2025-06-08 03:23:39.805188
2025-06-08 03:26:19.908027
2025-06-08 03:25:51.688898
2025-06-08 03:26:21.249637
2025-06-08 03:26:22.160975
2025-06-08 03:26:25.243110
2025-06-08 03:24:58.590462
2025-06-08 03:25:55.137911
2025-06-08 03:26:18.899210
2025-06-08 03:21:05.049140
2025-06-08 03:26:28.282659
2025-06-08 03:26:05.777140
2025-06-08 03:26:28.645223
2025-06-08 03:26:06.287201
2025-06-08 03:26:31.227291
2025-06-08 03:26:09.242166
2025-06-08 03:26:21.724253
2025-06-08 03:26:14.227199
2025-06-08 03:26:32.839302
2025-06-08 03:26:33.609858
2025-06-08 03:23:54.022174
2025-06-08 03:26:35.851259
2025-06-08 03:21:08.406189
2025-06-08 03:26:38.123793
2025-06-08 03:26:40.204187
2025-06-08 03:26:12.541152
2025-06-08 03:26:44.546226
2025-06-08 03:26:28.956251
2025-06-08 03:26:27.431233
2025-06-08 03:26:45.423513
2025-06-08 03:26:12.624148
2025-06-08 03:26:48.800442
2025-06-08 03:26:08.189195
2025-06-08 03:26:19.734784
2025-06-08 03:26:46.506717
2025-06-08 03:21:21.704133
2025-06-08 03:26:52.094854
2025-06-08 03:26:25.550368
2025-06-08 03:26:43.887165
2025-06-08 03:26:56.519990
2025-06-08 03:20:49.573186
2025-06-08 03:26:12.557153
2025-06-08 03:26:15.980379
2025-06-08 03:26:06.753288
2025-06-08 03:26:57.522164
2025-06-08 03:26:59.733578
2025-06-08 03:26:41.946287
2025-06-08 03:26:59.842165
2025-06-08 03:26:59.686397
2025-06-08 03:26:41.734345
2025-06-08 03:26:29.320959
2025-06-08 03:26:44.138360
2025-06-08 03:26:02.791135
2025-06-08 03:26:43.812177
2025-06-08 03:26:42.806354
2025-06-08 03:26:13.954540
2025-06-08 03:26:42.795340
2025-06-08 03:27:00.785416
2025-06-08 03:26:56.897192
2025-06-08 03:26:38.185065
2025-06-08 03:26:12.533189
2025-06-08 03:27:07.962272
2025-06-08 03:26:19.080766
2025-06-08 03:27:09.235058
2025-06-08 03:27:10.859187
2025-06-08 03:24:20.406416
2025-06-08 03:27:11.584287
2025-06-08 03:27:11.587450
2025-06-08 03:27:03.458668
2025-06-08 03:26:56.878190
2025-06-08 03:27:17.073743
2025-06-08 03:26:55.875217
2025-06-08 03:26:14.655396
2025-06-08 03:27:19.475520
2025-06-08 03:27:08.994612
2025-06-08 03:27:21.199795
2025-06-08 03:27:09.432941
2025-06-08 03:27:20.697310
2025-06-08 03:27:21.924524
2025-06-08 03:27:23.058673
2025-06-08 03:27:22.895000
2025-06-08 03:27:17.451297
2025-06-08 03:27:27.729304
2025-06-08 03:27:00.354667
2025-06-08 03:27:31.401856
2025-06-08 03:27:30.599800
2025-06-08 03:27:31.581935
2025-06-08 03:27:32.224991
2025-06-08 03:27:31.730461
2025-06-08 03:27:07.884202
2025-06-08 03:27:12.745208
2025-06-08 03:27:11.576288
2025-06-08 03:26:14.107777
2025-06-08 03:27:34.160877
2025-06-08 03:27:35.274510
2025-06-08 03:27:14.543231
2025-06-08 03:25:31.700114
2025-06-08 03:27:16.421546
2025-06-08 03:27:16.294247
2025-06-08 03:27:38.805974
2025-06-08 03:27:28.036180
2025-06-08 03:27:18.771693
2025-06-08 03:24:30.471432
2025-06-08 03:27:13.538451
2025-06-08 03:27:42.271037
2025-06-08 03:27:43.337471
2025-06-08 03:27:42.692683
2025-06-08 03:27:43.434196
2025-06-08 03:26:17.242209
2025-06-08 03:26:24.044079
2025-06-08 03:25:10.474210
2025-06-08 03:27:46.044354
2025-06-08 03:27:45.845415
2025-06-08 03:27:19.529689
2025-06-08 03:27:50.630737
2025-06-08 03:26:12.616178
2025-06-08 03:21:40.182167
2025-06-08 03:25:43.826200
2025-06-08 03:27:53.120148
2025-06-08 03:25:46.079980
2025-06-08 03:27:54.430117
2025-06-08 03:24:44.375044
2025-06-08 03:27:34.051092
2025-06-08 03:27:45.031231
2025-06-08 03:27:57.286925
2025-06-08 03:27:55.958726
2025-06-08 03:26:33.609941
2025-06-08 03:26:36.559951
2025-06-08 03:27:41.714487
2025-06-08 03:27:58.225490
2025-06-08 03:27:15.719190
2025-06-08 03:27:46.368192
2025-06-08 03:25:02.553706
2025-06-08 03:27:49.425164
2025-06-08 03:24:20.831258
2025-06-08 03:25:56.147293
2025-06-08 03:28:03.149318
2025-06-08 03:25:07.618141
2025-06-08 03:27:28.482256
2025-06-08 03:28:06.222480
2025-06-08 03:28:08.803612
2025-06-08 03:27:45.978252
2025-06-08 03:28:08.818701
2025-06-08 03:27:54.284342
2025-06-08 03:28:10.640561
2025-06-08 03:27:20.284690
2025-06-08 03:27:45.118226
2025-06-08 03:28:11.158318
2025-06-08 03:26:04.826910
2025-06-08 03:27:31.352288
2025-06-08 03:28:15.730656
2025-06-08 03:26:08.963271
2025-06-08 03:27:49.585299
2025-06-08 03:28:17.869981
2025-06-08 03:28:17.820050
2025-06-08 03:28:05.236161
2025-06-08 03:26:35.898190
2025-06-08 03:26:11.483367
2025-06-08 03:27:22.885351
2025-06-08 03:28:21.747228
2025-06-08 03:22:10.531208
2025-06-08 03:28:21.165318
2025-06-08 03:28:20.177794
2025-06-08 03:24:01.293160
2025-06-08 03:24:01.180195
2025-06-08 03:27:54.377576
2025-06-08 03:28:28.108260
2025-06-08 03:28:29.315402
2025-06-08 03:28:21.020969
2025-06-08 03:28:15.183163
2025-06-08 03:27:35.886230
2025-06-08 03:28:28.682516
2025-06-08 03:27:39.721346
2025-06-08 03:27:20.282311
2025-06-08 03:25:53.864161
2025-06-08 03:28:09.245368
2025-06-08 03:28:33.684940
2025-06-08 03:28:13.591133
2025-06-08 03:28:34.923998
2025-06-08 03:26:53.729387
2025-06-08 03:28:00.726115
2025-06-08 03:26:29.997772
2025-06-08 03:26:45.343227
2025-06-08 03:28:41.803425
2025-06-08 03:28:23.890253
2025-06-08 03:28:46.285692
2025-06-08 03:28:34.217267
2025-06-08 03:26:57.086163
2025-06-08 03:28:47.350664
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11119.52

2025-06-08 03:28:21.862307
2025-06-08 03:28:42.844221
2025-06-08 03:28:34.205261
2025-06-08 03:28:54.658840
2025-06-08 03:26:05.272165
2025-06-08 03:28:59.106484
2025-06-08 03:29:00.595542
2025-06-08 03:26:59.606606
2025-06-08 03:29:06.285735
2025-06-08 03:28:43.824345
2025-06-08 03:28:42.404268
2025-06-08 03:29:07.750017
2025-06-08 03:28:46.100265
2025-06-08 03:29:11.263233
2025-06-08 03:25:38.308055
2025-06-08 03:29:12.516479
2025-06-08 03:29:04.440535
2025-06-08 03:28:56.083231
2025-06-08 03:29:04.749620
2025-06-08 03:29:20.144314
2025-06-08 03:28:46.845199
2025-06-08 03:28:23.080904
2025-06-08 03:28:40.347033
2025-06-08 03:28:26.630209
2025-06-08 03:29:23.363209
2025-06-08 03:27:49.808000
2025-06-08 03:29:04.892903
2025-06-08 03:29:24.917921
2025-06-08 03:26:07.349214
2025-06-08 03:27:56.799446
2025-06-08 03:27:22.942537
2025-06-08 03:29:04.475780
2025-06-08 03:29:03.038397
2025-06-08 03:29:32.129208
2025-06-08 03:28:43.259137
2025-06-08 03:28:44.516190
2025-06-08 03:29:16.386219
2025-06-08 03:29:35.610097
2025-06-08 03:29:37.016333
2025-06-08 03:29:13.752188
2025-06-08 03:28:36.028268
2025-06-08 03:29:28.222970
2025-06-08 03:29:04.616417
2025-06-08 03:28:08.355348
2025-06-08 03:29:14.253209
2025-06-08 03:29:31.348591
2025-06-08 03:29:43.797956
2025-06-08 03:28:11.190481
2025-06-08 03:29:46.981282
2025-06-08 03:27:56.359191
2025-06-08 03:29:36.494625
2025-06-08 03:29:22.056198
2025-06-08 03:29:48.270905
2025-06-08 03:25:45.579129
2025-06-08 03:25:46.934549
2025-06-08 03:26:36.087220
2025-06-08 03:28:44.101200
2025-06-08 03:25:45.101204
2025-06-08 03:29:43.069123
2025-06-08 03:29:04.089450
2025-06-08 03:29:54.661774
2025-06-08 03:28:14.077120
2025-06-08 03:29:29.706122
2025-06-08 03:29:57.781135
2025-06-08 03:26:02.733179
2025-06-08 03:29:53.641389
2025-06-08 03:26:07.477140
2025-06-08 03:29:44.556608
2025-06-08 03:29:32.348133
2025-06-08 03:29:51.110593
2025-06-08 03:29:53.862884
2025-06-08 03:29:43.375175
2025-06-08 03:29:35.790411
2025-06-08 03:30:05.725325
2025-06-08 03:29:51.350211
2025-06-08 03:30:09.233146
2025-06-08 03:29:58.253511
2025-06-08 03:27:48.487694
2025-06-08 03:28:37.147175
2025-06-08 03:26:51.884167
2025-06-08 03:30:04.518148
2025-06-08 03:29:36.933407
2025-06-08 03:30:07.287467
2025-06-08 03:30:19.984406
2025-06-08 03:26:07.258166
2025-06-08 03:30:20.628397
2025-06-08 03:30:12.127187
2025-06-08 03:29:58.946205
2025-06-08 03:29:46.780407
2025-06-08 03:30:13.637166
2025-06-08 03:27:54.078138
2025-06-08 03:29:34.481694
2025-06-08 03:28:06.747970
2025-06-08 03:30:31.516484
2025-06-08 03:30:20.409948
2025-06-08 03:30:32.374631
2025-06-08 03:29:59.155637
2025-06-08 03:30:21.047911
2025-06-08 03:24:22.625267
2025-06-08 03:29:50.414251
2025-06-08 03:30:16.744121
2025-06-08 03:26:30.670372
2025-06-08 03:26:24.772279
2025-06-08 03:28:16.331633
2025-06-08 03:29:07.823208
2025-06-08 03:30:27.300986
2025-06-08 03:30:43.220381
2025-06-08 03:30:02.899171
2025-06-08 03:30:43.936067
2025-06-08 03:30:44.412387
2025-06-08 03:29:15.834425
2025-06-08 03:30:33.295239
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3251.34

2025-06-08 03:30:37.005942
2025-06-08 03:28:26.285893
2025-06-08 03:29:00.489104
2025-06-08 03:28:29.144537
2025-06-08 03:30:18.579035
2025-06-08 03:28:32.883706
2025-06-08 03:30:43.428132
2025-06-08 03:28:04.859240
2025-06-08 03:30:54.847637
2025-06-08 03:30:45.081622
2025-06-08 03:30:47.107498
2025-06-08 03:30:11.522198
2025-06-08 03:30:49.767097
2025-06-08 03:29:36.780020
2025-06-08 03:29:06.109207
2025-06-08 03:26:20.886219
2025-06-08 03:31:06.379751
2025-06-08 03:29:42.415210
2025-06-08 03:29:58.347284
2025-06-08 03:30:59.802443
2025-06-08 03:28:57.082185
2025-06-08 03:31:06.249764
2025-06-08 03:31:07.615522
2025-06-08 03:31:09.569041
2025-06-08 03:30:37.051206
2025-06-08 03:28:55.311184
2025-06-08 03:29:56.197791
2025-06-08 03:31:11.954082
2025-06-08 03:30:04.728189
2025-06-08 03:31:03.168934
2025-06-08 03:31:03.587119
2025-06-08 03:31:03.464558
2025-06-08 03:31:14.758200
2025-06-08 03:30:46.644221
2025-06-08 03:29:21.209263
2025-06-08 03:30:27.441619
2025-06-08 03:30:39.364220
2025-06-08 03:28:07.981238
2025-06-08 03:28:51.772191
2025-06-08 03:28:00.067334
2025-06-08 03:31:02.002887
2025-06-08 03:31:08.022979
2025-06-08 03:31:21.153303
2025-06-08 03:30:01.730171
2025-06-08 03:31:11.528189
2025-06-08 03:22:58.729489
2025-06-08 03:31:26.940171
2025-06-08 03:31:28.332624
2025-06-08 03:31:10.058414
2025-06-08 03:31:30.903497
2025-06-08 03:31:33.358468
2025-06-08 03:31:21.991097
2025-06-08 03:22:59.643168
2025-06-08 03:31:36.476870
2025-06-08 03:31:25.188274
2025-06-08 03:30:31.290616
2025-06-08 03:31:33.155295
2025-06-08 03:31:42.030163
2025-06-08 03:28:15.019154
2025-06-08 03:31:35.304984
2025-06-08 03:31:35.512043
2025-06-08 03:31:47.640932
2025-06-08 03:31:52.660815
2025-06-08 03:31:36.368160
2025-06-08 03:31:41.920192
2025-06-08 03:31:54.203171
2025-06-08 03:30:13.432239
2025-06-08 03:31:45.424988
2025-06-08 03:31:57.518959
2025-06-08 03:30:58.060172
2025-06-08 03:30:07.086196
2025-06-08 03:29:20.218163
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.1

2025-06-08 03:32:03.165241
2025-06-08 03:28:43.896141
2025-06-08 03:28:35.514810
2025-06-08 03:31:54.659263
2025-06-08 03:30:52.020382
2025-06-08 03:32:08.299912
2025-06-08 03:25:49.933169
2025-06-08 03:31:51.045257
2025-06-08 03:31:59.353244
2025-06-08 03:28:43.698184
2025-06-08 03:32:13.248173
2025-06-08 03:32:15.088185
2025-06-08 03:30:22.036496
2025-06-08 03:31:01.093211
2025-06-08 03:32:18.155603
2025-06-08 03:31:40.245242
2025-06-08 03:31:40.211200
2025-06-08 03:31:49.336198
2025-06-08 03:32:07.057895
2025-06-08 03:31:34.585653
2025-06-08 03:31:14.715546
2025-06-08 03:32:13.860943
2025-06-08 03:32:25.479210
2025-06-08 03:32:14.445332
2025-06-08 03:31:33.249165
2025-06-08 03:32:29.243426
2025-06-08 03:32:18.017180
2025-06-08 03:31:19.359149
2025-06-08 03:30:41.436322
2025-06-08 03:32:03.804351
2025-06-08 03:32:37.035592
2025-06-08 03:32:34.444111
2025-06-08 03:31:39.526358
2025-06-08 03:32:38.384183
2025-06-08 03:32:27.445504
2025-06-08 03:27:13.321180
2025-06-08 03:32:40.418379
2025-06-08 03:30:50.402664
2025-06-08 03:32:32.253312
2025-06-08 03:32:46.259252
2025-06-08 03:31:36.004556
2025-06-08 03:28:42.736269
2025-06-08 03:32:50.484777
2025-06-08 03:31:01.263552
2025-06-08 03:32:40.439626
2025-06-08 03:31:43.349130
2025-06-08 03:26:24.962196
2025-06-08 03:32:07.913845
2025-06-08 03:31:01.955533
2025-06-08 03:32:17.750432
2025-06-08 03:23:48.349152
2025-06-08 03:26:58.347195
2025-06-08 03:31:06.843994
2025-06-08 03:32:46.647129
2025-06-08 03:32:57.666293
2025-06-08 03:32:58.637895
2025-06-08 03:32:59.305249
2025-06-08 03:33:01.130907
2025-06-08 03:32:50.769154
2025-06-08 03:32:46.280591
2025-06-08 03:33:07.089540
2025-06-08 03:33:00.186791
2025-06-08 03:31:48.962176
2025-06-08 03:33:10.985700
2025-06-08 03:33:05.038679
2025-06-08 03:32:40.006191
2025-06-08 03:33:19.524880
2025-06-08 03:33:19.767980
2025-06-08 03:32:00.887180
2025-06-08 03:33:20.239606
2025-06-08 03:32:18.962178
2025-06-08 03:32:39.736749
2025-06-08 03:31:25.425441
2025-06-08 03:33:22.508907
2025-06-08 03:31:24.272183
2025-06-08 03:33:15.009644
2025-06-08 03:32:55.898178
2025-06-08 03:33:16.985710
2025-06-08 03:33:28.299857
2025-06-08 03:30:11.608060
2025-06-08 03:29:42.207035
2025-06-08 03:23:38.790937
2025-06-08 03:33:21.591190
2025-06-08 03:28:42.905129
2025-06-08 03:33:36.529142
2025-06-08 03:33:27.978310
2025-06-08 03:32:28.664191
2025-06-08 03:33:40.340738
2025-06-08 03:30:10.095221
2025-06-08 03:33:41.518084
2025-06-08 03:24:58.404656
2025-06-08 03:32:59.087219
2025-06-08 03:32:32.522444
2025-06-08 03:33:43.253625
2025-06-08 03:33:42.781304
2025-06-08 03:30:01.108574
2025-06-08 03:30:24.194558
2025-06-08 03:32:45.075193
2025-06-08 03:26:53.067036
2025-06-08 03:33:49.677594
2025-06-08 03:27:25.392227
2025-06-08 03:32:28.851198
2025-06-08 03:33:41.685832
2025-06-08 03:32:45.520738
2025-06-08 03:33:16.831420
2025-06-08 03:33:46.563747
2025-06-08 03:25:18.856168
2025-06-08 03:33:49.377868
2025-06-08 03:34:01.107844
2025-06-08 03:33:58.566180
2025-06-08 03:32:36.717673
2025-06-08 03:34:03.963119
2025-06-08 03:33:42.111230
2025-06-08 03:34:02.410100
2025-06-08 03:34:04.285406
2025-06-08 03:33:54.998754
2025-06-08 03:33:58.054148
2025-06-08 03:34:10.113582
2025-06-08 03:34:00.586617
2025-06-08 03:32:17.663194
2025-06-08 03:30:58.102293
2025-06-08 03:33:32.660875
2025-06-08 03:33:08.092989
2025-06-08 03:33:41.794943
2025-06-08 03:32:37.324958
2025-06-08 03:32:59.986355
2025-06-08 03:34:21.203044
2025-06-08 03:34:22.327721
2025-06-08 03:27:34.341652
2025-06-08 03:34:24.261507
2025-06-08 03:34:24.414680
2025-06-08 03:34:13.096204
2025-06-08 03:29:41.937172
2025-06-08 03:34:25.730319
2025-06-08 03:33:51.921137
2025-06-08 03:31:40.930758
2025-06-08 03:32:44.090183
2025-06-08 03:32:44.235321
2025-06-08 03:30:08.965212
2025-06-08 03:32:47.451052
2025-06-08 03:25:35.231150
2025-06-08 03:34:18.816270
2025-06-08 03:28:18.802387
2025-06-08 03:32:38.575831
2025-06-08 03:34:30.907441
2025-06-08 03:33:19.200172
2025-06-08 03:34:26.425046
2025-06-08 03:34:21.196184
2025-06-08 03:32:36.164635
2025-06-08 03:34:03.345208
2025-06-08 03:34:41.956368
2025-06-08 03:34:29.902037
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.47

2025-06-08 03:32:51.964205
2025-06-08 03:35:02.924222
2025-06-08 03:35:03.221657
2025-06-08 03:35:03.314169
2025-06-08 03:34:32.498998
2025-06-08 03:35:03.553163
2025-06-08 03:35:03.564120
2025-06-08 03:35:03.587860
2025-06-08 03:35:03.989688
2025-06-08 03:35:03.911359
2025-06-08 03:35:03.697151
2025-06-08 03:35:03.939117
2025-06-08 03:35:04.082613
2025-06-08 03:35:04.250325
2025-06-08 03:35:04.326256
2025-06-08 03:35:04.398637
2025-06-08 03:35:04.330938
2025-06-08 03:35:04.292120
2025-06-08 03:35:04.593180
2025-06-08 03:35:04.680238
2025-06-08 03:35:04.615233
2025-06-08 03:35:04.637818
2025-06-08 03:35:04.851310
2025-06-08 03:35:04.913354
2025-06-08 03:35:04.640118
