Beginning of run
landscape params:
2025-06-08 02:23:24.995318
2025-06-08 02:21:11.825249
2025-06-08 02:23:18.668846
2025-06-08 02:23:25.563009
2025-06-08 02:23:28.080769
2025-06-08 02:23:26.063305
2025-06-08 02:23:28.009783
2025-06-08 02:23:25.581255
2025-06-08 02:23:18.326366
2025-06-08 02:21:38.463233
2025-06-08 02:23:25.060604
2025-06-08 02:23:20.384282
2025-06-08 02:23:18.875399
2025-06-08 02:23:22.579292
2025-06-08 02:23:21.756181
2025-06-08 02:23:28.354747
2025-06-08 02:20:18.090878
2025-06-08 02:23:30.106193
2025-06-08 02:23:29.177110
2025-06-08 02:23:28.486921
2025-06-08 02:23:28.140318
2025-06-08 02:23:29.174470
2025-06-08 02:21:20.938268
2025-06-08 02:21:42.110268
2025-06-08 02:23:29.339293
2025-06-08 02:23:32.817162
2025-06-08 02:23:32.595208
2025-06-08 02:21:18.801728
2025-06-08 02:23:27.147338
2025-06-08 02:23:29.559849
2025-06-08 02:23:28.459061
2025-06-08 02:23:32.152283
2025-06-08 02:23:30.131254
2025-06-08 02:23:32.039411
2025-06-08 02:23:30.950652
2025-06-08 02:23:29.393187
2025-06-08 02:23:25.757649
2025-06-08 02:21:59.436970
2025-06-08 02:22:02.186537
2025-06-08 02:23:32.729563
2025-06-08 02:23:33.954520
2025-06-08 02:23:34.769751
2025-06-08 02:23:33.015930
2025-06-08 02:23:35.720444
2025-06-08 02:23:30.265025
2025-06-08 02:23:34.999313
2025-06-08 02:23:36.365345
2025-06-08 02:23:37.706877
2025-06-08 02:23:39.476786
2025-06-08 02:23:35.471213
2025-06-08 02:23:38.901351
2025-06-08 02:23:35.560357
2025-06-08 02:23:32.697697
2025-06-08 02:23:38.261944
2025-06-08 02:23:36.614230
2025-06-08 02:23:38.590159
2025-06-08 02:23:41.504224
2025-06-08 02:23:37.890117
2025-06-08 02:23:41.154731
2025-06-08 02:23:34.611566
2025-06-08 02:19:48.344309
2025-06-08 02:18:43.372272
2025-06-08 02:23:39.223335
2025-06-08 02:23:41.310489
2025-06-08 02:23:38.661289
2025-06-08 02:23:41.698470
2025-06-08 02:23:43.594150
2025-06-08 02:23:35.340591
2025-06-08 02:23:39.184560
2025-06-08 02:23:36.679264
2025-06-08 02:22:25.214124
2025-06-08 02:23:36.319455
2025-06-08 02:23:42.451757
2025-06-08 02:23:44.108183
2025-06-08 02:20:04.997110
2025-06-08 02:23:46.287258
2025-06-08 02:20:39.919703
2025-06-08 02:23:44.751237
2025-06-08 02:23:47.288297
2025-06-08 02:20:59.315018
2025-06-08 02:23:46.414244
2025-06-08 02:23:46.686256
2025-06-08 02:22:17.564214
2025-06-08 02:23:44.306081
2025-06-08 02:23:45.425305
2025-06-08 02:21:32.207301
2025-06-08 02:23:44.634247
2025-06-08 02:23:46.700286
2025-06-08 02:23:47.137384
2025-06-08 02:23:46.112264
2025-06-08 02:21:32.751528
2025-06-08 02:22:27.382227
2025-06-08 02:23:47.244264
2025-06-08 02:23:42.545011
2025-06-08 02:23:50.833832
2025-06-08 02:23:49.504243
2025-06-08 02:20:01.817867
2025-06-08 02:21:49.840249
2025-06-08 02:23:48.927288
2025-06-08 02:23:50.417232
2025-06-08 02:22:14.682223
2025-06-08 02:22:28.719217
2025-06-08 02:23:48.222224
2025-06-08 02:23:51.566361
2025-06-08 02:23:49.736267
2025-06-08 02:22:12.420340
2025-06-08 02:23:52.976171
2025-06-08 02:23:50.688711
2025-06-08 02:23:48.861773
2025-06-08 02:23:52.939315
2025-06-08 02:21:45.293396
2025-06-08 02:23:50.755429
2025-06-08 02:23:51.455879
2025-06-08 02:23:57.181533
2025-06-08 02:23:54.921221
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 757.86

2025-06-08 02:23:54.197492
2025-06-08 02:22:34.253602
2025-06-08 02:21:40.164013
2025-06-08 02:23:55.048723
2025-06-08 02:23:56.230223
2025-06-08 02:23:56.500534
2025-06-08 02:23:59.528627
2025-06-08 02:23:57.635781
2025-06-08 02:21:29.347351
2025-06-08 02:21:44.935990
2025-06-08 02:24:01.100497
2025-06-08 02:24:00.765617
2025-06-08 02:23:57.445492
2025-06-08 02:24:01.920278
2025-06-08 02:24:03.586295
2025-06-08 02:22:42.321258
2025-06-08 02:24:00.893975
2025-06-08 02:24:02.812824
2025-06-08 02:24:01.311610
2025-06-08 02:24:01.719775
2025-06-08 02:24:03.488366
2025-06-08 02:24:01.509261
2025-06-08 02:22:33.781457
2025-06-08 02:24:03.483911
2025-06-08 02:24:06.782271
2025-06-08 02:24:00.472265
2025-06-08 02:22:45.016369
2025-06-08 02:24:03.897286
2025-06-08 02:24:06.616553
2025-06-08 02:24:09.760728
2025-06-08 02:24:08.758533
2025-06-08 02:24:07.279609
2025-06-08 02:22:31.272265
2025-06-08 02:24:06.678253
2025-06-08 02:20:27.210803
2025-06-08 02:24:08.760777
2025-06-08 02:24:08.798172
2025-06-08 02:22:03.179341
2025-06-08 02:24:11.441180
2025-06-08 02:24:11.972200
2025-06-08 02:20:51.239258
2025-06-08 02:24:10.692628
2025-06-08 02:24:10.073407
2025-06-08 02:24:16.685359
2025-06-08 02:24:17.214295
2025-06-08 02:22:21.882586
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1603.8

2025-06-08 02:24:12.671666
2025-06-08 02:24:13.048283
2025-06-08 02:21:09.398055
2025-06-08 02:24:11.929042
2025-06-08 02:24:22.552346
2025-06-08 02:24:20.039416
2025-06-08 02:24:14.808003
2025-06-08 02:24:14.055340
2025-06-08 02:24:21.260244
2025-06-08 02:24:22.759721
2025-06-08 02:24:23.990608
2025-06-08 02:21:48.014485
2025-06-08 02:24:23.178265
2025-06-08 02:18:48.442184
2025-06-08 02:24:20.908536
2025-06-08 02:24:21.875073
2025-06-08 02:24:24.247227
2025-06-08 02:24:24.682243
2025-06-08 02:24:23.548356
2025-06-08 02:24:28.073365
2025-06-08 02:24:22.956547
2025-06-08 02:24:23.539611
2025-06-08 02:24:24.382918
2025-06-08 02:21:16.548583
2025-06-08 02:24:25.728017
2025-06-08 02:24:21.909369
2025-06-08 02:22:48.368256
2025-06-08 02:24:30.006134
2025-06-08 02:24:31.446687
2025-06-08 02:24:28.502773
2025-06-08 02:22:47.338283
2025-06-08 02:24:25.441316
2025-06-08 02:24:30.805254
2025-06-08 02:24:27.751260
2025-06-08 02:24:31.768801
2025-06-08 02:24:26.663460
2025-06-08 02:19:09.622035
2025-06-08 02:24:29.652295
2025-06-08 02:24:32.482243
2025-06-08 02:24:32.073257
2025-06-08 02:24:25.423711
2025-06-08 02:22:59.365311
2025-06-08 02:19:41.238668
2025-06-08 02:21:41.712069
2025-06-08 02:22:47.145981
2025-06-08 02:24:34.384302
2025-06-08 02:24:35.058017
2025-06-08 02:24:34.137223
2025-06-08 02:24:37.878743
2025-06-08 02:24:37.067883
2025-06-08 02:24:37.360566
2025-06-08 02:24:32.491194
2025-06-08 02:24:35.096009
2025-06-08 02:24:36.818323
2025-06-08 02:24:36.237193
2025-06-08 02:24:36.711257
2025-06-08 02:24:35.003503
2025-06-08 02:24:38.615006
2025-06-08 02:24:32.819234
2025-06-08 02:24:40.616440
2025-06-08 02:22:19.651416
2025-06-08 02:19:11.753567
2025-06-08 02:24:42.308330
2025-06-08 02:24:41.701525
2025-06-08 02:24:39.608944
2025-06-08 02:24:39.608555
2025-06-08 02:21:00.512947
2025-06-08 02:24:37.464261
2025-06-08 02:24:39.852331
2025-06-08 02:24:45.478595
2025-06-08 02:24:36.060220
2025-06-08 02:24:42.101160
2025-06-08 02:24:41.705971
2025-06-08 02:24:43.219178
2025-06-08 02:24:41.006289
2025-06-08 02:24:43.170301
2025-06-08 02:24:42.530285
2025-06-08 02:24:42.592014
2025-06-08 02:24:43.743309
2025-06-08 02:24:46.951339
2025-06-08 02:24:48.841196
2025-06-08 02:24:45.340119
2025-06-08 02:24:41.734878
2025-06-08 02:19:40.723301
2025-06-08 02:24:46.879276
2025-06-08 02:22:53.769438
2025-06-08 02:21:02.339383
2025-06-08 02:24:45.465255
2025-06-08 02:24:51.378536
2025-06-08 02:24:47.701999
2025-06-08 02:21:59.834317
2025-06-08 02:24:50.771233
2025-06-08 02:24:51.993373
2025-06-08 02:24:47.453012
2025-06-08 02:24:52.177309
2025-06-08 02:24:50.899996
2025-06-08 02:24:47.829462
2025-06-08 02:24:48.796307
2025-06-08 02:24:50.816481
2025-06-08 02:24:54.192757
2025-06-08 02:24:51.551093
2025-06-08 02:24:49.987269
2025-06-08 02:24:48.017849
2025-06-08 02:24:50.402394
2025-06-08 02:24:56.815474
2025-06-08 02:24:54.953370
2025-06-08 02:24:54.724265
2025-06-08 02:24:54.791308
2025-06-08 02:24:57.186668
2025-06-08 02:24:56.958761
2025-06-08 02:24:55.451503
2025-06-08 02:25:00.148342
2025-06-08 02:19:28.697865
2025-06-08 02:25:00.357299
2025-06-08 02:24:56.387361
2025-06-08 02:19:50.104660
2025-06-08 02:24:58.578371
2025-06-08 02:24:57.498211
2025-06-08 02:24:57.359754
2025-06-08 02:23:28.424870
2025-06-08 02:19:56.088757
2025-06-08 02:25:00.729805
2025-06-08 02:23:34.839250
2025-06-08 02:24:56.398272
2025-06-08 02:24:57.120228
2025-06-08 02:24:57.703386
2025-06-08 02:21:50.862205
2025-06-08 02:24:57.054245
2025-06-08 02:25:01.273909
2025-06-08 02:24:58.997297
2025-06-08 02:25:03.626892
2025-06-08 02:25:03.338849
2025-06-08 02:25:01.751271
2025-06-08 02:25:03.205236
2025-06-08 02:25:02.243712
2025-06-08 02:25:02.940258
2025-06-08 02:25:02.185311
2025-06-08 02:23:38.542275
2025-06-08 02:25:07.168252
2025-06-08 02:25:06.526395
2025-06-08 02:23:30.523679
2025-06-08 02:25:03.533348
2025-06-08 02:25:06.053246
2025-06-08 02:25:07.584225
2025-06-08 02:25:08.068852
2025-06-08 02:25:01.681434
2025-06-08 02:25:05.314232
2025-06-08 02:25:06.916592
2025-06-08 02:25:05.715207
2025-06-08 02:25:10.127256
2025-06-08 02:25:06.628571
2025-06-08 02:25:05.034328
2025-06-08 02:25:06.856747
2025-06-08 02:25:10.256032
2025-06-08 02:25:09.405260
2025-06-08 02:25:11.941716
2025-06-08 02:25:11.967963
2025-06-08 02:25:12.228023
2025-06-08 02:25:06.446380
2025-06-08 02:23:47.597287
2025-06-08 02:19:50.601260
2025-06-08 02:22:47.365429
2025-06-08 02:25:12.962133
2025-06-08 02:25:09.572774
2025-06-08 02:25:14.197359
2025-06-08 02:25:10.530445
2025-06-08 02:25:13.198485
2025-06-08 02:25:17.472467
2025-06-08 02:25:12.975343
2025-06-08 02:25:13.010253
2025-06-08 02:19:52.639858
2025-06-08 02:23:50.568243
2025-06-08 02:25:16.956322
2025-06-08 02:25:17.334834
2025-06-08 02:21:38.257459
2025-06-08 02:25:17.081336
2025-06-08 02:25:15.948161
2025-06-08 02:25:13.478350
2025-06-08 02:25:20.165908
2025-06-08 02:19:50.469018
2025-06-08 02:25:21.095246
2025-06-08 02:25:19.448316
2025-06-08 02:25:19.542297
2025-06-08 02:23:37.220050
2025-06-08 02:25:17.057192
2025-06-08 02:25:21.697403
2025-06-08 02:25:21.661604
2025-06-08 02:25:24.125305
2025-06-08 02:25:19.863020
2025-06-08 02:25:17.115261
2025-06-08 02:25:20.484328
2025-06-08 02:25:21.985660
2025-06-08 02:20:01.626515
2025-06-08 02:25:26.322351
2025-06-08 02:25:17.688301
2025-06-08 02:25:19.674679
2025-06-08 02:23:55.870680
2025-06-08 02:25:24.301228
2025-06-08 02:23:56.230741
2025-06-08 02:25:23.045369
2025-06-08 02:25:24.726493
2025-06-08 02:25:20.134248
2025-06-08 02:25:28.122771
2025-06-08 02:23:51.647357
2025-06-08 02:25:27.363062
2025-06-08 02:25:22.645956
2025-06-08 02:22:46.358541
2025-06-08 02:25:29.102526
2025-06-08 02:25:24.631973
2025-06-08 02:25:26.588281
2025-06-08 02:25:27.578924
2025-06-08 02:25:25.997182
2025-06-08 02:25:30.180488
2025-06-08 02:25:33.578285
2025-06-08 02:25:30.014607
2025-06-08 02:24:02.625750
2025-06-08 02:22:07.154395
2025-06-08 02:25:33.092297
2025-06-08 02:25:33.018840
2025-06-08 02:19:30.715246
2025-06-08 02:25:34.643324
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1453.43

2025-06-08 02:23:55.182104
2025-06-08 02:25:29.179254
2025-06-08 02:20:31.568344
2025-06-08 02:25:36.474487
2025-06-08 02:24:11.425313
2025-06-08 02:25:42.522306
2025-06-08 02:24:09.258744
2025-06-08 02:25:41.206324
2025-06-08 02:25:41.900694
2025-06-08 02:25:42.784046
2025-06-08 02:25:47.463248
2025-06-08 02:25:40.964344
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2544.82

2025-06-08 02:25:43.164319
2025-06-08 02:25:42.971241
2025-06-08 02:24:10.567563
2025-06-08 02:25:43.376266
2025-06-08 02:25:40.616479
2025-06-08 02:24:22.372254
2025-06-08 02:23:50.444770
2025-06-08 02:25:51.423004
2025-06-08 02:25:52.026652
2025-06-08 02:25:52.634374
2025-06-08 02:25:50.198698
2025-06-08 02:25:53.215802
2025-06-08 02:25:49.616256
2025-06-08 02:25:52.810272
2025-06-08 02:25:51.808546
2025-06-08 02:25:52.224257
2025-06-08 02:25:52.079212
2025-06-08 02:23:36.775534
2025-06-08 02:25:50.150315
2025-06-08 02:23:29.083619
2025-06-08 02:25:53.017696
2025-06-08 02:25:53.350493
2025-06-08 02:25:52.421245
2025-06-08 02:25:51.804333
2025-06-08 02:23:51.474232
2025-06-08 02:24:34.747496
2025-06-08 02:20:54.471503
2025-06-08 02:25:59.511281
2025-06-08 02:25:56.761802
2025-06-08 02:26:00.656312
2025-06-08 02:25:57.548687
2025-06-08 02:25:59.966312
2025-06-08 02:26:02.484768
2025-06-08 02:25:58.135812
2025-06-08 02:26:00.110256
2025-06-08 02:26:02.203581
2025-06-08 02:26:00.462138
2025-06-08 02:25:54.917276
2025-06-08 02:26:01.303168
2025-06-08 02:26:00.598386
2025-06-08 02:26:00.798568
2025-06-08 02:25:59.212263
2025-06-08 02:24:39.178233
2025-06-08 02:26:06.430926
2025-06-08 02:26:06.539338
2025-06-08 02:26:02.859300
2025-06-08 02:26:04.515261
2025-06-08 02:26:04.549509
2025-06-08 02:25:09.251843
2025-06-08 02:26:08.123323
2025-06-08 02:26:07.865764
2025-06-08 02:26:07.430389
2025-06-08 02:26:10.062855
2025-06-08 02:23:50.640809
2025-06-08 02:22:48.295810
2025-06-08 02:26:12.806345
2025-06-08 02:26:08.395914
2025-06-08 02:26:15.168265
2025-06-08 02:26:09.021650
2025-06-08 02:23:04.061323
2025-06-08 02:26:05.512907
2025-06-08 02:26:11.393353
2025-06-08 02:26:12.928405
2025-06-08 02:26:14.255279
2025-06-08 02:26:14.856666
2025-06-08 02:26:14.920727
2025-06-08 02:26:11.543607
2025-06-08 02:26:13.072423
2025-06-08 02:26:12.644283
2025-06-08 02:25:05.559305
2025-06-08 02:26:11.079047
2025-06-08 02:26:09.916592
2025-06-08 02:26:17.001743
2025-06-08 02:26:18.030290
2025-06-08 02:26:21.775624
2025-06-08 02:26:13.965301
2025-06-08 02:26:22.449371
2025-06-08 02:26:18.040587
2025-06-08 02:26:19.444481
2025-06-08 02:26:20.398573
2025-06-08 02:26:25.618469
2025-06-08 02:26:20.885831
2025-06-08 02:26:26.348134
2025-06-08 02:25:21.785288
2025-06-08 02:26:23.976293
2025-06-08 02:26:28.038284
2025-06-08 02:26:17.403257
2025-06-08 02:26:20.539370
2025-06-08 02:24:17.508716
2025-06-08 02:26:24.999247
2025-06-08 02:26:22.438239
2025-06-08 02:26:25.140578
2025-06-08 02:26:30.799637
2025-06-08 02:26:30.132307
2025-06-08 02:26:21.676384
2025-06-08 02:26:30.505149
2025-06-08 02:26:31.100810
2025-06-08 02:26:24.658353
2025-06-08 02:25:30.278151
2025-06-08 02:26:27.103139
2025-06-08 02:26:30.628850
2025-06-08 02:26:27.791811
2025-06-08 02:23:57.855229
2025-06-08 02:26:31.714902
2025-06-08 02:25:04.170008
2025-06-08 02:24:03.380159
2025-06-08 02:26:33.749383
2025-06-08 02:24:07.180101
2025-06-08 02:26:33.957284
2025-06-08 02:26:38.229391
2025-06-08 02:26:34.611723
2025-06-08 02:26:31.273383
2025-06-08 02:26:36.862307
2025-06-08 02:26:36.644798
2025-06-08 02:25:25.590758
2025-06-08 02:26:35.930274
2025-06-08 02:26:34.519186
2025-06-08 02:23:34.047103
2025-06-08 02:26:38.275938
2025-06-08 02:26:37.391291
2025-06-08 02:26:36.302299
2025-06-08 02:26:37.498658
2025-06-08 02:26:44.545309
2025-06-08 02:25:10.955920
2025-06-08 02:26:41.036433
2025-06-08 02:26:47.382134
2025-06-08 02:26:34.271022
2025-06-08 02:26:45.787051
2025-06-08 02:26:45.104697
2025-06-08 02:25:31.158887
2025-06-08 02:26:39.190193
2025-06-08 02:26:45.896256
2025-06-08 02:26:43.015697
2025-06-08 02:23:50.615336
2025-06-08 02:26:45.420340
2025-06-08 02:26:44.842286
2025-06-08 02:23:49.228384
2025-06-08 02:26:47.442240
2025-06-08 02:26:44.464863
2025-06-08 02:26:44.477453
2025-06-08 02:26:47.564313
2025-06-08 02:26:47.852198
2025-06-08 02:24:40.197143
2025-06-08 02:26:54.742414
2025-06-08 02:26:52.360381
2025-06-08 02:26:48.120272
2025-06-08 02:26:53.304491
2025-06-08 02:26:52.297234
2025-06-08 02:25:18.588299
2025-06-08 02:26:52.410375
2025-06-08 02:25:37.354269
2025-06-08 02:24:30.232765
2025-06-08 02:26:52.913316
2025-06-08 02:26:53.295291
2025-06-08 02:26:52.546772
2025-06-08 02:26:54.995233
2025-06-08 02:25:30.449914
2025-06-08 02:26:58.012128
2025-06-08 02:26:59.705905
2025-06-08 02:26:56.061263
2025-06-08 02:26:57.868667
2025-06-08 02:26:53.733020
2025-06-08 02:27:00.149736
2025-06-08 02:26:54.695141
2025-06-08 02:26:55.656959
2025-06-08 02:27:01.765617
2025-06-08 02:24:45.748885
2025-06-08 02:26:59.569605
2025-06-08 02:27:02.657794
2025-06-08 02:27:02.846252
2025-06-08 02:24:22.827252
2025-06-08 02:27:02.690574
2025-06-08 02:27:02.538907
2025-06-08 02:26:59.733166
2025-06-08 02:27:03.647247
2025-06-08 02:27:00.195302
2025-06-08 02:27:04.100285
2025-06-08 02:27:04.373541
2025-06-08 02:24:07.232815
2025-06-08 02:27:08.565371
2025-06-08 02:27:07.682751
2025-06-08 02:27:10.551419
2025-06-08 02:27:07.505279
2025-06-08 02:25:19.981278
2025-06-08 02:27:13.089309
2025-06-08 02:27:04.583517
2025-06-08 02:27:09.961286
2025-06-08 02:27:08.642989
2025-06-08 02:27:04.052272
2025-06-08 02:27:10.795548
2025-06-08 02:23:54.857210
2025-06-08 02:25:48.292268
2025-06-08 02:26:15.274575
2025-06-08 02:27:11.013279
2025-06-08 02:27:13.092966
2025-06-08 02:27:06.859323
2025-06-08 02:27:15.414427
2025-06-08 02:27:09.263264
2025-06-08 02:27:17.801757
2025-06-08 02:27:07.339582
2025-06-08 02:27:15.940208
2025-06-08 02:24:56.012548
2025-06-08 02:27:19.555196
2025-06-08 02:25:41.371331
2025-06-08 02:27:09.627259
2025-06-08 02:27:16.592803
2025-06-08 02:27:16.898314
2025-06-08 02:23:58.181768
2025-06-08 02:25:48.694872
2025-06-08 02:27:21.469800
2025-06-08 02:27:20.642337
2025-06-08 02:27:22.993224
2025-06-08 02:27:18.153482
2025-06-08 02:27:18.961138
2025-06-08 02:27:20.805363
2025-06-08 02:27:23.300789
2025-06-08 02:25:52.694276
2025-06-08 02:27:18.238326
2025-06-08 02:27:23.960205
2025-06-08 02:26:03.967390
2025-06-08 02:27:22.377387
2025-06-08 02:27:20.892308
2025-06-08 02:24:23.838526
2025-06-08 02:27:26.439754
2025-06-08 02:25:32.345957
2025-06-08 02:27:21.420375
2025-06-08 02:27:27.818919
2025-06-08 02:27:25.290162
2025-06-08 02:27:29.389076
2025-06-08 02:27:29.283660
2025-06-08 02:27:27.066439
2025-06-08 02:26:31.591358
2025-06-08 02:26:11.965309
2025-06-08 02:27:35.570976
2025-06-08 02:27:34.627790
2025-06-08 02:27:30.465815
2025-06-08 02:27:35.731233
2025-06-08 02:27:34.059179
2025-06-08 02:27:34.155299
2025-06-08 02:27:39.423588
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2148.51

2025-06-08 02:27:40.311546
2025-06-08 02:27:41.848288
2025-06-08 02:27:42.558157
2025-06-08 02:26:24.550213
2025-06-08 02:27:43.961536
2025-06-08 02:24:56.749272
2025-06-08 02:25:57.597320
2025-06-08 02:24:19.975400
2025-06-08 02:25:58.924233
2025-06-08 02:24:35.242135
2025-06-08 02:26:05.246207
2025-06-08 02:26:05.220248
2025-06-08 02:25:07.501239
2025-06-08 02:27:52.367323
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3284.77

2025-06-08 02:24:49.663402
2025-06-08 02:26:43.041358
2025-06-08 02:26:38.971016
2025-06-08 02:26:53.438406
2025-06-08 02:27:49.474322
2025-06-08 02:27:49.605455
2025-06-08 02:27:48.361262
2025-06-08 02:27:48.540921
2025-06-08 02:26:46.011639
2025-06-08 02:27:48.165582
2025-06-08 02:27:49.202434
2025-06-08 02:27:04.581326
2025-06-08 02:27:49.346222
2025-06-08 02:26:54.794300
2025-06-08 02:27:50.419377
2025-06-08 02:28:06.917255
2025-06-08 02:28:06.629463
2025-06-08 02:27:03.009668
2025-06-08 02:28:12.019401
2025-06-08 02:26:01.650325
2025-06-08 02:27:20.503518
2025-06-08 02:27:05.170447
2025-06-08 02:28:10.579296
2025-06-08 02:28:18.109128
2025-06-08 02:26:38.610961
2025-06-08 02:23:47.828287
2025-06-08 02:28:10.291422
2025-06-08 02:27:23.805859
2025-06-08 02:28:08.464248
2025-06-08 02:28:14.884369
2025-06-08 02:26:59.483821
2025-06-08 02:28:22.251269
2025-06-08 02:28:28.812547
2025-06-08 02:26:45.061339
2025-06-08 02:28:23.662654
2025-06-08 02:28:24.011911
2025-06-08 02:28:19.398111
2025-06-08 02:28:17.470897
2025-06-08 02:28:29.335841
2025-06-08 02:28:20.485537
2025-06-08 02:28:28.936034
2025-06-08 02:26:42.250293
2025-06-08 02:25:22.803992
2025-06-08 02:28:27.264609
2025-06-08 02:28:33.835269
2025-06-08 02:28:40.484063
2025-06-08 02:28:46.250718
2025-06-08 02:28:46.230967
2025-06-08 02:25:38.205755
2025-06-08 02:26:19.441733
2025-06-08 02:28:37.898539
2025-06-08 02:27:16.438275
2025-06-08 02:28:39.207880
2025-06-08 02:27:17.496219
