Beginning of run
landscape params:
2025-06-08 02:17:31.948649
2025-06-08 02:17:32.577147
2025-06-08 02:17:12.388293
2025-06-08 02:17:32.373161
2025-06-08 02:17:34.207132
2025-06-08 02:17:34.434143
2025-06-08 02:17:33.191123
2025-06-08 02:17:35.632149
2025-06-08 02:17:01.106010
2025-06-08 02:17:36.400158
2025-06-08 02:17:32.619146
2025-06-08 02:17:13.491854
2025-06-08 02:17:36.385136
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19853.53

2025-06-08 02:17:37.364706
2025-06-08 02:17:36.008987
2025-06-08 02:16:19.419236
2025-06-08 02:17:38.109668
2025-06-08 02:17:38.027027
2025-06-08 02:17:16.661962
2025-06-08 02:17:40.278134
2025-06-08 02:17:39.630254
2025-06-08 02:17:41.596135
2025-06-08 02:17:10.015777
2025-06-08 02:17:42.172143
2025-06-08 02:17:45.046516
2025-06-08 02:17:40.754005
2025-06-08 02:17:42.791300
2025-06-08 02:17:43.272138
2025-06-08 02:17:12.218897
2025-06-08 02:17:44.983142
2025-06-08 02:17:42.678164
2025-06-08 02:17:46.079009
2025-06-08 02:17:44.256171
2025-06-08 02:17:44.408178
2025-06-08 02:17:44.835655
2025-06-08 02:17:45.003171
2025-06-08 02:17:50.365156
2025-06-08 02:17:44.124314
2025-06-08 02:17:44.561175
2025-06-08 02:17:47.600185
2025-06-08 02:17:46.721181
2025-06-08 02:17:16.107789
2025-06-08 02:17:14.179225
2025-06-08 02:17:44.741830
2025-06-08 02:17:52.585232
2025-06-08 02:17:43.947898
2025-06-08 02:17:53.188219
2025-06-08 02:17:17.447673
2025-06-08 02:17:49.258186
2025-06-08 02:17:48.729023
2025-06-08 02:17:50.119150
2025-06-08 02:17:51.008959
2025-06-08 02:17:54.248053
2025-06-08 02:17:52.204261
2025-06-08 02:17:54.174608
2025-06-08 02:17:54.093170
2025-06-08 02:17:53.807141
2025-06-08 02:17:52.214159
2025-06-08 02:17:22.347721
2025-06-08 02:17:51.085437
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 1481.8

2025-06-08 02:16:56.385028
2025-06-08 02:17:54.302193
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59101.53

2025-06-08 02:17:55.536165
2025-06-08 02:17:52.735840
2025-06-08 02:17:33.379591
2025-06-08 02:17:56.818151
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 21018.0

2025-06-08 02:17:26.415988
2025-06-08 02:17:08.052196
2025-06-08 02:17:57.150760
2025-06-08 02:17:57.399551
2025-06-08 02:17:56.002903
2025-06-08 02:18:00.789173
2025-06-08 02:18:01.590400
2025-06-08 02:17:57.850102
2025-06-08 02:18:02.349744
2025-06-08 02:18:03.847144
2025-06-08 02:17:28.125785
2025-06-08 02:16:57.070142
2025-06-08 02:18:00.994616
2025-06-08 02:18:01.896731
2025-06-08 02:18:02.060902
2025-06-08 02:18:04.013161
2025-06-08 02:18:04.901196
2025-06-08 02:15:39.199208
2025-06-08 02:18:03.054875
2025-06-08 02:18:04.493195
2025-06-08 02:17:58.122006
2025-06-08 02:18:03.004199
2025-06-08 02:17:59.373143
2025-06-08 02:18:06.035717
2025-06-08 02:17:59.219150
2025-06-08 02:18:06.032913
2025-06-08 02:17:56.233674
2025-06-08 02:17:58.694212
2025-06-08 02:18:02.514021
2025-06-08 02:18:06.030477
2025-06-08 02:18:06.656149
2025-06-08 02:18:01.401186
2025-06-08 02:18:07.376176
2025-06-08 02:18:01.223781
2025-06-08 02:18:04.835185
2025-06-08 02:18:05.768893
2025-06-08 02:18:07.552188
2025-06-08 02:18:06.376988
2025-06-08 02:18:00.607214
2025-06-08 02:17:56.424181
2025-06-08 02:18:01.487167
2025-06-08 02:18:08.430188
2025-06-08 02:18:06.361247
2025-06-08 02:18:09.010208
2025-06-08 02:18:07.108269
2025-06-08 02:18:01.065141
2025-06-08 02:18:08.687165
2025-06-08 02:17:58.353195
2025-06-08 02:18:07.987022
2025-06-08 02:18:08.646147
2025-06-08 02:18:08.804793
2025-06-08 02:18:02.693161
2025-06-08 02:18:08.419189
2025-06-08 02:18:06.783195
2025-06-08 02:15:44.032883
2025-06-08 02:18:10.503179
2025-06-08 02:18:10.102266
2025-06-08 02:18:08.670809
2025-06-08 02:18:11.364148
2025-06-08 02:18:10.829686
2025-06-08 02:18:11.010697
2025-06-08 02:18:09.687158
2025-06-08 02:18:10.549164
2025-06-08 02:18:10.708667
2025-06-08 02:18:09.544168
2025-06-08 02:18:08.930565
2025-06-08 02:18:08.970494
2025-06-08 02:17:58.560567
2025-06-08 02:18:11.961723
2025-06-08 02:18:12.637669
2025-06-08 02:18:10.357477
2025-06-08 02:18:12.623174
2025-06-08 02:18:07.086280
2025-06-08 02:17:37.001863
2025-06-08 02:18:11.901228
2025-06-08 02:18:12.584383
2025-06-08 02:18:12.652562
2025-06-08 02:18:10.531859
2025-06-08 02:18:12.951570
2025-06-08 02:18:10.915164
2025-06-08 02:18:13.339199
2025-06-08 02:18:12.635481
2025-06-08 02:18:13.791182
2025-06-08 02:18:13.954182
2025-06-08 02:17:35.435669
2025-06-08 02:18:14.206751
2025-06-08 02:18:14.274351
2025-06-08 02:18:05.600628
2025-06-08 02:18:06.764146
2025-06-08 02:18:14.738618
2025-06-08 02:17:37.481967
2025-06-08 02:18:14.288688
2025-06-08 02:18:14.537155
2025-06-08 02:18:14.023614
2025-06-08 02:18:15.003529
2025-06-08 02:18:12.963392
2025-06-08 02:18:15.069707
2025-06-08 02:18:14.522166
2025-06-08 02:18:06.924146
2025-06-08 02:18:15.446523
2025-06-08 02:18:15.713374
2025-06-08 02:18:15.548187
2025-06-08 02:18:15.892268
2025-06-08 02:18:16.186264
2025-06-08 02:18:14.851182
2025-06-08 02:18:07.442142
2025-06-08 02:18:00.754181
2025-06-08 02:18:15.884199
2025-06-08 02:18:16.031150
2025-06-08 02:18:16.366944
2025-06-08 02:18:00.931813
2025-06-08 02:18:09.448397
2025-06-08 02:18:16.385150
2025-06-08 02:18:15.629971
2025-06-08 02:18:16.879283
2025-06-08 02:17:10.086976
2025-06-08 02:18:09.308306
2025-06-08 02:18:17.015209
2025-06-08 02:18:17.183569
2025-06-08 02:18:17.020219
2025-06-08 02:18:16.680174
2025-06-08 02:18:16.305740
2025-06-08 02:18:17.612485
2025-06-08 02:18:18.068417
2025-06-08 02:18:09.512822
2025-06-08 02:18:02.501356
2025-06-08 02:18:18.332680
2025-06-08 02:18:18.426166
2025-06-08 02:18:12.666498
2025-06-08 02:18:09.710173
2025-06-08 02:18:17.689191
2025-06-08 02:18:18.050161
2025-06-08 02:18:18.696009
2025-06-08 02:18:18.296456
2025-06-08 02:18:18.236180
2025-06-08 02:18:07.876386
2025-06-08 02:18:18.453154
2025-06-08 02:16:36.803873
2025-06-08 02:18:18.506150
2025-06-08 02:18:18.440168
2025-06-08 02:18:19.197562
2025-06-08 02:18:18.115169
2025-06-08 02:18:07.913156
2025-06-08 02:18:19.350604
2025-06-08 02:18:19.728178
2025-06-08 02:18:19.471896
2025-06-08 02:18:08.417179
2025-06-08 02:18:06.061290
2025-06-08 02:16:56.978159
2025-06-08 02:18:20.137160
2025-06-08 02:18:20.222175
2025-06-08 02:18:20.119186
2025-06-08 02:18:08.473910
2025-06-08 02:18:11.374878
2025-06-08 02:18:20.103224
2025-06-08 02:18:20.486170
2025-06-08 02:18:20.288107
2025-06-08 02:18:20.941416
2025-06-08 02:18:20.952014
2025-06-08 02:18:19.038963
2025-06-08 02:18:20.581749
2025-06-08 02:18:20.553188
2025-06-08 02:18:20.724187
2025-06-08 02:18:21.324691
2025-06-08 02:18:21.393378
2025-06-08 02:18:07.625207
2025-06-08 02:18:21.453208
2025-06-08 02:18:20.162262
2025-06-08 02:18:11.228165
2025-06-08 02:18:20.589540
2025-06-08 02:18:07.800119
2025-06-08 02:18:21.679145
2025-06-08 02:18:22.092561
2025-06-08 02:18:22.479129
2025-06-08 02:18:22.172111
2025-06-08 02:18:22.192693
2025-06-08 02:18:22.424152
2025-06-08 02:18:19.893188
2025-06-08 02:18:22.133621
2025-06-08 02:15:57.947374
2025-06-08 02:18:15.710178
2025-06-08 02:18:07.702175
2025-06-08 02:18:23.322156
2025-06-08 02:18:23.413157
2025-06-08 02:18:23.294120
2025-06-08 02:18:22.647956
2025-06-08 02:18:23.721952
2025-06-08 02:18:22.738219
2025-06-08 02:18:22.393191
2025-06-08 02:18:24.578357
2025-06-08 02:18:23.800576
2025-06-08 02:18:24.859381
2025-06-08 02:18:23.614989
2025-06-08 02:18:24.654153
2025-06-08 02:18:24.341514
2025-06-08 02:17:48.831249
2025-06-08 02:18:25.516040
2025-06-08 02:18:22.155154
2025-06-08 02:18:25.580213
2025-06-08 02:18:25.872116
2025-06-08 02:18:26.436118
2025-06-08 02:18:26.065464
2025-06-08 02:18:25.119359
2025-06-08 02:18:10.787184
2025-06-08 02:18:26.712054
2025-06-08 02:17:42.453239
2025-06-08 02:18:16.606154
2025-06-08 02:18:17.377307
2025-06-08 02:18:26.359140
2025-06-08 02:18:17.315967
2025-06-08 02:18:27.591142
2025-06-08 02:18:23.724147
2025-06-08 02:18:27.401293
2025-06-08 02:18:27.443020
2025-06-08 02:18:26.499620
2025-06-08 02:18:25.274149
2025-06-08 02:18:27.504638
2025-06-08 02:18:28.964161
2025-06-08 02:18:28.599333
2025-06-08 02:18:28.273397
2025-06-08 02:18:20.624235
2025-06-08 02:17:51.050839
2025-06-08 02:18:17.538724
2025-06-08 02:18:28.937150
2025-06-08 02:18:29.986490
2025-06-08 02:18:30.277040
2025-06-08 02:18:29.435949
2025-06-08 02:18:30.047927
2025-06-08 02:18:28.798035
2025-06-08 02:18:27.195882
2025-06-08 02:18:13.326217
2025-06-08 02:18:30.113119
2025-06-08 02:18:23.620734
2025-06-08 02:18:21.787638
2025-06-08 02:18:22.759159
2025-06-08 02:18:31.400894
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.0; stdev rank: 0.0; total pools: 412.62

2025-06-08 02:18:31.531320
2025-06-08 02:18:31.082181
2025-06-08 02:18:31.650703
2025-06-08 02:18:31.344352
2025-06-08 02:18:31.984004
2025-06-08 02:18:13.968212
2025-06-08 02:18:12.827223
2025-06-08 02:18:32.115200
2025-06-08 02:18:31.923324
2025-06-08 02:18:20.200153
2025-06-08 02:18:33.043346
2025-06-08 02:18:33.107574
2025-06-08 02:18:22.916611
2025-06-08 02:18:32.770835
2025-06-08 02:18:21.030195
2025-06-08 02:18:21.827145
2025-06-08 02:18:33.158806
2025-06-08 02:17:54.828166
2025-06-08 02:18:33.322652
2025-06-08 02:18:34.555948
2025-06-08 02:18:21.609156
2025-06-08 02:18:34.028045
2025-06-08 02:18:12.405494
2025-06-08 02:18:34.007721
2025-06-08 02:18:16.642172
2025-06-08 02:18:34.532102
2025-06-08 02:18:31.139191
2025-06-08 02:18:34.663533
2025-06-08 02:18:36.044660
2025-06-08 02:18:35.958140
2025-06-08 02:18:19.435167
2025-06-08 02:18:36.874140
2025-06-08 02:18:33.035579
2025-06-08 02:18:36.273496
2025-06-08 02:16:13.880368
2025-06-08 02:16:13.031874
2025-06-08 02:18:36.654140
2025-06-08 02:18:37.839172
2025-06-08 02:18:37.586193
2025-06-08 02:18:21.019276
2025-06-08 02:18:22.728124
2025-06-08 02:17:55.303222
2025-06-08 02:18:38.646801
2025-06-08 02:18:38.904638
2025-06-08 02:18:39.428186
2025-06-08 02:18:33.720168
2025-06-08 02:18:39.353159
2025-06-08 02:18:39.276678
2025-06-08 02:18:34.585387
2025-06-08 02:17:57.013237
2025-06-08 02:18:34.593914
2025-06-08 02:18:33.911170
2025-06-08 02:18:40.164202
2025-06-08 02:18:33.442909
2025-06-08 02:18:41.578634
2025-06-08 02:18:02.635535
2025-06-08 02:18:41.114179
2025-06-08 02:18:41.194949
2025-06-08 02:18:41.189640
2025-06-08 02:18:38.650488
2025-06-08 02:18:34.100498
2025-06-08 02:18:42.104183
2025-06-08 02:18:02.142520
2025-06-08 02:17:59.670255
2025-06-08 02:18:38.031859
2025-06-08 02:16:19.870546
2025-06-08 02:18:43.107171
2025-06-08 02:18:42.761673
2025-06-08 02:18:34.887198
2025-06-08 02:18:43.306172
2025-06-08 02:18:43.617211
2025-06-08 02:18:43.263418
2025-06-08 02:18:32.195202
2025-06-08 02:18:23.176203
2025-06-08 02:18:35.426156
2025-06-08 02:18:43.270295
2025-06-08 02:16:18.506166
2025-06-08 02:18:34.650228
2025-06-08 02:18:44.803186
2025-06-08 02:18:33.373235
2025-06-08 02:18:43.997153
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60267.0

2025-06-08 02:18:45.122260
2025-06-08 02:18:33.057262
2025-06-08 02:18:28.517197
2025-06-08 02:18:44.792192
2025-06-08 02:18:36.637195
2025-06-08 02:18:44.772285
2025-06-08 02:18:45.312164
2025-06-08 02:18:45.432283
2025-06-08 02:18:36.211182
2025-06-08 02:18:44.249102
2025-06-08 02:18:46.227559
2025-06-08 02:18:45.057940
2025-06-08 02:18:47.259194
2025-06-08 02:18:34.761136
2025-06-08 02:18:27.763278
2025-06-08 02:18:45.860162
2025-06-08 02:18:41.522032
2025-06-08 02:18:46.575798
2025-06-08 02:18:33.588212
2025-06-08 02:18:48.028065
2025-06-08 02:18:34.335149
2025-06-08 02:18:48.090012
2025-06-08 02:18:47.497185
2025-06-08 02:18:42.549462
2025-06-08 02:18:48.761798
2025-06-08 02:18:48.914767
2025-06-08 02:18:49.087898
2025-06-08 02:16:25.077201
2025-06-08 02:18:46.399478
2025-06-08 02:18:42.627056
2025-06-08 02:18:46.734191
2025-06-08 02:18:50.254090
2025-06-08 02:18:42.112762
2025-06-08 02:18:49.807875
2025-06-08 02:18:42.969029
2025-06-08 02:18:49.700219
2025-06-08 02:18:50.974310
2025-06-08 02:18:14.516360
2025-06-08 02:18:15.993217
2025-06-08 02:18:50.134629
2025-06-08 02:18:51.754951
2025-06-08 02:18:05.727522
2025-06-08 02:18:43.867171
2025-06-08 02:18:51.588528
2025-06-08 02:18:49.234802
2025-06-08 02:18:47.348701
2025-06-08 02:18:53.494325
2025-06-08 02:18:45.314151
2025-06-08 02:18:37.135183
2025-06-08 02:18:49.798000
2025-06-08 02:18:51.553774
2025-06-08 02:18:49.397205
2025-06-08 02:16:30.843218
2025-06-08 02:18:38.274384
2025-06-08 02:18:15.374986
2025-06-08 02:18:52.645312
2025-06-08 02:18:57.989705
2025-06-08 02:18:51.354470
2025-06-08 02:17:08.390572
2025-06-08 02:18:50.011184
2025-06-08 02:18:58.161295
2025-06-08 02:18:36.858194
2025-06-08 02:18:39.558651
2025-06-08 02:18:59.831521
2025-06-08 02:18:52.970846
2025-06-08 02:18:55.597093
2025-06-08 02:19:00.311872
2025-06-08 02:18:45.350159
2025-06-08 02:18:49.370152
2025-06-08 02:16:30.166188
2025-06-08 02:18:47.329174
2025-06-08 02:18:59.836860
2025-06-08 02:16:32.952615
2025-06-08 02:18:48.655155
2025-06-08 02:18:54.854449
2025-06-08 02:18:54.959185
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 762.5

2025-06-08 02:18:50.161166
2025-06-08 02:16:30.670026
2025-06-08 02:18:50.552680
2025-06-08 02:18:52.640723
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1111.92

2025-06-08 02:18:57.178212
2025-06-08 02:18:55.185226
2025-06-08 02:18:26.764360
2025-06-08 02:18:27.825734
2025-06-08 02:19:02.643891
2025-06-08 02:18:48.414639
2025-06-08 02:18:48.008239
2025-06-08 02:16:35.541627
2025-06-08 02:19:03.773179
2025-06-08 02:19:01.168160
2025-06-08 02:18:51.541443
2025-06-08 02:18:50.442159
2025-06-08 02:19:01.534569
2025-06-08 02:19:00.291984
2025-06-08 02:18:59.840721
2025-06-08 02:18:53.853086
2025-06-08 02:19:03.226960
2025-06-08 02:19:05.863626
2025-06-08 02:19:06.250558
2025-06-08 02:17:28.597322
2025-06-08 02:19:01.611887
2025-06-08 02:18:59.259347
2025-06-08 02:18:30.535607
2025-06-08 02:18:58.890925
2025-06-08 02:16:45.612303
2025-06-08 02:16:44.494667
2025-06-08 02:18:55.415264
2025-06-08 02:19:02.641244
2025-06-08 02:19:10.226013
2025-06-08 02:19:02.860203
2025-06-08 02:19:09.967410
2025-06-08 02:19:04.011558
2025-06-08 02:19:05.758627
2025-06-08 02:18:36.012108
2025-06-08 02:19:09.663498
2025-06-08 02:19:11.535850
2025-06-08 02:19:04.980295
2025-06-08 02:19:08.702571
2025-06-08 02:19:08.908368
2025-06-08 02:18:36.637482
2025-06-08 02:19:10.467199
2025-06-08 02:19:05.878298
2025-06-08 02:19:15.350199
2025-06-08 02:19:15.480999
2025-06-08 02:18:42.756720
2025-06-08 02:19:05.229038
2025-06-08 02:18:41.045126
2025-06-08 02:19:08.787234
2025-06-08 02:18:54.693311
2025-06-08 02:19:09.021201
2025-06-08 02:18:44.329178
2025-06-08 02:19:10.067965
2025-06-08 02:19:08.771184
2025-06-08 02:17:47.413218
2025-06-08 02:16:46.405702
2025-06-08 02:18:44.158866
2025-06-08 02:19:17.423140
2025-06-08 02:19:09.170216
2025-06-08 02:19:19.157159
2025-06-08 02:19:19.464499
2025-06-08 02:19:19.179749
2025-06-08 02:19:06.149374
2025-06-08 02:19:11.110711
2025-06-08 02:19:14.848000
2025-06-08 02:19:09.325791
2025-06-08 02:19:15.053174
2025-06-08 02:19:22.456222
2025-06-08 02:19:17.008977
2025-06-08 02:19:08.315646
2025-06-08 02:19:09.274220
2025-06-08 02:19:17.927860
2025-06-08 02:19:23.428142
2025-06-08 02:19:18.289191
2025-06-08 02:19:22.514206
2025-06-08 02:19:07.753285
2025-06-08 02:19:17.684323
2025-06-08 02:19:18.662804
2025-06-08 02:19:18.580163
2025-06-08 02:19:10.203273
2025-06-08 02:19:16.194147
2025-06-08 02:19:15.176591
2025-06-08 02:19:23.825168
2025-06-08 02:19:23.657725
2025-06-08 02:19:10.031255
2025-06-08 02:14:44.641187
2025-06-08 02:19:17.348157
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1917.83

2025-06-08 02:19:11.991174
2025-06-08 02:19:20.578254
2025-06-08 02:19:27.186754
2025-06-08 02:19:11.081060
2025-06-08 02:18:43.421689
2025-06-08 02:19:21.886332
2025-06-08 02:19:09.288197
2025-06-08 02:19:27.231232
2025-06-08 02:19:28.808201
2025-06-08 02:19:30.315568
2025-06-08 02:19:33.114160
2025-06-08 02:19:20.696175
2025-06-08 02:19:22.031167
2025-06-08 02:19:25.979179
2025-06-08 02:19:30.410038
2025-06-08 02:19:14.104930
2025-06-08 02:19:21.988204
2025-06-08 02:19:33.733156
2025-06-08 02:19:28.878373
2025-06-08 02:19:32.478305
2025-06-08 02:19:29.882228
2025-06-08 02:19:29.468459
2025-06-08 02:19:18.631168
2025-06-08 02:19:12.207747
2025-06-08 02:19:29.177334
2025-06-08 02:19:13.216180
2025-06-08 02:18:53.383223
2025-06-08 02:18:53.401142
2025-06-08 02:19:11.207282
2025-06-08 02:19:27.206070
2025-06-08 02:19:13.626207
2025-06-08 02:18:54.069386
2025-06-08 02:19:12.963441
2025-06-08 02:19:30.078177
2025-06-08 02:19:38.033173
2025-06-08 02:19:39.421237
2025-06-08 02:19:33.000742
2025-06-08 02:19:13.877194
2025-06-08 02:19:28.402736
2025-06-08 02:19:32.274177
2025-06-08 02:19:39.722254
2025-06-08 02:19:28.513888
2025-06-08 02:19:28.508131
2025-06-08 02:19:30.085403
2025-06-08 02:19:36.872626
2025-06-08 02:19:24.767349
2025-06-08 02:19:38.673199
2025-06-08 02:19:41.049881
2025-06-08 02:19:40.061231
2025-06-08 02:19:13.591269
2025-06-08 02:19:43.762977
2025-06-08 02:18:59.927208
2025-06-08 02:19:37.567987
2025-06-08 02:19:35.227399
2025-06-08 02:19:37.784251
2025-06-08 02:19:39.727975
2025-06-08 02:19:28.861182
2025-06-08 02:19:30.900178
2025-06-08 02:19:45.009184
2025-06-08 02:19:29.463536
2025-06-08 02:19:42.207198
2025-06-08 02:19:44.490740
2025-06-08 02:19:38.137181
2025-06-08 02:19:50.238465
2025-06-08 02:19:32.678196
2025-06-08 02:19:33.121734
2025-06-08 02:19:52.395199
