Beginning of run
landscape params:
2025-06-14 10:03:03.214407
2025-06-14 10:03:25.239320
2025-06-14 10:03:23.382358
2025-06-14 10:03:01.403465
2025-06-14 10:02:54.081756
2025-06-14 10:03:28.355302
2025-06-14 10:03:06.251363
2025-06-14 10:03:05.234417
2025-06-14 10:03:02.683467
2025-06-14 10:03:12.970363
2025-06-14 10:03:16.686374
2025-06-14 10:03:25.122299
2025-06-14 10:03:16.115841
2025-06-14 10:03:13.319444
2025-06-14 10:03:20.450324
2025-06-14 09:59:52.097375
2025-06-14 10:03:20.239350
2025-06-14 10:03:24.041314
2025-06-14 10:03:30.705185
2025-06-14 10:03:22.101360
2025-06-14 10:03:26.053300
2025-06-14 10:03:24.011289
2025-06-14 10:03:24.406240
2025-06-14 10:03:33.702387
2025-06-14 10:03:04.690434
2025-06-14 10:03:16.080424
2025-06-14 10:03:31.673296
2025-06-14 10:03:20.114345
2025-06-14 10:03:16.080810
2025-06-14 10:03:36.655265
2025-06-14 09:59:58.508247
2025-06-14 10:03:38.673251
2025-06-14 10:03:32.058387
2025-06-14 10:03:21.437864
2025-06-14 10:03:25.057600
2025-06-14 10:03:41.826347
2025-06-14 10:03:33.359357
2025-06-14 10:03:11.358470
2025-06-14 10:03:30.717371
2025-06-14 10:03:43.958311
2025-06-14 10:03:36.277431
2025-06-14 10:03:26.392386
2025-06-14 10:03:34.053949
2025-06-14 10:03:33.610351
2025-06-14 10:03:45.611205
2025-06-14 10:03:36.483249
2025-06-14 10:03:21.638259
2025-06-14 10:03:41.657407
2025-06-14 10:03:38.490312
2025-06-14 10:03:41.483510
2025-06-14 10:03:33.173601
2025-06-14 10:03:55.332331
2025-06-14 10:03:43.123247
2025-06-14 10:03:41.634574
2025-06-14 10:03:54.786369
2025-06-14 10:03:24.256449
2025-06-14 10:03:36.907228
2025-06-14 10:03:46.431322
2025-06-14 10:03:43.435220
2025-06-14 10:03:40.345471
2025-06-14 10:03:48.154464
2025-06-14 10:03:51.509331
2025-06-14 10:03:33.901375
2025-06-14 10:03:45.188282
2025-06-14 10:03:46.796444
2025-06-14 10:03:57.499367
2025-06-14 09:55:20.899184
2025-06-14 10:03:59.401292
2025-06-14 10:04:02.955259
2025-06-14 10:04:00.793221
2025-06-14 10:03:39.832256
2025-06-14 10:04:04.693220
2025-06-14 10:03:39.869227
2025-06-14 10:03:51.945311
2025-06-14 10:03:53.423369
2025-06-14 10:03:48.136400
2025-06-14 10:04:03.184359
2025-06-14 10:04:03.800433
2025-06-14 10:03:59.863231
2025-06-14 10:04:12.361350
2025-06-14 10:03:36.120449
2025-06-14 10:04:06.288346
2025-06-14 10:03:51.691405
2025-06-14 10:04:01.123477
2025-06-14 10:04:13.468320
2025-06-14 10:03:43.930356
2025-06-14 10:04:04.562383
2025-06-14 10:04:13.610284
2025-06-14 10:04:07.744422
2025-06-14 10:04:02.885844
2025-06-14 10:04:12.090376
2025-06-14 10:04:21.607190
2025-06-14 10:04:03.184720
2025-06-14 10:04:02.849336
2025-06-14 10:04:04.855264
2025-06-14 10:04:14.742388
2025-06-14 10:04:11.406466
2025-06-14 10:04:12.861438
2025-06-14 10:03:59.863677
2025-06-14 10:04:15.443359
2025-06-14 10:04:16.009149
2025-06-14 10:03:52.689355
2025-06-14 10:04:11.609300
2025-06-14 10:04:18.452306
2025-06-14 10:04:03.789270
2025-06-14 10:04:22.824178
2025-06-14 10:04:29.756234
2025-06-14 10:04:19.245398
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1152.83

2025-06-14 10:04:26.737391
2025-06-14 10:04:16.227459
2025-06-14 10:04:30.988497
2025-06-14 10:04:14.369590
2025-06-14 10:04:11.005418
2025-06-14 10:04:31.138402
2025-06-14 10:04:16.419328
2025-06-14 10:00:37.837317
2025-06-14 10:04:29.117261
2025-06-14 10:04:13.876386
2025-06-14 10:04:29.811413
2025-06-14 10:04:28.233220
2025-06-14 10:04:31.633458
2025-06-14 10:04:25.514331
2025-06-14 10:04:28.328520
2025-06-14 10:04:36.844280
2025-06-14 10:04:16.006318
2025-06-14 10:04:38.821343
2025-06-14 10:04:24.653432
2025-06-14 10:04:36.379407
2025-06-14 10:04:43.251302
2025-06-14 10:00:36.024334
2025-06-14 10:04:37.039772
2025-06-14 10:04:25.699307
2025-06-14 10:04:38.816373
2025-06-14 10:04:36.390256
2025-06-14 10:04:30.933444
2025-06-14 09:54:52.923229
2025-06-14 10:04:38.851309
2025-06-14 10:04:37.270479
2025-06-14 10:04:48.762334
2025-06-14 10:04:37.858275
2025-06-14 10:04:34.307222
2025-06-14 10:04:37.326432
2025-06-14 10:04:42.783327
2025-06-14 10:04:46.529326
2025-06-14 10:04:50.484360
2025-06-14 10:04:39.068319
2025-06-14 10:04:53.916274
2025-06-14 10:04:44.017353
2025-06-14 10:04:42.094424
2025-06-14 10:04:55.530461
2025-06-14 10:04:51.983275
2025-06-14 10:05:00.004202
2025-06-14 10:04:39.729321
2025-06-14 10:04:41.042261
2025-06-14 10:04:54.530301
2025-06-14 10:04:56.280368
2025-06-14 10:04:55.731447
2025-06-14 10:05:02.419254
2025-06-14 10:04:45.906352
2025-06-14 10:05:00.110277
2025-06-14 10:04:45.031446
2025-06-14 10:00:45.945327
2025-06-14 10:04:54.230508
2025-06-14 10:05:04.871300
2025-06-14 10:05:00.016384
2025-06-14 10:05:00.581250
2025-06-14 10:05:01.149313
2025-06-14 10:05:07.420242
2025-06-14 10:04:43.401371
2025-06-14 10:04:58.961977
2025-06-14 10:05:06.834284
2025-06-14 10:05:01.351258
2025-06-14 10:05:10.554284
2025-06-14 10:05:06.389425
2025-06-14 10:05:13.068380
2025-06-14 10:05:02.886321
2025-06-14 10:05:10.570218
2025-06-14 10:05:16.462241
2025-06-14 10:05:13.162351
2025-06-14 10:04:58.168478
2025-06-14 10:05:14.323322
2025-06-14 10:05:19.580327
2025-06-14 10:05:18.247346
2025-06-14 10:05:09.830285
2025-06-14 10:05:03.815372
2025-06-14 10:05:14.227221
2025-06-14 10:05:18.200435
2025-06-14 10:04:51.498365
2025-06-14 10:05:05.764240
2025-06-14 10:05:21.047329
2025-06-14 10:05:08.204253
2025-06-14 10:05:20.390278
2025-06-14 10:05:01.069326
2025-06-14 10:05:08.714185
2025-06-14 10:05:21.666262
2025-06-14 10:05:25.680275
2025-06-14 10:05:14.312369
2025-06-14 10:05:15.825290
2025-06-14 10:05:17.733283
2025-06-14 10:05:23.281271
2025-06-14 09:56:00.566286
2025-06-14 10:05:20.035237
2025-06-14 10:05:29.028302
2025-06-14 10:05:28.368341
2025-06-14 10:05:35.839419
2025-06-14 10:05:27.058444
2025-06-14 10:01:55.049384
2025-06-14 10:05:33.728148
2025-06-14 10:05:27.649332
2025-06-14 10:05:36.432194
2025-06-14 10:05:26.649194
2025-06-14 10:05:35.451325
2025-06-14 10:05:30.133322
2025-06-14 09:55:36.435396
2025-06-14 10:05:28.224471
2025-06-14 10:05:34.401249
2025-06-14 10:05:28.723998
2025-06-14 10:05:36.496371
2025-06-14 09:55:43.997254
2025-06-14 10:05:35.223432
2025-06-14 10:01:37.427302
2025-06-14 10:05:29.737218
2025-06-14 10:05:36.978289
2025-06-14 10:05:41.883317
2025-06-14 09:55:27.626282
2025-06-14 10:05:40.825352
2025-06-14 10:05:34.035287
2025-06-14 10:05:45.877194
2025-06-14 10:05:42.770245
2025-06-14 10:05:36.668281
2025-06-14 10:05:41.538557
2025-06-14 10:05:40.067321
2025-06-14 10:05:33.913406
2025-06-14 10:05:43.541362
2025-06-14 10:05:44.419270
2025-06-14 10:05:44.023447
2025-06-14 10:05:41.504486
2025-06-14 10:05:49.052249
2025-06-14 10:05:28.016375
2025-06-14 10:05:48.787437
2025-06-14 10:01:26.293217
2025-06-14 10:05:49.792252
2025-06-14 10:05:57.282324
2025-06-14 10:05:48.453323
2025-06-14 09:56:32.325408
2025-06-14 10:05:59.716547
2025-06-14 10:01:53.310417
2025-06-14 10:05:51.320753
2025-06-14 10:05:37.467297
2025-06-14 10:05:54.928425
2025-06-14 10:05:50.748248
2025-06-14 09:55:48.870332
2025-06-14 10:05:57.397345
2025-06-14 10:05:54.338262
2025-06-14 09:55:21.213711
2025-06-14 10:05:59.202366
2025-06-14 10:06:01.067480
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2233.18

2025-06-14 10:06:02.713800
2025-06-14 10:06:03.101279
2025-06-14 10:05:56.545382
2025-06-14 10:06:04.729177
2025-06-14 10:06:01.981546
2025-06-14 10:06:04.958324
2025-06-14 09:55:30.030363
2025-06-14 10:06:09.375475
2025-06-14 09:56:04.152232
2025-06-14 10:06:17.781255
2025-06-14 10:06:04.622335
2025-06-14 10:01:28.540908
2025-06-14 10:06:04.266359
2025-06-14 10:06:06.106320
2025-06-14 10:06:14.202443
2025-06-14 10:05:59.795236
2025-06-14 10:06:08.927333
2025-06-14 10:06:00.869311
2025-06-14 10:06:06.093396
2025-06-14 10:06:12.328338
2025-06-14 10:06:10.075273
2025-06-14 10:06:10.859397
2025-06-14 10:06:09.819139
2025-06-14 10:06:06.208267
2025-06-14 10:06:15.136322
2025-06-14 10:06:15.415329
2025-06-14 10:06:17.470340
2025-06-14 09:59:55.901207
2025-06-14 09:55:53.185320
2025-06-14 10:06:14.318545
2025-06-14 10:06:13.139241
2025-06-14 10:01:59.257515
2025-06-14 10:01:06.632249
2025-06-14 10:06:14.476451
2025-06-14 10:06:11.863313
2025-06-14 10:06:24.783319
2025-06-14 10:06:29.775303
2025-06-14 10:06:31.029938
2025-06-14 10:06:28.645250
2025-06-14 10:06:33.361386
2025-06-14 10:06:27.849508
2025-06-14 10:06:30.698504
2025-06-14 10:06:33.173255
2025-06-14 10:06:33.846305
2025-06-14 10:06:47.993297
2025-06-14 10:06:16.508318
2025-06-14 10:06:36.724397
2025-06-14 10:06:33.609975
2025-06-14 10:06:33.496389
2025-06-14 10:06:44.286350
2025-06-14 10:06:36.825200
2025-06-14 10:06:39.798364
2025-06-14 10:06:35.199404
2025-06-14 10:01:48.259247
2025-06-14 10:06:37.536307
2025-06-14 10:06:42.587370
2025-06-14 10:06:40.564360
2025-06-14 10:06:50.647261
2025-06-14 10:06:49.504336
2025-06-14 10:06:49.504696
2025-06-14 10:06:58.478277
2025-06-14 09:55:59.476171
2025-06-14 10:06:38.271337
2025-06-14 10:06:42.961321
2025-06-14 10:05:03.849119
2025-06-14 10:06:56.252531
2025-06-14 10:06:55.736181
2025-06-14 10:06:53.584322
2025-06-14 10:07:03.801364
2025-06-14 10:06:54.613272
2025-06-14 10:06:51.820300
2025-06-14 10:06:53.113405
2025-06-14 10:07:05.266274
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2245.51

2025-06-14 09:55:28.438392
2025-06-14 10:03:05.923920
2025-06-14 10:06:52.501268
2025-06-14 10:07:10.042362
2025-06-14 10:07:10.283365
2025-06-14 10:05:25.460269
2025-06-14 10:07:14.275196
2025-06-14 10:05:42.479588
2025-06-14 10:07:05.461329
2025-06-14 10:07:06.527240
2025-06-14 10:05:29.694437
2025-06-14 10:07:13.526316
2025-06-14 10:07:00.561305
2025-06-14 10:05:28.814435
2025-06-14 09:59:26.858256
2025-06-14 10:07:16.335291
2025-06-14 10:07:12.101247
2025-06-14 10:07:03.221199
2025-06-14 10:07:17.559561
2025-06-14 10:05:34.813364
2025-06-14 10:07:11.381547
2025-06-14 10:03:55.734192
2025-06-14 10:07:14.161367
2025-06-14 10:07:23.328286
2025-06-14 10:07:24.205335
2025-06-14 10:05:41.108389
2025-06-14 10:07:24.325349
2025-06-14 10:00:02.863031
2025-06-14 10:07:35.702347
2025-06-14 09:55:15.997335
2025-06-14 10:07:20.830261
2025-06-14 10:07:34.967234
2025-06-14 10:07:37.060353
2025-06-14 10:07:27.077237
2025-06-14 10:07:40.162244
2025-06-14 10:07:27.238210
2025-06-14 10:07:41.700509
2025-06-14 10:07:29.286292
2025-06-14 10:03:11.339493
2025-06-14 10:07:42.641235
2025-06-14 10:07:38.216218
2025-06-14 10:05:48.521328
2025-06-14 10:07:47.930376
2025-06-14 10:07:42.087458
2025-06-14 10:07:43.659428
2025-06-14 10:04:06.452352
2025-06-14 10:08:04.855292
2025-06-14 10:07:49.364272
2025-06-14 10:01:03.740296
2025-06-14 10:07:57.420257
2025-06-14 10:07:46.582446
2025-06-14 10:08:03.941406
2025-06-14 10:07:57.320387
2025-06-14 10:07:58.878324
2025-06-14 10:07:54.362225
2025-06-14 10:08:08.780847
2025-06-14 10:08:06.494323
2025-06-14 10:08:24.712419
2025-06-14 10:08:06.456181
2025-06-14 10:08:13.760289
2025-06-14 10:07:15.908370
2025-06-14 10:08:08.800248
2025-06-14 10:08:09.584405
2025-06-14 10:08:14.988235
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3399.32

2025-06-14 10:04:37.881317
2025-06-14 10:08:18.574311
2025-06-14 10:08:24.689395
2025-06-14 09:59:57.443252
2025-06-14 10:07:04.392359
2025-06-14 10:08:20.092327
2025-06-14 10:05:03.396173
2025-06-14 10:08:31.140364
2025-06-14 10:06:53.570352
2025-06-14 10:08:34.595487
2025-06-14 10:08:43.270228
2025-06-14 10:08:39.771836
2025-06-14 10:08:43.077274
2025-06-14 10:08:57.456287
2025-06-14 10:08:39.107395
2025-06-14 10:08:40.147447
2025-06-14 10:07:30.044433
2025-06-14 10:08:38.243630
2025-06-14 10:06:01.500371
2025-06-14 10:08:45.570283
2025-06-14 10:08:45.891238
2025-06-14 10:08:43.618239
2025-06-14 10:08:57.586168
2025-06-14 10:00:50.393304
2025-06-14 10:07:29.597439
2025-06-14 10:07:41.209572
2025-06-14 10:07:10.280350
2025-06-14 10:09:13.549223
2025-06-14 10:09:02.458415
2025-06-14 10:09:07.366297
2025-06-14 10:07:20.400575
2025-06-14 10:09:18.003334
2025-06-14 10:09:19.316361
2025-06-14 10:09:21.826490
2025-06-14 10:00:59.192315
2025-06-14 10:09:19.844397
2025-06-14 10:08:04.287432
2025-06-14 10:09:25.960296
2025-06-14 10:07:39.124310
2025-06-14 10:07:32.185587
2025-06-14 10:09:25.364289
2025-06-14 10:00:52.816325
2025-06-14 10:09:26.709322
2025-06-14 10:07:42.355223
2025-06-14 10:05:43.518404
2025-06-14 10:09:44.471364
2025-06-14 10:09:45.714277
2025-06-14 10:07:47.813415
2025-06-14 10:09:48.703382
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3337.99

2025-06-14 10:07:50.624489
2025-06-14 10:09:55.036317
2025-06-14 10:09:57.960341
2025-06-14 10:02:30.484355
2025-06-14 10:06:21.662363
2025-06-14 10:09:54.783290
2025-06-14 10:01:04.170139
2025-06-14 10:10:03.423153
2025-06-14 10:01:06.504237
2025-06-14 10:10:24.356387
2025-06-14 10:08:05.540245
2025-06-14 10:06:15.434243
2025-06-14 10:08:33.283476
2025-06-14 10:10:37.795379
2025-06-14 10:08:14.341285
2025-06-14 10:01:09.643368
2025-06-14 10:10:40.115293
2025-06-14 10:06:40.780358
2025-06-14 10:07:39.199495
2025-06-14 10:10:56.377371
2025-06-14 10:08:52.771600
2025-06-14 10:10:07.064165
2025-06-14 10:09:59.771313
2025-06-14 10:06:45.675290
2025-06-14 10:09:42.378384
2025-06-14 10:11:15.731448
2025-06-14 10:02:20.932272
2025-06-14 10:07:09.003343
2025-06-14 10:06:20.604341
2025-06-14 10:09:12.676224
2025-06-14 10:08:09.868417
2025-06-14 10:08:10.523517
2025-06-14 10:08:15.234263
2025-06-14 10:09:42.420270
2025-06-14 10:09:34.938611
2025-06-14 10:09:18.876344
2025-06-14 10:09:42.672341
2025-06-14 10:11:58.553204
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4500.64

2025-06-14 10:10:07.923367
2025-06-14 10:02:48.950276
2025-06-14 10:07:25.445053
2025-06-14 10:10:07.121286
2025-06-14 10:08:37.086442
2025-06-14 10:08:54.871437
2025-06-14 10:07:12.853402
2025-06-14 10:02:49.568368
2025-06-14 10:10:35.816290
2025-06-14 10:10:23.827164
2025-06-14 10:10:46.459210
2025-06-14 10:08:25.555206
2025-06-14 10:11:12.142158
2025-06-14 10:09:13.034832
2025-06-14 10:02:58.566419
2025-06-14 10:08:49.387729
2025-06-14 10:11:21.280299
2025-06-14 10:12:01.228317
2025-06-14 10:12:02.506248
2025-06-14 10:08:43.964398
2025-06-14 10:09:16.993432
2025-06-14 10:09:25.761632
2025-06-14 10:12:03.611364
2025-06-14 10:09:23.029295
2025-06-14 10:09:25.122589
2025-06-14 10:11:57.373346
2025-06-14 10:12:14.601260
2025-06-14 10:09:37.500390
2025-06-14 10:09:45.552276
2025-06-14 10:10:20.309215
2025-06-14 10:12:04.991417
2025-06-14 10:12:19.513401
2025-06-14 10:09:57.577298
2025-06-14 10:12:23.737432
2025-06-14 10:10:15.909347
2025-06-14 10:09:34.391466
2025-06-14 10:09:17.313333
2025-06-14 10:10:07.877629
2025-06-14 10:12:45.207505
2025-06-14 10:13:17.497340
2025-06-14 10:13:05.922470
2025-06-14 10:11:25.148365
2025-06-14 10:11:16.105252
2025-06-14 10:10:24.383759
2025-06-14 10:13:37.624253
2025-06-14 10:11:12.131411
2025-06-14 10:10:58.411384
2025-06-14 10:13:38.816497
2025-06-14 10:13:53.065402
2025-06-14 10:14:01.210378
2025-06-14 10:15:12.873309
2025-06-14 10:14:42.464386
2025-06-14 10:07:28.036165
2025-06-14 10:11:45.835751
2025-06-14 10:14:43.886456
2025-06-14 10:11:52.865331
2025-06-14 10:14:48.236468
2025-06-14 10:15:40.755455
2025-06-14 10:12:30.983344
2025-06-14 10:11:32.243290
2025-06-14 10:12:22.205434
2025-06-14 10:08:06.868406
2025-06-14 10:15:13.298547
2025-06-14 10:15:21.602412
2025-06-14 10:15:26.457418
2025-06-14 10:12:23.343486
2025-06-14 10:12:36.421356
2025-06-14 10:12:33.868388
2025-06-14 10:08:13.101541
2025-06-14 10:15:06.569528
2025-06-14 10:16:25.746480
2025-06-14 10:12:29.257312
2025-06-14 10:11:15.319790
2025-06-14 10:12:19.117537
2025-06-14 10:13:53.444488
2025-06-14 10:11:09.822232
2025-06-14 10:16:16.946337
2025-06-14 10:03:43.257330
2025-06-14 10:13:52.286349
2025-06-14 10:17:41.689414
2025-06-14 10:14:22.548418
2025-06-14 10:17:15.942426
2025-06-14 10:14:50.811419
2025-06-14 10:15:14.712420
2025-06-14 10:15:47.227535
2025-06-14 10:12:19.525320
2025-06-14 10:16:55.978450
2025-06-14 10:17:34.682321
2025-06-14 10:17:01.352535
2025-06-14 10:13:37.342437
2025-06-14 10:11:58.286204
2025-06-14 10:14:11.840414
2025-06-14 10:13:58.327379
2025-06-14 10:14:13.122392
2025-06-14 10:06:54.945198
2025-06-14 10:19:06.575489
2025-06-14 10:17:48.426387
2025-06-14 10:15:04.314474
2025-06-14 10:18:56.487341
2025-06-14 10:12:08.828470
2025-06-14 10:15:13.905161
2025-06-14 10:19:14.062269
2025-06-14 10:09:20.016308
2025-06-14 10:15:12.165221
2025-06-14 10:17:45.665347
2025-06-14 10:18:20.283381
2025-06-14 10:18:44.938212
2025-06-14 10:15:37.862475
2025-06-14 10:16:27.380254
2025-06-14 10:18:20.990229
2025-06-14 10:16:09.047528
2025-06-14 10:10:04.220276
2025-06-14 10:15:46.277435
2025-06-14 10:05:21.462374
2025-06-14 10:15:35.328534
2025-06-14 10:18:24.782570
2025-06-14 10:09:07.123400
2025-06-14 10:06:09.419168
2025-06-14 10:20:05.395304
2025-06-14 10:14:59.362514
2025-06-14 10:14:33.075488
2025-06-14 10:13:47.497378
2025-06-14 10:15:29.669412
2025-06-14 10:14:13.145340
2025-06-14 10:19:16.258299
2025-06-14 10:17:30.259414
2025-06-14 10:06:30.949249
2025-06-14 10:14:23.792475
2025-06-14 10:10:18.946501
2025-06-14 10:14:12.988452
2025-06-14 10:19:47.236418
2025-06-14 10:16:36.409267
2025-06-14 10:10:49.634316
2025-06-14 10:07:01.674419
2025-06-14 10:10:25.254269
2025-06-14 10:13:59.501502
2025-06-14 10:21:16.393242
2025-06-14 10:20:09.013352
2025-06-14 10:20:21.310341
2025-06-14 10:11:21.470341
2025-06-14 10:16:17.970367
2025-06-14 10:20:49.116355
2025-06-14 10:20:25.714325
2025-06-14 10:07:19.428325
2025-06-14 10:17:42.909513
2025-06-14 10:19:34.450502
2025-06-14 10:06:11.161326
2025-06-14 10:14:43.311361
2025-06-14 10:11:44.304344
2025-06-14 10:07:20.817469
2025-06-14 10:20:39.001472
2025-06-14 10:20:24.086287
2025-06-14 10:18:33.192391
2025-06-14 10:17:15.930442
2025-06-14 10:20:52.046235
2025-06-14 10:11:59.993379
2025-06-14 10:07:43.515250
2025-06-14 10:09:14.140298
2025-06-14 10:21:07.108337
2025-06-14 10:21:13.737768
2025-06-14 10:20:20.971344
2025-06-14 10:07:24.716381
2025-06-14 10:07:31.419456
2025-06-14 10:19:18.244342
2025-06-14 10:18:41.246324
2025-06-14 10:18:56.516933
2025-06-14 10:07:00.224408
2025-06-14 10:18:34.111334
2025-06-14 10:19:23.270390
2025-06-14 10:07:33.281365
2025-06-14 10:21:25.848268
2025-06-14 10:21:29.117383
2025-06-14 10:12:30.092324
2025-06-14 10:21:35.267580
2025-06-14 10:12:25.941433
2025-06-14 10:19:40.882409
2025-06-14 10:14:05.667451
2025-06-14 10:21:41.715324
2025-06-14 10:20:23.005417
2025-06-14 10:19:46.459238
2025-06-14 10:19:25.095427
2025-06-14 10:17:23.641387
2025-06-14 10:20:06.035305
2025-06-14 10:20:09.601557
2025-06-14 10:22:20.643308
2025-06-14 10:22:10.814349
2025-06-14 10:15:28.356432
2025-06-14 10:20:13.565295
2025-06-14 10:22:36.179584
2025-06-14 10:14:06.987405
2025-06-14 10:23:08.249111
2025-06-14 10:22:43.135364
2025-06-14 10:22:50.095277
2025-06-14 10:19:43.570290
2025-06-14 10:20:46.393457
2025-06-14 10:20:51.566128
2025-06-14 10:22:43.489328
2025-06-14 10:20:35.691327
2025-06-14 10:21:19.397271
2025-06-14 10:22:48.895276
2025-06-14 10:20:24.666303
2025-06-14 10:21:26.152210
2025-06-14 10:23:19.965444
2025-06-14 10:19:10.610441
2025-06-14 10:23:27.457324
2025-06-14 10:24:03.162218
2025-06-14 10:23:56.374370
2025-06-14 10:21:40.917432
2025-06-14 10:23:39.749299
2025-06-14 10:23:56.218669
2025-06-14 10:21:24.826355
2025-06-14 10:23:37.513381
2025-06-14 10:21:26.659324
2025-06-14 10:20:59.656332
2025-06-14 10:19:39.742343
2025-06-14 10:21:24.181215
2025-06-14 10:21:28.704295
2025-06-14 10:24:48.673358
2025-06-14 10:24:02.580307
2025-06-14 10:24:53.216248
2025-06-14 10:25:15.423278
