Beginning of run
landscape params:
2025-06-08 02:09:04.097282
2025-06-08 02:09:02.313333
2025-06-08 02:06:39.635326
2025-06-08 02:09:08.222300
2025-06-08 02:09:04.520742
2025-06-08 02:07:36.647290
2025-06-08 02:09:05.198351
2025-06-08 02:07:35.823318
2025-06-08 02:09:00.794547
2025-06-08 02:06:46.550333
2025-06-08 02:08:44.624389
2025-06-08 02:09:08.451080
2025-06-08 02:09:05.613235
2025-06-08 02:08:51.519958
2025-06-08 02:08:46.684434
2025-06-08 02:09:06.762173
2025-06-08 02:09:07.919909
2025-06-08 02:09:02.076693
2025-06-08 02:09:06.479321
2025-06-08 02:08:52.813252
2025-06-08 02:09:10.766257
2025-06-08 02:09:09.995284
2025-06-08 02:09:08.970332
2025-06-08 02:07:46.730442
2025-06-08 02:09:07.969852
2025-06-08 02:07:37.951333
2025-06-08 02:09:11.344350
2025-06-08 02:08:47.170022
2025-06-08 02:09:11.355323
2025-06-08 02:09:06.098090
2025-06-08 02:09:11.678280
2025-06-08 02:09:19.311421
2025-06-08 02:09:13.802108
2025-06-08 02:09:15.787049
2025-06-08 02:09:13.544383
2025-06-08 02:09:17.621359
2025-06-08 02:09:12.696839
2025-06-08 02:09:16.348666
2025-06-08 02:08:54.943332
2025-06-08 02:09:20.689821
2025-06-08 02:09:18.899537
2025-06-08 02:07:48.016163
2025-06-08 02:09:17.502314
2025-06-08 02:09:18.017223
2025-06-08 02:09:25.398804
2025-06-08 02:09:18.324643
2025-06-08 02:09:22.543381
2025-06-08 02:09:28.124422
2025-06-08 02:09:26.433322
2025-06-08 02:09:20.879408
2025-06-08 02:07:53.337006
2025-06-08 02:08:55.020836
2025-06-08 02:09:21.788338
2025-06-08 02:09:24.695316
2025-06-08 02:09:20.929631
2025-06-08 02:09:26.710180
2025-06-08 02:09:31.533485
2025-06-08 02:07:06.105201
2025-06-08 02:08:05.797323
2025-06-08 02:09:23.713112
2025-06-08 02:09:31.965416
2025-06-08 02:09:25.885662
2025-06-08 02:09:34.522325
2025-06-08 02:07:15.355294
2025-06-08 02:06:17.955298
2025-06-08 02:09:30.161333
2025-06-08 02:09:33.781388
2025-06-08 02:09:36.588388
2025-06-08 02:09:26.448268
2025-06-08 02:09:36.059439
2025-06-08 02:09:38.360105
2025-06-08 02:09:24.483296
2025-06-08 02:09:34.084463
2025-06-08 02:09:32.081371
2025-06-08 02:09:31.599310
2025-06-08 02:09:17.071109
2025-06-08 02:07:12.193716
2025-06-08 02:09:39.724678
2025-06-08 02:09:20.188404
2025-06-08 02:09:40.289358
2025-06-08 02:09:35.426228
2025-06-08 02:09:33.758340
2025-06-08 02:09:33.238185
2025-06-08 02:09:27.970595
2025-06-08 02:09:45.296961
2025-06-08 02:09:44.704229
2025-06-08 02:09:47.257240
2025-06-08 02:09:44.244973
2025-06-08 02:09:15.410476
2025-06-08 02:05:48.017738
2025-06-08 02:09:40.330291
2025-06-08 02:09:45.492694
2025-06-08 02:09:48.538263
2025-06-08 02:08:15.065908
2025-06-08 02:09:39.905064
2025-06-08 02:09:45.403941
2025-06-08 02:07:56.217326
2025-06-08 02:09:43.164086
2025-06-08 02:09:50.302703
2025-06-08 02:09:44.410081
2025-06-08 02:09:21.668456
2025-06-08 02:09:50.358548
2025-06-08 02:05:55.927382
2025-06-08 02:09:52.873834
2025-06-08 02:09:51.043883
2025-06-08 02:09:48.315949
2025-06-08 02:09:48.615287
2025-06-08 02:07:32.513468
2025-06-08 02:06:55.323364
2025-06-08 02:09:42.590293
2025-06-08 02:06:39.883316
2025-06-08 02:09:48.546960
2025-06-08 02:09:52.438157
2025-06-08 02:09:54.127439
2025-06-08 02:09:52.827414
2025-06-08 02:09:17.100836
2025-06-08 02:08:41.070774
2025-06-08 02:09:57.190325
2025-06-08 02:09:45.442810
2025-06-08 02:09:52.023908
2025-06-08 02:09:51.689718
2025-06-08 02:09:52.525267
2025-06-08 02:09:53.898237
2025-06-08 02:09:57.351371
2025-06-08 02:09:47.456682
2025-06-08 02:08:38.881290
2025-06-08 02:07:43.059521
2025-06-08 02:09:46.283063
2025-06-08 02:09:57.458413
2025-06-08 02:08:49.190274
2025-06-08 02:10:00.323359
2025-06-08 02:07:16.695183
2025-06-08 02:09:57.959650
2025-06-08 02:09:34.685305
2025-06-08 02:10:00.632732
2025-06-08 02:10:02.113402
2025-06-08 02:10:06.270310
2025-06-08 02:08:35.558991
2025-06-08 02:10:03.513397
2025-06-08 02:09:48.564326
2025-06-08 02:06:45.882560
2025-06-08 02:10:03.841767
2025-06-08 02:10:10.044668
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 74, 108, 108, 74, 74, 108, 74, 74, 108, 121, 74, 108, 74, 108, 108, 108, 108, 108, 121, 74, 108, 108, 108, 108, 74, 108, 108, 121, 74, 74, 108, 108, 108, 74, 108, 74, 108, 108, 74, 74, 108, 74, 108, 108, 74, 74, 74, 108, 108, 121, 74, 108, 74, 74, 108, 108, 108, 74, 74, 108, 108, 74, 121, 108, 74, 108, 74, 74, 108, 108, 74, 108, 108, 108, 108, 74, 74, 74, 108, 74, 74, 74, 74, 74, 74, 108, 108, 108, 121, 121, 108, 108, 108, 108, 108, 108, 74, 108, 74]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 95.31; stdev rank: 17.697285102523495; total pools: 2147.14

2025-06-08 02:10:04.099328
2025-06-08 02:09:59.485242
2025-06-08 02:10:03.667304
2025-06-08 02:08:36.905703
2025-06-08 02:10:06.692739
2025-06-08 02:09:51.917117
2025-06-08 02:10:01.872616
2025-06-08 02:09:46.811355
2025-06-08 02:09:56.328312
2025-06-08 02:10:14.641459
2025-06-08 02:10:07.495437
2025-06-08 02:10:19.650932
2025-06-08 02:10:19.599373
2025-06-08 02:10:17.921411
2025-06-08 02:06:38.549177
2025-06-08 02:10:20.962558
2025-06-08 02:10:18.122929
2025-06-08 02:10:09.973062
2025-06-08 02:08:17.240308
2025-06-08 02:10:15.119472
2025-06-08 02:09:13.962171
2025-06-08 02:10:34.061317
2025-06-08 02:10:19.484256
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3272.18

2025-06-08 02:10:19.980970
2025-06-08 02:10:26.820485
2025-06-08 02:10:19.390408
2025-06-08 02:04:31.736156
2025-06-08 02:10:19.069281
2025-06-08 02:10:20.468265
2025-06-08 02:06:23.574284
2025-06-08 02:10:19.770498
2025-06-08 02:10:25.233702
2025-06-08 02:10:23.957035
2025-06-08 02:09:08.213231
2025-06-08 02:08:39.207307
2025-06-08 02:10:37.463008
2025-06-08 02:10:43.745923
2025-06-08 02:09:29.579473
2025-06-08 02:10:25.171518
2025-06-08 02:10:45.081778
2025-06-08 02:10:22.653315
2025-06-08 02:10:41.774289
2025-06-08 02:10:25.168438
2025-06-08 02:10:33.539310
2025-06-08 02:10:54.589478
2025-06-08 02:10:37.678187
2025-06-08 02:09:34.215410
2025-06-08 02:10:47.698353
2025-06-08 02:07:54.312387
2025-06-08 02:09:53.761100
2025-06-08 02:10:42.375555
2025-06-08 02:10:50.236602
2025-06-08 02:10:48.082304
2025-06-08 02:10:48.005297
2025-06-08 02:11:08.982263
2025-06-08 02:11:04.589296
2025-06-08 02:10:55.346236
2025-06-08 02:09:20.122457
2025-06-08 02:10:41.417554
2025-06-08 02:10:53.444074
2025-06-08 02:11:04.239461
2025-06-08 02:11:09.265200
2025-06-08 02:09:05.530689
2025-06-08 02:10:53.780369
2025-06-08 02:09:12.739734
2025-06-08 02:06:01.659345
2025-06-08 02:10:55.728837
2025-06-08 02:10:47.870298
2025-06-08 02:08:57.604628
2025-06-08 02:10:09.625858
2025-06-08 02:09:38.796289
2025-06-08 02:09:08.382346
2025-06-08 02:11:03.111342
2025-06-08 02:11:04.743041
2025-06-08 02:10:51.536630
2025-06-08 02:09:58.130146
2025-06-08 02:09:21.149323
2025-06-08 02:09:53.350248
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 108.0; stdev rank: 0.0; total pools: 47862.22

2025-06-08 02:11:24.205354
2025-06-08 02:08:57.797055
2025-06-08 02:11:27.257314
2025-06-08 02:09:04.781219
2025-06-08 02:11:24.464261
2025-06-08 02:11:06.167578
2025-06-08 02:10:07.539969
2025-06-08 02:07:25.166223
2025-06-08 02:11:05.108932
2025-06-08 02:11:25.428409
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 74, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 108, 74, 108, 74, 108, 108, 108, 74, 108, 108, 108, 74, 74, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 108, 74, 74, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 108, 108, 74, 74, 108, 108, 108, 74, 108, 108, 108]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 102.22; stdev rank: 12.771515180275205; total pools: 39423.5

2025-06-08 02:10:53.206193
2025-06-08 02:08:10.287059
2025-06-08 02:09:38.028497
2025-06-08 02:11:30.365387
2025-06-08 02:11:23.666329
2025-06-08 02:10:54.727382
2025-06-08 02:09:15.800344
2025-06-08 02:11:13.320373
2025-06-08 02:11:22.371334
2025-06-08 02:10:24.226685
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40586.0

2025-06-08 02:11:44.458355
2025-06-08 02:07:00.277562
2025-06-08 02:09:47.569867
2025-06-08 02:11:28.599803
2025-06-08 02:11:42.582622
2025-06-08 02:11:22.563348
2025-06-08 02:10:55.919370
2025-06-08 02:08:44.173357
2025-06-08 02:11:31.243660
2025-06-08 02:11:23.914311
2025-06-08 02:08:55.228457
2025-06-08 02:06:45.250373
2025-06-08 02:11:47.671253
2025-06-08 02:11:45.106875
2025-06-08 02:10:56.098631
2025-06-08 02:07:14.754893
2025-06-08 02:11:47.379980
2025-06-08 02:09:43.028728
2025-06-08 02:10:09.251017
2025-06-08 02:11:48.516386
2025-06-08 02:11:36.392292
2025-06-08 02:11:54.269947
2025-06-08 02:10:15.403277
2025-06-08 02:11:48.145368
2025-06-08 02:11:59.832325
2025-06-08 02:09:58.427385
2025-06-08 02:06:59.996323
2025-06-08 02:11:43.845376
2025-06-08 02:12:02.327411
2025-06-08 02:11:54.651315
2025-06-08 02:12:02.297242
2025-06-08 02:11:43.701451
2025-06-08 02:08:46.813479
2025-06-08 02:08:58.921279
2025-06-08 02:07:09.885733
2025-06-08 02:11:31.950301
2025-06-08 02:12:04.307537
2025-06-08 02:07:26.404310
2025-06-08 02:10:08.453375
2025-06-08 02:12:16.561365
2025-06-08 02:12:04.213278
2025-06-08 02:11:55.339365
2025-06-08 02:11:53.756290
2025-06-08 02:12:06.646537
2025-06-08 02:07:23.109548
2025-06-08 02:11:49.474848
2025-06-08 02:11:52.393431
2025-06-08 02:11:42.454379
2025-06-08 02:12:09.993339
2025-06-08 02:11:49.767818
2025-06-08 02:06:29.662311
2025-06-08 02:12:21.581278
2025-06-08 02:12:18.771373
2025-06-08 02:12:21.342417
2025-06-08 02:07:31.064963
2025-06-08 02:10:54.742561
2025-06-08 02:12:19.539258
2025-06-08 02:12:09.753349
2025-06-08 02:12:05.923274
2025-06-08 02:12:35.495320
2025-06-08 02:12:23.515356
2025-06-08 02:07:20.347940
2025-06-08 02:11:57.687151
2025-06-08 02:12:39.097283
2025-06-08 02:07:25.574288
2025-06-08 02:11:56.872033
2025-06-08 02:12:02.287288
2025-06-08 02:12:24.768347
2025-06-08 02:12:25.162413
2025-06-08 02:12:31.525464
2025-06-08 02:12:09.919292
2025-06-08 02:12:27.103366
2025-06-08 02:11:58.075377
2025-06-08 02:07:28.361330
2025-06-08 02:12:27.388178
2025-06-08 02:12:51.582409
2025-06-08 02:10:55.154261
2025-06-08 02:12:39.273328
2025-06-08 02:12:46.765249
2025-06-08 02:12:04.239454
2025-06-08 02:09:58.088337
2025-06-08 02:12:52.163248
2025-06-08 02:12:09.812258
2025-06-08 02:12:40.101326
2025-06-08 02:12:06.874326
2025-06-08 02:12:10.095221
2025-06-08 02:12:21.888577
2025-06-08 02:11:35.283597
2025-06-08 02:07:58.644556
2025-06-08 02:12:58.741354
2025-06-08 02:13:09.801340
2025-06-08 02:13:15.884348
2025-06-08 02:12:17.834366
2025-06-08 02:13:02.731252
2025-06-08 02:11:54.265782
2025-06-08 02:13:06.141662
2025-06-08 02:13:01.206284
2025-06-08 02:10:02.255417
2025-06-08 02:13:05.058800
2025-06-08 02:12:00.537378
2025-06-08 02:12:56.197084
2025-06-08 02:13:11.371717
2025-06-08 02:12:50.921331
2025-06-08 02:09:52.954255
2025-06-08 02:13:09.569286
2025-06-08 02:12:57.361414
2025-06-08 02:10:17.626822
2025-06-08 02:12:25.747287
2025-06-08 02:09:43.521417
2025-06-08 02:12:29.042332
2025-06-08 02:13:02.432370
2025-06-08 02:13:32.462381
2025-06-08 02:12:10.098025
2025-06-08 02:12:57.038940
2025-06-08 02:12:25.657719
2025-06-08 02:10:39.530404
2025-06-08 02:13:12.911339
2025-06-08 02:12:19.534316
2025-06-08 02:12:26.928127
2025-06-08 02:12:19.804291
2025-06-08 02:13:28.281389
2025-06-08 02:12:23.980331
2025-06-08 02:13:04.191655
2025-06-08 02:13:05.558201
2025-06-08 02:12:27.829101
2025-06-08 02:12:46.260768
2025-06-08 02:12:06.970616
2025-06-08 02:13:17.849307
2025-06-08 02:13:11.739322
2025-06-08 02:12:48.131313
2025-06-08 02:12:42.460448
2025-06-08 02:11:41.830246
2025-06-08 02:13:11.328346
2025-06-08 02:13:35.007073
2025-06-08 02:13:35.224951
2025-06-08 02:13:27.182296
2025-06-08 02:12:09.730686
2025-06-08 02:13:21.572329
2025-06-08 02:13:33.329507
2025-06-08 02:13:52.011300
2025-06-08 02:12:26.488542
2025-06-08 02:13:43.236311
2025-06-08 02:12:50.374276
2025-06-08 02:13:40.850273
2025-06-08 02:13:47.316379
2025-06-08 02:13:35.983097
2025-06-08 02:13:40.866287
2025-06-08 02:12:28.880276
2025-06-08 02:13:46.848686
2025-06-08 02:12:46.701892
2025-06-08 02:13:10.744283
2025-06-08 02:11:43.736029
2025-06-08 02:13:16.839354
2025-06-08 02:13:33.372627
2025-06-08 02:13:42.181375
2025-06-08 02:11:43.712986
2025-06-08 02:10:36.409280
2025-06-08 02:14:00.070625
2025-06-08 02:12:06.163053
2025-06-08 02:13:05.125362
2025-06-08 02:13:52.769273
2025-06-08 02:14:13.955302
2025-06-08 02:13:46.022305
2025-06-08 02:11:52.490220
2025-06-08 02:13:21.695598
2025-06-08 02:14:10.701329
2025-06-08 02:14:12.580688
2025-06-08 02:13:48.256486
2025-06-08 02:14:03.469136
2025-06-08 02:12:26.459014
2025-06-08 02:14:04.356446
2025-06-08 02:13:57.517373
2025-06-08 02:13:56.804434
2025-06-08 02:10:51.539304
2025-06-08 02:14:19.804290
2025-06-08 02:12:20.534461
2025-06-08 02:11:57.308298
2025-06-08 02:13:49.047348
2025-06-08 02:11:48.901372
2025-06-08 02:14:07.524301
2025-06-08 02:13:22.193854
2025-06-08 02:14:05.386767
2025-06-08 02:13:28.052771
2025-06-08 02:14:11.023534
2025-06-08 02:12:36.048470
2025-06-08 02:14:38.409969
2025-06-08 02:14:07.986357
2025-06-08 02:14:15.115379
2025-06-08 02:13:21.839718
2025-06-08 02:11:41.213478
2025-06-08 02:11:49.949693
2025-06-08 02:14:23.588287
2025-06-08 02:11:59.654308
2025-06-08 02:13:47.163781
2025-06-08 02:14:03.318259
2025-06-08 02:14:00.048812
2025-06-08 02:14:25.035064
2025-06-08 02:14:09.164462
2025-06-08 02:14:25.898022
2025-06-08 02:14:46.095304
2025-06-08 02:14:32.034384
2025-06-08 02:14:07.041362
2025-06-08 02:14:13.118307
2025-06-08 02:14:53.853240
2025-06-08 02:13:44.831495
2025-06-08 02:12:56.976873
2025-06-08 02:13:47.293310
2025-06-08 02:12:28.699430
2025-06-08 02:14:11.348176
2025-06-08 02:13:41.597295
2025-06-08 02:14:44.974438
2025-06-08 02:14:44.542669
2025-06-08 02:13:46.426467
2025-06-08 02:14:53.618605
2025-06-08 02:14:34.924802
2025-06-08 02:14:47.071288
2025-06-08 02:13:37.078394
2025-06-08 02:14:21.723392
2025-06-08 02:13:48.692240
2025-06-08 02:14:54.062421
2025-06-08 02:15:14.351273
2025-06-08 02:14:40.728297
2025-06-08 02:14:53.187483
2025-06-08 02:14:30.054097
2025-06-08 02:14:52.286426
2025-06-08 02:13:58.445198
2025-06-08 02:15:11.927526
2025-06-08 02:12:20.508290
2025-06-08 02:15:14.444441
2025-06-08 02:15:10.320599
2025-06-08 02:14:57.473355
2025-06-08 02:15:12.463381
2025-06-08 02:14:33.547978
2025-06-08 02:14:21.598420
2025-06-08 02:14:01.003363
2025-06-08 02:14:52.060558
2025-06-08 02:14:00.445420
2025-06-08 02:15:10.120423
2025-06-08 02:14:36.961368
2025-06-08 02:11:51.301795
2025-06-08 02:14:51.430330
2025-06-08 02:13:57.745569
2025-06-08 02:14:52.444318
2025-06-08 02:11:13.723356
2025-06-08 02:14:50.312310
2025-06-08 02:15:19.083337
2025-06-08 02:14:08.270354
2025-06-08 02:14:45.791312
2025-06-08 02:11:49.100970
2025-06-08 02:15:23.677471
2025-06-08 02:14:11.303901
2025-06-08 02:15:13.053438
2025-06-08 02:15:11.958591
2025-06-08 02:15:40.612931
2025-06-08 02:15:36.333509
2025-06-08 02:15:39.590317
2025-06-08 02:15:38.447302
2025-06-08 02:15:28.426346
2025-06-08 02:15:20.388643
2025-06-08 02:14:17.903055
2025-06-08 02:15:11.457473
2025-06-08 02:12:04.201268
2025-06-08 02:14:55.880303
2025-06-08 02:15:31.093251
2025-06-08 02:15:13.234332
2025-06-08 02:14:53.142290
2025-06-08 02:10:47.675970
2025-06-08 02:15:51.474206
2025-06-08 02:12:32.427524
2025-06-08 02:15:37.570247
2025-06-08 02:15:06.202401
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11120.12

2025-06-08 02:16:10.613656
2025-06-08 02:15:16.727783
2025-06-08 02:16:33.260969
2025-06-08 02:16:33.868285
2025-06-08 02:16:33.852700
2025-06-08 02:14:38.335492
2025-06-08 02:16:34.049056
2025-06-08 02:15:41.561299
2025-06-08 02:15:17.682047
2025-06-08 02:16:34.216614
2025-06-08 02:16:34.612315
2025-06-08 02:16:34.410475
2025-06-08 02:16:35.059545
2025-06-08 02:16:15.526322
2025-06-08 02:16:37.289342
2025-06-08 02:15:30.019679
2025-06-08 02:13:18.754466
2025-06-08 02:16:36.969341
2025-06-08 02:16:38.930276
2025-06-08 02:12:13.140499
2025-06-08 02:15:49.442481
2025-06-08 02:16:38.039386
2025-06-08 02:16:38.851371
2025-06-08 02:16:39.266665
2025-06-08 02:16:39.299194
2025-06-08 02:16:41.069482
2025-06-08 02:16:38.802427
2025-06-08 02:16:11.901308
2025-06-08 02:16:40.281263
2025-06-08 02:16:41.145504
2025-06-08 02:16:39.897334
2025-06-08 02:16:40.640013
2025-06-08 02:16:41.498540
2025-06-08 02:16:41.718305
2025-06-08 02:16:42.166953
2025-06-08 02:16:41.823605
2025-06-08 02:16:42.960293
2025-06-08 02:16:44.543845
2025-06-08 02:16:42.479305
2025-06-08 02:16:42.993294
2025-06-08 02:16:42.272183
2025-06-08 02:16:06.733362
2025-06-08 02:16:46.132192
2025-06-08 02:16:46.545265
2025-06-08 02:15:46.083664
2025-06-08 02:14:02.396748
2025-06-08 02:15:15.649570
2025-06-08 02:16:47.405315
2025-06-08 02:16:48.665373
2025-06-08 02:16:45.167219
2025-06-08 02:16:10.993370
2025-06-08 02:16:47.818231
2025-06-08 02:16:48.223363
2025-06-08 02:15:15.343438
2025-06-08 02:16:47.651241
2025-06-08 02:16:50.352658
2025-06-08 02:16:50.222271
2025-06-08 02:16:49.104357
2025-06-08 02:16:46.856837
2025-06-08 02:15:20.044340
2025-06-08 02:16:50.866351
2025-06-08 02:16:50.062545
2025-06-08 02:16:50.786235
2025-06-08 02:16:51.174560
2025-06-08 02:16:49.487294
2025-06-08 02:15:38.065871
2025-06-08 02:16:52.133311
2025-06-08 02:16:51.649326
2025-06-08 02:15:34.270403
2025-06-08 02:16:51.381882
2025-06-08 02:16:52.604080
2025-06-08 02:16:52.740725
2025-06-08 02:16:52.015897
2025-06-08 02:16:52.224282
2025-06-08 02:16:52.201356
2025-06-08 02:16:54.695237
2025-06-08 02:13:53.130393
2025-06-08 02:16:53.714314
2025-06-08 02:14:22.576309
2025-06-08 02:16:54.511863
2025-06-08 02:16:52.952324
2025-06-08 02:15:59.398576
2025-06-08 02:16:53.459167
2025-06-08 02:16:55.262270
2025-06-08 02:16:56.736235
2025-06-08 02:16:55.815912
2025-06-08 02:16:57.154810
2025-06-08 02:15:32.924332
2025-06-08 02:16:56.682087
2025-06-08 02:16:58.180481
2025-06-08 02:16:59.729109
2025-06-08 02:14:54.102191
2025-06-08 02:16:58.849219
2025-06-08 02:16:58.586638
2025-06-08 02:16:58.467611
2025-06-08 02:16:59.007357
2025-06-08 02:15:59.960297
2025-06-08 02:16:19.758301
2025-06-08 02:16:59.911483
2025-06-08 02:16:59.967626
2025-06-08 02:15:37.290327
2025-06-08 02:16:58.669217
2025-06-08 02:17:00.958610
2025-06-08 02:14:53.732316
2025-06-08 02:17:00.915269
2025-06-08 02:17:00.956069
2025-06-08 02:17:01.725304
2025-06-08 02:17:02.621134
2025-06-08 02:14:48.460423
2025-06-08 02:17:00.839739
2025-06-08 02:17:02.450686
2025-06-08 02:16:06.141346
2025-06-08 02:13:21.613351
2025-06-08 02:17:04.000047
2025-06-08 02:16:25.507247
2025-06-08 02:17:04.336555
2025-06-08 02:17:03.270236
2025-06-08 02:14:31.570409
2025-06-08 02:17:03.844673
2025-06-08 02:17:02.795289
2025-06-08 02:17:04.152843
2025-06-08 02:17:05.364184
2025-06-08 02:17:04.437403
2025-06-08 02:17:03.854277
2025-06-08 02:17:05.359261
2025-06-08 02:17:06.515726
2025-06-08 02:17:04.731238
2025-06-08 02:17:06.093287
2025-06-08 02:17:06.364643
2025-06-08 02:16:21.120308
2025-06-08 02:17:07.384772
2025-06-08 02:17:04.753285
2025-06-08 02:17:06.132217
2025-06-08 02:16:18.082404
2025-06-08 02:17:08.971707
2025-06-08 02:17:09.004464
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 5, 32, 5, 8, 5, 6, 1, 1, 1, 5, 32, 32, 13, 5, 5, 28, 121, 1, 1, 5, 1, 37, 1, 1, 1, 1, 5, 1, 63, 1, 32, 1, 8, 6, 6, 6, 1, 13, 1, 1, 1, 74, 32, 8, 1, 37, 37, 5, 5, 1, 8, 6, 421, 13, 5, 62, 1, 74, 1, 1, 8, 6, 1, 1, 68, 1, 1, 108, 1, 32, 108, 5, 1, 1, 6, 28, 8, 1, 28, 119, 1, 1, 28, 32, 37, 1, 13, 5, 6, 61, 1, 1, 8, 63, 1, 1, 32, 5]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 21.27; stdev rank: 48.356768916047315; total pools: 263.74

2025-06-08 02:15:46.078295
2025-06-08 02:17:13.622468
2025-06-08 02:16:50.368370
2025-06-08 02:16:42.199255
2025-06-08 02:17:14.028042
2025-06-08 02:15:47.193952
2025-06-08 02:17:14.330507
2025-06-08 02:17:14.870274
2025-06-08 02:17:14.134831
2025-06-08 02:17:14.496929
2025-06-08 02:12:57.137824
2025-06-08 02:17:13.960652
2025-06-08 02:17:14.699328
2025-06-08 02:17:13.755480
2025-06-08 02:16:39.550447
2025-06-08 02:16:10.971987
2025-06-08 02:17:14.682660
2025-06-08 02:17:15.725867
2025-06-08 02:16:02.635447
2025-06-08 02:17:15.719301
2025-06-08 02:17:16.180287
2025-06-08 02:17:16.141240
2025-06-08 02:17:15.582357
2025-06-08 02:17:15.853013
2025-06-08 02:17:16.407260
