Beginning of run
landscape params:
2025-06-14 10:05:41.876013
2025-06-14 10:07:28.743385
2025-06-14 10:07:40.012313
2025-06-14 10:07:21.451390
2025-06-14 10:07:38.237367
2025-06-14 10:07:41.110214
2025-06-14 10:07:39.517475
2025-06-14 10:03:34.951314
2025-06-14 10:00:21.354223
2025-06-14 10:07:46.705343
2025-06-14 10:07:46.150307
2025-06-14 10:07:49.094628
2025-06-14 10:07:45.307456
2025-06-14 10:07:42.307244
2025-06-14 10:07:57.780343
2025-06-14 10:07:41.824266
2025-06-14 10:06:12.358408
2025-06-14 10:07:40.899211
2025-06-14 10:00:44.629878
2025-06-14 10:07:48.883287
2025-06-14 10:07:52.797377
2025-06-14 10:07:49.255345
2025-06-14 10:03:38.919344
2025-06-14 10:07:46.977321
2025-06-14 10:07:57.029286
2025-06-14 10:08:05.570324
2025-06-14 10:07:51.992386
2025-06-14 10:07:59.867292
2025-06-14 10:07:47.019378
2025-06-14 10:06:12.854350
2025-06-14 10:08:00.286350
2025-06-14 09:56:26.086384
2025-06-14 10:07:47.110294
2025-06-14 10:08:09.678344
2025-06-14 10:08:08.924316
2025-06-14 10:08:01.979266
2025-06-14 10:01:23.232505
2025-06-14 10:08:03.143365
2025-06-14 10:04:58.796285
2025-06-14 10:08:09.728025
2025-06-14 10:06:21.667371
2025-06-14 10:00:46.540181
2025-06-14 10:08:08.173741
2025-06-14 10:08:02.657566
2025-06-14 10:08:10.897386
2025-06-14 10:08:03.355363
2025-06-14 10:08:00.403388
2025-06-14 10:08:06.665287
2025-06-14 10:08:07.109305
2025-06-14 10:08:04.127323
2025-06-14 10:06:52.450271
2025-06-14 10:04:47.986855
2025-06-14 10:08:13.569266
2025-06-14 10:08:16.387254
2025-06-14 10:06:24.766426
2025-06-14 10:07:16.809439
2025-06-14 10:08:07.388308
2025-06-14 10:08:19.515270
2025-06-14 10:01:16.007221
2025-06-14 10:08:18.578320
2025-06-14 10:08:12.766394
2025-06-14 10:08:20.505268
2025-06-14 10:00:49.505300
2025-06-14 10:08:07.967277
2025-06-14 10:08:10.121325
2025-06-14 10:05:16.606242
2025-06-14 10:08:18.943324
2025-06-14 10:08:16.033214
2025-06-14 10:08:13.155278
2025-06-14 10:08:10.562331
2025-06-14 10:08:07.365306
2025-06-14 10:08:10.784310
2025-06-14 10:08:16.929372
2025-06-14 10:07:01.323371
2025-06-14 10:08:26.571394
2025-06-14 10:01:33.119239
2025-06-14 10:08:31.935314
2025-06-14 10:05:29.253318
2025-06-14 10:08:30.439340
2025-06-14 10:08:39.047673
2025-06-14 10:08:36.067299
2025-06-14 10:04:48.786434
2025-06-14 10:08:33.334324
2025-06-14 10:08:27.907282
2025-06-14 10:08:38.732021
2025-06-14 10:08:28.745385
2025-06-14 10:08:25.912371
2025-06-14 10:08:37.171359
2025-06-14 10:08:33.561363
2025-06-14 10:08:28.195272
2025-06-14 10:08:34.451370
2025-06-14 10:04:52.319247
2025-06-14 10:00:59.499202
2025-06-14 10:08:40.865331
2025-06-14 10:08:35.041314
2025-06-14 10:08:33.390279
2025-06-14 10:08:35.691301
2025-06-14 10:07:10.180503
2025-06-14 10:00:46.971303
2025-06-14 10:08:45.228345
2025-06-14 10:08:42.555366
2025-06-14 10:08:33.876419
2025-06-14 10:08:39.872209
2025-06-14 10:08:45.881713
2025-06-14 10:04:49.666261
2025-06-14 10:08:41.484432
2025-06-14 10:08:49.349374
2025-06-14 10:08:54.657284
2025-06-14 10:08:46.107424
2025-06-14 10:08:41.062550
2025-06-14 10:07:39.766295
2025-06-14 10:08:44.502360
2025-06-14 10:08:56.112275
2025-06-14 10:07:23.052357
2025-06-14 10:08:57.109374
2025-06-14 10:08:44.749316
2025-06-14 10:09:01.056999
2025-06-14 10:08:58.821820
2025-06-14 10:09:00.644220
2025-06-14 10:07:45.341333
2025-06-14 10:07:32.213424
2025-06-14 10:09:00.257268
2025-06-14 10:09:00.640331
2025-06-14 10:09:05.527305
2025-06-14 10:09:14.804291
2025-06-14 10:09:09.971361
2025-06-14 10:05:17.596421
2025-06-14 10:09:13.997320
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2244.81

2025-06-14 10:00:51.000192
2025-06-14 10:09:12.638262
2025-06-14 10:05:25.245369
2025-06-14 10:09:16.291315
2025-06-14 10:09:12.392333
2025-06-14 10:09:11.486240
2025-06-14 10:09:11.341287
2025-06-14 10:09:18.551771
2025-06-14 10:09:10.309233
2025-06-14 10:05:36.042350
2025-06-14 10:09:18.339412
2025-06-14 10:09:15.655333
2025-06-14 10:09:21.201303
2025-06-14 10:09:20.678311
2025-06-14 10:09:29.314362
2025-06-14 10:05:40.283374
2025-06-14 10:09:20.852235
2025-06-14 10:09:24.704952
2025-06-14 10:09:32.331367
2025-06-14 10:09:32.031293
2025-06-14 10:08:02.723531
2025-06-14 10:09:41.549336
2025-06-14 10:09:21.732343
2025-06-14 10:08:09.596878
2025-06-14 10:01:42.301367
2025-06-14 10:09:33.281331
2025-06-14 10:09:37.530389
2025-06-14 10:09:32.096329
2025-06-14 10:05:41.851354
2025-06-14 10:09:42.493462
2025-06-14 10:09:44.904342
2025-06-14 10:01:09.567903
2025-06-14 10:09:52.590374
2025-06-14 10:09:47.865313
2025-06-14 10:09:49.430316
2025-06-14 10:08:21.215347
2025-06-14 10:08:15.213317
2025-06-14 10:09:44.977491
2025-06-14 10:09:51.564348
2025-06-14 10:08:00.993952
2025-06-14 10:08:35.966533
2025-06-14 10:09:51.327583
2025-06-14 10:08:30.546346
2025-06-14 10:09:55.522372
2025-06-14 10:09:55.029703
2025-06-14 10:10:05.487426
2025-06-14 10:10:08.628337
2025-06-14 10:10:08.656321
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3402.22

2025-06-14 10:08:45.763487
2025-06-14 10:10:04.106343
2025-06-14 10:10:14.780492
2025-06-14 10:10:19.925355
2025-06-14 10:10:07.596317
2025-06-14 10:10:13.332713
2025-06-14 10:08:40.715603
2025-06-14 10:06:32.622188
2025-06-14 10:10:25.176384
2025-06-14 10:10:21.756426
2025-06-14 10:10:16.184137
2025-06-14 10:10:33.513353
2025-06-14 10:10:33.707288
2025-06-14 10:10:28.608162
2025-06-14 10:09:16.455394
2025-06-14 10:10:38.134369
2025-06-14 10:10:25.176665
2025-06-14 10:10:41.081455
2025-06-14 10:10:51.197409
2025-06-14 10:08:47.809435
2025-06-14 10:08:54.641314
2025-06-14 10:10:51.209371
2025-06-14 10:10:49.437319
2025-06-14 10:10:56.143412
2025-06-14 10:09:25.137394
2025-06-14 10:10:56.799288
2025-06-14 10:10:58.144363
2025-06-14 10:09:31.314391
2025-06-14 10:10:18.967268
2025-06-14 10:11:15.406358
2025-06-14 10:11:11.867420
2025-06-14 10:11:08.294368
2025-06-14 10:09:37.689419
2025-06-14 10:09:28.533406
2025-06-14 10:11:24.040407
2025-06-14 10:08:09.725325
2025-06-14 10:11:28.295379
2025-06-14 10:11:29.693387
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3337.88

2025-06-14 10:10:38.866343
2025-06-14 10:11:46.020307
2025-06-14 10:12:00.517441
2025-06-14 10:12:03.023377
2025-06-14 10:08:41.571190
2025-06-14 10:10:35.247360
2025-06-14 10:08:46.474349
2025-06-14 10:10:57.097417
2025-06-14 10:08:28.423360
2025-06-14 10:10:10.754311
2025-06-14 10:10:44.165094
2025-06-14 10:09:24.702262
2025-06-14 10:10:37.331372
2025-06-14 10:10:34.119350
2025-06-14 10:12:47.559321
2025-06-14 10:09:26.630288
2025-06-14 10:10:44.619300
2025-06-14 10:08:48.171430
2025-06-14 10:11:37.320568
2025-06-14 10:11:24.185380
2025-06-14 10:09:02.098802
2025-06-14 10:10:36.340505
2025-06-14 10:08:45.767206
2025-06-14 10:11:39.563420
2025-06-14 10:13:31.465279
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4501.1

2025-06-14 10:12:16.644355
2025-06-14 10:12:00.484464
2025-06-14 10:11:51.126404
2025-06-14 10:09:16.487362
2025-06-14 10:12:18.834343
2025-06-14 10:10:01.771481
2025-06-14 10:10:09.757362
2025-06-14 10:12:07.380264
2025-06-14 10:10:13.332286
2025-06-14 10:13:12.377289
2025-06-14 10:12:39.657415
2025-06-14 10:10:59.315373
2025-06-14 10:10:07.080418
2025-06-14 10:11:19.677417
2025-06-14 10:11:16.080429
2025-06-14 10:10:15.682298
2025-06-14 10:13:24.366663
2025-06-14 10:11:03.361296
2025-06-14 10:13:20.188179
2025-06-14 10:09:54.874550
2025-06-14 10:09:56.577386
2025-06-14 10:13:48.898419
2025-06-14 10:08:06.738375
2025-06-14 10:14:05.442565
2025-06-14 10:10:24.621266
2025-06-14 10:13:16.295213
2025-06-14 10:13:25.731396
2025-06-14 10:14:00.734380
2025-06-14 10:13:16.435937
2025-06-14 10:11:08.938491
2025-06-14 10:14:51.858376
2025-06-14 10:11:40.869501
2025-06-14 10:10:48.700430
2025-06-14 10:11:33.363433
2025-06-14 10:11:51.731420
2025-06-14 10:12:27.668378
2025-06-14 10:12:06.217409
2025-06-14 10:14:40.797275
2025-06-14 10:08:16.099229
2025-06-14 10:14:29.446386
2025-06-14 10:07:58.591283
2025-06-14 10:14:49.887293
2025-06-14 10:14:44.316481
2025-06-14 10:12:17.497452
2025-06-14 10:12:02.726358
2025-06-14 10:12:24.797494
2025-06-14 10:07:33.844345
2025-06-14 10:15:43.168788
2025-06-14 10:15:48.031422
2025-06-14 10:15:32.775284
2025-06-14 10:15:25.834465
2025-06-14 10:09:14.443357
2025-06-14 10:16:03.155470
2025-06-14 10:13:12.752216
2025-06-14 10:09:20.552349
2025-06-14 10:09:17.008351
2025-06-14 10:16:34.259454
2025-06-14 10:05:31.133820
2025-06-14 10:16:28.754235
2025-06-14 10:16:37.027345
2025-06-14 10:16:51.345437
2025-06-14 10:16:42.895298
2025-06-14 10:13:39.211222
2025-06-14 10:13:29.885404
2025-06-14 10:13:31.945382
2025-06-14 10:16:43.394284
2025-06-14 10:15:06.930431
2025-06-14 10:09:29.983393
2025-06-14 10:08:49.992478
2025-06-14 10:14:07.015727
2025-06-14 10:13:41.011712
2025-06-14 10:13:29.422513
2025-06-14 10:14:11.211585
2025-06-14 10:17:16.041433
2025-06-14 10:14:39.441458
2025-06-14 10:13:08.110142
2025-06-14 10:17:54.454422
2025-06-14 10:09:19.388314
2025-06-14 10:15:48.302403
2025-06-14 10:09:50.730379
2025-06-14 10:07:16.713447
2025-06-14 10:16:41.918627
2025-06-14 10:13:28.969504
2025-06-14 10:18:03.408531
2025-06-14 10:16:05.542483
2025-06-14 10:17:59.374478
2025-06-14 10:08:45.410416
2025-06-14 10:07:24.957367
2025-06-14 10:15:14.999480
2025-06-14 10:18:24.579592
2025-06-14 10:14:47.920317
2025-06-14 10:18:42.499368
2025-06-14 10:19:20.340256
2025-06-14 10:13:46.109256
2025-06-14 10:10:10.410251
2025-06-14 10:18:36.073534
2025-06-14 10:15:50.602420
2025-06-14 10:07:20.110346
2025-06-14 10:13:40.506281
2025-06-14 10:13:14.297424
2025-06-14 10:06:49.712473
2025-06-14 10:17:32.860395
2025-06-14 10:15:53.195410
2025-06-14 10:14:09.238456
2025-06-14 10:15:56.961344
2025-06-14 10:09:48.095372
2025-06-14 10:18:47.037447
2025-06-14 10:15:49.585485
2025-06-14 10:11:22.542334
2025-06-14 10:06:30.140248
2025-06-14 10:06:32.581500
2025-06-14 10:15:44.217332
2025-06-14 10:13:33.578418
2025-06-14 10:08:09.746287
2025-06-14 10:15:49.183372
2025-06-14 10:19:17.396430
2025-06-14 10:18:57.703410
2025-06-14 10:16:00.370196
2025-06-14 10:06:12.983439
2025-06-14 10:17:52.494407
2025-06-14 10:16:05.696418
2025-06-14 10:19:38.749370
2025-06-14 10:17:25.996494
2025-06-14 10:19:20.716492
2025-06-14 10:19:38.149342
2025-06-14 10:17:17.426301
2025-06-14 10:10:33.866410
2025-06-14 10:19:59.305350
2025-06-14 10:17:26.409491
2025-06-14 10:19:29.942268
2025-06-14 10:13:48.011213
2025-06-14 10:17:29.404269
2025-06-14 10:17:29.203450
2025-06-14 10:08:12.320385
2025-06-14 10:15:27.061439
2025-06-14 10:18:05.278525
2025-06-14 10:20:29.224478
2025-06-14 10:16:09.277332
2025-06-14 10:20:41.285336
2025-06-14 10:18:36.913438
2025-06-14 10:16:42.443426
2025-06-14 10:15:24.400980
2025-06-14 10:20:55.145192
2025-06-14 10:15:58.337390
2025-06-14 10:21:10.296661
2025-06-14 10:21:07.549387
2025-06-14 10:21:05.442430
2025-06-14 10:21:08.110346
2025-06-14 10:21:13.939329
2025-06-14 10:21:43.923350
2025-06-14 10:18:16.588984
2025-06-14 10:21:58.034327
2025-06-14 10:20:52.408201
2025-06-14 10:08:06.115382
2025-06-14 10:21:54.420295
2025-06-14 10:21:43.728378
2025-06-14 10:07:48.872389
2025-06-14 10:08:39.037708
2025-06-14 10:08:25.832357
2025-06-14 10:21:58.998271
2025-06-14 10:09:29.573347
2025-06-14 10:19:54.593370
2025-06-14 10:20:20.632452
2025-06-14 10:21:36.535368
2025-06-14 10:22:17.852378
2025-06-14 10:20:33.108559
2025-06-14 10:16:26.273538
2025-06-14 10:22:16.919388
2025-06-14 10:19:59.580379
2025-06-14 10:16:59.788460
2025-06-14 10:19:56.562446
2025-06-14 10:20:13.897658
2025-06-14 10:09:08.398364
2025-06-14 10:20:42.564389
2025-06-14 10:20:09.922610
2025-06-14 10:23:32.990371
2025-06-14 10:20:52.928335
2025-06-14 10:23:18.543328
2025-06-14 10:23:09.892344
2025-06-14 10:20:25.245474
2025-06-14 10:23:11.897870
2025-06-14 10:21:36.090325
2025-06-14 10:23:35.658344
2025-06-14 10:21:31.490313
2025-06-14 10:22:12.811408
2025-06-14 10:23:59.437013
2025-06-14 10:23:33.564407
2025-06-14 10:23:47.974532
2025-06-14 10:21:07.455475
2025-06-14 10:22:40.697399
2025-06-14 10:23:47.618454
2025-06-14 10:21:18.623343
2025-06-14 10:24:04.164398
2025-06-14 10:20:45.468233
2025-06-14 10:21:33.313425
2025-06-14 10:24:49.746457
2025-06-14 10:22:19.007383
2025-06-14 10:22:00.008325
2025-06-14 10:22:03.479424
2025-06-14 10:22:29.360613
2025-06-14 10:24:23.273253
2025-06-14 10:20:40.477310
2025-06-14 10:21:29.957335
2025-06-14 10:25:19.321464
2025-06-14 10:22:34.578438
2025-06-14 10:24:31.081431
2025-06-14 10:25:03.246493
2025-06-14 10:24:50.708403
2025-06-14 10:21:59.182309
2025-06-14 10:17:14.026387
2025-06-14 10:22:17.769391
2025-06-14 10:18:32.684268
2025-06-14 10:22:05.611637
2025-06-14 10:22:12.057342
2025-06-14 10:21:18.553347
2025-06-14 10:25:42.543430
2025-06-14 10:21:15.033365
2025-06-14 10:21:27.984450
2025-06-14 10:23:15.724487
2025-06-14 10:19:02.395368
2025-06-14 10:26:55.273374
2025-06-14 10:23:19.093349
2025-06-14 10:26:12.755425
2025-06-14 10:21:31.315303
2025-06-14 10:26:06.785433
2025-06-14 10:23:36.679412
2025-06-14 10:21:39.810355
2025-06-14 10:26:17.018435
2025-06-14 10:27:04.262303
2025-06-14 10:20:04.576536
2025-06-14 10:21:43.316394
2025-06-14 10:26:59.619509
2025-06-14 10:24:30.925412
2025-06-14 10:26:48.846281
2025-06-14 10:27:55.970361
2025-06-14 10:27:43.318476
2025-06-14 10:24:42.744507
2025-06-14 10:27:02.903430
2025-06-14 10:19:26.226396
2025-06-14 10:27:16.438421
2025-06-14 10:23:59.337409
2025-06-14 10:26:49.731461
2025-06-14 10:21:56.529457
2025-06-14 10:20:54.012372
2025-06-14 10:22:40.764438
2025-06-14 10:22:49.824766
2025-06-14 10:20:17.319425
2025-06-14 10:27:20.942334
2025-06-14 10:27:33.557316
2025-06-14 10:25:55.785411
2025-06-14 10:25:37.159246
2025-06-14 10:28:15.352333
2025-06-14 10:23:30.581451
2025-06-14 10:20:17.737471
2025-06-14 10:28:32.280518
2025-06-14 10:27:58.456385
2025-06-14 10:25:39.664372
2025-06-14 10:20:55.631190
2025-06-14 10:23:39.588401
2025-06-14 10:25:33.001439
2025-06-14 10:25:13.770473
2025-06-14 10:26:08.193376
2025-06-14 10:27:18.256406
2025-06-14 10:25:22.800524
2025-06-14 10:27:02.038339
2025-06-14 10:29:12.747351
2025-06-14 10:30:09.862275
2025-06-14 10:25:43.675452
2025-06-14 10:26:11.657433
2025-06-14 10:29:45.814320
2025-06-14 10:26:42.923394
2025-06-14 10:29:04.971483
2025-06-14 10:27:19.646275
2025-06-14 10:27:02.387401
2025-06-14 10:30:02.319299
2025-06-14 10:21:53.341354
2025-06-14 10:27:22.170367
2025-06-14 10:29:28.679332
2025-06-14 10:30:09.460403
2025-06-14 10:26:47.990470
2025-06-14 10:21:26.311383
2025-06-14 10:30:06.587276
2025-06-14 10:29:47.213418
2025-06-14 10:30:06.667804
2025-06-14 10:27:20.829850
2025-06-14 10:27:59.337518
2025-06-14 10:20:57.530045
2025-06-14 10:28:12.245475
2025-06-14 10:22:25.264467
2025-06-14 10:28:17.061325
2025-06-14 10:21:42.691364
2025-06-14 10:21:45.408270
2025-06-14 10:30:06.786446
2025-06-14 10:28:17.672346
2025-06-14 10:25:43.198476
2025-06-14 10:20:25.858448
2025-06-14 10:27:32.191423
2025-06-14 10:28:17.831435
2025-06-14 10:27:11.716458
2025-06-14 10:25:51.646440
2025-06-14 10:30:03.133429
2025-06-14 10:27:32.950320
2025-06-14 10:30:57.149417
2025-06-14 10:27:16.014552
2025-06-14 10:31:24.339350
2025-06-14 10:30:53.443382
2025-06-14 10:29:02.262537
2025-06-14 10:31:18.617453
2025-06-14 10:32:00.194390
2025-06-14 10:27:49.103453
2025-06-14 10:22:44.294266
2025-06-14 10:31:57.317355
2025-06-14 10:32:27.034420
2025-06-14 10:29:26.222318
2025-06-14 10:32:19.581442
2025-06-14 10:32:27.022436
2025-06-14 10:29:35.048616
2025-06-14 10:28:04.940438
2025-06-14 10:32:30.847528
2025-06-14 10:32:21.521316
2025-06-14 10:32:30.189398
2025-06-14 10:30:17.526439
2025-06-14 10:32:46.833392
2025-06-14 10:30:09.072315
2025-06-14 10:31:07.869422
2025-06-14 10:32:42.898194
2025-06-14 10:33:08.218583
2025-06-14 10:30:50.994299
2025-06-14 10:30:58.845422
2025-06-14 10:28:54.595245
2025-06-14 10:33:40.896401
2025-06-14 10:30:53.900400
2025-06-14 10:20:57.868693
2025-06-14 10:30:21.476919
2025-06-14 10:31:52.325430
2025-06-14 10:28:52.602425
2025-06-14 10:28:46.761366
2025-06-14 10:22:24.283380
2025-06-14 10:33:45.860463
2025-06-14 10:31:53.183352
2025-06-14 10:33:11.902395
2025-06-14 10:34:52.406266
2025-06-14 10:32:12.783622
2025-06-14 10:34:21.109377
2025-06-14 10:32:30.750381
2025-06-14 10:34:24.457428
2025-06-14 10:31:46.830499
2025-06-14 10:34:50.007262
2025-06-14 10:32:25.971409
2025-06-14 10:32:16.955389
2025-06-14 10:34:45.267314
2025-06-14 10:32:03.336445
2025-06-14 10:29:56.239297
2025-06-14 10:32:30.976399
2025-06-14 10:35:15.210256
2025-06-14 10:32:47.319442
2025-06-14 10:35:07.695437
2025-06-14 10:20:51.496574
2025-06-14 10:35:13.451476
2025-06-14 10:31:59.896435
2025-06-14 10:35:45.296355
2025-06-14 10:32:24.372347
2025-06-14 10:33:16.407385
2025-06-14 10:30:22.761228
2025-06-14 10:32:12.077366
2025-06-14 10:35:44.024776
2025-06-14 10:30:06.658245
2025-06-14 10:28:52.522671
2025-06-14 10:35:49.103394
2025-06-14 10:32:44.306383
2025-06-14 10:30:40.257484
2025-06-14 10:30:17.661404
2025-06-14 10:35:53.078452
2025-06-14 10:34:28.698352
2025-06-14 10:31:45.434651
2025-06-14 10:31:28.864390
2025-06-14 10:36:07.418359
2025-06-14 10:37:20.188290
2025-06-14 10:33:26.210465
2025-06-14 10:33:20.918250
2025-06-14 10:26:04.993526
2025-06-14 10:34:05.838494
2025-06-14 10:36:40.902362
2025-06-14 10:33:37.745405
2025-06-14 10:25:38.794382
2025-06-14 10:33:43.798419
2025-06-14 10:33:51.329418
2025-06-14 10:37:11.001343
2025-06-14 10:28:49.152355
2025-06-14 10:22:21.372345
2025-06-14 10:22:44.353338
2025-06-14 10:23:03.230395
2025-06-14 10:33:45.683481
2025-06-14 10:37:19.357297
2025-06-14 10:22:32.966422
2025-06-14 10:37:39.221375
2025-06-14 10:31:19.609412
2025-06-14 10:22:44.474349
2025-06-14 10:37:44.318365
2025-06-14 10:29:29.617327
2025-06-14 10:37:30.603380
2025-06-14 10:35:21.964491
2025-06-14 10:38:09.640337
2025-06-14 10:34:37.072462
2025-06-14 10:34:38.593286
2025-06-14 10:38:14.375410
2025-06-14 10:36:07.223522
2025-06-14 10:38:17.659453
2025-06-14 10:36:15.947430
2025-06-14 10:24:19.411363
2025-06-14 10:34:05.006382
2025-06-14 10:38:35.789345
2025-06-14 10:38:46.905245
2025-06-14 10:37:05.850347
2025-06-14 10:36:59.565401
2025-06-14 10:25:17.319280
2025-06-14 10:31:27.526371
2025-06-14 10:30:59.743505
2025-06-14 10:37:16.691228
2025-06-14 10:38:09.255362
2025-06-14 10:27:05.232408
2025-06-14 10:30:50.683377
2025-06-14 10:38:07.215367
2025-06-14 10:37:29.946422
2025-06-14 10:26:18.466370
2025-06-14 10:37:49.428292
2025-06-14 10:36:23.723398
2025-06-14 10:34:13.902535
2025-06-14 10:38:27.041309
2025-06-14 10:31:44.878370
2025-06-14 10:37:45.311828
2025-06-14 10:37:33.375399
2025-06-14 10:37:42.482390
2025-06-14 10:37:47.179297
2025-06-14 10:40:15.081247
2025-06-14 10:35:47.146438
2025-06-14 10:38:09.488372
2025-06-14 10:25:59.746261
2025-06-14 10:33:43.897417
2025-06-14 10:36:07.303465
2025-06-14 10:38:56.092360
2025-06-14 10:37:07.682321
2025-06-14 10:38:08.173328
2025-06-14 10:33:57.164402
2025-06-14 10:38:18.979369
2025-06-14 10:38:30.460307
2025-06-14 10:41:03.335354
2025-06-14 10:32:26.069431
2025-06-14 10:37:12.557300
2025-06-14 10:37:22.378575
2025-06-14 10:38:14.624335
2025-06-14 10:37:10.644332
2025-06-14 10:39:02.882453
2025-06-14 10:38:47.063241
2025-06-14 10:39:19.116205
2025-06-14 10:38:04.167329
2025-06-14 10:39:51.428406
2025-06-14 10:39:13.732438
2025-06-14 10:37:20.392297
2025-06-14 10:33:37.614403
2025-06-14 10:34:09.193432
2025-06-14 10:40:59.653172
2025-06-14 10:34:07.383417
2025-06-14 10:41:05.145352
2025-06-14 10:39:31.757223
2025-06-14 10:35:57.973503
2025-06-14 10:34:12.766397
2025-06-14 10:39:37.399277
2025-06-14 10:39:11.676340
2025-06-14 10:38:59.990059
2025-06-14 10:39:04.928285
2025-06-14 10:40:54.048282
2025-06-14 10:39:42.422352
2025-06-14 10:38:30.381214
2025-06-14 10:38:38.580373
2025-06-14 10:41:18.950332
2025-06-14 10:39:50.782417
2025-06-14 10:42:41.930321
2025-06-14 10:43:20.888271
2025-06-14 10:42:02.160325
2025-06-14 10:40:42.187252
2025-06-14 10:42:03.205314
2025-06-14 10:42:16.528382
2025-06-14 10:41:40.489284
2025-06-14 10:42:03.116248
2025-06-14 10:41:51.927398
2025-06-14 10:42:48.317316
2025-06-14 10:41:59.041255
2025-06-14 10:42:13.612261
2025-06-14 10:42:19.188314
2025-06-14 10:42:07.762324
2025-06-14 10:42:42.307357
2025-06-14 10:43:28.369361
2025-06-14 10:41:46.073286
2025-06-14 10:42:45.051380
2025-06-14 10:45:13.239392
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
