Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10219.49

2025-06-08 00:57:58.455243
2025-06-08 00:57:33.685201
2025-06-08 00:58:10.738328
2025-06-08 00:58:06.998181
2025-06-08 00:57:36.229316
2025-06-08 00:58:14.556220
2025-06-08 00:58:43.166408
2025-06-08 00:58:04.093558
2025-06-08 00:58:44.013252
2025-06-08 00:57:36.027228
2025-06-08 00:58:44.713008
2025-06-08 00:58:43.585617
2025-06-08 00:58:43.260276
2025-06-08 00:58:43.428207
2025-06-08 00:58:43.786210
2025-06-08 00:58:45.707164
2025-06-08 00:58:04.974738
2025-06-08 00:58:46.882467
2025-06-08 00:57:48.123275
2025-06-08 00:58:43.960220
2025-06-08 00:58:46.264203
2025-06-08 00:58:44.796403
2025-06-08 00:58:14.104849
2025-06-08 00:58:48.067203
2025-06-08 00:52:17.593196
2025-06-08 00:58:44.127236
2025-06-08 00:58:49.401170
2025-06-08 00:58:04.943392
2025-06-08 00:58:46.804270
2025-06-08 00:58:49.881402
2025-06-08 00:58:46.643190
2025-06-08 00:58:50.309302
2025-06-08 00:58:46.224217
2025-06-08 00:58:48.514239
2025-06-08 00:58:06.780622
2025-06-08 00:52:21.848298
2025-06-08 00:58:49.199204
2025-06-08 00:58:51.259160
2025-06-08 00:58:50.344249
2025-06-08 00:58:52.797363
2025-06-08 00:57:56.407234
2025-06-08 00:58:49.879207
2025-06-08 00:58:53.195236
2025-06-08 00:58:53.773528
2025-06-08 00:58:51.720186
2025-06-08 00:58:54.288528
2025-06-08 00:58:48.562261
2025-06-08 00:58:51.291200
2025-06-08 00:58:52.982199
2025-06-08 00:58:54.607925
2025-06-08 00:58:55.139464
2025-06-08 00:56:08.158267
2025-06-08 00:58:52.631245
2025-06-08 00:58:49.977240
2025-06-08 00:58:27.950663
2025-06-08 00:58:12.895965
2025-06-08 00:58:56.353204
2025-06-08 00:58:54.763432
2025-06-08 00:58:53.598239
2025-06-08 00:58:54.373193
2025-06-08 00:58:57.593201
2025-06-08 00:58:54.851226
2025-06-08 00:58:34.306426
2025-06-08 00:58:59.730471
2025-06-08 00:58:56.680188
2025-06-08 00:59:00.216411
2025-06-08 00:58:28.155580
2025-06-08 00:59:00.718843
2025-06-08 00:58:27.885199
2025-06-08 00:58:57.437167
2025-06-08 00:58:59.558216
2025-06-08 00:58:18.383107
2025-06-08 00:58:59.028232
2025-06-08 00:58:37.103186
2025-06-08 00:59:02.752278
2025-06-08 00:59:00.507206
2025-06-08 00:59:01.526205
2025-06-08 00:57:55.621234
2025-06-08 00:59:02.970411
2025-06-08 00:59:01.439691
2025-06-08 00:59:02.814136
2025-06-08 00:59:04.062185
2025-06-08 00:59:03.836221
2025-06-08 00:59:05.514192
2025-06-08 00:56:23.933297
2025-06-08 00:59:03.954210
2025-06-08 00:59:04.559174
2025-06-08 00:59:04.219622
2025-06-08 00:59:05.651179
2025-06-08 00:59:05.246189
2025-06-08 00:58:31.012218
2025-06-08 00:59:05.590156
2025-06-08 00:58:24.187406
2025-06-08 00:59:06.129465
2025-06-08 00:59:08.116121
2025-06-08 00:53:12.118250
2025-06-08 00:58:41.945966
2025-06-08 00:58:24.038268
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.53

2025-06-08 00:59:06.768937
2025-06-08 00:59:07.278141
2025-06-08 00:59:09.177990
2025-06-08 00:59:06.878198
2025-06-08 00:58:20.067204
2025-06-08 00:59:07.090197
2025-06-08 00:59:06.863484
2025-06-08 00:59:10.564447
2025-06-08 00:59:07.058197
2025-06-08 00:59:10.336204
2025-06-08 00:59:10.653572
2025-06-08 00:59:06.561187
2025-06-08 00:59:11.179839
2025-06-08 00:59:11.010210
2025-06-08 00:57:58.264222
2025-06-08 00:59:14.722170
2025-06-08 00:59:10.597195
2025-06-08 00:59:13.139224
2025-06-08 00:58:24.965220
2025-06-08 00:53:30.698248
2025-06-08 00:59:14.994815
2025-06-08 00:59:14.695290
2025-06-08 00:57:59.357219
2025-06-08 00:59:16.153054
2025-06-08 00:58:43.940837
2025-06-08 00:59:15.698177
2025-06-08 00:59:16.723866
2025-06-08 00:59:16.257199
2025-06-08 00:59:17.661201
2025-06-08 00:59:17.254241
2025-06-08 00:59:19.369200
2025-06-08 00:58:31.739272
2025-06-08 00:59:18.036294
2025-06-08 00:59:18.209227
2025-06-08 00:53:00.416222
2025-06-08 00:58:44.338574
2025-06-08 00:58:42.554351
2025-06-08 00:59:18.396222
2025-06-08 00:56:33.479988
2025-06-08 00:56:43.551249
2025-06-08 00:59:20.758235
2025-06-08 00:59:20.776210
2025-06-08 00:56:21.989715
2025-06-08 00:59:21.718095
2025-06-08 00:59:21.721560
2025-06-08 00:59:24.566366
2025-06-08 00:52:48.636195
2025-06-08 00:59:23.109482
2025-06-08 00:59:25.189589
2025-06-08 00:59:25.583219
2025-06-08 00:59:22.736234
2025-06-08 00:59:23.951213
2025-06-08 00:59:25.959715
2025-06-08 00:59:23.778119
2025-06-08 00:59:23.289208
2025-06-08 00:59:20.270244
2025-06-08 00:58:57.485444
2025-06-08 00:58:14.841246
2025-06-08 00:59:25.408139
2025-06-08 00:59:25.640274
2025-06-08 00:59:25.307216
2025-06-08 00:59:26.542226
2025-06-08 00:59:26.111206
2025-06-08 00:59:26.386201
2025-06-08 00:59:26.000205
2025-06-08 00:59:26.823206
2025-06-08 00:58:37.037247
2025-06-08 00:59:29.258303
2025-06-08 00:59:27.952199
2025-06-08 00:59:28.619226
2025-06-08 00:55:29.280320
2025-06-08 00:59:29.761737
2025-06-08 00:59:03.202226
2025-06-08 00:59:30.003149
2025-06-08 00:59:27.775259
2025-06-08 00:59:30.171216
2025-06-08 00:58:12.274188
2025-06-08 00:58:37.296607
2025-06-08 00:59:29.779986
2025-06-08 00:59:28.122292
2025-06-08 00:59:29.310222
2025-06-08 00:59:00.365014
2025-06-08 00:59:30.524180
2025-06-08 00:58:49.554982
2025-06-08 00:59:31.225222
2025-06-08 00:59:30.395188
2025-06-08 00:58:52.733291
2025-06-08 00:59:31.175216
2025-06-08 00:59:32.957228
2025-06-08 00:59:31.211239
2025-06-08 00:59:32.637252
2025-06-08 00:59:33.070197
2025-06-08 00:58:48.535334
2025-06-08 00:58:40.276261
2025-06-08 00:58:50.141648
2025-06-08 00:59:31.540192
2025-06-08 00:59:34.634204
2025-06-08 00:58:39.875239
2025-06-08 00:59:35.119973
2025-06-08 00:59:35.915195
2025-06-08 00:59:38.243080
2025-06-08 00:59:38.526200
2025-06-08 00:59:35.753874
2025-06-08 00:59:38.766806
2025-06-08 00:59:36.017190
2025-06-08 00:59:37.418243
2025-06-08 00:59:38.995923
2025-06-08 00:59:35.905685
2025-06-08 00:59:36.915280
2025-06-08 00:58:47.504190
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 791, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 21.2; stdev rank: 153.19849868716074; total pools: 288.79

2025-06-08 00:59:39.060232
2025-06-08 00:59:38.292195
2025-06-08 00:59:38.812305
2025-06-08 00:59:36.965214
2025-06-08 00:59:40.040163
2025-06-08 00:56:47.349198
2025-06-08 00:58:39.316427
2025-06-08 00:58:45.300266
2025-06-08 00:59:40.208186
2025-06-08 00:59:40.695187
2025-06-08 00:59:42.525248
2025-06-08 00:58:48.803269
2025-06-08 00:59:40.710234
2025-06-08 00:59:42.654482
2025-06-08 00:59:41.166259
2025-06-08 00:59:42.832165
2025-06-08 00:58:57.931741
2025-06-08 00:59:43.688377
2025-06-08 00:59:43.611156
2025-06-08 00:59:43.461218
2025-06-08 00:59:42.846301
2025-06-08 00:59:17.367871
2025-06-08 00:59:44.496191
2025-06-08 00:59:43.724222
2025-06-08 00:59:41.651268
2025-06-08 00:59:44.367181
2025-06-08 00:59:44.525638
2025-06-08 00:59:44.870802
2025-06-08 00:59:45.315199
2025-06-08 00:59:44.902307
2025-06-08 00:59:43.627211
2025-06-08 00:58:53.601925
2025-06-08 00:59:45.915894
2025-06-08 00:59:44.649759
2025-06-08 00:59:43.930298
2025-06-08 00:59:45.935203
2025-06-08 00:56:41.714047
2025-06-08 00:59:46.364201
2025-06-08 00:58:29.132195
2025-06-08 00:59:45.062217
2025-06-08 00:59:46.219246
2025-06-08 00:59:08.370916
2025-06-08 00:59:46.619917
2025-06-08 00:59:48.788439
2025-06-08 00:59:03.041167
2025-06-08 00:59:49.341207
2025-06-08 00:59:47.553216
2025-06-08 00:59:47.149163
2025-06-08 00:59:47.294302
2025-06-08 00:59:46.886686
2025-06-08 00:58:25.563237
2025-06-08 00:59:27.160380
2025-06-08 00:59:48.453334
2025-06-08 00:59:50.055204
2025-06-08 00:59:50.063847
2025-06-08 00:59:50.540337
2025-06-08 00:53:26.621483
2025-06-08 00:59:10.690024
2025-06-08 00:59:52.206208
2025-06-08 00:53:20.736207
2025-06-08 00:59:52.178193
2025-06-08 00:59:50.281989
2025-06-08 00:59:51.392245
2025-06-08 00:59:52.663190
2025-06-08 00:59:50.399725
2025-06-08 00:59:54.658255
2025-06-08 00:59:55.542188
2025-06-08 00:59:54.325582
2025-06-08 00:59:54.776172
2025-06-08 00:59:52.959206
2025-06-08 00:59:54.816271
2025-06-08 00:59:56.283024
2025-06-08 00:59:55.950324
2025-06-08 00:59:56.305166
2025-06-08 00:59:56.532227
2025-06-08 00:59:55.993935
2025-06-08 00:59:56.666292
2025-06-08 00:59:57.955206
2025-06-08 00:59:58.384184
2025-06-08 00:59:54.913206
2025-06-08 00:59:58.929690
2025-06-08 00:59:59.141782
2025-06-08 00:59:58.893274
2025-06-08 00:59:59.138300
2025-06-08 00:59:59.452321
2025-06-08 00:59:57.740560
2025-06-08 00:59:59.413628
2025-06-08 00:59:59.649495
2025-06-08 00:59:59.855886
2025-06-08 00:59:57.915382
2025-06-08 00:59:30.260541
2025-06-08 00:57:39.171462
2025-06-08 01:00:00.200716
2025-06-08 00:59:57.405263
2025-06-08 01:00:00.131889
2025-06-08 00:59:59.853232
2025-06-08 00:59:58.755231
2025-06-08 00:59:57.289209
2025-06-08 01:00:00.883119
2025-06-08 00:59:58.611174
2025-06-08 01:00:01.089660
2025-06-08 00:59:58.199182
2025-06-08 01:00:01.871873
2025-06-08 00:59:32.085437
2025-06-08 01:00:02.451361
2025-06-08 00:59:11.110281
2025-06-08 01:00:02.323424
2025-06-08 00:59:24.105746
2025-06-08 01:00:02.964187
2025-06-08 01:00:03.520513
2025-06-08 01:00:03.994110
2025-06-08 00:58:12.106340
2025-06-08 01:00:00.395194
2025-06-08 00:59:58.363217
2025-06-08 01:00:04.471609
2025-06-08 01:00:02.353215
2025-06-08 01:00:01.673464
2025-06-08 01:00:03.662010
2025-06-08 01:00:05.537173
2025-06-08 01:00:00.573263
2025-06-08 01:00:06.144759
2025-06-08 01:00:06.339158
2025-06-08 01:00:01.273231
2025-06-08 01:00:03.297453
2025-06-08 01:00:06.927950
2025-06-08 01:00:07.108215
2025-06-08 01:00:07.214581
2025-06-08 01:00:05.601233
2025-06-08 01:00:06.112203
2025-06-08 01:00:05.130765
2025-06-08 01:00:07.046943
2025-06-08 01:00:06.832219
2025-06-08 01:00:09.268348
2025-06-08 00:59:21.494726
2025-06-08 00:59:25.345215
2025-06-08 01:00:07.234206
2025-06-08 01:00:09.845481
2025-06-08 01:00:01.845218
2025-06-08 00:59:34.862197
2025-06-08 01:00:07.731339
2025-06-08 01:00:10.342209
2025-06-08 01:00:07.809218
2025-06-08 00:59:17.540195
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 3.92; stdev rank: 21.836977812875116; total pools: 125.37

2025-06-08 01:00:11.043201
2025-06-08 01:00:12.108525
2025-06-08 00:59:45.379488
2025-06-08 01:00:13.123181
2025-06-08 01:00:13.505196
2025-06-08 00:59:36.503171
2025-06-08 01:00:08.583196
2025-06-08 01:00:13.882101
2025-06-08 01:00:14.488175
2025-06-08 01:00:11.602192
2025-06-08 00:53:46.727215
2025-06-08 01:00:09.834280
2025-06-08 01:00:11.616246
2025-06-08 01:00:17.332607
2025-06-08 01:00:12.371979
2025-06-08 00:59:33.027717
2025-06-08 01:00:17.750628
2025-06-08 00:59:31.122350
2025-06-08 01:00:12.293195
2025-06-08 01:00:18.191611
2025-06-08 01:00:14.086246
2025-06-08 01:00:17.985199
2025-06-08 01:00:17.840226
2025-06-08 01:00:19.952051
2025-06-08 01:00:15.697200
2025-06-08 00:57:00.691320
2025-06-08 01:00:20.826558
2025-06-08 00:59:51.327766
2025-06-08 01:00:21.481161
2025-06-08 01:00:15.033214
2025-06-08 01:00:18.424203
2025-06-08 01:00:18.486299
2025-06-08 00:59:04.748875
2025-06-08 01:00:22.701499
2025-06-08 01:00:24.160266
2025-06-08 01:00:02.596815
2025-06-08 01:00:22.735198
2025-06-08 01:00:23.978198
2025-06-08 00:59:44.600256
2025-06-08 01:00:22.252223
2025-06-08 01:00:22.998292
2025-06-08 01:00:23.966246
2025-06-08 00:59:37.091662
2025-06-08 01:00:25.328214
2025-06-08 01:00:25.759208
2025-06-08 01:00:25.543185
2025-06-08 00:59:17.378108
2025-06-08 01:00:26.438192
2025-06-08 00:59:43.286191
2025-06-08 00:59:29.736177
2025-06-08 01:00:22.530176
2025-06-08 00:59:36.532678
2025-06-08 01:00:27.208955
2025-06-08 01:00:27.448835
2025-06-08 01:00:26.469202
2025-06-08 01:00:28.702180
2025-06-08 01:00:26.443719
2025-06-08 01:00:27.089195
2025-06-08 01:00:28.826305
2025-06-08 01:00:27.191174
2025-06-08 01:00:00.992198
2025-06-08 01:00:29.280525
2025-06-08 01:00:27.148174
2025-06-08 01:00:27.610183
2025-06-08 01:00:27.439149
2025-06-08 00:59:44.612255
2025-06-08 01:00:27.856202
2025-06-08 01:00:27.758345
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 295.12

2025-06-08 00:59:48.799566
2025-06-08 01:00:29.521245
2025-06-08 01:00:29.234873
2025-06-08 01:00:30.246235
2025-06-08 01:00:28.601979
2025-06-08 01:00:29.267212
2025-06-08 01:00:30.436190
2025-06-08 01:00:31.687200
2025-06-08 01:00:33.293204
2025-06-08 01:00:30.451319
2025-06-08 01:00:33.445601
2025-06-08 01:00:33.400249
2025-06-08 01:00:33.329690
2025-06-08 01:00:33.851182
2025-06-08 01:00:34.700425
2025-06-08 00:59:49.680806
2025-06-08 01:00:33.752496
2025-06-08 01:00:34.168175
2025-06-08 01:00:33.783222
2025-06-08 00:58:25.174258
2025-06-08 01:00:35.306197
2025-06-08 01:00:34.252183
2025-06-08 00:59:37.575204
2025-06-08 01:00:35.454175
2025-06-08 01:00:34.999179
2025-06-08 00:59:17.047890
2025-06-08 01:00:36.126202
2025-06-08 01:00:36.081195
2025-06-08 00:59:44.121267
2025-06-08 01:00:36.096249
2025-06-08 01:00:36.059990
2025-06-08 00:56:49.810238
2025-06-08 01:00:36.477193
2025-06-08 00:58:10.683107
2025-06-08 01:00:36.247299
2025-06-08 01:00:37.766213
2025-06-08 01:00:37.962198
2025-06-08 01:00:39.033220
2025-06-08 01:00:12.891569
2025-06-08 00:59:46.721236
2025-06-08 01:00:37.798553
2025-06-08 01:00:38.371275
2025-06-08 01:00:39.586258
2025-06-08 00:59:42.828194
2025-06-08 00:58:31.805268
2025-06-08 01:00:40.118684
2025-06-08 00:56:54.768264
2025-06-08 01:00:40.172097
2025-06-08 01:00:39.841251
2025-06-08 01:00:39.477187
2025-06-08 01:00:40.802816
2025-06-08 01:00:39.821188
2025-06-08 01:00:40.844193
2025-06-08 01:00:41.258198
2025-06-08 01:00:41.458015
2025-06-08 00:58:20.972291
2025-06-08 00:59:54.584165
2025-06-08 01:00:42.543180
2025-06-08 01:00:41.915202
2025-06-08 01:00:42.482173
2025-06-08 01:00:41.471269
2025-06-08 01:00:40.861227
2025-06-08 01:00:43.587182
2025-06-08 00:59:29.466047
2025-06-08 01:00:41.190209
2025-06-08 01:00:42.278038
2025-06-08 01:00:42.204177
2025-06-08 01:00:42.913220
2025-06-08 01:00:43.251128
2025-06-08 01:00:42.229321
2025-06-08 00:59:31.415195
2025-06-08 01:00:41.856166
2025-06-08 01:00:03.791885
2025-06-08 01:00:44.555205
2025-06-08 00:58:35.179180
2025-06-08 01:00:44.984200
2025-06-08 01:00:45.564170
2025-06-08 01:00:45.185254
2025-06-08 01:00:44.737215
2025-06-08 01:00:44.698224
2025-06-08 01:00:44.771018
2025-06-08 01:00:44.586172
2025-06-08 01:00:45.409912
2025-06-08 00:58:01.119840
2025-06-08 01:00:43.602181
2025-06-08 01:00:45.983173
2025-06-08 01:00:45.362383
2025-06-08 01:00:46.333190
2025-06-08 01:00:45.770590
2025-06-08 01:00:45.740172
2025-06-08 01:00:45.848184
2025-06-08 01:00:47.800216
2025-06-08 01:00:47.186205
2025-06-08 01:00:48.683183
2025-06-08 01:00:48.017175
2025-06-08 01:00:47.814206
2025-06-08 01:00:10.529204
2025-06-08 00:56:24.213195
2025-06-08 01:00:49.253198
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96758.03

2025-06-08 01:00:49.416201
2025-06-08 01:00:48.006613
2025-06-08 01:00:47.759852
2025-06-08 01:00:49.123198
2025-06-08 01:00:49.450177
2025-06-08 01:00:48.775206
2025-06-08 01:00:49.514952
2025-06-08 01:00:49.216193
2025-06-08 01:00:21.814635
2025-06-08 01:00:03.098587
2025-06-08 01:00:47.999185
2025-06-08 01:00:49.831250
2025-06-08 01:00:48.209216
2025-06-08 01:00:50.171240
2025-06-08 01:00:52.469193
2025-06-08 01:00:31.390200
2025-06-08 01:00:51.538189
2025-06-08 01:00:51.090724
2025-06-08 01:00:51.688213
2025-06-08 01:00:50.828527
2025-06-08 01:00:52.190109
2025-06-08 01:00:51.666204
2025-06-08 01:00:52.828204
2025-06-08 01:00:26.621342
2025-06-08 01:00:52.615655
2025-06-08 01:00:11.397734
2025-06-08 01:00:52.450194
2025-06-08 01:00:53.187433
2025-06-08 01:00:52.675841
2025-06-08 01:00:52.816187
2025-06-08 01:00:10.031497
2025-06-08 01:00:50.959028
2025-06-08 01:00:52.944202
2025-06-08 01:00:51.781183
2025-06-08 01:00:56.117191
2025-06-08 01:00:14.378382
2025-06-08 01:00:55.264212
2025-06-08 01:00:55.313248
2025-06-08 01:00:55.461276
2025-06-08 01:00:54.932195
2025-06-08 01:00:54.695329
2025-06-08 01:00:55.200209
2025-06-08 01:00:57.068236
2025-06-08 01:00:56.394224
2025-06-08 01:00:56.560201
2025-06-08 01:00:57.568180
2025-06-08 01:00:56.747253
2025-06-08 01:00:56.298293
2025-06-08 00:58:56.419430
2025-06-08 01:00:58.114192
2025-06-08 01:00:58.400192
2025-06-08 01:00:57.435210
2025-06-08 01:00:57.750248
2025-06-08 01:00:12.360283
2025-06-08 01:00:55.867350
2025-06-08 01:00:57.943260
2025-06-08 01:00:58.334259
2025-06-08 01:00:58.594315
2025-06-08 01:00:58.458192
2025-06-08 01:00:58.975213
2025-06-08 01:00:59.155179
2025-06-08 01:00:59.253931
2025-06-08 01:00:59.214164
2025-06-08 01:01:00.456201
2025-06-08 01:00:18.468272
2025-06-08 01:01:00.619206
2025-06-08 01:00:58.419192
2025-06-08 01:01:00.006273
2025-06-08 01:01:00.216242
2025-06-08 01:01:00.474207
2025-06-08 01:01:01.981383
2025-06-08 01:01:00.723000
2025-06-08 01:00:40.079756
2025-06-08 01:01:00.839054
2025-06-08 01:00:18.113447
2025-06-08 01:01:01.912892
2025-06-08 01:00:58.784424
2025-06-08 01:01:01.827739
2025-06-08 01:01:00.845161
2025-06-08 01:01:01.637330
2025-06-08 01:01:01.554239
2025-06-08 01:01:01.940464
2025-06-08 01:01:02.754238
2025-06-08 01:01:02.445391
2025-06-08 01:01:02.669789
2025-06-08 01:01:01.783935
2025-06-08 01:01:02.813965
2025-06-08 01:01:03.129763
2025-06-08 01:01:04.478221
2025-06-08 01:01:02.975188
2025-06-08 01:01:03.032154
2025-06-08 01:01:02.696232
2025-06-08 01:01:02.510298
2025-06-08 01:01:03.278181
2025-06-08 01:01:04.098193
2025-06-08 01:01:04.273192
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 156.66

2025-06-08 01:01:04.293265
2025-06-08 01:01:04.457510
2025-06-08 01:01:03.187189
2025-06-08 01:01:04.079244
2025-06-08 00:57:33.571224
2025-06-08 01:01:04.381935
2025-06-08 01:01:04.934182
2025-06-08 01:01:05.624315
2025-06-08 01:01:06.013193
2025-06-08 01:01:05.389184
2025-06-08 01:01:04.685186
2025-06-08 01:01:05.952338
2025-06-08 01:01:06.666193
2025-06-08 00:59:48.390200
2025-06-08 01:01:05.955051
2025-06-08 01:01:06.132722
2025-06-08 01:01:08.201200
2025-06-08 01:01:09.050190
2025-06-08 01:01:05.338288
2025-06-08 01:01:03.969184
2025-06-08 01:01:05.902199
2025-06-08 01:01:07.309233
2025-06-08 00:59:51.355184
2025-06-08 01:01:08.884738
2025-06-08 01:01:06.842205
2025-06-08 01:00:27.541761
2025-06-08 01:01:08.335217
2025-06-08 01:01:06.825231
2025-06-08 01:01:08.549222
2025-06-08 01:01:09.993199
2025-06-08 01:01:06.825517
2025-06-08 01:01:10.341288
2025-06-08 01:01:11.833200
2025-06-08 01:01:09.720235
2025-06-08 01:01:10.921188
2025-06-08 01:01:10.429144
2025-06-08 01:00:31.689927
2025-06-08 01:01:10.681251
2025-06-08 01:01:09.448202
2025-06-08 01:01:11.545935
2025-06-08 01:01:11.723383
2025-06-08 01:01:12.576236
2025-06-08 01:01:11.160380
2025-06-08 01:01:12.896112
2025-06-08 01:01:13.203215
2025-06-08 01:01:08.794216
2025-06-08 01:01:10.225320
2025-06-08 01:01:11.559185
2025-06-08 01:01:11.735179
2025-06-08 01:01:13.105646
2025-06-08 01:01:13.262342
2025-06-08 01:01:10.640271
2025-06-08 01:01:15.136200
2025-06-08 01:01:15.259188
2025-06-08 01:01:14.426217
2025-06-08 01:01:12.660275
2025-06-08 01:01:15.246269
2025-06-08 01:01:13.995194
2025-06-08 01:01:15.314196
2025-06-08 01:01:16.176256
2025-06-08 01:01:16.299436
2025-06-08 01:00:36.005222
2025-06-08 01:01:15.982271
2025-06-08 01:01:16.927858
2025-06-08 01:01:17.280227
2025-06-08 01:01:16.294633
2025-06-08 01:00:34.474244
2025-06-08 01:01:13.527282
2025-06-08 01:01:15.805195
2025-06-08 01:01:15.825192
2025-06-08 01:01:15.836255
2025-06-08 01:00:27.934191
2025-06-08 00:57:48.798238
2025-06-08 01:01:16.084200
2025-06-08 01:01:17.833200
2025-06-08 01:01:18.771208
2025-06-08 01:01:19.084241
2025-06-08 01:01:18.561231
2025-06-08 01:01:18.541009
2025-06-08 01:01:18.553905
2025-06-08 01:01:19.992210
2025-06-08 00:59:24.878558
2025-06-08 01:01:19.498199
2025-06-08 01:01:19.618021
