Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 11.5; stdev rank: 46.87952644812019; total pools: 669.09

2025-06-08 02:19:03.678224
2025-06-08 02:22:02.205654
2025-06-08 02:22:57.912167
2025-06-08 02:22:58.295100
2025-06-08 02:22:56.383344
2025-06-08 02:18:51.826043
2025-06-08 02:22:58.517468
2025-06-08 02:22:07.834594
2025-06-08 02:22:18.912366
2025-06-08 02:23:01.940945
2025-06-08 02:22:59.145117
2025-06-08 02:22:58.145839
2025-06-08 02:22:07.310255
2025-06-08 02:22:03.737538
2025-06-08 02:22:09.606800
2025-06-08 02:22:58.949321
2025-06-08 02:23:03.830532
2025-06-08 02:23:03.310421
2025-06-08 02:23:00.696941
2025-06-08 02:23:04.146128
2025-06-08 02:23:05.458319
2025-06-08 02:23:05.760259
2025-06-08 02:23:04.936475
2025-06-08 02:23:04.859417
2025-06-08 02:23:05.237215
2025-06-08 02:23:05.320182
2025-06-08 02:23:05.127251
2025-06-08 02:19:23.732325
2025-06-08 02:23:04.777201
2025-06-08 02:21:29.925367
2025-06-08 02:23:06.773212
2025-06-08 02:23:06.638452
2025-06-08 02:23:06.397131
2025-06-08 02:23:05.284200
2025-06-08 02:23:09.231609
2025-06-08 02:23:08.014217
2025-06-08 02:23:07.316215
2025-06-08 02:23:09.554537
2025-06-08 02:23:07.063150
2025-06-08 02:23:03.877602
2025-06-08 02:23:05.320639
2025-06-08 02:22:22.292285
2025-06-08 02:22:28.300653
2025-06-08 02:23:07.497230
2025-06-08 02:23:11.822218
2025-06-08 02:23:11.591209
2025-06-08 02:23:12.006221
2025-06-08 02:23:08.731189
2025-06-08 02:23:09.703274
2025-06-08 02:23:09.032189
2025-06-08 02:23:11.811649
2025-06-08 02:23:09.366460
2025-06-08 02:17:43.554182
2025-06-08 02:23:11.811321
2025-06-08 02:23:12.613637
2025-06-08 02:22:08.548260
2025-06-08 02:23:14.723045
2025-06-08 02:23:10.795245
2025-06-08 02:23:13.581259
2025-06-08 02:23:11.648317
2025-06-08 02:23:11.318190
2025-06-08 02:23:14.603362
2025-06-08 02:23:14.209711
2025-06-08 02:23:14.621920
2025-06-08 02:23:14.926553
2025-06-08 02:23:14.882988
2025-06-08 02:19:23.245367
2025-06-08 02:23:14.231235
2025-06-08 02:22:26.345085
2025-06-08 02:23:16.314298
2025-06-08 02:23:12.133094
2025-06-08 02:23:15.181228
2025-06-08 02:23:12.549154
2025-06-08 02:23:17.615213
2025-06-08 02:23:16.609918
2025-06-08 02:23:14.819226
2025-06-08 02:23:16.130241
2025-06-08 02:23:18.459215
2025-06-08 02:23:18.409411
2025-06-08 02:23:18.112268
2025-06-08 02:21:51.941274
2025-06-08 02:19:27.438686
2025-06-08 02:23:16.184732
2025-06-08 02:23:15.611153
2025-06-08 02:23:17.835191
2025-06-08 02:23:17.604216
2025-06-08 02:21:49.296704
2025-06-08 02:23:21.063236
2025-06-08 02:23:21.508172
2025-06-08 02:22:20.577592
2025-06-08 02:23:19.718191
2025-06-08 02:23:19.427179
2025-06-08 02:23:19.757240
2025-06-08 02:23:21.444607
2025-06-08 02:23:22.974353
2025-06-08 02:23:22.003186
2025-06-08 02:23:23.712286
2025-06-08 02:23:22.049221
2025-06-08 02:23:24.953282
2025-06-08 02:23:25.153260
2025-06-08 02:23:25.390318
2025-06-08 02:23:24.300199
2025-06-08 02:23:22.815085
2025-06-08 02:23:27.868173
2025-06-08 02:23:29.418349
2025-06-08 02:23:27.145289
2025-06-08 02:19:36.059116
2025-06-08 02:23:26.374768
2025-06-08 02:23:28.489326
2025-06-08 02:23:28.303244
2025-06-08 02:23:26.509186
2025-06-08 02:23:30.872801
2025-06-08 02:23:28.495245
2025-06-08 02:23:30.271331
2025-06-08 02:23:29.458228
2025-06-08 02:23:30.143939
2025-06-08 02:22:46.981442
2025-06-08 02:23:27.475421
2025-06-08 02:22:34.456511
2025-06-08 02:23:30.245920
2025-06-08 02:23:31.587203
2025-06-08 02:23:31.722137
2025-06-08 02:23:30.593246
2025-06-08 02:23:28.143282
2025-06-08 02:23:31.623178
2025-06-08 02:21:57.696263
2025-06-08 02:23:34.391253
2025-06-08 02:23:30.757208
2025-06-08 02:23:29.994156
2025-06-08 02:23:32.387243
2025-06-08 02:22:41.350143
2025-06-08 02:23:28.759174
2025-06-08 02:23:32.919250
2025-06-08 02:23:31.376386
2025-06-08 02:23:34.706245
2025-06-08 02:23:32.710237
2025-06-08 02:17:28.961265
2025-06-08 02:23:32.895251
2025-06-08 02:23:31.391719
2025-06-08 02:23:34.092261
2025-06-08 02:23:37.120268
2025-06-08 02:23:36.328233
2025-06-08 02:23:33.984133
2025-06-08 02:23:36.086215
2025-06-08 02:23:34.953315
2025-06-08 02:23:36.963972
2025-06-08 02:23:36.474935
2025-06-08 02:23:37.486690
2025-06-08 02:23:33.800232
2025-06-08 02:23:35.029159
2025-06-08 02:23:38.866582
2025-06-08 02:23:36.675322
2025-06-08 02:23:36.922335
2025-06-08 02:23:37.907173
2025-06-08 02:23:38.683183
2025-06-08 02:23:38.153927
2025-06-08 02:23:39.224208
2025-06-08 02:23:36.308167
2025-06-08 02:23:39.661249
2025-06-08 02:23:39.890111
2025-06-08 02:22:45.006282
2025-06-08 02:23:41.525754
2025-06-08 02:23:39.525255
2025-06-08 02:23:38.898177
2025-06-08 02:23:39.476835
2025-06-08 02:23:37.558162
2025-06-08 02:23:41.209190
2025-06-08 02:23:40.087153
2025-06-08 02:22:21.012823
2025-06-08 02:23:41.902121
2025-06-08 02:23:41.659246
2025-06-08 02:23:41.352300
2025-06-08 02:23:42.127524
2025-06-08 02:23:41.154053
2025-06-08 02:22:59.172145
2025-06-08 02:23:44.342959
2025-06-08 02:23:40.833140
2025-06-08 02:23:42.703988
2025-06-08 02:22:19.130310
2025-06-08 02:23:44.429241
2025-06-08 02:23:45.879231
2025-06-08 02:23:46.562288
2025-06-08 02:23:46.332682
2025-06-08 02:23:50.088315
2025-06-08 02:23:45.818219
2025-06-08 02:23:46.231202
2025-06-08 02:23:44.687328
2025-06-08 02:23:48.519201
2025-06-08 02:23:44.487203
2025-06-08 02:23:45.226844
2025-06-08 02:23:44.991797
2025-06-08 02:23:48.829231
2025-06-08 02:23:48.994513
2025-06-08 02:22:16.482325
2025-06-08 02:23:50.912573
2025-06-08 02:23:44.946188
2025-06-08 02:23:50.671394
2025-06-08 02:23:00.058821
2025-06-08 02:22:35.485193
2025-06-08 02:22:28.236112
2025-06-08 02:23:51.302945
2025-06-08 02:23:02.782273
2025-06-08 02:23:51.040510
2025-06-08 02:22:00.093183
2025-06-08 02:23:51.668463
2025-06-08 02:23:52.666159
2025-06-08 02:23:50.905293
2025-06-08 02:23:51.671062
2025-06-08 02:23:52.149996
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 411.04

2025-06-08 02:23:48.709835
2025-06-08 02:23:48.547196
2025-06-08 02:22:35.993509
2025-06-08 02:23:05.487456
2025-06-08 02:23:55.682255
2025-06-08 02:23:53.947311
2025-06-08 02:23:06.236137
2025-06-08 02:23:53.507244
2025-06-08 02:23:54.881642
2025-06-08 02:23:05.432100
2025-06-08 02:23:55.389894
2025-06-08 02:23:56.218270
2025-06-08 02:23:05.162812
2025-06-08 02:23:56.190230
2025-06-08 02:23:58.065237
2025-06-08 02:23:55.507208
2025-06-08 02:23:05.745253
2025-06-08 02:23:59.980477
2025-06-08 02:23:59.461253
2025-06-08 02:23:16.565290
2025-06-08 02:23:59.544220
2025-06-08 02:24:00.967227
2025-06-08 02:24:01.893254
2025-06-08 02:23:13.938047
2025-06-08 02:23:58.233184
2025-06-08 02:24:03.410124
2025-06-08 02:24:02.468201
2025-06-08 02:23:59.750181
2025-06-08 02:24:00.320087
2025-06-08 02:24:00.551359
2025-06-08 02:24:02.137251
2025-06-08 02:24:04.555933
2025-06-08 02:24:03.475180
2025-06-08 02:23:12.823227
2025-06-08 02:24:04.818194
2025-06-08 02:24:07.415277
2025-06-08 02:24:06.553269
2025-06-08 02:24:07.574272
2025-06-08 02:21:13.863290
2025-06-08 02:24:06.994139
2025-06-08 02:24:07.448165
2025-06-08 02:22:40.703173
2025-06-08 02:24:12.455362
2025-06-08 02:24:10.104266
2025-06-08 02:24:10.921251
2025-06-08 02:24:08.990981
2025-06-08 02:24:08.833158
2025-06-08 02:22:51.579035
2025-06-08 02:24:12.308240
2025-06-08 02:24:10.355650
2025-06-08 02:24:11.115916
2025-06-08 02:24:08.255197
2025-06-08 02:24:12.266458
2025-06-08 02:24:14.950782
2025-06-08 02:24:10.492237
2025-06-08 02:24:14.505251
2025-06-08 02:22:55.722270
2025-06-08 02:22:51.176274
2025-06-08 02:24:17.580157
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.11; stdev rank: 0.3128897569432403; total pools: 1342.64

2025-06-08 02:21:37.997183
2025-06-08 02:21:29.740245
2025-06-08 02:24:15.931231
2025-06-08 02:23:19.078247
2025-06-08 02:24:17.975673
2025-06-08 02:24:18.582718
2025-06-08 02:24:20.126164
2025-06-08 02:24:19.277171
2025-06-08 02:24:18.266572
2025-06-08 02:24:19.342210
2025-06-08 02:24:18.296413
2025-06-08 02:24:21.969359
2025-06-08 02:23:34.077256
2025-06-08 02:23:27.780504
2025-06-08 02:24:22.370556
2025-06-08 02:24:24.824163
2025-06-08 02:24:25.520339
2025-06-08 02:24:23.993212
2025-06-08 02:24:26.204270
2025-06-08 02:24:27.508202
2025-06-08 02:24:24.297245
2025-06-08 02:23:00.993280
2025-06-08 02:24:25.784164
2025-06-08 02:23:11.297210
2025-06-08 02:24:28.059283
2025-06-08 02:24:28.543619
2025-06-08 02:24:30.653159
2025-06-08 02:24:26.265262
2025-06-08 02:21:29.810905
2025-06-08 02:24:29.627165
2025-06-08 02:24:24.953205
2025-06-08 02:24:28.261213
2025-06-08 02:22:07.768246
2025-06-08 02:24:27.112822
2025-06-08 02:24:33.751326
2025-06-08 02:24:26.756262
2025-06-08 02:24:31.292337
2025-06-08 02:24:31.220348
2025-06-08 02:24:31.829237
2025-06-08 02:24:31.165235
2025-06-08 02:23:33.764694
2025-06-08 02:24:33.854183
2025-06-08 02:24:23.983544
2025-06-08 02:24:37.284262
2025-06-08 02:24:28.747183
2025-06-08 02:24:37.468201
2025-06-08 02:24:33.934869
2025-06-08 02:24:35.548250
2025-06-08 02:24:37.132222
2025-06-08 02:24:35.052204
2025-06-08 02:24:37.076252
2025-06-08 02:24:33.965280
2025-06-08 02:24:35.530271
2025-06-08 02:24:36.462147
2025-06-08 02:23:25.659161
2025-06-08 02:22:16.002504
2025-06-08 02:24:36.103537
2025-06-08 02:21:58.918243
2025-06-08 02:24:38.824237
2025-06-08 02:24:40.789889
2025-06-08 02:24:33.395261
2025-06-08 02:24:42.333179
2025-06-08 02:23:44.036361
2025-06-08 02:24:38.459624
2025-06-08 02:24:41.188242
2025-06-08 02:24:38.455266
2025-06-08 02:24:41.689036
2025-06-08 02:24:40.828276
2025-06-08 02:23:39.753650
2025-06-08 02:24:41.483218
2025-06-08 02:23:56.750953
2025-06-08 02:22:56.759233
2025-06-08 02:24:41.497167
2025-06-08 02:24:44.941233
2025-06-08 02:24:37.557151
2025-06-08 02:24:44.485253
2025-06-08 02:24:42.249179
2025-06-08 02:24:43.992248
2025-06-08 02:23:59.203471
2025-06-08 02:24:44.708224
2025-06-08 02:23:47.168357
2025-06-08 02:24:45.700310
2025-06-08 02:24:47.210736
2025-06-08 02:24:44.548278
2025-06-08 02:24:45.824038
2025-06-08 02:24:39.769313
2025-06-08 02:24:46.194220
2025-06-08 02:24:41.754156
2025-06-08 02:24:45.852239
2025-06-08 02:23:53.706844
2025-06-08 02:24:47.611197
2025-06-08 02:22:17.000265
2025-06-08 02:24:50.282610
2025-06-08 02:24:45.599356
2025-06-08 02:23:53.995502
2025-06-08 02:24:50.936586
2025-06-08 02:24:50.338357
2025-06-08 02:24:49.141449
2025-06-08 02:23:36.682033
2025-06-08 02:24:50.786388
2025-06-08 02:24:47.911245
2025-06-08 02:23:24.052262
2025-06-08 02:24:51.690181
2025-06-08 02:24:53.218434
2025-06-08 02:24:51.243855
2025-06-08 02:24:51.197917
2025-06-08 02:24:49.157174
2025-06-08 02:20:23.901236
2025-06-08 02:24:52.298039
2025-06-08 02:24:54.330821
2025-06-08 02:24:54.584231
2025-06-08 02:24:48.928254
2025-06-08 02:24:53.785173
2025-06-08 02:22:18.181349
2025-06-08 02:24:51.568436
2025-06-08 02:24:54.078985
2025-06-08 02:24:49.647490
2025-06-08 02:24:50.820609
2025-06-08 02:24:53.656317
2025-06-08 02:24:56.627094
2025-06-08 02:24:53.972298
2025-06-08 02:24:55.672216
2025-06-08 02:24:55.202222
2025-06-08 02:24:58.923641
2025-06-08 02:24:56.191274
2025-06-08 02:23:53.715636
2025-06-08 02:24:57.287243
2025-06-08 02:24:55.638273
2025-06-08 02:24:58.167854
2025-06-08 02:24:01.601871
2025-06-08 02:24:58.763798
2025-06-08 02:24:55.822745
2025-06-08 02:24:58.847826
2025-06-08 02:24:58.084281
2025-06-08 02:25:00.212504
2025-06-08 02:24:03.071184
2025-06-08 02:25:00.200162
2025-06-08 02:24:56.155467
2025-06-08 02:24:55.861269
2025-06-08 02:24:57.016211
2025-06-08 02:24:58.041590
2025-06-08 02:24:58.387203
2025-06-08 02:23:56.602226
2025-06-08 02:25:01.967211
2025-06-08 02:25:02.310308
2025-06-08 02:24:59.660193
2025-06-08 02:25:02.201227
2025-06-08 02:25:01.820170
2025-06-08 02:25:01.213185
2025-06-08 02:23:45.780081
2025-06-08 02:24:08.015262
2025-06-08 02:25:03.944179
2025-06-08 02:25:03.735276
2025-06-08 02:25:03.248179
2025-06-08 02:25:05.407456
2025-06-08 02:23:50.981299
2025-06-08 02:25:02.148782
2025-06-08 02:25:03.442868
2025-06-08 02:25:07.354077
2025-06-08 02:25:05.244393
2025-06-08 02:25:03.344221
2025-06-08 02:25:07.253231
2025-06-08 02:25:00.627500
2025-06-08 02:25:07.404362
2025-06-08 02:25:07.211431
2025-06-08 02:24:12.740253
2025-06-08 02:23:53.962255
2025-06-08 02:25:07.315694
2025-06-08 02:25:06.317210
2025-06-08 02:24:07.402095
2025-06-08 02:25:08.330288
2025-06-08 02:25:05.533403
2025-06-08 02:25:09.068247
2025-06-08 02:25:03.105205
2025-06-08 02:25:09.308120
2025-06-08 02:25:04.059494
2025-06-08 02:25:08.549297
2025-06-08 02:22:27.483389
2025-06-08 02:25:06.562656
2025-06-08 02:25:03.303217
2025-06-08 02:25:10.304930
2025-06-08 02:25:08.028301
2025-06-08 02:25:09.888543
2025-06-08 02:25:10.040403
2025-06-08 02:25:11.013276
2025-06-08 02:25:10.284261
2025-06-08 02:25:09.173392
2025-06-08 02:25:10.718463
2025-06-08 02:25:09.693200
2025-06-08 02:25:10.608170
2025-06-08 02:25:11.737194
2025-06-08 02:24:07.847213
2025-06-08 02:25:13.129370
2025-06-08 02:25:14.005545
2025-06-08 02:25:13.465264
2025-06-08 02:25:12.816664
2025-06-08 02:25:11.137451
2025-06-08 02:25:12.531680
2025-06-08 02:25:16.648238
2025-06-08 02:23:52.562116
2025-06-08 02:25:15.633879
2025-06-08 02:25:12.837919
2025-06-08 02:25:12.953266
2025-06-08 02:25:13.895376
2025-06-08 02:25:10.932993
2025-06-08 02:25:15.486299
2025-06-08 02:25:18.265901
2025-06-08 02:24:23.332544
2025-06-08 02:25:18.144329
2025-06-08 02:25:12.808217
2025-06-08 02:25:18.181436
2025-06-08 02:25:20.731406
2025-06-08 02:25:17.570404
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 762.2

2025-06-08 02:25:17.998575
2025-06-08 02:25:19.095231
2025-06-08 02:25:19.979273
2025-06-08 02:25:21.754133
2025-06-08 02:25:24.129077
2025-06-08 02:24:38.556198
2025-06-08 02:25:24.178242
2025-06-08 02:25:22.953683
2025-06-08 02:22:49.918596
2025-06-08 02:25:25.102505
2025-06-08 02:25:25.431424
2025-06-08 02:25:24.375094
2025-06-08 02:24:28.070204
2025-06-08 02:25:24.651259
2025-06-08 02:25:25.957382
2025-06-08 02:24:47.337292
2025-06-08 02:24:45.463781
2025-06-08 02:25:25.716270
2025-06-08 02:25:25.005228
2025-06-08 02:25:25.184472
2025-06-08 02:25:22.213196
2025-06-08 02:25:28.195833
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1885.64

2025-06-08 02:22:54.620213
2025-06-08 02:25:29.429217
2025-06-08 02:25:29.975301
2025-06-08 02:25:29.535267
2025-06-08 02:25:31.107256
2025-06-08 02:25:31.079518
2025-06-08 02:25:29.949214
2025-06-08 02:25:34.558721
2025-06-08 02:25:32.512051
2025-06-08 02:25:31.669247
2025-06-08 02:24:20.588218
2025-06-08 02:24:15.456686
2025-06-08 02:24:46.438221
2025-06-08 02:25:33.998249
2025-06-08 02:22:32.175226
2025-06-08 02:25:34.347992
2025-06-08 02:24:32.306748
2025-06-08 02:25:35.696277
2025-06-08 02:25:33.857230
2025-06-08 02:25:36.830253
2025-06-08 02:24:20.908273
2025-06-08 02:25:37.396289
2025-06-08 02:25:35.622643
2025-06-08 02:25:35.769277
2025-06-08 02:25:36.985266
2025-06-08 02:24:18.132132
2025-06-08 02:25:39.839212
2025-06-08 02:25:38.315260
2025-06-08 02:24:30.218231
2025-06-08 02:25:38.258423
2025-06-08 02:25:39.110497
2025-06-08 02:25:42.102236
2025-06-08 02:25:41.977170
2025-06-08 02:25:39.504950
2025-06-08 02:25:38.822232
2025-06-08 02:22:56.292217
2025-06-08 02:25:43.531797
2025-06-08 02:25:40.681055
2025-06-08 02:25:41.810227
2025-06-08 02:25:40.203084
2025-06-08 02:21:58.379222
2025-06-08 02:25:40.686079
2025-06-08 02:25:42.288585
2025-06-08 02:25:42.135155
2025-06-08 02:25:45.288222
2025-06-08 02:22:48.672229
2025-06-08 02:25:45.788490
2025-06-08 02:25:40.672257
2025-06-08 02:25:42.360356
2025-06-08 02:25:41.021216
2025-06-08 02:25:47.055871
2025-06-08 02:25:44.371300
2025-06-08 02:25:47.253778
2025-06-08 02:24:34.002646
2025-06-08 02:25:46.057162
2025-06-08 02:25:43.749143
2025-06-08 02:25:46.275240
2025-06-08 02:25:48.744057
2025-06-08 02:25:48.510008
2025-06-08 02:25:47.451252
2025-06-08 02:25:45.189138
2025-06-08 02:25:47.634176
2025-06-08 02:25:47.481583
2025-06-08 02:25:48.297169
2025-06-08 02:25:47.598238
2025-06-08 02:25:50.590563
2025-06-08 02:25:46.474862
2025-06-08 02:25:50.495951
2025-06-08 02:25:48.583221
2025-06-08 02:25:47.793252
2025-06-08 02:25:50.366255
2025-06-08 02:25:47.068179
2025-06-08 02:25:47.414166
2025-06-08 02:25:50.716696
2025-06-08 02:25:52.637476
2025-06-08 02:25:50.309200
2025-06-08 02:25:49.218154
2025-06-08 02:25:51.881340
2025-06-08 02:25:51.362040
2025-06-08 02:25:53.592175
2025-06-08 02:25:51.179270
2025-06-08 02:25:00.441317
2025-06-08 02:25:53.670330
2025-06-08 02:25:51.117285
2025-06-08 02:24:42.788212
2025-06-08 02:25:53.819044
2025-06-08 02:24:54.429813
2025-06-08 02:25:56.195241
2025-06-08 02:22:40.043438
2025-06-08 02:25:52.963173
2025-06-08 02:25:55.117185
2025-06-08 02:25:56.743036
2025-06-08 02:25:55.320242
2025-06-08 02:25:56.869211
2025-06-08 02:25:58.671038
2025-06-08 02:25:51.093169
2025-06-08 02:25:57.204471
2025-06-08 02:25:54.465174
2025-06-08 02:25:55.139205
2025-06-08 02:25:56.955215
2025-06-08 02:25:57.479263
2025-06-08 02:25:05.713731
2025-06-08 02:25:57.516259
2025-06-08 02:25:59.647089
2025-06-08 02:23:54.712188
2025-06-08 02:25:59.494169
2025-06-08 02:24:55.864765
2025-06-08 02:25:58.371307
2025-06-08 02:26:00.089689
2025-06-08 02:26:01.436891
2025-06-08 02:25:56.740173
2025-06-08 02:25:56.357668
2025-06-08 02:26:00.887878
2025-06-08 02:22:48.120297
2025-06-08 02:25:59.325130
2025-06-08 02:26:00.806305
2025-06-08 02:25:59.212156
2025-06-08 02:26:02.007553
2025-06-08 02:26:04.051977
2025-06-08 02:22:35.490594
2025-06-08 02:26:00.576191
2025-06-08 02:26:03.116267
2025-06-08 02:26:01.428130
2025-06-08 02:26:00.662150
2025-06-08 02:26:03.614723
2025-06-08 02:26:04.049303
2025-06-08 02:26:03.843723
2025-06-08 02:26:04.062189
2025-06-08 02:26:06.940181
2025-06-08 02:26:05.088304
2025-06-08 02:26:05.972650
2025-06-08 02:25:10.383270
2025-06-08 02:26:08.454228
2025-06-08 02:26:04.820200
2025-06-08 02:26:07.486615
2025-06-08 02:26:08.647528
2025-06-08 02:25:30.184974
2025-06-08 02:22:00.773505
2025-06-08 02:26:07.082232
2025-06-08 02:26:04.498144
2025-06-08 02:26:08.670189
2025-06-08 02:26:07.260137
2025-06-08 02:26:08.509229
2025-06-08 02:25:09.875202
2025-06-08 02:26:08.128043
2025-06-08 02:25:10.669257
2025-06-08 02:26:08.000850
2025-06-08 02:26:07.901125
2025-06-08 02:26:11.727569
2025-06-08 02:26:08.564223
2025-06-08 02:26:09.323484
2025-06-08 02:26:06.858848
2025-06-08 02:26:10.122333
2025-06-08 02:26:11.346463
2025-06-08 02:26:09.047189
2025-06-08 02:25:18.583220
2025-06-08 02:25:30.997178
2025-06-08 02:26:11.799202
2025-06-08 02:26:11.659239
2025-06-08 02:26:10.223263
2025-06-08 02:26:12.131048
2025-06-08 02:26:11.461670
2025-06-08 02:26:11.639216
2025-06-08 02:26:14.249660
2025-06-08 02:26:13.383156
2025-06-08 02:26:14.325355
2025-06-08 02:26:13.508747
2025-06-08 02:26:13.159234
2025-06-08 02:26:10.894498
2025-06-08 02:26:15.368164
2025-06-08 02:26:13.481142
2025-06-08 02:26:13.970165
2025-06-08 02:26:15.889214
2025-06-08 02:26:17.136359
2025-06-08 02:21:38.833196
2025-06-08 02:26:13.705158
2025-06-08 02:26:14.995619
2025-06-08 02:22:01.460641
2025-06-08 02:26:15.463974
2025-06-08 02:26:16.927168
2025-06-08 02:26:16.143402
2025-06-08 02:26:13.715189
2025-06-08 02:26:19.338248
2025-06-08 02:21:54.781560
2025-06-08 02:26:19.351961
2025-06-08 02:26:17.311209
2025-06-08 02:26:17.826311
2025-06-08 02:26:18.372525
2025-06-08 02:26:21.075219
2025-06-08 02:26:21.014167
2025-06-08 02:26:21.712217
2025-06-08 02:26:17.234168
2025-06-08 02:26:19.448834
2025-06-08 02:26:19.156418
2025-06-08 02:26:19.202158
2025-06-08 02:26:22.637941
2025-06-08 02:26:20.678207
2025-06-08 02:26:22.188005
2025-06-08 02:26:22.023871
2025-06-08 02:26:19.291908
2025-06-08 02:26:23.786755
2025-06-08 02:22:50.740217
2025-06-08 02:26:20.032236
2025-06-08 02:26:24.695216
2025-06-08 02:26:24.159004
2025-06-08 02:26:25.189308
2025-06-08 02:26:26.714725
2025-06-08 02:26:25.509840
2025-06-08 02:26:24.392214
2025-06-08 02:26:27.353229
2025-06-08 02:26:25.965263
2025-06-08 02:26:24.171564
2025-06-08 02:26:28.718234
2025-06-08 02:26:28.437900
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2267.63

2025-06-08 02:22:08.695215
2025-06-08 02:26:24.722187
2025-06-08 02:25:41.661224
2025-06-08 02:26:30.358795
2025-06-08 02:23:02.887446
2025-06-08 02:26:29.200535
2025-06-08 02:26:28.888787
2025-06-08 02:26:32.852224
2025-06-08 02:26:33.187217
